BDD
L 25
T 8
N 68920
R 1
S 0
; level 1
15075 0	14690 0	; 29079
15101 0	2809 0	; 29080
14778 0	14690 0	; 29081
15103 0	10333 0	; 29082
10474 0	10597 0	; 29083
11284 0	11724 0	; 29084
11823 0	11269 0	; 29085
15104 0	6271 0	; 29086
10504 0	6271 0	; 29087
15105 0	0 0	; 29088
15102 0	14849 0	; 29089
14885 0	14690 0	; 29090
0 0	15075 0	; 29091
15106 0	14947 0	; 29092
14972 0	14992 0	; 29093
15107 0	15043 0	; 29094
15057 0	14690 0	; 29095
15108 0	14690 0	; 29096
15109 0	14690 0	; 29097
6245 0	15054 0	; 29098
6247 0	3553 0	; 29099
15110 0	0 0	; 29100
15111 0	14690 0	; 29101
15112 0	15113 0	; 29102
15114 0	14690 0	; 29103
15115 0	14468 0	; 29104
14509 0	14551 0	; 29105
15116 0	14628 0	; 29106
14658 0	14691 0	; 29107
15078 0	14691 0	; 29108
15117 0	14743 0	; 29109
2848 0	14691 0	; 29110
15118 0	14850 0	; 29111
14886 0	14691 0	; 29112
0 0	15078 0	; 29113
15120 0	13075 0	; 29114
13273 0	13815 0	; 29115
13952 0	14225 0	; 29116
14503 0	11269 0	; 29117
13097 0	0 0	; 29118
15119 0	14948 0	; 29119
14973 0	14993 0	; 29120
15121 0	15044 0	; 29121
15058 0	14691 0	; 29122
15122 0	14691 0	; 29123
15123 0	14691 0	; 29124
15124 0	15111 0	; 29125
0 0	14691 0	; 29126
15125 0	15126 0	; 29127
15127 0	14691 0	; 29128
15128 0	12844 0	; 29129
13002 0	13098 0	; 29130
13173 0	13098 0	; 29131
15129 0	13098 0	; 29132
6248 0	15131 0	; 29133
2862 0	2861 0	; 29134
15130 0	13098 0	; 29135
13567 0	13098 0	; 29136
14691 0	0 0	; 29137
15132 0	15390 0	; 29138
13999 0	13098 0	; 29139
14236 0	13098 0	; 29140
15133 0	13098 0	; 29141
6248 0	15134 0	; 29142
6250 0	15135 0	; 29143
15136 0	15137 0	; 29144
15138 0	15139 0	; 29145
15140 0	15141 0	; 29146
15142 0	14704 0	; 29147
14692 0	14704 0	; 29148
15143 0	15144 0	; 29149
15145 0	14704 0	; 29150
14997 0	3538 0	; 29151
15146 0	14759 0	; 29152
14839 0	13098 0	; 29153
14929 0	13098 0	; 29154
15147 0	13098 0	; 29155
2926 0	15148 0	; 29156
15149 0	14704 0	; 29157
0 0	14692 0	; 29158
15150 0	15151 0	; 29159
15152 0	15153 0	; 29160
15154 0	15155 0	; 29161
15156 0	14704 0	; 29162
15157 0	15090 0	; 29163
0 0	15158 0	; 29164
15159 0	15160 0	; 29165
15161 0	15162 0	; 29166
15163 0	14704 0	; 29167
0 0	15164 0	; 29168
15165 0	14704 0	; 29169
15166 0	14470 0	; 29170
14511 0	14553 0	; 29171
15168 0	11269 0	; 29172
0 0	12574 0	; 29173
0 0	13567 0	; 29174
6250 0	15169 0	; 29175
15167 0	14630 0	; 29176
14663 0	14693 0	; 29177
15079 0	14693 0	; 29178
15171 0	14753 0	; 29179
14780 0	14693 0	; 29180
15172 0	2869 0	; 29181
14888 0	14693 0	; 29182
0 0	15079 0	; 29183
15170 0	13098 0	; 29184
0 0	13098 0	; 29185
15173 0	13098 0	; 29186
10856 0	13098 0	; 29187
13016 0	15174 0	; 29188
15175 0	14950 0	; 29189
14975 0	14995 0	; 29190
15176 0	15046 0	; 29191
15060 0	14693 0	; 29192
15177 0	14693 0	; 29193
15178 0	15113 0	; 29194
15126 0	14693 0	; 29195
15179 0	0 0	; 29196
15180 0	7617 0	; 29197
7645 0	7675 0	; 29198
7706 0	7743 0	; 29199
6245 0	3526 0	; 29200
15181 0	14693 0	; 29201
15182 0	14471 0	; 29202
14512 0	14554 0	; 29203
15183 0	14631 0	; 29204
14664 0	14694 0	; 29205
6248 0	3526 0	; 29206
10435 0	2646 0	; 29207
15080 0	14694 0	; 29208
15184 0	14754 0	; 29209
14781 0	14694 0	; 29210
15185 0	14852 0	; 29211
2870 0	14694 0	; 29212
15186 0	15080 0	; 29213
0 0	15080 0	; 29214
15187 0	14951 0	; 29215
14976 0	14996 0	; 29216
15188 0	15047 0	; 29217
13022 0	14026 0	; 29218
10438 0	10433 0	; 29219
15061 0	14694 0	; 29220
15189 0	14694 0	; 29221
15190 0	14694 0	; 29222
15191 0	15114 0	; 29223
15127 0	14694 0	; 29224
15192 0	15181 0	; 29225
0 0	14694 0	; 29226
8143 0	7049 0	; 29227
12575 0	11393 0	; 29228
14997 0	1573 0	; 29229
13098 0	0 0	; 29230
15193 0	12845 0	; 29231
13003 0	13099 0	; 29232
13174 0	13099 0	; 29233
15194 0	13099 0	; 29234
5175 0	0 0	; 29235
13568 0	13099 0	; 29236
15195 0	10334 0	; 29237
10475 0	10598 0	; 29238
11285 0	11725 0	; 29239
11824 0	11393 0	; 29240
15296 0	6356 0	; 29241
10541 0	6356 0	; 29242
15196 0	15391 0	; 29243
14007 0	13099 0	; 29244
14237 0	13099 0	; 29245
15197 0	13099 0	; 29246
6251 0	2646 0	; 29247
15198 0	14760 0	; 29248
14865 0	13099 0	; 29249
14930 0	13099 0	; 29250
15199 0	13099 0	; 29251
0 0	13568 0	; 29252
15200 0	13099 0	; 29253
15201 0	13076 0	; 29254
13274 0	13816 0	; 29255
13953 0	14226 0	; 29256
14504 0	11393 0	; 29257
6248 0	15202 0	; 29258
15173 0	13099 0	; 29259
0 0	13099 0	; 29260
15203 0	13099 0	; 29261
6250 0	15204 0	; 29262
15205 0	15091 0	; 29263
15158 0	0 0	; 29264
15206 0	15207 0	; 29265
15208 0	11393 0	; 29266
0 0	12575 0	; 29267
13099 0	0 0	; 29268
6250 0	15209 0	; 29269
15210 0	15211 0	; 29270
15212 0	13930 0	; 29271
15213 0	13930 0	; 29272
15214 0	13930 0	; 29273
15215 0	13930 0	; 29274
15216 0	15445 0	; 29275
15218 0	7618 0	; 29276
7646 0	7676 0	; 29277
7707 0	7744 0	; 29278
6245 0	0 0	; 29279
6248 0	2582 0	; 29280
6250 0	2646 0	; 29281
14997 0	15246 0	; 29282
15217 0	13930 0	; 29283
15219 0	6246 0	; 29284
0 0	6246 0	; 29285
15220 0	6134 0	; 29286
6246 0	6134 0	; 29287
15221 0	6246 0	; 29288
15222 0	6134 0	; 29289
6134 0	0 0	; 29290
15223 0	6246 0	; 29291
1095 0	6246 0	; 29292
15224 0	6134 0	; 29293
15225 0	13930 0	; 29294
15226 0	13930 0	; 29295
6245 0	15227 0	; 29296
13100 0	13930 0	; 29297
15228 0	6246 0	; 29298
15229 0	6134 0	; 29299
6246 0	0 0	; 29300
15230 0	15231 0	; 29301
15232 0	13930 0	; 29302
14925 0	13930 0	; 29303
15233 0	13930 0	; 29304
6247 0	15234 0	; 29305
15235 0	6247 0	; 29306
15220 0	6247 0	; 29307
0 0	6163 0	; 29308
6247 0	6163 0	; 29309
15236 0	6247 0	; 29310
15237 0	6163 0	; 29311
6163 0	0 0	; 29312
15238 0	6247 0	; 29313
10434 0	6247 0	; 29314
2598 0	6163 0	; 29315
15239 0	13930 0	; 29316
10854 0	13930 0	; 29317
15240 0	6247 0	; 29318
15241 0	6163 0	; 29319
6247 0	0 0	; 29320
8144 0	15242 0	; 29321
15243 0	6382 0	; 29322
10543 0	6382 0	; 29323
15244 0	0 0	; 29324
12576 0	11477 0	; 29325
0 0	2582 0	; 29326
15245 0	10357 0	; 29327
14867 0	13930 0	; 29328
0 0	13930 0	; 29329
2582 0	0 0	; 29330
2646 0	15246 0	; 29331
10499 0	10647 0	; 29332
11295 0	11732 0	; 29333
11834 0	11477 0	; 29334
2582 0	3529 0	; 29335
15247 0	13077 0	; 29336
13275 0	13817 0	; 29337
13954 0	14227 0	; 29338
14505 0	11477 0	; 29339
2646 0	15248 0	; 29340
2582 0	1834 0	; 29341
2582 0	3545 0	; 29342
6247 0	2582 0	; 29343
15249 0	15092 0	; 29344
15159 0	15206 0	; 29345
0 0	15250 0	; 29346
15251 0	11477 0	; 29347
6250 0	2582 0	; 29348
6252 0	2582 0	; 29349
2582 0	1573 0	; 29350
6254 0	2582 0	; 29351
0 0	12576 0	; 29352
15252 0	7619 0	; 29353
7647 0	7677 0	; 29354
7708 0	7745 0	; 29355
8145 0	15253 0	; 29356
6248 0	0 0	; 29357
12577 0	11541 0	; 29358
15254 0	10358 0	; 29359
10500 0	10754 0	; 29360
11296 0	11733 0	; 29361
11835 0	11541 0	; 29362
15256 0	0 0	; 29363
15257 0	10695 0	; 29364
15255 0	6250 0	; 29365
15222 0	6250 0	; 29366
15237 0	6271 0	; 29367
6250 0	6271 0	; 29368
15258 0	6250 0	; 29369
0 0	6271 0	; 29370
6271 0	0 0	; 29371
15259 0	6250 0	; 29372
10437 0	6250 0	; 29373
15260 0	6271 0	; 29374
15261 0	6250 0	; 29375
2632 0	6271 0	; 29376
15262 0	10695 0	; 29377
5803 0	10695 0	; 29378
15263 0	15264 0	; 29379
15265 0	10695 0	; 29380
15266 0	10695 0	; 29381
15267 0	10695 0	; 29382
15268 0	5803 0	; 29383
15269 0	10695 0	; 29384
15270 0	10695 0	; 29385
0 0	10695 0	; 29386
15271 0	10695 0	; 29387
15272 0	10695 0	; 29388
15273 0	10695 0	; 29389
15274 0	10695 0	; 29390
15275 0	10725 0	; 29391
0 0	10725 0	; 29392
15276 0	10725 0	; 29393
10695 0	10725 0	; 29394
15277 0	10725 0	; 29395
15278 0	10725 0	; 29396
15279 0	10725 0	; 29397
15280 0	10725 0	; 29398
2646 0	1573 0	; 29399
2646 0	2582 0	; 29400
15281 0	10695 0	; 29401
15282 0	10695 0	; 29402
15283 0	10725 0	; 29403
15284 0	10725 0	; 29404
15285 0	10725 0	; 29405
15274 0	10725 0	; 29406
15286 0	13078 0	; 29407
13279 0	13818 0	; 29408
13955 0	14239 0	; 29409
14506 0	11541 0	; 29410
15275 0	15287 0	; 29411
15288 0	0 0	; 29412
5803 0	10725 0	; 29413
6251 0	0 0	; 29414
15278 0	15289 0	; 29415
15290 0	10725 0	; 29416
15291 0	10725 0	; 29417
15281 0	5803 0	; 29418
10432 0	10435 0	; 29419
1095 0	10435 0	; 29420
10434 0	10433 0	; 29421
15292 0	15276 0	; 29422
0 0	15276 0	; 29423
15262 0	15276 0	; 29424
15293 0	15276 0	; 29425
15294 0	6252 0	; 29426
15224 0	6252 0	; 29427
2598 0	6356 0	; 29428
6252 0	6356 0	; 29429
15295 0	6252 0	; 29430
15260 0	6356 0	; 29431
6356 0	0 0	; 29432
15296 0	6252 0	; 29433
15297 0	15276 0	; 29434
15298 0	15276 0	; 29435
15299 0	15262 0	; 29436
15300 0	15262 0	; 29437
0 0	15262 0	; 29438
10440 0	6252 0	; 29439
0 0	6356 0	; 29440
15301 0	6252 0	; 29441
15302 0	6356 0	; 29442
15303 0	15276 0	; 29443
15304 0	15276 0	; 29444
15305 0	15276 0	; 29445
15306 0	15276 0	; 29446
6252 0	0 0	; 29447
6382 0	0 0	; 29448
15307 0	15093 0	; 29449
15160 0	15207 0	; 29450
15250 0	0 0	; 29451
14878 0	11541 0	; 29452
0 0	12577 0	; 29453
15288 0	10725 0	; 29454
15276 0	0 0	; 29455
2582 0	3539 0	; 29456
15308 0	7620 0	; 29457
7648 0	7678 0	; 29458
7709 0	7746 0	; 29459
8147 0	15309 0	; 29460
15310 0	2646 0	; 29461
6134 0	2646 0	; 29462
6163 0	2646 0	; 29463
15311 0	2646 0	; 29464
6271 0	2646 0	; 29465
15312 0	2646 0	; 29466
10433 0	2646 0	; 29467
15313 0	10725 0	; 29468
15314 0	10725 0	; 29469
6356 0	2646 0	; 29470
15315 0	2646 0	; 29471
6382 0	2646 0	; 29472
15275 0	15316 0	; 29473
15316 0	10725 0	; 29474
15317 0	10725 0	; 29475
10725 0	0 0	; 29476
15278 0	15318 0	; 29477
15319 0	10725 0	; 29478
15320 0	10725 0	; 29479
15281 0	15321 0	; 29480
15322 0	10695 0	; 29481
12578 0	11641 0	; 29482
6253 0	0 0	; 29483
15323 0	10725 0	; 29484
15274 0	15324 0	; 29485
2646 0	3545 0	; 29486
15325 0	8272 0	; 29487
10513 0	10755 0	; 29488
11377 0	11738 0	; 29489
11839 0	11641 0	; 29490
15326 0	11641 0	; 29491
15275 0	15328 0	; 29492
2582 0	3526 0	; 29493
2582 0	3553 0	; 29494
15329 0	6254 0	; 29495
15229 0	6254 0	; 29496
15241 0	6382 0	; 29497
6254 0	6382 0	; 29498
15330 0	6254 0	; 29499
2632 0	6382 0	; 29500
15278 0	15331 0	; 29501
15281 0	15332 0	; 29502
15334 0	6254 0	; 29503
10445 0	6254 0	; 29504
15302 0	6382 0	; 29505
15335 0	6254 0	; 29506
0 0	6382 0	; 29507
15333 0	10695 0	; 29508
6254 0	0 0	; 29509
15327 0	11641 0	; 29510
15283 0	0 0	; 29511
15336 0	13079 0	; 29512
13280 0	13819 0	; 29513
13975 0	14006 0	; 29514
14536 0	11641 0	; 29515
15337 0	10725 0	; 29516
15256 0	15333 0	; 29517
15339 0	10695 0	; 29518
15263 0	0 0	; 29519
15291 0	10695 0	; 29520
15268 0	15291 0	; 29521
15340 0	0 0	; 29522
15341 0	15342 0	; 29523
15343 0	15342 0	; 29524
15344 0	15342 0	; 29525
15345 0	15342 0	; 29526
15346 0	15342 0	; 29527
15347 0	15342 0	; 29528
15348 0	15342 0	; 29529
15349 0	15342 0	; 29530
0 0	15345 0	; 29531
15350 0	1134 0	; 29532
15351 0	15342 0	; 29533
15352 0	15342 0	; 29534
15353 0	15342 0	; 29535
15354 0	15342 0	; 29536
15355 0	15342 0	; 29537
15356 0	15342 0	; 29538
15357 0	15342 0	; 29539
15358 0	15341 0	; 29540
0 0	15359 0	; 29541
15360 0	15359 0	; 29542
15361 0	15359 0	; 29543
15362 0	15359 0	; 29544
15363 0	15359 0	; 29545
15364 0	15359 0	; 29546
15365 0	15359 0	; 29547
15366 0	15359 0	; 29548
15338 0	15094 0	; 29549
15168 0	15208 0	; 29550
15251 0	14878 0	; 29551
0 0	15362 0	; 29552
15367 0	15368 0	; 29553
3658 0	15359 0	; 29554
15369 0	15359 0	; 29555
15370 0	15359 0	; 29556
15371 0	15359 0	; 29557
15372 0	15359 0	; 29558
15373 0	15359 0	; 29559
15374 0	15359 0	; 29560
15275 0	15331 0	; 29561
15375 0	10725 0	; 29562
15290 0	0 0	; 29563
15281 0	15376 0	; 29564
15377 0	15342 0	; 29565
15359 0	0 0	; 29566
15378 0	3668 0	; 29567
15379 0	3668 0	; 29568
3839 0	3668 0	; 29569
15380 0	3668 0	; 29570
15381 0	3668 0	; 29571
15382 0	3668 0	; 29572
15383 0	3668 0	; 29573
0 0	3839 0	; 29574
15384 0	15385 0	; 29575
0 0	11641 0	; 29576
0 0	12578 0	; 29577
15386 0	3668 0	; 29578
15387 0	3668 0	; 29579
15388 0	3668 0	; 29580
15389 0	3668 0	; 29581
15390 0	3668 0	; 29582
15391 0	3668 0	; 29583
15392 0	3668 0	; 29584
15393 0	15343 0	; 29585
15394 0	15280 0	; 29586
15298 0	15280 0	; 29587
15266 0	15280 0	; 29588
15395 0	15280 0	; 29589
15396 0	15280 0	; 29590
15360 0	15378 0	; 29591
0 0	15378 0	; 29592
15397 0	15378 0	; 29593
15398 0	15378 0	; 29594
15399 0	15378 0	; 29595
15400 0	15378 0	; 29596
15401 0	15378 0	; 29597
15402 0	15378 0	; 29598
0 0	15398 0	; 29599
15403 0	15404 0	; 29600
15405 0	15378 0	; 29601
3683 0	15378 0	; 29602
15406 0	15378 0	; 29603
0 0	15280 0	; 29604
15407 0	15266 0	; 29605
15408 0	15266 0	; 29606
0 0	15266 0	; 29607
15409 0	15280 0	; 29608
15410 0	15280 0	; 29609
15411 0	15378 0	; 29610
15412 0	15378 0	; 29611
15413 0	15378 0	; 29612
15414 0	15378 0	; 29613
15359 0	3668 0	; 29614
15378 0	0 0	; 29615
15415 0	15280 0	; 29616
15416 0	15280 0	; 29617
15265 0	10725 0	; 29618
15280 0	0 0	; 29619
15417 0	15418 0	; 29620
15419 0	15420 0	; 29621
15421 0	15420 0	; 29622
0 0	15420 0	; 29623
15423 0	15420 0	; 29624
15424 0	15420 0	; 29625
15425 0	15420 0	; 29626
15426 0	15420 0	; 29627
15427 0	15420 0	; 29628
0 0	15423 0	; 29629
15428 0	15429 0	; 29630
15430 0	15420 0	; 29631
15431 0	15420 0	; 29632
3838 0	15420 0	; 29633
15324 0	10725 0	; 29634
15432 0	15420 0	; 29635
15433 0	15420 0	; 29636
15434 0	15420 0	; 29637
15435 0	15420 0	; 29638
3668 0	0 0	; 29639
3839 0	15437 0	; 29640
15438 0	3839 0	; 29641
3668 0	5264 0	; 29642
5265 0	3668 0	; 29643
15278 0	15439 0	; 29644
15440 0	10725 0	; 29645
0 0	3668 0	; 29646
5266 0	3668 0	; 29647
15278 0	15441 0	; 29648
3839 0	15442 0	; 29649
15281 0	15337 0	; 29650
15437 0	3839 0	; 29651
3668 0	5269 0	; 29652
5267 0	3668 0	; 29653
3668 0	3870 0	; 29654
3870 0	3668 0	; 29655
3840 0	3668 0	; 29656
15281 0	0 0	; 29657
15269 0	10725 0	; 29658
15420 0	3668 0	; 29659
15443 0	3668 0	; 29660
15444 0	3668 0	; 29661
15270 0	10725 0	; 29662
5262 0	3668 0	; 29663
15445 0	3668 0	; 29664
15380 0	0 0	; 29665
15446 0	10695 0	; 29666
15447 0	10695 0	; 29667
15275 0	15289 0	; 29668
15448 0	15347 0	; 29669
15364 0	15381 0	; 29670
15400 0	15381 0	; 29671
15449 0	15381 0	; 29672
15264 0	0 0	; 29673
15451 0	15381 0	; 29674
15452 0	15381 0	; 29675
0 0	15381 0	; 29676
15453 0	15381 0	; 29677
15454 0	15381 0	; 29678
0 0	15451 0	; 29679
15455 0	15456 0	; 29680
15457 0	15381 0	; 29681
15458 0	15381 0	; 29682
15459 0	15381 0	; 29683
15460 0	15447 0	; 29684
15461 0	15447 0	; 29685
15270 0	15447 0	; 29686
15462 0	15447 0	; 29687
15463 0	15381 0	; 29688
3845 0	15381 0	; 29689
15464 0	15381 0	; 29690
15465 0	15381 0	; 29691
15466 0	15447 0	; 29692
15467 0	15447 0	; 29693
15381 0	0 0	; 29694
15468 0	15270 0	; 29695
0 0	15270 0	; 29696
15469 0	15447 0	; 29697
15470 0	15348 0	; 29698
15365 0	15382 0	; 29699
15401 0	15382 0	; 29700
15471 0	15382 0	; 29701
15472 0	15382 0	; 29702
15473 0	15382 0	; 29703
15474 0	15447 0	; 29704
15475 0	15447 0	; 29705
15476 0	15447 0	; 29706
15453 0	15382 0	; 29707
0 0	15382 0	; 29708
15477 0	15382 0	; 29709
0 0	15472 0	; 29710
15478 0	15479 0	; 29711
15480 0	15382 0	; 29712
15481 0	15382 0	; 29713
15482 0	15382 0	; 29714
15483 0	15382 0	; 29715
15484 0	15382 0	; 29716
3846 0	15382 0	; 29717
15485 0	15382 0	; 29718
15382 0	0 0	; 29719
15270 0	0 0	; 29720
15486 0	15487 0	; 29721
15488 0	15443 0	; 29722
15489 0	15443 0	; 29723
15490 0	15443 0	; 29724
15491 0	15443 0	; 29725
15492 0	15443 0	; 29726
15493 0	15443 0	; 29727
15494 0	15443 0	; 29728
0 0	15443 0	; 29729
0 0	15491 0	; 29730
15495 0	15496 0	; 29731
15497 0	15443 0	; 29732
15498 0	15443 0	; 29733
15499 0	15443 0	; 29734
15500 0	15443 0	; 29735
15501 0	15443 0	; 29736
15502 0	15443 0	; 29737
3851 0	15443 0	; 29738
15278 0	15503 0	; 29739
3839 0	0 0	; 29740
1917 0	3668 0	; 29741
3668 0	5287 0	; 29742
5287 0	3668 0	; 29743
15504 0	0 0	; 29744
15505 0	15506 0	; 29745
15507 0	15508 0	; 29746
15509 0	15510 0	; 29747
3668 0	3839 0	; 29748
15511 0	15512 0	; 29749
15513 0	15512 0	; 29750
15514 0	15515 0	; 29751
3839 0	1917 0	; 29752
15516 0	15517 0	; 29753
15518 0	15519 0	; 29754
15281 0	15265 0	; 29755
15520 0	15522 0	; 29756
15523 0	15512 0	; 29757
15524 0	3721 0	; 29758
15525 0	15526 0	; 29759
15521 0	15284 0	; 29760
15304 0	15284 0	; 29761
15272 0	15284 0	; 29762
15529 0	15284 0	; 29763
15530 0	15284 0	; 29764
15531 0	15284 0	; 29765
15410 0	15284 0	; 29766
15532 0	15272 0	; 29767
15533 0	15272 0	; 29768
15534 0	15272 0	; 29769
0 0	15272 0	; 29770
15535 0	1134 0	; 29771
15368 0	15385 0	; 29772
15404 0	15385 0	; 29773
15536 0	15385 0	; 29774
15537 0	15385 0	; 29775
15538 0	15385 0	; 29776
15456 0	15385 0	; 29777
15539 0	15284 0	; 29778
0 0	15284 0	; 29779
15540 0	15284 0	; 29780
1093 0	15284 0	; 29781
15275 0	15290 0	; 29782
15527 0	15528 0	; 29783
15479 0	15385 0	; 29784
15543 0	15385 0	; 29785
0 0	15537 0	; 29786
15544 0	0 0	; 29787
15545 0	15385 0	; 29788
15546 0	15385 0	; 29789
15547 0	15385 0	; 29790
15548 0	15385 0	; 29791
15549 0	15385 0	; 29792
15550 0	15385 0	; 29793
15551 0	15385 0	; 29794
15541 0	15542 0	; 29795
15281 0	15291 0	; 29796
15552 0	15351 0	; 29797
3658 0	15386 0	; 29798
15405 0	15386 0	; 29799
15553 0	15386 0	; 29800
15554 0	15386 0	; 29801
15555 0	15386 0	; 29802
15457 0	15386 0	; 29803
15480 0	15386 0	; 29804
15556 0	15386 0	; 29805
15284 0	0 0	; 29806
15557 0	15285 0	; 29807
15558 0	9079 0	; 29808
0 0	15554 0	; 29809
15559 0	15545 0	; 29810
0 0	15386 0	; 29811
15560 0	15386 0	; 29812
15561 0	15386 0	; 29813
15562 0	15386 0	; 29814
15563 0	15386 0	; 29815
15564 0	15386 0	; 29816
15565 0	15386 0	; 29817
0 0	15567 0	; 29818
15568 0	15569 0	; 29819
15305 0	15285 0	; 29820
15273 0	15285 0	; 29821
15570 0	15285 0	; 29822
15386 0	0 0	; 29823
15571 0	15285 0	; 29824
15415 0	15285 0	; 29825
15572 0	15273 0	; 29826
15573 0	15273 0	; 29827
0 0	15273 0	; 29828
15574 0	15352 0	; 29829
15369 0	15387 0	; 29830
15575 0	15285 0	; 29831
15540 0	15285 0	; 29832
0 0	15285 0	; 29833
15576 0	15285 0	; 29834
3683 0	15387 0	; 29835
15578 0	15387 0	; 29836
15579 0	15387 0	; 29837
15580 0	15387 0	; 29838
15458 0	15387 0	; 29839
15481 0	15387 0	; 29840
15581 0	15387 0	; 29841
0 0	15579 0	; 29842
15582 0	15546 0	; 29843
15560 0	15387 0	; 29844
0 0	15387 0	; 29845
15583 0	15387 0	; 29846
15577 0	15584 0	; 29847
15585 0	15586 0	; 29848
15566 0	10153 0	; 29849
15588 0	15387 0	; 29850
15589 0	15387 0	; 29851
15590 0	15387 0	; 29852
15591 0	15387 0	; 29853
15285 0	0 0	; 29854
15592 0	15324 0	; 29855
15593 0	15324 0	; 29856
15387 0	0 0	; 29857
15594 0	15324 0	; 29858
15595 0	15596 0	; 29859
15597 0	15444 0	; 29860
15598 0	15444 0	; 29861
3694 0	15444 0	; 29862
15599 0	15324 0	; 29863
15600 0	15324 0	; 29864
15601 0	15324 0	; 29865
15602 0	15274 0	; 29866
15603 0	15274 0	; 29867
15476 0	15274 0	; 29868
15604 0	15444 0	; 29869
15605 0	15444 0	; 29870
15606 0	15444 0	; 29871
15607 0	15444 0	; 29872
15608 0	15444 0	; 29873
0 0	15604 0	; 29874
15609 0	15610 0	; 29875
15611 0	15444 0	; 29876
15612 0	15444 0	; 29877
0 0	15444 0	; 29878
15613 0	15444 0	; 29879
0 0	15274 0	; 29880
15614 0	15324 0	; 29881
1095 0	15324 0	; 29882
15422 0	15324 0	; 29883
0 0	15324 0	; 29884
15615 0	15444 0	; 29885
15616 0	15444 0	; 29886
15617 0	15444 0	; 29887
15618 0	15345 0	; 29888
15362 0	3839 0	; 29889
15398 0	3839 0	; 29890
15423 0	3839 0	; 29891
15619 0	3839 0	; 29892
15451 0	3839 0	; 29893
15472 0	3839 0	; 29894
15491 0	3839 0	; 29895
3839 0	15620 0	; 29896
15621 0	3839 0	; 29897
15622 0	15537 0	; 29898
15554 0	3839 0	; 29899
15587 0	15505 0	; 29900
0 0	15623 0	; 29901
15624 0	15625 0	; 29902
15626 0	15627 0	; 29903
15628 0	15629 0	; 29904
15579 0	3839 0	; 29905
15604 0	3839 0	; 29906
1917 0	3839 0	; 29907
15630 0	3839 0	; 29908
15631 0	3839 0	; 29909
15632 0	3839 0	; 29910
15392 0	3839 0	; 29911
3839 0	5262 0	; 29912
5263 0	3839 0	; 29913
5262 0	3839 0	; 29914
15633 0	15634 0	; 29915
15635 0	15636 0	; 29916
15639 0	3839 0	; 29917
15637 0	15638 0	; 29918
15641 0	10655 0	; 29919
15640 0	15642 0	; 29920
15643 0	15644 0	; 29921
3722 0	15645 0	; 29922
3839 0	15647 0	; 29923
15648 0	0 0	; 29924
15646 0	15649 0	; 29925
15650 0	15651 0	; 29926
15652 0	11541 0	; 29927
0 0	15653 0	; 29928
15654 0	15655 0	; 29929
15628 0	15656 0	; 29930
15657 0	15658 0	; 29931
15659 0	15506 0	; 29932
15623 0	0 0	; 29933
9251 0	2835 0	; 29934
15660 0	15661 0	; 29935
5263 0	3668 0	; 29936
15662 0	15663 0	; 29937
15664 0	15665 0	; 29938
15666 0	15665 0	; 29939
15667 0	15668 0	; 29940
15389 0	0 0	; 29941
15669 0	15355 0	; 29942
15372 0	15390 0	; 29943
15412 0	15390 0	; 29944
15670 0	15390 0	; 29945
15671 0	15672 0	; 29946
15673 0	15674 0	; 29947
15631 0	15390 0	; 29948
15676 0	15390 0	; 29949
3845 0	15390 0	; 29950
15484 0	15390 0	; 29951
15677 0	15390 0	; 29952
0 0	15631 0	; 29953
15678 0	15549 0	; 29954
15563 0	15390 0	; 29955
15589 0	15390 0	; 29956
15679 0	15390 0	; 29957
15675 0	15680 0	; 29958
15681 0	15390 0	; 29959
0 0	15390 0	; 29960
15682 0	15390 0	; 29961
11172 0	15390 0	; 29962
15683 0	15665 0	; 29963
3839 0	3840 0	; 29964
3840 0	3839 0	; 29965
3668 0	3868 0	; 29966
5268 0	3668 0	; 29967
15390 0	0 0	; 29968
15684 0	15356 0	; 29969
15373 0	15391 0	; 29970
15413 0	15391 0	; 29971
15685 0	15391 0	; 29972
15632 0	15391 0	; 29973
15686 0	15391 0	; 29974
15464 0	15391 0	; 29975
15687 0	15688 0	; 29976
15689 0	3723 0	; 29977
3846 0	15391 0	; 29978
15691 0	15391 0	; 29979
0 0	15632 0	; 29980
15692 0	15550 0	; 29981
15564 0	15391 0	; 29982
15590 0	15391 0	; 29983
15693 0	15391 0	; 29984
15694 0	15391 0	; 29985
15682 0	15391 0	; 29986
0 0	15391 0	; 29987
15695 0	15391 0	; 29988
9425 0	2835 0	; 29989
15690 0	15696 0	; 29990
15697 0	15698 0	; 29991
15391 0	0 0	; 29992
15699 0	15700 0	; 29993
15701 0	15445 0	; 29994
15702 0	15445 0	; 29995
15703 0	15445 0	; 29996
15392 0	15445 0	; 29997
15704 0	15445 0	; 29998
15450 0	15445 0	; 29999
15705 0	15445 0	; 30000
3937 0	15445 0	; 30001
0 0	15392 0	; 30002
15706 0	15707 0	; 30003
15708 0	15445 0	; 30004
15709 0	15445 0	; 30005
15710 0	15445 0	; 30006
15711 0	15445 0	; 30007
10873 0	15445 0	; 30008
15436 0	15445 0	; 30009
0 0	15445 0	; 30010
0 0	15712 0	; 30011
15713 0	15714 0	; 30012
15715 0	15716 0	; 30013
15717 0	15718 0	; 30014
15719 0	15507 0	; 30015
15624 0	15660 0	; 30016
0 0	15720 0	; 30017
