BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
9452 1	13332 1	; 31639
8728 1	8793 1	; 31640
5924 0	15550 0	; 31641
6956 1	12139 0	; 31642
5200 1	8602 1	; 31643
9456 0	10257 0	; 31644
7415 1	7417 0	; 31645
10253 1	12719 0	; 31646
6694 0	11266 0	; 31647
6962 1	13914 0	; 31648
8045 0	14369 1	; 31649
6113 1	15551 1	; 31650
6651 1	12718 1	; 31651
5774 0	13132 0	; 31652
5777 0	6338 1	; 31653
5910 1	9340 1	; 31654
5245 0	9229 0	; 31655
1741 0	5821 1	; 31656
12726 1	14372 0	; 31657
6717 1	7753 1	; 31658
5763 1	6627 1	; 31659
7757 1	15552 1	; 31660
6985 1	13066 0	; 31661
11365 0	15553 1	; 31662
5763 1	6649 0	; 31663
11889 0	15554 1	; 31664
9975 1	11223 0	; 31665
9467 1	13023 1	; 31666
6634 1	6768 0	; 31667
7706 1	12746 1	; 31668
6771 1	7386 1	; 31669
9469 1	9681 1	; 31670
0 0	13279 1	; 31671
5975 0	5977 1	; 31672
1621 1	5656 0	; 31673
5657 0	9266 1	; 31674
5766 1	8957 1	; 31675
8686 1	15555 0	; 31676
6776 0	10730 1	; 31677
5832 1	6768 0	; 31678
7007 1	12525 1	; 31679
9494 1	12450 0	; 31680
9284 1	9980 0	; 31681
8943 1	15556 0	; 31682
8944 1	9816 1	; 31683
6621 0	10164 1	; 31684
9466 0	10264 1	; 31685
8699 0	12148 1	; 31686
7780 1	15557 1	; 31687
8238 1	14806 1	; 31688
5759 0	8950 0	; 31689
8718 0	15558 0	; 31690
6121 1	10220 1	; 31691
5765 0	8263 1	; 31692
7704 1	7996 1	; 31693
6637 0	9801 0	; 31694
8691 1	12849 1	; 31695
5987 0	8952 1	; 31696
8936 0	12557 1	; 31697
6352 1	9484 1	; 31698
7630 1	9487 0	; 31699
7259 0	7464 0	; 31700
6156 0	8684 1	; 31701
7775 0	12847 1	; 31702
6857 0	8954 0	; 31703
8699 1	11212 1	; 31704
5667 0	15301 1	; 31705
9492 1	12556 1	; 31706
5673 1	15559 0	; 31707
1391 0	12146 0	; 31708
6131 1	8268 1	; 31709
9492 1	15560 0	; 31710
1624 1	5979 0	; 31711
8596 1	15134 0	; 31712
5685 1	15561 0	; 31713
5675 1	15562 0	; 31714
396 0	15563 1	; 31715
15564 1	15565 1	; 31716
6650 1	15566 1	; 31717
5690 1	15567 1	; 31718
5700 0	15568 1	; 31719
7691 1	15569 1	; 31720
7507 0	15570 1	; 31721
1745 1	12288 1	; 31722
12873 1	15571 1	; 31723
7566 0	9229 0	; 31724
5863 0	12189 1	; 31725
428 1	15572 1	; 31726
428 1	5728 1	; 31727
7712 0	8738 0	; 31728
12880 1	15573 1	; 31729
6651 1	12596 0	; 31730
12882 1	15574 1	; 31731
5739 0	14912 1	; 31732
15045 1	15575 1	; 31733
5744 0	1694 1	; 31734
6701 1	15576 1	; 31735
8880 1	12987 1	; 31736
5750 1	15577 1	; 31737
7878 1	8162 0	; 31738
12896 1	15578 1	; 31739
7827 1	12556 1	; 31740
6136 1	8842 0	; 31741
7451 0	9030 0	; 31742
9017 1	13294 1	; 31743
5765 0	12597 0	; 31744
6129 0	6353 1	; 31745
6987 1	8271 0	; 31746
6356 1	7480 0	; 31747
13013 1	15579 0	; 31748
15580 0	15581 1	; 31749
15582 0	15583 1	; 31750
8614 0	9237 0	; 31751
12904 1	15584 0	; 31752
15406 0	15585 0	; 31753
5937 0	7896 1	; 31754
7634 1	7779 1	; 31755
9256 0	12626 0	; 31756
6394 0	12597 0	; 31757
1652 1	12978 1	; 31758
1669 1	15586 1	; 31759
8512 0	9177 0	; 31760
9044 1	15587 1	; 31761
5929 0	15437 0	; 31762
6129 0	9046 1	; 31763
5658 0	9046 1	; 31764
12380 0	12914 1	; 31765
2086 1	6967 1	; 31766
5774 0	15588 0	; 31767
5814 1	15589 1	; 31768
8778 1	14937 1	; 31769
12009 0	12238 0	; 31770
5744 0	15590 1	; 31771
8088 1	13017 0	; 31772
5822 1	7575 1	; 31773
1432 0	10057 0	; 31774
420 1	6823 1	; 31775
8404 0	9595 0	; 31776
1861 0	6611 1	; 31777
8257 1	9596 1	; 31778
8968 0	12924 1	; 31779
8012 0	8597 0	; 31780
6143 0	9075 1	; 31781
6352 1	8007 1	; 31782
5655 1	5656 0	; 31783
11285 1	15591 1	; 31784
9877 1	15592 1	; 31785
10216 1	15593 1	; 31786
8115 0	10784 1	; 31787
11287 1	11833 0	; 31788
5794 0	11316 1	; 31789
10067 1	13209 1	; 31790
1766 1	15193 0	; 31791
5878 1	12957 1	; 31792
6797 1	7611 0	; 31793
7763 0	9135 1	; 31794
6747 1	12091 1	; 31795
6799 1	9363 0	; 31796
5958 0	9889 1	; 31797
5942 1	10818 0	; 31798
5962 1	12614 1	; 31799
6133 1	6797 1	; 31800
1786 0	11315 0	; 31801
15594 1	15595 1	; 31802
7621 1	12600 1	; 31803
5888 0	15596 1	; 31804
8889 1	15597 1	; 31805
1669 1	9134 0	; 31806
9092 0	9105 1	; 31807
6882 0	15598 0	; 31808
15519 1	15599 1	; 31809
5866 0	13297 1	; 31810
15600 1	15601 1	; 31811
15336 1	15602 1	; 31812
8477 1	10249 1	; 31813
5921 0	9116 1	; 31814
5864 0	11307 1	; 31815
5913 1	9488 1	; 31816
7002 1	7707 1	; 31817
8788 0	10635 1	; 31818
1621 1	8532 1	; 31819
11308 0	15603 1	; 31820
5862 1	9122 0	; 31821
9905 0	12951 1	; 31822
9122 0	15604 1	; 31823
8476 0	15605 0	; 31824
7890 1	15606 0	; 31825
7513 0	12664 0	; 31826
1704 0	15607 1	; 31827
6130 1	6619 1	; 31828
1704 0	13864 1	; 31829
6594 1	12907 1	; 31830
9128 0	10761 1	; 31831
6394 0	12627 1	; 31832
6747 1	12299 1	; 31833
5890 0	12958 1	; 31834
8500 0	9449 1	; 31835
8846 1	9138 1	; 31836
12304 0	12630 1	; 31837
7639 1	12305 1	; 31838
381 0	12305 1	; 31839
1652 1	15608 1	; 31840
6816 0	15609 0	; 31841
9392 0	12598 0	; 31842
7621 1	14842 1	; 31843
7686 0	9104 0	; 31844
9398 1	15610 1	; 31845
12311 1	15222 1	; 31846
5971 1	15611 1	; 31847
9115 1	12624 0	; 31848
5233 1	12186 0	; 31849
5866 0	15612 1	; 31850
9115 1	15613 0	; 31851
6769 1	9488 0	; 31852
6419 1	8473 1	; 31853
6541 1	7000 0	; 31854
5197 1	7041 0	; 31855
1618 0	7313 1	; 31856
7997 0	15614 0	; 31857
5665 0	5981 1	; 31858
15615 0	15616 1	; 31859
15580 0	15617 0	; 31860
15618 0	15619 1	; 31861
15617 0	15620 0	; 31862
15621 0	15622 1	; 31863
6864 1	15623 0	; 31864
5735 1	15624 1	; 31865
0 0	6037 1	; 31866
6893 0	10118 0	; 31867
5793 0	12336 1	; 31868
15625 1	15626 1	; 31869
5793 0	12912 1	; 31870
9178 1	15627 1	; 31871
6017 0	9180 1	; 31872
1729 1	15609 0	; 31873
15628 1	15629 1	; 31874
1699 1	15630 0	; 31875
13881 1	15631 1	; 31876
8892 1	15632 0	; 31877
8582 1	8894 1	; 31878
6967 1	9436 1	; 31879
15633 1	15634 1	; 31880
10030 1	15635 1	; 31881
12787 1	15540 1	; 31882
10847 1	14865 1	; 31883
8901 1	15542 1	; 31884
8061 1	12359 1	; 31885
6184 1	9598 1	; 31886
8408 1	9740 0	; 31887
6188 1	8007 1	; 31888
5216 1	15636 1	; 31889
0 0	7007 1	; 31890
1634 1	6857 0	; 31891
5665 0	15637 0	; 31892
5665 0	6063 1	; 31893
15638 0	15639 1	; 31894
1397 0	15640 1	; 31895
9208 1	15641 0	; 31896
6068 0	2753 1	; 31897
7710 1	15642 1	; 31898
6042 0	12365 0	; 31899
6933 1	15643 1	; 31900
6651 1	15644 0	; 31901
7715 0	12658 0	; 31902
9133 0	14362 1	; 31903
1704 0	15645 1	; 31904
11876 1	14859 1	; 31905
5937 0	15646 1	; 31906
5320 0	12302 0	; 31907
1840 1	6941 1	; 31908
7568 0	15610 1	; 31909
7801 1	12284 1	; 31910
13003 1	15647 1	; 31911
6090 1	15648 1	; 31912
1745 1	15605 0	; 31913
5821 1	12624 0	; 31914
7737 1	15649 0	; 31915
5200 0	8645 1	; 31916
474 0	15649 0	; 31917
13797 1	15650 1	; 31918
12198 1	14345 1	; 31919
13013 1	15651 1	; 31920
6866 0	7979 0	; 31921
15652 1	15653 1	; 31922
15654 0	15655 1	; 31923
15656 0	15657 1	; 31924
12875 0	15658 1	; 31925
7179 0	15659 1	; 31926
5245 0	12921 0	; 31927
15660 0	15661 1	; 31928
9016 0	12781 1	; 31929
7839 1	12397 0	; 31930
12898 1	15662 1	; 31931
6594 1	8238 1	; 31932
7991 0	15663 1	; 31933
7763 0	12220 0	; 31934
7634 1	15560 0	; 31935
5676 0	8238 1	; 31936
9974 1	12839 1	; 31937
8674 0	8965 1	; 31938
5759 0	13020 1	; 31939
7763 1	10239 0	; 31940
9806 0	10264 0	; 31941
5840 1	6776 1	; 31942
9977 1	15664 1	; 31943
5197 0	7043 0	; 31944
7775 1	9156 0	; 31945
5844 1	8684 1	; 31946
6825 0	8684 1	; 31947
5844 1	6824 0	; 31948
1623 1	7035 0	; 31949
6825 0	7038 0	; 31950
5844 1	6638 1	; 31951
5766 1	7037 1	; 31952
5975 0	7038 0	; 31953
9281 0	15665 1	; 31954
1634 1	7587 1	; 31955
15665 1	15666 1	; 31956
0 0	13087 1	; 31957
1748 1	7002 0	; 31958
8268 1	15667 1	; 31959
8268 1	15668 1	; 31960
12046 1	15669 1	; 31961
6621 0	13064 1	; 31962
1630 0	8699 1	; 31963
7780 1	9258 1	; 31964
5758 1	9272 0	; 31965
5765 0	8701 0	; 31966
12681 1	15670 0	; 31967
8956 0	15671 1	; 31968
5987 0	15672 1	; 31969
1634 1	12557 1	; 31970
15673 1	15674 1	; 31971
8714 1	15675 0	; 31972
5848 1	5915 1	; 31973
5650 0	5655 1	; 31974
6156 0	8865 1	; 31975
5833 1	15484 1	; 31976
6853 1	15674 1	; 31977
6857 0	8714 1	; 31978
6623 1	12680 0	; 31979
8967 1	9283 0	; 31980
6131 1	11375 1	; 31981
9816 1	15560 0	; 31982
8404 1	8407 0	; 31983
1627 0	7770 1	; 31984
1634 0	6170 1	; 31985
6645 1	9496 1	; 31986
5685 1	12697 1	; 31987
6042 1	6652 0	; 31988
5995 1	8913 1	; 31989
8206 1	12708 1	; 31990
5866 0	14783 1	; 31991
6660 0	7500 1	; 31992
10006 1	12709 1	; 31993
5233 0	9823 1	; 31994
7506 0	15676 0	; 31995
8307 1	15677 1	; 31996
5726 0	15678 1	; 31997
1673 1	5724 1	; 31998
5722 1	15679 1	; 31999
9830 1	15680 0	; 32000
5728 1	12192 1	; 32001
8044 1	12513 1	; 32002
8044 1	8743 1	; 32003
6904 1	15681 1	; 32004
5744 0	15682 1	; 32005
5744 0	1694 0	; 32006
6701 1	15683 1	; 32007
13062 1	15480 1	; 32008
9313 1	15684 0	; 32009
5759 0	6715 1	; 32010
6143 0	7754 1	; 32011
9316 1	9972 1	; 32012
6720 0	15685 0	; 32013
5809 1	10717 1	; 32014
5606 1	13068 0	; 32015
5735 1	15686 1	; 32016
5734 0	15502 0	; 32017
8756 0	9320 0	; 32018
8873 0	9839 0	; 32019
5320 0	15687 1	; 32020
8760 0	15688 1	; 32021
8763 0	15689 1	; 32022
1482 0	11949 1	; 32023
6394 0	15690 1	; 32024
7675 1	7845 0	; 32025
1729 1	9896 1	; 32026
5796 1	7560 1	; 32027
9939 1	12735 0	; 32028
8851 1	9369 1	; 32029
9940 1	10767 1	; 32030
6746 0	12302 0	; 32031
5770 0	1738 1	; 32032
5768 0	7140 1	; 32033
1817 1	15691 1	; 32034
9336 0	15692 1	; 32035
9937 1	12348 1	; 32036
15693 0	15694 1	; 32037
7571 1	15695 1	; 32038
5744 0	12601 1	; 32039
7752 1	9339 0	; 32040
5822 1	9969 0	; 32041
420 1	9970 1	; 32042
5660 1	12636 1	; 32043
1622 1	5832 1	; 32044
7584 1	9344 0	; 32045
9958 1	15696 1	; 32046
8688 1	9343 1	; 32047
5837 1	7702 1	; 32048
7591 1	9871 1	; 32049
6767 0	7782 0	; 32050
5844 0	6419 1	; 32051
5916 1	6999 0	; 32052
5844 0	7315 0	; 32053
5655 1	6607 0	; 32054
6777 0	15335 0	; 32055
9452 1	9874 1	; 32056
5860 1	6092 0	; 32057
9350 1	9877 1	; 32058
10216 1	13091 1	; 32059
5970 0	13092 0	; 32060
7675 1	15697 1	; 32061
5320 0	9896 1	; 32062
9884 1	9914 1	; 32063
9426 1	12757 1	; 32064
5320 0	9100 1	; 32065
9105 1	11983 0	; 32066
1766 0	9093 0	; 32067
398 1	15698 1	; 32068
5879 1	15699 1	; 32069
6796 0	6801 1	; 32070
9890 0	15700 1	; 32071
5786 0	15701 0	; 32072
5888 0	15702 1	; 32073
9256 0	9892 1	; 32074
5891 1	9128 0	; 32075
1703 0	15703 1	; 32076
5797 1	11837 1	; 32077
8889 1	15704 1	; 32078
5794 0	9105 1	; 32079
5713 1	15705 1	; 32080
5866 0	10229 0	; 32081
10225 1	15706 0	; 32082
12770 1	15336 1	; 32083
5864 0	15550 0	; 32084
0 0	5914 0	; 32085
5202 1	5656 1	; 32086
5977 1	8939 1	; 32087
8862 1	9353 0	; 32088
8476 0	8825 0	; 32089
7890 1	15707 1	; 32090
7513 0	8834 0	; 32091
5786 0	6383 1	; 32092
6434 0	12777 1	; 32093
5786 0	7633 1	; 32094
7556 1	8841 1	; 32095
5937 0	15708 1	; 32096
6437 0	15709 1	; 32097
9888 1	11048 1	; 32098
9887 0	13866 1	; 32099
7610 1	8846 1	; 32100
6174 0	12480 0	; 32101
5953 0	5955 1	; 32102
1793 1	5955 1	; 32103
381 0	5951 1	; 32104
8854 1	10250 0	; 32105
5897 1	14842 1	; 32106
7686 0	9918 0	; 32107
8859 0	13113 1	; 32108
7514 1	9922 0	; 32109
7566 1	12186 0	; 32110
5233 0	15612 1	; 32111
9380 1	15613 0	; 32112
5914 0	6824 1	; 32113
1621 1	5975 0	; 32114
5976 1	7631 1	; 32115
6850 1	7035 0	; 32116
8687 0	15710 1	; 32117
9281 0	10240 1	; 32118
9988 1	14321 0	; 32119
8717 0	9408 0	; 32120
5985 0	12848 1	; 32121
7653 1	10773 1	; 32122
7654 1	15334 0	; 32123
9300 1	15711 1	; 32124
9414 1	9931 0	; 32125
5996 0	11791 0	; 32126
9933 0	12512 1	; 32127
6753 1	15712 1	; 32128
7663 0	15713 1	; 32129
13882 1	15714 1	; 32130
11851 1	15715 1	; 32131
15716 1	15717 1	; 32132
5744 0	15718 1	; 32133
6011 0	15719 1	; 32134
5959 1	7673 1	; 32135
10802 0	12801 1	; 32136
9920 0	9943 1	; 32137
14840 0	14979 0	; 32138
9045 1	9433 0	; 32139
12803 0	15720 1	; 32140
1482 0	14842 1	; 32141
1766 0	7686 0	; 32142
12547 1	15721 1	; 32143
8143 1	15722 1	; 32144
15723 1	15724 1	; 32145
6111 1	9439 0	; 32146
8901 1	15725 1	; 32147
5245 0	8903 1	; 32148
6874 0	8878 1	; 32149
7586 1	15726 1	; 32150
7590 1	14175 0	; 32151
6916 1	15666 1	; 32152
6923 1	7581 1	; 32153
6466 1	11803 1	; 32154
6774 0	9741 1	; 32155
7706 0	11356 0	; 32156
5647 1	9445 1	; 32157
6604 0	7386 1	; 32158
6068 0	15727 1	; 32159
6654 0	15728 0	; 32160
6931 1	15729 0	; 32161
6655 0	7498 1	; 32162
6933 1	15730 0	; 32163
7715 0	15731 0	; 32164
5958 1	15732 1	; 32165
5786 0	10853 1	; 32166
5320 0	8814 0	; 32167
6941 1	15733 1	; 32168
5713 1	15433 1	; 32169
6087 0	9353 1	; 32170
6089 1	15734 1	; 32171
6090 1	15735 1	; 32172
1745 1	9876 0	; 32173
7733 1	15736 0	; 32174
8923 1	9964 0	; 32175
7415 1	7734 0	; 32176
7735 0	9456 0	; 32177
5197 0	7420 0	; 32178
474 0	7421 0	; 32179
7525 0	15737 1	; 32180
9953 1	13051 0	; 32181
5606 1	8901 1	; 32182
8878 1	12235 0	; 32183
9866 1	10981 1	; 32184
15738 0	15739 1	; 32185
9869 1	15740 0	; 32186
12834 1	15741 1	; 32187
7540 1	7828 0	; 32188
7541 1	9272 1	; 32189
7543 1	15742 1	; 32190
7544 1	9465 1	; 32191
12837 0	15669 1	; 32192
8747 1	13196 1	; 32193
7758 1	9972 1	; 32194
7828 0	15288 1	; 32195
5763 1	6646 0	; 32196
6135 1	11223 0	; 32197
7763 1	13334 0	; 32198
13160 1	15726 1	; 32199
5665 1	7590 1	; 32200
6067 1	8937 1	; 32201
5197 0	8678 0	; 32202
1624 0	5657 0	; 32203
0 0	6638 1	; 32204
12636 1	13160 1	; 32205
6465 1	12553 1	; 32206
8251 0	9155 1	; 32207
5832 1	8940 1	; 32208
15664 1	15666 1	; 32209
7007 1	13279 1	; 32210
8963 1	15480 1	; 32211
8722 1	15743 0	; 32212
8944 1	8967 1	; 32213
6621 0	13196 1	; 32214
5668 1	9284 1	; 32215
6183 1	12044 0	; 32216
6590 0	8964 1	; 32217
5394 0	6121 1	; 32218
5765 0	8962 1	; 32219
6151 1	7704 0	; 32220
8953 0	12417 1	; 32221
8952 1	12558 1	; 32222
5645 1	12557 1	; 32223
6352 1	8951 1	; 32224
7315 0	7889 1	; 32225
0 0	7259 0	; 32226
6156 0	8957 1	; 32227
6171 1	15744 1	; 32228
6349 0	12418 1	; 32229
8715 1	10105 1	; 32230
8936 1	9927 1	; 32231
10264 1	10868 1	; 32232
5667 0	15745 1	; 32233
8964 1	12414 1	; 32234
5673 1	12564 1	; 32235
8261 1	12146 0	; 32236
6131 1	15746 1	; 32237
8962 1	15560 0	; 32238
5654 1	7139 1	; 32239
5678 1	6614 0	; 32240
5683 1	9496 1	; 32241
8969 1	10239 0	; 32242
5685 1	15747 0	; 32243
1642 1	6652 0	; 32244
5995 0	5995 1	; 32245
1649 0	5700 0	; 32246
412 0	7506 0	; 32247
12437 1	14900 0	; 32248
7798 0	7801 0	; 32249
10098 1	12873 1	; 32250
7566 1	9376 1	; 32251
8989 1	9828 1	; 32252
8306 1	13179 1	; 32253
1672 0	15748 1	; 32254
5721 1	6683 1	; 32255
5722 1	15749 1	; 32256
10825 0	13818 0	; 32257
5733 1	15750 1	; 32258
5735 1	15320 0	; 32259
12588 1	15751 0	; 32260
8743 1	10160 0	; 32261
407 1	5774 0	; 32262
407 1	6707 0	; 32263
13195 1	15745 1	; 32264
8236 1	10164 1	; 32265
7755 0	7989 1	; 32266
5765 0	10164 1	; 32267
5766 1	6129 1	; 32268
6190 0	9018 0	; 32269
6356 1	9046 0	; 32270
5735 1	15752 0	; 32271
7979 0	9326 0	; 32272
5245 1	9237 0	; 32273
8757 0	12904 1	; 32274
8873 0	10027 1	; 32275
12458 0	15753 0	; 32276
12458 0	15754 1	; 32277
15755 1	15756 0	; 32278
5786 1	9032 1	; 32279
7451 1	12626 0	; 32280
12222 0	15757 1	; 32281
9030 0	15758 0	; 32282
5793 1	14932 0	; 32283
7843 0	8769 1	; 32284
8890 1	9177 0	; 32285
5903 1	9142 1	; 32286
5654 0	10045 1	; 32287
6037 1	15759 0	; 32288
10051 0	12549 0	; 32289
5814 1	9936 1	; 32290
7919 0	12009 0	; 32291
1012 0	15760 0	; 32292
15760 0	15761 1	; 32293
8100 0	13245 0	; 32294
15762 0	15763 1	; 32295
420 1	15764 0	; 32296
6611 0	10138 0	; 32297
5834 1	10171 0	; 32298
5645 1	8688 1	; 32299
6143 0	7946 1	; 32300
7591 1	10136 1	; 32301
5766 1	6191 0	; 32302
5766 1	8683 1	; 32303
5852 0	9018 0	; 32304
9350 1	15765 0	; 32305
5920 1	10784 1	; 32306
5794 0	7616 1	; 32307
5879 1	15766 1	; 32308
9426 1	15704 1	; 32309
5877 0	11980 0	; 32310
10091 0	15767 1	; 32311
6797 1	8840 1	; 32312
7302 1	12783 1	; 32313
1704 0	12499 0	; 32314
7878 0	15768 1	; 32315
5891 1	13865 0	; 32316
1703 0	12482 1	; 32317
9181 1	13214 0	; 32318
5897 1	10094 0	; 32319
7878 0	15769 1	; 32320
8889 1	15770 1	; 32321
8851 1	8886 0	; 32322
5926 0	6095 0	; 32323
9899 1	15771 1	; 32324
5860 0	1758 1	; 32325
5655 1	8473 1	; 32326
6784 0	10062 0	; 32327
8833 1	15772 1	; 32328
7798 0	10062 0	; 32329
8476 0	8523 1	; 32330
7890 1	15773 1	; 32331
7513 0	9148 1	; 32332
1704 0	15774 1	; 32333
6177 1	7839 0	; 32334
1704 0	14304 1	; 32335
6283 0	8764 1	; 32336
9128 1	10761 1	; 32337
5937 0	7993 1	; 32338
6394 0	9130 0	; 32339
6749 1	15775 1	; 32340
7879 0	8843 1	; 32341
8500 1	9449 1	; 32342
7873 1	8846 1	; 32343
10089 1	15776 0	; 32344
7640 0	14956 1	; 32345
299 0	5950 0	; 32346
381 0	8127 0	; 32347
12501 1	15218 0	; 32348
6817 0	15777 0	; 32349
5320 0	12598 0	; 32350
5967 1	10803 1	; 32351
10821 1	12503 1	; 32352
12314 1	15778 1	; 32353
7798 0	12493 0	; 32354
8476 1	12186 0	; 32355
9148 1	15613 0	; 32356
5847 1	8473 1	; 32357
5844 1	7259 0	; 32358
5650 0	7313 1	; 32359
1753 0	8957 1	; 32360
8679 0	9991 0	; 32361
5651 0	5981 1	; 32362
6198 0	9989 0	; 32363
5985 0	15779 1	; 32364
1397 0	15780 0	; 32365
1621 0	15781 1	; 32366
9300 1	9930 1	; 32367
5735 1	6694 0	; 32368
5793 1	8858 1	; 32369
5959 1	15782 1	; 32370
5793 1	8769 1	; 32371
9178 1	9883 1	; 32372
1669 1	7621 1	; 32373
1729 1	9142 1	; 32374
5889 1	6747 0	; 32375
13228 0	15783 0	; 32376
6808 1	9334 0	; 32377
9184 1	15784 1	; 32378
1734 0	6808 1	; 32379
8777 0	10842 0	; 32380
13882 1	15785 1	; 32381
6900 0	8777 0	; 32382
8892 1	15786 1	; 32383
6967 1	12346 0	; 32384
7772 1	8234 0	; 32385
7862 1	15787 0	; 32386
7863 1	8906 1	; 32387
1634 1	7007 1	; 32388
1748 1	9207 1	; 32389
1634 1	1750 1	; 32390
8679 0	10106 0	; 32391
6065 0	9154 1	; 32392
1397 0	15788 1	; 32393
7385 0	7386 1	; 32394
6068 0	15789 0	; 32395
6931 1	15790 1	; 32396
7790 0	8017 0	; 32397
6933 1	15730 1	; 32398
6651 1	15644 1	; 32399
7715 0	15791 0	; 32400
9224 1	12781 0	; 32401
1704 0	15111 1	; 32402
1704 0	15792 1	; 32403
6082 1	7905 0	; 32404
5937 0	15793 1	; 32405
6941 1	15794 0	; 32406
7801 0	8176 1	; 32407
13236 1	15795 1	; 32408
6090 1	9875 1	; 32409
1745 1	8523 1	; 32410
7733 1	9148 1	; 32411
6097 1	14366 0	; 32412
7969 0	15796 1	; 32413
5200 1	10665 1	; 32414
10667 1	12546 0	; 32415
15797 0	15798 0	; 32416
11775 0	15799 0	; 32417
12548 1	15800 0	; 32418
15320 0	15799 0	; 32419
12453 1	15801 1	; 32420
6651 1	12210 0	; 32421
1852 0	15802 0	; 32422
6118 1	15803 1	; 32423
8217 0	10057 0	; 32424
5245 0	8927 1	; 32425
420 1	9229 0	; 32426
7829 0	10762 1	; 32427
7831 1	15804 1	; 32428
6590 0	7832 0	; 32429
7763 1	12146 0	; 32430
1709 0	13246 1	; 32431
8928 0	15805 0	; 32432
6590 0	7491 0	; 32433
11889 0	15806 0	; 32434
6135 1	9835 0	; 32435
5759 0	15807 1	; 32436
10264 0	10897 0	; 32437
9799 1	12677 1	; 32438
6536 1	12746 1	; 32439
5841 1	6539 1	; 32440
9977 1	15808 1	; 32441
5197 0	9259 1	; 32442
7775 1	15780 0	; 32443
6191 0	8939 1	; 32444
5654 0	8939 1	; 32445
6189 1	9266 0	; 32446
1799 1	10728 1	; 32447
10171 0	11226 0	; 32448
10730 1	15383 1	; 32449
11226 0	11803 1	; 32450
13248 1	15666 1	; 32451
1748 1	10169 0	; 32452
1706 1	15805 0	; 32453
9407 0	11221 0	; 32454
11889 0	15809 1	; 32455
8720 1	9980 1	; 32456
15669 1	15807 1	; 32457
5668 1	9834 1	; 32458
7780 1	12141 0	; 32459
9272 0	9475 0	; 32460
8718 0	8718 1	; 32461
6121 1	9273 0	; 32462
5765 0	9981 0	; 32463
6637 0	12143 0	; 32464
6602 0	9276 1	; 32465
8597 1	12557 1	; 32466
6853 1	8233 0	; 32467
6352 1	15484 1	; 32468
5917 1	6161 0	; 32469
5915 1	6156 0	; 32470
6171 1	15299 1	; 32471
1634 1	9927 1	; 32472
5839 1	6857 0	; 32473
6139 1	8230 0	; 32474
8229 0	12144 0	; 32475
9256 1	12146 0	; 32476
12695 1	15560 0	; 32477
8061 0	8404 0	; 32478
6204 0	8142 0	; 32479
5678 0	7006 0	; 32480
7712 0	14884 0	; 32481
6650 1	15810 0	; 32482
5735 1	10254 0	; 32483
5690 1	6215 1	; 32484
8206 0	11905 1	; 32485
5866 0	15039 0	; 32486
6660 0	15040 0	; 32487
15811 1	15812 1	; 32488
6660 1	9823 1	; 32489
1419 0	14899 1	; 32490
15813 1	15814 0	; 32491
7512 1	15587 1	; 32492
12058 1	12583 1	; 32493
5720 0	6686 1	; 32494
9830 1	15815 0	; 32495
5728 1	12715 1	; 32496
6904 0	15816 1	; 32497
8043 1	15817 1	; 32498
8740 1	9936 1	; 32499
8046 0	8778 1	; 32500
6708 0	8045 0	; 32501
5245 0	13821 0	; 32502
8880 1	12325 1	; 32503
8600 1	9312 1	; 32504
5670 1	6533 1	; 32505
7481 1	8596 0	; 32506
5659 0	6356 1	; 32507
5735 1	15818 0	; 32508
9317 0	15819 0	; 32509
6106 1	15820 1	; 32510
9324 1	15821 0	; 32511
15822 0	15823 0	; 32512
5937 0	8162 0	; 32513
5320 0	6441 0	; 32514
6440 1	6597 0	; 32515
5799 1	8162 0	; 32516
6882 0	15824 0	; 32517
6941 1	8165 0	; 32518
6745 1	7991 1	; 32519
9134 1	15504 1	; 32520
7875 0	12737 0	; 32521
5658 0	13067 0	; 32522
5811 1	15506 0	; 32523
9459 0	12506 0	; 32524
1745 1	9937 1	; 32525
6783 0	7571 1	; 32526
5245 0	12601 0	; 32527
5245 0	14283 0	; 32528
5821 1	9459 0	; 32529
9227 1	10057 0	; 32530
5913 0	6922 0	; 32531
6540 0	8186 1	; 32532
6766 1	8472 1	; 32533
6604 1	8678 0	; 32534
6419 1	7588 1	; 32535
6537 0	9446 0	; 32536
8470 0	8472 1	; 32537
5661 0	8187 1	; 32538
6063 1	6918 1	; 32539
7043 0	7315 0	; 32540
5665 0	6157 1	; 32541
7486 1	12748 0	; 32542
5811 1	12113 0	; 32543
13090 0	15825 1	; 32544
11362 1	15826 1	; 32545
9881 0	13092 0	; 32546
8101 0	11833 0	; 32547
9882 1	14331 1	; 32548
5320 0	15827 0	; 32549
8164 0	9357 1	; 32550
9426 1	15828 1	; 32551
9100 1	12475 1	; 32552
9105 1	9373 0	; 32553
6133 1	7609 1	; 32554
8813 0	15829 1	; 32555
5786 1	15518 1	; 32556
7010 0	9892 1	; 32557
5891 1	7013 0	; 32558
1703 0	8760 1	; 32559
5897 1	9332 0	; 32560
8109 0	15830 1	; 32561
9182 1	15770 1	; 32562
6882 0	10224 0	; 32563
10098 1	15831 1	; 32564
8827 1	15832 1	; 32565
10226 1	15336 1	; 32566
8477 1	15833 1	; 32567
5860 0	9353 0	; 32568
9353 0	10231 0	; 32569
8476 0	8825 1	; 32570
