BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
13720 0	13754 0	; 33377
13722 0	3615 0	; 33378
4296 0	13755 0	; 33379
13710 0	13711 0	; 33380
13756 0	12667 0	; 33381
13260 0	3396 0	; 33382
13757 0	10943 0	; 33383
13758 0	10943 0	; 33384
13759 0	13760 0	; 33385
13407 0	10897 0	; 33386
4318 0	13761 0	; 33387
4132 0	13277 0	; 33388
13762 0	11469 0	; 33389
13763 0	10897 0	; 33390
13764 0	13437 0	; 33391
4318 0	13437 0	; 33392
13765 0	13766 0	; 33393
13767 0	13768 0	; 33394
6551 0	9022 0	; 33395
9479 0	2757 0	; 33396
9481 0	9000 0	; 33397
13695 0	8834 0	; 33398
9482 0	8834 0	; 33399
13769 0	13770 0	; 33400
4318 0	13769 0	; 33401
13771 0	11388 0	; 33402
13340 0	4682 0	; 33403
13340 0	5447 0	; 33404
13772 0	11388 0	; 33405
377 0	13339 0	; 33406
13773 0	13339 0	; 33407
13669 0	0 0	; 33408
13228 0	3969 0	; 33409
13346 0	12948 0	; 33410
13670 0	3969 0	; 33411
13774 0	11171 0	; 33412
13745 0	4711 0	; 33413
13775 0	13776 0	; 33414
13777 0	13778 0	; 33415
13779 0	13780 0	; 33416
13710 0	13718 0	; 33417
13781 0	13713 0	; 33418
13782 0	13783 0	; 33419
13711 0	13784 0	; 33420
13722 0	11441 0	; 33421
8415 0	10811 0	; 33422
13785 0	11000 0	; 33423
9759 0	9031 0	; 33424
13787 0	9033 0	; 33425
9769 0	8834 0	; 33426
13788 0	8832 0	; 33427
9782 0	12029 0	; 33428
13786 0	13789 0	; 33429
13790 0	11009 0	; 33430
13786 0	13791 0	; 33431
11839 0	13370 0	; 33432
13792 0	13793 0	; 33433
13794 0	13793 0	; 33434
13795 0	13796 0	; 33435
4179 0	11839 0	; 33436
13797 0	12704 0	; 33437
13480 0	4701 0	; 33438
13798 0	7458 0	; 33439
4131 0	13447 0	; 33440
13799 0	11560 0	; 33441
4131 0	13800 0	; 33442
13384 0	13242 0	; 33443
13801 0	13802 0	; 33444
4131 0	13803 0	; 33445
13589 0	13384 0	; 33446
3969 0	0 0	; 33447
12947 0	12852 0	; 33448
13725 0	12667 0	; 33449
13804 0	11508 0	; 33450
13805 0	5433 0	; 33451
13806 0	8423 0	; 33452
13807 0	3396 0	; 33453
4318 0	13808 0	; 33454
4132 0	13809 0	; 33455
13810 0	13811 0	; 33456
13812 0	3395 0	; 33457
13813 0	13809 0	; 33458
13814 0	13754 0	; 33459
13815 0	3395 0	; 33460
13769 0	13816 0	; 33461
13264 0	5698 0	; 33462
13289 0	5647 0	; 33463
13817 0	13809 0	; 33464
13430 0	11508 0	; 33465
13818 0	11171 0	; 33466
13819 0	10943 0	; 33467
4127 0	13820 0	; 33468
13821 0	11063 0	; 33469
13410 0	13822 0	; 33470
13663 0	13727 0	; 33471
13823 0	13768 0	; 33472
13824 0	11593 0	; 33473
4127 0	13825 0	; 33474
12297 0	11402 0	; 33475
11844 0	1511 0	; 33476
13826 0	10798 0	; 33477
11853 0	12639 0	; 33478
10772 0	13417 0	; 33479
3320 0	13234 0	; 33480
12359 0	11601 0	; 33481
13426 0	11081 0	; 33482
12773 0	13827 0	; 33483
13680 0	13424 0	; 33484
13828 0	11601 0	; 33485
13427 0	13827 0	; 33486
13427 0	13160 0	; 33487
13829 0	12667 0	; 33488
13830 0	4711 0	; 33489
13726 0	13760 0	; 33490
13433 0	13490 0	; 33491
9493 0	9040 0	; 33492
2746 0	8808 0	; 33493
9781 0	8958 0	; 33494
9773 0	8964 0	; 33495
13832 0	2742 0	; 33496
9774 0	8813 0	; 33497
13833 0	8968 0	; 33498
13831 0	13834 0	; 33499
13835 0	11607 0	; 33500
13836 0	13820 0	; 33501
13836 0	13437 0	; 33502
13837 0	13838 0	; 33503
13492 0	13268 0	; 33504
13836 0	13825 0	; 33505
13836 0	13839 0	; 33506
13840 0	12656 0	; 33507
8442 0	11618 0	; 33508
13841 0	13842 0	; 33509
4110 0	13445 0	; 33510
13799 0	11652 0	; 33511
13448 0	11108 0	; 33512
4131 0	13449 0	; 33513
13801 0	13843 0	; 33514
4131 0	13450 0	; 33515
13844 0	11629 0	; 33516
13845 0	4682 0	; 33517
13846 0	13847 0	; 33518
4188 0	5430 0	; 33519
13848 0	11629 0	; 33520
4205 0	13454 0	; 33521
13849 0	13850 0	; 33522
13459 0	13478 0	; 33523
4205 0	13851 0	; 33524
13852 0	11388 0	; 33525
9160 0	9049 0	; 33526
9439 0	8808 0	; 33527
8975 0	8958 0	; 33528
9435 0	9050 0	; 33529
9500 0	9053 0	; 33530
9779 0	9054 0	; 33531
9502 0	980 0	; 33532
9779 0	2699 0	; 33533
13853 0	10811 0	; 33534
13846 0	13854 0	; 33535
13476 0	13475 0	; 33536
13855 0	13856 0	; 33537
13857 0	11618 0	; 33538
13841 0	13858 0	; 33539
13444 0	1727 0	; 33540
13859 0	11652 0	; 33541
13486 0	13377 0	; 33542
13801 0	13860 0	; 33543
13486 0	13861 0	; 33544
13862 0	12667 0	; 33545
13863 0	11508 0	; 33546
13864 0	13760 0	; 33547
13831 0	13490 0	; 33548
13728 0	11607 0	; 33549
13865 0	13866 0	; 33550
9777 0	8922 0	; 33551
8132 0	8920 0	; 33552
9506 0	9053 0	; 33553
9779 0	8759 0	; 33554
9509 0	2699 0	; 33555
13836 0	13439 0	; 33556
4127 0	13839 0	; 33557
13156 0	11081 0	; 33558
12767 0	11601 0	; 33559
981 0	5413 0	; 33560
13693 0	11297 0	; 33561
983 0	13493 0	; 33562
12770 0	13827 0	; 33563
983 0	13867 0	; 33564
13868 0	12667 0	; 33565
13869 0	13870 0	; 33566
13263 0	11508 0	; 33567
13871 0	11673 0	; 33568
13872 0	13870 0	; 33569
13276 0	13820 0	; 33570
13500 0	11674 0	; 33571
13873 0	13780 0	; 33572
4132 0	13820 0	; 33573
13837 0	13874 0	; 33574
13276 0	13825 0	; 33575
13875 0	13502 0	; 33576
13876 0	11552 0	; 33577
13877 0	11552 0	; 33578
13878 0	13879 0	; 33579
13880 0	11000 0	; 33580
13881 0	13698 0	; 33581
13882 0	13883 0	; 33582
13884 0	13885 0	; 33583
13771 0	11112 0	; 33584
13455 0	4682 0	; 33585
13846 0	11112 0	; 33586
9504 0	9054 0	; 33587
9738 0	8728 0	; 33588
9502 0	9054 0	; 33589
8913 0	2699 0	; 33590
6898 0	8914 0	; 33591
8666 0	8920 0	; 33592
9069 0	9054 0	; 33593
9517 0	9054 0	; 33594
9738 0	9054 0	; 33595
4205 0	13850 0	; 33596
13886 0	4684 0	; 33597
4205 0	13632 0	; 33598
13855 0	13850 0	; 33599
13514 0	13887 0	; 33600
11192 0	11200 0	; 33601
3521 0	11683 0	; 33602
3521 0	11682 0	; 33603
13374 0	11015 0	; 33604
13378 0	11618 0	; 33605
13888 0	11560 0	; 33606
13889 0	3379 0	; 33607
4131 0	13890 0	; 33608
13891 0	7543 0	; 33609
4131 0	13892 0	; 33610
13868 0	11167 0	; 33611
13260 0	13870 0	; 33612
13893 0	4711 0	; 33613
13894 0	11700 0	; 33614
13895 0	13896 0	; 33615
13897 0	11171 0	; 33616
9069 0	2838 0	; 33617
9493 0	2742 0	; 33618
9438 0	8958 0	; 33619
8975 0	8964 0	; 33620
9773 0	8958 0	; 33621
8961 0	2742 0	; 33622
13731 0	13838 0	; 33623
12359 0	10786 0	; 33624
13493 0	11081 0	; 33625
12767 0	10786 0	; 33626
983 0	13898 0	; 33627
13899 0	1514 0	; 33628
983 0	13827 0	; 33629
12767 0	13827 0	; 33630
983 0	13160 0	; 33631
13233 0	10767 0	; 33632
13900 0	12639 0	; 33633
13234 0	13697 0	; 33634
13901 0	11402 0	; 33635
13679 0	13902 0	; 33636
13903 0	13678 0	; 33637
13904 0	13703 0	; 33638
13905 0	11414 0	; 33639
13745 0	13906 0	; 33640
13707 0	13907 0	; 33641
13908 0	11433 0	; 33642
13717 0	13723 0	; 33643
13717 0	13909 0	; 33644
13910 0	13713 0	; 33645
13911 0	3615 0	; 33646
13433 0	13435 0	; 33647
13831 0	13435 0	; 33648
13912 0	13913 0	; 33649
13914 0	13711 0	; 33650
9792 0	11863 0	; 33651
13672 0	12948 0	; 33652
9785 0	9077 0	; 33653
13915 0	11508 0	; 33654
13916 0	3395 0	; 33655
4318 0	13917 0	; 33656
13917 0	13918 0	; 33657
13919 0	11469 0	; 33658
13920 0	3395 0	; 33659
13490 0	13435 0	; 33660
13921 0	13922 0	; 33661
13923 0	13809 0	; 33662
4132 0	13769 0	; 33663
13924 0	4318 0	; 33664
13925 0	12704 0	; 33665
13378 0	4701 0	; 33666
13841 0	11742 0	; 33667
4131 0	13377 0	; 33668
13799 0	11743 0	; 33669
4110 0	5431 0	; 33670
13926 0	13927 0	; 33671
13389 0	13803 0	; 33672
13928 0	12656 0	; 33673
13582 0	11618 0	; 33674
13929 0	13858 0	; 33675
13833 0	8815 0	; 33676
9530 0	2757 0	; 33677
8825 0	8895 0	; 33678
9354 0	8834 0	; 33679
9787 0	8834 0	; 33680
13219 0	996 0	; 33681
9029 0	8892 0	; 33682
13930 0	11652 0	; 33683
13931 0	3379 0	; 33684
13932 0	13843 0	; 33685
13587 0	13384 0	; 33686
13933 0	13892 0	; 33687
13934 0	12667 0	; 33688
13935 0	4711 0	; 33689
13805 0	13936 0	; 33690
13759 0	13937 0	; 33691
13938 0	3395 0	; 33692
13764 0	13939 0	; 33693
13764 0	13809 0	; 33694
13919 0	11607 0	; 33695
13940 0	3395 0	; 33696
13831 0	8389 0	; 33697
13433 0	13408 0	; 33698
13941 0	13942 0	; 33699
13943 0	13408 0	; 33700
4318 0	13816 0	; 33701
13817 0	4132 0	; 33702
13944 0	13945 0	; 33703
13704 0	11432 0	; 33704
13946 0	11414 0	; 33705
13947 0	13906 0	; 33706
13746 0	13948 0	; 33707
13709 0	11432 0	; 33708
13717 0	13755 0	; 33709
4296 0	13909 0	; 33710
9693 0	9031 0	; 33711
13787 0	8838 0	; 33712
13949 0	9035 0	; 33713
9535 0	8832 0	; 33714
13716 0	8847 0	; 33715
13220 0	9038 0	; 33716
13222 0	9093 0	; 33717
5569 0	9119 0	; 33718
9790 0	11055 0	; 33719
8065 0	5062 0	; 33720
9795 0	11866 0	; 33721
6012 0	5584 0	; 33722
13559 0	11170 0	; 33723
5380 0	11175 0	; 33724
11855 0	11175 0	; 33725
5381 0	11175 0	; 33726
13508 0	10811 0	; 33727
13950 0	10809 0	; 33728
13882 0	10818 0	; 33729
2699 0	8926 0	; 33730
9547 0	9053 0	; 33731
13951 0	8728 0	; 33732
13952 0	13953 0	; 33733
13954 0	10508 0	; 33734
9507 0	9053 0	; 33735
13955 0	9054 0	; 33736
13956 0	13957 0	; 33737
12833 0	13958 0	; 33738
9504 0	8914 0	; 33739
13951 0	9054 0	; 33740
9517 0	9053 0	; 33741
13951 0	2699 0	; 33742
9103 0	9106 0	; 33743
13959 0	9054 0	; 33744
1485 0	11191 0	; 33745
0 0	11191 0	; 33746
9804 0	12029 0	; 33747
7104 0	11953 0	; 33748
9790 0	11508 0	; 33749
13960 0	8735 0	; 33750
9014 0	8737 0	; 33751
8774 0	2707 0	; 33752
13536 0	8770 0	; 33753
13099 0	8770 0	; 33754
2077 0	8734 0	; 33755
9810 0	2721 0	; 33756
9672 0	9128 0	; 33757
13961 0	9130 0	; 33758
9897 0	8788 0	; 33759
13962 0	8885 0	; 33760
9931 0	9138 0	; 33761
13963 0	8786 0	; 33762
13135 0	2728 0	; 33763
9716 0	8895 0	; 33764
9755 0	9141 0	; 33765
13964 0	8901 0	; 33766
9718 0	8847 0	; 33767
13965 0	2757 0	; 33768
9720 0	9144 0	; 33769
9952 0	8901 0	; 33770
9977 0	10026 0	; 33771
13421 0	9033 0	; 33772
2785 0	8892 0	; 33773
2182 0	9146 0	; 33774
9978 0	8897 0	; 33775
13487 0	8981 0	; 33776
2785 0	8910 0	; 33777
13488 0	2791 0	; 33778
9772 0	2742 0	; 33779
9773 0	8955 0	; 33780
13832 0	9040 0	; 33781
9774 0	10025 0	; 33782
9557 0	8815 0	; 33783
9589 0	8957 0	; 33784
9781 0	2742 0	; 33785
10217 0	8958 0	; 33786
13966 0	2742 0	; 33787
10134 0	9049 0	; 33788
13967 0	8958 0	; 33789
10166 0	8958 0	; 33790
13968 0	2742 0	; 33791
9160 0	8958 0	; 33792
12585 0	1618 0	; 33793
8032 0	10814 0	; 33794
9811 0	11280 0	; 33795
13543 0	5584 0	; 33796
13875 0	5688 0	; 33797
9812 0	5690 0	; 33798
13786 0	5689 0	; 33799
13339 0	13341 0	; 33800
4179 0	8271 0	; 33801
9818 0	11977 0	; 33802
6643 0	4662 0	; 33803
13379 0	5431 0	; 33804
9821 0	11170 0	; 33805
9925 0	11965 0	; 33806
8301 0	5721 0	; 33807
7936 0	1605 0	; 33808
4683 0	8112 0	; 33809
9782 0	11055 0	; 33810
13431 0	5446 0	; 33811
4814 0	12769 0	; 33812
4814 0	11961 0	; 33813
5082 0	11961 0	; 33814
4814 0	13428 0	; 33815
9831 0	11965 0	; 33816
13969 0	4662 0	; 33817
1679 0	5213 0	; 33818
10040 0	5213 0	; 33819
6646 0	12509 0	; 33820
1651 0	8021 0	; 33821
4683 0	8021 0	; 33822
9832 0	4749 0	; 33823
9833 0	11977 0	; 33824
9834 0	11028 0	; 33825
9835 0	4749 0	; 33826
6900 0	3338 0	; 33827
13454 0	4784 0	; 33828
9838 0	4803 0	; 33829
9841 0	11840 0	; 33830
9838 0	4786 0	; 33831
9934 0	3340 0	; 33832
9936 0	13459 0	; 33833
9938 0	10968 0	; 33834
9844 0	11977 0	; 33835
9846 0	11977 0	; 33836
13559 0	12029 0	; 33837
9771 0	11170 0	; 33838
9831 0	12029 0	; 33839
9851 0	11055 0	; 33840
9885 0	11055 0	; 33841
13431 0	5698 0	; 33842
10822 0	8286 0	; 33843
13881 0	5705 0	; 33844
9853 0	5710 0	; 33845
13513 0	8287 0	; 33846
13456 0	4784 0	; 33847
5736 0	4209 0	; 33848
5431 0	10814 0	; 33849
4683 0	1632 0	; 33850
8114 0	11000 0	; 33851
1485 0	12808 0	; 33852
9858 0	11977 0	; 33853
5453 0	4748 0	; 33854
13559 0	11055 0	; 33855
9771 0	11055 0	; 33856
7936 0	8112 0	; 33857
7937 0	8112 0	; 33858
9876 0	11866 0	; 33859
3395 0	10903 0	; 33860
13327 0	11965 0	; 33861
13565 0	4711 0	; 33862
4730 0	4760 0	; 33863
3379 0	11108 0	; 33864
7785 0	3375 0	; 33865
13575 0	13482 0	; 33866
13502 0	11175 0	; 33867
8040 0	13509 0	; 33868
13674 0	10820 0	; 33869
13970 0	5122 0	; 33870
10890 0	11965 0	; 33871
10004 0	3395 0	; 33872
3355 0	11906 0	; 33873
8092 0	8021 0	; 33874
11200 0	5768 0	; 33875
13971 0	5044 0	; 33876
9876 0	11863 0	; 33877
13553 0	0 0	; 33878
10011 0	12780 0	; 33879
9879 0	11866 0	; 33880
5585 0	5584 0	; 33881
13517 0	8315 0	; 33882
9881 0	8314 0	; 33883
1949 0	8316 0	; 33884
9782 0	11965 0	; 33885
9888 0	11866 0	; 33886
8032 0	4975 0	; 33887
10011 0	11866 0	; 33888
9795 0	11863 0	; 33889
9894 0	11840 0	; 33890
9895 0	11852 0	; 33891
7912 0	1576 0	; 33892
13972 0	5004 0	; 33893
5009 0	5062 0	; 33894
4665 0	5240 0	; 33895
13771 0	10810 0	; 33896
9894 0	10810 0	; 33897
12842 0	0 0	; 33898
13973 0	3161 0	; 33899
10356 0	10352 0	; 33900
10352 0	10356 0	; 33901
12839 0	3962 0	; 33902
12828 0	0 0	; 33903
12828 0	10353 0	; 33904
12831 0	12828 0	; 33905
13974 0	10352 0	; 33906
12834 0	12837 0	; 33907
3962 0	12840 0	; 33908
13973 0	10356 0	; 33909
3962 0	10352 0	; 33910
13973 0	10352 0	; 33911
12828 0	10352 0	; 33912
13092 0	10352 0	; 33913
12829 0	3161 0	; 33914
13975 0	12828 0	; 33915
13976 0	3161 0	; 33916
13977 0	13978 0	; 33917
13975 0	12849 0	; 33918
13979 0	4367 0	; 33919
4612 0	13980 0	; 33920
13981 0	13982 0	; 33921
13983 0	10440 0	; 33922
1760 0	12585 0	; 33923
10038 0	1618 0	; 33924
8029 0	7985 0	; 33925
10294 0	13384 0	; 33926
13984 0	4367 0	; 33927
13985 0	3190 0	; 33928
4371 0	13986 0	; 33929
13987 0	4367 0	; 33930
13988 0	13989 0	; 33931
13990 0	13986 0	; 33932
13991 0	13992 0	; 33933
4611 0	13993 0	; 33934
13994 0	13995 0	; 33935
13985 0	4371 0	; 33936
13996 0	13997 0	; 33937
13998 0	3191 0	; 33938
13999 0	3220 0	; 33939
12875 0	13982 0	; 33940
12876 0	10447 0	; 33941
14000 0	3220 0	; 33942
10394 0	14001 0	; 33943
14002 0	14003 0	; 33944
14004 0	10444 0	; 33945
14005 0	3220 0	; 33946
14006 0	14007 0	; 33947
14008 0	14007 0	; 33948
10436 0	14009 0	; 33949
14006 0	14001 0	; 33950
14010 0	4380 0	; 33951
14011 0	3191 0	; 33952
12906 0	10622 0	; 33953
14013 0	14014 0	; 33954
14015 0	4386 0	; 33955
14016 0	14017 0	; 33956
4390 0	14018 0	; 33957
14019 0	14014 0	; 33958
4386 0	14020 0	; 33959
14021 0	14022 0	; 33960
14023 0	14024 0	; 33961
14025 0	14026 0	; 33962
14021 0	14027 0	; 33963
4390 0	14028 0	; 33964
12905 0	14029 0	; 33965
13133 0	3220 0	; 33966
10438 0	14030 0	; 33967
14031 0	10444 0	; 33968
14032 0	4004 0	; 33969
14033 0	3220 0	; 33970
12912 0	14034 0	; 33971
14035 0	12908 0	; 33972
14036 0	14037 0	; 33973
14037 0	14038 0	; 33974
14039 0	4004 0	; 33975
14040 0	4367 0	; 33976
3191 0	4367 0	; 33977
10290 0	13981 0	; 33978
14041 0	13980 0	; 33979
14042 0	4367 0	; 33980
14043 0	3191 0	; 33981
14044 0	13986 0	; 33982
6801 0	3379 0	; 33983
13997 0	13980 0	; 33984
14045 0	14046 0	; 33985
13989 0	4367 0	; 33986
13990 0	14047 0	; 33987
14047 0	13986 0	; 33988
4611 0	14048 0	; 33989
13994 0	14049 0	; 33990
14044 0	13996 0	; 33991
13997 0	13986 0	; 33992
14050 0	4386 0	; 33993
4386 0	3191 0	; 33994
10285 0	13982 0	; 33995
13980 0	10395 0	; 33996
14051 0	14018 0	; 33997
14052 0	14020 0	; 33998
14053 0	4404 0	; 33999
3190 0	14054 0	; 34000
14055 0	14014 0	; 34001
14056 0	14020 0	; 34002
14057 0	14058 0	; 34003
4404 0	14058 0	; 34004
4611 0	14059 0	; 34005
14060 0	14059 0	; 34006
14061 0	14062 0	; 34007
4404 0	14063 0	; 34008
12949 0	12946 0	; 34009
14064 0	3191 0	; 34010
14065 0	13980 0	; 34011
14066 0	3191 0	; 34012
14067 0	8436 0	; 34013
10394 0	13986 0	; 34014
14068 0	4367 0	; 34015
14069 0	14070 0	; 34016
13985 0	13986 0	; 34017
14071 0	14072 0	; 34018
13994 0	14073 0	; 34019
14074 0	3161 0	; 34020
13095 0	12828 0	; 34021
14075 0	12828 0	; 34022
13095 0	12839 0	; 34023
14076 0	14077 0	; 34024
5720 0	13582 0	; 34025
14078 0	5062 0	; 34026
14079 0	14080 0	; 34027
14081 0	8513 0	; 34028
14082 0	10440 0	; 34029
4004 0	12908 0	; 34030
14083 0	14084 0	; 34031
14082 0	14080 0	; 34032
12908 0	10447 0	; 34033
10436 0	14025 0	; 34034
14025 0	14085 0	; 34035
14082 0	14086 0	; 34036
12910 0	12908 0	; 34037
14011 0	4386 0	; 34038
14014 0	3191 0	; 34039
14087 0	14088 0	; 34040
14089 0	13980 0	; 34041
14090 0	8513 0	; 34042
14091 0	3191 0	; 34043
14053 0	14088 0	; 34044
3190 0	14088 0	; 34045
14092 0	14093 0	; 34046
14093 0	4386 0	; 34047
14053 0	14054 0	; 34048
14089 0	14088 0	; 34049
14094 0	4392 0	; 34050
14061 0	4404 0	; 34051
14062 0	14088 0	; 34052
3191 0	14020 0	; 34053
14095 0	14018 0	; 34054
10440 0	14028 0	; 34055
14096 0	3191 0	; 34056
10620 0	10395 0	; 34057
14021 0	14018 0	; 34058
4390 0	10440 0	; 34059
14097 0	14020 0	; 34060
4386 0	14098 0	; 34061
14099 0	14017 0	; 34062
14018 0	14028 0	; 34063
4611 0	14100 0	; 34064
14101 0	14102 0	; 34065
14021 0	4390 0	; 34066
13974 0	10356 0	; 34067
14103 0	4386 0	; 34068
14016 0	10440 0	; 34069
14104 0	14018 0	; 34070
4619 0	3192 0	; 34071
14105 0	14030 0	; 34072
10313 0	5031 0	; 34073
5247 0	4931 0	; 34074
14106 0	4386 0	; 34075
14107 0	4386 0	; 34076
14108 0	14018 0	; 34077
14109 0	14110 0	; 34078
4611 0	14111 0	; 34079
14112 0	14113 0	; 34080
14108 0	4390 0	; 34081
14109 0	14114 0	; 34082
14115 0	10444 0	; 34083
10438 0	10447 0	; 34084
7835 0	10440 0	; 34085
14116 0	3220 0	; 34086
14117 0	14030 0	; 34087
14083 0	10444 0	; 34088
14118 0	14077 0	; 34089
14082 0	14034 0	; 34090
14035 0	14034 0	; 34091
10436 0	14119 0	; 34092
14025 0	14120 0	; 34093
14082 0	14035 0	; 34094
14121 0	10356 0	; 34095
14122 0	14123 0	; 34096
14125 0	10600 0	; 34097
14124 0	3161 0	; 34098
14126 0	10356 0	; 34099
14127 0	14123 0	; 34100
14128 0	14123 0	; 34101
10352 0	14129 0	; 34102
14130 0	14131 0	; 34103
14127 0	14128 0	; 34104
14132 0	3161 0	; 34105
14127 0	14124 0	; 34106
14125 0	14124 0	; 34107
10600 0	3161 0	; 34108
14134 0	14131 0	; 34109
14134 0	14124 0	; 34110
0 0	14130 0	; 34111
14131 0	14130 0	; 34112
14134 0	4417 0	; 34113
14115 0	3220 0	; 34114
14077 0	3220 0	; 34115
14082 0	12908 0	; 34116
14080 0	10440 0	; 34117
10620 0	3220 0	; 34118
10292 0	14105 0	; 34119
14135 0	3220 0	; 34120
14136 0	3220 0	; 34121
14137 0	14138 0	; 34122
14139 0	12908 0	; 34123
14137 0	14139 0	; 34124
14139 0	4004 0	; 34125
14140 0	4386 0	; 34126
14141 0	14018 0	; 34127
14015 0	3191 0	; 34128
10292 0	14117 0	; 34129
3192 0	10395 0	; 34130
14019 0	4386 0	; 34131
14107 0	14020 0	; 34132
14108 0	14110 0	; 34133
4390 0	14110 0	; 34134
14101 0	14100 0	; 34135
14108 0	14114 0	; 34136
6612 0	8076 0	; 34137
4673 0	13417 0	; 34138
4390 0	14114 0	; 34139
14142 0	4386 0	; 34140
14093 0	14098 0	; 34141
14143 0	14018 0	; 34142
14028 0	14017 0	; 34143
14144 0	4386 0	; 34144
14145 0	14098 0	; 34145
14016 0	14018 0	; 34146
14146 0	3191 0	; 34147
8513 0	8436 0	; 34148
10438 0	14018 0	; 34149
14101 0	4392 0	; 34150
14016 0	4390 0	; 34151
4410 0	14147 0	; 34152
14148 0	14147 0	; 34153
12839 0	14149 0	; 34154
14150 0	13977 0	; 34155
14151 0	14147 0	; 34156
14152 0	12839 0	; 34157
14153 0	0 0	; 34158
14154 0	14155 0	; 34159
3962 0	14156 0	; 34160
14157 0	14154 0	; 34161
14130 0	14123 0	; 34162
14124 0	14133 0	; 34163
14125 0	10356 0	; 34164
14123 0	10356 0	; 34165
14158 0	14124 0	; 34166
14127 0	10600 0	; 34167
0 0	14129 0	; 34168
14130 0	3161 0	; 34169
14134 0	14159 0	; 34170
4417 0	14124 0	; 34171
14160 0	14084 0	; 34172
14084 0	3220 0	; 34173
14161 0	10447 0	; 34174
14080 0	12908 0	; 34175
14162 0	14084 0	; 34176
14163 0	3220 0	; 34177
14086 0	12908 0	; 34178
14164 0	8513 0	; 34179
10440 0	12908 0	; 34180
10436 0	14165 0	; 34181
14025 0	1490 0	; 34182
14082 0	4004 0	; 34183
14142 0	14098 0	; 34184
14166 0	14017 0	; 34185
14144 0	14020 0	; 34186
14015 0	14098 0	; 34187
14164 0	3191 0	; 34188
3191 0	10395 0	; 34189
14018 0	10440 0	; 34190
14023 0	14111 0	; 34191
10288 0	14102 0	; 34192
482 0	982 0	; 34193
14167 0	5032 0	; 34194
543 0	1576 0	; 34195
12847 0	12828 0	; 34196
14168 0	4367 0	; 34197
14047 0	13992 0	; 34198
13983 0	14169 0	; 34199
14170 0	13989 0	; 34200
13990 0	4371 0	; 34201
14171 0	4367 0	; 34202
14172 0	4367 0	; 34203
14173 0	13982 0	; 34204
14174 0	14175 0	; 34205
14050 0	14020 0	; 34206
4386 0	14014 0	; 34207
14053 0	14058 0	; 34208
14176 0	14058 0	; 34209
14051 0	14028 0	; 34210
14177 0	4386 0	; 34211
14053 0	14178 0	; 34212
14178 0	14058 0	; 34213
14179 0	3191 0	; 34214
14056 0	4386 0	; 34215
14180 0	13982 0	; 34216
4611 0	14181 0	; 34217
14060 0	14182 0	; 34218
10394 0	14063 0	; 34219
14183 0	14077 0	; 34220
10444 0	3220 0	; 34221
14161 0	14138 0	; 34222
7835 0	14077 0	; 34223
14116 0	10444 0	; 34224
14082 0	14138 0	; 34225
14139 0	14138 0	; 34226
14083 0	3191 0	; 34227
4611 0	14025 0	; 34228
14165 0	3217 0	; 34229
7841 0	14086 0	; 34230
14115 0	14077 0	; 34231
10453 0	12908 0	; 34232
14184 0	12908 0	; 34233
10443 0	3220 0	; 34234
12912 0	14035 0	; 34235
11406 0	10280 0	; 34236
13475 0	11798 0	; 34237
14185 0	8095 0	; 34238
14083 0	3220 0	; 34239
14119 0	7838 0	; 34240
14186 0	4386 0	; 34241
14014 0	4386 0	; 34242
14057 0	14187 0	; 34243
14187 0	14088 0	; 34244
14057 0	14188 0	; 34245
14188 0	14088 0	; 34246
14179 0	4386 0	; 34247
14189 0	4386 0	; 34248
10285 0	13981 0	; 34249
14023 0	14190 0	; 34250
14094 0	10296 0	; 34251
14062 0	3190 0	; 34252
14191 0	4367 0	; 34253
4367 0	14046 0	; 34254
13990 0	13992 0	; 34255
13986 0	13992 0	; 34256
14192 0	14193 0	; 34257
13984 0	14046 0	; 34258
13990 0	14194 0	; 34259
4371 0	13992 0	; 34260
14045 0	4367 0	; 34261
14172 0	3191 0	; 34262
3190 0	10395 0	; 34263
14195 0	13993 0	; 34264
10286 0	14196 0	; 34265
14044 0	4371 0	; 34266
3190 0	13996 0	; 34267
10353 0	10352 0	; 34268
13974 0	3161 0	; 34269
14064 0	4367 0	; 34270
14046 0	13989 0	; 34271
14197 0	13986 0	; 34272
14198 0	4367 0	; 34273
14199 0	14070 0	; 34274
13996 0	14072 0	; 34275
13987 0	3191 0	; 34276
13985 0	13980 0	; 34277
0 0	14200 0	; 34278
14201 0	8435 0	; 34279
1651 0	275 0	; 34280
8042 0	1651 0	; 34281
10394 0	4371 0	; 34282
14132 0	10352 0	; 34283
14127 0	14131 0	; 34284
14125 0	14133 0	; 34285
14133 0	10352 0	; 34286
14127 0	14158 0	; 34287
14202 0	14124 0	; 34288
8285 0	10352 0	; 34289
10601 0	14133 0	; 34290
14203 0	14124 0	; 34291
14127 0	3222 0	; 34292
14203 0	4417 0	; 34293
14011 0	14014 0	; 34294
14095 0	14022 0	; 34295
14141 0	14093 0	; 34296
14145 0	14093 0	; 34297
14021 0	14017 0	; 34298
14106 0	14014 0	; 34299
14021 0	3192 0	; 34300
6103 0	10748 0	; 34301
14040 0	14046 0	; 34302
14197 0	14047 0	; 34303
14198 0	14069 0	; 34304
14199 0	4367 0	; 34305
14044 0	14071 0	; 34306
13989 0	3191 0	; 34307
14072 0	13980 0	; 34308
