BDD
L 25
T 8
N 148795
R 1
S 1
; level 1
6132 0	33574 0	; 66362
33575 1	33576 1	; 66363
7218 0	33577 1	; 66364
21381 1	33578 1	; 66365
7218 0	33579 1	; 66366
21373 0	33580 1	; 66367
7218 0	33581 1	; 66368
7218 0	33582 1	; 66369
7218 0	33583 1	; 66370
5686 1	21388 1	; 66371
5686 1	19789 0	; 66372
5818 1	33584 0	; 66373
5686 1	33585 1	; 66374
33586 0	33587 0	; 66375
21398 0	33588 0	; 66376
33589 0	33590 0	; 66377
7250 0	33591 0	; 66378
7253 0	33592 0	; 66379
7250 0	33592 0	; 66380
33593 0	33594 0	; 66381
0 0	33595 0	; 66382
7250 0	33596 0	; 66383
7251 0	7253 0	; 66384
33597 1	33598 1	; 66385
27610 1	33599 0	; 66386
33600 1	33601 0	; 66387
7274 1	33602 1	; 66388
33592 0	33603 0	; 66389
7251 0	33592 0	; 66390
33604 0	33605 0	; 66391
33592 0	33606 0	; 66392
33607 1	33608 0	; 66393
7263 0	33609 0	; 66394
5730 0	21427 1	; 66395
5730 0	19824 0	; 66396
5857 0	21428 1	; 66397
5541 0	33610 1	; 66398
5348 1	33611 0	; 66399
0 0	33612 0	; 66400
21437 1	21937 0	; 66401
7300 1	33613 1	; 66402
7300 1	21440 1	; 66403
5547 0	33614 0	; 66404
5547 0	33615 1	; 66405
0 0	33616 1	; 66406
5547 0	33617 1	; 66407
7571 1	33618 0	; 66408
5556 1	33619 0	; 66409
21937 1	33620 1	; 66410
7300 1	33621 1	; 66411
7300 1	33622 1	; 66412
7300 1	33623 0	; 66413
7300 1	33624 1	; 66414
7300 1	33625 1	; 66415
7300 1	33626 1	; 66416
7300 1	33627 1	; 66417
5394 1	18833 0	; 66418
5394 1	18833 1	; 66419
33628 1	33629 0	; 66420
33630 1	33631 1	; 66421
33632 0	33633 1	; 66422
33634 1	33635 1	; 66423
33636 1	33637 0	; 66424
33637 0	33638 1	; 66425
33639 0	33640 1	; 66426
0 0	33641 1	; 66427
33642 0	33643 1	; 66428
33638 1	33644 1	; 66429
0 0	33645 1	; 66430
33646 0	33647 1	; 66431
33648 1	33649 1	; 66432
33650 1	33651 1	; 66433
33652 0	33653 0	; 66434
33654 0	33655 0	; 66435
33656 0	33657 0	; 66436
33658 0	33659 0	; 66437
2838 1	27976 1	; 66438
2937 1	33660 0	; 66439
3068 1	33661 0	; 66440
3068 1	33175 0	; 66441
2838 1	33177 1	; 66442
2937 1	33178 1	; 66443
3057 1	26019 1	; 66444
33183 0	33662 1	; 66445
3068 1	33663 1	; 66446
21484 0	21488 1	; 66447
27680 1	33664 1	; 66448
20415 0	33665 1	; 66449
21488 1	33666 0	; 66450
21488 1	33667 1	; 66451
25435 1	33668 1	; 66452
0 0	33669 0	; 66453
20415 0	33670 0	; 66454
20415 0	33671 1	; 66455
33672 0	33673 1	; 66456
21500 0	33674 1	; 66457
33675 1	33676 1	; 66458
21488 1	33677 0	; 66459
21488 1	33678 0	; 66460
21488 1	33679 0	; 66461
5302 0	33680 0	; 66462
33681 0	33682 1	; 66463
5306 1	33680 0	; 66464
5308 0	33683 0	; 66465
33684 1	33685 1	; 66466
21518 0	33686 1	; 66467
33687 1	33688 1	; 66468
22576 1	33689 1	; 66469
27702 0	33690 1	; 66470
22576 1	33690 1	; 66471
33691 0	33692 1	; 66472
0 0	33693 0	; 66473
22582 1	33694 0	; 66474
22576 1	33695 1	; 66475
33687 1	33696 1	; 66476
27705 0	33697 1	; 66477
33698 0	33699 1	; 66478
33700 0	33701 1	; 66479
33690 1	33702 0	; 66480
33703 0	33704 1	; 66481
27692 1	33705 1	; 66482
5980 1	33706 0	; 66483
5348 1	33707 0	; 66484
5638 1	33708 0	; 66485
5980 1	33709 0	; 66486
5356 1	33710 0	; 66487
5980 1	33711 1	; 66488
0 0	5638 1	; 66489
21539 0	33712 1	; 66490
33713 0	33714 1	; 66491
5980 1	33708 0	; 66492
33715 0	33716 0	; 66493
21544 0	33717 0	; 66494
21544 0	33718 0	; 66495
33716 0	33719 0	; 66496
21544 0	33720 0	; 66497
21544 0	33721 0	; 66498
25495 0	33722 1	; 66499
0 0	25496 1	; 66500
19421 0	33723 0	; 66501
33724 1	33725 1	; 66502
21544 0	33726 0	; 66503
21544 0	33727 0	; 66504
21544 0	33728 1	; 66505
33729 1	33730 0	; 66506
33731 0	33732 0	; 66507
33733 0	33734 0	; 66508
33735 0	33736 0	; 66509
33737 0	33738 0	; 66510
33738 0	33739 0	; 66511
33738 0	33740 1	; 66512
33741 1	33742 0	; 66513
0 0	33743 0	; 66514
33744 0	33745 0	; 66515
33539 0	33746 0	; 66516
33738 0	33747 1	; 66517
33748 1	33749 0	; 66518
33750 0	33751 0	; 66519
33752 0	33753 0	; 66520
33754 0	33755 0	; 66521
0 0	33756 1	; 66522
33747 1	33756 1	; 66523
33757 1	33758 0	; 66524
33759 0	33760 0	; 66525
33761 0	33762 0	; 66526
33763 0	33764 0	; 66527
33738 0	33756 1	; 66528
27303 0	33765 0	; 66529
18886 0	33766 0	; 66530
18886 0	33767 0	; 66531
27310 0	33768 0	; 66532
18876 0	33769 1	; 66533
0 0	33770 1	; 66534
18872 0	33771 1	; 66535
21047 0	33772 1	; 66536
18886 0	33773 1	; 66537
18886 0	33774 1	; 66538
27310 0	33775 1	; 66539
27303 0	33776 1	; 66540
18886 0	33777 1	; 66541
18886 0	33778 1	; 66542
18886 0	33779 1	; 66543
18876 0	27303 0	; 66544
27303 0	33780 1	; 66545
18886 0	33781 1	; 66546
18886 0	33782 1	; 66547
18886 0	33775 1	; 66548
27303 0	33772 1	; 66549
21606 0	33783 1	; 66550
27790 1	33784 0	; 66551
21605 0	33785 1	; 66552
33786 0	33787 0	; 66553
0 0	33788 0	; 66554
7207 0	33789 0	; 66555
21605 0	33790 1	; 66556
33791 0	33792 1	; 66557
21606 0	33793 1	; 66558
21618 0	33794 0	; 66559
21606 0	33795 0	; 66560
21620 0	33796 1	; 66561
21622 0	33797 0	; 66562
21606 0	33798 1	; 66563
21606 0	33799 0	; 66564
21606 0	33800 0	; 66565
21606 0	33801 0	; 66566
19091 0	33802 1	; 66567
19091 0	33803 0	; 66568
19091 0	33804 1	; 66569
19091 0	33805 1	; 66570
18927 0	33806 1	; 66571
19083 0	33807 0	; 66572
33592 0	33808 0	; 66573
33608 0	33809 1	; 66574
19135 0	33810 0	; 66575
19135 0	33811 0	; 66576
19126 0	33812 0	; 66577
19124 0	19135 0	; 66578
18964 0	33813 1	; 66579
19533 0	33814 1	; 66580
19135 0	33815 0	; 66581
19135 0	33816 1	; 66582
19132 0	33817 0	; 66583
19135 0	33818 1	; 66584
19135 0	33819 1	; 66585
19126 0	33820 1	; 66586
19132 0	33821 0	; 66587
0 0	33822 0	; 66588
19135 0	33823 1	; 66589
19126 0	33824 1	; 66590
19126 0	33817 0	; 66591
33825 1	33826 0	; 66592
21683 0	33827 0	; 66593
21683 0	33828 0	; 66594
33829 1	33830 0	; 66595
5547 0	33831 1	; 66596
0 0	33832 1	; 66597
21681 0	33833 1	; 66598
21683 0	33834 1	; 66599
21683 0	33835 1	; 66600
21683 0	33836 1	; 66601
21689 0	33830 0	; 66602
33837 1	33838 1	; 66603
21683 0	33839 1	; 66604
21683 0	33840 1	; 66605
21683 0	33841 0	; 66606
21689 0	33842 0	; 66607
21695 0	33842 0	; 66608
0 0	25688 0	; 66609
33843 1	33844 1	; 66610
21683 0	33845 1	; 66611
21683 0	33846 1	; 66612
21683 0	33847 1	; 66613
33830 0	33848 0	; 66614
19171 0	27558 0	; 66615
19168 0	19171 0	; 66616
19171 0	33849 1	; 66617
19171 0	33850 1	; 66618
22378 1	33851 1	; 66619
22378 1	33852 1	; 66620
19168 0	22378 1	; 66621
33853 1	33854 0	; 66622
33855 1	33856 0	; 66623
33857 0	33858 0	; 66624
33859 1	33860 0	; 66625
33861 1	33862 1	; 66626
33862 1	33863 1	; 66627
33862 1	33864 0	; 66628
33865 0	33866 1	; 66629
0 0	33867 1	; 66630
33868 0	33869 1	; 66631
33870 1	33871 1	; 66632
33872 1	33873 0	; 66633
33864 0	33873 0	; 66634
33874 1	33875 0	; 66635
33876 0	33877 0	; 66636
33878 0	33879 0	; 66637
33880 0	33881 1	; 66638
0 0	33882 1	; 66639
33883 1	33884 1	; 66640
33885 1	33886 1	; 66641
33887 1	33888 1	; 66642
25738 1	33889 1	; 66643
0 0	33890 0	; 66644
5451 0	33891 1	; 66645
7356 1	26471 0	; 66646
27592 0	33892 1	; 66647
27594 0	33893 1	; 66648
7357 1	33894 1	; 66649
7215 0	33895 1	; 66650
21764 0	33896 1	; 66651
7203 0	33897 1	; 66652
7215 0	7379 1	; 66653
33898 1	33899 1	; 66654
0 0	33900 0	; 66655
29857 1	33901 0	; 66656
7203 0	33902 1	; 66657
7215 0	33903 1	; 66658
33904 1	33905 1	; 66659
7215 0	33906 0	; 66660
21764 1	33907 0	; 66661
7215 0	33908 0	; 66662
33909 0	33910 1	; 66663
7376 1	21770 0	; 66664
27939 0	33911 0	; 66665
3778 1	33322 0	; 66666
2798 1	33912 1	; 66667
33913 1	33914 1	; 66668
33915 1	33916 0	; 66669
33917 1	33918 1	; 66670
29015 1	33919 1	; 66671
33920 0	33921 0	; 66672
33921 0	33922 1	; 66673
29015 1	33921 0	; 66674
33923 0	33924 1	; 66675
0 0	33925 0	; 66676
33926 0	33927 1	; 66677
29015 1	33928 1	; 66678
29893 1	33921 0	; 66679
33929 0	33930 1	; 66680
33931 0	33932 1	; 66681
33933 0	33934 0	; 66682
33935 1	33936 1	; 66683
33922 1	33937 1	; 66684
33938 1	33939 1	; 66685
0 0	33940 1	; 66686
33941 0	33942 1	; 66687
3068 1	33943 1	; 66688
0 0	19139 1	; 66689
2838 1	33944 1	; 66690
33945 1	33946 0	; 66691
7299 1	33947 0	; 66692
7299 1	33948 0	; 66693
7444 0	33949 0	; 66694
25843 1	33950 1	; 66695
7299 1	33951 1	; 66696
7299 1	11194 0	; 66697
33952 1	33953 1	; 66698
0 0	33954 0	; 66699
9809 1	33950 1	; 66700
7443 1	7444 0	; 66701
33955 1	33956 1	; 66702
7299 1	33957 0	; 66703
7299 1	33958 1	; 66704
7294 1	33959 0	; 66705
25846 1	33960 1	; 66706
33529 1	33961 1	; 66707
33962 1	33963 1	; 66708
33964 1	33965 1	; 66709
27817 1	33966 1	; 66710
33537 1	33967 1	; 66711
33967 1	33968 1	; 66712
33540 0	33969 1	; 66713
0 0	33970 1	; 66714
33971 1	33972 1	; 66715
33968 1	33973 1	; 66716
33546 1	33967 1	; 66717
33967 1	33974 1	; 66718
33547 1	33975 0	; 66719
33976 0	33977 1	; 66720
33978 0	33979 0	; 66721
33554 1	33980 0	; 66722
33556 1	33981 0	; 66723
33982 0	33983 1	; 66724
33984 0	33985 0	; 66725
33986 0	33987 1	; 66726
19756 1	33988 1	; 66727
19764 1	20128 1	; 66728
19764 1	33989 1	; 66729
2937 1	19208 1	; 66730
19756 1	33990 1	; 66731
19208 1	33991 1	; 66732
23406 1	33992 1	; 66733
0 0	33993 1	; 66734
21370 1	33994 1	; 66735
21370 1	33995 1	; 66736
21885 0	33996 1	; 66737
21381 1	33997 1	; 66738
21381 1	33998 1	; 66739
21381 1	33999 1	; 66740
21381 1	34000 1	; 66741
21381 1	34001 1	; 66742
21381 1	34002 1	; 66743
19789 1	34003 0	; 66744
19787 1	34004 0	; 66745
34005 1	34006 1	; 66746
0 0	34007 1	; 66747
21397 1	34008 1	; 66748
27610 1	34009 1	; 66749
34010 1	34011 1	; 66750
27610 1	34012 0	; 66751
28075 1	34013 1	; 66752
21413 1	34014 1	; 66753
28078 1	34015 1	; 66754
27610 1	34016 0	; 66755
28081 1	34017 1	; 66756
21399 1	34009 1	; 66757
19824 1	34018 1	; 66758
19821 1	34019 1	; 66759
19270 1	34020 1	; 66760
18792 1	34021 0	; 66761
0 0	34022 0	; 66762
2936 1	34023 1	; 66763
21937 1	34024 1	; 66764
21937 1	34025 1	; 66765
19276 1	34026 1	; 66766
19276 1	34027 1	; 66767
0 0	34028 1	; 66768
19276 1	34029 1	; 66769
21937 1	21943 1	; 66770
21937 1	34030 1	; 66771
21937 1	34031 0	; 66772
21937 1	34032 1	; 66773
21937 1	34033 1	; 66774
0 0	34034 1	; 66775
34035 1	34036 1	; 66776
34037 1	34038 1	; 66777
34039 1	34040 1	; 66778
34041 0	34042 0	; 66779
34043 1	34044 0	; 66780
34045 0	34046 1	; 66781
0 0	34047 1	; 66782
34042 0	34048 1	; 66783
34049 1	34050 0	; 66784
34051 0	34052 0	; 66785
34053 0	34054 0	; 66786
34042 0	34055 0	; 66787
34056 0	34057 0	; 66788
34058 0	34059 0	; 66789
34060 0	34061 0	; 66790
34042 0	34062 0	; 66791
0 0	34063 1	; 66792
34064 1	34065 1	; 66793
34066 1	34067 1	; 66794
34065 1	34068 1	; 66795
34065 1	34069 0	; 66796
34070 1	34071 0	; 66797
34065 1	34073 0	; 66798
34072 0	34074 0	; 66799
0 0	34072 0	; 66800
34075 0	34076 1	; 66801
34077 0	34078 1	; 66802
34079 0	34080 0	; 66803
34072 0	34081 0	; 66804
34065 1	34082 0	; 66805
34071 0	34083 0	; 66806
34078 1	34084 0	; 66807
34085 1	34086 1	; 66808
0 0	34087 1	; 66809
34088 1	34089 1	; 66810
34087 1	34090 0	; 66811
28162 0	34091 1	; 66812
34092 1	34093 1	; 66813
28162 0	34094 1	; 66814
0 0	28162 0	; 66815
28162 0	34095 1	; 66816
34096 0	34097 0	; 66817
28162 0	34098 0	; 66818
28162 0	34099 0	; 66819
28162 0	34100 0	; 66820
34101 0	34102 0	; 66821
28162 0	34103 1	; 66822
28162 0	34104 0	; 66823
28162 0	34105 0	; 66824
2873 1	34106 1	; 66825
19787 1	34107 1	; 66826
19888 1	34107 1	; 66827
19238 1	34108 1	; 66828
19238 1	34109 1	; 66829
34110 1	34111 1	; 66830
34112 1	34113 1	; 66831
0 0	34114 1	; 66832
34115 0	34116 1	; 66833
34118 1	34119 1	; 66834
34117 0	34120 1	; 66835
0 0	34121 1	; 66836
34117 0	34122 1	; 66837
34123 1	34124 0	; 66838
34117 0	34125 0	; 66839
34126 0	34127 0	; 66840
34117 0	34128 1	; 66841
34129 0	34130 0	; 66842
34117 0	34131 1	; 66843
34132 0	34133 0	; 66844
34117 0	34134 0	; 66845
34135 1	34136 1	; 66846
19492 1	34137 1	; 66847
0 0	34138 1	; 66848
19823 1	34140 1	; 66849
20477 1	34141 1	; 66850
19823 1	34139 1	; 66851
19823 1	34142 1	; 66852
0 0	34139 1	; 66853
34143 1	34144 1	; 66854
34145 1	34146 1	; 66855
34147 1	34148 1	; 66856
19823 1	34149 1	; 66857
34145 1	34150 1	; 66858
34139 1	34151 1	; 66859
34152 1	34153 0	; 66860
34154 0	34155 1	; 66861
34155 1	34156 1	; 66862
0 0	34155 1	; 66863
28220 0	34157 1	; 66864
28220 0	34158 1	; 66865
28220 0	34159 1	; 66866
0 0	28220 0	; 66867
28220 0	34160 1	; 66868
34161 0	34162 0	; 66869
34163 0	34164 0	; 66870
34164 0	34165 0	; 66871
28220 0	34166 0	; 66872
28220 0	34167 0	; 66873
34164 0	34168 1	; 66874
34164 0	34169 0	; 66875
28220 0	34170 1	; 66876
34171 0	34172 0	; 66877
34173 0	34174 0	; 66878
34175 0	34176 0	; 66879
34177 0	34178 0	; 66880
0 0	34179 1	; 66881
34179 1	34180 0	; 66882
34181 1	34182 0	; 66883
34183 0	34184 0	; 66884
0 0	34185 0	; 66885
34186 0	34187 0	; 66886
34179 1	34188 0	; 66887
34189 0	34190 0	; 66888
34191 0	34192 0	; 66889
34193 0	34194 0	; 66890
34195 0	34196 0	; 66891
34188 0	34197 0	; 66892
34188 0	34198 0	; 66893
34199 0	34200 0	; 66894
34201 0	34202 0	; 66895
34203 0	34204 0	; 66896
34205 0	34206 0	; 66897
34207 0	34208 1	; 66898
34209 0	34210 0	; 66899
34211 0	34212 0	; 66900
34212 0	34213 0	; 66901
0 0	34208 1	; 66902
34208 1	34214 1	; 66903
34208 1	34215 1	; 66904
34208 1	34216 0	; 66905
34212 0	34217 0	; 66906
0 0	34212 0	; 66907
34212 0	34218 0	; 66908
34208 1	34219 0	; 66909
34210 0	34212 0	; 66910
34208 1	34220 0	; 66911
34210 0	34221 0	; 66912
34210 0	34222 0	; 66913
34212 0	34223 0	; 66914
34214 1	34219 0	; 66915
34212 0	34224 0	; 66916
34212 0	34225 0	; 66917
34226 0	34227 1	; 66918
34210 0	34228 0	; 66919
34224 0	34229 0	; 66920
34212 0	34230 0	; 66921
34231 1	34232 0	; 66922
34233 1	34234 1	; 66923
22126 0	34235 1	; 66924
34234 1	34236 1	; 66925
0 0	34237 1	; 66926
34237 1	34238 1	; 66927
34237 1	34239 0	; 66928
34240 0	34241 0	; 66929
34234 1	34242 1	; 66930
0 0	34243 1	; 66931
34234 1	34244 1	; 66932
34234 1	34237 1	; 66933
34245 0	34246 0	; 66934
34234 1	34247 1	; 66935
34248 0	34249 0	; 66936
34234 1	34250 0	; 66937
34234 1	34251 0	; 66938
34234 1	34252 0	; 66939
34234 1	34253 0	; 66940
34254 0	34255 0	; 66941
34234 1	34256 0	; 66942
34257 0	34258 0	; 66943
34234 1	34259 0	; 66944
18927 1	34260 1	; 66945
18927 1	19492 1	; 66946
18927 1	19496 0	; 66947
0 0	19492 1	; 66948
19492 1	34261 1	; 66949
19492 1	34262 1	; 66950
18927 1	19497 1	; 66951
0 0	18927 1	; 66952
18927 1	32513 1	; 66953
18927 1	34263 1	; 66954
19492 1	20167 1	; 66955
18927 1	19493 1	; 66956
18927 1	34262 1	; 66957
18927 1	34264 1	; 66958
18927 1	34265 1	; 66959
18927 1	26790 1	; 66960
20167 1	34262 1	; 66961
5499 1	34264 1	; 66962
34266 1	34267 1	; 66963
34268 1	34269 1	; 66964
34270 0	34271 1	; 66965
34272 1	34273 1	; 66966
34274 1	34275 1	; 66967
34275 1	34276 0	; 66968
0 0	34275 1	; 66969
34277 0	34278 1	; 66970
34279 1	34280 1	; 66971
0 0	34281 1	; 66972
34273 1	34282 1	; 66973
34273 1	34275 1	; 66974
34283 0	34284 0	; 66975
34285 1	34286 0	; 66976
34287 0	34288 0	; 66977
34273 1	34289 0	; 66978
34273 1	34290 1	; 66979
34273 1	34274 1	; 66980
34291 1	34292 0	; 66981
34293 0	34294 0	; 66982
34295 0	34296 0	; 66983
34273 1	34297 0	; 66984
34072 0	34298 1	; 66985
34071 0	34299 0	; 66986
34065 1	34300 0	; 66987
34065 1	34076 1	; 66988
34065 1	34301 1	; 66989
0 0	34065 1	; 66990
34072 0	34073 0	; 66991
34069 0	34072 0	; 66992
34071 0	34072 0	; 66993
34065 1	34072 0	; 66994
34072 0	34075 0	; 66995
34071 0	34302 0	; 66996
34065 1	34079 0	; 66997
34069 0	34303 0	; 66998
34072 0	34304 1	; 66999
34067 1	34072 0	; 67000
34082 0	34305 1	; 67001
34304 1	34306 1	; 67002
34067 1	34084 0	; 67003
34307 1	34308 0	; 67004
34309 0	34310 0	; 67005
22203 0	34310 0	; 67006
34310 0	34311 1	; 67007
34312 1	34313 0	; 67008
34312 1	34314 0	; 67009
0 0	34312 1	; 67010
34315 0	34316 0	; 67011
34310 0	34317 0	; 67012
0 0	34310 0	; 67013
34310 0	34318 1	; 67014
34310 0	34312 1	; 67015
34319 0	34320 0	; 67016
34321 1	34322 0	; 67017
34322 0	34323 0	; 67018
34310 0	34324 1	; 67019
34310 0	34325 0	; 67020
34310 0	34326 1	; 67021
34327 0	34328 0	; 67022
34322 0	34329 0	; 67023
34322 0	34330 0	; 67024
34310 0	34331 0	; 67025
2873 1	34332 1	; 67026
2872 1	21833 1	; 67027
2872 1	34332 1	; 67028
2874 1	21833 1	; 67029
34333 0	34334 0	; 67030
34335 0	34336 0	; 67031
34337 0	34338 0	; 67032
34339 0	34340 0	; 67033
34341 0	34342 0	; 67034
0 0	34343 0	; 67035
34344 0	34345 0	; 67036
0 0	34346 0	; 67037
34347 0	34348 0	; 67038
34349 0	34350 0	; 67039
34351 0	34352 0	; 67040
34353 0	34354 0	; 67041
34355 0	34356 1	; 67042
34357 0	34358 0	; 67043
34359 0	34360 0	; 67044
34361 0	34362 0	; 67045
34342 0	34363 0	; 67046
34364 1	34365 1	; 67047
34366 0	34367 1	; 67048
34368 1	34369 1	; 67049
34071 0	34370 0	; 67050
34365 1	34370 0	; 67051
34369 1	34370 0	; 67052
0 0	34371 1	; 67053
34365 1	34372 1	; 67054
0 0	34373 1	; 67055
34365 1	34374 1	; 67056
34375 0	34376 1	; 67057
34369 1	34377 1	; 67058
34378 0	34379 1	; 67059
34370 0	34380 1	; 67060
34381 0	34382 1	; 67061
34369 1	34383 1	; 67062
34379 1	34384 0	; 67063
34370 0	34385 1	; 67064
26302 1	34386 0	; 67065
20141 0	21227 1	; 67066
21225 1	22274 1	; 67067
33455 1	34387 1	; 67068
0 0	29454 1	; 67069
21236 1	34388 0	; 67070
34389 1	34390 1	; 67071
21227 1	34391 1	; 67072
29460 1	34392 1	; 67073
21227 1	34393 0	; 67074
21227 1	28442 1	; 67075
21227 1	34394 0	; 67076
5360 1	19238 0	; 67077
5818 1	19239 1	; 67078
0 0	34395 1	; 67079
5818 1	34396 1	; 67080
5499 1	34397 1	; 67081
6197 1	34396 1	; 67082
19238 1	34398 1	; 67083
5499 1	34399 1	; 67084
5499 1	34398 1	; 67085
34400 1	34401 0	; 67086
34402 0	34403 0	; 67087
34065 1	34404 0	; 67088
34401 0	34403 0	; 67089
34065 1	34401 0	; 67090
34076 1	34406 0	; 67091
34139 1	34301 1	; 67092
34407 0	34408 0	; 67093
34409 1	34410 0	; 67094
34067 1	34411 0	; 67095
34408 0	34412 0	; 67096
34306 1	34410 0	; 67097
34067 1	34413 0	; 67098
34414 1	34415 1	; 67099
32550 1	34416 1	; 67100
32550 1	34417 1	; 67101
32550 1	34418 1	; 67102
26410 1	32550 1	; 67103
34419 1	34420 1	; 67104
26410 1	34421 1	; 67105
0 0	26410 1	; 67106
34422 1	34423 1	; 67107
32550 1	34424 1	; 67108
32550 1	34425 1	; 67109
32550 1	34426 1	; 67110
34427 1	34428 1	; 67111
32550 1	34429 1	; 67112
32550 1	34420 1	; 67113
19165 0	34430 1	; 67114
19171 0	21320 1	; 67115
18994 0	34430 1	; 67116
34431 0	34432 0	; 67117
34433 0	34434 1	; 67118
34435 0	34436 0	; 67119
34437 0	34438 0	; 67120
34439 0	34440 0	; 67121
34441 0	34442 0	; 67122
34443 0	34444 1	; 67123
0 0	34445 1	; 67124
34440 0	34446 1	; 67125
0 0	34439 0	; 67126
34439 0	34447 0	; 67127
34448 0	34449 0	; 67128
34450 0	34451 0	; 67129
34452 0	34453 0	; 67130
34454 0	34455 0	; 67131
34440 0	34456 1	; 67132
34440 0	34457 0	; 67133
34458 0	34459 0	; 67134
34460 0	34461 0	; 67135
34462 0	34463 0	; 67136
34440 0	34464 0	; 67137
34440 0	34447 0	; 67138
34440 0	34465 0	; 67139
34466 1	34467 1	; 67140
34218 0	34468 0	; 67141
34218 0	34469 0	; 67142
34218 0	34470 0	; 67143
34218 0	34467 1	; 67144
34467 1	34471 1	; 67145
34218 0	34472 0	; 67146
0 0	34218 0	; 67147
0 0	34467 1	; 67148
34467 1	34473 1	; 67149
34467 1	34474 0	; 67150
34218 0	34475 1	; 67151
34218 0	34476 0	; 67152
34218 0	34370 0	; 67153
34218 0	34477 1	; 67154
34218 0	34478 1	; 67155
34218 0	34479 1	; 67156
34467 1	34480 0	; 67157
34218 0	34481 1	; 67158
34218 0	34482 0	; 67159
34218 0	34473 1	; 67160
34218 0	34483 1	; 67161
34484 0	34485 0	; 67162
34486 0	34487 0	; 67163
34488 0	34489 0	; 67164
34487 0	34490 0	; 67165
34487 0	34491 1	; 67166
34492 1	34493 0	; 67167
34487 0	34494 1	; 67168
0 0	34487 0	; 67169
34487 0	34495 1	; 67170
0 0	34491 1	; 67171
34491 1	34496 0	; 67172
34497 0	34498 0	; 67173
34487 0	34499 0	; 67174
34500 0	34501 0	; 67175
34487 0	34502 0	; 67176
34487 0	34503 1	; 67177
34487 0	34504 0	; 67178
34487 0	34505 0	; 67179
34506 0	34507 0	; 67180
34487 0	34508 0	; 67181
34487 0	34509 0	; 67182
34487 0	34510 0	; 67183
34487 0	34496 0	; 67184
34487 0	34511 1	; 67185
34487 0	34512 0	; 67186
5499 1	34396 1	; 67187
34513 0	34514 1	; 67188
34515 1	34516 0	; 67189
34517 1	34518 1	; 67190
34519 1	34520 0	; 67191
34520 0	34521 0	; 67192
34522 0	34523 1	; 67193
34520 0	34524 1	; 67194
0 0	34525 1	; 67195
34520 0	34526 1	; 67196
34521 0	34527 0	; 67197
0 0	34521 0	; 67198
34528 0	34529 0	; 67199
34530 0	34531 1	; 67200
34532 0	34533 0	; 67201
34520 0	34534 0	; 67202
34520 0	34535 0	; 67203
34520 0	34536 1	; 67204
34537 0	34538 0	; 67205
34520 0	34539 0	; 67206
34540 0	34541 0	; 67207
34520 0	34542 0	; 67208
34520 0	34543 0	; 67209
34520 0	34527 0	; 67210
34544 1	34545 0	; 67211
34545 0	34546 0	; 67212
22488 1	34139 1	; 67213
34139 1	34545 0	; 67214
34545 0	34547 1	; 67215
34137 1	34139 1	; 67216
34545 0	34548 0	; 67217
34145 1	34545 0	; 67218
34139 1	34549 0	; 67219
34545 0	34550 1	; 67220
34545 0	34551 0	; 67221
34148 1	34545 0	; 67222
34545 0	34552 0	; 67223
34545 0	34553 0	; 67224
34139 1	34554 0	; 67225
34137 1	34545 0	; 67226
34555 0	34556 0	; 67227
34557 0	34558 0	; 67228
34558 0	34559 0	; 67229
34558 0	34560 0	; 67230
34558 0	34561 0	; 67231
34558 0	34562 1	; 67232
34558 0	34563 0	; 67233
0 0	34558 0	; 67234
34558 0	34564 0	; 67235
34561 0	34565 0	; 67236
0 0	34561 0	; 67237
34566 0	34567 0	; 67238
34558 0	34568 0	; 67239
34558 0	34569 0	; 67240
34558 0	34570 0	; 67241
34558 0	34571 0	; 67242
34558 0	34572 1	; 67243
34558 0	34573 0	; 67244
34558 0	34574 0	; 67245
34558 0	34575 0	; 67246
34558 0	34576 1	; 67247
34558 0	34577 0	; 67248
34558 0	34565 0	; 67249
5390 1	21321 0	; 67250
5388 1	23451 1	; 67251
5388 1	21321 0	; 67252
34578 0	34579 0	; 67253
34580 0	34581 0	; 67254
34582 0	34583 0	; 67255
34584 0	34585 0	; 67256
34586 0	34587 0	; 67257
34588 0	34589 0	; 67258
34590 0	34591 0	; 67259
0 0	34592 0	; 67260
34587 0	34593 0	; 67261
0 0	34594 0	; 67262
34595 0	34596 0	; 67263
34597 0	34598 0	; 67264
34599 0	34600 0	; 67265
34601 0	34602 0	; 67266
34603 0	34604 0	; 67267
34605 0	34606 0	; 67268
34587 0	34607 0	; 67269
34076 1	34608 1	; 67270
34078 1	34609 0	; 67271
34080 0	34610 0	; 67272
34072 0	34611 1	; 67273
34065 1	34071 0	; 67274
34071 0	34078 1	; 67275
34072 0	34078 1	; 67276
34073 0	34076 1	; 67277
34074 0	34078 1	; 67278
0 0	34612 0	; 67279
34072 0	34613 1	; 67280
0 0	34614 0	; 67281
34065 1	34615 1	; 67282
34067 1	34616 0	; 67283
34065 1	34617 1	; 67284
34065 1	34618 0	; 67285
34078 1	34306 1	; 67286
34619 0	34620 1	; 67287
28697 0	34621 0	; 67288
28699 0	34622 0	; 67289
28697 0	34623 0	; 67290
28697 0	34624 0	; 67291
28697 0	34625 0	; 67292
28711 0	34626 0	; 67293
28709 0	34627 0	; 67294
28714 0	34628 0	; 67295
22568 0	34398 1	; 67296
0 0	34398 1	; 67297
