BDD
L 25
T 8
N 28801
R 1
S 1
; level 1
6438 0	8926 1	; 15181
4075 0	6751 1	; 15182
4229 0	7141 1	; 15183
4576 1	6976 1	; 15184
6755 1	8923 1	; 15185
5670 0	6756 1	; 15186
6758 1	8715 1	; 15187
3955 1	8717 1	; 15188
3995 0	5321 0	; 15189
6553 0	8944 0	; 15190
5171 1	6765 0	; 15191
3909 0	6766 1	; 15192
3966 0	8980 0	; 15193
5104 1	8981 1	; 15194
3620 1	5689 1	; 15195
6772 1	8938 1	; 15196
6774 1	8940 1	; 15197
6776 0	8941 1	; 15198
4613 1	6777 1	; 15199
8934 1	8982 1	; 15200
4106 1	8944 0	; 15201
5014 1	6980 0	; 15202
3909 0	8983 1	; 15203
3900 0	8984 0	; 15204
4826 1	8985 1	; 15205
3832 0	8946 1	; 15206
6982 1	8593 0	; 15207
4295 1	7147 1	; 15208
6984 1	8986 1	; 15209
4292 1	8987 0	; 15210
5153 1	6233 0	; 15211
4951 0	8988 0	; 15212
6796 1	8946 1	; 15213
4453 0	6799 0	; 15214
5160 1	8989 1	; 15215
4742 0	8990 1	; 15216
4070 0	8991 0	; 15217
4850 0	8992 1	; 15218
1440 1	4094 0	; 15219
4855 0	8993 1	; 15220
4109 0	8994 1	; 15221
4860 0	8995 0	; 15222
3450 1	6815 1	; 15223
3755 0	8996 1	; 15224
3446 1	3872 1	; 15225
3874 0	6423 1	; 15226
3874 1	4160 1	; 15227
4439 1	8914 0	; 15228
3450 1	4897 1	; 15229
4144 0	6818 1	; 15230
1283 1	4163 0	; 15231
6828 1	6840 1	; 15232
4517 0	6830 1	; 15233
4132 0	8967 1	; 15234
6696 1	8997 0	; 15235
4626 0	5053 0	; 15236
4138 0	8998 1	; 15237
5053 0	8905 1	; 15238
6710 0	8997 0	; 15239
3761 0	8141 1	; 15240
1148 0	3785 0	; 15241
3793 0	8999 1	; 15242
3801 1	9000 1	; 15243
4174 1	9001 1	; 15244
3817 0	9002 1	; 15245
3833 0	8947 1	; 15246
4782 1	5486 1	; 15247
3847 0	9003 1	; 15248
3793 0	4545 1	; 15249
3862 1	9004 1	; 15250
4203 0	9005 1	; 15251
3873 0	7430 1	; 15252
5045 1	9006 1	; 15253
3890 1	9007 1	; 15254
4425 1	9008 0	; 15255
6738 1	9009 0	; 15256
6435 1	9010 1	; 15257
4911 1	9011 1	; 15258
6976 1	9012 1	; 15259
3900 0	4259 0	; 15260
5174 0	8935 1	; 15261
3966 0	9013 1	; 15262
5104 1	9014 1	; 15263
3620 1	7098 1	; 15264
3917 0	6777 1	; 15265
5174 0	6874 0	; 15266
4262 0	9015 1	; 15267
4620 1	6984 1	; 15268
5141 0	9016 1	; 15269
4025 0	9017 1	; 15270
1403 0	4618 1	; 15271
4951 0	9018 0	; 15272
8951 1	9019 1	; 15273
4305 1	9020 1	; 15274
3768 1	8996 1	; 15275
4070 0	9021 0	; 15276
4078 1	9022 1	; 15277
4094 0	9023 1	; 15278
4322 0	9024 0	; 15279
4109 0	9025 0	; 15280
4645 0	9026 0	; 15281
6828 1	8495 0	; 15282
3785 1	9027 1	; 15283
4160 1	7430 1	; 15284
310 1	9028 0	; 15285
4163 0	9029 1	; 15286
1148 0	4132 0	; 15287
6263 1	8906 0	; 15288
6696 1	6956 0	; 15289
1142 0	8468 0	; 15290
4302 1	5165 0	; 15291
1283 0	4405 0	; 15292
4302 1	6706 0	; 15293
1234 0	8965 1	; 15294
5580 1	7538 1	; 15295
6956 0	8966 1	; 15296
3785 0	7121 1	; 15297
3793 0	6990 1	; 15298
3801 1	9030 0	; 15299
4358 0	9031 1	; 15300
3817 0	9032 1	; 15301
4880 0	9033 0	; 15302
4886 0	9034 1	; 15303
3845 0	3847 0	; 15304
6725 0	9035 1	; 15305
1233 0	3862 1	; 15306
4677 1	9036 1	; 15307
5424 0	7135 0	; 15308
3887 1	3890 1	; 15309
4684 0	6826 1	; 15310
4687 1	4689 0	; 15311
8713 1	9037 1	; 15312
8716 0	9038 0	; 15313
6740 1	9039 1	; 15314
6743 1	9040 1	; 15315
7138 0	9041 1	; 15316
4580 1	5073 0	; 15317
5076 1	9042 1	; 15318
4873 0	6756 1	; 15319
3955 1	9043 1	; 15320
6763 0	8944 0	; 15321
6766 1	6978 0	; 15322
3859 0	3966 0	; 15323
5445 1	6745 0	; 15324
1039 0	3620 1	; 15325
6777 1	9044 1	; 15326
1255 0	4106 1	; 15327
6978 0	8983 1	; 15328
4425 1	4570 1	; 15329
4716 0	9045 1	; 15330
8593 0	9046 1	; 15331
5139 1	5528 1	; 15332
5141 0	9047 1	; 15333
4937 1	6862 1	; 15334
4732 0	9048 0	; 15335
6235 0	9049 0	; 15336
6797 1	6884 1	; 15337
5160 1	9050 1	; 15338
3759 0	9051 1	; 15339
3768 1	4135 1	; 15340
4067 1	4070 0	; 15341
4493 1	9052 1	; 15342
4094 0	7155 0	; 15343
4102 0	9053 1	; 15344
1264 0	4109 0	; 15345
4761 0	9054 1	; 15346
3438 1	5693 0	; 15347
4149 1	6830 1	; 15348
3785 1	9055 1	; 15349
3755 0	7153 1	; 15350
4439 1	4513 0	; 15351
3768 0	8964 0	; 15352
6828 1	6907 1	; 15353
4132 0	7121 1	; 15354
6696 1	9056 0	; 15355
4446 0	4626 0	; 15356
4138 0	5122 0	; 15357
4446 0	8905 1	; 15358
6710 0	9056 0	; 15359
3761 0	7014 1	; 15360
3785 0	8364 0	; 15361
3801 1	9057 0	; 15362
4174 1	9058 0	; 15363
3817 0	9059 0	; 15364
4183 0	9024 0	; 15365
3833 0	9060 0	; 15366
4191 0	9061 0	; 15367
3847 0	9062 0	; 15368
3793 0	5182 0	; 15369
3862 1	9063 0	; 15370
4558 0	5035 1	; 15371
3873 0	4513 0	; 15372
5045 1	9064 1	; 15373
3890 1	9065 0	; 15374
4567 0	9066 0	; 15375
6738 1	8933 0	; 15376
4911 1	9067 0	; 15377
6749 1	9068 0	; 15378
6976 1	9069 0	; 15379
3955 1	8925 1	; 15380
4245 0	4688 0	; 15381
8935 1	9070 0	; 15382
3966 0	5074 0	; 15383
5104 1	9071 1	; 15384
3620 1	6770 0	; 15385
5039 0	6777 1	; 15386
6874 0	9070 0	; 15387
1476 1	5120 1	; 15388
4598 1	9072 0	; 15389
6984 1	9073 0	; 15390
5141 0	9074 1	; 15391
4284 0	9075 0	; 15392
4617 0	5150 0	; 15393
5151 1	6744 1	; 15394
4951 0	9076 0	; 15395
4931 0	8951 1	; 15396
4305 1	7058 0	; 15397
3768 1	8962 0	; 15398
4070 0	8958 0	; 15399
4078 1	9077 0	; 15400
4633 0	9078 0	; 15401
4094 0	9079 0	; 15402
4637 0	5178 1	; 15403
5182 0	5545 0	; 15404
4109 0	6191 0	; 15405
4644 1	5187 0	; 15406
5189 0	9080 0	; 15407
3785 1	9081 1	; 15408
4527 1	9082 0	; 15409
4160 1	4513 0	; 15410
4163 0	8954 0	; 15411
4132 0	8364 0	; 15412
6696 1	9083 0	; 15413
4135 0	4405 0	; 15414
4627 0	6706 0	; 15415
8966 1	9083 0	; 15416
3785 0	9027 0	; 15417
3793 0	9084 0	; 15418
4358 0	9085 1	; 15419
3817 0	1191 1	; 15420
4367 0	9086 0	; 15421
3833 0	9087 0	; 15422
4376 0	9088 1	; 15423
6725 0	9089 0	; 15424
3862 1	5683 0	; 15425
3870 0	9090 0	; 15426
3845 0	3873 0	; 15427
5045 1	9091 1	; 15428
3890 1	9092 0	; 15429
3897 0	9093 1	; 15430
3904 0	9094 0	; 15431
6743 1	9095 0	; 15432
5076 1	9096 0	; 15433
4078 1	9097 0	; 15434
3955 1	8976 1	; 15435
4424 1	4425 1	; 15436
6766 1	9098 0	; 15437
3966 0	7832 0	; 15438
5104 1	9099 1	; 15439
3620 1	5446 0	; 15440
3939 0	6777 1	; 15441
8983 1	9098 0	; 15442
3995 0	9100 1	; 15443
4002 1	9101 0	; 15444
8594 1	9102 0	; 15445
5141 0	9103 1	; 15446
4461 0	9104 1	; 15447
4033 1	9105 0	; 15448
6235 0	9106 0	; 15449
4931 0	5160 1	; 15450
3768 1	1283 1	; 15451
4070 0	9107 1	; 15452
4078 1	9108 0	; 15453
4086 1	9109 0	; 15454
4102 0	9110 0	; 15455
4109 0	9111 0	; 15456
4117 0	5193 0	; 15457
3785 1	1549 1	; 15458
3755 0	9029 1	; 15459
3761 1	3845 0	; 15460
4439 1	9062 0	; 15461
4132 0	9027 0	; 15462
5190 0	6696 1	; 15463
5165 0	9112 0	; 15464
4138 0	7153 0	; 15465
8905 1	9112 0	; 15466
5190 0	8966 1	; 15467
3761 0	5040 1	; 15468
3793 0	9113 0	; 15469
3801 1	9114 0	; 15470
3817 0	9115 0	; 15471
3825 0	9116 0	; 15472
3833 0	9117 0	; 15473
3841 0	8995 0	; 15474
3847 0	9118 0	; 15475
3793 0	9119 0	; 15476
3862 1	9120 0	; 15477
4203 0	9121 1	; 15478
3873 0	9122 0	; 15479
5045 1	9123 1	; 15480
3890 1	4422 0	; 15481
4215 0	9124 1	; 15482
3995 0	9125 1	; 15483
6738 1	8717 0	; 15484
4914 0	6743 1	; 15485
4911 1	9126 0	; 15486
5076 1	9127 0	; 15487
6976 1	9128 0	; 15488
3955 1	9009 1	; 15489
3900 0	4820 0	; 15490
3946 0	8935 1	; 15491
3966 0	9129 0	; 15492
5104 1	9130 1	; 15493
3620 1	6936 0	; 15494
6777 1	9131 0	; 15495
3946 0	8983 1	; 15496
4262 0	9132 0	; 15497
1276 1	4270 1	; 15498
6984 1	9133 0	; 15499
5141 0	9134 1	; 15500
4025 0	9135 1	; 15501
5160 1	9136 0	; 15502
4056 0	9137 0	; 15503
3768 1	9029 0	; 15504
4070 0	9138 0	; 15505
4078 1	9139 0	; 15506
4314 0	9001 1	; 15507
4094 0	9140 0	; 15508
4322 0	9141 0	; 15509
4109 0	5702 0	; 15510
3785 1	8967 1	; 15511
3755 0	1598 0	; 15512
4160 1	9122 0	; 15513
4439 1	9142 0	; 15514
4163 0	8996 0	; 15515
3863 0	6696 1	; 15516
4625 1	9143 1	; 15517
5165 0	8312 0	; 15518
4405 0	9144 0	; 15519
6706 0	8312 0	; 15520
3863 0	8966 1	; 15521
3785 0	9145 0	; 15522
3801 1	9146 0	; 15523
5038 0	9147 0	; 15524
3817 0	9148 1	; 15525
5045 1	9149 1	; 15526
3833 0	9150 0	; 15527
4886 0	9151 1	; 15528
3847 0	3874 0	; 15529
6725 0	6913 0	; 15530
4386 0	9152 0	; 15531
1132 0	3873 0	; 15532
4207 1	8959 0	; 15533
3890 1	4110 0	; 15534
4398 0	9153 0	; 15535
4405 0	5122 0	; 15536
8716 0	9043 0	; 15537
6743 1	9154 0	; 15538
5076 1	9155 0	; 15539
4229 0	6626 0	; 15540
4078 1	9156 0	; 15541
3955 1	9157 0	; 15542
4110 0	6766 1	; 15543
3863 0	3966 0	; 15544
4252 1	8920 1	; 15545
6777 1	8786 0	; 15546
4110 0	8983 1	; 15547
4449 0	7121 0	; 15548
4295 1	6547 1	; 15549
8594 1	9158 0	; 15550
5141 0	9159 1	; 15551
5104 1	9108 1	; 15552
4469 0	9147 0	; 15553
5392 0	6134 1	; 15554
5160 1	9160 0	; 15555
4135 0	4528 0	; 15556
3768 1	8964 1	; 15557
4070 0	9161 0	; 15558
4078 1	1426 0	; 15559
4493 1	9162 0	; 15560
4094 0	9163 0	; 15561
4502 0	9164 1	; 15562
4510 0	9165 1	; 15563
3785 1	9151 1	; 15564
3755 0	9153 0	; 15565
3761 1	1132 0	; 15566
4439 1	4442 1	; 15567
3768 0	4135 0	; 15568
4132 0	9165 1	; 15569
; level 12
n 5484
9166 0	9167 0	; 15570
9168 1	9169 1	; 15571
9170 0	9171 1	; 15572
9172 1	9173 1	; 15573
9174 0	9174 1	; 15574
9175 0	9176 0	; 15575
9177 0	9178 1	; 15576
9179 0	9180 1	; 15577
9181 1	9182 1	; 15578
9166 0	9183 0	; 15579
9184 1	9185 0	; 15580
9186 0	9187 0	; 15581
9188 0	9189 0	; 15582
9190 0	9191 0	; 15583
9192 0	9193 0	; 15584
9194 0	9195 0	; 15585
9196 0	9197 0	; 15586
9198 0	9199 0	; 15587
9200 0	9201 0	; 15588
9202 0	9203 1	; 15589
9204 0	9205 0	; 15590
9206 0	9207 0	; 15591
9208 0	9209 0	; 15592
9210 0	9211 0	; 15593
9212 1	9213 1	; 15594
9214 0	9215 0	; 15595
9216 0	9217 0	; 15596
3520 1	9218 1	; 15597
9219 1	9220 1	; 15598
9221 0	9222 0	; 15599
9223 0	9224 0	; 15600
9225 0	9226 0	; 15601
9227 0	9228 0	; 15602
9229 0	9230 0	; 15603
9231 0	9232 0	; 15604
9233 0	9234 0	; 15605
9235 0	9236 0	; 15606
3446 1	9174 0	; 15607
9237 0	9238 0	; 15608
9239 0	9240 0	; 15609
9241 0	9242 0	; 15610
9243 0	9244 0	; 15611
9245 0	9246 0	; 15612
9247 0	9248 0	; 15613
9249 0	9250 0	; 15614
9251 0	9252 1	; 15615
9253 0	9254 0	; 15616
9255 0	9256 0	; 15617
9257 0	9258 0	; 15618
9259 0	9260 0	; 15619
9261 0	9262 1	; 15620
9170 0	9263 1	; 15621
9264 0	9265 0	; 15622
9266 0	9267 0	; 15623
9268 1	9269 1	; 15624
9270 1	9271 1	; 15625
9272 1	9273 1	; 15626
9274 0	9275 1	; 15627
9276 0	9277 0	; 15628
9278 1	9279 1	; 15629
9280 0	9281 0	; 15630
9282 0	9283 0	; 15631
9284 0	9285 1	; 15632
9286 0	9287 1	; 15633
9288 0	9289 0	; 15634
9290 1	9291 1	; 15635
9175 0	9292 1	; 15636
3453 1	9293 1	; 15637
9294 0	9295 0	; 15638
9296 0	9297 0	; 15639
9298 0	9299 0	; 15640
9300 0	9301 0	; 15641
9302 0	9303 1	; 15642
9304 0	9305 0	; 15643
9306 0	9307 0	; 15644
9308 0	9309 0	; 15645
9310 0	9311 0	; 15646
9312 0	9313 0	; 15647
9314 0	9315 0	; 15648
9316 0	9317 0	; 15649
9318 1	9319 1	; 15650
9320 1	3683 0	; 15651
9321 1	9322 0	; 15652
9323 0	9324 1	; 15653
9325 0	9326 0	; 15654
9327 0	9328 0	; 15655
9329 0	9330 0	; 15656
9331 0	9332 0	; 15657
9333 0	9334 0	; 15658
9335 0	9336 0	; 15659
9337 0	9338 0	; 15660
9339 0	9340 0	; 15661
9341 0	9342 0	; 15662
9343 0	9344 0	; 15663
9345 0	9346 0	; 15664
9347 0	9348 0	; 15665
9349 0	9350 0	; 15666
9351 0	9352 0	; 15667
9353 0	9354 0	; 15668
9355 0	9356 1	; 15669
9357 0	9358 0	; 15670
9236 0	9359 0	; 15671
9360 0	9361 0	; 15672
9324 1	9362 1	; 15673
9363 0	9364 0	; 15674
9365 0	9366 0	; 15675
9367 0	9368 0	; 15676
9369 0	9370 0	; 15677
9352 0	9371 0	; 15678
9372 0	9373 0	; 15679
9374 0	9375 0	; 15680
9376 0	9377 0	; 15681
9378 0	9379 0	; 15682
9380 0	9381 1	; 15683
9382 0	9383 1	; 15684
9384 0	9385 0	; 15685
9386 0	9387 0	; 15686
0 0	9388 1	; 15687
9389 0	9390 0	; 15688
9391 0	9392 0	; 15689
9393 0	9394 0	; 15690
9395 0	9396 0	; 15691
9397 0	9398 0	; 15692
9399 0	9400 0	; 15693
9401 0	9402 0	; 15694
9403 0	9404 0	; 15695
9405 0	9406 0	; 15696
9407 0	9408 0	; 15697
9409 0	9410 0	; 15698
9411 0	9412 0	; 15699
9413 0	9414 0	; 15700
9415 0	9416 0	; 15701
9417 0	9418 0	; 15702
9419 0	9420 0	; 15703
9421 0	9422 0	; 15704
9423 0	9424 0	; 15705
9425 0	9426 0	; 15706
9427 0	9428 0	; 15707
9429 0	9430 0	; 15708
9431 0	9432 0	; 15709
9433 0	9434 0	; 15710
9435 0	9436 0	; 15711
9437 0	9438 0	; 15712
9439 0	9440 1	; 15713
9441 0	9442 0	; 15714
9443 0	9444 0	; 15715
9445 0	9446 0	; 15716
9447 0	9448 0	; 15717
9449 0	9450 0	; 15718
9451 0	9452 0	; 15719
9453 0	9454 0	; 15720
9455 0	9456 0	; 15721
9457 0	9458 0	; 15722
9459 0	9460 0	; 15723
9461 0	9462 0	; 15724
9463 0	9464 0	; 15725
9465 0	9466 0	; 15726
9467 0	9468 0	; 15727
9469 0	9470 0	; 15728
9471 0	9472 0	; 15729
9473 0	9474 0	; 15730
9475 0	9476 0	; 15731
9477 0	9478 0	; 15732
9479 0	9480 0	; 15733
9481 1	9482 1	; 15734
9483 0	9484 0	; 15735
9485 0	9486 1	; 15736
9487 0	9488 0	; 15737
9489 0	9490 1	; 15738
9491 0	9492 0	; 15739
9493 0	9494 0	; 15740
9495 0	9496 0	; 15741
9277 0	9497 1	; 15742
9498 0	9499 0	; 15743
9500 0	9501 0	; 15744
9502 0	9503 1	; 15745
9504 0	9505 1	; 15746
9506 0	9507 0	; 15747
9508 0	9509 0	; 15748
9510 0	9511 0	; 15749
9512 0	9513 0	; 15750
9514 0	9515 0	; 15751
9516 0	9517 0	; 15752
9518 0	9519 0	; 15753
9520 0	9521 0	; 15754
9522 0	9523 0	; 15755
9524 0	9525 0	; 15756
9526 0	9527 0	; 15757
9528 0	9529 0	; 15758
9530 0	9531 0	; 15759
9532 0	9533 0	; 15760
9534 0	9535 0	; 15761
9536 0	9537 0	; 15762
9538 0	9539 0	; 15763
9540 0	9541 0	; 15764
9542 0	9543 0	; 15765
9544 0	9545 0	; 15766
9546 1	9547 0	; 15767
9548 0	9549 0	; 15768
9550 0	9551 0	; 15769
9552 0	9553 0	; 15770
9554 0	9555 0	; 15771
9556 0	9557 0	; 15772
9558 0	9559 0	; 15773
9560 0	9561 0	; 15774
9562 0	9563 0	; 15775
9564 0	9565 0	; 15776
9566 0	9567 0	; 15777
9568 1	9569 0	; 15778
9570 0	9571 0	; 15779
9572 0	9573 0	; 15780
9437 0	9574 0	; 15781
9575 0	9576 0	; 15782
9577 0	9578 0	; 15783
9579 0	9580 0	; 15784
9581 0	9582 0	; 15785
9583 0	9584 0	; 15786
9585 0	9586 0	; 15787
9587 0	9588 0	; 15788
9589 0	9590 0	; 15789
9591 0	9592 0	; 15790
9593 0	9594 0	; 15791
9595 0	9596 0	; 15792
9597 0	9598 0	; 15793
9599 0	9600 0	; 15794
9601 0	9602 1	; 15795
9603 1	9604 1	; 15796
9605 1	9606 1	; 15797
9607 1	9608 1	; 15798
9377 0	9609 0	; 15799
9378 0	9610 1	; 15800
9381 1	9611 0	; 15801
9382 0	9612 1	; 15802
9385 0	9613 1	; 15803
9388 0	9388 1	; 15804
9390 0	9614 1	; 15805
9394 0	9615 0	; 15806
9398 0	9616 1	; 15807
9617 0	9618 0	; 15808
9619 0	9620 0	; 15809
9406 0	9621 1	; 15810
9622 0	9623 0	; 15811
9624 0	9625 0	; 15812
9414 0	9626 1	; 15813
9627 0	9628 0	; 15814
9629 0	9630 0	; 15815
9426 0	9631 0	; 15816
9427 0	9632 1	; 15817
9430 0	9633 1	; 15818
9634 0	9635 0	; 15819
9636 0	9637 0	; 15820
9442 0	9638 0	; 15821
9443 0	9639 1	; 15822
9446 0	9640 1	; 15823
9641 0	9642 0	; 15824
9643 0	9644 0	; 15825
9645 0	9646 0	; 15826
9647 0	9648 0	; 15827
9458 0	9649 0	; 15828
9460 0	9650 0	; 15829
9462 0	9651 0	; 15830
9463 0	9652 1	; 15831
9653 0	9654 0	; 15832
9655 0	9656 0	; 15833
9657 0	9658 0	; 15834
9659 0	9660 0	; 15835
9474 0	9661 1	; 15836
9476 0	9662 0	; 15837
9478 0	9663 0	; 15838
9479 0	9664 1	; 15839
9665 0	9666 1	; 15840
9667 0	9668 1	; 15841
9486 1	9669 0	; 15842
9487 0	9670 1	; 15843
9490 1	9671 1	; 15844
9494 0	9672 0	; 15845
9495 0	9673 1	; 15846
9499 0	9674 0	; 15847
9500 0	9675 1	; 15848
9503 1	9676 1	; 15849
9504 0	9677 1	; 15850
9678 1	9679 0	; 15851
9680 0	9681 0	; 15852
9682 0	9683 0	; 15853
9684 0	9685 0	; 15854
9515 0	9686 1	; 15855
9517 0	9687 0	; 15856
9688 0	9689 0	; 15857
9690 0	9691 0	; 15858
9692 0	9693 1	; 15859
9694 0	9695 0	; 15860
9696 0	9697 0	; 15861
9698 0	9699 0	; 15862
9700 0	9701 0	; 15863
9702 0	9703 0	; 15864
9535 0	9704 0	; 15865
9536 0	9705 1	; 15866
9706 0	9707 0	; 15867
9708 0	9709 0	; 15868
9543 0	9710 0	; 15869
9547 0	9711 1	; 15870
9551 0	9712 1	; 15871
9713 0	9714 0	; 15872
9715 0	9716 0	; 15873
9559 0	9717 1	; 15874
9718 1	9719 0	; 15875
9720 0	9721 0	; 15876
9567 0	9722 0	; 15877
9723 0	9724 1	; 15878
9725 1	9726 0	; 15879
9727 0	9728 0	; 15880
1129 1	9729 0	; 15881
9578 0	9730 1	; 15882
9580 0	9731 0	; 15883
9582 0	9732 0	; 15884
9583 0	9733 1	; 15885
9586 0	9734 0	; 15886
9588 0	9735 0	; 15887
9590 0	9736 0	; 15888
9591 0	9737 1	; 15889
9594 0	9738 0	; 15890
9598 0	9739 0	; 15891
9601 0	9740 0	; 15892
9741 0	9742 0	; 15893
9743 1	9744 1	; 15894
9608 1	9745 1	; 15895
9746 1	9747 0	; 15896
9375 0	9748 0	; 15897
9381 1	9749 1	; 15898
9383 1	9750 1	; 15899
9751 1	9752 0	; 15900
9387 0	9753 0	; 15901
9390 0	9754 0	; 15902
9394 0	9755 1	; 15903
9398 0	9756 1	; 15904
9757 0	9758 0	; 15905
9759 0	9760 0	; 15906
9406 0	9761 1	; 15907
9762 0	9763 0	; 15908
9764 0	9765 0	; 15909
9414 0	9766 1	; 15910
9767 0	9768 0	; 15911
9769 0	9770 0	; 15912
9771 1	9772 1	; 15913
9428 0	9773 1	; 15914
9430 0	9774 0	; 15915
9775 0	9776 0	; 15916
9777 0	9778 0	; 15917
9779 1	9780 1	; 15918
9444 0	9781 1	; 15919
9446 0	9782 1	; 15920
9783 0	9784 0	; 15921
9785 0	9786 0	; 15922
9787 0	9788 0	; 15923
9789 0	9790 1	; 15924
9791 1	9792 1	; 15925
9793 1	9794 0	; 15926
9464 0	9795 0	; 15927
9796 0	9797 0	; 15928
9798 0	9799 0	; 15929
9800 1	9801 0	; 15930
9802 0	9803 0	; 15931
9804 1	9805 1	; 15932
9475 0	9806 1	; 15933
9807 1	9808 0	; 15934
9480 0	9809 0	; 15935
9810 0	9811 0	; 15936
9812 0	9813 1	; 15937
9814 1	9815 1	; 15938
9488 0	9816 1	; 15939
9490 1	9817 1	; 15940
9818 1	9819 1	; 15941
9496 0	9820 1	; 15942
9277 0	9821 1	; 15943
9498 0	9822 1	; 15944
9501 0	9823 1	; 15945
9824 1	9825 0	; 15946
9505 1	9826 0	; 15947
9827 0	9828 0	; 15948
9829 0	9830 0	; 15949
9831 0	9832 0	; 15950
9833 0	9834 1	; 15951
9515 0	9835 1	; 15952
9516 0	9836 1	; 15953
9837 1	9838 0	; 15954
9839 0	9840 0	; 15955
9841 0	9842 0	; 15956
9843 0	9844 0	; 15957
9845 0	9846 0	; 15958
9847 0	9848 0	; 15959
9849 0	9850 0	; 15960
9851 0	9852 0	; 15961
9853 1	9854 0	; 15962
9537 0	9855 0	; 15963
9856 0	9857 0	; 15964
9858 0	9859 0	; 15965
9543 0	9860 0	; 15966
9547 0	9861 1	; 15967
9551 0	9862 1	; 15968
9863 0	9864 0	; 15969
9865 0	9866 0	; 15970
9559 0	9867 1	; 15971
9868 0	9869 0	; 15972
9870 0	9871 0	; 15973
9567 0	9872 0	; 15974
9873 0	9874 0	; 15975
9875 0	9876 0	; 15976
9437 0	9877 0	; 15977
9878 0	9879 0	; 15978
9880 0	9881 1	; 15979
9579 0	9882 1	; 15980
9883 0	9884 0	; 15981
9584 0	9885 0	; 15982
9886 0	9887 1	; 15983
9587 0	9888 1	; 15984
9889 0	9890 0	; 15985
9592 0	9891 1	; 15986
9892 0	9893 1	; 15987
9595 0	9894 1	; 15988
9895 0	9896 0	; 15989
9600 0	9897 0	; 15990
1129 1	9898 0	; 15991
1129 1	9899 1	; 15992
9606 1	9900 1	; 15993
9608 1	9901 0	; 15994
9373 0	9902 0	; 15995
9374 0	9903 1	; 15996
9610 1	9904 0	; 15997
9381 1	9905 1	; 15998
9906 1	9907 1	; 15999
3764 1	9388 1	; 16000
9390 0	9908 0	; 16001
9394 0	9909 0	; 16002
9398 0	9910 1	; 16003
9911 1	9912 0	; 16004
9913 0	9914 1	; 16005
9406 0	9915 1	; 16006
9916 0	9917 1	; 16007
9918 1	9919 0	; 16008
9414 0	9920 1	; 16009
9921 0	9922 0	; 16010
9923 1	9924 0	; 16011
9426 0	9925 1	; 16012
9632 1	9926 0	; 16013
9430 0	9927 1	; 16014
9928 0	9929 0	; 16015
9930 0	9931 0	; 16016
9442 0	9932 0	; 16017
9639 1	9933 0	; 16018
9446 0	9934 1	; 16019
9935 1	9936 0	; 16020
9937 1	9938 0	; 16021
9939 0	9940 0	; 16022
9941 0	9942 0	; 16023
9943 1	9944 0	; 16024
9945 1	9946 1	; 16025
9654 0	9947 0	; 16026
9655 0	9948 0	; 16027
9949 0	9950 0	; 16028
9659 0	9951 1	; 16029
9952 1	9953 0	; 16030
9478 0	9954 1	; 16031
9955 0	9956 0	; 16032
9957 1	9958 1	; 16033
9486 1	9959 1	; 16034
9490 1	9960 0	; 16035
9494 0	9961 0	; 16036
9673 1	9962 0	; 16037
9277 0	9963 1	; 16038
9499 0	9964 1	; 16039
9675 1	9965 0	; 16040
9966 1	9967 1	; 16041
9968 1	9969 0	; 16042
9970 0	9971 0	; 16043
9972 0	9973 0	; 16044
9685 0	9974 0	; 16045
9975 1	9976 0	; 16046
9977 0	9978 0	; 16047
9690 0	9979 0	; 16048
9980 0	9981 1	; 16049
9982 1	9983 0	; 16050
9984 1	9985 1	; 16051
9986 0	9987 0	; 16052
9701 0	9988 0	; 16053
9702 0	9989 0	; 16054
9990 1	9991 1	; 16055
9992 1	9993 1	; 16056
9994 0	9995 0	; 16057
9543 0	9996 0	; 16058
9547 0	9997 1	; 16059
9551 0	9998 1	; 16060
9999 1	10000 0	; 16061
10001 0	10002 0	; 16062
9559 0	10003 1	; 16063
10004 1	10005 0	; 16064
10006 0	10007 0	; 16065
9567 0	10008 1	; 16066
10009 1	10010 1	; 16067
9725 1	10011 0	; 16068
9898 0	9899 0	; 16069
1129 1	10012 0	; 16070
10013 0	10014 0	; 16071
9582 0	10015 0	; 16072
9586 0	10016 0	; 16073
10017 0	10018 1	; 16074
10019 0	10020 0	; 16075
10021 0	10022 1	; 16076
9379 0	9741 0	; 16077
9744 1	10023 1	; 16078
9373 0	10024 1	; 16079
9376 0	10025 0	; 16080
9385 0	10026 1	; 16081
9390 0	10027 0	; 16082
9394 0	10028 1	; 16083
9398 0	10029 1	; 16084
10030 0	10031 0	; 16085
10032 0	10033 1	; 16086
9406 0	10034 1	; 16087
9410 0	10035 0	; 16088
9765 0	10036 1	; 16089
9414 0	10037 1	; 16090
10038 0	10039 1	; 16091
10040 0	10041 0	; 16092
9772 1	10042 1	; 16093
9430 0	10043 1	; 16094
10044 0	10045 1	; 16095
10046 0	10047 1	; 16096
9780 1	10048 1	; 16097
10049 0	10050 0	; 16098
10051 1	10052 1	; 16099
10053 0	10054 0	; 16100
10055 0	10056 0	; 16101
9458 0	10057 1	; 16102
9462 0	10058 1	; 16103
10059 0	10060 0	; 16104
10061 0	10062 0	; 16105
10063 1	10064 0	; 16106
9802 0	10065 0	; 16107
9474 0	10066 1	; 16108
9478 0	10067 1	; 16109
10068 1	10069 0	; 16110
