BDD
L 25
T 8
N 130966
R 1
S 1
; level 1
22996 0	37140 1	; 63761
5273 0	37141 0	; 63762
0 0	37133 1	; 63763
17712 0	37142 1	; 63764
37133 1	37135 1	; 63765
1773 1	31507 0	; 63766
37143 0	37144 1	; 63767
37145 0	37146 0	; 63768
37147 0	37148 1	; 63769
37149 1	37150 1	; 63770
8656 0	37151 1	; 63771
4443 0	37152 1	; 63772
8656 0	37150 1	; 63773
37153 1	37154 0	; 63774
31237 1	37155 1	; 63775
37150 1	37156 1	; 63776
37150 1	37157 0	; 63777
5973 0	31228 1	; 63778
37158 1	37159 1	; 63779
37160 1	37161 1	; 63780
37162 0	37163 1	; 63781
23922 1	31227 1	; 63782
0 0	37150 1	; 63783
8656 0	31228 1	; 63784
31886 0	37150 1	; 63785
37150 1	37164 1	; 63786
8656 0	31239 0	; 63787
1895 1	24709 1	; 63788
1815 1	37165 1	; 63789
1811 1	2408 1	; 63790
2031 1	18846 1	; 63791
1811 1	37166 0	; 63792
1811 1	37167 1	; 63793
5355 1	23041 1	; 63794
5355 1	27615 1	; 63795
5368 1	31905 0	; 63796
5359 1	30460 0	; 63797
5355 1	17763 1	; 63798
5359 1	17762 1	; 63799
5355 1	23046 0	; 63800
17762 1	21409 0	; 63801
3837 0	17762 1	; 63802
31252 0	37168 1	; 63803
37169 0	37170 1	; 63804
37171 0	37172 1	; 63805
37173 1	37174 0	; 63806
23075 1	37175 0	; 63807
23075 1	37176 1	; 63808
23075 1	37177 1	; 63809
31918 1	37178 0	; 63810
31921 1	37179 1	; 63811
37180 1	37181 1	; 63812
37176 1	37182 1	; 63813
23075 1	37183 0	; 63814
37184 1	37185 1	; 63815
37186 1	37187 1	; 63816
37188 0	37189 0	; 63817
31928 1	37190 1	; 63818
0 0	37177 1	; 63819
23077 1	37191 1	; 63820
37192 1	37193 1	; 63821
30492 1	31932 0	; 63822
23075 1	31280 0	; 63823
24758 1	37194 1	; 63824
24760 1	37195 1	; 63825
2292 1	17819 0	; 63826
22712 1	37196 1	; 63827
17303 1	37197 0	; 63828
17832 1	22712 1	; 63829
22712 1	37198 1	; 63830
17831 1	23096 1	; 63831
37199 1	37200 1	; 63832
17836 0	22712 1	; 63833
24769 0	37195 1	; 63834
23103 0	37201 1	; 63835
23096 1	37202 1	; 63836
2279 1	37203 0	; 63837
23111 1	37204 1	; 63838
37205 1	37206 1	; 63839
17337 1	37207 1	; 63840
23114 1	37206 1	; 63841
31952 1	37208 0	; 63842
37209 1	37210 0	; 63843
37211 1	37212 1	; 63844
37206 1	37213 1	; 63845
23114 1	37214 1	; 63846
23116 1	37214 1	; 63847
37215 1	37216 1	; 63848
27669 1	37206 1	; 63849
27671 1	37217 0	; 63850
37210 0	37218 0	; 63851
0 0	37206 1	; 63852
23114 1	37219 1	; 63853
23133 0	37220 1	; 63854
37206 1	37221 1	; 63855
16924 1	16925 1	; 63856
14943 1	37222 1	; 63857
17371 1	17880 0	; 63858
17371 1	34199 1	; 63859
17381 1	24807 0	; 63860
15410 1	31966 1	; 63861
17381 1	29290 1	; 63862
17371 1	34200 1	; 63863
17371 1	17887 1	; 63864
17371 1	17889 0	; 63865
17381 1	37223 0	; 63866
30091 0	30521 0	; 63867
17946 1	30528 0	; 63868
4480 1	37224 0	; 63869
22442 1	30533 0	; 63870
30144 0	37225 0	; 63871
30144 0	37226 0	; 63872
0 0	17533 0	; 63873
0 0	25000 0	; 63874
22584 0	37227 1	; 63875
15180 1	21749 1	; 63876
20939 1	20943 1	; 63877
30273 0	30285 0	; 63878
7817 1	37228 0	; 63879
30279 1	30287 0	; 63880
30275 1	30276 1	; 63881
7817 1	30283 1	; 63882
0 0	17686 0	; 63883
4411 1	5294 0	; 63884
5294 0	37229 0	; 63885
5323 0	37230 0	; 63886
3616 1	3972 0	; 63887
3831 0	37231 0	; 63888
16438 0	37232 1	; 63889
17456 0	37233 1	; 63890
18437 1	18442 1	; 63891
3618 1	37234 1	; 63892
15527 0	31364 0	; 63893
22851 0	37235 0	; 63894
0 0	16986 0	; 63895
19160 1	21756 1	; 63896
17229 0	30575 0	; 63897
15263 0	30575 0	; 63898
30437 1	37236 1	; 63899
4507 0	21669 1	; 63900
3819 0	4474 0	; 63901
1813 1	37237 0	; 63902
23058 1	37238 0	; 63903
17821 1	37239 0	; 63904
23116 1	37240 1	; 63905
14943 1	31328 1	; 63906
15414 1	37241 1	; 63907
0 0	37242 0	; 63908
30086 0	37243 0	; 63909
37244 0	37245 0	; 63910
37246 1	37247 0	; 63911
30091 0	37248 0	; 63912
22388 1	37249 0	; 63913
22388 1	31415 0	; 63914
37250 0	37251 0	; 63915
30674 1	31415 0	; 63916
22388 1	37252 0	; 63917
37253 0	37254 0	; 63918
30679 1	37255 0	; 63919
37256 1	37257 1	; 63920
30103 0	37258 1	; 63921
31415 0	37259 0	; 63922
0 0	37252 0	; 63923
30106 1	37260 0	; 63924
37261 0	37262 0	; 63925
1813 1	37263 0	; 63926
20737 1	37264 1	; 63927
37265 0	37266 1	; 63928
16879 1	37267 1	; 63929
16879 1	30705 1	; 63930
16879 1	31424 1	; 63931
16885 1	37268 1	; 63932
16879 1	37269 1	; 63933
16879 1	24107 1	; 63934
16885 1	37270 0	; 63935
16895 1	22429 0	; 63936
37271 1	37272 0	; 63937
37273 0	37274 0	; 63938
0 0	37275 0	; 63939
37276 0	37277 1	; 63940
22442 1	37278 0	; 63941
22456 0	37279 1	; 63942
22442 1	37280 1	; 63943
37281 0	37282 1	; 63944
22448 0	37280 1	; 63945
22442 1	37283 0	; 63946
22456 0	37280 1	; 63947
37284 1	37285 0	; 63948
37277 1	37286 0	; 63949
37287 1	37288 0	; 63950
37279 1	37280 1	; 63951
0 0	37283 0	; 63952
24131 0	37289 0	; 63953
37280 1	37290 1	; 63954
24129 0	37280 1	; 63955
3627 1	4938 0	; 63956
3627 1	24139 1	; 63957
14962 0	30732 0	; 63958
30137 0	37291 0	; 63959
30138 0	37292 0	; 63960
30738 0	37293 0	; 63961
37294 0	37295 0	; 63962
30144 0	37296 0	; 63963
37297 0	37298 0	; 63964
30750 0	37299 0	; 63965
30144 0	37300 1	; 63966
37301 0	37302 0	; 63967
30756 1	37303 0	; 63968
30160 0	37304 1	; 63969
31460 0	37305 0	; 63970
0 0	37306 0	; 63971
30168 0	31460 0	; 63972
37307 0	37308 0	; 63973
30172 0	37309 0	; 63974
21661 1	30177 0	; 63975
16984 0	16985 1	; 63976
15025 0	30774 0	; 63977
15025 0	18967 0	; 63978
31487 0	37310 1	; 63979
24193 0	37311 0	; 63980
24205 0	37312 0	; 63981
17007 0	37313 0	; 63982
0 0	24195 0	; 63983
17007 0	24205 0	; 63984
37314 0	37315 0	; 63985
24205 0	30792 1	; 63986
37316 0	37317 0	; 63987
24205 0	30795 1	; 63988
24205 0	37318 0	; 63989
0 0	24207 1	; 63990
23346 0	37319 0	; 63991
23349 0	37320 1	; 63992
31508 0	37321 0	; 63993
30187 1	37322 0	; 63994
22533 1	30807 0	; 63995
37323 0	37324 0	; 63996
22538 0	37325 0	; 63997
36605 0	37326 0	; 63998
22538 0	31527 0	; 63999
37327 0	37328 0	; 64000
22545 0	31527 0	; 64001
22538 0	37329 0	; 64002
37330 0	37331 1	; 64003
30821 1	37332 0	; 64004
30202 0	37333 1	; 64005
31527 0	37334 0	; 64006
22538 0	37334 0	; 64007
0 0	37325 0	; 64008
30210 0	37335 0	; 64009
30211 0	37336 0	; 64010
30213 0	37337 1	; 64011
22547 0	31527 0	; 64012
1813 1	2031 1	; 64013
1813 1	30832 1	; 64014
20884 0	37338 0	; 64015
19067 1	20885 1	; 64016
17105 1	37339 1	; 64017
17082 0	37340 0	; 64018
17082 0	36613 0	; 64019
19058 0	19067 1	; 64020
19067 1	20894 0	; 64021
0 0	19067 1	; 64022
17082 0	21711 1	; 64023
17105 1	19058 0	; 64024
37341 0	37342 0	; 64025
30222 0	37343 0	; 64026
30847 0	37344 0	; 64027
37345 1	37346 0	; 64028
22584 0	37347 0	; 64029
22591 1	37348 0	; 64030
22584 0	31567 0	; 64031
31567 0	37349 1	; 64032
30858 0	37350 0	; 64033
31567 0	37351 0	; 64034
30862 0	37352 0	; 64035
37353 0	37354 1	; 64036
31567 0	37355 0	; 64037
37356 0	37357 0	; 64038
30248 0	37358 0	; 64039
20934 1	37359 1	; 64040
1811 1	17145 1	; 64041
15182 1	37360 1	; 64042
15185 1	24293 0	; 64043
16199 0	37361 0	; 64044
24300 1	37362 1	; 64045
17170 0	37363 0	; 64046
17170 0	37364 1	; 64047
30254 0	37365 1	; 64048
17170 0	37366 0	; 64049
20952 1	22627 0	; 64050
31597 0	37367 1	; 64051
23434 0	37368 0	; 64052
30900 1	37369 0	; 64053
37370 0	37371 0	; 64054
22640 0	37372 0	; 64055
23437 1	30266 0	; 64056
0 0	37373 1	; 64057
24325 0	30910 1	; 64058
22640 0	37374 0	; 64059
22639 1	24325 0	; 64060
37375 0	37376 0	; 64061
37377 0	37378 0	; 64062
37379 1	37380 1	; 64063
23445 0	30265 1	; 64064
0 0	37374 0	; 64065
23447 0	37381 0	; 64066
24325 0	30267 0	; 64067
23450 0	30266 0	; 64068
20984 1	37382 1	; 64069
17237 1	37383 1	; 64070
17238 1	30925 1	; 64071
19209 1	30927 1	; 64072
17239 1	37384 1	; 64073
31622 0	37385 1	; 64074
30934 0	37386 0	; 64075
37387 1	37388 0	; 64076
7817 1	37389 0	; 64077
7967 1	9525 0	; 64078
37390 0	37391 1	; 64079
30945 0	31635 0	; 64080
37392 0	37393 0	; 64081
30950 1	37394 0	; 64082
31635 0	37395 0	; 64083
0 0	9542 1	; 64084
30287 1	37396 0	; 64085
37397 0	37398 0	; 64086
7817 1	9542 1	; 64087
3700 0	21029 0	; 64088
3717 1	37125 0	; 64089
3717 1	37126 0	; 64090
24381 1	37399 1	; 64091
5278 0	31656 1	; 64092
5278 0	22707 1	; 64093
5294 0	37400 0	; 64094
17315 0	30969 0	; 64095
5278 0	28906 0	; 64096
5278 0	37401 0	; 64097
0 0	8005 1	; 64098
17319 1	22715 0	; 64099
3577 0	19405 1	; 64100
31660 0	37402 1	; 64101
24409 0	37403 1	; 64102
24397 0	37404 0	; 64103
37405 0	37406 0	; 64104
5323 0	37407 0	; 64105
5323 0	24415 0	; 64106
22731 1	37408 0	; 64107
24415 0	30982 1	; 64108
5323 0	37409 1	; 64109
5327 0	8030 1	; 64110
37410 0	37411 0	; 64111
24410 1	30985 1	; 64112
30293 0	31663 1	; 64113
9577 0	24415 0	; 64114
5323 0	9577 0	; 64115
0 0	37409 1	; 64116
22741 0	37412 0	; 64117
24415 0	37413 0	; 64118
5323 0	8030 1	; 64119
3618 1	37414 0	; 64120
21083 1	37415 0	; 64121
30324 1	37416 1	; 64122
30585 0	37417 0	; 64123
37418 0	37419 0	; 64124
37420 1	37421 0	; 64125
22765 1	37422 0	; 64126
22765 1	37423 1	; 64127
30311 1	37424 0	; 64128
37425 1	37426 1	; 64129
31012 0	31702 0	; 64130
22765 1	37427 1	; 64131
22772 0	31702 0	; 64132
0 0	37428 0	; 64133
31015 1	37429 0	; 64134
37430 1	37431 1	; 64135
22764 0	37432 0	; 64136
0 0	37427 1	; 64137
30326 1	37433 0	; 64138
22783 0	37434 0	; 64139
22764 0	31702 0	; 64140
21130 0	37435 0	; 64141
36652 0	37436 0	; 64142
37437 0	37438 0	; 64143
37439 0	37440 0	; 64144
16438 0	37016 1	; 64145
16442 1	37441 0	; 64146
16438 0	37442 0	; 64147
17431 0	37443 0	; 64148
17431 0	30338 0	; 64149
16438 0	37444 0	; 64150
16438 0	37445 0	; 64151
16442 1	17431 0	; 64152
31031 1	37446 0	; 64153
0 0	37440 0	; 64154
37447 1	37448 1	; 64155
16438 0	37449 0	; 64156
17431 0	37441 0	; 64157
0 0	37444 0	; 64158
17431 0	37450 0	; 64159
37451 0	37452 0	; 64160
37453 0	37454 1	; 64161
37455 0	37456 0	; 64162
37457 0	37458 0	; 64163
18437 1	37459 0	; 64164
18439 1	37460 1	; 64165
37461 0	37462 0	; 64166
24498 0	31047 0	; 64167
37461 0	37463 0	; 64168
37464 1	37465 0	; 64169
0 0	37466 1	; 64170
24498 0	37467 0	; 64171
0 0	31727 0	; 64172
18449 1	37468 0	; 64173
24498 0	37469 0	; 64174
15525 0	22835 0	; 64175
15534 0	31059 0	; 64176
15525 0	15536 0	; 64177
31749 0	37470 0	; 64178
30353 0	37471 0	; 64179
22845 0	31065 0	; 64180
37472 0	37473 0	; 64181
22851 0	37474 0	; 64182
22851 0	37475 0	; 64183
22851 0	37476 0	; 64184
22851 0	31770 0	; 64185
37477 0	37478 0	; 64186
30366 0	31635 0	; 64187
22851 0	37479 1	; 64188
22851 0	37480 0	; 64189
37481 0	37482 0	; 64190
31079 1	37483 0	; 64191
30372 0	37484 1	; 64192
0 0	31770 0	; 64193
0 0	37479 1	; 64194
30378 0	37485 0	; 64195
22871 0	37486 0	; 64196
22877 0	31770 0	; 64197
30177 0	31774 0	; 64198
15025 0	28701 0	; 64199
15025 0	37487 1	; 64200
15025 0	37488 0	; 64201
0 0	22506 1	; 64202
21209 0	37489 1	; 64203
21211 0	37490 0	; 64204
22886 1	24554 1	; 64205
17546 0	37491 1	; 64206
17863 0	37492 0	; 64207
24553 1	36670 0	; 64208
17863 0	37493 0	; 64209
17863 0	37494 0	; 64210
17567 0	21233 0	; 64211
17863 0	31789 0	; 64212
27525 0	31105 0	; 64213
17546 0	31107 1	; 64214
21229 0	37495 1	; 64215
17567 0	37496 1	; 64216
0 0	21234 0	; 64217
31797 0	37497 1	; 64218
24574 0	37498 0	; 64219
37499 0	37500 0	; 64220
22920 0	37501 0	; 64221
24579 0	36677 1	; 64222
37502 0	37503 0	; 64223
24598 0	31131 1	; 64224
22920 0	37504 0	; 64225
22919 0	37504 0	; 64226
37505 0	37506 0	; 64227
31134 1	37507 0	; 64228
24598 0	37508 0	; 64229
24600 0	37509 0	; 64230
24598 0	37510 0	; 64231
17625 0	35610 1	; 64232
17625 0	25375 1	; 64233
17625 0	37511 1	; 64234
17639 1	31150 0	; 64235
0 0	30419 1	; 64236
31833 0	37512 0	; 64237
30424 0	37513 0	; 64238
31157 0	37514 0	; 64239
37515 0	37516 0	; 64240
6041 0	37517 1	; 64241
6041 0	9466 0	; 64242
6041 0	37518 1	; 64243
6041 0	31855 0	; 64244
30433 1	37519 0	; 64245
37520 1	37521 1	; 64246
31166 0	37522 0	; 64247
6041 0	37523 0	; 64248
37524 0	37525 0	; 64249
30442 1	37526 0	; 64250
30426 0	37527 1	; 64251
31855 0	37528 0	; 64252
0 0	37523 0	; 64253
37529 0	37530 0	; 64254
9469 1	30437 0	; 64255
15329 0	31860 0	; 64256
3717 1	21029 0	; 64257
3915 1	31861 0	; 64258
15331 0	15730 1	; 64259
0 0	15730 1	; 64260
3717 1	31192 1	; 64261
3717 1	31194 0	; 64262
31862 0	37531 1	; 64263
22209 0	37532 0	; 64264
31198 0	37533 0	; 64265
24671 0	37534 0	; 64266
5281 0	37535 0	; 64267
7934 1	9065 0	; 64268
30452 0	37536 0	; 64269
23002 0	24671 0	; 64270
5281 0	37537 1	; 64271
5291 0	24671 0	; 64272
24671 0	31208 0	; 64273
19679 1	22210 0	; 64274
5291 0	23002 0	; 64275
0 0	37537 1	; 64276
22216 0	37538 0	; 64277
0 0	24671 0	; 64278
23910 0	37539 0	; 64279
23911 1	37540 0	; 64280
31217 0	37541 0	; 64281
37542 1	37543 0	; 64282
4443 0	9509 0	; 64283
9502 0	36696 1	; 64284
23917 1	37544 1	; 64285
31884 0	37545 1	; 64286
31226 1	31884 0	; 64287
5973 0	31890 1	; 64288
37546 0	37547 0	; 64289
31231 1	37548 0	; 64290
23912 0	37549 0	; 64291
31884 0	37550 0	; 64292
0 0	31890 1	; 64293
31884 0	37551 0	; 64294
1895 1	15465 0	; 64295
0 0	37552 0	; 64296
1813 1	37165 1	; 64297
5355 1	23047 1	; 64298
5368 1	30462 0	; 64299
3832 0	30460 0	; 64300
17755 1	31247 0	; 64301
31910 0	37553 1	; 64302
30465 1	37554 1	; 64303
31256 0	37555 1	; 64304
37556 1	37557 0	; 64305
23058 1	37558 0	; 64306
23058 1	37559 1	; 64307
23058 1	31930 1	; 64308
23064 1	37560 1	; 64309
31266 0	31930 1	; 64310
23058 1	37561 1	; 64311
23058 1	37562 1	; 64312
37563 0	37564 0	; 64313
30482 1	31269 1	; 64314
30483 1	37565 1	; 64315
31930 1	37566 0	; 64316
0 0	37567 0	; 64317
23077 1	37568 0	; 64318
37569 0	37570 0	; 64319
23058 1	30488 1	; 64320
15738 1	37571 1	; 64321
15738 1	37572 0	; 64322
21449 1	37573 1	; 64323
19274 1	21450 1	; 64324
17303 1	31283 1	; 64325
17821 1	37574 1	; 64326
17821 1	31941 0	; 64327
19274 1	21465 0	; 64328
0 0	30499 1	; 64329
17840 1	23102 0	; 64330
17821 1	21467 1	; 64331
30503 1	31945 0	; 64332
24776 1	37575 1	; 64333
24794 1	37576 1	; 64334
17337 1	37577 1	; 64335
37578 1	37579 1	; 64336
24794 1	31304 1	; 64337
23116 1	37580 1	; 64338
23114 1	37580 1	; 64339
37581 0	37582 0	; 64340
24794 1	31308 1	; 64341
24794 1	37583 0	; 64342
0 0	37584 0	; 64343
24796 1	37585 0	; 64344
24794 1	37586 0	; 64345
14945 1	37587 1	; 64346
17882 1	19860 0	; 64347
17381 1	31317 0	; 64348
30089 1	30524 0	; 64349
22388 1	37588 0	; 64350
22388 1	37589 0	; 64351
30098 1	37590 0	; 64352
30102 0	37591 0	; 64353
1811 1	19902 0	; 64354
3549 0	17945 0	; 64355
16879 1	37592 0	; 64356
16879 1	37593 0	; 64357
16879 1	37594 1	; 64358
0 0	17946 1	; 64359
30534 0	30540 0	; 64360
4480 1	30540 0	; 64361
22442 1	37595 0	; 64362
22442 1	30118 0	; 64363
24124 1	37596 0	; 64364
22442 1	37597 0	; 64365
30539 0	37598 0	; 64366
0 0	37599 0	; 64367
30144 0	37600 0	; 64368
30172 0	37601 0	; 64369
17007 0	37602 1	; 64370
22518 0	30555 0	; 64371
17007 0	30183 1	; 64372
23349 0	37603 0	; 64373
31339 0	37604 0	; 64374
22538 0	37605 1	; 64375
30213 0	37606 0	; 64376
22584 0	37607 0	; 64377
22584 0	30244 0	; 64378
30248 0	37608 1	; 64379
20939 1	37609 1	; 64380
22640 0	37610 1	; 64381
23437 1	37611 1	; 64382
7817 1	7972 1	; 64383
0 0	8295 1	; 64384
7817 1	37612 0	; 64385
7817 1	37613 0	; 64386
4411 1	21044 0	; 64387
5294 0	37614 0	; 64388
5294 0	37615 0	; 64389
5294 0	21039 0	; 64390
5323 0	8015 0	; 64391
8017 1	37616 1	; 64392
5323 0	37617 0	; 64393
30584 0	30592 0	; 64394
30306 1	37618 0	; 64395
22765 1	37619 0	; 64396
22765 1	30311 1	; 64397
22765 1	30301 1	; 64398
30590 1	30592 0	; 64399
16440 0	18428 0	; 64400
16438 0	37620 0	; 64401
18433 0	37621 0	; 64402
17456 0	37621 0	; 64403
18434 1	30606 1	; 64404
18436 1	37622 0	; 64405
18436 1	30345 0	; 64406
18443 1	30606 1	; 64407
18445 1	30606 1	; 64408
15525 0	15526 0	; 64409
0 0	15527 0	; 64410
37623 0	37624 0	; 64411
30620 0	37625 0	; 64412
22851 0	37626 0	; 64413
22851 0	37627 0	; 64414
17863 0	37628 1	; 64415
17863 0	37629 0	; 64416
37630 0	37631 0	; 64417
30410 0	37632 0	; 64418
7923 0	30638 0	; 64419
30433 1	37633 1	; 64420
6041 0	9819 1	; 64421
30437 0	30638 0	; 64422
7943 0	30645 1	; 64423
23917 1	37634 1	; 64424
23058 1	37635 1	; 64425
30494 1	30651 1	; 64426
23058 1	37636 0	; 64427
23058 1	37637 0	; 64428
17821 1	37638 0	; 64429
17821 1	37639 1	; 64430
23116 1	37640 1	; 64431
30511 1	37641 1	; 64432
23116 1	37642 1	; 64433
15414 1	21518 1	; 64434
0 0	37643 1	; 64435
37644 1	37645 1	; 64436
37646 1	37647 1	; 64437
37648 1	37649 1	; 64438
37650 0	37651 0	; 64439
37650 0	37652 0	; 64440
37653 1	37654 1	; 64441
37655 0	37656 1	; 64442
37657 1	37658 0	; 64443
37650 0	37659 1	; 64444
37660 1	37661 0	; 64445
37662 0	37663 0	; 64446
37664 0	37665 0	; 64447
37650 0	37666 0	; 64448
0 0	37667 0	; 64449
37668 0	37669 0	; 64450
37670 0	37671 0	; 64451
37650 0	37672 0	; 64452
0 0	15113 0	; 64453
14904 0	37673 1	; 64454
0 0	16895 1	; 64455
18872 0	37674 0	; 64456
16895 1	24864 0	; 64457
16895 1	24851 1	; 64458
16895 1	37675 0	; 64459
16895 1	37676 1	; 64460
37677 0	37678 0	; 64461
16895 1	37679 1	; 64462
37680 0	37681 1	; 64463
16895 1	37682 0	; 64464
16895 1	37683 0	; 64465
16895 1	37684 0	; 64466
0 0	37685 0	; 64467
16895 1	37686 0	; 64468
24851 1	37687 0	; 64469
16895 1	37688 0	; 64470
0 0	14915 0	; 64471
37689 0	37690 0	; 64472
37689 0	37691 0	; 64473
0 0	37692 0	; 64474
37693 0	37694 0	; 64475
37694 0	37695 0	; 64476
37696 0	37697 0	; 64477
37694 0	37698 0	; 64478
37699 0	37700 0	; 64479
37694 0	37701 1	; 64480
37702 0	37703 0	; 64481
37694 0	37704 0	; 64482
37705 0	37706 0	; 64483
37694 0	37707 0	; 64484
0 0	37708 0	; 64485
37694 0	37709 0	; 64486
37710 0	37711 0	; 64487
37694 0	37712 0	; 64488
0 0	14952 0	; 64489
14959 1	3637 0	; 64490
3636 0	18909 1	; 64491
0 0	14966 0	; 64492
37713 1	37714 1	; 64493
37715 1	37716 1	; 64494
37717 0	37718 1	; 64495
37719 1	37720 0	; 64496
0 0	37721 1	; 64497
37722 1	37723 1	; 64498
37724 1	37725 1	; 64499
37726 1	37727 1	; 64500
37728 1	37729 0	; 64501
37730 1	37731 1	; 64502
37721 1	37732 0	; 64503
37733 1	37734 1	; 64504
37735 1	37736 1	; 64505
37737 1	37738 1	; 64506
37739 1	37740 1	; 64507
37721 1	37741 1	; 64508
37721 1	37742 1	; 64509
0 0	37743 1	; 64510
37744 1	37745 1	; 64511
37746 1	37747 1	; 64512
37748 1	37749 1	; 64513
15012 0	32166 1	; 64514
15025 0	37750 1	; 64515
15012 0	32167 0	; 64516
15012 0	37751 1	; 64517
15012 0	24188 1	; 64518
0 0	15028 0	; 64519
37752 0	37753 0	; 64520
37754 0	37755 0	; 64521
37756 0	37757 0	; 64522
37758 0	37759 0	; 64523
0 0	37759 0	; 64524
37760 0	37761 0	; 64525
37759 0	37762 0	; 64526
37763 0	37764 0	; 64527
37759 0	37765 0	; 64528
37766 1	37767 0	; 64529
37759 0	37768 0	; 64530
37770 1	37771 1	; 64531
37759 0	37772 0	; 64532
37773 0	37774 1	; 64533
37759 0	37775 0	; 64534
37759 0	37776 0	; 64535
37759 0	37777 0	; 64536
37759 0	37778 0	; 64537
0 0	37779 0	; 64538
37759 0	37780 1	; 64539
37781 0	37782 0	; 64540
37759 0	37783 0	; 64541
37759 0	37769 0	; 64542
0 0	15069 0	; 64543
37784 0	37785 1	; 64544
37786 0	37787 0	; 64545
37788 0	37789 1	; 64546
37790 0	37791 0	; 64547
37791 0	37792 0	; 64548
37791 0	37793 1	; 64549
0 0	37794 0	; 64550
37795 0	37796 0	; 64551
37797 0	37798 1	; 64552
37799 1	37800 0	; 64553
37791 0	37801 1	; 64554
37791 0	37802 0	; 64555
37803 1	37804 1	; 64556
37805 0	37806 1	; 64557
37807 0	37808 0	; 64558
37791 0	37809 0	; 64559
37791 0	37810 0	; 64560
37791 0	37811 1	; 64561
0 0	37812 1	; 64562
37813 1	37814 0	; 64563
37815 1	37816 0	; 64564
37791 0	37817 0	; 64565
19058 0	19060 1	; 64566
19058 0	37818 1	; 64567
20890 1	28777 0	; 64568
19058 0	20893 0	; 64569
19058 0	37819 1	; 64570
19058 0	35241 1	; 64571
0 0	20897 0	; 64572
19058 0	37820 1	; 64573
37821 1	37822 1	; 64574
37823 0	37824 1	; 64575
37825 0	37826 1	; 64576
37827 1	37828 0	; 64577
37829 1	37830 0	; 64578
37829 1	37831 0	; 64579
0 0	37832 1	; 64580
37833 1	37834 1	; 64581
37835 1	37836 0	; 64582
37837 1	37838 1	; 64583
37839 0	37840 1	; 64584
37841 1	37842 0	; 64585
37843 0	37844 1	; 64586
37845 1	37846 1	; 64587
0 0	37847 0	; 64588
37848 0	37849 0	; 64589
37850 0	37851 0	; 64590
37829 1	37852 0	; 64591
37853 0	37854 0	; 64592
37855 1	37856 1	; 64593
37857 1	37858 0	; 64594
37856 1	37859 1	; 64595
37856 1	37861 0	; 64596
37862 0	37863 1	; 64597
0 0	37856 1	; 64598
37864 1	37865 0	; 64599
37856 1	37866 0	; 64600
37856 1	37860 0	; 64601
37867 0	37868 1	; 64602
37856 1	37869 0	; 64603
37870 0	37871 1	; 64604
37856 1	37872 0	; 64605
0 0	37873 0	; 64606
37856 1	37874 0	; 64607
37856 1	37875 0	; 64608
0 0	15234 0	; 64609
37876 1	37877 1	; 64610
37878 1	37879 0	; 64611
37880 1	37881 1	; 64612
37882 0	37883 0	; 64613
37883 0	37884 0	; 64614
37883 0	37885 0	; 64615
37886 1	37887 1	; 64616
37888 1	37889 1	; 64617
0 0	37890 0	; 64618
37883 0	37891 1	; 64619
37892 0	37893 0	; 64620
37894 0	37895 0	; 64621
37883 0	37896 0	; 64622
37883 0	37897 0	; 64623
0 0	37898 0	; 64624
37883 0	37899 0	; 64625
37886 1	37900 0	; 64626
37883 0	37901 0	; 64627
0 0	15271 0	; 64628
17236 1	35337 1	; 64629
0 0	19212 1	; 64630
37902 1	37903 1	; 64631
37904 1	37905 1	; 64632
37906 0	37907 1	; 64633
21422 1	37908 1	; 64634
37909 1	37910 0	; 64635
37909 1	37911 0	; 64636
37912 1	37913 1	; 64637
37914 1	37915 1	; 64638
37916 1	37917 0	; 64639
37909 1	37918 1	; 64640
0 0	37909 1	; 64641
37909 1	37919 0	; 64642
37920 1	37921 1	; 64643
37922 1	37923 0	; 64644
37924 1	37925 1	; 64645
37926 1	37927 1	; 64646
37909 1	37928 0	; 64647
0 0	37929 0	; 64648
37930 0	37931 0	; 64649
37932 0	37933 0	; 64650
37909 1	37934 0	; 64651
3717 1	24375 1	; 64652
37935 1	37936 1	; 64653
17319 1	37937 1	; 64654
19287 0	37938 0	; 64655
17319 1	37939 1	; 64656
37940 0	37941 0	; 64657
3736 0	37942 1	; 64658
25127 0	37943 1	; 64659
37944 1	37945 0	; 64660
17319 1	37946 1	; 64661
0 0	17319 1	; 64662
17319 1	37947 0	; 64663
17319 1	37948 0	; 64664
37949 0	37950 1	; 64665
17319 1	37951 1	; 64666
17840 1	37952 0	; 64667
25127 0	37953 0	; 64668
17319 1	37940 0	; 64669
17319 1	25145 0	; 64670
17319 1	37954 0	; 64671
17319 1	37955 0	; 64672
0 0	37956 1	; 64673
17319 1	37957 0	; 64674
25127 0	37958 0	; 64675
17319 1	37959 0	; 64676
0 0	15367 0	; 64677
37960 1	37961 1	; 64678
21484 1	37962 1	; 64679
37963 0	37964 1	; 64680
21057 1	37965 1	; 64681
21057 1	37966 0	; 64682
21057 1	37967 1	; 64683
37968 1	37969 1	; 64684
21057 1	37970 1	; 64685
37971 1	37972 0	; 64686
21057 1	37973 1	; 64687
21057 1	37974 0	; 64688
21057 1	37975 0	; 64689
0 0	21057 1	; 64690
37976 1	37977 1	; 64691
37978 1	37979 1	; 64692
37980 1	37981 1	; 64693
21057 1	37982 1	; 64694
21057 1	37983 0	; 64695
21057 1	37984 0	; 64696
