BDD
L 25
T 8
N 27557
R 1
S 0
; level 1
9618 0	9005 0	; 15284
11261 0	9621 0	; 15285
9623 0	9009 0	; 15286
9624 0	9625 0	; 15287
9233 0	9626 0	; 15288
9627 0	9020 0	; 15289
9628 0	9629 0	; 15290
11265 0	9622 0	; 15291
9631 0	8824 0	; 15292
9632 0	9633 0	; 15293
9634 0	9635 0	; 15294
9630 0	9636 0	; 15295
9637 0	9028 0	; 15296
9638 0	9639 0	; 15297
9640 0	9641 0	; 15298
9642 0	9643 0	; 15299
9644 0	9645 0	; 15300
9646 0	9647 0	; 15301
9648 0	9649 0	; 15302
9650 0	9651 0	; 15303
9652 0	9096 0	; 15304
9654 0	9060 0	; 15305
9655 0	9656 0	; 15306
9657 0	9271 0	; 15307
9079 0	8794 0	; 15308
8797 0	8856 0	; 15309
9658 0	8811 0	; 15310
9659 0	8816 0	; 15311
11103 0	9653 0	; 15312
11273 0	9660 0	; 15313
9661 0	9662 0	; 15314
9663 0	8845 0	; 15315
9664 0	8820 0	; 15316
9665 0	8824 0	; 15317
9666 0	9667 0	; 15318
9668 0	9669 0	; 15319
9670 0	8837 0	; 15320
9671 0	9107 0	; 15321
9672 0	9673 0	; 15322
9674 0	10395 0	; 15323
9675 0	9676 0	; 15324
9677 0	9678 0	; 15325
9679 0	8845 0	; 15326
9680 0	9681 0	; 15327
9682 0	9683 0	; 15328
11111 0	9684 0	; 15329
11277 0	9685 0	; 15330
11119 0	9686 0	; 15331
9687 0	9308 0	; 15332
9688 0	8863 0	; 15333
9689 0	9690 0	; 15334
9691 0	9692 0	; 15335
9693 0	9319 0	; 15336
9694 0	10178 0	; 15337
9695 0	9525 0	; 15338
9696 0	9697 0	; 15339
9698 0	8883 0	; 15340
9699 0	9700 0	; 15341
9701 0	9702 0	; 15342
9703 0	9704 0	; 15343
9705 0	9706 0	; 15344
9707 0	8899 0	; 15345
9709 0	8876 0	; 15346
9710 0	10596 0	; 15347
9619 0	9620 0	; 15348
9708 0	8903 0	; 15349
9713 0	9714 0	; 15350
9715 0	9716 0	; 15351
9717 0	9718 0	; 15352
9354 0	9719 0	; 15353
9720 0	8917 0	; 15354
9712 0	9722 0	; 15355
9035 0	8800 0	; 15356
9711 0	8883 0	; 15357
9721 0	8921 0	; 15358
9725 0	8952 0	; 15359
8953 0	9726 0	; 15360
9727 0	9368 0	; 15361
9728 0	8933 0	; 15362
9729 0	9372 0	; 15363
9730 0	8671 0	; 15364
9724 0	9731 0	; 15365
9732 0	9733 0	; 15366
9734 0	9735 0	; 15367
9738 0	9376 0	; 15368
9739 0	8948 0	; 15369
9740 0	9363 0	; 15370
9364 0	9741 0	; 15371
9742 0	9743 0	; 15372
9744 0	9745 0	; 15373
9746 0	8966 0	; 15374
9736 0	9737 0	; 15375
9747 0	10208 0	; 15376
9748 0	10212 0	; 15377
9749 0	10216 0	; 15378
9723 0	9750 0	; 15379
9751 0	9752 0	; 15380
9398 0	9753 0	; 15381
9754 0	9755 0	; 15382
9756 0	9757 0	; 15383
9758 0	9759 0	; 15384
9760 0	9761 0	; 15385
9762 0	8986 0	; 15386
11127 0	8824 0	; 15387
9763 0	9764 0	; 15388
9766 0	9558 0	; 15389
9767 0	9768 0	; 15390
9769 0	8990 0	; 15391
9770 0	9771 0	; 15392
9772 0	9773 0	; 15393
9774 0	9001 0	; 15394
9775 0	9005 0	; 15395
9776 0	9777 0	; 15396
9778 0	10224 0	; 15397
9779 0	10232 0	; 15398
9780 0	9009 0	; 15399
9781 0	9782 0	; 15400
9783 0	9784 0	; 15401
9785 0	9020 0	; 15402
9786 0	9787 0	; 15403
9789 0	9790 0	; 15404
9791 0	9792 0	; 15405
9788 0	9795 0	; 15406
9796 0	9028 0	; 15407
9797 0	9798 0	; 15408
9799 0	9800 0	; 15409
9035 0	9801 0	; 15410
9458 0	9802 0	; 15411
9803 0	9044 0	; 15412
9804 0	9048 0	; 15413
9805 0	9052 0	; 15414
9765 0	9794 0	; 15415
9806 0	8628 0	; 15416
9793 0	10454 0	; 15417
9807 0	9056 0	; 15418
9808 0	9060 0	; 15419
9809 0	9064 0	; 15420
9251 0	9810 0	; 15421
9811 0	3646 0	; 15422
9812 0	9072 0	; 15423
9813 0	8794 0	; 15424
9814 0	8802 0	; 15425
9815 0	8816 0	; 15426
9817 0	8933 0	; 15427
9818 0	8585 0	; 15428
9819 0	8671 0	; 15429
9820 0	10466 0	; 15430
9816 0	8820 0	; 15431
9821 0	8824 0	; 15432
9822 0	9091 0	; 15433
9823 0	9824 0	; 15434
9825 0	8837 0	; 15435
11131 0	9827 0	; 15436
9828 0	9829 0	; 15437
9831 0	10629 0	; 15438
9830 0	8841 0	; 15439
9831 0	9832 0	; 15440
9833 0	8845 0	; 15441
9834 0	9835 0	; 15442
9836 0	9837 0	; 15443
9826 0	10257 0	; 15444
9838 0	9839 0	; 15445
9840 0	9587 0	; 15446
9687 0	8859 0	; 15447
9841 0	9842 0	; 15448
9843 0	9844 0	; 15449
9845 0	8879 0	; 15450
9846 0	9847 0	; 15451
9848 0	9591 0	; 15452
9849 0	10273 0	; 15453
9850 0	8883 0	; 15454
9851 0	9852 0	; 15455
9853 0	9854 0	; 15456
9855 0	9856 0	; 15457
9857 0	9858 0	; 15458
9859 0	8899 0	; 15459
9861 0	9862 0	; 15460
11138 0	9864 0	; 15461
9865 0	9591 0	; 15462
8912 0	9866 0	; 15463
9860 0	8903 0	; 15464
9868 0	9869 0	; 15465
9870 0	9871 0	; 15466
9149 0	9872 0	; 15467
9873 0	8917 0	; 15468
9863 0	9600 0	; 15469
9875 0	9876 0	; 15470
9603 0	9877 0	; 15471
9874 0	8921 0	; 15472
9878 0	9181 0	; 15473
9182 0	9879 0	; 15474
9880 0	8929 0	; 15475
9881 0	8933 0	; 15476
9882 0	8939 0	; 15477
9883 0	9884 0	; 15478
9607 0	9885 0	; 15479
9886 0	10290 0	; 15480
9888 0	8944 0	; 15481
9889 0	8948 0	; 15482
9890 0	8925 0	; 15483
8926 0	9891 0	; 15484
9892 0	9893 0	; 15485
9894 0	9895 0	; 15486
9896 0	8966 0	; 15487
9867 0	9897 0	; 15488
9898 0	9899 0	; 15489
9836 0	10633 0	; 15490
11457 0	9900 0	; 15491
9887 0	10294 0	; 15492
9901 0	8970 0	; 15493
9902 0	9193 0	; 15494
9903 0	9904 0	; 15495
9905 0	9203 0	; 15496
9906 0	9907 0	; 15497
9908 0	9909 0	; 15498
9911 0	9912 0	; 15499
9913 0	9221 0	; 15500
9914 0	9001 0	; 15501
9910 0	9915 0	; 15502
9210 0	8988 0	; 15503
9916 0	8990 0	; 15504
9917 0	9918 0	; 15505
9919 0	9920 0	; 15506
9921 0	9001 0	; 15507
9922 0	9005 0	; 15508
9923 0	9005 0	; 15509
9924 0	9009 0	; 15510
9523 0	9925 0	; 15511
9926 0	9927 0	; 15512
9928 0	9009 0	; 15513
9929 0	9930 0	; 15514
9931 0	9932 0	; 15515
9933 0	9020 0	; 15516
9934 0	9935 0	; 15517
9937 0	9938 0	; 15518
9939 0	9626 0	; 15519
9238 0	9940 0	; 15520
9941 0	9028 0	; 15521
9942 0	9943 0	; 15522
9944 0	9945 0	; 15523
9067 0	9946 0	; 15524
9947 0	9948 0	; 15525
9949 0	9044 0	; 15526
9950 0	9048 0	; 15527
9951 0	9020 0	; 15528
9952 0	9953 0	; 15529
9630 0	9954 0	; 15530
9955 0	10321 0	; 15531
9956 0	9052 0	; 15532
9957 0	9056 0	; 15533
9958 0	9060 0	; 15534
9959 0	9064 0	; 15535
8799 0	9960 0	; 15536
9961 0	9271 0	; 15537
9962 0	9274 0	; 15538
9275 0	9963 0	; 15539
9067 0	8856 0	; 15540
9964 0	8802 0	; 15541
9965 0	9279 0	; 15542
9280 0	9966 0	; 15543
9936 0	9967 0	; 15544
9144 0	9968 0	; 15545
9970 0	8816 0	; 15546
9971 0	8820 0	; 15547
9972 0	8824 0	; 15548
9973 0	9974 0	; 15549
9975 0	9976 0	; 15550
9640 0	9977 0	; 15551
9642 0	9978 0	; 15552
9979 0	9980 0	; 15553
9981 0	8837 0	; 15554
9982 0	9983 0	; 15555
9984 0	9985 0	; 15556
9986 0	8845 0	; 15557
9987 0	10332 0	; 15558
9988 0	10336 0	; 15559
9989 0	10340 0	; 15560
9990 0	10344 0	; 15561
9991 0	9992 0	; 15562
9993 0	9994 0	; 15563
9995 0	9308 0	; 15564
9996 0	8863 0	; 15565
9997 0	9998 0	; 15566
9999 0	10000 0	; 15567
10002 0	10348 0	; 15568
10003 0	10352 0	; 15569
9969 0	10004 0	; 15570
10645 0	9854 0	; 15571
10001 0	9319 0	; 15572
10005 0	8883 0	; 15573
10006 0	10007 0	; 15574
10008 0	10009 0	; 15575
10010 0	10011 0	; 15576
10012 0	10013 0	; 15577
10014 0	9337 0	; 15578
9989 0	9133 0	; 15579
9857 0	10650 0	; 15580
11156 0	10016 0	; 15581
10393 0	9070 0	; 15582
10017 0	8959 0	; 15583
10015 0	9338 0	; 15584
10018 0	9340 0	; 15585
9341 0	10019 0	; 15586
10020 0	10021 0	; 15587
10022 0	10023 0	; 15588
10024 0	9353 0	; 15589
9354 0	10025 0	; 15590
10026 0	9357 0	; 15591
10028 0	10359 0	; 15592
10029 0	10368 0	; 15593
10030 0	10137 0	; 15594
9251 0	1131 0	; 15595
9482 0	9252 0	; 15596
10027 0	9358 0	; 15597
10031 0	9360 0	; 15598
9361 0	10032 0	; 15599
9074 0	9386 0	; 15600
9387 0	10033 0	; 15601
10034 0	9368 0	; 15602
10035 0	8933 0	; 15603
10036 0	9372 0	; 15604
10037 0	8816 0	; 15605
10038 0	8820 0	; 15606
11326 0	10039 0	; 15607
10040 0	8671 0	; 15608
10041 0	9376 0	; 15609
10042 0	9379 0	; 15610
9384 0	10043 0	; 15611
10044 0	10045 0	; 15612
10046 0	10047 0	; 15613
10048 0	9394 0	; 15614
10049 0	10050 0	; 15615
10052 0	9395 0	; 15616
10053 0	9397 0	; 15617
9398 0	10054 0	; 15618
10055 0	10056 0	; 15619
10057 0	10058 0	; 15620
10059 0	10060 0	; 15621
10061 0	10062 0	; 15622
10063 0	8824 0	; 15623
10064 0	10065 0	; 15624
10066 0	10067 0	; 15625
10069 0	10070 0	; 15626
10071 0	10072 0	; 15627
10073 0	9424 0	; 15628
9425 0	10074 0	; 15629
10075 0	10076 0	; 15630
10077 0	10078 0	; 15631
10079 0	9001 0	; 15632
10068 0	8837 0	; 15633
10051 0	10081 0	; 15634
11164 0	10082 0	; 15635
10080 0	9005 0	; 15636
10084 0	9009 0	; 15637
10085 0	10086 0	; 15638
10087 0	10088 0	; 15639
10089 0	9020 0	; 15640
10090 0	10091 0	; 15641
10083 0	10092 0	; 15642
10093 0	8845 0	; 15643
10094 0	10095 0	; 15644
10096 0	10097 0	; 15645
10098 0	10099 0	; 15646
10100 0	9028 0	; 15647
10101 0	10102 0	; 15648
10103 0	10104 0	; 15649
9458 0	10105 0	; 15650
10106 0	9461 0	; 15651
10107 0	9462 0	; 15652
10108 0	9464 0	; 15653
9465 0	10109 0	; 15654
10110 0	9467 0	; 15655
10111 0	10395 0	; 15656
10112 0	8863 0	; 15657
11335 0	10113 0	; 15658
10114 0	9468 0	; 15659
10115 0	9470 0	; 15660
9471 0	10116 0	; 15661
10117 0	9473 0	; 15662
10118 0	9474 0	; 15663
10119 0	9476 0	; 15664
9477 0	10120 0	; 15665
9081 0	3644 0	; 15666
10121 0	10122 0	; 15667
10123 0	10124 0	; 15668
10125 0	10126 0	; 15669
10127 0	10128 0	; 15670
10129 0	9181 0	; 15671
10130 0	10131 0	; 15672
10132 0	10133 0	; 15673
10134 0	10135 0	; 15674
10136 0	10137 0	; 15675
11338 0	10138 0	; 15676
10141 0	10142 0	; 15677
10143 0	9268 0	; 15678
8799 0	9070 0	; 15679
10144 0	10145 0	; 15680
10146 0	10147 0	; 15681
10148 0	8824 0	; 15682
10149 0	9501 0	; 15683
10140 0	10150 0	; 15684
10151 0	10152 0	; 15685
10153 0	10154 0	; 15686
10155 0	10156 0	; 15687
10157 0	10158 0	; 15688
10159 0	8837 0	; 15689
10160 0	10161 0	; 15690
10162 0	9509 0	; 15691
10163 0	8845 0	; 15692
10164 0	8883 0	; 15693
10139 0	10166 0	; 15694
11362 0	10167 0	; 15695
10168 0	10169 0	; 15696
10170 0	10171 0	; 15697
10172 0	8855 0	; 15698
10173 0	10174 0	; 15699
10175 0	10176 0	; 15700
10177 0	10178 0	; 15701
8933 0	10179 0	; 15702
10180 0	10181 0	; 15703
9182 0	10662 0	; 15704
10165 0	10183 0	; 15705
10184 0	10185 0	; 15706
10182 0	10187 0	; 15707
10188 0	10189 0	; 15708
10190 0	10191 0	; 15709
10192 0	8883 0	; 15710
10193 0	10194 0	; 15711
10195 0	10196 0	; 15712
10197 0	10198 0	; 15713
10199 0	10200 0	; 15714
10186 0	10202 0	; 15715
10203 0	10204 0	; 15716
10205 0	10423 0	; 15717
10206 0	10431 0	; 15718
10201 0	10208 0	; 15719
10209 0	10210 0	; 15720
10211 0	10212 0	; 15721
10213 0	10214 0	; 15722
10215 0	10216 0	; 15723
10217 0	10218 0	; 15724
10219 0	10220 0	; 15725
10221 0	10222 0	; 15726
10223 0	10224 0	; 15727
10207 0	9343 0	; 15728
9350 0	10225 0	; 15729
10226 0	9148 0	; 15730
11178 0	10227 0	; 15731
10229 0	10230 0	; 15732
10231 0	10232 0	; 15733
10233 0	10234 0	; 15734
10235 0	10236 0	; 15735
10237 0	10238 0	; 15736
10239 0	10240 0	; 15737
10241 0	10242 0	; 15738
10243 0	8933 0	; 15739
8932 0	10228 0	; 15740
11188 0	10244 0	; 15741
10245 0	10440 0	; 15742
10247 0	10248 0	; 15743
10249 0	10250 0	; 15744
10251 0	8671 0	; 15745
10252 0	10253 0	; 15746
10254 0	10255 0	; 15747
10256 0	10257 0	; 15748
10258 0	10259 0	; 15749
10260 0	10261 0	; 15750
10262 0	10263 0	; 15751
10264 0	10265 0	; 15752
10266 0	10267 0	; 15753
10246 0	10447 0	; 15754
9740 0	10268 0	; 15755
10269 0	10270 0	; 15756
10271 0	9286 0	; 15757
10272 0	10273 0	; 15758
10274 0	10275 0	; 15759
10276 0	10277 0	; 15760
10278 0	10279 0	; 15761
10280 0	10281 0	; 15762
10282 0	9604 0	; 15763
10283 0	10284 0	; 15764
11190 0	10285 0	; 15765
10287 0	10288 0	; 15766
10289 0	10290 0	; 15767
10291 0	10292 0	; 15768
10293 0	10294 0	; 15769
10295 0	10296 0	; 15770
10297 0	10298 0	; 15771
10299 0	10300 0	; 15772
10301 0	9001 0	; 15773
10302 0	8933 0	; 15774
10303 0	10304 0	; 15775
10305 0	9005 0	; 15776
10306 0	9009 0	; 15777
10307 0	10308 0	; 15778
10309 0	10310 0	; 15779
10311 0	9020 0	; 15780
10312 0	10313 0	; 15781
10314 0	8671 0	; 15782
10315 0	9311 0	; 15783
10316 0	10317 0	; 15784
10318 0	10319 0	; 15785
10320 0	10321 0	; 15786
10322 0	10323 0	; 15787
10324 0	10325 0	; 15788
10326 0	10327 0	; 15789
10329 0	10469 0	; 15790
9725 0	10268 0	; 15791
11356 0	10331 0	; 15792
10360 0	10167 0	; 15793
10661 0	9891 0	; 15794
10328 0	10332 0	; 15795
10333 0	10334 0	; 15796
10335 0	10336 0	; 15797
10337 0	10338 0	; 15798
10339 0	10340 0	; 15799
10341 0	10342 0	; 15800
10343 0	10344 0	; 15801
10345 0	10346 0	; 15802
10347 0	10348 0	; 15803
10349 0	10350 0	; 15804
10351 0	10352 0	; 15805
10353 0	10354 0	; 15806
10143 0	9070 0	; 15807
9068 0	328 0	; 15808
10355 0	10356 0	; 15809
10357 0	10142 0	; 15810
10358 0	10359 0	; 15811
10127 0	10135 0	; 15812
10360 0	10361 0	; 15813
10269 0	10363 0	; 15814
10364 0	10365 0	; 15815
10366 0	10367 0	; 15816
10362 0	10368 0	; 15817
10369 0	10128 0	; 15818
10370 0	10137 0	; 15819
10371 0	10124 0	; 15820
9067 0	9810 0	; 15821
10372 0	8816 0	; 15822
10373 0	8824 0	; 15823
10374 0	10375 0	; 15824
10376 0	10377 0	; 15825
10378 0	10477 0	; 15826
10379 0	9191 0	; 15827
10380 0	10381 0	; 15828
10382 0	8837 0	; 15829
10383 0	10384 0	; 15830
8842 0	9678 0	; 15831
10385 0	8845 0	; 15832
10386 0	10387 0	; 15833
8934 0	10388 0	; 15834
9894 0	10675 0	; 15835
10389 0	10390 0	; 15836
10286 0	10330 0	; 15837
10391 0	10392 0	; 15838
10393 0	8855 0	; 15839
10394 0	10395 0	; 15840
10396 0	10397 0	; 15841
10398 0	10178 0	; 15842
10399 0	10400 0	; 15843
10401 0	10402 0	; 15844
10403 0	8876 0	; 15845
10405 0	10406 0	; 15846
10407 0	10408 0	; 15847
10409 0	10410 0	; 15848
10404 0	10411 0	; 15849
10412 0	10413 0	; 15850
10414 0	10415 0	; 15851
10416 0	10417 0	; 15852
10418 0	10419 0	; 15853
10420 0	10421 0	; 15854
10422 0	10423 0	; 15855
10425 0	9415 0	; 15856
9416 0	10426 0	; 15857
10427 0	10503 0	; 15858
10424 0	10429 0	; 15859
10430 0	10431 0	; 15860
10432 0	10433 0	; 15861
10434 0	10435 0	; 15862
10436 0	10437 0	; 15863
10438 0	9148 0	; 15864
10439 0	10440 0	; 15865
10486 0	10441 0	; 15866
10442 0	10443 0	; 15867
10446 0	10447 0	; 15868
10448 0	10449 0	; 15869
8951 0	10450 0	; 15870
10451 0	10452 0	; 15871
10453 0	10454 0	; 15872
10455 0	10456 0	; 15873
10457 0	8933 0	; 15874
10458 0	10459 0	; 15875
10460 0	10461 0	; 15876
10444 0	10445 0	; 15877
10462 0	9001 0	; 15878
10463 0	9005 0	; 15879
10464 0	8671 0	; 15880
10465 0	10466 0	; 15881
10467 0	10255 0	; 15882
10468 0	10469 0	; 15883
10470 0	10259 0	; 15884
8924 0	10450 0	; 15885
10451 0	10471 0	; 15886
10472 0	10473 0	; 15887
10474 0	10475 0	; 15888
10476 0	10477 0	; 15889
10478 0	9009 0	; 15890
10479 0	10480 0	; 15891
10482 0	10483 0	; 15892
9905 0	10684 0	; 15893
10485 0	10275 0	; 15894
10486 0	9191 0	; 15895
10487 0	10488 0	; 15896
10489 0	10490 0	; 15897
10491 0	10492 0	; 15898
10493 0	10494 0	; 15899
10685 0	10484 0	; 15900
9908 0	10690 0	; 15901
11221 0	10495 0	; 15902
10428 0	10496 0	; 15903
10481 0	10497 0	; 15904
10499 0	10290 0	; 15905
10500 0	10501 0	; 15906
10502 0	10503 0	; 15907
10504 0	10505 0	; 15908
10506 0	10507 0	; 15909
10508 0	10509 0	; 15910
10510 0	9001 0	; 15911
10498 0	9020 0	; 15912
10512 0	10513 0	; 15913
10514 0	9795 0	; 15914
10515 0	9028 0	; 15915
10516 0	10517 0	; 15916
10511 0	9005 0	; 15917
10518 0	10519 0	; 15918
10520 0	10521 0	; 15919
10522 0	9020 0	; 15920
10525 0	10526 0	; 15921
10523 0	9024 0	; 15922
10527 0	10528 0	; 15923
10529 0	10321 0	; 15924
10530 0	10531 0	; 15925
10532 0	10533 0	; 15926
9067 0	9252 0	; 15927
9253 0	10534 0	; 15928
10535 0	10536 0	; 15929
10333 0	10537 0	; 15930
10538 0	10539 0	; 15931
10540 0	10541 0	; 15932
8951 0	10542 0	; 15933
10524 0	10544 0	; 15934
10545 0	10536 0	; 15935
10546 0	10539 0	; 15936
10547 0	10548 0	; 15937
8924 0	10549 0	; 15938
10550 0	10551 0	; 15939
10552 0	10348 0	; 15940
10553 0	10554 0	; 15941
10555 0	10556 0	; 15942
10557 0	10558 0	; 15943
9251 0	3646 0	; 15944
9810 0	10559 0	; 15945
10560 0	10356 0	; 15946
10357 0	10124 0	; 15947
10561 0	10359 0	; 15948
10562 0	10361 0	; 15949
8926 0	10131 0	; 15950
10563 0	10368 0	; 15951
10369 0	10135 0	; 15952
10564 0	10137 0	; 15953
10371 0	10142 0	; 15954
9532 0	10542 0	; 15955
10566 0	10348 0	; 15956
10567 0	10556 0	; 15957
10565 0	9068 0	; 15958
10568 0	8816 0	; 15959
10569 0	10145 0	; 15960
10570 0	9091 0	; 15961
10571 0	10572 0	; 15962
10573 0	8837 0	; 15963
10574 0	10356 0	; 15964
10575 0	10359 0	; 15965
11223 0	10543 0	; 15966
10577 0	10578 0	; 15967
10579 0	10580 0	; 15968
10581 0	8845 0	; 15969
10582 0	10583 0	; 15970
9108 0	9837 0	; 15971
10584 0	8855 0	; 15972
10576 0	10585 0	; 15973
9919 0	10696 0	; 15974
8763 0	10586 0	; 15975
10587 0	10361 0	; 15976
10589 0	10395 0	; 15977
10396 0	10176 0	; 15978
10590 0	10178 0	; 15979
10591 0	10592 0	; 15980
10593 0	10594 0	; 15981
10595 0	10596 0	; 15982
10588 0	10368 0	; 15983
10597 0	10137 0	; 15984
9251 0	9068 0	; 15985
10598 0	8816 0	; 15986
10600 0	10191 0	; 15987
10601 0	10602 0	; 15988
10603 0	10604 0	; 15989
10605 0	10423 0	; 15990
10209 0	10429 0	; 15991
10599 0	10145 0	; 15992
8764 0	10608 0	; 15993
10606 0	10431 0	; 15994
10432 0	10214 0	; 15995
10610 0	10435 0	; 15996
10217 0	10437 0	; 15997
10611 0	10612 0	; 15998
9559 0	10613 0	; 15999
10614 0	10440 0	; 16000
10615 0	10447 0	; 16001
10609 0	10616 0	; 16002
10306 0	10618 0	; 16003
10619 0	10620 0	; 16004
10703 0	9932 0	; 16005
10607 0	8824 0	; 16006
10621 0	10622 0	; 16007
9823 0	8835 0	; 16008
10623 0	8837 0	; 16009
10624 0	8841 0	; 16010
10626 0	10710 0	; 16011
13732 0	10627 0	; 16012
13954 0	10628 0	; 16013
10625 0	10629 0	; 16014
10630 0	10631 0	; 16015
10632 0	10633 0	; 16016
10634 0	8855 0	; 16017
10635 0	10636 0	; 16018
10515 0	10637 0	; 16019
10638 0	10356 0	; 16020
10715 0	9945 0	; 16021
10640 0	8876 0	; 16022
10641 0	10596 0	; 16023
10642 0	8883 0	; 16024
10643 0	10644 0	; 16025
10645 0	10646 0	; 16026
10647 0	10648 0	; 16027
10649 0	10650 0	; 16028
11265 0	10639 0	; 16029
11261 0	10651 0	; 16030
11081 0	10652 0	; 16031
11085 0	10653 0	; 16032
9748 0	10431 0	; 16033
10655 0	10435 0	; 16034
10656 0	9148 0	; 16035
10657 0	10440 0	; 16036
11252 0	10654 0	; 16037
10658 0	11529 0	; 16038
10617 0	10659 0	; 16039
10660 0	10447 0	; 16040
10661 0	10662 0	; 16041
10663 0	10454 0	; 16042
10664 0	8933 0	; 16043
11248 0	10666 0	; 16044
10665 0	8585 0	; 16045
3500 0	8671 0	; 16046
10669 0	10466 0	; 16047
10670 0	10469 0	; 16048
10671 0	10361 0	; 16049
10661 0	10131 0	; 16050
10672 0	10673 0	; 16051
10674 0	10675 0	; 16052
10667 0	10668 0	; 16053
11107 0	10676 0	; 16054
11435 0	10677 0	; 16055
10680 0	10477 0	; 16056
10681 0	9191 0	; 16057
10682 0	9904 0	; 16058
10683 0	10684 0	; 16059
10685 0	9907 0	; 16060
10678 0	10679 0	; 16061
11115 0	10686 0	; 16062
11439 0	10687 0	; 16063
11119 0	10688 0	; 16064
10689 0	10690 0	; 16065
10691 0	10290 0	; 16066
10692 0	10503 0	; 16067
10693 0	10694 0	; 16068
10695 0	10696 0	; 16069
10697 0	9001 0	; 16070
10698 0	10699 0	; 16071
10700 0	9005 0	; 16072
10701 0	9009 0	; 16073
10702 0	9930 0	; 16074
10703 0	10704 0	; 16075
10705 0	9020 0	; 16076
11125 0	10706 0	; 16077
11127 0	10707 0	; 16078
10708 0	10740 0	; 16079
9979 0	10742 0	; 16080
10709 0	10710 0	; 16081
9238 0	10711 0	; 16082
10712 0	10321 0	; 16083
10713 0	10714 0	; 16084
10715 0	10716 0	; 16085
10717 0	10536 0	; 16086
11131 0	10718 0	; 16087
10719 0	10720 0	; 16088
10723 0	10539 0	; 16089
10724 0	10542 0	; 16090
10724 0	10549 0	; 16091
10723 0	10348 0	; 16092
10717 0	10556 0	; 16093
8850 0	8959 0	; 16094
10725 0	8962 0	; 16095
8963 0	10726 0	; 16096
10727 0	10368 0	; 16097
10728 0	10729 0	; 16098
9984 0	10747 0	; 16099
11138 0	10730 0	; 16100
9834 0	8980 0	; 16101
8995 0	10733 0	; 16102
10734 0	8816 0	; 16103
10735 0	8820 0	; 16104
10736 0	8824 0	; 16105
10731 0	10732 0	; 16106
9993 0	10737 0	; 16107
10721 0	10722 0	; 16108
10739 0	10740 0	; 16109
10741 0	10742 0	; 16110
10743 0	8837 0	; 16111
10744 0	10745 0	; 16112
10746 0	10747 0	; 16113
10748 0	8845 0	; 16114
10738 0	10749 0	; 16115
10750 0	10751 0	; 16116
10753 0	10395 0	; 16117
10754 0	8863 0	; 16118
10755 0	10756 0	; 16119
10757 0	10758 0	; 16120
9523 0	10752 0	; 16121
9997 0	10759 0	; 16122
10757 0	10000 0	; 16123
8878 0	10760 0	; 16124
10761 0	8879 0	; 16125
10762 0	8883 0	; 16126
10763 0	10007 0	; 16127
10764 0	10765 0	; 16128
10766 0	10767 0	; 16129
10768 0	10769 0	; 16130
10770 0	9196 0	; 16131
10771 0	10772 0	; 16132
10774 0	9197 0	; 16133
10775 0	9199 0	; 16134
9200 0	10776 0	; 16135
10777 0	10778 0	; 16136
10779 0	10780 0	; 16137
10781 0	9871 0	; 16138
10782 0	9231 0	; 16139
10783 0	9241 0	; 16140
8882 0	10773 0	; 16141
10784 0	9333 0	; 16142
10012 0	10769 0	; 16143
11156 0	10785 0	; 16144
10786 0	11478 0	; 16145
10787 0	10447 0	; 16146
9243 0	10788 0	; 16147
8799 0	10789 0	; 16148
10790 0	9286 0	; 16149
10791 0	8933 0	; 16150
10792 0	8939 0	; 16151
11160 0	10793 0	; 16152
10795 0	8671 0	; 16153
10796 0	9311 0	; 16154
10797 0	9325 0	; 16155
9326 0	10798 0	; 16156
10799 0	10800 0	; 16157
10801 0	10802 0	; 16158
10803 0	9349 0	; 16159
10794 0	10804 0	; 16160
11480 0	10805 0	; 16161
10806 0	10807 0	; 16162
10022 0	10780 0	; 16163
10809 0	10275 0	; 16164
10810 0	8970 0	; 16165
10811 0	10812 0	; 16166
10813 0	10814 0	; 16167
10815 0	10816 0	; 16168
10817 0	10818 0	; 16169
11168 0	10808 0	; 16170
11170 0	10819 0	; 16171
10820 0	11487 0	; 16172
11174 0	10821 0	; 16173
10823 0	10824 0	; 16174
10825 0	10826 0	; 16175
10827 0	9433 0	; 16176
10504 0	10828 0	; 16177
10829 0	10830 0	; 16178
10831 0	10832 0	; 16179
10833 0	9001 0	; 16180
10834 0	9005 0	; 16181
10822 0	10835 0	; 16182
9387 0	10789 0	; 16183
10837 0	9009 0	; 16184
10838 0	10839 0	; 16185
10840 0	10841 0	; 16186
10842 0	9020 0	; 16187
10843 0	10844 0	; 16188
11178 0	10845 0	; 16189
8932 0	10846 0	; 16190
8938 0	10847 0	; 16191
10848 0	10849 0	; 16192
10850 0	9028 0	; 16193
10851 0	10852 0	; 16194
10853 0	10104 0	; 16195
10854 0	9520 0	; 16196
10855 0	9521 0	; 16197
10856 0	9531 0	; 16198
10540 0	10857 0	; 16199
10858 0	9534 0	; 16200
9549 0	10859 0	; 16201
8671 0	10040 0	; 16202
10860 0	10861 0	; 16203
10836 0	10862 0	; 16204
10863 0	9551 0	; 16205
10864 0	9552 0	; 16206
10865 0	9554 0	; 16207
10866 0	10867 0	; 16208
10868 0	10869 0	; 16209
10870 0	10871 0	; 16210
9725 0	10872 0	; 16211
8953 0	10363 0	; 16212
10873 0	10874 0	; 16213
10875 0	10876 0	; 16214
