BDD
L 25
T 8
N 35372
R 1
S 0
; level 1
11534 0	14483 0	; 20831
11536 0	14484 0	; 20832
14485 0	11539 0	; 20833
11769 0	14482 0	; 20834
11410 0	14487 0	; 20835
11409 0	14488 0	; 20836
11410 0	14489 0	; 20837
14486 0	11292 0	; 20838
14490 0	11324 0	; 20839
14492 0	11292 0	; 20840
14333 0	14491 0	; 20841
14335 0	14493 0	; 20842
14333 0	14494 0	; 20843
11199 0	14495 0	; 20844
9197 0	11224 0	; 20845
14313 0	11554 0	; 20846
11317 0	14496 0	; 20847
14497 0	11247 0	; 20848
11769 0	14329 0	; 20849
14335 0	14498 0	; 20850
14335 0	14499 0	; 20851
14337 0	14500 0	; 20852
803 0	14274 0	; 20853
14027 0	10550 0	; 20854
9144 0	10552 0	; 20855
14439 0	11805 0	; 20856
11769 0	14274 0	; 20857
14333 0	14501 0	; 20858
14335 0	14502 0	; 20859
14337 0	14395 0	; 20860
14339 0	696 0	; 20861
14291 0	14503 0	; 20862
14504 0	14505 0	; 20863
9272 0	14507 0	; 20864
14385 0	14508 0	; 20865
9275 0	14509 0	; 20866
11802 0	8966 0	; 20867
14506 0	14510 0	; 20868
14511 0	14512 0	; 20869
14513 0	14514 0	; 20870
14515 0	14294 0	; 20871
11802 0	14516 0	; 20872
14517 0	14294 0	; 20873
14518 0	14324 0	; 20874
14519 0	14520 0	; 20875
14521 0	14522 0	; 20876
14523 0	14524 0	; 20877
9272 0	14525 0	; 20878
14360 0	14526 0	; 20879
9275 0	14527 0	; 20880
11802 0	14528 0	; 20881
14307 0	11810 0	; 20882
14529 0	14530 0	; 20883
14531 0	14294 0	; 20884
14532 0	14294 0	; 20885
11471 0	11547 0	; 20886
11472 0	14294 0	; 20887
11802 0	14533 0	; 20888
14335 0	14394 0	; 20889
14337 0	14534 0	; 20890
14275 0	804 0	; 20891
14337 0	14535 0	; 20892
11402 0	14536 0	; 20893
14337 0	14537 0	; 20894
14293 0	14538 0	; 20895
9346 0	11426 0	; 20896
14337 0	14539 0	; 20897
14540 0	11447 0	; 20898
9359 0	10552 0	; 20899
14335 0	14541 0	; 20900
14337 0	14542 0	; 20901
9374 0	10552 0	; 20902
9379 0	10552 0	; 20903
14293 0	14543 0	; 20904
14544 0	14545 0	; 20905
14546 0	14547 0	; 20906
14548 0	14549 0	; 20907
14550 0	14551 0	; 20908
14553 0	14296 0	; 20909
11736 0	14554 0	; 20910
802 0	14552 0	; 20911
14555 0	14556 0	; 20912
14557 0	8468 0	; 20913
11738 0	14558 0	; 20914
11739 0	14559 0	; 20915
14560 0	11747 0	; 20916
14562 0	244 0	; 20917
14563 0	10695 0	; 20918
14098 0	10550 0	; 20919
14561 0	14296 0	; 20920
14564 0	14565 0	; 20921
14566 0	14567 0	; 20922
14568 0	14569 0	; 20923
14570 0	741 0	; 20924
11540 0	11547 0	; 20925
14571 0	11381 0	; 20926
14314 0	14572 0	; 20927
9407 0	10552 0	; 20928
9417 0	10552 0	; 20929
14318 0	14338 0	; 20930
14573 0	14340 0	; 20931
14574 0	14296 0	; 20932
11807 0	14068 0	; 20933
11807 0	11564 0	; 20934
14339 0	14575 0	; 20935
14339 0	14576 0	; 20936
11807 0	11573 0	; 20937
14339 0	14577 0	; 20938
13847 0	14072 0	; 20939
14339 0	14578 0	; 20940
11410 0	14579 0	; 20941
14344 0	11568 0	; 20942
11410 0	14580 0	; 20943
9275 0	14581 0	; 20944
9275 0	14582 0	; 20945
14344 0	14583 0	; 20946
14335 0	14584 0	; 20947
14339 0	14585 0	; 20948
11802 0	14586 0	; 20949
11807 0	11684 0	; 20950
14339 0	14587 0	; 20951
11898 0	11903 0	; 20952
14588 0	14589 0	; 20953
14590 0	14591 0	; 20954
11904 0	11949 0	; 20955
14592 0	12171 0	; 20956
14593 0	12167 0	; 20957
13847 0	11703 0	; 20958
14594 0	12169 0	; 20959
10520 0	12088 0	; 20960
10452 0	6596 0	; 20961
11108 0	12167 0	; 20962
11922 0	11949 0	; 20963
11924 0	11949 0	; 20964
14592 0	14595 0	; 20965
14593 0	10475 0	; 20966
14596 0	11949 0	; 20967
11726 0	14597 0	; 20968
11928 0	12057 0	; 20969
11132 0	11949 0	; 20970
12166 0	14599 0	; 20971
12168 0	14600 0	; 20972
12170 0	14601 0	; 20973
11905 0	12173 0	; 20974
12166 0	14602 0	; 20975
14592 0	14603 0	; 20976
14598 0	11755 0	; 20977
14604 0	11757 0	; 20978
12166 0	14605 0	; 20979
617 0	14606 0	; 20980
10524 0	6596 0	; 20981
14224 0	12167 0	; 20982
12166 0	14607 0	; 20983
12166 0	14608 0	; 20984
12166 0	14609 0	; 20985
14610 0	11805 0	; 20986
592 0	14611 0	; 20987
10521 0	12171 0	; 20988
14612 0	10475 0	; 20989
10482 0	12169 0	; 20990
11996 0	9540 0	; 20991
9578 0	9543 0	; 20992
9562 0	9538 0	; 20993
617 0	12088 0	; 20994
10474 0	6596 0	; 20995
12166 0	11949 0	; 20996
14613 0	14603 0	; 20997
14614 0	14528 0	; 20998
13999 0	14615 0	; 20999
14616 0	14617 0	; 21000
14618 0	12171 0	; 21001
12166 0	14619 0	; 21002
14620 0	14600 0	; 21003
12166 0	12057 0	; 21004
14621 0	12171 0	; 21005
14622 0	14595 0	; 21006
14623 0	14624 0	; 21007
592 0	11949 0	; 21008
14625 0	12171 0	; 21009
14612 0	12167 0	; 21010
12168 0	14626 0	; 21011
12166 0	14627 0	; 21012
12168 0	14628 0	; 21013
12168 0	14629 0	; 21014
14630 0	11805 0	; 21015
11784 0	14631 0	; 21016
617 0	6426 0	; 21017
10524 0	14632 0	; 21018
12168 0	14633 0	; 21019
12166 0	14634 0	; 21020
12168 0	14635 0	; 21021
12170 0	14636 0	; 21022
12168 0	14637 0	; 21023
14638 0	11787 0	; 21024
9487 0	11797 0	; 21025
14592 0	14640 0	; 21026
14594 0	10449 0	; 21027
12104 0	14641 0	; 21028
14642 0	14643 0	; 21029
14644 0	14645 0	; 21030
14646 0	12123 0	; 21031
14647 0	12167 0	; 21032
14648 0	10475 0	; 21033
14639 0	11799 0	; 21034
14649 0	11805 0	; 21035
14650 0	12167 0	; 21036
14651 0	12167 0	; 21037
14652 0	12167 0	; 21038
11228 0	12167 0	; 21039
14653 0	12167 0	; 21040
12170 0	14654 0	; 21041
12170 0	14655 0	; 21042
12170 0	14656 0	; 21043
14657 0	11805 0	; 21044
14307 0	11840 0	; 21045
14593 0	14658 0	; 21046
12170 0	14659 0	; 21047
12166 0	14660 0	; 21048
14593 0	14661 0	; 21049
12170 0	14662 0	; 21050
14663 0	12173 0	; 21051
14664 0	12169 0	; 21052
14665 0	12173 0	; 21053
14666 0	12169 0	; 21054
14275 0	11841 0	; 21055
14667 0	12173 0	; 21056
14668 0	12169 0	; 21057
592 0	14660 0	; 21058
14669 0	12169 0	; 21059
14275 0	11849 0	; 21060
14308 0	11850 0	; 21061
11905 0	12266 0	; 21062
11905 0	12267 0	; 21063
11905 0	14670 0	; 21064
12168 0	14671 0	; 21065
11905 0	12279 0	; 21066
14275 0	11868 0	; 21067
11905 0	12292 0	; 21068
617 0	14672 0	; 21069
11189 0	14673 0	; 21070
11173 0	14601 0	; 21071
1919 0	14674 0	; 21072
11905 0	12294 0	; 21073
14594 0	12295 0	; 21074
12300 0	12299 0	; 21075
14675 0	14676 0	; 21076
14677 0	14678 0	; 21077
14275 0	11884 0	; 21078
14679 0	14680 0	; 21079
10471 0	14681 0	; 21080
12327 0	14682 0	; 21081
14683 0	14684 0	; 21082
12309 0	12387 0	; 21083
14685 0	11161 0	; 21084
14686 0	14682 0	; 21085
14687 0	14684 0	; 21086
12334 0	14682 0	; 21087
12335 0	14688 0	; 21088
14689 0	5660 0	; 21089
14690 0	5138 0	; 21090
9555 0	10470 0	; 21091
14685 0	10472 0	; 21092
12342 0	14682 0	; 21093
622 0	14691 0	; 21094
14692 0	10615 0	; 21095
12370 0	5223 0	; 21096
14275 0	11885 0	; 21097
14360 0	14693 0	; 21098
14304 0	14694 0	; 21099
14695 0	181 0	; 21100
622 0	14696 0	; 21101
14692 0	11161 0	; 21102
12370 0	14684 0	; 21103
14697 0	11165 0	; 21104
622 0	14698 0	; 21105
14699 0	11161 0	; 21106
14695 0	11165 0	; 21107
622 0	14700 0	; 21108
636 0	14701 0	; 21109
14702 0	10472 0	; 21110
12372 0	5138 0	; 21111
14697 0	182 0	; 21112
622 0	14703 0	; 21113
622 0	14704 0	; 21114
14705 0	11161 0	; 21115
622 0	14706 0	; 21116
12013 0	12018 0	; 21117
622 0	14708 0	; 21118
14709 0	11161 0	; 21119
11162 0	14684 0	; 21120
622 0	14682 0	; 21121
14710 0	14684 0	; 21122
14711 0	14712 0	; 21123
14713 0	14681 0	; 21124
14714 0	14678 0	; 21125
14695 0	14715 0	; 21126
14716 0	14684 0	; 21127
636 0	14717 0	; 21128
14718 0	10472 0	; 21129
14719 0	14684 0	; 21130
622 0	14688 0	; 21131
14720 0	14684 0	; 21132
14707 0	12016 0	; 21133
12017 0	12016 0	; 21134
14721 0	12016 0	; 21135
14722 0	14684 0	; 21136
14692 0	14723 0	; 21137
14697 0	181 0	; 21138
622 0	14724 0	; 21139
14699 0	14725 0	; 21140
14711 0	12336 0	; 21141
14726 0	14727 0	; 21142
14714 0	14684 0	; 21143
14697 0	14715 0	; 21144
14692 0	14728 0	; 21145
14692 0	14729 0	; 21146
14705 0	14730 0	; 21147
10338 0	6496 0	; 21148
14731 0	4938 0	; 21149
14732 0	10299 0	; 21150
14733 0	10259 0	; 21151
12031 0	14734 0	; 21152
14735 0	12026 0	; 21153
636 0	14736 0	; 21154
14702 0	14737 0	; 21155
12372 0	14738 0	; 21156
14687 0	14739 0	; 21157
0 0	14740 0	; 21158
14741 0	12211 0	; 21159
14742 0	12225 0	; 21160
12433 0	12387 0	; 21161
636 0	5660 0	; 21162
9609 0	10470 0	; 21163
12439 0	12387 0	; 21164
12440 0	14684 0	; 21165
14743 0	12387 0	; 21166
12027 0	14744 0	; 21167
14733 0	12030 0	; 21168
12034 0	14745 0	; 21169
14711 0	14676 0	; 21170
14746 0	14680 0	; 21171
12447 0	12387 0	; 21172
622 0	14747 0	; 21173
12370 0	14748 0	; 21174
12370 0	14749 0	; 21175
12372 0	14750 0	; 21176
12309 0	14751 0	; 21177
14726 0	11161 0	; 21178
14714 0	14752 0	; 21179
12035 0	14745 0	; 21180
12039 0	14745 0	; 21181
12370 0	14754 0	; 21182
12370 0	14755 0	; 21183
12309 0	14756 0	; 21184
14757 0	11161 0	; 21185
14758 0	11165 0	; 21186
14759 0	11161 0	; 21187
622 0	12336 0	; 21188
14753 0	12026 0	; 21189
14760 0	14761 0	; 21190
14699 0	14681 0	; 21191
12370 0	14678 0	; 21192
5254 0	14715 0	; 21193
14762 0	11161 0	; 21194
14763 0	11165 0	; 21195
14764 0	11161 0	; 21196
14697 0	14765 0	; 21197
14702 0	14766 0	; 21198
14697 0	14767 0	; 21199
14697 0	14768 0	; 21200
10393 0	12030 0	; 21201
12043 0	14745 0	; 21202
14697 0	14769 0	; 21203
14697 0	14770 0	; 21204
14695 0	14771 0	; 21205
14726 0	14681 0	; 21206
14697 0	14772 0	; 21207
14697 0	14773 0	; 21208
12261 0	14774 0	; 21209
12016 0	14776 0	; 21210
14777 0	12030 0	; 21211
12050 0	12026 0	; 21212
14778 0	12053 0	; 21213
12016 0	14779 0	; 21214
14775 0	12269 0	; 21215
14780 0	12271 0	; 21216
14781 0	12273 0	; 21217
14782 0	11284 0	; 21218
14783 0	12026 0	; 21219
11289 0	12277 0	; 21220
14784 0	11292 0	; 21221
14785 0	11284 0	; 21222
14786 0	11292 0	; 21223
12016 0	14787 0	; 21224
588 0	14788 0	; 21225
14789 0	4938 0	; 21226
12092 0	10299 0	; 21227
12016 0	14790 0	; 21228
14791 0	11292 0	; 21229
10861 0	14792 0	; 21230
14793 0	5851 0	; 21231
10863 0	12283 0	; 21232
14794 0	11381 0	; 21233
14795 0	11284 0	; 21234
12016 0	14796 0	; 21235
12016 0	14797 0	; 21236
12016 0	14798 0	; 21237
14799 0	11284 0	; 21238
14800 0	5782 0	; 21239
14801 0	5851 0	; 21240
14802 0	12283 0	; 21241
14735 0	4915 0	; 21242
12027 0	10263 0	; 21243
10393 0	10264 0	; 21244
14803 0	11292 0	; 21245
11321 0	11284 0	; 21246
14804 0	11324 0	; 21247
11330 0	14316 0	; 21248
12070 0	14805 0	; 21249
14806 0	12073 0	; 21250
12074 0	14807 0	; 21251
14808 0	12080 0	; 21252
12016 0	14734 0	; 21253
14782 0	5752 0	; 21254
11289 0	12313 0	; 21255
14809 0	11478 0	; 21256
14810 0	11292 0	; 21257
14811 0	12026 0	; 21258
12016 0	14745 0	; 21259
14813 0	11324 0	; 21260
14812 0	12026 0	; 21261
588 0	6496 0	; 21262
14814 0	4938 0	; 21263
14815 0	11292 0	; 21264
12016 0	12028 0	; 21265
14817 0	12030 0	; 21266
12016 0	14761 0	; 21267
14818 0	12026 0	; 21268
14816 0	5851 0	; 21269
11378 0	12283 0	; 21270
14819 0	11381 0	; 21271
11412 0	5851 0	; 21272
14820 0	692 0	; 21273
14821 0	12026 0	; 21274
589 0	14745 0	; 21275
14822 0	11359 0	; 21276
11360 0	12352 0	; 21277
14824 0	12026 0	; 21278
12097 0	14744 0	; 21279
14823 0	11363 0	; 21280
14825 0	11284 0	; 21281
11367 0	12277 0	; 21282
14809 0	11292 0	; 21283
14777 0	12098 0	; 21284
588 0	14826 0	; 21285
14827 0	14828 0	; 21286
12117 0	12623 0	; 21287
14778 0	88 0	; 21288
11330 0	14829 0	; 21289
14830 0	12355 0	; 21290
14831 0	12357 0	; 21291
14832 0	12359 0	; 21292
14833 0	11284 0	; 21293
14834 0	12107 0	; 21294
14735 0	12108 0	; 21295
11382 0	14835 0	; 21296
14836 0	11385 0	; 21297
11386 0	12375 0	; 21298
14837 0	11389 0	; 21299
14777 0	12114 0	; 21300
12016 0	12032 0	; 21301
676 0	5782 0	; 21302
14838 0	5851 0	; 21303
676 0	14792 0	; 21304
14839 0	5851 0	; 21305
14777 0	14840 0	; 21306
14841 0	11284 0	; 21307
14810 0	11403 0	; 21308
14842 0	12120 0	; 21309
14843 0	12053 0	; 21310
14735 0	12122 0	; 21311
14733 0	10264 0	; 21312
14803 0	11407 0	; 21313
12126 0	14844 0	; 21314
14845 0	12129 0	; 21315
12130 0	14846 0	; 21316
14847 0	12133 0	; 21317
14804 0	696 0	; 21318
14803 0	12396 0	; 21319
14848 0	11324 0	; 21320
14782 0	12402 0	; 21321
11409 0	14849 0	; 21322
14819 0	14850 0	; 21323
11412 0	14851 0	; 21324
14852 0	14744 0	; 21325
12135 0	14744 0	; 21326
12139 0	14744 0	; 21327
14803 0	11424 0	; 21328
11315 0	14853 0	; 21329
12140 0	14744 0	; 21330
14803 0	11428 0	; 21331
14816 0	11269 0	; 21332
11378 0	14854 0	; 21333
14855 0	10299 0	; 21334
12145 0	14744 0	; 21335
11433 0	14856 0	; 21336
14857 0	11436 0	; 21337
11437 0	12415 0	; 21338
14858 0	11443 0	; 21339
12146 0	14744 0	; 21340
14859 0	11284 0	; 21341
11444 0	12277 0	; 21342
11312 0	12283 0	; 21343
12050 0	14860 0	; 21344
14842 0	12030 0	; 21345
12050 0	14861 0	; 21346
14862 0	12283 0	; 21347
11330 0	14863 0	; 21348
14864 0	12428 0	; 21349
14430 0	12430 0	; 21350
14865 0	12435 0	; 21351
12050 0	14866 0	; 21352
11466 0	12277 0	; 21353
12027 0	14867 0	; 21354
12050 0	14868 0	; 21355
11467 0	12277 0	; 21356
588 0	14869 0	; 21357
12092 0	12670 0	; 21358
14441 0	12277 0	; 21359
11321 0	12446 0	; 21360
14834 0	12030 0	; 21361
12050 0	14870 0	; 21362
12027 0	14871 0	; 21363
11315 0	14872 0	; 21364
14803 0	11478 0	; 21365
11321 0	12448 0	; 21366
11412 0	14874 0	; 21367
11378 0	14875 0	; 21368
14873 0	12169 0	; 21369
12170 0	11906 0	; 21370
14876 0	12173 0	; 21371
14877 0	12030 0	; 21372
14878 0	12053 0	; 21373
11321 0	14879 0	; 21374
11289 0	12458 0	; 21375
11321 0	12463 0	; 21376
14880 0	12030 0	; 21377
14881 0	12053 0	; 21378
11289 0	14882 0	; 21379
14883 0	11505 0	; 21380
11506 0	12472 0	; 21381
14884 0	11509 0	; 21382
11516 0	14885 0	; 21383
14886 0	11519 0	; 21384
11520 0	12484 0	; 21385
14888 0	12030 0	; 21386
14889 0	12030 0	; 21387
14778 0	12190 0	; 21388
14887 0	11526 0	; 21389
14890 0	11292 0	; 21390
14891 0	11535 0	; 21391
11536 0	12490 0	; 21392
14892 0	11539 0	; 21393
14778 0	14893 0	; 21394
14843 0	12196 0	; 21395
14778 0	12197 0	; 21396
14894 0	11292 0	; 21397
14895 0	14367 0	; 21398
14785 0	14896 0	; 21399
14897 0	14898 0	; 21400
14899 0	14900 0	; 21401
14778 0	12198 0	; 21402
14901 0	11292 0	; 21403
14819 0	14902 0	; 21404
14778 0	12204 0	; 21405
14827 0	14903 0	; 21406
14778 0	14904 0	; 21407
14820 0	14905 0	; 21408
14804 0	11559 0	; 21409
14733 0	12206 0	; 21410
14804 0	11562 0	; 21411
12223 0	12431 0	; 21412
14906 0	12424 0	; 21413
14804 0	11566 0	; 21414
0 0	14907 0	; 21415
5576 0	14908 0	; 21416
11064 0	12235 0	; 21417
11059 0	12424 0	; 21418
14848 0	12509 0	; 21419
10654 0	14909 0	; 21420
5262 0	12208 0	; 21421
1980 0	14910 0	; 21422
12423 0	14911 0	; 21423
14804 0	11571 0	; 21424
14804 0	11576 0	; 21425
12207 0	11087 0	; 21426
0 0	14912 0	; 21427
14906 0	12221 0	; 21428
12216 0	14910 0	; 21429
12423 0	14909 0	; 21430
12207 0	14910 0	; 21431
14791 0	12518 0	; 21432
14913 0	14914 0	; 21433
14915 0	14916 0	; 21434
14917 0	14918 0	; 21435
14919 0	14920 0	; 21436
14921 0	14922 0	; 21437
11059 0	14923 0	; 21438
2080 0	14910 0	; 21439
11061 0	14909 0	; 21440
14924 0	14925 0	; 21441
14926 0	13075 0	; 21442
14927 0	14928 0	; 21443
12526 0	14922 0	; 21444
14929 0	14925 0	; 21445
14930 0	14928 0	; 21446
12537 0	14931 0	; 21447
12223 0	14909 0	; 21448
14932 0	14928 0	; 21449
12540 0	14922 0	; 21450
14933 0	14925 0	; 21451
14934 0	8720 0	; 21452
14935 0	7505 0	; 21453
14936 0	13358 0	; 21454
14930 0	12961 0	; 21455
12549 0	14922 0	; 21456
14937 0	14925 0	; 21457
12223 0	14938 0	; 21458
12423 0	14939 0	; 21459
14940 0	14909 0	; 21460
12551 0	14941 0	; 21461
13074 0	14942 0	; 21462
14943 0	14928 0	; 21463
13078 0	14925 0	; 21464
14944 0	14945 0	; 21465
13074 0	14946 0	; 21466
10654 0	14947 0	; 21467
1980 0	11087 0	; 21468
12423 0	14948 0	; 21469
14949 0	14945 0	; 21470
13074 0	14950 0	; 21471
14951 0	13005 0	; 21472
13078 0	7033 0	; 21473
14952 0	876 0	; 21474
12559 0	14953 0	; 21475
12423 0	14954 0	; 21476
12423 0	12431 0	; 21477
11059 0	14955 0	; 21478
12423 0	14956 0	; 21479
13256 0	14957 0	; 21480
14958 0	12961 0	; 21481
13259 0	7505 0	; 21482
14959 0	886 0	; 21483
12559 0	14960 0	; 21484
13256 0	14961 0	; 21485
14962 0	12961 0	; 21486
12423 0	14963 0	; 21487
11064 0	12208 0	; 21488
12559 0	14964 0	; 21489
14965 0	14966 0	; 21490
14967 0	14968 0	; 21491
14969 0	14970 0	; 21492
14971 0	14972 0	; 21493
12559 0	14931 0	; 21494
14973 0	14925 0	; 21495
13471 0	14974 0	; 21496
14975 0	14928 0	; 21497
13475 0	14925 0	; 21498
14952 0	14945 0	; 21499
12559 0	14922 0	; 21500
14976 0	14925 0	; 21501
13256 0	14977 0	; 21502
14978 0	12961 0	; 21503
12423 0	12221 0	; 21504
12559 0	14941 0	; 21505
14979 0	14925 0	; 21506
588 0	8720 0	; 21507
14980 0	7505 0	; 21508
13365 0	13358 0	; 21509
14981 0	14925 0	; 21510
12223 0	14982 0	; 21511
11083 0	14910 0	; 21512
14983 0	14910 0	; 21513
13074 0	14984 0	; 21514
14951 0	14985 0	; 21515
14951 0	14986 0	; 21516
13074 0	14974 0	; 21517
14987 0	14910 0	; 21518
14906 0	14910 0	; 21519
12207 0	14988 0	; 21520
12207 0	14989 0	; 21521
12207 0	14990 0	; 21522
12216 0	5577 0	; 21523
12207 0	14991 0	; 21524
12207 0	14992 0	; 21525
12207 0	12424 0	; 21526
14993 0	10226 0	; 21527
10227 0	14994 0	; 21528
14995 0	10226 0	; 21529
10229 0	10256 0	; 21530
14996 0	10234 0	; 21531
10235 0	14997 0	; 21532
14998 0	10238 0	; 21533
10239 0	14999 0	; 21534
15000 0	10234 0	; 21535
15001 0	10234 0	; 21536
15002 0	10234 0	; 21537
15003 0	10234 0	; 21538
15004 0	10234 0	; 21539
15005 0	10234 0	; 21540
10226 0	15006 0	; 21541
10266 0	15007 0	; 21542
15008 0	10236 0	; 21543
10270 0	15009 0	; 21544
589 0	10262 0	; 21545
15010 0	15007 0	; 21546
15011 0	10236 0	; 21547
15012 0	15013 0	; 21548
10226 0	10265 0	; 21549
10266 0	15014 0	; 21550
10270 0	15015 0	; 21551
10226 0	10272 0	; 21552
10235 0	15016 0	; 21553
10239 0	15017 0	; 21554
588 0	15018 0	; 21555
12115 0	15019 0	; 21556
12117 0	15020 0	; 21557
10946 0	15013 0	; 21558
10226 0	10276 0	; 21559
10235 0	15021 0	; 21560
10226 0	10280 0	; 21561
10266 0	15022 0	; 21562
10270 0	15013 0	; 21563
588 0	10919 0	; 21564
10348 0	15023 0	; 21565
12092 0	12547 0	; 21566
10300 0	14999 0	; 21567
15024 0	10285 0	; 21568
10288 0	15025 0	; 21569
15026 0	10291 0	; 21570
10292 0	15027 0	; 21571
589 0	10234 0	; 21572
10294 0	14997 0	; 21573
12097 0	10238 0	; 21574
10226 0	10238 0	; 21575
15028 0	15007 0	; 21576
10226 0	10234 0	; 21577
15029 0	14997 0	; 21578
10306 0	15022 0	; 21579
10307 0	14997 0	; 21580
10308 0	14997 0	; 21581
10312 0	15021 0	; 21582
10266 0	15030 0	; 21583
589 0	10263 0	; 21584
15010 0	15031 0	; 21585
15011 0	4915 0	; 21586
15012 0	12192 0	; 21587
10266 0	15032 0	; 21588
10266 0	15033 0	; 21589
10266 0	15034 0	; 21590
12115 0	15035 0	; 21591
12117 0	4938 0	; 21592
12115 0	15036 0	; 21593
10235 0	15037 0	; 21594
15038 0	10331 0	; 21595
10332 0	15039 0	; 21596
15040 0	10335 0	; 21597
10336 0	15041 0	; 21598
15042 0	10238 0	; 21599
15043 0	10238 0	; 21600
15044 0	10238 0	; 21601
15045 0	10236 0	; 21602
15046 0	10238 0	; 21603
15047 0	10238 0	; 21604
15048 0	10238 0	; 21605
15008 0	10355 0	; 21606
15010 0	15049 0	; 21607
15011 0	10356 0	; 21608
12117 0	15050 0	; 21609
12092 0	12785 0	; 21610
15008 0	10362 0	; 21611
15008 0	10363 0	; 21612
15008 0	10368 0	; 21613
14998 0	10369 0	; 21614
10239 0	15051 0	; 21615
617 0	10819 0	; 21616
11189 0	15052 0	; 21617
11173 0	15053 0	; 21618
11018 0	15054 0	; 21619
10339 0	14997 0	; 21620
10381 0	14999 0	; 21621
10382 0	15013 0	; 21622
10387 0	14999 0	; 21623
15055 0	15015 0	; 21624
10389 0	14999 0	; 21625
10390 0	15013 0	; 21626
15056 0	15017 0	; 21627
10270 0	15057 0	; 21628
10266 0	15058 0	; 21629
10270 0	15059 0	; 21630
10270 0	15060 0	; 21631
10270 0	15061 0	; 21632
10270 0	15062 0	; 21633
10270 0	15063 0	; 21634
10270 0	15064 0	; 21635
15065 0	10412 0	; 21636
10413 0	15066 0	; 21637
15067 0	10412 0	; 21638
10412 0	15068 0	; 21639
15069 0	10416 0	; 21640
10417 0	15070 0	; 21641
15071 0	10420 0	; 21642
10421 0	15072 0	; 21643
11111 0	10416 0	; 21644
15073 0	10416 0	; 21645
15074 0	10416 0	; 21646
15075 0	10416 0	; 21647
15076 0	10416 0	; 21648
15077 0	10416 0	; 21649
10417 0	15078 0	; 21650
10412 0	10439 0	; 21651
10440 0	15079 0	; 21652
15080 0	10418 0	; 21653
10416 0	15081 0	; 21654
10412 0	10447 0	; 21655
10416 0	15082 0	; 21656
592 0	10448 0	; 21657
11241 0	15083 0	; 21658
11242 0	10418 0	; 21659
1880 0	15084 0	; 21660
10412 0	15085 0	; 21661
10421 0	15086 0	; 21662
10412 0	10457 0	; 21663
10440 0	15087 0	; 21664
10416 0	15084 0	; 21665
10524 0	15088 0	; 21666
14224 0	15089 0	; 21667
10479 0	15072 0	; 21668
10412 0	10465 0	; 21669
10440 0	15090 0	; 21670
10412 0	10467 0	; 21671
15091 0	15092 0	; 21672
15093 0	15094 0	; 21673
15095 0	15096 0	; 21674
15097 0	15098 0	; 21675
10412 0	10416 0	; 21676
15099 0	15070 0	; 21677
592 0	10420 0	; 21678
10480 0	15083 0	; 21679
10483 0	15100 0	; 21680
10421 0	15101 0	; 21681
15102 0	15083 0	; 21682
10487 0	15078 0	; 21683
10493 0	15070 0	; 21684
617 0	15103 0	; 21685
10779 0	15088 0	; 21686
15104 0	15072 0	; 21687
10440 0	15105 0	; 21688
10440 0	15106 0	; 21689
592 0	10481 0	; 21690
11241 0	15107 0	; 21691
11242 0	5045 0	; 21692
1880 0	12278 0	; 21693
10440 0	15108 0	; 21694
617 0	10454 0	; 21695
11189 0	15109 0	; 21696
11173 0	5117 0	; 21697
1919 0	15084 0	; 21698
10440 0	15110 0	; 21699
11189 0	15111 0	; 21700
10417 0	15112 0	; 21701
15113 0	10509 0	; 21702
10510 0	15114 0	; 21703
15115 0	10513 0	; 21704
10514 0	15116 0	; 21705
15117 0	10420 0	; 21706
592 0	10416 0	; 21707
15118 0	10420 0	; 21708
15119 0	10420 0	; 21709
10440 0	15083 0	; 21710
15120 0	10418 0	; 21711
15121 0	10420 0	; 21712
15122 0	10420 0	; 21713
10417 0	15100 0	; 21714
15123 0	10420 0	; 21715
11189 0	15124 0	; 21716
11173 0	10820 0	; 21717
11189 0	15125 0	; 21718
11173 0	12161 0	; 21719
11241 0	15126 0	; 21720
11242 0	10537 0	; 21721
15071 0	15127 0	; 21722
15080 0	10539 0	; 21723
15080 0	10540 0	; 21724
15080 0	10543 0	; 21725
15071 0	15128 0	; 21726
15129 0	15084 0	; 21727
15130 0	15072 0	; 21728
10553 0	15084 0	; 21729
15131 0	15072 0	; 21730
10555 0	15084 0	; 21731
15132 0	15101 0	; 21732
10560 0	15084 0	; 21733
10561 0	15086 0	; 21734
10416 0	15133 0	; 21735
10416 0	15134 0	; 21736
10416 0	15135 0	; 21737
10416 0	15136 0	; 21738
10416 0	15137 0	; 21739
10416 0	15138 0	; 21740
10416 0	15139 0	; 21741
15140 0	10577 0	; 21742
10577 0	15141 0	; 21743
10577 0	10619 0	; 21744
15142 0	10580 0	; 21745
10581 0	15143 0	; 21746
15144 0	10584 0	; 21747
10585 0	15145 0	; 21748
15146 0	10580 0	; 21749
14686 0	10580 0	; 21750
15147 0	10580 0	; 21751
10581 0	15148 0	; 21752
15149 0	10580 0	; 21753
15150 0	10580 0	; 21754
15151 0	10580 0	; 21755
10577 0	10600 0	; 21756
10585 0	15152 0	; 21757
15153 0	10582 0	; 21758
10580 0	15154 0	; 21759
10577 0	10603 0	; 21760
10585 0	15155 0	; 21761
10580 0	15156 0	; 21762
10577 0	15157 0	; 21763
10580 0	9650 0	; 21764
622 0	10609 0	; 21765
