BDD
L 25
T 8
N 70039
R 1
S 1
; level 1
17593 1	24532 1	; 40564
10370 0	22564 1	; 40565
17966 0	21675 1	; 40566
10552 1	15046 1	; 40567
2972 1	16107 1	; 40568
14808 1	24533 1	; 40569
13185 1	24534 1	; 40570
10560 1	22565 1	; 40571
2967 0	24535 1	; 40572
18088 0	24536 1	; 40573
10563 1	24503 1	; 40574
640 0	21067 1	; 40575
10044 1	22569 0	; 40576
10048 1	15186 1	; 40577
10051 1	24537 1	; 40578
24538 1	24539 1	; 40579
13193 1	24540 1	; 40580
13200 1	24541 0	; 40581
9873 1	24542 1	; 40582
24543 0	24544 0	; 40583
24545 1	24546 1	; 40584
9926 0	24547 0	; 40585
24485 1	24548 1	; 40586
21145 1	24549 1	; 40587
20958 0	24476 1	; 40588
24550 0	24551 1	; 40589
24552 1	24553 0	; 40590
13561 1	21073 0	; 40591
10591 1	21074 1	; 40592
10008 0	24554 1	; 40593
10229 0	13399 1	; 40594
3283 0	24555 1	; 40595
9753 1	16053 1	; 40596
13397 1	24556 1	; 40597
10271 1	22579 0	; 40598
10600 1	24557 1	; 40599
10601 1	17481 1	; 40600
3277 1	24558 1	; 40601
647 0	24559 1	; 40602
24560 0	24561 0	; 40603
24562 0	24563 1	; 40604
24397 0	24564 0	; 40605
24565 1	24566 1	; 40606
24567 0	24568 1	; 40607
24569 0	24570 1	; 40608
9647 1	24571 1	; 40609
10085 0	24572 1	; 40610
24573 1	24574 1	; 40611
21090 1	24575 1	; 40612
13241 0	24576 1	; 40613
24442 1	24577 1	; 40614
13245 1	24578 1	; 40615
24444 1	24579 1	; 40616
10100 1	24580 0	; 40617
24581 0	24582 0	; 40618
21095 1	24583 1	; 40619
21041 1	24584 0	; 40620
664 1	24585 1	; 40621
3507 1	15123 0	; 40622
24586 1	24587 1	; 40623
10108 1	24506 1	; 40624
24588 1	24589 1	; 40625
21101 1	24590 1	; 40626
24591 1	24592 1	; 40627
10496 0	24593 0	; 40628
24545 1	24594 0	; 40629
10085 1	24595 1	; 40630
24596 1	24597 0	; 40631
21090 1	24598 1	; 40632
21107 0	24599 0	; 40633
24600 1	24601 1	; 40634
24602 1	24603 1	; 40635
647 0	24604 1	; 40636
24605 0	24606 0	; 40637
24391 1	24607 0	; 40638
24608 1	24609 0	; 40639
24395 1	24610 1	; 40640
24568 1	24611 1	; 40641
24612 1	24613 1	; 40642
2931 1	24614 0	; 40643
9753 0	16221 1	; 40644
13911 1	24615 0	; 40645
21121 1	24616 1	; 40646
10677 0	22611 0	; 40647
9747 0	24617 1	; 40648
10680 0	24618 0	; 40649
3272 1	24619 1	; 40650
13915 1	21122 1	; 40651
10688 1	24620 1	; 40652
14708 0	15292 1	; 40653
10143 0	24621 1	; 40654
24561 0	24622 1	; 40655
24623 1	24624 1	; 40656
24625 0	24626 0	; 40657
647 0	24627 1	; 40658
24628 0	24629 0	; 40659
24630 0	24631 1	; 40660
24454 1	24632 0	; 40661
9741 1	16191 1	; 40662
21129 1	22620 1	; 40663
10704 0	21130 1	; 40664
10707 1	22621 1	; 40665
10553 1	24633 1	; 40666
18146 0	24634 0	; 40667
24635 1	24636 1	; 40668
9822 0	24637 0	; 40669
24638 1	24639 0	; 40670
13319 1	24640 1	; 40671
20963 0	24641 1	; 40672
679 0	24642 1	; 40673
24529 0	24643 1	; 40674
24644 0	24645 1	; 40675
10731 1	24646 1	; 40676
10733 0	24647 1	; 40677
2989 0	3622 1	; 40678
9849 1	24648 1	; 40679
24649 0	24650 1	; 40680
24651 0	24652 1	; 40681
24653 0	24654 1	; 40682
10188 1	24610 1	; 40683
24655 1	24656 1	; 40684
24433 0	24657 1	; 40685
2931 1	24658 0	; 40686
9741 0	16211 1	; 40687
15030 1	24659 0	; 40688
15031 1	24660 1	; 40689
10370 0	13046 1	; 40690
2970 1	24661 1	; 40691
13391 1	18169 0	; 40692
15025 1	24662 1	; 40693
11331 1	12782 1	; 40694
10261 0	17573 1	; 40695
630 1	16211 1	; 40696
22645 1	24663 1	; 40697
12742 1	24664 0	; 40698
10764 1	22646 1	; 40699
10553 1	24375 1	; 40700
18174 0	24665 0	; 40701
10766 1	24384 1	; 40702
633 0	16221 1	; 40703
10224 1	13092 1	; 40704
10769 1	21121 1	; 40705
10770 0	22579 1	; 40706
10600 1	11379 1	; 40707
18178 0	24666 1	; 40708
10217 0	24558 1	; 40709
13514 1	21154 1	; 40710
10774 1	21123 1	; 40711
10688 1	17861 1	; 40712
10233 0	24667 0	; 40713
10229 0	13162 1	; 40714
13915 1	21155 1	; 40715
3283 0	12917 1	; 40716
10784 1	6310 1	; 40717
10785 1	24617 1	; 40718
10786 1	13395 1	; 40719
630 1	16022 1	; 40720
18793 1	24668 0	; 40721
12742 1	24669 0	; 40722
10793 0	22650 1	; 40723
10553 1	24661 1	; 40724
10795 0	13391 1	; 40725
10796 1	24670 1	; 40726
11332 1	18723 1	; 40727
10259 1	11332 1	; 40728
10410 1	13468 1	; 40729
3295 0	15377 0	; 40730
11374 1	21195 1	; 40731
9752 0	10771 1	; 40732
10225 0	15380 0	; 40733
10226 0	16057 1	; 40734
10236 1	10533 0	; 40735
10237 0	17916 1	; 40736
10225 1	24671 1	; 40737
10255 0	15386 0	; 40738
10256 0	17963 1	; 40739
10270 1	24672 1	; 40740
10271 1	17930 1	; 40741
10692 0	24673 1	; 40742
10284 0	14409 0	; 40743
10285 0	24674 0	; 40744
10297 1	24675 0	; 40745
10300 0	24676 0	; 40746
10515 0	24677 0	; 40747
10313 1	24678 0	; 40748
10325 1	24679 0	; 40749
10328 0	24680 0	; 40750
10737 1	24681 0	; 40751
10340 0	24682 1	; 40752
11419 1	24683 1	; 40753
10355 0	24684 0	; 40754
11387 1	24685 1	; 40755
630 1	24686 1	; 40756
10367 1	17867 1	; 40757
11426 0	24271 1	; 40758
10385 1	15466 0	; 40759
10392 1	15431 0	; 40760
10393 0	24687 1	; 40761
10404 1	10634 0	; 40762
10405 0	24688 0	; 40763
10422 0	24689 0	; 40764
10423 0	24690 1	; 40765
10435 0	15478 0	; 40766
10436 0	24691 1	; 40767
3272 1	10442 1	; 40768
3272 1	24692 1	; 40769
10442 0	16760 1	; 40770
10450 1	24693 1	; 40771
10451 1	17946 1	; 40772
10236 1	14260 0	; 40773
11450 1	24694 1	; 40774
10462 0	14824 0	; 40775
10463 1	24695 0	; 40776
10474 1	24696 0	; 40777
10477 1	14306 0	; 40778
9772 1	24697 1	; 40779
10488 1	24698 1	; 40780
10497 1	24697 1	; 40781
10500 1	14828 0	; 40782
10511 1	24699 1	; 40783
11472 1	24700 1	; 40784
10523 0	13554 0	; 40785
10524 1	24701 1	; 40786
3283 0	24702 1	; 40787
10688 1	15383 1	; 40788
643 0	24703 1	; 40789
10237 1	16774 1	; 40790
3367 1	24704 0	; 40791
10546 1	24705 1	; 40792
3295 0	15410 0	; 40793
10552 1	17867 1	; 40794
3502 1	24706 0	; 40795
10563 1	17906 1	; 40796
10047 1	14358 0	; 40797
10048 1	24324 0	; 40798
10578 1	17911 0	; 40799
10579 1	24707 1	; 40800
10587 1	15417 0	; 40801
10588 1	24708 1	; 40802
10237 1	14366 1	; 40803
10236 0	24709 0	; 40804
3283 0	16723 1	; 40805
10600 1	24710 1	; 40806
10601 1	17871 0	; 40807
3277 1	14265 0	; 40808
11513 1	24711 1	; 40809
10612 0	24712 0	; 40810
11520 1	24713 1	; 40811
10627 1	24714 0	; 40812
802 1	24715 0	; 40813
10637 1	24716 0	; 40814
10647 1	24717 1	; 40815
10579 1	13524 0	; 40816
10345 0	24718 1	; 40817
10658 1	24719 1	; 40818
11540 1	24720 1	; 40819
10671 1	24721 1	; 40820
11542 1	12862 1	; 40821
9750 0	24722 1	; 40822
3272 1	16057 1	; 40823
10688 1	24723 1	; 40824
10233 0	17898 0	; 40825
10689 0	24724 1	; 40826
786 1	24725 0	; 40827
3326 1	15391 1	; 40828
10698 1	24726 0	; 40829
10553 1	24727 1	; 40830
10566 0	24728 0	; 40831
10710 1	24729 0	; 40832
820 1	24730 1	; 40833
3367 1	15397 0	; 40834
10720 1	24731 1	; 40835
10731 1	24732 1	; 40836
10733 0	24733 0	; 40837
3630 1	24734 0	; 40838
11568 1	24720 1	; 40839
10379 1	15401 0	; 40840
10743 0	24735 1	; 40841
10427 0	24700 1	; 40842
10748 0	24736 1	; 40843
10553 1	24686 1	; 40844
10252 0	24737 1	; 40845
10766 1	14268 0	; 40846
10600 1	24738 1	; 40847
10222 0	24739 0	; 40848
10688 1	24740 1	; 40849
10233 0	18868 0	; 40850
10781 1	24741 1	; 40851
10446 0	24709 0	; 40852
3283 0	13398 0	; 40853
10785 1	24722 1	; 40854
10786 1	15385 0	; 40855
10794 1	24742 1	; 40856
10795 0	15386 0	; 40857
10796 1	13390 0	; 40858
10249 1	18789 0	; 40859
12910 0	14931 0	; 40860
10752 1	17964 1	; 40861
10252 0	24743 0	; 40862
10233 0	24744 1	; 40863
10244 1	24745 1	; 40864
10253 0	12932 0	; 40865
10252 0	18185 1	; 40866
10794 1	24746 0	; 40867
10253 0	24747 0	; 40868
10261 0	18033 1	; 40869
10222 0	24748 0	; 40870
10228 0	24745 1	; 40871
18111 0	24749 0	; 40872
10283 1	18678 1	; 40873
17989 0	24750 1	; 40874
18438 0	24751 0	; 40875
21267 0	24752 0	; 40876
10303 1	24753 1	; 40877
18151 0	24754 0	; 40878
10312 0	14750 1	; 40879
11404 1	24755 0	; 40880
10316 0	24756 0	; 40881
10331 1	24757 1	; 40882
10279 1	18159 0	; 40883
10338 0	18156 1	; 40884
11414 1	24758 1	; 40885
10343 0	24759 1	; 40886
10350 0	18129 0	; 40887
10353 0	18666 1	; 40888
10358 0	24760 0	; 40889
12932 0	15027 0	; 40890
10365 0	16105 1	; 40891
11423 1	24761 0	; 40892
10370 0	24743 0	; 40893
10261 0	24762 0	; 40894
10262 1	22796 1	; 40895
10377 1	18033 1	; 40896
10379 1	18825 0	; 40897
18702 0	24749 0	; 40898
10343 0	24763 0	; 40899
11396 1	24750 1	; 40900
10280 0	24751 0	; 40901
10795 0	18789 0	; 40902
14931 0	21324 0	; 40903
10253 0	24764 1	; 40904
10369 0	24765 1	; 40905
3440 1	18832 0	; 40906
15055 0	21328 0	; 40907
10403 0	24766 1	; 40908
11432 1	24767 0	; 40909
10408 1	24768 0	; 40910
10264 1	24769 0	; 40911
24770 0	24771 0	; 40912
10421 0	24772 1	; 40913
11437 1	24773 0	; 40914
10425 0	24774 0	; 40915
10431 1	18100 0	; 40916
10434 0	18099 1	; 40917
10316 0	24775 0	; 40918
10444 0	17981 1	; 40919
10453 1	18138 1	; 40920
10455 1	18847 0	; 40921
10458 0	24776 0	; 40922
10461 1	18390 1	; 40923
11451 1	24777 0	; 40924
10466 0	24778 0	; 40925
10468 0	18832 0	; 40926
3497 1	18122 1	; 40927
15119 1	18856 0	; 40928
10487 0	15126 1	; 40929
10556 0	24779 0	; 40930
3512 0	24780 0	; 40931
10502 1	18382 1	; 40932
10512 1	15145 1	; 40933
10514 1	24781 0	; 40934
10462 0	24782 1	; 40935
11473 1	24783 0	; 40936
10526 0	24784 1	; 40937
10533 0	18179 1	; 40938
11478 0	18871 0	; 40939
24754 0	24785 0	; 40940
10545 0	18050 1	; 40941
10309 0	24786 0	; 40942
10255 0	18872 0	; 40943
10793 0	15176 0	; 40944
10390 0	17964 1	; 40945
10252 0	24765 1	; 40946
10562 0	18057 1	; 40947
10566 0	24787 0	; 40948
640 0	24788 1	; 40949
10049 1	11918 0	; 40950
10404 1	18880 0	; 40951
15195 0	18593 0	; 40952
10401 0	24789 1	; 40953
11496 1	24790 0	; 40954
10575 1	24791 0	; 40955
10316 0	18100 0	; 40956
10309 0	24792 1	; 40957
10589 1	24793 0	; 40958
10232 0	18138 1	; 40959
10271 1	21691 0	; 40960
773 0	17981 1	; 40961
10608 0	24794 0	; 40962
12281 1	24795 1	; 40963
793 0	17986 1	; 40964
797 0	24796 1	; 40965
11523 0	18896 0	; 40966
13487 0	15248 0	; 40967
11527 1	24797 0	; 40968
10401 0	24798 0	; 40969
3452 0	24799 1	; 40970
10653 0	18902 0	; 40971
21640 0	24800 0	; 40972
18128 1	24801 0	; 40973
22610 1	24774 0	; 40974
10611 0	24802 1	; 40975
10672 1	24803 1	; 40976
10673 0	24804 0	; 40977
10682 1	24745 1	; 40978
10593 0	24805 0	; 40979
10446 0	12919 1	; 40980
205 1	24806 1	; 40981
18022 0	24807 0	; 40982
10279 1	18019 1	; 40983
10502 0	24808 0	; 40984
10709 0	21413 1	; 40985
886 0	24809 1	; 40986
11557 0	18920 0	; 40987
10316 0	24810 0	; 40988
10308 0	18050 1	; 40989
10309 0	24811 1	; 40990
10732 0	24812 1	; 40991
10735 1	24813 1	; 40992
3331 1	18927 0	; 40993
10667 0	24814 0	; 40994
10280 0	24815 1	; 40995
10382 0	24804 0	; 40996
10747 0	18461 0	; 40997
10316 0	24816 0	; 40998
10309 0	24817 1	; 40999
10722 1	24775 0	; 41000
10366 0	18935 0	; 41001
12910 0	15176 0	; 41002
10252 0	18706 1	; 41003
10390 0	24747 0	; 41004
10752 1	24818 0	; 41005
10765 1	12908 1	; 41006
10768 0	24819 0	; 41007
3309 0	3555 1	; 41008
3475 0	18507 0	; 41009
10447 1	14539 0	; 41010
10788 1	22455 1	; 41011
10252 0	24820 1	; 41012
10249 0	24821 0	; 41013
10798 0	24822 1	; 41014
10800 0	22699 0	; 41015
10252 0	18190 0	; 41016
10752 1	15952 0	; 41017
10252 0	18302 1	; 41018
10222 0	21924 1	; 41019
10233 0	14425 1	; 41020
10244 1	18484 1	; 41021
10253 0	13392 0	; 41022
10252 0	16229 1	; 41023
10253 0	18302 1	; 41024
10228 0	14418 1	; 41025
14732 1	24823 0	; 41026
18438 0	24824 0	; 41027
10303 1	24825 1	; 41028
10309 0	13680 0	; 41029
10316 0	18492 1	; 41030
10326 0	23141 0	; 41031
10331 1	18212 1	; 41032
18298 0	24826 1	; 41033
10338 0	18295 0	; 41034
10343 0	18974 1	; 41035
10350 0	18278 0	; 41036
10358 0	24827 1	; 41037
10363 1	13392 0	; 41038
10365 0	16214 0	; 41039
10370 0	18302 1	; 41040
10263 1	10377 1	; 41041
10379 1	18584 1	; 41042
14732 1	24828 0	; 41043
10343 0	24829 0	; 41044
10280 0	24824 0	; 41045
3295 0	10795 0	; 41046
10252 0	21576 1	; 41047
10253 0	14930 0	; 41048
10369 0	14428 1	; 41049
10401 0	21581 0	; 41050
10403 0	18879 1	; 41051
10408 1	18966 1	; 41052
10409 0	21583 0	; 41053
10264 1	10410 0	; 41054
10418 0	18741 0	; 41055
10421 0	16162 0	; 41056
10425 0	21941 1	; 41057
10431 1	13591 0	; 41058
10434 0	16123 1	; 41059
10316 0	14342 1	; 41060
10440 0	13719 0	; 41061
10444 0	21924 1	; 41062
10453 1	24830 1	; 41063
10466 0	14342 1	; 41064
3497 1	18969 1	; 41065
3502 1	15119 1	; 41066
3512 0	24831 1	; 41067
10498 0	23205 1	; 41068
10502 1	18245 1	; 41069
10512 1	13583 0	; 41070
10514 1	18248 1	; 41071
10526 0	24832 1	; 41072
10533 0	18305 1	; 41073
10309 0	24833 0	; 41074
10545 0	16061 0	; 41075
10309 0	14342 1	; 41076
10370 0	13483 0	; 41077
10390 0	15952 0	; 41078
10252 0	14428 1	; 41079
10560 1	13128 0	; 41080
10562 0	16072 0	; 41081
10566 0	18617 0	; 41082
10044 1	21621 0	; 41083
640 0	23225 0	; 41084
10049 1	13578 1	; 41085
10575 1	18738 0	; 41086
10401 0	23230 0	; 41087
10575 1	14340 1	; 41088
10316 0	13591 0	; 41089
10309 0	23233 1	; 41090
10232 0	14422 1	; 41091
773 0	18196 1	; 41092
10283 1	18662 1	; 41093
14848 1	24834 0	; 41094
793 0	18499 1	; 41095
797 0	24835 1	; 41096
10512 1	13487 0	; 41097
10401 0	18966 1	; 41098
3452 0	14340 1	; 41099
10654 0	21640 0	; 41100
18497 1	22610 1	; 41101
10673 0	18495 1	; 41102
10682 1	18484 1	; 41103
205 1	18283 1	; 41104
10339 1	18662 1	; 41105
18224 0	24836 1	; 41106
10279 1	18222 0	; 41107
10280 0	24837 0	; 41108
10707 1	18865 0	; 41109
886 0	24838 1	; 41110
10316 0	13425 0	; 41111
10308 0	16061 0	; 41112
10309 0	18606 1	; 41113
10735 1	18293 1	; 41114
21668 0	24839 1	; 41115
10280 0	18824 0	; 41116
10382 0	24824 0	; 41117
10316 0	21672 0	; 41118
10309 0	18509 0	; 41119
10722 1	14342 1	; 41120
10370 0	18190 0	; 41121
10252 0	23307 0	; 41122
10390 0	18302 1	; 41123
13844 0	24840 1	; 41124
3313 1	24841 0	; 41125
3477 1	4953 1	; 41126
18306 1	18441 1	; 41127
18308 1	18950 1	; 41128
10252 0	18830 1	; 41129
24765 0	24842 0	; 41130
10261 0	18948 1	; 41131
10410 1	14312 0	; 41132
14931 0	15049 1	; 41133
10752 1	4774 1	; 41134
10252 0	24843 1	; 41135
10222 0	18316 1	; 41136
10221 0	18470 0	; 41137
10222 0	24745 0	; 41138
10233 0	24806 0	; 41139
10246 1	18470 1	; 41140
10244 1	24745 0	; 41141
10252 0	18475 1	; 41142
10253 0	24747 1	; 41143
10262 1	14251 0	; 41144
10261 0	24844 1	; 41145
10228 0	17981 0	; 41146
18420 1	24845 0	; 41147
18438 0	24846 1	; 41148
24752 0	24847 0	; 41149
10303 1	24848 1	; 41150
18454 1	24754 0	; 41151
10312 0	5094 1	; 41152
10316 0	24786 1	; 41153
10323 0	21561 1	; 41154
10326 0	18565 0	; 41155
10331 1	24849 0	; 41156
18460 1	24826 1	; 41157
10338 0	18458 0	; 41158
10343 0	24850 1	; 41159
10350 0	18278 1	; 41160
10358 0	24796 0	; 41161
15027 0	15361 0	; 41162
10365 0	18463 0	; 41163
10370 0	24843 1	; 41164
10377 1	24844 1	; 41165
10379 1	24851 0	; 41166
18933 1	24845 0	; 41167
10343 0	24852 0	; 41168
10280 0	24846 1	; 41169
14931 0	24853 1	; 41170
10253 0	18707 1	; 41171
10369 0	24747 1	; 41172
15055 0	21754 1	; 41173
10403 0	18430 1	; 41174
10408 1	24854 1	; 41175
10410 1	13758 1	; 41176
10264 1	18016 0	; 41177
24771 0	24855 1	; 41178
10421 0	24856 1	; 41179
10425 0	24857 0	; 41180
10431 1	18412 1	; 41181
10434 0	18163 1	; 41182
10316 0	24775 1	; 41183
10244 1	18470 0	; 41184
10444 0	24745 0	; 41185
10453 1	18181 0	; 41186
10458 0	24858 1	; 41187
10466 0	24859 1	; 41188
3497 1	24791 1	; 41189
10487 0	24860 1	; 41190
3512 0	24861 1	; 41191
10498 0	24862 0	; 41192
10502 1	18382 0	; 41193
10512 1	24863 1	; 41194
10514 1	24781 1	; 41195
10520 0	24864 0	; 41196
10526 0	24859 1	; 41197
10533 0	18473 0	; 41198
18375 1	24754 0	; 41199
10545 0	5092 1	; 41200
10309 0	24756 1	; 41201
15176 0	18355 0	; 41202
10390 0	4774 1	; 41203
10252 0	24747 1	; 41204
21411 0	21820 1	; 41205
10562 0	4975 1	; 41206
10566 0	24865 1	; 41207
11919 0	21620 1	; 41208
10049 1	11918 1	; 41209
15195 0	18836 1	; 41210
10401 0	24866 0	; 41211
10575 1	24791 1	; 41212
10316 0	18412 1	; 41213
10309 0	24867 1	; 41214
10232 0	18138 0	; 41215
773 0	17981 0	; 41216
14848 1	18326 1	; 41217
793 0	24868 1	; 41218
10622 0	24869 1	; 41219
797 0	24870 0	; 41220
15248 0	21851 1	; 41221
10636 0	5206 1	; 41222
10401 0	24798 1	; 41223
3452 0	24799 0	; 41224
21640 1	24800 0	; 41225
10656 0	24871 1	; 41226
22610 1	24774 1	; 41227
10667 0	24872 1	; 41228
10673 0	24804 1	; 41229
10679 0	24873 0	; 41230
10682 1	24745 0	; 41231
10593 0	18371 1	; 41232
205 1	24874 0	; 41233
18325 1	24875 0	; 41234
10279 1	7155 1	; 41235
10280 0	24876 0	; 41236
24808 0	24877 1	; 41237
10709 0	21823 1	; 41238
886 0	24878 1	; 41239
10316 0	22528 1	; 41240
10308 0	5092 1	; 41241
10309 0	24786 1	; 41242
10732 0	11562 1	; 41243
10735 1	24813 0	; 41244
3331 1	24879 0	; 41245
24880 1	24881 0	; 41246
10280 0	18583 1	; 41247
10382 0	24850 1	; 41248
10316 0	24882 1	; 41249
10309 0	24883 0	; 41250
10722 1	24775 1	; 41251
15049 1	15176 0	; 41252
10252 0	4805 1	; 41253
10390 0	24747 1	; 41254
3305 0	10756 1	; 41255
10765 1	21684 1	; 41256
24884 1	24885 0	; 41257
18869 1	24886 1	; 41258
18138 1	18181 0	; 41259
10222 0	24887 1	; 41260
24888 0	24889 1	; 41261
10252 0	18587 1	; 41262
24890 1	24891 1	; 41263
24892 0	24893 1	; 41264
10233 0	24894 1	; 41265
10235 0	16833 1	; 41266
10233 0	14422 0	; 41267
10228 0	21924 0	; 41268
10280 0	18520 1	; 41269
18438 0	18527 0	; 41270
10303 1	24895 0	; 41271
10309 0	18531 1	; 41272
10331 1	24896 0	; 41273
10338 0	16828 0	; 41274
10358 0	24897 0	; 41275
10363 1	14270 1	; 41276
10262 1	10377 1	; 41277
10280 0	18978 1	; 41278
10343 0	23776 1	; 41279
10280 0	18527 0	; 41280
10252 0	24898 1	; 41281
10253 0	14719 1	; 41282
10369 0	18500 0	; 41283
10401 0	24899 1	; 41284
10403 0	17395 1	; 41285
10408 1	14340 0	; 41286
10425 0	24897 0	; 41287
10431 1	14364 1	; 41288
10244 1	14321 0	; 41289
10444 0	14418 0	; 41290
10453 1	14393 0	; 41291
10466 0	21944 0	; 41292
3497 1	21946 0	; 41293
10487 0	10491 1	; 41294
3512 0	14336 0	; 41295
10502 1	18245 0	; 41296
10514 1	18248 0	; 41297
10526 0	21950 0	; 41298
10533 0	14422 0	; 41299
10370 0	14304 1	; 41300
10560 1	24900 1	; 41301
3504 1	10562 0	; 41302
10566 0	18289 0	; 41303
10049 1	13578 0	; 41304
10575 1	14340 0	; 41305
773 0	18196 0	; 41306
793 0	18489 1	; 41307
10401 0	18966 0	; 41308
3452 0	14340 0	; 41309
3414 0	10654 0	; 41310
18497 0	22610 1	; 41311
10673 0	18495 0	; 41312
10682 1	18484 0	; 41313
205 1	24901 0	; 41314
10283 1	10288 0	; 41315
886 0	18529 0	; 41316
10316 0	24902 1	; 41317
10308 0	4460 1	; 41318
10735 1	18293 0	; 41319
10343 0	21972 1	; 41320
10280 0	17349 1	; 41321
10316 0	24903 1	; 41322
10309 0	24904 0	; 41323
10722 1	14342 0	; 41324
24905 0	24906 1	; 41325
3421 1	24907 1	; 41326
24908 1	24909 1	; 41327
13993 0	18744 1	; 41328
18196 1	21975 1	; 41329
18025 0	24910 0	; 41330
10261 0	21935 1	; 41331
10261 0	14312 1	; 41332
10752 1	12932 0	; 41333
3295 0	18707 1	; 41334
10369 1	24911 1	; 41335
10225 0	18710 1	; 41336
10228 0	18544 1	; 41337
10232 0	13214 0	; 41338
10236 1	14062 1	; 41339
10239 0	18545 1	; 41340
10225 1	14066 0	; 41341
773 0	18546 1	; 41342
10252 0	10793 0	; 41343
10255 0	21684 1	; 41344
113 1	18084 1	; 41345
10264 1	13060 0	; 41346
3282 1	13379 0	; 41347
10228 1	17981 1	; 41348
18159 0	24912 1	; 41349
10608 0	18661 0	; 41350
10287 1	24913 0	; 41351
10294 0	24914 0	; 41352
10299 1	24915 1	; 41353
10302 0	24916 1	; 41354
18100 0	24917 0	; 41355
3370 1	24918 0	; 41356
10315 0	18655 1	; 41357
839 0	24919 0	; 41358
10330 1	17999 1	; 41359
18142 0	24920 0	; 41360
10339 1	24921 1	; 41361
10340 0	24922 1	; 41362
10342 0	24923 0	; 41363
24924 0	24925 0	; 41364
10357 1	24857 1	; 41365
10252 0	24926 0	; 41366
10366 0	24927 0	; 41367
10369 1	24928 1	; 41368
10263 0	13758 1	; 41369
10264 1	18016 1	; 41370
3326 1	18018 1	; 41371
18159 0	18160 0	; 41372
10385 1	24929 0	; 41373
10287 1	24930 0	; 41374
12932 0	13044 1	; 41375
10752 1	13385 1	; 41376
10395 0	24931 1	; 41377
10400 0	18095 0	; 41378
10404 1	24932 0	; 41379
10407 0	21858 1	; 41380
10262 1	18723 1	; 41381
10377 0	18033 1	; 41382
10414 1	24933 1	; 41383
24934 0	24935 0	; 41384
10422 0	18666 1	; 41385
10423 0	24936 1	; 41386
10358 1	24937 0	; 41387
10428 0	24938 1	; 41388
24939 0	24940 0	; 41389
10435 0	24941 0	; 41390
826 1	18655 1	; 41391
10225 0	13744 1	; 41392
10228 0	24942 1	; 41393
3367 1	18049 1	; 41394
10462 0	24943 1	; 41395
10463 1	24944 0	; 41396
10465 1	24784 1	; 41397
10476 1	24945 1	; 41398
10479 0	18122 1	; 41399
10491 1	24946 1	; 41400
10490 0	24947 1	; 41401
3506 1	24948 0	; 41402
3512 1	24949 1	; 41403
10513 1	24950 1	; 41404
3497 0	24951 1	; 41405
10428 0	24939 0	; 41406
10523 0	18390 1	; 41407
10466 0	24952 1	; 41408
10534 0	21810 1	; 41409
10536 0	24953 1	; 41410
10539 1	24954 0	; 41411
18100 0	24955 0	; 41412
3367 1	24956 0	; 41413
10546 1	24957 1	; 41414
10315 1	24958 0	; 41415
10253 0	18580 0	; 41416
3295 0	21912 1	; 41417
10395 0	24911 1	; 41418
10559 0	24959 0	; 41419
3502 1	24960 1	; 41420
10565 0	18383 1	; 41421
10047 1	3543 1	; 41422
640 0	18091 0	; 41423
10408 1	18652 0	; 41424
10578 1	18622 0	; 41425
865 0	24961 1	; 41426
10435 0	24962 1	; 41427
10523 0	24939 0	; 41428
10587 1	18628 0	; 41429
10229 0	13740 1	; 41430
205 1	17970 1	; 41431
3282 1	24745 1	; 41432
10604 0	24963 1	; 41433
10608 0	24964 1	; 41434
10611 0	18338 1	; 41435
10612 0	24965 0	; 41436
10614 1	24966 0	; 41437
10626 0	24967 0	; 41438
10629 0	24968 1	; 41439
3579 0	18963 0	; 41440
3452 1	21858 1	; 41441
3497 1	21760 0	; 41442
865 0	18853 1	; 41443
10651 1	24969 0	; 41444
5207 1	13634 0	; 41445
10657 1	23813 0	; 41446
797 0	24970 1	; 41447
10663 0	18130 1	; 41448
10667 0	24971 1	; 41449
793 0	24972 0	; 41450
10680 0	14844 0	; 41451
773 0	24973 1	; 41452
10691 0	18138 1	; 41453
10604 0	24974 1	; 41454
18008 0	24975 0	; 41455
3326 1	24976 1	; 41456
10700 0	24930 0	; 41457
10706 0	24977 0	; 41458
10566 0	24978 0	; 41459
10712 1	24949 1	; 41460
3370 1	24979 0	; 41461
10523 0	24980 0	; 41462
3367 1	24981 0	; 41463
10722 1	24958 0	; 41464
10728 1	24982 0	; 41465
10733 0	24983 1	; 41466
932 0	18153 1	; 41467
10339 1	7199 1	; 41468
18022 0	24984 1	; 41469
10379 1	24985 0	; 41470
793 0	24923 0	; 41471
10747 0	18162 1	; 41472
10523 0	24986 0	; 41473
18166 0	18628 0	; 41474
826 1	24811 1	; 41475
10752 1	18580 0	; 41476
3303 1	21684 1	; 41477
113 1	24987 1	; 41478
10252 0	24988 1	; 41479
18227 1	24822 1	; 41480
10222 0	24989 1	; 41481
22365 0	24990 0	; 41482
10233 0	24991 1	; 41483
14792 1	18393 0	; 41484
10786 1	13737 1	; 41485
24908 0	24992 0	; 41486
10795 0	21684 1	; 41487
3421 0	24885 0	; 41488
24905 0	24993 0	; 41489
10369 1	14268 1	; 41490
10225 0	14722 1	; 41491
10228 0	14265 1	; 41492
10239 0	13559 1	; 41493
10222 0	13510 0	; 41494
10225 1	24268 1	; 41495
773 0	14265 1	; 41496
113 1	14924 1	; 41497
