BDD
L 25
T 8
N 26112
R 1
S 1
; level 1
8785 1	8788 1	; 14147
8791 1	8792 0	; 14148
8789 1	8793 0	; 14149
8783 0	8794 1	; 14150
8787 1	8795 1	; 14151
4881 0	8796 1	; 14152
8797 1	8798 1	; 14153
8792 0	8799 1	; 14154
8793 0	8800 0	; 14155
8801 0	8802 1	; 14156
8803 1	8804 1	; 14157
8802 1	8805 0	; 14158
8802 1	8806 0	; 14159
8807 0	8808 0	; 14160
8809 0	8810 1	; 14161
8802 1	8811 0	; 14162
8812 0	8813 1	; 14163
8808 0	8814 0	; 14164
8809 0	8815 1	; 14165
8816 0	8817 0	; 14166
8818 1	8819 1	; 14167
8820 0	8821 0	; 14168
8822 0	8823 1	; 14169
8824 0	8825 0	; 14170
8826 1	8827 1	; 14171
8820 0	8828 0	; 14172
8823 1	8829 0	; 14173
8830 0	8831 0	; 14174
8832 1	8833 1	; 14175
8820 0	8834 1	; 14176
8835 0	8836 1	; 14177
8837 1	8838 1	; 14178
8820 0	8839 1	; 14179
8829 0	8840 0	; 14180
8841 0	8842 0	; 14181
8843 0	8844 1	; 14182
8841 0	8845 0	; 14183
8841 0	8846 0	; 14184
8841 0	8847 0	; 14185
8841 0	8848 0	; 14186
8841 0	8849 0	; 14187
8850 0	8851 0	; 14188
8852 0	8853 0	; 14189
8820 0	8854 0	; 14190
8855 0	8856 0	; 14191
8857 0	8858 0	; 14192
8859 1	8860 1	; 14193
8861 0	8862 1	; 14194
8863 1	8864 1	; 14195
8862 1	8865 0	; 14196
8800 0	8866 1	; 14197
8861 0	8867 1	; 14198
8864 1	8868 1	; 14199
8869 0	8870 0	; 14200
8871 1	8872 1	; 14201
8864 1	8873 1	; 14202
8874 0	8875 0	; 14203
8876 1	8877 1	; 14204
8878 1	8879 1	; 14205
8841 0	8880 0	; 14206
8881 0	8882 0	; 14207
8883 0	8884 1	; 14208
8882 0	8885 0	; 14209
8820 0	8886 1	; 14210
8887 0	8888 0	; 14211
8882 0	8889 0	; 14212
8882 0	8890 0	; 14213
8850 0	8891 0	; 14214
8892 0	8893 0	; 14215
8894 0	8895 0	; 14216
8896 0	8897 0	; 14217
8898 1	8899 1	; 14218
8820 0	8900 1	; 14219
8901 0	8902 1	; 14220
8903 1	8904 1	; 14221
8905 1	8906 1	; 14222
8820 0	8907 0	; 14223
8908 0	8909 1	; 14224
8910 1	8911 0	; 14225
8912 1	8913 1	; 14226
8908 0	8914 1	; 14227
8915 0	8916 0	; 14228
8917 0	8918 1	; 14229
8908 0	8919 1	; 14230
8841 0	8920 0	; 14231
8843 0	8921 0	; 14232
8843 0	8922 0	; 14233
8843 0	8923 0	; 14234
8843 0	8924 0	; 14235
8843 0	8925 0	; 14236
8843 0	8926 0	; 14237
8850 0	8927 0	; 14238
8852 0	8928 0	; 14239
8843 0	8929 0	; 14240
8930 0	8931 0	; 14241
8932 1	8933 1	; 14242
8934 1	8935 1	; 14243
8936 1	8937 1	; 14244
8931 0	8938 1	; 14245
8933 1	8936 1	; 14246
8935 1	8939 0	; 14247
8937 1	8940 0	; 14248
8931 0	8941 1	; 14249
8935 1	8942 1	; 14250
8935 1	8943 1	; 14251
7349 1	8944 0	; 14252
7831 1	8945 0	; 14253
7355 1	8946 0	; 14254
7831 1	8947 0	; 14255
7355 1	8948 0	; 14256
7357 1	8949 0	; 14257
7831 1	8950 0	; 14258
7355 1	8951 0	; 14259
7831 1	8952 0	; 14260
8953 0	8954 0	; 14261
8955 1	8956 1	; 14262
8957 0	8958 0	; 14263
8959 0	8960 1	; 14264
8957 0	8961 1	; 14265
8959 0	8962 1	; 14266
8963 0	8964 1	; 14267
8960 1	8965 0	; 14268
8957 0	8966 1	; 14269
8962 1	8967 1	; 14270
8963 0	8968 1	; 14271
8957 0	8969 1	; 14272
8970 0	8971 1	; 14273
7376 1	7446 0	; 14274
8972 0	8973 0	; 14275
8974 0	8975 1	; 14276
8972 0	8976 0	; 14277
8972 0	8977 0	; 14278
8978 0	8979 0	; 14279
8980 0	8981 0	; 14280
8972 0	8982 0	; 14281
8972 0	8983 0	; 14282
8972 0	8984 0	; 14283
8985 0	8986 0	; 14284
8949 0	8987 0	; 14285
8988 0	8989 0	; 14286
8990 1	8991 1	; 14287
8992 0	8993 1	; 14288
8994 1	8995 1	; 14289
8992 0	8996 0	; 14290
8997 1	8998 0	; 14291
8957 0	8993 1	; 14292
8995 1	8999 1	; 14293
8998 0	9000 1	; 14294
8995 1	9001 1	; 14295
8998 0	9002 1	; 14296
9003 0	9004 1	; 14297
7413 1	9005 1	; 14298
8972 0	9006 0	; 14299
9007 0	9008 0	; 14300
9008 0	9009 0	; 14301
9008 0	9010 0	; 14302
8978 0	9011 0	; 14303
9012 0	9013 1	; 14304
9008 0	9014 0	; 14305
9015 0	9016 0	; 14306
9008 0	9017 0	; 14307
8985 0	9018 0	; 14308
9019 0	9020 0	; 14309
9021 0	9022 0	; 14310
9023 1	9024 1	; 14311
8963 0	9025 1	; 14312
8965 0	9026 1	; 14313
8963 0	9027 1	; 14314
9028 1	9029 1	; 14315
8978 0	9025 1	; 14316
9030 0	9031 1	; 14317
9028 1	9032 1	; 14318
8965 0	9033 1	; 14319
8965 0	9034 1	; 14320
7355 1	8985 0	; 14321
7356 0	9035 1	; 14322
8972 0	9036 0	; 14323
8974 0	9037 0	; 14324
8974 0	9038 0	; 14325
8974 0	9039 0	; 14326
8974 0	9040 0	; 14327
8974 0	9041 0	; 14328
8974 0	9042 0	; 14329
8974 0	9043 0	; 14330
8949 0	9044 0	; 14331
0 0	7925 0	; 14332
9045 0	9046 1	; 14333
560 1	7974 1	; 14334
9047 0	9048 0	; 14335
5116 1	9049 1	; 14336
9048 0	9050 0	; 14337
9047 0	9051 0	; 14338
9052 0	9053 1	; 14339
9048 0	9054 0	; 14340
9049 1	9055 1	; 14341
9047 0	9056 0	; 14342
9048 0	9057 0	; 14343
9052 0	9058 1	; 14344
7944 0	9059 1	; 14345
7945 1	7961 1	; 14346
7960 0	9059 1	; 14347
7944 0	9060 0	; 14348
4177 0	7946 0	; 14349
9061 0	9062 0	; 14350
7957 0	9063 0	; 14351
9064 0	9065 0	; 14352
9066 0	9067 0	; 14353
9064 0	9068 0	; 14354
9064 0	9069 0	; 14355
9064 0	9070 0	; 14356
9066 0	9071 0	; 14357
9064 0	9072 0	; 14358
9064 0	9073 0	; 14359
9047 0	9074 0	; 14360
9052 0	9075 0	; 14361
4171 1	7925 0	; 14362
9076 0	9077 0	; 14363
4171 1	9078 1	; 14364
7925 0	9077 0	; 14365
9076 0	9079 0	; 14366
9078 0	9078 1	; 14367
5117 1	9078 0	; 14368
9061 0	9080 1	; 14369
9081 0	9082 0	; 14370
9049 1	9083 0	; 14371
9083 0	9084 0	; 14372
9085 0	9086 1	; 14373
9083 0	9087 0	; 14374
9083 0	9088 0	; 14375
9052 0	9089 0	; 14376
7944 0	9090 1	; 14377
7945 0	9090 1	; 14378
9091 0	9092 0	; 14379
5135 1	9093 0	; 14380
9094 0	9095 0	; 14381
9091 0	9097 0	; 14382
5135 1	9098 0	; 14383
9096 1	9099 1	; 14384
5135 1	9096 1	; 14385
9098 0	9100 1	; 14386
9061 0	9101 1	; 14387
7957 0	9102 0	; 14388
9064 0	9103 0	; 14389
9066 0	9104 0	; 14390
9066 0	9105 0	; 14391
9066 0	9106 0	; 14392
9066 0	9107 0	; 14393
9066 0	9108 0	; 14394
9066 0	9109 0	; 14395
9110 0	9111 1	; 14396
9112 1	9113 1	; 14397
9111 1	9114 1	; 14398
9115 0	9116 1	; 14399
9111 1	9117 1	; 14400
9116 1	9118 1	; 14401
9116 1	9119 1	; 14402
9120 1	9121 1	; 14403
9122 0	9123 1	; 14404
9124 0	9125 0	; 14405
8216 0	9126 1	; 14406
9123 1	9127 0	; 14407
9128 0	9129 1	; 14408
8172 0	9130 0	; 14409
9123 1	9131 0	; 14410
9129 1	9132 0	; 14411
8225 0	9130 0	; 14412
9123 1	9133 0	; 14413
9134 0	9135 1	; 14414
9136 0	9137 1	; 14415
9138 1	9139 1	; 14416
9140 0	9141 1	; 14417
9142 1	9143 1	; 14418
9144 0	9145 1	; 14419
8138 0	8218 0	; 14420
9146 0	9147 1	; 14421
9148 1	9149 1	; 14422
9144 0	9150 1	; 14423
9151 0	9152 1	; 14424
8137 0	9153 1	; 14425
9144 0	9154 1	; 14426
9155 0	9156 1	; 14427
9157 0	9158 1	; 14428
9155 0	9159 1	; 14429
9160 0	9161 1	; 14430
8172 0	8211 0	; 14431
9155 0	9162 1	; 14432
9155 0	9163 1	; 14433
9155 0	9164 1	; 14434
9160 0	9165 1	; 14435
9166 0	9167 1	; 14436
9168 0	9169 0	; 14437
9121 1	9170 0	; 14438
9171 0	9172 1	; 14439
9173 0	9174 1	; 14440
9175 1	9176 1	; 14441
9170 0	9172 1	; 14442
8115 1	8193 1	; 14443
9171 0	9177 1	; 14444
8187 1	8194 1	; 14445
9155 0	9178 1	; 14446
9157 0	9179 1	; 14447
9135 1	9160 0	; 14448
8205 0	9180 0	; 14449
9160 0	9181 1	; 14450
8205 0	8210 0	; 14451
9182 0	9183 1	; 14452
9144 0	9184 0	; 14453
9185 0	9186 1	; 14454
9160 0	9187 1	; 14455
9188 0	9189 1	; 14456
8233 1	9190 1	; 14457
9187 1	9191 0	; 14458
8145 0	8237 1	; 14459
9129 1	9160 0	; 14460
8225 0	9192 1	; 14461
9155 0	9193 1	; 14462
9157 0	9194 1	; 14463
8172 0	9195 0	; 14464
9196 0	9197 1	; 14465
9198 1	9199 1	; 14466
9200 0	9201 1	; 14467
9202 1	9203 1	; 14468
9204 1	9205 1	; 14469
9206 1	9207 1	; 14470
9203 1	9208 1	; 14471
9197 1	9209 1	; 14472
9199 1	9202 1	; 14473
9201 1	9210 1	; 14474
9201 1	9211 1	; 14475
9207 1	9212 1	; 14476
9208 1	9213 1	; 14477
9214 1	9215 1	; 14478
9216 1	9217 1	; 14479
9215 1	9218 1	; 14480
9219 0	9220 1	; 14481
9221 1	9222 0	; 14482
9223 0	9224 1	; 14483
9215 1	9225 1	; 14484
9215 1	9226 1	; 14485
9215 1	9227 1	; 14486
9222 0	9228 1	; 14487
9223 0	9229 1	; 14488
9230 0	9231 1	; 14489
9232 1	9233 1	; 14490
9234 0	9235 1	; 14491
9234 0	9236 1	; 14492
9237 0	9238 1	; 14493
7854 1	9239 1	; 14494
9234 0	9240 1	; 14495
9237 0	9241 1	; 14496
9234 0	9242 1	; 14497
7446 0	9243 0	; 14498
9244 0	9245 1	; 14499
9246 1	9247 1	; 14500
9244 0	9248 1	; 14501
9249 0	9250 1	; 14502
9244 0	9251 1	; 14503
9244 0	9252 1	; 14504
9244 0	9253 1	; 14505
9244 0	9254 1	; 14506
9255 1	9256 1	; 14507
9223 0	9257 0	; 14508
9258 0	9259 1	; 14509
9260 1	9261 1	; 14510
9262 1	9263 1	; 14511
9264 1	9265 1	; 14512
9266 0	9267 1	; 14513
7886 1	9268 1	; 14514
9262 1	9269 1	; 14515
9265 1	9270 1	; 14516
9207 1	9271 0	; 14517
9213 1	9272 1	; 14518
9265 1	9273 1	; 14519
9263 1	9271 0	; 14520
9274 1	9275 1	; 14521
9276 1	9277 1	; 14522
9222 0	9244 0	; 14523
9278 0	9279 0	; 14524
9279 0	9280 1	; 14525
9249 0	9281 1	; 14526
7431 1	9282 0	; 14527
9255 1	9283 1	; 14528
9229 1	9284 0	; 14529
9279 0	9285 0	; 14530
9279 0	9286 1	; 14531
9279 0	9287 0	; 14532
9288 0	9289 1	; 14533
9290 1	9291 1	; 14534
9255 1	9292 0	; 14535
9293 0	9294 1	; 14536
9234 0	9295 1	; 14537
9296 0	9297 1	; 14538
9215 1	9255 1	; 14539
9298 1	9299 1	; 14540
9292 0	9300 0	; 14541
9301 0	9302 1	; 14542
9298 1	9303 1	; 14543
9304 1	9305 1	; 14544
9298 1	9306 1	; 14545
9244 0	9307 0	; 14546
9246 1	9308 0	; 14547
9246 1	9309 0	; 14548
9249 0	9310 1	; 14549
7396 1	9311 0	; 14550
9246 1	9312 1	; 14551
9246 1	9313 0	; 14552
9246 1	9314 0	; 14553
9246 1	9315 0	; 14554
9246 1	9316 0	; 14555
9317 0	9318 1	; 14556
9319 1	9320 1	; 14557
9321 1	9322 1	; 14558
9323 1	9324 1	; 14559
9318 1	9325 1	; 14560
9320 1	9323 1	; 14561
9326 0	9327 1	; 14562
9328 1	9329 1	; 14563
9318 1	9330 1	; 14564
9322 1	9331 0	; 14565
9322 1	9332 1	; 14566
9333 1	9334 0	; 14567
9324 1	9335 0	; 14568
9336 0	9337 0	; 14569
9338 0	9339 1	; 14570
9340 0	9341 1	; 14571
9342 0	9343 1	; 14572
9337 0	9344 0	; 14573
9345 0	9346 1	; 14574
9347 0	9348 1	; 14575
9337 0	9349 0	; 14576
9341 1	9350 0	; 14577
9337 0	9351 0	; 14578
9352 0	9353 0	; 14579
9343 1	9354 0	; 14580
9355 0	9356 1	; 14581
9357 1	9358 1	; 14582
9359 0	9360 1	; 14583
9361 1	9362 1	; 14584
9359 0	9363 1	; 14585
8294 1	9361 1	; 14586
9364 0	9365 1	; 14587
9366 1	9367 1	; 14588
9368 0	9369 1	; 14589
9359 0	9370 1	; 14590
9368 0	9371 1	; 14591
9362 1	9372 0	; 14592
9373 0	9374 0	; 14593
9375 0	9376 0	; 14594
9373 0	9377 0	; 14595
9373 0	9378 0	; 14596
9379 0	9380 0	; 14597
9347 0	9381 1	; 14598
9373 0	9382 0	; 14599
9373 0	9383 0	; 14600
9373 0	9384 0	; 14601
9385 0	9386 0	; 14602
9354 0	9387 0	; 14603
9388 0	9389 1	; 14604
9390 1	9391 1	; 14605
9392 0	9393 1	; 14606
9394 1	9395 1	; 14607
9334 0	9392 0	; 14608
9396 1	9397 0	; 14609
9359 0	9398 1	; 14610
9399 1	9400 0	; 14611
9401 0	9402 1	; 14612
9403 1	9404 1	; 14613
9393 1	9405 0	; 14614
9395 1	9406 1	; 14615
9397 0	9407 1	; 14616
9405 0	9408 0	; 14617
9395 1	9409 1	; 14618
9373 0	9410 0	; 14619
9411 0	9412 0	; 14620
9412 0	9413 0	; 14621
9412 0	9414 0	; 14622
9379 0	9415 0	; 14623
9416 0	9417 1	; 14624
9412 0	9418 0	; 14625
9353 0	9385 0	; 14626
9419 0	9420 0	; 14627
9412 0	9421 0	; 14628
9385 0	9422 0	; 14629
9420 0	9423 0	; 14630
9424 0	9425 1	; 14631
9426 1	9427 1	; 14632
9428 1	9429 1	; 14633
9430 1	9431 1	; 14634
9432 0	9433 1	; 14635
8514 1	9434 1	; 14636
9379 0	9435 0	; 14637
9436 1	9437 1	; 14638
9385 0	9429 1	; 14639
9430 1	9438 1	; 14640
9430 1	9439 1	; 14641
9341 1	9385 0	; 14642
9342 0	9440 1	; 14643
9373 0	9441 0	; 14644
9375 0	9442 0	; 14645
9375 0	9443 0	; 14646
9375 0	9444 0	; 14647
9445 0	9446 0	; 14648
9447 0	9448 1	; 14649
9375 0	9449 0	; 14650
9375 0	9450 0	; 14651
9375 0	9451 0	; 14652
9354 0	9452 0	; 14653
7652 0	7925 1	; 14654
0 0	7652 1	; 14655
7652 0	9453 1	; 14656
3980 1	7652 1	; 14657
9454 0	9455 1	; 14658
5116 0	9456 1	; 14659
9455 1	9457 0	; 14660
9455 1	9458 0	; 14661
9457 0	9459 0	; 14662
9460 0	9461 1	; 14663
9462 0	9463 1	; 14664
9457 0	9464 0	; 14665
9455 1	9465 0	; 14666
9460 0	9466 0	; 14667
7944 0	7961 1	; 14668
7960 0	7961 1	; 14669
7944 0	7946 0	; 14670
9467 0	9468 1	; 14671
9469 0	9470 0	; 14672
9467 0	9471 1	; 14673
9467 0	9472 1	; 14674
9467 0	9473 1	; 14675
9061 0	9474 1	; 14676
9467 0	9475 1	; 14677
9467 0	9476 1	; 14678
9457 0	9477 0	; 14679
9460 0	9478 0	; 14680
9453 1	9479 0	; 14681
3980 1	9480 1	; 14682
9479 0	9481 0	; 14683
9480 0	9480 1	; 14684
5117 0	9480 0	; 14685
9482 0	9483 0	; 14686
9456 1	9483 0	; 14687
9483 0	9484 0	; 14688
9061 0	9485 1	; 14689
9082 0	9486 0	; 14690
9483 0	9487 0	; 14691
9483 0	9488 0	; 14692
9460 0	9489 0	; 14693
9465 0	9490 1	; 14694
9491 0	9492 1	; 14695
9457 0	9493 0	; 14696
5118 0	9494 0	; 14697
9491 0	9495 1	; 14698
5118 0	9496 0	; 14699
7944 0	9497 1	; 14700
7945 0	9497 1	; 14701
5118 0	9491 0	; 14702
9461 1	9496 0	; 14703
9467 0	9498 0	; 14704
9469 0	9499 0	; 14705
9469 0	9500 0	; 14706
9469 0	9501 0	; 14707
9061 0	9502 1	; 14708
7957 0	9503 0	; 14709
9469 0	9504 0	; 14710
9469 0	9505 0	; 14711
9469 0	9506 0	; 14712
9507 0	9508 1	; 14713
9509 1	9510 1	; 14714
9511 1	9512 1	; 14715
9513 1	9514 1	; 14716
9508 1	9515 1	; 14717
9510 1	9513 1	; 14718
9512 1	9516 0	; 14719
9514 1	9517 0	; 14720
9508 1	9518 1	; 14721
9519 1	9520 1	; 14722
9512 1	9521 1	; 14723
9522 1	9523 0	; 14724
9524 0	9525 0	; 14725
9526 0	9527 1	; 14726
9528 0	9529 1	; 14727
9530 0	9531 1	; 14728
9525 0	9532 0	; 14729
9529 1	9533 0	; 14730
9531 1	9534 0	; 14731
9525 0	9535 0	; 14732
9536 0	9537 1	; 14733
8810 1	9538 1	; 14734
9525 0	9539 0	; 14735
9540 0	9541 0	; 14736
9542 0	9543 1	; 14737
9544 1	9545 1	; 14738
9546 0	9547 1	; 14739
9548 0	9549 1	; 14740
9550 0	9551 1	; 14741
9552 0	9553 1	; 14742
8838 1	9554 0	; 14743
9555 0	9556 1	; 14744
9557 1	9558 1	; 14745
9546 0	9559 1	; 14746
8837 1	9560 1	; 14747
9552 0	9561 1	; 14748
9562 0	9563 0	; 14749
9564 0	9565 0	; 14750
9562 0	9566 0	; 14751
9562 0	9567 0	; 14752
9568 0	9569 0	; 14753
9534 0	9570 0	; 14754
9562 0	9571 0	; 14755
9572 0	9573 0	; 14756
9562 0	9574 0	; 14757
9568 0	9575 0	; 14758
9576 0	9577 1	; 14759
9578 1	9579 1	; 14760
9580 0	9581 1	; 14761
9582 1	9583 1	; 14762
9523 0	9580 0	; 14763
9584 1	9585 0	; 14764
9581 1	9586 0	; 14765
9583 1	9587 1	; 14766
9588 0	9589 1	; 14767
9590 1	9591 1	; 14768
9546 0	9592 1	; 14769
8877 1	9593 1	; 14770
9585 0	9594 1	; 14771
9586 0	9595 0	; 14772
9583 1	9596 1	; 14773
9562 0	9597 0	; 14774
9598 0	9599 0	; 14775
9599 0	9600 0	; 14776
9599 0	9601 0	; 14777
9541 0	9568 0	; 14778
9602 0	9603 0	; 14779
9599 0	9604 0	; 14780
9605 0	9606 1	; 14781
8815 1	9607 0	; 14782
9599 0	9608 0	; 14783
9568 0	9609 0	; 14784
9603 0	9610 0	; 14785
9611 0	9612 1	; 14786
9613 1	9614 1	; 14787
9615 1	9616 1	; 14788
9617 1	9618 1	; 14789
9619 0	9620 1	; 14790
9568 0	9616 1	; 14791
9530 0	9621 1	; 14792
9622 0	9623 1	; 14793
9624 1	9625 1	; 14794
9605 0	9626 1	; 14795
9554 0	9627 1	; 14796
9617 1	9628 1	; 14797
9529 1	9568 0	; 14798
9530 0	9629 1	; 14799
9562 0	9630 0	; 14800
9564 0	9631 0	; 14801
9564 0	9632 0	; 14802
9564 0	9633 0	; 14803
9564 0	9634 0	; 14804
9564 0	9635 0	; 14805
9572 0	9636 1	; 14806
8852 0	9637 0	; 14807
9564 0	9638 0	; 14808
9534 0	9639 0	; 14809
9640 0	9641 1	; 14810
9642 1	9643 1	; 14811
9644 1	9645 1	; 14812
9641 1	9646 1	; 14813
8785 1	9644 1	; 14814
9643 1	9647 0	; 14815
9645 1	9648 0	; 14816
9641 1	9649 1	; 14817
9643 1	9650 0	; 14818
9651 1	9652 1	; 14819
9653 1	9654 1	; 14820
9655 0	9656 0	; 14821
9657 0	9658 0	; 14822
9659 0	9660 1	; 14823
9661 0	9662 1	; 14824
9663 0	9664 1	; 14825
9658 0	9665 0	; 14826
9662 1	9666 0	; 14827
9664 1	9667 0	; 14828
9658 0	9668 0	; 14829
9662 1	9669 0	; 14830
9670 0	9671 1	; 14831
9672 0	9673 0	; 14832
9674 0	9675 1	; 14833
9676 1	9677 1	; 14834
9548 0	9678 1	; 14835
8438 1	9550 0	; 14836
9548 0	9679 1	; 14837
9680 0	9681 1	; 14838
9682 1	9683 1	; 14839
9684 1	9685 1	; 14840
9680 0	9686 1	; 14841
9680 0	9687 1	; 14842
9688 0	9689 0	; 14843
9690 0	9691 0	; 14844
9688 0	9692 0	; 14845
9688 0	9693 0	; 14846
9694 0	9695 0	; 14847
9667 0	9696 0	; 14848
9688 0	9697 0	; 14849
9688 0	9698 0	; 14850
9699 0	9700 0	; 14851
8527 0	9701 0	; 14852
9694 0	9702 0	; 14853
9703 0	9704 1	; 14854
9705 0	9706 1	; 14855
9707 0	9708 1	; 14856
9709 1	9710 1	; 14857
9656 0	9707 0	; 14858
9711 1	9712 0	; 14859
9708 1	9713 0	; 14860
9714 1	9715 0	; 14861
9716 0	9717 1	; 14862
9718 1	9719 1	; 14863
9715 0	9720 1	; 14864
9721 0	9722 1	; 14865
9723 1	9724 1	; 14866
9713 0	9725 1	; 14867
9715 0	9726 1	; 14868
9688 0	9727 0	; 14869
9728 0	9729 0	; 14870
9729 0	9730 0	; 14871
9729 0	9731 0	; 14872
9673 0	9694 0	; 14873
9732 0	9733 0	; 14874
9729 0	9734 0	; 14875
9733 0	9735 0	; 14876
9699 0	9736 1	; 14877
9737 0	9738 0	; 14878
9694 0	9739 0	; 14879
9733 0	9740 0	; 14880
9741 0	9742 1	; 14881
9743 1	9744 1	; 14882
9745 0	9746 0	; 14883
9747 1	9748 1	; 14884
9749 0	9750 0	; 14885
9751 0	9752 1	; 14886
9694 0	9746 0	; 14887
9663 0	9753 1	; 14888
9754 0	9755 1	; 14889
9756 1	9757 1	; 14890
9758 0	9759 1	; 14891
9680 0	9760 1	; 14892
8437 0	9761 1	; 14893
9662 1	9694 0	; 14894
9663 0	9762 1	; 14895
9688 0	9763 0	; 14896
9690 0	9764 0	; 14897
9690 0	9765 0	; 14898
9690 0	9766 0	; 14899
9690 0	9767 0	; 14900
9690 0	9768 0	; 14901
9690 0	9769 0	; 14902
9699 0	9770 1	; 14903
8527 0	9771 0	; 14904
9667 0	9772 0	; 14905
9773 1	9774 1	; 14906
5092 0	9775 1	; 14907
9776 1	9777 1	; 14908
9778 1	9779 1	; 14909
9774 1	9780 1	; 14910
5092 0	9778 1	; 14911
9777 1	9781 1	; 14912
9779 1	9782 0	; 14913
9774 1	9783 1	; 14914
9777 1	9784 1	; 14915
9777 1	9785 1	; 14916
9786 1	9787 1	; 14917
9788 0	9789 0	; 14918
5575 0	9790 0	; 14919
9791 0	9792 1	; 14920
9793 0	9794 0	; 14921
9789 0	9795 0	; 14922
9792 1	9796 0	; 14923
9794 0	9797 0	; 14924
9789 0	9798 0	; 14925
9792 1	9799 0	; 14926
9789 0	9800 0	; 14927
9801 0	9802 1	; 14928
9803 0	9804 1	; 14929
9805 0	9806 1	; 14930
9805 0	9807 1	; 14931
9808 0	9809 1	; 14932
7739 1	7798 0	; 14933
9805 0	9810 1	; 14934
1584 1	9811 1	; 14935
9808 0	9812 1	; 14936
9805 0	9813 1	; 14937
9814 0	9815 0	; 14938
9816 0	9817 0	; 14939
9814 0	9818 0	; 14940
9814 0	9819 0	; 14941
9820 0	9821 0	; 14942
9797 0	9822 0	; 14943
9814 0	9823 0	; 14944
9814 0	9824 0	; 14945
9814 0	9825 0	; 14946
9826 0	9827 0	; 14947
8004 0	9828 1	; 14948
9829 0	9830 1	; 14949
5602 0	9831 1	; 14950
9779 0	9832 1	; 14951
9833 1	9834 1	; 14952
9779 0	9835 0	; 14953
5566 0	9836 1	; 14954
9832 1	9837 0	; 14955
9838 1	9839 1	; 14956
5566 0	9840 1	; 14957
9834 1	9841 1	; 14958
5566 0	9842 1	; 14959
9805 0	9843 1	; 14960
7770 0	9844 1	; 14961
9814 0	9845 0	; 14962
9846 0	9847 0	; 14963
9847 0	9848 0	; 14964
9847 0	9849 0	; 14965
9820 0	9850 0	; 14966
9851 0	9852 0	; 14967
9847 0	9853 0	; 14968
9852 0	9854 0	; 14969
9847 0	9855 0	; 14970
9826 0	9856 1	; 14971
7785 1	9857 0	; 14972
9858 0	9859 1	; 14973
9858 0	9860 1	; 14974
9861 1	9862 1	; 14975
9023 1	9863 1	; 14976
9820 0	9860 1	; 14977
9864 1	9865 1	; 14978
9023 1	9866 1	; 14979
9861 1	9867 1	; 14980
9861 1	9868 1	; 14981
9826 0	9869 1	; 14982
7719 0	9870 1	; 14983
9814 0	9871 0	; 14984
9816 0	9872 0	; 14985
9816 0	9873 0	; 14986
9816 0	9874 0	; 14987
9816 0	9875 0	; 14988
9816 0	9876 0	; 14989
9816 0	9877 0	; 14990
9816 0	9878 0	; 14991
8004 0	9879 0	; 14992
9880 0	9881 1	; 14993
5635 1	9880 0	; 14994
9882 0	9883 1	; 14995
9884 1	9885 1	; 14996
9883 1	9886 1	; 14997
5635 1	9884 1	; 14998
9883 1	9887 1	; 14999
9885 1	9888 1	; 15000
9881 1	9889 0	; 15001
9883 1	9890 0	; 15002
9883 1	9891 1	; 15003
9883 1	9892 1	; 15004
5637 1	9888 1	; 15005
9893 0	9894 0	; 15006
535 0	9895 1	; 15007
9896 0	9897 1	; 15008
5645 1	9898 0	; 15009
9897 1	9899 0	; 15010
9900 0	9901 0	; 15011
9902 0	9903 0	; 15012
9897 1	9904 0	; 15013
9905 0	9906 1	; 15014
9897 1	9907 0	; 15015
9901 0	9908 0	; 15016
9902 0	9909 0	; 15017
4212 0	9803 0	; 15018
9910 0	9911 1	; 15019
9912 0	9913 0	; 15020
9914 0	9915 1	; 15021
5648 1	9916 0	; 15022
9910 0	9917 0	; 15023
9913 0	9918 0	; 15024
9914 0	9919 1	; 15025
9910 0	9920 1	; 15026
9914 0	9921 1	; 15027
9910 0	9922 1	; 15028
5643 1	9918 0	; 15029
9923 0	9924 0	; 15030
7693 1	9925 0	; 15031
9923 0	9926 0	; 15032
9923 0	9927 0	; 15033
9923 0	9928 0	; 15034
9923 0	9929 0	; 15035
9923 0	9930 0	; 15036
9931 0	9932 0	; 15037
7612 0	7692 0	; 15038
9914 0	9933 1	; 15039
9934 1	9935 1	; 15040
9933 1	9936 0	; 15041
5637 1	9937 1	; 15042
9914 0	9938 1	; 15043
9935 1	9939 1	; 15044
9883 1	9936 0	; 15045
5637 1	9940 1	; 15046
9935 1	9941 1	; 15047
9935 1	9942 1	; 15048
5648 1	9943 1	; 15049
9923 0	9944 0	; 15050
9945 0	9946 0	; 15051
9947 0	9948 0	; 15052
9949 1	9950 0	; 15053
9950 0	9951 0	; 15054
9952 0	9953 0	; 15055
9909 0	9954 0	; 15056
9955 0	9956 0	; 15057
9950 0	9957 0	; 15058
9950 0	9958 0	; 15059
9959 0	9960 0	; 15060
9961 0	9962 0	; 15061
9962 1	9963 1	; 15062
9952 0	9964 0	; 15063
9918 0	9965 1	; 15064
9910 0	9966 0	; 15065
9967 1	9968 1	; 15066
9906 1	9952 0	; 15067
9969 0	9970 1	; 15068
9967 1	9971 1	; 15069
9969 0	9972 1	; 15070
9967 1	9973 1	; 15071
9969 0	9974 1	; 15072
9923 0	9975 0	; 15073
7693 1	9976 0	; 15074
9947 0	9977 0	; 15075
9978 0	9979 0	; 15076
9978 0	9980 0	; 15077
