BDD
L 25
T 8
N 27522
R 1
S 0
; level 1
7020 0	4576 0	; 13156
4575 0	122 0	; 13157
4593 0	4607 0	; 13158
4607 0	122 0	; 13159
7021 0	4576 0	; 13160
3621 0	4592 0	; 13161
3714 0	4607 0	; 13162
4607 0	3709 0	; 13163
7021 0	4594 0	; 13164
4610 0	4592 0	; 13165
3818 0	4607 0	; 13166
4616 0	4592 0	; 13167
4617 0	4607 0	; 13168
4575 0	3709 0	; 13169
122 0	7022 0	; 13170
4718 0	443 0	; 13171
7023 0	4854 0	; 13172
3715 0	443 0	; 13173
122 0	4919 0	; 13174
125 0	7024 0	; 13175
4661 0	477 0	; 13176
122 0	7025 0	; 13177
4047 0	3723 0	; 13178
7021 0	4753 0	; 13179
3774 0	443 0	; 13180
122 0	7026 0	; 13181
122 0	7027 0	; 13182
4047 0	443 0	; 13183
4675 0	6220 0	; 13184
7016 0	5757 0	; 13185
4692 0	3901 0	; 13186
122 0	7028 0	; 13187
122 0	7029 0	; 13188
3774 0	3723 0	; 13189
7030 0	1401 0	; 13190
7023 0	4045 0	; 13191
4043 0	1401 0	; 13192
122 0	4718 0	; 13193
7031 0	1401 0	; 13194
7021 0	4045 0	; 13195
3774 0	1401 0	; 13196
125 0	1468 0	; 13197
7032 0	1468 0	; 13198
7033 0	1468 0	; 13199
7034 0	3720 0	; 13200
7021 0	4698 0	; 13201
7035 0	1401 0	; 13202
4696 0	6220 0	; 13203
4697 0	3901 0	; 13204
7036 0	1401 0	; 13205
7037 0	1401 0	; 13206
7038 0	3720 0	; 13207
122 0	4659 0	; 13208
4718 0	3746 0	; 13209
7023 0	7039 0	; 13210
3715 0	1463 0	; 13211
4718 0	3747 0	; 13212
4718 0	3749 0	; 13213
4718 0	3750 0	; 13214
4700 0	6220 0	; 13215
4718 0	3751 0	; 13216
4718 0	3752 0	; 13217
4718 0	3753 0	; 13218
122 0	4648 0	; 13219
4047 0	3754 0	; 13220
3774 0	3783 0	; 13221
4047 0	3709 0	; 13222
4043 0	3709 0	; 13223
122 0	4607 0	; 13224
7041 0	4594 0	; 13225
7017 0	4811 0	; 13226
4706 0	7042 0	; 13227
7043 0	4045 0	; 13228
125 0	3757 0	; 13229
7044 0	3757 0	; 13230
7045 0	3757 0	; 13231
7046 0	4045 0	; 13232
7047 0	4594 0	; 13233
7048 0	4045 0	; 13234
4718 0	3723 0	; 13235
7023 0	7049 0	; 13236
3715 0	3723 0	; 13237
7023 0	4649 0	; 13238
7050 0	3512 0	; 13239
5360 0	814 0	; 13240
4706 0	6281 0	; 13241
4047 0	1463 0	; 13242
7021 0	7052 0	; 13243
4666 0	7053 0	; 13244
4661 0	4920 0	; 13245
7023 0	7054 0	; 13246
7023 0	7055 0	; 13247
7021 0	7056 0	; 13248
3774 0	1463 0	; 13249
4047 0	3720 0	; 13250
7057 0	3720 0	; 13251
4718 0	3720 0	; 13252
7023 0	4698 0	; 13253
7058 0	3720 0	; 13254
7021 0	4854 0	; 13255
7059 0	3720 0	; 13256
7060 0	3720 0	; 13257
7061 0	3720 0	; 13258
7062 0	3720 0	; 13259
7063 0	443 0	; 13260
4718 0	3783 0	; 13261
4706 0	7064 0	; 13262
266 0	7065 0	; 13263
3715 0	3784 0	; 13264
3715 0	3785 0	; 13265
3715 0	3786 0	; 13266
3715 0	3750 0	; 13267
3715 0	3789 0	; 13268
3715 0	3790 0	; 13269
7016 0	3453 0	; 13270
3715 0	3791 0	; 13271
3715 0	3792 0	; 13272
7067 0	147 0	; 13273
7068 0	4143 0	; 13274
7069 0	147 0	; 13275
4787 0	7066 0	; 13276
4789 0	702 0	; 13277
4682 0	702 0	; 13278
4141 0	4146 0	; 13279
7070 0	147 0	; 13280
7071 0	4143 0	; 13281
7072 0	147 0	; 13282
4706 0	7073 0	; 13283
266 0	7074 0	; 13284
7071 0	4161 0	; 13285
5360 0	4827 0	; 13286
4732 0	6237 0	; 13287
7075 0	5799 0	; 13288
7076 0	2142 0	; 13289
266 0	6245 0	; 13290
7070 0	4178 0	; 13291
7016 0	5807 0	; 13292
5360 0	2118 0	; 13293
4706 0	6239 0	; 13294
7050 0	5807 0	; 13295
7078 0	576 0	; 13296
7079 0	4182 0	; 13297
7080 0	576 0	; 13298
147 0	4336 0	; 13299
7081 0	576 0	; 13300
7077 0	2118 0	; 13301
6442 0	4853 0	; 13302
7071 0	4182 0	; 13303
7082 0	576 0	; 13304
7083 0	586 0	; 13305
7016 0	5814 0	; 13306
7084 0	3004 0	; 13307
7085 0	3004 0	; 13308
6937 0	586 0	; 13309
4682 0	2169 0	; 13310
266 0	6239 0	; 13311
7081 0	4209 0	; 13312
5360 0	4853 0	; 13313
4706 0	6230 0	; 13314
7050 0	7086 0	; 13315
7071 0	4194 0	; 13316
7087 0	1767 0	; 13317
7088 0	4217 0	; 13318
5360 0	2138 0	; 13319
7089 0	1767 0	; 13320
7090 0	1726 0	; 13321
7071 0	4223 0	; 13322
7082 0	1726 0	; 13323
150 0	3248 0	; 13324
7091 0	3248 0	; 13325
7092 0	3248 0	; 13326
7093 0	3248 0	; 13327
150 0	4254 0	; 13328
6937 0	1809 0	; 13329
7094 0	1798 0	; 13330
6369 0	4882 0	; 13331
7095 0	4244 0	; 13332
7096 0	1798 0	; 13333
7097 0	1726 0	; 13334
7098 0	1726 0	; 13335
7099 0	1726 0	; 13336
7100 0	4260 0	; 13337
7071 0	4239 0	; 13338
7078 0	5064 0	; 13339
7079 0	4355 0	; 13340
7080 0	1754 0	; 13341
7078 0	5071 0	; 13342
266 0	6226 0	; 13343
5360 0	3888 0	; 13344
4801 0	6266 0	; 13345
7078 0	5075 0	; 13346
7101 0	3577 0	; 13347
7081 0	4402 0	; 13348
7082 0	1754 0	; 13349
7102 0	4809 0	; 13350
7103 0	3662 0	; 13351
154 0	3662 0	; 13352
7104 0	3662 0	; 13353
7105 0	3662 0	; 13354
7078 0	5089 0	; 13355
7078 0	3566 0	; 13356
7078 0	5098 0	; 13357
7106 0	5807 0	; 13358
7077 0	4811 0	; 13359
266 0	6273 0	; 13360
7107 0	6269 0	; 13361
7081 0	5105 0	; 13362
7110 0	4302 0	; 13363
7111 0	4298 0	; 13364
7112 0	4302 0	; 13365
7109 0	4822 0	; 13366
7113 0	5807 0	; 13367
266 0	6220 0	; 13368
7081 0	4178 0	; 13369
7114 0	4161 0	; 13370
7099 0	4178 0	; 13371
7115 0	4161 0	; 13372
7116 0	5757 0	; 13373
7117 0	5807 0	; 13374
7072 0	4178 0	; 13375
7118 0	4223 0	; 13376
147 0	4322 0	; 13377
7119 0	4324 0	; 13378
7120 0	4316 0	; 13379
7121 0	4324 0	; 13380
4340 0	4892 0	; 13381
7122 0	4892 0	; 13382
7123 0	4892 0	; 13383
7050 0	7124 0	; 13384
4682 0	4800 0	; 13385
7125 0	4892 0	; 13386
7126 0	4892 0	; 13387
7081 0	1726 0	; 13388
7127 0	4223 0	; 13389
7078 0	4209 0	; 13390
7079 0	7128 0	; 13391
7080 0	4209 0	; 13392
7016 0	7129 0	; 13393
7079 0	4941 0	; 13394
7050 0	7130 0	; 13395
7079 0	7131 0	; 13396
7071 0	7132 0	; 13397
7082 0	4209 0	; 13398
7079 0	7133 0	; 13399
7050 0	7134 0	; 13400
7050 0	7135 0	; 13401
4253 0	4282 0	; 13402
6937 0	4338 0	; 13403
7016 0	7136 0	; 13404
7083 0	4338 0	; 13405
7081 0	1754 0	; 13406
7071 0	7137 0	; 13407
4842 0	6298 0	; 13408
7138 0	3825 0	; 13409
7140 0	4365 0	; 13410
7141 0	4361 0	; 13411
7142 0	4365 0	; 13412
7143 0	3838 0	; 13413
7139 0	4849 0	; 13414
7144 0	6783 0	; 13415
7145 0	3838 0	; 13416
7081 0	4260 0	; 13417
7146 0	4260 0	; 13418
7147 0	4853 0	; 13419
4706 0	6245 0	; 13420
6369 0	4853 0	; 13421
7148 0	4384 0	; 13422
7149 0	4380 0	; 13423
7150 0	4384 0	; 13424
7050 0	5814 0	; 13425
7151 0	4853 0	; 13426
7016 0	3512 0	; 13427
7152 0	4260 0	; 13428
4497 0	6303 0	; 13429
7153 0	6301 0	; 13430
7155 0	4260 0	; 13431
7108 0	4260 0	; 13432
7154 0	4863 0	; 13433
7078 0	4291 0	; 13434
7080 0	4395 0	; 13435
7156 0	4853 0	; 13436
7157 0	814 0	; 13437
7080 0	4398 0	; 13438
7080 0	4399 0	; 13439
5360 0	4873 0	; 13440
7080 0	4402 0	; 13441
5360 0	4878 0	; 13442
5360 0	4879 0	; 13443
7080 0	4407 0	; 13444
5360 0	4882 0	; 13445
7080 0	4415 0	; 13446
7080 0	4420 0	; 13447
5360 0	4885 0	; 13448
5360 0	4889 0	; 13449
7082 0	4425 0	; 13450
4403 0	5150 0	; 13451
7158 0	5211 0	; 13452
7159 0	106 0	; 13453
3434 0	7160 0	; 13454
7161 0	106 0	; 13455
7162 0	5211 0	; 13456
7163 0	106 0	; 13457
4418 0	5150 0	; 13458
4423 0	7160 0	; 13459
7161 0	5592 0	; 13460
5360 0	4890 0	; 13461
7162 0	7164 0	; 13462
4438 0	5150 0	; 13463
4439 0	7160 0	; 13464
3885 0	5150 0	; 13465
5360 0	4895 0	; 13466
4403 0	4412 0	; 13467
7165 0	106 0	; 13468
4404 0	7160 0	; 13469
7163 0	5592 0	; 13470
5908 0	1024 0	; 13471
7166 0	1024 0	; 13472
5907 0	5910 0	; 13473
7167 0	4410 0	; 13474
7168 0	106 0	; 13475
3434 0	4412 0	; 13476
7169 0	106 0	; 13477
7170 0	4410 0	; 13478
7171 0	106 0	; 13479
5523 0	7172 0	; 13480
7173 0	993 0	; 13481
7174 0	7175 0	; 13482
7176 0	993 0	; 13483
106 0	7177 0	; 13484
7178 0	5681 0	; 13485
7162 0	7179 0	; 13486
5932 0	993 0	; 13487
5523 0	7180 0	; 13488
4418 0	4412 0	; 13489
106 0	7181 0	; 13490
7178 0	993 0	; 13491
5523 0	7182 0	; 13492
4423 0	4437 0	; 13493
7170 0	4449 0	; 13494
4438 0	4412 0	; 13495
4439 0	4437 0	; 13496
106 0	7183 0	; 13497
5932 0	5681 0	; 13498
7184 0	3294 0	; 13499
7185 0	3294 0	; 13500
7186 0	3294 0	; 13501
7187 0	3294 0	; 13502
108 0	5961 0	; 13503
5832 0	2739 0	; 13504
7188 0	2739 0	; 13505
5523 0	5532 0	; 13506
7189 0	2521 0	; 13507
7174 0	5524 0	; 13508
5932 0	2521 0	; 13509
106 0	7190 0	; 13510
7191 0	5738 0	; 13511
7162 0	7192 0	; 13512
7193 0	2521 0	; 13513
3885 0	4412 0	; 13514
4404 0	4437 0	; 13515
7169 0	3422 0	; 13516
7194 0	2521 0	; 13517
106 0	5532 0	; 13518
7195 0	2521 0	; 13519
7162 0	5524 0	; 13520
7196 0	5738 0	; 13521
106 0	7197 0	; 13522
7198 0	379 0	; 13523
5932 0	5738 0	; 13524
5523 0	7199 0	; 13525
7173 0	5790 0	; 13526
7174 0	7200 0	; 13527
7176 0	2760 0	; 13528
7173 0	5811 0	; 13529
7201 0	4452 0	; 13530
7202 0	379 0	; 13531
106 0	4665 0	; 13532
7203 0	379 0	; 13533
7170 0	4452 0	; 13534
3563 0	379 0	; 13535
106 0	7204 0	; 13536
7173 0	5812 0	; 13537
7173 0	5916 0	; 13538
7173 0	6046 0	; 13539
7173 0	5838 0	; 13540
106 0	7205 0	; 13541
7170 0	4662 0	; 13542
106 0	7206 0	; 13543
7173 0	5839 0	; 13544
106 0	7208 0	; 13545
7178 0	5852 0	; 13546
5932 0	5972 0	; 13547
5885 0	7209 0	; 13548
7210 0	5863 0	; 13549
7211 0	7212 0	; 13550
7213 0	5863 0	; 13551
108 0	7207 0	; 13552
3516 0	403 0	; 13553
7178 0	5592 0	; 13554
7214 0	7164 0	; 13555
5932 0	5592 0	; 13556
106 0	7160 0	; 13557
7215 0	7164 0	; 13558
7178 0	2521 0	; 13559
7216 0	5524 0	; 13560
3474 0	403 0	; 13561
7217 0	403 0	; 13562
106 0	7218 0	; 13563
106 0	7219 0	; 13564
7203 0	3446 0	; 13565
108 0	3508 0	; 13566
7220 0	3508 0	; 13567
7221 0	5524 0	; 13568
108 0	7222 0	; 13569
5830 0	7222 0	; 13570
7223 0	7222 0	; 13571
7188 0	7222 0	; 13572
107 0	4518 0	; 13573
7224 0	1307 0	; 13574
7225 0	5524 0	; 13575
7173 0	5681 0	; 13576
7174 0	7226 0	; 13577
7176 0	5681 0	; 13578
7174 0	7227 0	; 13579
7228 0	4516 0	; 13580
7229 0	1307 0	; 13581
7174 0	7230 0	; 13582
7178 0	2760 0	; 13583
7162 0	7231 0	; 13584
106 0	4529 0	; 13585
7232 0	1282 0	; 13586
7170 0	4528 0	; 13587
3563 0	1282 0	; 13588
7233 0	1282 0	; 13589
7234 0	1282 0	; 13590
106 0	4577 0	; 13591
5908 0	5833 0	; 13592
5909 0	6050 0	; 13593
7166 0	5833 0	; 13594
7174 0	7235 0	; 13595
7162 0	7236 0	; 13596
5932 0	2760 0	; 13597
4965 0	7237 0	; 13598
7238 0	5940 0	; 13599
7239 0	7240 0	; 13600
7241 0	5940 0	; 13601
7178 0	5738 0	; 13602
7242 0	5738 0	; 13603
7243 0	1282 0	; 13604
7170 0	4570 0	; 13605
7244 0	1282 0	; 13606
7201 0	4528 0	; 13607
7162 0	7175 0	; 13608
7245 0	5738 0	; 13609
5523 0	7190 0	; 13610
7173 0	5738 0	; 13611
7174 0	7192 0	; 13612
7246 0	5738 0	; 13613
7217 0	1318 0	; 13614
7247 0	1282 0	; 13615
7248 0	5738 0	; 13616
7249 0	5738 0	; 13617
7250 0	993 0	; 13618
7251 0	3466 0	; 13619
7173 0	5972 0	; 13620
7176 0	5973 0	; 13621
7176 0	5987 0	; 13622
106 0	4481 0	; 13623
7198 0	3484 0	; 13624
7201 0	4693 0	; 13625
7202 0	1302 0	; 13626
7176 0	5988 0	; 13627
7176 0	5916 0	; 13628
7198 0	3485 0	; 13629
7198 0	3488 0	; 13630
106 0	4467 0	; 13631
7176 0	6058 0	; 13632
7176 0	6003 0	; 13633
7203 0	3489 0	; 13634
7176 0	6004 0	; 13635
7176 0	6005 0	; 13636
4674 0	4679 0	; 13637
7252 0	266 0	; 13638
7253 0	4677 0	; 13639
3563 0	1302 0	; 13640
7198 0	3490 0	; 13641
7198 0	3493 0	; 13642
7254 0	266 0	; 13643
4683 0	4679 0	; 13644
7255 0	266 0	; 13645
7256 0	4677 0	; 13646
7257 0	266 0	; 13647
4687 0	4679 0	; 13648
7198 0	3494 0	; 13649
7203 0	3501 0	; 13650
51 0	4634 0	; 13651
7258 0	3503 0	; 13652
7259 0	4629 0	; 13653
7260 0	3503 0	; 13654
106 0	4437 0	; 13655
7203 0	3422 0	; 13656
7261 0	4449 0	; 13657
7234 0	3422 0	; 13658
7262 0	4449 0	; 13659
7171 0	3422 0	; 13660
7263 0	3508 0	; 13661
7264 0	4449 0	; 13662
7265 0	4449 0	; 13663
7266 0	4449 0	; 13664
7203 0	1282 0	; 13665
7267 0	4528 0	; 13666
7198 0	3446 0	; 13667
7201 0	7268 0	; 13668
7202 0	3446 0	; 13669
7201 0	7269 0	; 13670
7201 0	7270 0	; 13671
3474 0	7271 0	; 13672
7217 0	4602 0	; 13673
7201 0	7272 0	; 13674
7170 0	4611 0	; 13675
3563 0	3446 0	; 13676
7201 0	7273 0	; 13677
7203 0	1302 0	; 13678
7170 0	7274 0	; 13679
7275 0	3545 0	; 13680
7276 0	4702 0	; 13681
7277 0	3545 0	; 13682
7203 0	3466 0	; 13683
7278 0	3466 0	; 13684
7198 0	3466 0	; 13685
7201 0	4570 0	; 13686
7279 0	3466 0	; 13687
7280 0	3466 0	; 13688
7281 0	3466 0	; 13689
7282 0	3466 0	; 13690
7283 0	3466 0	; 13691
7198 0	3568 0	; 13692
7202 0	3569 0	; 13693
7202 0	3570 0	; 13694
7202 0	3574 0	; 13695
7202 0	3489 0	; 13696
7202 0	3575 0	; 13697
7202 0	3578 0	; 13698
7202 0	3579 0	; 13699
3563 0	3584 0	; 13700
3973 0	4784 0	; 13701
1476 0	4785 0	; 13702
480 0	3972 0	; 13703
1476 0	7284 0	; 13704
3755 0	4816 0	; 13705
3973 0	3972 0	; 13706
1476 0	4784 0	; 13707
3973 0	3986 0	; 13708
1476 0	4813 0	; 13709
1476 0	3977 0	; 13710
3755 0	4813 0	; 13711
3973 0	3977 0	; 13712
1476 0	4794 0	; 13713
3755 0	4808 0	; 13714
3973 0	3990 0	; 13715
3973 0	7285 0	; 13716
1476 0	7286 0	; 13717
480 0	3979 0	; 13718
3973 0	7287 0	; 13719
0 0	7288 0	; 13720
3978 0	7289 0	; 13721
1451 0	3322 0	; 13722
470 0	7290 0	; 13723
3973 0	7291 0	; 13724
3973 0	7292 0	; 13725
3973 0	7284 0	; 13726
3973 0	7293 0	; 13727
1476 0	7291 0	; 13728
3973 0	3997 0	; 13729
1476 0	0 0	; 13730
1476 0	7294 0	; 13731
480 0	3986 0	; 13732
1476 0	7295 0	; 13733
3978 0	7288 0	; 13734
1451 0	7296 0	; 13735
470 0	7297 0	; 13736
1476 0	4816 0	; 13737
1476 0	7298 0	; 13738
3973 0	4794 0	; 13739
1476 0	4808 0	; 13740
1476 0	3990 0	; 13741
3755 0	4785 0	; 13742
3995 0	3990 0	; 13743
3973 0	7299 0	; 13744
480 0	7300 0	; 13745
480 0	7301 0	; 13746
480 0	7302 0	; 13747
480 0	7303 0	; 13748
480 0	7304 0	; 13749
4403 0	106 0	; 13750
5754 0	7305 0	; 13751
4411 0	7306 0	; 13752
3418 0	3434 0	; 13753
5896 0	7305 0	; 13754
4416 0	7306 0	; 13755
3427 0	3434 0	; 13756
4418 0	106 0	; 13757
4423 0	3422 0	; 13758
5896 0	7307 0	; 13759
4416 0	7308 0	; 13760
4438 0	106 0	; 13761
4439 0	3422 0	; 13762
3885 0	106 0	; 13763
4404 0	3422 0	; 13764
3427 0	7309 0	; 13765
106 0	3435 0	; 13766
7310 0	7311 0	; 13767
4457 0	7312 0	; 13768
3438 0	3439 0	; 13769
106 0	3439 0	; 13770
106 0	3444 0	; 13771
106 0	3445 0	; 13772
7313 0	7314 0	; 13773
4416 0	7315 0	; 13774
3443 0	3439 0	; 13775
106 0	3450 0	; 13776
106 0	3451 0	; 13777
7313 0	7311 0	; 13778
106 0	3452 0	; 13779
107 0	1307 0	; 13780
7316 0	7317 0	; 13781
4517 0	7318 0	; 13782
3461 0	7319 0	; 13783
106 0	3466 0	; 13784
7320 0	7321 0	; 13785
4416 0	7322 0	; 13786
3443 0	7323 0	; 13787
106 0	1282 0	; 13788
5233 0	7321 0	; 13789
4457 0	7322 0	; 13790
3465 0	7323 0	; 13791
7324 0	7325 0	; 13792
4416 0	7326 0	; 13793
7327 0	7321 0	; 13794
7328 0	7321 0	; 13795
7329 0	7321 0	; 13796
7330 0	7325 0	; 13797
3443 0	7331 0	; 13798
106 0	3446 0	; 13799
7310 0	7332 0	; 13800
4457 0	7333 0	; 13801
3438 0	3485 0	; 13802
7310 0	7334 0	; 13803
108 0	4602 0	; 13804
5458 0	7335 0	; 13805
5248 0	2064 0	; 13806
5249 0	7336 0	; 13807
5458 0	4601 0	; 13808
7310 0	7337 0	; 13809
7310 0	7338 0	; 13810
7310 0	7339 0	; 13811
106 0	379 0	; 13812
7313 0	7340 0	; 13813
3443 0	3570 0	; 13814
51 0	3503 0	; 13815
7341 0	7342 0	; 13816
4633 0	7343 0	; 13817
3506 0	7344 0	; 13818
7313 0	7307 0	; 13819
4636 0	7308 0	; 13820
3465 0	7309 0	; 13821
106 0	3422 0	; 13822
4643 0	7308 0	; 13823
7313 0	7321 0	; 13824
4644 0	7322 0	; 13825
4645 0	7308 0	; 13826
4651 0	7322 0	; 13827
4654 0	7308 0	; 13828
4655 0	7322 0	; 13829
7310 0	7314 0	; 13830
4457 0	7345 0	; 13831
4457 0	7346 0	; 13832
4457 0	7347 0	; 13833
7313 0	7348 0	; 13834
4416 0	7349 0	; 13835
4457 0	7350 0	; 13836
5458 0	4602 0	; 13837
5248 0	4688 0	; 13838
5249 0	7351 0	; 13839
5248 0	7352 0	; 13840
4416 0	7353 0	; 13841
3443 0	3485 0	; 13842
109 0	3545 0	; 13843
6601 0	7354 0	; 13844
4021 0	7355 0	; 13845
3548 0	3678 0	; 13846
7313 0	7325 0	; 13847
3549 0	7331 0	; 13848
7310 0	7325 0	; 13849
4457 0	7326 0	; 13850
3550 0	7331 0	; 13851
4416 0	7312 0	; 13852
3555 0	7331 0	; 13853
3556 0	7331 0	; 13854
3561 0	7331 0	; 13855
3562 0	7331 0	; 13856
3563 0	3439 0	; 13857
7310 0	7356 0	; 13858
3438 0	7357 0	; 13859
3438 0	7358 0	; 13860
3438 0	7359 0	; 13861
3438 0	7360 0	; 13862
3438 0	7361 0	; 13863
3438 0	7362 0	; 13864
3438 0	7363 0	; 13865
4003 0	109 0	; 13866
6594 0	5416 0	; 13867
4006 0	7364 0	; 13868
109 0	3601 0	; 13869
3539 0	3590 0	; 13870
6595 0	5416 0	; 13871
4011 0	7364 0	; 13872
3590 0	3601 0	; 13873
3601 0	109 0	; 13874
4013 0	3590 0	; 13875
6595 0	7365 0	; 13876
4011 0	7366 0	; 13877
4015 0	109 0	; 13878
3946 0	109 0	; 13879
4018 0	3590 0	; 13880
3590 0	7367 0	; 13881
6601 0	7368 0	; 13882
4021 0	7369 0	; 13883
427 0	3609 0	; 13884
109 0	3607 0	; 13885
109 0	3609 0	; 13886
109 0	3610 0	; 13887
6605 0	7370 0	; 13888
4011 0	7371 0	; 13889
3545 0	3609 0	; 13890
109 0	3612 0	; 13891
109 0	3615 0	; 13892
6605 0	7368 0	; 13893
109 0	3616 0	; 13894
109 0	3617 0	; 13895
3545 0	3668 0	; 13896
122 0	1401 0	; 13897
4043 0	7372 0	; 13898
4046 0	7373 0	; 13899
1401 0	3776 0	; 13900
6613 0	7374 0	; 13901
4011 0	7375 0	; 13902
3545 0	3679 0	; 13903
109 0	1358 0	; 13904
6614 0	7374 0	; 13905
4021 0	7375 0	; 13906
1358 0	3679 0	; 13907
6615 0	7376 0	; 13908
4011 0	7377 0	; 13909
6618 0	7374 0	; 13910
6619 0	7374 0	; 13911
6620 0	7374 0	; 13912
4109 0	7376 0	; 13913
4074 0	6627 0	; 13914
449 0	6626 0	; 13915
4074 0	7378 0	; 13916
109 0	3611 0	; 13917
6601 0	7379 0	; 13918
4021 0	7380 0	; 13919
427 0	3639 0	; 13920
6601 0	7381 0	; 13921
6601 0	7382 0	; 13922
6601 0	7383 0	; 13923
6601 0	7384 0	; 13924
109 0	427 0	; 13925
6605 0	7385 0	; 13926
3545 0	3692 0	; 13927
117 0	3844 0	; 13928
6634 0	7386 0	; 13929
4082 0	7387 0	; 13930
3844 0	7388 0	; 13931
6605 0	7365 0	; 13932
4086 0	7366 0	; 13933
1358 0	7367 0	; 13934
109 0	3590 0	; 13935
4087 0	7366 0	; 13936
6605 0	7374 0	; 13937
4093 0	7375 0	; 13938
4094 0	7366 0	; 13939
4095 0	7375 0	; 13940
4096 0	7366 0	; 13941
4102 0	7375 0	; 13942
6601 0	7370 0	; 13943
4021 0	7389 0	; 13944
427 0	3668 0	; 13945
4021 0	7390 0	; 13946
4021 0	7391 0	; 13947
6605 0	7392 0	; 13948
4011 0	7393 0	; 13949
3629 0	7394 0	; 13950
449 0	4106 0	; 13951
4021 0	7395 0	; 13952
3629 0	7396 0	; 13953
4011 0	7397 0	; 13954
3545 0	3639 0	; 13955
6601 0	7376 0	; 13956
4021 0	7377 0	; 13957
3548 0	3679 0	; 13958
6605 0	7376 0	; 13959
3678 0	3679 0	; 13960
4011 0	7369 0	; 13961
3680 0	3679 0	; 13962
3684 0	3679 0	; 13963
3685 0	3679 0	; 13964
3616 0	3679 0	; 13965
3688 0	3609 0	; 13966
6601 0	7398 0	; 13967
427 0	7399 0	; 13968
427 0	7400 0	; 13969
427 0	7401 0	; 13970
427 0	7402 0	; 13971
427 0	7403 0	; 13972
427 0	7404 0	; 13973
427 0	7405 0	; 13974
122 0	7406 0	; 13975
4575 0	3704 0	; 13976
122 0	3714 0	; 13977
4593 0	3709 0	; 13978
3709 0	7406 0	; 13979
4595 0	3704 0	; 13980
3709 0	3714 0	; 13981
3621 0	122 0	; 13982
3709 0	7407 0	; 13983
4595 0	3707 0	; 13984
3818 0	3709 0	; 13985
4616 0	122 0	; 13986
4617 0	3709 0	; 13987
3709 0	7408 0	; 13988
122 0	3715 0	; 13989
3720 0	7409 0	; 13990
4046 0	7410 0	; 13991
443 0	3722 0	; 13992
122 0	3718 0	; 13993
122 0	3721 0	; 13994
122 0	3722 0	; 13995
1401 0	7411 0	; 13996
4595 0	7412 0	; 13997
3720 0	3722 0	; 13998
122 0	3724 0	; 13999
122 0	3731 0	; 14000
1401 0	7409 0	; 14001
122 0	3732 0	; 14002
122 0	3733 0	; 14003
3720 0	3769 0	; 14004
4043 0	7413 0	; 14005
4046 0	3719 0	; 14006
1401 0	4717 0	; 14007
122 0	3720 0	; 14008
4716 0	7413 0	; 14009
4595 0	3719 0	; 14010
3720 0	4717 0	; 14011
3776 0	7413 0	; 14012
4717 0	7414 0	; 14013
4595 0	3716 0	; 14014
4726 0	7413 0	; 14015
4740 0	7413 0	; 14016
4747 0	7413 0	; 14017
4748 0	7414 0	; 14018
3720 0	3777 0	; 14019
122 0	3723 0	; 14020
3720 0	7415 0	; 14021
4046 0	7416 0	; 14022
3741 0	7417 0	; 14023
477 0	7418 0	; 14024
3720 0	7419 0	; 14025
3720 0	7420 0	; 14026
3720 0	7421 0	; 14027
3720 0	7422 0	; 14028
3720 0	7423 0	; 14029
122 0	443 0	; 14030
1401 0	7424 0	; 14031
3720 0	3750 0	; 14032
1401 0	7407 0	; 14033
4870 0	3707 0	; 14034
1401 0	7408 0	; 14035
122 0	3709 0	; 14036
4871 0	3707 0	; 14037
1401 0	7413 0	; 14038
4880 0	3719 0	; 14039
4886 0	3707 0	; 14040
4887 0	3719 0	; 14041
4906 0	3707 0	; 14042
4907 0	3719 0	; 14043
3720 0	7411 0	; 14044
4046 0	7425 0	; 14045
443 0	3769 0	; 14046
4046 0	7426 0	; 14047
4046 0	7427 0	; 14048
1401 0	7428 0	; 14049
4595 0	7429 0	; 14050
4046 0	7430 0	; 14051
4666 0	6378 0	; 14052
477 0	7431 0	; 14053
4046 0	7432 0	; 14054
1468 0	2274 0	; 14055
3743 0	6340 0	; 14056
3741 0	7418 0	; 14057
3720 0	7414 0	; 14058
4046 0	3716 0	; 14059
3774 0	3777 0	; 14060
1401 0	7414 0	; 14061
3775 0	3777 0	; 14062
3776 0	3777 0	; 14063
4595 0	7410 0	; 14064
3778 0	3777 0	; 14065
3781 0	3777 0	; 14066
3732 0	3777 0	; 14067
3782 0	3722 0	; 14068
3720 0	7433 0	; 14069
443 0	4768 0	; 14070
443 0	7434 0	; 14071
443 0	7435 0	; 14072
443 0	7436 0	; 14073
443 0	7437 0	; 14074
443 0	7438 0	; 14075
443 0	1475 0	; 14076
122 0	6284 0	; 14077
4575 0	6293 0	; 14078
122 0	4610 0	; 14079
3709 0	6284 0	; 14080
4595 0	6293 0	; 14081
3709 0	4610 0	; 14082
3709 0	6539 0	; 14083
4595 0	6541 0	; 14084
3709 0	4726 0	; 14085
3720 0	7439 0	; 14086
4046 0	7440 0	; 14087
443 0	3724 0	; 14088
1401 0	7441 0	; 14089
4595 0	7442 0	; 14090
3720 0	3724 0	; 14091
1401 0	7439 0	; 14092
3720 0	3770 0	; 14093
4043 0	7443 0	; 14094
4046 0	7444 0	; 14095
1401 0	4726 0	; 14096
4716 0	7443 0	; 14097
4595 0	7444 0	; 14098
3720 0	4726 0	; 14099
