BDD
L 25
T 8
N 53839
R 1
S 1
; level 1
11765 1	11766 0	; 23144
11767 1	11768 1	; 23145
11769 0	11770 1	; 23146
11771 0	11772 1	; 23147
11773 0	11774 1	; 23148
11775 1	11776 1	; 23149
11777 0	11778 1	; 23150
11779 1	11780 0	; 23151
6793 0	11781 0	; 23152
11782 1	11783 0	; 23153
11784 1	11785 0	; 23154
11786 0	11787 1	; 23155
11788 1	11789 1	; 23156
11790 1	11791 1	; 23157
11757 0	11792 1	; 23158
11671 0	11793 0	; 23159
4014 0	11748 1	; 23160
11794 1	11795 0	; 23161
11675 0	11796 1	; 23162
4014 0	11672 0	; 23163
11677 1	11797 1	; 23164
11651 1	11674 1	; 23165
4086 1	11798 0	; 23166
11799 1	11800 1	; 23167
11801 1	11802 0	; 23168
11747 1	11803 1	; 23169
11800 1	11804 1	; 23170
11739 1	11805 1	; 23171
11675 0	11803 1	; 23172
5680 1	5681 0	; 23173
11806 1	11807 0	; 23174
11808 0	11809 0	; 23175
11810 1	11811 1	; 23176
11809 0	11812 1	; 23177
11809 0	11813 1	; 23178
11814 1	11815 1	; 23179
11816 1	11817 0	; 23180
11818 1	11819 1	; 23181
11820 1	11821 1	; 23182
11822 1	11823 1	; 23183
11824 1	11825 1	; 23184
11821 1	11826 1	; 23185
11821 1	11827 1	; 23186
11825 1	11828 1	; 23187
304 1	6793 0	; 23188
6536 0	6886 0	; 23189
6887 1	11711 0	; 23190
11583 0	11829 0	; 23191
11590 1	11830 0	; 23192
11584 0	11831 0	; 23193
11586 0	11832 0	; 23194
11588 0	11833 0	; 23195
11592 0	11834 1	; 23196
11586 0	11835 0	; 23197
1055 0	11836 1	; 23198
4040 0	11837 1	; 23199
11605 1	11838 1	; 23200
11839 1	11840 1	; 23201
3972 0	11841 1	; 23202
11842 1	11843 1	; 23203
1058 0	11844 0	; 23204
11680 0	4033 0	; 23205
11845 1	11846 1	; 23206
11682 1	11763 1	; 23207
11686 1	11791 1	; 23208
11746 1	11847 1	; 23209
11848 0	11849 0	; 23210
11746 1	11850 1	; 23211
11851 1	11852 0	; 23212
11814 1	11849 0	; 23213
11853 1	11854 1	; 23214
11635 1	11689 1	; 23215
11855 0	11856 0	; 23216
11637 1	11857 1	; 23217
11856 0	11858 0	; 23218
11641 1	11859 1	; 23219
11860 1	11861 0	; 23220
11639 1	11862 0	; 23221
11863 1	11864 0	; 23222
11865 0	11866 0	; 23223
11867 0	11868 0	; 23224
11869 0	11870 0	; 23225
11871 0	11872 0	; 23226
11873 1	11874 1	; 23227
11875 0	11876 0	; 23228
11562 0	11709 0	; 23229
11710 0	11877 1	; 23230
11708 0	11878 0	; 23231
3930 0	11710 0	; 23232
1037 0	11879 1	; 23233
11590 1	11880 1	; 23234
11881 0	11882 0	; 23235
11587 0	11883 0	; 23236
1042 0	11588 0	; 23237
3945 1	11590 1	; 23238
1074 0	11884 0	; 23239
11885 0	4121 1	; 23240
11886 1	11887 0	; 23241
11888 0	11889 0	; 23242
11885 0	11889 0	; 23243
1073 0	11888 0	; 23244
11890 1	11891 0	; 23245
11604 1	11892 1	; 23246
11609 1	11716 0	; 23247
11893 0	11894 0	; 23248
0 0	11895 1	; 23249
604 0	11896 0	; 23250
11896 0	11897 0	; 23251
604 0	11898 1	; 23252
11634 0	11899 1	; 23253
11900 1	11901 0	; 23254
11626 1	11634 0	; 23255
11634 0	11902 1	; 23256
11636 0	11767 1	; 23257
11700 1	11903 1	; 23258
11904 1	11905 1	; 23259
11641 1	11906 1	; 23260
11702 1	11703 1	; 23261
11706 1	11907 0	; 23262
11656 1	11908 0	; 23263
11650 1	11909 0	; 23264
11656 1	11675 0	; 23265
11910 0	11911 0	; 23266
11656 0	11912 1	; 23267
11913 0	11914 0	; 23268
11915 1	11916 0	; 23269
11917 0	11918 1	; 23270
11656 0	11919 0	; 23271
11912 1	11920 0	; 23272
11576 0	11707 0	; 23273
11562 0	11921 1	; 23274
11710 0	11922 1	; 23275
11923 0	11924 1	; 23276
11710 0	11925 1	; 23277
11708 0	11921 1	; 23278
11562 0	11926 1	; 23279
6793 0	11927 0	; 23280
6886 0	11712 0	; 23281
306 1	3937 1	; 23282
3935 1	11564 0	; 23283
11928 1	11929 0	; 23284
3935 1	3940 0	; 23285
11576 1	11929 0	; 23286
3930 0	3935 1	; 23287
11647 1	11930 1	; 23288
11919 0	11931 1	; 23289
11931 1	11932 1	; 23290
11933 0	11934 0	; 23291
11935 0	11936 1	; 23292
11919 0	11934 0	; 23293
11931 1	11937 1	; 23294
5818 1	8603 1	; 23295
7170 1	8518 1	; 23296
1600 1	5824 1	; 23297
5819 0	7398 1	; 23298
6419 1	11938 1	; 23299
1590 0	8094 1	; 23300
5803 0	8097 1	; 23301
5451 1	6291 1	; 23302
5801 1	8610 1	; 23303
9565 1	11939 1	; 23304
5812 1	6421 1	; 23305
5816 0	8101 1	; 23306
5818 1	8101 1	; 23307
7170 1	8104 1	; 23308
9567 1	11940 1	; 23309
11941 0	11942 0	; 23310
5833 0	11943 0	; 23311
5835 0	11944 0	; 23312
11942 0	11945 1	; 23313
11946 1	11947 1	; 23314
5845 1	11948 0	; 23315
5847 1	11949 0	; 23316
1627 1	11950 1	; 23317
5851 0	4148 0	; 23318
5854 1	11951 0	; 23319
5496 1	11952 1	; 23320
5860 1	11953 0	; 23321
5865 1	11954 1	; 23322
5867 0	11955 1	; 23323
5871 0	11956 0	; 23324
5875 1	11957 0	; 23325
11958 1	11959 1	; 23326
5881 0	11960 0	; 23327
5888 1	11961 1	; 23328
5895 0	11962 0	; 23329
5890 0	11963 0	; 23330
5908 0	6149 0	; 23331
5909 1	8504 1	; 23332
7469 0	11964 0	; 23333
367 1	11965 1	; 23334
5917 1	11966 0	; 23335
1694 0	11967 1	; 23336
5927 1	11968 1	; 23337
5936 1	7635 1	; 23338
5938 1	11969 0	; 23339
5943 0	5965 1	; 23340
5946 1	11970 1	; 23341
5953 1	11971 0	; 23342
5451 0	9562 1	; 23343
6249 0	11135 1	; 23344
5963 1	6633 1	; 23345
11972 1	11973 1	; 23346
7572 0	11974 0	; 23347
5968 1	6636 1	; 23348
7204 0	11975 0	; 23349
6448 0	11976 1	; 23350
5973 1	9613 0	; 23351
5974 1	8412 1	; 23352
11977 1	11978 1	; 23353
9612 1	11979 0	; 23354
5979 1	9613 0	; 23355
9620 0	11980 0	; 23356
367 1	11981 1	; 23357
5986 1	4176 1	; 23358
5986 1	11982 0	; 23359
5531 1	11983 1	; 23360
5996 0	11984 0	; 23361
5999 0	11985 0	; 23362
8159 0	11986 1	; 23363
6003 1	6664 1	; 23364
11987 1	11988 1	; 23365
6002 0	11989 0	; 23366
6002 0	6007 1	; 23367
6010 0	11990 0	; 23368
9633 0	11135 1	; 23369
5935 1	7520 1	; 23370
6011 1	11011 1	; 23371
11972 1	11991 1	; 23372
6015 1	11992 0	; 23373
6017 0	11993 0	; 23374
1359 1	9207 1	; 23375
2581 0	8180 1	; 23376
1689 0	9643 1	; 23377
5983 1	11994 1	; 23378
1446 1	11981 1	; 23379
6029 1	9645 1	; 23380
1757 0	11995 0	; 23381
6037 1	11996 0	; 23382
5921 0	6039 1	; 23383
6041 1	11997 0	; 23384
11998 1	11999 0	; 23385
6041 1	7527 1	; 23386
6039 1	8147 1	; 23387
6136 1	6415 1	; 23388
6045 0	8186 1	; 23389
6047 1	8169 1	; 23390
1618 0	12000 1	; 23391
6049 1	7669 1	; 23392
9649 1	12001 1	; 23393
9651 0	12002 1	; 23394
5871 0	12003 0	; 23395
6062 0	6695 0	; 23396
8194 0	12004 1	; 23397
11132 1	12005 1	; 23398
5835 0	6696 0	; 23399
12006 0	12007 0	; 23400
6069 1	12008 0	; 23401
6073 1	12009 1	; 23402
12010 1	12011 1	; 23403
5920 0	4165 0	; 23404
5923 1	12012 1	; 23405
6087 0	12013 0	; 23406
6091 1	12014 0	; 23407
6085 1	12015 1	; 23408
5905 1	12016 0	; 23409
5905 1	12017 0	; 23410
5572 1	11958 1	; 23411
9671 0	12002 1	; 23412
7566 0	12018 0	; 23413
6106 1	12019 0	; 23414
6109 0	12020 0	; 23415
11132 1	12021 1	; 23416
6112 1	9677 0	; 23417
6115 0	7331 1	; 23418
6116 0	11971 0	; 23419
6119 0	12022 0	; 23420
305 0	12023 1	; 23421
6388 0	6790 1	; 23422
5828 1	12024 1	; 23423
6132 1	12025 0	; 23424
6129 1	12026 0	; 23425
9642 1	12027 1	; 23426
6133 1	12028 0	; 23427
5849 0	12029 0	; 23428
6142 1	12030 1	; 23429
6140 0	12031 0	; 23430
6142 1	12032 1	; 23431
5449 1	12033 1	; 23432
6149 0	12034 0	; 23433
6150 1	12035 0	; 23434
5940 1	12036 0	; 23435
5520 0	11972 1	; 23436
6155 0	12037 0	; 23437
6156 1	12038 0	; 23438
7248 1	9046 0	; 23439
6162 1	6752 1	; 23440
5892 1	12039 0	; 23441
9689 1	12040 1	; 23442
5895 1	6166 0	; 23443
6161 1	6167 1	; 23444
7180 1	8574 0	; 23445
6169 1	6518 0	; 23446
9694 1	12041 0	; 23447
9693 1	12042 1	; 23448
6174 0	9692 1	; 23449
6176 0	12043 1	; 23450
7004 1	9207 1	; 23451
7270 0	8214 1	; 23452
6181 1	6522 0	; 23453
6183 1	7270 0	; 23454
6185 0	12044 0	; 23455
5793 0	12045 1	; 23456
6183 1	6522 0	; 23457
6120 0	8106 1	; 23458
6188 1	6766 1	; 23459
6116 1	12046 0	; 23460
9696 0	12047 1	; 23461
6116 1	6192 1	; 23462
7248 1	9697 0	; 23463
6194 1	6531 1	; 23464
6196 1	6531 1	; 23465
6198 0	12048 0	; 23466
8461 1	12040 1	; 23467
6198 0	7401 1	; 23468
6204 0	8603 1	; 23469
5819 0	6203 0	; 23470
7629 1	12049 1	; 23471
6205 0	8603 1	; 23472
5819 0	9701 0	; 23473
5801 1	6423 1	; 23474
5803 0	6427 1	; 23475
5809 0	9057 1	; 23476
1595 1	9057 1	; 23477
6211 1	8610 1	; 23478
5811 1	9077 0	; 23479
10105 1	12050 1	; 23480
6210 0	8610 1	; 23481
5811 1	9078 1	; 23482
8104 1	12051 1	; 23483
301 0	1811 1	; 23484
9567 1	12052 1	; 23485
1103 0	12053 0	; 23486
12054 1	12055 1	; 23487
12056 0	12057 0	; 23488
308 0	12058 1	; 23489
12059 0	12060 0	; 23490
12061 0	12062 0	; 23491
12057 0	12063 0	; 23492
866 1	12064 1	; 23493
12065 1	12066 1	; 23494
12067 0	12068 0	; 23495
11947 1	12069 1	; 23496
12070 1	12071 0	; 23497
4243 0	12072 1	; 23498
1114 0	12067 0	; 23499
12073 1	12074 0	; 23500
12075 1	12076 1	; 23501
12077 1	12078 0	; 23502
6243 0	12079 1	; 23503
12077 1	12080 0	; 23504
12081 1	12082 0	; 23505
12077 1	12083 1	; 23506
12084 1	12085 1	; 23507
5496 1	12086 1	; 23508
12087 0	12088 0	; 23509
12089 1	12090 1	; 23510
12091 0	12092 0	; 23511
5867 0	12093 1	; 23512
12092 0	12094 0	; 23513
12095 1	12096 1	; 23514
12092 0	12097 0	; 23515
12098 0	12099 0	; 23516
12100 0	12101 1	; 23517
12102 0	12103 0	; 23518
11959 1	12104 1	; 23519
12103 0	12105 0	; 23520
12106 1	12107 1	; 23521
12102 0	12108 0	; 23522
5532 0	12109 1	; 23523
12110 0	12111 1	; 23524
12112 0	12113 0	; 23525
12112 0	12114 0	; 23526
7619 1	12115 1	; 23527
12112 0	4284 1	; 23528
12116 0	12117 0	; 23529
12114 0	12118 0	; 23530
6304 0	12119 1	; 23531
12120 0	12121 1	; 23532
12122 1	12123 0	; 23533
12124 1	12125 1	; 23534
5572 1	12104 1	; 23535
12126 1	12127 1	; 23536
12125 1	12128 0	; 23537
12129 0	12130 0	; 23538
12131 0	12132 0	; 23539
12133 1	12134 1	; 23540
12099 0	12135 1	; 23541
12133 1	12136 1	; 23542
12137 0	12138 0	; 23543
12134 1	12139 0	; 23544
5593 0	12140 1	; 23545
12074 0	12141 1	; 23546
12142 1	12143 1	; 23547
12076 1	12144 1	; 23548
11973 1	12145 1	; 23549
12142 1	12146 1	; 23550
12147 1	12148 1	; 23551
12149 1	12150 1	; 23552
9716 0	9785 0	; 23553
9829 1	12151 0	; 23554
12152 1	12153 1	; 23555
11978 1	12154 1	; 23556
9829 1	12155 1	; 23557
9834 1	12151 0	; 23558
9835 1	12156 1	; 23559
367 1	12157 1	; 23560
6359 0	12158 1	; 23561
5531 1	12159 1	; 23562
9716 0	9840 0	; 23563
9842 0	12160 0	; 23564
12161 1	12162 0	; 23565
11988 1	12154 1	; 23566
9842 0	12163 1	; 23567
9842 0	12164 0	; 23568
12165 1	12166 1	; 23569
12167 1	12168 1	; 23570
12169 0	12170 1	; 23571
11991 1	12171 1	; 23572
12172 1	12173 1	; 23573
12174 1	12175 1	; 23574
12176 1	12177 1	; 23575
5453 0	12178 1	; 23576
12179 1	12180 0	; 23577
12181 1	12182 1	; 23578
12183 1	12184 0	; 23579
9720 0	12181 1	; 23580
12185 1	12186 1	; 23581
3217 1	12181 1	; 23582
9867 1	12187 1	; 23583
9720 0	12188 1	; 23584
6404 0	9869 1	; 23585
5915 0	9870 0	; 23586
6201 1	12189 1	; 23587
1689 0	9870 0	; 23588
6357 1	6406 0	; 23589
1529 0	5680 1	; 23590
12190 1	12191 0	; 23591
12192 1	12193 0	; 23592
12194 1	12195 0	; 23593
9878 1	12196 0	; 23594
12197 1	12198 1	; 23595
12199 1	12200 0	; 23596
9881 1	12196 0	; 23597
10966 1	12201 0	; 23598
10968 1	12202 0	; 23599
12203 0	12204 1	; 23600
12205 0	12206 1	; 23601
12207 1	12208 1	; 23602
10968 1	12205 0	; 23603
10968 1	12209 0	; 23604
12206 1	12210 0	; 23605
7048 1	12211 1	; 23606
12212 1	12213 0	; 23607
12059 0	12214 0	; 23608
12215 0	12216 0	; 23609
12217 0	12218 0	; 23610
12005 1	12058 1	; 23611
12061 0	12219 1	; 23612
12217 0	12220 0	; 23613
1119 0	12098 0	; 23614
12221 1	12222 0	; 23615
12223 1	12224 1	; 23616
12225 0	12226 1	; 23617
12011 1	12104 1	; 23618
12227 1	12228 0	; 23619
12229 0	12230 1	; 23620
12153 1	12231 1	; 23621
9789 1	12232 0	; 23622
5993 1	12233 1	; 23623
6452 1	12234 1	; 23624
12235 1	12236 0	; 23625
12237 1	12238 1	; 23626
12236 0	12239 1	; 23627
12127 1	12240 1	; 23628
12236 0	12241 0	; 23629
12242 1	12243 0	; 23630
12244 0	12245 0	; 23631
12246 0	12247 0	; 23632
12248 0	12249 0	; 23633
12021 1	12250 1	; 23634
12251 1	12252 1	; 23635
12097 0	12253 0	; 23636
12054 1	12254 0	; 23637
4226 1	12059 0	; 23638
400 1	9838 1	; 23639
6492 0	9937 1	; 23640
6493 1	12255 0	; 23641
9642 1	12159 1	; 23642
4251 1	12256 1	; 23643
12075 1	12257 0	; 23644
12077 1	4248 1	; 23645
6142 1	12258 1	; 23646
5449 1	12259 1	; 23647
12092 0	12260 0	; 23648
12090 1	12261 1	; 23649
12092 0	12262 0	; 23650
12099 0	12120 0	; 23651
12263 0	12264 1	; 23652
12265 1	12266 0	; 23653
12267 0	12268 0	; 23654
5520 0	12171 1	; 23655
12264 1	12267 0	; 23656
12268 0	12269 0	; 23657
9046 0	11343 0	; 23658
6514 0	6752 1	; 23659
9689 1	11965 1	; 23660
6166 0	6513 0	; 23661
6161 1	6517 0	; 23662
8241 0	8574 0	; 23663
6174 0	9104 0	; 23664
9693 1	12270 1	; 23665
6174 0	8929 0	; 23666
7004 1	12178 1	; 23667
6547 0	7270 0	; 23668
6393 0	6522 0	; 23669
6523 0	7270 0	; 23670
6185 0	6394 0	; 23671
5793 0	9200 1	; 23672
6185 0	6393 0	; 23673
6389 0	6522 0	; 23674
6120 0	8241 0	; 23675
6116 1	6525 0	; 23676
6526 1	6766 1	; 23677
9696 0	12270 1	; 23678
7472 0	9697 0	; 23679
6531 1	6532 0	; 23680
8461 1	12271 1	; 23681
6198 0	6285 0	; 23682
5824 1	12272 0	; 23683
307 0	12273 1	; 23684
5819 0	9953 0	; 23685
6542 1	12274 1	; 23686
6122 1	12275 1	; 23687
6544 1	12276 1	; 23688
6419 1	12277 1	; 23689
6544 1	12274 1	; 23690
6542 1	12275 1	; 23691
8190 0	12278 1	; 23692
5814 1	12279 1	; 23693
5896 0	8101 1	; 23694
6596 0	8101 1	; 23695
10111 1	12280 1	; 23696
5820 0	6748 0	; 23697
9567 1	12281 1	; 23698
308 0	12282 1	; 23699
6559 0	11943 0	; 23700
6562 0	11944 0	; 23701
11947 1	12283 1	; 23702
6568 1	11948 0	; 23703
6569 1	11949 0	; 23704
12284 0	12285 0	; 23705
6576 0	12028 0	; 23706
6577 1	12286 0	; 23707
12284 0	12287 0	; 23708
5496 1	12288 1	; 23709
5860 1	12289 0	; 23710
5865 1	12290 1	; 23711
5904 1	12291 1	; 23712
6149 0	12292 1	; 23713
6588 1	12293 1	; 23714
11959 1	12294 1	; 23715
5881 0	12295 0	; 23716
5886 1	12296 1	; 23717
6595 1	12280 1	; 23718
8504 1	12297 0	; 23719
5908 0	9980 0	; 23720
335 0	12298 1	; 23721
8522 0	11964 0	; 23722
5908 0	9984 0	; 23723
367 1	12299 1	; 23724
6609 1	11966 0	; 23725
6616 1	11994 1	; 23726
5936 1	12300 1	; 23727
5938 1	12301 1	; 23728
5520 0	12302 1	; 23729
5945 1	12303 1	; 23730
5952 1	12279 1	; 23731
5793 0	7004 1	; 23732
6249 0	12304 1	; 23733
6633 1	8536 0	; 23734
11950 1	11973 1	; 23735
6133 0	11974 0	; 23736
6636 1	8538 0	; 23737
5851 1	11975 0	; 23738
6448 0	12305 1	; 23739
6639 1	9613 0	; 23740
6640 1	8412 1	; 23741
11978 1	12306 1	; 23742
6639 1	11979 0	; 23743
6643 1	9613 0	; 23744
10012 0	11980 0	; 23745
367 1	12307 1	; 23746
6649 1	12308 0	; 23747
6649 1	12309 1	; 23748
5531 1	12307 1	; 23749
6657 1	12310 0	; 23750
6660 0	12311 0	; 23751
8159 0	8587 1	; 23752
6664 1	11294 1	; 23753
11988 1	12312 1	; 23754
6002 0	12313 1	; 23755
6010 0	12314 1	; 23756
9633 0	11304 1	; 23757
6669 1	11011 1	; 23758
11991 1	12302 1	; 23759
6015 1	12315 0	; 23760
6017 0	12316 0	; 23761
6136 1	12317 0	; 23762
5975 1	12318 0	; 23763
6024 1	8108 0	; 23764
6023 0	10034 0	; 23765
12319 1	12320 1	; 23766
12321 1	12322 1	; 23767
12323 1	12324 1	; 23768
12325 1	12326 1	; 23769
12322 1	12325 1	; 23770
12324 1	12327 1	; 23771
12326 1	12328 1	; 23772
0 0	11995 0	; 23773
5926 1	6037 1	; 23774
6024 1	11270 0	; 23775
12329 1	12330 1	; 23776
12331 0	12332 1	; 23777
12333 1	12334 1	; 23778
12335 1	12336 1	; 23779
5661 1	8108 0	; 23780
12332 1	12335 1	; 23781
12337 1	12338 1	; 23782
12339 1	12340 1	; 23783
9693 1	12281 1	; 23784
9651 0	11251 1	; 23785
8520 0	12003 0	; 23786
6695 0	8580 0	; 23787
8523 0	12004 1	; 23788
12005 1	12282 1	; 23789
6696 0	8522 0	; 23790
6697 0	8523 0	; 23791
6699 1	12008 0	; 23792
6701 0	12341 1	; 23793
12011 1	12342 1	; 23794
6705 0	10044 0	; 23795
6613 0	12343 0	; 23796
6614 0	12344 1	; 23797
6612 1	12345 1	; 23798
12346 0	12347 0	; 23799
6712 0	12348 0	; 23800
6715 0	12349 0	; 23801
6710 1	12312 1	; 23802
6719 1	12350 1	; 23803
6719 1	12351 1	; 23804
5572 1	12294 1	; 23805
9671 0	12352 1	; 23806
7566 0	12353 0	; 23807
6726 1	12019 0	; 23808
6109 0	12354 0	; 23809
12021 1	12355 1	; 23810
6730 1	9677 0	; 23811
6115 0	7675 0	; 23812
6622 1	12356 1	; 23813
305 0	12357 1	; 23814
6558 0	12024 1	; 23815
6737 1	12025 0	; 23816
6734 1	12026 0	; 23817
9642 1	12358 1	; 23818
6738 0	4149 0	; 23819
6572 1	12359 1	; 23820
6142 1	12360 1	; 23821
6140 0	12361 0	; 23822
6142 1	12362 1	; 23823
5449 1	12363 1	; 23824
5905 1	12364 1	; 23825
6099 1	12365 1	; 23826
5940 1	12366 0	; 23827
6012 1	12367 1	; 23828
8180 0	9046 0	; 23829
6752 1	8602 1	; 23830
8476 1	12039 0	; 23831
9689 1	12368 1	; 23832
6166 0	8474 0	; 23833
6161 1	7241 0	; 23834
8574 0	12369 0	; 23835
5825 0	12041 0	; 23836
9693 1	12370 1	; 23837
6174 0	6756 1	; 23838
6180 0	12043 1	; 23839
7004 1	7157 1	; 23840
7270 0	8214 0	; 23841
6522 0	6761 0	; 23842
6183 0	7270 0	; 23843
6185 0	12371 0	; 23844
5793 0	7157 1	; 23845
6185 0	6761 0	; 23846
6183 0	6522 0	; 23847
6120 0	8106 0	; 23848
6766 1	12372 1	; 23849
6116 1	12373 1	; 23850
9696 0	12374 1	; 23851
7248 0	9697 0	; 23852
6531 1	6769 1	; 23853
6198 0	12375 0	; 23854
8461 1	12376 1	; 23855
6198 0	6768 0	; 23856
8223 0	12377 1	; 23857
9559 1	12378 1	; 23858
10839 0	12377 1	; 23859
5460 1	12379 1	; 23860
7864 0	9559 1	; 23861
10839 0	12380 1	; 23862
6523 1	7171 1	; 23863
6182 1	6543 1	; 23864
7178 1	12381 1	; 23865
5449 1	12050 1	; 23866
6523 1	7178 1	; 23867
6543 1	7171 1	; 23868
12381 1	12382 0	; 23869
6332 1	6792 1	; 23870
7046 1	8226 0	; 23871
6796 0	7050 1	; 23872
6388 0	12383 1	; 23873
7050 1	8226 0	; 23874
7046 1	9564 1	; 23875
6796 0	7052 1	; 23876
7863 1	12384 1	; 23877
7863 1	12385 1	; 23878
11088 1	12386 1	; 23879
1366 0	11553 1	; 23880
7863 1	12386 1	; 23881
2446 1	7863 1	; 23882
11088 1	12387 1	; 23883
7863 0	9567 1	; 23884
5460 1	10114 1	; 23885
9166 0	10839 0	; 23886
2446 1	7863 0	; 23887
12388 0	12389 1	; 23888
12390 0	12391 1	; 23889
12392 1	12393 0	; 23890
5507 1	12394 1	; 23891
12395 0	12396 0	; 23892
12397 0	12398 1	; 23893
12392 1	12399 1	; 23894
12400 0	12401 1	; 23895
12402 1	12403 1	; 23896
12404 0	12405 0	; 23897
5630 1	12406 1	; 23898
12407 1	12408 0	; 23899
12409 1	12410 1	; 23900
12404 0	12411 1	; 23901
12412 0	12413 0	; 23902
12414 1	12415 1	; 23903
12416 0	12417 0	; 23904
6836 0	12418 1	; 23905
12416 0	12419 0	; 23906
12420 1	12421 0	; 23907
5495 1	12422 0	; 23908
1174 1	12423 1	; 23909
5495 1	12424 1	; 23910
12423 1	12425 0	; 23911
4455 1	12426 0	; 23912
1174 1	12427 1	; 23913
1156 0	12428 0	; 23914
12429 1	12430 1	; 23915
12431 0	12432 0	; 23916
6855 0	12433 1	; 23917
12434 0	12435 1	; 23918
12436 0	12437 1	; 23919
12432 0	12438 0	; 23920
12439 1	12440 1	; 23921
12441 0	12442 1	; 23922
1162 0	12443 1	; 23923
1395 0	12444 1	; 23924
12445 0	12446 1	; 23925
12447 1	12448 1	; 23926
1162 0	12449 0	; 23927
608 1	12450 0	; 23928
12451 1	12452 1	; 23929
12453 0	12454 1	; 23930
5615 0	12455 1	; 23931
12456 0	12457 1	; 23932
12452 1	12458 1	; 23933
12454 1	12459 0	; 23934
12460 1	12461 1	; 23935
12462 0	12463 1	; 23936
12462 0	12464 0	; 23937
5520 1	12465 1	; 23938
12466 0	12467 0	; 23939
12464 0	12468 0	; 23940
12469 0	12470 0	; 23941
12471 0	12472 0	; 23942
12473 0	12474 0	; 23943
12475 1	12476 1	; 23944
12474 0	12477 0	; 23945
12472 0	12478 0	; 23946
12473 0	12479 1	; 23947
12480 0	12481 0	; 23948
12482 0	12483 0	; 23949
12484 0	12485 1	; 23950
6907 0	12486 1	; 23951
12483 0	12484 0	; 23952
12487 1	12488 0	; 23953
1168 0	12489 0	; 23954
12490 1	12491 1	; 23955
12492 1	12493 1	; 23956
5540 0	12444 1	; 23957
12491 1	12492 1	; 23958
12494 0	12495 1	; 23959
12493 1	12496 1	; 23960
1168 0	12440 1	; 23961
4471 1	12497 1	; 23962
12498 0	12499 1	; 23963
1395 0	12500 1	; 23964
12497 1	12498 0	; 23965
12501 0	12502 1	; 23966
1170 0	12499 1	; 23967
7864 1	8576 1	; 23968
10822 0	10925 0	; 23969
6168 0	12503 1	; 23970
7864 1	10822 0	; 23971
9933 1	12504 1	; 23972
10925 0	12505 0	; 23973
12412 1	12413 0	; 23974
12506 0	12507 1	; 23975
12415 1	12508 1	; 23976
6836 0	12509 1	; 23977
12506 0	12510 0	; 23978
12511 1	12512 1	; 23979
12513 0	12514 0	; 23980
12481 0	12515 0	; 23981
12483 0	12516 1	; 23982
12517 1	12518 1	; 23983
6907 0	12519 1	; 23984
12516 1	12520 0	; 23985
12483 0	12521 1	; 23986
12522 1	12523 0	; 23987
12524 0	12525 1	; 23988
12526 0	12527 0	; 23989
12528 1	12529 1	; 23990
5531 1	12376 1	; 23991
12526 0	12530 0	; 23992
12527 0	12531 1	; 23993
12526 0	12532 0	; 23994
608 1	12525 1	; 23995
12453 0	12533 0	; 23996
12476 1	12534 0	; 23997
5531 1	12455 1	; 23998
12535 0	12536 0	; 23999
12533 0	12537 1	; 24000
4371 0	12538 1	; 24001
1164 1	12539 0	; 24002
12540 0	12541 0	; 24003
12542 1	12543 0	; 24004
10528 0	12544 1	; 24005
12541 0	12545 0	; 24006
12541 0	12546 1	; 24007
12547 0	12548 0	; 24008
1168 0	12549 1	; 24009
12550 0	12551 1	; 24010
12552 0	12553 1	; 24011
12500 1	12554 1	; 24012
12555 1	12556 1	; 24013
12557 1	12558 1	; 24014
12559 1	12560 0	; 24015
5793 0	7005 1	; 24016
7008 0	12561 0	; 24017
12562 1	12563 1	; 24018
12564 0	12565 1	; 24019
12566 1	12567 1	; 24020
12564 0	12568 0	; 24021
0 0	12569 1	; 24022
12570 0	12571 1	; 24023
12568 0	12572 0	; 24024
12470 0	12573 1	; 24025
12574 1	12575 0	; 24026
12576 1	12577 1	; 24027
12578 1	12579 0	; 24028
0 0	12580 1	; 24029
12575 0	12578 1	; 24030
12577 1	12581 1	; 24031
12579 0	12582 1	; 24032
12524 0	12583 0	; 24033
12527 0	12584 1	; 24034
12585 1	12586 0	; 24035
12526 0	12587 1	; 24036
0 0	12588 1	; 24037
12529 1	12531 1	; 24038
12589 1	12590 0	; 24039
12591 1	12592 0	; 24040
12593 1	12594 0	; 24041
12595 1	12596 0	; 24042
0 0	12597 1	; 24043
12592 0	12595 1	; 24044
12598 1	12599 0	; 24045
12596 0	12600 1	; 24046
12601 1	12602 1	; 24047
12603 0	12604 1	; 24048
12605 1	12606 1	; 24049
12607 1	12608 1	; 24050
12604 1	12607 1	; 24051
12604 1	12609 1	; 24052
12608 1	12610 1	; 24053
5449 1	5700 1	; 24054
12388 0	12611 0	; 24055
12395 0	12612 0	; 24056
12390 0	12613 0	; 24057
12392 1	12614 1	; 24058
12394 1	12615 0	; 24059
12397 0	12616 1	; 24060
12617 0	12618 0	; 24061
12619 1	12620 1	; 24062
12621 1	12622 1	; 24063
12623 1	12624 1	; 24064
12625 1	12626 1	; 24065
5520 1	12627 1	; 24066
12628 1	12629 1	; 24067
12625 1	12630 1	; 24068
12482 0	12631 0	; 24069
12518 1	12632 1	; 24070
12484 0	12633 1	; 24071
12487 1	12634 1	; 24072
12635 1	12636 1	; 24073
12533 0	12637 0	; 24074
12476 1	12638 1	; 24075
12536 0	12639 1	; 24076
