BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
11797 1	11798 0	; 17635
11795 1	11799 0	; 17636
9319 1	9447 1	; 17637
11795 1	11800 0	; 17638
11795 1	11801 0	; 17639
11751 0	11797 1	; 17640
11795 1	11802 0	; 17641
11746 1	11803 1	; 17642
11804 1	11805 0	; 17643
11797 1	11806 0	; 17644
8419 0	11732 1	; 17645
11733 0	11807 0	; 17646
11808 0	11809 1	; 17647
11810 0	11811 0	; 17648
11812 0	11813 1	; 17649
11814 1	11815 1	; 17650
10027 1	11732 1	; 17651
9317 0	11816 1	; 17652
8582 1	11817 1	; 17653
9317 0	11818 1	; 17654
8419 0	11819 1	; 17655
10044 1	11820 1	; 17656
11821 1	11822 1	; 17657
8509 1	11823 1	; 17658
9317 0	11824 1	; 17659
8419 0	11742 1	; 17660
11744 0	11825 1	; 17661
9317 0	11826 1	; 17662
11749 0	11795 1	; 17663
11797 1	11827 1	; 17664
11795 1	11828 0	; 17665
11797 1	11829 0	; 17666
8585 1	11830 1	; 17667
11735 1	11831 1	; 17668
11797 1	11832 0	; 17669
11797 1	11833 0	; 17670
11749 0	11804 1	; 17671
11797 1	11834 0	; 17672
11735 1	11835 0	; 17673
7735 1	11836 1	; 17674
7738 0	11837 0	; 17675
378 0	11838 0	; 17676
8584 0	11839 1	; 17677
8584 0	11840 1	; 17678
314 0	11841 1	; 17679
8584 0	11842 0	; 17680
314 0	11843 1	; 17681
8584 0	11844 0	; 17682
11752 1	11845 1	; 17683
11752 1	11846 1	; 17684
11752 1	11847 1	; 17685
11752 1	11848 1	; 17686
11752 1	11849 1	; 17687
11752 1	11850 1	; 17688
11752 1	11851 1	; 17689
11752 1	11852 1	; 17690
10790 1	11853 1	; 17691
11854 0	11855 0	; 17692
11856 1	11857 0	; 17693
11858 0	11859 1	; 17694
10791 1	11860 1	; 17695
8849 0	11861 0	; 17696
9233 0	11862 1	; 17697
11863 1	11864 1	; 17698
10792 1	11860 1	; 17699
943 1	7549 1	; 17700
10767 0	11860 1	; 17701
10775 0	11860 1	; 17702
11860 1	11865 1	; 17703
10789 0	11860 1	; 17704
11866 1	11867 1	; 17705
7547 0	11868 1	; 17706
7543 0	11869 1	; 17707
11870 1	11871 1	; 17708
10803 1	11872 1	; 17709
11866 1	11873 1	; 17710
11866 1	11874 0	; 17711
10803 1	11875 1	; 17712
7636 1	11861 0	; 17713
11862 1	11876 1	; 17714
7638 1	11863 1	; 17715
11866 1	11877 0	; 17716
10803 1	11878 1	; 17717
11879 1	11880 1	; 17718
11881 0	11882 0	; 17719
11883 1	11884 1	; 17720
11885 0	11886 1	; 17721
10803 1	11860 1	; 17722
8849 0	11887 0	; 17723
8849 0	11888 1	; 17724
11889 1	11890 1	; 17725
11891 0	11892 0	; 17726
11893 1	11894 1	; 17727
11895 1	11896 1	; 17728
7577 1	11860 1	; 17729
8849 0	11897 0	; 17730
7579 1	9233 0	; 17731
8849 0	11898 0	; 17732
8849 0	11899 0	; 17733
7545 1	11866 1	; 17734
11868 1	11900 1	; 17735
11868 1	11901 1	; 17736
11868 1	11902 1	; 17737
11868 1	11903 0	; 17738
11868 1	11904 0	; 17739
11868 1	11905 0	; 17740
7603 1	11870 1	; 17741
11861 0	11906 0	; 17742
11907 1	11908 1	; 17743
11909 0	11910 0	; 17744
11911 0	11912 1	; 17745
11913 1	11914 1	; 17746
9233 0	11915 1	; 17747
9233 0	11916 1	; 17748
10803 1	11917 1	; 17749
11918 0	11919 0	; 17750
11920 1	11921 1	; 17751
11922 1	11923 1	; 17752
9233 0	11924 1	; 17753
9233 0	11925 1	; 17754
9233 0	11926 1	; 17755
11869 1	11927 1	; 17756
7638 1	11868 1	; 17757
11869 1	11928 1	; 17758
11869 1	11929 1	; 17759
11869 1	11930 0	; 17760
11862 1	11931 0	; 17761
11869 1	11932 0	; 17762
11862 1	11933 0	; 17763
11934 0	11935 1	; 17764
11936 0	11937 0	; 17765
11938 0	11939 0	; 17766
11940 0	11941 1	; 17767
7554 0	11942 1	; 17768
269 1	11943 1	; 17769
300 0	11944 0	; 17770
7554 0	11945 0	; 17771
7554 0	11946 0	; 17772
7554 0	11947 0	; 17773
11870 1	11948 1	; 17774
11870 1	11949 1	; 17775
11870 1	11950 1	; 17776
7667 1	11951 1	; 17777
11870 1	11952 1	; 17778
11870 1	11953 1	; 17779
11870 1	11954 1	; 17780
11863 1	11955 1	; 17781
11956 1	11957 0	; 17782
11958 0	11959 0	; 17783
11960 1	11961 1	; 17784
11962 0	11963 0	; 17785
11964 1	11965 0	; 17786
11966 0	11967 0	; 17787
11968 1	11969 1	; 17788
11970 1	11971 0	; 17789
11965 0	11972 0	; 17790
11968 1	11973 1	; 17791
11965 0	11974 0	; 17792
6714 0	11975 0	; 17793
6114 1	11976 0	; 17794
11977 1	11978 1	; 17795
11970 1	11979 0	; 17796
11965 0	11980 0	; 17797
11965 0	11981 0	; 17798
11965 0	11982 0	; 17799
11983 1	11984 0	; 17800
11985 0	11986 1	; 17801
11987 1	11988 0	; 17802
11989 0	11990 0	; 17803
11983 1	11991 1	; 17804
11985 0	11992 1	; 17805
11993 1	11994 1	; 17806
11983 1	11995 1	; 17807
11985 0	11996 1	; 17808
11997 1	11998 1	; 17809
11989 0	11999 0	; 17810
12000 0	12001 1	; 17811
12002 1	12003 1	; 17812
12004 1	12005 1	; 17813
12006 0	12007 0	; 17814
6139 0	12008 1	; 17815
390 0	11989 0	; 17816
12000 0	12009 0	; 17817
11983 1	12010 0	; 17818
12000 0	12011 0	; 17819
11983 1	12012 0	; 17820
11992 1	12013 1	; 17821
12014 1	12015 1	; 17822
11965 0	12000 0	; 17823
11967 0	12016 1	; 17824
12017 1	12018 1	; 17825
11992 1	12019 1	; 17826
11988 0	12020 1	; 17827
11967 0	12021 1	; 17828
12004 1	12022 1	; 17829
11970 1	12007 0	; 17830
11967 0	12023 0	; 17831
11967 0	12024 0	; 17832
11967 0	12025 0	; 17833
11983 1	12026 1	; 17834
11985 0	12027 1	; 17835
11983 1	12018 1	; 17836
11985 0	12028 1	; 17837
12014 1	12029 0	; 17838
11985 0	12030 1	; 17839
12014 1	12031 0	; 17840
11985 0	12032 1	; 17841
12006 0	12033 0	; 17842
11985 0	12034 0	; 17843
11985 0	12035 0	; 17844
11966 0	12036 0	; 17845
12037 1	12038 0	; 17846
12039 0	12040 0	; 17847
7012 0	12041 1	; 17848
12042 0	12043 0	; 17849
11969 1	12044 1	; 17850
11973 1	12045 1	; 17851
11969 1	12046 1	; 17852
2443 0	12047 1	; 17853
68 1	9121 0	; 17854
11969 1	12048 0	; 17855
11965 0	12049 0	; 17856
11969 1	12050 1	; 17857
11969 1	12051 0	; 17858
12014 1	12052 1	; 17859
12014 1	12053 1	; 17860
12014 1	12054 1	; 17861
11968 1	12055 1	; 17862
12008 1	12056 0	; 17863
12014 1	12057 0	; 17864
11985 0	12058 0	; 17865
12014 1	12059 0	; 17866
11968 1	12060 0	; 17867
390 0	6127 0	; 17868
172 0	2156 1	; 17869
6114 1	6139 0	; 17870
12022 1	12061 1	; 17871
12007 0	12062 1	; 17872
390 0	12063 1	; 17873
12007 0	12064 1	; 17874
12007 0	12065 1	; 17875
390 0	12066 1	; 17876
12007 0	12067 1	; 17877
11989 0	12068 1	; 17878
11989 0	12069 1	; 17879
11989 0	12070 1	; 17880
11989 0	12071 1	; 17881
11989 0	12072 0	; 17882
11989 0	12073 0	; 17883
11989 0	12074 0	; 17884
11989 0	12075 0	; 17885
12076 1	12077 0	; 17886
12078 0	12079 1	; 17887
12080 1	12081 0	; 17888
12082 0	12083 0	; 17889
12084 0	12085 0	; 17890
12086 0	12087 1	; 17891
12088 0	12089 0	; 17892
12090 0	12091 0	; 17893
10658 0	12085 0	; 17894
12085 0	12092 1	; 17895
12085 0	12093 1	; 17896
7197 0	827 1	; 17897
12085 0	12094 0	; 17898
12085 0	12095 0	; 17899
12096 1	12097 1	; 17900
7827 1	12098 0	; 17901
7206 1	12099 0	; 17902
11615 0	12100 0	; 17903
12101 0	12102 1	; 17904
8407 0	12086 0	; 17905
12088 0	12103 0	; 17906
12090 0	12104 0	; 17907
12096 1	12105 1	; 17908
12101 0	12106 1	; 17909
12088 0	12107 0	; 17910
12096 1	12108 0	; 17911
12096 1	12109 0	; 17912
12101 0	12110 0	; 17913
12111 0	12112 0	; 17914
12113 0	12114 1	; 17915
12115 0	12116 0	; 17916
11632 0	12117 0	; 17917
7857 0	12085 0	; 17918
12087 1	12118 1	; 17919
12089 0	12119 1	; 17920
12101 0	12120 0	; 17921
12121 0	12122 1	; 17922
12123 1	12124 0	; 17923
12125 0	12126 0	; 17924
12085 0	12101 0	; 17925
12087 1	12127 0	; 17926
12089 0	12128 1	; 17927
12129 0	12130 0	; 17928
12131 0	12132 1	; 17929
12133 0	12134 0	; 17930
11650 0	12135 0	; 17931
12087 1	12136 1	; 17932
12087 1	12137 0	; 17933
7825 0	12096 1	; 17934
12098 0	12138 1	; 17935
12098 0	12139 1	; 17936
12098 0	12140 1	; 17937
7873 0	12100 0	; 17938
12086 0	12141 1	; 17939
12098 0	12142 0	; 17940
200 0	12143 0	; 17941
12098 0	12144 0	; 17942
12086 0	12145 1	; 17943
12146 0	12147 0	; 17944
12148 0	12149 1	; 17945
11674 0	12150 0	; 17946
11676 0	12151 0	; 17947
12089 0	12152 1	; 17948
12089 0	12153 0	; 17949
12089 0	12154 1	; 17950
12101 0	12155 0	; 17951
12156 0	12157 1	; 17952
12158 1	12159 0	; 17953
12160 0	12161 0	; 17954
12089 0	12162 0	; 17955
12089 0	12163 1	; 17956
11692 1	12099 0	; 17957
11693 1	12099 0	; 17958
11694 1	12099 0	; 17959
12088 0	12164 0	; 17960
11689 0	12099 0	; 17961
12098 0	12104 0	; 17962
11690 0	12099 0	; 17963
12088 0	12165 0	; 17964
12166 0	12167 0	; 17965
12168 0	12169 1	; 17966
11701 1	12170 0	; 17967
11703 0	12171 0	; 17968
205 1	12172 0	; 17969
7203 0	12173 1	; 17970
12174 0	12175 0	; 17971
12176 0	12177 1	; 17972
11711 1	12178 0	; 17973
11713 0	12179 0	; 17974
7203 0	12180 0	; 17975
7203 0	12181 0	; 17976
11719 0	12100 0	; 17977
11720 0	12100 0	; 17978
11721 0	12100 0	; 17979
11722 0	12100 0	; 17980
8409 0	12100 0	; 17981
7351 0	12143 0	; 17982
11717 0	12100 0	; 17983
11718 0	12090 0	; 17984
10790 1	12182 1	; 17985
12183 0	12184 1	; 17986
12185 1	12186 0	; 17987
12187 0	12188 0	; 17988
12189 1	12190 0	; 17989
8842 1	12191 0	; 17990
8874 0	12192 1	; 17991
8840 0	12193 1	; 17992
12194 1	12195 1	; 17993
8842 1	10405 1	; 17994
12195 1	12196 1	; 17995
12195 1	12197 1	; 17996
12195 1	12198 1	; 17997
12195 1	12199 1	; 17998
12200 1	12201 1	; 17999
12202 0	12203 1	; 18000
12204 0	12205 0	; 18001
11871 0	12193 1	; 18002
12200 1	12206 0	; 18003
12207 1	12208 1	; 18004
12204 0	12209 0	; 18005
8843 0	12193 1	; 18006
12200 1	12210 1	; 18007
7547 0	12211 0	; 18008
12212 1	12213 0	; 18009
12214 1	12215 1	; 18010
8842 1	12216 0	; 18011
8874 0	12217 1	; 18012
12200 1	12218 0	; 18013
12214 1	12219 1	; 18014
12214 1	12220 1	; 18015
12221 1	12222 0	; 18016
10430 0	12223 0	; 18017
12224 0	12225 0	; 18018
11886 0	12226 0	; 18019
12227 1	12228 1	; 18020
8842 1	12229 0	; 18021
12230 1	12231 1	; 18022
11866 1	12232 0	; 18023
10442 1	12203 1	; 18024
12233 0	12234 1	; 18025
12214 1	12235 0	; 18026
8842 1	10445 1	; 18027
12192 1	12231 1	; 18028
12236 1	12237 0	; 18029
10448 0	12238 0	; 18030
12239 0	12240 0	; 18031
11896 0	12241 0	; 18032
8842 1	10454 1	; 18033
8842 1	10455 1	; 18034
9727 0	12200 1	; 18035
10414 1	11900 1	; 18036
12205 0	12242 0	; 18037
12200 1	12243 0	; 18038
12244 0	12245 1	; 18039
10414 1	12246 1	; 18040
10414 1	12247 1	; 18041
10414 1	12248 0	; 18042
10414 1	12249 0	; 18043
12195 1	12214 1	; 18044
10405 1	12250 1	; 18045
12251 1	12252 0	; 18046
12253 0	12254 1	; 18047
12255 0	12256 0	; 18048
11914 0	12257 0	; 18049
12190 0	12214 1	; 18050
8874 0	12258 1	; 18051
8874 0	12259 1	; 18052
8874 0	12260 1	; 18053
10803 1	12261 1	; 18054
12262 0	12263 1	; 18055
12264 1	12265 0	; 18056
12266 0	12267 0	; 18057
12195 1	12227 1	; 18058
8874 0	12268 1	; 18059
8874 0	12269 1	; 18060
10414 1	12203 1	; 18061
12242 0	12270 0	; 18062
12203 1	12244 0	; 18063
12242 0	12271 0	; 18064
12242 0	12272 0	; 18065
12192 1	12273 0	; 18066
7547 0	10414 1	; 18067
12242 0	12274 0	; 18068
10414 1	12208 1	; 18069
12242 0	12275 0	; 18070
12192 1	12276 1	; 18071
12277 1	12278 0	; 18072
12279 0	12280 1	; 18073
12281 0	12282 0	; 18074
11941 0	12283 0	; 18075
7554 0	12284 1	; 18076
269 1	12285 1	; 18077
300 0	12286 1	; 18078
7554 0	12287 0	; 18079
7554 0	12288 0	; 18080
11952 0	12193 1	; 18081
11953 0	12193 1	; 18082
11954 0	12193 1	; 18083
11955 0	12193 1	; 18084
11948 0	12193 1	; 18085
11949 0	12193 1	; 18086
8947 0	8955 0	; 18087
8956 0	12193 1	; 18088
3745 0	12289 1	; 18089
8111 1	12290 1	; 18090
8108 0	12291 1	; 18091
8140 0	12292 0	; 18092
2269 0	12293 1	; 18093
12294 1	12295 0	; 18094
12296 1	12297 0	; 18095
8208 0	12298 0	; 18096
2269 0	12299 0	; 18097
10132 1	12300 0	; 18098
12295 0	12301 1	; 18099
2269 0	12302 1	; 18100
2269 0	12303 0	; 18101
2269 0	12304 0	; 18102
660 0	8106 0	; 18103
8111 1	12305 1	; 18104
8119 0	12306 1	; 18105
8115 0	12307 1	; 18106
11823 0	12308 0	; 18107
8111 1	12309 1	; 18108
12297 0	12310 1	; 18109
8111 1	12311 1	; 18110
8111 1	12312 0	; 18111
8185 0	12313 1	; 18112
12310 1	12314 0	; 18113
8188 0	8208 0	; 18114
8111 1	12315 1	; 18115
8111 1	12309 0	; 18116
8111 1	12316 0	; 18117
12317 1	12318 0	; 18118
12319 1	12320 0	; 18119
12321 1	12322 1	; 18120
12323 1	12324 0	; 18121
8111 1	12300 0	; 18122
12295 0	12325 1	; 18123
12296 1	12326 1	; 18124
12295 0	12327 1	; 18125
8150 0	12300 1	; 18126
12295 0	12328 1	; 18127
8152 1	12326 1	; 18128
8111 1	8122 0	; 18129
8119 0	12329 1	; 18130
8197 1	12330 1	; 18131
12295 0	12331 1	; 18132
12295 0	12332 1	; 18133
8111 1	8117 1	; 18134
12333 1	12334 0	; 18135
8115 0	12330 1	; 18136
12333 1	12335 0	; 18137
8162 0	12308 0	; 18138
12333 1	12336 0	; 18139
12301 1	12337 0	; 18140
12333 1	12338 0	; 18141
12333 1	12339 0	; 18142
12333 1	12340 0	; 18143
12341 1	12342 0	; 18144
12343 1	12344 0	; 18145
12345 1	12346 0	; 18146
12347 1	12348 0	; 18147
2269 0	8111 1	; 18148
12297 0	12349 1	; 18149
12297 0	12350 1	; 18150
12297 0	12351 1	; 18151
12297 0	12352 1	; 18152
2269 0	8150 0	; 18153
12297 0	12353 0	; 18154
12297 0	12354 1	; 18155
8119 0	12333 1	; 18156
12330 1	12355 0	; 18157
12330 1	12356 0	; 18158
12330 1	12357 0	; 18159
12296 1	12358 1	; 18160
12330 1	12359 0	; 18161
8185 0	12294 1	; 18162
12296 1	12360 0	; 18163
12330 1	12361 0	; 18164
166 0	7098 0	; 18165
6466 0	12362 0	; 18166
40 1	12363 1	; 18167
6466 0	12364 1	; 18168
40 1	12365 0	; 18169
6466 0	12366 0	; 18170
6466 0	12367 0	; 18171
12308 0	12368 0	; 18172
12308 0	12369 0	; 18173
12308 0	12370 0	; 18174
12308 0	12371 0	; 18175
12308 0	12372 0	; 18176
12308 0	12373 0	; 18177
12308 0	12374 0	; 18178
8208 0	8216 0	; 18179
0 0	12375 0	; 18180
12376 1	12377 1	; 18181
7012 1	8237 1	; 18182
8236 1	12378 1	; 18183
0 0	12379 1	; 18184
12376 1	6329 1	; 18185
12378 1	12380 1	; 18186
12376 1	12381 1	; 18187
8269 1	12382 1	; 18188
0 0	12383 1	; 18189
0 0	12384 1	; 18190
12378 1	12385 1	; 18191
8269 1	12386 0	; 18192
0 0	12387 1	; 18193
0 0	8219 0	; 18194
12376 1	12380 1	; 18195
0 0	8223 1	; 18196
12385 1	12388 1	; 18197
0 0	8254 1	; 18198
12389 0	12390 1	; 18199
12391 0	12392 0	; 18200
8269 1	12393 0	; 18201
0 0	12394 0	; 18202
12389 0	12395 1	; 18203
12381 1	12391 0	; 18204
12377 1	12389 0	; 18205
0 0	12396 0	; 18206
12389 0	12397 0	; 18207
12391 0	12398 1	; 18208
12389 0	12399 1	; 18209
12389 0	12400 1	; 18210
0 0	12401 0	; 18211
12377 1	12391 0	; 18212
7012 1	8265 1	; 18213
8236 1	12389 0	; 18214
7012 1	12381 1	; 18215
8668 0	12376 1	; 18216
0 0	8674 1	; 18217
12376 1	12402 1	; 18218
12376 1	12403 1	; 18219
8237 1	12376 1	; 18220
12376 1	12404 0	; 18221
8251 1	8269 1	; 18222
8269 1	12405 1	; 18223
8269 1	12406 0	; 18224
8269 1	12378 1	; 18225
765 1	12407 1	; 18226
765 1	12408 1	; 18227
765 1	8670 1	; 18228
765 1	3811 1	; 18229
765 1	12409 1	; 18230
765 1	12410 1	; 18231
765 1	8236 1	; 18232
12411 1	12412 1	; 18233
12413 1	12414 1	; 18234
12415 1	12416 1	; 18235
6471 1	12417 1	; 18236
6465 1	6517 1	; 18237
12418 1	12419 1	; 18238
12420 1	12421 0	; 18239
12422 1	12423 1	; 18240
6517 1	12424 1	; 18241
12419 1	12425 1	; 18242
12419 1	12426 1	; 18243
12419 1	12427 0	; 18244
12420 1	12428 1	; 18245
12422 1	12429 0	; 18246
12419 1	12430 1	; 18247
12420 1	12431 1	; 18248
12422 1	12432 0	; 18249
12419 1	12433 0	; 18250
12434 1	12435 0	; 18251
12436 1	12437 0	; 18252
12438 1	12439 1	; 18253
6573 1	12440 1	; 18254
163 1	6479 1	; 18255
12434 1	12441 1	; 18256
12434 1	12442 1	; 18257
12434 1	12443 0	; 18258
6573 1	12444 1	; 18259
12434 1	12445 0	; 18260
12434 1	12446 0	; 18261
12436 1	12447 1	; 18262
12438 1	12448 0	; 18263
12434 1	12449 0	; 18264
12450 1	12451 0	; 18265
12452 1	12453 0	; 18266
12454 1	12455 1	; 18267
12456 1	12457 1	; 18268
12434 1	12458 0	; 18269
12437 0	12459 1	; 18270
12419 1	12434 1	; 18271
12421 0	12460 1	; 18272
12437 0	12461 1	; 18273
12428 1	12462 1	; 18274
12431 1	12463 1	; 18275
12421 0	12464 1	; 18276
12436 1	12465 0	; 18277
12438 1	12466 0	; 18278
12436 1	12467 0	; 18279
12436 1	12468 0	; 18280
12436 1	12469 0	; 18281
12434 1	12470 0	; 18282
12436 1	12471 1	; 18283
12438 1	12472 0	; 18284
12434 1	12473 0	; 18285
12436 1	12474 1	; 18286
12438 1	12475 0	; 18287
12420 1	12476 0	; 18288
12422 1	12477 0	; 18289
12478 1	12479 0	; 18290
12480 1	12481 0	; 18291
12482 0	12483 1	; 18292
12484 1	12485 1	; 18293
12423 1	12486 1	; 18294
12423 1	12487 1	; 18295
12439 1	12488 0	; 18296
12429 0	12489 0	; 18297
12432 0	12490 0	; 18298
12423 1	12491 0	; 18299
12438 1	12492 1	; 18300
12434 1	12493 0	; 18301
12361 1	12438 1	; 18302
12434 1	12494 0	; 18303
12422 1	12495 1	; 18304
12438 1	12496 1	; 18305
12436 1	12497 1	; 18306
12438 1	12498 0	; 18307
12438 1	12499 0	; 18308
12422 1	12500 1	; 18309
7101 1	12501 0	; 18310
12502 1	12503 0	; 18311
12504 1	12505 1	; 18312
6903 1	12506 1	; 18313
6517 1	6564 1	; 18314
6573 1	12507 1	; 18315
6517 1	12508 1	; 18316
6573 1	12509 1	; 18317
6517 1	12510 1	; 18318
6573 1	12511 1	; 18319
6517 1	12512 1	; 18320
6519 1	12513 1	; 18321
6519 1	12514 1	; 18322
6519 1	12515 1	; 18323
6519 1	12516 0	; 18324
2280 1	6519 1	; 18325
6519 1	12517 0	; 18326
6519 1	12518 1	; 18327
12519 1	12520 1	; 18328
10100 1	12521 1	; 18329
12522 1	12523 1	; 18330
6593 1	8189 1	; 18331
6599 0	12524 1	; 18332
12525 1	12526 0	; 18333
8501 1	12527 1	; 18334
6645 1	12528 1	; 18335
6587 0	6645 1	; 18336
6599 0	12529 1	; 18337
6599 0	12530 0	; 18338
12525 1	12531 1	; 18339
12527 1	12532 0	; 18340
6599 0	12533 0	; 18341
6599 0	12534 0	; 18342
12525 1	12535 1	; 18343
12527 1	12536 0	; 18344
6599 0	12537 0	; 18345
12538 1	12539 1	; 18346
12540 1	12541 0	; 18347
12542 1	12543 1	; 18348
6634 1	6707 1	; 18349
12538 1	12544 1	; 18350
165 0	6607 1	; 18351
12538 1	12545 1	; 18352
12538 1	12546 1	; 18353
12540 1	12547 1	; 18354
12542 1	12548 1	; 18355
12538 1	12549 0	; 18356
12526 0	12550 1	; 18357
6632 1	6645 1	; 18358
12538 1	12551 0	; 18359
12540 1	12552 1	; 18360
12542 1	12553 1	; 18361
12538 1	12554 0	; 18362
11537 1	12555 0	; 18363
12556 1	12557 0	; 18364
12558 1	12559 1	; 18365
6754 1	12560 1	; 18366
6599 0	12538 1	; 18367
12526 0	12561 1	; 18368
6588 0	6633 1	; 18369
12526 0	12562 1	; 18370
10101 0	12538 1	; 18371
12547 1	12563 1	; 18372
12526 0	12564 1	; 18373
12535 1	12565 1	; 18374
12526 0	12566 1	; 18375
12540 1	12567 0	; 18376
12542 1	12568 0	; 18377
12540 1	12569 0	; 18378
12540 1	12570 0	; 18379
12538 1	12571 0	; 18380
12540 1	12572 1	; 18381
12542 1	12573 1	; 18382
12540 1	12574 0	; 18383
12538 1	12575 0	; 18384
12576 1	12577 1	; 18385
12542 1	12578 1	; 18386
6630 1	6707 1	; 18387
12525 1	12579 0	; 18388
12527 1	12580 1	; 18389
12581 1	12582 0	; 18390
12583 1	12584 0	; 18391
12585 0	12586 1	; 18392
12587 1	12588 1	; 18393
8501 1	12589 1	; 18394
8501 1	12590 1	; 18395
12548 1	12591 1	; 18396
8501 1	12592 1	; 18397
12536 0	12593 1	; 18398
8501 1	12594 1	; 18399
12542 1	12595 1	; 18400
6611 1	12538 1	; 18401
12541 0	12576 1	; 18402
12542 1	12596 1	; 18403
12527 1	12597 1	; 18404
12542 1	12598 0	; 18405
12542 1	12599 1	; 18406
12542 1	12600 0	; 18407
12527 1	12601 1	; 18408
6707 1	12602 1	; 18409
6645 1	12603 1	; 18410
6696 1	6707 1	; 18411
6645 1	12604 1	; 18412
6707 1	12605 1	; 18413
6645 1	12606 0	; 18414
6707 1	12607 1	; 18415
6645 1	12608 0	; 18416
702 1	12609 1	; 18417
702 1	12610 1	; 18418
702 1	12611 1	; 18419
702 1	12612 0	; 18420
702 1	12613 0	; 18421
702 1	2388 0	; 18422
702 1	12614 0	; 18423
9054 1	10503 0	; 18424
12615 0	12616 1	; 18425
9054 1	9826 1	; 18426
6724 1	9827 1	; 18427
6730 1	9059 1	; 18428
12617 0	12618 0	; 18429
12619 1	12620 1	; 18430
6764 1	12621 1	; 18431
6730 1	9067 1	; 18432
6718 0	6764 1	; 18433
6730 1	9069 1	; 18434
6730 1	9072 0	; 18435
12619 1	12622 1	; 18436
6730 1	9073 1	; 18437
6730 1	9074 0	; 18438
12617 0	12623 0	; 18439
12619 1	12624 1	; 18440
9076 1	12625 1	; 18441
12626 0	12627 0	; 18442
12628 1	12629 1	; 18443
6754 1	6808 1	; 18444
9076 1	12630 1	; 18445
9076 1	12631 1	; 18446
172 0	6741 1	; 18447
9076 1	12632 0	; 18448
9076 1	12633 0	; 18449
9076 1	12634 0	; 18450
6753 0	12627 0	; 18451
12629 1	12635 1	; 18452
6750 1	6808 1	; 18453
9076 1	12636 0	; 18454
9076 1	12637 0	; 18455
12627 0	12638 0	; 18456
6730 1	9076 1	; 18457
12618 0	12639 0	; 18458
12627 0	12640 0	; 18459
12627 0	12641 0	; 18460
12618 0	12642 0	; 18461
12618 0	12643 0	; 18462
12623 0	12644 0	; 18463
12626 0	12645 0	; 18464
12628 1	12646 0	; 18465
12626 0	12647 0	; 18466
12626 0	12648 0	; 18467
12626 0	12649 0	; 18468
9076 1	12650 0	; 18469
6753 0	12651 0	; 18470
12635 1	12652 0	; 18471
12626 0	12653 0	; 18472
9076 1	12654 0	; 18473
12617 0	12655 1	; 18474
12405 0	12656 0	; 18475
6773 0	12657 1	; 18476
6775 1	7015 1	; 18477
12620 1	12658 1	; 18478
12620 1	12659 1	; 18479
12629 1	12660 1	; 18480
12622 1	12661 1	; 18481
12620 1	12662 1	; 18482
12624 1	12663 1	; 18483
12628 1	12664 1	; 18484
6752 1	9076 1	; 18485
12635 1	12665 1	; 18486
12628 1	12666 1	; 18487
12628 1	12667 1	; 18488
12628 1	12668 0	; 18489
12628 1	12669 1	; 18490
12619 1	12670 0	; 18491
6808 1	12671 1	; 18492
6764 1	12672 1	; 18493
6808 1	12673 1	; 18494
6764 1	6799 1	; 18495
6808 1	12674 1	; 18496
6764 1	12675 0	; 18497
6808 1	12676 1	; 18498
6764 1	12677 0	; 18499
726 0	9868 1	; 18500
726 0	9869 1	; 18501
726 0	9870 1	; 18502
726 0	9865 0	; 18503
726 0	9866 0	; 18504
726 0	9867 0	; 18505
726 0	2474 0	; 18506
12000 0	12678 0	; 18507
12615 0	12679 0	; 18508
9055 0	9825 0	; 18509
6714 0	9056 0	; 18510
11964 1	12680 1	; 18511
12617 0	12681 1	; 18512
12682 1	12683 1	; 18513
12684 0	12685 0	; 18514
12680 1	12686 0	; 18515
12682 1	12687 1	; 18516
12680 1	12688 1	; 18517
726 0	6714 0	; 18518
6718 0	12685 0	; 18519
12680 1	12689 0	; 18520
12680 1	12690 0	; 18521
12680 1	12691 0	; 18522
12049 0	12692 1	; 18523
12626 0	12693 0	; 18524
12694 0	12695 1	; 18525
9129 0	12696 0	; 18526
12049 0	12697 1	; 18527
12698 0	12699 0	; 18528
12700 0	12701 0	; 18529
9084 0	9129 0	; 18530
12049 0	12702 1	; 18531
12626 0	12699 0	; 18532
11543 1	12694 0	; 18533
12049 0	12703 1	; 18534
172 0	12704 0	; 18535
726 0	9129 0	; 18536
12049 0	12705 0	; 18537
12049 0	12706 1	; 18538
12694 0	12701 0	; 18539
12049 0	12707 0	; 18540
12049 0	12708 1	; 18541
12638 0	12693 0	; 18542
12049 0	12680 1	; 18543
12639 0	12681 1	; 18544
12640 0	12699 0	; 18545
12681 1	12709 0	; 18546
12683 1	12710 1	; 18547
6719 0	12711 1	; 18548
12642 0	12681 1	; 18549
12643 0	12681 1	; 18550
12644 0	12681 1	; 18551
12049 0	12712 1	; 18552
12626 0	12713 1	; 18553
12626 0	12714 1	; 18554
12694 0	12715 1	; 18555
12049 0	12716 1	; 18556
12698 0	12717 1	; 18557
12700 0	12718 1	; 18558
12626 0	12719 1	; 18559
12626 0	12720 0	; 18560
12626 0	12721 0	; 18561
12617 0	12722 0	; 18562
12682 1	12723 1	; 18563
0 0	8654 1	; 18564
12405 0	12724 0	; 18565
7012 0	12725 0	; 18566
8269 0	12382 0	; 18567
12683 1	12726 1	; 18568
12687 1	12727 1	; 18569
