BDD
L 25
T 8
N 67403
R 1
S 0
; level 1
17070 0	13120 0	; 31244
17071 0	13121 0	; 31245
17072 0	1098 0	; 31246
17071 0	4610 0	; 31247
17073 0	13120 0	; 31248
17074 0	13121 0	; 31249
17075 0	1097 0	; 31250
17076 0	6984 0	; 31251
17077 0	13122 0	; 31252
17078 0	13123 0	; 31253
17079 0	1099 0	; 31254
17078 0	4614 0	; 31255
17080 0	13122 0	; 31256
17081 0	17082 0	; 31257
17083 0	13124 0	; 31258
17084 0	13125 0	; 31259
17085 0	12188 0	; 31260
17086 0	13124 0	; 31261
17087 0	13125 0	; 31262
17061 0	17088 0	; 31263
17089 0	13127 0	; 31264
17090 0	13129 0	; 31265
17091 0	12198 0	; 31266
17090 0	13127 0	; 31267
17092 0	13127 0	; 31268
17093 0	13129 0	; 31269
17094 0	13132 0	; 31270
17094 0	4134 0	; 31271
17095 0	13132 0	; 31272
17097 0	17098 0	; 31273
17099 0	17100 0	; 31274
17101 0	17102 0	; 31275
17103 0	17104 0	; 31276
17105 0	17102 0	; 31277
17106 0	17107 0	; 31278
17101 0	17108 0	; 31279
17109 0	1122 0	; 31280
17110 0	5935 0	; 31281
17111 0	13133 0	; 31282
17112 0	13134 0	; 31283
17113 0	12209 0	; 31284
17114 0	13134 0	; 31285
17115 0	13135 0	; 31286
17112 0	1453 0	; 31287
17116 0	1112 0	; 31288
7007 0	7008 0	; 31289
17117 0	13136 0	; 31290
17118 0	13137 0	; 31291
17119 0	1112 0	; 31292
17118 0	4625 0	; 31293
17120 0	13138 0	; 31294
17121 0	17122 0	; 31295
17123 0	17124 0	; 31296
17125 0	17126 0	; 31297
17127 0	17128 0	; 31298
17129 0	17130 0	; 31299
17131 0	17128 0	; 31300
7025 0	17132 0	; 31301
17127 0	17133 0	; 31302
17134 0	14766 0	; 31303
17135 0	17136 0	; 31304
17137 0	17138 0	; 31305
17139 0	17140 0	; 31306
17141 0	14766 0	; 31307
17139 0	17142 0	; 31308
17143 0	17138 0	; 31309
17144 0	17140 0	; 31310
17145 0	6993 0	; 31311
17146 0	13132 0	; 31312
17147 0	13132 0	; 31313
17146 0	1237 0	; 31314
17148 0	7039 0	; 31315
17149 0	13142 0	; 31316
17149 0	4633 0	; 31317
17150 0	13142 0	; 31318
16065 0	1094 0	; 31319
17151 0	5636 0	; 31320
14778 0	12260 0	; 31321
14779 0	3870 0	; 31322
14780 0	180 0	; 31323
17152 0	1122 0	; 31324
17153 0	7044 0	; 31325
17154 0	13170 0	; 31326
17155 0	1122 0	; 31327
17154 0	4656 0	; 31328
17156 0	13171 0	; 31329
6993 0	17145 0	; 31330
17095 0	13172 0	; 31331
17094 0	13172 0	; 31332
17095 0	13174 0	; 31333
16086 0	12570 0	; 31334
17157 0	17158 0	; 31335
17159 0	13177 0	; 31336
17160 0	12570 0	; 31337
17161 0	13178 0	; 31338
17162 0	13177 0	; 31339
16086 0	12342 0	; 31340
17163 0	17164 0	; 31341
17165 0	13183 0	; 31342
17166 0	12342 0	; 31343
17165 0	13185 0	; 31344
17167 0	13187 0	; 31345
17168 0	13183 0	; 31346
17169 0	12288 0	; 31347
17081 0	17170 0	; 31348
17084 0	13189 0	; 31349
17085 0	12288 0	; 31350
17084 0	13190 0	; 31351
17086 0	13191 0	; 31352
17087 0	13189 0	; 31353
17171 0	1099 0	; 31354
17172 0	6984 0	; 31355
17173 0	13122 0	; 31356
14425 0	1097 0	; 31357
17174 0	12180 0	; 31358
17175 0	13123 0	; 31359
17176 0	13192 0	; 31360
17177 0	1446 0	; 31361
17178 0	1112 0	; 31362
17163 0	7054 0	; 31363
17179 0	13136 0	; 31364
17166 0	12578 0	; 31365
17167 0	13195 0	; 31366
17180 0	1122 0	; 31367
17181 0	7044 0	; 31368
17182 0	13196 0	; 31369
17183 0	12296 0	; 31370
17184 0	13170 0	; 31371
17185 0	13197 0	; 31372
17186 0	1461 0	; 31373
17187 0	1094 0	; 31374
17188 0	7062 0	; 31375
17189 0	13198 0	; 31376
17190 0	12260 0	; 31377
17191 0	13200 0	; 31378
17192 0	13201 0	; 31379
17191 0	1485 0	; 31380
17193 0	13202 0	; 31381
17194 0	17195 0	; 31382
17196 0	13202 0	; 31383
17197 0	12305 0	; 31384
17198 0	13203 0	; 31385
17199 0	13204 0	; 31386
17200 0	13205 0	; 31387
17201 0	12336 0	; 31388
17202 0	17203 0	; 31389
17204 0	13206 0	; 31390
17205 0	12312 0	; 31391
17206 0	13207 0	; 31392
17207 0	13208 0	; 31393
17208 0	13209 0	; 31394
17178 0	12342 0	; 31395
17179 0	13210 0	; 31396
17166 0	12587 0	; 31397
17167 0	13211 0	; 31398
17168 0	13212 0	; 31399
17171 0	12324 0	; 31400
17209 0	17210 0	; 31401
17211 0	13213 0	; 31402
17212 0	12324 0	; 31403
17213 0	13214 0	; 31404
17214 0	13213 0	; 31405
17215 0	13215 0	; 31406
17216 0	17217 0	; 31407
17216 0	7068 0	; 31408
17218 0	17219 0	; 31409
17220 0	17217 0	; 31410
17221 0	6971 0	; 31411
17222 0	13218 0	; 31412
17223 0	13219 0	; 31413
17224 0	1092 0	; 31414
17223 0	4616 0	; 31415
17225 0	13218 0	; 31416
17226 0	13219 0	; 31417
16114 0	1094 0	; 31418
17227 0	13198 0	; 31419
17228 0	1092 0	; 31420
17191 0	4666 0	; 31421
17192 0	13198 0	; 31422
14880 0	16888 0	; 31423
16121 0	12336 0	; 31424
17202 0	17229 0	; 31425
17230 0	13206 0	; 31426
17207 0	13222 0	; 31427
17208 0	13207 0	; 31428
17163 0	17232 0	; 31429
17233 0	13210 0	; 31430
17213 0	13215 0	; 31431
14425 0	12152 0	; 31432
17169 0	1098 0	; 31433
17234 0	6977 0	; 31434
17235 0	13120 0	; 31435
17236 0	13121 0	; 31436
17237 0	12178 0	; 31437
17238 0	1096 0	; 31438
17239 0	13224 0	; 31439
17236 0	1447 0	; 31440
17240 0	1112 0	; 31441
17241 0	7049 0	; 31442
17242 0	13231 0	; 31443
17243 0	13155 0	; 31444
17244 0	13232 0	; 31445
17245 0	13233 0	; 31446
17243 0	1470 0	; 31447
17246 0	13196 0	; 31448
17201 0	13234 0	; 31449
17202 0	17247 0	; 31450
17204 0	13235 0	; 31451
17208 0	13236 0	; 31452
17205 0	12363 0	; 31453
17248 0	12169 0	; 31454
17207 0	13237 0	; 31455
17208 0	13238 0	; 31456
17081 0	17249 0	; 31457
17083 0	13191 0	; 31458
17250 0	12166 0	; 31459
5378 0	17251 0	; 31460
17252 0	6984 0	; 31461
17253 0	17254 0	; 31462
17255 0	17256 0	; 31463
17257 0	16503 0	; 31464
17258 0	17256 0	; 31465
14601 0	17259 0	; 31466
17255 0	17260 0	; 31467
17261 0	1094 0	; 31468
17262 0	7062 0	; 31469
17263 0	13198 0	; 31470
17264 0	13200 0	; 31471
17265 0	12260 0	; 31472
17266 0	13200 0	; 31473
17264 0	1485 0	; 31474
17231 0	7054 0	; 31475
17267 0	13113 0	; 31476
17268 0	17269 0	; 31477
17270 0	13113 0	; 31478
17271 0	13256 0	; 31479
17272 0	12385 0	; 31480
17273 0	13256 0	; 31481
17274 0	12386 0	; 31482
17271 0	13257 0	; 31483
16117 0	12245 0	; 31484
17061 0	17275 0	; 31485
17089 0	13262 0	; 31486
17090 0	13263 0	; 31487
17091 0	12245 0	; 31488
17090 0	13264 0	; 31489
17276 0	12161 0	; 31490
17093 0	13263 0	; 31491
17277 0	1643 0	; 31492
17278 0	17063 0	; 31493
17279 0	17280 0	; 31494
17281 0	17065 0	; 31495
17282 0	17283 0	; 31496
17284 0	1098 0	; 31497
17285 0	6977 0	; 31498
17286 0	13120 0	; 31499
17072 0	12178 0	; 31500
17073 0	13224 0	; 31501
16163 0	1099 0	; 31502
17287 0	6984 0	; 31503
17288 0	13122 0	; 31504
17079 0	12180 0	; 31505
17080 0	13192 0	; 31506
17171 0	13113 0	; 31507
17209 0	17289 0	; 31508
17290 0	13113 0	; 31509
17215 0	13265 0	; 31510
17212 0	12385 0	; 31511
17213 0	13265 0	; 31512
17214 0	13266 0	; 31513
17274 0	12153 0	; 31514
17169 0	12188 0	; 31515
17291 0	13124 0	; 31516
17085 0	12185 0	; 31517
17086 0	13267 0	; 31518
16117 0	12198 0	; 31519
17292 0	13127 0	; 31520
17091 0	12194 0	; 31521
17092 0	13269 0	; 31522
17293 0	1093 0	; 31523
17294 0	7096 0	; 31524
17295 0	12450 0	; 31525
15312 0	1214 0	; 31526
15313 0	12519 0	; 31527
17296 0	7097 0	; 31528
17297 0	15317 0	; 31529
17298 0	15320 0	; 31530
17298 0	5678 0	; 31531
15321 0	15319 0	; 31532
17299 0	15320 0	; 31533
14542 0	1097 0	; 31534
17300 0	5972 0	; 31535
16363 0	12180 0	; 31536
15326 0	1099 0	; 31537
17301 0	12290 0	; 31538
17296 0	17302 0	; 31539
14988 0	12523 0	; 31540
14995 0	13270 0	; 31541
14986 0	12525 0	; 31542
17303 0	17304 0	; 31543
15083 0	12416 0	; 31544
15085 0	13271 0	; 31545
15086 0	12526 0	; 31546
14709 0	5513 0	; 31547
15114 0	12252 0	; 31548
17305 0	1216 0	; 31549
17306 0	17307 0	; 31550
15005 0	12423 0	; 31551
15003 0	13273 0	; 31552
17308 0	2324 0	; 31553
17309 0	17310 0	; 31554
17311 0	17312 0	; 31555
17313 0	17314 0	; 31556
17315 0	17316 0	; 31557
17317 0	17318 0	; 31558
17319 0	17320 0	; 31559
17313 0	2331 0	; 31560
17321 0	17322 0	; 31561
17323 0	17324 0	; 31562
17325 0	17326 0	; 31563
17327 0	17328 0	; 31564
17329 0	17322 0	; 31565
17327 0	7136 0	; 31566
17330 0	17331 0	; 31567
17332 0	17328 0	; 31568
17333 0	17334 0	; 31569
17335 0	17336 0	; 31570
17337 0	17338 0	; 31571
17339 0	17340 0	; 31572
17341 0	17342 0	; 31573
17343 0	17344 0	; 31574
17345 0	17346 0	; 31575
17347 0	17340 0	; 31576
17348 0	13286 0	; 31577
17349 0	17350 0	; 31578
17351 0	13287 0	; 31579
17352 0	13288 0	; 31580
17353 0	13289 0	; 31581
17354 0	13288 0	; 31582
17355 0	13290 0	; 31583
17352 0	13291 0	; 31584
17356 0	17357 0	; 31585
17358 0	17359 0	; 31586
17360 0	17361 0	; 31587
17362 0	17363 0	; 31588
17364 0	17357 0	; 31589
17362 0	17365 0	; 31590
17366 0	17367 0	; 31591
17368 0	17363 0	; 31592
17369 0	5513 0	; 31593
17370 0	2324 0	; 31594
17371 0	7175 0	; 31595
13292 0	17372 0	; 31596
17317 0	17314 0	; 31597
17315 0	17373 0	; 31598
17374 0	7115 0	; 31599
17319 0	17375 0	; 31600
17376 0	17314 0	; 31601
17377 0	7096 0	; 31602
15087 0	12417 0	; 31603
15084 0	12417 0	; 31604
15087 0	1213 0	; 31605
17378 0	1223 0	; 31606
17379 0	7181 0	; 31607
17380 0	13294 0	; 31608
17381 0	13295 0	; 31609
17382 0	1223 0	; 31610
17381 0	4724 0	; 31611
17383 0	13296 0	; 31612
17384 0	13295 0	; 31613
17385 0	15091 0	; 31614
17386 0	17387 0	; 31615
17388 0	17389 0	; 31616
17390 0	17391 0	; 31617
17392 0	17387 0	; 31618
17390 0	17393 0	; 31619
17394 0	17395 0	; 31620
17396 0	17391 0	; 31621
17386 0	17397 0	; 31622
17398 0	17399 0	; 31623
17400 0	17401 0	; 31624
17402 0	17397 0	; 31625
17400 0	17403 0	; 31626
17404 0	17405 0	; 31627
17406 0	17401 0	; 31628
17305 0	13306 0	; 31629
17296 0	17407 0	; 31630
14995 0	13306 0	; 31631
14986 0	13307 0	; 31632
17408 0	1099 0	; 31633
17409 0	5972 0	; 31634
17410 0	2342 0	; 31635
17411 0	7197 0	; 31636
17412 0	17413 0	; 31637
17414 0	17415 0	; 31638
17416 0	17417 0	; 31639
17418 0	17419 0	; 31640
17420 0	17421 0	; 31641
17422 0	1223 0	; 31642
17423 0	7181 0	; 31643
17424 0	13309 0	; 31644
17425 0	12453 0	; 31645
17426 0	13312 0	; 31646
17427 0	1214 0	; 31647
17428 0	7217 0	; 31648
17429 0	13318 0	; 31649
17430 0	13319 0	; 31650
17431 0	12450 0	; 31651
17432 0	13320 0	; 31652
17433 0	13321 0	; 31653
17434 0	1523 0	; 31654
17435 0	13323 0	; 31655
17436 0	17437 0	; 31656
17438 0	13325 0	; 31657
17439 0	12473 0	; 31658
17440 0	13329 0	; 31659
17441 0	13330 0	; 31660
17442 0	13332 0	; 31661
17422 0	13297 0	; 31662
17423 0	17443 0	; 31663
17424 0	13334 0	; 31664
17425 0	12492 0	; 31665
17444 0	13335 0	; 31666
17426 0	13336 0	; 31667
17445 0	13337 0	; 31668
17446 0	17397 0	; 31669
17447 0	17399 0	; 31670
17448 0	17449 0	; 31671
17450 0	17451 0	; 31672
17452 0	17401 0	; 31673
17453 0	17454 0	; 31674
17455 0	17456 0	; 31675
17408 0	12324 0	; 31676
17457 0	15547 0	; 31677
17458 0	17459 0	; 31678
17460 0	7197 0	; 31679
17461 0	17462 0	; 31680
17416 0	17463 0	; 31681
17464 0	1109 0	; 31682
17416 0	7202 0	; 31683
17418 0	17465 0	; 31684
17420 0	17463 0	; 31685
17303 0	7096 0	; 31686
17466 0	17467 0	; 31687
17466 0	7168 0	; 31688
17468 0	15288 0	; 31689
17469 0	17467 0	; 31690
17470 0	1214 0	; 31691
17471 0	7217 0	; 31692
17472 0	13318 0	; 31693
17432 0	4743 0	; 31694
17433 0	13339 0	; 31695
17434 0	13320 0	; 31696
17473 0	12334 0	; 31697
17474 0	16888 0	; 31698
17475 0	12334 0	; 31699
17476 0	13297 0	; 31700
17477 0	17443 0	; 31701
17478 0	13334 0	; 31702
17479 0	12476 0	; 31703
17444 0	13340 0	; 31704
17426 0	13341 0	; 31705
17445 0	13335 0	; 31706
17480 0	17397 0	; 31707
17398 0	17481 0	; 31708
17482 0	17449 0	; 31709
17483 0	12467 0	; 31710
17453 0	17405 0	; 31711
17484 0	7097 0	; 31712
17485 0	7175 0	; 31713
17313 0	17486 0	; 31714
13342 0	17487 0	; 31715
17319 0	17488 0	; 31716
17348 0	1504 0	; 31717
17489 0	7190 0	; 31718
17351 0	13343 0	; 31719
17353 0	13345 0	; 31720
17355 0	13348 0	; 31721
17490 0	7181 0	; 31722
17491 0	13309 0	; 31723
17492 0	4698 0	; 31724
17493 0	17387 0	; 31725
17494 0	17495 0	; 31726
17496 0	17497 0	; 31727
17498 0	17391 0	; 31728
17499 0	17500 0	; 31729
17501 0	13299 0	; 31730
17502 0	17503 0	; 31731
17396 0	17504 0	; 31732
17505 0	17506 0	; 31733
17507 0	17508 0	; 31734
17509 0	17510 0	; 31735
17511 0	17512 0	; 31736
17513 0	17514 0	; 31737
17515 0	17516 0	; 31738
17517 0	17518 0	; 31739
17511 0	17519 0	; 31740
17296 0	17520 0	; 31741
17521 0	7175 0	; 31742
17522 0	17523 0	; 31743
17315 0	2324 0	; 31744
17317 0	7115 0	; 31745
17524 0	17525 0	; 31746
17526 0	2342 0	; 31747
17527 0	7197 0	; 31748
17528 0	17529 0	; 31749
17530 0	17463 0	; 31750
17531 0	2342 0	; 31751
17530 0	7202 0	; 31752
17532 0	13366 0	; 31753
17533 0	17463 0	; 31754
17534 0	17535 0	; 31755
17536 0	17537 0	; 31756
17538 0	17539 0	; 31757
17540 0	17541 0	; 31758
17542 0	17543 0	; 31759
17540 0	17544 0	; 31760
17545 0	17546 0	; 31761
17547 0	17548 0	; 31762
17549 0	13286 0	; 31763
17550 0	17403 0	; 31764
17551 0	13368 0	; 31765
17552 0	13369 0	; 31766
17553 0	13370 0	; 31767
17554 0	13369 0	; 31768
17552 0	13373 0	; 31769
17555 0	13374 0	; 31770
17303 0	17556 0	; 31771
15085 0	13374 0	; 31772
15306 0	13375 0	; 31773
17557 0	1214 0	; 31774
17558 0	7096 0	; 31775
15312 0	12450 0	; 31776
15313 0	13293 0	; 31777
17559 0	1825 0	; 31778
17560 0	7097 0	; 31779
17561 0	15317 0	; 31780
17562 0	15317 0	; 31781
17563 0	17564 0	; 31782
16364 0	1099 0	; 31783
17565 0	5972 0	; 31784
17408 0	13113 0	; 31785
17566 0	17047 0	; 31786
17305 0	13270 0	; 31787
17560 0	17567 0	; 31788
14995 0	12523 0	; 31789
14986 0	13376 0	; 31790
17555 0	13271 0	; 31791
17377 0	17304 0	; 31792
15085 0	12416 0	; 31793
15086 0	13377 0	; 31794
17385 0	5513 0	; 31795
17568 0	1092 0	; 31796
17569 0	5636 0	; 31797
17570 0	1096 0	; 31798
17571 0	5989 0	; 31799
17572 0	12178 0	; 31800
15543 0	1098 0	; 31801
15544 0	12178 0	; 31802
17573 0	5972 0	; 31803
15481 0	15480 0	; 31804
17574 0	15549 0	; 31805
17574 0	5972 0	; 31806
17575 0	15549 0	; 31807
17576 0	16223 0	; 31808
17577 0	12185 0	; 31809
15435 0	12188 0	; 31810
15433 0	12185 0	; 31811
16533 0	12177 0	; 31812
17578 0	15354 0	; 31813
15410 0	12194 0	; 31814
15411 0	12198 0	; 31815
15360 0	12194 0	; 31816
17579 0	17580 0	; 31817
17581 0	17104 0	; 31818
17582 0	17583 0	; 31819
17584 0	17104 0	; 31820
17585 0	17583 0	; 31821
17586 0	17587 0	; 31822
17582 0	17588 0	; 31823
16478 0	1106 0	; 31824
4137 0	17589 0	; 31825
17590 0	17591 0	; 31826
17592 0	17593 0	; 31827
17594 0	17595 0	; 31828
17596 0	17597 0	; 31829
17598 0	17599 0	; 31830
17600 0	17597 0	; 31831
17601 0	17602 0	; 31832
17596 0	17603 0	; 31833
17604 0	17122 0	; 31834
17605 0	17606 0	; 31835
17607 0	17608 0	; 31836
5548 0	17609 0	; 31837
17610 0	17130 0	; 31838
17611 0	17609 0	; 31839
5550 0	17612 0	; 31840
5548 0	17613 0	; 31841
17614 0	17615 0	; 31842
17616 0	17617 0	; 31843
17618 0	17619 0	; 31844
17620 0	17621 0	; 31845
17622 0	17623 0	; 31846
17624 0	17621 0	; 31847
17625 0	17626 0	; 31848
17620 0	17627 0	; 31849
17628 0	7325 0	; 31850
17629 0	1094 0	; 31851
17630 0	5636 0	; 31852
17631 0	5985 0	; 31853
15471 0	12263 0	; 31854
15471 0	3944 0	; 31855
15475 0	12263 0	; 31856
16468 0	12570 0	; 31857
17632 0	17633 0	; 31858
16468 0	12342 0	; 31859
17634 0	17635 0	; 31860
17636 0	12288 0	; 31861
17576 0	16982 0	; 31862
17251 0	1099 0	; 31863
17637 0	5972 0	; 31864
17638 0	1112 0	; 31865
17639 0	5941 0	; 31866
17640 0	1122 0	; 31867
17641 0	5985 0	; 31868
16489 0	1094 0	; 31869
17642 0	5964 0	; 31870
17643 0	12299 0	; 31871
15467 0	1094 0	; 31872
15468 0	12299 0	; 31873
17644 0	13202 0	; 31874
17645 0	17646 0	; 31875
17647 0	12336 0	; 31876
17648 0	17649 0	; 31877
17650 0	12342 0	; 31878
17651 0	17635 0	; 31879
17251 0	12324 0	; 31880
17573 0	17652 0	; 31881
16503 0	12322 0	; 31882
15479 0	12322 0	; 31883
16496 0	1112 0	; 31884
17653 0	5941 0	; 31885
17654 0	1101 0	; 31886
17655 0	17656 0	; 31887
17655 0	5964 0	; 31888
17657 0	17656 0	; 31889
15491 0	16888 0	; 31890
16492 0	12336 0	; 31891
17631 0	16151 0	; 31892
17658 0	12310 0	; 31893
15474 0	12340 0	; 31894
15475 0	12308 0	; 31895
17573 0	15547 0	; 31896
15483 0	12325 0	; 31897
17636 0	1098 0	; 31898
17659 0	5989 0	; 31899
15363 0	12352 0	; 31900
17660 0	1106 0	; 31901
17661 0	7325 0	; 31902
17662 0	1112 0	; 31903
17663 0	6484 0	; 31904
17647 0	13234 0	; 31905
17648 0	17664 0	; 31906
17665 0	13243 0	; 31907
17666 0	17667 0	; 31908
5378 0	17408 0	; 31909
17668 0	5972 0	; 31910
17669 0	15213 0	; 31911
17670 0	17671 0	; 31912
17672 0	15213 0	; 31913
17673 0	17671 0	; 31914
17674 0	17675 0	; 31915
17670 0	17676 0	; 31916
17677 0	1094 0	; 31917
17678 0	5964 0	; 31918
17679 0	3964 0	; 31919
17680 0	13113 0	; 31920
17681 0	17682 0	; 31921
17683 0	12384 0	; 31922
17684 0	12384 0	; 31923
17683 0	12387 0	; 31924
17634 0	17685 0	; 31925
17686 0	1094 0	; 31926
17687 0	5636 0	; 31927
17688 0	1098 0	; 31928
17689 0	5989 0	; 31929
17690 0	1650 0	; 31930
17691 0	5972 0	; 31931
17692 0	15480 0	; 31932
17693 0	15480 0	; 31933
17692 0	5972 0	; 31934
17251 0	13113 0	; 31935
17691 0	17047 0	; 31936
17636 0	12188 0	; 31937
17694 0	16223 0	; 31938
16489 0	12198 0	; 31939
17695 0	17053 0	; 31940
12176 0	17696 0	; 31941
17697 0	17698 0	; 31942
17699 0	17700 0	; 31943
17701 0	17702 0	; 31944
17703 0	17704 0	; 31945
17701 0	17705 0	; 31946
17706 0	17700 0	; 31947
17707 0	17702 0	; 31948
12840 0	17708 0	; 31949
17709 0	16609 0	; 31950
12863 0	17710 0	; 31951
17711 0	16611 0	; 31952
12844 0	17712 0	; 31953
12841 0	16613 0	; 31954
12845 0	17710 0	; 31955
12843 0	16611 0	; 31956
15547 0	16856 0	; 31957
12322 0	16857 0	; 31958
12325 0	16859 0	; 31959
12596 0	17713 0	; 31960
12325 0	16774 0	; 31961
12321 0	16857 0	; 31962
12597 0	16859 0	; 31963
1096 0	17714 0	; 31964
5989 0	17715 0	; 31965
12184 0	17716 0	; 31966
12179 0	17717 0	; 31967
12187 0	17718 0	; 31968
12179 0	17719 0	; 31969
3859 0	17716 0	; 31970
1133 0	17717 0	; 31971
1096 0	17720 0	; 31972
7348 0	17721 0	; 31973
17722 0	17723 0	; 31974
17724 0	17725 0	; 31975
17726 0	17727 0	; 31976
17724 0	17728 0	; 31977
17729 0	17723 0	; 31978
2427 0	17725 0	; 31979
5513 0	16626 0	; 31980
12252 0	16627 0	; 31981
12252 0	16628 0	; 31982
3868 0	14709 0	; 31983
1136 0	16627 0	; 31984
17730 0	17731 0	; 31985
17732 0	17733 0	; 31986
17734 0	17735 0	; 31987
17736 0	17737 0	; 31988
17738 0	17739 0	; 31989
17740 0	17741 0	; 31990
17742 0	17743 0	; 31991
17736 0	17744 0	; 31992
13395 0	17745 0	; 31993
17746 0	13396 0	; 31994
13397 0	17747 0	; 31995
13398 0	17748 0	; 31996
13399 0	17749 0	; 31997
13400 0	17748 0	; 31998
13401 0	17750 0	; 31999
13398 0	17751 0	; 32000
17752 0	17753 0	; 32001
17754 0	17755 0	; 32002
17756 0	17757 0	; 32003
17758 0	17759 0	; 32004
17760 0	17753 0	; 32005
17758 0	7406 0	; 32006
17761 0	17762 0	; 32007
17763 0	17759 0	; 32008
17764 0	17765 0	; 32009
17766 0	17767 0	; 32010
17768 0	17769 0	; 32011
17770 0	17740 0	; 32012
17771 0	17772 0	; 32013
17773 0	17774 0	; 32014
17775 0	17776 0	; 32015
7375 0	17777 0	; 32016
17778 0	17779 0	; 32017
17780 0	7431 0	; 32018
17781 0	17782 0	; 32019
2472 0	17783 0	; 32020
17784 0	17785 0	; 32021
17786 0	17783 0	; 32022
17787 0	17788 0	; 32023
2472 0	17789 0	; 32024
17790 0	16366 0	; 32025
17791 0	17792 0	; 32026
17793 0	17794 0	; 32027
17795 0	17796 0	; 32028
17797 0	16366 0	; 32029
17798 0	17799 0	; 32030
17800 0	17794 0	; 32031
17801 0	17796 0	; 32032
15708 0	16626 0	; 32033
12266 0	16627 0	; 32034
12265 0	16627 0	; 32035
12253 0	16628 0	; 32036
12266 0	16629 0	; 32037
17802 0	17803 0	; 32038
17804 0	17805 0	; 32039
13405 0	17806 0	; 32040
17807 0	17808 0	; 32041
17809 0	17810 0	; 32042
17807 0	17811 0	; 32043
17812 0	17813 0	; 32044
17814 0	17808 0	; 32045
17815 0	17816 0	; 32046
17817 0	17698 0	; 32047
17818 0	17702 0	; 32048
17819 0	17820 0	; 32049
17821 0	17702 0	; 32050
17822 0	17823 0	; 32051
17818 0	17824 0	; 32052
17825 0	17826 0	; 32053
17827 0	17828 0	; 32054
17829 0	17830 0	; 32055
17831 0	17832 0	; 32056
17833 0	17834 0	; 32057
17831 0	17835 0	; 32058
17836 0	17837 0	; 32059
17838 0	17832 0	; 32060
14711 0	16626 0	; 32061
1136 0	16629 0	; 32062
2455 0	17839 0	; 32063
7483 0	17840 0	; 32064
17841 0	17842 0	; 32065
17843 0	17844 0	; 32066
17845 0	17839 0	; 32067
17843 0	17846 0	; 32068
17847 0	17848 0	; 32069
2472 0	17844 0	; 32070
2455 0	17779 0	; 32071
7494 0	17849 0	; 32072
17850 0	17851 0	; 32073
17852 0	17853 0	; 32074
17854 0	17779 0	; 32075
17855 0	17856 0	; 32076
17857 0	17858 0	; 32077
2461 0	17859 0	; 32078
1098 0	17860 0	; 32079
5989 0	17861 0	; 32080
12285 0	17862 0	; 32081
12179 0	17863 0	; 32082
12187 0	17860 0	; 32083
12179 0	17864 0	; 32084
3859 0	17865 0	; 32085
1133 0	17863 0	; 32086
1099 0	17713 0	; 32087
17866 0	16856 0	; 32088
12399 0	16857 0	; 32089
12752 0	16857 0	; 32090
12400 0	16859 0	; 32091
12399 0	16774 0	; 32092
12514 0	16860 0	; 32093
17867 0	17868 0	; 32094
17869 0	17870 0	; 32095
17871 0	17872 0	; 32096
13406 0	17873 0	; 32097
17874 0	17875 0	; 32098
17876 0	17877 0	; 32099
17878 0	17879 0	; 32100
17880 0	17881 0	; 32101
17882 0	17826 0	; 32102
17883 0	17828 0	; 32103
17884 0	17885 0	; 32104
17886 0	17887 0	; 32105
17888 0	17889 0	; 32106
17890 0	17835 0	; 32107
17891 0	17892 0	; 32108
17893 0	17816 0	; 32109
17894 0	17895 0	; 32110
17896 0	17897 0	; 32111
12964 0	17898 0	; 32112
17899 0	17700 0	; 32113
17900 0	17901 0	; 32114
17902 0	17903 0	; 32115
17904 0	17905 0	; 32116
17906 0	17816 0	; 32117
17907 0	17895 0	; 32118
17908 0	17897 0	; 32119
17909 0	17700 0	; 32120
17910 0	17911 0	; 32121
17912 0	17903 0	; 32122
7541 0	17913 0	; 32123
17914 0	17915 0	; 32124
17916 0	17917 0	; 32125
17918 0	17919 0	; 32126
1161 0	17920 0	; 32127
17921 0	17922 0	; 32128
17923 0	17924 0	; 32129
17925 0	17926 0	; 32130
7546 0	17927 0	; 32131
17928 0	17779 0	; 32132
17929 0	17930 0	; 32133
17931 0	17932 0	; 32134
17933 0	17934 0	; 32135
17935 0	17936 0	; 32136
17937 0	17853 0	; 32137
17938 0	17939 0	; 32138
17940 0	17941 0	; 32139
1099 0	17942 0	; 32140
5972 0	16603 0	; 32141
12180 0	16604 0	; 32142
12291 0	17046 0	; 32143
12776 0	17942 0	; 32144
12181 0	16607 0	; 32145
3863 0	16604 0	; 32146
310 0	16605 0	; 32147
17943 0	17944 0	; 32148
17945 0	17870 0	; 32149
17946 0	17947 0	; 32150
17948 0	17949 0	; 32151
17950 0	17951 0	; 32152
17948 0	17952 0	; 32153
17953 0	17954 0	; 32154
17880 0	17949 0	; 32155
17815 0	17955 0	; 32156
17956 0	17698 0	; 32157
17957 0	17820 0	; 32158
13412 0	17696 0	; 32159
17821 0	17705 0	; 32160
17822 0	17700 0	; 32161
17958 0	17959 0	; 32162
17960 0	17895 0	; 32163
17961 0	17962 0	; 32164
17900 0	17963 0	; 32165
13413 0	17696 0	; 32166
17900 0	17903 0	; 32167
17902 0	17897 0	; 32168
17904 0	17963 0	; 32169
7570 0	17964 0	; 32170
2187 0	17964 0	; 32171
7386 0	17915 0	; 32172
7468 0	17917 0	; 32173
17965 0	17919 0	; 32174
