BDD
L 25
T 8
N 96100
R 1
S 1
; level 1
24533 0	24534 0	; 45157
24535 0	24536 0	; 45158
24537 0	24538 0	; 45159
16252 1	24539 0	; 45160
0 0	16252 1	; 45161
24314 1	24540 1	; 45162
24342 1	24369 1	; 45163
24395 1	24420 1	; 45164
24444 1	24541 1	; 45165
24480 1	24542 1	; 45166
24502 1	24522 1	; 45167
0 0	24543 1	; 45168
16264 1	24544 1	; 45169
16264 1	24545 1	; 45170
24546 0	24547 0	; 45171
24548 0	24549 0	; 45172
24550 0	24551 0	; 45173
16264 1	24552 0	; 45174
24553 0	24554 0	; 45175
24555 0	24556 0	; 45176
24557 0	24558 0	; 45177
16264 1	24559 0	; 45178
0 0	16264 1	; 45179
24315 1	24560 1	; 45180
24343 1	24370 1	; 45181
24396 1	24421 1	; 45182
24445 1	24561 1	; 45183
24481 1	24562 1	; 45184
24503 1	24523 1	; 45185
16274 1	24563 1	; 45186
16274 1	24564 1	; 45187
24565 0	24566 0	; 45188
24567 0	24568 0	; 45189
24569 0	24570 0	; 45190
16274 1	24571 0	; 45191
24572 0	24573 0	; 45192
24574 0	24575 0	; 45193
24576 0	24577 0	; 45194
16274 1	24578 0	; 45195
0 0	16274 1	; 45196
24316 1	24579 1	; 45197
24344 1	24371 1	; 45198
24397 1	24422 1	; 45199
24446 1	24580 1	; 45200
24482 1	24581 1	; 45201
24504 1	24524 1	; 45202
24544 1	24563 1	; 45203
0 0	16282 1	; 45204
16282 1	24582 1	; 45205
24583 0	24584 0	; 45206
24585 0	24586 0	; 45207
24587 0	24588 0	; 45208
16282 1	24589 0	; 45209
24590 0	24591 0	; 45210
24592 0	24593 0	; 45211
24594 0	24595 0	; 45212
16282 1	24596 0	; 45213
16145 1	24597 1	; 45214
0 0	16430 1	; 45215
16175 1	16430 1	; 45216
16028 0	24598 1	; 45217
16212 0	24599 1	; 45218
24600 0	24601 0	; 45219
24602 0	24603 0	; 45220
24604 1	24605 1	; 45221
24606 1	24607 0	; 45222
16175 1	24608 0	; 45223
16430 1	24473 1	; 45224
16221 1	24609 1	; 45225
16238 1	24610 0	; 45226
24611 1	24612 1	; 45227
16430 1	24613 1	; 45228
16175 1	24614 1	; 45229
24615 0	24616 0	; 45230
24617 0	24618 0	; 45231
24619 0	24620 0	; 45232
16310 0	24621 0	; 45233
16175 1	24622 0	; 45234
16175 1	16310 0	; 45235
24623 0	24624 0	; 45236
24625 0	24626 0	; 45237
16278 0	16310 0	; 45238
16175 1	24627 0	; 45239
16175 1	24628 1	; 45240
0 0	24465 1	; 45241
16175 1	24629 0	; 45242
24630 1	24631 1	; 45243
24632 1	24633 1	; 45244
24634 1	24635 1	; 45245
1241 1	24636 1	; 45246
16386 1	24465 1	; 45247
24637 1	24638 1	; 45248
24639 1	24640 1	; 45249
24641 1	24642 1	; 45250
16386 1	24643 1	; 45251
0 0	16386 1	; 45252
24644 0	24645 0	; 45253
24646 0	24647 0	; 45254
24648 0	24649 0	; 45255
16386 1	24650 0	; 45256
24651 0	24652 0	; 45257
24653 0	24654 0	; 45258
24655 0	24656 0	; 45259
16386 1	24657 0	; 45260
16175 1	24658 0	; 45261
16044 1	24659 0	; 45262
16072 1	24660 1	; 45263
24661 1	24662 1	; 45264
24663 1	24664 0	; 45265
24665 0	24666 0	; 45266
16274 1	24667 1	; 45267
16282 1	24629 0	; 45268
24668 0	24669 0	; 45269
24670 0	24671 0	; 45270
16212 0	24672 0	; 45271
16175 1	24673 0	; 45272
24319 0	24674 1	; 45273
24347 0	24374 0	; 45274
24400 0	24425 0	; 45275
24309 0	24449 0	; 45276
24485 0	24675 1	; 45277
24507 0	24527 0	; 45278
24547 0	24566 0	; 45279
16028 0	24584 0	; 45280
16028 0	24676 1	; 45281
0 0	24677 0	; 45282
24678 0	24679 0	; 45283
24680 0	24681 0	; 45284
16028 0	24682 0	; 45285
24683 0	24684 1	; 45286
24685 0	24686 0	; 45287
24687 0	24688 0	; 45288
16028 0	24689 0	; 45289
0 0	16028 0	; 45290
24320 0	24690 1	; 45291
24348 0	24375 0	; 45292
24401 0	24426 0	; 45293
24337 0	24450 0	; 45294
24486 0	24691 1	; 45295
24508 0	24528 0	; 45296
24548 0	24567 0	; 45297
16057 0	24585 0	; 45298
16057 0	24692 1	; 45299
24678 0	24693 0	; 45300
0 0	24694 0	; 45301
24695 0	24696 0	; 45302
16057 0	24697 0	; 45303
24698 0	24699 0	; 45304
24700 1	24701 0	; 45305
24702 0	24703 0	; 45306
16057 0	24704 0	; 45307
0 0	16057 0	; 45308
24321 0	24705 1	; 45309
24349 0	24376 0	; 45310
24402 0	24427 0	; 45311
24364 0	24451 0	; 45312
24487 0	24706 1	; 45313
24509 0	24529 0	; 45314
24549 0	24568 0	; 45315
16084 0	24586 0	; 45316
16084 0	24707 1	; 45317
24679 0	24708 0	; 45318
24709 0	24710 0	; 45319
16084 0	24711 0	; 45320
24712 0	24713 0	; 45321
24714 0	24715 1	; 45322
24716 0	24717 0	; 45323
16084 0	24718 0	; 45324
0 0	16084 0	; 45325
24322 0	24719 1	; 45326
24350 0	24377 0	; 45327
24403 0	24428 0	; 45328
24390 0	24452 0	; 45329
24488 0	24720 1	; 45330
24510 0	24530 0	; 45331
24550 0	24569 0	; 45332
16110 0	24587 0	; 45333
16110 0	24721 1	; 45334
24680 0	24722 1	; 45335
24695 0	24709 0	; 45336
0 0	24723 0	; 45337
16110 0	24724 0	; 45338
24725 0	24726 0	; 45339
24727 0	24728 0	; 45340
24729 1	24730 0	; 45341
16110 0	24731 0	; 45342
0 0	16110 0	; 45343
24323 0	24732 1	; 45344
24351 0	24378 0	; 45345
24404 0	24429 0	; 45346
24415 0	24453 0	; 45347
24489 0	24733 1	; 45348
24511 0	24531 0	; 45349
24551 0	24570 0	; 45350
16133 0	24588 0	; 45351
16133 0	24734 1	; 45352
24681 0	24735 0	; 45353
24696 0	24710 0	; 45354
16133 0	24736 0	; 45355
24737 0	24738 0	; 45356
24739 0	24740 0	; 45357
24741 0	24742 1	; 45358
16133 0	24743 0	; 45359
0 0	16133 0	; 45360
24324 0	24744 1	; 45361
24352 0	24379 0	; 45362
24405 0	24430 0	; 45363
24439 0	24454 0	; 45364
24490 0	24745 1	; 45365
24512 0	24532 0	; 45366
24552 0	24571 0	; 45367
16155 0	24589 0	; 45368
16155 0	24746 1	; 45369
24682 0	24747 0	; 45370
24697 0	24711 0	; 45371
24724 0	24736 0	; 45372
24748 0	24749 0	; 45373
24750 0	24751 0	; 45374
24752 0	24753 0	; 45375
16155 0	24754 1	; 45376
16044 1	24755 1	; 45377
16221 1	24756 1	; 45378
16175 1	24757 1	; 45379
24758 1	24759 1	; 45380
24760 1	24761 0	; 45381
16175 1	24762 1	; 45382
16282 1	24762 1	; 45383
16175 1	24763 0	; 45384
16028 0	24764 1	; 45385
16057 0	24765 0	; 45386
24467 0	24766 0	; 45387
0 0	24762 1	; 45388
16175 1	24767 1	; 45389
16175 1	24768 1	; 45390
16175 1	24769 1	; 45391
16175 1	24770 1	; 45392
24771 1	24772 1	; 45393
24773 1	24774 1	; 45394
24775 1	24776 1	; 45395
24777 1	24778 0	; 45396
16238 1	24779 1	; 45397
24780 1	24781 1	; 45398
24763 0	24782 1	; 45399
24465 1	24763 0	; 45400
24763 0	24783 0	; 45401
24784 0	24785 0	; 45402
24786 0	24787 0	; 45403
16110 0	24788 0	; 45404
16155 0	24763 0	; 45405
24467 0	24789 0	; 45406
16230 0	24790 0	; 45407
24763 0	24791 0	; 45408
0 0	24763 0	; 45409
16175 1	24792 0	; 45410
24793 1	24794 1	; 45411
24795 1	24796 1	; 45412
16221 1	24797 1	; 45413
16133 0	24798 0	; 45414
16155 0	24769 1	; 45415
16175 1	24799 1	; 45416
24800 1	24801 0	; 45417
24767 1	24769 1	; 45418
24326 0	24802 1	; 45419
24354 0	24381 0	; 45420
24407 0	24432 0	; 45421
24456 0	24476 0	; 45422
24492 0	24803 1	; 45423
24514 0	24534 0	; 45424
24554 0	24573 0	; 45425
16212 0	24591 0	; 45426
16212 0	24804 1	; 45427
16212 0	24805 1	; 45428
24684 1	24806 0	; 45429
24699 0	24713 0	; 45430
24726 0	24738 0	; 45431
16212 0	24749 0	; 45432
0 0	24807 0	; 45433
24808 0	24809 0	; 45434
24810 0	24811 0	; 45435
16212 0	24812 0	; 45436
0 0	16212 0	; 45437
24327 0	24813 1	; 45438
24355 0	24382 0	; 45439
24408 0	24433 0	; 45440
24457 0	24499 0	; 45441
24493 0	24814 1	; 45442
24515 0	24535 0	; 45443
24555 0	24574 0	; 45444
16230 0	24592 0	; 45445
16230 0	24815 1	; 45446
24685 0	24816 0	; 45447
24700 1	24714 0	; 45448
24727 0	24739 0	; 45449
16230 0	24750 0	; 45450
24808 0	24817 0	; 45451
0 0	24818 0	; 45452
24819 0	24820 0	; 45453
16230 0	24821 0	; 45454
0 0	16230 0	; 45455
24328 0	24822 1	; 45456
24356 0	24383 0	; 45457
24409 0	24434 0	; 45458
20916 0	24458 0	; 45459
24494 0	24823 1	; 45460
24516 0	24536 0	; 45461
24556 0	24575 0	; 45462
16245 0	24593 0	; 45463
16245 0	24824 1	; 45464
24686 0	24825 0	; 45465
24701 0	24715 1	; 45466
24728 0	24740 0	; 45467
16245 0	24751 0	; 45468
24809 0	24826 0	; 45469
24827 0	24828 0	; 45470
16245 0	24829 0	; 45471
0 0	16245 0	; 45472
24329 0	24830 1	; 45473
24357 0	24384 0	; 45474
24410 0	24435 0	; 45475
24459 0	24541 0	; 45476
24495 0	24831 1	; 45477
24517 0	24537 0	; 45478
24557 0	24576 0	; 45479
16258 0	24594 0	; 45480
16258 0	24832 1	; 45481
24687 0	24833 0	; 45482
24702 0	24716 0	; 45483
24729 1	24741 0	; 45484
16258 0	24752 0	; 45485
24810 0	24834 1	; 45486
24819 0	24827 0	; 45487
0 0	24835 0	; 45488
16258 0	24836 0	; 45489
0 0	16258 0	; 45490
24330 0	24837 1	; 45491
24358 0	24385 0	; 45492
24411 0	24436 0	; 45493
24460 0	24561 0	; 45494
24496 0	24838 1	; 45495
24518 0	24538 0	; 45496
24558 0	24577 0	; 45497
16269 0	24595 0	; 45498
16269 0	24839 1	; 45499
24688 0	24840 0	; 45500
24703 0	24717 0	; 45501
24730 0	24742 1	; 45502
16269 0	24753 0	; 45503
24811 0	24841 0	; 45504
24820 0	24828 0	; 45505
16269 0	24842 0	; 45506
0 0	16269 0	; 45507
24331 0	24843 1	; 45508
24359 0	24386 0	; 45509
24412 0	24437 0	; 45510
24461 0	24580 0	; 45511
24497 0	24844 1	; 45512
24519 0	24539 0	; 45513
24559 0	24578 0	; 45514
16278 0	24596 0	; 45515
16278 0	24845 0	; 45516
16278 0	24846 1	; 45517
24689 0	24847 0	; 45518
24704 0	24718 0	; 45519
24731 0	24743 0	; 45520
16278 0	24754 1	; 45521
24812 0	24848 0	; 45522
24821 0	24829 0	; 45523
24836 0	24842 0	; 45524
0 0	16278 0	; 45525
24849 1	24850 1	; 45526
24851 1	24852 1	; 45527
16221 1	24853 1	; 45528
16133 0	24854 0	; 45529
24855 1	24856 1	; 45530
24857 1	24858 1	; 45531
24859 1	24860 1	; 45532
1254 1	24861 1	; 45533
16175 1	16325 1	; 45534
24862 1	24863 1	; 45535
24864 1	24865 1	; 45536
24866 1	24867 1	; 45537
16325 1	24868 1	; 45538
16386 1	16430 1	; 45539
24869 1	24870 1	; 45540
24871 1	24872 1	; 45541
24873 0	24874 0	; 45542
16325 1	24875 0	; 45543
16325 1	24876 1	; 45544
16430 1	24877 1	; 45545
16212 0	24878 0	; 45546
16230 0	24879 1	; 45547
24880 0	24881 0	; 45548
16430 1	24882 0	; 45549
24883 1	24884 1	; 45550
24885 1	24886 1	; 45551
16325 1	16386 1	; 45552
24887 1	24888 1	; 45553
16325 1	24889 1	; 45554
24890 1	24891 1	; 45555
24879 1	24892 1	; 45556
24893 1	24894 1	; 45557
16325 1	24895 1	; 45558
0 0	16325 1	; 45559
16044 1	24896 1	; 45560
24897 1	24898 1	; 45561
24899 1	24900 1	; 45562
24901 1	24902 1	; 45563
24903 1	24904 0	; 45564
16028 0	24905 0	; 45565
16057 0	24906 0	; 45566
24873 0	24907 0	; 45567
16430 1	24875 0	; 45568
16430 1	24908 0	; 45569
16269 0	24909 1	; 45570
16278 0	16430 1	; 45571
14212 1	14213 1	; 45572
9185 1	14212 1	; 45573
14212 1	14215 1	; 45574
14212 1	14409 1	; 45575
14212 1	14484 1	; 45576
0 0	14242 1	; 45577
9210 1	14242 1	; 45578
14242 1	14244 1	; 45579
14242 1	14410 1	; 45580
14242 1	14485 1	; 45581
11283 1	24910 1	; 45582
14199 1	14306 1	; 45583
11175 1	24911 1	; 45584
11283 1	14374 1	; 45585
11283 1	11288 1	; 45586
11283 1	14369 1	; 45587
14231 1	14278 1	; 45588
14306 1	24912 1	; 45589
11283 1	14376 1	; 45590
11288 1	14278 1	; 45591
1457 1	14278 1	; 45592
14230 1	14278 1	; 45593
14199 1	14245 1	; 45594
9230 1	14199 1	; 45595
14199 1	14328 1	; 45596
14199 1	14354 1	; 45597
14199 1	14412 1	; 45598
14199 1	14487 1	; 45599
14230 1	14246 1	; 45600
9237 1	14230 1	; 45601
14230 1	14353 1	; 45602
14230 1	14413 1	; 45603
14230 1	14488 1	; 45604
14336 1	14339 1	; 45605
14339 1	14361 1	; 45606
14339 1	14494 1	; 45607
1466 1	14339 1	; 45608
14253 1	24913 0	; 45609
14278 1	14339 1	; 45610
14253 1	14341 1	; 45611
14253 1	24914 1	; 45612
14339 1	14495 1	; 45613
0 0	24913 0	; 45614
14339 1	14365 1	; 45615
14339 1	24915 1	; 45616
11283 1	24916 0	; 45617
14279 1	24917 1	; 45618
14339 1	14367 1	; 45619
14339 1	24918 1	; 45620
14253 1	24919 1	; 45621
0 0	14339 1	; 45622
14253 1	24920 0	; 45623
11283 1	24921 1	; 45624
14253 1	14494 1	; 45625
1460 1	14253 1	; 45626
14339 1	24922 1	; 45627
11283 1	14341 1	; 45628
11283 1	14363 1	; 45629
0 0	14279 1	; 45630
14253 1	24923 1	; 45631
14277 1	14339 1	; 45632
14253 1	24924 1	; 45633
14312 1	14339 1	; 45634
11283 1	24925 0	; 45635
14279 1	24926 0	; 45636
14279 1	14436 1	; 45637
11175 1	24927 0	; 45638
14253 1	14292 1	; 45639
14253 1	14475 1	; 45640
14253 1	14294 1	; 45641
0 0	14253 1	; 45642
14253 1	14297 1	; 45643
11175 1	24921 1	; 45644
0 0	14290 1	; 45645
14408 1	14410 1	; 45646
9185 0	14408 1	; 45647
14408 1	14411 1	; 45648
0 0	14408 1	; 45649
14408 1	24928 1	; 45650
14205 1	14249 1	; 45651
9210 0	14205 1	; 45652
14205 1	14427 1	; 45653
14205 1	14415 1	; 45654
14205 1	14490 1	; 45655
14277 1	24929 1	; 45656
14277 1	24930 1	; 45657
14284 1	24931 1	; 45658
14284 1	24932 1	; 45659
14277 1	24933 1	; 45660
14277 1	14511 1	; 45661
11175 1	24934 1	; 45662
11283 1	24935 0	; 45663
14277 1	24936 1	; 45664
0 0	24937 1	; 45665
11283 1	24938 0	; 45666
14284 1	14483 1	; 45667
11283 1	24939 1	; 45668
14278 1	24940 1	; 45669
14277 1	14467 1	; 45670
11283 1	14472 1	; 45671
11283 1	14476 1	; 45672
11283 1	14477 1	; 45673
11283 1	14478 1	; 45674
11283 1	24923 1	; 45675
11283 1	14299 1	; 45676
11283 1	24941 1	; 45677
14277 1	14301 1	; 45678
14253 1	24942 1	; 45679
11283 1	24943 1	; 45680
11283 1	24944 1	; 45681
11175 1	14459 0	; 45682
14253 1	24945 1	; 45683
14253 1	24946 1	; 45684
11283 1	24947 1	; 45685
0 0	24948 1	; 45686
11283 1	24949 1	; 45687
11283 1	24950 1	; 45688
11283 1	24924 1	; 45689
11283 1	24951 1	; 45690
0 0	24920 0	; 45691
14301 1	24948 1	; 45692
14284 1	24948 1	; 45693
14384 1	24952 1	; 45694
14384 1	24953 1	; 45695
14384 1	24954 1	; 45696
13001 0	14384 1	; 45697
14384 1	24955 1	; 45698
14384 1	24956 0	; 45699
14384 1	24957 1	; 45700
11283 1	14384 1	; 45701
11283 1	24958 0	; 45702
14384 1	14483 1	; 45703
14209 1	14384 1	; 45704
0 0	14384 1	; 45705
14278 1	14384 1	; 45706
0 0	14291 1	; 45707
14483 1	14485 1	; 45708
9230 0	14483 1	; 45709
14483 1	14486 1	; 45710
14483 1	24928 1	; 45711
0 0	14483 1	; 45712
14483 1	24959 1	; 45713
14209 1	14252 1	; 45714
9237 0	14209 1	; 45715
14209 1	14500 1	; 45716
14209 1	14418 1	; 45717
14209 1	24959 1	; 45718
0 0	24960 1	; 45719
14253 1	14346 1	; 45720
14284 1	14339 1	; 45721
11283 1	14367 1	; 45722
11283 1	24918 1	; 45723
14253 1	14312 1	; 45724
14339 1	14341 1	; 45725
14253 1	14350 1	; 45726
11283 1	24960 1	; 45727
14253 1	24960 1	; 45728
0 0	24961 1	; 45729
16546 1	24962 1	; 45730
24963 1	24964 1	; 45731
16546 1	24965 1	; 45732
24966 1	24967 1	; 45733
16546 1	24968 1	; 45734
16546 1	24969 1	; 45735
16546 1	24970 1	; 45736
24972 0	24973 0	; 45737
16546 1	24974 0	; 45738
16546 1	24975 0	; 45739
16546 1	24976 0	; 45740
16546 1	24971 1	; 45741
24977 0	24978 0	; 45742
16546 1	24979 0	; 45743
16546 1	24980 0	; 45744
16546 1	24981 0	; 45745
0 0	16546 1	; 45746
24962 1	24982 1	; 45747
0 0	16566 1	; 45748
24983 1	24984 1	; 45749
16566 1	24985 1	; 45750
24986 1	24987 1	; 45751
16566 1	24988 1	; 45752
16566 1	24989 1	; 45753
16566 1	24990 1	; 45754
24992 0	24993 0	; 45755
16566 1	24994 0	; 45756
16566 1	24995 0	; 45757
16566 1	24996 0	; 45758
16566 1	24991 1	; 45759
24997 0	24998 0	; 45760
16566 1	24999 0	; 45761
16566 1	25000 0	; 45762
16566 1	25001 0	; 45763
16575 1	16583 0	; 45764
24963 1	25002 1	; 45765
16592 1	24983 1	; 45766
0 0	25003 1	; 45767
16592 1	25004 1	; 45768
25005 1	25006 1	; 45769
16592 1	25007 1	; 45770
16592 1	25008 1	; 45771
16592 1	25009 1	; 45772
25011 0	25012 0	; 45773
16592 1	25013 0	; 45774
16592 1	25014 0	; 45775
16592 1	25015 0	; 45776
16592 1	25010 1	; 45777
25016 0	25017 0	; 45778
16592 1	25018 0	; 45779
16592 1	25019 0	; 45780
16592 1	25020 0	; 45781
0 0	16592 1	; 45782
24964 1	25021 1	; 45783
1339 1	24984 1	; 45784
1339 1	25022 1	; 45785
21601 1	25023 1	; 45786
1339 1	25024 1	; 45787
1339 1	25025 1	; 45788
1339 1	25026 1	; 45789
24964 0	25021 0	; 45790
1339 1	24984 0	; 45791
1339 1	25003 0	; 45792
1339 1	25022 0	; 45793
1339 1	1521 1	; 45794
21601 0	25023 0	; 45795
1339 1	25024 0	; 45796
1339 1	25025 0	; 45797
1339 1	25026 0	; 45798
0 0	1339 1	; 45799
24965 1	25027 1	; 45800
16608 1	24985 1	; 45801
25004 1	25022 1	; 45802
0 0	16608 1	; 45803
25028 1	25029 1	; 45804
16608 1	25030 1	; 45805
16608 1	25031 1	; 45806
16608 1	25032 1	; 45807
25034 0	25035 0	; 45808
16608 1	25036 0	; 45809
16608 1	25037 0	; 45810
16608 1	25038 0	; 45811
16608 1	25033 1	; 45812
25039 0	25040 0	; 45813
16608 1	25041 0	; 45814
16608 1	25042 0	; 45815
16608 1	25043 0	; 45816
16546 1	25044 1	; 45817
16612 1	25045 1	; 45818
25046 1	25047 1	; 45819
16575 1	25046 1	; 45820
16575 1	25045 1	; 45821
16566 1	25046 1	; 45822
16610 1	25048 1	; 45823
16600 0	25046 1	; 45824
16601 1	25046 1	; 45825
16606 0	25046 1	; 45826
16575 1	25049 1	; 45827
16535 0	25050 1	; 45828
16575 1	25051 1	; 45829
16575 1	25052 1	; 45830
16575 1	25053 1	; 45831
16608 1	25046 1	; 45832
16613 1	25046 1	; 45833
25046 1	25053 1	; 45834
24967 1	25054 1	; 45835
16611 1	24987 1	; 45836
21601 1	25006 1	; 45837
16611 1	25029 1	; 45838
0 0	25055 1	; 45839
16611 1	25056 1	; 45840
16611 1	25057 1	; 45841
16611 1	25058 1	; 45842
25060 0	25061 0	; 45843
16611 1	25062 0	; 45844
16611 1	25063 0	; 45845
16611 1	25064 0	; 45846
16611 1	25059 1	; 45847
25065 0	25066 0	; 45848
16611 1	25067 0	; 45849
16611 1	25068 0	; 45850
16611 1	25069 0	; 45851
0 0	16611 1	; 45852
24968 1	25070 1	; 45853
16612 1	24988 1	; 45854
25007 1	25024 1	; 45855
16612 1	25030 1	; 45856
25056 1	25071 1	; 45857
0 0	16612 1	; 45858
16612 1	25072 1	; 45859
16612 1	25073 1	; 45860
25075 0	25076 0	; 45861
16612 1	25077 0	; 45862
16612 1	25078 0	; 45863
16612 1	25079 0	; 45864
16612 1	25074 1	; 45865
25080 0	25081 0	; 45866
16612 1	25082 0	; 45867
16612 1	25083 0	; 45868
16612 1	25084 0	; 45869
24969 1	25085 1	; 45870
16613 1	24989 1	; 45871
25008 1	25025 1	; 45872
16613 1	25031 1	; 45873
25057 1	25086 1	; 45874
16613 1	25072 1	; 45875
0 0	16613 1	; 45876
16613 1	25087 1	; 45877
25089 0	25090 0	; 45878
16613 1	25091 0	; 45879
16613 1	25092 0	; 45880
16613 1	25093 0	; 45881
16613 1	25088 1	; 45882
25094 0	25095 0	; 45883
16613 1	25096 0	; 45884
16613 1	25097 0	; 45885
16613 1	25098 0	; 45886
24970 1	25099 1	; 45887
16614 1	24990 1	; 45888
25009 1	25026 1	; 45889
16614 1	25032 1	; 45890
25058 1	25100 1	; 45891
16614 1	25073 1	; 45892
16614 1	25087 1	; 45893
0 0	16614 1	; 45894
25102 0	25103 0	; 45895
16614 1	25104 0	; 45896
16614 1	25105 0	; 45897
16614 1	25106 0	; 45898
16614 1	25101 1	; 45899
25107 0	25108 0	; 45900
16614 1	25109 0	; 45901
16614 1	25110 0	; 45902
16614 1	25111 0	; 45903
25112 1	25113 1	; 45904
16731 0	25114 1	; 45905
1497 1	25115 1	; 45906
16720 1	25116 1	; 45907
16575 1	16810 0	; 45908
16731 0	25046 1	; 45909
16575 1	16720 1	; 45910
16720 1	25046 1	; 45911
16611 1	25117 1	; 45912
16575 1	25118 1	; 45913
16720 1	25119 1	; 45914
16720 1	25120 1	; 45915
0 0	16834 1	; 45916
16575 1	25121 1	; 45917
25122 0	25123 0	; 45918
16720 1	25124 0	; 45919
16731 0	25125 0	; 45920
16731 0	25126 0	; 45921
16720 1	25121 1	; 45922
16575 1	25127 0	; 45923
16575 1	25128 1	; 45924
25129 1	25130 0	; 45925
16720 1	25131 0	; 45926
16575 1	25132 0	; 45927
25133 1	25134 1	; 45928
16772 1	25135 1	; 45929
1552 1	25136 1	; 45930
16772 1	25137 1	; 45931
16720 1	16772 1	; 45932
16772 1	25046 1	; 45933
16575 1	16772 1	; 45934
25138 1	25139 1	; 45935
16772 1	25140 1	; 45936
16772 1	25141 1	; 45937
16772 1	25142 1	; 45938
0 0	16720 1	; 45939
25143 0	25144 0	; 45940
16772 1	25145 0	; 45941
16772 1	25146 0	; 45942
16772 1	25147 0	; 45943
16575 1	25148 1	; 45944
16720 1	16834 1	; 45945
16772 1	16834 1	; 45946
25149 0	25150 0	; 45947
16772 1	25151 0	; 45948
16720 1	25152 0	; 45949
16772 1	25153 0	; 45950
0 0	16772 1	; 45951
16720 1	16810 0	; 45952
1339 1	25154 0	; 45953
16601 1	25155 0	; 45954
16575 1	25156 0	; 45955
16535 0	25157 0	; 45956
16575 1	25158 1	; 45957
16603 0	25159 1	; 45958
25160 1	25161 1	; 45959
16720 1	25162 1	; 45960
1497 1	25163 1	; 45961
25139 1	25164 1	; 45962
16720 1	25140 1	; 45963
25123 0	25165 0	; 45964
16720 1	25166 0	; 45965
16720 1	25167 0	; 45966
16601 1	16720 1	; 45967
25130 0	25168 0	; 45968
16720 1	25153 0	; 45969
16546 1	25169 0	; 45970
16575 1	25170 1	; 45971
25171 0	25172 0	; 45972
16796 0	25173 0	; 45973
16575 1	25174 0	; 45974
16575 1	25175 0	; 45975
16796 0	25046 1	; 45976
16611 1	25176 0	; 45977
16575 1	25177 0	; 45978
16575 1	25178 0	; 45979
16601 1	25179 0	; 45980
25180 0	25181 0	; 45981
16796 0	25182 0	; 45982
16575 1	25183 0	; 45983
16575 1	16796 0	; 45984
16575 1	25184 0	; 45985
16575 1	25185 0	; 45986
16603 0	25186 0	; 45987
16575 1	25187 0	; 45988
25175 0	25188 0	; 45989
16575 1	25189 1	; 45990
25190 1	25191 1	; 45991
16834 1	25192 1	; 45992
1517 1	25193 1	; 45993
16834 1	25194 1	; 45994
16601 1	16834 1	; 45995
16834 1	25128 1	; 45996
25195 1	25196 1	; 45997
16834 1	25197 1	; 45998
16834 1	25198 1	; 45999
16834 1	25199 1	; 46000
25200 0	25201 0	; 46001
16834 1	25202 0	; 46002
16834 1	25203 0	; 46003
16834 1	25204 0	; 46004
16601 1	25205 0	; 46005
25206 0	25207 0	; 46006
16834 1	25208 0	; 46007
16834 1	25209 0	; 46008
16834 1	25210 0	; 46009
24973 0	25211 0	; 46010
16535 0	24993 0	; 46011
24964 0	25012 0	; 46012
16535 0	25035 0	; 46013
25061 0	25212 0	; 46014
16535 0	25076 0	; 46015
16535 0	25090 0	; 46016
16535 0	25103 0	; 46017
0 0	25214 0	; 46018
16535 0	25215 0	; 46019
16535 0	25216 0	; 46020
16535 0	25217 0	; 46021
16535 0	25213 0	; 46022
25218 0	25219 1	; 46023
16535 0	25220 0	; 46024
16535 0	25221 0	; 46025
16535 0	25222 0	; 46026
0 0	16535 0	; 46027
24974 0	25223 0	; 46028
16556 0	24994 0	; 46029
24984 0	25013 0	; 46030
16556 0	25036 0	; 46031
25062 0	25224 0	; 46032
16556 0	25077 0	; 46033
16556 0	25091 0	; 46034
16556 0	25104 0	; 46035
25215 0	25226 0	; 46036
0 0	16556 0	; 46037
16556 0	25227 0	; 46038
16556 0	25228 0	; 46039
16556 0	25225 0	; 46040
25229 0	25230 0	; 46041
16556 0	25231 1	; 46042
16556 0	25232 0	; 46043
16556 0	25233 0	; 46044
24975 0	25234 0	; 46045
16583 0	24995 0	; 46046
25003 0	25014 0	; 46047
16583 0	25037 0	; 46048
25063 0	25235 0	; 46049
16583 0	25078 0	; 46050
16583 0	25092 0	; 46051
16583 0	25105 0	; 46052
25216 0	25237 0	; 46053
16583 0	25227 0	; 46054
16583 0	25238 0	; 46055
16583 0	25236 0	; 46056
25239 0	25240 0	; 46057
16583 0	25241 0	; 46058
16583 0	25242 1	; 46059
16583 0	25243 0	; 46060
24976 0	25244 0	; 46061
16600 0	24996 0	; 46062
25015 0	25022 0	; 46063
16600 0	25038 0	; 46064
25064 0	25245 0	; 46065
16600 0	25079 0	; 46066
16600 0	25093 0	; 46067
16600 0	25106 0	; 46068
25217 0	25247 0	; 46069
16600 0	25228 0	; 46070
16600 0	25238 0	; 46071
0 0	16600 0	; 46072
16600 0	25246 0	; 46073
25248 0	25249 0	; 46074
16600 0	25250 0	; 46075
16600 0	25251 0	; 46076
16600 0	25252 1	; 46077
16546 1	25253 0	; 46078
25254 1	25255 0	; 46079
25256 1	25257 1	; 46080
16535 0	25258 0	; 46081
0 0	25046 1	; 46082
16603 0	25259 0	; 46083
16604 0	25257 1	; 46084
0 0	25257 1	; 46085
16575 1	16636 1	; 46086
16575 1	16678 1	; 46087
25260 1	25261 1	; 46088
25127 0	25262 1	; 46089
25263 1	25264 0	; 46090
25148 1	25265 1	; 46091
