BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
4554 0	5784 1	; 13665
3641 1	5787 0	; 13666
1017 0	7749 1	; 13667
2996 1	3293 1	; 13668
3294 0	3754 1	; 13669
1121 0	3839 0	; 13670
4429 0	5793 1	; 13671
3754 1	5795 0	; 13672
3367 1	7751 1	; 13673
3641 1	6151 1	; 13674
3301 1	7820 1	; 13675
4389 0	7821 1	; 13676
3316 1	7822 1	; 13677
3799 1	7823 1	; 13678
3331 0	7824 1	; 13679
4271 0	7825 1	; 13680
3346 1	7826 1	; 13681
4276 1	4279 0	; 13682
3283 1	3284 1	; 13683
4545 0	5808 1	; 13684
5812 0	5998 1	; 13685
4413 1	7827 1	; 13686
4088 1	5999 1	; 13687
3283 0	3284 1	; 13688
4720 0	6000 1	; 13689
3391 1	6001 1	; 13690
3923 1	4097 0	; 13691
1122 0	5478 0	; 13692
3421 1	3441 1	; 13693
4039 1	7828 1	; 13694
5825 1	7829 1	; 13695
3590 1	7830 1	; 13696
4002 1	4451 1	; 13697
4454 1	7831 0	; 13698
3432 1	5570 0	; 13699
3436 1	7832 0	; 13700
5836 1	7833 0	; 13701
5823 1	7834 1	; 13702
3615 1	3879 1	; 13703
4538 0	5843 1	; 13704
5847 0	6010 0	; 13705
3457 1	4915 1	; 13706
3850 0	4734 0	; 13707
3157 1	4736 1	; 13708
5855 1	6013 1	; 13709
3384 1	7770 1	; 13710
6010 0	7771 1	; 13711
1191 1	3863 1	; 13712
4127 0	7835 0	; 13713
6141 1	7836 0	; 13714
4508 0	4800 1	; 13715
4028 1	7837 1	; 13716
4326 0	7838 1	; 13717
4146 0	7839 1	; 13718
3409 0	5398 0	; 13719
5877 1	7840 1	; 13720
3542 1	4494 1	; 13721
3546 1	6024 1	; 13722
3551 1	6162 1	; 13723
3928 1	6025 1	; 13724
3564 0	6164 1	; 13725
3570 0	6027 1	; 13726
3575 0	7841 1	; 13727
3813 1	4169 0	; 13728
5901 1	6940 0	; 13729
293 1	7842 1	; 13730
3275 1	3601 1	; 13731
3615 1	6128 1	; 13732
3614 1	3946 0	; 13733
288 0	3597 0	; 13734
293 1	6155 1	; 13735
6151 1	7843 0	; 13736
5795 0	7844 0	; 13737
3288 0	7845 0	; 13738
3294 0	7844 0	; 13739
5787 0	7843 0	; 13740
3283 0	6038 0	; 13741
3301 1	4317 0	; 13742
4389 0	7703 0	; 13743
3316 1	7704 0	; 13744
3626 0	7846 0	; 13745
3331 0	7706 0	; 13746
3635 0	7847 0	; 13747
3346 1	7708 0	; 13748
3644 1	7848 0	; 13749
3283 1	4361 0	; 13750
3308 0	7849 0	; 13751
4413 1	7713 0	; 13752
3983 0	4417 0	; 13753
4776 1	7850 0	; 13754
3283 0	4361 0	; 13755
4424 0	7851 0	; 13756
3391 1	6060 0	; 13757
4782 0	7844 0	; 13758
3614 1	7852 0	; 13759
5823 1	7853 1	; 13760
3436 1	7854 1	; 13761
4454 1	7855 0	; 13762
3590 1	6741 0	; 13763
5825 1	7856 0	; 13764
3421 1	4297 0	; 13765
3694 0	7857 1	; 13766
7627 0	7858 0	; 13767
3457 1	4452 0	; 13768
3855 0	4479 0	; 13769
3156 0	3157 1	; 13770
7731 1	7850 0	; 13771
5933 1	7858 0	; 13772
3694 0	7845 0	; 13773
3288 0	4797 1	; 13774
6015 0	7739 0	; 13775
3731 1	7859 0	; 13776
4042 0	4517 1	; 13777
4519 0	7860 0	; 13778
6020 1	7861 0	; 13779
7434 1	7735 0	; 13780
3753 0	7862 1	; 13781
3542 1	4364 0	; 13782
3546 1	7863 0	; 13783
3551 1	7741 0	; 13784
4538 0	4812 1	; 13785
4050 1	7858 0	; 13786
3564 0	7742 0	; 13787
4814 0	7849 0	; 13788
3575 0	7743 0	; 13789
4554 0	4816 1	; 13790
4555 0	7843 0	; 13791
293 1	7864 1	; 13792
288 0	7865 0	; 13793
3275 1	7866 0	; 13794
293 1	7867 0	; 13795
5787 0	7868 0	; 13796
3294 0	7869 0	; 13797
5795 0	7869 0	; 13798
6151 1	7868 0	; 13799
3301 1	7360 0	; 13800
4389 0	7752 0	; 13801
3316 1	7753 0	; 13802
3799 1	7870 1	; 13803
3331 0	7754 0	; 13804
3338 0	7871 1	; 13805
3346 1	7756 0	; 13806
3816 0	7872 1	; 13807
3283 1	7758 0	; 13808
5812 0	7873 0	; 13809
4413 1	6683 0	; 13810
3376 0	4616 0	; 13811
3283 0	7758 0	; 13812
4424 0	7874 0	; 13813
3391 1	6093 0	; 13814
3398 0	7875 0	; 13815
3405 1	7876 1	; 13816
3421 1	7877 0	; 13817
5825 1	7878 1	; 13818
3590 1	1281 1	; 13819
4454 1	7798 0	; 13820
3436 1	7879 0	; 13821
4297 0	5823 1	; 13822
5847 0	7880 0	; 13823
3457 1	6075 0	; 13824
4479 0	7881 0	; 13825
3157 1	4623 0	; 13826
3439 0	5855 1	; 13827
7771 1	7880 0	; 13828
3486 0	7882 0	; 13829
7429 0	7836 0	; 13830
4028 1	7883 0	; 13831
3516 0	7884 1	; 13832
5399 1	7885 0	; 13833
5877 1	7773 0	; 13834
3922 1	7886 1	; 13835
3542 1	5231 0	; 13836
3546 1	7887 0	; 13837
3551 1	7778 0	; 13838
3557 1	7888 0	; 13839
3564 0	7779 0	; 13840
3570 0	7889 0	; 13841
3575 0	7781 0	; 13842
3581 0	7890 0	; 13843
293 1	1365 1	; 13844
289 1	5913 0	; 13845
3614 1	7891 0	; 13846
293 1	7817 0	; 13847
6151 1	7892 0	; 13848
3294 0	7893 0	; 13849
3283 0	6099 1	; 13850
3301 1	4363 0	; 13851
4389 0	7788 0	; 13852
3316 1	7789 0	; 13853
3323 0	4462 0	; 13854
3331 0	7791 0	; 13855
3338 0	7894 0	; 13856
3346 1	7793 0	; 13857
3353 0	7895 0	; 13858
3283 1	4432 0	; 13859
3308 0	7896 0	; 13860
4365 0	4413 1	; 13861
3513 0	3655 0	; 13862
3283 0	4432 0	; 13863
4424 0	7897 0	; 13864
3391 1	3859 0	; 13865
3666 0	7898 0	; 13866
3473 0	1325 1	; 13867
5823 1	7899 1	; 13868
5825 1	7900 1	; 13869
5572 0	5825 1	; 13870
5823 1	7901 0	; 13871
3447 0	7902 1	; 13872
3442 0	7627 0	; 13873
3457 1	6106 0	; 13874
4479 0	7903 0	; 13875
3155 0	3157 1	; 13876
3904 0	7731 1	; 13877
3442 0	7771 1	; 13878
3717 0	7904 1	; 13879
6015 0	7429 0	; 13880
3508 0	7905 0	; 13881
3739 0	7906 0	; 13882
6020 1	7907 0	; 13883
5877 1	7806 0	; 13884
3536 0	7908 0	; 13885
3542 1	4293 0	; 13886
3546 1	7909 0	; 13887
3551 1	4305 0	; 13888
3758 1	5280 0	; 13889
3564 0	7813 0	; 13890
3766 0	7910 0	; 13891
3575 0	7815 0	; 13892
3773 0	7911 0	; 13893
3275 1	1347 0	; 13894
3614 1	3944 0	; 13895
3614 1	7717 0	; 13896
3275 1	7783 0	; 13897
5787 0	7827 0	; 13898
3294 0	7820 0	; 13899
3839 0	4494 0	; 13900
5795 0	7820 0	; 13901
6151 1	7827 0	; 13902
3301 1	7820 0	; 13903
4389 0	7821 0	; 13904
3316 1	7822 0	; 13905
4419 1	7912 0	; 13906
3331 0	7824 0	; 13907
4424 0	7826 0	; 13908
3346 1	7826 0	; 13909
4279 0	7820 0	; 13910
3283 1	3284 0	; 13911
5812 0	7821 0	; 13912
4413 1	7827 0	; 13913
3828 1	7913 1	; 13914
3659 1	7914 1	; 13915
3391 1	7841 0	; 13916
3836 0	7915 1	; 13917
3777 0	7787 1	; 13918
3421 1	7916 0	; 13919
5825 1	7917 1	; 13920
3588 1	5930 1	; 13921
3590 1	7918 1	; 13922
4454 1	7919 1	; 13923
5823 1	7920 0	; 13924
5847 0	7841 0	; 13925
3457 1	7827 0	; 13926
3700 1	7921 1	; 13927
3157 1	4736 0	; 13928
5855 1	7912 0	; 13929
7771 1	7841 0	; 13930
3886 0	6132 0	; 13931
7836 0	7840 0	; 13932
4028 1	6054 0	; 13933
3424 1	4931 0	; 13934
3907 0	7922 0	; 13935
5399 1	7923 0	; 13936
5877 1	7924 0	; 13937
1121 0	4493 1	; 13938
3542 1	4494 0	; 13939
3546 1	7821 0	; 13940
3551 1	6162 0	; 13941
3928 1	7925 1	; 13942
3564 0	6164 0	; 13943
3936 0	7926 0	; 13944
3575 0	7841 0	; 13945
3942 0	7927 1	; 13946
293 1	7928 1	; 13947
3275 1	7929 1	; 13948
3614 1	7930 1	; 13949
288 0	4009 0	; 13950
293 1	7931 1	; 13951
; level 12
n 5279
7932 0	7933 1	; 13952
49 0	7934 1	; 13953
7935 1	7936 1	; 13954
52 0	7937 1	; 13955
3002 1	7938 0	; 13956
7938 0	7938 1	; 13957
7939 0	7940 1	; 13958
7941 1	7942 1	; 13959
7943 1	7944 1	; 13960
49 0	7945 1	; 13961
3010 1	7946 1	; 13962
7947 0	7948 1	; 13963
7949 0	7950 0	; 13964
7951 0	7952 1	; 13965
7953 0	7954 0	; 13966
7955 0	7956 1	; 13967
7957 0	7958 0	; 13968
7959 0	7960 0	; 13969
7961 0	7962 0	; 13970
7963 0	7964 1	; 13971
7965 0	7966 0	; 13972
7967 0	7968 0	; 13973
7969 0	7970 0	; 13974
7971 0	7972 1	; 13975
7973 0	7974 1	; 13976
7975 0	7976 1	; 13977
7977 0	7978 0	; 13978
7979 0	7980 0	; 13979
7981 0	7982 1	; 13980
7984 0	7985 0	; 13981
7986 0	7987 0	; 13982
7988 0	7989 0	; 13983
7990 0	7991 1	; 13984
7992 0	7993 1	; 13985
7994 0	7995 1	; 13986
7996 0	7997 0	; 13987
7998 1	7999 1	; 13988
8000 0	8001 0	; 13989
8002 0	8003 0	; 13990
8004 0	8005 0	; 13991
8006 0	8007 0	; 13992
8008 0	8009 0	; 13993
8010 0	8011 0	; 13994
8012 0	8013 0	; 13995
8014 0	8015 1	; 13996
8016 0	8017 0	; 13997
8018 0	8019 0	; 13998
8020 0	8021 0	; 13999
8022 0	8023 0	; 14000
8024 0	8025 0	; 14001
8026 0	8027 0	; 14002
8028 0	8029 0	; 14003
8030 0	8031 0	; 14004
8032 1	8033 1	; 14005
8034 0	8035 1	; 14006
8036 1	8037 1	; 14007
8038 1	8039 1	; 14008
8040 1	8041 1	; 14009
8042 0	8043 0	; 14010
8044 0	8045 0	; 14011
8046 1	8047 1	; 14012
8048 0	8049 1	; 14013
8050 0	8051 0	; 14014
8052 1	8053 0	; 14015
8054 0	8055 0	; 14016
8056 1	3174 1	; 14017
8057 0	8058 1	; 14018
8059 0	8060 0	; 14019
8061 0	8062 0	; 14020
8063 0	8064 0	; 14021
8065 0	8066 0	; 14022
8067 0	8068 0	; 14023
8069 0	8070 0	; 14024
8071 0	8072 0	; 14025
8073 0	8074 0	; 14026
8075 0	8076 0	; 14027
8077 0	8078 0	; 14028
8079 0	8080 0	; 14029
8081 0	8082 1	; 14030
3215 1	8083 0	; 14031
8084 0	8085 1	; 14032
8086 0	8087 1	; 14033
8088 0	8089 1	; 14034
8090 0	8091 1	; 14035
8092 0	8093 1	; 14036
8094 0	8095 1	; 14037
8096 0	8097 0	; 14038
8098 1	8099 0	; 14039
8100 0	8101 0	; 14040
8102 0	8103 1	; 14041
8104 0	8105 0	; 14042
8106 0	8107 0	; 14043
8108 0	8109 1	; 14044
8110 1	8111 1	; 14045
8112 0	8113 0	; 14046
8114 0	8115 1	; 14047
8116 1	8117 0	; 14048
8118 0	8119 1	; 14049
8120 0	8121 0	; 14050
8122 0	8123 0	; 14051
8087 1	8124 0	; 14052
8125 1	8126 0	; 14053
8127 0	8128 0	; 14054
8129 0	8130 0	; 14055
8131 1	8132 0	; 14056
8133 0	8134 0	; 14057
8135 0	8136 0	; 14058
8137 0	8138 0	; 14059
8139 0	8140 0	; 14060
8141 0	8142 0	; 14061
8143 0	8144 0	; 14062
8145 0	8146 0	; 14063
8147 1	8148 1	; 14064
8149 1	8150 1	; 14065
8151 0	8152 0	; 14066
8153 0	8154 0	; 14067
0 0	8155 1	; 14068
8156 0	8157 0	; 14069
8158 0	8159 1	; 14070
8160 0	8161 0	; 14071
8162 0	8163 0	; 14072
8164 0	8165 0	; 14073
8166 0	8167 1	; 14074
8168 0	8169 0	; 14075
8170 0	8171 0	; 14076
8172 0	8173 0	; 14077
8174 0	8175 1	; 14078
8176 0	8177 0	; 14079
8178 0	8179 0	; 14080
8180 0	8181 0	; 14081
8182 0	8183 1	; 14082
8184 0	8185 0	; 14083
8186 0	8187 0	; 14084
8188 0	8189 1	; 14085
8190 0	8191 1	; 14086
8192 0	8193 1	; 14087
8194 0	8195 0	; 14088
8196 0	8197 0	; 14089
8198 0	8199 0	; 14090
8200 0	8201 0	; 14091
8202 0	8203 0	; 14092
8204 0	8205 1	; 14093
8190 0	8206 1	; 14094
8207 0	8208 0	; 14095
8209 0	8210 0	; 14096
8211 0	8212 1	; 14097
8213 1	8214 1	; 14098
8215 0	8216 0	; 14099
8217 0	8218 0	; 14100
8219 0	8220 0	; 14101
8221 0	8222 0	; 14102
8223 0	8224 0	; 14103
8225 0	8226 0	; 14104
8227 0	8228 0	; 14105
8229 0	8230 0	; 14106
8231 0	8232 0	; 14107
8233 0	8234 0	; 14108
8235 0	8236 0	; 14109
8237 0	8238 0	; 14110
8239 0	8240 0	; 14111
8241 0	8242 0	; 14112
8243 1	8244 0	; 14113
8245 0	8246 0	; 14114
8247 0	8248 0	; 14115
8249 0	8250 0	; 14116
8251 1	8252 1	; 14117
8253 0	8254 0	; 14118
8255 0	8256 1	; 14119
8257 1	8258 1	; 14120
8259 0	8260 1	; 14121
8261 1	8262 1	; 14122
8039 1	8263 1	; 14123
8264 1	8265 1	; 14124
8266 0	8267 0	; 14125
8268 0	8269 1	; 14126
8270 1	8271 1	; 14127
8272 0	8273 0	; 14128
8274 0	8275 0	; 14129
8276 0	8277 0	; 14130
8278 0	8279 0	; 14131
8280 0	8281 0	; 14132
8282 0	8283 0	; 14133
8284 0	8285 0	; 14134
8286 0	8287 0	; 14135
8288 0	8289 0	; 14136
8290 0	8291 0	; 14137
8292 0	8293 0	; 14138
8294 0	8295 0	; 14139
8296 0	8297 0	; 14140
8298 0	8299 0	; 14141
8300 0	8301 0	; 14142
8302 0	8303 0	; 14143
8304 0	8305 0	; 14144
8306 0	8307 0	; 14145
8308 0	8309 1	; 14146
8310 0	8311 1	; 14147
8312 0	8313 1	; 14148
8314 1	8315 1	; 14149
8316 0	8317 1	; 14150
8318 0	8319 1	; 14151
8320 0	8321 0	; 14152
8322 0	8323 0	; 14153
8324 0	8325 0	; 14154
8326 0	8327 1	; 14155
8328 0	8329 0	; 14156
8330 0	8331 0	; 14157
8332 0	8333 1	; 14158
8334 1	8335 1	; 14159
8336 0	8337 0	; 14160
8338 0	8339 0	; 14161
8340 0	8341 0	; 14162
8342 0	8343 0	; 14163
8344 0	8345 0	; 14164
8346 0	8347 0	; 14165
8348 0	8349 0	; 14166
8350 0	8351 0	; 14167
8352 0	8353 0	; 14168
8354 0	8355 0	; 14169
8356 0	8357 0	; 14170
8358 0	8359 0	; 14171
8360 0	8361 0	; 14172
8362 0	8363 0	; 14173
8364 0	8365 0	; 14174
8366 0	8367 0	; 14175
8368 0	8369 1	; 14176
8370 1	8371 1	; 14177
8372 1	8373 1	; 14178
8154 0	8374 1	; 14179
8144 0	8375 0	; 14180
8145 0	8376 1	; 14181
8148 1	8377 1	; 14182
8142 0	8149 1	; 14183
8152 0	8378 1	; 14184
8155 0	8155 1	; 14185
8157 0	8379 0	; 14186
8161 0	8380 1	; 14187
8165 0	8381 1	; 14188
8382 0	8383 0	; 14189
8384 0	8385 0	; 14190
8173 0	8386 1	; 14191
8387 0	8388 0	; 14192
8389 0	8390 0	; 14193
8181 0	8391 1	; 14194
8392 0	8393 0	; 14195
8394 0	8395 0	; 14196
8193 1	8396 0	; 14197
8194 0	8397 1	; 14198
8197 0	8398 1	; 14199
8399 1	8400 0	; 14200
8401 0	8402 0	; 14201
8208 0	8403 0	; 14202
8209 0	8404 1	; 14203
8405 0	8406 0	; 14204
8407 0	8408 0	; 14205
8409 0	8410 0	; 14206
8411 0	8412 0	; 14207
8224 0	8413 0	; 14208
8226 0	8414 0	; 14209
8228 0	8415 0	; 14210
8229 0	8416 1	; 14211
8417 1	8418 0	; 14212
8233 0	8419 0	; 14213
8420 0	8421 0	; 14214
8422 0	8423 0	; 14215
8240 0	8424 0	; 14216
8244 0	8425 0	; 14217
8245 0	8426 1	; 14218
8427 1	8428 1	; 14219
8429 0	8430 0	; 14220
8252 1	8431 1	; 14221
8253 0	8432 1	; 14222
8256 1	8433 1	; 14223
8260 1	8434 0	; 14224
8261 1	8435 1	; 14225
8039 1	8436 1	; 14226
8265 1	8437 0	; 14227
8266 0	8438 1	; 14228
8269 1	8439 1	; 14229
8270 1	8440 1	; 14230
8441 1	8442 0	; 14231
8443 1	8444 0	; 14232
8445 0	8446 0	; 14233
8447 0	8448 0	; 14234
8281 0	8449 1	; 14235
8283 0	8450 0	; 14236
8451 0	8452 0	; 14237
8453 0	8454 0	; 14238
8455 0	8456 0	; 14239
8457 0	8458 0	; 14240
8459 0	8460 0	; 14241
8461 0	8462 0	; 14242
8463 1	8464 0	; 14243
8465 0	8466 0	; 14244
8301 0	8467 0	; 14245
8302 0	8468 1	; 14246
8469 0	8470 0	; 14247
8471 0	8472 0	; 14248
8309 1	8473 0	; 14249
8313 1	8474 1	; 14250
8317 1	8475 1	; 14251
8476 1	8477 0	; 14252
8478 1	8479 0	; 14253
8325 0	8480 1	; 14254
8481 0	8482 0	; 14255
8483 0	8484 0	; 14256
8333 1	8485 1	; 14257
8486 0	8487 0	; 14258
8488 0	8489 0	; 14259
8490 0	8491 1	; 14260
8492 0	8493 0	; 14261
8345 0	8494 1	; 14262
8347 0	8495 0	; 14263
8349 0	8496 0	; 14264
8350 0	8497 1	; 14265
8353 0	8498 0	; 14266
8357 0	8499 0	; 14267
8358 0	8500 1	; 14268
8361 0	8501 0	; 14269
8363 0	8502 0	; 14270
8365 0	8503 1	; 14271
8366 0	8504 1	; 14272
8368 0	8505 0	; 14273
8145 0	8506 1	; 14274
8507 1	8508 1	; 14275
8154 0	8509 1	; 14276
8510 1	8511 0	; 14277
8142 0	8512 0	; 14278
8148 1	8513 1	; 14279
8150 1	8514 1	; 14280
8515 1	8516 0	; 14281
8154 0	8517 0	; 14282
8157 0	8518 0	; 14283
8161 0	8519 1	; 14284
8165 0	8520 1	; 14285
8521 0	8522 0	; 14286
8523 0	8524 0	; 14287
8173 0	8525 1	; 14288
8526 0	8527 0	; 14289
8528 0	8529 0	; 14290
8181 0	8530 1	; 14291
8531 0	8532 0	; 14292
8533 0	8534 0	; 14293
8535 1	8536 1	; 14294
8195 0	8537 1	; 14295
8197 0	8538 1	; 14296
8539 0	8540 0	; 14297
8541 0	8542 0	; 14298
8207 0	8543 1	; 14299
8210 0	8544 1	; 14300
8212 1	8545 1	; 14301
8546 0	8547 1	; 14302
8548 1	8549 0	; 14303
8550 0	8551 0	; 14304
8552 0	8553 0	; 14305
8554 1	8555 1	; 14306
8225 0	8556 1	; 14307
8557 1	8558 0	; 14308
8230 0	8559 0	; 14309
8560 0	8561 0	; 14310
8562 0	8563 0	; 14311
8564 1	8565 0	; 14312
8566 0	8567 0	; 14313
8568 1	8569 1	; 14314
8241 0	8570 1	; 14315
8571 1	8572 0	; 14316
8246 0	8573 0	; 14317
8574 0	8575 0	; 14318
8576 0	8577 0	; 14319
8578 1	8579 1	; 14320
8254 0	8580 1	; 14321
8256 1	8581 1	; 14322
8582 1	8583 1	; 14323
8262 1	8584 1	; 14324
8039 1	8585 1	; 14325
8586 1	8587 1	; 14326
8267 0	8588 1	; 14327
8589 1	8590 0	; 14328
8271 1	8591 0	; 14329
8592 0	8593 0	; 14330
8594 0	8595 0	; 14331
8596 0	8597 0	; 14332
8598 0	8599 0	; 14333
8600 1	8601 1	; 14334
8282 0	8602 1	; 14335
8603 1	8604 0	; 14336
8605 0	8606 0	; 14337
8607 0	8608 0	; 14338
8609 0	8610 0	; 14339
8611 0	8612 0	; 14340
8613 0	8614 0	; 14341
8615 0	8616 0	; 14342
8617 0	8618 0	; 14343
8619 1	8620 0	; 14344
8303 0	8621 0	; 14345
8622 0	8623 0	; 14346
8624 0	8625 0	; 14347
8309 1	8626 0	; 14348
8313 1	8627 1	; 14349
8317 1	8628 1	; 14350
8629 0	8630 1	; 14351
8631 0	8632 0	; 14352
8325 0	8633 1	; 14353
8634 0	8635 0	; 14354
8636 0	8637 0	; 14355
8333 1	8638 1	; 14356
8639 0	8640 1	; 14357
8641 0	8642 0	; 14358
8340 0	8643 0	; 14359
8644 0	8645 0	; 14360
8646 0	8647 1	; 14361
8346 0	8648 1	; 14362
8649 0	8650 0	; 14363
8351 0	8651 0	; 14364
8652 0	8653 1	; 14365
8354 0	8654 1	; 14366
8655 0	8656 0	; 14367
8359 0	8657 0	; 14368
8658 0	8659 1	; 14369
8362 0	8660 1	; 14370
8661 0	8662 0	; 14371
8367 0	8663 0	; 14372
1008 1	8664 0	; 14373
1008 1	8665 1	; 14374
8373 1	8666 1	; 14375
8154 0	8667 0	; 14376
8140 0	8668 1	; 14377
8141 0	8150 1	; 14378
8376 1	8594 0	; 14379
8148 1	8669 1	; 14380
8142 0	8670 0	; 14381
8671 1	8672 1	; 14382
3281 1	8155 1	; 14383
8157 0	8673 0	; 14384
8161 0	8674 0	; 14385
8165 0	8675 1	; 14386
8676 1	8677 0	; 14387
8678 0	8679 0	; 14388
8173 0	8680 1	; 14389
8388 0	8681 0	; 14390
8682 0	8683 0	; 14391
8181 0	8684 1	; 14392
8393 0	8685 0	; 14393
8686 0	8687 0	; 14394
8193 1	8688 1	; 14395
8397 1	8689 0	; 14396
8197 0	8690 0	; 14397
8691 1	8692 1	; 14398
8693 0	8694 0	; 14399
8208 0	8695 1	; 14400
8404 1	8696 0	; 14401
8212 1	8697 0	; 14402
8698 0	8699 1	; 14403
8700 0	8701 0	; 14404
8702 0	8703 0	; 14405
8704 0	8705 0	; 14406
8706 1	8707 0	; 14407
8708 1	8709 1	; 14408
8418 0	8710 0	; 14409
8233 0	8711 0	; 14410
8712 0	8713 0	; 14411
8714 0	8715 0	; 14412
8716 1	8717 0	; 14413
8718 1	8719 1	; 14414
8720 0	8721 0	; 14415
8722 1	8723 0	; 14416
8252 1	8724 1	; 14417
8432 1	8725 0	; 14418
8256 1	8726 1	; 14419
8260 1	8727 1	; 14420
8435 1	8728 0	; 14421
8039 1	8729 1	; 14422
8265 1	8730 1	; 14423
8438 1	8731 0	; 14424
8732 1	8733 1	; 14425
8734 1	8735 1	; 14426
8736 0	8737 1	; 14427
8738 0	8739 1	; 14428
8740 0	8741 0	; 14429
8742 1	8743 0	; 14430
8744 0	8745 0	; 14431
8453 0	8746 0	; 14432
8747 0	8748 0	; 14433
8749 1	8750 0	; 14434
8751 0	8752 0	; 14435
8462 0	8753 0	; 14436
8464 0	8754 0	; 14437
8755 1	8756 1	; 14438
8757 0	8758 0	; 14439
8472 0	8759 0	; 14440
8309 1	8760 0	; 14441
8313 1	8761 0	; 14442
8317 1	8762 0	; 14443
8763 1	8764 1	; 14444
8478 1	8765 1	; 14445
8325 0	8766 1	; 14446
8767 0	8768 1	; 14447
8769 0	8770 1	; 14448
8333 1	8771 0	; 14449
8772 1	8773 1	; 14450
8774 0	8775 1	; 14451
8665 0	8776 0	; 14452
8777 0	8778 0	; 14453
8779 0	8780 1	; 14454
8781 0	8782 0	; 14455
8783 0	8784 1	; 14456
8361 0	8785 0	; 14457
8786 0	8787 1	; 14458
8508 1	8788 1	; 14459
8140 0	8377 1	; 14460
8143 0	8190 0	; 14461
8152 0	8789 1	; 14462
8157 0	8790 0	; 14463
8161 0	8791 0	; 14464
8165 0	8792 1	; 14465
8793 0	8794 1	; 14466
8795 1	8796 1	; 14467
8173 0	8797 1	; 14468
8798 0	8799 0	; 14469
8800 1	8801 0	; 14470
8181 0	8802 1	; 14471
8803 0	8804 0	; 14472
8805 0	8806 1	; 14473
8536 1	8807 1	; 14474
8197 0	8808 1	; 14475
8809 0	8810 1	; 14476
8811 0	8812 0	; 14477
8543 1	8813 1	; 14478
8212 1	8814 1	; 14479
8815 0	8816 1	; 14480
8817 0	8818 0	; 14481
8819 0	8820 0	; 14482
8821 0	8822 0	; 14483
8224 0	8823 1	; 14484
8228 0	8824 1	; 14485
8825 0	8826 0	; 14486
8827 0	8828 0	; 14487
8829 1	8830 0	; 14488
8566 0	8831 0	; 14489
8240 0	8832 1	; 14490
8244 0	8833 1	; 14491
8273 0	8834 1	; 14492
8274 0	8835 0	; 14493
8579 1	8836 1	; 14494
8256 1	8837 1	; 14495
8583 1	8838 0	; 14496
8039 1	8839 1	; 14497
8587 1	8840 1	; 14498
8269 1	8841 1	; 14499
8575 0	8842 1	; 14500
8576 0	8843 0	; 14501
8844 0	8845 0	; 14502
8846 0	8847 0	; 14503
8281 0	8848 1	; 14504
8849 1	8850 0	; 14505
8605 0	8851 0	; 14506
8852 0	8853 0	; 14507
8854 0	8855 0	; 14508
8856 0	8857 0	; 14509
8858 0	8859 0	; 14510
8297 0	8860 0	; 14511
8861 0	8862 0	; 14512
8301 0	8863 1	; 14513
8864 0	8865 0	; 14514
8866 0	8867 0	; 14515
8309 1	8868 0	; 14516
8313 1	8869 0	; 14517
8317 1	8870 1	; 14518
8871 1	8872 1	; 14519
8873 1	8874 1	; 14520
8325 0	8875 1	; 14521
8876 0	8877 1	; 14522
8878 0	8879 0	; 14523
8333 1	8880 0	; 14524
8881 0	8882 1	; 14525
8883 0	8884 1	; 14526
8340 0	8885 0	; 14527
8644 0	8886 0	; 14528
8345 0	8887 0	; 14529
8349 0	8888 0	; 14530
8353 0	8889 0	; 14531
8357 0	8890 0	; 14532
8361 0	8891 0	; 14533
8365 0	8892 0	; 14534
8490 0	8491 0	; 14535
3283 0	8893 0	; 14536
8373 1	8894 0	; 14537
8140 0	8895 1	; 14538
8148 1	8896 1	; 14539
8157 0	8897 0	; 14540
8161 0	8898 1	; 14541
8165 0	8899 1	; 14542
8383 0	8900 0	; 14543
8901 1	8902 0	; 14544
8173 0	8903 1	; 14545
8177 0	8904 1	; 14546
8905 0	8906 1	; 14547
8181 0	8907 1	; 14548
8908 0	8909 0	; 14549
8910 1	8911 0	; 14550
8193 1	8807 1	; 14551
8912 0	8913 1	; 14552
8914 0	8915 0	; 14553
8208 0	8916 1	; 14554
8212 1	8917 1	; 14555
8918 0	8919 1	; 14556
8920 0	8921 0	; 14557
8922 0	8923 0	; 14558
8924 0	8925 0	; 14559
8224 0	8926 1	; 14560
8228 0	8927 1	; 14561
8928 1	8929 0	; 14562
8930 0	8931 0	; 14563
8422 0	8932 0	; 14564
8240 0	8933 1	; 14565
8244 0	8934 1	; 14566
8442 0	8935 1	; 14567
8443 1	8936 0	; 14568
8252 1	8937 1	; 14569
8256 1	8938 1	; 14570
8260 1	8939 1	; 14571
8265 1	8940 1	; 14572
8269 1	8941 1	; 14573
8248 0	8942 1	; 14574
8249 0	8943 0	; 14575
8944 0	8945 0	; 14576
8946 0	8947 0	; 14577
8281 0	8948 1	; 14578
8285 0	8949 1	; 14579
8454 0	8950 0	; 14580
8951 1	8952 1	; 14581
8458 0	8953 0	; 14582
8954 1	8955 1	; 14583
8956 0	8957 0	; 14584
8958 1	8959 0	; 14585
8299 0	8465 0	; 14586
8301 0	8960 1	; 14587
8961 1	8962 1	; 14588
8963 0	8964 0	; 14589
8309 1	8965 0	; 14590
8313 1	8966 1	; 14591
8317 1	8967 0	; 14592
8968 1	8969 1	; 14593
8970 1	8971 1	; 14594
8325 0	8972 1	; 14595
