BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
13045 1	21458 1	; 38821
4786 1	21459 1	; 38822
13050 1	21460 0	; 38823
13052 0	21461 0	; 38824
17340 1	21462 1	; 38825
13055 0	21463 1	; 38826
13095 0	21464 1	; 38827
13059 0	13229 1	; 38828
4837 1	21465 0	; 38829
13064 1	21466 1	; 38830
13066 0	21467 0	; 38831
13067 1	21468 0	; 38832
13069 0	21469 1	; 38833
13071 0	21470 1	; 38834
13073 0	17351 0	; 38835
4853 1	17481 1	; 38836
13077 1	21471 0	; 38837
13080 1	21472 1	; 38838
13082 1	21473 1	; 38839
13086 0	21474 1	; 38840
13088 1	21475 1	; 38841
13089 1	13090 1	; 38842
13091 1	21476 1	; 38843
13093 1	21477 1	; 38844
13095 0	17433 0	; 38845
4832 1	21478 1	; 38846
1483 1	17370 1	; 38847
21479 0	21480 1	; 38848
21481 0	21482 1	; 38849
13103 0	21483 0	; 38850
13104 1	21456 0	; 38851
13099 0	13106 1	; 38852
13108 1	21484 1	; 38853
13046 0	21485 1	; 38854
2647 0	9359 1	; 38855
9081 1	12746 1	; 38856
9083 0	21486 0	; 38857
9086 0	16924 0	; 38858
9089 0	21487 0	; 38859
13118 1	21488 0	; 38860
13120 1	21489 1	; 38861
12901 0	21490 1	; 38862
13122 1	21491 1	; 38863
13015 0	13124 0	; 38864
13125 1	21492 1	; 38865
12907 1	13019 0	; 38866
9706 1	17241 0	; 38867
9708 1	21493 1	; 38868
9537 0	17243 1	; 38869
9709 1	21494 1	; 38870
9551 1	12867 1	; 38871
9711 1	21495 1	; 38872
9557 0	12868 1	; 38873
13133 0	21496 0	; 38874
13137 0	21497 0	; 38875
13139 0	21498 1	; 38876
13140 1	21499 1	; 38877
13142 0	21500 1	; 38878
8567 1	21501 0	; 38879
8567 1	12215 0	; 38880
8567 1	20407 1	; 38881
612 0	21502 1	; 38882
612 0	21503 1	; 38883
13150 0	17316 1	; 38884
13154 1	17318 1	; 38885
13155 1	21504 0	; 38886
12987 0	21505 1	; 38887
13057 1	21506 1	; 38888
1519 1	21507 1	; 38889
13163 0	21508 0	; 38890
13165 0	21509 0	; 38891
12901 0	17270 0	; 38892
13167 1	19963 0	; 38893
12901 0	21510 1	; 38894
13170 1	21511 1	; 38895
8776 0	10172 1	; 38896
8774 0	17232 1	; 38897
8772 0	12228 1	; 38898
216 1	12860 0	; 38899
9436 1	17247 1	; 38900
9759 0	21512 1	; 38901
9434 1	21513 1	; 38902
9761 1	21514 0	; 38903
13177 1	21515 1	; 38904
3029 0	17233 1	; 38905
3025 0	21516 1	; 38906
13185 0	21517 0	; 38907
13187 1	21518 0	; 38908
13189 0	21519 0	; 38909
13190 1	21520 0	; 38910
21521 0	21522 1	; 38911
13194 0	21523 0	; 38912
13196 1	21524 1	; 38913
13201 1	21525 1	; 38914
13203 1	21526 0	; 38915
13205 0	21527 1	; 38916
17427 1	21528 0	; 38917
21529 0	21530 0	; 38918
17430 1	21531 1	; 38919
13212 0	21532 1	; 38920
4794 1	21533 1	; 38921
13216 1	21534 1	; 38922
13093 1	21535 0	; 38923
13218 1	13219 0	; 38924
21536 0	21537 1	; 38925
13221 1	21538 1	; 38926
4795 1	13153 1	; 38927
13226 1	21539 1	; 38928
13228 1	21540 1	; 38929
13060 1	13230 1	; 38930
13053 1	21541 1	; 38931
13056 1	21542 1	; 38932
13057 1	21543 1	; 38933
1519 1	21544 1	; 38934
13199 1	21545 1	; 38935
13237 1	21546 0	; 38936
13203 1	21547 0	; 38937
13013 0	13239 0	; 38938
13240 1	21548 1	; 38939
21549 0	21550 1	; 38940
13244 1	21551 0	; 38941
1482 1	21552 1	; 38942
9605 0	21553 0	; 38943
9842 0	21554 0	; 38944
9843 0	21555 0	; 38945
9844 1	21556 1	; 38946
21557 0	21558 1	; 38947
3021 0	21559 1	; 38948
852 1	21560 1	; 38949
9246 1	17334 1	; 38950
9248 1	11522 0	; 38951
9154 0	18652 1	; 38952
9255 0	20988 1	; 38953
13185 0	17283 0	; 38954
13275 0	21561 1	; 38955
13276 0	17285 0	; 38956
12923 0	13277 1	; 38957
12930 0	21562 0	; 38958
13278 1	21563 1	; 38959
12929 0	13280 1	; 38960
13283 1	21564 1	; 38961
13285 1	21565 0	; 38962
13287 0	21566 1	; 38963
13288 1	21567 0	; 38964
13075 1	17480 0	; 38965
13292 1	21568 1	; 38966
17483 1	21569 1	; 38967
4715 1	21570 1	; 38968
13166 0	21571 0	; 38969
12998 0	13300 1	; 38970
13015 0	13301 1	; 38971
13019 0	13304 1	; 38972
9296 1	18676 0	; 38973
9299 0	18674 1	; 38974
843 0	21572 1	; 38975
12971 1	17304 1	; 38976
12886 0	12965 1	; 38977
13319 0	21573 0	; 38978
1470 1	12968 0	; 38979
13324 0	21574 0	; 38980
13165 0	21575 0	; 38981
12901 0	21576 0	; 38982
13104 1	21577 0	; 38983
12901 0	21578 0	; 38984
13329 0	21579 1	; 38985
1484 1	21580 0	; 38986
9534 0	17296 0	; 38987
9537 0	21379 0	; 38988
9918 1	13333 1	; 38989
9388 0	21581 1	; 38990
9921 1	21582 1	; 38991
849 1	21583 1	; 38992
8801 0	14434 1	; 38993
9329 1	21584 1	; 38994
9332 1	12995 1	; 38995
847 1	9864 1	; 38996
9924 0	17310 1	; 38997
9386 1	21585 1	; 38998
9927 1	21586 0	; 38999
9531 1	21567 0	; 39000
9928 1	21587 1	; 39001
9930 1	17238 1	; 39002
9642 1	15246 0	; 39003
9933 1	21588 0	; 39004
9842 0	21589 1	; 39005
9935 0	17249 1	; 39006
9936 1	21514 0	; 39007
9937 0	13342 0	; 39008
9404 1	17233 1	; 39009
8775 0	18408 1	; 39010
9355 1	10172 0	; 39011
9356 0	18562 0	; 39012
9358 1	17666 0	; 39013
8775 1	17232 1	; 39014
9355 1	9359 0	; 39015
2646 0	9849 1	; 39016
9933 1	17516 1	; 39017
9942 1	21590 1	; 39018
9943 1	13353 0	; 39019
9844 1	21591 0	; 39020
9407 0	21592 1	; 39021
3021 0	17463 1	; 39022
2828 0	13851 1	; 39023
3011 1	21593 0	; 39024
9386 1	21594 1	; 39025
9918 1	21567 0	; 39026
9388 0	12976 0	; 39027
9956 1	21595 1	; 39028
9931 0	21596 0	; 39029
2662 1	17530 1	; 39030
8803 0	21597 0	; 39031
8803 0	13362 1	; 39032
9380 0	14506 0	; 39033
2654 0	16993 0	; 39034
8793 0	14817 0	; 39035
9324 1	13378 0	; 39036
8914 1	13379 1	; 39037
8761 0	14819 0	; 39038
8760 0	13376 0	; 39039
8767 0	13377 1	; 39040
8772 0	21598 0	; 39041
8774 0	14297 0	; 39042
8785 1	16811 0	; 39043
8787 1	14155 0	; 39044
725 0	9365 1	; 39045
8790 0	16036 0	; 39046
8793 0	13495 0	; 39047
119 1	13496 1	; 39048
8761 0	13384 0	; 39049
8767 1	13614 1	; 39050
9993 0	18779 1	; 39051
9996 1	21599 0	; 39052
10000 1	14967 0	; 39053
10008 0	21600 0	; 39054
10011 0	21601 0	; 39055
10015 0	21602 1	; 39056
10020 1	21603 1	; 39057
9143 0	14978 1	; 39058
8512 0	10022 1	; 39059
10024 0	14103 0	; 39060
10028 0	14927 1	; 39061
8865 0	13407 0	; 39062
8868 0	21604 0	; 39063
8872 1	21605 1	; 39064
10042 1	18787 0	; 39065
10045 0	13575 0	; 39066
9996 1	10049 0	; 39067
10053 1	21606 0	; 39068
10057 0	13421 0	; 39069
10060 0	21607 0	; 39070
10062 0	21608 1	; 39071
10064 1	18738 1	; 39072
8905 0	11053 0	; 39073
8910 0	13378 0	; 39074
8803 0	19225 0	; 39075
8807 1	14063 1	; 39076
3369 1	21609 1	; 39077
9993 0	21610 0	; 39078
10050 1	21611 0	; 39079
10000 1	13413 1	; 39080
8793 0	14913 0	; 39081
8794 0	14911 0	; 39082
8940 0	14912 1	; 39083
2796 1	21612 0	; 39084
8946 0	21613 1	; 39085
8948 0	13503 1	; 39086
8952 0	13504 1	; 39087
10093 1	21614 0	; 39088
10097 0	21615 0	; 39089
10100 0	21616 0	; 39090
10104 1	10260 0	; 39091
10107 1	21617 0	; 39092
10111 0	14928 0	; 39093
10114 1	14925 0	; 39094
815 1	14927 1	; 39095
2641 1	11344 0	; 39096
8785 1	13376 0	; 39097
8999 1	21618 0	; 39098
2897 1	21619 1	; 39099
10126 1	21620 1	; 39100
10127 1	21621 1	; 39101
10129 1	21108 1	; 39102
10131 1	21622 1	; 39103
2796 1	21623 0	; 39104
9023 0	21624 0	; 39105
9026 1	21625 0	; 39106
9030 0	13538 1	; 39107
603 1	8246 0	; 39108
2848 1	16101 0	; 39109
8750 0	9037 1	; 39110
9039 0	21626 0	; 39111
2860 1	21627 0	; 39112
9048 0	13472 1	; 39113
9050 0	21628 0	; 39114
2857 1	20812 1	; 39115
9057 1	21629 0	; 39116
9063 1	21630 0	; 39117
9028 1	21631 1	; 39118
2844 1	21632 0	; 39119
10107 1	21633 1	; 39120
10163 1	21634 1	; 39121
10166 0	21635 0	; 39122
10168 1	21636 1	; 39123
10134 0	21637 0	; 39124
8776 1	9688 0	; 39125
10171 1	10974 1	; 39126
8523 0	9084 1	; 39127
9086 0	13489 0	; 39128
8776 1	10171 1	; 39129
10176 1	21638 1	; 39130
9143 0	21639 0	; 39131
10181 1	14102 0	; 39132
10028 1	13446 1	; 39133
8937 1	21640 0	; 39134
8915 0	14866 0	; 39135
8934 0	13378 0	; 39136
8940 0	13379 1	; 39137
9111 0	21641 0	; 39138
9039 0	9115 1	; 39139
9117 0	13497 0	; 39140
9120 0	13498 1	; 39141
8567 1	16122 0	; 39142
612 0	21642 1	; 39143
9129 0	20352 0	; 39144
9132 1	21643 0	; 39145
8946 0	17633 0	; 39146
788 0	9064 1	; 39147
9140 0	21644 1	; 39148
9144 0	14928 0	; 39149
9143 0	14925 0	; 39150
8772 0	16951 0	; 39151
8772 0	13372 0	; 39152
216 1	13373 1	; 39153
8814 1	13593 0	; 39154
8809 1	12328 1	; 39155
2643 0	13621 1	; 39156
10217 0	21645 1	; 39157
10219 1	21646 1	; 39158
10221 0	21647 0	; 39159
10222 1	21648 1	; 39160
10038 0	21128 0	; 39161
10225 0	21649 1	; 39162
10227 1	14963 1	; 39163
10230 1	21650 0	; 39164
10234 0	21651 0	; 39165
10237 1	21652 0	; 39166
10239 1	21653 1	; 39167
10241 0	13421 1	; 39168
8509 0	8628 1	; 39169
9008 0	16895 1	; 39170
2803 1	14869 1	; 39171
9205 1	13538 0	; 39172
9023 0	20595 0	; 39173
788 0	21654 1	; 39174
10257 1	21655 1	; 39175
10232 1	21656 1	; 39176
10263 0	3912 1	; 39177
990 1	21657 1	; 39178
10269 0	21658 0	; 39179
10273 0	21659 0	; 39180
10276 1	21660 1	; 39181
987 0	21661 1	; 39182
9154 0	15040 0	; 39183
10217 0	21662 1	; 39184
10001 0	21663 0	; 39185
10042 1	14279 0	; 39186
10301 0	13413 1	; 39187
9267 1	21664 0	; 39188
9271 1	21112 0	; 39189
9274 0	13471 0	; 39190
9278 1	21665 1	; 39191
3399 1	21666 1	; 39192
9144 0	10024 0	; 39193
10315 1	14102 0	; 39194
10318 0	13446 1	; 39195
9296 1	21667 0	; 39196
9299 0	21668 0	; 39197
843 0	21669 1	; 39198
10050 1	21670 0	; 39199
9993 0	13428 1	; 39200
987 0	13429 1	; 39201
9144 0	14880 1	; 39202
815 1	14879 1	; 39203
8793 0	14911 0	; 39204
9329 1	14435 0	; 39205
9336 0	21671 0	; 39206
9340 1	21672 0	; 39207
9342 1	21673 0	; 39208
9343 1	21674 1	; 39209
8764 1	14819 0	; 39210
9349 0	13515 0	; 39211
9351 0	18711 0	; 39212
8775 0	21675 1	; 39213
9355 1	21676 0	; 39214
9357 1	21677 1	; 39215
9358 1	21678 1	; 39216
9157 1	21679 0	; 39217
9002 1	13350 0	; 39218
8764 1	21680 1	; 39219
9364 1	21681 0	; 39220
9240 1	21682 1	; 39221
8761 0	21683 0	; 39222
2637 1	21684 0	; 39223
8797 0	21685 0	; 39224
9374 0	21686 0	; 39225
8793 0	9345 0	; 39226
9346 0	21687 1	; 39227
17910 1	21688 1	; 39228
21689 1	21690 0	; 39229
2637 1	11897 1	; 39230
13618 0	21691 1	; 39231
8761 0	21692 1	; 39232
10968 1	17910 1	; 39233
9364 1	21693 0	; 39234
10972 1	15331 1	; 39235
10974 1	13172 0	; 39236
11352 1	21694 1	; 39237
11352 1	21695 1	; 39238
8294 0	21696 1	; 39239
8765 0	12062 1	; 39240
9161 1	16986 0	; 39241
8760 0	13621 1	; 39242
2662 1	16067 0	; 39243
11315 1	17910 1	; 39244
9161 1	14255 1	; 39245
8815 1	12079 0	; 39246
21697 0	21698 0	; 39247
11359 0	21699 1	; 39248
21700 0	21701 1	; 39249
21702 1	21703 0	; 39250
21704 1	21705 0	; 39251
21706 1	21707 0	; 39252
21708 0	21709 0	; 39253
21710 1	21711 0	; 39254
21712 1	21713 0	; 39255
11375 1	4069 1	; 39256
21714 0	21715 1	; 39257
21716 0	21717 0	; 39258
21718 1	21719 1	; 39259
21720 0	21721 1	; 39260
21722 0	21723 1	; 39261
21724 1	21725 1	; 39262
21726 1	21727 0	; 39263
11391 0	21728 1	; 39264
21729 0	21730 1	; 39265
21731 0	21732 0	; 39266
21733 0	21734 0	; 39267
21735 1	7734 1	; 39268
21736 1	21737 0	; 39269
21738 1	21739 0	; 39270
11403 1	21740 0	; 39271
11405 0	21741 0	; 39272
11407 0	21742 1	; 39273
11411 1	21743 0	; 39274
11415 1	21744 0	; 39275
2261 0	21745 0	; 39276
4050 0	21746 1	; 39277
21747 1	21748 1	; 39278
21749 0	21750 1	; 39279
21751 0	21752 1	; 39280
21753 1	21754 1	; 39281
21755 0	21756 1	; 39282
21757 1	21758 0	; 39283
21759 1	21760 1	; 39284
11432 0	21761 1	; 39285
21762 0	21763 0	; 39286
2268 0	21764 0	; 39287
21765 1	21766 1	; 39288
21767 1	21768 0	; 39289
21769 0	21770 0	; 39290
21771 0	21772 0	; 39291
606 0	12274 0	; 39292
10286 1	11446 0	; 39293
11352 1	12275 1	; 39294
8761 0	12276 1	; 39295
8271 0	21773 1	; 39296
8992 0	12273 0	; 39297
11099 1	12271 0	; 39298
8994 0	21692 1	; 39299
8921 1	10089 0	; 39300
8805 0	10089 0	; 39301
8802 0	8920 1	; 39302
8921 1	8955 1	; 39303
21698 0	21774 1	; 39304
21775 1	21776 0	; 39305
11461 1	21777 1	; 39306
21703 0	21778 0	; 39307
21779 1	21780 1	; 39308
21781 0	21782 1	; 39309
21708 0	21783 0	; 39310
21710 1	21749 0	; 39311
8601 0	8741 0	; 39312
8781 0	9351 0	; 39313
11471 1	21784 1	; 39314
12062 1	21785 1	; 39315
14070 1	21786 1	; 39316
8785 1	10352 0	; 39317
21787 0	21788 0	; 39318
13614 1	21789 0	; 39319
4111 1	21713 0	; 39320
7767 1	21790 1	; 39321
11482 1	21791 1	; 39322
21792 0	21793 0	; 39323
7169 1	21794 0	; 39324
21795 0	21796 0	; 39325
21797 0	21798 1	; 39326
21799 1	21800 1	; 39327
8917 0	8920 1	; 39328
2275 0	21801 1	; 39329
7774 0	21802 1	; 39330
11495 0	21803 1	; 39331
21804 0	21805 0	; 39332
21806 0	21807 1	; 39333
21768 0	21808 1	; 39334
21809 0	21810 1	; 39335
21811 1	21812 0	; 39336
2275 0	21813 0	; 39337
7752 1	21814 0	; 39338
11508 0	21815 1	; 39339
21816 0	21817 1	; 39340
21818 1	21819 0	; 39341
21820 0	21821 1	; 39342
21822 0	21823 1	; 39343
21739 0	21824 1	; 39344
11095 1	21825 1	; 39345
8776 1	15331 1	; 39346
11101 1	14192 1	; 39347
8775 0	12199 0	; 39348
21727 0	21826 1	; 39349
21827 1	21828 0	; 39350
21730 1	21829 0	; 39351
21830 1	21831 1	; 39352
21832 1	21833 0	; 39353
21834 0	21835 1	; 39354
21836 1	21837 1	; 39355
21713 0	21838 0	; 39356
21790 1	21839 0	; 39357
21840 0	21841 1	; 39358
21842 1	21843 1	; 39359
11412 0	21844 0	; 39360
21845 0	21846 1	; 39361
4117 0	21847 1	; 39362
8601 0	21848 1	; 39363
21849 0	21850 0	; 39364
21851 1	21852 1	; 39365
21853 1	21854 1	; 39366
21855 0	21856 0	; 39367
21857 0	21858 0	; 39368
7802 0	21859 1	; 39369
21860 1	21861 1	; 39370
21862 0	21863 1	; 39371
21864 1	21865 1	; 39372
21866 0	21867 1	; 39373
21858 1	21868 0	; 39374
21869 1	21870 1	; 39375
11403 1	21871 0	; 39376
21872 0	21873 1	; 39377
11407 0	21874 1	; 39378
4105 0	21875 1	; 39379
21876 1	21877 1	; 39380
21878 0	21879 1	; 39381
4117 1	21880 1	; 39382
21819 0	21881 1	; 39383
21814 0	21816 0	; 39384
21882 1	21883 1	; 39385
21884 1	21885 1	; 39386
21833 0	21886 0	; 39387
21887 1	21888 1	; 39388
21837 1	21889 0	; 39389
614 0	21890 0	; 39390
8770 1	17837 1	; 39391
8262 0	15022 1	; 39392
11154 1	12228 0	; 39393
21807 1	21891 1	; 39394
21892 0	21893 1	; 39395
21894 1	21895 1	; 39396
21732 0	21896 0	; 39397
11609 0	21897 1	; 39398
7752 1	21898 0	; 39399
21899 1	21900 1	; 39400
21816 0	21836 1	; 39401
8294 0	8756 1	; 39402
8765 0	9974 1	; 39403
21901 1	21902 1	; 39404
8760 0	12162 0	; 39405
2637 1	13778 0	; 39406
8759 1	21903 0	; 39407
8274 0	21904 0	; 39408
21905 1	21906 0	; 39409
21907 1	21908 1	; 39410
21909 0	21910 0	; 39411
2380 0	21911 1	; 39412
7799 1	21912 0	; 39413
21913 0	21914 1	; 39414
21862 0	21915 1	; 39415
7169 1	21916 1	; 39416
21796 0	21917 1	; 39417
21918 1	21919 1	; 39418
21800 1	21920 0	; 39419
8267 1	21921 1	; 39420
21793 0	21922 1	; 39421
21923 0	21924 1	; 39422
21925 1	21926 1	; 39423
21819 0	21891 1	; 39424
21927 1	21928 0	; 39425
21929 0	21930 0	; 39426
21816 0	21886 0	; 39427
11652 0	21931 1	; 39428
21732 0	21932 1	; 39429
21933 0	21934 0	; 39430
10972 1	12199 0	; 39431
17778 1	21064 1	; 39432
8759 1	21773 1	; 39433
2637 1	21693 0	; 39434
21698 0	21935 1	; 39435
21936 0	21937 0	; 39436
21938 0	21939 1	; 39437
21707 0	21710 1	; 39438
21940 0	21941 1	; 39439
11670 0	21942 0	; 39440
21943 0	21944 1	; 39441
2266 0	21945 1	; 39442
21946 1	21947 0	; 39443
7753 0	21948 0	; 39444
21949 1	21950 1	; 39445
21951 0	21952 1	; 39446
21953 1	21954 1	; 39447
21955 0	21956 0	; 39448
2268 0	21957 0	; 39449
21958 0	21959 0	; 39450
21960 0	21961 0	; 39451
21962 0	21963 1	; 39452
21878 0	21964 0	; 39453
1281 1	21965 1	; 39454
4107 1	21966 0	; 39455
21967 0	21968 1	; 39456
21872 0	21969 1	; 39457
21970 0	21971 1	; 39458
11412 0	21972 1	; 39459
21973 1	21974 1	; 39460
4117 0	21975 0	; 39461
21976 1	21977 1	; 39462
4113 0	21923 0	; 39463
4112 0	21925 1	; 39464
21978 1	21979 1	; 39465
21980 0	21981 0	; 39466
7756 1	21982 0	; 39467
21983 1	21984 1	; 39468
11712 1	21985 0	; 39469
21986 0	21987 1	; 39470
21988 1	21989 1	; 39471
21990 1	21991 0	; 39472
21992 0	21993 0	; 39473
21994 0	21995 0	; 39474
21996 1	21997 0	; 39475
21998 1	21999 1	; 39476
22000 1	22001 0	; 39477
22002 1	22003 0	; 39478
8252 0	8746 0	; 39479
11248 1	22004 1	; 39480
11251 1	12079 0	; 39481
21752 1	22005 0	; 39482
21754 1	21937 0	; 39483
22006 1	22007 1	; 39484
21758 0	22008 0	; 39485
2261 0	22009 1	; 39486
7744 1	21750 1	; 39487
11740 1	22010 0	; 39488
21749 0	22011 0	; 39489
8254 1	22012 1	; 39490
7807 1	22013 0	; 39491
22014 0	22015 1	; 39492
22016 0	22017 0	; 39493
8759 1	22018 1	; 39494
21862 0	22019 0	; 39495
2378 0	11754 1	; 39496
807 0	22020 1	; 39497
21819 0	22021 0	; 39498
22022 1	22023 0	; 39499
22024 1	22025 1	; 39500
21886 0	22026 0	; 39501
2275 0	22027 1	; 39502
7752 1	22028 0	; 39503
11763 1	22029 1	; 39504
21816 0	22030 1	; 39505
11281 0	22031 1	; 39506
10325 0	11289 0	; 39507
22032 0	22033 1	; 39508
7747 1	22034 0	; 39509
22035 1	22036 1	; 39510
21781 0	22037 0	; 39511
21774 1	21998 1	; 39512
21703 0	21775 1	; 39513
11777 1	22038 1	; 39514
21778 0	22002 1	; 39515
21819 0	22039 1	; 39516
22040 1	22041 0	; 39517
21930 0	22042 0	; 39518
21886 0	22043 0	; 39519
21884 1	22044 1	; 39520
21732 0	22045 0	; 39521
11785 1	22046 0	; 39522
21824 1	22047 1	; 39523
8271 1	8746 0	; 39524
8993 1	16722 1	; 39525
8785 1	12162 0	; 39526
2386 0	14255 1	; 39527
2641 1	12062 1	; 39528
8988 1	22048 0	; 39529
8989 1	13621 1	; 39530
2662 1	8802 0	; 39531
8785 1	22049 1	; 39532
17910 1	22050 1	; 39533
21692 1	22051 0	; 39534
11315 1	22004 1	; 39535
8776 0	22052 1	; 39536
9157 0	12199 0	; 39537
11184 1	12075 1	; 39538
22053 1	22054 0	; 39539
10352 0	22055 0	; 39540
8957 1	10089 0	; 39541
8797 1	9344 1	; 39542
9341 1	10961 1	; 39543
8793 0	15676 1	; 39544
8735 1	22056 1	; 39545
2654 0	14064 0	; 39546
10965 1	22057 1	; 39547
8793 0	11828 1	; 39548
8760 0	15679 1	; 39549
8764 0	15677 0	; 39550
9364 1	22058 1	; 39551
8771 1	15648 1	; 39552
8775 1	11934 0	; 39553
10974 1	13510 1	; 39554
11352 1	22059 1	; 39555
8761 0	16877 1	; 39556
8764 1	22060 0	; 39557
2654 0	15685 1	; 39558
10976 1	22061 1	; 39559
8793 0	16906 1	; 39560
8797 0	14064 0	; 39561
9372 1	22062 1	; 39562
8271 1	19318 1	; 39563
8809 1	14042 1	; 39564
2643 0	15679 1	; 39565
9161 1	22063 1	; 39566
8814 1	14219 0	; 39567
8815 1	22064 1	; 39568
8653 1	12757 1	; 39569
22065 1	22066 1	; 39570
10042 1	22067 0	; 39571
8677 0	22068 1	; 39572
11836 1	22069 0	; 39573
10079 1	22070 1	; 39574
9198 1	10998 1	; 39575
11001 0	22071 0	; 39576
11004 1	22072 1	; 39577
11006 1	22073 0	; 39578
11008 0	22074 1	; 39579
8369 0	12775 1	; 39580
10315 1	16921 0	; 39581
8512 0	22075 1	; 39582
11018 1	22076 1	; 39583
11019 1	22077 1	; 39584
8861 0	22078 1	; 39585
770 1	22079 0	; 39586
11025 1	22080 1	; 39587
11028 1	22081 1	; 39588
618 0	12451 1	; 39589
11857 1	22082 1	; 39590
8715 1	22083 1	; 39591
11861 1	22084 1	; 39592
11041 1	12424 1	; 39593
11045 1	22085 1	; 39594
11048 1	22086 1	; 39595
11051 0	22087 1	; 39596
603 1	22088 1	; 39597
11053 0	22089 0	; 39598
8793 0	22090 1	; 39599
8243 0	22091 1	; 39600
9323 1	22092 1	; 39601
11872 1	12757 1	; 39602
14282 1	22093 1	; 39603
14283 1	22094 0	; 39604
11874 0	22095 1	; 39605
10078 1	22096 1	; 39606
10079 1	22097 1	; 39607
9993 0	12038 1	; 39608
8279 0	22098 0	; 39609
8931 0	9344 1	; 39610
8934 0	15676 1	; 39611
8937 1	14081 0	; 39612
10085 1	22099 1	; 39613
2430 0	9198 1	; 39614
2795 1	19353 0	; 39615
8945 1	16917 1	; 39616
8949 0	12252 1	; 39617
11081 1	22100 1	; 39618
3444 1	22101 1	; 39619
11085 0	22102 1	; 39620
11088 1	22103 0	; 39621
11090 1	22104 1	; 39622
10105 0	11994 1	; 39623
2897 1	22105 1	; 39624
9143 0	22106 0	; 39625
9140 0	22107 0	; 39626
10117 1	22108 1	; 39627
606 0	19360 1	; 39628
2637 1	19361 1	; 39629
8761 0	22109 1	; 39630
8764 0	22110 0	; 39631
11099 1	14254 1	; 39632
8262 0	19363 1	; 39633
9252 0	9359 1	; 39634
11101 1	22111 1	; 39635
9002 1	14299 0	; 39636
8775 0	13372 1	; 39637
11139 1	12775 1	; 39638
11104 1	15594 1	; 39639
19328 1	22112 1	; 39640
11106 1	22113 0	; 39641
11108 1	22114 1	; 39642
10166 0	22115 0	; 39643
11111 1	22116 1	; 39644
9198 1	11112 1	; 39645
11113 0	22117 1	; 39646
11117 1	22118 1	; 39647
9129 0	22119 1	; 39648
8492 0	19351 1	; 39649
2847 1	15602 1	; 39650
8280 1	22120 1	; 39651
11125 1	22121 1	; 39652
8796 1	11126 1	; 39653
9121 0	19372 1	; 39654
11128 1	22122 1	; 39655
11130 1	22123 1	; 39656
9111 1	22124 1	; 39657
11132 1	20424 1	; 39658
8946 0	22125 1	; 39659
2696 1	22126 1	; 39660
11137 1	22127 1	; 39661
11139 1	12424 1	; 39662
9143 0	22128 1	; 39663
11143 0	22129 1	; 39664
11145 1	22114 1	; 39665
11148 1	22130 1	; 39666
614 0	12604 0	; 39667
2646 0	19382 0	; 39668
8770 1	15590 1	; 39669
8262 0	22131 1	; 39670
11154 1	13489 1	; 39671
11086 1	22132 1	; 39672
2897 1	22133 1	; 39673
9143 0	16921 0	; 39674
8463 0	22134 1	; 39675
2897 1	22107 0	; 39676
11159 1	22135 1	; 39677
9143 0	11894 1	; 39678
8797 0	9344 1	; 39679
8794 0	15676 1	; 39680
2654 0	14081 0	; 39681
9338 1	22136 1	; 39682
11166 1	15602 1	; 39683
9114 0	20380 0	; 39684
2848 1	11913 0	; 39685
9034 1	22121 1	; 39686
8566 0	12640 0	; 39687
8570 1	12637 0	; 39688
2566 1	22137 0	; 39689
2425 0	22138 0	; 39690
8949 0	9193 0	; 39691
8953 1	22139 1	; 39692
9135 0	14138 0	; 39693
10200 1	22140 1	; 39694
8532 0	12522 0	; 39695
11178 1	17104 1	; 39696
8371 0	22141 1	; 39697
9147 0	14104 0	; 39698
11182 1	22142 1	; 39699
8776 1	11601 1	; 39700
9154 0	11153 1	; 39701
9157 1	14073 0	; 39702
10972 1	13489 1	; 39703
606 0	15645 1	; 39704
8814 1	22143 1	; 39705
8759 1	22144 1	; 39706
9165 1	15502 0	; 39707
2637 1	22145 1	; 39708
11995 1	12757 1	; 39709
22146 1	22147 1	; 39710
11964 1	22148 0	; 39711
11967 1	22149 1	; 39712
10276 1	15506 0	; 39713
11969 1	22150 1	; 39714
11200 1	12775 1	; 39715
11203 1	22151 1	; 39716
11205 0	22152 0	; 39717
11207 1	22153 1	; 39718
11210 1	22154 1	; 39719
8502 0	9198 1	; 39720
11214 1	19367 1	; 39721
629 1	14139 1	; 39722
11219 1	22155 1	; 39723
11220 1	22156 1	; 39724
10249 1	22157 1	; 39725
2844 0	22158 0	; 39726
11226 1	22159 1	; 39727
2800 1	22140 1	; 39728
8512 1	19400 0	; 39729
11229 0	22160 0	; 39730
8369 1	22161 1	; 39731
11233 1	22162 1	; 39732
11995 1	22163 0	; 39733
11996 0	22164 1	; 39734
11998 1	22165 1	; 39735
12000 1	22166 0	; 39736
12003 1	22068 1	; 39737
12006 1	22070 1	; 39738
8252 0	8449 0	; 39739
8992 0	16878 0	; 39740
8268 0	22167 1	; 39741
11251 1	13376 1	; 39742
614 0	19429 0	; 39743
9002 1	22168 1	; 39744
9249 1	22169 1	; 39745
8770 1	22170 1	; 39746
8772 0	15560 0	; 39747
22171 0	22172 1	; 39748
8909 1	11265 1	; 39749
11269 0	22173 1	; 39750
9338 1	22174 1	; 39751
9121 0	22175 0	; 39752
22176 1	22177 1	; 39753
