BDD
L 25
T 8
N 152842
R 1
S 0
; level 1
65958 0	65968 0	; 97481
65969 0	65970 0	; 97482
65971 0	31652 0	; 97483
65972 0	65973 0	; 97484
65974 0	65975 0	; 97485
31492 0	65976 0	; 97486
65977 0	65978 0	; 97487
65979 0	65980 0	; 97488
65981 0	65982 0	; 97489
65983 0	65984 0	; 97490
65985 0	65986 0	; 97491
65987 0	65988 0	; 97492
65989 0	65990 0	; 97493
65991 0	65992 0	; 97494
65993 0	31677 0	; 97495
65994 0	65995 0	; 97496
65996 0	65997 0	; 97497
65998 0	65999 0	; 97498
66000 0	66001 0	; 97499
66002 0	66003 0	; 97500
66005 0	66006 0	; 97501
66007 0	66008 0	; 97502
65994 0	66009 0	; 97503
66004 0	66012 0	; 97504
66010 0	66011 0	; 97505
66013 0	66014 0	; 97506
66015 0	31667 0	; 97507
66016 0	66017 0	; 97508
66018 0	68023 0	; 97509
66018 0	68029 0	; 97510
66020 0	66021 0	; 97511
66022 0	66023 0	; 97512
66024 0	31720 0	; 97513
66025 0	31720 0	; 97514
66026 0	66027 0	; 97515
66029 0	31652 0	; 97516
66030 0	31652 0	; 97517
66031 0	66032 0	; 97518
66033 0	31579 0	; 97519
66028 0	66035 0	; 97520
66036 0	66037 0	; 97521
66038 0	66039 0	; 97522
66024 0	66040 0	; 97523
66034 0	31579 0	; 97524
66041 0	66042 0	; 97525
66044 0	66045 0	; 97526
66046 0	66047 0	; 97527
66048 0	66050 0	; 97528
62964 0	42187 0	; 97529
62965 0	42187 0	; 97530
66051 0	66052 0	; 97531
66053 0	66054 0	; 97532
66051 0	32789 0	; 97533
66055 0	69039 0	; 97534
66056 0	66057 0	; 97535
66058 0	66059 0	; 97536
66043 0	66062 0	; 97537
66063 0	31652 0	; 97538
66049 0	66060 0	; 97539
66064 0	31652 0	; 97540
66065 0	72073 0	; 97541
66066 0	66067 0	; 97542
66061 0	42195 0	; 97543
65272 0	66068 0	; 97544
66069 0	66070 0	; 97545
66072 0	72078 0	; 97546
66073 0	66074 0	; 97547
66075 0	3508 0	; 97548
66076 0	66077 0	; 97549
66078 0	66079 0	; 97550
66080 0	66081 0	; 97551
66082 0	66083 0	; 97552
66084 0	66085 0	; 97553
22123 0	66088 0	; 97554
66089 0	66090 0	; 97555
66091 0	66092 0	; 97556
66094 0	66095 0	; 97557
66093 0	66097 0	; 97558
66096 0	66098 0	; 97559
66099 0	66100 0	; 97560
66101 0	66102 0	; 97561
39490 0	74272 0	; 97562
63414 0	28217 0	; 97563
66104 0	72082 0	; 97564
66105 0	66106 0	; 97565
66107 0	66108 0	; 97566
29939 0	64466 0	; 97567
66109 0	64466 0	; 97568
66110 0	66108 0	; 97569
66112 0	72088 0	; 97570
66113 0	33824 0	; 97571
66103 0	66114 0	; 97572
66115 0	66116 0	; 97573
66117 0	64466 0	; 97574
76908 0	39490 0	; 97575
66119 0	64617 0	; 97576
66118 0	66120 0	; 97577
66123 0	28414 0	; 97578
66121 0	4076 0	; 97579
66124 0	74195 0	; 97580
66125 0	4076 0	; 97581
66126 0	66127 0	; 97582
66128 0	66129 0	; 97583
66130 0	66131 0	; 97584
66132 0	66133 0	; 97585
66134 0	64408 0	; 97586
28414 0	66135 0	; 97587
64622 0	64517 0	; 97588
66136 0	66137 0	; 97589
66138 0	64414 0	; 97590
66139 0	66140 0	; 97591
66141 0	66142 0	; 97592
66143 0	66144 0	; 97593
66145 0	66146 0	; 97594
66149 0	4076 0	; 97595
66149 0	74199 0	; 97596
66150 0	66151 0	; 97597
68097 0	66152 0	; 97598
66153 0	22371 0	; 97599
66154 0	66155 0	; 97600
66156 0	66157 0	; 97601
66158 0	66159 0	; 97602
66154 0	66160 0	; 97603
66154 0	66161 0	; 97604
40983 0	66148 0	; 97605
66162 0	66163 0	; 97606
66164 0	66165 0	; 97607
69089 0	74346 0	; 97608
39574 0	79407 0	; 97609
69094 0	79408 0	; 97610
75792 0	66166 0	; 97611
66167 0	66168 0	; 97612
66169 0	66170 0	; 97613
66172 0	66173 0	; 97614
66171 0	66174 0	; 97615
66175 0	31859 0	; 97616
66147 0	66178 0	; 97617
66180 0	66181 0	; 97618
66176 0	31859 0	; 97619
66182 0	66183 0	; 97620
66184 0	66185 0	; 97621
66186 0	61901 0	; 97622
66187 0	31858 0	; 97623
66188 0	31858 0	; 97624
66189 0	65437 0	; 97625
66193 0	66194 0	; 97626
66179 0	66197 0	; 97627
66191 0	66198 0	; 97628
66195 0	66196 0	; 97629
66201 0	66202 0	; 97630
66200 0	66204 0	; 97631
66203 0	66205 0	; 97632
66206 0	66207 0	; 97633
66199 0	66210 0	; 97634
66211 0	66212 0	; 97635
66213 0	31859 0	; 97636
66208 0	66209 0	; 97637
30101 0	64608 0	; 97638
66217 0	64616 0	; 97639
66218 0	64616 0	; 97640
66214 0	66219 0	; 97641
66220 0	66221 0	; 97642
66211 0	31859 0	; 97643
66216 0	66222 0	; 97644
66215 0	66223 0	; 97645
66224 0	66225 0	; 97646
66226 0	66227 0	; 97647
66228 0	66229 0	; 97648
59800 0	66230 0	; 97649
66234 0	64637 0	; 97650
66235 0	30118 0	; 97651
66236 0	66237 0	; 97652
66231 0	66233 0	; 97653
66238 0	66239 0	; 97654
66240 0	66239 0	; 97655
66241 0	66242 0	; 97656
66243 0	66244 0	; 97657
64639 0	30126 0	; 97658
66246 0	66247 0	; 97659
66245 0	66249 0	; 97660
59836 0	66250 0	; 97661
66251 0	66252 0	; 97662
66253 0	59845 0	; 97663
66254 0	66255 0	; 97664
66256 0	66257 0	; 97665
66254 0	31883 0	; 97666
66258 0	66259 0	; 97667
66260 0	15015 0	; 97668
66253 0	15015 0	; 97669
66256 0	66261 0	; 97670
66262 0	66263 0	; 97671
66266 0	66267 0	; 97672
66264 0	66265 0	; 97673
30152 0	64657 0	; 97674
66269 0	64661 0	; 97675
66268 0	66271 0	; 97676
30152 0	66273 0	; 97677
15149 0	66274 0	; 97678
57752 0	15149 0	; 97679
66270 0	66275 0	; 97680
66177 0	66277 0	; 97681
66281 0	66282 0	; 97682
66283 0	66284 0	; 97683
66285 0	66286 0	; 97684
66287 0	66288 0	; 97685
66279 0	66280 0	; 97686
66289 0	66290 0	; 97687
66291 0	66292 0	; 97688
15149 0	66293 0	; 97689
66294 0	66295 0	; 97690
66296 0	66297 0	; 97691
66298 0	66299 0	; 97692
66276 0	66300 0	; 97693
66301 0	66302 0	; 97694
66303 0	66304 0	; 97695
6356 0	66305 0	; 97696
66296 0	66306 0	; 97697
66307 0	66308 0	; 97698
66309 0	65279 0	; 97699
66071 0	3508 0	; 97700
66310 0	66311 0	; 97701
64699 0	66074 0	; 97702
64700 0	66314 0	; 97703
64703 0	66315 0	; 97704
64705 0	66316 0	; 97705
66086 0	66317 0	; 97706
66087 0	3508 0	; 97707
66312 0	66313 0	; 97708
12684 0	57959 0	; 97709
57958 0	12684 0	; 97710
66318 0	66319 0	; 97711
66318 0	74089 0	; 97712
66320 0	74974 0	; 97713
66321 0	73652 0	; 97714
66322 0	74974 0	; 97715
66323 0	66324 0	; 97716
66325 0	66326 0	; 97717
66328 0	66329 0	; 97718
66322 0	74967 0	; 97719
66330 0	3471 0	; 97720
56608 0	74974 0	; 97721
78628 0	3471 0	; 97722
66331 0	64729 0	; 97723
66332 0	64730 0	; 97724
9077 0	64728 0	; 97725
66333 0	64729 0	; 97726
66334 0	64730 0	; 97727
66335 0	64738 0	; 97728
66336 0	64728 0	; 97729
66327 0	15178 0	; 97730
66337 0	66338 0	; 97731
66339 0	66340 0	; 97732
66342 0	66343 0	; 97733
66344 0	64753 0	; 97734
74103 0	76595 0	; 97735
66348 0	66349 0	; 97736
66345 0	9183 0	; 97737
66350 0	9183 0	; 97738
64759 0	9183 0	; 97739
66351 0	64762 0	; 97740
66352 0	9092 0	; 97741
66353 0	9183 0	; 97742
66354 0	9183 0	; 97743
66355 0	66356 0	; 97744
66357 0	66358 0	; 97745
66360 0	66361 0	; 97746
66346 0	66347 0	; 97747
66362 0	15178 0	; 97748
66363 0	66365 0	; 97749
66366 0	66367 0	; 97750
66369 0	9183 0	; 97751
63178 0	13138 0	; 97752
66371 0	9183 0	; 97753
66372 0	9183 0	; 97754
9080 0	66373 0	; 97755
66375 0	9183 0	; 97756
66359 0	66374 0	; 97757
66376 0	66377 0	; 97758
66379 0	66382 0	; 97759
66278 0	66383 0	; 97760
66384 0	66385 0	; 97761
66386 0	66387 0	; 97762
66388 0	66389 0	; 97763
66390 0	66391 0	; 97764
66392 0	66393 0	; 97765
66394 0	66395 0	; 97766
66396 0	66397 0	; 97767
66398 0	66399 0	; 97768
66380 0	66381 0	; 97769
73484 0	66400 0	; 97770
66402 0	66403 0	; 97771
66401 0	66404 0	; 97772
66405 0	66406 0	; 97773
66407 0	63216 0	; 97774
66408 0	66409 0	; 97775
66410 0	66411 0	; 97776
66412 0	66413 0	; 97777
66414 0	58356 0	; 97778
65649 0	74678 0	; 97779
12765 0	80883 0	; 97780
66415 0	32091 0	; 97781
66378 0	66418 0	; 97782
79636 0	74680 0	; 97783
9080 0	74678 0	; 97784
69167 0	74678 0	; 97785
9080 0	66422 0	; 97786
66424 0	66425 0	; 97787
66419 0	66428 0	; 97788
66426 0	66427 0	; 97789
66429 0	32111 0	; 97790
66430 0	32111 0	; 97791
66431 0	66432 0	; 97792
66433 0	66435 0	; 97793
66420 0	66423 0	; 97794
66436 0	28271 0	; 97795
62864 0	28271 0	; 97796
66434 0	66438 0	; 97797
66440 0	32065 0	; 97798
66416 0	66417 0	; 97799
66437 0	66442 0	; 97800
66444 0	66445 0	; 97801
66446 0	66447 0	; 97802
66429 0	66448 0	; 97803
66449 0	66451 0	; 97804
66443 0	66453 0	; 97805
66455 0	66456 0	; 97806
66457 0	66458 0	; 97807
66452 0	66460 0	; 97808
66461 0	66462 0	; 97809
3461 0	64879 0	; 97810
66463 0	77178 0	; 97811
66464 0	4255 0	; 97812
66465 0	4255 0	; 97813
66466 0	65581 0	; 97814
65105 0	64879 0	; 97815
66467 0	66316 0	; 97816
66464 0	79906 0	; 97817
66468 0	66469 0	; 97818
66459 0	66471 0	; 97819
66441 0	66472 0	; 97820
66473 0	28271 0	; 97821
66470 0	4255 0	; 97822
66475 0	66476 0	; 97823
66477 0	66480 0	; 97824
58594 0	41194 0	; 97825
58603 0	66481 0	; 97826
66482 0	58607 0	; 97827
66483 0	66484 0	; 97828
66483 0	58626 0	; 97829
66478 0	66479 0	; 97830
66485 0	66486 0	; 97831
66487 0	66488 0	; 97832
66483 0	66489 0	; 97833
66483 0	66490 0	; 97834
66474 0	66492 0	; 97835
66493 0	66494 0	; 97836
66495 0	28271 0	; 97837
66491 0	66496 0	; 97838
66498 0	74619 0	; 97839
66499 0	74621 0	; 97840
77049 0	12893 0	; 97841
66500 0	74450 0	; 97842
66501 0	64738 0	; 97843
12684 0	74619 0	; 97844
66502 0	74619 0	; 97845
66497 0	66503 0	; 97846
66506 0	32065 0	; 97847
66504 0	66505 0	; 97848
66507 0	78500 0	; 97849
66509 0	66308 0	; 97850
66510 0	66074 0	; 97851
66511 0	4255 0	; 97852
66513 0	67398 0	; 97853
66514 0	67990 0	; 97854
66508 0	43814 0	; 97855
66515 0	66516 0	; 97856
66517 0	78505 0	; 97857
66518 0	66519 0	; 97858
43814 0	66520 0	; 97859
78513 0	66521 0	; 97860
66522 0	67999 0	; 97861
84972 0	3508 0	; 97862
66512 0	66523 0	; 97863
58717 0	66525 0	; 97864
66526 0	13138 0	; 97865
13138 0	66527 0	; 97866
66528 0	66527 0	; 97867
66529 0	13138 0	; 97868
66524 0	66531 0	; 97869
66532 0	66533 0	; 97870
66534 0	66535 0	; 97871
66530 0	66538 0	; 97872
66539 0	66540 0	; 97873
58776 0	58777 0	; 97874
66541 0	23966 0	; 97875
66541 0	66542 0	; 97876
66543 0	66544 0	; 97877
63351 0	66545 0	; 97878
66541 0	66546 0	; 97879
66541 0	66547 0	; 97880
66549 0	66550 0	; 97881
66551 0	66552 0	; 97882
66553 0	79635 0	; 97883
66548 0	66554 0	; 97884
66536 0	66537 0	; 97885
66556 0	66557 0	; 97886
66555 0	66558 0	; 97887
66559 0	66560 0	; 97888
66561 0	32253 0	; 97889
66562 0	32253 0	; 97890
66563 0	66564 0	; 97891
66566 0	66567 0	; 97892
66568 0	66569 0	; 97893
79248 0	66570 0	; 97894
66571 0	66572 0	; 97895
66574 0	66575 0	; 97896
66576 0	76871 0	; 97897
66577 0	66578 0	; 97898
66565 0	66579 0	; 97899
66580 0	32253 0	; 97900
66581 0	32253 0	; 97901
66582 0	66583 0	; 97902
66573 0	66585 0	; 97903
66584 0	66586 0	; 97904
66587 0	66588 0	; 97905
66589 0	32283 0	; 97906
66578 0	66590 0	; 97907
66592 0	66593 0	; 97908
66594 0	66595 0	; 97909
66597 0	66598 0	; 97910
66591 0	66599 0	; 97911
66601 0	66602 0	; 97912
66603 0	66604 0	; 97913
66606 0	66569 0	; 97914
66607 0	66608 0	; 97915
66609 0	66569 0	; 97916
66610 0	32253 0	; 97917
66611 0	66612 0	; 97918
66614 0	66615 0	; 97919
59177 0	66616 0	; 97920
66617 0	66618 0	; 97921
66619 0	66620 0	; 97922
66621 0	66622 0	; 97923
66623 0	66625 0	; 97924
66626 0	63423 0	; 97925
66613 0	66624 0	; 97926
66596 0	66600 0	; 97927
66627 0	66628 0	; 97928
66630 0	66631 0	; 97929
66632 0	66633 0	; 97930
66634 0	66635 0	; 97931
66636 0	24382 0	; 97932
24382 0	66637 0	; 97933
66638 0	66604 0	; 97934
66640 0	66641 0	; 97935
66642 0	66643 0	; 97936
66644 0	66646 0	; 97937
66647 0	66648 0	; 97938
66649 0	66650 0	; 97939
70457 0	66645 0	; 97940
70459 0	64789 0	; 97941
42616 0	66651 0	; 97942
66652 0	66653 0	; 97943
66654 0	66655 0	; 97944
66656 0	66657 0	; 97945
66658 0	66659 0	; 97946
66660 0	66661 0	; 97947
66662 0	66663 0	; 97948
66640 0	66664 0	; 97949
56947 0	3978 0	; 97950
56959 0	3978 0	; 97951
76835 0	4076 0	; 97952
56962 0	3978 0	; 97953
66665 0	66666 0	; 97954
66667 0	66668 0	; 97955
66669 0	56500 0	; 97956
66670 0	66671 0	; 97957
66672 0	66673 0	; 97958
66629 0	66639 0	; 97959
56970 0	75057 0	; 97960
66674 0	66675 0	; 97961
66677 0	66678 0	; 97962
66679 0	66680 0	; 97963
66682 0	66683 0	; 97964
66684 0	66685 0	; 97965
66681 0	66686 0	; 97966
66687 0	66688 0	; 97967
66689 0	66690 0	; 97968
66692 0	28892 0	; 97969
66676 0	66691 0	; 97970
66693 0	66694 0	; 97971
66696 0	66697 0	; 97972
66695 0	66698 0	; 97973
66700 0	66701 0	; 97974
66702 0	66703 0	; 97975
66705 0	28892 0	; 97976
66706 0	66707 0	; 97977
66708 0	66709 0	; 97978
66710 0	69284 0	; 97979
63483 0	28917 0	; 97980
66711 0	66713 0	; 97981
66704 0	66712 0	; 97982
66714 0	66715 0	; 97983
62933 0	28352 0	; 97984
66717 0	66718 0	; 97985
66719 0	66720 0	; 97986
66721 0	28892 0	; 97987
66722 0	66723 0	; 97988
66724 0	66725 0	; 97989
66726 0	66727 0	; 97990
66728 0	66729 0	; 97991
66730 0	66731 0	; 97992
66732 0	66733 0	; 97993
66734 0	66735 0	; 97994
66737 0	28352 0	; 97995
66736 0	66738 0	; 97996
66739 0	66740 0	; 97997
66716 0	66741 0	; 97998
66743 0	66744 0	; 97999
66745 0	66746 0	; 98000
32387 0	66747 0	; 98001
66747 0	66748 0	; 98002
66749 0	69318 0	; 98003
66750 0	66751 0	; 98004
66753 0	66754 0	; 98005
66755 0	66756 0	; 98006
66742 0	66758 0	; 98007
66760 0	66761 0	; 98008
66762 0	66763 0	; 98009
76965 0	74351 0	; 98010
66764 0	66765 0	; 98011
66766 0	66767 0	; 98012
66768 0	32493 0	; 98013
66769 0	32493 0	; 98014
66759 0	66771 0	; 98015
66772 0	66773 0	; 98016
66770 0	66778 0	; 98017
66779 0	66780 0	; 98018
66781 0	32493 0	; 98019
66782 0	66783 0	; 98020
66757 0	66785 0	; 98021
66786 0	28352 0	; 98022
66787 0	66788 0	; 98023
66784 0	66791 0	; 98024
66781 0	66792 0	; 98025
66793 0	32493 0	; 98026
66794 0	66795 0	; 98027
66774 0	66777 0	; 98028
66796 0	66797 0	; 98029
66798 0	66799 0	; 98030
66801 0	66802 0	; 98031
66803 0	66804 0	; 98032
66789 0	66790 0	; 98033
66775 0	66776 0	; 98034
66807 0	66835 0	; 98035
66800 0	66806 0	; 98036
66810 0	66811 0	; 98037
66808 0	66809 0	; 98038
14845 0	66812 0	; 98039
66813 0	66814 0	; 98040
66815 0	66816 0	; 98041
66817 0	66818 0	; 98042
66819 0	66820 0	; 98043
66821 0	66822 0	; 98044
66823 0	66824 0	; 98045
66825 0	66826 0	; 98046
66827 0	66828 0	; 98047
66805 0	28352 0	; 98048
66831 0	66832 0	; 98049
66833 0	66835 0	; 98050
66829 0	66837 0	; 98051
66838 0	66839 0	; 98052
66840 0	66841 0	; 98053
66842 0	66843 0	; 98054
66844 0	66845 0	; 98055
66846 0	66847 0	; 98056
68964 0	32592 0	; 98057
66848 0	66849 0	; 98058
66836 0	75116 0	; 98059
75117 0	66851 0	; 98060
66830 0	66834 0	; 98061
66852 0	66853 0	; 98062
66854 0	66855 0	; 98063
79988 0	39636 0	; 98064
66857 0	75119 0	; 98065
81370 0	66858 0	; 98066
66859 0	64355 0	; 98067
66860 0	66861 0	; 98068
66061 0	64353 0	; 98069
66856 0	66864 0	; 98070
66865 0	66866 0	; 98071
66867 0	74195 0	; 98072
66862 0	66863 0	; 98073
66868 0	66869 0	; 98074
66870 0	66871 0	; 98075
84027 0	66872 0	; 98076
66873 0	66874 0	; 98077
66875 0	42195 0	; 98078
66099 0	66876 0	; 98079
66877 0	66102 0	; 98080
66878 0	42195 0	; 98081
66879 0	74772 0	; 98082
66880 0	74773 0	; 98083
77322 0	74759 0	; 98084
66881 0	77814 0	; 98085
66882 0	77814 0	; 98086
74771 0	74762 0	; 98087
74762 0	39297 0	; 98088
74774 0	74761 0	; 98089
66883 0	66884 0	; 98090
66870 0	32624 0	; 98091
66885 0	66886 0	; 98092
66882 0	74199 0	; 98093
66887 0	66888 0	; 98094
62990 0	28414 0	; 98095
66890 0	66891 0	; 98096
66892 0	64408 0	; 98097
66893 0	28414 0	; 98098
66894 0	66895 0	; 98099
66896 0	66897 0	; 98100
66898 0	66899 0	; 98101
66900 0	66901 0	; 98102
63009 0	28414 0	; 98103
66903 0	66905 0	; 98104
66906 0	66907 0	; 98105
66909 0	40038 0	; 98106
66910 0	39355 0	; 98107
66908 0	66911 0	; 98108
66913 0	3471 0	; 98109
81018 0	79745 0	; 98110
66914 0	3471 0	; 98111
66915 0	32675 0	; 98112
66916 0	66917 0	; 98113
66919 0	3471 0	; 98114
66922 0	66921 0	; 98115
66923 0	74813 0	; 98116
66902 0	66904 0	; 98117
66925 0	74272 0	; 98118
66926 0	75960 0	; 98119
66918 0	66927 0	; 98120
66929 0	39355 0	; 98121
66928 0	32675 0	; 98122
66930 0	66931 0	; 98123
66932 0	61452 0	; 98124
63029 0	42257 0	; 98125
66933 0	66934 0	; 98126
81895 0	66935 0	; 98127
66936 0	61448 0	; 98128
66937 0	66938 0	; 98129
66939 0	66941 0	; 98130
66940 0	74272 0	; 98131
66942 0	75960 0	; 98132
66850 0	66943 0	; 98133
66944 0	32592 0	; 98134
66945 0	66946 0	; 98135
66947 0	66948 0	; 98136
66949 0	81902 0	; 98137
66950 0	66951 0	; 98138
66952 0	66953 0	; 98139
66954 0	74761 0	; 98140
74771 0	75961 0	; 98141
66955 0	80482 0	; 98142
66956 0	75977 0	; 98143
63054 0	5791 0	; 98144
66960 0	66961 0	; 98145
66957 0	66958 0	; 98146
66962 0	66963 0	; 98147
0 0	63054 0	; 98148
66964 0	66965 0	; 98149
66959 0	66966 0	; 98150
66967 0	66968 0	; 98151
66969 0	66970 0	; 98152
66972 0	66973 0	; 98153
66971 0	32743 0	; 98154
66977 0	63054 0	; 98155
66974 0	66976 0	; 98156
66978 0	66979 0	; 98157
66980 0	66982 0	; 98158
66981 0	66983 0	; 98159
66984 0	66985 0	; 98160
66986 0	66987 0	; 98161
66988 0	66989 0	; 98162
66977 0	5791 0	; 98163
66990 0	5791 0	; 98164
66975 0	66993 0	; 98165
66994 0	66995 0	; 98166
66991 0	66996 0	; 98167
66997 0	66998 0	; 98168
66190 0	65439 0	; 98169
66992 0	67000 0	; 98170
66999 0	67002 0	; 98171
67001 0	67003 0	; 98172
67005 0	5791 0	; 98173
67004 0	67007 0	; 98174
67009 0	67010 0	; 98175
67011 0	67012 0	; 98176
67013 0	67014 0	; 98177
67015 0	67016 0	; 98178
67017 0	67018 0	; 98179
67019 0	67020 0	; 98180
67013 0	67021 0	; 98181
67008 0	67022 0	; 98182
67024 0	67025 0	; 98183
67023 0	67028 0	; 98184
67030 0	67031 0	; 98185
67026 0	67027 0	; 98186
67032 0	67033 0	; 98187
67035 0	67036 0	; 98188
67037 0	67038 0	; 98189
67039 0	67040 0	; 98190
67034 0	67042 0	; 98191
67043 0	30118 0	; 98192
66232 0	30126 0	; 98193
67046 0	30126 0	; 98194
67044 0	67047 0	; 98195
66248 0	30126 0	; 98196
67045 0	32832 0	; 98197
67048 0	67049 0	; 98198
67050 0	67051 0	; 98199
67052 0	67053 0	; 98200
67055 0	67056 0	; 98201
67052 0	67054 0	; 98202
67057 0	67058 0	; 98203
67029 0	67059 0	; 98204
67060 0	67061 0	; 98205
67062 0	67063 0	; 98206
67066 0	67067 0	; 98207
67068 0	67069 0	; 98208
67070 0	67071 0	; 98209
67064 0	67065 0	; 98210
67072 0	67073 0	; 98211
67074 0	67075 0	; 98212
67076 0	66324 0	; 98213
67078 0	67079 0	; 98214
67081 0	67063 0	; 98215
67082 0	67083 0	; 98216
61425 0	67084 0	; 98217
67080 0	67086 0	; 98218
67077 0	67085 0	; 98219
72136 0	67087 0	; 98220
67088 0	63142 0	; 98221
67089 0	67090 0	; 98222
67091 0	74272 0	; 98223
67094 0	66343 0	; 98224
67092 0	75980 0	; 98225
67095 0	74773 0	; 98226
67096 0	74272 0	; 98227
67097 0	75977 0	; 98228
67099 0	67100 0	; 98229
67101 0	15178 0	; 98230
66363 0	67102 0	; 98231
67099 0	67103 0	; 98232
9074 0	64738 0	; 98233
67104 0	67105 0	; 98234
67107 0	67108 0	; 98235
67111 0	67112 0	; 98236
67113 0	67114 0	; 98237
67110 0	67115 0	; 98238
67093 0	67116 0	; 98239
67118 0	67119 0	; 98240
67120 0	67121 0	; 98241
66454 0	9092 0	; 98242
67098 0	67109 0	; 98243
67122 0	67123 0	; 98244
67125 0	67126 0	; 98245
67127 0	67063 0	; 98246
67124 0	67128 0	; 98247
67130 0	67131 0	; 98248
67132 0	67133 0	; 98249
67134 0	67135 0	; 98250
67136 0	67137 0	; 98251
67117 0	67139 0	; 98252
67140 0	67141 0	; 98253
67142 0	67143 0	; 98254
67144 0	67145 0	; 98255
67146 0	67147 0	; 98256
67148 0	67149 0	; 98257
67150 0	67151 0	; 98258
67150 0	67152 0	; 98259
67153 0	67154 0	; 98260
67155 0	67156 0	; 98261
67157 0	67158 0	; 98262
67157 0	67159 0	; 98263
58398 0	74679 0	; 98264
77140 0	74555 0	; 98265
74544 0	77140 0	; 98266
58418 0	74679 0	; 98267
12765 0	74681 0	; 98268
67129 0	67138 0	; 98269
67160 0	67161 0	; 98270
67162 0	67164 0	; 98271
63228 0	28651 0	; 98272
67163 0	67165 0	; 98273
67166 0	32973 0	; 98274
67167 0	67168 0	; 98275
67169 0	67170 0	; 98276
67172 0	67173 0	; 98277
67174 0	67175 0	; 98278
67176 0	28651 0	; 98279
67177 0	67178 0	; 98280
67179 0	67180 0	; 98281
67181 0	67182 0	; 98282
67183 0	32933 0	; 98283
67171 0	67184 0	; 98284
67186 0	67187 0	; 98285
67188 0	67189 0	; 98286
67191 0	28651 0	; 98287
67185 0	67190 0	; 98288
67192 0	67193 0	; 98289
67194 0	67195 0	; 98290
67196 0	28651 0	; 98291
67197 0	74136 0	; 98292
67198 0	67199 0	; 98293
67200 0	67201 0	; 98294
67202 0	67203 0	; 98295
67204 0	80550 0	; 98296
67206 0	74149 0	; 98297
67207 0	58558 0	; 98298
61738 0	67208 0	; 98299
67209 0	62731 0	; 98300
67205 0	67210 0	; 98301
67211 0	67212 0	; 98302
67213 0	67214 0	; 98303
67215 0	80550 0	; 98304
67216 0	67217 0	; 98305
67218 0	67219 0	; 98306
58603 0	67220 0	; 98307
67221 0	67222 0	; 98308
67223 0	67224 0	; 98309
67225 0	41194 0	; 98310
64703 0	65581 0	; 98311
67228 0	74867 0	; 98312
67215 0	74863 0	; 98313
67229 0	41194 0	; 98314
75812 0	74450 0	; 98315
80807 0	74451 0	; 98316
67230 0	76111 0	; 98317
67231 0	74447 0	; 98318
67234 0	67235 0	; 98319
67236 0	67237 0	; 98320
67226 0	67239 0	; 98321
67238 0	67241 0	; 98322
67232 0	67233 0	; 98323
67242 0	67243 0	; 98324
67244 0	76140 0	; 98325
67245 0	33057 0	; 98326
67246 0	78500 0	; 98327
67247 0	67248 0	; 98328
67249 0	78505 0	; 98329
63310 0	43814 0	; 98330
67250 0	67251 0	; 98331
67253 0	67254 0	; 98332
67255 0	67256 0	; 98333
67257 0	67243 0	; 98334
67244 0	67233 0	; 98335
67259 0	67260 0	; 98336
67252 0	43814 0	; 98337
67261 0	43814 0	; 98338
67262 0	30101 0	; 98339
67263 0	76140 0	; 98340
67264 0	30101 0	; 98341
67266 0	30101 0	; 98342
30099 0	64611 0	; 98343
64617 0	30101 0	; 98344
67265 0	67267 0	; 98345
67268 0	67269 0	; 98346
67270 0	74142 0	; 98347
67273 0	67274 0	; 98348
67275 0	12948 0	; 98349
67276 0	67277 0	; 98350
67278 0	67279 0	; 98351
67280 0	33056 0	; 98352
67281 0	33056 0	; 98353
67282 0	67283 0	; 98354
67286 0	67287 0	; 98355
67285 0	67288 0	; 98356
77232 0	67289 0	; 98357
63253 0	58787 0	; 98358
67290 0	67291 0	; 98359
67294 0	67295 0	; 98360
67271 0	67272 0	; 98361
67300 0	67301 0	; 98362
67302 0	67303 0	; 98363
67299 0	30126 0	; 98364
67293 0	67298 0	; 98365
67305 0	67307 0	; 98366
67304 0	67306 0	; 98367
67311 0	76039 0	; 98368
67312 0	76041 0	; 98369
67309 0	67310 0	; 98370
67313 0	58777 0	; 98371
67314 0	67315 0	; 98372
67316 0	67317 0	; 98373
67319 0	67320 0	; 98374
67318 0	39344 0	; 98375
67318 0	67303 0	; 98376
67322 0	67323 0	; 98377
67324 0	67325 0	; 98378
67326 0	67327 0	; 98379
67328 0	67329 0	; 98380
67308 0	33057 0	; 98381
67330 0	33057 0	; 98382
67321 0	67331 0	; 98383
67332 0	28809 0	; 98384
67333 0	28809 0	; 98385
67334 0	67335 0	; 98386
67336 0	67337 0	; 98387
67338 0	67339 0	; 98388
67340 0	67341 0	; 98389
67343 0	74867 0	; 98390
72187 0	28809 0	; 98391
67344 0	28809 0	; 98392
67345 0	67346 0	; 98393
67348 0	67349 0	; 98394
67350 0	67351 0	; 98395
63399 0	28840 0	; 98396
72190 0	28840 0	; 98397
67353 0	67354 0	; 98398
67355 0	67356 0	; 98399
67357 0	33175 0	; 98400
67342 0	75101 0	; 98401
67352 0	67358 0	; 98402
67359 0	67360 0	; 98403
67361 0	28809 0	; 98404
67364 0	28809 0	; 98405
67362 0	67363 0	; 98406
67365 0	66921 0	; 98407
66921 0	3471 0	; 98408
67367 0	64843 0	; 98409
67368 0	67369 0	; 98410
67370 0	67371 0	; 98411
