BDD
L 25
T 8
N 73013
R 1
S 1
; level 1
28228 1	28229 1	; 43266
28230 1	28231 1	; 43267
28225 1	28228 1	; 43268
28227 1	28232 1	; 43269
28229 1	28233 1	; 43270
6459 0	6460 1	; 43271
2737 1	28192 1	; 43272
9030 1	28194 0	; 43273
28196 0	28234 1	; 43274
28235 1	28236 1	; 43275
28194 0	28200 0	; 43276
20867 1	28237 1	; 43277
2762 1	28201 0	; 43278
28238 1	28239 1	; 43279
21017 0	22696 1	; 43280
28240 1	28241 0	; 43281
28242 1	28243 0	; 43282
25982 1	28244 0	; 43283
20122 0	20123 0	; 43284
25982 1	28245 1	; 43285
28044 0	28246 1	; 43286
28247 0	28248 0	; 43287
28249 1	28250 1	; 43288
28251 1	28252 1	; 43289
28045 1	28109 1	; 43290
28054 0	28253 1	; 43291
28056 1	28254 0	; 43292
28073 0	28255 1	; 43293
28117 0	28256 0	; 43294
28257 0	28258 1	; 43295
28259 0	28260 0	; 43296
28115 1	28261 1	; 43297
28262 1	28263 1	; 43298
28264 1	28265 1	; 43299
28259 0	28266 0	; 43300
28178 1	28267 0	; 43301
28140 0	28268 1	; 43302
18586 0	28269 0	; 43303
20857 1	28270 1	; 43304
28193 1	28271 0	; 43305
28272 1	28273 1	; 43306
2762 1	28274 0	; 43307
28198 1	28275 1	; 43308
17590 0	25795 0	; 43309
20867 1	28276 0	; 43310
2762 1	28277 1	; 43311
28144 0	28278 1	; 43312
28145 0	28279 1	; 43313
28280 1	28281 1	; 43314
28149 1	28282 1	; 43315
28283 1	28284 1	; 43316
28095 1	28285 1	; 43317
28286 0	28287 1	; 43318
28288 1	28289 1	; 43319
28290 1	28291 0	; 43320
28292 0	28293 0	; 43321
28294 0	28295 0	; 43322
28296 1	28297 0	; 43323
28100 1	28252 1	; 43324
28109 1	28262 1	; 43325
28298 1	28299 0	; 43326
2648 0	28300 0	; 43327
18708 1	20065 0	; 43328
28053 0	28301 1	; 43329
28050 0	28302 1	; 43330
28303 1	28304 1	; 43331
19656 0	22520 0	; 43332
22387 1	28305 1	; 43333
28081 1	28216 1	; 43334
28306 1	28307 1	; 43335
24714 1	25918 1	; 43336
14168 1	28103 1	; 43337
28100 1	28308 1	; 43338
28098 0	28103 1	; 43339
28309 1	28310 1	; 43340
4723 0	28099 0	; 43341
1412 0	28073 0	; 43342
28311 1	28312 1	; 43343
16985 0	28211 1	; 43344
28313 1	28314 1	; 43345
1280 1	28315 1	; 43346
6206 0	28316 0	; 43347
17366 1	28317 1	; 43348
17368 0	28318 0	; 43349
18536 1	28319 1	; 43350
17368 0	28316 0	; 43351
195 1	28318 0	; 43352
19420 1	26042 0	; 43353
17806 1	22387 1	; 43354
19422 1	20144 0	; 43355
21002 0	23361 1	; 43356
17685 1	28320 1	; 43357
19432 0	19725 0	; 43358
21236 1	27973 1	; 43359
19682 0	19725 0	; 43360
24421 1	28321 1	; 43361
18747 1	21461 1	; 43362
1522 0	28322 0	; 43363
357 1	28323 1	; 43364
18623 1	22641 1	; 43365
17353 0	28323 1	; 43366
6365 1	18559 1	; 43367
18759 1	28324 1	; 43368
18708 1	22392 1	; 43369
6471 1	28325 1	; 43370
18764 1	20137 1	; 43371
18536 1	22387 1	; 43372
17465 0	28326 1	; 43373
27410 1	28327 1	; 43374
17687 0	28328 1	; 43375
18480 1	28329 1	; 43376
20397 0	28330 1	; 43377
17379 0	24814 1	; 43378
20397 0	28328 1	; 43379
17687 0	28331 1	; 43380
17683 0	28330 1	; 43381
18646 0	19426 1	; 43382
18708 1	19513 0	; 43383
28332 1	28333 1	; 43384
17795 0	28334 1	; 43385
18472 1	28335 1	; 43386
18474 0	28336 1	; 43387
18536 1	18629 0	; 43388
18474 0	28334 1	; 43389
18477 0	28335 1	; 43390
17476 0	28336 1	; 43391
1275 0	28337 1	; 43392
21723 1	28338 1	; 43393
19432 1	28339 1	; 43394
24723 1	27828 1	; 43395
19435 1	28339 1	; 43396
21057 0	28340 1	; 43397
17392 0	17398 1	; 43398
25378 1	28341 0	; 43399
27993 1	28342 1	; 43400
20173 0	24431 0	; 43401
19453 1	28343 0	; 43402
17513 0	27995 1	; 43403
28344 1	28345 0	; 43404
20186 0	28346 0	; 43405
27996 1	28347 1	; 43406
20186 0	22442 0	; 43407
6297 0	28348 1	; 43408
18484 1	19477 1	; 43409
1543 0	25646 0	; 43410
19627 1	28349 1	; 43411
19487 0	25646 0	; 43412
17465 0	18536 1	; 43413
17376 1	21682 1	; 43414
21682 1	23352 1	; 43415
17392 0	28041 1	; 43416
17465 0	20208 1	; 43417
17664 0	18549 1	; 43418
17510 0	21682 1	; 43419
18627 1	19627 1	; 43420
20219 1	20302 0	; 43421
17361 1	27990 0	; 43422
17828 1	18756 1	; 43423
17554 1	22674 0	; 43424
19280 1	23848 1	; 43425
22780 1	28350 1	; 43426
6197 1	22378 1	; 43427
17564 1	28351 1	; 43428
17654 1	20235 1	; 43429
19503 1	22336 0	; 43430
22677 1	28352 1	; 43431
28003 1	28353 1	; 43432
24759 1	28354 1	; 43433
20245 1	22337 0	; 43434
18587 1	20206 0	; 43435
20259 1	28355 1	; 43436
28356 0	28357 1	; 43437
28008 1	28358 1	; 43438
28359 1	28360 1	; 43439
24762 0	28361 1	; 43440
20300 0	21710 1	; 43441
18609 0	28362 1	; 43442
19560 0	26114 0	; 43443
20219 1	28363 0	; 43444
20275 0	20305 0	; 43445
17543 0	18623 1	; 43446
28364 1	28365 0	; 43447
28366 1	28367 1	; 43448
28368 1	28369 1	; 43449
28370 1	28371 1	; 43450
28372 1	28373 1	; 43451
28367 1	28370 1	; 43452
28374 1	28375 1	; 43453
28371 1	28376 1	; 43454
20292 1	28377 1	; 43455
17659 1	21039 0	; 43456
7309 0	28378 0	; 43457
6248 1	17667 1	; 43458
28379 0	28380 1	; 43459
5654 1	28381 1	; 43460
20163 1	28382 1	; 43461
19718 1	28383 1	; 43462
20164 1	26081 1	; 43463
20309 1	21057 0	; 43464
24775 1	26081 1	; 43465
17398 1	28384 1	; 43466
17402 0	20320 0	; 43467
28385 0	28386 0	; 43468
28387 1	28388 0	; 43469
18534 0	28389 1	; 43470
28028 1	28390 1	; 43471
19609 1	28391 0	; 43472
19612 1	22677 1	; 43473
18547 0	18672 1	; 43474
22709 1	28392 1	; 43475
24782 0	28393 1	; 43476
28394 0	28395 0	; 43477
10180 0	24780 1	; 43478
19558 1	28396 1	; 43479
20340 0	28397 1	; 43480
1632 1	17583 1	; 43481
22722 0	27496 1	; 43482
17417 1	28398 0	; 43483
19628 0	28399 1	; 43484
22725 0	28039 0	; 43485
1539 0	20360 0	; 43486
19477 1	28400 1	; 43487
19478 1	20363 0	; 43488
1539 0	20364 0	; 43489
17379 0	18708 1	; 43490
19007 0	28401 1	; 43491
17755 1	20399 1	; 43492
18755 1	19649 1	; 43493
19280 1	24792 1	; 43494
19647 1	28402 0	; 43495
5669 1	22380 1	; 43496
6401 1	19654 0	; 43497
19655 1	26111 1	; 43498
18600 1	19656 0	; 43499
25546 1	28403 1	; 43500
18600 1	19654 0	; 43501
6410 0	19656 0	; 43502
20950 1	25656 0	; 43503
28404 0	28405 1	; 43504
6539 1	20382 1	; 43505
1698 0	28406 1	; 43506
25918 1	28407 1	; 43507
19662 0	28406 1	; 43508
1698 0	28408 1	; 43509
18538 1	19477 1	; 43510
1572 1	26094 1	; 43511
17671 1	28409 1	; 43512
20215 1	20219 1	; 43513
17508 1	17799 1	; 43514
17806 1	24722 1	; 43515
24723 1	27973 1	; 43516
18747 1	24792 1	; 43517
17353 0	21689 1	; 43518
17637 1	20385 1	; 43519
6375 0	21690 1	; 43520
18623 1	24793 1	; 43521
17828 1	20130 1	; 43522
20155 1	21767 1	; 43523
18760 1	24795 1	; 43524
18536 1	24725 1	; 43525
1259 1	28410 0	; 43526
28411 1	28412 1	; 43527
28413 0	28414 0	; 43528
28415 1	28416 1	; 43529
2028 0	28417 0	; 43530
24799 0	28418 0	; 43531
28419 1	28420 1	; 43532
28421 0	28422 0	; 43533
20437 1	28423 0	; 43534
28424 1	28425 0	; 43535
6220 0	28426 0	; 43536
28427 0	28428 1	; 43537
28429 1	28430 0	; 43538
28431 0	28432 0	; 43539
19391 1	20446 0	; 43540
18714 1	18793 1	; 43541
28433 1	28434 1	; 43542
20733 1	22761 1	; 43543
6366 0	24820 1	; 43544
23296 1	28434 1	; 43545
28435 1	28436 1	; 43546
28437 1	28438 0	; 43547
28439 0	28440 1	; 43548
28441 1	28442 1	; 43549
20902 1	20907 0	; 43550
19687 1	28443 0	; 43551
28444 0	28445 1	; 43552
28446 0	28447 1	; 43553
1259 1	28448 1	; 43554
28412 0	28449 0	; 43555
20462 1	24836 0	; 43556
28450 0	28451 0	; 43557
28452 1	28453 0	; 43558
20136 0	28454 0	; 43559
24836 0	28455 0	; 43560
28456 0	28457 0	; 43561
1272 1	17481 0	; 43562
17346 0	20814 1	; 43563
28458 1	28459 0	; 43564
28460 0	28461 0	; 43565
28462 1	28463 1	; 43566
28464 0	28465 0	; 43567
28466 1	28467 1	; 43568
28468 0	28469 0	; 43569
28470 0	28471 0	; 43570
28472 0	28473 0	; 43571
24862 0	28474 1	; 43572
24858 0	28475 1	; 43573
3166 0	28476 0	; 43574
6393 1	28477 1	; 43575
28478 1	28479 1	; 43576
28480 0	28481 0	; 43577
3166 0	28482 1	; 43578
10093 1	28483 0	; 43579
28484 0	28485 1	; 43580
28486 0	28487 0	; 43581
1588 0	23340 1	; 43582
23340 1	28488 1	; 43583
1588 0	23346 1	; 43584
22458 1	28489 0	; 43585
28490 1	28491 1	; 43586
28492 1	28493 1	; 43587
28494 0	28495 0	; 43588
22458 1	28496 0	; 43589
28497 0	28498 1	; 43590
28499 0	28500 1	; 43591
28501 0	28502 0	; 43592
22487 0	28503 1	; 43593
28504 1	28505 1	; 43594
28506 1	28507 1	; 43595
28508 0	28509 0	; 43596
28510 1	28511 1	; 43597
28512 0	28513 0	; 43598
28514 0	28515 0	; 43599
28516 0	28517 0	; 43600
20985 0	25248 0	; 43601
17467 0	28518 1	; 43602
25257 0	28519 0	; 43603
20985 0	25251 0	; 43604
20567 0	28454 0	; 43605
20982 1	28520 0	; 43606
28456 0	28521 0	; 43607
17377 0	18817 1	; 43608
28522 0	28523 1	; 43609
28524 0	28525 0	; 43610
28526 1	28527 1	; 43611
28528 0	28529 0	; 43612
28530 0	28531 1	; 43613
28532 0	14482 0	; 43614
28533 0	28534 1	; 43615
28535 0	28536 1	; 43616
8591 0	28537 1	; 43617
17368 0	28538 0	; 43618
17496 1	28539 1	; 43619
17807 0	25684 1	; 43620
6206 0	28540 1	; 43621
1634 1	28541 0	; 43622
6500 1	28542 0	; 43623
17501 1	28543 1	; 43624
28544 0	28545 0	; 43625
11898 0	28546 0	; 43626
7333 1	28547 0	; 43627
28548 0	28549 1	; 43628
28550 0	28551 0	; 43629
17477 1	20571 0	; 43630
28552 0	28553 1	; 43631
28554 0	28555 0	; 43632
28556 1	28557 1	; 43633
28558 0	28559 0	; 43634
28560 0	28561 1	; 43635
28562 0	28563 1	; 43636
28564 0	28565 1	; 43637
28566 0	28567 0	; 43638
28568 1	28569 0	; 43639
28570 0	28571 0	; 43640
22490 1	28572 1	; 43641
28573 0	28574 0	; 43642
22487 0	28575 0	; 43643
28576 0	28577 0	; 43644
28578 0	28579 0	; 43645
28580 0	28581 0	; 43646
25278 0	25789 0	; 43647
17537 1	28582 0	; 43648
17539 0	28583 1	; 43649
17362 0	21021 1	; 43650
19687 0	28443 0	; 43651
17541 0	21024 0	; 43652
20911 0	28584 0	; 43653
17353 0	20913 1	; 43654
3166 0	28585 1	; 43655
10094 1	28586 1	; 43656
28479 1	28587 1	; 43657
18577 0	25535 1	; 43658
28588 1	28589 1	; 43659
22538 0	28590 0	; 43660
28591 1	28592 1	; 43661
3172 0	28593 1	; 43662
18677 0	28594 1	; 43663
6421 1	28595 1	; 43664
28596 0	14544 1	; 43665
20767 1	28597 1	; 43666
20851 0	28598 1	; 43667
28599 1	28600 1	; 43668
21718 0	28601 0	; 43669
8943 1	28602 0	; 43670
2052 0	28603 0	; 43671
21136 1	25469 1	; 43672
28604 1	28605 1	; 43673
25879 1	28606 1	; 43674
28607 1	28608 1	; 43675
28609 1	28610 1	; 43676
28611 1	28612 1	; 43677
25033 0	25756 1	; 43678
28606 1	28613 1	; 43679
28614 0	28615 1	; 43680
22487 0	28616 1	; 43681
28571 0	28617 1	; 43682
22556 1	28618 1	; 43683
22636 1	28619 1	; 43684
28620 1	28621 0	; 43685
28622 1	28623 0	; 43686
22509 1	22542 0	; 43687
20071 1	28624 1	; 43688
17642 0	28625 1	; 43689
19105 0	20649 1	; 43690
28626 0	28627 0	; 43691
28628 0	28629 0	; 43692
28630 1	28631 1	; 43693
28632 1	28633 0	; 43694
1550 1	28634 1	; 43695
10093 1	28635 0	; 43696
28636 0	28637 1	; 43697
28638 0	28639 0	; 43698
28640 0	28641 1	; 43699
28642 1	28643 0	; 43700
28644 0	28645 1	; 43701
25833 1	28646 1	; 43702
28647 1	28648 1	; 43703
17804 1	28649 0	; 43704
25833 1	28650 1	; 43705
2028 0	28651 0	; 43706
8946 1	28652 0	; 43707
28653 0	28654 1	; 43708
28655 0	28656 1	; 43709
8588 1	28657 1	; 43710
7275 1	28658 0	; 43711
28654 1	28659 0	; 43712
28660 0	28661 0	; 43713
1273 0	17661 1	; 43714
17661 1	20777 0	; 43715
28662 0	28663 1	; 43716
28664 1	28665 0	; 43717
28666 1	28667 1	; 43718
28668 1	28669 1	; 43719
19555 0	28670 0	; 43720
28671 0	28672 1	; 43721
28673 0	28674 1	; 43722
28675 0	28676 0	; 43723
28677 1	28678 1	; 43724
28679 0	28680 1	; 43725
22559 0	28681 1	; 43726
28682 1	28683 1	; 43727
28684 0	28685 0	; 43728
19105 0	25305 1	; 43729
17648 0	28686 1	; 43730
17678 0	28687 1	; 43731
18745 0	20649 1	; 43732
6374 0	17646 0	; 43733
28688 0	28689 0	; 43734
28690 0	28691 0	; 43735
28692 0	28693 1	; 43736
28694 0	28695 0	; 43737
28696 0	28697 1	; 43738
28698 0	28699 0	; 43739
28700 0	28701 1	; 43740
28694 0	28702 1	; 43741
3166 0	28703 1	; 43742
14459 1	28704 0	; 43743
28705 1	28706 1	; 43744
28707 0	28708 0	; 43745
28709 1	28710 1	; 43746
28711 1	28712 0	; 43747
28713 0	28714 1	; 43748
4812 0	28707 0	; 43749
24572 1	28715 1	; 43750
21141 0	10079 1	; 43751
28716 1	28717 1	; 43752
25032 0	25876 0	; 43753
24572 1	28718 1	; 43754
12459 1	28719 0	; 43755
25759 1	28720 0	; 43756
28721 0	28722 0	; 43757
1575 0	21180 1	; 43758
28723 0	28724 1	; 43759
28725 0	28726 0	; 43760
28727 1	28728 1	; 43761
28729 0	28730 1	; 43762
28731 0	28732 1	; 43763
28733 0	28734 0	; 43764
28735 0	28736 1	; 43765
14450 1	28737 1	; 43766
28738 1	28739 0	; 43767
28740 1	28741 0	; 43768
28742 0	28743 1	; 43769
28744 1	28745 0	; 43770
28746 1	28747 1	; 43771
28748 0	28749 0	; 43772
28750 0	28751 1	; 43773
28744 1	28752 0	; 43774
23368 1	24822 1	; 43775
28753 0	28754 1	; 43776
23368 1	27906 0	; 43777
23366 0	28446 0	; 43778
17353 0	18716 1	; 43779
18749 0	20649 1	; 43780
357 1	18716 1	; 43781
3141 0	28755 0	; 43782
28756 0	14663 1	; 43783
28757 0	28758 1	; 43784
28529 0	28759 0	; 43785
3141 0	28760 1	; 43786
14482 0	28761 0	; 43787
28762 0	28763 1	; 43788
28764 1	28765 0	; 43789
17596 0	22529 0	; 43790
20928 1	21718 0	; 43791
28766 1	14673 1	; 43792
28633 0	28767 0	; 43793
10093 1	28768 0	; 43794
22623 1	28769 1	; 43795
28487 0	28770 0	; 43796
18730 1	25228 1	; 43797
25226 1	25917 1	; 43798
22458 1	28771 1	; 43799
28772 1	28773 0	; 43800
28774 0	28775 1	; 43801
28776 0	28777 1	; 43802
22458 1	28778 1	; 43803
28779 1	28780 1	; 43804
28781 1	28782 1	; 43805
28783 0	28784 0	; 43806
22487 0	28785 0	; 43807
22509 1	22541 0	; 43808
22636 1	28786 0	; 43809
28620 1	28787 0	; 43810
22638 1	28788 1	; 43811
22542 0	28789 0	; 43812
28790 0	28791 1	; 43813
20991 0	28519 0	; 43814
20393 0	28454 0	; 43815
17797 1	28792 0	; 43816
28456 0	28793 0	; 43817
6211 1	20572 1	; 43818
17373 1	17374 1	; 43819
1280 1	28794 0	; 43820
6206 0	28795 0	; 43821
17496 1	28796 0	; 43822
20995 1	28797 0	; 43823
17496 1	28798 1	; 43824
17807 0	28418 0	; 43825
6206 0	28799 0	; 43826
193 1	25265 1	; 43827
19686 0	28800 1	; 43828
6195 0	22076 1	; 43829
17351 1	22075 1	; 43830
17353 0	28801 0	; 43831
17351 1	25269 1	; 43832
6195 0	22075 1	; 43833
351 1	22074 0	; 43834
18713 1	18757 1	; 43835
19007 0	20649 1	; 43836
17362 1	20813 0	; 43837
17357 1	25272 0	; 43838
17359 1	25273 1	; 43839
17360 1	28802 0	; 43840
17359 1	25276 1	; 43841
19690 1	28443 0	; 43842
17357 1	25278 0	; 43843
17834 1	21635 1	; 43844
17369 0	22470 1	; 43845
20141 0	21026 1	; 43846
17845 0	28803 1	; 43847
17490 1	17795 1	; 43848
21112 1	28804 1	; 43849
17380 0	28805 0	; 43850
17683 1	28806 1	; 43851
19433 1	26825 1	; 43852
19686 0	21158 1	; 43853
17687 1	25679 1	; 43854
17683 1	28807 1	; 43855
17485 0	21756 1	; 43856
24858 0	28808 1	; 43857
21072 0	28809 1	; 43858
18529 0	21184 1	; 43859
17397 0	25986 1	; 43860
6236 1	22326 1	; 43861
7333 1	22694 1	; 43862
21110 1	28810 0	; 43863
18749 0	21198 1	; 43864
1572 1	21214 1	; 43865
17652 1	19563 1	; 43866
18569 1	19510 1	; 43867
17422 0	21215 1	; 43868
17675 1	18571 1	; 43869
18677 0	21118 1	; 43870
21127 0	21718 0	; 43871
21130 1	25318 1	; 43872
17621 1	21735 1	; 43873
17529 0	21215 1	; 43874
19105 0	21147 1	; 43875
17131 1	20299 0	; 43876
19555 0	21140 1	; 43877
28811 1	28812 1	; 43878
25329 0	25333 0	; 43879
21110 1	21687 0	; 43880
17390 0	21056 0	; 43881
21051 0	28813 1	; 43882
22324 1	28814 1	; 43883
9187 1	9188 1	; 43884
28815 1	28816 1	; 43885
20335 1	28817 0	; 43886
28818 1	28819 1	; 43887
6347 0	25337 0	; 43888
28820 0	28821 1	; 43889
25975 0	28822 0	; 43890
28817 0	28823 1	; 43891
6347 0	25625 1	; 43892
1539 0	21744 0	; 43893
21666 0	28825 0	; 43894
28826 0	28827 1	; 43895
23366 0	28828 0	; 43896
17444 1	17485 0	; 43897
17450 1	17485 0	; 43898
21205 1	21718 0	; 43899
19320 1	21208 1	; 43900
21110 1	25043 0	; 43901
20393 0	21040 1	; 43902
1280 1	19498 1	; 43903
17496 1	21221 1	; 43904
17472 1	17496 1	; 43905
6206 0	17475 1	; 43906
19686 0	28829 1	; 43907
18749 0	22347 1	; 43908
21048 1	25275 0	; 43909
18475 0	21040 1	; 43910
25352 0	28830 0	; 43911
25351 0	25355 0	; 43912
24799 0	25348 1	; 43913
28831 0	28832 0	; 43914
25829 0	28833 0	; 43915
28457 0	28834 0	; 43916
20136 0	25364 1	; 43917
17367 1	28835 0	; 43918
17369 0	28836 1	; 43919
19686 0	21503 1	; 43920
3147 0	28837 0	; 43921
14388 1	28838 1	; 43922
28839 0	28840 1	; 43923
28841 1	28842 0	; 43924
28843 1	28844 1	; 43925
28469 0	28845 1	; 43926
28846 0	28847 0	; 43927
4813 0	28841 1	; 43928
1556 0	21063 0	; 43929
21063 0	28848 0	; 43930
3166 0	28849 0	; 43931
6393 1	28850 0	; 43932
28479 1	28851 0	; 43933
22491 0	28852 0	; 43934
3166 0	28853 0	; 43935
10093 1	28854 1	; 43936
28485 1	28855 0	; 43937
22491 0	28856 1	; 43938
23340 1	28857 0	; 43939
22610 1	28858 0	; 43940
28838 1	28859 0	; 43941
28860 1	28861 1	; 43942
28862 0	28863 0	; 43943
22610 1	28864 1	; 43944
28498 1	28865 1	; 43945
28866 1	28867 1	; 43946
28863 0	28868 0	; 43947
22487 0	28869 1	; 43948
28505 1	28712 0	; 43949
28507 1	28870 1	; 43950
4812 0	28871 0	; 43951
28511 1	28872 1	; 43952
28871 0	28873 1	; 43953
28515 0	28874 1	; 43954
4812 0	28517 0	; 43955
19821 0	28875 0	; 43956
20567 0	25492 0	; 43957
17469 1	28876 0	; 43958
17377 0	21622 1	; 43959
3147 0	28877 0	; 43960
28878 0	28879 0	; 43961
28880 0	28881 1	; 43962
28882 0	28883 0	; 43963
3147 0	28843 1	; 43964
14400 1	28884 1	; 43965
28846 0	28885 1	; 43966
28841 1	28883 0	; 43967
25531 0	28886 0	; 43968
17503 0	25434 0	; 43969
7333 1	25432 0	; 43970
17477 1	21359 1	; 43971
22543 1	28887 1	; 43972
28888 0	28889 1	; 43973
28890 1	28891 1	; 43974
28892 1	28893 1	; 43975
22543 1	28894 1	; 43976
28563 1	28895 1	; 43977
28896 0	28897 1	; 43978
28893 1	28898 1	; 43979
22487 0	22499 0	; 43980
22494 1	28571 0	; 43981
22490 1	28899 0	; 43982
22492 0	22541 0	; 43983
22487 0	28900 1	; 43984
28901 0	28902 0	; 43985
22496 1	28903 1	; 43986
22509 0	22541 0	; 43987
19687 0	21627 1	; 43988
18749 0	21387 1	; 43989
3166 0	28904 1	; 43990
10094 1	28905 1	; 43991
28479 1	28906 1	; 43992
28589 1	28907 1	; 43993
22538 0	28908 1	; 43994
28592 1	28909 1	; 43995
3172 0	28910 0	; 43996
1555 1	28911 0	; 43997
6344 1	28912 0	; 43998
21120 1	28913 0	; 43999
21122 1	28914 0	; 44000
17503 0	28915 0	; 44001
6344 1	28916 0	; 44002
1280 1	28917 1	; 44003
6403 1	28918 0	; 44004
17594 1	28919 0	; 44005
17590 0	28920 0	; 44006
17496 1	28921 1	; 44007
21718 0	28922 1	; 44008
6403 1	25499 0	; 44009
1635 0	28923 0	; 44010
21136 1	28924 1	; 44011
17665 1	28925 1	; 44012
17615 0	22474 0	; 44013
17617 1	28926 0	; 44014
21144 1	28927 0	; 44015
25033 0	25508 1	; 44016
17615 0	28928 0	; 44017
17624 1	22513 0	; 44018
22491 0	28571 0	; 44019
22541 0	28929 0	; 44020
22495 1	28623 0	; 44021
19105 0	21633 0	; 44022
22477 1	28930 0	; 44023
28931 0	28932 0	; 44024
28933 1	28934 0	; 44025
28935 0	28936 0	; 44026
1550 1	28937 1	; 44027
28938 1	28939 0	; 44028
28940 1	28941 0	; 44029
28942 0	28943 0	; 44030
6558 0	25492 0	; 44031
28944 0	28945 0	; 44032
17596 0	28918 0	; 44033
7275 1	25496 1	; 44034
17131 1	23077 0	; 44035
17131 1	25501 1	; 44036
17131 1	25502 0	; 44037
17665 1	19831 0	; 44038
17615 0	22475 0	; 44039
17617 1	28946 0	; 44040
17621 1	22474 0	; 44041
19555 0	25508 1	; 44042
28947 0	28948 0	; 44043
22556 1	28949 1	; 44044
22559 0	28950 0	; 44045
28577 0	28901 0	; 44046
18745 0	21633 0	; 44047
21056 0	21261 1	; 44048
14715 1	28882 0	; 44049
28951 0	28952 1	; 44050
28953 1	28954 1	; 44051
25032 0	25035 0	; 44052
25880 1	26035 0	; 44053
28724 1	28955 1	; 44054
28726 0	28956 0	; 44055
28728 1	28957 1	; 44056
28729 1	28958 1	; 44057
28732 1	28959 1	; 44058
28960 1	28961 1	; 44059
28736 1	28962 1	; 44060
28729 1	28737 1	; 44061
28963 1	28964 0	; 44062
28883 0	28965 0	; 44063
28966 1	28967 1	; 44064
4813 0	28968 0	; 44065
28969 1	28970 1	; 44066
28972 1	28973 0	; 44067
4813 0	28974 0	; 44068
28975 1	28976 1	; 44069
14715 1	28977 1	; 44070
28840 1	28978 1	; 44071
14400 1	28845 1	; 44072
28979 1	28980 1	; 44073
17596 0	22522 0	; 44074
21718 0	26047 1	; 44075
1635 0	22522 0	; 44076
10094 1	28981 0	; 44077
10093 1	28982 1	; 44078
22623 1	28983 1	; 44079
18730 1	25228 0	; 44080
25226 1	28984 1	; 44081
28985 0	28986 1	; 44082
28780 1	28865 1	; 44083
28987 0	28988 0	; 44084
22487 0	28989 1	; 44085
22492 0	28571 0	; 44086
22556 1	28990 1	; 44087
22636 1	28900 1	; 44088
28621 0	28901 0	; 44089
22509 0	22542 0	; 44090
17474 0	19820 0	; 44091
17471 0	19821 0	; 44092
20393 0	25492 0	; 44093
17377 0	21332 1	; 44094
17368 0	25354 1	; 44095
17807 0	28991 1	; 44096
6187 1	21246 0	; 44097
17344 1	21634 0	; 44098
17344 1	21247 1	; 44099
6187 1	21248 0	; 44100
18757 1	20072 0	; 44101
19007 0	21633 0	; 44102
17365 0	19821 0	; 44103
17367 1	28992 0	; 44104
17369 0	22470 0	; 44105
17367 1	25574 1	; 44106
18475 0	25492 0	; 44107
17365 0	28876 0	; 44108
21112 1	21643 1	; 44109
17344 1	18459 0	; 44110
19687 1	21766 0	; 44111
17367 1	18766 0	; 44112
21112 0	28804 1	; 44113
18478 0	28805 0	; 44114
21723 1	26825 1	; 44115
17348 1	28993 0	; 44116
21724 1	26825 1	; 44117
19686 0	21722 0	; 44118
17342 1	25679 1	; 44119
17348 1	28807 1	; 44120
17410 0	28994 0	; 44121
24858 0	28995 0	; 44122
6255 0	28994 0	; 44123
6274 0	28996 0	; 44124
28997 1	28998 1	; 44125
25605 0	28999 1	; 44126
29000 1	29001 0	; 44127
23339 0	29002 0	; 44128
29003 1	29004 1	; 44129
21072 0	25291 0	; 44130
23344 0	29005 1	; 44131
23339 0	29006 0	; 44132
17447 1	25335 0	; 44133
21674 0	25293 0	; 44134
17474 0	25342 0	; 44135
6236 1	25610 0	; 44136
6558 0	25611 0	; 44137
18677 0	26115 0	; 44138
7333 1	21709 0	; 44139
21109 1	25293 0	; 44140
20903 0	21766 0	; 44141
18749 0	21749 0	; 44142
18503 0	21693 0	; 44143
6344 1	21700 0	; 44144
18677 0	29007 0	; 44145
17594 1	29008 1	; 44146
1280 1	22343 1	; 44147
6403 1	25976 0	; 44148
20376 0	21138 1	; 44149
21706 0	25318 1	; 44150
17621 1	25648 0	; 44151
21712 0	25043 0	; 44152
17638 1	25630 0	; 44153
6378 1	25632 0	; 44154
7275 1	21706 0	; 44155
17131 1	29009 1	; 44156
19555 0	21709 0	; 44157
17533 1	29010 1	; 44158
18745 0	21764 0	; 44159
21647 0	29011 0	; 44160
6231 1	29012 0	; 44161
7248 1	29013 1	; 44162
6353 0	21674 0	; 44163
29014 1	29015 1	; 44164
21680 0	29016 0	; 44165
29017 1	29018 1	; 44166
29019 1	29020 0	; 44167
29021 1	29022 1	; 44168
6313 0	21680 0	; 44169
17714 0	29023 0	; 44170
21089 1	29024 0	; 44171
29025 1	29026 1	; 44172
29027 0	29028 0	; 44173
29029 1	29030 1	; 44174
25180 0	29031 0	; 44175
29032 1	29033 1	; 44176
29034 1	29035 0	; 44177
29036 1	29037 1	; 44178
29031 0	29038 0	; 44179
21748 0	25344 0	; 44180
18749 0	21688 0	; 44181
17422 0	18553 0	; 44182
6378 1	21712 0	; 44183
19320 1	21753 0	; 44184
21740 0	22325 1	; 44185
20567 0	21768 0	; 44186
17351 1	21714 1	; 44187
18625 0	18757 1	; 44188
19390 1	21764 0	; 44189
21766 0	25275 0	; 44190
18467 1	20449 1	; 44191
29039 0	29040 0	; 44192
29041 0	29042 1	; 44193
29043 1	29044 1	; 44194
27802 0	29045 1	; 44195
21250 0	29046 1	; 44196
