BDD
L 25
T 8
N 55062
R 1
S 0
; level 1
24519 0	24520 0	; 35946
24521 0	0 0	; 35947
24522 0	24523 0	; 35948
24524 0	24525 0	; 35949
24526 0	24527 0	; 35950
24528 0	0 0	; 35951
24529 0	24530 0	; 35952
24397 0	24531 0	; 35953
24532 0	24533 0	; 35954
24534 0	0 0	; 35955
24535 0	24399 0	; 35956
24536 0	24537 0	; 35957
24538 0	24539 0	; 35958
24540 0	0 0	; 35959
24541 0	24542 0	; 35960
24543 0	24544 0	; 35961
24545 0	24546 0	; 35962
24547 0	0 0	; 35963
24510 0	22295 0	; 35964
24548 0	22297 0	; 35965
24136 0	24549 0	; 35966
24550 0	22301 0	; 35967
22269 0	22301 0	; 35968
24160 0	24551 0	; 35969
24552 0	22157 0	; 35970
24553 0	24554 0	; 35971
24555 0	24556 0	; 35972
24557 0	24558 0	; 35973
24559 0	0 0	; 35974
24560 0	24561 0	; 35975
19989 0	24562 0	; 35976
24471 0	24563 0	; 35977
21263 0	0 0	; 35978
24564 0	18457 0	; 35979
24565 0	24566 0	; 35980
24567 0	24568 0	; 35981
24569 0	24570 0	; 35982
20074 0	24334 0	; 35983
24571 0	24572 0	; 35984
24573 0	24574 0	; 35985
24575 0	24576 0	; 35986
0 0	24577 0	; 35987
24346 0	24578 0	; 35988
24579 0	24348 0	; 35989
24349 0	24580 0	; 35990
20091 0	24348 0	; 35991
24581 0	24582 0	; 35992
24583 0	24584 0	; 35993
24585 0	24586 0	; 35994
0 0	24587 0	; 35995
24362 0	24588 0	; 35996
26065 0	19579 0	; 35997
17528 0	19282 0	; 35998
24590 0	17347 0	; 35999
24589 0	24364 0	; 36000
24365 0	24364 0	; 36001
20074 0	24368 0	; 36002
24593 0	24594 0	; 36003
24595 0	24418 0	; 36004
24596 0	24414 0	; 36005
20091 0	24597 0	; 36006
24376 0	24598 0	; 36007
24379 0	24599 0	; 36008
0 0	24382 0	; 36009
24600 0	24601 0	; 36010
24602 0	24603 0	; 36011
24604 0	24605 0	; 36012
24606 0	0 0	; 36013
19782 0	24607 0	; 36014
24301 0	24608 0	; 36015
24609 0	24610 0	; 36016
24611 0	0 0	; 36017
9295 0	24612 0	; 36018
24613 0	24614 0	; 36019
24615 0	24616 0	; 36020
24617 0	0 0	; 36021
24618 0	24619 0	; 36022
24620 0	24621 0	; 36023
24622 0	24623 0	; 36024
24624 0	0 0	; 36025
19788 0	24316 0	; 36026
24625 0	24626 0	; 36027
24627 0	24316 0	; 36028
24314 0	0 0	; 36029
24628 0	24629 0	; 36030
24630 0	24631 0	; 36031
24632 0	24633 0	; 36032
24634 0	0 0	; 36033
0 0	22376 0	; 36034
24053 0	22426 0	; 36035
22375 0	22426 0	; 36036
0 0	24635 0	; 36037
24636 0	24637 0	; 36038
17655 0	24638 0	; 36039
24639 0	24640 0	; 36040
0 0	24641 0	; 36041
24642 0	22833 0	; 36042
24643 0	24644 0	; 36043
24645 0	22831 0	; 36044
24646 0	24647 0	; 36045
17237 0	24648 0	; 36046
16767 0	24647 0	; 36047
0 0	24649 0	; 36048
24650 0	24651 0	; 36049
24652 0	24651 0	; 36050
24653 0	24654 0	; 36051
0 0	24655 0	; 36052
24656 0	24657 0	; 36053
24658 0	24659 0	; 36054
22848 0	24660 0	; 36055
10209 0	6251 0	; 36056
22697 0	0 0	; 36057
24661 0	20158 0	; 36058
24662 0	0 0	; 36059
24663 0	18547 0	; 36060
24664 0	17843 0	; 36061
22699 0	0 0	; 36062
24665 0	20168 0	; 36063
20169 0	24666 0	; 36064
24667 0	20172 0	; 36065
22703 0	0 0	; 36066
24591 0	24592 0	; 36067
24668 0	24669 0	; 36068
24670 0	0 0	; 36069
24671 0	17357 0	; 36070
24672 0	20374 0	; 36071
20180 0	24673 0	; 36072
24674 0	20374 0	; 36073
22707 0	0 0	; 36074
24675 0	20185 0	; 36075
20186 0	24676 0	; 36076
24677 0	20189 0	; 36077
24678 0	0 0	; 36078
24679 0	20386 0	; 36079
20192 0	24680 0	; 36080
24681 0	20388 0	; 36081
24682 0	0 0	; 36082
24683 0	20197 0	; 36083
20198 0	24684 0	; 36084
24685 0	20201 0	; 36085
22711 0	0 0	; 36086
24686 0	20393 0	; 36087
20205 0	24687 0	; 36088
24688 0	20396 0	; 36089
22720 0	20215 0	; 36090
24689 0	20216 0	; 36091
24690 0	20218 0	; 36092
22725 0	20222 0	; 36093
24691 0	20223 0	; 36094
24692 0	20225 0	; 36095
24693 0	20223 0	; 36096
0 0	24694 0	; 36097
18001 0	22730 0	; 36098
22736 0	20244 0	; 36099
24695 0	20245 0	; 36100
22738 0	20250 0	; 36101
24696 0	0 0	; 36102
24697 0	17958 0	; 36103
24698 0	0 0	; 36104
24699 0	18091 0	; 36105
24700 0	24701 0	; 36106
24702 0	0 0	; 36107
24703 0	24704 0	; 36108
24705 0	24706 0	; 36109
22785 0	20265 0	; 36110
24707 0	0 0	; 36111
20267 0	24708 0	; 36112
20269 0	24709 0	; 36113
22761 0	20272 0	; 36114
24710 0	0 0	; 36115
20274 0	24711 0	; 36116
20276 0	24712 0	; 36117
24713 0	24714 0	; 36118
24715 0	0 0	; 36119
24716 0	24717 0	; 36120
24718 0	24719 0	; 36121
24720 0	24721 0	; 36122
24722 0	0 0	; 36123
24723 0	24724 0	; 36124
24725 0	24726 0	; 36125
12900 0	0 0	; 36126
24727 0	20215 0	; 36127
24728 0	20216 0	; 36128
24729 0	24730 0	; 36129
24707 0	24731 0	; 36130
16291 0	24732 0	; 36131
24733 0	24731 0	; 36132
12900 0	20302 0	; 36133
22801 0	20306 0	; 36134
24734 0	22803 0	; 36135
24735 0	18329 0	; 36136
24736 0	18330 0	; 36137
24737 0	0 0	; 36138
18373 0	24738 0	; 36139
22805 0	24739 0	; 36140
24740 0	24741 0	; 36141
20324 0	24742 0	; 36142
22725 0	24743 0	; 36143
17354 0	24744 0	; 36144
24745 0	24746 0	; 36145
17353 0	0 0	; 36146
18894 0	17649 0	; 36147
24747 0	15666 0	; 36148
24749 0	24750 0	; 36149
22810 0	24751 0	; 36150
24752 0	24753 0	; 36151
22731 0	24754 0	; 36152
24755 0	24756 0	; 36153
24757 0	24758 0	; 36154
24759 0	24760 0	; 36155
24761 0	0 0	; 36156
24762 0	24763 0	; 36157
22736 0	20351 0	; 36158
24764 0	20245 0	; 36159
22815 0	20358 0	; 36160
24765 0	20360 0	; 36161
22817 0	24766 0	; 36162
24767 0	20368 0	; 36163
22703 0	24768 0	; 36164
22820 0	24769 0	; 36165
24770 0	20380 0	; 36166
22711 0	24771 0	; 36167
24053 0	16370 0	; 36168
24772 0	17888 0	; 36169
24773 0	18608 0	; 36170
24774 0	17885 0	; 36171
24775 0	24776 0	; 36172
24777 0	24778 0	; 36173
24779 0	24780 0	; 36174
24781 0	0 0	; 36175
24782 0	24783 0	; 36176
24784 0	24785 0	; 36177
24786 0	24785 0	; 36178
24787 0	0 0	; 36179
24788 0	24789 0	; 36180
24790 0	24791 0	; 36181
24792 0	24793 0	; 36182
24794 0	0 0	; 36183
24795 0	24796 0	; 36184
24797 0	24798 0	; 36185
24799 0	24796 0	; 36186
24800 0	0 0	; 36187
24801 0	24802 0	; 36188
24803 0	24804 0	; 36189
24805 0	24806 0	; 36190
24807 0	0 0	; 36191
10209 0	16179 0	; 36192
0 0	24808 0	; 36193
24809 0	24810 0	; 36194
24811 0	24812 0	; 36195
24813 0	24814 0	; 36196
0 0	24815 0	; 36197
24816 0	24817 0	; 36198
18681 0	24818 0	; 36199
24819 0	24820 0	; 36200
0 0	24821 0	; 36201
10208 0	24822 0	; 36202
24823 0	24824 0	; 36203
24825 0	24822 0	; 36204
0 0	24826 0	; 36205
24827 0	24828 0	; 36206
24829 0	24828 0	; 36207
24830 0	24831 0	; 36208
0 0	24832 0	; 36209
24833 0	24834 0	; 36210
24835 0	24836 0	; 36211
24837 0	24838 0	; 36212
0 0	20766 0	; 36213
20766 0	6251 0	; 36214
22877 0	0 0	; 36215
24839 0	20458 0	; 36216
24840 0	0 0	; 36217
24841 0	24842 0	; 36218
24843 0	24844 0	; 36219
24845 0	24846 0	; 36220
24847 0	0 0	; 36221
24848 0	24849 0	; 36222
24850 0	24851 0	; 36223
24852 0	24853 0	; 36224
24748 0	24854 0	; 36225
24855 0	15666 0	; 36226
24856 0	17373 0	; 36227
24859 0	0 0	; 36228
24860 0	24861 0	; 36229
24862 0	24863 0	; 36230
24864 0	24861 0	; 36231
24865 0	0 0	; 36232
24866 0	24867 0	; 36233
24868 0	24869 0	; 36234
24870 0	24871 0	; 36235
24872 0	0 0	; 36236
24873 0	24874 0	; 36237
24875 0	24876 0	; 36238
24877 0	24878 0	; 36239
24879 0	0 0	; 36240
24880 0	24881 0	; 36241
24882 0	24883 0	; 36242
24884 0	24885 0	; 36243
22912 0	0 0	; 36244
24886 0	20728 0	; 36245
0 0	24887 0	; 36246
24888 0	24889 0	; 36247
24890 0	24891 0	; 36248
24892 0	24893 0	; 36249
24894 0	24895 0	; 36250
24896 0	24897 0	; 36251
24898 0	24899 0	; 36252
24900 0	24901 0	; 36253
24902 0	24899 0	; 36254
24903 0	24904 0	; 36255
24905 0	24906 0	; 36256
24907 0	24906 0	; 36257
24857 0	24858 0	; 36258
24908 0	24909 0	; 36259
17374 0	0 0	; 36260
24910 0	24911 0	; 36261
24912 0	24913 0	; 36262
24914 0	24915 0	; 36263
24916 0	24917 0	; 36264
24918 0	24919 0	; 36265
22952 0	20551 0	; 36266
24920 0	20552 0	; 36267
24921 0	20557 0	; 36268
21215 0	0 0	; 36269
24922 0	24923 0	; 36270
24924 0	0 0	; 36271
24925 0	24926 0	; 36272
24927 0	24928 0	; 36273
24929 0	24930 0	; 36274
24931 0	0 0	; 36275
24932 0	24933 0	; 36276
24934 0	24935 0	; 36277
24936 0	20581 0	; 36278
24937 0	0 0	; 36279
24938 0	20583 0	; 36280
24939 0	24940 0	; 36281
24941 0	20585 0	; 36282
24942 0	0 0	; 36283
20589 0	22983 0	; 36284
24943 0	24944 0	; 36285
24945 0	0 0	; 36286
24946 0	24947 0	; 36287
24948 0	24949 0	; 36288
24950 0	24951 0	; 36289
24952 0	0 0	; 36290
24953 0	24954 0	; 36291
24955 0	24956 0	; 36292
23004 0	20606 0	; 36293
24957 0	0 0	; 36294
24958 0	24959 0	; 36295
24960 0	24961 0	; 36296
19995 0	24962 0	; 36297
24963 0	24964 0	; 36298
23012 0	24965 0	; 36299
24937 0	24966 0	; 36300
19995 0	24967 0	; 36301
20582 0	24966 0	; 36302
24968 0	24969 0	; 36303
24970 0	24971 0	; 36304
19995 0	24971 0	; 36305
24972 0	24973 0	; 36306
24974 0	24975 0	; 36307
24976 0	24977 0	; 36308
16291 0	24978 0	; 36309
24979 0	24980 0	; 36310
23004 0	20635 0	; 36311
24957 0	20637 0	; 36312
24981 0	20642 0	; 36313
24982 0	23031 0	; 36314
0 0	24983 0	; 36315
24984 0	24985 0	; 36316
24986 0	24987 0	; 36317
24988 0	24989 0	; 36318
24990 0	24991 0	; 36319
24992 0	24993 0	; 36320
24994 0	0 0	; 36321
24995 0	24996 0	; 36322
24997 0	24998 0	; 36323
24999 0	25000 0	; 36324
25001 0	0 0	; 36325
25002 0	25003 0	; 36326
24896 0	25004 0	; 36327
25005 0	25006 0	; 36328
25007 0	0 0	; 36329
25008 0	24899 0	; 36330
25009 0	20669 0	; 36331
25010 0	25011 0	; 36332
25012 0	0 0	; 36333
25013 0	25014 0	; 36334
25015 0	25016 0	; 36335
25017 0	25018 0	; 36336
25019 0	0 0	; 36337
25020 0	25021 0	; 36338
25022 0	25023 0	; 36339
25024 0	25025 0	; 36340
25026 0	0 0	; 36341
25027 0	25028 0	; 36342
22952 0	20690 0	; 36343
25029 0	20552 0	; 36344
23064 0	20696 0	; 36345
24301 0	20698 0	; 36346
25030 0	25031 0	; 36347
24841 0	25032 0	; 36348
0 0	25034 0	; 36349
25035 0	25036 0	; 36350
25037 0	25038 0	; 36351
25039 0	25040 0	; 36352
15698 0	15703 0	; 36353
15700 0	23209 0	; 36354
25033 0	25041 0	; 36355
23077 0	24842 0	; 36356
25042 0	25043 0	; 36357
18752 0	25044 0	; 36358
0 0	25045 0	; 36359
24859 0	25046 0	; 36360
24862 0	25047 0	; 36361
20091 0	24861 0	; 36362
17854 0	25048 0	; 36363
25049 0	25050 0	; 36364
17858 0	25051 0	; 36365
0 0	25052 0	; 36366
24872 0	25053 0	; 36367
24875 0	24874 0	; 36368
23077 0	24878 0	; 36369
25054 0	25055 0	; 36370
25056 0	25057 0	; 36371
25058 0	25059 0	; 36372
16358 0	25060 0	; 36373
22912 0	20726 0	; 36374
21157 0	16220 0	; 36375
25061 0	25062 0	; 36376
25063 0	22855 0	; 36377
25064 0	25065 0	; 36378
25066 0	0 0	; 36379
25067 0	18763 0	; 36380
25068 0	18764 0	; 36381
25069 0	18765 0	; 36382
23004 0	20609 0	; 36383
25070 0	20742 0	; 36384
20606 0	0 0	; 36385
25071 0	25072 0	; 36386
25073 0	25074 0	; 36387
25075 0	25076 0	; 36388
25077 0	0 0	; 36389
25078 0	25079 0	; 36390
25080 0	25081 0	; 36391
25082 0	25079 0	; 36392
25083 0	0 0	; 36393
25084 0	25085 0	; 36394
25086 0	25087 0	; 36395
25088 0	25089 0	; 36396
25090 0	0 0	; 36397
0 0	20447 0	; 36398
10209 0	20447 0	; 36399
0 0	25091 0	; 36400
25092 0	25093 0	; 36401
25094 0	25091 0	; 36402
25095 0	25096 0	; 36403
0 0	25097 0	; 36404
25098 0	25099 0	; 36405
25100 0	25101 0	; 36406
25102 0	25103 0	; 36407
10208 0	6370 0	; 36408
0 0	25104 0	; 36409
25105 0	25106 0	; 36410
25107 0	25106 0	; 36411
25108 0	25109 0	; 36412
0 0	25110 0	; 36413
25111 0	23340 0	; 36414
25112 0	25113 0	; 36415
23341 0	25114 0	; 36416
10209 0	16178 0	; 36417
23155 0	0 0	; 36418
25115 0	20791 0	; 36419
23156 0	0 0	; 36420
25116 0	20798 0	; 36421
20799 0	25117 0	; 36422
25118 0	20802 0	; 36423
25119 0	0 0	; 36424
25120 0	20805 0	; 36425
20806 0	25121 0	; 36426
25122 0	20809 0	; 36427
25123 0	0 0	; 36428
25124 0	18788 0	; 36429
25125 0	18790 0	; 36430
23166 0	0 0	; 36431
25126 0	20814 0	; 36432
20815 0	25127 0	; 36433
15702 0	22357 0	; 36434
0 0	25128 0	; 36435
25129 0	23800 0	; 36436
22366 0	15710 0	; 36437
0 0	25130 0	; 36438
25132 0	20818 0	; 36439
25133 0	0 0	; 36440
25134 0	21013 0	; 36441
20822 0	25135 0	; 36442
25136 0	21015 0	; 36443
25137 0	0 0	; 36444
25138 0	20828 0	; 36445
20829 0	25139 0	; 36446
25140 0	20832 0	; 36447
25141 0	0 0	; 36448
25142 0	21025 0	; 36449
20837 0	21028 0	; 36450
25143 0	25144 0	; 36451
25145 0	25146 0	; 36452
25147 0	25144 0	; 36453
25148 0	25149 0	; 36454
25150 0	25151 0	; 36455
25152 0	25153 0	; 36456
25154 0	25155 0	; 36457
25156 0	25157 0	; 36458
18001 0	23200 0	; 36459
25158 0	25159 0	; 36460
25160 0	25161 0	; 36461
25162 0	25163 0	; 36462
25164 0	25165 0	; 36463
23208 0	20875 0	; 36464
24613 0	0 0	; 36465
25166 0	23252 0	; 36466
25167 0	0 0	; 36467
25168 0	25169 0	; 36468
25170 0	25171 0	; 36469
25172 0	25173 0	; 36470
25174 0	0 0	; 36471
25175 0	25176 0	; 36472
25177 0	25178 0	; 36473
23225 0	16746 0	; 36474
25179 0	0 0	; 36475
23228 0	18817 0	; 36476
23230 0	20897 0	; 36477
25180 0	0 0	; 36478
20899 0	25181 0	; 36479
20901 0	25182 0	; 36480
25183 0	25184 0	; 36481
25185 0	0 0	; 36482
25186 0	25187 0	; 36483
25188 0	25189 0	; 36484
25190 0	25191 0	; 36485
25192 0	0 0	; 36486
25193 0	25194 0	; 36487
25195 0	25196 0	; 36488
10208 0	0 0	; 36489
25197 0	25198 0	; 36490
25199 0	25200 0	; 36491
16291 0	25198 0	; 36492
25201 0	25202 0	; 36493
25203 0	20847 0	; 36494
25204 0	20848 0	; 36495
25205 0	25206 0	; 36496
25207 0	23245 0	; 36497
16291 0	25208 0	; 36498
23246 0	25209 0	; 36499
23273 0	20941 0	; 36500
25210 0	23275 0	; 36501
25211 0	25212 0	; 36502
25213 0	25214 0	; 36503
25215 0	0 0	; 36504
25216 0	25217 0	; 36505
23284 0	25218 0	; 36506
25219 0	25220 0	; 36507
20959 0	25221 0	; 36508
25222 0	18851 0	; 36509
25131 0	25223 0	; 36510
25224 0	25225 0	; 36511
25226 0	25227 0	; 36512
21080 0	21155 0	; 36513
22377 0	22376 0	; 36514
25228 0	18852 0	; 36515
25229 0	0 0	; 36516
16813 0	25230 0	; 36517
23294 0	25231 0	; 36518
25232 0	25233 0	; 36519
23201 0	25234 0	; 36520
25235 0	25236 0	; 36521
25237 0	25238 0	; 36522
25239 0	25240 0	; 36523
25241 0	0 0	; 36524
25242 0	25243 0	; 36525
23207 0	20982 0	; 36526
25244 0	20870 0	; 36527
23305 0	20988 0	; 36528
25245 0	20990 0	; 36529
23156 0	25246 0	; 36530
23308 0	25247 0	; 36531
24937 0	20998 0	; 36532
23310 0	25248 0	; 36533
25249 0	21007 0	; 36534
23205 0	25250 0	; 36535
25251 0	20864 0	; 36536
24053 0	16860 0	; 36537
25252 0	23131 0	; 36538
25253 0	25254 0	; 36539
25255 0	23129 0	; 36540
25256 0	0 0	; 36541
25257 0	25258 0	; 36542
25259 0	25260 0	; 36543
25261 0	25262 0	; 36544
25263 0	0 0	; 36545
25264 0	18876 0	; 36546
25265 0	25266 0	; 36547
25267 0	25268 0	; 36548
25269 0	25270 0	; 36549
25271 0	25268 0	; 36550
25272 0	0 0	; 36551
25273 0	25274 0	; 36552
25275 0	25276 0	; 36553
25277 0	25278 0	; 36554
25279 0	0 0	; 36555
0 0	25280 0	; 36556
25281 0	25282 0	; 36557
25283 0	25280 0	; 36558
25284 0	25285 0	; 36559
0 0	25286 0	; 36560
25287 0	25288 0	; 36561
25289 0	25290 0	; 36562
25291 0	25292 0	; 36563
0 0	25293 0	; 36564
25294 0	25295 0	; 36565
25296 0	25297 0	; 36566
25298 0	25295 0	; 36567
0 0	25299 0	; 36568
25300 0	25301 0	; 36569
25302 0	25303 0	; 36570
25304 0	25305 0	; 36571
0 0	25306 0	; 36572
25307 0	25308 0	; 36573
25309 0	25310 0	; 36574
25311 0	25312 0	; 36575
0 0	23379 0	; 36576
21080 0	23376 0	; 36577
16178 0	23379 0	; 36578
23379 0	23376 0	; 36579
813 0	0 0	; 36580
25313 0	25314 0	; 36581
15748 0	15978 0	; 36582
15750 0	15975 0	; 36583
25315 0	15753 0	; 36584
15755 0	25316 0	; 36585
25317 0	25318 0	; 36586
25319 0	25320 0	; 36587
25321 0	0 0	; 36588
25322 0	25323 0	; 36589
25324 0	25325 0	; 36590
25326 0	25327 0	; 36591
25328 0	0 0	; 36592
25329 0	25330 0	; 36593
25331 0	25332 0	; 36594
25333 0	25334 0	; 36595
25335 0	0 0	; 36596
25336 0	25337 0	; 36597
25338 0	25339 0	; 36598
25340 0	25337 0	; 36599
25341 0	0 0	; 36600
25342 0	25343 0	; 36601
25344 0	25345 0	; 36602
25346 0	25347 0	; 36603
25348 0	0 0	; 36604
25349 0	25350 0	; 36605
25351 0	25352 0	; 36606
15757 0	25353 0	; 36607
25354 0	15768 0	; 36608
15765 0	25355 0	; 36609
25356 0	15768 0	; 36610
25359 0	25360 0	; 36611
25361 0	0 0	; 36612
25362 0	25363 0	; 36613
25364 0	25365 0	; 36614
25366 0	25367 0	; 36615
25368 0	0 0	; 36616
25369 0	25370 0	; 36617
25371 0	25372 0	; 36618
25373 0	25374 0	; 36619
25375 0	25376 0	; 36620
25377 0	25378 0	; 36621
25379 0	25376 0	; 36622
25380 0	25381 0	; 36623
25382 0	25383 0	; 36624
25384 0	25385 0	; 36625
25386 0	25387 0	; 36626
25388 0	25389 0	; 36627
20895 0	25390 0	; 36628
25391 0	25392 0	; 36629
25393 0	25394 0	; 36630
25395 0	25392 0	; 36631
25396 0	25397 0	; 36632
25357 0	25358 0	; 36633
15780 0	15779 0	; 36634
25399 0	15783 0	; 36635
15785 0	25400 0	; 36636
25398 0	25401 0	; 36637
25402 0	25403 0	; 36638
25404 0	25405 0	; 36639
25406 0	25407 0	; 36640
25408 0	25409 0	; 36641
25410 0	25411 0	; 36642
25412 0	25413 0	; 36643
22073 0	25414 0	; 36644
25415 0	25416 0	; 36645
25417 0	25418 0	; 36646
25419 0	25420 0	; 36647
9048 0	25421 0	; 36648
25422 0	0 0	; 36649
21215 0	25423 0	; 36650
25424 0	25425 0	; 36651
25426 0	0 0	; 36652
25427 0	25428 0	; 36653
25429 0	25430 0	; 36654
20704 0	25431 0	; 36655
25432 0	25433 0	; 36656
25434 0	25435 0	; 36657
25436 0	25394 0	; 36658
25437 0	25438 0	; 36659
25439 0	25440 0	; 36660
25441 0	25442 0	; 36661
25443 0	0 0	; 36662
15789 0	25444 0	; 36663
25445 0	25446 0	; 36664
25447 0	25448 0	; 36665
25449 0	25450 0	; 36666
25451 0	0 0	; 36667
25452 0	25453 0	; 36668
25454 0	25455 0	; 36669
25456 0	25457 0	; 36670
25458 0	0 0	; 36671
25459 0	25460 0	; 36672
25461 0	25462 0	; 36673
19989 0	25463 0	; 36674
25464 0	0 0	; 36675
25465 0	25466 0	; 36676
25467 0	25468 0	; 36677
25469 0	25470 0	; 36678
25471 0	25472 0	; 36679
19995 0	25470 0	; 36680
25473 0	25474 0	; 36681
25475 0	25476 0	; 36682
25477 0	25478 0	; 36683
0 0	25479 0	; 36684
25480 0	25481 0	; 36685
25482 0	25483 0	; 36686
25484 0	25485 0	; 36687
19995 0	25486 0	; 36688
25487 0	25485 0	; 36689
25488 0	25489 0	; 36690
22545 0	25489 0	; 36691
0 0	25489 0	; 36692
25490 0	25489 0	; 36693
25491 0	25492 0	; 36694
25493 0	25450 0	; 36695
25494 0	15792 0	; 36696
15793 0	25495 0	; 36697
15795 0	25496 0	; 36698
25497 0	15798 0	; 36699
19995 0	25450 0	; 36700
25498 0	25499 0	; 36701
25500 0	25501 0	; 36702
25502 0	25503 0	; 36703
19995 0	25504 0	; 36704
25505 0	25506 0	; 36705
19990 0	25507 0	; 36706
25464 0	25508 0	; 36707
0 0	25509 0	; 36708
25510 0	25468 0	; 36709
9873 0	25511 0	; 36710
25512 0	25513 0	; 36711
25514 0	0 0	; 36712
25515 0	25516 0	; 36713
25517 0	25518 0	; 36714
25519 0	25520 0	; 36715
25521 0	0 0	; 36716
25522 0	25523 0	; 36717
25524 0	25525 0	; 36718
25526 0	25527 0	; 36719
25528 0	0 0	; 36720
25529 0	25530 0	; 36721
20895 0	25531 0	; 36722
25484 0	25438 0	; 36723
25532 0	0 0	; 36724
25487 0	25392 0	; 36725
25441 0	25533 0	; 36726
25534 0	25535 0	; 36727
15801 0	25536 0	; 36728
25537 0	25538 0	; 36729
25540 0	25541 0	; 36730
25445 0	0 0	; 36731
25542 0	25543 0	; 36732
25544 0	25545 0	; 36733
25546 0	25547 0	; 36734
25548 0	0 0	; 36735
25549 0	25550 0	; 36736
25551 0	25552 0	; 36737
25553 0	25554 0	; 36738
25555 0	0 0	; 36739
25556 0	25557 0	; 36740
22073 0	25558 0	; 36741
25559 0	25560 0	; 36742
25561 0	0 0	; 36743
25562 0	25420 0	; 36744
25563 0	25564 0	; 36745
25565 0	24327 0	; 36746
25566 0	25567 0	; 36747
0 0	24331 0	; 36748
25568 0	25569 0	; 36749
25570 0	25571 0	; 36750
25572 0	25573 0	; 36751
23077 0	25323 0	; 36752
25574 0	25575 0	; 36753
25576 0	25577 0	; 36754
25539 0	25578 0	; 36755
19582 0	15806 0	; 36756
0 0	25579 0	; 36757
25580 0	15910 0	; 36758
25581 0	15811 0	; 36759
19921 0	15824 0	; 36760
25583 0	25584 0	; 36761
0 0	25585 0	; 36762
25335 0	25586 0	; 36763
25338 0	25587 0	; 36764
20091 0	25337 0	; 36765
25588 0	25589 0	; 36766
25590 0	25591 0	; 36767
25592 0	25593 0	; 36768
0 0	25594 0	; 36769
25348 0	25595 0	; 36770
25351 0	25350 0	; 36771
23077 0	25360 0	; 36772
25596 0	25597 0	; 36773
25598 0	25413 0	; 36774
25599 0	25409 0	; 36775
20091 0	25600 0	; 36776
25368 0	25601 0	; 36777
25371 0	25602 0	; 36778
0 0	25374 0	; 36779
25603 0	25604 0	; 36780
25605 0	25606 0	; 36781
25607 0	25608 0	; 36782
25582 0	25609 0	; 36783
25610 0	15824 0	; 36784
21080 0	10304 0	; 36785
15801 0	15836 0	; 36786
25611 0	15831 0	; 36787
25612 0	0 0	; 36788
25613 0	25614 0	; 36789
25615 0	25616 0	; 36790
25617 0	25618 0	; 36791
25619 0	0 0	; 36792
9295 0	25509 0	; 36793
25265 0	25620 0	; 36794
25621 0	25508 0	; 36795
25507 0	0 0	; 36796
9295 0	25622 0	; 36797
25623 0	25624 0	; 36798
25621 0	25625 0	; 36799
25626 0	0 0	; 36800
21627 0	25627 0	; 36801
25628 0	25629 0	; 36802
25630 0	25627 0	; 36803
25631 0	0 0	; 36804
25632 0	25633 0	; 36805
25634 0	25635 0	; 36806
25636 0	25637 0	; 36807
25638 0	0 0	; 36808
0 0	23378 0	; 36809
25639 0	23452 0	; 36810
23376 0	23452 0	; 36811
0 0	25640 0	; 36812
25641 0	25642 0	; 36813
25643 0	25640 0	; 36814
25644 0	25645 0	; 36815
0 0	25646 0	; 36816
24827 0	25647 0	; 36817
25648 0	25649 0	; 36818
25650 0	23835 0	; 36819
10208 0	21621 0	; 36820
16767 0	21621 0	; 36821
0 0	25651 0	; 36822
25652 0	25653 0	; 36823
19000 0	25654 0	; 36824
25655 0	25656 0	; 36825
0 0	25657 0	; 36826
25658 0	25659 0	; 36827
25660 0	25661 0	; 36828
23850 0	25662 0	; 36829
23696 0	0 0	; 36830
25663 0	21471 0	; 36831
25664 0	0 0	; 36832
25665 0	21477 0	; 36833
21478 0	25666 0	; 36834
25667 0	21481 0	; 36835
25668 0	0 0	; 36836
25669 0	21484 0	; 36837
21485 0	25670 0	; 36838
25671 0	21495 0	; 36839
25672 0	0 0	; 36840
25673 0	21690 0	; 36841
21499 0	25674 0	; 36842
25675 0	21690 0	; 36843
23709 0	0 0	; 36844
25676 0	21504 0	; 36845
21505 0	25677 0	; 36846
25678 0	21508 0	; 36847
25679 0	0 0	; 36848
25680 0	19017 0	; 36849
25681 0	19018 0	; 36850
23712 0	0 0	; 36851
25682 0	21514 0	; 36852
21515 0	25683 0	; 36853
25684 0	21518 0	; 36854
23715 0	0 0	; 36855
25685 0	21706 0	; 36856
21522 0	25686 0	; 36857
25687 0	21709 0	; 36858
25688 0	25689 0	; 36859
12927 0	25690 0	; 36860
25691 0	25692 0	; 36861
25693 0	25694 0	; 36862
18001 0	23732 0	; 36863
23737 0	21553 0	; 36864
25695 0	21554 0	; 36865
23739 0	21560 0	; 36866
25696 0	15841 0	; 36867
19921 0	16005 0	; 36868
25697 0	22631 0	; 36869
25698 0	15848 0	; 36870
25699 0	21561 0	; 36871
23741 0	21567 0	; 36872
25700 0	0 0	; 36873
25701 0	23781 0	; 36874
25702 0	0 0	; 36875
25703 0	25704 0	; 36876
25705 0	25706 0	; 36877
25707 0	25708 0	; 36878
25709 0	0 0	; 36879
25710 0	25711 0	; 36880
25712 0	25713 0	; 36881
23758 0	21587 0	; 36882
25714 0	0 0	; 36883
21589 0	25715 0	; 36884
21591 0	25716 0	; 36885
23762 0	21594 0	; 36886
21596 0	25717 0	; 36887
21598 0	25718 0	; 36888
