BDD
L 25
T 8
N 29576
R 1
S 0
; level 1
9059 0	9060 0	; 15225
9061 0	9062 0	; 15226
9063 0	9064 0	; 15227
9065 0	4068 0	; 15228
9066 0	5879 0	; 15229
9067 0	9068 0	; 15230
9069 0	9070 0	; 15231
9071 0	9072 0	; 15232
9073 0	9074 0	; 15233
9075 0	9076 0	; 15234
8181 0	4631 0	; 15235
9077 0	8183 0	; 15236
4248 0	6422 0	; 15237
1287 0	4324 0	; 15238
9078 0	9079 0	; 15239
9080 0	9081 0	; 15240
9082 0	9083 0	; 15241
9084 0	9085 0	; 15242
3857 0	6048 0	; 15243
4252 0	9086 0	; 15244
8372 0	4631 0	; 15245
9087 0	9088 0	; 15246
9089 0	9090 0	; 15247
9091 0	9092 0	; 15248
9093 0	9094 0	; 15249
9095 0	9096 0	; 15250
9097 0	9098 0	; 15251
9099 0	9100 0	; 15252
9101 0	9102 0	; 15253
9103 0	9104 0	; 15254
9105 0	9106 0	; 15255
9107 0	9108 0	; 15256
9109 0	9110 0	; 15257
9111 0	9112 0	; 15258
4139 0	7948 0	; 15259
4248 0	5826 0	; 15260
4320 0	5827 0	; 15261
9113 0	9114 0	; 15262
9115 0	9116 0	; 15263
9117 0	9118 0	; 15264
9120 0	4641 0	; 15265
9121 0	5924 0	; 15266
9122 0	4511 0	; 15267
9119 0	9123 0	; 15268
9124 0	9125 0	; 15269
9126 0	9127 0	; 15270
9128 0	9129 0	; 15271
9130 0	9131 0	; 15272
9132 0	9133 0	; 15273
9134 0	9135 0	; 15274
9136 0	9137 0	; 15275
9138 0	9139 0	; 15276
9140 0	9141 0	; 15277
9142 0	5667 0	; 15278
9143 0	9144 0	; 15279
6048 0	9145 0	; 15280
9124 0	9146 0	; 15281
9147 0	9148 0	; 15282
9149 0	9150 0	; 15283
9151 0	9152 0	; 15284
9113 0	9153 0	; 15285
9154 0	9155 0	; 15286
9156 0	9157 0	; 15287
9158 0	9159 0	; 15288
9160 0	1456 0	; 15289
9162 0	6396 0	; 15290
9161 0	9163 0	; 15291
9164 0	3578 0	; 15292
9165 0	9166 0	; 15293
9167 0	9168 0	; 15294
9169 0	7168 0	; 15295
9170 0	8160 0	; 15296
9171 0	8183 0	; 15297
9172 0	4249 0	; 15298
5664 0	9173 0	; 15299
9174 0	9175 0	; 15300
9176 0	9177 0	; 15301
9178 0	9179 0	; 15302
9180 0	9181 0	; 15303
9182 0	9183 0	; 15304
9184 0	9185 0	; 15305
9186 0	9187 0	; 15306
9188 0	9189 0	; 15307
9190 0	9191 0	; 15308
9192 0	9193 0	; 15309
9194 0	9168 0	; 15310
9195 0	5906 0	; 15311
5907 0	5216 0	; 15312
7400 0	5044 0	; 15313
9197 0	6905 0	; 15314
9196 0	5913 0	; 15315
9198 0	9199 0	; 15316
9200 0	9201 0	; 15317
9202 0	9203 0	; 15318
9204 0	9205 0	; 15319
9069 0	9206 0	; 15320
9207 0	9208 0	; 15321
9209 0	9210 0	; 15322
9211 0	9212 0	; 15323
9213 0	9214 0	; 15324
9215 0	9216 0	; 15325
9217 0	9218 0	; 15326
9219 0	9220 0	; 15327
9221 0	9222 0	; 15328
9223 0	9224 0	; 15329
9225 0	9226 0	; 15330
9138 0	9227 0	; 15331
9228 0	9229 0	; 15332
9230 0	6407 0	; 15333
9231 0	9232 0	; 15334
9233 0	9234 0	; 15335
9235 0	9236 0	; 15336
9198 0	9237 0	; 15337
9238 0	9239 0	; 15338
9240 0	9241 0	; 15339
9242 0	9243 0	; 15340
3883 0	4636 0	; 15341
9244 0	5253 0	; 15342
9245 0	9246 0	; 15343
9247 0	9248 0	; 15344
9249 0	9250 0	; 15345
9251 0	9252 0	; 15346
7267 0	9253 0	; 15347
7269 0	9254 0	; 15348
9255 0	4562 0	; 15349
9256 0	4572 0	; 15350
9257 0	9258 0	; 15351
7273 0	9259 0	; 15352
9260 0	9261 0	; 15353
9262 0	9263 0	; 15354
9264 0	9265 0	; 15355
9266 0	9267 0	; 15356
1633 0	4596 0	; 15357
9268 0	9064 0	; 15358
9269 0	9270 0	; 15359
9271 0	9272 0	; 15360
9273 0	9274 0	; 15361
9275 0	9276 0	; 15362
9277 0	9278 0	; 15363
9279 0	9280 0	; 15364
9281 0	9282 0	; 15365
4250 0	4636 0	; 15366
9283 0	4580 0	; 15367
9284 0	4973 0	; 15368
9285 0	4596 0	; 15369
9286 0	5732 0	; 15370
58 0	6388 0	; 15371
9287 0	9288 0	; 15372
4634 0	7810 0	; 15373
4666 0	9289 0	; 15374
8186 0	6239 0	; 15375
5749 0	5526 0	; 15376
5334 0	4795 0	; 15377
5753 0	6934 0	; 15378
9290 0	5492 0	; 15379
8186 0	6936 0	; 15380
9291 0	6021 0	; 15381
5757 0	6940 0	; 15382
58 0	4691 0	; 15383
9287 0	7580 0	; 15384
4634 0	8702 0	; 15385
9292 0	4257 0	; 15386
4320 0	4890 0	; 15387
4615 0	5273 0	; 15388
4600 0	7113 0	; 15389
9293 0	6373 0	; 15390
5750 0	7109 0	; 15391
9294 0	6363 0	; 15392
1452 0	6438 0	; 15393
5517 0	6439 0	; 15394
4487 0	6114 0	; 15395
6076 0	5290 0	; 15396
4679 0	7109 0	; 15397
5760 0	7235 0	; 15398
9295 0	6363 0	; 15399
5764 0	7113 0	; 15400
5765 0	7114 0	; 15401
9296 0	6373 0	; 15402
9297 0	4257 0	; 15403
9298 0	4265 0	; 15404
9299 0	5723 0	; 15405
7058 0	4614 0	; 15406
9300 0	4276 0	; 15407
9301 0	4284 0	; 15408
9302 0	4292 0	; 15409
344 0	4294 0	; 15410
9303 0	4296 0	; 15411
9304 0	4598 0	; 15412
5763 0	6001 0	; 15413
9372 0	6931 0	; 15414
6331 0	4495 0	; 15415
9305 0	4306 0	; 15416
9306 0	5316 0	; 15417
6353 0	7130 0	; 15418
5794 0	9307 0	; 15419
4787 0	9308 0	; 15420
9309 0	6150 0	; 15421
9310 0	4343 0	; 15422
6333 0	6025 0	; 15423
9311 0	4351 0	; 15424
5477 0	9312 0	; 15425
5811 0	9313 0	; 15426
4363 0	9314 0	; 15427
5814 0	9315 0	; 15428
5167 0	9316 0	; 15429
9317 0	4383 0	; 15430
3948 0	4629 0	; 15431
7142 0	1401 0	; 15432
9318 0	6112 0	; 15433
9319 0	6209 0	; 15434
9320 0	5831 0	; 15435
6565 0	5833 0	; 15436
9321 0	5835 0	; 15437
6895 0	6079 0	; 15438
9322 0	4923 0	; 15439
9323 0	5841 0	; 15440
9324 0	5843 0	; 15441
9325 0	5347 0	; 15442
6084 0	5498 0	; 15443
6085 0	5499 0	; 15444
6895 0	6280 0	; 15445
7004 0	9326 0	; 15446
7572 0	9327 0	; 15447
5252 0	9328 0	; 15448
3864 0	4646 0	; 15449
5705 0	5911 0	; 15450
7012 0	4556 0	; 15451
5631 0	4965 0	; 15452
9329 0	5859 0	; 15453
9330 0	5863 0	; 15454
9319 0	6861 0	; 15455
9331 0	4284 0	; 15456
6565 0	4984 0	; 15457
9332 0	6372 0	; 15458
4998 0	7173 0	; 15459
4859 0	9333 0	; 15460
9334 0	6815 0	; 15461
4139 0	4256 0	; 15462
7021 0	1298 0	; 15463
9335 0	4251 0	; 15464
9336 0	9328 0	; 15465
7297 0	9337 0	; 15466
5359 0	9338 0	; 15467
5884 0	9339 0	; 15468
4464 0	9340 0	; 15469
5887 0	9341 0	; 15470
9342 0	4068 0	; 15471
5890 0	7027 0	; 15472
5892 0	9343 0	; 15473
5047 0	9344 0	; 15474
9345 0	6069 0	; 15475
4277 0	9346 0	; 15476
5899 0	7173 0	; 15477
9347 0	6815 0	; 15478
9348 0	5526 0	; 15479
9349 0	6157 0	; 15480
7039 0	9326 0	; 15481
6823 0	5920 0	; 15482
9350 0	5924 0	; 15483
6128 0	5528 0	; 15484
303 0	4513 0	; 15485
9351 0	5384 0	; 15486
9352 0	5385 0	; 15487
4256 0	9353 0	; 15488
4264 0	9354 0	; 15489
4275 0	9355 0	; 15490
9356 0	4831 0	; 15491
9357 0	4539 0	; 15492
9349 0	6130 0	; 15493
9358 0	5164 0	; 15494
9359 0	5953 0	; 15495
9360 0	6405 0	; 15496
9294 0	5407 0	; 15497
5902 0	4562 0	; 15498
9361 0	4580 0	; 15499
9362 0	4588 0	; 15500
9363 0	4596 0	; 15501
9364 0	4607 0	; 15502
5132 0	9365 0	; 15503
4291 0	9366 0	; 15504
4698 0	9367 0	; 15505
9368 0	4614 0	; 15506
9369 0	4622 0	; 15507
9370 0	5725 0	; 15508
9371 0	5997 0	; 15509
6942 0	5999 0	; 15510
6033 0	6001 0	; 15511
8186 0	6929 0	; 15512
9372 0	6004 0	; 15513
6974 0	5275 0	; 15514
6035 0	5526 0	; 15515
5334 0	4486 0	; 15516
7224 0	6011 0	; 15517
4796 0	5287 0	; 15518
4387 0	6018 0	; 15519
8186 0	4528 0	; 15520
6974 0	6023 0	; 15521
6039 0	6025 0	; 15522
9370 0	7104 0	; 15523
9371 0	5295 0	; 15524
6942 0	5296 0	; 15525
9373 0	6032 0	; 15526
4615 0	6000 0	; 15527
9374 0	6373 0	; 15528
9375 0	6363 0	; 15529
1284 0	6114 0	; 15530
6076 0	350 0	; 15531
5760 0	8908 0	; 15532
6041 0	6363 0	; 15533
9376 0	6373 0	; 15534
1283 0	4320 0	; 15535
9377 0	4257 0	; 15536
5946 0	9378 0	; 15537
7191 0	9379 0	; 15538
9380 0	5916 0	; 15539
9381 0	9382 0	; 15540
4706 0	9383 0	; 15541
4323 0	9384 0	; 15542
9385 0	9386 0	; 15543
9387 0	4276 0	; 15544
9388 0	5452 0	; 15545
9389 0	4288 0	; 15546
8115 0	8176 0	; 15547
9390 0	4533 0	; 15548
9391 0	9392 0	; 15549
9393 0	7136 0	; 15550
4264 0	9394 0	; 15551
4342 0	9395 0	; 15552
9396 0	6349 0	; 15553
4506 0	4306 0	; 15554
4508 0	4308 0	; 15555
9397 0	4318 0	; 15556
9398 0	4324 0	; 15557
9399 0	4326 0	; 15558
9381 0	4332 0	; 15559
5803 0	9400 0	; 15560
5807 0	9401 0	; 15561
4357 0	9402 0	; 15562
9403 0	4343 0	; 15563
9404 0	4722 0	; 15564
9396 0	6073 0	; 15565
5167 0	9405 0	; 15566
5814 0	9453 0	; 15567
9406 0	4738 0	; 15568
1284 0	5178 0	; 15569
9319 0	6835 0	; 15570
9407 0	5835 0	; 15571
9408 0	5843 0	; 15572
9409 0	4413 0	; 15573
4373 0	4366 0	; 15574
5822 0	9410 0	; 15575
5609 0	7071 0	; 15576
4235 0	1719 0	; 15577
9411 0	4761 0	; 15578
6895 0	6856 0	; 15579
9412 0	5859 0	; 15580
6896 0	5861 0	; 15581
9319 0	6088 0	; 15582
9413 0	6372 0	; 15583
9414 0	5503 0	; 15584
5414 0	9415 0	; 15585
4859 0	9416 0	; 15586
6100 0	6815 0	; 15587
9417 0	7841 0	; 15588
7842 0	9418 0	; 15589
7189 0	9419 0	; 15590
8291 0	4459 0	; 15591
9421 0	6105 0	; 15592
5512 0	4068 0	; 15593
5890 0	9422 0	; 15594
9423 0	6069 0	; 15595
4277 0	7171 0	; 15596
9424 0	6815 0	; 15597
9425 0	4797 0	; 15598
8846 0	4799 0	; 15599
8909 0	5218 0	; 15600
6005 0	5220 0	; 15601
9420 0	5845 0	; 15602
9426 0	7342 0	; 15603
7345 0	9427 0	; 15604
6126 0	5916 0	; 15605
9428 0	9429 0	; 15606
6128 0	9430 0	; 15607
9431 0	9432 0	; 15608
9433 0	5230 0	; 15609
9434 0	4519 0	; 15610
5642 0	9435 0	; 15611
9436 0	5849 0	; 15612
9420 0	7616 0	; 15613
7222 0	9437 0	; 15614
9439 0	5243 0	; 15615
5946 0	4533 0	; 15616
5948 0	4833 0	; 15617
9440 0	4539 0	; 15618
6126 0	8869 0	; 15619
7521 0	9441 0	; 15620
9442 0	9443 0	; 15621
9444 0	9445 0	; 15622
9446 0	4847 0	; 15623
9196 0	4562 0	; 15624
9447 0	9448 0	; 15625
7850 0	9438 0	; 15626
9417 0	9608 0	; 15627
6075 0	9449 0	; 15628
9450 0	9451 0	; 15629
9452 0	9453 0	; 15630
7331 0	4862 0	; 15631
9454 0	4596 0	; 15632
5775 0	4533 0	; 15633
9455 0	5723 0	; 15634
4789 0	9456 0	; 15635
4964 0	7808 0	; 15636
9457 0	4614 0	; 15637
9458 0	4877 0	; 15638
9370 0	6923 0	; 15639
6169 0	6001 0	; 15640
6170 0	5526 0	; 15641
4796 0	6011 0	; 15642
4387 0	6013 0	; 15643
6172 0	6015 0	; 15644
6014 0	5492 0	; 15645
6173 0	6025 0	; 15646
9370 0	5294 0	; 15647
9459 0	7327 0	; 15648
3973 0	1426 0	; 15649
5970 0	6008 0	; 15650
9460 0	9461 0	; 15651
4458 0	4467 0	; 15652
5887 0	9462 0	; 15653
9463 0	6032 0	; 15654
6948 0	7113 0	; 15655
9464 0	6373 0	; 15656
9465 0	6363 0	; 15657
4440 0	6438 0	; 15658
9466 0	6363 0	; 15659
6058 0	358 0	; 15660
5767 0	6373 0	; 15661
9467 0	4257 0	; 15662
4067 0	9468 0	; 15663
9469 0	9470 0	; 15664
9471 0	9472 0	; 15665
9474 0	4265 0	; 15666
9475 0	4276 0	; 15667
9476 0	5592 0	; 15668
9477 0	4292 0	; 15669
9473 0	9478 0	; 15670
9480 0	5597 0	; 15671
9481 0	4310 0	; 15672
976 0	4930 0	; 15673
9482 0	5092 0	; 15674
7215 0	5608 0	; 15675
9483 0	9307 0	; 15676
7400 0	9479 0	; 15677
9485 0	7422 0	; 15678
7639 0	9486 0	; 15679
7640 0	9461 0	; 15680
5903 0	4560 0	; 15681
5116 0	7444 0	; 15682
9484 0	6150 0	; 15683
9487 0	4343 0	; 15684
9488 0	4950 0	; 15685
5477 0	9489 0	; 15686
4646 0	9490 0	; 15687
9491 0	7643 0	; 15688
7865 0	8062 0	; 15689
7867 0	9492 0	; 15690
9493 0	4374 0	; 15691
5331 0	7687 0	; 15692
5333 0	5579 0	; 15693
9494 0	5835 0	; 15694
9322 0	6849 0	; 15695
9323 0	6851 0	; 15696
9495 0	5843 0	; 15697
9496 0	5643 0	; 15698
9497 0	5500 0	; 15699
9498 0	5863 0	; 15700
9499 0	5452 0	; 15701
5414 0	9500 0	; 15702
4585 0	9333 0	; 15703
4777 0	6815 0	; 15704
7474 0	5927 0	; 15705
5236 0	9501 0	; 15706
4412 0	9502 0	; 15707
5698 0	9503 0	; 15708
9504 0	4459 0	; 15709
9505 0	4467 0	; 15710
9506 0	4068 0	; 15711
6872 0	9343 0	; 15712
6873 0	9344 0	; 15713
9507 0	6069 0	; 15714
9508 0	6815 0	; 15715
9491 0	8869 0	; 15716
9509 0	5377 0	; 15717
9510 0	4511 0	; 15718
9511 0	5685 0	; 15719
9512 0	9513 0	; 15720
5252 0	9514 0	; 15721
9515 0	5394 0	; 15722
9516 0	5699 0	; 15723
9359 0	6903 0	; 15724
9517 0	6405 0	; 15725
9518 0	5708 0	; 15726
4561 0	9519 0	; 15727
4579 0	9520 0	; 15728
9521 0	4562 0	; 15729
5785 0	4572 0	; 15730
9522 0	4580 0	; 15731
9523 0	4596 0	; 15732
5423 0	5081 0	; 15733
5968 0	9525 0	; 15734
9524 0	5086 0	; 15735
9526 0	4614 0	; 15736
5435 0	5092 0	; 15737
9527 0	5094 0	; 15738
4599 0	6001 0	; 15739
9528 0	6931 0	; 15740
5543 0	5526 0	; 15741
4770 0	5492 0	; 15742
4678 0	6025 0	; 15743
5972 0	9529 0	; 15744
4595 0	9530 0	; 15745
5981 0	9531 0	; 15746
5985 0	9532 0	; 15747
6942 0	6944 0	; 15748
9533 0	6032 0	; 15749
4615 0	358 0	; 15750
6034 0	6373 0	; 15751
9534 0	6363 0	; 15752
5276 0	6114 0	; 15753
9535 0	6363 0	; 15754
7487 0	7113 0	; 15755
9536 0	6373 0	; 15756
4353 0	4320 0	; 15757
9287 0	4253 0	; 15758
9537 0	9538 0	; 15759
9539 0	9540 0	; 15760
9541 0	9542 0	; 15761
9543 0	9544 0	; 15762
9545 0	4272 0	; 15763
9546 0	8169 0	; 15764
8170 0	6344 0	; 15765
9547 0	5234 0	; 15766
9548 0	6345 0	; 15767
9549 0	4292 0	; 15768
9550 0	9551 0	; 15769
4613 0	9552 0	; 15770
5990 0	9553 0	; 15771
5993 0	9554 0	; 15772
9555 0	9556 0	; 15773
9557 0	9558 0	; 15774
9559 0	9560 0	; 15775
9561 0	9562 0	; 15776
9563 0	9564 0	; 15777
9565 0	9566 0	; 15778
9567 0	9568 0	; 15779
9569 0	4707 0	; 15780
9570 0	9571 0	; 15781
9572 0	9573 0	; 15782
9574 0	9575 0	; 15783
9576 0	9577 0	; 15784
3860 0	7542 0	; 15785
7562 0	8081 0	; 15786
4666 0	9578 0	; 15787
3873 0	6773 0	; 15788
7548 0	6775 0	; 15789
5115 0	9490 0	; 15790
3869 0	5013 0	; 15791
3957 0	8195 0	; 15792
5426 0	5155 0	; 15793
9548 0	5159 0	; 15794
9579 0	4358 0	; 15795
9580 0	9581 0	; 15796
9582 0	9583 0	; 15797
9584 0	9585 0	; 15798
9586 0	9587 0	; 15799
9588 0	9589 0	; 15800
5934 0	9590 0	; 15801
9591 0	9592 0	; 15802
9593 0	4449 0	; 15803
4670 0	9402 0	; 15804
1283 0	4322 0	; 15805
354 0	1719 0	; 15806
3873 0	7901 0	; 15807
4673 0	9594 0	; 15808
9595 0	5174 0	; 15809
6240 0	5178 0	; 15810
9596 0	9597 0	; 15811
9598 0	9599 0	; 15812
9600 0	9601 0	; 15813
9602 0	9603 0	; 15814
9604 0	5843 0	; 15815
9605 0	4413 0	; 15816
9606 0	5856 0	; 15817
3860 0	4691 0	; 15818
4676 0	9353 0	; 15819
3948 0	5099 0	; 15820
7142 0	9337 0	; 15821
9318 0	7003 0	; 15822
9329 0	6858 0	; 15823
9607 0	5863 0	; 15824
9596 0	9608 0	; 15825
9609 0	6345 0	; 15826
9600 0	9610 0	; 15827
9611 0	9612 0	; 15828
9613 0	1456 0	; 15829
9614 0	4444 0	; 15830
9615 0	4449 0	; 15831
9616 0	4459 0	; 15832
7004 0	5147 0	; 15833
9257 0	9327 0	; 15834
9617 0	6105 0	; 15835
9618 0	4068 0	; 15836
9619 0	6069 0	; 15837
9620 0	8169 0	; 15838
9547 0	4481 0	; 15839
9621 0	5215 0	; 15840
9622 0	5574 0	; 15841
9623 0	9624 0	; 15842
9625 0	9626 0	; 15843
8372 0	5251 0	; 15844
5959 0	9627 0	; 15845
3864 0	5103 0	; 15846
5705 0	7011 0	; 15847
4968 0	9628 0	; 15848
9629 0	9630 0	; 15849
9631 0	9632 0	; 15850
9561 0	9633 0	; 15851
9634 0	9635 0	; 15852
9636 0	9637 0	; 15853
9638 0	9639 0	; 15854
9640 0	4823 0	; 15855
5602 0	4825 0	; 15856
9641 0	5604 0	; 15857
9642 0	9643 0	; 15858
9644 0	9645 0	; 15859
4139 0	5110 0	; 15860
7021 0	9327 0	; 15861
9335 0	7023 0	; 15862
7024 0	9627 0	; 15863
9646 0	9337 0	; 15864
8163 0	7003 0	; 15865
9647 0	5147 0	; 15866
9648 0	9649 0	; 15867
9650 0	9651 0	; 15868
9623 0	9652 0	; 15869
9653 0	9654 0	; 15870
9655 0	9656 0	; 15871
9657 0	9658 0	; 15872
9659 0	4847 0	; 15873
1289 0	4562 0	; 15874
9660 0	9661 0	; 15875
9662 0	9663 0	; 15876
9664 0	9665 0	; 15877
9666 0	9667 0	; 15878
4256 0	9668 0	; 15879
4264 0	9669 0	; 15880
9670 0	4580 0	; 15881
9671 0	5232 0	; 15882
9672 0	4973 0	; 15883
9673 0	9558 0	; 15884
9674 0	9675 0	; 15885
9676 0	9677 0	; 15886
9678 0	9679 0	; 15887
9680 0	9681 0	; 15888
5209 0	9682 0	; 15889
9683 0	9608 0	; 15890
6968 0	9684 0	; 15891
7004 0	5281 0	; 15892
9371 0	6925 0	; 15893
5308 0	6001 0	; 15894
4678 0	5526 0	; 15895
5322 0	6015 0	; 15896
8854 0	5492 0	; 15897
9528 0	6021 0	; 15898
5341 0	6025 0	; 15899
9685 0	6032 0	; 15900
4353 0	354 0	; 15901
9686 0	6373 0	; 15902
6134 0	350 0	; 15903
4275 0	1331 0	; 15904
5303 0	9687 0	; 15905
5751 0	9688 0	; 15906
4553 0	6363 0	; 15907
9689 0	6373 0	; 15908
9690 0	4257 0	; 15909
9691 0	4261 0	; 15910
4922 0	5951 0	; 15911
9693 0	4276 0	; 15912
5321 0	5299 0	; 15913
9694 0	4910 0	; 15914
5353 0	4912 0	; 15915
9695 0	4292 0	; 15916
9696 0	4927 0	; 15917
4309 0	9692 0	; 15918
4323 0	1387 0	; 15919
9385 0	7132 0	; 15920
9391 0	7134 0	; 15921
7137 0	9697 0	; 15922
9698 0	4310 0	; 15923
9699 0	4936 0	; 15924
6353 0	9700 0	; 15925
4787 0	9701 0	; 15926
6063 0	6150 0	; 15927
9702 0	4343 0	; 15928
5978 0	1410 0	; 15929
4346 0	1414 0	; 15930
4348 0	6874 0	; 15931
4350 0	6876 0	; 15932
9703 0	6007 0	; 15933
9704 0	4374 0	; 15934
9705 0	4383 0	; 15935
4342 0	9706 0	; 15936
5475 0	9707 0	; 15937
4357 0	9708 0	; 15938
5814 0	9709 0	; 15939
4373 0	5180 0	; 15940
5486 0	9710 0	; 15941
4487 0	9711 0	; 15942
9417 0	9597 0	; 15943
7842 0	9599 0	; 15944
7274 0	9601 0	; 15945
7189 0	9712 0	; 15946
7200 0	7342 0	; 15947
7201 0	7344 0	; 15948
7207 0	9713 0	; 15949
5844 0	8195 0	; 15950
5642 0	9714 0	; 15951
5855 0	9715 0	; 15952
9420 0	7349 0	; 15953
7222 0	4576 0	; 15954
8199 0	7354 0	; 15955
7850 0	7355 0	; 15956
9417 0	7239 0	; 15957
7240 0	6345 0	; 15958
7274 0	9610 0	; 15959
4789 0	9612 0	; 15960
4487 0	6162 0	; 15961
3973 0	9486 0	; 15962
5970 0	7330 0	; 15963
7331 0	4394 0	; 15964
4458 0	9716 0	; 15965
5887 0	9717 0	; 15966
4067 0	6379 0	; 15967
9469 0	7372 0	; 15968
9471 0	7374 0	; 15969
9473 0	7399 0	; 15970
7400 0	5237 0	; 15971
9485 0	9718 0	; 15972
4610 0	9486 0	; 15973
5778 0	7857 0	; 15974
9719 0	4394 0	; 15975
4385 0	9720 0	; 15976
5525 0	9721 0	; 15977
9491 0	5916 0	; 15978
7865 0	9429 0	; 15979
8210 0	9430 0	; 15980
7867 0	9722 0	; 15981
4830 0	9723 0	; 15982
5946 0	7056 0	; 15983
5698 0	9724 0	; 15984
9491 0	7520 0	; 15985
7523 0	9443 0	; 15986
5954 0	9725 0	; 15987
5406 0	9726 0	; 15988
4571 0	9727 0	; 15989
5556 0	9728 0	; 15990
4595 0	1629 0	; 15991
5563 0	9729 0	; 15992
4613 0	9730 0	; 15993
5569 0	9731 0	; 15994
3873 0	7547 0	; 15995
4224 0	9732 0	; 15996
3869 0	4352 0	; 15997
6240 0	4354 0	; 15998
4670 0	9708 0	; 15999
5011 0	9733 0	; 16000
3873 0	5626 0	; 16001
7550 0	4652 0	; 16002
4673 0	1604 0	; 16003
7562 0	7580 0	; 16004
7564 0	8702 0	; 16005
4676 0	9668 0	; 16006
7004 0	9734 0	; 16007
5252 0	5826 0	; 16008
5631 0	9735 0	; 16009
9336 0	5826 0	; 16010
7039 0	9734 0	; 16011
4235 0	9736 0	; 16012
4256 0	1304 0	; 16013
4264 0	9737 0	; 16014
4275 0	9738 0	; 16015
4687 0	9739 0	; 16016
4291 0	9740 0	; 16017
4309 0	9492 0	; 16018
5465 0	5295 0	; 16019
4323 0	9741 0	; 16020
4264 0	5140 0	; 16021
4342 0	9742 0	; 16022
4721 0	9743 0	; 16023
4357 0	9744 0	; 16024
5814 0	9745 0	; 16025
4373 0	9746 0	; 16026
4992 0	9747 0	; 16027
7189 0	9748 0	; 16028
7345 0	9749 0	; 16029
5642 0	9750 0	; 16030
7850 0	9751 0	; 16031
4385 0	4793 0	; 16032
9460 0	5973 0	; 16033
4458 0	9752 0	; 16034
5887 0	9753 0	; 16035
4067 0	9754 0	; 16036
7400 0	4402 0	; 16037
7640 0	5973 0	; 16038
4796 0	9755 0	; 16039
7867 0	9432 0	; 16040
5930 0	9756 0	; 16041
4518 0	9757 0	; 16042
5242 0	1586 0	; 16043
5698 0	9758 0	; 16044
9512 0	9759 0	; 16045
4846 0	9760 0	; 16046
4561 0	9732 0	; 16047
4571 0	9761 0	; 16048
4579 0	9762 0	; 16049
4595 0	9763 0	; 16050
4869 0	9764 0	; 16051
4613 0	9765 0	; 16052
5280 0	9766 0	; 16053
7562 0	9288 0	; 16054
4666 0	9767 0	; 16055
4670 0	9744 0	; 16056
354 0	9768 0	; 16057
4673 0	9769 0	; 16058
4676 0	1304 0	; 16059
7094 0	9337 0	; 16060
7004 0	7805 0	; 16061
9257 0	1298 0	; 16062
5959 0	4843 0	; 16063
4968 0	1456 0	; 16064
7024 0	4843 0	; 16065
9646 0	1401 0	; 16066
8163 0	6112 0	; 16067
9647 0	7805 0	; 16068
4256 0	9770 0	; 16069
4264 0	7881 0	; 16070
4275 0	9771 0	; 16071
4913 0	9772 0	; 16072
4291 0	9773 0	; 16073
5599 0	9774 0	; 16074
5609 0	9775 0	; 16075
4323 0	9776 0	; 16076
7137 0	9777 0	; 16077
4342 0	1400 0	; 16078
5325 0	9778 0	; 16079
4852 0	9779 0	; 16080
4373 0	4420 0	; 16081
5333 0	9780 0	; 16082
5338 0	9781 0	; 16083
9782 0	9599 0	; 16084
9602 0	9783 0	; 16085
7200 0	9784 0	; 16086
7207 0	9785 0	; 16087
8196 0	9786 0	; 16088
5847 0	5191 0	; 16089
5855 0	9787 0	; 16090
7240 0	5592 0	; 16091
4789 0	9788 0	; 16092
7328 0	9486 0	; 16093
7331 0	7852 0	; 16094
4458 0	4335 0	; 16095
5002 0	7209 0	; 16096
4067 0	1170 0	; 16097
7400 0	9789 0	; 16098
4610 0	1426 0	; 16099
9719 0	7852 0	; 16100
4992 0	5177 0	; 16101
5376 0	9790 0	; 16102
9791 0	9429 0	; 16103
5928 0	5586 0	; 16104
5930 0	9792 0	; 16105
5684 0	7618 0	; 16106
5393 0	9793 0	; 16107
7058 0	9794 0	; 16108
7521 0	7664 0	; 16109
5954 0	9795 0	; 16110
4228 0	9796 0	; 16111
4561 0	9797 0	; 16112
4571 0	9798 0	; 16113
5073 0	9799 0	; 16114
4595 0	9800 0	; 16115
4606 0	9801 0	; 16116
4613 0	1436 0	; 16117
5436 0	9802 0	; 16118
3860 0	6388 0	; 16119
7564 0	7810 0	; 16120
4666 0	9803 0	; 16121
4224 0	9804 0	; 16122
5011 0	9805 0	; 16123
4238 0	9806 0	; 16124
7562 0	7692 0	; 16125
4676 0	9770 0	; 16126
7004 0	9807 0	; 16127
5252 0	5018 0	; 16128
5631 0	5906 0	; 16129
9336 0	5018 0	; 16130
7039 0	9807 0	; 16131
4235 0	7950 0	; 16132
4256 0	9808 0	; 16133
4275 0	9809 0	; 16134
4687 0	9810 0	; 16135
4291 0	9811 0	; 16136
4698 0	9764 0	; 16137
4309 0	9812 0	; 16138
4706 0	9813 0	; 16139
4323 0	9814 0	; 16140
4264 0	5986 0	; 16141
4342 0	9815 0	; 16142
5156 0	5804 0	; 16143
4357 0	9805 0	; 16144
5814 0	9816 0	; 16145
4373 0	9817 0	; 16146
5173 0	9818 0	; 16147
7189 0	9819 0	; 16148
5642 0	9820 0	; 16149
7220 0	9821 0	; 16150
7850 0	9822 0	; 16151
4789 0	9823 0	; 16152
4774 0	5337 0	; 16153
9460 0	9824 0	; 16154
4458 0	5848 0	; 16155
5887 0	9825 0	; 16156
