BDD
L 25
T 8
N 35854
R 1
S 1
; level 1
8840 0	8841 1	; 16067
8786 0	8842 1	; 16068
8734 1	8843 0	; 16069
8844 0	8845 1	; 16070
8153 0	8786 0	; 16071
8734 1	8846 0	; 16072
8847 0	8848 1	; 16073
8769 1	8849 0	; 16074
8772 0	8850 1	; 16075
8812 0	8851 1	; 16076
8012 0	8852 1	; 16077
8853 0	8854 1	; 16078
8772 0	8855 1	; 16079
8012 0	8856 0	; 16080
8772 0	8857 1	; 16081
8748 0	8858 1	; 16082
8401 0	8409 1	; 16083
8859 0	8860 0	; 16084
8861 1	8862 1	; 16085
8863 0	8864 1	; 16086
8410 1	8865 0	; 16087
8860 0	8866 1	; 16088
8867 1	8868 0	; 16089
8864 1	8869 1	; 16090
8401 0	8411 1	; 16091
8867 1	8870 1	; 16092
8412 1	8865 0	; 16093
8866 1	8871 0	; 16094
8867 1	8872 0	; 16095
8389 0	8401 0	; 16096
8867 1	8873 0	; 16097
8397 0	8865 0	; 16098
220 0	8874 1	; 16099
220 0	8875 1	; 16100
220 0	8876 1	; 16101
8390 0	8865 0	; 16102
8874 1	8877 1	; 16103
8875 1	8877 1	; 16104
8876 1	8877 1	; 16105
8878 1	8879 1	; 16106
1039 1	8880 0	; 16107
1039 1	8881 0	; 16108
1039 1	8882 0	; 16109
8878 1	8883 0	; 16110
8878 1	4011 0	; 16111
220 0	8884 0	; 16112
8885 0	8886 1	; 16113
8875 1	8886 1	; 16114
1039 1	8887 0	; 16115
8878 1	8888 0	; 16116
220 0	8889 0	; 16117
1039 1	8885 0	; 16118
220 0	8890 0	; 16119
8886 1	8887 0	; 16120
8891 0	8892 0	; 16121
8893 0	8894 0	; 16122
8895 0	8896 0	; 16123
8897 0	8898 1	; 16124
8438 0	8899 0	; 16125
8900 0	8901 0	; 16126
8867 1	8902 0	; 16127
8903 0	8904 0	; 16128
8905 1	8906 0	; 16129
8907 0	8908 0	; 16130
8909 1	8910 1	; 16131
8911 0	8912 1	; 16132
8913 1	8914 0	; 16133
8867 1	8915 1	; 16134
8916 1	8917 0	; 16135
4058 1	8918 0	; 16136
4058 1	8919 0	; 16137
4058 1	8920 0	; 16138
220 0	8899 0	; 16139
3268 1	8921 0	; 16140
8875 1	8922 0	; 16141
3268 1	8887 0	; 16142
220 0	8923 0	; 16143
3268 1	8924 0	; 16144
3268 1	8875 1	; 16145
8914 0	8925 0	; 16146
8903 0	8926 1	; 16147
8927 1	8928 1	; 16148
8929 0	8930 0	; 16149
8931 0	8932 0	; 16150
8933 0	8934 1	; 16151
8935 1	8936 1	; 16152
8931 0	8937 0	; 16153
8938 1	8939 1	; 16154
8940 1	8941 1	; 16155
8942 1	8943 1	; 16156
8929 0	8944 1	; 16157
8931 0	8945 1	; 16158
8878 1	8928 1	; 16159
8880 0	8946 0	; 16160
8881 0	4017 0	; 16161
8882 0	4017 0	; 16162
8880 0	8947 1	; 16163
8880 0	8948 0	; 16164
8949 0	8950 0	; 16165
8867 1	8951 0	; 16166
8903 0	8952 1	; 16167
8953 0	8954 0	; 16168
8955 0	8956 0	; 16169
8957 0	8958 1	; 16170
8959 0	8960 1	; 16171
8438 0	8923 0	; 16172
8871 0	8949 0	; 16173
8961 1	8962 0	; 16174
8963 0	8964 1	; 16175
8438 0	8865 0	; 16176
8965 1	8966 0	; 16177
8869 1	8964 1	; 16178
3268 1	8885 0	; 16179
3268 1	8967 1	; 16180
8877 1	8968 0	; 16181
8969 1	8970 1	; 16182
8971 1	8972 1	; 16183
8973 1	8974 1	; 16184
8975 1	8976 1	; 16185
8977 1	8978 0	; 16186
220 0	8865 0	; 16187
8877 1	8885 0	; 16188
8877 1	8979 1	; 16189
8949 0	8980 0	; 16190
8978 0	8981 1	; 16191
8904 0	8963 0	; 16192
8940 1	8982 0	; 16193
8931 0	8983 1	; 16194
8984 0	8985 1	; 16195
8880 0	8886 1	; 16196
8881 0	8986 1	; 16197
8882 0	8886 1	; 16198
8881 0	8987 1	; 16199
8899 0	8988 1	; 16200
8989 1	8990 1	; 16201
8991 0	8992 1	; 16202
8993 0	8994 0	; 16203
8928 1	8995 1	; 16204
8996 1	8997 1	; 16205
8998 1	8999 0	; 16206
9000 0	9001 1	; 16207
8928 1	9002 0	; 16208
8996 1	9003 0	; 16209
9004 1	9005 0	; 16210
9006 0	9007 1	; 16211
8881 0	8928 1	; 16212
9008 1	9009 1	; 16213
8867 1	9010 0	; 16214
8934 1	8993 0	; 16215
9011 0	9012 0	; 16216
9013 0	9014 0	; 16217
9015 0	9016 0	; 16218
9017 0	9018 0	; 16219
8885 0	8922 0	; 16220
8922 0	9019 1	; 16221
8878 1	8899 0	; 16222
8880 0	8922 0	; 16223
8881 0	8922 0	; 16224
8922 0	9020 1	; 16225
8949 0	9021 1	; 16226
8867 1	9022 0	; 16227
8926 1	9023 1	; 16228
8287 0	9024 1	; 16229
9025 0	9026 0	; 16230
9027 1	9028 0	; 16231
9029 0	9030 1	; 16232
8914 0	8949 0	; 16233
8867 1	9031 0	; 16234
9032 0	9033 1	; 16235
8922 0	9034 0	; 16236
8949 0	9035 0	; 16237
9036 0	9037 1	; 16238
8880 0	9038 0	; 16239
8882 0	9039 1	; 16240
9040 1	9041 1	; 16241
8931 0	9042 0	; 16242
9043 0	9044 0	; 16243
8929 0	9045 1	; 16244
9000 0	9046 1	; 16245
8882 0	9047 1	; 16246
8929 0	9048 0	; 16247
8933 0	9049 0	; 16248
8933 0	9050 1	; 16249
8882 0	9051 0	; 16250
8933 0	9052 0	; 16251
9053 0	9054 0	; 16252
9055 1	9056 0	; 16253
4193 0	9057 0	; 16254
9058 1	9059 1	; 16255
9054 0	9060 1	; 16256
9061 1	9062 1	; 16257
4193 0	9063 0	; 16258
9059 1	9064 1	; 16259
9054 0	9065 0	; 16260
9056 0	9066 1	; 16261
9059 1	9067 1	; 16262
9068 1	9069 0	; 16263
9056 0	9061 1	; 16264
9063 0	9070 0	; 16265
9059 1	9071 0	; 16266
9054 0	9072 0	; 16267
9059 1	9073 0	; 16268
9069 0	9074 0	; 16269
7654 0	9054 0	; 16270
9054 0	9069 0	; 16271
191 1	9075 0	; 16272
191 1	9076 1	; 16273
191 1	9077 0	; 16274
191 1	2501 0	; 16275
191 1	9078 0	; 16276
191 1	9079 0	; 16277
191 1	9080 0	; 16278
9081 0	9082 0	; 16279
9083 0	9084 0	; 16280
4209 0	9085 0	; 16281
9086 1	9087 0	; 16282
9088 0	9089 0	; 16283
9090 0	9091 0	; 16284
9063 0	4199 0	; 16285
9092 1	9093 0	; 16286
9091 0	9094 1	; 16287
9093 0	9095 0	; 16288
9096 0	9097 0	; 16289
9098 1	9099 1	; 16290
9100 0	9101 0	; 16291
9102 0	9103 0	; 16292
9091 0	9104 0	; 16293
4199 0	9105 0	; 16294
191 1	9097 0	; 16295
9091 0	9106 0	; 16296
9093 0	9107 0	; 16297
7153 0	9108 0	; 16298
9088 0	9109 1	; 16299
9110 0	9111 0	; 16300
9105 0	4225 0	; 16301
9112 1	9113 0	; 16302
9110 0	9114 1	; 16303
9105 0	9115 1	; 16304
9110 0	9116 0	; 16305
7680 0	9117 0	; 16306
9118 1	9119 1	; 16307
9120 0	9121 0	; 16308
9122 1	9123 0	; 16309
9110 0	9124 0	; 16310
191 1	9109 1	; 16311
7114 1	7178 1	; 16312
9110 0	9125 0	; 16313
9105 0	9115 0	; 16314
191 1	7680 0	; 16315
7118 1	9126 0	; 16316
7119 1	2554 0	; 16317
9127 0	9128 1	; 16318
9129 1	9130 1	; 16319
9131 0	9132 1	; 16320
9133 1	9134 0	; 16321
191 1	9069 0	; 16322
9069 0	9088 0	; 16323
9061 1	9135 1	; 16324
9136 1	9137 1	; 16325
9071 0	9138 0	; 16326
9135 1	9139 0	; 16327
9140 1	9141 0	; 16328
9107 0	9138 0	; 16329
9137 1	9142 0	; 16330
9064 1	9138 0	; 16331
9139 0	9143 1	; 16332
9137 1	9144 0	; 16333
9095 0	9138 0	; 16334
9118 1	9135 1	; 16335
9137 1	9145 0	; 16336
9138 0	9146 1	; 16337
191 1	9089 0	; 16338
2493 1	7118 1	; 16339
2493 1	9147 0	; 16340
9148 1	9149 1	; 16341
9105 0	9150 1	; 16342
9151 0	9152 1	; 16343
9148 1	9153 1	; 16344
9105 0	9154 1	; 16345
9151 0	9155 0	; 16346
9105 0	9156 1	; 16347
7104 1	9157 1	; 16348
7119 1	7177 1	; 16349
9105 0	9158 0	; 16350
7680 0	9159 0	; 16351
9118 1	9160 0	; 16352
9161 0	9162 0	; 16353
9122 1	9163 1	; 16354
9105 0	9164 0	; 16355
7118 1	2554 0	; 16356
7104 1	9109 1	; 16357
9165 0	9166 0	; 16358
9167 0	9168 0	; 16359
9169 1	9170 0	; 16360
9171 1	9172 0	; 16361
9173 0	9174 0	; 16362
9100 0	9175 0	; 16363
9176 1	9177 0	; 16364
9088 0	9097 0	; 16365
9110 0	9174 0	; 16366
9105 0	9175 0	; 16367
9177 0	9178 1	; 16368
9177 0	9179 0	; 16369
7680 0	9180 0	; 16370
9174 0	9181 0	; 16371
9101 0	9182 1	; 16372
9183 0	9184 1	; 16373
9139 0	9174 0	; 16374
9063 0	9175 0	; 16375
9177 0	9185 0	; 16376
9110 0	9186 0	; 16377
9112 1	9187 0	; 16378
9112 1	9188 0	; 16379
9151 0	9189 0	; 16380
9112 1	9190 0	; 16381
9148 1	9186 0	; 16382
9112 1	9191 0	; 16383
9110 0	9192 1	; 16384
9112 1	9193 0	; 16385
7119 1	9194 0	; 16386
0 0	9195 1	; 16387
862 1	9196 0	; 16388
0 0	9197 0	; 16389
7771 1	9196 0	; 16390
2787 1	9198 1	; 16391
7771 1	9199 1	; 16392
0 0	7779 1	; 16393
7471 0	9200 1	; 16394
7471 1	9201 1	; 16395
7771 1	9202 1	; 16396
0 0	9203 0	; 16397
9196 0	9204 1	; 16398
2787 1	9205 0	; 16399
2968 0	9204 1	; 16400
7471 0	7771 1	; 16401
0 0	9206 0	; 16402
7771 1	2968 0	; 16403
7789 1	9202 1	; 16404
2787 1	7471 0	; 16405
7471 0	7779 0	; 16406
7793 1	9196 0	; 16407
7780 0	9196 0	; 16408
0 0	9207 1	; 16409
9196 0	9208 1	; 16410
2787 1	9209 1	; 16411
9199 1	9210 0	; 16412
9196 0	9211 1	; 16413
9196 0	9212 0	; 16414
2787 1	9213 1	; 16415
2968 0	9214 1	; 16416
9196 0	9200 1	; 16417
2968 0	9210 0	; 16418
9196 0	9215 0	; 16419
2787 1	9216 0	; 16420
9199 1	9217 0	; 16421
7471 0	9211 1	; 16422
9202 1	9218 0	; 16423
0 0	7783 0	; 16424
7471 0	7471 1	; 16425
7471 0	7781 1	; 16426
7471 1	7781 1	; 16427
2787 1	7781 1	; 16428
7780 1	9196 0	; 16429
2787 1	9219 1	; 16430
2968 0	7789 1	; 16431
9196 0	9220 1	; 16432
2787 1	9221 1	; 16433
7799 1	9199 1	; 16434
9196 0	9222 1	; 16435
2787 1	9223 1	; 16436
2968 0	9224 1	; 16437
2787 1	9201 1	; 16438
7789 1	9199 1	; 16439
2787 1	9225 1	; 16440
9202 1	9210 0	; 16441
7779 0	9196 0	; 16442
0 0	9226 0	; 16443
7471 0	7808 0	; 16444
7471 1	7808 0	; 16445
7808 0	9202 1	; 16446
9196 0	9227 1	; 16447
2787 1	9227 1	; 16448
7471 0	7777 0	; 16449
7471 1	9228 0	; 16450
7779 0	9229 1	; 16451
7808 0	9196 0	; 16452
2787 1	7808 0	; 16453
7777 0	9202 1	; 16454
7810 0	9196 0	; 16455
9196 0	9230 1	; 16456
9199 1	9231 0	; 16457
9196 0	9232 1	; 16458
9199 1	9233 0	; 16459
9196 0	9234 1	; 16460
2968 0	9235 0	; 16461
862 1	9236 0	; 16462
9199 1	9237 0	; 16463
9199 1	9218 0	; 16464
7990 1	9238 0	; 16465
8046 1	9239 1	; 16466
7994 1	9240 1	; 16467
7993 0	9241 1	; 16468
215 0	7980 1	; 16469
215 0	9242 1	; 16470
215 0	9243 1	; 16471
215 0	9244 1	; 16472
8091 1	9245 1	; 16473
7986 1	8091 1	; 16474
7990 1	9246 0	; 16475
9247 0	9248 0	; 16476
8046 1	9249 1	; 16477
7994 1	9250 1	; 16478
9241 1	9251 0	; 16479
9252 0	9253 0	; 16480
7994 1	9254 0	; 16481
9241 1	9255 0	; 16482
7996 1	9256 0	; 16483
9249 1	9257 1	; 16484
8007 1	9258 0	; 16485
7998 1	9241 1	; 16486
9259 1	9260 0	; 16487
9261 0	9262 1	; 16488
8170 0	9263 0	; 16489
8066 0	9264 1	; 16490
936 1	8030 1	; 16491
8008 1	9265 1	; 16492
936 1	9266 1	; 16493
215 0	9267 1	; 16494
9259 1	9268 0	; 16495
9269 0	9270 0	; 16496
9262 1	9271 0	; 16497
9272 1	9273 1	; 16498
9264 1	9274 1	; 16499
9275 1	9276 0	; 16500
8170 0	9277 0	; 16501
7990 1	9278 0	; 16502
9271 0	9279 1	; 16503
8115 0	9254 0	; 16504
8050 0	9264 1	; 16505
9280 1	9281 0	; 16506
9282 0	9283 1	; 16507
9284 0	9285 0	; 16508
9286 0	9287 1	; 16509
215 0	3145 1	; 16510
3145 1	9288 1	; 16511
3145 1	9289 1	; 16512
215 0	8037 0	; 16513
3141 1	9290 1	; 16514
9291 1	4318 1	; 16515
9292 1	9293 0	; 16516
9293 1	9294 0	; 16517
4318 1	9295 0	; 16518
3141 1	9296 0	; 16519
215 0	3141 1	; 16520
3141 1	9297 0	; 16521
8037 0	9298 0	; 16522
8008 1	8016 1	; 16523
9266 1	9299 1	; 16524
8068 1	9266 1	; 16525
8112 1	9259 1	; 16526
9261 0	9300 1	; 16527
8067 0	9301 1	; 16528
8066 0	9302 1	; 16529
7990 1	8153 1	; 16530
9271 0	9303 1	; 16531
8050 0	9302 1	; 16532
9261 0	9304 1	; 16533
8067 0	9305 0	; 16534
9261 0	9306 1	; 16535
8067 0	9307 0	; 16536
9302 1	9308 1	; 16537
9261 0	9309 1	; 16538
8067 0	9263 0	; 16539
9271 0	9310 1	; 16540
9311 1	9312 0	; 16541
9313 0	9314 1	; 16542
8090 1	9315 0	; 16543
9316 1	9317 1	; 16544
215 0	8091 1	; 16545
8030 1	8091 1	; 16546
9318 0	9319 0	; 16547
9249 1	9320 1	; 16548
9321 1	9322 0	; 16549
9323 1	9324 0	; 16550
9318 0	9325 0	; 16551
9271 0	9326 1	; 16552
9327 1	9328 0	; 16553
9329 0	9330 0	; 16554
7990 1	9331 1	; 16555
9332 1	9333 1	; 16556
9334 1	9335 1	; 16557
9336 1	9337 1	; 16558
8091 1	9338 1	; 16559
9339 0	9340 0	; 16560
9271 0	9341 0	; 16561
9342 1	9343 1	; 16562
9344 1	9345 1	; 16563
9261 0	9279 1	; 16564
9263 0	9346 0	; 16565
8066 0	9347 1	; 16566
8016 1	9266 1	; 16567
9305 0	9348 1	; 16568
9254 0	9349 1	; 16569
8050 0	9347 1	; 16570
8011 0	9350 0	; 16571
9351 1	9352 0	; 16572
9274 1	9347 1	; 16573
9353 1	9354 0	; 16574
215 0	936 1	; 16575
3123 0	8030 1	; 16576
7986 1	9355 0	; 16577
8139 0	9356 1	; 16578
9357 0	9358 1	; 16579
8143 0	9359 0	; 16580
8142 0	9360 1	; 16581
8030 1	8037 0	; 16582
8148 0	9361 1	; 16583
9362 0	9363 1	; 16584
9364 0	9365 0	; 16585
8151 0	9366 1	; 16586
9271 0	9367 1	; 16587
8170 0	9368 0	; 16588
8155 1	9369 1	; 16589
9370 0	9371 0	; 16590
9372 0	9373 1	; 16591
8164 0	9374 0	; 16592
8163 0	9375 0	; 16593
8153 1	9269 0	; 16594
8170 0	9376 1	; 16595
8169 0	9369 1	; 16596
9261 0	9377 1	; 16597
8066 0	9378 1	; 16598
8173 0	9266 1	; 16599
8066 0	9379 1	; 16600
8066 0	9380 1	; 16601
8066 0	9381 1	; 16602
9308 1	9382 1	; 16603
8066 0	9383 1	; 16604
9271 0	9384 1	; 16605
8050 0	9385 1	; 16606
191 1	9386 1	; 16607
191 1	9387 1	; 16608
191 1	9388 1	; 16609
191 1	7654 1	; 16610
9389 0	9390 1	; 16611
9388 1	9391 1	; 16612
9392 1	9393 0	; 16613
9394 1	9395 0	; 16614
9396 1	9397 1	; 16615
9088 1	9387 1	; 16616
9398 1	9399 0	; 16617
9395 0	9400 0	; 16618
9390 1	9401 0	; 16619
9088 1	9388 1	; 16620
9393 0	9402 0	; 16621
9403 0	9404 0	; 16622
9388 1	9405 0	; 16623
9406 1	9407 1	; 16624
9408 1	9409 1	; 16625
9390 1	9410 0	; 16626
9393 0	9398 1	; 16627
9394 1	9411 0	; 16628
191 1	7113 1	; 16629
755 0	7151 1	; 16630
191 1	7117 1	; 16631
191 1	7679 1	; 16632
9412 1	9413 0	; 16633
7151 1	9414 1	; 16634
9398 1	9415 1	; 16635
9416 0	9417 1	; 16636
9397 1	9418 1	; 16637
7151 1	7712 1	; 16638
9419 0	9420 1	; 16639
9417 1	9421 1	; 16640
9412 1	9422 0	; 16641
9417 1	9423 0	; 16642
9404 0	9424 0	; 16643
7151 1	9425 0	; 16644
9426 0	9427 1	; 16645
9417 1	9428 1	; 16646
9412 1	9429 1	; 16647
9430 1	9431 1	; 16648
192 0	4206 1	; 16649
4206 1	9432 0	; 16650
4206 1	9433 1	; 16651
4206 1	9434 1	; 16652
191 1	7153 0	; 16653
2493 1	9435 1	; 16654
7153 0	9436 1	; 16655
191 1	2493 1	; 16656
2493 1	9437 1	; 16657
2493 1	9438 0	; 16658
2493 1	9439 1	; 16659
7153 0	9440 0	; 16660
7119 1	7153 0	; 16661
9412 1	9441 1	; 16662
7151 1	9442 1	; 16663
9443 0	9444 1	; 16664
9421 1	9445 0	; 16665
7151 1	9446 0	; 16666
9444 1	9447 0	; 16667
191 1	7177 1	; 16668
7151 1	7716 1	; 16669
7151 1	9126 1	; 16670
7151 1	9448 1	; 16671
9441 1	9449 0	; 16672
7151 1	9450 1	; 16673
7151 1	9451 1	; 16674
9444 1	9452 0	; 16675
9428 1	9445 0	; 16676
9412 1	9453 0	; 16677
7151 1	9454 1	; 16678
9423 0	9455 1	; 16679
9456 0	9457 1	; 16680
9458 1	9459 1	; 16681
9460 1	9461 0	; 16682
9462 1	9463 0	; 16683
9464 0	9465 0	; 16684
7151 1	9466 1	; 16685
9467 1	9468 0	; 16686
9469 0	9470 0	; 16687
191 1	7106 1	; 16688
7106 1	7151 1	; 16689
9412 1	9465 0	; 16690
7151 1	7725 1	; 16691
9471 1	9472 1	; 16692
9411 0	9473 1	; 16693
7106 1	9388 1	; 16694
7106 1	9474 0	; 16695
9475 0	9476 0	; 16696
7151 1	9391 1	; 16697
9477 0	9478 1	; 16698
9472 1	9479 0	; 16699
9473 1	9480 0	; 16700
9481 0	9482 1	; 16701
9421 1	9431 1	; 16702
9447 0	9483 1	; 16703
7151 1	7177 1	; 16704
7115 0	9484 1	; 16705
7151 1	9485 1	; 16706
9398 1	9486 1	; 16707
9423 0	9431 1	; 16708
9487 1	9488 0	; 16709
7115 0	7178 1	; 16710
9489 1	9490 0	; 16711
9428 1	9431 1	; 16712
9412 1	9491 1	; 16713
9398 1	9492 0	; 16714
9416 0	9445 0	; 16715
9493 1	9494 1	; 16716
7295 1	7374 0	; 16717
7275 1	7281 0	; 16718
7376 0	9495 1	; 16719
9496 0	9497 0	; 16720
7151 1	9498 0	; 16721
9499 1	9500 0	; 16722
9501 1	9502 0	; 16723
7151 1	7153 0	; 16724
7153 0	9503 1	; 16725
9491 1	9496 0	; 16726
9420 1	9504 1	; 16727
9505 1	9506 0	; 16728
9507 0	9508 0	; 16729
7151 1	9509 0	; 16730
9504 1	9510 1	; 16731
9506 0	9511 0	; 16732
9417 1	9512 0	; 16733
7151 1	9513 1	; 16734
9421 1	9514 1	; 16735
9421 1	9515 1	; 16736
7151 1	7237 0	; 16737
7116 1	9516 1	; 16738
9421 1	9517 0	; 16739
9421 1	9518 1	; 16740
9421 1	9519 1	; 16741
9428 1	9520 1	; 16742
7116 1	9194 0	; 16743
9521 1	9522 1	; 16744
8238 1	9523 1	; 16745
9524 1	9525 0	; 16746
9526 1	9527 0	; 16747
297 1	9528 1	; 16748
297 1	9529 1	; 16749
297 1	9530 1	; 16750
297 1	9531 1	; 16751
9522 1	9532 1	; 16752
9525 0	9533 1	; 16753
8199 1	9534 1	; 16754
9530 1	9534 1	; 16755
9522 1	9535 0	; 16756
9536 0	9537 0	; 16757
8238 1	9538 1	; 16758
9527 0	9539 1	; 16759
9522 1	9540 0	; 16760
9541 0	9542 0	; 16761
9538 1	9543 1	; 16762
9533 1	9544 1	; 16763
9527 0	9545 0	; 16764
9546 1	9547 1	; 16765
9548 1	9549 1	; 16766
9550 0	9551 0	; 16767
9552 1	9553 0	; 16768
297 1	9554 1	; 16769
1095 1	9555 1	; 16770
1095 1	9530 1	; 16771
1095 1	9556 1	; 16772
9546 1	9557 1	; 16773
297 1	9558 1	; 16774
9530 1	9559 1	; 16775
9546 1	9560 0	; 16776
9561 0	9562 0	; 16777
9549 1	9563 1	; 16778
9533 1	9551 0	; 16779
9553 0	9564 1	; 16780
9546 1	9565 0	; 16781
9566 0	9567 0	; 16782
9563 1	9568 1	; 16783
9569 0	9570 1	; 16784
9571 1	9572 0	; 16785
9573 0	9574 1	; 16786
9575 0	9576 0	; 16787
9577 1	9578 0	; 16788
297 1	3359 1	; 16789
3359 1	9579 1	; 16790
3359 1	9530 1	; 16791
3359 1	9556 1	; 16792
3359 1	9580 1	; 16793
9581 1	4498 1	; 16794
4498 1	9582 1	; 16795
4498 1	9583 1	; 16796
4498 1	9584 1	; 16797
297 1	9585 0	; 16798
3359 1	9586 0	; 16799
3359 1	9587 0	; 16800
9585 0	9588 0	; 16801
9530 1	9585 0	; 16802
9546 1	9589 1	; 16803
9548 1	9590 0	; 16804
9550 0	9591 0	; 16805
9552 1	9592 0	; 16806
9548 1	9593 1	; 16807
8233 1	9559 1	; 16808
9594 1	9595 1	; 16809
8236 0	4478 0	; 16810
4478 0	9596 1	; 16811
297 1	1095 1	; 16812
9555 1	9597 1	; 16813
9556 1	4478 0	; 16814
9548 1	9598 0	; 16815
9548 1	9599 1	; 16816
9548 1	9600 0	; 16817
9522 1	9601 0	; 16818
9563 1	9602 0	; 16819
9533 1	9570 1	; 16820
9564 1	9592 0	; 16821
9603 1	9604 1	; 16822
9605 0	9606 1	; 16823
9607 1	9608 0	; 16824
9609 1	9610 0	; 16825
9522 1	9611 1	; 16826
9543 1	9563 1	; 16827
9612 1	9613 0	; 16828
9614 1	9615 1	; 16829
9544 1	9616 1	; 16830
9539 1	9615 1	; 16831
9534 1	9555 1	; 16832
3359 1	9617 1	; 16833
8237 1	9534 1	; 16834
9522 1	9618 1	; 16835
9619 1	9620 1	; 16836
9621 1	9622 1	; 16837
9623 1	9624 1	; 16838
9534 1	9625 1	; 16839
9522 1	9537 0	; 16840
9544 1	9626 0	; 16841
3359 1	9555 1	; 16842
3359 1	9627 1	; 16843
9548 1	9568 1	; 16844
9550 0	9628 1	; 16845
9552 1	9629 1	; 16846
9550 0	9630 1	; 16847
9550 0	9631 1	; 16848
9555 1	9559 1	; 16849
9530 1	9632 1	; 16850
9556 1	9559 1	; 16851
9550 0	9633 0	; 16852
9533 1	9634 0	; 16853
9564 1	9629 1	; 16854
9559 1	9594 1	; 16855
8236 0	9635 1	; 16856
9559 1	9596 1	; 16857
9563 1	9636 0	; 16858
9637 1	9638 0	; 16859
9639 1	9640 1	; 16860
9641 1	9642 1	; 16861
9643 0	9644 0	; 16862
9645 0	9646 1	; 16863
8534 0	9522 1	; 16864
9563 1	9647 1	; 16865
8538 0	9533 1	; 16866
9648 1	9649 0	; 16867
8534 0	9546 1	; 16868
9548 1	9647 1	; 16869
8538 0	9550 0	; 16870
9649 0	9650 1	; 16871
9555 1	9585 0	; 16872
9585 0	9651 1	; 16873
8537 0	9649 0	; 16874
9585 0	9652 0	; 16875
8534 0	9561 0	; 16876
9649 0	9653 0	; 16877
9585 0	9654 0	; 16878
9548 1	9655 1	; 16879
9552 1	9656 1	; 16880
9552 1	9657 1	; 16881
9552 1	9658 1	; 16882
9594 1	9659 0	; 16883
9596 1	9597 1	; 16884
9596 1	9660 0	; 16885
9552 1	9661 1	; 16886
9552 1	9662 0	; 16887
9564 1	9663 0	; 16888
0 0	9203 1	; 16889
7774 1	9229 1	; 16890
2787 1	7774 1	; 16891
7774 1	9664 0	; 16892
0 0	9665 0	; 16893
7771 0	9229 1	; 16894
2787 1	7771 0	; 16895
7771 0	9664 0	; 16896
0 0	9206 1	; 16897
9229 1	9666 0	; 16898
2787 1	9667 1	; 16899
7777 1	9668 0	; 16900
7471 1	7794 1	; 16901
7471 1	9669 1	; 16902
7771 0	7779 0	; 16903
0 0	9195 0	; 16904
862 1	9229 1	; 16905
7471 1	7771 0	; 16906
7779 0	7794 1	; 16907
0 0	9670 1	; 16908
9229 1	9671 0	; 16909
2787 1	9210 1	; 16910
7788 0	9664 0	; 16911
0 0	9672 1	; 16912
9200 0	9229 1	; 16913
2787 1	9673 1	; 16914
0 0	9674 1	; 16915
9229 1	9675 0	; 16916
9211 0	9229 1	; 16917
7793 0	9229 1	; 16918
7780 1	9229 1	; 16919
9208 0	9229 1	; 16920
7471 1	9211 0	; 16921
7779 0	9676 1	; 16922
0 0	7783 1	; 16923
7470 1	2787 1	; 16924
0 0	7781 0	; 16925
7471 1	7781 0	; 16926
7471 1	7775 1	; 16927
2787 1	7781 0	; 16928
7794 1	9229 1	; 16929
2787 1	9677 1	; 16930
7794 1	9664 0	; 16931
0 0	9678 1	; 16932
9229 1	9679 1	; 16933
2787 1	9680 1	; 16934
2787 1	9681 1	; 16935
2787 1	9669 1	; 16936
2787 1	9682 1	; 16937
7779 0	7788 0	; 16938
0 0	9226 1	; 16939
7471 1	7803 0	; 16940
7779 0	7803 0	; 16941
0 0	9683 1	; 16942
0 0	7806 1	; 16943
7803 0	9229 1	; 16944
2787 1	7803 0	; 16945
9229 1	9684 0	; 16946
9664 0	9685 1	; 16947
9664 0	9686 1	; 16948
9664 0	9687 1	; 16949
7810 0	9229 1	; 16950
862 1	9688 0	; 16951
9664 0	9689 1	; 16952
9664 0	9690 1	; 16953
9664 0	9676 1	; 16954
9691 0	9692 0	; 16955
9693 0	9694 0	; 16956
9695 1	9696 0	; 16957
9697 0	9698 0	; 16958
9699 0	9700 1	; 16959
9694 0	9701 1	; 16960
9696 0	9702 1	; 16961
9698 0	9703 1	; 16962
9692 0	9704 0	; 16963
9705 0	9706 1	; 16964
9702 1	9707 1	; 16965
9698 0	9708 1	; 16966
9692 0	9709 0	; 16967
8877 1	9710 0	; 16968
220 0	9711 0	; 16969
220 0	8401 0	; 16970
8390 0	8877 1	; 16971
8877 1	9711 0	; 16972
9712 0	9713 1	; 16973
9714 0	9715 0	; 16974
9716 1	9717 1	; 16975
9718 0	9719 1	; 16976
9700 1	9720 1	; 16977
9715 0	9721 0	; 16978
9702 1	9717 1	; 16979
9719 1	9722 1	; 16980
9712 0	9723 1	; 16981
9724 1	9725 1	; 16982
9726 1	9727 1	; 16983
9712 0	9728 0	; 16984
220 0	8986 0	; 16985
1039 1	8921 0	; 16986
1039 1	8875 1	; 16987
1039 1	9729 0	; 16988
220 0	9730 0	; 16989
8886 1	8921 0	; 16990
9731 0	9732 0	; 16991
9733 0	9734 0	; 16992
9735 0	9736 0	; 16993
9737 0	9738 1	; 16994
220 0	3268 1	; 16995
3268 1	9739 1	; 16996
220 0	3539 1	; 16997
3539 1	9740 0	; 16998
3539 1	8495 0	; 16999
220 0	8922 0	; 17000
3268 1	9741 1	; 17001
9742 1	4607 1	; 17002
9743 0	9744 1	; 17003
