EVBDD
L 25
T 2
N 82208
R 1
S 0
M 5
; level 1
16152 0 0	18049 1 0	; 38287
16101 0 0	32176 0 0	; 38288
3323 0 0	32177 0 0	; 38289
18047 0 0	18050 0 0	; 38290
3323 0 0	32178 0 0	; 38291
34190 0 0	18051 0 0	; 38292
17148 0 0	18052 0 0	; 38293
18053 0 0	18054 0 0	; 38294
34594 0 0	18055 0 0	; 38295
18056 0 0	32184 0 0	; 38296
33941 0 0	18057 0 0	; 38297
17125 0 0	18058 0 0	; 38298
4128 0 0	18055 0 0	; 38299
17179 0 0	34627 2 0	; 38300
6014 0 0	18059 2 0	; 38301
18060 0 0	17941 0 0	; 38302
18061 0 0	18062 3 0	; 38303
6019 0 0	18063 3 0	; 38304
17981 0 0	18064 0 0	; 38305
17982 0 0	18065 0 0	; 38306
17983 0 0	18066 0 0	; 38307
18067 0 0	18068 0 0	; 38308
18069 0 0	18070 3 0	; 38309
17985 0 0	18071 0 0	; 38310
17010 0 0	16239 0 0	; 38311
18072 0 0	16917 0 0	; 38312
18075 0 0	16920 4 0	; 38313
18077 0 0	32979 4 0	; 38314
18074 0 0	18076 0 0	; 38315
18078 0 0	15410 0 0	; 38316
18079 0 0	34423 4 0	; 38317
18077 0 0	22413 4 0	; 38318
18080 0 0	18081 3 0	; 38319
18014 0 0	16035 0 0	; 38320
34464 0 0	16874 0 0	; 38321
18083 0 0	15283 0 0	; 38322
18084 0 0	16926 0 0	; 38323
17260 0 0	16927 0 0	; 38324
34637 0 0	15867 0 0	; 38325
31861 0 0	16928 0 0	; 38326
14557 0 0	16929 0 0	; 38327
18085 0 0	16931 3 0	; 38328
14371 0 0	34228 0 0	; 38329
18086 0 0	16932 0 0	; 38330
33790 0 0	34630 0 0	; 38331
33790 0 0	18087 0 0	; 38332
17183 0 0	18088 0 0	; 38333
34213 0 0	34752 0 0	; 38334
16182 0 0	34475 0 0	; 38335
34216 0 0	34754 0 0	; 38336
33514 0 0	34477 0 0	; 38337
16186 0 0	29107 0 0	; 38338
33556 0 0	14563 0 0	; 38339
12986 0 0	34476 0 0	; 38340
656 0 0	18090 0 0	; 38341
15867 0 0	18091 0 0	; 38342
16216 0 0	17619 0 0	; 38343
16217 0 0	18092 4 0	; 38344
16218 0 0	34503 0 0	; 38345
17188 0 0	18093 4 0	; 38346
17987 0 0	18089 3 0	; 38347
16304 0 0	18094 3 0	; 38348
17192 0 0	18095 4 0	; 38349
10233 0 0	18096 0 0	; 38350
17196 0 0	17622 0 0	; 38351
17199 0 0	18098 0 0	; 38352
18099 0 0	18100 0 0	; 38353
18101 0 0	17655 0 0	; 38354
31863 0 0	34232 0 0	; 38355
18102 0 0	16969 0 0	; 38356
18103 0 0	33724 0 0	; 38357
18104 0 0	34417 0 0	; 38358
17844 0 0	16387 0 0	; 38359
18105 0 0	34417 0 0	; 38360
18103 0 0	16356 0 0	; 38361
18104 0 0	33724 0 0	; 38362
18106 0 0	29170 0 0	; 38363
17641 0 0	27209 0 0	; 38364
1803 0 0	18097 3 0	; 38365
18107 0 0	15377 0 0	; 38366
18004 0 0	18108 0 0	; 38367
18109 0 0	18110 0 0	; 38368
18111 0 0	17886 0 0	; 38369
18016 0 0	18112 0 0	; 38370
18113 0 0	18114 0 0	; 38371
18115 0 0	16383 3 0	; 38372
17515 0 0	18116 0 0	; 38373
31352 0 0	18117 0 0	; 38374
18018 0 0	18118 0 0	; 38375
18119 0 0	18120 0 0	; 38376
18121 0 0	17445 0 0	; 38377
17300 0 0	18122 0 0	; 38378
14746 0 0	14919 0 0	; 38379
18125 0 0	18126 0 0	; 38380
17878 0 0	18127 0 0	; 38381
18128 0 0	18129 0 0	; 38382
34238 0 0	18130 0 0	; 38383
17227 0 0	18131 0 0	; 38384
17229 0 0	18132 3 0	; 38385
18133 0 0	18134 0 0	; 38386
17233 0 0	34254 3 0	; 38387
18135 0 0	18136 0 0	; 38388
18402 0 0	34258 3 0	; 38389
18137 0 0	18138 0 0	; 38390
17213 0 0	18139 0 0	; 38391
17246 0 0	18140 0 0	; 38392
17247 0 0	34607 0 0	; 38393
17274 0 0	18141 0 0	; 38394
15221 0 0	34688 0 0	; 38395
29202 0 0	18143 3 0	; 38396
27280 0 0	19018 0 0	; 38397
31791 0 0	18144 3 0	; 38398
27277 0 0	14798 0 0	; 38399
18145 0 0	18146 0 0	; 38400
34415 0 0	29198 0 0	; 38401
31757 0 0	32429 0 0	; 38402
24005 0 0	29200 0 0	; 38403
32558 0 0	10476 0 0	; 38404
17143 0 0	18148 0 0	; 38405
10540 0 0	18149 0 0	; 38406
14371 0 0	16980 0 0	; 38407
18142 0 0	18157 0 0	; 38408
15937 0 0	18158 0 0	; 38409
18147 0 0	18159 0 0	; 38410
13814 0 0	34740 0 0	; 38411
17278 0 0	18160 0 0	; 38412
17281 0 0	18161 0 0	; 38413
17283 0 0	18162 0 0	; 38414
13905 0 0	18163 0 0	; 38415
17286 0 0	18164 0 0	; 38416
34073 0 0	18165 2 0	; 38417
17289 0 0	18166 0 0	; 38418
17291 0 0	18167 0 0	; 38419
18151 0 0	18168 0 0	; 38420
18169 0 0	18170 0 0	; 38421
18133 0 0	18171 0 0	; 38422
13782 0 0	18172 0 0	; 38423
17298 0 0	18173 0 0	; 38424
34306 0 0	18174 0 0	; 38425
17318 0 0	18175 0 0	; 38426
17258 0 0	16982 0 0	; 38427
17762 0 0	27280 0 0	; 38428
18177 0 0	16985 0 0	; 38429
18084 0 0	15380 0 0	; 38430
18072 0 0	16988 0 0	; 38431
34490 0 0	18123 0 0	; 38432
18179 0 0	14867 0 0	; 38433
18180 0 0	15283 0 0	; 38434
18181 0 0	15285 0 0	; 38435
18182 0 0	17012 0 0	; 38436
29153 0 0	15288 0 0	; 38437
29154 0 0	15289 0 0	; 38438
15420 0 0	26391 0 0	; 38439
14619 0 0	33719 0 0	; 38440
29157 0 0	15290 0 0	; 38441
14659 0 0	15291 0 0	; 38442
15295 0 0	15293 2 0	; 38443
34146 0 0	33724 0 0	; 38444
4151 0 0	18188 0 0	; 38445
17320 0 0	17622 0 0	; 38446
17322 0 0	17765 0 0	; 38447
17323 0 0	17626 0 0	; 38448
18189 0 0	18190 0 0	; 38449
17326 0 0	18191 0 0	; 38450
18192 0 0	18193 0 0	; 38451
17331 0 0	34303 0 0	; 38452
16377 0 0	18194 0 0	; 38453
34323 0 0	34468 0 0	; 38454
16346 0 0	18195 0 0	; 38455
34326 0 0	14370 0 0	; 38456
17335 0 0	32294 0 0	; 38457
15268 0 0	18196 0 0	; 38458
10228 0 0	18197 0 0	; 38459
3138 0 0	18198 0 0	; 38460
2818 0 0	18199 0 0	; 38461
16387 0 0	18200 0 0	; 38462
17367 0 0	18201 0 0	; 38463
16354 0 0	34755 0 0	; 38464
16355 0 0	34701 0 0	; 38465
34418 0 0	34757 0 0	; 38466
16287 0 0	8938 3 0	; 38467
17342 0 0	34759 0 0	; 38468
34197 0 0	10723 0 0	; 38469
25355 0 0	32619 0 0	; 38470
18202 0 0	18203 0 0	; 38471
1478 0 0	28008 0 0	; 38472
24233 0 0	18204 0 0	; 38473
30281 0 0	18205 0 0	; 38474
31837 0 0	28017 0 0	; 38475
18207 0 0	18208 4 0	; 38476
25278 0 0	18209 3 0	; 38477
8671 0 0	28909 0 0	; 38478
33735 0 0	22413 0 0	; 38479
15529 0 0	34423 0 0	; 38480
33735 0 0	34423 0 0	; 38481
33913 0 0	15747 2 0	; 38482
15529 0 0	18210 0 0	; 38483
18211 0 0	17613 0 0	; 38484
18150 0 0	18212 0 0	; 38485
18152 0 0	18214 3 0	; 38486
18153 0 0	17787 0 0	; 38487
18215 0 0	18216 0 0	; 38488
18154 0 0	18217 3 0	; 38489
17792 0 0	18218 3 0	; 38490
17673 0 0	17787 0 0	; 38491
33140 0 0	18219 0 0	; 38492
18155 0 0	17417 0 0	; 38493
33141 0 0	18220 3 0	; 38494
34341 0 0	31906 0 0	; 38495
17371 0 0	18098 0 0	; 38496
18221 0 0	18222 0 0	; 38497
33845 0 0	18223 0 0	; 38498
17375 0 0	18224 0 0	; 38499
18206 0 0	18225 0 0	; 38500
18156 0 0	17422 0 0	; 38501
18226 0 0	18227 0 0	; 38502
14441 0 0	14536 0 0	; 38503
17378 0 0	18228 3 0	; 38504
18229 0 0	18230 3 0	; 38505
17353 0 0	18231 0 0	; 38506
14409 0 0	18232 0 0	; 38507
18213 0 0	18233 0 0	; 38508
17353 0 0	18234 0 0	; 38509
15350 0 0	34206 0 0	; 38510
17419 0 0	17671 0 0	; 38511
18235 0 0	18236 0 0	; 38512
18237 0 0	15377 0 0	; 38513
14665 0 0	15378 0 0	; 38514
18238 0 0	27276 0 0	; 38515
18239 0 0	15380 0 0	; 38516
18240 0 0	18241 0 0	; 38517
14867 0 0	15410 3 0	; 38518
15162 0 0	26388 3 0	; 38519
18242 0 0	26391 2 0	; 38520
18243 0 0	15397 0 0	; 38521
15197 0 0	15398 0 0	; 38522
18244 0 0	18245 0 0	; 38523
18246 0 0	15403 0 0	; 38524
18247 0 0	18248 1 0	; 38525
31518 0 0	18249 0 0	; 38526
18250 0 0	18251 0 0	; 38527
18176 0 0	18252 0 0	; 38528
18253 0 0	17889 0 0	; 38529
5881 0 0	18254 0 0	; 38530
18185 0 0	18255 3 0	; 38531
18186 0 0	17892 0 0	; 38532
18256 0 0	18257 0 0	; 38533
18187 0 0	18258 0 0	; 38534
17745 0 0	18260 3 0	; 38535
8673 0 0	28910 0 0	; 38536
17394 0 0	34134 0 0	; 38537
17423 0 0	18261 0 0	; 38538
16748 0 0	17870 0 0	; 38539
18262 0 0	18263 0 0	; 38540
14532 0 0	34630 0 0	; 38541
16476 0 0	32297 0 0	; 38542
16477 0 0	18264 0 0	; 38543
17431 0 0	18265 0 0	; 38544
16481 0 0	18266 0 0	; 38545
17434 0 0	18267 0 0	; 38546
16484 0 0	18268 0 0	; 38547
14075 0 0	18269 2 0	; 38548
16486 0 0	18270 0 0	; 38549
17439 0 0	18271 0 0	; 38550
17440 0 0	18098 0 0	; 38551
18272 0 0	18273 0 0	; 38552
17411 0 0	17754 0 0	; 38553
18274 0 0	18275 0 0	; 38554
33892 0 0	18276 0 0	; 38555
18277 0 0	18278 0 0	; 38556
31831 0 0	28181 0 0	; 38557
24249 0 0	18279 0 0	; 38558
31841 0 0	18280 0 0	; 38559
25408 0 0	18281 0 0	; 38560
34423 0 0	16642 0 0	; 38561
18282 0 0	18283 4 0	; 38562
24191 0 0	28901 0 0	; 38563
31878 0 0	18284 0 0	; 38564
25476 0 0	18285 0 0	; 38565
31881 0 0	18286 0 0	; 38566
31919 0 0	18287 3 0	; 38567
31921 0 0	18289 0 0	; 38568
31923 0 0	18290 3 0	; 38569
18292 0 0	18293 0 0	; 38570
18210 0 0	15838 0 0	; 38571
31883 0 0	18294 3 0	; 38572
31884 0 0	18295 0 0	; 38573
31886 0 0	18296 0 0	; 38574
31436 0 0	18297 0 0	; 38575
18298 0 0	33125 0 0	; 38576
5040 0 0	15747 2 0	; 38577
18299 0 0	33127 0 0	; 38578
18300 0 0	15406 0 0	; 38579
14722 0 0	34242 0 0	; 38580
14724 0 0	18301 0 0	; 38581
14726 0 0	18259 0 0	; 38582
18303 0 0	15453 0 0	; 38583
18304 0 0	15455 3 0	; 38584
14730 0 0	15456 0 0	; 38585
16490 0 0	15458 2 0	; 38586
18305 0 0	18306 0 0	; 38587
18307 0 0	15462 0 0	; 38588
20145 0 0	4704 0 0	; 38589
18308 0 0	15464 0 0	; 38590
18309 0 0	15466 0 0	; 38591
4149 0 0	18310 0 0	; 38592
18288 0 0	34130 0 0	; 38593
18311 0 0	34627 0 0	; 38594
18312 0 0	15149 0 0	; 38595
18291 0 0	34630 0 0	; 38596
18313 0 0	34396 0 0	; 38597
33790 0 0	34715 0 0	; 38598
4127 0 0	34529 0 0	; 38599
34350 0 0	18314 0 0	; 38600
34410 0 0	14538 0 0	; 38601
17475 0 0	17761 0 0	; 38602
31019 0 0	17762 0 0	; 38603
17477 0 0	32377 0 0	; 38604
29127 0 0	18315 0 0	; 38605
17479 0 0	18316 0 0	; 38606
266 0 0	18317 0 0	; 38607
15410 0 0	32978 2 0	; 38608
16559 0 0	18318 0 0	; 38609
15400 0 0	18319 0 0	; 38610
34416 0 0	34496 0 0	; 38611
15863 0 0	7860 3 0	; 38612
34350 0 0	17912 0 0	; 38613
16560 0 0	18320 3 0	; 38614
16533 0 0	17569 0 0	; 38615
18321 0 0	15468 0 0	; 38616
31931 0 0	18328 0 0	; 38617
14537 0 0	17446 3 0	; 38618
18329 0 0	18330 0 0	; 38619
31890 0 0	18331 0 0	; 38620
28777 0 0	18332 0 0	; 38621
16666 0 0	18333 0 0	; 38622
31938 0 0	18334 0 0	; 38623
31940 0 0	18335 0 0	; 38624
9061 0 0	18336 0 0	; 38625
18337 0 0	18338 1 0	; 38626
24888 0 0	18339 2 0	; 38627
14351 0 0	18340 0 0	; 38628
14392 0 0	18341 0 0	; 38629
14356 0 0	18342 0 0	; 38630
25582 0 0	18343 0 0	; 38631
14394 0 0	18289 0 0	; 38632
25585 0 0	18344 0 0	; 38633
18345 0 0	33829 0 0	; 38634
18347 0 0	33799 0 0	; 38635
18348 0 0	15840 2 0	; 38636
18349 0 0	17698 3 0	; 38637
16859 0 0	17569 0 0	; 38638
16538 0 0	34490 0 0	; 38639
17491 0 0	17571 0 0	; 38640
16377 0 0	18350 0 0	; 38641
16566 0 0	18351 0 0	; 38642
16543 0 0	18195 0 0	; 38643
17519 0 0	17620 0 0	; 38644
16544 0 0	31861 0 0	; 38645
16570 0 0	34700 0 0	; 38646
32419 0 0	34701 0 0	; 38647
15040 0 0	18352 0 0	; 38648
18327 0 0	34701 0 0	; 38649
16546 0 0	34757 0 0	; 38650
32419 0 0	34758 0 0	; 38651
18346 0 0	18354 1 0	; 38652
15979 0 0	18353 0 0	; 38653
33547 0 0	32297 0 0	; 38654
16576 0 0	18200 3 0	; 38655
25589 0 0	18355 0 0	; 38656
32419 0 0	18356 0 0	; 38657
13887 0 0	34648 0 0	; 38658
17090 0 0	18358 0 0	; 38659
33556 0 0	14379 0 0	; 38660
12986 0 0	18359 0 0	; 38661
8937 0 0	34646 2 0	; 38662
14397 0 0	18357 0 0	; 38663
15867 0 0	18360 0 0	; 38664
16584 0 0	31864 0 0	; 38665
13880 0 0	18361 0 0	; 38666
17335 0 0	31864 0 0	; 38667
27205 0 0	18362 0 0	; 38668
10228 0 0	18363 0 0	; 38669
14043 0 0	18364 0 0	; 38670
15696 0 0	17912 0 0	; 38671
16630 0 0	34488 2 0	; 38672
16590 0 0	17569 0 0	; 38673
17477 0 0	17569 0 0	; 38674
18365 0 0	33841 0 0	; 38675
18366 0 0	15577 0 0	; 38676
18367 0 0	15579 0 0	; 38677
18368 0 0	15582 0 0	; 38678
14587 0 0	23136 0 0	; 38679
18302 0 0	18371 0 0	; 38680
5868 0 0	18372 0 0	; 38681
2630 0 0	25640 0 0	; 38682
18374 0 0	18375 3 0	; 38683
18322 0 0	18376 3 0	; 38684
30543 0 0	25659 0 0	; 38685
18377 0 0	18378 0 0	; 38686
18323 0 0	18379 0 0	; 38687
18380 0 0	18381 3 0	; 38688
18324 0 0	18382 0 0	; 38689
18302 0 0	18383 3 0	; 38690
5882 0 0	18384 3 0	; 38691
18385 0 0	18386 3 0	; 38692
18325 0 0	18387 0 0	; 38693
31346 0 0	18389 0 0	; 38694
14357 0 0	29008 0 0	; 38695
25668 0 0	18390 0 0	; 38696
14358 0 0	18391 0 0	; 38697
25672 0 0	18392 0 0	; 38698
18393 0 0	18394 0 0	; 38699
25473 0 0	18395 0 0	; 38700
14430 0 0	18396 0 0	; 38701
29127 0 0	18398 0 0	; 38702
16594 0 0	18399 0 0	; 38703
33979 0 0	32978 0 0	; 38704
16640 0 0	18400 0 0	; 38705
14504 0 0	18397 0 0	; 38706
32979 0 0	15671 0 0	; 38707
33088 0 0	16904 0 0	; 38708
8226 0 0	14611 0 0	; 38709
15481 0 0	22419 0 0	; 38710
18388 0 0	18401 0 0	; 38711
30537 0 0	28685 0 0	; 38712
18326 0 0	18258 0 0	; 38713
15483 0 0	14666 2 0	; 38714
18403 0 0	32431 0 0	; 38715
30539 0 0	24821 0 0	; 38716
29075 0 0	18404 3 0	; 38717
18405 0 0	18406 0 0	; 38718
15491 0 0	14664 0 0	; 38719
31058 0 0	18407 0 0	; 38720
15494 0 0	18408 0 0	; 38721
15496 0 0	32436 0 0	; 38722
15497 0 0	18409 0 0	; 38723
15500 0 0	18410 0 0	; 38724
15503 0 0	15036 0 0	; 38725
13650 0 0	18411 3 0	; 38726
15546 0 0	32464 0 0	; 38727
33710 0 0	15098 0 0	; 38728
8669 0 0	18412 0 0	; 38729
18413 0 0	15651 0 0	; 38730
18510 0 0	16688 0 0	; 38731
18414 0 0	33849 0 0	; 38732
18415 0 0	15657 3 0	; 38733
14791 0 0	15659 0 0	; 38734
18416 0 0	15661 0 0	; 38735
18417 0 0	20122 0 0	; 38736
18238 0 0	15662 0 0	; 38737
18239 0 0	15663 0 0	; 38738
18418 0 0	15665 0 0	; 38739
15529 0 0	33088 0 0	; 38740
15806 0 0	33910 2 0	; 38741
18420 0 0	15397 0 0	; 38742
18422 0 0	15403 2 0	; 38743
18419 0 0	18421 4 0	; 38744
30581 0 0	18423 0 0	; 38745
25849 0 0	18424 0 0	; 38746
25716 0 0	18279 0 0	; 38747
18425 0 0	18426 0 0	; 38748
18427 0 0	18428 0 0	; 38749
1810 0 0	17898 0 0	; 38750
34431 0 0	15868 0 0	; 38751
18429 0 0	15871 3 0	; 38752
18430 0 0	18431 0 0	; 38753
18432 0 0	30841 0 0	; 38754
16681 0 0	32470 0 0	; 38755
15532 0 0	18433 0 0	; 38756
15534 0 0	18434 0 0	; 38757
10233 0 0	29192 0 0	; 38758
15537 0 0	18435 0 0	; 38759
33767 0 0	14675 0 0	; 38760
33769 0 0	14676 0 0	; 38761
15538 0 0	29158 0 0	; 38762
33841 0 0	32822 0 0	; 38763
15197 0 0	18436 0 0	; 38764
33549 0 0	16571 2 0	; 38765
16721 0 0	18437 0 0	; 38766
33842 0 0	14771 0 0	; 38767
16723 0 0	32493 0 0	; 38768
16724 0 0	18438 0 0	; 38769
18439 0 0	18440 0 0	; 38770
18441 0 0	17889 0 0	; 38771
18369 0 0	18254 0 0	; 38772
14625 0 0	25747 0 0	; 38773
14919 0 0	14533 0 0	; 38774
25719 0 0	17487 0 0	; 38775
18446 0 0	18447 0 0	; 38776
25753 0 0	17636 0 0	; 38777
18448 0 0	15786 0 0	; 38778
29382 0 0	15764 0 0	; 38779
19062 0 0	15788 0 0	; 38780
18449 0 0	15285 0 0	; 38781
16701 0 0	18450 0 0	; 38782
16704 0 0	32776 0 0	; 38783
25723 0 0	18451 0 0	; 38784
18452 0 0	18453 3 0	; 38785
25755 0 0	17481 0 0	; 38786
16707 0 0	18454 0 0	; 38787
16709 0 0	18455 0 0	; 38788
16731 0 0	18456 0 0	; 38789
16733 0 0	18457 3 0	; 38790
16735 0 0	18458 3 0	; 38791
16715 0 0	18459 0 0	; 38792
33847 0 0	32847 0 0	; 38793
20145 0 0	18460 0 0	; 38794
16784 0 0	18461 0 0	; 38795
16748 0 0	14909 0 0	; 38796
18462 0 0	32507 0 0	; 38797
18463 0 0	15792 0 0	; 38798
14851 0 0	34601 0 0	; 38799
14853 0 0	33963 3 0	; 38800
14855 0 0	18464 0 0	; 38801
18465 0 0	15453 0 0	; 38802
18466 0 0	13812 0 0	; 38803
18467 0 0	15799 0 0	; 38804
18468 0 0	15803 0 0	; 38805
15221 0 0	34593 0 0	; 38806
14867 0 0	15806 3 0	; 38807
14592 0 0	18469 0 0	; 38808
27540 0 0	18470 3 0	; 38809
14595 0 0	18471 3 0	; 38810
27543 0 0	18472 0 0	; 38811
18473 0 0	18474 4 0	; 38812
27546 0 0	18475 0 0	; 38813
27481 0 0	18476 3 0	; 38814
27547 0 0	18477 0 0	; 38815
25396 0 0	28115 0 0	; 38816
28974 0 0	17529 0 0	; 38817
18478 0 0	18479 0 0	; 38818
29002 0 0	17858 0 0	; 38819
29003 0 0	17498 0 0	; 38820
18480 0 0	18481 1 0	; 38821
2867 0 0	18482 0 0	; 38822
16756 0 0	18483 0 0	; 38823
16760 0 0	18484 0 0	; 38824
16796 0 0	18485 0 0	; 38825
4130 0 0	18486 0 0	; 38826
16799 0 0	18487 0 0	; 38827
34536 0 0	18488 0 0	; 38828
16805 0 0	18489 0 0	; 38829
16769 0 0	18491 0 0	; 38830
3161 0 0	14678 0 0	; 38831
16730 0 0	15979 0 0	; 38832
4556 0 0	5220 0 0	; 38833
18493 0 0	18494 0 0	; 38834
33892 0 0	14720 0 0	; 38835
1618 0 0	17940 0 0	; 38836
18495 0 0	32529 0 0	; 38837
33867 0 0	18496 0 0	; 38838
18497 0 0	18498 0 0	; 38839
17732 0 0	14846 0 0	; 38840
18503 0 0	15882 0 0	; 38841
18415 0 0	15885 3 0	; 38842
18504 0 0	28226 0 0	; 38843
18505 0 0	15895 0 0	; 38844
18506 0 0	18507 0 0	; 38845
14916 0 0	15900 0 0	; 38846
29190 0 0	10232 0 0	; 38847
18237 0 0	15902 0 0	; 38848
14948 0 0	18508 0 0	; 38849
16771 0 0	18509 0 0	; 38850
18510 0 0	18511 0 0	; 38851
16812 0 0	18512 0 0	; 38852
4151 0 0	18513 0 0	; 38853
16824 0 0	18514 0 0	; 38854
33894 0 0	18515 0 0	; 38855
16852 0 0	18516 0 0	; 38856
16829 0 0	18517 0 0	; 38857
14802 0 0	18518 0 0	; 38858
16682 0 0	33912 0 0	; 38859
33916 0 0	18519 0 0	; 38860
16866 0 0	18520 0 0	; 38861
33891 0 0	18521 0 0	; 38862
15371 0 0	14771 0 0	; 38863
18522 0 0	18523 0 0	; 38864
33845 0 0	18524 0 0	; 38865
18525 0 0	17891 0 0	; 38866
16872 0 0	18526 3 0	; 38867
25632 0 0	28917 0 0	; 38868
25859 0 0	17557 0 0	; 38869
18527 0 0	18528 0 0	; 38870
14710 0 0	17560 0 0	; 38871
18393 0 0	17638 0 0	; 38872
14712 0 0	18529 0 0	; 38873
29065 0 0	18530 0 0	; 38874
14504 0 0	18531 0 0	; 38875
17014 0 0	28115 0 0	; 38876
25898 0 0	18532 0 0	; 38877
14811 0 0	18533 0 0	; 38878
31520 0 0	17529 0 0	; 38879
18030 0 0	25538 1 0	; 38880
25904 0 0	18534 0 0	; 38881
31558 0 0	17804 0 0	; 38882
30827 0 0	28265 0 0	; 38883
18442 0 0	18535 0 0	; 38884
18536 0 0	18537 0 0	; 38885
18539 0 0	18540 0 0	; 38886
18541 0 0	18542 0 0	; 38887
18543 0 0	17889 0 0	; 38888
18443 0 0	18254 0 0	; 38889
18444 0 0	17891 0 0	; 38890
17978 0 0	18544 3 0	; 38891
18445 0 0	18545 0 0	; 38892
18546 0 0	18547 3 0	; 38893
18548 0 0	18549 3 0	; 38894
18550 0 0	18551 3 0	; 38895
18490 0 0	18552 0 0	; 38896
16701 0 0	14771 0 0	; 38897
18492 0 0	18553 0 0	; 38898
28562 0 0	18554 0 0	; 38899
16887 0 0	14666 2 0	; 38900
34571 0 0	18555 3 0	; 38901
16889 0 0	18556 0 0	; 38902
16891 0 0	18557 0 0	; 38903
15771 0 0	18558 0 0	; 38904
15773 0 0	18559 3 0	; 38905
15776 0 0	18560 0 0	; 38906
14857 0 0	18561 0 0	; 38907
34264 0 0	15219 0 0	; 38908
16873 0 0	14862 0 0	; 38909
16875 0 0	18562 0 0	; 38910
16876 0 0	15120 0 0	; 38911
15838 0 0	33911 0 0	; 38912
18563 0 0	33914 0 0	; 38913
16905 0 0	18564 0 0	; 38914
16906 0 0	18565 0 0	; 38915
14903 0 0	18566 0 0	; 38916
16935 0 0	18567 0 0	; 38917
17831 0 0	18568 0 0	; 38918
18499 0 0	18569 0 0	; 38919
16233 0 0	18570 3 0	; 38920
17056 0 0	18572 0 0	; 38921
18573 0 0	3185 0 0	; 38922
18574 0 0	13699 0 0	; 38923
5174 0 0	18575 0 0	; 38924
18576 0 0	18538 0 0	; 38925
14962 0 0	34041 0 0	; 38926
18577 0 0	3182 0 0	; 38927
18500 0 0	18571 1 0	; 38928
18578 0 0	13812 0 0	; 38929
18580 0 0	18581 3 0	; 38930
18582 0 0	15976 0 0	; 38931
18579 0 0	18583 0 0	; 38932
18584 0 0	18251 0 0	; 38933
18585 0 0	18586 0 0	; 38934
18587 0 0	18588 0 0	; 38935
18501 0 0	18589 3 0	; 38936
18502 0 0	18590 0 0	; 38937
6191 0 0	16304 2 0	; 38938
18500 0 0	18591 0 0	; 38939
18592 0 0	18593 0 0	; 38940
18594 0 0	18595 0 0	; 38941
6193 0 0	18596 0 0	; 38942
29265 0 0	24345 0 0	; 38943
16915 0 0	18598 0 0	; 38944
17865 0 0	18599 0 0	; 38945
16918 0 0	18600 0 0	; 38946
16905 0 0	32870 0 0	; 38947
16941 0 0	22691 3 0	; 38948
34021 0 0	18601 0 0	; 38949
33790 0 0	18602 0 0	; 38950
16945 0 0	18603 0 0	; 38951
17452 0 0	18604 0 0	; 38952
16949 0 0	18605 0 0	; 38953
4127 0 0	18483 0 0	; 38954
15867 0 0	34030 0 0	; 38955
13650 0 0	18606 0 0	; 38956
15870 0 0	34004 0 0	; 38957
27205 0 0	29155 0 0	; 38958
15912 0 0	27668 0 0	; 38959
29167 0 0	29190 0 0	; 38960
32437 0 0	34035 0 0	; 38961
30554 0 0	15035 0 0	; 38962
15919 0 0	15036 2 0	; 38963
14572 0 0	32440 0 0	; 38964
16730 0 0	18607 3 0	; 38965
15876 0 0	18608 0 0	; 38966
34053 0 0	14954 0 0	; 38967
33724 0 0	15428 0 0	; 38968
18609 0 0	18610 0 0	; 38969
24535 0 0	8824 0 0	; 38970
14820 0 0	25926 0 0	; 38971
29320 0 0	25927 0 0	; 38972
29269 0 0	18612 0 0	; 38973
30868 0 0	17237 0 0	; 38974
24427 0 0	18613 0 0	; 38975
17265 0 0	18474 0 0	; 38976
30938 0 0	17242 0 0	; 38977
30870 0 0	17235 0 0	; 38978
18954 0 0	29183 0 0	; 38979
29225 0 0	17362 0 0	; 38980
30872 0 0	24821 0 0	; 38981
18615 0 0	28320 0 0	; 38982
15109 0 0	13909 0 0	; 38983
15889 0 0	18616 0 0	; 38984
18617 0 0	34088 0 0	; 38985
18618 0 0	18597 0 0	; 38986
14862 0 0	16048 0 0	; 38987
34275 0 0	18619 0 0	; 38988
15009 0 0	18611 0 0	; 38989
18620 0 0	27362 0 0	; 38990
26785 0 0	18614 3 0	; 38991
17270 0 0	18208 0 0	; 38992
30873 0 0	29177 0 0	; 38993
27771 0 0	18621 3 0	; 38994
18623 0 0	18421 4 0	; 38995
34056 0 0	14955 0 0	; 38996
16991 0 0	18624 0 0	; 38997
16992 0 0	18625 0 0	; 38998
16968 0 0	18461 0 0	; 38999
17950 0 0	18626 0 0	; 39000
16994 0 0	18627 0 0	; 39001
34064 0 0	15032 0 0	; 39002
16996 0 0	18628 0 0	; 39003
34067 0 0	15034 0 0	; 39004
16998 0 0	18561 0 0	; 39005
16999 0 0	15219 2 0	; 39006
17000 0 0	18629 0 0	; 39007
18017 0 0	15228 3 0	; 39008
17004 0 0	18630 0 0	; 39009
34668 0 0	18631 3 0	; 39010
16973 0 0	18632 0 0	; 39011
34670 0 0	15226 3 0	; 39012
28320 0 0	18633 0 0	; 39013
17043 0 0	15106 0 0	; 39014
17013 0 0	18634 0 0	; 39015
17045 0 0	32653 0 0	; 39016
18636 0 0	29174 1 0	; 39017
7860 0 0	15412 2 0	; 39018
30281 0 0	17346 0 0	; 39019
9031 0 0	18637 0 0	; 39020
18405 0 0	18638 0 0	; 39021
