EVBDD
L 25
T 2
N 40122
R 1
S 1
M 5
; level 1
8509 0 0	14796 0 0	; 24376
10434 0 1	14760 0 1	; 24377
8508 0 1	8509 4 0	; 24378
10333 0 1	12433 0 1	; 24379
14715 0 0	14797 0 0	; 24380
10332 0 1	14716 0 1	; 24381
9068 0 1	11604 1 0	; 24382
10389 0 1	12429 1 0	; 24383
14697 0 0	14798 0 0	; 24384
14799 0 1	14800 0 1	; 24385
12518 0 1	14801 0 1	; 24386
14802 0 0	14803 0 0	; 24387
12520 0 0	14804 0 0	; 24388
11814 0 1	14805 0 1	; 24389
10478 0 1	12487 0 1	; 24390
10476 0 0	14757 0 0	; 24391
10477 0 0	14806 0 0	; 24392
14807 0 1	14808 0 1	; 24393
14809 0 1	14810 0 1	; 24394
14811 0 0	14812 0 0	; 24395
14813 0 0	14814 0 0	; 24396
10385 0 0	14706 0 0	; 24397
10473 0 0	14815 0 0	; 24398
14816 0 1	14817 0 1	; 24399
14818 0 0	14819 4 1	; 24400
14820 0 0	14821 0 0	; 24401
14822 0 1	14823 4 0	; 24402
10378 0 1	12429 1 0	; 24403
10462 0 0	14697 0 0	; 24404
10377 0 0	14824 0 0	; 24405
10328 0 1	12429 1 0	; 24406
10326 0 0	14825 0 0	; 24407
12441 0 1	14826 0 1	; 24408
14728 0 0	14827 0 0	; 24409
14728 0 0	14828 0 0	; 24410
14728 0 0	14829 0 0	; 24411
10386 0 0	14728 0 0	; 24412
12433 0 1	14830 0 1	; 24413
14716 0 1	14831 4 0	; 24414
14716 0 1	14832 4 0	; 24415
14716 0 1	14833 4 0	; 24416
8612 0 0	14758 0 0	; 24417
14760 0 1	14834 4 0	; 24418
9319 0 0	14068 4 1	; 24419
9317 0 1	14835 0 1	; 24420
9317 0 0	14836 0 0	; 24421
9354 0 0	14837 1 1	; 24422
9331 0 0	9705 4 1	; 24423
9329 0 1	14838 1 0	; 24424
9329 0 0	14839 1 1	; 24425
9329 0 0	14840 1 1	; 24426
9319 0 0	14076 4 1	; 24427
9317 0 0	14841 0 0	; 24428
9335 0 0	14079 4 1	; 24429
9317 0 1	14842 0 1	; 24430
9334 0 0	14841 0 0	; 24431
9354 0 0	14843 1 1	; 24432
9304 0 1	14055 0 1	; 24433
9302 0 1	14844 0 1	; 24434
9302 0 0	14845 0 0	; 24435
9336 0 0	14846 0 0	; 24436
9313 0 1	14059 0 1	; 24437
9302 0 1	14847 0 1	; 24438
9302 0 0	14848 0 0	; 24439
9336 0 0	14849 0 0	; 24440
9304 0 1	14064 0 1	; 24441
9313 0 1	14065 0 1	; 24442
9437 0 1	14847 0 1	; 24443
9435 0 0	14848 0 0	; 24444
9317 0 1	14850 1 0	; 24445
9357 0 1	14851 0 1	; 24446
9357 0 0	14852 0 0	; 24447
14853 0 1	14854 4 0	; 24448
9317 0 1	9444 1 0	; 24449
9357 0 1	14855 0 1	; 24450
9357 0 0	14841 0 0	; 24451
14854 0 0	14856 1 1	; 24452
9317 0 1	14857 1 0	; 24453
233 0 1	9446 0 1	; 24454
869 0 0	7050 0 1	; 24455
9447 0 1	9448 0 1	; 24456
869 0 0	14858 0 0	; 24457
9302 0 1	14859 0 1	; 24458
9339 0 1	14860 0 1	; 24459
9339 0 0	14861 0 0	; 24460
14862 0 0	14863 0 0	; 24461
9302 0 1	14864 0 1	; 24462
9339 0 1	14865 0 1	; 24463
9339 0 0	14848 0 0	; 24464
14863 0 0	14866 0 0	; 24465
9302 0 1	14867 0 1	; 24466
11962 0 1	14868 0 1	; 24467
9459 0 1	14869 0 1	; 24468
14870 0 0	14871 0 0	; 24469
14872 0 0	14873 0 0	; 24470
14874 0 1	14875 1 0	; 24471
9755 0 1	14876 0 1	; 24472
9755 0 0	14877 1 1	; 24473
14878 0 1	14879 4 0	; 24474
9317 0 1	9384 1 0	; 24475
9383 0 1	14880 0 1	; 24476
9383 0 0	14841 0 0	; 24477
14856 0 1	14881 4 0	; 24478
9383 0 1	14882 0 1	; 24479
14881 0 0	14883 1 1	; 24480
2837 0 1	14884 0 1	; 24481
9448 0 1	9469 0 0	; 24482
2837 0 1	14858 0 0	; 24483
9302 0 1	9375 0 1	; 24484
9374 0 1	14885 0 1	; 24485
9374 0 0	14861 0 0	; 24486
14886 0 0	14887 0 0	; 24487
9302 0 1	9380 0 1	; 24488
9374 0 1	14888 0 1	; 24489
9374 0 0	14848 0 0	; 24490
14866 0 0	14887 0 0	; 24491
9374 0 1	14889 0 1	; 24492
9834 0 1	11962 0 1	; 24493
9478 0 1	14890 0 1	; 24494
9836 0 0	14870 0 0	; 24495
14872 0 0	14891 0 0	; 24496
9317 0 1	9417 0 1	; 24497
9404 0 1	14851 0 1	; 24498
9406 0 0	14852 0 0	; 24499
14853 0 1	14892 4 0	; 24500
9329 0 1	14893 1 0	; 24501
9409 0 0	14894 0 0	; 24502
9413 0 0	14895 1 1	; 24503
9413 0 0	14896 1 1	; 24504
9414 0 1	14851 0 1	; 24505
9317 0 1	9359 1 0	; 24506
9416 0 1	14855 0 1	; 24507
9441 0 0	14841 0 0	; 24508
14856 0 1	14892 4 0	; 24509
9302 0 1	9402 0 1	; 24510
9395 0 1	14860 0 1	; 24511
9397 0 0	14861 0 0	; 24512
14862 0 0	14897 0 0	; 24513
9398 0 1	14860 0 1	; 24514
9399 0 1	14860 0 1	; 24515
9302 0 1	9341 0 1	; 24516
9401 0 1	14865 0 1	; 24517
9451 0 0	14848 0 0	; 24518
14866 0 0	14897 0 0	; 24519
14898 0 1	14899 0 1	; 24520
14900 0 1	14901 0 1	; 24521
9797 0 0	14902 0 0	; 24522
14903 0 1	14904 1 0	; 24523
9302 0 1	9313 0 1	; 24524
9437 0 1	14865 0 1	; 24525
9435 0 0	14905 0 0	; 24526
11354 0 1	14886 1 0	; 24527
9435 0 0	14906 0 0	; 24528
11354 0 1	14849 1 0	; 24529
9374 0 0	14907 0 0	; 24530
9317 0 1	9335 1 0	; 24531
9433 0 1	14842 0 1	; 24532
9334 0 0	14908 0 0	; 24533
14843 0 1	14909 0 1	; 24534
9329 0 1	9387 1 0	; 24535
9431 0 1	14910 1 0	; 24536
9427 0 1	14911 0 1	; 24537
9427 0 1	14912 0 1	; 24538
9433 0 1	14855 0 1	; 24539
9334 0 0	14913 0 0	; 24540
9383 0 1	14855 0 1	; 24541
9383 0 0	14914 0 0	; 24542
14883 0 1	14909 0 1	; 24543
9453 0 1	14860 0 1	; 24544
9820 0 0	14861 0 0	; 24545
14862 0 0	14915 0 0	; 24546
9821 0 0	14861 0 0	; 24547
9822 0 0	14861 0 0	; 24548
9453 0 1	14865 0 1	; 24549
9823 0 0	14848 0 0	; 24550
14866 0 0	14915 0 0	; 24551
9443 0 1	14851 0 1	; 24552
9824 0 0	14852 0 0	; 24553
14853 0 1	14916 4 0	; 24554
9329 0 1	14917 1 0	; 24555
7566 0 1	14910 1 0	; 24556
9409 0 1	14839 0 1	; 24557
7564 0 1	14918 0 1	; 24558
9825 0 0	14852 0 0	; 24559
9406 0 1	14855 0 1	; 24560
9827 0 0	14841 0 0	; 24561
14856 0 1	14916 4 0	; 24562
7737 0 1	10517 0 1	; 24563
10582 0 1	14919 0 1	; 24564
7154 0 0	14920 0 0	; 24565
7778 0 0	14921 0 0	; 24566
9473 0 1	14865 0 1	; 24567
9471 0 0	14848 0 0	; 24568
14922 0 1	14923 1 0	; 24569
9473 0 1	14860 0 1	; 24570
9471 0 0	14861 0 0	; 24571
14923 0 0	14924 4 1	; 24572
9476 0 1	11962 0 1	; 24573
9478 0 1	14869 0 1	; 24574
9350 0 0	14870 0 0	; 24575
14925 0 0	14926 0 0	; 24576
9317 0 1	9393 1 0	; 24577
9467 0 1	14851 0 1	; 24578
9392 0 0	14852 0 0	; 24579
14927 0 1	14928 4 0	; 24580
9467 0 1	14855 0 1	; 24581
9392 0 0	14841 0 0	; 24582
14928 0 0	14929 0 0	; 24583
14928 0 0	14930 1 1	; 24584
14860 0 1	14931 0 1	; 24585
14862 0 0	14932 0 0	; 24586
14862 0 0	14933 0 0	; 24587
14862 0 0	14934 0 0	; 24588
14862 0 0	14935 0 0	; 24589
14851 0 1	14936 0 1	; 24590
14853 0 1	14937 4 0	; 24591
14853 0 1	14938 4 0	; 24592
9858 0 0	14894 0 0	; 24593
14896 0 1	14939 4 0	; 24594
14856 0 1	14940 4 0	; 24595
7621 0 0	9496 0 0	; 24596
7625 0 0	14941 1 1	; 24597
7623 0 1	14942 1 0	; 24598
7626 0 0	14941 1 1	; 24599
7626 0 0	9490 1 1	; 24600
7625 0 1	14943 1 0	; 24601
7623 0 0	9490 1 1	; 24602
7621 0 0	14943 0 0	; 24603
7632 0 0	9492 1 1	; 24604
7633 0 1	14944 1 0	; 24605
7623 0 0	14945 1 1	; 24606
7621 0 0	14946 0 0	; 24607
7345 0 0	7656 1 0	; 24608
7623 0 1	7656 1 0	; 24609
3027 0 1	7634 4 0	; 24610
7346 0 0	7639 0 0	; 24611
0 0 0	14947 0 0	; 24612
9516 0 0	14948 0 0	; 24613
7655 0 1	14949 0 1	; 24614
14950 0 1	14951 0 1	; 24615
7621 0 0	14952 0 0	; 24616
7625 0 0	14953 1 1	; 24617
7621 0 0	14954 0 0	; 24618
7621 0 0	14955 0 0	; 24619
0 0 0	14956 0 1	; 24620
9518 0 0	14957 0 0	; 24621
3027 0 1	3154 0 0	; 24622
956 0 1	14957 0 1	; 24623
7626 0 0	14945 1 1	; 24624
7625 0 1	14958 1 0	; 24625
7626 0 0	14959 1 1	; 24626
7623 0 0	14960 1 1	; 24627
7621 0 0	14961 0 0	; 24628
0 0 0	7634 0 0	; 24629
0 0 0	7634 0 1	; 24630
7625 0 1	14946 1 0	; 24631
7632 0 0	14962 1 1	; 24632
7633 0 1	14963 1 0	; 24633
7621 0 0	14942 0 0	; 24634
7625 0 0	14964 1 1	; 24635
7623 0 0	7628 1 1	; 24636
7623 0 1	14955 1 0	; 24637
7626 0 0	14953 1 1	; 24638
7664 0 0	9489 0 0	; 24639
0 0 0	7633 0 0	; 24640
7634 0 0	14965 1 1	; 24641
7639 0 0	9491 0 0	; 24642
7623 0 1	9489 1 0	; 24643
7667 0 1	9495 0 0	; 24644
7623 0 1	9496 1 0	; 24645
7626 0 0	14966 1 1	; 24646
7625 0 1	14967 1 0	; 24647
7625 0 1	14968 1 0	; 24648
9516 0 0	14969 0 0	; 24649
14950 0 1	14970 0 1	; 24650
7621 0 0	14971 0 0	; 24651
7625 0 0	14972 1 1	; 24652
7625 0 0	14973 1 1	; 24653
7625 0 0	14974 1 1	; 24654
14975 0 1	14976 1 0	; 24655
14977 0 1	14978 1 0	; 24656
14979 0 1	14980 0 1	; 24657
6987 0 1	14981 0 1	; 24658
14982 0 1	14983 0 1	; 24659
14978 0 0	14984 4 1	; 24660
14980 0 1	14985 0 1	; 24661
6987 0 1	14986 0 1	; 24662
14976 0 0	14987 4 1	; 24663
14983 0 1	14988 0 1	; 24664
14984 0 1	14989 1 0	; 24665
14985 0 1	14990 0 1	; 24666
14975 0 0	14991 0 0	; 24667
14992 0 1	14993 0 1	; 24668
14994 0 1	14995 0 1	; 24669
6976 0 1	14996 0 1	; 24670
14982 0 0	14997 1 1	; 24671
14993 0 1	14998 0 1	; 24672
14994 0 1	14999 0 1	; 24673
6976 0 1	15000 0 1	; 24674
14987 0 0	14991 0 0	; 24675
14988 0 0	14997 1 1	; 24676
14998 0 1	15001 0 1	; 24677
15000 0 1	15002 0 1	; 24678
6940 0 1	15003 0 1	; 24679
15004 0 1	15005 1 0	; 24680
15006 0 1	15007 0 1	; 24681
15008 0 1	15009 0 1	; 24682
6940 0 1	15010 0 1	; 24683
6940 0 1	15011 0 1	; 24684
6940 0 1	15012 0 1	; 24685
15013 0 1	15014 1 0	; 24686
14985 0 1	15015 0 1	; 24687
15009 0 1	15016 0 1	; 24688
6971 0 0	9329 0 0	; 24689
9408 0 0	15017 1 1	; 24690
6973 0 1	9410 0 1	; 24691
15018 0 1	15019 1 0	; 24692
6940 0 0	15020 0 0	; 24693
15021 0 1	15022 0 1	; 24694
14994 0 1	15023 0 1	; 24695
15024 0 1	15025 1 0	; 24696
6940 0 0	15026 0 0	; 24697
15022 0 1	15027 0 1	; 24698
15028 0 1	15029 0 1	; 24699
15025 0 0	15030 4 1	; 24700
7562 0 0	9329 0 0	; 24701
7563 0 1	15031 0 1	; 24702
7566 0 1	9330 0 1	; 24703
7567 0 1	15019 1 0	; 24704
15032 0 1	15033 1 0	; 24705
15034 0 1	15035 1 0	; 24706
15036 0 1	15037 0 1	; 24707
15038 0 1	15039 0 1	; 24708
6940 0 1	15040 1 0	; 24709
15041 0 1	15042 1 0	; 24710
14985 0 1	15043 0 1	; 24711
15016 0 1	15044 0 1	; 24712
6940 0 1	15045 1 0	; 24713
15042 0 0	15046 4 1	; 24714
15006 0 1	15043 0 1	; 24715
15044 0 1	15047 0 1	; 24716
15048 0 1	15049 1 0	; 24717
14985 0 1	15050 0 1	; 24718
6940 0 0	15051 0 0	; 24719
15052 0 1	15053 0 1	; 24720
15028 0 1	15054 0 1	; 24721
15055 0 1	15056 1 0	; 24722
6940 0 0	15057 0 0	; 24723
15053 0 1	15058 0 1	; 24724
14994 0 1	15059 0 1	; 24725
15024 0 1	15056 1 0	; 24726
15053 0 1	15060 0 1	; 24727
14994 0 1	15054 0 1	; 24728
15061 0 1	15062 0 1	; 24729
15024 0 1	15063 1 0	; 24730
6940 0 1	15064 0 1	; 24731
15004 0 1	15065 1 0	; 24732
15006 0 1	15066 0 1	; 24733
15008 0 1	15067 0 1	; 24734
6958 0 0	15068 0 0	; 24735
15069 0 1	15070 1 0	; 24736
15071 0 1	15072 0 1	; 24737
15073 0 1	15074 0 1	; 24738
15004 0 1	15075 1 0	; 24739
15004 0 1	15076 1 0	; 24740
6940 0 0	15077 1 1	; 24741
15027 0 1	15078 4 0	; 24742
15028 0 1	15079 0 1	; 24743
15030 0 1	15080 1 0	; 24744
233 0 1	9447 0 1	; 24745
15081 0 0	15082 0 1	; 24746
3116 0 0	9847 0 1	; 24747
15082 0 0	15083 0 1	; 24748
15081 0 0	15084 0 0	; 24749
6940 0 0	15085 0 0	; 24750
15021 0 1	15086 4 0	; 24751
15024 0 1	15087 1 0	; 24752
15088 0 0	15089 0 0	; 24753
15090 0 1	15091 0 1	; 24754
15092 0 1	15093 0 1	; 24755
15094 0 1	15095 0 1	; 24756
15001 0 1	15021 0 1	; 24757
14999 0 1	15096 0 1	; 24758
15002 0 1	15055 0 1	; 24759
6940 0 0	14997 1 1	; 24760
14999 0 1	15097 0 1	; 24761
15021 0 1	15053 0 1	; 24762
15054 0 1	15098 0 1	; 24763
6940 0 1	14983 0 1	; 24764
14990 0 1	15099 0 1	; 24765
14986 0 1	15100 0 1	; 24766
14989 0 0	15013 4 1	; 24767
15043 0 1	15101 0 1	; 24768
15047 0 1	15100 0 1	; 24769
14990 0 1	15102 0 1	; 24770
15013 0 1	15042 1 0	; 24771
15043 0 1	15103 0 1	; 24772
15027 0 1	15104 0 1	; 24773
15028 0 1	15105 0 1	; 24774
15028 0 1	15106 0 1	; 24775
7564 0 1	9329 4 0	; 24776
9408 0 0	15031 1 1	; 24777
9410 0 1	15107 0 1	; 24778
6973 0 0	9329 0 0	; 24779
7563 0 1	15108 0 1	; 24780
9330 0 1	12040 0 1	; 24781
15004 0 1	15014 1 0	; 24782
15006 0 1	15109 0 1	; 24783
15006 0 1	15110 0 1	; 24784
15006 0 1	15111 0 1	; 24785
6940 0 1	15112 1 0	; 24786
15013 0 1	15113 1 0	; 24787
14985 0 1	15114 0 1	; 24788
15016 0 1	15067 0 1	; 24789
7145 0 0	7687 0 0	; 24790
7441 0 1	15115 0 1	; 24791
7238 0 0	12664 4 1	; 24792
7611 0 1	15116 1 0	; 24793
15021 0 1	15062 0 1	; 24794
15063 0 0	15117 4 1	; 24795
15027 0 1	15062 0 1	; 24796
15028 0 1	15059 0 1	; 24797
15063 0 0	15118 4 1	; 24798
14994 0 1	15029 0 1	; 24799
15063 0 0	15119 4 1	; 24800
15004 0 1	15049 1 0	; 24801
15006 0 1	15050 0 1	; 24802
15120 0 1	15121 0 1	; 24803
15013 0 1	15049 1 0	; 24804
14985 0 1	15007 0 1	; 24805
15121 0 1	15122 0 1	; 24806
15121 0 1	15123 0 1	; 24807
15005 0 0	15013 4 1	; 24808
15009 0 1	15124 0 1	; 24809
15027 0 1	15125 4 0	; 24810
15030 0 1	15126 0 1	; 24811
15030 0 1	15127 0 1	; 24812
15030 0 1	15128 1 0	; 24813
15004 0 1	15129 1 0	; 24814
15008 0 1	15130 0 1	; 24815
15069 0 1	15131 1 0	; 24816
15073 0 1	15132 0 1	; 24817
15073 0 1	15133 0 1	; 24818
15008 0 1	15134 0 1	; 24819
7737 0 0	15135 4 1	; 24820
15136 0 1	15137 1 0	; 24821
9828 0 1	15138 0 1	; 24822
7115 0 1	7146 0 1	; 24823
7116 0 0	15139 4 1	; 24824
15137 0 0	15140 4 1	; 24825
9828 0 1	15141 0 1	; 24826
7737 0 0	15142 4 1	; 24827
7116 0 0	15143 4 1	; 24828
15140 0 1	15144 1 0	; 24829
15141 0 1	15145 0 1	; 24830
7095 0 0	15135 0 0	; 24831
15146 0 1	15147 0 1	; 24832
15148 0 1	15149 0 1	; 24833
7091 0 1	15150 0 1	; 24834
7104 0 0	15139 0 0	; 24835
15147 0 1	15151 0 1	; 24836
15148 0 1	15152 0 1	; 24837
7101 0 1	15150 0 1	; 24838
7095 0 0	15142 0 0	; 24839
7104 0 0	15143 0 0	; 24840
15151 0 1	15153 0 1	; 24841
7101 0 1	15154 1 0	; 24842
7093 0 1	10511 1 0	; 24843
15155 0 1	15156 1 0	; 24844
15157 0 1	15158 0 1	; 24845
7150 0 1	15159 0 1	; 24846
7093 0 1	10515 0 1	; 24847
7093 0 1	10518 1 0	; 24848
7093 0 1	10519 0 1	; 24849
15160 0 1	15161 1 0	; 24850
15141 0 1	15162 0 1	; 24851
7177 0 1	15159 0 1	; 24852
7093 0 0	10521 0 0	; 24853
15163 0 1	15164 0 1	; 24854
15165 0 1	15166 0 1	; 24855
7131 0 1	15167 1 0	; 24856
12649 0 0	15168 1 1	; 24857
7498 0 1	12609 0 1	; 24858
7238 0 0	15169 0 0	; 24859
7093 0 0	7240 0 0	; 24860
7093 0 0	10528 0 0	; 24861
15170 0 1	15171 0 1	; 24862
15148 0 1	15172 0 1	; 24863
7169 0 1	15173 1 0	; 24864
7256 0 1	7304 0 1	; 24865
15174 0 0	15175 0 0	; 24866
15176 0 1	15177 0 1	; 24867
15178 0 1	15179 0 1	; 24868
7093 0 1	7154 1 0	; 24869
15180 0 1	15181 1 0	; 24870
15141 0 1	15182 0 1	; 24871
7177 0 1	15183 0 1	; 24872
7093 0 1	7180 1 0	; 24873
15181 0 0	15184 4 1	; 24874
15157 0 1	15182 0 1	; 24875
7175 0 1	15183 0 1	; 24876
15185 0 1	15186 1 0	; 24877
9829 0 1	15141 0 1	; 24878
7093 0 0	7216 0 0	; 24879
15187 0 0	15188 1 1	; 24880
15165 0 1	15189 0 1	; 24881
7165 0 1	15190 1 0	; 24882
7093 0 0	7135 0 0	; 24883
15188 0 1	15191 4 0	; 24884
15148 0 1	15192 0 1	; 24885
7169 0 1	15190 1 0	; 24886
15188 0 1	15193 0 1	; 24887
15148 0 1	15189 0 1	; 24888
7470 0 0	15194 1 1	; 24889
7238 0 0	12609 4 1	; 24890
7238 0 0	15195 0 0	; 24891
7093 0 1	10546 0 1	; 24892
15155 0 1	15196 1 0	; 24893
15157 0 1	15197 0 1	; 24894
7150 0 1	15198 0 1	; 24895
15155 0 1	15199 1 0	; 24896
7120 0 0	13801 0 0	; 24897
15200 0 1	15201 0 0	; 24898
15202 0 1	15203 0 1	; 24899
13787 0 1	15204 0 1	; 24900
15155 0 1	15205 1 0	; 24901
2940 0 0	7834 0 1	; 24902
901 0 0	15206 0 1	; 24903
7093 0 0	10548 1 1	; 24904
15163 0 1	15207 4 0	; 24905
15165 0 1	15208 0 1	; 24906
7131 0 1	15209 1 0	; 24907
7832 0 1	15206 0 0	; 24908
7093 0 0	7138 0 0	; 24909
15170 0 1	15210 4 0	; 24910
7169 0 1	15211 1 0	; 24911
10554 0 0	15212 0 0	; 24912
15213 0 1	15214 0 1	; 24913
15215 0 1	15216 0 1	; 24914
15217 0 1	15218 0 1	; 24915
15153 0 1	15170 0 1	; 24916
15152 0 1	15219 0 1	; 24917
7165 0 1	15154 1 0	; 24918
15152 0 1	15220 0 1	; 24919
15170 0 1	15188 0 1	; 24920
15189 0 1	15221 0 1	; 24921
15145 0 1	15222 4 0	; 24922
7112 0 1	15223 0 1	; 24923
15144 0 0	15160 4 1	; 24924
15182 0 1	15224 0 1	; 24925
7175 0 1	15223 0 1	; 24926
15145 0 1	15225 4 0	; 24927
15160 0 1	15181 1 0	; 24928
15182 0 1	15226 0 1	; 24929
7441 0 1	15227 0 1	; 24930
7497 0 1	12664 0 1	; 24931
7142 0 1	15228 1 1	; 24932
10525 0 1	12664 0 1	; 24933
15163 0 1	15171 0 1	; 24934
15165 0 1	15229 0 1	; 24935
7131 0 1	15173 1 0	; 24936
15170 0 1	15230 4 0	; 24937
15148 0 1	15231 0 1	; 24938
15155 0 1	15161 1 0	; 24939
15157 0 1	15232 0 1	; 24940
7150 0 1	15233 0 1	; 24941
15157 0 1	15234 0 1	; 24942
15157 0 1	15235 0 1	; 24943
7093 0 1	7151 1 0	; 24944
15160 0 1	15236 1 0	; 24945
15141 0 1	15237 0 1	; 24946
7177 0 1	15198 0 1	; 24947
15163 0 1	15238 0 1	; 24948
15165 0 1	15192 0 1	; 24949
15190 0 0	15239 4 1	; 24950
15170 0 1	15238 0 1	; 24951
15190 0 0	15240 4 1	; 24952
15190 0 0	15241 4 1	; 24953
7142 0 0	7687 0 0	; 24954
7142 0 1	12609 0 1	; 24955
15195 0 0	15242 0 0	; 24956
15155 0 1	15186 1 0	; 24957
9829 0 1	15157 0 1	; 24958
15183 0 1	15243 0 1	; 24959
15160 0 1	15186 1 0	; 24960
15141 0 1	15158 0 1	; 24961
15183 0 1	15244 4 0	; 24962
7155 0 1	15183 0 1	; 24963
15156 0 0	15160 4 1	; 24964
15159 0 1	15245 4 0	; 24965
15163 0 1	15246 4 0	; 24966
7131 0 1	15247 1 0	; 24967
7131 0 1	15248 1 0	; 24968
7131 0 1	15249 0 1	; 24969
15200 0 1	15250 0 0	; 24970
13787 0 1	15251 0 1	; 24971
15155 0 1	15252 1 0	; 24972
7150 0 1	15253 0 1	; 24973
13787 0 1	15254 0 1	; 24974
7150 0 1	15255 0 1	; 24975
7263 0 0	15256 4 1	; 24976
7265 0 0	15257 0 0	; 24977
7263 0 1	7297 0 1	; 24978
7353 0 1	15258 0 1	; 24979
7350 0 1	15257 1 0	; 24980
7264 0 1	15259 0 1	; 24981
7263 0 0	15260 4 1	; 24982
7353 0 1	15261 0 1	; 24983
7350 0 1	15262 1 0	; 24984
7275 0 1	15259 0 1	; 24985
7252 0 0	15256 0 0	; 24986
7254 0 0	15263 1 1	; 24987
7253 0 1	15264 0 1	; 24988
7252 0 1	7280 0 1	; 24989
7260 0 1	15258 4 0	; 24990
7363 0 1	15263 0 1	; 24991
7258 0 1	15264 0 1	; 24992
7252 0 0	15260 0 0	; 24993
7260 0 1	15261 4 0	; 24994
7363 0 1	15265 0 1	; 24995
7360 0 1	15266 0 1	; 24996
7256 0 1	7298 0 1	; 24997
7329 0 0	15267 0 0	; 24998
11718 0 1	15268 0 1	; 24999
7302 0 1	11715 0 1	; 25000
7256 0 1	7303 0 1	; 25001
7256 0 1	7306 0 1	; 25002
7256 0 1	7307 0 1	; 25003
7323 0 0	15269 0 0	; 25004
12567 0 1	15259 0 1	; 25005
7324 0 1	11715 0 1	; 25006
7256 0 0	7281 0 0	; 25007
7320 0 0	15270 1 1	; 25008
11727 0 1	15271 0 1	; 25009
7285 0 1	15272 1 0	; 25010
7256 0 0	7287 0 0	; 25011
7312 0 0	15270 1 1	; 25012
12560 0 1	15264 0 1	; 25013
7318 0 1	15272 1 0	; 25014
7291 0 0	10624 0 0	; 25015
7316 0 0	11731 1 1	; 25016
7293 0 1	13876 0 1	; 25017
7293 0 1	15273 1 0	; 25018
7256 0 0	7295 0 0	; 25019
7312 0 0	15274 1 1	; 25020
7318 0 1	15275 1 0	; 25021
7256 0 1	7321 1 0	; 25022
15276 0 0	15277 0 0	; 25023
7304 0 0	15268 1 1	; 25024
7321 0 1	11737 0 1	; 25025
7256 0 1	7305 1 0	; 25026
15277 0 0	15278 4 1	; 25027
7304 0 0	15259 1 1	; 25028
7324 0 1	11737 0 1	; 25029
15277 0 0	15279 0 0	; 25030
15280 0 1	15281 1 0	; 25031
7299 0 1	15259 0 1	; 25032
7161 0 1	11748 0 1	; 25033
7160 0 1	13876 0 1	; 25034
7160 0 1	15282 1 0	; 25035
7256 0 0	7289 0 0	; 25036
15283 0 0	15284 1 1	; 25037
7282 0 1	15264 0 1	; 25038
7318 0 1	15285 1 0	; 25039
7256 0 0	7310 0 0	; 25040
15284 0 1	15286 4 0	; 25041
7288 0 0	15264 4 1	; 25042
15287 0 0	15288 1 1	; 25043
7318 0 1	15289 1 0	; 25044
7256 0 1	12548 0 1	; 25045
7329 0 0	15290 0 0	; 25046
13872 0 1	15268 0 1	; 25047
7302 0 1	15291 0 1	; 25048
7329 0 0	15292 0 0	; 25049
7329 0 0	15293 0 0	; 25050
7273 0 0	15294 0 0	; 25051
13841 0 0	15295 0 0	; 25052
15296 0 1	15297 0 1	; 25053
10654 0 1	11787 0 1	; 25054
7256 0 0	12546 1 1	; 25055
7320 0 0	15298 0 0	; 25056
13873 0 1	15271 0 1	; 25057
7285 0 1	15299 1 0	; 25058
10676 0 0	15300 0 0	; 25059
7320 0 0	15301 0 0	; 25060
2946 0 1	11803 0 0	; 25061
10675 0 1	11781 0 1	; 25062
10676 0 0	11803 0 1	; 25063
7312 0 0	15265 1 1	; 25064
7258 0 1	15302 0 1	; 25065
7310 0 1	15266 0 1	; 25066
7258 0 1	15303 0 1	; 25067
7312 0 0	15284 1 1	; 25068
7288 0 0	15304 4 1	; 25069
7256 0 1	7353 0 1	; 25070
7275 0 1	15305 0 1	; 25071
7347 0 1	15306 0 1	; 25072
7323 0 0	15262 0 0	; 25073
7304 0 0	15307 1 1	; 25074
7321 0 1	15306 0 1	; 25075
7275 0 1	15308 0 1	; 25076
7323 0 0	15277 0 0	; 25077
7304 0 0	15309 1 1	; 25078
7320 0 0	15274 1 1	; 25079
15271 0 1	15310 0 1	; 25080
7285 0 1	15275 1 0	; 25081
7376 0 1	10624 4 0	; 25082
7316 0 0	15311 1 1	; 25083
11728 0 1	13876 0 1	; 25084
7293 0 1	15312 0 1	; 25085
15271 0 1	15313 0 1	; 25086
7256 0 0	7285 0 0	; 25087
7312 0 0	15314 0 0	; 25088
15264 0 1	15315 0 1	; 25089
7329 0 0	15269 0 0	; 25090
15268 0 1	15316 0 1	; 25091
7302 0 1	15317 0 1	; 25092
15268 0 1	15318 0 1	; 25093
15268 0 1	15319 0 1	; 25094
7256 0 1	7302 1 0	; 25095
7323 0 0	15320 0 0	; 25096
15259 0 1	15321 0 1	; 25097
7324 0 1	15291 0 1	; 25098
7320 0 0	15288 1 1	; 25099
7282 0 1	15271 0 1	; 25100
15289 0 0	15322 4 1	; 25101
7312 0 0	15288 1 1	; 25102
15289 0 0	15323 4 1	; 25103
7316 0 0	15324 1 1	; 25104
7292 0 0	13876 4 1	; 25105
11746 0 1	15325 1 0	; 25106
11727 0 1	15264 0 1	; 25107
15289 0 0	15326 4 1	; 25108
7329 0 0	15281 0 0	; 25109
7299 0 1	15268 0 1	; 25110
