EVBDD
L 25
T 2
N 27515
R 1
S 0
M 5
; level 1
6752 0 0	4462 0 0	; 12673
4166 0 0	6754 0 0	; 12674
4166 0 0	6755 0 0	; 12675
4154 0 0	6756 0 0	; 12676
4196 0 0	4254 0 0	; 12677
6325 0 0	4515 0 0	; 12678
6823 0 0	6741 0 0	; 12679
4310 0 0	6691 0 0	; 12680
4166 0 0	6753 0 0	; 12681
6703 0 0	4179 0 0	; 12682
4166 0 0	3567 0 0	; 12683
6758 0 0	4196 0 0	; 12684
6707 0 0	4179 0 0	; 12685
6759 0 0	4196 0 0	; 12686
6760 0 0	4196 0 0	; 12687
4154 0 0	3629 0 0	; 12688
6762 0 0	6757 0 0	; 12689
6825 0 0	6763 0 0	; 12690
6333 0 0	4673 0 0	; 12691
4460 0 0	6764 0 0	; 12692
6765 0 0	6766 0 0	; 12693
6831 0 0	6751 0 0	; 12694
4215 0 0	3894 0 0	; 12695
3666 0 0	4269 0 0	; 12696
6767 0 0	3894 0 0	; 12697
6768 0 0	4196 0 0	; 12698
6769 0 0	4196 0 0	; 12699
6770 0 0	4169 0 0	; 12700
4439 0 0	6763 0 0	; 12701
6761 0 0	4196 0 0	; 12702
6703 0 0	6771 0 0	; 12703
4169 0 0	6772 0 0	; 12704
4169 0 0	6773 0 0	; 12705
4169 0 0	6774 0 0	; 12706
6333 0 0	4681 0 0	; 12707
141 0 0	6751 0 0	; 12708
6828 0 0	6751 0 0	; 12709
4169 0 0	4213 0 0	; 12710
6333 0 0	4682 0 0	; 12711
4215 0 0	6775 0 0	; 12712
447 0 0	6776 0 0	; 12713
4169 0 0	6777 0 0	; 12714
4169 0 0	6778 0 0	; 12715
6832 0 0	6741 0 0	; 12716
6713 0 0	6779 0 0	; 12717
6333 0 0	4685 0 0	; 12718
4350 0 0	6712 0 0	; 12719
4169 0 0	6780 0 0	; 12720
4297 0 0	4305 0 0	; 12721
6781 0 0	4305 0 0	; 12722
4315 0 0	4298 0 0	; 12723
6782 0 0	4300 0 0	; 12724
4298 0 0	4325 0 0	; 12725
4354 0 0	5035 0 0	; 12726
6685 0 0	6784 0 0	; 12727
4310 0 0	4298 0 0	; 12728
6785 0 0	4300 0 0	; 12729
6792 0 0	6786 0 0	; 12730
4319 0 0	4305 0 0	; 12731
6787 0 0	4305 0 0	; 12732
6333 0 0	4689 0 0	; 12733
6792 0 0	6783 0 0	; 12734
4320 0 0	4325 0 0	; 12735
6787 0 0	4325 0 0	; 12736
4310 0 0	4308 0 0	; 12737
6792 0 0	6788 0 0	; 12738
6333 0 0	4700 0 0	; 12739
4337 0 0	4325 0 0	; 12740
6792 0 0	6789 0 0	; 12741
4326 0 0	4305 0 0	; 12742
6333 0 0	4707 0 0	; 12743
4338 0 0	4305 0 0	; 12744
4502 0 0	6790 0 0	; 12745
4504 0 0	4507 0 0	; 12746
6785 0 0	4333 0 0	; 12747
4350 0 0	6791 0 0	; 12748
6344 0 0	4711 0 0	; 12749
4312 0 0	4325 0 0	; 12750
4984 0 0	3930 0 0	; 12751
6792 0 0	6793 0 0	; 12752
141 0 0	6676 0 0	; 12753
6794 0 0	3929 0 0	; 12754
4354 0 0	4472 0 0	; 12755
6796 0 0	4353 0 0	; 12756
6795 0 0	256 0 0	; 12757
4350 0 0	4581 0 0	; 12758
6792 0 0	4355 0 0	; 12759
5000 0 0	6472 0 0	; 12760
6713 0 0	6798 0 0	; 12761
4500 0 0	6799 0 0	; 12762
4502 0 0	608 0 0	; 12763
4504 0 0	4501 0 0	; 12764
144 0 0	6800 0 0	; 12765
4592 0 0	4590 0 0	; 12766
4452 0 0	4501 0 0	; 12767
4517 0 0	6801 0 0	; 12768
6856 0 0	6801 0 0	; 12769
6802 0 0	3929 0 0	; 12770
6803 0 0	256 0 0	; 12771
4998 0 0	3930 0 0	; 12772
6808 0 0	6797 0 0	; 12773
4350 0 0	6804 0 0	; 12774
6805 0 0	6806 0 0	; 12775
6808 0 0	6599 0 0	; 12776
4529 0 0	6628 0 0	; 12777
6807 0 0	6673 0 0	; 12778
6808 0 0	4355 0 0	; 12779
4310 0 0	4472 0 0	; 12780
6809 0 0	4353 0 0	; 12781
4350 0 0	6810 0 0	; 12782
4524 0 0	6811 0 0	; 12783
6802 0 0	6219 0 0	; 12784
141 0 0	6812 0 0	; 12785
5007 0 0	3930 0 0	; 12786
4539 0 0	6628 0 0	; 12787
141 0 0	6813 0 0	; 12788
6808 0 0	4372 0 0	; 12789
4985 0 0	6472 0 0	; 12790
141 0 0	6599 0 0	; 12791
4546 0 0	6745 0 0	; 12792
6809 0 0	4371 0 0	; 12793
5016 0 0	6472 0 0	; 12794
4548 0 0	6814 0 0	; 12795
6865 0 0	6814 0 0	; 12796
4400 0 0	4412 0 0	; 12797
6815 0 0	4412 0 0	; 12798
4411 0 0	4401 0 0	; 12799
6816 0 0	4422 0 0	; 12800
4552 0 0	6817 0 0	; 12801
5017 0 0	3930 0 0	; 12802
6808 0 0	6751 0 0	; 12803
4877 0 0	4417 0 0	; 12804
4310 0 0	4528 0 0	; 12805
6809 0 0	4416 0 0	; 12806
4425 0 0	4430 0 0	; 12807
4560 0 0	6745 0 0	; 12808
5024 0 0	6472 0 0	; 12809
6803 0 0	5174 0 0	; 12810
141 0 0	4438 0 0	; 12811
5037 0 0	6820 0 0	; 12812
6818 0 0	6821 0 0	; 12813
4429 0 0	4426 0 0	; 12814
6822 0 0	4428 0 0	; 12815
6823 0 0	4438 0 0	; 12816
4310 0 0	4414 0 0	; 12817
4570 0 0	6628 0 0	; 12818
6819 0 0	4430 0 0	; 12819
6824 0 0	3467 0 0	; 12820
5096 0 0	820 0 0	; 12821
5037 0 0	6552 0 0	; 12822
4439 0 0	4447 0 0	; 12823
6825 0 0	4447 0 0	; 12824
4460 0 0	4440 0 0	; 12825
6826 0 0	4442 0 0	; 12826
6807 0 0	6746 0 0	; 12827
6792 0 0	6712 0 0	; 12828
4354 0 0	6827 0 0	; 12829
141 0 0	4417 0 0	; 12830
6828 0 0	4417 0 0	; 12831
4574 0 0	6745 0 0	; 12832
5037 0 0	6829 0 0	; 12833
256 0 0	6830 0 0	; 12834
6831 0 0	4417 0 0	; 12835
6685 0 0	6744 0 0	; 12836
6832 0 0	4438 0 0	; 12837
6802 0 0	3432 0 0	; 12838
4354 0 0	6834 0 0	; 12839
5144 0 0	6833 0 0	; 12840
5146 0 0	702 0 0	; 12841
4075 0 0	702 0 0	; 12842
4350 0 0	4372 0 0	; 12843
6792 0 0	6835 0 0	; 12844
4354 0 0	4999 0 0	; 12845
6796 0 0	4612 0 0	; 12846
6809 0 0	4437 0 0	; 12847
4310 0 0	6837 0 0	; 12848
6792 0 0	6838 0 0	; 12849
4500 0 0	4590 0 0	; 12850
4502 0 0	6839 0 0	; 12851
5037 0 0	6840 0 0	; 12852
256 0 0	6841 0 0	; 12853
6808 0 0	6836 0 0	; 12854
4502 0 0	3581 0 0	; 12855
4504 0 0	3556 0 0	; 12856
4354 0 0	6843 0 0	; 12857
5096 0 0	5210 0 0	; 12858
4354 0 0	6842 0 0	; 12859
5064 0 0	6492 0 0	; 12860
6844 0 0	6272 0 0	; 12861
6792 0 0	4600 0 0	; 12862
6845 0 0	2270 0 0	; 12863
256 0 0	6496 0 0	; 12864
4310 0 0	6846 0 0	; 12865
6713 0 0	6784 0 0	; 12866
6792 0 0	6847 0 0	; 12867
6792 0 0	6848 0 0	; 12868
6879 0 0	6849 0 0	; 12869
4624 0 0	6850 0 0	; 12870
6851 0 0	6852 0 0	; 12871
4452 0 0	4914 0 0	; 12872
141 0 0	4355 0 0	; 12873
6808 0 0	6854 0 0	; 12874
6809 0 0	4671 0 0	; 12875
6802 0 0	6277 0 0	; 12876
5096 0 0	2245 0 0	; 12877
5037 0 0	6494 0 0	; 12878
6824 0 0	6277 0 0	; 12879
4620 0 0	6849 0 0	; 12880
4634 0 0	4034 0 0	; 12881
6856 0 0	4525 0 0	; 12882
4524 0 0	4518 0 0	; 12883
6857 0 0	4533 0 0	; 12884
6808 0 0	6676 0 0	; 12885
6808 0 0	4325 0 0	; 12886
6437 0 0	5247 0 0	; 12887
6802 0 0	6281 0 0	; 12888
4517 0 0	4525 0 0	; 12889
6853 0 0	4453 0 0	; 12890
6858 0 0	2997 0 0	; 12891
6859 0 0	2997 0 0	; 12892
6860 0 0	4333 0 0	; 12893
141 0 0	4325 0 0	; 12894
4539 0 0	4308 0 0	; 12895
4645 0 0	6861 0 0	; 12896
6892 0 0	6861 0 0	; 12897
4649 0 0	6862 0 0	; 12898
4529 0 0	4308 0 0	; 12899
6863 0 0	6864 0 0	; 12900
6855 0 0	2245 0 0	; 12901
6808 0 0	4417 0 0	; 12902
4546 0 0	4528 0 0	; 12903
4548 0 0	4565 0 0	; 12904
6866 0 0	6779 0 0	; 12905
4075 0 0	2302 0 0	; 12906
256 0 0	6494 0 0	; 12907
6867 0 0	6779 0 0	; 12908
4350 0 0	6741 0 0	; 12909
6792 0 0	6741 0 0	; 12910
4552 0 0	4549 0 0	; 12911
6868 0 0	4551 0 0	; 12912
4560 0 0	4528 0 0	; 12913
6865 0 0	4565 0 0	; 12914
6808 0 0	6741 0 0	; 12915
5096 0 0	5247 0 0	; 12916
4570 0 0	4308 0 0	; 12917
6869 0 0	6779 0 0	; 12918
5037 0 0	6483 0 0	; 12919
6824 0 0	6870 0 0	; 12920
4574 0 0	4528 0 0	; 12921
6860 0 0	4416 0 0	; 12922
6792 0 0	4372 0 0	; 12923
6792 0 0	6871 0 0	; 12924
6685 0 0	6872 0 0	; 12925
5096 0 0	2265 0 0	; 12926
6796 0 0	4371 0 0	; 12927
6873 0 0	6686 0 0	; 12928
4354 0 0	4362 0 0	; 12929
4354 0 0	4351 0 0	; 12930
4505 0 0	6874 0 0	; 12931
4505 0 0	6875 0 0	; 12932
6808 0 0	4471 0 0	; 12933
4310 0 0	4364 0 0	; 12934
6388 0 0	5288 0 0	; 12935
4354 0 0	4375 0 0	; 12936
6685 0 0	6876 0 0	; 12937
4354 0 0	1844 0 0	; 12938
6685 0 0	6877 0 0	; 12939
4354 0 0	4391 0 0	; 12940
6685 0 0	6878 0 0	; 12941
6809 0 0	4612 0 0	; 12942
4620 0 0	4625 0 0	; 12943
6879 0 0	4625 0 0	; 12944
4624 0 0	4621 0 0	; 12945
6880 0 0	4623 0 0	; 12946
6685 0 0	6881 0 0	; 12947
256 0 0	6480 0 0	; 12948
4310 0 0	4398 0 0	; 12949
5096 0 0	3802 0 0	; 12950
5160 0 0	6531 0 0	; 12951
6808 0 0	4438 0 0	; 12952
6882 0 0	4437 0 0	; 12953
3788 0 0	6883 0 0	; 12954
4146 0 0	3899 0 0	; 12955
6680 0 0	3899 0 0	; 12956
4149 0 0	4163 0 0	; 12957
3827 0 0	6885 0 0	; 12958
6886 0 0	6887 0 0	; 12959
3557 0 0	3899 0 0	; 12960
6682 0 0	3899 0 0	; 12961
4154 0 0	4163 0 0	; 12962
3911 0 0	3884 0 0	; 12963
3628 0 0	3899 0 0	; 12964
4156 0 0	3903 0 0	; 12965
4154 0 0	6888 0 0	; 12966
6884 0 0	6883 0 0	; 12967
6889 0 0	3539 0 0	; 12968
6890 0 0	5180 0 0	; 12969
6891 0 0	3594 0 0	; 12970
4645 0 0	4650 0 0	; 12971
6892 0 0	4650 0 0	; 12972
4649 0 0	4646 0 0	; 12973
6893 0 0	4648 0 0	; 12974
6685 0 0	6894 0 0	; 12975
148 0 0	3594 0 0	; 12976
6895 0 0	3594 0 0	; 12977
6897 0 0	4437 0 0	; 12978
6896 0 0	3594 0 0	; 12979
3876 0 0	3903 0 0	; 12980
4088 0 0	3899 0 0	; 12981
4163 0 0	3903 0 0	; 12982
6682 0 0	3903 0 0	; 12983
6898 0 0	4453 0 0	; 12984
4500 0 0	4453 0 0	; 12985
4502 0 0	4453 0 0	; 12986
4504 0 0	4450 0 0	; 12987
4158 0 0	3899 0 0	; 12988
6899 0 0	4353 0 0	; 12989
6792 0 0	6900 0 0	; 12990
6703 0 0	3923 0 0	; 12991
4166 0 0	3646 0 0	; 12992
97 0 0	6901 0 0	; 12993
6707 0 0	3923 0 0	; 12994
4154 0 0	3646 0 0	; 12995
4665 0 0	4005 0 0	; 12996
97 0 0	6903 0 0	; 12997
97 0 0	6904 0 0	; 12998
4154 0 0	3711 0 0	; 12999
6902 0 0	6277 0 0	; 13000
6855 0 0	5174 0 0	; 13001
6796 0 0	6905 0 0	; 13002
256 0 0	6543 0 0	; 13003
6906 0 0	6539 0 0	; 13004
97 0 0	6907 0 0	; 13005
6796 0 0	6908 0 0	; 13006
97 0 0	6909 0 0	; 13007
110 0 0	6910 0 0	; 13008
3686 0 0	447 0 0	; 13009
3661 0 0	6911 0 0	; 13010
97 0 0	4136 0 0	; 13011
6796 0 0	6912 0 0	; 13012
97 0 0	6913 0 0	; 13013
6707 0 0	6914 0 0	; 13014
6796 0 0	4486 0 0	; 13015
6915 0 0	6277 0 0	; 13016
256 0 0	6472 0 0	; 13017
109 0 0	3958 0 0	; 13018
4185 0 0	3958 0 0	; 13019
4188 0 0	4324 0 0	; 13020
6796 0 0	6916 0 0	; 13021
4502 0 0	6917 0 0	; 13022
97 0 0	3968 0 0	; 13023
6715 0 0	3968 0 0	; 13024
4154 0 0	6918 0 0	; 13025
4665 0 0	3959 0 0	; 13026
6716 0 0	3968 0 0	; 13027
97 0 0	4666 0 0	; 13028
6717 0 0	3968 0 0	; 13029
4154 0 0	3727 0 0	; 13030
6919 0 0	5197 0 0	; 13031
4505 0 0	6921 0 0	; 13032
6922 0 0	6219 0 0	; 13033
6923 0 0	6277 0 0	; 13034
4505 0 0	6920 0 0	; 13035
6720 0 0	3968 0 0	; 13036
4166 0 0	6918 0 0	; 13037
6721 0 0	3968 0 0	; 13038
6722 0 0	3968 0 0	; 13039
6796 0 0	6924 0 0	; 13040
3947 0 0	4666 0 0	; 13041
4984 0 0	6925 0 0	; 13042
4510 0 0	6925 0 0	; 13043
4988 0 0	4998 0 0	; 13044
6926 0 0	6927 0 0	; 13045
6928 0 0	6925 0 0	; 13046
3943 0 0	4998 0 0	; 13047
6929 0 0	6927 0 0	; 13048
4998 0 0	6925 0 0	; 13049
6703 0 0	6930 0 0	; 13050
4166 0 0	3676 0 0	; 13051
4005 0 0	6931 0 0	; 13052
5000 0 0	6932 0 0	; 13053
97 0 0	6914 0 0	; 13054
6703 0 0	6933 0 0	; 13055
6703 0 0	6934 0 0	; 13056
97 0 0	3923 0 0	; 13057
6707 0 0	6935 0 0	; 13058
6824 0 0	6936 0 0	; 13059
4985 0 0	6932 0 0	; 13060
6928 0 0	6932 0 0	; 13061
3943 0 0	6937 0 0	; 13062
4075 0 0	5158 0 0	; 13063
5007 0 0	6925 0 0	; 13064
4665 0 0	6931 0 0	; 13065
5016 0 0	6932 0 0	; 13066
5017 0 0	6925 0 0	; 13067
6703 0 0	6938 0 0	; 13068
4215 0 0	6939 0 0	; 13069
3666 0 0	6940 0 0	; 13070
6703 0 0	6941 0 0	; 13071
6707 0 0	6942 0 0	; 13072
5024 0 0	6932 0 0	; 13073
6929 0 0	6943 0 0	; 13074
6802 0 0	6944 0 0	; 13075
105 0 0	4044 0 0	; 13076
6738 0 0	4044 0 0	; 13077
4632 0 0	700 0 0	; 13078
4634 0 0	6946 0 0	; 13079
4087 0 0	700 0 0	; 13080
4630 0 0	5968 0 0	; 13081
4226 0 0	6947 0 0	; 13082
3788 0 0	6948 0 0	; 13083
97 0 0	3903 0 0	; 13084
6707 0 0	3903 0 0	; 13085
4230 0 0	6888 0 0	; 13086
3959 0 0	3911 0 0	; 13087
4231 0 0	6888 0 0	; 13088
4234 0 0	6918 0 0	; 13089
4630 0 0	6945 0 0	; 13090
3827 0 0	6949 0 0	; 13091
6950 0 0	6951 0 0	; 13092
256 0 0	6952 0 0	; 13093
6953 0 0	6954 0 0	; 13094
3943 0 0	6127 0 0	; 13095
6824 0 0	6956 0 0	; 13096
4236 0 0	6888 0 0	; 13097
6884 0 0	6957 0 0	; 13098
4237 0 0	6888 0 0	; 13099
4238 0 0	6888 0 0	; 13100
6707 0 0	3968 0 0	; 13101
4242 0 0	6918 0 0	; 13102
3788 0 0	6958 0 0	; 13103
256 0 0	6959 0 0	; 13104
6955 0 0	6951 0 0	; 13105
6703 0 0	6914 0 0	; 13106
4166 0 0	6756 0 0	; 13107
4005 0 0	3994 0 0	; 13108
3788 0 0	6960 0 0	; 13109
4166 0 0	6961 0 0	; 13110
4166 0 0	6962 0 0	; 13111
6824 0 0	6963 0 0	; 13112
6953 0 0	6957 0 0	; 13113
256 0 0	6964 0 0	; 13114
6955 0 0	6965 0 0	; 13115
4013 0 0	6966 0 0	; 13116
6824 0 0	6968 0 0	; 13117
4665 0 0	3994 0 0	; 13118
4166 0 0	6970 0 0	; 13119
4154 0 0	6971 0 0	; 13120
4166 0 0	6972 0 0	; 13121
4021 0 0	6973 0 0	; 13122
6974 0 0	6975 0 0	; 13123
256 0 0	6976 0 0	; 13124
6977 0 0	6978 0 0	; 13125
3943 0 0	6979 0 0	; 13126
6955 0 0	6980 0 0	; 13127
6802 0 0	6981 0 0	; 13128
5230 0 0	6571 0 0	; 13129
4154 0 0	6969 0 0	; 13130
6967 0 0	6966 0 0	; 13131
6982 0 0	3697 0 0	; 13132
6703 0 0	4666 0 0	; 13133
4694 0 0	6984 0 0	; 13134
5030 0 0	6985 0 0	; 13135
6986 0 0	6987 0 0	; 13136
4166 0 0	3727 0 0	; 13137
6988 0 0	6976 0 0	; 13138
6989 0 0	4665 0 0	; 13139
6707 0 0	4666 0 0	; 13140
6990 0 0	4665 0 0	; 13141
6991 0 0	4665 0 0	; 13142
3686 0 0	3894 0 0	; 13143
5037 0 0	6984 0 0	; 13144
6992 0 0	3894 0 0	; 13145
4047 0 0	6993 0 0	; 13146
6994 0 0	6993 0 0	; 13147
4055 0 0	6995 0 0	; 13148
6996 0 0	6997 0 0	; 13149
5983 0 0	6978 0 0	; 13150
6998 0 0	5247 0 0	; 13151
6999 0 0	4665 0 0	; 13152
7000 0 0	4665 0 0	; 13153
256 0 0	6978 0 0	; 13154
7001 0 0	6978 0 0	; 13155
5037 0 0	6496 0 0	; 13156
3952 0 0	4665 0 0	; 13157
7002 0 0	4665 0 0	; 13158
6388 0 0	5247 0 0	; 13159
6983 0 0	5237 0 0	; 13160
7003 0 0	6976 0 0	; 13161
6955 0 0	7004 0 0	; 13162
4630 0 0	4239 0 0	; 13163
4632 0 0	7005 0 0	; 13164
4634 0 0	4091 0 0	; 13165
6703 0 0	7006 0 0	; 13166
4005 0 0	7007 0 0	; 13167
4005 0 0	7009 0 0	; 13168
7008 0 0	5247 0 0	; 13169
4005 0 0	7010 0 0	; 13170
3788 0 0	6954 0 0	; 13171
6884 0 0	7011 0 0	; 13172
3827 0 0	6057 0 0	; 13173
6802 0 0	3467 0 0	; 13174
6824 0 0	6281 0 0	; 13175
6884 0 0	7013 0 0	; 13176
6950 0 0	7014 0 0	; 13177
4005 0 0	7015 0 0	; 13178
4005 0 0	7016 0 0	; 13179
4005 0 0	7017 0 0	; 13180
7018 0 0	6581 0 0	; 13181
7019 0 0	5260 0 0	; 13182
447 0 0	7012 0 0	; 13183
6884 0 0	7021 0 0	; 13184
6884 0 0	7020 0 0	; 13185
4665 0 0	7024 0 0	; 13186
4780 0 0	6583 0 0	; 13187
4212 0 0	109 0 0	; 13188
7025 0 0	4211 0 0	; 13189
6884 0 0	7026 0 0	; 13190
4210 0 0	109 0 0	; 13191
4219 0 0	4222 0 0	; 13192
4222 0 0	109 0 0	; 13193
7027 0 0	4211 0 0	; 13194
3650 0 0	4212 0 0	; 13195
3765 0 0	4222 0 0	; 13196
4222 0 0	3754 0 0	; 13197
7027 0 0	4220 0 0	; 13198
4224 0 0	4212 0 0	; 13199
6953 0 0	7028 0 0	; 13200
6955 0 0	7029 0 0	; 13201
3889 0 0	4222 0 0	; 13202
4232 0 0	4212 0 0	; 13203
4104 0 0	7030 0 0	; 13204
7031 0 0	7030 0 0	; 13205
5164 0 0	7032 0 0	; 13206
256 0 0	6957 0 0	; 13207
6707 0 0	7023 0 0	; 13208
6953 0 0	6932 0 0	; 13209
4123 0 0	6937 0 0	; 13210
7034 0 0	6943 0 0	; 13211
256 0 0	6932 0 0	; 13212
7035 0 0	820 0 0	; 13213
4233 0 0	4222 0 0	; 13214
4210 0 0	3754 0 0	; 13215
109 0 0	7036 0 0	; 13216
4303 0 0	441 0 0	; 13217
7037 0 0	7033 0 0	; 13218
7038 0 0	4346 0 0	; 13219
3766 0 0	441 0 0	; 13220
109 0 0	4384 0 0	; 13221
115 0 0	7039 0 0	; 13222
4263 0 0	483 0 0	; 13223
6953 0 0	6978 0 0	; 13224
4153 0 0	6979 0 0	; 13225
109 0 0	7040 0 0	; 13226
4189 0 0	3774 0 0	; 13227
7027 0 0	4329 0 0	; 13228
3842 0 0	441 0 0	; 13229
109 0 0	7041 0 0	; 13230
4152 0 0	6937 0 0	; 13231
109 0 0	7042 0 0	; 13232
4189 0 0	441 0 0	; 13233
7043 0 0	7044 0 0	; 13234
4171 0 0	7045 0 0	; 13235
7046 0 0	7047 0 0	; 13236
4182 0 0	6979 0 0	; 13237
7022 0 0	5247 0 0	; 13238
4160 0 0	7044 0 0	; 13239
109 0 0	7048 0 0	; 13240
109 0 0	7049 0 0	; 13241
4183 0 0	6937 0 0	; 13242
3842 0 0	3774 0 0	; 13243
5096 0 0	5276 0 0	; 13244
7050 0 0	1414 0 0	; 13245
7038 0 0	4187 0 0	; 13246
4185 0 0	1414 0 0	; 13247
109 0 0	4303 0 0	; 13248
7051 0 0	1414 0 0	; 13249
7027 0 0	4187 0 0	; 13250
3842 0 0	1414 0 0	; 13251
115 0 0	1507 0 0	; 13252
7052 0 0	1507 0 0	; 13253
4201 0 0	6979 0 0	; 13254
7034 0 0	6980 0 0	; 13255
6884 0 0	6954 0 0	; 13256
3827 0 0	7054 0 0	; 13257
7053 0 0	1507 0 0	; 13258
7055 0 0	3771 0 0	; 13259
7027 0 0	4295 0 0	; 13260
7056 0 0	1414 0 0	; 13261
3827 0 0	7057 0 0	; 13262
6950 0 0	6965 0 0	; 13263
7058 0 0	1414 0 0	; 13264
7059 0 0	1414 0 0	; 13265
7060 0 0	3771 0 0	; 13266
109 0 0	4261 0 0	; 13267
4303 0 0	3800 0 0	; 13268
3943 0 0	7061 0 0	; 13269
3827 0 0	7063 0 0	; 13270
7038 0 0	7062 0 0	; 13271
3766 0 0	1493 0 0	; 13272
4303 0 0	3801 0 0	; 13273
4303 0 0	3817 0 0	; 13274
6953 0 0	7064 0 0	; 13275
5096 0 0	5285 0 0	; 13276
4303 0 0	3806 0 0	; 13277
5096 0 0	5283 0 0	; 13278
4303 0 0	3807 0 0	; 13279
4303 0 0	3808 0 0	; 13280
4303 0 0	3809 0 0	; 13281
109 0 0	4250 0 0	; 13282
4189 0 0	3810 0 0	; 13283
3842 0 0	3852 0 0	; 13284
5096 0 0	5288 0 0	; 13285
4189 0 0	3754 0 0	; 13286
4185 0 0	3754 0 0	; 13287
109 0 0	4222 0 0	; 13288
7066 0 0	4220 0 0	; 13289
7067 0 0	4187 0 0	; 13290
115 0 0	3818 0 0	; 13291
7068 0 0	3818 0 0	; 13292
7069 0 0	3818 0 0	; 13293
7070 0 0	4187 0 0	; 13294
7071 0 0	4220 0 0	; 13295
7072 0 0	4187 0 0	; 13296
4303 0 0	3774 0 0	; 13297
7038 0 0	7073 0 0	; 13298
3766 0 0	3774 0 0	; 13299
7038 0 0	4252 0 0	; 13300
5096 0 0	5311 0 0	; 13301
5096 0 0	5294 0 0	; 13302
4189 0 0	1493 0 0	; 13303
7027 0 0	7075 0 0	; 13304
4264 0 0	7076 0 0	; 13305
4263 0 0	4385 0 0	; 13306
7038 0 0	7077 0 0	; 13307
7038 0 0	7078 0 0	; 13308
7027 0 0	7079 0 0	; 13309
3842 0 0	1493 0 0	; 13310
4189 0 0	3771 0 0	; 13311
5096 0 0	5306 0 0	; 13312
4303 0 0	3771 0 0	; 13313
7038 0 0	4295 0 0	; 13314
7081 0 0	3771 0 0	; 13315
7027 0 0	4346 0 0	; 13316
7082 0 0	3771 0 0	; 13317
7083 0 0	3771 0 0	; 13318
7084 0 0	3771 0 0	; 13319
7085 0 0	3771 0 0	; 13320
7086 0 0	441 0 0	; 13321
4303 0 0	3852 0 0	; 13322
7080 0 0	3771 0 0	; 13323
4396 0 0	4407 0 0	; 13324
3766 0 0	3853 0 0	; 13325
7087 0 0	94 0 0	; 13326
3766 0 0	3854 0 0	; 13327
3766 0 0	3855 0 0	; 13328
3766 0 0	3806 0 0	; 13329
3766 0 0	3861 0 0	; 13330
3766 0 0	3862 0 0	; 13331
7088 0 0	4405 0 0	; 13332
7089 0 0	94 0 0	; 13333
3424 0 0	4407 0 0	; 13334
7090 0 0	94 0 0	; 13335
7091 0 0	4405 0 0	; 13336
7092 0 0	94 0 0	; 13337
4420 0 0	4407 0 0	; 13338
3766 0 0	3863 0 0	; 13339
3766 0 0	3864 0 0	; 13340
7093 0 0	141 0 0	; 13341
7094 0 0	4300 0 0	; 13342
7095 0 0	141 0 0	; 13343
5096 0 0	5312 0 0	; 13344
4443 0 0	4433 0 0	; 13345
7091 0 0	4446 0 0	; 13346
7096 0 0	141 0 0	; 13347
7097 0 0	4300 0 0	; 13348
7098 0 0	141 0 0	; 13349
4434 0 0	4407 0 0	; 13350
4435 0 0	4433 0 0	; 13351
4298 0 0	4305 0 0	; 13352
7097 0 0	4333 0 0	; 13353
3990 0 0	4407 0 0	; 13354
4397 0 0	4433 0 0	; 13355
7090 0 0	3409 0 0	; 13356
7099 0 0	366 0 0	; 13357
7100 0 0	4458 0 0	; 13358
7101 0 0	366 0 0	; 13359
94 0 0	4628 0 0	; 13360
7102 0 0	366 0 0	; 13361
7091 0 0	4458 0 0	; 13362
3585 0 0	366 0 0	; 13363
94 0 0	7103 0 0	; 13364
94 0 0	7104 0 0	; 13365
7096 0 0	4348 0 0	; 13366
94 0 0	7105 0 0	; 13367
7091 0 0	4618 0 0	; 13368
94 0 0	7106 0 0	; 13369
96 0 0	7107 0 0	; 13370
3523 0 0	392 0 0	; 13371
7108 0 0	4353 0 0	; 13372
7109 0 0	596 0 0	; 13373
141 0 0	4581 0 0	; 13374
7110 0 0	596 0 0	; 13375
7111 0 0	596 0 0	; 13376
7112 0 0	392 0 0	; 13377
94 0 0	7113 0 0	; 13378
7114 0 0	596 0 0	; 13379
94 0 0	7115 0 0	; 13380
7116 0 0	608 0 0	; 13381
7102 0 0	3437 0 0	; 13382
95 0 0	4492 0 0	; 13383
7117 0 0	1295 0 0	; 13384
7097 0 0	4353 0 0	; 13385
3472 0 0	392 0 0	; 13386
6853 0 0	608 0 0	; 13387
7118 0 0	1295 0 0	; 13388
94 0 0	4498 0 0	; 13389
7119 0 0	1269 0 0	; 13390
7091 0 0	4497 0 0	; 13391
3585 0 0	1269 0 0	; 13392
7120 0 0	1269 0 0	; 13393
7121 0 0	1269 0 0	; 13394
94 0 0	4543 0 0	; 13395
7122 0 0	4490 0 0	; 13396
7110 0 0	4399 0 0	; 13397
7091 0 0	4536 0 0	; 13398
7123 0 0	1269 0 0	; 13399
7100 0 0	4497 0 0	; 13400
7112 0 0	1309 0 0	; 13401
7124 0 0	1269 0 0	; 13402
7125 0 0	1856 0 0	; 13403
7126 0 0	4422 0 0	; 13404
7128 0 0	1269 0 0	; 13405
7097 0 0	4371 0 0	; 13406
7129 0 0	1812 0 0	; 13407
7097 0 0	4416 0 0	; 13408
7114 0 0	1812 0 0	; 13409
144 0 0	3251 0 0	; 13410
7130 0 0	3251 0 0	; 13411
7131 0 0	3458 0 0	; 13412
