EVBDD
L 25
T 2
N 147595
R 1
S 1
M 5
; level 1
48496 0 1	48511 0 0	; 82017
48496 0 1	48512 0 1	; 82018
48496 0 1	48513 0 1	; 82019
48504 0 1	48513 0 1	; 82020
48496 0 1	48504 0 1	; 82021
48496 0 1	48514 1 1	; 82022
48515 0 0	48516 0 1	; 82023
48496 0 1	48517 3 1	; 82024
0 0 0	48496 0 1	; 82025
48496 0 1	48518 1 1	; 82026
2650 0 1	7019 3 1	; 82027
2652 0 1	7164 0 1	; 82028
2652 0 1	7019 1 1	; 82029
48519 0 1	48520 0 1	; 82030
48521 0 1	48522 0 1	; 82031
48523 0 1	48524 0 1	; 82032
48525 0 1	48526 0 0	; 82033
36440 0 1	48527 0 1	; 82034
48527 0 1	48528 0 1	; 82035
0 0 0	48529 0 1	; 82036
48530 0 1	48531 4 1	; 82037
48532 0 1	48533 4 1	; 82038
48534 0 1	48535 0 1	; 82039
48536 0 1	48537 4 1	; 82040
48538 0 1	48539 0 1	; 82041
48540 0 1	48541 0 1	; 82042
48542 0 1	48543 0 1	; 82043
48544 0 1	48545 4 1	; 82044
48546 0 1	48547 0 1	; 82045
0 0 0	48548 0 1	; 82046
48527 0 1	48549 0 1	; 82047
48550 0 1	48551 0 0	; 82048
48552 0 1	48553 0 1	; 82049
48554 0 1	48555 0 1	; 82050
48556 0 1	48557 0 1	; 82051
48558 0 1	48559 0 1	; 82052
48560 0 0	48561 2 1	; 82053
48558 0 1	48562 0 1	; 82054
48557 0 1	48563 0 1	; 82055
0 0 0	48564 0 1	; 82056
48565 0 0	48566 4 0	; 82057
48567 0 1	48568 3 1	; 82058
48566 0 0	48569 1 0	; 82059
48551 0 0	48558 0 1	; 82060
48553 0 1	48561 0 1	; 82061
48558 0 1	48570 0 1	; 82062
48557 0 1	48570 0 1	; 82063
48571 0 0	48572 3 1	; 82064
48561 0 1	48573 0 1	; 82065
48574 0 1	48575 0 1	; 82066
48557 0 1	48576 0 0	; 82067
48577 0 1	48578 3 1	; 82068
48561 0 1	48579 0 1	; 82069
0 0 0	48580 0 1	; 82070
48557 0 1	48581 3 0	; 82071
24693 0 1	25777 4 1	; 82072
20748 0 1	48582 3 0	; 82073
25777 0 1	48583 0 1	; 82074
25777 0 1	48584 1 1	; 82075
46774 0 1	48585 0 0	; 82076
20739 0 1	48586 0 1	; 82077
20739 0 1	48587 3 0	; 82078
25806 0 1	46777 2 1	; 82079
5045 0 0	48437 1 0	; 82080
37188 0 1	48439 0 0	; 82081
26973 0 0	48588 0 1	; 82082
27901 0 1	48589 1 1	; 82083
27903 0 1	48590 3 0	; 82084
27909 0 1	48591 0 1	; 82085
0 0 0	27917 0 0	; 82086
48592 0 1	48593 0 1	; 82087
48593 0 1	48594 0 1	; 82088
48595 0 1	48596 0 0	; 82089
48597 0 1	48598 0 1	; 82090
48599 0 1	48600 0 1	; 82091
48600 0 1	48601 3 0	; 82092
48599 0 1	48602 0 1	; 82093
48603 0 1	48604 0 1	; 82094
48605 0 1	48606 1 0	; 82095
48607 0 0	48608 0 0	; 82096
0 0 0	48609 0 1	; 82097
48599 0 1	48611 0 1	; 82098
48612 0 1	48613 0 1	; 82099
48596 0 0	48599 0 1	; 82100
48614 0 0	48615 3 0	; 82101
48616 0 1	48617 0 0	; 82102
48618 0 0	48619 1 0	; 82103
48597 0 1	48604 0 1	; 82104
48620 0 0	48621 3 0	; 82105
48263 0 1	48622 0 0	; 82106
0 0 0	48623 0 0	; 82107
48624 0 1	48625 0 1	; 82108
25893 0 1	48626 0 1	; 82109
25893 0 1	48627 0 1	; 82110
48628 0 1	48629 0 1	; 82111
48629 0 1	48630 0 1	; 82112
48631 0 1	48632 2 1	; 82113
48629 0 1	48632 0 1	; 82114
48629 0 1	48633 0 1	; 82115
48634 0 1	48635 3 1	; 82116
48636 0 1	48636 2 1	; 82117
48636 0 1	48637 0 1	; 82118
0 0 0	48636 0 1	; 82119
48629 0 1	48638 0 1	; 82120
25893 0 1	48638 0 1	; 82121
25893 0 1	48629 0 1	; 82122
48639 0 1	48640 0 1	; 82123
48632 0 1	48641 0 1	; 82124
48632 0 1	48642 0 1	; 82125
48629 0 1	48643 3 1	; 82126
48644 0 1	48645 0 1	; 82127
48646 0 1	48647 2 1	; 82128
0 0 0	48647 0 1	; 82129
31969 0 1	48635 3 1	; 82130
18712 0 0	48648 0 1	; 82131
18545 0 0	48649 3 1	; 82132
18545 0 0	48648 3 1	; 82133
48650 0 0	48651 0 1	; 82134
48652 0 1	48653 0 1	; 82135
48654 0 1	48655 0 1	; 82136
28511 0 1	48656 0 1	; 82137
27946 0 1	48657 0 0	; 82138
27946 0 1	48658 3 0	; 82139
48659 0 0	48660 0 1	; 82140
48661 0 0	48662 2 1	; 82141
48663 0 1	48664 0 1	; 82142
27946 0 1	48665 0 1	; 82143
0 0 0	48657 0 0	; 82144
48657 0 0	48666 3 0	; 82145
48667 0 0	48668 0 1	; 82146
48669 0 1	48670 0 0	; 82147
48671 0 1	48672 0 1	; 82148
48673 0 1	48674 0 1	; 82149
27946 0 1	48675 3 0	; 82150
27946 0 1	48676 3 0	; 82151
48677 0 1	48678 0 0	; 82152
48679 0 0	48680 0 0	; 82153
0 0 0	48681 0 0	; 82154
27946 0 1	48682 0 0	; 82155
27946 0 1	48683 1 1	; 82156
27946 0 1	48684 3 1	; 82157
48685 0 1	48686 0 0	; 82158
27978 0 1	48687 0 1	; 82159
27978 0 1	48688 0 1	; 82160
27978 0 1	28536 0 1	; 82161
27978 0 1	48686 0 0	; 82162
27978 0 1	48689 3 0	; 82163
48686 0 0	48690 0 1	; 82164
27978 0 1	48691 3 0	; 82165
27978 0 1	48692 0 1	; 82166
0 0 0	48686 0 0	; 82167
48686 0 0	48693 1 0	; 82168
48686 0 0	48694 0 0	; 82169
27978 0 1	48695 0 1	; 82170
27978 0 1	48696 0 1	; 82171
27978 0 1	48697 0 1	; 82172
27978 0 1	48698 1 0	; 82173
27978 0 1	48699 3 0	; 82174
27978 0 1	48700 3 0	; 82175
48686 0 0	48701 0 0	; 82176
27978 0 1	48702 0 1	; 82177
0 0 0	27978 0 1	; 82178
27978 0 1	48703 1 1	; 82179
27978 0 1	48704 0 1	; 82180
48705 0 1	48706 0 1	; 82181
28003 0 1	48707 0 0	; 82182
28555 0 1	48708 0 1	; 82183
28003 0 1	48709 0 1	; 82184
28003 0 1	48710 3 0	; 82185
48711 0 1	48712 0 1	; 82186
28003 0 1	48713 1 0	; 82187
28003 0 1	48714 0 1	; 82188
28003 0 1	48715 0 1	; 82189
0 0 0	48716 0 0	; 82190
48716 0 0	48717 3 0	; 82191
48718 0 0	48719 0 1	; 82192
28003 0 1	48720 0 0	; 82193
48721 0 1	48722 0 1	; 82194
28003 0 1	48723 0 0	; 82195
28003 0 1	48724 3 0	; 82196
28003 0 1	48725 3 0	; 82197
28003 0 1	48726 3 0	; 82198
48727 0 0	48728 0 0	; 82199
28003 0 1	48729 0 0	; 82200
0 0 0	28003 0 1	; 82201
28003 0 1	48730 0 0	; 82202
28003 0 1	48731 1 1	; 82203
28003 0 1	48732 3 1	; 82204
28003 0 1	48733 3 1	; 82205
5045 0 0	7816 3 0	; 82206
5045 0 0	7099 1 1	; 82207
5048 0 1	7099 1 1	; 82208
5048 0 1	7680 0 1	; 82209
5048 0 1	7679 0 1	; 82210
48734 0 1	48735 0 1	; 82211
28581 0 1	48736 0 1	; 82212
48737 0 1	48738 0 1	; 82213
28039 0 1	48739 0 1	; 82214
28039 0 1	48740 3 1	; 82215
28039 0 1	48741 0 1	; 82216
48742 0 1	48743 0 1	; 82217
28039 0 1	48744 3 0	; 82218
48745 0 1	48746 0 1	; 82219
28039 0 1	48747 0 1	; 82220
48741 0 1	48748 3 0	; 82221
0 0 0	48741 0 1	; 82222
48749 0 0	48750 0 0	; 82223
48751 0 0	48752 0 1	; 82224
48753 0 0	48754 0 0	; 82225
28039 0 1	48755 0 0	; 82226
28039 0 1	48756 3 0	; 82227
28039 0 1	48757 3 0	; 82228
28039 0 1	48758 3 0	; 82229
48759 0 1	48760 0 0	; 82230
28039 0 1	48761 0 0	; 82231
0 0 0	48762 0 0	; 82232
28039 0 1	48763 0 0	; 82233
28039 0 1	48764 3 1	; 82234
28039 0 1	48765 1 1	; 82235
18816 0 0	48766 0 0	; 82236
18816 0 0	19344 0 0	; 82237
48610 0 0	48767 0 0	; 82238
18816 0 0	48768 3 0	; 82239
18816 0 0	48610 0 0	; 82240
18816 0 0	48769 0 0	; 82241
18816 0 0	48770 3 0	; 82242
5587 0 1	48610 0 0	; 82243
48610 0 0	48623 1 0	; 82244
48608 0 0	48610 4 0	; 82245
0 0 0	48610 0 0	; 82246
18816 0 0	48771 0 0	; 82247
18816 0 0	19349 0 1	; 82248
48610 0 0	48772 0 0	; 82249
18816 0 0	48773 0 0	; 82250
18816 0 0	48774 0 0	; 82251
18816 0 0	48623 1 0	; 82252
18816 0 0	48775 0 0	; 82253
18816 0 0	48608 1 0	; 82254
28612 0 1	48776 0 1	; 82255
28075 0 1	48777 0 1	; 82256
28075 0 1	48778 0 1	; 82257
28075 0 1	48779 0 0	; 82258
28075 0 1	48780 3 0	; 82259
28075 0 1	48781 0 0	; 82260
28075 0 1	48782 0 1	; 82261
28075 0 1	48783 3 0	; 82262
28075 0 1	48784 0 1	; 82263
28075 0 1	48785 0 0	; 82264
48781 0 0	48786 3 0	; 82265
0 0 0	48781 0 0	; 82266
48787 0 0	48788 0 1	; 82267
28075 0 1	48789 0 1	; 82268
28075 0 1	48790 0 1	; 82269
28075 0 1	48791 0 0	; 82270
28075 0 1	48792 3 0	; 82271
28075 0 1	48793 3 0	; 82272
28075 0 1	48794 0 0	; 82273
28075 0 1	48795 0 0	; 82274
0 0 0	28075 0 1	; 82275
28075 0 1	48796 0 0	; 82276
28075 0 1	48797 3 1	; 82277
28075 0 1	48798 1 1	; 82278
48799 0 0	48800 4 1	; 82279
48801 0 1	48802 0 1	; 82280
48803 0 0	48804 0 1	; 82281
48805 0 1	48806 0 1	; 82282
48807 0 0	48808 0 1	; 82283
48808 0 1	48809 0 0	; 82284
48810 0 0	48811 4 1	; 82285
48812 0 0	48813 0 1	; 82286
48814 0 0	48815 2 1	; 82287
48808 0 1	48816 0 1	; 82288
0 0 0	48817 0 0	; 82289
48818 0 0	48819 0 0	; 82290
48820 0 0	48821 4 0	; 82291
48822 0 0	48823 0 0	; 82292
48824 0 1	48825 0 0	; 82293
48826 0 0	48827 0 0	; 82294
0 0 0	48828 0 0	; 82295
48808 0 1	48829 0 0	; 82296
48475 0 1	48489 3 1	; 82297
48830 0 0	48831 0 1	; 82298
48260 0 1	48832 0 1	; 82299
48833 0 1	48834 0 1	; 82300
48831 0 1	48835 0 1	; 82301
48836 0 1	48837 0 1	; 82302
48257 0 1	48838 2 0	; 82303
48837 0 1	48839 3 0	; 82304
48840 0 1	48841 0 1	; 82305
48836 0 1	48842 3 1	; 82306
48833 0 1	48843 0 0	; 82307
48831 0 1	48844 0 0	; 82308
48836 0 1	48845 0 1	; 82309
27588 0 1	48490 0 1	; 82310
0 0 0	48846 0 0	; 82311
48843 0 0	48847 0 0	; 82312
48250 0 1	48848 2 0	; 82313
48849 0 0	48850 0 1	; 82314
48851 0 0	48852 4 0	; 82315
48853 0 0	48854 0 0	; 82316
19952 0 0	48855 0 0	; 82317
19952 0 0	48852 0 0	; 82318
48852 0 0	48856 1 0	; 82319
48857 0 0	48858 0 1	; 82320
48852 0 0	48859 3 0	; 82321
48852 0 0	48860 0 0	; 82322
19952 0 0	48861 0 0	; 82323
48852 0 0	48862 0 0	; 82324
48863 0 0	48864 0 0	; 82325
0 0 0	48865 0 0	; 82326
48866 0 0	48867 4 0	; 82327
48865 0 0	48868 0 0	; 82328
48869 0 0	48870 0 0	; 82329
19952 0 0	48871 0 0	; 82330
0 0 0	19952 0 0	; 82331
19952 0 0	48872 0 0	; 82332
18315 0 0	7680 0 1	; 82333
5919 0 1	47023 2 1	; 82334
5919 0 1	7099 3 1	; 82335
18312 0 1	7816 3 0	; 82336
48873 0 0	48874 0 0	; 82337
48875 0 0	48876 0 0	; 82338
22100 0 1	48877 4 0	; 82339
48878 0 0	48879 0 0	; 82340
48879 0 0	48880 0 0	; 82341
48881 0 0	48882 0 0	; 82342
48879 0 0	48883 0 0	; 82343
48884 0 0	48885 2 0	; 82344
48879 0 0	48886 0 0	; 82345
22100 0 1	48887 4 0	; 82346
48888 0 0	48889 4 0	; 82347
0 0 0	48890 0 0	; 82348
19980 0 0	48891 0 0	; 82349
48892 0 0	48893 0 0	; 82350
48879 0 0	48894 0 0	; 82351
0 0 0	48895 0 0	; 82352
48879 0 0	48896 0 0	; 82353
48897 0 1	48898 0 0	; 82354
48774 0 0	48899 0 0	; 82355
48619 0 0	48900 4 1	; 82356
48902 0 0	48903 0 1	; 82357
48904 0 0	48905 2 1	; 82358
48602 0 1	48903 0 1	; 82359
48773 0 0	48906 0 0	; 82360
48770 0 0	48774 2 0	; 82361
48623 0 0	48907 4 1	; 82362
18816 0 0	48903 0 1	; 82363
48901 0 1	48902 0 0	; 82364
30169 0 0	48908 0 0	; 82365
48596 0 0	48903 0 1	; 82366
48606 0 0	48909 4 0	; 82367
48319 0 1	48608 1 0	; 82368
0 0 0	48910 0 0	; 82369
48596 0 0	48610 0 0	; 82370
48911 0 0	48912 0 0	; 82371
48913 0 0	48914 0 1	; 82372
48914 0 1	48915 0 1	; 82373
36613 0 0	48916 1 0	; 82374
46143 0 0	48917 3 0	; 82375
46143 0 0	48914 0 1	; 82376
48914 0 1	48918 0 0	; 82377
48919 0 1	48920 0 0	; 82378
27180 0 0	46143 2 0	; 82379
46143 0 0	48921 0 1	; 82380
48914 0 1	48922 1 0	; 82381
36613 0 0	48923 0 0	; 82382
48916 0 0	48924 4 0	; 82383
48334 0 0	48925 0 0	; 82384
48926 0 0	48927 0 1	; 82385
0 0 0	48334 0 0	; 82386
36613 0 0	48928 0 0	; 82387
36613 0 0	47076 0 0	; 82388
0 0 0	36613 0 0	; 82389
33472 0 0	36613 0 0	; 82390
48929 0 0	48930 0 1	; 82391
48931 0 1	48932 0 1	; 82392
48933 0 1	48934 0 1	; 82393
48935 0 1	48936 0 1	; 82394
48937 0 0	48938 2 1	; 82395
48938 0 1	48939 3 1	; 82396
48938 0 1	48940 3 0	; 82397
48941 0 0	48942 0 1	; 82398
48943 0 0	48944 2 1	; 82399
48945 0 1	48946 0 1	; 82400
27946 0 1	48947 0 1	; 82401
48938 0 1	48948 1 1	; 82402
48938 0 1	48949 0 1	; 82403
48950 0 0	48951 0 1	; 82404
48952 0 1	48953 0 1	; 82405
48954 0 1	48955 0 1	; 82406
48956 0 1	48957 0 1	; 82407
0 0 0	48958 0 0	; 82408
48958 0 0	48959 3 0	; 82409
48960 0 0	48961 0 1	; 82410
48962 0 1	48963 0 1	; 82411
0 0 0	48964 0 1	; 82412
48938 0 1	48965 0 1	; 82413
48938 0 1	48958 0 0	; 82414
48380 0 1	48966 0 1	; 82415
48383 0 1	48967 0 1	; 82416
48383 0 1	48968 0 1	; 82417
48399 0 0	48969 2 0	; 82418
48380 0 1	48970 3 0	; 82419
48383 0 1	48971 3 0	; 82420
48383 0 1	48972 3 1	; 82421
48378 0 0	48973 0 0	; 82422
48380 0 1	48974 3 0	; 82423
48380 0 1	48975 0 1	; 82424
27978 0 1	48383 0 1	; 82425
48386 0 0	48969 2 0	; 82426
48378 0 0	48976 0 1	; 82427
48380 0 1	48977 0 1	; 82428
48383 0 1	48978 0 1	; 82429
48383 0 1	48979 0 1	; 82430
48378 0 0	48385 0 1	; 82431
48378 0 0	48399 3 0	; 82432
48378 0 0	48403 0 0	; 82433
48383 0 1	48405 0 1	; 82434
0 0 0	48383 0 1	; 82435
48378 0 0	48969 0 0	; 82436
48980 0 1	48981 0 1	; 82437
48982 0 0	48983 0 1	; 82438
48984 0 1	48985 0 1	; 82439
48983 0 1	48986 0 1	; 82440
48983 0 1	48987 3 0	; 82441
48983 0 1	48988 3 0	; 82442
48983 0 1	48989 3 0	; 82443
48990 0 1	48991 0 1	; 82444
48983 0 1	48992 1 0	; 82445
28003 0 1	48993 0 1	; 82446
48983 0 1	48994 0 1	; 82447
48983 0 1	48995 3 0	; 82448
48983 0 1	48996 3 1	; 82449
48983 0 1	48997 3 0	; 82450
48998 0 0	48999 0 1	; 82451
48983 0 1	49000 0 1	; 82452
49001 0 1	49002 0 1	; 82453
48983 0 1	49003 0 0	; 82454
0 0 0	49004 0 0	; 82455
49004 0 0	49005 3 0	; 82456
49006 0 0	49007 0 0	; 82457
48983 0 1	49008 0 0	; 82458
0 0 0	48983 0 1	; 82459
48983 0 1	49009 0 0	; 82460
48983 0 1	49004 0 0	; 82461
25806 0 1	48438 3 1	; 82462
49010 0 1	49011 0 1	; 82463
49012 0 1	49013 0 1	; 82464
49014 0 1	49015 0 1	; 82465
49016 0 1	49017 0 1	; 82466
49017 0 1	49018 3 0	; 82467
49017 0 1	49019 3 1	; 82468
49017 0 1	49020 3 0	; 82469
49021 0 1	49022 0 1	; 82470
28039 0 1	49023 3 0	; 82471
49024 0 1	49025 0 1	; 82472
49017 0 1	49026 0 1	; 82473
49017 0 1	49027 3 1	; 82474
49017 0 1	49028 3 0	; 82475
49029 0 0	49030 0 0	; 82476
49031 0 0	49032 0 1	; 82477
49033 0 0	49034 0 0	; 82478
49017 0 1	49035 0 0	; 82479
49028 0 0	49036 2 0	; 82480
49036 0 0	49037 3 1	; 82481
0 0 0	49036 0 0	; 82482
49038 0 1	49039 0 0	; 82483
49017 0 1	49040 0 0	; 82484
0 0 0	49041 0 0	; 82485
49017 0 1	49042 0 0	; 82486
49017 0 1	49036 0 0	; 82487
48263 0 1	49043 0 1	; 82488
49044 0 1	49045 0 1	; 82489
48610 0 0	49046 0 1	; 82490
48621 0 0	49047 2 0	; 82491
49048 0 1	49049 2 0	; 82492
48263 0 1	48623 1 0	; 82493
48263 0 1	49050 0 0	; 82494
48770 0 0	49045 2 1	; 82495
48610 0 0	49051 0 1	; 82496
49047 0 0	49052 3 0	; 82497
48263 0 1	49049 0 0	; 82498
48263 0 1	49053 0 0	; 82499
49045 0 1	49054 0 1	; 82500
48610 0 0	49055 0 0	; 82501
48606 0 0	48610 4 0	; 82502
48263 0 1	48620 0 0	; 82503
48263 0 1	49047 0 0	; 82504
48263 0 1	49045 0 1	; 82505
48263 0 1	48610 0 0	; 82506
49056 0 1	49057 0 1	; 82507
49058 0 1	49059 0 1	; 82508
49059 0 1	49060 0 1	; 82509
49059 0 1	49061 0 0	; 82510
49059 0 1	49062 3 0	; 82511
49063 0 1	49064 2 1	; 82512
49059 0 1	49064 0 1	; 82513
49059 0 1	49065 3 0	; 82514
28075 0 1	49066 0 1	; 82515
49064 0 1	49067 3 0	; 82516
49064 0 1	49068 0 1	; 82517
49059 0 1	49069 0 0	; 82518
49059 0 1	49070 3 0	; 82519
49059 0 1	49071 3 0	; 82520
49072 0 0	49073 0 1	; 82521
49059 0 1	49074 0 1	; 82522
49059 0 1	49075 0 0	; 82523
49059 0 1	49076 0 1	; 82524
49077 0 0	49078 3 0	; 82525
49078 0 0	49079 2 1	; 82526
49077 0 0	49079 0 1	; 82527
0 0 0	49077 0 0	; 82528
49059 0 1	49080 0 0	; 82529
49059 0 1	49081 0 0	; 82530
0 0 0	49059 0 1	; 82531
49059 0 1	49082 0 0	; 82532
49059 0 1	49077 0 0	; 82533
18715 0 0	48649 0 1	; 82534
18712 0 0	48648 3 1	; 82535
28391 0 1	49083 0 1	; 82536
28392 0 1	28393 0 1	; 82537
28394 0 1	28395 0 1	; 82538
28396 0 1	28397 0 0	; 82539
28380 0 1	49084 1 1	; 82540
28380 0 1	49085 3 1	; 82541
28380 0 1	49086 3 0	; 82542
49087 0 1	49088 4 1	; 82543
49089 0 0	49090 0 1	; 82544
49091 0 0	49092 2 1	; 82545
49093 0 1	49094 0 1	; 82546
28380 0 1	28389 0 1	; 82547
28372 0 1	49095 0 1	; 82548
28373 0 1	28374 0 1	; 82549
28375 0 1	28376 0 1	; 82550
28377 0 1	28378 0 1	; 82551
0 0 0	28382 0 1	; 82552
28383 0 1	28384 0 1	; 82553
0 0 0	28386 0 1	; 82554
28387 0 1	28388 0 1	; 82555
48685 0 1	49096 0 0	; 82556
48393 0 1	49097 0 1	; 82557
49098 0 1	49099 0 1	; 82558
27978 0 1	49100 0 1	; 82559
48689 0 0	49101 2 1	; 82560
49099 0 1	49102 3 0	; 82561
48690 0 1	49103 1 0	; 82562
48393 0 1	49104 3 0	; 82563
48692 0 1	48699 3 0	; 82564
49099 0 1	49105 3 0	; 82565
27978 0 1	49096 0 0	; 82566
49099 0 1	49101 0 1	; 82567
27978 0 1	49106 0 1	; 82568
48694 0 0	49096 0 0	; 82569
28419 0 1	49107 0 1	; 82570
49101 0 1	49108 0 1	; 82571
49099 0 1	49109 0 1	; 82572
27978 0 1	49101 0 1	; 82573
0 0 0	48701 0 0	; 82574
48686 0 0	49110 0 0	; 82575
0 0 0	48693 0 0	; 82576
48686 0 0	49111 1 0	; 82577
26392 0 1	49112 0 1	; 82578
6912 0 0	49113 0 1	; 82579
6912 0 0	49114 3 0	; 82580
6912 0 0	49115 1 1	; 82581
6912 0 0	49116 3 0	; 82582
6912 0 0	49117 0 1	; 82583
26392 0 0	49118 0 1	; 82584
6912 0 0	49119 0 1	; 82585
21276 0 0	26401 0 0	; 82586
0 0 0	28443 0 0	; 82587
21281 0 0	11256 3 0	; 82588
19687 0 0	48438 3 1	; 82589
5048 0 1	48439 0 0	; 82590
18634 0 0	18642 0 0	; 82591
0 0 0	48437 0 0	; 82592
48478 0 1	49120 0 1	; 82593
48478 0 1	49121 0 1	; 82594
48477 0 1	48843 0 0	; 82595
48483 0 1	49122 3 1	; 82596
48488 0 1	49123 3 0	; 82597
48490 0 1	48836 0 1	; 82598
48491 0 0	49124 2 1	; 82599
48254 0 0	49125 2 1	; 82600
48489 0 1	49126 2 1	; 82601
48478 0 1	48483 0 1	; 82602
48483 0 1	48843 0 0	; 82603
48478 0 1	48484 0 0	; 82604
48485 0 1	48556 0 1	; 82605
48486 0 1	48834 0 1	; 82606
48483 0 1	48556 0 1	; 82607
48257 0 1	48262 2 1	; 82608
48480 0 0	48610 4 0	; 82609
49127 0 0	49128 0 1	; 82610
23283 0 0	49129 0 1	; 82611
49130 0 0	49131 0 1	; 82612
23283 0 0	49132 0 0	; 82613
23283 0 0	49133 0 0	; 82614
21330 0 1	23283 2 0	; 82615
23283 0 0	49134 0 1	; 82616
23283 0 0	27451 1 0	; 82617
49135 0 0	49136 0 0	; 82618
5312 0 0	23283 0 0	; 82619
23283 0 0	49137 1 0	; 82620
23283 0 0	49131 0 1	; 82621
23283 0 0	49138 0 1	; 82622
49139 0 0	49140 0 1	; 82623
23283 0 0	49141 0 1	; 82624
49134 0 1	49142 0 0	; 82625
23283 0 0	49143 0 1	; 82626
27451 0 0	49144 4 0	; 82627
26495 0 0	49145 3 0	; 82628
0 0 0	26495 0 0	; 82629
2723 0 1	7164 2 1	; 82630
2650 0 1	7019 1 1	; 82631
49146 0 0	49147 0 1	; 82632
49148 0 1	49149 0 1	; 82633
49150 0 1	49151 0 1	; 82634
49152 0 1	49153 0 1	; 82635
48674 0 1	49154 0 1	; 82636
48674 0 1	49155 3 0	; 82637
49156 0 0	49157 0 1	; 82638
49158 0 1	49159 2 1	; 82639
49160 0 1	49161 0 1	; 82640
48674 0 1	49162 0 1	; 82641
48674 0 1	49163 3 0	; 82642
48674 0 1	49164 3 0	; 82643
49165 0 0	49166 0 1	; 82644
49167 0 1	49168 0 1	; 82645
49169 0 1	49170 0 1	; 82646
48674 0 1	49171 0 1	; 82647
49172 0 1	49173 0 1	; 82648
49174 0 1	49175 0 1	; 82649
0 0 0	49176 0 1	; 82650
48674 0 1	49177 0 1	; 82651
0 0 0	49154 0 1	; 82652
49154 0 1	49178 1 1	; 82653
48566 0 0	49179 0 1	; 82654
48697 0 1	49180 0 1	; 82655
48697 0 1	49181 0 1	; 82656
27588 0 1	48697 0 1	; 82657
48566 0 0	48697 0 1	; 82658
48560 0 0	48697 2 1	; 82659
48566 0 0	49182 0 1	; 82660
48697 0 1	49183 0 1	; 82661
48697 0 1	49184 0 1	; 82662
48568 0 1	48697 2 1	; 82663
48697 0 1	49185 0 1	; 82664
48566 0 0	49186 0 1	; 82665
48697 0 1	49187 0 1	; 82666
48697 0 1	49188 0 1	; 82667
48566 0 0	49189 0 1	; 82668
48579 0 1	48697 0 1	; 82669
0 0 0	48697 0 1	; 82670
0 0 0	48566 0 0	; 82671
48566 0 0	49190 1 1	; 82672
49191 0 1	49192 0 1	; 82673
48722 0 1	49193 0 0	; 82674
49194 0 1	49195 0 1	; 82675
48722 0 1	49196 0 1	; 82676
48722 0 1	49197 3 0	; 82677
49198 0 1	49199 0 1	; 82678
48722 0 1	49200 1 0	; 82679
48722 0 1	49201 0 1	; 82680
48722 0 1	49202 0 1	; 82681
48722 0 1	49203 3 0	; 82682
48722 0 1	49204 3 0	; 82683
48722 0 1	49205 3 0	; 82684
49206 0 1	49207 0 1	; 82685
48722 0 1	49208 0 0	; 82686
48722 0 1	49209 0 1	; 82687
48722 0 1	49210 0 0	; 82688
48722 0 1	49211 0 0	; 82689
49212 0 1	49213 0 1	; 82690
48722 0 1	49214 0 0	; 82691
0 0 0	48722 0 1	; 82692
48722 0 1	49215 0 0	; 82693
0 0 0	49211 0 0	; 82694
49211 0 0	49216 1 1	; 82695
49217 0 1	49218 0 1	; 82696
49219 0 1	49220 0 1	; 82697
49221 0 1	49222 0 1	; 82698
48752 0 1	49223 0 1	; 82699
48752 0 1	49224 3 0	; 82700
48752 0 1	49225 0 1	; 82701
49226 0 1	49227 0 1	; 82702
48752 0 1	49228 3 0	; 82703
49229 0 1	49230 0 1	; 82704
48752 0 1	49231 0 1	; 82705
48752 0 1	49232 3 0	; 82706
48752 0 1	49233 3 0	; 82707
49234 0 1	49235 0 1	; 82708
48752 0 1	49236 0 1	; 82709
49237 0 1	49238 0 1	; 82710
48752 0 1	49239 0 1	; 82711
49240 0 1	49241 0 1	; 82712
48752 0 1	49242 0 1	; 82713
0 0 0	49243 0 1	; 82714
48752 0 1	49244 0 1	; 82715
49225 0 1	49245 1 1	; 82716
0 0 0	49225 0 1	; 82717
19349 0 1	49246 0 1	; 82718
18478 0 0	19349 0 1	; 82719
21546 0 1	48319 0 1	; 82720
19349 0 1	49247 3 1	; 82721
19349 0 1	48323 0 1	; 82722
19349 0 1	48316 1 0	; 82723
19349 0 1	48322 0 0	; 82724
48319 0 1	48325 0 1	; 82725
48317 0 1	48319 4 1	; 82726
49248 0 1	49249 0 1	; 82727
48788 0 1	49250 0 1	; 82728
48788 0 1	49251 0 1	; 82729
48788 0 1	49252 0 0	; 82730
48788 0 1	49253 3 1	; 82731
48788 0 1	49254 0 1	; 82732
48788 0 1	49255 0 1	; 82733
48788 0 1	49256 3 1	; 82734
48788 0 1	49257 0 1	; 82735
48788 0 1	49258 0 0	; 82736
48788 0 1	49259 3 1	; 82737
48788 0 1	49260 3 0	; 82738
48788 0 1	49261 0 1	; 82739
48788 0 1	49262 0 1	; 82740
48788 0 1	49263 0 1	; 82741
48788 0 1	49264 0 0	; 82742
48788 0 1	49265 0 1	; 82743
48788 0 1	49266 0 1	; 82744
0 0 0	48788 0 1	; 82745
48788 0 1	49267 0 0	; 82746
49254 0 1	49268 1 1	; 82747
0 0 0	49254 0 1	; 82748
0 0 0	49269 0 1	; 82749
49270 0 1	49271 0 1	; 82750
49272 0 0	49273 2 1	; 82751
49274 0 1	49275 0 1	; 82752
49276 0 1	49277 0 0	; 82753
49278 0 0	49279 3 0	; 82754
