EVBDD
L 25
T 2
N 36261
R 1
S 1
M 5
; level 1
17525 0 0	17526 0 0	; 23814
17527 0 0	17528 0 1	; 23815
17529 0 0	17530 0 0	; 23816
17531 0 0	17532 0 0	; 23817
17533 0 0	17534 0 1	; 23818
17535 0 0	17536 0 1	; 23819
17537 0 0	17538 0 1	; 23820
17539 0 1	17540 0 1	; 23821
17541 0 0	17542 0 0	; 23822
17543 0 0	17544 0 0	; 23823
17096 0 0	17545 0 1	; 23824
17546 0 0	17547 0 0	; 23825
17548 0 0	17549 0 0	; 23826
17550 0 0	17551 0 1	; 23827
17552 0 0	17553 0 1	; 23828
17554 0 0	17555 0 0	; 23829
17556 0 0	17557 0 0	; 23830
17558 0 0	17559 0 0	; 23831
17560 0 0	17561 0 1	; 23832
17562 0 1	17563 0 0	; 23833
17564 0 0	17565 0 0	; 23834
17566 0 0	17567 0 0	; 23835
17568 0 0	17569 0 0	; 23836
17570 0 0	17571 0 1	; 23837
17572 0 0	17573 0 0	; 23838
17574 0 0	17575 0 0	; 23839
17576 0 0	17577 0 0	; 23840
17578 0 0	17579 0 0	; 23841
17580 0 0	17581 0 0	; 23842
17582 0 0	17583 0 0	; 23843
17584 0 0	17585 0 0	; 23844
17586 0 0	17587 0 0	; 23845
17588 0 0	17589 0 0	; 23846
17590 0 1	17591 0 0	; 23847
17592 0 1	17593 0 0	; 23848
17594 0 0	17595 0 0	; 23849
17596 0 0	17597 0 0	; 23850
17598 0 0	17599 0 0	; 23851
17600 0 0	17601 0 0	; 23852
17602 0 0	17603 0 0	; 23853
17604 0 0	17605 0 0	; 23854
17606 0 0	17607 0 0	; 23855
17608 0 0	17609 0 0	; 23856
17610 0 0	17611 0 0	; 23857
17612 0 0	17613 0 0	; 23858
17614 0 0	17615 0 0	; 23859
17616 0 1	17617 0 0	; 23860
17618 0 1	17619 0 1	; 23861
17620 0 1	17621 0 0	; 23862
17622 0 0	17623 0 0	; 23863
17624 0 0	17625 0 0	; 23864
17626 0 0	17627 0 0	; 23865
17628 0 0	17629 0 0	; 23866
17630 0 1	17631 0 0	; 23867
17632 0 0	17633 0 0	; 23868
17634 0 0	17635 0 0	; 23869
17636 0 1	17637 0 0	; 23870
17638 0 0	17639 0 0	; 23871
17640 0 0	17641 0 0	; 23872
17642 0 0	17643 0 0	; 23873
17644 0 0	17645 0 0	; 23874
17646 0 0	17647 0 1	; 23875
17648 0 1	17649 0 1	; 23876
17194 0 0	17650 0 1	; 23877
17196 0 0	17651 0 1	; 23878
17202 0 1	17652 0 1	; 23879
17206 0 0	17653 0 1	; 23880
17214 0 0	17654 0 1	; 23881
17218 0 0	17655 0 1	; 23882
17222 0 0	17656 0 1	; 23883
17226 0 0	17657 0 1	; 23884
17230 0 0	17658 0 1	; 23885
17234 0 1	17659 0 1	; 23886
17238 0 0	17660 0 1	; 23887
17242 0 0	17661 0 1	; 23888
17250 0 0	17662 0 1	; 23889
17254 0 0	17663 0 1	; 23890
17258 0 0	17664 0 1	; 23891
17266 0 0	17665 0 1	; 23892
17270 0 0	17666 0 1	; 23893
17274 0 0	17667 0 1	; 23894
17278 0 0	17668 0 0	; 23895
17282 0 0	17669 0 1	; 23896
17286 0 0	17670 0 1	; 23897
17290 0 0	17671 0 1	; 23898
17294 0 0	17672 0 1	; 23899
17298 0 0	17673 0 1	; 23900
17302 0 0	17674 0 1	; 23901
17306 0 0	17675 0 1	; 23902
17310 0 1	17676 0 1	; 23903
17314 0 1	17677 0 1	; 23904
17318 0 0	17678 0 1	; 23905
17096 0 0	17679 0 1	; 23906
17323 0 0	17680 0 1	; 23907
17327 0 1	17681 0 1	; 23908
17331 0 0	17682 0 0	; 23909
17335 0 0	17683 0 1	; 23910
17339 0 0	17684 0 1	; 23911
17343 0 0	17685 0 1	; 23912
17347 0 1	17686 0 1	; 23913
17351 0 0	17687 0 1	; 23914
17355 0 0	17688 0 1	; 23915
17359 0 0	17689 0 1	; 23916
17363 0 0	17690 0 1	; 23917
17367 0 0	17691 0 1	; 23918
17371 0 0	17692 0 1	; 23919
17375 0 0	17693 0 1	; 23920
17379 0 0	17694 0 1	; 23921
17383 0 0	17695 0 1	; 23922
17387 0 0	17696 0 1	; 23923
17391 0 0	17697 0 1	; 23924
17395 0 1	17698 0 1	; 23925
17402 0 0	17699 0 0	; 23926
17406 0 0	17700 0 0	; 23927
17410 0 0	17701 0 0	; 23928
17414 0 0	17702 0 0	; 23929
17418 0 0	17703 0 0	; 23930
17422 0 0	17704 0 0	; 23931
17705 0 0	17706 0 0	; 23932
17707 0 0	17708 0 0	; 23933
17709 0 0	17710 0 0	; 23934
17711 0 0	17712 0 0	; 23935
17198 0 0	17713 0 0	; 23936
17714 0 0	17715 0 1	; 23937
17716 0 0	17717 0 1	; 23938
17718 0 0	17719 0 1	; 23939
17720 0 1	17721 0 1	; 23940
17722 0 0	17723 0 0	; 23941
17724 0 0	17725 0 0	; 23942
17726 0 0	17727 0 0	; 23943
17728 0 0	17729 0 0	; 23944
17730 0 0	17731 0 0	; 23945
17732 0 0	17733 0 0	; 23946
17734 0 0	17735 0 0	; 23947
17736 0 0	17737 0 0	; 23948
17738 0 0	17739 0 0	; 23949
17740 0 0	17741 0 0	; 23950
17742 0 1	17743 0 1	; 23951
17744 0 0	17745 0 0	; 23952
17746 0 0	17747 0 0	; 23953
17748 0 0	17749 0 0	; 23954
17750 0 0	17751 0 0	; 23955
17752 0 0	17753 0 0	; 23956
17754 0 0	17755 0 0	; 23957
17756 0 0	17757 0 0	; 23958
17758 0 0	17759 0 0	; 23959
17760 0 0	17761 0 0	; 23960
17762 0 0	17763 0 0	; 23961
17764 0 0	17765 0 0	; 23962
17766 0 0	17767 0 0	; 23963
17768 0 0	17769 0 0	; 23964
17770 0 0	17771 0 0	; 23965
17772 0 0	17773 0 0	; 23966
17774 0 0	17775 0 0	; 23967
17776 0 0	17777 0 1	; 23968
17278 0 0	17778 0 0	; 23969
17779 0 0	17780 0 0	; 23970
17781 0 0	17782 0 0	; 23971
17783 0 0	17784 0 0	; 23972
17785 0 0	17786 0 0	; 23973
17787 0 0	17788 0 0	; 23974
17789 0 0	17790 0 0	; 23975
17791 0 0	17792 0 0	; 23976
17793 0 0	17794 0 0	; 23977
17795 0 0	17796 0 0	; 23978
17797 0 0	17798 0 0	; 23979
17799 0 0	17800 0 0	; 23980
17801 0 0	17802 0 1	; 23981
17306 0 0	17803 0 0	; 23982
17804 0 0	17805 0 1	; 23983
17806 0 0	17807 0 1	; 23984
17808 0 0	17809 0 1	; 23985
17810 0 1	17811 0 1	; 23986
17812 0 0	17813 0 0	; 23987
17814 0 0	17815 0 0	; 23988
17096 0 0	17816 0 1	; 23989
17817 0 0	17818 0 0	; 23990
17819 0 0	17820 0 0	; 23991
17821 0 0	17822 0 1	; 23992
17823 0 0	17824 0 1	; 23993
17331 0 0	17825 0 0	; 23994
17826 0 0	17827 0 0	; 23995
17828 0 0	17829 0 1	; 23996
17830 0 1	17831 0 0	; 23997
17832 0 0	17833 0 0	; 23998
17834 0 0	17835 0 0	; 23999
17836 0 0	17837 0 0	; 24000
17838 0 0	17839 0 1	; 24001
17840 0 0	17841 0 0	; 24002
17842 0 0	17843 0 0	; 24003
17844 0 0	17845 0 0	; 24004
17846 0 0	17847 0 0	; 24005
17848 0 0	17849 0 0	; 24006
17850 0 0	17851 0 0	; 24007
17852 0 0	17853 0 0	; 24008
17854 0 1	17855 0 0	; 24009
17856 0 0	17857 0 0	; 24010
17367 0 0	17858 0 0	; 24011
17859 0 0	17860 0 0	; 24012
17861 0 0	17862 0 0	; 24013
17863 0 0	17864 0 0	; 24014
17865 0 0	17866 0 0	; 24015
17867 0 0	17868 0 0	; 24016
17869 0 0	17870 0 0	; 24017
17383 0 0	17871 0 1	; 24018
17872 0 0	17873 0 0	; 24019
17874 0 0	17875 0 0	; 24020
17876 0 0	17877 0 0	; 24021
17878 0 1	17879 0 0	; 24022
17880 0 1	17881 0 1	; 24023
17882 0 1	17883 0 0	; 24024
17884 0 0	17885 0 0	; 24025
17886 0 0	17887 0 0	; 24026
17888 0 0	17889 0 0	; 24027
17890 0 0	17891 0 0	; 24028
17410 0 0	17892 0 0	; 24029
17414 0 0	17893 0 0	; 24030
17894 0 0	17895 0 0	; 24031
17896 0 0	17897 0 0	; 24032
17898 0 0	17899 0 0	; 24033
17900 0 0	17901 0 0	; 24034
17647 0 1	17902 0 0	; 24035
17194 0 0	17903 0 1	; 24036
17198 0 0	17904 0 1	; 24037
17206 0 0	17905 0 1	; 24038
17214 0 0	17906 0 1	; 24039
17218 0 0	17907 0 1	; 24040
17222 0 0	17908 0 1	; 24041
17226 0 0	17909 0 1	; 24042
17230 0 0	17910 0 1	; 24043
17234 0 1	17911 0 0	; 24044
17238 0 0	17912 0 1	; 24045
17242 0 0	17913 0 1	; 24046
17250 0 0	17914 0 1	; 24047
17254 0 0	17915 0 1	; 24048
17258 0 0	17916 0 1	; 24049
17266 0 0	17917 0 1	; 24050
17270 0 0	17918 0 1	; 24051
17274 0 0	17919 0 0	; 24052
17278 0 0	17920 0 1	; 24053
17282 0 0	17921 0 1	; 24054
17286 0 0	17922 0 1	; 24055
17290 0 0	17923 0 1	; 24056
17294 0 0	17924 0 1	; 24057
17298 0 0	17925 0 1	; 24058
17302 0 0	17926 0 1	; 24059
17306 0 0	17927 0 1	; 24060
17310 0 1	17928 0 0	; 24061
17314 0 1	17929 0 1	; 24062
17318 0 0	17930 0 1	; 24063
17096 0 0	17931 0 1	; 24064
17323 0 0	17932 0 1	; 24065
17327 0 1	17933 0 0	; 24066
17331 0 0	17934 0 1	; 24067
17335 0 0	17935 0 0	; 24068
17339 0 0	17936 0 1	; 24069
17343 0 0	17937 0 1	; 24070
17347 0 1	17938 0 1	; 24071
17351 0 0	17939 0 1	; 24072
17355 0 0	17940 0 1	; 24073
17359 0 0	17941 0 1	; 24074
17363 0 0	17942 0 1	; 24075
17367 0 0	17943 0 1	; 24076
17371 0 0	17944 0 1	; 24077
17375 0 0	17945 0 1	; 24078
17379 0 0	17946 0 0	; 24079
17383 0 0	17947 0 1	; 24080
17387 0 0	17948 0 1	; 24081
17391 0 0	17949 0 1	; 24082
17395 0 1	17950 0 1	; 24083
17402 0 0	17951 0 0	; 24084
17406 0 0	17952 0 0	; 24085
17410 0 0	17953 0 1	; 24086
17414 0 0	17954 0 0	; 24087
17418 0 0	17955 0 0	; 24088
17422 0 0	17956 0 0	; 24089
17647 0 1	17957 0 0	; 24090
17194 0 0	17958 0 0	; 24091
17198 0 0	17959 0 1	; 24092
17202 0 1	17960 0 0	; 24093
17214 0 0	17961 0 1	; 24094
17962 0 0	17963 0 0	; 24095
17964 0 0	17965 0 0	; 24096
17966 0 0	17967 0 0	; 24097
17968 0 0	17969 0 0	; 24098
17970 0 0	17971 0 0	; 24099
17972 0 0	17973 0 0	; 24100
17974 0 0	17975 0 0	; 24101
17976 0 0	17977 0 0	; 24102
17978 0 1	17979 0 1	; 24103
17980 0 0	17981 0 0	; 24104
17982 0 0	17983 0 0	; 24105
17984 0 0	17985 0 0	; 24106
17242 0 0	17986 0 0	; 24107
17987 0 0	17988 0 0	; 24108
17989 0 0	17990 0 0	; 24109
17254 0 0	17991 0 1	; 24110
17992 0 0	17993 0 0	; 24111
17994 0 0	17995 0 0	; 24112
17996 0 0	17997 0 0	; 24113
17998 0 0	17999 0 0	; 24114
18000 0 0	18001 0 0	; 24115
18002 0 0	18003 0 0	; 24116
17274 0 0	18004 0 1	; 24117
17278 0 0	18005 0 1	; 24118
18006 0 0	18007 0 0	; 24119
18008 0 0	18009 0 0	; 24120
18010 0 0	18011 0 0	; 24121
18012 0 0	18013 0 0	; 24122
18014 0 0	18015 0 0	; 24123
18016 0 0	18017 0 0	; 24124
18018 0 0	18019 0 0	; 24125
18020 0 0	18021 0 0	; 24126
18022 0 0	18023 0 0	; 24127
18024 0 0	18025 0 0	; 24128
18026 0 0	18027 0 0	; 24129
18028 0 0	18029 0 1	; 24130
17306 0 0	18030 0 1	; 24131
18031 0 0	18032 0 1	; 24132
18033 0 0	18034 0 1	; 24133
17314 0 1	18035 0 1	; 24134
18036 0 0	18037 0 0	; 24135
18038 0 0	18039 0 0	; 24136
17096 0 0	18040 0 1	; 24137
18041 0 0	18042 0 0	; 24138
18043 0 0	18044 0 0	; 24139
18045 0 0	18046 0 1	; 24140
18047 0 0	18048 0 1	; 24141
17331 0 0	18049 0 1	; 24142
17335 0 0	18050 0 1	; 24143
18051 0 1	18052 0 0	; 24144
18053 0 0	18054 0 0	; 24145
18055 0 0	18056 0 0	; 24146
18057 0 0	18058 0 0	; 24147
18059 0 0	18060 0 1	; 24148
18061 0 0	18062 0 0	; 24149
18063 0 0	18064 0 0	; 24150
18065 0 0	18066 0 0	; 24151
18067 0 0	18068 0 0	; 24152
18069 0 0	18070 0 0	; 24153
18071 0 0	18072 0 0	; 24154
18073 0 0	18074 0 0	; 24155
17363 0 0	18075 0 1	; 24156
17367 0 0	18076 0 1	; 24157
18077 0 0	18078 0 0	; 24158
18079 0 0	18080 0 0	; 24159
18081 0 0	18082 0 0	; 24160
18083 0 0	18084 0 0	; 24161
18085 0 0	18086 0 0	; 24162
18087 0 0	18088 0 0	; 24163
18089 0 0	18090 0 0	; 24164
18091 0 0	18092 0 0	; 24165
18093 0 0	18094 0 0	; 24166
18095 0 0	18096 0 0	; 24167
18097 0 0	18098 0 0	; 24168
18099 0 1	18100 0 0	; 24169
17395 0 1	18101 0 1	; 24170
17402 0 0	18102 0 0	; 24171
17406 0 0	18103 0 0	; 24172
17410 0 0	18104 0 1	; 24173
17414 0 0	18105 0 1	; 24174
17418 0 0	18106 0 0	; 24175
17422 0 0	18107 0 0	; 24176
17647 0 1	18108 0 1	; 24177
17194 0 0	18109 0 1	; 24178
17198 0 0	18110 0 0	; 24179
17202 0 1	18111 0 1	; 24180
17206 0 0	18112 0 1	; 24181
17214 0 0	18113 0 1	; 24182
17218 0 0	18114 0 1	; 24183
17222 0 0	18115 0 1	; 24184
17226 0 0	18116 0 1	; 24185
17230 0 0	18117 0 1	; 24186
17234 0 1	18118 0 1	; 24187
17238 0 0	18119 0 1	; 24188
17242 0 0	18120 0 1	; 24189
17250 0 0	18121 0 1	; 24190
17254 0 0	18122 0 1	; 24191
17258 0 0	18123 0 1	; 24192
17266 0 0	18124 0 1	; 24193
17270 0 0	18125 0 1	; 24194
17274 0 0	18126 0 1	; 24195
17278 0 0	18127 0 1	; 24196
17282 0 0	18128 0 1	; 24197
17286 0 0	18129 0 1	; 24198
17290 0 0	18130 0 1	; 24199
17294 0 0	18131 0 1	; 24200
17298 0 0	18132 0 1	; 24201
17302 0 0	18133 0 1	; 24202
17306 0 0	18134 0 1	; 24203
17310 0 1	18135 0 1	; 24204
17314 0 1	18136 0 1	; 24205
17318 0 0	18137 0 1	; 24206
17096 0 0	18138 0 1	; 24207
17323 0 0	18139 0 1	; 24208
17327 0 1	18140 0 1	; 24209
17331 0 0	18141 0 1	; 24210
17335 0 0	18142 0 1	; 24211
17339 0 0	18143 0 1	; 24212
17343 0 0	18144 0 1	; 24213
17347 0 1	18145 0 1	; 24214
17351 0 0	18146 0 1	; 24215
17355 0 0	18147 0 1	; 24216
17359 0 0	18148 0 1	; 24217
17363 0 0	18149 0 1	; 24218
17367 0 0	18150 0 1	; 24219
17371 0 0	18151 0 1	; 24220
17375 0 0	18152 0 1	; 24221
17379 0 0	18153 0 1	; 24222
17383 0 0	18154 0 1	; 24223
17387 0 0	18155 0 1	; 24224
17391 0 0	18156 0 1	; 24225
17395 0 1	18157 0 1	; 24226
17402 0 0	18158 0 0	; 24227
17406 0 0	18159 0 0	; 24228
17410 0 0	18160 0 0	; 24229
17414 0 0	18161 0 0	; 24230
17418 0 0	18162 0 0	; 24231
17422 0 0	18163 0 0	; 24232
17647 0 1	18164 0 0	; 24233
17194 0 0	18165 0 0	; 24234
17198 0 0	18166 0 0	; 24235
17202 0 1	18167 0 0	; 24236
17206 0 0	18168 0 0	; 24237
17210 0 0	18169 0 0	; 24238
18170 0 0	18171 0 0	; 24239
18172 0 0	18173 0 0	; 24240
18174 0 0	18175 0 0	; 24241
18176 0 0	18177 0 0	; 24242
18178 0 0	18179 0 0	; 24243
18180 0 0	18181 0 0	; 24244
18182 0 0	18183 0 0	; 24245
18184 0 0	18185 0 0	; 24246
18186 0 0	18187 0 0	; 24247
18188 0 0	18189 0 0	; 24248
18190 0 0	18191 0 0	; 24249
18192 0 0	18193 0 0	; 24250
17242 0 0	18194 0 0	; 24251
17246 0 0	18195 0 0	; 24252
18196 0 0	18197 0 0	; 24253
18198 0 0	18199 0 0	; 24254
18200 0 0	18201 0 0	; 24255
18202 0 1	18203 0 0	; 24256
18204 0 0	18205 0 0	; 24257
18206 0 0	18207 0 0	; 24258
17262 0 0	18208 0 0	; 24259
18209 0 0	18210 0 0	; 24260
18211 0 0	18212 0 0	; 24261
18213 0 0	18214 0 0	; 24262
18215 0 0	18216 0 0	; 24263
17274 0 0	18217 0 0	; 24264
17278 0 0	18218 0 0	; 24265
18219 0 0	18220 0 0	; 24266
18221 0 0	18222 0 0	; 24267
18223 0 0	18224 0 0	; 24268
18225 0 0	18226 0 0	; 24269
18227 0 0	18228 0 1	; 24270
18229 0 0	18230 0 0	; 24271
17294 0 0	18231 0 0	; 24272
18232 0 0	18233 0 0	; 24273
18234 0 0	18235 0 0	; 24274
18236 0 0	18237 0 0	; 24275
18238 0 0	18239 0 1	; 24276
17306 0 0	18240 0 0	; 24277
18241 0 0	18242 0 1	; 24278
18243 0 0	18244 0 1	; 24279
17314 0 1	18245 0 0	; 24280
17318 0 0	18246 0 0	; 24281
17096 0 0	18247 0 0	; 24282
18248 0 0	18249 0 0	; 24283
18250 0 0	18251 0 0	; 24284
18252 0 0	18253 0 1	; 24285
18254 0 0	18255 0 1	; 24286
17331 0 0	18256 0 0	; 24287
17335 0 0	18257 0 0	; 24288
18258 0 0	18259 0 0	; 24289
18260 0 0	18261 0 0	; 24290
18262 0 0	18263 0 0	; 24291
18264 0 0	18265 0 0	; 24292
18266 0 0	18267 0 1	; 24293
18268 0 0	18269 0 0	; 24294
18270 0 0	18271 0 0	; 24295
18272 0 0	18273 0 0	; 24296
18274 0 0	18275 0 0	; 24297
18276 0 0	18277 0 0	; 24298
18278 0 0	18279 0 0	; 24299
18280 0 0	18281 0 0	; 24300
17363 0 0	18282 0 0	; 24301
17367 0 0	18283 0 0	; 24302
18284 0 0	18285 0 0	; 24303
18286 0 0	18287 0 0	; 24304
17375 0 0	18288 0 0	; 24305
18289 0 0	18290 0 0	; 24306
18291 0 0	18292 0 0	; 24307
17383 0 0	18293 0 0	; 24308
18294 0 0	18295 0 0	; 24309
18296 0 0	18297 0 0	; 24310
18298 0 0	18299 0 0	; 24311
18300 0 0	18301 0 0	; 24312
17395 0 1	18302 0 0	; 24313
17398 0 0	18208 0 0	; 24314
17402 0 0	18303 0 0	; 24315
17406 0 0	18304 0 0	; 24316
17410 0 0	18305 0 0	; 24317
17414 0 0	18306 0 0	; 24318
17418 0 0	18307 0 0	; 24319
17422 0 0	18308 0 0	; 24320
18309 0 0	18310 0 0	; 24321
18311 0 0	18312 0 0	; 24322
17647 0 1	18313 0 0	; 24323
17194 0 0	18314 0 0	; 24324
17198 0 0	18315 0 0	; 24325
17202 0 1	18316 0 0	; 24326
17206 0 0	18317 0 0	; 24327
17214 0 0	18318 0 0	; 24328
17222 0 0	18319 0 0	; 24329
17226 0 0	18320 0 0	; 24330
17230 0 0	18321 0 0	; 24331
18322 0 0	18323 0 0	; 24332
18324 0 0	18325 0 0	; 24333
17238 0 0	18326 0 0	; 24334
17242 0 0	18327 0 0	; 24335
17246 0 0	18328 0 0	; 24336
18329 0 0	18330 0 0	; 24337
18331 0 0	18332 0 0	; 24338
18333 0 0	18334 0 1	; 24339
18335 0 1	18336 0 1	; 24340
18337 0 0	18338 0 0	; 24341
18339 0 0	18340 0 0	; 24342
17209 0 0	17262 0 0	; 24343
17266 0 0	18341 0 0	; 24344
17270 0 0	18342 0 0	; 24345
17274 0 0	18343 0 0	; 24346
17278 0 0	18344 0 0	; 24347
17282 0 0	18345 0 0	; 24348
18346 0 0	18347 0 1	; 24349
18348 0 1	18349 0 1	; 24350
18350 0 0	18351 0 1	; 24351
18352 0 1	18353 0 1	; 24352
17294 0 0	18354 0 0	; 24353
17298 0 0	18355 0 0	; 24354
17302 0 0	18356 0 1	; 24355
17306 0 0	18357 0 0	; 24356
17310 0 1	18358 0 0	; 24357
17314 0 1	18359 0 0	; 24358
17318 0 0	18360 0 0	; 24359
18361 0 0	18362 0 1	; 24360
18363 0 1	18364 0 1	; 24361
17323 0 0	18365 0 0	; 24362
17327 0 1	18366 0 0	; 24363
18367 0 0	18368 0 1	; 24364
18369 0 0	18370 0 1	; 24365
17335 0 0	18371 0 0	; 24366
18372 0 0	18373 0 0	; 24367
18374 0 0	18375 0 0	; 24368
17343 0 0	18376 0 0	; 24369
17347 0 1	18377 0 0	; 24370
17351 0 0	18378 0 0	; 24371
18379 0 0	18380 0 0	; 24372
18381 0 1	18382 0 0	; 24373
18383 0 0	18384 0 0	; 24374
18385 0 0	18386 0 0	; 24375
17363 0 0	18387 0 0	; 24376
17367 0 0	18388 0 0	; 24377
18389 0 1	18390 0 0	; 24378
18391 0 0	18392 0 0	; 24379
17375 0 0	18393 0 0	; 24380
17379 0 0	18394 0 0	; 24381
17383 0 0	18395 0 0	; 24382
18396 0 0	18397 0 1	; 24383
18398 0 0	18399 0 1	; 24384
18400 0 0	18401 0 0	; 24385
18402 0 0	18403 0 1	; 24386
17395 0 1	18404 0 0	; 24387
17209 0 0	17398 0 0	; 24388
17402 0 0	18405 0 0	; 24389
17406 0 0	18406 0 0	; 24390
17410 0 0	18407 0 0	; 24391
18408 0 0	18409 0 1	; 24392
18410 0 1	18411 0 0	; 24393
17418 0 0	18412 0 0	; 24394
17422 0 0	18413 0 0	; 24395
17425 0 0	18414 0 0	; 24396
18415 0 0	18416 0 0	; 24397
18417 0 0	18418 0 0	; 24398
18419 0 0	18420 0 0	; 24399
17194 0 0	18421 0 0	; 24400
18422 0 0	18423 0 0	; 24401
17200 0 0	18424 0 0	; 24402
17202 0 1	18425 0 0	; 24403
18426 0 0	18427 0 1	; 24404
18428 0 1	18429 0 1	; 24405
17210 0 0	18430 0 0	; 24406
17214 0 0	18431 0 0	; 24407
18432 0 0	18433 0 0	; 24408
18434 0 0	18435 0 0	; 24409
18436 0 0	18437 0 0	; 24410
18438 0 0	18439 0 0	; 24411
18183 0 0	18440 0 0	; 24412
18441 0 0	18442 0 0	; 24413
18443 0 0	18444 0 0	; 24414
18445 0 0	18446 0 0	; 24415
18447 0 0	18448 0 0	; 24416
18449 0 0	18450 0 0	; 24417
18451 0 0	18452 0 0	; 24418
18453 0 0	18454 0 0	; 24419
18455 0 1	18456 0 1	; 24420
18457 0 0	18458 0 1	; 24421
18459 0 0	18460 0 0	; 24422
18461 0 0	18462 0 0	; 24423
18463 0 1	18464 0 0	; 24424
18465 0 0	18466 0 0	; 24425
18467 0 0	18468 0 0	; 24426
17262 0 0	18469 0 0	; 24427
18470 0 0	18471 0 0	; 24428
18472 0 0	18473 0 0	; 24429
18474 0 0	18475 0 0	; 24430
18476 0 0	18477 0 0	; 24431
17274 0 0	18478 0 0	; 24432
18479 0 0	18480 0 1	; 24433
18481 0 1	18482 0 0	; 24434
18483 0 0	18484 0 0	; 24435
18485 0 0	18486 0 0	; 24436
18487 0 0	18488 0 0	; 24437
18489 0 0	18490 0 0	; 24438
18491 0 0	18492 0 0	; 24439
18493 0 0	18494 0 0	; 24440
18495 0 0	18496 0 0	; 24441
18497 0 0	18498 0 0	; 24442
18499 0 0	18500 0 0	; 24443
18501 0 0	18502 0 0	; 24444
18503 0 0	18504 0 0	; 24445
18505 0 0	18506 0 1	; 24446
17306 0 0	18507 0 0	; 24447
18508 0 0	18509 0 1	; 24448
18510 0 0	18511 0 1	; 24449
18512 0 0	18513 0 0	; 24450
18514 0 1	18515 0 1	; 24451
18516 0 0	18517 0 0	; 24452
18518 0 0	18519 0 0	; 24453
18520 0 0	18521 0 0	; 24454
18522 0 0	18523 0 1	; 24455
18524 0 0	18525 0 1	; 24456
18526 0 0	18527 0 0	; 24457
18528 0 0	18529 0 1	; 24458
18530 0 0	18531 0 1	; 24459
17331 0 0	18532 0 0	; 24460
17335 0 0	18533 0 0	; 24461
18534 0 0	18535 0 0	; 24462
18536 0 0	18537 0 0	; 24463
18538 0 0	18539 0 0	; 24464
18540 0 0	18541 0 0	; 24465
18542 0 0	18543 0 1	; 24466
18544 0 0	18545 0 0	; 24467
18546 0 0	18547 0 0	; 24468
18548 0 0	18549 0 0	; 24469
18550 0 0	18551 0 0	; 24470
18552 0 0	18553 0 0	; 24471
18554 0 0	18555 0 0	; 24472
18556 0 0	18557 0 0	; 24473
17363 0 0	18558 0 0	; 24474
17367 0 0	18559 0 0	; 24475
18560 0 0	18561 0 0	; 24476
18562 0 0	18563 0 0	; 24477
18564 0 0	18565 0 0	; 24478
18566 0 0	18567 0 0	; 24479
18568 0 0	18569 0 0	; 24480
18570 0 0	18571 0 0	; 24481
18572 0 0	18573 0 0	; 24482
18574 0 1	18575 0 1	; 24483
18576 0 0	18577 0 0	; 24484
18578 0 0	18579 0 0	; 24485
18580 0 0	18581 0 0	; 24486
18582 0 1	18583 0 0	; 24487
18584 0 0	18585 0 1	; 24488
18586 0 0	18587 0 0	; 24489
17398 0 0	18469 0 0	; 24490
18588 0 0	18589 0 0	; 24491
18590 0 0	18591 0 0	; 24492
17406 0 0	18592 0 0	; 24493
17410 0 0	18593 0 0	; 24494
17414 0 0	18594 0 0	; 24495
18595 0 0	18596 0 1	; 24496
17419 0 0	18597 0 0	; 24497
18598 0 0	18599 0 0	; 24498
18600 0 0	18601 0 0	; 24499
18310 0 0	18602 0 0	; 24500
17647 0 1	18603 0 0	; 24501
17194 0 0	18604 0 0	; 24502
17196 0 0	18605 0 0	; 24503
17198 0 0	18606 0 0	; 24504
17202 0 1	18607 0 0	; 24505
17206 0 0	18608 0 0	; 24506
17214 0 0	18609 0 0	; 24507
17218 0 0	18610 0 0	; 24508
17222 0 0	18611 0 0	; 24509
17230 0 0	18612 0 0	; 24510
17234 0 1	18613 0 0	; 24511
17238 0 0	18614 0 0	; 24512
17242 0 0	18615 0 0	; 24513
17250 0 0	18616 0 0	; 24514
17252 0 0	18617 0 0	; 24515
17254 0 0	18618 0 0	; 24516
17258 0 0	18619 0 0	; 24517
17266 0 0	18620 0 0	; 24518
17270 0 0	18621 0 0	; 24519
17274 0 0	18622 0 0	; 24520
17278 0 0	18623 0 0	; 24521
17282 0 0	18624 0 0	; 24522
17283 0 0	18625 0 1	; 24523
17286 0 0	18626 0 0	; 24524
17290 0 0	18627 0 0	; 24525
17294 0 0	18628 0 0	; 24526
17298 0 0	18629 0 0	; 24527
17302 0 0	18630 0 0	; 24528
17306 0 0	18631 0 0	; 24529
17310 0 1	18632 0 0	; 24530
17314 0 1	18633 0 0	; 24531
17318 0 0	18634 0 0	; 24532
17096 0 0	18635 0 0	; 24533
17323 0 0	18636 0 0	; 24534
17327 0 1	18637 0 0	; 24535
17329 0 1	18638 0 0	; 24536
17331 0 0	18639 0 0	; 24537
17335 0 0	18640 0 0	; 24538
17339 0 0	18641 0 0	; 24539
17343 0 0	18642 0 0	; 24540
17347 0 1	18643 0 0	; 24541
17351 0 0	18644 0 0	; 24542
17355 0 0	18645 0 0	; 24543
17356 0 0	18646 0 1	; 24544
17359 0 0	18647 0 0	; 24545
18648 0 0	18649 0 1	; 24546
18650 0 1	18651 0 1	; 24547
