EVBDD
L 25
T 2
N 66372
R 1
S 1
M 5
; level 1
6262 0 0	19764 0 1	; 33025
19758 0 0	19765 0 1	; 33026
6262 0 0	19766 0 0	; 33027
819 0 1	19766 0 1	; 33028
19716 0 1	19718 0 0	; 33029
19767 0 1	19768 0 0	; 33030
19769 0 0	19770 0 0	; 33031
7554 0 1	19772 0 0	; 33032
19773 0 0	19774 0 0	; 33033
19775 0 0	19776 0 1	; 33034
7552 0 1	19777 0 1	; 33035
19778 0 0	19779 0 0	; 33036
19780 0 0	19781 0 1	; 33037
19782 0 0	19783 0 0	; 33038
19784 0 0	19785 4 1	; 33039
19786 0 1	19787 0 0	; 33040
19788 0 0	19789 0 0	; 33041
7582 0 1	19790 0 0	; 33042
19791 0 0	19792 0 0	; 33043
19793 0 0	19794 0 1	; 33044
7581 0 1	19795 0 1	; 33045
19796 0 0	19797 0 0	; 33046
19798 0 0	19799 0 1	; 33047
19800 0 0	19801 0 0	; 33048
19802 0 0	19803 0 1	; 33049
19787 0 1	19804 0 1	; 33050
19805 0 0	19806 0 0	; 33051
7607 0 1	19808 0 0	; 33052
19809 0 0	19810 0 0	; 33053
19811 0 0	19812 0 1	; 33054
7605 0 1	19813 0 1	; 33055
19814 0 0	19815 0 0	; 33056
19816 0 0	19817 0 1	; 33057
7605 0 1	19819 0 1	; 33058
19820 0 0	19821 0 0	; 33059
19822 0 0	19823 4 1	; 33060
19824 0 0	19825 0 0	; 33061
19826 0 0	19827 0 0	; 33062
7638 0 1	19828 0 0	; 33063
19829 0 0	19830 0 0	; 33064
19831 0 0	19832 0 1	; 33065
7637 0 1	19833 0 1	; 33066
19834 0 0	19835 0 0	; 33067
19836 0 0	19837 0 1	; 33068
19838 0 0	19839 0 0	; 33069
19840 0 0	19841 0 1	; 33070
19842 0 1	19843 0 0	; 33071
19844 0 1	19845 0 0	; 33072
7662 0 1	19847 0 0	; 33073
19848 0 0	19849 0 0	; 33074
19850 0 0	19851 0 1	; 33075
7660 0 1	19852 0 1	; 33076
19853 0 0	19854 0 0	; 33077
19855 0 0	19856 0 1	; 33078
7660 0 1	19858 0 1	; 33079
19859 0 0	19860 0 0	; 33080
19861 0 0	19862 4 1	; 33081
19863 0 1	19864 0 0	; 33082
19865 0 1	19866 0 0	; 33083
7689 0 1	19867 0 0	; 33084
19868 0 0	19869 0 0	; 33085
19870 0 0	19871 0 1	; 33086
7688 0 1	19872 0 1	; 33087
19873 0 0	19874 0 0	; 33088
19875 0 0	19876 0 1	; 33089
19877 0 0	19878 0 0	; 33090
19879 0 0	19880 4 1	; 33091
19881 0 1	19882 0 0	; 33092
19883 0 1	19884 0 0	; 33093
19885 0 1	19886 4 1	; 33094
19887 0 0	19888 0 1	; 33095
19889 0 0	19890 0 0	; 33096
19891 0 0	19892 0 1	; 33097
7713 0 0	19888 0 1	; 33098
19893 0 0	19894 0 0	; 33099
19895 0 0	19896 0 1	; 33100
19897 0 1	19898 0 1	; 33101
7713 0 0	19899 0 1	; 33102
19900 0 0	19901 0 0	; 33103
19902 0 0	19903 4 1	; 33104
19887 0 0	19904 0 1	; 33105
7713 0 0	19887 0 0	; 33106
19903 0 1	19906 0 0	; 33107
19907 0 1	19908 1 1	; 33108
19888 0 1	19909 0 0	; 33109
19910 0 1	19911 0 1	; 33110
7713 0 0	19912 0 1	; 33111
19913 0 1	19914 0 1	; 33112
19903 0 1	19915 0 1	; 33113
19916 0 1	19917 0 1	; 33114
0 0 0	19888 0 1	; 33115
19918 0 1	19919 0 1	; 33116
7713 0 0	19920 0 1	; 33117
19921 0 1	19922 0 1	; 33118
19903 0 1	19923 1 0	; 33119
19886 0 1	19924 0 1	; 33120
7713 0 0	19905 0 1	; 33121
7713 0 0	19925 0 1	; 33122
19900 0 0	19926 0 0	; 33123
19903 0 1	19927 0 1	; 33124
19928 0 1	19929 0 0	; 33125
19930 0 1	19931 0 0	; 33126
7757 0 1	19933 0 0	; 33127
19934 0 1	19935 0 0	; 33128
19936 0 0	19937 0 1	; 33129
7718 0 1	19938 0 1	; 33130
19939 0 0	19940 0 0	; 33131
19941 0 0	19942 0 1	; 33132
19943 0 0	19944 0 0	; 33133
19945 0 0	19946 0 1	; 33134
19947 0 1	19948 0 0	; 33135
19949 0 1	19950 0 0	; 33136
7781 0 1	19952 0 0	; 33137
19953 0 1	19954 0 0	; 33138
19955 0 0	19956 0 1	; 33139
7719 0 1	19957 0 1	; 33140
19958 0 0	19959 0 0	; 33141
19960 0 0	19961 0 1	; 33142
19962 0 0	19963 0 0	; 33143
19964 0 0	19965 0 1	; 33144
19966 0 1	19967 0 0	; 33145
19968 0 1	19969 0 0	; 33146
7801 0 1	19970 0 1	; 33147
7801 0 1	19971 0 0	; 33148
19954 0 1	19972 0 1	; 33149
19973 0 0	19974 0 1	; 33150
7720 0 1	19975 0 1	; 33151
19976 0 0	19977 0 0	; 33152
19978 0 0	19979 0 1	; 33153
7720 0 1	19980 0 1	; 33154
19981 0 0	19982 0 0	; 33155
19983 0 0	19984 0 1	; 33156
19985 0 0	19986 0 0	; 33157
19987 0 0	19988 0 0	; 33158
7721 0 1	19989 0 0	; 33159
19990 0 0	19991 0 0	; 33160
19992 0 0	19993 0 1	; 33161
7827 0 1	19994 0 0	; 33162
19995 0 0	19996 0 0	; 33163
19997 0 0	19998 0 1	; 33164
19999 0 0	20000 0 0	; 33165
20001 0 0	20002 4 1	; 33166
20003 0 1	20004 0 0	; 33167
20005 0 1	20006 0 0	; 33168
20007 0 0	20008 0 1	; 33169
7849 0 1	20009 0 0	; 33170
20010 0 1	20011 0 0	; 33171
20012 0 1	20013 0 1	; 33172
7722 0 1	20014 0 1	; 33173
20015 0 0	20016 0 0	; 33174
20017 0 0	20018 0 1	; 33175
20019 0 0	20020 0 0	; 33176
20021 0 0	20022 0 1	; 33177
20023 0 1	20024 0 0	; 33178
20025 0 1	20026 0 0	; 33179
7871 0 1	20028 0 0	; 33180
20029 0 1	20030 0 0	; 33181
20031 0 1	20032 0 0	; 33182
7723 0 1	20033 0 1	; 33183
20034 0 0	20035 0 0	; 33184
20036 0 0	20037 0 1	; 33185
7723 0 1	20039 0 1	; 33186
20040 0 0	20041 0 0	; 33187
20042 0 0	20043 0 1	; 33188
7716 0 0	19909 0 0	; 33189
7713 0 0	19887 0 1	; 33190
7713 0 0	19904 0 1	; 33191
20044 0 0	20046 4 1	; 33192
19926 0 0	20047 0 0	; 33193
20048 0 1	20049 0 1	; 33194
19911 0 1	20045 0 1	; 33195
7713 0 0	20050 0 1	; 33196
19914 0 1	20051 0 1	; 33197
19903 0 1	20052 0 1	; 33198
7713 0 0	19909 0 1	; 33199
20045 0 1	20053 0 1	; 33200
19922 0 1	20054 0 1	; 33201
7713 0 0	20045 0 1	; 33202
19901 0 0	20055 0 1	; 33203
19903 0 1	20056 0 1	; 33204
20057 0 1	20058 0 0	; 33205
20059 0 1	20060 0 0	; 33206
7902 0 0	20062 0 0	; 33207
20063 0 1	20064 0 0	; 33208
20065 0 1	20066 0 1	; 33209
7725 0 0	20067 0 1	; 33210
20068 0 1	20069 0 0	; 33211
20070 0 0	20071 0 1	; 33212
20072 0 0	20073 0 0	; 33213
20074 0 0	20075 0 1	; 33214
20076 0 1	20077 0 0	; 33215
20078 0 1	20079 0 0	; 33216
7919 0 0	20080 0 0	; 33217
20081 0 1	20082 0 0	; 33218
20083 0 1	20084 0 1	; 33219
7726 0 0	20085 0 1	; 33220
20086 0 1	20087 0 0	; 33221
20088 0 0	20089 0 1	; 33222
20090 0 0	20091 0 0	; 33223
20092 0 0	20093 0 1	; 33224
20094 0 1	20095 0 0	; 33225
20096 0 1	20097 0 0	; 33226
7936 0 0	20098 0 1	; 33227
7936 0 0	20099 0 0	; 33228
20100 0 1	20101 0 0	; 33229
20102 0 1	20103 0 1	; 33230
7727 0 0	20104 0 1	; 33231
20087 0 1	20105 0 1	; 33232
20106 0 0	20107 0 1	; 33233
20108 0 0	20109 0 0	; 33234
20110 0 0	20111 0 1	; 33235
20112 0 0	20113 0 0	; 33236
20114 0 0	20115 0 0	; 33237
7957 0 0	20116 0 0	; 33238
20117 0 0	20118 0 0	; 33239
20119 0 0	20120 0 1	; 33240
7956 0 0	20121 0 1	; 33241
20122 0 0	20123 0 0	; 33242
20124 0 0	20125 0 1	; 33243
20126 0 0	20127 0 0	; 33244
20128 0 0	20129 0 1	; 33245
20130 0 1	20131 0 0	; 33246
20132 0 1	20133 0 0	; 33247
7977 0 0	20134 0 0	; 33248
20135 0 1	20136 0 0	; 33249
20137 0 1	20138 0 1	; 33250
7729 0 0	20139 0 1	; 33251
20140 0 1	20141 0 0	; 33252
20142 0 1	20143 0 1	; 33253
20144 0 0	20145 0 0	; 33254
20146 0 0	20147 0 1	; 33255
20148 0 1	20149 0 0	; 33256
20150 0 1	20151 0 0	; 33257
7993 0 0	20153 0 0	; 33258
20154 0 1	20155 0 0	; 33259
20156 0 1	20157 0 1	; 33260
7730 0 0	20158 0 1	; 33261
20159 0 1	20160 0 0	; 33262
20161 0 1	20162 0 0	; 33263
20163 0 0	20164 0 0	; 33264
20165 0 0	20166 0 1	; 33265
20045 0 1	20167 0 1	; 33266
20168 0 1	20169 0 0	; 33267
20170 0 0	20171 0 0	; 33268
20172 0 1	20173 0 0	; 33269
20174 0 0	20175 0 1	; 33270
20176 0 1	20177 0 0	; 33271
20178 0 0	20179 0 1	; 33272
19909 0 0	20180 0 1	; 33273
7716 0 0	20180 0 1	; 33274
20181 0 0	20182 0 0	; 33275
20183 0 0	20184 4 1	; 33276
20049 0 1	20185 0 1	; 33277
20186 0 1	20187 0 1	; 33278
7713 0 0	20188 0 1	; 33279
19914 0 1	20189 0 1	; 33280
7713 0 0	20190 0 1	; 33281
20049 0 1	20191 0 1	; 33282
19919 0 1	20045 0 1	; 33283
7713 0 0	20192 1 1	; 33284
7716 0 0	20044 1 0	; 33285
20045 0 1	20190 0 1	; 33286
19903 0 1	20193 0 1	; 33287
20194 0 1	20195 0 0	; 33288
20196 0 1	20197 0 0	; 33289
20198 0 1	20199 0 1	; 33290
8008 0 0	20200 0 0	; 33291
20201 0 1	20202 0 0	; 33292
20203 0 1	20204 0 1	; 33293
7735 0 0	20205 0 1	; 33294
20206 0 1	20207 0 0	; 33295
20208 0 1	20209 0 1	; 33296
7735 0 0	20211 0 1	; 33297
20212 0 1	20213 0 0	; 33298
20214 0 0	20215 4 1	; 33299
7716 0 0	20217 0 1	; 33300
20218 0 0	20219 4 0	; 33301
20184 0 1	20220 1 0	; 33302
20221 0 1	20222 0 0	; 33303
20223 0 1	20224 0 0	; 33304
20225 0 1	20226 0 1	; 33305
8009 0 0	20219 0 0	; 33306
20227 0 1	20228 0 0	; 33307
20229 0 1	20230 0 1	; 33308
7737 0 0	20231 0 1	; 33309
20232 0 1	20233 0 0	; 33310
20234 0 1	20235 0 1	; 33311
7737 0 0	20236 0 1	; 33312
20237 0 1	20238 0 1	; 33313
20239 0 0	20240 0 1	; 33314
19884 0 0	20241 0 0	; 33315
19892 0 1	20242 0 1	; 33316
19896 0 1	20243 0 1	; 33317
19926 0 0	20244 0 1	; 33318
19903 0 1	20245 0 0	; 33319
20246 0 1	20247 0 0	; 33320
20248 0 1	20249 0 0	; 33321
20250 0 1	20251 0 1	; 33322
8010 0 0	20252 0 0	; 33323
20253 0 1	20254 0 0	; 33324
20255 0 1	20256 0 1	; 33325
7739 0 0	20257 0 1	; 33326
20258 0 1	20259 0 0	; 33327
20260 0 1	20261 0 1	; 33328
7739 0 0	20262 0 1	; 33329
20263 0 1	20264 0 1	; 33330
20265 0 1	20266 4 1	; 33331
20267 0 1	20268 0 0	; 33332
20269 0 1	20270 0 0	; 33333
8011 0 0	20271 0 1	; 33334
8011 0 0	20272 0 0	; 33335
20273 0 1	20274 0 0	; 33336
20275 0 1	20276 0 1	; 33337
7740 0 0	20277 0 1	; 33338
20278 0 1	20279 0 0	; 33339
20280 0 1	20281 0 1	; 33340
7740 0 0	20283 0 1	; 33341
20284 0 1	20285 0 1	; 33342
20286 0 1	20287 0 0	; 33343
20044 0 0	20180 4 1	; 33344
19901 0 0	20288 0 1	; 33345
17433 0 1	20289 0 1	; 33346
815 0 1	17435 0 1	; 33347
817 0 1	17436 0 1	; 33348
815 0 1	20290 0 1	; 33349
17407 0 1	20291 0 1	; 33350
815 0 1	20292 0 1	; 33351
17411 0 1	20293 0 0	; 33352
815 0 1	20294 0 1	; 33353
20295 0 0	20296 0 0	; 33354
17388 0 1	5498 0 1	; 33355
5496 0 1	17387 0 1	; 33356
17391 0 1	20297 0 1	; 33357
5498 0 1	20298 0 1	; 33358
17394 0 0	20299 0 1	; 33359
5498 0 1	20300 0 1	; 33360
17397 0 1	20301 0 1	; 33361
5498 0 1	20302 0 1	; 33362
20296 0 1	20303 0 1	; 33363
17411 0 1	20304 0 0	; 33364
815 0 1	20305 0 0	; 33365
20306 0 1	20307 0 0	; 33366
5513 0 1	17415 0 0	; 33367
5517 0 1	17415 0 1	; 33368
17418 0 1	20308 0 1	; 33369
5513 0 1	20309 0 1	; 33370
17421 0 0	20310 0 1	; 33371
5513 0 1	20311 0 0	; 33372
17424 0 1	20312 0 1	; 33373
5513 0 1	20313 0 1	; 33374
20289 0 1	20303 0 1	; 33375
815 0 1	20314 0 1	; 33376
17435 0 1	17442 0 0	; 33377
815 0 1	20315 0 0	; 33378
17411 0 1	20316 0 0	; 33379
17402 0 0	17436 0 0	; 33380
817 0 1	17442 0 1	; 33381
17436 0 1	20317 0 0	; 33382
17402 0 1	17436 0 1	; 33383
815 0 1	17506 0 0	; 33384
17411 0 1	20318 0 0	; 33385
817 0 1	17402 0 0	; 33386
0 0 0	817 0 1	; 33387
17436 0 0	17442 0 1	; 33388
817 0 1	17532 0 0	; 33389
17411 0 1	20319 0 0	; 33390
20320 0 1	20321 0 0	; 33391
5510 0 1	20322 0 0	; 33392
5534 0 1	20323 0 1	; 33393
17460 0 0	20324 0 1	; 33394
5510 0 1	20325 0 1	; 33395
17463 0 0	20326 0 1	; 33396
5510 0 1	20327 0 0	; 33397
17466 0 0	20328 0 1	; 33398
5510 0 1	20329 0 1	; 33399
817 0 1	17469 0 0	; 33400
17460 0 1	17488 0 1	; 33401
815 0 1	20330 0 0	; 33402
815 0 1	20331 0 0	; 33403
20332 0 1	20333 0 0	; 33404
5511 0 1	20334 0 0	; 33405
5543 0 1	20335 0 1	; 33406
17476 0 1	20336 0 1	; 33407
5511 0 1	20335 0 0	; 33408
17479 0 0	20337 0 1	; 33409
5511 0 1	20338 0 0	; 33410
17482 0 1	20339 0 1	; 33411
5511 0 1	20340 0 0	; 33412
815 0 1	20341 0 1	; 33413
815 0 1	20342 1 1	; 33414
17442 0 0	20290 0 1	; 33415
817 0 1	20317 0 0	; 33416
17411 0 1	20343 0 0	; 33417
815 0 1	20344 1 1	; 33418
815 0 1	17436 0 0	; 33419
815 0 1	20345 0 0	; 33420
815 0 1	20346 0 0	; 33421
17411 0 1	20347 0 0	; 33422
20348 0 1	20349 0 0	; 33423
5498 0 0	20350 0 1	; 33424
5496 0 0	20351 0 1	; 33425
17495 0 1	20352 0 1	; 33426
5498 0 0	20353 0 1	; 33427
17498 0 0	20354 0 0	; 33428
5498 0 0	20355 0 1	; 33429
17501 0 1	20356 0 1	; 33430
5498 0 0	20357 0 1	; 33431
17498 0 1	20291 0 1	; 33432
17411 0 1	20358 0 0	; 33433
815 0 1	20359 1 1	; 33434
20360 0 1	20361 0 0	; 33435
5513 0 0	20362 0 0	; 33436
5517 0 0	17527 0 1	; 33437
17512 0 1	20363 0 1	; 33438
5513 0 0	20364 0 1	; 33439
17515 0 0	20365 0 1	; 33440
5513 0 0	17527 0 0	; 33441
17518 0 1	20366 0 1	; 33442
5513 0 0	20367 0 1	; 33443
815 0 1	17516 0 1	; 33444
17442 0 0	20292 0 1	; 33445
17439 0 1	20368 0 1	; 33446
817 0 1	20369 0 1	; 33447
17526 0 1	20370 0 1	; 33448
817 0 1	20371 0 1	; 33449
17530 0 1	20372 1 1	; 33450
817 0 1	20373 1 1	; 33451
817 0 1	20374 0 0	; 33452
20375 0 1	20376 0 0	; 33453
5510 0 0	20377 0 0	; 33454
5534 0 0	20378 0 1	; 33455
17540 0 0	20379 0 1	; 33456
5510 0 0	20380 0 1	; 33457
17543 0 0	20381 0 1	; 33458
5510 0 0	20382 0 0	; 33459
17546 0 0	20383 0 1	; 33460
5510 0 0	20384 0 1	; 33461
20372 0 1	20378 4 1	; 33462
817 0 1	20385 1 1	; 33463
20386 0 1	20387 0 0	; 33464
5511 0 0	20388 0 0	; 33465
5543 0 0	20389 0 1	; 33466
17556 0 1	20390 0 1	; 33467
5511 0 0	20391 0 0	; 33468
17559 0 0	20392 0 1	; 33469
5511 0 0	20393 0 0	; 33470
17562 0 1	20394 0 1	; 33471
5511 0 0	20389 0 0	; 33472
815 0 1	17470 0 0	; 33473
815 0 1	20395 0 0	; 33474
17442 0 0	20294 0 1	; 33475
20396 0 1	20397 0 0	; 33476
20398 0 1	20399 0 1	; 33477
8088 0 0	20400 0 1	; 33478
8088 0 0	20401 0 0	; 33479
20402 0 0	20403 0 1	; 33480
20404 0 1	20405 0 1	; 33481
8085 0 1	20406 0 1	; 33482
20407 0 0	20408 0 1	; 33483
20409 0 1	20410 0 1	; 33484
20411 0 0	20412 0 1	; 33485
20413 0 1	20414 0 1	; 33486
20415 0 1	20416 0 0	; 33487
20417 0 1	20418 0 1	; 33488
8109 0 1	20419 0 0	; 33489
20420 0 0	20421 0 1	; 33490
20422 0 1	20423 0 1	; 33491
8106 0 1	20424 0 1	; 33492
20425 0 0	20426 0 1	; 33493
20427 0 1	20428 0 1	; 33494
8106 0 1	20429 0 1	; 33495
20424 0 1	20430 0 1	; 33496
20416 0 1	20431 0 1	; 33497
20432 0 0	20433 0 1	; 33498
8126 0 0	20434 0 1	; 33499
8126 0 0	20435 0 0	; 33500
20436 0 0	20437 0 1	; 33501
20438 0 1	20439 0 1	; 33502
8124 0 0	20440 0 1	; 33503
20441 0 0	20442 0 1	; 33504
20443 0 1	20444 0 1	; 33505
20445 0 0	20446 0 1	; 33506
20447 0 1	20448 0 1	; 33507
20449 0 1	20450 0 0	; 33508
20451 0 0	20452 0 1	; 33509
8145 0 1	20453 0 0	; 33510
20454 0 0	20455 0 1	; 33511
20456 0 1	20457 0 1	; 33512
8123 0 1	20458 0 1	; 33513
20459 0 0	20460 0 1	; 33514
20461 0 1	20462 0 1	; 33515
8123 0 1	20463 0 1	; 33516
20458 0 1	20464 0 1	; 33517
20431 0 1	20465 0 0	; 33518
20433 0 1	20451 0 1	; 33519
20466 0 0	20467 0 0	; 33520
20468 0 1	20469 0 0	; 33521
8163 0 1	20470 0 0	; 33522
20471 0 0	20472 0 1	; 33523
20473 0 1	20474 0 1	; 33524
8161 0 1	20475 0 1	; 33525
20476 0 0	20477 0 1	; 33526
20478 0 1	20479 0 1	; 33527
20480 0 1	20481 0 1	; 33528
20475 0 1	20482 0 1	; 33529
20435 0 1	20483 0 1	; 33530
20440 0 1	20484 0 0	; 33531
20485 0 0	20486 0 1	; 33532
20487 0 0	20488 0 1	; 33533
20440 0 1	20447 0 1	; 33534
20435 0 0	20440 0 0	; 33535
8124 0 0	20489 0 1	; 33536
20490 0 1	20491 0 1	; 33537
20492 0 0	20493 1 1	; 33538
8126 0 0	20484 0 0	; 33539
20486 0 1	20494 0 0	; 33540
8124 0 0	20495 0 1	; 33541
20486 0 1	20487 0 0	; 33542
20447 0 1	20495 0 1	; 33543
8126 0 0	20440 0 0	; 33544
8124 0 0	20490 0 1	; 33545
20483 0 1	20492 0 0	; 33546
20435 0 1	20484 0 0	; 33547
8124 0 0	20486 0 1	; 33548
20486 0 1	20490 0 1	; 33549
20496 0 1	20497 0 0	; 33550
20498 0 1	20499 0 1	; 33551
8188 0 0	20500 0 0	; 33552
8188 0 0	20501 0 0	; 33553
20502 0 1	20503 0 1	; 33554
20504 0 1	20505 0 1	; 33555
8129 0 1	20506 0 1	; 33556
20507 0 0	20508 0 1	; 33557
20509 0 1	20510 0 1	; 33558
20511 0 0	20512 0 1	; 33559
20506 0 1	20513 0 1	; 33560
20514 0 1	20515 0 0	; 33561
20516 0 1	20517 0 1	; 33562
8205 0 1	20518 0 0	; 33563
20519 0 1	20520 0 0	; 33564
20521 0 1	20522 0 1	; 33565
8130 0 1	20523 0 1	; 33566
20524 0 0	20525 0 1	; 33567
20526 0 1	20527 0 1	; 33568
20528 0 1	20529 0 1	; 33569
20523 0 1	20530 0 1	; 33570
20531 0 0	20532 0 1	; 33571
20436 0 0	20520 0 1	; 33572
20533 0 0	20533 0 1	; 33573
8124 0 0	20534 0 1	; 33574
20533 0 1	20535 0 0	; 33575
20447 0 1	20536 0 1	; 33576
20537 0 1	20538 0 0	; 33577
20539 0 1	20540 0 1	; 33578
8223 0 1	20541 0 0	; 33579
20542 0 1	20543 0 1	; 33580
20544 0 0	20545 0 1	; 33581
8131 0 1	20546 0 1	; 33582
20547 0 0	20548 0 1	; 33583
20549 0 1	20550 0 1	; 33584
8131 0 1	20551 0 1	; 33585
20546 0 1	20552 0 1	; 33586
20439 0 1	20544 0 1	; 33587
8124 0 0	20533 0 0	; 33588
20490 0 1	20533 0 1	; 33589
20553 0 0	20554 0 0	; 33590
20555 0 1	20556 0 1	; 33591
8132 0 1	20557 0 0	; 33592
20558 0 0	20559 0 1	; 33593
20560 0 1	20561 0 0	; 33594
8236 0 1	20562 0 0	; 33595
20563 0 0	20564 0 1	; 33596
20565 0 1	20566 0 1	; 33597
8236 0 1	20567 0 1	; 33598
20568 0 1	20569 0 1	; 33599
20492 0 0	20570 0 1	; 33600
8124 0 0	20484 0 1	; 33601
20571 0 0	20571 0 1	; 33602
20488 0 1	20572 0 0	; 33603
8126 0 0	20570 0 1	; 33604
8124 0 0	20484 0 0	; 33605
8124 0 0	20571 0 1	; 33606
8124 0 0	20573 0 1	; 33607
20440 0 1	20484 0 1	; 33608
20488 0 1	20490 0 1	; 33609
20447 0 1	20574 0 1	; 33610
20575 0 1	20576 0 0	; 33611
20577 0 1	20578 0 1	; 33612
8256 0 0	20579 0 0	; 33613
20580 0 1	20581 0 1	; 33614
20582 0 1	20583 0 1	; 33615
8134 0 0	20584 0 1	; 33616
20585 0 1	20586 0 1	; 33617
20587 0 1	20588 0 1	; 33618
20589 0 0	20590 0 1	; 33619
20591 0 1	20592 0 1	; 33620
20593 0 1	20594 0 0	; 33621
20595 0 1	20596 0 1	; 33622
8270 0 0	20597 0 0	; 33623
20598 0 1	20599 0 1	; 33624
20600 0 1	20601 0 1	; 33625
8135 0 0	20602 0 1	; 33626
20603 0 1	20604 0 0	; 33627
20605 0 1	20606 0 1	; 33628
8135 0 0	20607 0 1	; 33629
20602 0 1	20608 0 1	; 33630
20532 0 0	20532 0 1	; 33631
20441 0 0	20604 0 1	; 33632
20533 0 1	20609 0 0	; 33633
20610 0 1	20611 0 0	; 33634
20612 0 1	20613 0 1	; 33635
8281 0 0	20614 0 0	; 33636
20615 0 1	20616 0 1	; 33637
20617 0 1	20618 0 1	; 33638
8136 0 0	20619 0 1	; 33639
20620 0 1	20621 0 1	; 33640
20622 0 0	20623 0 1	; 33641
8136 0 0	20624 0 1	; 33642
20619 0 1	20625 0 1	; 33643
8126 0 0	20532 0 0	; 33644
20444 0 1	20622 0 1	; 33645
20626 0 0	20627 0 0	; 33646
20628 0 1	20629 0 1	; 33647
8294 0 0	20630 0 0	; 33648
20631 0 0	20632 0 1	; 33649
20633 0 1	20634 0 1	; 33650
8291 0 0	20635 0 1	; 33651
20636 0 0	20637 0 1	; 33652
20638 0 1	20639 0 0	; 33653
20640 0 1	20641 0 1	; 33654
20635 0 1	20642 0 1	; 33655
20643 0 1	20644 0 0	; 33656
20645 0 1	20646 0 1	; 33657
20647 0 1	20648 0 1	; 33658
20649 0 1	20650 0 1	; 33659
20651 0 1	20652 0 1	; 33660
20653 0 1	20654 0 1	; 33661
20435 0 1	20492 0 1	; 33662
8126 0 0	20492 0 1	; 33663
20655 0 1	20656 4 1	; 33664
20657 0 1	20658 0 1	; 33665
20571 0 0	20659 0 1	; 33666
20484 0 1	20573 0 1	; 33667
20660 0 0	20661 0 1	; 33668
8126 0 0	20532 0 1	; 33669
20656 0 1	20662 0 1	; 33670
8126 0 0	20663 0 1	; 33671
20484 0 0	20490 0 1	; 33672
20661 0 1	20664 0 0	; 33673
20533 0 1	20665 0 0	; 33674
8124 0 0	20536 0 1	; 33675
20487 0 0	20666 0 1	; 33676
20667 0 1	20668 0 0	; 33677
20669 0 1	20670 0 1	; 33678
8312 0 0	20671 0 0	; 33679
20672 0 1	20673 0 1	; 33680
20674 0 1	20675 0 1	; 33681
8141 0 0	20676 0 1	; 33682
20677 0 1	20678 0 1	; 33683
20679 0 1	20680 0 1	; 33684
8141 0 0	20681 0 1	; 33685
20676 0 1	20682 0 0	; 33686
8126 0 0	20661 0 1	; 33687
20495 0 1	20682 0 1	; 33688
20432 0 0	20683 0 1	; 33689
20438 0 1	20684 0 1	; 33690
20443 0 1	20685 0 1	; 33691
20447 0 1	20484 0 0	; 33692
818 0 1	20686 0 1	; 33693
828 0 1	17834 0 1	; 33694
818 0 1	17836 0 1	; 33695
818 0 1	17837 0 1	; 33696
818 0 1	17838 0 1	; 33697
17840 0 0	20687 0 1	; 33698
17840 0 1	20687 0 1	; 33699
818 0 1	20687 0 1	; 33700
17835 0 0	17840 0 0	; 33701
17835 0 0	17840 0 1	; 33702
818 0 1	17834 0 0	; 33703
17834 0 0	17835 0 0	; 33704
17834 0 1	17835 0 0	; 33705
818 0 1	17840 0 1	; 33706
828 0 1	17835 0 0	; 33707
17834 0 0	17834 0 1	; 33708
0 0 0	17835 0 0	; 33709
818 0 1	20688 0 1	; 33710
17836 0 1	17840 0 0	; 33711
17836 0 1	17840 0 1	; 33712
818 0 1	17840 0 0	; 33713
818 0 1	20689 0 1	; 33714
17837 0 1	17840 0 0	; 33715
17837 0 1	17840 0 1	; 33716
818 0 1	20690 0 1	; 33717
17838 0 1	17840 0 0	; 33718
17838 0 1	17840 0 1	; 33719
20691 0 1	20692 0 0	; 33720
20693 0 0	20694 0 0	; 33721
8333 0 0	20695 0 0	; 33722
20696 0 0	20697 0 0	; 33723
20698 0 0	20699 4 0	; 33724
20700 0 0	20701 4 0	; 33725
20702 0 0	20703 0 0	; 33726
20704 0 0	20705 4 0	; 33727
20706 0 0	20707 0 1	; 33728
20708 0 1	20709 0 0	; 33729
20710 0 0	20711 0 0	; 33730
8363 0 0	20712 0 0	; 33731
20713 0 0	20714 0 0	; 33732
20715 0 0	20716 4 0	; 33733
20717 0 0	20718 4 0	; 33734
20719 0 0	20720 0 0	; 33735
20721 0 0	20722 0 0	; 33736
20723 0 0	20724 0 1	; 33737
20709 0 1	20725 0 1	; 33738
20726 0 0	20727 0 0	; 33739
8389 0 0	20728 0 0	; 33740
20729 0 0	20730 0 0	; 33741
20731 0 0	20732 4 0	; 33742
20733 0 0	20734 4 0	; 33743
20735 0 0	20736 0 0	; 33744
20737 0 0	20738 4 0	; 33745
20739 0 0	20740 0 1	; 33746
20741 0 1	20742 0 0	; 33747
20743 0 0	20744 0 0	; 33748
8417 0 0	20745 0 0	; 33749
20746 0 0	20747 0 0	; 33750
20748 0 0	20749 0 0	; 33751
20750 0 0	20751 0 0	; 33752
20752 0 0	20753 0 0	; 33753
20754 0 0	20755 0 0	; 33754
20756 0 0	20757 0 0	; 33755
20758 0 1	20759 0 0	; 33756
20743 0 1	20760 0 0	; 33757
8443 0 0	20761 0 0	; 33758
20762 0 0	20763 0 0	; 33759
20764 0 0	20765 4 0	; 33760
20766 0 0	20767 4 0	; 33761
