EVBDD
L 25
T 2
N 117227
R 1
S 1
M 5
; level 1
14041 0 0	39049 0 0	; 62167
14041 0 0	39050 0 0	; 62168
39051 0 0	39052 0 0	; 62169
14041 0 0	39053 0 1	; 62170
13109 0 0	14041 0 0	; 62171
39054 0 0	39055 1 1	; 62172
39056 0 1	39057 4 1	; 62173
13109 0 0	39050 0 1	; 62174
13109 0 0	39050 0 0	; 62175
39058 0 1	39059 4 0	; 62176
13109 0 0	39060 1 1	; 62177
39061 0 1	39062 0 0	; 62178
39063 0 0	39064 0 1	; 62179
14056 0 1	39065 0 1	; 62180
39066 0 0	39067 0 1	; 62181
39068 0 1	39069 0 0	; 62182
14054 0 1	14056 0 1	; 62183
39070 0 0	39071 0 1	; 62184
39072 0 1	39073 0 1	; 62185
39065 0 0	39065 0 1	; 62186
14054 0 1	39065 0 1	; 62187
39074 0 0	39075 0 1	; 62188
39076 0 1	39077 0 1	; 62189
39078 0 1	39079 0 0	; 62190
13000 0 0	39080 3 1	; 62191
39081 0 0	39082 0 0	; 62192
39083 0 0	39084 0 0	; 62193
39086 0 0	39087 0 0	; 62194
39088 0 0	39089 0 1	; 62195
14078 0 0	39090 0 0	; 62196
14078 0 0	39091 0 1	; 62197
39092 0 0	39093 0 0	; 62198
39094 0 0	39095 3 0	; 62199
14079 0 0	39096 0 1	; 62200
39097 0 0	39098 0 0	; 62201
39099 0 0	39100 0 1	; 62202
39101 0 1	39102 0 0	; 62203
39103 0 1	39104 0 1	; 62204
13033 0 1	39105 0 1	; 62205
39106 0 1	39107 0 1	; 62206
13845 0 0	39108 0 1	; 62207
13033 0 1	38991 0 1	; 62208
39109 0 0	39109 0 1	; 62209
39110 0 1	39111 0 1	; 62210
39112 0 1	39113 0 1	; 62211
13845 0 0	39114 0 0	; 62212
39114 0 0	39114 0 1	; 62213
39115 0 1	39116 0 1	; 62214
39105 0 1	39117 0 1	; 62215
39118 0 0	39119 0 0	; 62216
39120 0 0	39121 0 1	; 62217
14122 0 0	39122 0 1	; 62218
39123 0 0	39124 0 1	; 62219
39125 0 1	39126 0 1	; 62220
14122 0 0	39127 0 0	; 62221
39129 0 0	39130 0 1	; 62222
39131 0 0	39132 0 1	; 62223
14118 0 0	39133 0 1	; 62224
39134 0 0	39135 0 1	; 62225
39136 0 1	39137 0 1	; 62226
38267 0 0	39138 0 1	; 62227
39140 0 1	39141 0 1	; 62228
3212 0 1	39142 0 0	; 62229
39143 0 0	39144 0 0	; 62230
39145 0 0	39146 0 0	; 62231
39148 0 0	39149 0 1	; 62232
39150 0 0	39151 0 1	; 62233
14148 0 0	39153 0 0	; 62234
39154 0 0	39155 0 0	; 62235
39156 0 0	39157 0 1	; 62236
14147 0 0	39158 0 1	; 62237
39159 0 0	39160 0 1	; 62238
39161 0 0	39162 0 1	; 62239
39163 0 1	39164 0 0	; 62240
12822 0 0	39165 0 1	; 62241
12820 0 0	39166 0 1	; 62242
12822 0 0	39167 0 1	; 62243
12822 0 0	39168 0 1	; 62244
12820 0 0	39170 0 1	; 62245
39171 0 1	39172 0 0	; 62246
39173 0 1	39174 0 1	; 62247
12822 0 0	39175 0 0	; 62248
39166 0 0	39176 0 1	; 62249
12822 0 0	39177 0 1	; 62250
39178 0 0	39179 0 0	; 62251
39180 0 1	39181 0 1	; 62252
14177 0 1	39182 0 1	; 62253
39183 0 1	39184 0 1	; 62254
39185 0 1	39186 0 1	; 62255
39187 0 0	39187 0 1	; 62256
14177 0 1	39188 0 0	; 62257
39189 0 0	39190 0 1	; 62258
39191 0 1	39192 0 1	; 62259
39193 0 0	39193 0 1	; 62260
14174 0 0	39193 0 1	; 62261
39194 0 1	39195 0 1	; 62262
39196 0 1	39197 0 1	; 62263
39198 0 1	39199 0 0	; 62264
3215 0 1	39200 0 1	; 62265
39201 0 0	39202 4 0	; 62266
39203 0 0	39204 4 0	; 62267
14200 0 1	39205 0 0	; 62268
14200 0 1	39206 0 1	; 62269
39207 0 0	39208 4 0	; 62270
39209 0 0	39210 4 1	; 62271
14200 0 1	39206 0 0	; 62272
39211 0 0	39212 0 0	; 62273
39213 0 0	39214 0 0	; 62274
14200 0 1	39215 0 0	; 62275
39216 0 0	39217 0 0	; 62276
39218 0 0	39219 0 1	; 62277
39205 0 0	39206 0 0	; 62278
38935 0 0	39220 0 0	; 62279
38786 0 0	39221 0 1	; 62280
38792 0 0	39222 0 1	; 62281
38939 0 1	39223 0 0	; 62282
39224 0 1	39225 4 1	; 62283
39226 0 1	39227 0 0	; 62284
39228 0 1	39229 2 0	; 62285
12968 0 1	39230 0 1	; 62286
38797 0 1	39231 0 1	; 62287
12968 0 1	39232 0 1	; 62288
39233 0 0	39234 0 0	; 62289
39235 0 0	39236 4 1	; 62290
14230 0 0	39237 0 1	; 62291
14230 0 0	39238 0 0	; 62292
39239 0 0	39240 0 1	; 62293
39241 0 1	39242 0 1	; 62294
39243 0 0	39244 0 0	; 62295
39245 0 0	39246 0 1	; 62296
14230 0 0	39247 0 0	; 62297
39248 0 0	39249 0 1	; 62298
39250 0 1	39251 0 1	; 62299
39252 0 1	39253 3 0	; 62300
39142 0 0	39254 0 0	; 62301
38266 0 1	39142 0 0	; 62302
39255 0 0	39256 3 0	; 62303
39257 0 0	39258 4 0	; 62304
39259 0 0	39260 4 0	; 62305
14257 0 1	39261 0 0	; 62306
14257 0 1	39262 0 1	; 62307
39263 0 0	39264 4 1	; 62308
39265 0 0	39266 4 1	; 62309
39267 0 0	39268 0 0	; 62310
39269 0 0	39270 1 0	; 62311
14257 0 1	39271 0 1	; 62312
39272 0 0	39273 0 1	; 62313
39274 0 0	39275 0 1	; 62314
39261 0 0	39262 0 1	; 62315
39276 0 0	39277 1 0	; 62316
12822 0 0	39278 0 0	; 62317
12822 0 0	39166 0 0	; 62318
12822 0 0	39166 0 1	; 62319
39175 0 0	39279 0 0	; 62320
12822 0 0	39280 0 0	; 62321
39281 0 1	39282 2 0	; 62322
39283 0 1	39284 0 1	; 62323
12820 0 0	12822 0 0	; 62324
12822 0 0	39176 0 1	; 62325
12820 0 0	39177 0 1	; 62326
39285 0 0	39286 0 0	; 62327
38419 0 1	39287 0 1	; 62328
39288 0 0	39289 0 1	; 62329
38426 0 1	39290 0 1	; 62330
38429 0 1	39291 0 0	; 62331
38431 0 0	39292 0 1	; 62332
38330 0 0	39198 2 1	; 62333
3275 0 1	38330 3 1	; 62334
39293 0 0	39294 0 0	; 62335
39295 0 0	39296 0 0	; 62336
14297 0 0	39297 1 0	; 62337
14297 0 0	39298 0 1	; 62338
39299 0 0	39300 0 0	; 62339
39301 0 0	39302 0 1	; 62340
14297 0 0	39303 0 1	; 62341
39304 0 0	39305 0 0	; 62342
39306 0 0	39307 3 0	; 62343
14315 0 0	39308 0 0	; 62344
14315 0 0	39309 1 0	; 62345
39310 0 0	39311 0 0	; 62346
39312 0 0	39313 0 1	; 62347
38868 0 0	39315 0 1	; 62348
38883 0 0	39316 0 1	; 62349
38874 0 1	39317 0 1	; 62350
39318 0 1	39319 0 1	; 62351
38880 0 1	39320 0 1	; 62352
39321 0 1	39322 0 1	; 62353
38872 0 0	38872 0 1	; 62354
39323 0 1	39324 0 1	; 62355
13837 0 0	39325 0 1	; 62356
39326 0 0	39327 0 0	; 62357
39328 0 0	39329 0 0	; 62358
14331 0 0	39330 0 1	; 62359
39331 0 1	39332 0 1	; 62360
39333 0 0	39334 0 1	; 62361
39335 0 0	39336 0 1	; 62362
14331 0 0	39337 0 1	; 62363
39338 0 0	39339 0 1	; 62364
39340 0 0	39341 0 1	; 62365
14352 0 0	39342 0 0	; 62366
39344 0 0	39345 0 1	; 62367
39346 0 1	39347 0 1	; 62368
14352 0 0	39348 0 1	; 62369
38143 0 0	39349 0 1	; 62370
12935 0 0	39027 0 0	; 62371
39350 0 1	39351 0 1	; 62372
39352 0 0	39353 0 0	; 62373
39354 0 0	39355 0 0	; 62374
39356 0 1	39357 0 1	; 62375
14364 0 0	39358 0 1	; 62376
39359 0 0	39360 0 1	; 62377
39361 0 0	39362 0 1	; 62378
14364 0 0	39363 0 1	; 62379
39364 0 0	39365 0 0	; 62380
39366 0 0	39367 0 1	; 62381
14382 0 0	39369 0 0	; 62382
39370 0 0	39371 0 1	; 62383
39372 0 0	39373 0 1	; 62384
39048 0 0	39375 0 1	; 62385
13109 0 0	39049 0 0	; 62386
13109 0 0	39059 0 0	; 62387
39376 0 1	39377 0 0	; 62388
13109 0 0	39378 0 1	; 62389
39379 0 1	39380 0 1	; 62390
39057 0 1	39381 0 1	; 62391
14041 0 0	39383 0 1	; 62392
13109 0 0	39384 0 1	; 62393
14041 0 0	39385 0 1	; 62394
39386 0 0	39387 0 0	; 62395
39388 0 1	39389 0 1	; 62396
39390 0 0	39391 0 1	; 62397
14395 0 0	39392 0 1	; 62398
39393 0 1	39394 0 0	; 62399
39395 0 1	39396 0 1	; 62400
39397 0 0	39397 0 1	; 62401
14395 0 0	39397 0 1	; 62402
39398 0 0	39399 0 1	; 62403
39400 0 1	39401 0 1	; 62404
39402 0 0	39402 0 1	; 62405
14403 0 1	39403 0 0	; 62406
39404 0 1	39405 0 1	; 62407
39406 0 1	39407 0 1	; 62408
14403 0 1	39408 0 1	; 62409
13000 0 0	38200 3 0	; 62410
39409 0 0	39410 0 0	; 62411
39411 0 0	39412 0 0	; 62412
14424 0 1	39413 1 0	; 62413
14424 0 1	39414 0 1	; 62414
39415 0 0	39416 4 0	; 62415
39417 0 0	39418 4 0	; 62416
14424 0 1	39419 0 1	; 62417
39420 0 0	39421 0 0	; 62418
39422 0 0	39423 3 0	; 62419
39424 0 0	39425 0 0	; 62420
39426 0 0	39427 4 0	; 62421
14424 0 1	14434 0 1	; 62422
39428 0 1	39429 0 1	; 62423
39114 0 0	39430 0 1	; 62424
39107 0 1	39431 3 1	; 62425
39432 0 1	39433 4 1	; 62426
13845 0 0	39105 0 1	; 62427
39105 0 0	39105 0 1	; 62428
39110 0 1	39434 0 1	; 62429
39112 0 1	39435 0 1	; 62430
39436 0 1	39437 0 1	; 62431
39438 0 1	39439 4 1	; 62432
13033 0 1	13845 0 0	; 62433
39440 0 0	39441 0 0	; 62434
39442 0 0	39443 0 1	; 62435
14460 0 1	39444 0 1	; 62436
39445 0 1	39446 0 1	; 62437
39447 0 0	39448 0 1	; 62438
39449 0 0	39450 4 1	; 62439
14460 0 1	39451 0 1	; 62440
14460 0 1	39451 0 0	; 62441
39452 0 0	39453 0 1	; 62442
39454 0 0	39455 0 1	; 62443
14473 0 1	39451 0 1	; 62444
39456 0 0	39457 0 0	; 62445
39458 0 0	39459 4 1	; 62446
14460 0 1	14473 0 1	; 62447
38607 0 1	38829 0 0	; 62448
38829 0 0	39460 0 0	; 62449
38831 0 1	38911 0 1	; 62450
38910 0 0	39461 0 0	; 62451
39462 0 0	39463 0 0	; 62452
39464 0 0	39465 0 0	; 62453
39466 0 1	39467 0 1	; 62454
14492 0 1	39466 0 1	; 62455
39468 0 0	39469 0 0	; 62456
39470 0 0	39471 4 1	; 62457
14492 0 1	39472 0 0	; 62458
14492 0 1	39472 0 1	; 62459
39473 0 0	39474 0 0	; 62460
39475 0 0	39476 0 1	; 62461
39477 0 0	39478 0 0	; 62462
39479 0 0	39480 0 0	; 62463
14492 0 1	14502 0 1	; 62464
12968 0 1	39481 0 1	; 62465
39223 0 0	39482 0 0	; 62466
12968 0 1	39224 1 1	; 62467
38794 0 0	38941 0 1	; 62468
38943 0 1	39483 0 1	; 62469
39484 0 1	39485 0 1	; 62470
12973 0 1	39486 0 1	; 62471
12968 0 1	12973 0 1	; 62472
39487 0 0	39488 0 0	; 62473
39489 0 0	39490 0 1	; 62474
39491 0 0	39492 0 1	; 62475
14523 0 0	39491 0 1	; 62476
39493 0 0	39494 0 1	; 62477
39495 0 1	39496 0 1	; 62478
39497 0 0	39497 0 1	; 62479
14523 0 0	39497 0 0	; 62480
39498 0 0	39499 0 1	; 62481
39500 0 1	39501 0 1	; 62482
14521 0 1	39497 0 0	; 62483
39502 0 1	39503 4 1	; 62484
39488 0 0	39504 0 1	; 62485
14521 0 1	14523 0 0	; 62486
38971 0 0	39505 0 1	; 62487
38083 0 0	38972 0 1	; 62488
39506 0 0	39507 0 0	; 62489
39508 0 0	39509 0 0	; 62490
14095 0 0	39510 0 1	; 62491
39511 0 0	39512 0 0	; 62492
39513 0 0	39514 0 1	; 62493
39515 0 1	39516 0 1	; 62494
14095 0 0	39515 0 1	; 62495
39517 0 0	39518 0 0	; 62496
39519 0 0	39520 0 1	; 62497
14095 0 0	39516 0 1	; 62498
39521 0 0	39522 0 0	; 62499
39523 0 0	39524 0 1	; 62500
14547 0 0	39525 0 0	; 62501
14547 0 0	39526 0 1	; 62502
38990 0 1	39527 0 0	; 62503
39528 0 1	39529 0 1	; 62504
13658 0 1	39530 0 1	; 62505
13658 0 1	39531 0 0	; 62506
39531 0 0	39531 0 1	; 62507
39000 0 1	39532 0 1	; 62508
39533 0 1	39534 0 1	; 62509
39004 0 1	39535 0 1	; 62510
13658 0 1	39536 0 1	; 62511
39537 0 0	39538 0 0	; 62512
39539 0 0	39540 0 1	; 62513
14133 0 0	39541 0 1	; 62514
14133 0 0	39541 0 0	; 62515
39542 0 0	39543 0 1	; 62516
39544 0 1	39545 0 1	; 62517
14133 0 0	39546 0 1	; 62518
39547 0 0	39548 0 1	; 62519
39549 0 1	39550 0 1	; 62520
14580 0 0	39541 0 1	; 62521
39551 0 0	39552 0 1	; 62522
39553 0 1	39554 0 1	; 62523
14580 0 0	39555 0 0	; 62524
38713 0 0	39557 0 0	; 62525
12788 0 1	38803 0 0	; 62526
12788 0 1	38712 0 1	; 62527
39558 0 0	39559 0 0	; 62528
39560 0 0	39561 0 0	; 62529
14603 0 0	39562 0 0	; 62530
14603 0 0	39562 0 1	; 62531
39563 0 0	39564 0 0	; 62532
39565 0 0	39566 0 1	; 62533
14603 0 0	39567 0 1	; 62534
39568 0 0	39569 0 1	; 62535
39570 0 0	39571 0 1	; 62536
39572 0 0	39573 0 1	; 62537
39574 0 0	39575 0 1	; 62538
14604 0 0	39577 0 0	; 62539
38909 0 1	39578 0 0	; 62540
1614 0 1	39579 0 1	; 62541
1614 0 1	39580 0 1	; 62542
1614 0 1	38827 0 1	; 62543
1614 0 1	38016 0 1	; 62544
38831 0 1	39581 0 1	; 62545
1615 0 1	38014 0 0	; 62546
1614 0 1	38019 0 1	; 62547
1614 0 1	39582 0 1	; 62548
39583 0 0	39584 0 0	; 62549
39585 0 1	39586 0 1	; 62550
39587 0 0	39587 0 1	; 62551
14184 0 0	39587 0 1	; 62552
39588 0 1	39589 0 1	; 62553
39590 0 1	39591 0 1	; 62554
39592 0 0	39592 0 1	; 62555
14184 0 0	39592 0 1	; 62556
39593 0 1	39594 0 1	; 62557
39595 0 1	39596 0 1	; 62558
14630 0 1	39587 0 1	; 62559
39597 0 1	39598 0 1	; 62560
39599 0 1	39600 0 1	; 62561
39601 0 0	39601 0 1	; 62562
14630 0 1	39602 0 0	; 62563
37944 0 1	38762 0 1	; 62564
39603 0 0	39604 0 1	; 62565
39605 0 0	39606 4 0	; 62566
39607 0 0	14652 0 0	; 62567
14652 0 0	39608 0 0	; 62568
39609 0 0	39610 0 0	; 62569
39611 0 0	39612 0 1	; 62570
39613 0 0	39614 0 1	; 62571
39615 0 1	39616 0 0	; 62572
39617 0 0	39618 4 0	; 62573
39619 0 0	39620 2 0	; 62574
39613 0 0	39615 0 1	; 62575
39614 0 1	39616 0 0	; 62576
39621 0 0	39622 0 0	; 62577
39623 0 0	39624 0 1	; 62578
39613 0 0	39625 0 0	; 62579
14652 0 0	39626 0 0	; 62580
38785 0 1	39627 0 1	; 62581
38354 0 1	39628 3 1	; 62582
39629 0 1	39630 0 0	; 62583
1649 0 1	39631 0 0	; 62584
39632 0 1	39633 0 1	; 62585
39634 0 1	39635 0 1	; 62586
39636 0 1	39637 0 0	; 62587
39638 0 0	39639 0 1	; 62588
38634 0 1	39640 3 1	; 62589
39641 0 1	39642 0 1	; 62590
39636 0 1	39643 0 0	; 62591
39639 0 1	39644 0 0	; 62592
39645 0 1	39646 0 1	; 62593
39647 0 1	39648 0 1	; 62594
38050 0 1	39649 0 1	; 62595
39639 0 1	39650 0 1	; 62596
0 0 0	39651 0 0	; 62597
39652 0 0	39653 0 0	; 62598
39654 0 0	39655 0 0	; 62599
39656 0 0	39657 0 1	; 62600
39658 0 0	39659 0 0	; 62601
39660 0 1	39661 0 1	; 62602
39662 0 0	39663 0 1	; 62603
39664 0 0	39665 0 1	; 62604
39666 0 0	39667 0 1	; 62605
39668 0 0	39669 0 0	; 62606
39662 0 0	39670 0 1	; 62607
39671 0 1	39672 0 0	; 62608
39673 0 0	39674 0 1	; 62609
39675 0 1	39676 0 1	; 62610
39677 0 1	39678 0 1	; 62611
39665 0 1	39679 0 0	; 62612
39680 0 0	39681 0 1	; 62613
39682 0 0	39683 0 1	; 62614
14739 0 0	39684 0 0	; 62615
39685 0 0	39686 0 1	; 62616
39687 0 0	39688 0 1	; 62617
39689 0 0	39690 0 1	; 62618
39684 0 0	39691 0 0	; 62619
39692 0 1	39693 0 0	; 62620
39694 0 0	39695 2 1	; 62621
39696 0 0	39697 2 0	; 62622
14740 0 1	39698 0 1	; 62623
39692 0 1	39699 0 1	; 62624
39700 0 0	39701 0 1	; 62625
39702 0 0	39703 0 1	; 62626
39684 0 0	39704 0 1	; 62627
39699 0 1	39705 0 1	; 62628
38011 0 1	39706 2 1	; 62629
39707 0 1	39708 0 0	; 62630
12820 0 1	37922 4 0	; 62631
12827 0 1	39709 0 1	; 62632
39710 0 1	39711 0 1	; 62633
12827 0 1	39708 1 1	; 62634
39712 0 1	39713 0 1	; 62635
39714 0 1	39715 2 0	; 62636
37922 0 0	39716 1 0	; 62637
12827 0 1	39716 1 1	; 62638
39716 0 0	39717 4 1	; 62639
12827 0 1	39718 1 1	; 62640
12827 0 1	37922 0 0	; 62641
39719 0 1	39720 0 1	; 62642
37928 0 0	39721 0 1	; 62643
39722 0 0	39723 0 0	; 62644
37929 0 1	39724 0 1	; 62645
39725 0 0	39726 0 0	; 62646
39727 0 0	39728 0 1	; 62647
39729 0 0	39730 0 1	; 62648
37935 0 0	39731 0 1	; 62649
39732 0 0	39733 3 1	; 62650
39734 0 1	39735 0 0	; 62651
39736 0 1	39737 0 1	; 62652
37939 0 1	39738 0 1	; 62653
37942 0 1	39739 0 1	; 62654
39729 0 0	39740 0 0	; 62655
39737 0 1	39741 0 1	; 62656
37945 0 0	37945 0 1	; 62657
37945 0 1	39742 0 0	; 62658
12845 0 1	39742 0 0	; 62659
39743 0 1	39744 4 1	; 62660
37944 0 1	39743 0 1	; 62661
12844 0 1	39745 0 0	; 62662
37944 0 1	39742 0 0	; 62663
37944 0 0	39742 0 0	; 62664
37944 0 1	39742 0 1	; 62665
39746 0 0	39747 0 1	; 62666
39748 0 0	39749 0 0	; 62667
14795 0 0	39750 0 0	; 62668
14795 0 0	39751 0 1	; 62669
39752 0 0	39753 0 0	; 62670
39754 0 0	39755 0 0	; 62671
39756 0 0	39757 0 0	; 62672
39758 0 1	39759 0 0	; 62673
39760 0 0	39761 0 0	; 62674
39762 0 0	39763 0 0	; 62675
39764 0 0	39765 2 0	; 62676
39764 0 0	39766 2 0	; 62677
39767 0 0	39768 2 0	; 62678
39769 0 0	39770 2 0	; 62679
39756 0 0	39771 0 0	; 62680
39772 0 0	39773 0 0	; 62681
39774 0 0	39775 0 1	; 62682
37970 0 1	39776 0 1	; 62683
39777 0 1	39778 2 1	; 62684
37975 0 1	39779 0 1	; 62685
39780 0 1	39781 0 1	; 62686
12887 0 0	39782 0 1	; 62687
39783 0 0	39783 0 1	; 62688
39784 0 1	39785 0 1	; 62689
39786 0 1	39787 3 1	; 62690
39783 0 0	39788 3 1	; 62691
39788 0 1	39789 2 1	; 62692
39790 0 0	39791 0 1	; 62693
39792 0 1	39793 2 1	; 62694
37978 0 0	14834 0 0	; 62695
39782 0 0	39782 0 1	; 62696
39794 0 0	39795 0 1	; 62697
39796 0 0	39797 0 0	; 62698
14851 0 0	39798 0 0	; 62699
39799 0 1	39800 0 1	; 62700
39801 0 0	39802 0 0	; 62701
39803 0 0	39804 0 1	; 62702
14851 0 0	39805 0 0	; 62703
39806 0 1	39807 0 1	; 62704
39808 0 0	39809 0 1	; 62705
39810 0 0	39811 0 0	; 62706
14857 0 0	39812 0 1	; 62707
39812 0 1	39813 0 1	; 62708
39814 0 0	39815 0 1	; 62709
39816 0 0	39817 2 1	; 62710
39805 0 0	39806 0 1	; 62711
39805 0 1	39807 0 1	; 62712
38011 0 1	39818 0 1	; 62713
39819 0 1	39820 0 1	; 62714
39821 0 1	39822 0 1	; 62715
39822 0 0	39822 0 1	; 62716
39820 0 1	39823 0 1	; 62717
39824 0 1	39825 0 0	; 62718
1651 0 1	38018 0 0	; 62719
39826 0 1	39827 2 1	; 62720
39826 0 1	39828 0 1	; 62721
39820 0 1	39822 0 0	; 62722
1651 0 1	38014 0 1	; 62723
39829 0 0	39830 0 1	; 62724
39831 0 0	39832 0 0	; 62725
39833 0 0	39834 2 1	; 62726
14889 0 0	39835 0 0	; 62727
39836 0 0	39837 0 0	; 62728
39838 0 0	39839 0 1	; 62729
39840 0 0	39841 0 1	; 62730
39842 0 0	39843 0 0	; 62731
39844 0 0	39845 0 0	; 62732
39846 0 0	39847 2 1	; 62733
39848 0 0	39849 0 0	; 62734
39850 0 0	39851 2 1	; 62735
14898 0 1	39852 0 1	; 62736
39840 0 0	39847 0 1	; 62737
38935 0 1	39853 0 1	; 62738
39854 0 1	39855 0 1	; 62739
1647 0 1	39856 0 1	; 62740
38052 0 1	39857 0 1	; 62741
39858 0 1	39859 0 0	; 62742
38054 0 1	39860 0 1	; 62743
39638 0 1	39860 3 1	; 62744
39861 0 1	39862 0 1	; 62745
39638 0 1	39863 3 1	; 62746
39638 0 0	39864 0 0	; 62747
39638 0 1	39864 0 1	; 62748
39865 0 1	39866 0 1	; 62749
39867 0 0	39868 0 0	; 62750
39869 0 1	39870 2 1	; 62751
14926 0 0	39871 0 0	; 62752
39872 0 0	39873 0 0	; 62753
39874 0 1	39875 0 1	; 62754
14926 0 0	39876 0 1	; 62755
39877 0 0	39878 0 1	; 62756
39879 0 1	39880 0 0	; 62757
39881 0 1	39882 0 0	; 62758
39883 0 1	39884 0 1	; 62759
39885 0 0	39886 0 1	; 62760
39887 0 1	39888 0 1	; 62761
39889 0 0	39889 0 1	; 62762
14934 0 1	39876 0 1	; 62763
38970 0 1	38971 0 1	; 62764
39890 0 1	39891 0 1	; 62765
39892 0 1	39893 0 1	; 62766
38083 0 0	39893 0 1	; 62767
39894 0 1	39895 0 1	; 62768
39891 0 1	39896 3 1	; 62769
38086 0 0	2189 0 1	; 62770
39891 0 0	39896 3 1	; 62771
39896 0 1	39897 2 1	; 62772
2189 0 1	39898 3 1	; 62773
38083 0 0	14947 0 1	; 62774
14947 0 1	39893 0 1	; 62775
39899 0 0	39900 0 1	; 62776
39901 0 0	39902 0 0	; 62777
39904 0 1	39905 0 0	; 62778
39906 0 0	39907 0 0	; 62779
39908 0 0	39909 2 0	; 62780
14956 0 1	39910 0 0	; 62781
39911 0 1	39912 0 0	; 62782
39913 0 0	39914 2 0	; 62783
39915 0 0	39916 4 0	; 62784
39903 0 0	39917 0 0	; 62785
39918 0 0	39919 0 0	; 62786
39920 0 0	39921 2 0	; 62787
39922 0 0	39923 2 1	; 62788
39924 0 0	39925 0 0	; 62789
39926 0 1	39927 0 0	; 62790
38991 0 1	39928 0 1	; 62791
38108 0 0	39929 0 1	; 62792
13034 0 1	39930 0 1	; 62793
13036 0 1	14990 0 1	; 62794
38111 0 1	39931 0 1	; 62795
39932 0 1	39933 2 1	; 62796
13034 0 1	14990 0 1	; 62797
39934 0 0	39934 0 1	; 62798
39935 0 1	39936 2 1	; 62799
39937 0 1	39938 0 0	; 62800
39930 0 1	39934 0 0	; 62801
39930 0 0	39930 0 1	; 62802
39939 0 1	39940 2 1	; 62803
39941 0 1	39942 2 1	; 62804
38109 0 1	14990 0 1	; 62805
14990 0 1	39934 0 1	; 62806
39943 0 0	39944 0 1	; 62807
39945 0 0	39946 0 0	; 62808
15007 0 1	39947 0 0	; 62809
39948 0 0	39949 0 1	; 62810
39950 0 0	39951 0 0	; 62811
39952 0 0	39953 0 0	; 62812
15007 0 1	15019 0 1	; 62813
39954 0 1	39955 0 1	; 62814
39956 0 0	39957 0 1	; 62815
39958 0 0	39959 0 0	; 62816
15019 0 1	39960 0 0	; 62817
39955 0 1	39961 0 1	; 62818
39962 0 0	39963 0 1	; 62819
39964 0 1	39965 0 1	; 62820
39954 0 1	39966 0 0	; 62821
39966 0 1	39967 0 0	; 62822
39968 0 1	39969 4 1	; 62823
39970 0 1	39971 0 1	; 62824
38140 0 0	39972 0 1	; 62825
12935 0 0	14878 4 0	; 62826
38145 0 0	39973 0 0	; 62827
13076 0 0	39974 0 1	; 62828
39974 0 0	39974 0 1	; 62829
38146 0 1	39975 0 0	; 62830
39975 0 0	39976 2 1	; 62831
12935 0 0	39972 0 1	; 62832
39972 0 0	39974 0 1	; 62833
39975 0 0	39977 0 0	; 62834
39975 0 0	39978 2 1	; 62835
38140 0 0	39974 0 1	; 62836
38140 0 1	39974 0 0	; 62837
39979 0 0	39980 0 1	; 62838
39981 0 0	39982 0 0	; 62839
39983 0 0	39984 0 1	; 62840
39985 0 0	39986 0 0	; 62841
39987 0 0	39988 0 0	; 62842
15043 0 1	39989 0 1	; 62843
39990 0 0	39991 2 0	; 62844
39992 0 0	39993 2 0	; 62845
39994 0 0	39995 0 1	; 62846
39989 0 1	39994 0 1	; 62847
39996 0 0	39997 2 1	; 62848
39998 0 0	39999 2 1	; 62849
39994 0 0	40000 0 1	; 62850
40001 0 1	40002 0 1	; 62851
40003 0 1	40004 0 1	; 62852
14917 0 0	40005 0 0	; 62853
40004 0 0	40006 1 1	; 62854
40007 0 1	40008 3 0	; 62855
40004 0 1	40009 1 1	; 62856
14917 0 0	40004 0 0	; 62857
40010 0 1	40011 0 1	; 62858
40012 0 1	40013 2 0	; 62859
14917 0 0	40014 0 0	; 62860
14917 0 0	40006 1 1	; 62861
40015 0 1	40016 0 1	; 62862
14917 0 0	40017 3 1	; 62863
40005 0 0	40018 0 0	; 62864
40019 0 1	40020 0 1	; 62865
40021 0 0	40022 0 0	; 62866
15080 0 1	40023 0 0	; 62867
40024 0 1	40025 2 1	; 62868
40026 0 1	40027 0 0	; 62869
15080 0 1	40028 0 0	; 62870
40029 0 0	40030 0 1	; 62871
40031 0 1	40032 3 0	; 62872
40023 0 1	40033 0 0	; 62873
15083 0 1	40023 0 0	; 62874
40034 0 1	40035 2 1	; 62875
40036 0 1	40037 3 0	; 62876
15083 0 1	40028 0 0	; 62877
40038 0 1	40039 0 1	; 62878
40040 0 1	40041 4 1	; 62879
13000 0 0	14946 4 0	; 62880
38198 0 0	40040 0 1	; 62881
38199 0 0	38200 0 0	; 62882
40042 0 0	40042 0 1	; 62883
13138 0 0	40042 0 1	; 62884
38202 0 1	40043 0 0	; 62885
40042 0 0	40043 0 0	; 62886
38198 0 0	14946 4 0	; 62887
38198 0 0	40042 0 1	; 62888
13000 0 0	40044 2 1	; 62889
40040 0 0	40042 0 1	; 62890
40045 0 0	40046 0 1	; 62891
40047 0 0	40048 0 0	; 62892
15105 0 0	40050 0 0	; 62893
40051 0 0	40052 0 0	; 62894
40053 0 0	40054 0 1	; 62895
15104 0 1	40055 0 0	; 62896
15104 0 1	40056 0 1	; 62897
40057 0 0	40058 0 0	; 62898
40059 0 0	40060 0 0	; 62899
40061 0 1	40062 0 1	; 62900
40061 0 1	40063 0 0	; 62901
