EVBDD
L 25
T 2
N 52683
R 1
S 1
M 5
; level 1
0 0 0	18728 0 0	; 30439
18729 0 0	18730 0 1	; 30440
18609 0 1	18731 0 0	; 30441
18732 0 0	18733 0 0	; 30442
0 0 0	18734 0 1	; 30443
18611 0 0	18735 0 0	; 30444
18736 0 1	18737 1 0	; 30445
18738 0 1	18739 1 0	; 30446
0 0 0	18740 0 1	; 30447
18741 0 1	18742 1 0	; 30448
18743 0 1	18744 0 0	; 30449
18745 0 0	18746 0 1	; 30450
0 0 0	18747 0 0	; 30451
18748 0 0	18749 0 0	; 30452
18750 0 0	18751 0 0	; 30453
18752 0 0	18753 0 0	; 30454
0 0 0	18754 0 0	; 30455
18755 0 0	18756 0 0	; 30456
14065 0 0	18757 0 1	; 30457
18676 0 0	18758 0 1	; 30458
0 0 0	15403 0 1	; 30459
15495 0 1	18759 4 0	; 30460
15497 0 1	18760 0 1	; 30461
18761 0 1	18762 0 0	; 30462
18763 0 0	18764 0 1	; 30463
18765 0 1	18766 0 1	; 30464
14148 0 0	18549 0 0	; 30465
18767 0 1	18768 0 1	; 30466
18769 0 0	18770 1 0	; 30467
18771 0 1	18772 0 0	; 30468
0 0 0	18773 0 1	; 30469
18561 0 1	18774 0 0	; 30470
18563 0 0	18775 0 0	; 30471
18564 0 1	18776 0 0	; 30472
14161 0 1	18563 0 0	; 30473
18777 0 1	18778 0 1	; 30474
18779 0 1	18780 1 1	; 30475
18781 0 1	18782 0 0	; 30476
0 0 0	18783 0 1	; 30477
18574 0 0	18784 0 1	; 30478
18576 0 0	18785 0 1	; 30479
18576 0 0	18577 0 1	; 30480
14148 0 0	18580 0 1	; 30481
18786 0 1	18787 0 1	; 30482
18627 0 1	18788 0 0	; 30483
18623 0 0	18789 0 0	; 30484
14161 0 1	18790 0 0	; 30485
18588 0 0	18791 0 1	; 30486
18591 0 1	18792 0 0	; 30487
0 0 0	18594 0 1	; 30488
18793 0 0	18794 0 0	; 30489
18795 0 0	18796 0 0	; 30490
18797 0 0	18798 0 0	; 30491
0 0 0	18799 0 0	; 30492
13921 0 1	18800 0 1	; 30493
18517 0 0	18801 0 0	; 30494
18802 0 0	18803 0 1	; 30495
0 0 0	18804 0 0	; 30496
5159 0 0	18805 0 1	; 30497
18806 0 1	18807 0 0	; 30498
18808 0 0	18809 0 1	; 30499
0 0 0	18810 0 1	; 30500
18811 0 0	18812 0 1	; 30501
18813 0 1	18814 1 0	; 30502
18815 0 1	18816 0 0	; 30503
0 0 0	18817 0 1	; 30504
13925 0 0	18531 0 0	; 30505
18818 0 1	18819 0 1	; 30506
18531 0 0	18820 0 0	; 30507
18821 0 0	18822 0 1	; 30508
18823 0 1	18824 0 1	; 30509
18825 0 1	18826 0 1	; 30510
0 0 0	18827 0 1	; 30511
0 0 0	16520 0 1	; 30512
14520 0 0	16572 1 1	; 30513
16519 0 0	16572 1 1	; 30514
0 0 0	18828 0 1	; 30515
18829 0 0	18830 1 1	; 30516
18831 0 0	18832 0 1	; 30517
18833 0 0	18834 0 1	; 30518
0 0 0	18835 0 0	; 30519
17026 0 1	18836 4 1	; 30520
18837 0 0	18838 0 1	; 30521
17024 0 1	18839 0 0	; 30522
0 0 0	5740 0 0	; 30523
14422 0 1	15751 1 1	; 30524
15734 0 1	18840 0 1	; 30525
15071 0 1	15751 0 1	; 30526
0 0 0	18841 0 1	; 30527
18842 0 1	18843 1 1	; 30528
18843 0 1	18844 0 0	; 30529
18845 0 0	18846 1 1	; 30530
0 0 0	18847 0 0	; 30531
18848 0 1	18849 1 1	; 30532
18850 0 0	18851 0 1	; 30533
17043 0 0	18852 0 1	; 30534
5513 0 1	5513 1 1	; 30535
0 0 0	16852 0 1	; 30536
14243 0 1	18853 4 1	; 30537
0 0 0	18854 0 1	; 30538
17896 0 0	18855 4 0	; 30539
18856 0 1	18857 0 0	; 30540
17897 0 0	18858 0 0	; 30541
0 0 0	16853 0 1	; 30542
14257 0 0	18859 0 0	; 30543
14258 0 0	18860 0 0	; 30544
14261 0 1	18861 0 0	; 30545
0 0 0	16857 0 1	; 30546
14496 0 0	18862 4 1	; 30547
14265 0 1	18863 0 0	; 30548
14496 0 0	18864 0 0	; 30549
0 0 0	16859 0 1	; 30550
14270 0 0	18865 4 1	; 30551
14271 0 1	18866 0 1	; 30552
14274 0 0	18867 0 1	; 30553
0 0 0	17920 0 1	; 30554
14508 0 0	18868 4 0	; 30555
14277 0 1	18869 0 1	; 30556
14510 0 0	18870 0 1	; 30557
0 0 0	18871 0 1	; 30558
14282 0 0	18872 4 0	; 30559
14283 0 0	18873 0 1	; 30560
14286 0 0	18874 0 1	; 30561
0 0 0	16875 0 1	; 30562
14515 0 0	18875 4 1	; 30563
14290 0 1	18876 0 1	; 30564
14518 0 0	18877 0 1	; 30565
14306 0 0	16886 0 1	; 30566
14307 0 0	18878 4 1	; 30567
14309 0 1	18879 0 1	; 30568
14313 0 0	16891 1 1	; 30569
14314 0 0	18880 4 0	; 30570
14316 0 1	18881 0 0	; 30571
14314 0 0	18882 0 0	; 30572
0 0 0	18883 0 1	; 30573
16895 0 1	18884 2 1	; 30574
15666 0 0	18019 0 0	; 30575
18021 0 1	18885 0 0	; 30576
18021 0 1	18886 0 1	; 30577
18024 0 1	18887 0 1	; 30578
15981 0 0	15982 0 0	; 30579
15983 0 1	18888 0 1	; 30580
15987 0 0	16039 0 1	; 30581
14336 0 0	16901 1 1	; 30582
14337 0 0	18889 4 0	; 30583
14342 0 1	16903 0 1	; 30584
0 0 0	18890 0 0	; 30585
16947 0 1	18891 0 1	; 30586
0 0 0	18892 0 1	; 30587
18893 0 0	18894 0 0	; 30588
18895 0 1	18896 0 0	; 30589
18897 0 1	18898 0 1	; 30590
0 0 0	18899 0 1	; 30591
18900 0 0	18901 0 0	; 30592
18902 0 1	18903 4 0	; 30593
14363 0 1	16954 0 1	; 30594
0 0 0	18904 0 1	; 30595
14365 0 1	18905 0 0	; 30596
14367 0 1	18906 0 0	; 30597
14370 0 0	16928 0 1	; 30598
0 0 0	18907 0 1	; 30599
14372 0 1	18908 0 1	; 30600
14374 0 1	18909 0 1	; 30601
18910 0 1	18911 0 1	; 30602
0 0 0	18912 0 1	; 30603
18913 0 0	18914 0 1	; 30604
18915 0 1	18916 0 1	; 30605
18917 0 0	18918 0 1	; 30606
0 0 0	18919 0 0	; 30607
18920 0 0	18921 0 1	; 30608
18922 0 0	18923 0 1	; 30609
1211 0 1	1445 0 1	; 30610
5734 0 0	18924 0 0	; 30611
5821 0 0	18925 0 1	; 30612
14071 0 1	18926 0 1	; 30613
18927 0 1	18928 0 1	; 30614
14306 0 0	18929 0 0	; 30615
14307 0 0	18930 4 1	; 30616
18931 0 1	18932 0 1	; 30617
18904 0 1	18933 1 1	; 30618
14071 0 1	18934 0 1	; 30619
18933 0 1	18935 0 1	; 30620
18936 0 1	18937 0 0	; 30621
18938 0 1	18939 0 0	; 30622
14071 0 1	18939 0 0	; 30623
18940 0 0	18941 0 0	; 30624
18211 0 0	18942 0 0	; 30625
18943 0 1	18944 0 0	; 30626
14071 0 1	18945 0 0	; 30627
18946 0 1	18947 0 0	; 30628
1211 0 1	14421 0 0	; 30629
5651 0 1	14423 1 0	; 30630
14428 0 1	16967 0 1	; 30631
16969 0 1	18948 4 1	; 30632
18949 0 1	18950 0 0	; 30633
18951 0 0	18952 1 0	; 30634
0 0 0	18953 0 0	; 30635
18954 0 1	18955 4 1	; 30636
16978 0 1	18956 0 0	; 30637
18957 0 0	18958 1 0	; 30638
14446 0 0	18959 0 1	; 30639
16891 0 1	18960 4 0	; 30640
18961 0 1	18962 1 0	; 30641
16983 0 1	18963 0 1	; 30642
18964 0 1	18965 1 1	; 30643
16896 0 1	18966 0 1	; 30644
18967 0 0	18968 1 1	; 30645
18969 0 1	18970 0 1	; 30646
18971 0 0	18972 1 1	; 30647
0 0 0	18973 0 0	; 30648
18974 0 0	18975 0 0	; 30649
14473 0 0	16901 1 1	; 30650
14337 0 0	18976 4 1	; 30651
14479 0 1	17002 0 1	; 30652
14481 0 1	18977 4 1	; 30653
241 0 0	18978 0 0	; 30654
17004 0 1	18979 0 1	; 30655
17007 0 1	18980 0 0	; 30656
14490 0 1	18981 4 1	; 30657
16857 0 1	18982 0 0	; 30658
17010 0 1	18983 0 1	; 30659
14502 0 0	18984 4 1	; 30660
16863 0 0	18985 0 1	; 30661
16866 0 1	18986 0 1	; 30662
15983 0 1	18987 0 1	; 30663
14161 0 1	15987 0 0	; 30664
16875 0 1	18988 0 1	; 30665
14321 0 1	14520 4 0	; 30666
16823 0 1	18989 0 1	; 30667
18990 0 1	18991 1 0	; 30668
18992 0 1	18993 0 0	; 30669
0 0 0	18994 0 0	; 30670
18995 0 1	18996 0 1	; 30671
18997 0 0	18998 1 0	; 30672
18999 0 1	19000 0 1	; 30673
0 0 0	19001 0 1	; 30674
17938 0 1	19002 0 1	; 30675
19003 0 0	19004 1 1	; 30676
19004 0 1	19005 0 0	; 30677
0 0 0	15860 0 1	; 30678
19006 0 1	19007 4 0	; 30679
19008 0 1	19009 0 0	; 30680
19010 0 1	19011 4 0	; 30681
0 0 0	15691 0 0	; 30682
19012 0 1	19013 0 1	; 30683
19014 0 0	19015 1 1	; 30684
19013 0 1	19016 0 1	; 30685
0 0 0	19017 0 1	; 30686
19018 0 1	19019 0 1	; 30687
19020 0 1	19021 1 1	; 30688
19022 0 1	19023 0 0	; 30689
0 0 0	19024 0 1	; 30690
5513 0 1	14225 1 0	; 30691
0 0 0	19025 0 1	; 30692
19026 0 1	19027 1 0	; 30693
19028 0 0	19029 0 1	; 30694
19030 0 0	19031 0 1	; 30695
0 0 0	19032 0 0	; 30696
19033 0 0	19034 1 1	; 30697
19035 0 1	19036 0 1	; 30698
19037 0 0	19038 0 1	; 30699
0 0 0	19039 0 1	; 30700
5512 0 1	19040 1 1	; 30701
19041 0 1	19042 0 1	; 30702
19040 0 1	19043 0 1	; 30703
0 0 0	19044 0 0	; 30704
19045 0 0	19046 1 1	; 30705
19046 0 1	19047 0 0	; 30706
19048 0 0	19049 0 1	; 30707
0 0 0	19050 0 1	; 30708
19051 0 1	19052 1 1	; 30709
19053 0 1	19054 0 1	; 30710
19055 0 0	19056 0 1	; 30711
5513 0 1	14899 0 1	; 30712
0 0 0	17073 0 1	; 30713
14582 0 1	19057 4 0	; 30714
0 0 0	19058 0 1	; 30715
19059 0 0	19060 1 0	; 30716
19061 0 0	19062 1 0	; 30717
19063 0 0	19064 0 1	; 30718
0 0 0	19065 0 1	; 30719
19066 0 1	19067 1 0	; 30720
19068 0 0	19069 1 0	; 30721
19070 0 0	19071 0 1	; 30722
0 0 0	19072 0 0	; 30723
19073 0 1	19074 0 0	; 30724
19075 0 1	19076 0 0	; 30725
19074 0 0	19077 0 0	; 30726
0 0 0	19078 0 0	; 30727
19079 0 1	19080 0 0	; 30728
19081 0 1	19082 4 1	; 30729
19083 0 0	19084 0 0	; 30730
0 0 0	19085 0 0	; 30731
19086 0 0	19087 1 0	; 30732
19088 0 1	19089 1 1	; 30733
19090 0 0	19091 0 1	; 30734
0 0 0	19092 0 0	; 30735
19093 0 1	19094 0 0	; 30736
19095 0 0	19096 0 1	; 30737
19097 0 0	19098 0 0	; 30738
0 0 0	17106 0 1	; 30739
14855 0 1	19099 4 1	; 30740
0 0 0	19100 0 1	; 30741
19101 0 0	19102 1 0	; 30742
19103 0 0	19104 1 0	; 30743
19105 0 0	19106 0 1	; 30744
19107 0 0	19108 4 1	; 30745
19109 0 0	19110 0 0	; 30746
19111 0 0	19112 0 0	; 30747
19113 0 0	19114 1 1	; 30748
19112 0 0	19115 0 0	; 30749
15313 0 0	16894 0 1	; 30750
19116 0 0	19117 0 0	; 30751
19118 0 0	19119 0 1	; 30752
19119 0 1	19120 0 1	; 30753
19121 0 0	19122 4 0	; 30754
19123 0 1	19124 0 0	; 30755
19125 0 0	19126 0 0	; 30756
19127 0 1	19128 0 0	; 30757
19129 0 1	19130 0 1	; 30758
14677 0 1	17146 0 1	; 30759
14678 0 1	19131 4 0	; 30760
14683 0 1	19132 4 0	; 30761
0 0 0	15356 0 0	; 30762
19133 0 1	19134 0 0	; 30763
0 0 0	19135 0 1	; 30764
19136 0 0	19137 0 0	; 30765
19138 0 0	19139 0 0	; 30766
19140 0 1	19141 0 1	; 30767
0 0 0	19142 0 1	; 30768
19143 0 0	19144 1 0	; 30769
19145 0 1	19146 0 1	; 30770
14707 0 1	19147 0 1	; 30771
0 0 0	19148 0 1	; 30772
14709 0 0	19149 1 1	; 30773
19150 0 1	19151 4 0	; 30774
14711 0 1	19152 0 1	; 30775
0 0 0	19153 0 1	; 30776
14715 0 1	17179 0 1	; 30777
19154 0 0	19155 1 0	; 30778
0 0 0	19156 0 1	; 30779
19157 0 0	19158 1 1	; 30780
19159 0 1	19160 4 0	; 30781
19161 0 0	19162 0 0	; 30782
0 0 0	19163 0 1	; 30783
19164 0 0	19165 1 0	; 30784
19166 0 0	19167 1 0	; 30785
14732 0 1	17194 0 1	; 30786
0 0 0	19168 0 1	; 30787
19169 0 0	19170 0 0	; 30788
19171 0 1	19172 0 0	; 30789
14071 0 1	19173 1 1	; 30790
19174 0 0	19175 1 1	; 30791
1526 0 0	14647 0 1	; 30792
5612 0 0	14745 0 1	; 30793
0 0 0	19176 0 1	; 30794
19177 0 1	19178 0 0	; 30795
17202 0 1	19179 4 0	; 30796
19148 0 1	19180 0 0	; 30797
14071 0 1	19181 1 1	; 30798
14708 0 1	19180 4 0	; 30799
19182 0 0	19183 1 0	; 30800
19184 0 1	19185 1 1	; 30801
14071 0 1	19185 1 1	; 30802
19186 0 0	19187 0 1	; 30803
19188 0 1	19189 0 1	; 30804
19190 0 0	19191 0 1	; 30805
14071 0 1	19192 0 1	; 30806
19193 0 1	19194 0 1	; 30807
14765 0 1	17194 0 1	; 30808
14767 0 1	19168 4 1	; 30809
14772 0 0	19195 4 0	; 30810
17219 0 1	19196 4 0	; 30811
19197 0 0	19198 1 0	; 30812
19199 0 0	19200 1 0	; 30813
0 0 0	19201 0 0	; 30814
19202 0 0	19203 0 1	; 30815
19204 0 1	19205 0 0	; 30816
19206 0 1	19207 0 0	; 30817
0 0 0	19208 0 0	; 30818
19209 0 0	19210 0 1	; 30819
19109 0 0	19211 0 0	; 30820
19212 0 1	19213 0 0	; 30821
0 0 0	19214 0 1	; 30822
19112 0 0	19215 0 0	; 30823
14799 0 0	19216 4 0	; 30824
19217 0 1	19218 1 1	; 30825
0 0 0	19219 0 1	; 30826
19220 0 1	19221 0 1	; 30827
19222 0 0	19223 1 0	; 30828
19224 0 0	19225 0 1	; 30829
0 0 0	19226 0 0	; 30830
19227 0 0	19228 0 0	; 30831
19229 0 0	19230 1 0	; 30832
19231 0 0	19232 1 0	; 30833
0 0 0	19233 0 0	; 30834
19234 0 0	19235 1 0	; 30835
14817 0 1	17146 0 1	; 30836
14678 0 1	19236 4 1	; 30837
14823 0 1	17259 0 1	; 30838
14825 0 1	18517 4 0	; 30839
19237 0 1	19238 1 0	; 30840
19059 0 0	19239 1 1	; 30841
19240 0 1	19241 0 1	; 30842
14486 0 0	19060 1 0	; 30843
17267 0 1	19242 0 1	; 30844
19243 0 1	19244 0 0	; 30845
19245 0 1	19246 0 1	; 30846
0 0 0	19247 0 1	; 30847
19072 0 0	19248 1 1	; 30848
19075 0 1	19249 0 0	; 30849
14161 0 1	19074 0 0	; 30850
15512 0 1	19250 0 1	; 30851
19251 0 1	19252 0 0	; 30852
15516 0 1	19253 0 1	; 30853
0 0 0	19254 0 0	; 30854
19085 0 0	19255 1 1	; 30855
19087 0 0	19088 4 1	; 30856
14486 0 0	19091 1 1	; 30857
19256 0 0	19257 0 0	; 30858
19258 0 0	19259 1 0	; 30859
19260 0 1	19261 0 1	; 30860
14161 0 1	19262 0 0	; 30861
14853 0 1	17106 0 1	; 30862
14223 0 0	14223 1 0	; 30863
19263 0 1	19264 0 1	; 30864
17050 0 1	19265 4 1	; 30865
19266 0 1	19267 0 1	; 30866
0 0 0	19268 0 1	; 30867
19269 0 1	19270 0 1	; 30868
19271 0 1	19272 1 1	; 30869
19273 0 0	19274 0 1	; 30870
0 0 0	19275 0 1	; 30871
14735 0 1	17194 0 1	; 30872
14875 0 1	19276 0 1	; 30873
0 0 0	14732 0 1	; 30874
19277 0 1	19278 0 1	; 30875
19279 0 1	19280 1 0	; 30876
19281 0 1	19282 0 0	; 30877
0 0 0	19283 0 1	; 30878
19284 0 1	19285 0 1	; 30879
19286 0 1	19287 1 1	; 30880
19285 0 1	19288 0 0	; 30881
0 0 0	19289 0 1	; 30882
19290 0 1	19291 0 0	; 30883
19292 0 1	19293 1 0	; 30884
19294 0 0	19295 0 0	; 30885
0 0 0	19296 0 0	; 30886
0 0 0	14571 0 1	; 30887
5513 0 1	14571 1 1	; 30888
0 0 0	19297 0 1	; 30889
19298 0 1	19299 1 1	; 30890
19297 0 1	19300 0 1	; 30891
19301 0 0	19302 0 1	; 30892
0 0 0	19303 0 1	; 30893
19304 0 1	19305 1 1	; 30894
19306 0 1	19307 0 1	; 30895
19308 0 1	19309 0 1	; 30896
5512 0 1	5741 1 1	; 30897
0 0 0	19310 0 0	; 30898
19311 0 0	19312 1 0	; 30899
19312 0 0	19313 4 0	; 30900
19314 0 0	19315 4 0	; 30901
0 0 0	19316 0 0	; 30902
17553 0 1	19317 4 1	; 30903
19318 0 1	19319 0 1	; 30904
17554 0 1	19320 0 0	; 30905
5513 0 1	14223 1 1	; 30906
0 0 0	17350 0 1	; 30907
14925 0 1	19321 4 1	; 30908
0 0 0	17351 0 1	; 30909
14932 0 0	19322 4 1	; 30910
14933 0 1	19323 0 0	; 30911
14936 0 1	19324 0 0	; 30912
0 0 0	19325 0 1	; 30913
14939 0 1	19326 4 1	; 30914
14940 0 1	19327 4 0	; 30915
14943 0 1	19328 4 0	; 30916
0 0 0	19329 0 1	; 30917
19330 0 1	19331 1 1	; 30918
19332 0 1	19333 0 0	; 30919
19331 0 1	19334 0 0	; 30920
0 0 0	17361 0 1	; 30921
14952 0 0	19335 4 1	; 30922
14953 0 1	19336 0 1	; 30923
14956 0 0	19337 0 1	; 30924
0 0 0	19338 0 1	; 30925
15184 0 1	19339 4 0	; 30926
14960 0 1	19340 0 1	; 30927
15187 0 1	19341 0 1	; 30928
0 0 0	19342 0 1	; 30929
14966 0 0	19343 4 1	; 30930
14967 0 1	19344 0 1	; 30931
14970 0 0	19345 0 1	; 30932
0 0 0	19346 0 1	; 30933
15192 0 1	19347 4 1	; 30934
14975 0 1	15195 0 1	; 30935
19348 0 1	19349 0 1	; 30936
19350 0 0	19351 0 1	; 30937
19349 0 1	19352 0 1	; 30938
19353 0 0	19354 0 1	; 30939
19355 0 1	19356 4 0	; 30940
19357 0 0	19358 0 0	; 30941
19359 0 1	19360 0 1	; 30942
19361 0 0	19362 1 1	; 30943
17398 0 1	18884 2 1	; 30944
15666 0 0	19363 0 1	; 30945
17496 0 1	19364 0 0	; 30946
15669 0 1	17496 0 1	; 30947
17498 0 1	19365 0 1	; 30948
19366 0 0	19367 0 0	; 30949
19368 0 0	19369 0 0	; 30950
19370 0 1	19371 0 1	; 30951
19372 0 0	19373 1 1	; 30952
16419 0 1	17506 0 1	; 30953
16420 0 1	19374 0 1	; 30954
17509 0 0	19375 0 1	; 30955
16422 0 1	17511 0 1	; 30956
15022 0 1	17406 0 1	; 30957
0 0 0	18806 0 1	; 30958
17453 0 1	19376 0 1	; 30959
0 0 0	19377 0 1	; 30960
19378 0 0	19379 0 0	; 30961
19380 0 1	19381 0 0	; 30962
19382 0 1	19383 0 1	; 30963
0 0 0	19384 0 1	; 30964
19385 0 1	19386 4 0	; 30965
19387 0 1	19388 0 1	; 30966
15043 0 0	17424 0 1	; 30967
17427 0 1	19389 0 0	; 30968
15047 0 1	19390 0 0	; 30969
15050 0 1	17431 0 1	; 30970
0 0 0	19391 0 1	; 30971
15052 0 1	19392 0 1	; 30972
15054 0 1	19393 0 1	; 30973
19394 0 1	19395 0 1	; 30974
0 0 0	19396 0 1	; 30975
19397 0 1	19398 0 1	; 30976
19399 0 1	19400 0 1	; 30977
19401 0 1	19402 0 1	; 30978
0 0 0	19403 0 1	; 30979
19404 0 1	19405 0 1	; 30980
19406 0 0	19407 1 1	; 30981
5157 0 1	5740 0 0	; 30982
19408 0 0	19409 0 1	; 30983
19410 0 1	19411 1 1	; 30984
14071 0 1	19409 0 1	; 30985
19412 0 1	19413 0 1	; 30986
14987 0 1	19414 0 0	; 30987
14988 0 1	19415 4 1	; 30988
19416 0 0	19417 0 1	; 30989
15044 0 1	19418 0 1	; 30990
14071 0 1	19419 0 1	; 30991
19420 0 1	19421 0 1	; 30992
18937 0 0	19422 0 1	; 30993
18939 0 0	19423 0 1	; 30994
19424 0 1	19425 0 1	; 30995
17446 0 1	19426 4 1	; 30996
14071 0 1	19427 0 1	; 30997
17447 0 1	19428 0 1	; 30998
15104 0 1	17473 0 1	; 30999
17475 0 1	19429 4 1	; 31000
19430 0 1	19431 0 0	; 31001
19432 0 0	19433 1 0	; 31002
0 0 0	19434 0 0	; 31003
19435 0 1	19436 0 1	; 31004
17484 0 1	19437 4 0	; 31005
19438 0 1	19439 1 0	; 31006
15122 0 1	19440 0 1	; 31007
19441 0 1	19442 0 0	; 31008
19443 0 1	19444 1 0	; 31009
0 0 0	19445 0 1	; 31010
15128 0 1	19446 4 0	; 31011
17491 0 1	19447 0 1	; 31012
19448 0 1	19449 1 1	; 31013
17399 0 1	19450 0 1	; 31014
19451 0 1	19452 1 1	; 31015
19453 0 1	19454 0 1	; 31016
19455 0 1	19456 1 1	; 31017
0 0 0	19457 0 1	; 31018
19458 0 1	19459 0 0	; 31019
15150 0 1	17405 0 1	; 31020
15017 0 1	19374 4 1	; 31021
15156 0 1	17512 0 1	; 31022
15158 0 1	19460 4 1	; 31023
17351 0 1	19461 0 0	; 31024
17515 0 1	19462 4 0	; 31025
15166 0 1	19148 4 1	; 31026
5822 0 1	19463 0 0	; 31027
14945 0 1	19331 0 1	; 31028
19464 0 1	19465 0 1	; 31029
14161 0 1	19331 0 1	; 31030
17521 0 1	19466 0 1	; 31031
15178 0 0	19467 4 1	; 31032
17365 0 1	19468 0 1	; 31033
17367 0 1	19469 0 1	; 31034
15186 0 1	17368 0 1	; 31035
17403 0 1	19470 0 1	; 31036
15011 0 1	19471 4 1	; 31037
17376 0 1	18477 0 0	; 31038
17379 0 1	19347 0 1	; 31039
14520 0 0	15001 1 1	; 31040
17326 0 1	19472 0 1	; 31041
19473 0 1	19474 1 0	; 31042
17324 0 1	19475 0 1	; 31043
0 0 0	19476 0 1	; 31044
19477 0 1	19478 0 1	; 31045
19479 0 1	19480 1 0	; 31046
19481 0 1	19482 0 1	; 31047
0 0 0	19483 0 1	; 31048
5159 0 0	19484 0 1	; 31049
19485 0 0	19486 1 1	; 31050
16468 0 1	19486 0 1	; 31051
0 0 0	19487 0 1	; 31052
18811 0 0	19488 0 0	; 31053
19489 0 1	19490 1 1	; 31054
17408 0 0	19491 0 1	; 31055
0 0 0	17730 0 0	; 31056
19492 0 1	19493 0 1	; 31057
19494 0 1	19495 1 1	; 31058
19493 0 1	19496 0 1	; 31059
0 0 0	19497 0 1	; 31060
19498 0 1	19499 0 1	; 31061
19500 0 1	19501 1 1	; 31062
19502 0 1	19503 0 1	; 31063
0 0 0	19504 0 1	; 31064
0 0 0	19505 0 0	; 31065
19506 0 1	19507 0 0	; 31066
19505 0 0	19508 0 0	; 31067
19509 0 1	19510 0 1	; 31068
0 0 0	19511 0 0	; 31069
19512 0 1	19513 0 0	; 31070
19514 0 0	19515 0 1	; 31071
19516 0 1	19517 0 1	; 31072
0 0 0	19518 0 0	; 31073
18528 0 0	19519 4 1	; 31074
19520 0 1	19521 0 1	; 31075
18528 0 0	19522 4 1	; 31076
0 0 0	19523 0 0	; 31077
19524 0 1	19525 0 1	; 31078
19526 0 1	19527 0 1	; 31079
19528 0 1	19529 0 0	; 31080
0 0 0	19530 0 1	; 31081
19531 0 1	19532 0 0	; 31082
19533 0 1	19534 0 0	; 31083
19535 0 0	19536 0 0	; 31084
0 0 0	17589 0 0	; 31085
14223 0 1	16519 0 1	; 31086
14223 0 1	17589 0 0	; 31087
16519 0 1	17589 1 0	; 31088
0 0 0	236 0 0	; 31089
19537 0 1	19538 0 0	; 31090
17593 0 1	19539 0 1	; 31091
19540 0 0	19541 0 0	; 31092
0 0 0	19542 0 1	; 31093
19543 0 0	19544 0 0	; 31094
19545 0 0	19546 0 0	; 31095
19547 0 0	19548 0 0	; 31096
0 0 0	19549 0 1	; 31097
19550 0 1	19551 0 0	; 31098
19552 0 0	19553 0 0	; 31099
19554 0 0	19555 0 0	; 31100
0 0 0	19556 0 0	; 31101
19557 0 0	19558 0 0	; 31102
19559 0 1	19560 0 0	; 31103
19558 0 0	19561 0 0	; 31104
0 0 0	19562 0 1	; 31105
19563 0 1	19564 0 0	; 31106
19565 0 1	19566 0 1	; 31107
19567 0 0	19568 0 0	; 31108
0 0 0	19569 0 0	; 31109
19570 0 0	19571 0 0	; 31110
19572 0 1	19573 0 1	; 31111
19574 0 0	19575 4 1	; 31112
0 0 0	19576 0 0	; 31113
19577 0 1	19578 0 0	; 31114
19579 0 0	19580 0 1	; 31115
19581 0 0	19582 4 0	; 31116
0 0 0	15042 0 0	; 31117
19583 0 1	19584 0 0	; 31118
19585 0 1	19586 0 0	; 31119
19587 0 1	19588 0 1	; 31120
15312 0 1	19589 0 1	; 31121
19590 0 0	19591 0 0	; 31122
19592 0 1	19593 0 0	; 31123
19591 0 0	19594 0 0	; 31124
19595 0 0	19596 0 1	; 31125
19597 0 0	19598 4 0	; 31126
19599 0 1	19600 1 0	; 31127
19601 0 0	19602 0 1	; 31128
19603 0 1	19604 1 0	; 31129
15042 0 1	19605 0 0	; 31130
19606 0 1	19607 0 0	; 31131
19608 0 1	19609 0 1	; 31132
19607 0 0	19610 0 0	; 31133
19611 0 0	19612 0 0	; 31134
19613 0 1	19614 0 1	; 31135
19615 0 1	19616 0 1	; 31136
19617 0 0	19618 4 1	; 31137
19619 0 0	19620 0 0	; 31138
19621 0 1	19622 0 0	; 31139
19623 0 1	19624 0 1	; 31140
19625 0 0	19626 0 0	; 31141
14923 0 0	19627 0 0	; 31142
15356 0 1	19628 0 0	; 31143
19629 0 1	19630 0 1	; 31144
19631 0 1	19632 0 1	; 31145
5157 0 1	19633 1 0	; 31146
0 0 0	19589 0 1	; 31147
15356 0 0	19634 1 0	; 31148
19635 0 1	19636 0 0	; 31149
0 0 0	19637 0 1	; 31150
19638 0 0	19639 0 0	; 31151
19640 0 0	19641 0 0	; 31152
14831 0 1	19642 0 0	; 31153
19643 0 1	19644 0 0	; 31154
19645 0 1	19646 0 0	; 31155
19609 0 1	19647 0 1	; 31156
19648 0 1	19649 0 0	; 31157
19650 0 1	19651 0 0	; 31158
19242 0 1	19652 0 0	; 31159
0 0 0	19653 0 1	; 31160
19654 0 1	19655 1 0	; 31161
19656 0 1	19657 1 0	; 31162
19658 0 1	19659 0 0	; 31163
0 0 0	19660 0 1	; 31164
19661 0 0	19662 0 1	; 31165
19663 0 1	19664 1 0	; 31166
19665 0 0	19666 0 0	; 31167
0 0 0	19667 0 1	; 31168
19668 0 0	19669 0 0	; 31169
19670 0 1	19671 1 0	; 31170
14065 0 0	19672 0 0	; 31171
0 0 0	19673 0 1	; 31172
19674 0 1	19675 0 1	; 31173
19676 0 1	19677 0 1	; 31174
19678 0 0	19679 0 0	; 31175
19680 0 1	19681 0 0	; 31176
14071 0 1	19679 0 0	; 31177
19682 0 1	19683 0 1	; 31178
19684 0 1	19685 4 1	; 31179
