EVBDD
L 25
T 2
N 75034
R 1
S 1
M 5
; level 1
0 0 0	16666 0 0	; 31209
1623 0 0	16660 0 0	; 31210
1346 0 0	3194 0 1	; 31211
0 0 0	3196 0 0	; 31212
1346 0 0	16667 1 0	; 31213
16651 0 1	16668 0 1	; 31214
16653 0 1	16669 1 0	; 31215
16655 0 1	16670 0 1	; 31216
3194 0 1	16657 0 0	; 31217
3196 0 0	16658 4 0	; 31218
1346 0 0	3185 1 0	; 31219
0 0 0	1346 0 0	; 31220
1623 0 0	16651 0 1	; 31221
1623 0 0	16653 0 1	; 31222
1623 0 0	16655 0 1	; 31223
1623 0 0	16657 0 0	; 31224
1623 0 0	16658 0 0	; 31225
1346 0 0	16671 1 0	; 31226
1346 0 0	16672 1 0	; 31227
0 0 0	3189 0 0	; 31228
16651 0 1	16673 1 0	; 31229
16653 0 1	16674 0 1	; 31230
16655 0 1	16675 1 0	; 31231
16657 0 0	16671 1 0	; 31232
16658 0 0	16676 1 0	; 31233
1346 0 0	1623 1 0	; 31234
16651 0 1	16677 0 1	; 31235
16653 0 1	16678 0 1	; 31236
16655 0 1	16679 1 0	; 31237
16680 0 1	16681 0 1	; 31238
16532 0 1	16555 0 1	; 31239
16604 0 1	16682 0 1	; 31240
16627 0 1	16651 0 1	; 31241
16651 0 1	16683 0 1	; 31242
0 0 0	16684 0 1	; 31243
16685 0 1	16686 0 1	; 31244
16687 0 1	16688 0 1	; 31245
16651 0 1	16689 0 1	; 31246
16651 0 1	16664 0 1	; 31247
16690 0 0	16691 0 0	; 31248
16692 0 0	16693 0 0	; 31249
16694 0 1	16695 0 0	; 31250
16651 0 1	16696 0 1	; 31251
16697 0 1	16698 0 0	; 31252
16699 0 1	16700 4 0	; 31253
0 0 0	16701 0 0	; 31254
16702 0 0	16703 0 0	; 31255
1623 0 0	3133 0 0	; 31256
16664 0 1	16704 1 0	; 31257
0 0 0	16665 0 1	; 31258
16666 0 1	16704 1 0	; 31259
3089 0 0	16664 0 0	; 31260
3089 0 0	16665 0 0	; 31261
16705 0 1	16706 0 1	; 31262
16534 0 1	16557 0 1	; 31263
16606 0 1	16707 0 1	; 31264
16629 0 1	16653 0 1	; 31265
16653 0 1	16665 0 1	; 31266
16653 0 1	16708 0 1	; 31267
16686 0 1	16709 0 1	; 31268
0 0 0	16710 0 1	; 31269
16711 0 1	16712 0 1	; 31270
16653 0 1	16713 0 1	; 31271
16714 0 0	16715 0 0	; 31272
16716 0 0	16717 0 0	; 31273
16718 0 1	16719 0 0	; 31274
16653 0 1	16720 0 1	; 31275
16665 0 1	16721 0 0	; 31276
16722 0 1	16723 0 0	; 31277
0 0 0	16724 0 0	; 31278
16725 0 0	16726 0 0	; 31279
16579 0 1	16601 0 1	; 31280
1346 0 0	16727 0 0	; 31281
16651 0 1	16728 0 0	; 31282
0 0 0	16655 0 1	; 31283
16579 0 0	16601 0 0	; 31284
16729 0 1	16730 0 1	; 31285
16535 0 1	16559 0 1	; 31286
16608 0 1	16731 0 1	; 31287
16631 0 1	16655 0 1	; 31288
16655 0 1	16732 0 1	; 31289
16655 0 1	16733 0 1	; 31290
16688 0 1	16734 0 1	; 31291
16712 0 1	16735 0 1	; 31292
0 0 0	16736 0 1	; 31293
16655 0 1	16737 0 1	; 31294
16655 0 1	16666 0 1	; 31295
16738 0 0	16739 0 0	; 31296
16740 0 0	16741 0 0	; 31297
16742 0 1	16743 0 0	; 31298
16655 0 1	16744 0 1	; 31299
16745 0 1	16746 0 0	; 31300
16747 0 1	16748 0 0	; 31301
0 0 0	16749 0 0	; 31302
16750 0 0	16751 0 0	; 31303
16752 0 1	16753 0 1	; 31304
16536 0 1	16560 0 1	; 31305
16609 0 1	16754 0 1	; 31306
16632 0 1	16656 0 1	; 31307
16656 0 1	16755 0 1	; 31308
16689 0 1	16756 0 1	; 31309
16713 0 1	16757 0 1	; 31310
16737 0 1	16758 1 1	; 31311
0 0 0	16656 0 1	; 31312
16656 0 1	16660 0 1	; 31313
16759 0 0	16760 0 0	; 31314
16761 0 0	16762 0 0	; 31315
16595 0 1	16763 0 0	; 31316
16643 0 1	16656 0 1	; 31317
16764 0 1	16765 0 0	; 31318
16660 0 1	16766 0 0	; 31319
0 0 0	16767 0 0	; 31320
3334 0 0	16768 0 0	; 31321
16651 0 1	16769 1 0	; 31322
16653 0 1	16770 1 0	; 31323
16655 0 1	16771 1 0	; 31324
1346 0 0	3199 1 0	; 31325
1346 0 0	16772 1 0	; 31326
16651 0 1	16670 0 1	; 31327
3199 0 0	16657 4 0	; 31328
16651 0 1	16773 1 0	; 31329
16653 0 1	16774 1 0	; 31330
16655 0 1	16775 1 0	; 31331
3196 0 0	16657 4 0	; 31332
16657 0 0	16776 1 0	; 31333
16511 0 1	16777 0 0	; 31334
16512 0 1	16513 0 1	; 31335
16515 0 1	16778 0 0	; 31336
16501 0 0	16634 0 1	; 31337
16501 0 0	16779 0 0	; 31338
16691 0 0	16780 0 0	; 31339
16715 0 0	16781 1 0	; 31340
16739 0 0	16782 0 0	; 31341
16501 0 0	16760 0 0	; 31342
16501 0 0	16510 0 0	; 31343
0 0 0	16495 0 0	; 31344
16496 0 0	16497 0 0	; 31345
16499 0 0	16783 0 0	; 31346
16501 0 0	16784 0 0	; 31347
16785 0 0	16786 0 0	; 31348
16785 0 0	16787 0 0	; 31349
0 0 0	16788 0 0	; 31350
16789 0 0	16790 0 0	; 31351
16537 0 1	16791 0 0	; 31352
1633 0 0	16538 0 1	; 31353
16540 0 1	16792 0 0	; 31354
16529 0 0	16635 0 1	; 31355
16529 0 0	16530 0 0	; 31356
16692 0 0	16793 0 0	; 31357
16716 0 0	16793 0 0	; 31358
16530 0 0	16740 0 0	; 31359
16529 0 0	16761 0 0	; 31360
16496 0 0	16523 0 0	; 31361
0 0 0	16525 0 0	; 31362
16527 0 0	16794 0 0	; 31363
16529 0 0	16795 0 0	; 31364
16529 0 0	16796 0 0	; 31365
16797 0 0	16798 0 0	; 31366
16799 0 0	16800 0 0	; 31367
0 0 0	16801 0 0	; 31368
16802 0 0	16803 0 0	; 31369
16562 0 1	16804 0 1	; 31370
1634 0 0	16538 0 0	; 31371
16564 0 1	16805 0 1	; 31372
16552 0 0	16636 0 1	; 31373
16552 0 0	16561 0 0	; 31374
16552 0 0	16806 0 0	; 31375
16561 0 0	16693 0 0	; 31376
16717 0 0	16807 0 1	; 31377
16561 0 0	16741 0 0	; 31378
16552 0 0	16762 0 0	; 31379
16497 0 0	16547 0 0	; 31380
16550 0 0	16808 0 0	; 31381
16552 0 0	16809 0 0	; 31382
16561 0 0	16810 0 0	; 31383
16811 0 1	16812 0 0	; 31384
0 0 0	16813 0 0	; 31385
16814 0 0	16815 0 0	; 31386
16586 0 1	16816 0 0	; 31387
16588 0 0	16589 0 0	; 31388
1635 0 0	16590 0 1	; 31389
16579 0 0	16817 0 1	; 31390
16579 0 0	16580 0 0	; 31391
16580 0 0	16818 0 0	; 31392
16580 0 0	16819 0 0	; 31393
16820 0 0	16821 4 0	; 31394
16579 0 0	16822 0 0	; 31395
16573 0 0	16823 0 0	; 31396
16575 0 0	16576 0 0	; 31397
0 0 0	16577 0 0	; 31398
16579 0 0	16824 0 0	; 31399
16580 0 0	16825 0 0	; 31400
16580 0 0	16826 0 0	; 31401
0 0 0	16827 0 0	; 31402
16828 0 0	16829 0 0	; 31403
16611 0 1	16830 0 0	; 31404
16540 0 0	16564 0 0	; 31405
1636 0 0	16831 0 0	; 31406
16601 0 0	16637 0 1	; 31407
16601 0 0	16610 0 0	; 31408
16695 0 0	16832 0 0	; 31409
16719 0 0	16833 0 0	; 31410
16743 0 0	16834 0 0	; 31411
16601 0 0	16763 0 0	; 31412
16499 0 0	16597 0 0	; 31413
16527 0 0	16550 0 0	; 31414
0 0 0	16835 0 0	; 31415
16601 0 0	16836 0 0	; 31416
16837 0 0	16838 0 0	; 31417
16839 0 0	16840 0 0	; 31418
0 0 0	16841 0 0	; 31419
16842 0 0	16843 0 0	; 31420
16633 0 0	16634 0 0	; 31421
16635 0 0	16636 0 0	; 31422
16637 0 0	16844 0 0	; 31423
3102 0 1	16624 0 0	; 31424
16624 0 0	16845 0 0	; 31425
16640 0 0	16846 0 0	; 31426
16625 0 0	16847 0 0	; 31427
16848 0 0	16849 0 0	; 31428
16624 0 0	16850 0 0	; 31429
16624 0 0	16625 0 0	; 31430
16500 0 0	16621 0 0	; 31431
16528 0 0	16551 0 0	; 31432
16600 0 0	16824 0 0	; 31433
0 0 0	16624 0 0	; 31434
16851 0 0	16852 0 0	; 31435
16851 0 0	16853 0 0	; 31436
0 0 0	16854 0 0	; 31437
16855 0 0	16856 0 0	; 31438
16651 0 1	16857 1 0	; 31439
16653 0 1	16858 1 0	; 31440
16655 0 1	16859 1 0	; 31441
16501 0 0	16860 0 0	; 31442
3189 0 0	16657 4 0	; 31443
1346 0 0	16861 0 1	; 31444
16657 0 0	16861 0 1	; 31445
1346 0 0	16862 0 0	; 31446
1346 0 0	3196 1 0	; 31447
16651 0 1	16863 1 0	; 31448
16655 0 1	16864 1 0	; 31449
1346 0 0	16865 0 0	; 31450
16690 0 1	16866 0 0	; 31451
16692 0 1	16693 0 1	; 31452
16695 0 1	16867 0 0	; 31453
16651 0 0	16846 0 1	; 31454
16651 0 0	16868 1 0	; 31455
16651 0 0	16869 1 0	; 31456
1627 0 0	16870 1 0	; 31457
16871 0 0	16872 4 1	; 31458
16873 0 0	16874 4 1	; 31459
16651 0 0	16875 0 1	; 31460
16651 0 0	16664 0 0	; 31461
16504 0 0	16680 0 0	; 31462
16532 0 0	16555 0 0	; 31463
16604 0 0	16876 0 0	; 31464
16651 0 0	16877 0 0	; 31465
0 0 0	16871 0 0	; 31466
16686 0 0	16878 1 0	; 31467
0 0 0	16688 0 0	; 31468
16651 0 0	16879 0 0	; 31469
16646 0 1	16880 0 0	; 31470
1346 0 0	16677 0 1	; 31471
1623 0 0	3193 0 0	; 31472
1346 0 0	16881 0 0	; 31473
1623 0 0	16651 4 0	; 31474
0 0 0	16653 0 0	; 31475
0 0 0	16655 0 0	; 31476
1346 0 0	16656 0 0	; 31477
16714 0 1	16882 0 0	; 31478
16716 0 1	16717 0 1	; 31479
16719 0 1	16883 0 0	; 31480
16653 0 0	16847 0 1	; 31481
16653 0 0	16884 0 0	; 31482
16653 0 0	16885 1 0	; 31483
16653 0 0	16886 0 0	; 31484
16872 0 0	16884 0 0	; 31485
1628 0 0	16887 1 0	; 31486
16886 0 0	16888 0 1	; 31487
16653 0 0	16889 0 1	; 31488
16653 0 0	16665 0 0	; 31489
16506 0 0	16705 0 0	; 31490
16534 0 0	16557 0 0	; 31491
16606 0 0	16890 0 0	; 31492
16653 0 0	16891 0 0	; 31493
16708 0 0	16892 0 0	; 31494
0 0 0	16893 0 0	; 31495
0 0 0	16894 0 0	; 31496
16653 0 0	16895 0 0	; 31497
16738 0 1	16896 0 0	; 31498
16740 0 1	16741 0 1	; 31499
16743 0 1	16897 0 0	; 31500
16655 0 0	16849 0 1	; 31501
16655 0 0	16898 0 0	; 31502
16655 0 0	16899 1 0	; 31503
16655 0 0	16900 1 0	; 31504
16874 0 0	16898 0 0	; 31505
16888 0 0	16901 1 0	; 31506
1629 0 0	16902 1 0	; 31507
16655 0 0	16903 0 1	; 31508
16655 0 0	16666 0 0	; 31509
16508 0 0	16729 0 0	; 31510
16535 0 0	16559 0 0	; 31511
16608 0 0	16904 0 0	; 31512
16655 0 0	16905 0 0	; 31513
16906 0 0	16907 0 0	; 31514
16712 0 0	16908 1 0	; 31515
16655 0 0	16909 0 0	; 31516
16759 0 1	16910 0 0	; 31517
16761 0 1	16762 0 1	; 31518
16763 0 1	16911 0 0	; 31519
16656 0 0	16850 0 1	; 31520
16656 0 0	16912 1 0	; 31521
16656 0 0	16660 0 0	; 31522
16875 0 0	16912 1 0	; 31523
16660 0 0	16889 0 0	; 31524
16903 0 0	16913 1 0	; 31525
1630 0 0	16656 0 0	; 31526
16509 0 0	16752 0 0	; 31527
16536 0 0	16560 0 0	; 31528
16609 0 0	16828 0 0	; 31529
16656 0 0	16855 0 0	; 31530
16656 0 0	16914 0 0	; 31531
16689 0 0	16915 1 0	; 31532
16713 0 0	16916 1 0	; 31533
0 0 0	16737 0 0	; 31534
0 0 0	16656 0 0	; 31535
1623 0 0	16657 4 0	; 31536
16651 0 1	16917 1 0	; 31537
16655 0 1	16918 1 0	; 31538
828 0 1	6015 0 1	; 31539
8900 0 0	9859 0 0	; 31540
0 0 0	9860 0 0	; 31541
6015 0 1	6088 0 1	; 31542
1776 0 1	6018 0 1	; 31543
6015 0 1	16919 0 0	; 31544
0 0 0	16920 0 0	; 31545
8902 0 0	9859 0 0	; 31546
6037 0 1	6042 0 1	; 31547
6043 0 1	6099 0 1	; 31548
6025 0 1	6037 0 1	; 31549
6043 0 1	16921 0 0	; 31550
0 0 0	16922 0 0	; 31551
0 0 0	6037 0 1	; 31552
6034 0 1	6038 1 0	; 31553
830 0 1	9859 0 0	; 31554
8904 0 0	9859 4 0	; 31555
6102 0 1	8904 1 0	; 31556
6060 0 1	6070 4 1	; 31557
840 0 1	9859 4 0	; 31558
6020 0 0	6054 0 1	; 31559
6027 0 0	6054 0 1	; 31560
6033 0 1	10662 0 0	; 31561
0 0 0	10664 0 0	; 31562
830 0 1	6070 4 1	; 31563
6034 0 1	6069 0 1	; 31564
6064 0 1	6070 0 1	; 31565
6034 0 1	6077 0 1	; 31566
6070 0 1	16923 0 0	; 31567
0 0 0	6081 0 0	; 31568
8907 0 0	9859 4 0	; 31569
828 0 1	8904 1 0	; 31570
830 0 1	9859 4 0	; 31571
6032 0 1	6038 1 0	; 31572
845 0 1	9859 0 0	; 31573
1772 0 0	6018 0 0	; 31574
6015 0 0	6027 0 0	; 31575
6015 0 0	16924 0 0	; 31576
0 0 0	16925 0 0	; 31577
6038 0 0	9859 4 0	; 31578
6037 0 0	6094 0 0	; 31579
6043 0 0	6052 0 0	; 31580
6016 0 0	6037 0 0	; 31581
6043 0 0	16926 0 0	; 31582
0 0 0	16927 0 0	; 31583
6054 0 0	6086 0 0	; 31584
6034 0 0	6111 0 0	; 31585
6067 0 0	6070 0 0	; 31586
6021 0 0	6034 0 0	; 31587
0 0 0	16928 0 0	; 31588
16929 0 0	16930 0 0	; 31589
16931 0 0	16932 0 0	; 31590
16932 0 0	16933 0 0	; 31591
16930 0 0	16932 0 0	; 31592
16932 0 0	16934 0 0	; 31593
16935 0 0	16936 0 0	; 31594
16932 0 0	16937 1 0	; 31595
16932 0 0	16938 0 0	; 31596
16932 0 0	16939 1 0	; 31597
2327 0 1	16940 0 0	; 31598
16932 0 0	16941 0 0	; 31599
16930 0 0	16942 0 0	; 31600
16932 0 0	16943 0 0	; 31601
16944 0 0	16945 0 0	; 31602
16930 0 0	16946 0 0	; 31603
16930 0 0	16947 0 1	; 31604
0 0 0	16930 0 0	; 31605
16929 0 0	16948 0 0	; 31606
0 0 0	16949 0 1	; 31607
16950 0 1	16951 0 1	; 31608
16951 0 1	16952 0 1	; 31609
16949 0 1	16951 0 1	; 31610
16949 0 1	16953 0 1	; 31611
16951 0 1	16954 0 1	; 31612
16951 0 1	16955 0 1	; 31613
16941 0 1	16956 0 0	; 31614
3400 0 1	16951 0 1	; 31615
16949 0 1	16957 0 0	; 31616
16951 0 1	16958 0 1	; 31617
16949 0 1	16959 0 0	; 31618
16949 0 1	16960 0 1	; 31619
16932 0 0	16961 0 0	; 31620
0 0 0	16951 0 1	; 31621
3384 0 0	16962 0 1	; 31622
3384 0 0	16963 0 1	; 31623
3384 0 0	3391 0 1	; 31624
3384 0 0	3393 0 1	; 31625
16964 0 1	16965 1 0	; 31626
3384 0 0	16966 0 1	; 31627
3384 0 0	16967 0 0	; 31628
3384 0 0	16965 1 0	; 31629
16932 0 1	16968 0 0	; 31630
3384 0 0	16951 0 0	; 31631
3391 0 1	16969 0 0	; 31632
3384 0 0	16970 0 0	; 31633
16971 0 0	16972 1 1	; 31634
3391 0 1	3426 0 0	; 31635
3391 0 1	16973 0 1	; 31636
0 0 0	3391 0 1	; 31637
16931 0 0	16974 0 0	; 31638
16950 0 1	16969 0 1	; 31639
0 0 0	16962 0 1	; 31640
16962 0 1	16975 0 1	; 31641
16962 0 1	16969 0 1	; 31642
16969 0 1	16976 0 1	; 31643
16962 0 1	16977 0 0	; 31644
16978 0 0	16979 0 1	; 31645
16962 0 1	16980 0 1	; 31646
3488 0 1	16969 0 1	; 31647
16962 0 1	16981 0 1	; 31648
16969 0 1	16982 0 0	; 31649
16969 0 1	16983 0 1	; 31650
0 0 0	16969 0 1	; 31651
3391 0 1	16951 0 1	; 31652
16984 0 0	16985 0 0	; 31653
16970 0 1	16986 0 1	; 31654
16987 0 1	16988 0 1	; 31655
0 0 0	16988 0 1	; 31656
16970 0 1	16988 0 1	; 31657
16970 0 1	16989 0 1	; 31658
16988 0 1	16990 0 1	; 31659
16988 0 1	16991 0 0	; 31660
16988 0 1	16992 1 1	; 31661
16993 0 1	16994 0 1	; 31662
16988 0 1	16995 0 1	; 31663
16970 0 1	16981 0 0	; 31664
3403 0 1	16988 0 1	; 31665
16970 0 1	16996 0 0	; 31666
16970 0 1	16997 0 1	; 31667
16970 0 1	16998 0 1	; 31668
0 0 0	16970 0 1	; 31669
16930 0 0	16999 0 1	; 31670
3391 0 1	16949 0 1	; 31671
3391 0 1	16969 0 1	; 31672
3391 0 1	16970 0 1	; 31673
3391 0 1	17000 1 0	; 31674
3391 0 1	3391 1 1	; 31675
17001 0 1	17002 1 0	; 31676
3391 0 1	17003 1 0	; 31677
3391 0 1	16973 0 0	; 31678
3391 0 1	17004 1 0	; 31679
16930 0 1	16999 0 0	; 31680
3391 0 1	16949 0 0	; 31681
3391 0 1	16970 0 0	; 31682
3391 0 1	17001 4 0	; 31683
3391 0 1	3445 1 0	; 31684
0 0 0	3384 0 0	; 31685
3391 0 1	16964 0 1	; 31686
3384 0 0	17005 0 0	; 31687
3391 0 1	16971 0 0	; 31688
3391 0 1	17006 1 0	; 31689
3384 0 0	3391 1 1	; 31690
0 0 0	17000 0 0	; 31691
16964 0 1	17007 1 0	; 31692
3384 0 0	17008 1 0	; 31693
3391 0 1	16971 4 0	; 31694
3384 0 0	17000 1 0	; 31695
0 0 0	17009 0 0	; 31696
3384 0 0	17004 1 0	; 31697
3384 0 0	17003 1 0	; 31698
3384 0 0	17010 0 0	; 31699
3391 0 1	3456 0 0	; 31700
0 0 0	17001 0 1	; 31701
3391 0 1	16966 0 1	; 31702
3391 0 1	16965 1 0	; 31703
3462 0 1	17001 4 0	; 31704
16932 0 0	16968 0 1	; 31705
3391 0 1	16962 0 0	; 31706
3391 0 1	3393 0 1	; 31707
3384 0 0	3462 1 1	; 31708
3384 0 0	3456 0 0	; 31709
0 0 0	17011 0 1	; 31710
3469 0 1	16971 4 0	; 31711
16938 0 0	17012 0 0	; 31712
16955 0 1	16973 0 0	; 31713
16967 0 0	16977 0 0	; 31714
16967 0 0	17013 0 1	; 31715
16967 0 0	16973 0 0	; 31716
16973 0 0	17014 0 1	; 31717
0 0 0	16967 0 0	; 31718
17015 0 0	17016 0 0	; 31719
16967 0 0	17017 0 0	; 31720
16973 0 0	16983 0 0	; 31721
16967 0 0	16998 0 0	; 31722
16973 0 0	17018 0 0	; 31723
1862 0 1	16973 0 0	; 31724
0 0 0	16973 0 0	; 31725
3384 0 0	17009 0 0	; 31726
3384 0 0	16988 0 1	; 31727
3384 0 0	16988 0 0	; 31728
16964 0 1	17019 1 0	; 31729
3384 0 0	17020 1 0	; 31730
16971 0 0	17000 1 0	; 31731
16964 0 1	17021 1 0	; 31732
3384 0 0	17022 1 0	; 31733
2327 0 1	17023 0 1	; 31734
16930 0 1	16941 0 1	; 31735
16932 0 1	16979 0 1	; 31736
16932 0 1	17024 0 1	; 31737
16930 0 1	16932 0 1	; 31738
17025 0 1	17026 1 1	; 31739
16932 0 1	17027 0 1	; 31740
16932 0 1	17016 0 0	; 31741
0 0 0	17028 0 1	; 31742
16929 0 1	16932 0 1	; 31743
16930 0 1	17029 0 1	; 31744
16932 0 1	17030 0 1	; 31745
16932 0 1	17031 0 1	; 31746
17027 0 1	17032 0 1	; 31747
16930 0 1	17033 0 1	; 31748
16930 0 1	17034 0 1	; 31749
0 0 0	16930 0 1	; 31750
16941 0 0	17035 0 0	; 31751
3400 0 1	16949 0 0	; 31752
16951 0 0	16980 0 1	; 31753
16951 0 0	17036 0 0	; 31754
16949 0 0	16951 0 0	; 31755
16949 0 0	17037 0 1	; 31756
16951 0 0	17038 0 0	; 31757
16951 0 0	17017 0 0	; 31758
16929 0 1	17039 0 0	; 31759
0 0 0	16951 0 0	; 31760
16949 0 0	17040 0 0	; 31761
16951 0 0	17041 0 0	; 31762
16949 0 0	17042 0 0	; 31763
16949 0 0	17043 0 1	; 31764
0 0 0	16949 0 0	; 31765
3469 0 1	16964 4 1	; 31766
3462 0 1	16971 4 0	; 31767
16978 0 1	16979 0 0	; 31768
16969 0 0	16980 0 0	; 31769
3401 0 1	16962 0 0	; 31770
16962 0 0	17044 0 0	; 31771
16962 0 0	16969 0 0	; 31772
16969 0 0	17045 0 1	; 31773
16962 0 0	17046 0 0	; 31774
16931 0 1	17047 0 0	; 31775
16950 0 0	16962 0 0	; 31776
0 0 0	16969 0 0	; 31777
16962 0 0	17048 0 0	; 31778
16969 0 0	17049 0 0	; 31779
16969 0 0	17050 0 0	; 31780
3384 0 0	16951 0 1	; 31781
3384 0 0	3453 0 0	; 31782
16994 0 0	17051 0 0	; 31783
16970 0 0	16995 0 0	; 31784
16988 0 0	17052 0 0	; 31785
3476 0 1	16988 0 0	; 31786
16970 0 0	16988 0 0	; 31787
16970 0 0	17053 0 0	; 31788
16988 0 0	17054 0 0	; 31789
16988 0 0	17055 0 0	; 31790
16985 0 1	17056 0 0	; 31791
16986 0 0	16988 0 0	; 31792
16970 0 0	17048 0 0	; 31793
0 0 0	16988 0 0	; 31794
16970 0 0	17057 0 0	; 31795
16970 0 0	17058 0 0	; 31796
16970 0 0	17059 0 0	; 31797
0 0 0	16970 0 0	; 31798
16968 0 0	17031 0 1	; 31799
16964 0 1	17060 1 0	; 31800
16967 0 0	17061 0 0	; 31801
3384 0 0	17062 0 0	; 31802
3384 0 0	17063 0 0	; 31803
0 0 0	16971 0 0	; 31804
3384 0 0	3445 1 0	; 31805
16973 0 1	17061 0 0	; 31806
3384 0 0	17064 0 1	; 31807
3391 0 1	16964 0 0	; 31808
3391 0 1	16967 0 1	; 31809
3384 0 0	17007 1 0	; 31810
0 0 0	17002 0 0	; 31811
17016 0 1	17065 0 0	; 31812
16973 0 1	17017 0 1	; 31813
16967 0 1	17046 0 1	; 31814
16967 0 1	17066 0 0	; 31815
16967 0 1	16973 0 1	; 31816
16973 0 1	17067 0 1	; 31817
1816 0 0	16967 0 1	; 31818
16938 0 1	17068 0 1	; 31819
16955 0 0	16967 0 1	; 31820
16973 0 1	17050 0 0	; 31821
16967 0 1	17059 0 0	; 31822
16973 0 1	17014 0 0	; 31823
0 0 0	16973 0 1	; 31824
3384 0 0	17069 0 0	; 31825
843 0 1	10867 0 0	; 31826
843 0 1	6406 0 0	; 31827
0 0 0	17070 0 1	; 31828
17071 0 1	17072 0 1	; 31829
17073 0 1	17074 0 1	; 31830
17075 0 1	17076 0 0	; 31831
10891 0 1	17077 0 1	; 31832
17078 0 0	17079 0 1	; 31833
17080 0 1	17081 0 1	; 31834
17082 0 1	17083 0 1	; 31835
10891 0 1	17084 0 1	; 31836
10891 0 1	17085 0 1	; 31837
17086 0 0	17087 0 0	; 31838
17088 0 0	17089 0 1	; 31839
17090 0 0	17091 0 0	; 31840
10891 0 1	17092 0 0	; 31841
17093 0 1	17094 0 1	; 31842
17095 0 0	17096 0 0	; 31843
17097 0 0	17098 0 0	; 31844
10891 0 1	17099 0 0	; 31845
0 0 0	17077 0 1	; 31846
17071 0 1	17100 0 1	; 31847
0 0 0	17101 0 1	; 31848
17102 0 1	17103 0 1	; 31849
17104 0 1	17105 0 1	; 31850
10919 0 1	17106 0 1	; 31851
17107 0 0	17108 0 1	; 31852
17109 0 1	17110 0 1	; 31853
17111 0 1	17112 0 1	; 31854
10919 0 1	17113 0 1	; 31855
10919 0 1	17114 0 1	; 31856
17115 0 0	17116 0 0	; 31857
17117 0 0	17118 0 1	; 31858
17119 0 0	17120 0 0	; 31859
10919 0 1	17121 0 0	; 31860
17122 0 1	17123 0 1	; 31861
17124 0 0	17125 0 0	; 31862
17126 0 0	17127 0 0	; 31863
10919 0 1	17128 0 0	; 31864
0 0 0	17106 0 1	; 31865
17072 0 1	17129 0 1	; 31866
17130 0 1	17131 0 1	; 31867
17132 0 1	17133 0 1	; 31868
10947 0 1	17134 0 1	; 31869
17135 0 0	17136 0 1	; 31870
17137 0 1	17138 0 1	; 31871
17139 0 1	17140 0 1	; 31872
10947 0 1	17141 0 1	; 31873
10947 0 1	17142 0 1	; 31874
17143 0 0	17144 0 0	; 31875
17145 0 0	17146 0 1	; 31876
17147 0 0	17148 0 0	; 31877
10947 0 1	17149 0 0	; 31878
17150 0 1	17151 0 1	; 31879
17152 0 0	17153 0 0	; 31880
17154 0 0	17155 0 0	; 31881
10947 0 1	17156 0 0	; 31882
0 0 0	17134 0 1	; 31883
17073 0 1	17157 0 1	; 31884
17102 0 1	17130 0 1	; 31885
0 0 0	17158 0 1	; 31886
17159 0 1	17160 0 1	; 31887
10973 0 1	17161 0 1	; 31888
17162 0 0	17163 0 1	; 31889
17164 0 1	17165 0 1	; 31890
17166 0 1	17167 0 1	; 31891
10973 0 1	17168 0 1	; 31892
10973 0 1	17169 0 1	; 31893
17170 0 0	17171 0 0	; 31894
17172 0 0	17173 0 1	; 31895
17174 0 0	17175 0 0	; 31896
10973 0 1	17176 0 0	; 31897
17177 0 1	17178 0 1	; 31898
17179 0 0	17180 0 0	; 31899
17181 0 0	17182 0 0	; 31900
10973 0 1	17183 0 0	; 31901
0 0 0	17161 0 1	; 31902
17074 0 1	17184 0 1	; 31903
17103 0 1	17131 0 1	; 31904
17185 0 1	17186 0 1	; 31905
11001 0 1	17187 0 1	; 31906
17188 0 0	17189 0 1	; 31907
17190 0 1	17191 0 1	; 31908
17192 0 1	17193 0 1	; 31909
11001 0 1	17194 0 1	; 31910
11001 0 1	17195 0 1	; 31911
17196 0 0	17197 0 0	; 31912
17198 0 0	17199 0 1	; 31913
17200 0 0	17201 0 0	; 31914
11001 0 1	17202 0 0	; 31915
17203 0 1	17204 0 1	; 31916
17205 0 0	17206 0 0	; 31917
17207 0 0	17208 0 0	; 31918
11001 0 1	17209 0 0	; 31919
0 0 0	17187 0 1	; 31920
17075 0 1	17210 0 1	; 31921
17104 0 1	17132 0 1	; 31922
17159 0 1	17185 0 1	; 31923
0 0 0	17211 0 1	; 31924
11024 0 1	17212 0 1	; 31925
17213 0 0	17214 0 1	; 31926
17215 0 1	17216 0 1	; 31927
17217 0 1	17218 0 1	; 31928
11024 0 1	17219 0 1	; 31929
11024 0 1	17220 0 1	; 31930
17221 0 0	17222 0 0	; 31931
17223 0 0	17224 0 1	; 31932
17225 0 0	17226 0 0	; 31933
11024 0 1	17227 0 0	; 31934
17228 0 1	17229 0 1	; 31935
17230 0 0	17231 0 0	; 31936
17232 0 0	17233 0 0	; 31937
11024 0 1	17234 0 0	; 31938
0 0 0	17212 0 1	; 31939
10891 0 1	17235 0 1	; 31940
10919 0 1	10947 0 1	; 31941
10973 0 1	11001 0 1	; 31942
11024 0 1	17236 0 1	; 31943
0 0 0	11212 0 1	; 31944
11034 0 1	11212 0 1	; 31945
11069 0 1	17237 0 0	; 31946
11089 0 1	11106 0 1	; 31947
