EVBDD
L 25
T 2
N 65916
R 1
S 0
M 5
; level 1
23455 0 0	21426 4 0	; 39020
22538 0 0	21428 4 0	; 39021
21429 0 0	21430 0 0	; 39022
21433 0 0	21434 1 0	; 39023
19957 0 0	25653 4 0	; 39024
21418 0 0	21419 1 0	; 39025
29056 0 0	21435 4 0	; 39026
29838 0 0	21437 4 0	; 39027
31287 0 0	21438 4 0	; 39028
21439 0 0	21440 1 0	; 39029
21441 0 0	21442 0 0	; 39030
21443 0 0	21444 2 0	; 39031
21446 0 0	20320 4 0	; 39032
21445 0 0	21449 0 0	; 39033
0 0 0	21452 0 0	; 39034
19015 0 0	21454 0 0	; 39035
21460 0 0	21293 3 0	; 39036
21447 0 0	21448 0 0	; 39037
21465 0 0	21466 0 0	; 39038
21467 0 0	21468 0 0	; 39039
21469 0 0	0 0 0	; 39040
21470 0 0	21471 0 0	; 39041
21472 0 0	21473 0 0	; 39042
21474 0 0	21473 0 0	; 39043
21475 0 0	0 0 0	; 39044
0 0 0	20290 0 0	; 39045
18410 0 0	21476 0 0	; 39046
21477 0 0	21478 0 0	; 39047
31019 0 0	21479 4 0	; 39048
21481 0 0	21482 0 0	; 39049
21483 0 0	21484 0 0	; 39050
21487 0 0	21488 0 0	; 39051
21489 0 0	21490 0 0	; 39052
21491 0 0	0 0 0	; 39053
21492 0 0	21493 0 0	; 39054
21486 0 0	21494 4 0	; 39055
21495 0 0	21497 0 0	; 39056
21498 0 0	0 0 0	; 39057
21499 0 0	21500 0 0	; 39058
0 0 0	21502 0 0	; 39059
21504 0 0	21505 0 0	; 39060
21506 0 0	21507 0 0	; 39061
21508 0 0	21509 0 0	; 39062
19117 0 0	21510 0 0	; 39063
21503 0 0	31310 4 0	; 39064
21511 0 0	21513 0 0	; 39065
21514 0 0	21515 0 0	; 39066
21516 0 0	21517 0 0	; 39067
21518 0 0	0 0 0	; 39068
21519 0 0	21520 4 0	; 39069
21522 0 0	21523 0 0	; 39070
21524 0 0	21480 0 0	; 39071
21525 0 0	0 0 0	; 39072
21526 0 0	21527 0 0	; 39073
19394 0 0	21529 0 0	; 39074
21531 0 0	21533 0 0	; 39075
21536 0 0	6163 0 0	; 39076
21537 0 0	21538 0 0	; 39077
21539 0 0	21540 0 0	; 39078
0 0 0	21541 0 0	; 39079
21535 0 0	21533 0 0	; 39080
19159 0 0	5366 0 0	; 39081
21542 0 0	0 0 0	; 39082
21543 0 0	21544 0 0	; 39083
21545 0 0	21546 4 0	; 39084
19568 0 0	0 0 0	; 39085
21551 0 0	0 0 0	; 39086
21548 0 0	21552 0 0	; 39087
21554 0 0	0 0 0	; 39088
21555 0 0	21556 0 0	; 39089
21557 0 0	13127 4 0	; 39090
21558 0 0	6219 0 0	; 39091
21559 0 0	0 0 0	; 39092
21560 0 0	21561 0 0	; 39093
32970 0 0	20767 0 0	; 39094
21562 0 0	21563 4 0	; 39095
31669 0 0	18524 0 0	; 39096
0 0 0	21564 0 0	; 39097
21565 0 0	31063 4 0	; 39098
31346 0 0	21566 0 0	; 39099
21567 0 0	24492 0 0	; 39100
25352 0 0	21568 0 0	; 39101
21569 0 0	21570 2 0	; 39102
21572 0 0	21573 0 0	; 39103
23666 0 0	19123 4 0	; 39104
20864 0 0	21575 0 0	; 39105
21576 0 0	19199 0 0	; 39106
0 0 0	21574 0 0	; 39107
21577 0 0	21578 4 0	; 39108
21579 0 0	31076 0 0	; 39109
21580 0 0	21462 0 0	; 39110
19117 0 0	21581 0 0	; 39111
21582 0 0	21528 0 0	; 39112
19394 0 0	21583 0 0	; 39113
21584 0 0	20846 3 0	; 39114
34826 0 0	25904 4 0	; 39115
21585 0 0	21464 0 0	; 39116
0 0 0	21588 0 0	; 39117
5457 0 0	20172 0 0	; 39118
21589 0 0	21590 4 0	; 39119
21591 0 0	21592 0 0	; 39120
21593 0 0	30997 0 0	; 39121
25352 0 0	21594 0 0	; 39122
21595 0 0	21596 0 0	; 39123
21597 0 0	35177 1 0	; 39124
18312 0 0	18331 0 0	; 39125
18312 0 0	19159 0 0	; 39126
5366 0 0	18359 0 0	; 39127
20890 0 0	5557 0 0	; 39128
21608 0 0	21286 4 0	; 39129
28487 0 0	21609 0 0	; 39130
21610 0 0	21611 4 0	; 39131
21615 0 0	0 0 0	; 39132
21598 0 0	21617 0 0	; 39133
19117 0 0	21618 0 0	; 39134
21619 0 0	14753 4 0	; 39135
21620 0 0	21621 0 0	; 39136
21622 0 0	0 0 0	; 39137
21623 0 0	31097 0 0	; 39138
0 0 0	21624 0 0	; 39139
21625 0 0	0 0 0	; 39140
21626 0 0	0 0 0	; 39141
21627 0 0	21628 4 0	; 39142
21629 0 0	21630 0 0	; 39143
21631 0 0	21600 0 0	; 39144
21632 0 0	0 0 0	; 39145
33063 0 0	21633 4 0	; 39146
21634 0 0	29126 0 0	; 39147
21635 0 0	21601 0 0	; 39148
21636 0 0	0 0 0	; 39149
21992 0 0	21637 4 0	; 39150
21638 0 0	21639 0 0	; 39151
18987 0 0	24454 4 0	; 39152
26163 0 0	0 0 0	; 39153
21841 0 0	21640 4 0	; 39154
31410 0 0	18387 1 0	; 39155
21641 0 0	0 0 0	; 39156
23703 0 0	21633 4 0	; 39157
21642 0 0	21643 4 0	; 39158
21644 0 0	24592 0 0	; 39159
21645 0 0	0 0 0	; 39160
0 0 0	21613 0 0	; 39161
21646 0 0	21647 0 0	; 39162
21648 0 0	21649 0 0	; 39163
21650 0 0	0 0 0	; 39164
21651 0 0	20891 0 0	; 39165
21652 0 0	0 0 0	; 39166
26360 0 0	28648 0 0	; 39167
0 0 0	21653 0 0	; 39168
21654 0 0	21655 0 0	; 39169
21656 0 0	21602 0 0	; 39170
21657 0 0	21658 0 0	; 39171
0 0 0	25925 0 0	; 39172
21659 0 0	21660 0 0	; 39173
21661 0 0	21603 0 0	; 39174
21662 0 0	21663 0 0	; 39175
0 0 0	21664 0 0	; 39176
21665 0 0	21666 4 0	; 39177
21092 0 0	21551 0 0	; 39178
20228 0 0	21667 0 0	; 39179
7367 0 0	20767 0 0	; 39180
21668 0 0	20769 0 0	; 39181
21669 0 0	0 0 0	; 39182
21670 0 0	20772 0 0	; 39183
0 0 0	26057 0 0	; 39184
21671 0 0	21672 0 0	; 39185
32752 0 0	21604 0 0	; 39186
21662 0 0	21673 0 0	; 39187
0 0 0	21674 0 0	; 39188
21675 0 0	21676 0 0	; 39189
21678 0 0	0 0 0	; 39190
21677 0 0	21605 0 0	; 39191
21679 0 0	21680 1 0	; 39192
26809 0 0	18406 0 0	; 39193
26362 0 0	25826 4 0	; 39194
21682 0 0	21684 0 0	; 39195
21685 0 0	21606 0 0	; 39196
34152 0 0	21686 0 0	; 39197
21687 0 0	21688 0 0	; 39198
21689 0 0	21607 0 0	; 39199
34164 0 0	32770 0 0	; 39200
21690 0 0	21691 0 0	; 39201
21692 0 0	24367 0 0	; 39202
21693 0 0	29547 0 0	; 39203
21694 0 0	21695 0 0	; 39204
21696 0 0	18940 0 0	; 39205
34173 0 0	21697 1 0	; 39206
21698 0 0	29560 0 0	; 39207
21699 0 0	21614 0 0	; 39208
21700 0 0	21701 0 0	; 39209
0 0 0	21702 0 0	; 39210
31831 0 0	21703 0 0	; 39211
21704 0 0	21705 0 0	; 39212
26929 0 0	21706 4 0	; 39213
21707 0 0	21616 0 0	; 39214
21708 0 0	21709 0 0	; 39215
23852 0 0	21711 0 0	; 39216
0 0 0	21712 0 0	; 39217
21713 0 0	29338 0 0	; 39218
19664 0 0	21717 0 0	; 39219
20847 0 0	21718 0 0	; 39220
0 0 0	21719 0 0	; 39221
18410 0 0	21723 0 0	; 39222
0 0 0	19036 0 0	; 39223
18410 0 0	21725 0 0	; 39224
18410 0 0	21726 0 0	; 39225
0 0 0	19054 0 0	; 39226
21730 0 0	21731 0 0	; 39227
18417 0 0	21732 0 0	; 39228
19528 0 0	21733 0 0	; 39229
21734 0 0	21735 0 0	; 39230
34218 0 0	21737 0 0	; 39231
22647 0 0	21738 0 0	; 39232
18417 0 0	21739 0 0	; 39233
21740 0 0	20339 0 0	; 39234
21741 0 0	21742 0 0	; 39235
0 0 0	21743 0 0	; 39236
0 0 0	21744 0 0	; 39237
22406 0 0	21745 0 0	; 39238
18310 0 0	21746 4 0	; 39239
19929 0 0	18338 0 0	; 39240
31540 0 0	21747 0 0	; 39241
26929 0 0	21748 0 0	; 39242
32856 0 0	21714 0 0	; 39243
31850 0 0	21749 4 0	; 39244
21750 0 0	6343 0 0	; 39245
21751 0 0	20177 0 0	; 39246
21752 0 0	21753 0 0	; 39247
21754 0 0	21755 0 0	; 39248
18417 0 0	21756 0 0	; 39249
21757 0 0	18978 0 0	; 39250
26513 0 0	21759 0 0	; 39251
31549 0 0	21760 0 0	; 39252
21761 0 0	21505 0 0	; 39253
21762 0 0	21763 0 0	; 39254
21764 0 0	21765 0 0	; 39255
21766 0 0	21767 0 0	; 39256
0 0 0	21768 0 0	; 39257
21769 0 0	0 0 0	; 39258
21770 0 0	21715 0 0	; 39259
21771 0 0	21772 0 0	; 39260
31555 0 0	21774 4 0	; 39261
32867 0 0	0 0 0	; 39262
27479 0 0	21720 0 0	; 39263
26029 0 0	21775 0 0	; 39264
31559 0 0	21776 0 0	; 39265
21777 0 0	0 0 0	; 39266
21778 0 0	21721 0 0	; 39267
21779 0 0	21780 0 0	; 39268
31565 0 0	21781 0 0	; 39269
21782 0 0	0 0 0	; 39270
21783 0 0	21290 4 0	; 39271
28569 0 0	21784 0 0	; 39272
20251 0 0	18602 0 0	; 39273
21786 0 0	6540 0 0	; 39274
20554 0 0	21788 0 0	; 39275
21787 0 0	19022 0 0	; 39276
31570 0 0	21790 0 0	; 39277
21791 0 0	0 0 0	; 39278
21786 0 0	24514 0 0	; 39279
21792 0 0	21793 4 0	; 39280
20885 0 0	30198 0 0	; 39281
32940 0 0	0 0 0	; 39282
21796 0 0	21547 0 0	; 39283
27558 0 0	29432 0 0	; 39284
22423 0 0	21797 0 0	; 39285
21798 0 0	21799 0 0	; 39286
23989 0 0	21800 0 0	; 39287
21803 0 0	21805 0 0	; 39288
21806 0 0	21807 0 0	; 39289
21808 0 0	21809 1 0	; 39290
31618 0 0	21810 0 0	; 39291
21811 0 0	21812 0 0	; 39292
21813 0 0	21814 4 0	; 39293
29414 0 0	30549 1 0	; 39294
21815 0 0	21816 1 0	; 39295
34283 0 0	21817 1 0	; 39296
22678 0 0	21818 0 0	; 39297
21819 0 0	21820 4 0	; 39298
21821 0 0	21822 0 0	; 39299
24062 0 0	21823 0 0	; 39300
21824 0 0	21825 0 0	; 39301
19303 0 0	21789 0 0	; 39302
19305 0 0	21826 0 0	; 39303
1421 0 0	19578 0 0	; 39304
19307 0 0	21102 0 0	; 39305
21827 0 0	21828 0 0	; 39306
1399 0 0	28022 0 0	; 39307
21829 0 0	21830 0 0	; 39308
31898 0 0	21831 0 0	; 39309
31638 0 0	21832 4 0	; 39310
21834 0 0	21835 0 0	; 39311
21836 0 0	21321 0 0	; 39312
21837 0 0	21838 0 0	; 39313
31643 0 0	21839 0 0	; 39314
21851 0 0	20997 0 0	; 39315
21852 0 0	20999 0 0	; 39316
21853 0 0	0 0 0	; 39317
21854 0 0	21002 0 0	; 39318
21855 0 0	21856 0 0	; 39319
21857 0 0	21858 0 0	; 39320
21859 0 0	0 0 0	; 39321
21860 0 0	21861 0 0	; 39322
21863 0 0	21864 0 0	; 39323
21865 0 0	21864 0 0	; 39324
21866 0 0	0 0 0	; 39325
18402 0 0	19591 0 0	; 39326
21840 0 0	21869 0 0	; 39327
21870 0 0	21842 0 0	; 39328
21041 0 0	21873 0 0	; 39329
21043 0 0	21874 0 0	; 39330
19394 0 0	21875 0 0	; 39331
21871 0 0	21872 0 0	; 39332
31649 0 0	21877 0 0	; 39333
0 0 0	21879 0 0	; 39334
21882 0 0	21883 0 0	; 39335
21884 0 0	21885 0 0	; 39336
21886 0 0	21887 0 0	; 39337
19117 0 0	21885 0 0	; 39338
21880 0 0	21881 0 0	; 39339
21889 0 0	21453 0 0	; 39340
21890 0 0	21891 0 0	; 39341
21514 0 0	20915 0 0	; 39342
31655 0 0	21892 4 0	; 39343
21893 0 0	21894 4 0	; 39344
21895 0 0	24512 0 0	; 39345
21867 0 0	21897 0 0	; 39346
21898 0 0	21899 0 0	; 39347
21063 0 0	21902 0 0	; 39348
19394 0 0	21903 0 0	; 39349
31661 0 0	21906 0 0	; 39350
21907 0 0	21908 0 0	; 39351
21909 0 0	22269 0 0	; 39352
21910 0 0	21911 0 0	; 39353
19159 0 0	18313 0 0	; 39354
21912 0 0	21913 4 0	; 39355
21914 0 0	21915 0 0	; 39356
31669 0 0	18543 0 0	; 39357
0 0 0	21917 0 0	; 39358
21918 0 0	21919 0 0	; 39359
21920 0 0	18289 0 0	; 39360
19394 0 0	21921 4 0	; 39361
21922 0 0	21923 0 0	; 39362
21294 0 0	21924 0 0	; 39363
21925 0 0	19123 0 0	; 39364
0 0 0	21926 0 0	; 39365
31681 0 0	21927 0 0	; 39366
21928 0 0	31503 0 0	; 39367
21929 0 0	21847 0 0	; 39368
19117 0 0	21930 0 0	; 39369
20879 0 0	21931 2 0	; 39370
21932 0 0	20786 1 0	; 39371
21585 0 0	19132 0 0	; 39372
0 0 0	21933 0 0	; 39373
31705 0 0	27819 0 0	; 39374
21934 0 0	21935 0 0	; 39375
21936 0 0	18944 0 0	; 39376
19394 0 0	21939 0 0	; 39377
31709 0 0	21940 0 0	; 39378
21941 0 0	21942 4 0	; 39379
21943 0 0	19152 0 0	; 39380
19117 0 0	21944 0 0	; 39381
22754 0 0	21945 0 0	; 39382
21946 0 0	21901 0 0	; 39383
21947 0 0	21948 0 0	; 39384
21949 0 0	21862 0 0	; 39385
22187 0 0	19577 0 0	; 39386
0 0 0	21950 0 0	; 39387
28172 0 0	0 0 0	; 39388
21951 0 0	21952 0 0	; 39389
21953 0 0	24132 0 0	; 39390
21954 0 0	18329 0 0	; 39391
21955 0 0	0 0 0	; 39392
31717 0 0	21956 0 0	; 39393
21958 0 0	21959 0 0	; 39394
21960 0 0	18929 0 0	; 39395
21961 0 0	21962 0 0	; 39396
21599 0 0	19951 0 0	; 39397
21957 0 0	21963 0 0	; 39398
21964 0 0	21601 0 0	; 39399
25196 0 0	0 0 0	; 39400
21992 0 0	21965 0 0	; 39401
25662 0 0	21965 0 0	; 39402
21966 0 0	21868 0 0	; 39403
25722 0 0	0 0 0	; 39404
21841 0 0	21967 0 0	; 39405
19055 0 0	21968 4 0	; 39406
29135 0 0	24644 0 0	; 39407
21969 0 0	0 0 0	; 39408
21972 0 0	0 0 0	; 39409
21970 0 0	21971 0 0	; 39410
21974 0 0	21975 1 0	; 39411
21976 0 0	24617 0 0	; 39412
21977 0 0	0 0 0	; 39413
21978 0 0	21997 4 0	; 39414
21998 0 0	21999 0 0	; 39415
22000 0 0	21980 0 0	; 39416
22001 0 0	0 0 0	; 39417
26809 0 0	5370 0 0	; 39418
0 0 0	27362 0 0	; 39419
22004 0 0	22005 0 0	; 39420
22006 0 0	21981 4 0	; 39421
0 0 0	27368 0 0	; 39422
22008 0 0	22009 0 0	; 39423
22010 0 0	21982 4 0	; 39424
22011 0 0	22013 0 0	; 39425
22014 0 0	22016 0 0	; 39426
29606 0 0	21984 4 0	; 39427
22017 0 0	22018 0 0	; 39428
0 0 0	27382 0 0	; 39429
22019 0 0	22020 0 0	; 39430
29612 0 0	21985 4 0	; 39431
22011 0 0	22021 0 0	; 39432
0 0 0	22022 0 0	; 39433
22023 0 0	22024 0 0	; 39434
22025 0 0	21986 4 0	; 39435
20239 0 0	22026 0 0	; 39436
0 0 0	29624 0 0	; 39437
5370 0 0	22028 0 0	; 39438
18312 0 0	18391 4 0	; 39439
30108 0 0	22029 0 0	; 39440
0 0 0	5386 0 0	; 39441
22031 0 0	0 0 0	; 39442
22032 0 0	22033 0 0	; 39443
22034 0 0	22035 4 0	; 39444
22037 0 0	22038 4 0	; 39445
22039 0 0	0 0 0	; 39446
18676 0 0	22040 0 0	; 39447
22042 0 0	5844 4 0	; 39448
22043 0 0	0 0 0	; 39449
22044 0 0	22045 0 0	; 39450
22047 0 0	21991 4 0	; 39451
22048 0 0	22049 0 0	; 39452
22050 0 0	0 0 0	; 39453
22051 0 0	32009 0 0	; 39454
22052 0 0	22749 4 0	; 39455
21146 0 0	22053 0 0	; 39456
22054 0 0	29999 0 0	; 39457
22055 0 0	21993 4 0	; 39458
22056 0 0	22057 0 0	; 39459
0 0 0	22058 0 0	; 39460
29553 0 0	21785 0 0	; 39461
31831 0 0	22059 0 0	; 39462
21865 0 0	20342 0 0	; 39463
22061 0 0	0 0 0	; 39464
22062 0 0	22063 0 0	; 39465
22064 0 0	32454 0 0	; 39466
18962 0 0	22065 4 0	; 39467
22066 0 0	21994 4 0	; 39468
22237 0 0	22067 0 0	; 39469
22068 0 0	22069 0 0	; 39470
0 0 0	22070 0 0	; 39471
22071 0 0	20943 4 0	; 39472
22072 0 0	22073 0 0	; 39473
22074 0 0	22075 0 0	; 39474
18417 0 0	22076 0 0	; 39475
29718 0 0	21996 4 0	; 39476
0 0 0	22242 0 0	; 39477
22078 0 0	22079 0 0	; 39478
0 0 0	22081 0 0	; 39479
18310 0 0	22082 4 0	; 39480
22083 0 0	0 0 0	; 39481
22084 0 0	22967 4 0	; 39482
22041 0 0	22085 0 0	; 39483
21294 0 0	22087 0 0	; 39484
19307 0 0	22088 0 0	; 39485
0 0 0	22089 0 0	; 39486
21069 0 0	22095 0 0	; 39487
21071 0 0	20009 0 0	; 39488
19117 0 0	22096 0 0	; 39489
22097 0 0	0 0 0	; 39490
22101 0 0	6205 0 0	; 39491
22259 0 0	22103 0 0	; 39492
22104 0 0	22105 0 0	; 39493
0 0 0	22106 0 0	; 39494
0 0 0	22108 0 0	; 39495
20418 0 0	21348 0 0	; 39496
22111 0 0	22112 1 0	; 39497
18962 0 0	22113 0 0	; 39498
22114 0 0	22086 4 0	; 39499
22115 0 0	22116 0 0	; 39500
22117 0 0	18844 0 0	; 39501
18417 0 0	22118 0 0	; 39502
18517 0 0	24072 4 0	; 39503
31194 0 0	22119 0 0	; 39504
22120 0 0	0 0 0	; 39505
22121 0 0	19572 0 0	; 39506
22122 0 0	22123 0 0	; 39507
22124 0 0	19590 0 0	; 39508
31856 0 0	22125 0 0	; 39509
0 0 0	22126 0 0	; 39510
31857 0 0	22092 4 0	; 39511
22127 0 0	22128 0 0	; 39512
29776 0 0	28841 0 0	; 39513
29777 0 0	18332 0 0	; 39514
31861 0 0	22129 0 0	; 39515
22131 0 0	22132 0 0	; 39516
22133 0 0	0 0 0	; 39517
22134 0 0	5993 4 0	; 39518
21342 0 0	22135 0 0	; 39519
19545 0 0	19017 0 0	; 39520
22136 0 0	22138 0 0	; 39521
22139 0 0	0 0 0	; 39522
22140 0 0	22098 4 0	; 39523
22141 0 0	22142 0 0	; 39524
22143 0 0	22144 0 0	; 39525
22145 0 0	0 0 0	; 39526
22146 0 0	24336 4 0	; 39527
22147 0 0	22148 0 0	; 39528
29812 0 0	22149 0 0	; 39529
22150 0 0	0 0 0	; 39530
22849 0 0	19452 4 0	; 39531
22151 0 0	22018 0 0	; 39532
22152 0 0	22153 0 0	; 39533
22154 0 0	22155 0 0	; 39534
18410 0 0	22102 4 0	; 39535
21221 0 0	32561 0 0	; 39536
32562 0 0	22157 0 0	; 39537
19307 0 0	22158 4 0	; 39538
29829 0 0	22159 0 0	; 39539
31909 0 0	22160 0 0	; 39540
18410 0 0	22107 4 0	; 39541
21433 0 0	22161 0 0	; 39542
32570 0 0	22164 0 0	; 39543
19957 0 0	22165 0 0	; 39544
20623 0 0	22167 0 0	; 39545
22170 0 0	33225 0 0	; 39546
29420 0 0	22171 0 0	; 39547
18410 0 0	22109 4 0	; 39548
22172 0 0	22173 0 0	; 39549
22174 0 0	22175 0 0	; 39550
22176 0 0	22177 0 0	; 39551
18410 0 0	22110 4 0	; 39552
22178 0 0	22179 0 0	; 39553
20441 0 0	22137 0 0	; 39554
0 0 0	22182 0 0	; 39555
18312 0 0	19619 0 0	; 39556
29919 0 0	22189 0 0	; 39557
22192 0 0	0 0 0	; 39558
22190 0 0	22191 0 0	; 39559
34693 0 0	22193 0 0	; 39560
22195 0 0	22196 0 0	; 39561
22197 0 0	22198 0 0	; 39562
22199 0 0	0 0 0	; 39563
22200 0 0	22201 0 0	; 39564
22194 0 0	22202 0 0	; 39565
22203 0 0	22204 0 0	; 39566
22205 0 0	18452 4 0	; 39567
34698 0 0	22206 0 0	; 39568
22208 0 0	22209 0 0	; 39569
22211 0 0	22212 0 0	; 39570
22213 0 0	5884 4 0	; 39571
22214 0 0	22215 0 0	; 39572
22216 0 0	22217 0 0	; 39573
22218 0 0	22219 0 0	; 39574
22220 0 0	5786 0 0	; 39575
22221 0 0	5787 0 0	; 39576
22222 0 0	0 0 0	; 39577
22223 0 0	22224 0 0	; 39578
24209 0 0	5925 4 0	; 39579
22225 0 0	22226 0 0	; 39580
22230 0 0	22231 0 0	; 39581
22233 0 0	22234 0 0	; 39582
22236 0 0	6104 4 0	; 39583
22237 0 0	22238 0 0	; 39584
22239 0 0	19590 0 0	; 39585
22240 0 0	22241 0 0	; 39586
19117 0 0	22242 0 0	; 39587
22243 0 0	22244 0 0	; 39588
22899 0 0	22245 0 0	; 39589
22246 0 0	22247 0 0	; 39590
22248 0 0	6186 4 0	; 39591
34801 0 0	22249 0 0	; 39592
22250 0 0	22202 0 0	; 39593
22251 0 0	22252 0 0	; 39594
22254 0 0	18524 4 0	; 39595
0 0 0	22255 0 0	; 39596
22258 0 0	21398 0 0	; 39597
22259 0 0	19919 0 0	; 39598
22260 0 0	22261 0 0	; 39599
0 0 0	18919 0 0	; 39600
22257 0 0	22262 1 0	; 39601
22263 0 0	22264 0 0	; 39602
22265 0 0	18289 0 0	; 39603
19055 0 0	20037 0 0	; 39604
18987 0 0	22266 0 0	; 39605
25352 0 0	22267 0 0	; 39606
20143 0 0	22268 0 0	; 39607
22270 0 0	21293 0 0	; 39608
28078 0 0	22271 0 0	; 39609
22272 0 0	19123 0 0	; 39610
0 0 0	22273 0 0	; 39611
22274 0 0	22275 0 0	; 39612
31996 0 0	31770 0 0	; 39613
22276 0 0	19548 4 0	; 39614
19117 0 0	22277 0 0	; 39615
22278 0 0	22279 0 0	; 39616
32988 0 0	22280 0 0	; 39617
22281 0 0	22921 4 0	; 39618
0 0 0	22282 0 0	; 39619
22283 0 0	31817 0 0	; 39620
22284 0 0	22285 0 0	; 39621
22286 0 0	31778 4 0	; 39622
25352 0 0	22287 0 0	; 39623
22288 0 0	32712 0 0	; 39624
34404 0 0	22289 0 0	; 39625
22180 0 0	22181 0 0	; 39626
0 0 0	22300 0 0	; 39627
0 0 0	22301 0 0	; 39628
0 0 0	22302 0 0	; 39629
18310 0 0	22303 3 0	; 39630
22306 0 0	0 0 0	; 39631
22290 0 0	20610 4 0	; 39632
19117 0 0	22311 0 0	; 39633
32015 0 0	22312 0 0	; 39634
22313 0 0	22314 0 0	; 39635
22315 0 0	19256 4 0	; 39636
0 0 0	22316 0 0	; 39637
22317 0 0	22318 0 0	; 39638
22319 0 0	22320 0 0	; 39639
22321 0 0	18329 4 0	; 39640
22322 0 0	0 0 0	; 39641
22323 0 0	22324 0 0	; 39642
22325 0 0	21722 0 0	; 39643
22327 0 0	21601 4 0	; 39644
22328 0 0	0 0 0	; 39645
29776 0 0	22329 0 0	; 39646
22330 0 0	22331 0 0	; 39647
29777 0 0	19053 0 0	; 39648
22332 0 0	22333 0 0	; 39649
22330 0 0	19704 0 0	; 39650
22334 0 0	22291 4 0	; 39651
22194 0 0	33357 0 0	; 39652
22335 0 0	22336 0 0	; 39653
22337 0 0	23337 4 0	; 39654
26169 0 0	0 0 0	; 39655
22338 0 0	22339 0 0	; 39656
22340 0 0	22341 0 0	; 39657
22344 0 0	22292 4 0	; 39658
22345 0 0	0 0 0	; 39659
0 0 0	28386 0 0	; 39660
22346 0 0	22347 0 0	; 39661
22006 0 0	22293 4 0	; 39662
20927 0 0	22348 0 0	; 39663
22349 0 0	22350 1 0	; 39664
22351 0 0	22295 4 0	; 39665
19736 0 0	21663 0 0	; 39666
19738 0 0	22352 0 0	; 39667
29606 0 0	20602 4 0	; 39668
22353 0 0	22354 0 0	; 39669
0 0 0	28401 0 0	; 39670
22355 0 0	22356 0 0	; 39671
29612 0 0	22297 4 0	; 39672
21662 0 0	22357 0 0	; 39673
0 0 0	22358 0 0	; 39674
22359 0 0	22360 0 0	; 39675
22025 0 0	22298 4 0	; 39676
22361 0 0	22362 1 0	; 39677
22363 0 0	0 0 0	; 39678
22364 0 0	22365 0 0	; 39679
22366 0 0	22299 4 0	; 39680
34908 0 0	22367 0 0	; 39681
22368 0 0	0 0 0	; 39682
22369 0 0	22370 0 0	; 39683
22371 0 0	19344 4 0	; 39684
22372 0 0	0 0 0	; 39685
22373 0 0	22374 0 0	; 39686
22375 0 0	22305 4 0	; 39687
22376 0 0	22377 0 0	; 39688
22378 0 0	0 0 0	; 39689
22379 0 0	22380 0 0	; 39690
22381 0 0	22308 4 0	; 39691
34173 0 0	26405 1 0	; 39692
22382 0 0	0 0 0	; 39693
22383 0 0	0 0 0	; 39694
22384 0 0	22385 0 0	; 39695
22386 0 0	18898 4 0	; 39696
0 0 0	22388 0 0	; 39697
5366 0 0	22389 4 0	; 39698
22390 0 0	22391 0 0	; 39699
18962 0 0	22392 0 0	; 39700
22394 0 0	22309 4 0	; 39701
19793 0 0	22395 0 0	; 39702
22397 0 0	22398 0 0	; 39703
18477 0 0	18432 4 0	; 39704
22399 0 0	22400 0 0	; 39705
22406 0 0	22407 0 0	; 39706
20582 0 0	22408 0 0	; 39707
20010 0 0	22409 0 0	; 39708
22410 0 0	22411 0 0	; 39709
22412 0 0	22413 0 0	; 39710
22414 0 0	20242 0 0	; 39711
21987 0 0	20246 0 0	; 39712
22423 0 0	22424 0 0	; 39713
22425 0 0	6137 0 0	; 39714
18410 0 0	22426 0 0	; 39715
22427 0 0	22428 0 0	; 39716
22430 0 0	22431 0 0	; 39717
22432 0 0	22433 0 0	; 39718
18410 0 0	22433 0 0	; 39719
22434 0 0	22435 0 0	; 39720
22436 0 0	22437 0 0	; 39721
22438 0 0	22439 0 0	; 39722
0 0 0	19582 0 0	; 39723
18410 0 0	22442 0 0	; 39724
22443 0 0	22444 0 0	; 39725
24543 0 0	22445 1 0	; 39726
18417 0 0	22446 4 0	; 39727
22447 0 0	20069 4 0	; 39728
22448 0 0	22450 0 0	; 39729
22451 0 0	22452 0 0	; 39730
18962 0 0	22453 0 0	; 39731
19848 0 0	22403 4 0	; 39732
22410 0 0	22455 4 0	; 39733
22412 0 0	22456 1 0	; 39734
18417 0 0	22457 0 0	; 39735
22458 0 0	20244 0 0	; 39736
22459 0 0	22461 0 0	; 39737
22462 0 0	22463 0 0	; 39738
0 0 0	22464 0 0	; 39739
22465 0 0	22416 4 0	; 39740
22466 0 0	22467 0 0	; 39741
32595 0 0	18855 0 0	; 39742
22468 0 0	0 0 0	; 39743
22469 0 0	5553 4 0	; 39744
22470 0 0	22471 0 0	; 39745
22472 0 0	22473 0 0	; 39746
22474 0 0	0 0 0	; 39747
22134 0 0	23239 4 0	; 39748
22475 0 0	22476 0 0	; 39749
22477 0 0	22478 4 0	; 39750
22479 0 0	0 0 0	; 39751
22480 0 0	22419 4 0	; 39752
20548 0 0	22481 0 0	; 39753
22483 0 0	0 0 0	; 39754
22140 0 0	18632 4 0	; 39755
22484 0 0	21793 4 0	; 39756
22486 0 0	22487 0 0	; 39757
22488 0 0	0 0 0	; 39758
22489 0 0	20987 4 0	; 39759
22490 0 0	18573 1 0	; 39760
