EVBDD
L 25
T 2
N 130367
R 1
S 1
M 5
; level 1
24519 0 0	24531 0 0	; 51159
24519 0 0	24523 0 0	; 51160
24532 0 0	24533 0 0	; 51161
24519 0 0	24534 0 0	; 51162
24519 0 0	24535 0 0	; 51163
24536 0 1	24537 0 0	; 51164
24538 0 1	24539 0 1	; 51165
24540 0 1	24541 0 1	; 51166
24542 0 1	24543 0 1	; 51167
24544 0 1	24545 0 1	; 51168
0 0 0	24546 0 1	; 51169
24547 0 1	24548 0 1	; 51170
24159 0 0	24549 0 1	; 51171
24159 0 0	24550 0 1	; 51172
24159 0 0	24551 0 1	; 51173
24552 0 0	24553 0 0	; 51174
24554 0 0	24555 0 0	; 51175
24556 0 0	24557 0 0	; 51176
24159 0 0	24558 0 0	; 51177
24559 0 0	24560 0 0	; 51178
24561 0 0	24562 0 0	; 51179
24563 0 0	24564 0 0	; 51180
24159 0 0	24565 0 0	; 51181
0 0 0	24159 0 0	; 51182
14032 0 1	24101 0 1	; 51183
13198 0 1	14032 0 1	; 51184
14032 0 1	24102 0 1	; 51185
14032 0 1	24103 0 1	; 51186
14032 0 1	24104 0 0	; 51187
14032 0 1	24106 0 0	; 51188
14032 0 1	24566 0 1	; 51189
14032 0 1	24109 0 0	; 51190
14032 0 1	24177 0 1	; 51191
14032 0 1	24110 0 0	; 51192
14032 0 1	24567 0 1	; 51193
14032 0 1	24113 0 0	; 51194
24568 0 1	24569 0 0	; 51195
24199 0 0	24570 0 1	; 51196
24571 0 1	24572 0 0	; 51197
24199 0 0	24573 0 1	; 51198
24574 0 1	24575 0 1	; 51199
0 0 0	24199 0 0	; 51200
24199 0 0	24576 0 1	; 51201
24199 0 0	24577 0 1	; 51202
24199 0 0	24579 0 1	; 51203
24580 0 0	24581 0 0	; 51204
24199 0 0	24582 0 0	; 51205
24199 0 0	24583 0 0	; 51206
24199 0 0	24584 0 0	; 51207
24199 0 0	24578 0 1	; 51208
24585 0 0	24586 0 0	; 51209
24199 0 0	24587 0 0	; 51210
24199 0 0	24588 0 0	; 51211
24199 0 0	24589 0 0	; 51212
24199 0 0	24590 0 0	; 51213
24591 0 1	24592 0 0	; 51214
24593 0 1	24594 0 1	; 51215
24595 0 1	24596 0 1	; 51216
24225 0 1	24597 0 1	; 51217
24598 0 1	24599 0 1	; 51218
0 0 0	24225 0 1	; 51219
24600 0 1	24601 0 1	; 51220
24225 0 1	24602 0 1	; 51221
24225 0 1	24603 0 1	; 51222
24225 0 1	24604 0 1	; 51223
24605 0 0	24606 0 0	; 51224
24225 0 1	24607 0 0	; 51225
24608 0 0	24609 0 0	; 51226
24225 0 1	24610 0 0	; 51227
24611 0 0	24612 0 0	; 51228
24225 0 1	24613 0 0	; 51229
24614 0 0	24615 0 0	; 51230
24225 0 1	24616 0 0	; 51231
24617 0 1	24618 0 0	; 51232
24248 0 0	24619 0 1	; 51233
24248 0 0	24620 0 1	; 51234
24248 0 0	24621 0 1	; 51235
24248 0 0	24622 0 1	; 51236
0 0 0	24248 0 0	; 51237
24248 0 0	24623 0 1	; 51238
24248 0 0	24624 0 0	; 51239
24248 0 0	24625 0 1	; 51240
24248 0 0	24627 0 0	; 51241
24248 0 0	24628 0 0	; 51242
24248 0 0	24629 0 0	; 51243
24248 0 0	24630 0 1	; 51244
24248 0 0	24626 0 1	; 51245
24248 0 0	24631 0 0	; 51246
24248 0 0	24632 0 0	; 51247
24248 0 0	24633 0 0	; 51248
24248 0 0	24634 0 1	; 51249
0 0 0	24635 0 0	; 51250
14997 0 1	24636 2 1	; 51251
24637 0 1	24638 3 0	; 51252
24639 0 1	24640 0 0	; 51253
20127 0 1	24637 2 1	; 51254
24637 0 1	24641 3 0	; 51255
24642 0 1	24643 0 1	; 51256
0 0 0	24644 0 1	; 51257
24645 0 0	24646 3 1	; 51258
20127 0 1	24647 0 1	; 51259
24637 0 1	24648 3 0	; 51260
24649 0 0	24650 3 1	; 51261
24637 0 1	24651 3 1	; 51262
24652 0 0	24653 0 0	; 51263
24654 0 0	24655 3 0	; 51264
24656 0 0	24657 3 1	; 51265
24658 0 0	24659 3 0	; 51266
24660 0 0	24661 0 0	; 51267
15014 0 1	20144 3 1	; 51268
15016 0 1	4567 3 1	; 51269
15016 0 1	20146 3 1	; 51270
15016 0 1	15025 3 0	; 51271
0 0 0	15022 0 0	; 51272
15030 0 0	20147 3 0	; 51273
15025 0 0	15032 2 0	; 51274
24662 0 1	24663 0 1	; 51275
3985 0 1	24662 2 1	; 51276
20153 0 1	24664 0 1	; 51277
20154 0 1	24662 2 1	; 51278
20153 0 1	24662 2 1	; 51279
24665 0 1	24666 0 1	; 51280
0 0 0	24667 0 1	; 51281
20159 0 1	24668 2 1	; 51282
20154 0 1	20160 0 1	; 51283
20161 0 1	24662 2 1	; 51284
24662 0 1	24669 3 0	; 51285
24662 0 1	24670 3 0	; 51286
20166 0 0	24671 2 0	; 51287
20153 0 1	24672 2 0	; 51288
20169 0 0	24673 2 1	; 51289
24674 0 0	24675 0 1	; 51290
1519 0 1	13013 3 1	; 51291
14187 0 1	24676 3 1	; 51292
3137 0 1	24676 0 1	; 51293
0 0 0	23085 0 1	; 51294
3137 0 1	24676 3 1	; 51295
0 0 0	13030 0 1	; 51296
3137 0 1	24677 0 1	; 51297
3144 0 0	14192 2 0	; 51298
14189 0 0	23085 3 1	; 51299
3139 0 0	14193 2 0	; 51300
3137 0 1	24678 0 1	; 51301
24679 0 0	24680 0 0	; 51302
24681 0 0	24682 3 0	; 51303
24683 0 0	24684 3 0	; 51304
24685 0 0	24686 0 0	; 51305
0 0 0	24687 0 0	; 51306
24687 0 0	24688 3 0	; 51307
24687 0 0	24689 3 0	; 51308
24690 0 0	24691 0 0	; 51309
0 0 0	24692 0 0	; 51310
24693 0 1	24694 0 0	; 51311
24695 0 0	24696 0 0	; 51312
24689 0 0	24697 2 0	; 51313
24698 0 0	24699 3 0	; 51314
24700 0 0	24701 3 0	; 51315
24702 0 0	24703 3 0	; 51316
24704 0 0	24705 0 0	; 51317
24687 0 0	24706 3 0	; 51318
24707 0 0	24708 3 0	; 51319
24687 0 0	24709 3 0	; 51320
24710 0 0	24711 0 0	; 51321
13081 0 0	24712 0 1	; 51322
13084 0 0	21983 0 0	; 51323
13081 0 0	24713 0 1	; 51324
0 0 0	13089 0 0	; 51325
13081 0 0	24714 0 1	; 51326
13091 0 0	13104 2 0	; 51327
13084 0 0	24715 0 1	; 51328
20209 0 1	24716 2 0	; 51329
20210 0 1	20215 0 0	; 51330
20213 0 0	24717 2 0	; 51331
15119 0 0	24718 0 1	; 51332
20232 0 1	24719 2 0	; 51333
15119 0 0	24719 2 0	; 51334
24720 0 0	24721 0 0	; 51335
0 0 0	20218 0 0	; 51336
15117 0 0	24722 2 0	; 51337
15119 0 0	24723 2 0	; 51338
15122 0 0	24724 2 0	; 51339
15119 0 0	24725 2 0	; 51340
20225 0 0	20870 0 0	; 51341
20227 0 0	24719 2 0	; 51342
20222 0 0	24723 2 0	; 51343
20228 0 0	24719 2 0	; 51344
20231 0 0	24726 2 0	; 51345
15119 0 0	24727 2 0	; 51346
1520 0 1	13146 2 1	; 51347
1519 0 1	13146 2 0	; 51348
1521 0 1	13931 2 0	; 51349
24728 0 0	24729 0 0	; 51350
24730 0 0	24731 3 0	; 51351
24732 0 0	24733 3 0	; 51352
24734 0 1	24735 0 0	; 51353
20247 0 1	24736 2 0	; 51354
0 0 0	24735 0 0	; 51355
24737 0 1	24738 0 0	; 51356
0 0 0	24739 0 1	; 51357
24740 0 0	24741 3 0	; 51358
20247 0 1	24742 0 0	; 51359
24736 0 0	24743 0 0	; 51360
24735 0 0	24736 2 0	; 51361
24744 0 0	24745 3 0	; 51362
24746 0 0	24747 3 0	; 51363
24748 0 0	24749 3 0	; 51364
24750 0 0	24751 0 0	; 51365
24736 0 0	24752 3 0	; 51366
24736 0 0	24753 3 0	; 51367
24736 0 0	24754 3 0	; 51368
24755 0 0	24756 0 0	; 51369
1558 0 1	13194 2 1	; 51370
1558 0 1	15013 2 0	; 51371
15165 0 1	24757 3 1	; 51372
15171 0 0	24758 0 1	; 51373
15177 0 0	21709 0 1	; 51374
15171 0 0	24759 3 1	; 51375
15171 0 0	24759 0 1	; 51376
0 0 0	24760 0 1	; 51377
0 0 0	15174 0 1	; 51378
15171 0 0	24761 0 1	; 51379
15179 0 0	24759 3 1	; 51380
15180 0 0	24762 3 1	; 51381
15177 0 0	15182 2 0	; 51382
15171 0 0	24763 0 1	; 51383
15177 0 0	15185 2 0	; 51384
15171 0 0	24764 3 1	; 51385
14327 0 1	23238 3 1	; 51386
1492 0 1	23238 3 1	; 51387
0 0 0	23238 0 1	; 51388
14327 0 0	23237 3 1	; 51389
1510 0 1	23238 3 1	; 51390
24765 0 0	24766 0 1	; 51391
15200 0 1	24767 2 1	; 51392
24768 0 1	24769 0 0	; 51393
24770 0 1	24771 0 0	; 51394
24772 0 1	24773 3 1	; 51395
24774 0 1	24775 0 1	; 51396
0 0 0	24776 0 1	; 51397
0 0 0	24777 0 1	; 51398
24772 0 1	24778 3 1	; 51399
24779 0 1	24780 0 1	; 51400
24772 0 1	24775 3 1	; 51401
24772 0 1	24781 3 0	; 51402
24782 0 0	24783 3 0	; 51403
24772 0 1	24784 3 1	; 51404
24785 0 0	24786 0 0	; 51405
24772 0 1	24787 3 0	; 51406
24788 0 0	24789 3 1	; 51407
24772 0 1	24790 3 0	; 51408
24791 0 0	24792 0 0	; 51409
13277 0 1	14030 2 1	; 51410
13279 0 1	15216 2 1	; 51411
13279 0 1	13289 3 1	; 51412
15225 0 0	18682 0 1	; 51413
15226 0 0	20306 3 0	; 51414
15238 0 0	18684 0 0	; 51415
18682 0 1	20309 0 0	; 51416
15232 0 1	15238 3 0	; 51417
15238 0 0	18686 0 1	; 51418
15234 0 1	20312 3 1	; 51419
15230 0 1	15238 3 0	; 51420
18694 0 1	24793 0 1	; 51421
15230 0 1	20309 3 0	; 51422
15244 0 0	18697 3 1	; 51423
15246 0 0	24794 2 1	; 51424
24795 0 0	24796 0 0	; 51425
24797 0 1	24798 0 0	; 51426
24799 0 1	24800 3 1	; 51427
24801 0 1	24802 0 1	; 51428
24803 0 1	24804 2 1	; 51429
20328 0 1	24803 0 1	; 51430
24802 0 1	24804 2 1	; 51431
24804 0 1	24805 0 1	; 51432
0 0 0	24804 0 1	; 51433
0 0 0	24806 0 1	; 51434
20328 0 1	24807 0 1	; 51435
24804 0 1	24808 3 1	; 51436
24804 0 1	24809 3 1	; 51437
24804 0 1	24810 3 1	; 51438
24804 0 1	24811 0 0	; 51439
24804 0 1	24812 3 1	; 51440
24804 0 1	24813 3 1	; 51441
24814 0 0	24815 0 0	; 51442
13795 0 0	24816 3 1	; 51443
13198 0 0	24816 3 1	; 51444
13198 0 0	24817 3 1	; 51445
14437 0 1	15279 3 1	; 51446
15279 0 1	16961 0 1	; 51447
15279 0 1	15280 2 1	; 51448
15276 0 1	15282 0 1	; 51449
0 0 0	15276 0 1	; 51450
15287 0 0	16965 3 1	; 51451
15279 0 1	15279 2 1	; 51452
15279 0 1	16965 3 1	; 51453
13241 0 0	24818 0 1	; 51454
13402 0 0	24819 3 1	; 51455
24820 0 0	24821 0 1	; 51456
15305 0 1	24822 2 1	; 51457
24823 0 1	24824 3 0	; 51458
24825 0 1	24826 0 0	; 51459
24827 0 1	24828 3 0	; 51460
24829 0 1	24830 3 0	; 51461
24831 0 1	24832 0 1	; 51462
0 0 0	24833 0 1	; 51463
24834 0 1	24835 3 1	; 51464
24828 0 0	24836 0 1	; 51465
0 0 0	24827 0 1	; 51466
24827 0 1	24830 3 0	; 51467
24837 0 0	24838 3 0	; 51468
24839 0 0	24840 3 0	; 51469
24841 0 0	24842 3 0	; 51470
24843 0 0	24844 0 0	; 51471
24845 0 0	24846 3 0	; 51472
24847 0 0	24848 3 1	; 51473
24849 0 0	24850 3 0	; 51474
24851 0 0	24852 0 0	; 51475
24827 0 1	24829 0 1	; 51476
3201 0 0	13439 2 1	; 51477
0 0 0	17009 0 0	; 51478
15328 0 1	4857 3 0	; 51479
4669 0 0	15331 0 1	; 51480
3934 0 1	4669 0 0	; 51481
15332 0 1	15340 3 1	; 51482
0 0 0	20374 0 1	; 51483
4857 0 0	15336 0 1	; 51484
4669 0 0	4852 2 1	; 51485
4669 0 0	15328 2 0	; 51486
3934 0 1	4858 2 1	; 51487
15336 0 0	24853 2 1	; 51488
24854 0 0	24855 0 0	; 51489
15348 0 0	24856 2 0	; 51490
24857 0 0	24858 3 0	; 51491
24859 0 1	24860 0 0	; 51492
4704 0 0	24861 0 0	; 51493
4704 0 0	4822 3 0	; 51494
24860 0 0	24861 2 0	; 51495
24862 0 0	24863 0 0	; 51496
0 0 0	24864 0 0	; 51497
24865 0 0	24866 3 1	; 51498
4822 0 0	24867 0 1	; 51499
0 0 0	24860 0 0	; 51500
24868 0 0	24869 3 0	; 51501
20390 0 1	24870 2 0	; 51502
21845 0 0	24871 2 0	; 51503
24861 0 0	24872 0 0	; 51504
24873 0 0	24874 3 0	; 51505
24860 0 0	24875 2 0	; 51506
20394 0 0	24876 2 0	; 51507
24877 0 0	24878 0 1	; 51508
13515 0 1	24879 3 1	; 51509
3129 0 1	13017 2 0	; 51510
3131 0 1	24879 0 1	; 51511
0 0 0	24879 0 1	; 51512
13521 0 1	23430 3 1	; 51513
3129 0 1	24879 3 1	; 51514
13643 0 0	23430 3 1	; 51515
3337 0 0	15371 2 1	; 51516
4886 0 1	15373 0 1	; 51517
3337 0 0	3371 2 0	; 51518
0 0 0	15375 0 0	; 51519
3337 0 0	15377 0 1	; 51520
0 0 0	4886 0 1	; 51521
3337 0 0	15376 2 0	; 51522
24880 0 0	24881 0 1	; 51523
15390 0 1	24882 0 1	; 51524
24880 0 0	24883 3 0	; 51525
24884 0 1	24885 0 1	; 51526
24880 0 0	24886 3 1	; 51527
24880 0 0	24887 3 0	; 51528
24880 0 0	24888 0 1	; 51529
0 0 0	24889 0 1	; 51530
24880 0 0	24890 3 1	; 51531
24886 0 1	24891 0 1	; 51532
0 0 0	24892 0 0	; 51533
24893 0 0	24894 3 0	; 51534
24880 0 0	24895 3 1	; 51535
24896 0 0	24897 0 1	; 51536
24898 0 0	24899 3 0	; 51537
24900 0 0	24901 3 1	; 51538
24902 0 0	24903 0 0	; 51539
24904 0 0	24905 0 1	; 51540
1558 0 1	24906 0 1	; 51541
1558 0 1	23470 3 1	; 51542
1558 0 1	24906 3 1	; 51543
14607 0 0	15408 2 1	; 51544
15408 0 1	20429 3 1	; 51545
14617 0 1	15408 2 1	; 51546
15419 0 1	20430 3 0	; 51547
15415 0 1	15421 2 0	; 51548
14607 0 0	15422 2 1	; 51549
15423 0 0	24907 0 0	; 51550
0 0 0	23496 0 1	; 51551
13480 0 0	23495 3 1	; 51552
3080 0 1	23495 3 1	; 51553
3080 0 1	23496 3 1	; 51554
3083 0 1	23496 3 1	; 51555
24908 0 0	24909 3 1	; 51556
15429 0 0	24910 0 1	; 51557
24908 0 0	24911 3 1	; 51558
16274 0 0	24912 0 1	; 51559
24908 0 0	24910 3 1	; 51560
16275 0 1	24910 0 1	; 51561
24908 0 0	24912 3 1	; 51562
24908 0 0	24913 3 1	; 51563
0 0 0	24914 0 1	; 51564
24908 0 0	24915 3 1	; 51565
24908 0 0	24916 3 1	; 51566
20441 0 1	24908 2 0	; 51567
24908 0 0	24917 0 0	; 51568
24918 0 1	24919 0 0	; 51569
24912 0 1	24920 0 1	; 51570
16288 0 1	24921 0 0	; 51571
24922 0 0	24923 0 1	; 51572
13646 0 0	14655 2 0	; 51573
24924 0 0	24925 0 0	; 51574
15465 0 0	24926 2 0	; 51575
24927 0 0	24928 3 0	; 51576
24929 0 0	24930 0 0	; 51577
24932 0 1	24933 3 0	; 51578
24931 0 0	24934 3 0	; 51579
24935 0 0	24936 0 0	; 51580
0 0 0	24937 0 0	; 51581
24938 0 0	24939 3 0	; 51582
24828 0 0	24940 0 0	; 51583
24931 0 0	24932 0 1	; 51584
24941 0 0	24942 3 0	; 51585
24943 0 0	24944 3 0	; 51586
24945 0 0	24946 3 0	; 51587
24947 0 0	24948 0 0	; 51588
0 0 0	24934 0 0	; 51589
24949 0 0	24950 3 0	; 51590
24951 0 0	24952 3 0	; 51591
24953 0 0	24954 3 0	; 51592
24955 0 0	24956 0 0	; 51593
15088 0 1	24957 3 1	; 51594
13081 0 0	24958 0 1	; 51595
13081 0 0	24957 3 1	; 51596
13084 0 0	24959 0 1	; 51597
0 0 0	24960 0 1	; 51598
13090 0 1	24959 3 1	; 51599
13081 0 0	24961 0 1	; 51600
15095 0 0	24959 3 1	; 51601
13081 0 0	24962 0 1	; 51602
24957 0 1	24963 0 1	; 51603
15099 0 0	24959 3 1	; 51604
13084 0 0	15486 2 0	; 51605
13091 0 0	24964 0 1	; 51606
13091 0 0	24957 3 1	; 51607
15490 0 1	15501 3 0	; 51608
15497 0 0	24965 0 1	; 51609
15496 0 0	15501 3 0	; 51610
0 0 0	15500 0 1	; 51611
15501 0 0	20499 0 1	; 51612
15497 0 0	15506 2 0	; 51613
15508 0 0	18998 3 0	; 51614
15497 0 0	15513 2 0	; 51615
15501 0 0	15515 2 0	; 51616
15516 0 0	24966 0 0	; 51617
13322 0 1	24967 3 1	; 51618
13148 0 0	24967 0 1	; 51619
13150 0 0	24967 0 1	; 51620
0 0 0	24967 0 1	; 51621
13326 0 0	23297 3 1	; 51622
13148 0 0	24968 0 1	; 51623
13324 0 0	24967 0 1	; 51624
13324 0 0	24967 3 1	; 51625
4822 0 0	24861 2 0	; 51626
6944 0 0	24860 0 0	; 51627
24862 0 0	24969 3 1	; 51628
0 0 0	24970 0 1	; 51629
4704 0 0	24860 3 0	; 51630
24874 0 0	24971 2 0	; 51631
24860 0 0	24972 2 0	; 51632
20394 0 0	24973 0 0	; 51633
13198 0 0	13795 2 0	; 51634
13198 0 0	15273 2 0	; 51635
15549 0 1	15554 3 0	; 51636
15551 0 0	22050 0 1	; 51637
0 0 0	20541 0 1	; 51638
15554 0 0	20542 0 1	; 51639
15554 0 0	15565 2 0	; 51640
24974 0 1	24975 0 1	; 51641
24976 0 1	24977 3 0	; 51642
24978 0 1	24979 3 1	; 51643
24980 0 1	24981 0 0	; 51644
24983 0 1	24984 0 0	; 51645
24982 0 1	24985 3 1	; 51646
24982 0 1	24986 0 1	; 51647
0 0 0	24987 0 1	; 51648
24982 0 1	24988 3 1	; 51649
24989 0 1	24990 0 1	; 51650
24991 0 1	24992 3 1	; 51651
24993 0 1	24994 3 1	; 51652
24995 0 0	24996 3 0	; 51653
24997 0 1	24998 0 1	; 51654
24982 0 1	24983 3 1	; 51655
0 0 0	24999 0 1	; 51656
25000 0 0	25001 3 1	; 51657
24982 0 1	25002 3 0	; 51658
25003 0 1	25004 0 1	; 51659
15324 0 1	25005 0 0	; 51660
3201 0 0	25006 2 1	; 51661
13289 0 0	24961 0 1	; 51662
3201 0 0	25005 0 0	; 51663
15325 0 1	25005 0 0	; 51664
0 0 0	15602 0 0	; 51665
3211 0 1	25007 2 0	; 51666
13279 0 1	25005 0 0	; 51667
3211 0 1	25005 0 0	; 51668
13442 0 1	17338 3 0	; 51669
3199 0 1	25008 2 0	; 51670
25009 0 0	25010 0 0	; 51671
5635 0 0	25011 2 1	; 51672
20583 0 0	25012 2 1	; 51673
4670 0 0	25013 0 1	; 51674
4775 0 1	5635 3 0	; 51675
4670 0 0	4775 2 1	; 51676
25014 0 1	25015 0 1	; 51677
0 0 0	4775 0 1	; 51678
4775 0 1	15615 3 1	; 51679
15617 0 0	25009 2 1	; 51680
4670 0 0	25011 2 0	; 51681
17347 0 1	25016 2 1	; 51682
4775 0 1	25017 0 0	; 51683
4775 0 1	4777 0 1	; 51684
20592 0 0	25018 2 0	; 51685
4775 0 1	19958 3 0	; 51686
4775 0 1	25019 0 1	; 51687
0 0 0	23162 0 1	; 51688
1521 0 1	23162 3 1	; 51689
13931 0 0	23160 3 1	; 51690
25020 0 1	25021 3 1	; 51691
25022 0 1	25023 0 1	; 51692
25024 0 1	25025 3 1	; 51693
25026 0 1	25027 0 0	; 51694
25028 0 1	25029 3 1	; 51695
20604 0 1	25029 0 1	; 51696
25027 0 0	25028 2 1	; 51697
22133 0 1	25027 0 0	; 51698
25028 0 1	25030 3 1	; 51699
0 0 0	25027 0 0	; 51700
25028 0 1	25031 3 1	; 51701
20604 0 1	25032 0 1	; 51702
25033 0 0	25034 3 0	; 51703
25035 0 0	25036 3 1	; 51704
25037 0 0	25038 0 1	; 51705
25039 0 1	25040 0 1	; 51706
25027 0 0	25041 2 1	; 51707
25028 0 1	25042 3 0	; 51708
25028 0 1	25043 3 0	; 51709
0 0 0	25044 0 0	; 51710
25045 0 0	25046 0 1	; 51711
0 0 0	13369 0 1	; 51712
3336 0 0	15653 0 0	; 51713
4726 0 1	15661 0 1	; 51714
0 0 0	15658 0 0	; 51715
3336 0 0	15654 2 0	; 51716
25047 0 1	25048 0 1	; 51717
15674 0 1	25049 2 1	; 51718
25050 0 1	25051 3 1	; 51719
25052 0 1	25053 0 1	; 51720
20631 0 1	25054 2 1	; 51721
25054 0 1	25055 3 1	; 51722
25056 0 1	25057 0 1	; 51723
0 0 0	25058 0 1	; 51724
25059 0 1	25060 3 1	; 51725
20631 0 1	25061 0 1	; 51726
24829 0 1	25054 0 1	; 51727
25062 0 0	25063 3 0	; 51728
25064 0 0	25065 3 1	; 51729
25066 0 0	25067 3 0	; 51730
24844 0 0	25068 0 0	; 51731
25069 0 0	25070 3 0	; 51732
25071 0 0	25072 3 1	; 51733
25073 0 0	25074 3 0	; 51734
25075 0 0	25076 0 1	; 51735
0 0 0	25054 0 1	; 51736
1554 0 1	13289 0 1	; 51737
13277 0 1	14040 2 0	; 51738
15338 0 1	15695 2 1	; 51739
15330 0 1	15697 0 1	; 51740
15338 0 1	15698 2 1	; 51741
0 0 0	15701 0 1	; 51742
15338 0 1	15703 0 1	; 51743
15330 0 1	15707 2 1	; 51744
15338 0 1	15713 2 1	; 51745
15338 0 1	15714 0 1	; 51746
25077 0 1	25078 0 1	; 51747
1464 0 1	25079 2 1	; 51748
20666 0 1	25080 2 1	; 51749
20390 0 1	25081 0 1	; 51750
15348 0 1	25082 2 1	; 51751
20390 0 1	25082 2 1	; 51752
25083 0 1	25084 0 1	; 51753
0 0 0	25085 0 1	; 51754
20672 0 1	25086 2 1	; 51755
15348 0 1	20673 0 1	; 51756
20390 0 1	25087 2 1	; 51757
20676 0 0	25088 2 1	; 51758
20390 0 1	25089 2 0	; 51759
25090 0 1	25091 3 0	; 51760
25082 0 1	25092 0 0	; 51761
20684 0 0	25093 2 1	; 51762
20390 0 1	25094 2 0	; 51763
20687 0 0	25095 2 1	; 51764
25096 0 0	25097 0 1	; 51765
0 0 0	25082 0 1	; 51766
1519 0 1	13017 3 1	; 51767
13524 0 1	15740 2 1	; 51768
15378 0 1	15741 0 1	; 51769
0 0 0	13544 0 1	; 51770
13524 0 1	15743 0 1	; 51771
0 0 0	25098 0 0	; 51772
25099 0 1	25100 0 1	; 51773
25101 0 1	25102 0 1	; 51774
25103 0 1	25104 0 1	; 51775
25106 0 0	25107 0 1	; 51776
25108 0 1	25109 0 1	; 51777
0 0 0	25110 0 1	; 51778
25105 0 0	25111 0 1	; 51779
25112 0 0	25113 0 0	; 51780
25114 0 1	25115 0 0	; 51781
25116 0 0	25117 0 0	; 51782
25105 0 0	25118 0 0	; 51783
25119 0 0	25120 0 0	; 51784
25121 0 0	25122 0 0	; 51785
25123 0 0	25124 0 0	; 51786
25105 0 0	25125 0 0	; 51787
0 0 0	25126 0 1	; 51788
25127 0 0	25128 0 0	; 51789
25129 0 0	25130 0 1	; 51790
25128 0 0	25130 0 1	; 51791
25128 0 0	25131 0 0	; 51792
25128 0 0	25132 0 0	; 51793
0 0 0	25133 0 1	; 51794
25128 0 0	25133 0 1	; 51795
25134 0 0	25135 0 1	; 51796
25133 0 1	25136 0 0	; 51797
25130 0 1	25137 0 0	; 51798
25128 0 0	25138 0 0	; 51799
25128 0 0	25139 0 0	; 51800
25128 0 0	25140 0 0	; 51801
25141 0 1	25142 0 1	; 51802
0 0 0	25143 0 0	; 51803
25143 0 0	25144 0 0	; 51804
25143 0 0	25145 0 1	; 51805
25146 0 1	25147 0 1	; 51806
25143 0 0	25148 0 1	; 51807
25143 0 0	25149 0 0	; 51808
25150 0 0	25151 0 0	; 51809
25143 0 0	25152 0 0	; 51810
25143 0 0	25153 0 0	; 51811
25143 0 0	25154 0 0	; 51812
25155 0 0	25156 0 0	; 51813
25143 0 0	25157 0 1	; 51814
25143 0 0	25158 0 0	; 51815
25143 0 0	25159 0 0	; 51816
1492 0 1	25160 0 1	; 51817
12976 0 1	25161 0 1	; 51818
0 0 0	12979 0 1	; 51819
14069 0 1	25161 0 1	; 51820
12976 0 1	25160 0 1	; 51821
20766 0 0	25162 0 0	; 51822
25163 0 1	25164 0 1	; 51823
0 0 0	25165 0 1	; 51824
20766 0 0	25166 0 0	; 51825
25167 0 1	25168 0 1	; 51826
20766 0 0	25169 0 1	; 51827
0 0 0	25170 0 1	; 51828
20766 0 0	25171 0 1	; 51829
25172 0 0	25173 0 0	; 51830
20766 0 0	25174 0 0	; 51831
25175 0 0	25176 0 0	; 51832
20766 0 0	25177 0 1	; 51833
25178 0 0	25179 0 0	; 51834
20766 0 0	25180 0 1	; 51835
25181 0 0	25182 0 0	; 51836
20766 0 0	25183 0 0	; 51837
25184 0 1	25185 0 1	; 51838
13148 0 1	25186 0 1	; 51839
0 0 0	15815 0 1	; 51840
25187 0 1	25188 0 1	; 51841
13020 0 1	25188 0 1	; 51842
0 0 0	13020 0 1	; 51843
25185 0 1	25189 0 0	; 51844
25186 0 1	25190 0 1	; 51845
25191 0 1	25192 0 1	; 51846
13020 0 1	25193 0 0	; 51847
13020 0 1	25190 0 1	; 51848
13020 0 1	25194 0 1	; 51849
25195 0 1	25196 0 1	; 51850
20790 0 0	25197 0 1	; 51851
20790 0 0	25198 0 0	; 51852
0 0 0	20790 0 0	; 51853
25199 0 1	25200 0 1	; 51854
20790 0 0	25201 0 1	; 51855
20790 0 0	25202 0 0	; 51856
25196 0 1	25203 0 0	; 51857
20790 0 0	25204 0 0	; 51858
25200 0 1	25205 0 1	; 51859
20790 0 0	25206 0 0	; 51860
20790 0 0	25207 0 0	; 51861
20790 0 0	25208 0 0	; 51862
20790 0 0	25209 0 0	; 51863
20790 0 0	25210 0 0	; 51864
25211 0 0	25212 0 0	; 51865
25213 0 0	25214 0 0	; 51866
25215 0 0	25216 0 0	; 51867
25217 0 0	25218 0 0	; 51868
0 0 0	25219 0 0	; 51869
25219 0 0	25220 0 0	; 51870
25221 0 0	25222 0 0	; 51871
25223 0 0	25224 0 0	; 51872
0 0 0	25225 0 0	; 51873
25226 0 0	25227 0 0	; 51874
25219 0 0	25228 0 1	; 51875
25229 0 0	25230 0 0	; 51876
25231 0 0	25232 0 0	; 51877
25233 0 0	25234 0 0	; 51878
25235 0 0	25236 0 0	; 51879
25219 0 0	25237 0 1	; 51880
25219 0 0	25238 0 1	; 51881
25239 0 0	25240 0 0	; 51882
25241 0 0	25242 0 0	; 51883
25243 0 0	25244 0 0	; 51884
25245 0 0	25246 0 0	; 51885
25247 0 0	25248 0 0	; 51886
25248 0 0	25249 0 0	; 51887
25248 0 0	25250 0 0	; 51888
25248 0 0	25251 0 0	; 51889
0 0 0	25248 0 0	; 51890
25248 0 0	25252 0 0	; 51891
25248 0 0	25253 0 0	; 51892
25248 0 0	25254 0 0	; 51893
25248 0 0	25255 0 0	; 51894
0 0 0	25256 0 1	; 51895
25248 0 0	25257 0 1	; 51896
