EVBDD
L 25
T 2
N 146581
R 1
S 1
M 5
; level 1
42031 0 0	52381 0 1	; 85830
55351 0 0	55352 4 0	; 85831
55353 0 0	55354 3 1	; 85832
55355 0 0	55356 0 0	; 85833
55355 0 0	55355 0 1	; 85834
55357 0 0	55358 4 0	; 85835
55359 0 1	55360 1 1	; 85836
27021 0 1	55355 0 0	; 85837
55355 0 1	55361 0 1	; 85838
55362 0 0	55363 0 0	; 85839
55364 0 0	55365 1 1	; 85840
55355 0 1	55366 0 1	; 85841
55367 0 0	55368 4 0	; 85842
55369 0 0	55370 1 1	; 85843
55355 0 0	55371 0 1	; 85844
55355 0 1	55372 4 0	; 85845
43959 0 0	51268 3 0	; 85846
42058 0 1	55373 2 1	; 85847
46520 0 1	52406 1 1	; 85848
45718 0 1	53973 3 0	; 85849
42058 0 1	55374 0 1	; 85850
42056 0 0	52406 1 1	; 85851
42058 0 0	55375 3 0	; 85852
52410 0 1	55376 2 1	; 85853
45722 0 1	48885 3 1	; 85854
45723 0 0	55377 0 1	; 85855
55378 0 1	55379 3 1	; 85856
45729 0 0	55380 2 0	; 85857
54615 0 1	55381 1 1	; 85858
45727 0 0	55382 3 0	; 85859
55383 0 0	55384 2 0	; 85860
55385 0 0	55386 1 1	; 85861
0 0 0	55382 0 0	; 85862
0 0 0	55387 0 0	; 85863
45727 0 1	55388 0 1	; 85864
42090 0 0	43994 3 0	; 85865
42094 0 1	43991 3 1	; 85866
42087 0 1	44681 4 1	; 85867
43991 0 1	43994 0 0	; 85868
43994 0 0	51560 0 1	; 85869
55389 0 0	55390 0 0	; 85870
55391 0 0	55392 1 1	; 85871
55393 0 0	55394 0 0	; 85872
55393 0 1	55395 0 1	; 85873
55396 0 0	55397 0 0	; 85874
55398 0 1	55399 0 1	; 85875
55393 0 0	55400 4 0	; 85876
55401 0 0	55402 3 1	; 85877
55403 0 0	55404 0 0	; 85878
55405 0 0	55406 0 1	; 85879
55393 0 0	55407 2 1	; 85880
55401 0 0	55408 1 1	; 85881
55409 0 0	55410 0 0	; 85882
55411 0 0	55412 0 1	; 85883
55413 0 0	55414 3 1	; 85884
55401 0 0	55415 0 1	; 85885
0 0 0	55416 0 0	; 85886
42123 0 1	55417 4 1	; 85887
42123 0 0	54013 0 1	; 85888
42123 0 0	55418 3 1	; 85889
45776 0 1	55419 1 1	; 85890
42123 0 0	55420 3 1	; 85891
45780 0 1	55421 1 1	; 85892
42123 0 0	54018 0 1	; 85893
55422 0 0	55423 0 1	; 85894
55424 0 0	55425 1 1	; 85895
55426 0 0	55427 0 1	; 85896
55428 0 0	55429 1 1	; 85897
55430 0 0	55431 0 0	; 85898
49385 0 1	55426 1 1	; 85899
55426 0 0	55432 0 1	; 85900
55428 0 0	55433 1 1	; 85901
55434 0 0	55435 0 0	; 85902
0 0 0	55436 0 0	; 85903
55426 0 0	55437 0 1	; 85904
55438 0 0	55439 3 1	; 85905
0 0 0	55428 0 0	; 85906
55432 0 1	55440 0 0	; 85907
55428 0 0	55441 0 1	; 85908
42159 0 0	55442 0 0	; 85909
42159 0 1	55443 2 1	; 85910
44056 0 0	52781 0 0	; 85911
42159 0 1	55444 0 1	; 85912
43470 0 1	52783 2 0	; 85913
42159 0 1	46113 2 1	; 85914
42159 0 0	55445 0 0	; 85915
3252 0 1	52785 2 0	; 85916
55446 0 0	55447 0 0	; 85917
55448 0 0	55449 1 1	; 85918
55450 0 0	55451 0 0	; 85919
55450 0 1	55452 0 1	; 85920
55453 0 0	55454 0 0	; 85921
0 0 0	55455 0 1	; 85922
55450 0 0	55456 4 1	; 85923
55457 0 0	55458 1 1	; 85924
55459 0 0	55460 4 0	; 85925
55461 0 0	55462 0 1	; 85926
55450 0 0	55463 4 1	; 85927
55450 0 1	55457 4 0	; 85928
55464 0 0	55465 4 0	; 85929
55466 0 0	55467 0 1	; 85930
55468 0 0	55469 3 1	; 85931
55457 0 0	55470 0 1	; 85932
42211 0 0	55471 0 1	; 85933
45835 0 1	47553 2 0	; 85934
45836 0 0	55472 0 1	; 85935
45836 0 0	55473 2 0	; 85936
0 0 0	54701 0 1	; 85937
45836 0 0	55474 0 1	; 85938
45838 0 0	47566 1 1	; 85939
0 0 0	55475 0 1	; 85940
47560 0 1	55476 0 1	; 85941
0 0 0	55477 0 1	; 85942
45846 0 1	55478 0 1	; 85943
42223 0 0	55479 0 0	; 85944
42223 0 1	55479 0 0	; 85945
42223 0 0	44109 0 0	; 85946
42087 0 1	42223 0 1	; 85947
46158 0 1	47568 1 0	; 85948
42223 0 0	43301 4 1	; 85949
55480 0 0	55481 2 0	; 85950
55482 0 0	55483 0 1	; 85951
55484 0 0	55485 4 0	; 85952
55486 0 0	55487 1 1	; 85953
55488 0 0	55489 2 0	; 85954
55490 0 1	55491 1 1	; 85955
27149 0 1	55484 0 0	; 85956
55484 0 1	55492 0 1	; 85957
55493 0 0	55494 2 0	; 85958
55495 0 0	55496 0 1	; 85959
55484 0 0	55497 2 1	; 85960
55484 0 0	55487 0 1	; 85961
55498 0 0	55499 2 0	; 85962
55500 0 0	55501 3 1	; 85963
55484 0 0	55484 0 1	; 85964
44028 0 0	50930 0 1	; 85965
44137 0 0	55502 1 1	; 85966
54079 0 0	55503 4 0	; 85967
42123 0 1	42636 4 1	; 85968
42123 0 0	55504 3 0	; 85969
45879 0 1	52546 0 1	; 85970
42257 0 1	55505 1 1	; 85971
42123 0 0	55506 3 0	; 85972
45882 0 1	55507 3 1	; 85973
42257 0 1	55502 1 1	; 85974
55508 0 0	55509 0 1	; 85975
55510 0 1	55511 2 1	; 85976
55512 0 0	55513 2 0	; 85977
55514 0 0	55515 3 1	; 85978
55516 0 0	55517 2 0	; 85979
55518 0 1	55519 1 1	; 85980
55512 0 1	55520 2 0	; 85981
55521 0 0	55522 3 0	; 85982
55523 0 0	55524 1 1	; 85983
55512 0 0	55525 0 1	; 85984
0 0 0	55520 0 0	; 85985
55526 0 0	55527 2 1	; 85986
55528 0 0	55529 3 1	; 85987
19032 0 1	55512 0 0	; 85988
42438 0 0	50956 0 1	; 85989
42295 0 0	52575 1 1	; 85990
43356 0 0	55530 4 0	; 85991
41884 0 1	42159 4 1	; 85992
41884 0 0	55531 3 0	; 85993
45908 0 1	52576 3 1	; 85994
42302 0 1	52578 3 1	; 85995
55532 0 0	55533 2 0	; 85996
55534 0 0	55535 1 1	; 85997
55536 0 0	55537 3 0	; 85998
55538 0 1	55539 0 1	; 85999
55540 0 0	55541 2 0	; 86000
55542 0 1	55543 1 1	; 86001
27199 0 1	55536 0 0	; 86002
55536 0 0	55536 0 1	; 86003
55544 0 0	55545 3 0	; 86004
55546 0 0	55547 3 1	; 86005
55539 0 1	55548 0 1	; 86006
55549 0 0	55550 2 1	; 86007
55551 0 0	55552 3 1	; 86008
55536 0 1	55553 0 1	; 86009
44301 0 0	50980 3 0	; 86010
42332 0 0	52605 1 1	; 86011
54121 0 0	55554 4 0	; 86012
41931 0 1	44088 4 1	; 86013
42194 0 1	52605 1 1	; 86014
41931 0 0	55555 2 1	; 86015
45936 0 1	52608 3 1	; 86016
41931 0 0	55556 3 0	; 86017
45937 0 1	52610 3 1	; 86018
55557 0 0	55558 0 1	; 86019
55559 0 1	55560 3 1	; 86020
45944 0 0	55561 1 1	; 86021
55562 0 0	55563 2 0	; 86022
55564 0 1	55565 1 1	; 86023
45942 0 0	55566 2 0	; 86024
45950 0 0	55567 3 0	; 86025
50992 0 1	55568 0 1	; 86026
45942 0 0	55569 2 0	; 86027
45955 0 0	55570 3 1	; 86028
0 0 0	55571 0 0	; 86029
55572 0 0	55573 0 0	; 86030
55574 0 0	55575 0 1	; 86031
55576 0 0	55577 4 0	; 86032
55578 0 0	55579 1 1	; 86033
55580 0 0	55581 0 0	; 86034
0 0 0	55582 0 1	; 86035
55583 0 0	55584 2 1	; 86036
55578 0 0	55585 3 1	; 86037
55586 0 0	55587 0 0	; 86038
55588 0 0	55589 0 1	; 86039
55576 0 0	55584 4 1	; 86040
55578 0 0	55590 1 1	; 86041
55591 0 0	55592 3 0	; 86042
55593 0 0	55594 1 1	; 86043
55595 0 0	55596 3 1	; 86044
55585 0 1	55597 2 0	; 86045
44651 0 1	55244 1 1	; 86046
47726 0 0	55598 3 0	; 86047
51316 0 1	55599 4 1	; 86048
0 0 0	47136 0 1	; 86049
55600 0 1	55601 3 1	; 86050
55602 0 0	55603 0 0	; 86051
0 0 0	55604 0 1	; 86052
55605 0 0	55606 0 0	; 86053
55607 0 0	55608 1 1	; 86054
55609 0 0	55610 3 1	; 86055
0 0 0	43348 0 1	; 86056
55611 0 0	55612 0 1	; 86057
55607 0 0	55613 3 1	; 86058
55614 0 0	55615 0 0	; 86059
55605 0 1	55616 4 0	; 86060
55605 0 0	55612 0 1	; 86061
55607 0 0	55617 1 1	; 86062
55618 0 0	55619 0 1	; 86063
55620 0 0	55621 1 1	; 86064
55612 0 1	55622 2 0	; 86065
55607 0 0	55623 3 1	; 86066
41884 0 1	44276 0 0	; 86067
42434 0 0	52575 0 1	; 86068
42434 0 0	43356 0 0	; 86069
41884 0 1	42159 0 1	; 86070
41884 0 0	42159 3 1	; 86071
15282 0 1	41884 2 0	; 86072
42434 0 0	52578 0 1	; 86073
55624 0 0	55625 0 0	; 86074
55626 0 0	55627 0 1	; 86075
55628 0 0	55629 0 0	; 86076
55630 0 0	55631 1 1	; 86077
55632 0 0	55633 0 0	; 86078
55634 0 1	55635 0 1	; 86079
55636 0 0	55637 2 1	; 86080
55630 0 0	55638 0 1	; 86081
55639 0 0	55640 0 0	; 86082
55641 0 0	55642 3 1	; 86083
55628 0 0	55637 2 1	; 86084
55630 0 0	55643 1 1	; 86085
55644 0 0	55645 2 1	; 86086
55646 0 0	55647 1 1	; 86087
55648 0 0	55649 3 1	; 86088
55638 0 1	55650 0 0	; 86089
41931 0 1	44190 2 1	; 86090
44193 0 0	52605 0 1	; 86091
42194 0 1	54121 0 0	; 86092
41931 0 1	44088 0 1	; 86093
49592 0 1	52608 1 1	; 86094
41931 0 1	44193 0 0	; 86095
44201 0 1	52610 3 1	; 86096
42476 0 1	55651 0 1	; 86097
0 0 0	55652 0 1	; 86098
54896 0 1	55653 3 1	; 86099
42476 0 1	55654 3 1	; 86100
42483 0 0	55655 3 1	; 86101
42476 0 1	55656 3 1	; 86102
42483 0 0	55657 3 1	; 86103
46052 0 1	55658 0 1	; 86104
42476 0 1	52715 3 1	; 86105
55659 0 0	55660 2 0	; 86106
55661 0 0	55662 0 1	; 86107
55663 0 0	55664 0 0	; 86108
55665 0 0	55666 0 1	; 86109
55667 0 0	55668 4 0	; 86110
55669 0 1	55670 1 1	; 86111
27160 0 1	55665 0 0	; 86112
55665 0 0	55665 0 1	; 86113
55671 0 0	55672 4 0	; 86114
55673 0 0	55674 3 1	; 86115
55665 0 0	55675 0 0	; 86116
55665 0 1	55676 0 1	; 86117
55677 0 0	55678 3 0	; 86118
55679 0 0	55680 3 1	; 86119
55665 0 1	55681 0 1	; 86120
44450 0 0	51113 0 1	; 86121
41984 0 1	55682 1 1	; 86122
53935 0 0	55683 0 0	; 86123
42257 0 1	54534 4 1	; 86124
42257 0 0	55684 3 1	; 86125
46084 0 1	55685 3 1	; 86126
44350 0 1	55682 3 1	; 86127
42257 0 0	55686 3 1	; 86128
46088 0 1	55687 0 1	; 86129
42257 0 0	54223 0 1	; 86130
55688 0 0	55689 0 1	; 86131
55690 0 1	55691 2 1	; 86132
55692 0 0	55693 0 1	; 86133
0 0 0	55694 0 0	; 86134
55695 0 0	55696 3 1	; 86135
55518 0 1	55697 1 1	; 86136
5966 0 1	55698 0 0	; 86137
55699 0 0	55700 2 1	; 86138
55523 0 0	55701 1 1	; 86139
55694 0 0	55698 3 1	; 86140
55702 0 0	55703 2 1	; 86141
55704 0 0	55705 3 1	; 86142
42157 0 1	42162 0 0	; 86143
42158 0 1	52781 3 1	; 86144
54236 0 0	55706 2 1	; 86145
42159 0 1	42159 1 1	; 86146
46113 0 1	52783 0 1	; 86147
42021 0 1	44059 2 0	; 86148
42168 0 1	52785 0 1	; 86149
55707 0 0	55708 2 0	; 86150
55709 0 0	55710 0 1	; 86151
55711 0 0	55712 2 0	; 86152
55713 0 1	55714 0 1	; 86153
55715 0 0	55716 2 0	; 86154
55717 0 1	55718 1 1	; 86155
55719 0 1	55720 0 1	; 86156
55721 0 0	55722 3 0	; 86157
55723 0 0	55724 1 1	; 86158
55719 0 0	55720 0 1	; 86159
55719 0 0	55719 0 1	; 86160
55725 0 0	55726 3 0	; 86161
55727 0 0	55728 3 1	; 86162
27221 0 1	55719 0 0	; 86163
55719 0 1	55729 0 1	; 86164
42194 0 1	44396 2 1	; 86165
42193 0 1	52811 3 1	; 86166
54260 0 0	55730 0 0	; 86167
42194 0 0	55731 3 1	; 86168
45832 0 1	52815 3 1	; 86169
44092 0 0	44398 0 1	; 86170
42194 0 0	55732 3 1	; 86171
45833 0 1	52818 0 1	; 86172
46139 0 0	55733 0 1	; 86173
55734 0 1	55735 3 1	; 86174
55736 0 0	55737 2 0	; 86175
55009 0 1	55738 1 1	; 86176
0 0 0	55739 0 0	; 86177
45942 0 0	55740 2 1	; 86178
55741 0 0	55742 1 1	; 86179
46150 0 0	55743 2 1	; 86180
55744 0 0	55745 3 1	; 86181
46150 0 0	55739 3 0	; 86182
55746 0 0	55747 4 0	; 86183
55748 0 0	55749 1 1	; 86184
55750 0 0	55751 0 0	; 86185
55750 0 0	55750 0 1	; 86186
55752 0 0	55753 0 0	; 86187
0 0 0	55754 0 1	; 86188
55750 0 0	55755 0 1	; 86189
55750 0 1	55756 4 0	; 86190
55757 0 0	55758 0 0	; 86191
55759 0 0	55760 1 1	; 86192
55750 0 0	55761 0 0	; 86193
55750 0 1	55762 0 1	; 86194
55763 0 0	55764 0 0	; 86195
55765 0 0	55766 0 1	; 86196
55750 0 0	55767 0 1	; 86197
55756 0 0	55768 3 1	; 86198
51213 0 1	55769 0 1	; 86199
51215 0 0	55770 3 0	; 86200
44457 0 1	55682 3 1	; 86201
42257 0 0	55771 3 1	; 86202
51218 0 1	52546 0 1	; 86203
0 0 0	55772 0 1	; 86204
44455 0 1	55687 0 1	; 86205
55773 0 0	55774 0 1	; 86206
55775 0 0	55776 1 1	; 86207
55777 0 0	55778 0 1	; 86208
0 0 0	55779 0 0	; 86209
55780 0 0	55781 0 1	; 86210
0 0 0	55049 0 1	; 86211
55777 0 0	55782 0 0	; 86212
55777 0 1	55779 4 0	; 86213
55783 0 0	55784 0 0	; 86214
55785 0 0	55786 1 1	; 86215
55777 0 0	55787 0 1	; 86216
55788 0 0	55789 0 0	; 86217
55777 0 0	55790 0 1	; 86218
55779 0 0	55791 1 1	; 86219
42021 0 1	54568 0 1	; 86220
45695 0 1	52381 3 1	; 86221
55792 0 0	55793 0 0	; 86222
55794 0 0	55795 1 1	; 86223
55796 0 0	55797 2 0	; 86224
55796 0 1	55798 0 1	; 86225
55799 0 0	55800 4 0	; 86226
55801 0 1	55802 1 1	; 86227
55796 0 0	55803 0 1	; 86228
55796 0 1	55804 4 0	; 86229
55805 0 0	55806 3 0	; 86230
55807 0 0	55808 1 1	; 86231
27445 0 1	55796 0 0	; 86232
55796 0 1	55809 0 1	; 86233
55810 0 0	55811 0 0	; 86234
55812 0 0	55813 0 1	; 86235
55796 0 0	55814 0 1	; 86236
55804 0 0	55815 1 1	; 86237
42058 0 1	49335 0 0	; 86238
42058 0 1	49757 2 0	; 86239
42058 0 1	52407 2 1	; 86240
47079 0 1	53973 0 0	; 86241
42058 0 1	55816 0 1	; 86242
52410 0 1	55817 2 1	; 86243
15459 0 0	42058 2 0	; 86244
46232 0 1	48885 1 1	; 86245
46233 0 0	55818 0 1	; 86246
48039 0 0	55819 1 1	; 86247
0 0 0	55820 0 0	; 86248
55083 0 1	55821 1 1	; 86249
46242 0 0	55822 3 0	; 86250
55823 0 0	55824 1 1	; 86251
46241 0 0	55825 2 0	; 86252
46241 0 0	55826 0 1	; 86253
46237 0 0	55827 1 1	; 86254
41885 0 1	42087 0 1	; 86255
55828 0 0	55829 2 0	; 86256
55830 0 0	55831 0 1	; 86257
55832 0 0	55833 2 0	; 86258
55834 0 1	55835 3 1	; 86259
55836 0 0	55837 2 0	; 86260
55838 0 1	55839 0 1	; 86261
27487 0 1	55840 0 0	; 86262
55840 0 0	55840 0 1	; 86263
55841 0 0	55842 2 0	; 86264
55843 0 0	55844 0 1	; 86265
55840 0 0	55845 2 1	; 86266
55846 0 0	55847 1 1	; 86267
55848 0 0	55849 2 1	; 86268
55850 0 1	55851 2 1	; 86269
55840 0 1	55852 0 0	; 86270
44249 0 0	51312 0 1	; 86271
42738 0 1	52242 3 1	; 86272
54356 0 0	55853 2 0	; 86273
42057 0 1	54649 4 1	; 86274
42123 0 1	52242 1 1	; 86275
46275 0 1	52958 3 1	; 86276
42738 0 1	55854 3 1	; 86277
42057 0 0	55855 2 1	; 86278
42747 0 1	48363 3 1	; 86279
55856 0 0	55857 3 0	; 86280
55858 0 0	55859 1 1	; 86281
55860 0 0	55861 0 1	; 86282
55862 0 1	55863 0 1	; 86283
55864 0 0	55865 4 1	; 86284
55866 0 1	55867 1 1	; 86285
0 0 0	55868 0 1	; 86286
45895 0 0	55869 2 1	; 86287
55870 0 0	55871 1 1	; 86288
45887 0 0	55872 0 1	; 86289
46290 0 1	55868 0 1	; 86290
46291 0 0	55873 2 1	; 86291
55874 0 1	55875 3 1	; 86292
45887 0 1	55868 0 1	; 86293
42775 0 0	44580 0 1	; 86294
41885 0 0	55876 4 1	; 86295
41884 0 1	41885 1 1	; 86296
41890 0 1	52272 3 1	; 86297
41885 0 0	49116 2 1	; 86298
42780 0 1	44578 3 1	; 86299
55877 0 0	55878 3 0	; 86300
55879 0 0	55880 0 1	; 86301
55881 0 0	55882 3 0	; 86302
55883 0 0	55884 3 1	; 86303
55885 0 0	55886 4 0	; 86304
55887 0 1	55888 1 1	; 86305
55889 0 1	55890 0 0	; 86306
55891 0 0	55892 2 1	; 86307
55893 0 0	55894 1 1	; 86308
55889 0 0	55895 0 1	; 86309
55896 0 0	55897 3 1	; 86310
55898 0 0	55899 2 1	; 86311
55900 0 1	55901 3 1	; 86312
27525 0 1	55889 0 0	; 86313
55889 0 0	55889 0 1	; 86314
53900 0 0	55902 4 1	; 86315
41926 0 1	54480 4 1	; 86316
46324 0 1	52300 3 1	; 86317
46325 0 1	52303 3 1	; 86318
41931 0 1	52299 1 1	; 86319
55557 0 0	55903 0 1	; 86320
51367 0 1	55904 3 1	; 86321
44613 0 1	55905 0 1	; 86322
55906 0 0	55907 2 1	; 86323
54825 0 1	55908 1 1	; 86324
46334 0 1	55909 3 1	; 86325
44202 0 0	55910 2 1	; 86326
46338 0 1	55331 3 1	; 86327
55911 0 0	55912 0 0	; 86328
55913 0 0	55914 0 1	; 86329
55915 0 0	55916 4 0	; 86330
55917 0 0	55918 0 1	; 86331
55919 0 0	55920 0 0	; 86332
0 0 0	55921 0 0	; 86333
55922 0 0	55923 0 0	; 86334
55918 0 1	55923 0 0	; 86335
55924 0 0	55925 4 0	; 86336
55926 0 0	55927 0 1	; 86337
55922 0 0	55928 0 0	; 86338
55918 0 1	55929 0 0	; 86339
55930 0 0	55931 4 0	; 86340
55932 0 0	55933 1 1	; 86341
51404 0 0	55934 4 0	; 86342
42057 0 1	55934 0 0	; 86343
55935 0 0	55936 0 0	; 86344
0 0 0	55937 0 0	; 86345
51404 0 0	55938 4 0	; 86346
42057 0 1	55938 0 0	; 86347
46369 0 1	48209 4 0	; 86348
51404 0 0	55939 4 0	; 86349
42057 0 1	55939 0 0	; 86350
48209 0 0	55940 0 0	; 86351
46520 0 1	52247 0 0	; 86352
55941 0 0	55942 0 0	; 86353
55943 0 1	55944 0 1	; 86354
55945 0 0	55946 2 0	; 86355
55946 0 0	55947 0 1	; 86356
55948 0 0	55949 0 0	; 86357
0 0 0	55950 0 0	; 86358
55951 0 0	55952 0 0	; 86359
55947 0 1	55952 0 0	; 86360
55953 0 0	55954 4 0	; 86361
0 0 0	55955 0 0	; 86362
55951 0 0	55956 3 1	; 86363
55947 0 1	55956 3 1	; 86364
55957 0 0	55958 0 1	; 86365
55959 0 1	55960 0 1	; 86366
41885 0 0	55961 4 0	; 86367
41884 0 1	55961 4 0	; 86368
41890 0 1	43356 0 0	; 86369
41884 0 1	55961 0 0	; 86370
41884 0 0	44583 3 1	; 86371
41885 0 0	47285 1 1	; 86372
55962 0 0	55963 0 0	; 86373
55964 0 0	55965 0 1	; 86374
55966 0 0	55967 4 0	; 86375
47295 0 1	55967 0 0	; 86376
55968 0 0	55969 0 0	; 86377
0 0 0	55970 0 0	; 86378
55971 0 0	55972 0 0	; 86379
47295 0 1	55972 0 0	; 86380
55973 0 0	55974 4 0	; 86381
55975 0 0	55976 0 1	; 86382
55971 0 0	55977 0 0	; 86383
47295 0 1	55977 0 0	; 86384
55978 0 0	55979 4 1	; 86385
55980 0 0	55981 0 1	; 86386
41931 0 0	43851 2 1	; 86387
41924 0 1	52190 0 1	; 86388
41926 0 0	55982 4 0	; 86389
41925 0 1	55982 4 0	; 86390
48152 0 0	55983 3 0	; 86391
0 0 0	51442 0 0	; 86392
41931 0 0	47195 0 1	; 86393
41931 0 1	55984 0 1	; 86394
41926 0 0	47315 1 1	; 86395
41925 0 1	55985 0 1	; 86396
41931 0 1	55982 0 0	; 86397
55986 0 0	55987 2 0	; 86398
0 0 0	55988 0 0	; 86399
55989 0 0	55990 4 0	; 86400
42912 0 1	55990 0 0	; 86401
55991 0 0	55992 2 0	; 86402
0 0 0	55993 0 0	; 86403
55989 0 0	55994 4 0	; 86404
42912 0 1	55994 0 0	; 86405
0 0 0	55995 0 0	; 86406
55996 0 0	55997 3 1	; 86407
55989 0 0	55998 4 0	; 86408
42912 0 1	55998 0 0	; 86409
55999 0 0	56000 4 0	; 86410
56001 0 0	56002 0 1	; 86411
56003 0 0	56004 4 0	; 86412
56005 0 0	56006 0 1	; 86413
56007 0 0	56008 0 0	; 86414
56007 0 1	56009 0 0	; 86415
56010 0 0	56011 0 0	; 86416
0 0 0	56012 0 0	; 86417
56013 0 0	56014 0 0	; 86418
56007 0 1	56015 0 1	; 86419
56016 0 0	56017 0 0	; 86420
56018 0 0	56019 0 1	; 86421
56007 0 0	56009 0 0	; 86422
56007 0 1	56013 0 0	; 86423
56020 0 0	56021 0 0	; 86424
56022 0 0	56023 0 1	; 86425
56013 0 0	56015 0 1	; 86426
56007 0 1	56024 0 1	; 86427
56025 0 0	56026 4 0	; 86428
56027 0 0	56028 0 1	; 86429
0 0 0	51115 0 0	; 86430
42257 0 1	51115 0 0	; 86431
56029 0 0	56030 0 0	; 86432
0 0 0	56031 0 0	; 86433
51115 0 0	51910 1 0	; 86434
56032 0 0	56033 0 0	; 86435
52132 0 1	56034 0 0	; 86436
51115 0 0	56035 1 0	; 86437
56032 0 0	56036 0 0	; 86438
51698 0 1	56037 0 1	; 86439
56038 0 0	56039 4 0	; 86440
56040 0 0	56041 0 1	; 86441
56042 0 0	56043 0 0	; 86442
56042 0 1	56044 0 1	; 86443
56045 0 0	56046 4 0	; 86444
0 0 0	56047 0 0	; 86445
56043 0 0	56048 0 0	; 86446
56049 0 0	56050 0 0	; 86447
56051 0 0	56052 0 1	; 86448
56042 0 0	56048 0 0	; 86449
0 0 0	56044 0 1	; 86450
56053 0 0	56054 0 1	; 86451
0 0 0	56055 0 0	; 86452
56043 0 0	56044 0 1	; 86453
56042 0 1	56056 0 1	; 86454
41926 0 0	56057 4 0	; 86455
41926 0 1	46483 0 1	; 86456
41926 0 0	41926 4 1	; 86457
42665 0 1	56058 0 0	; 86458
56059 0 0	56060 2 0	; 86459
0 0 0	56061 0 0	; 86460
42021 0 0	56058 4 0	; 86461
41926 0 1	56058 4 0	; 86462
41926 0 0	42026 0 0	; 86463
41926 0 1	46487 4 0	; 86464
41926 0 1	42016 4 0	; 86465
41926 0 0	56062 0 0	; 86466
41926 0 1	56063 4 0	; 86467
42041 0 0	56064 4 0	; 86468
56065 0 0	56066 0 1	; 86469
56067 0 0	56068 0 0	; 86470
56067 0 1	56069 0 0	; 86471
56070 0 0	56071 4 0	; 86472
0 0 0	56072 0 0	; 86473
56069 0 0	56073 0 0	; 86474
56067 0 1	56074 0 1	; 86475
56075 0 0	56076 0 0	; 86476
56077 0 0	56078 0 1	; 86477
56067 0 0	56069 0 0	; 86478
56067 0 1	56073 0 0	; 86479
56079 0 0	56080 1 0	; 86480
56081 0 0	56082 0 1	; 86481
56069 0 0	56074 0 1	; 86482
56067 0 1	56083 4 0	; 86483
51404 0 0	56084 4 0	; 86484
56085 0 0	56086 1 1	; 86485
42057 0 1	46520 0 1	; 86486
56087 0 0	56088 0 0	; 86487
0 0 0	56089 0 0	; 86488
42057 0 0	56090 0 0	; 86489
56091 0 0	56092 1 1	; 86490
46520 0 1	56093 0 0	; 86491
56094 0 0	56095 4 0	; 86492
56096 0 1	56097 4 1	; 86493
56098 0 0	56099 0 1	; 86494
0 0 0	56100 0 0	; 86495
56101 0 0	56102 2 0	; 86496
0 0 0	56103 0 0	; 86497
56098 0 1	56100 2 0	; 86498
56104 0 0	56105 1 1	; 86499
56106 0 1	56107 4 1	; 86500
0 0 0	56099 0 1	; 86501
0 0 0	56108 0 0	; 86502
56109 0 1	56110 0 1	; 86503
41885 0 0	48057 0 1	; 86504
41885 0 0	56111 4 0	; 86505
43044 0 1	56111 0 0	; 86506
42087 0 0	56111 4 0	; 86507
41885 0 1	56111 4 0	; 86508
41885 0 0	42092 1 1	; 86509
41885 0 0	42094 3 1	; 86510
56112 0 0	56113 0 0	; 86511
56114 0 0	56115 1 1	; 86512
56116 0 0	56117 0 0	; 86513
51570 0 1	56118 4 0	; 86514
56119 0 0	56120 0 0	; 86515
0 0 0	56121 0 0	; 86516
56116 0 0	56122 0 1	; 86517
56122 0 1	56123 4 1	; 86518
56124 0 0	56125 0 0	; 86519
56126 0 0	56127 1 1	; 86520
56122 0 1	56128 0 1	; 86521
56129 0 0	56130 0 0	; 86522
56131 0 0	56132 1 1	; 86523
56133 0 0	56134 1 1	; 86524
56134 0 1	56135 4 1	; 86525
56136 0 0	56137 4 0	; 86526
48206 0 1	56138 0 0	; 86527
56139 0 0	56140 4 0	; 86528
42123 0 1	56140 0 0	; 86529
0 0 0	56141 0 1	; 86530
0 0 0	56142 0 0	; 86531
56143 0 0	56144 0 0	; 86532
42123 0 1	56144 0 0	; 86533
56145 0 0	56146 0 1	; 86534
56147 0 0	56148 4 0	; 86535
42123 0 1	56148 0 0	; 86536
48434 0 1	52120 0 0	; 86537
42134 0 1	56149 0 1	; 86538
42123 0 0	56150 1 1	; 86539
42123 0 1	56150 1 1	; 86540
47486 0 0	56151 0 0	; 86541
51602 0 1	56152 2 1	; 86542
56153 0 0	56154 4 0	; 86543
56155 0 1	56156 4 1	; 86544
49385 0 0	56157 0 0	; 86545
0 0 0	56158 0 0	; 86546
56159 0 0	56160 4 0	; 86547
56160 0 0	56161 0 1	; 86548
56162 0 0	56163 0 1	; 86549
0 0 0	56164 0 1	; 86550
56155 0 1	56159 0 0	; 86551
56156 0 1	56160 0 0	; 86552
49396 0 0	56165 0 1	; 86553
0 0 0	56166 0 1	; 86554
56160 0 0	56167 0 0	; 86555
48446 0 1	56160 0 0	; 86556
42552 0 1	56168 4 1	; 86557
42021 0 1	46597 3 0	; 86558
0 0 0	44056 0 1	; 86559
42021 0 0	46598 0 0	; 86560
46603 0 0	46951 0 1	; 86561
42159 0 0	46598 0 0	; 86562
43103 0 1	46598 0 0	; 86563
56169 0 0	56170 0 0	; 86564
56171 0 0	56172 1 1	; 86565
56173 0 0	56174 0 1	; 86566
