EVBDD
L 25
T 2
N 92663
R 1
S 1
M 5
; level 1
5806 0 1	23725 4 0	; 42414
5709 0 1	23853 1 0	; 42415
5789 0 1	23700 0 0	; 42416
23718 0 1	23719 0 0	; 42417
23707 0 0	23720 0 0	; 42418
5715 0 1	23714 0 0	; 42419
23714 0 0	23721 0 1	; 42420
23707 0 0	23714 0 0	; 42421
23707 0 0	23722 0 1	; 42422
23714 0 0	23723 0 0	; 42423
23713 0 1	23854 0 0	; 42424
23685 0 0	23714 0 0	; 42425
0 0 0	23707 0 0	; 42426
23714 0 0	23715 0 0	; 42427
23714 0 0	23716 0 0	; 42428
23714 0 0	23717 0 1	; 42429
0 0 0	23714 0 0	; 42430
5697 0 0	23686 0 1	; 42431
23669 0 1	23855 0 0	; 42432
23680 0 0	23856 0 0	; 42433
23694 0 0	23729 0 0	; 42434
23708 0 0	23721 0 0	; 42435
5716 0 1	23857 0 0	; 42436
23708 0 0	23729 0 0	; 42437
23729 0 0	23738 0 1	; 42438
23740 0 0	23857 0 0	; 42439
23708 0 0	23857 0 0	; 42440
23728 0 1	23858 0 0	; 42441
23857 0 0	23859 0 0	; 42442
23729 0 0	23860 0 0	; 42443
0 0 0	23708 0 0	; 42444
23708 0 0	23730 0 0	; 42445
23857 0 0	23861 0 0	; 42446
23708 0 0	23808 0 1	; 42447
5754 0 1	23752 1 0	; 42448
5709 0 1	23725 4 0	; 42449
23752 0 0	23862 0 0	; 42450
5697 0 0	23863 0 0	; 42451
5709 0 1	23686 4 1	; 42452
23700 0 1	23864 1 0	; 42453
5697 0 0	23865 0 0	; 42454
5754 0 1	23750 0 0	; 42455
5754 0 1	5763 0 0	; 42456
23697 0 0	23866 0 0	; 42457
5709 0 1	23867 0 0	; 42458
5754 0 1	23815 0 0	; 42459
5709 0 1	23868 0 0	; 42460
5709 0 1	23869 0 0	; 42461
5697 0 0	23772 0 0	; 42462
23767 0 1	23870 0 0	; 42463
23868 0 0	23871 0 0	; 42464
0 0 0	23769 0 0	; 42465
23868 0 0	23872 0 0	; 42466
0 0 0	23868 0 0	; 42467
23873 0 0	23874 0 0	; 42468
5767 0 1	23875 0 1	; 42469
23876 0 1	23877 0 0	; 42470
5763 0 0	23878 0 1	; 42471
5763 0 0	5767 0 1	; 42472
5767 0 1	23879 0 1	; 42473
5763 0 0	23711 0 0	; 42474
5763 0 0	23875 0 0	; 42475
5767 0 1	23880 0 0	; 42476
5763 0 0	23878 0 0	; 42477
5763 0 0	23879 0 0	; 42478
0 0 0	5763 0 0	; 42479
5763 0 0	23881 1 0	; 42480
23669 0 0	23813 1 0	; 42481
5697 0 0	23761 1 0	; 42482
23761 0 0	23882 4 0	; 42483
5709 0 1	23883 0 0	; 42484
0 0 0	23884 0 0	; 42485
23682 0 1	23885 0 0	; 42486
23696 0 1	23744 0 1	; 42487
23711 0 1	23723 0 1	; 42488
23711 0 1	23740 0 1	; 42489
23711 0 1	23744 0 1	; 42490
23744 0 1	23812 0 1	; 42491
3352 0 0	23711 0 1	; 42492
23807 0 1	23886 0 1	; 42493
23690 0 1	23711 0 1	; 42494
23744 0 1	23887 0 0	; 42495
23711 0 1	23808 0 1	; 42496
23711 0 1	23888 0 0	; 42497
0 0 0	23711 0 1	; 42498
5754 0 1	23764 0 0	; 42499
23767 0 1	23889 0 0	; 42500
5754 0 1	23769 0 0	; 42501
5754 0 1	23890 1 0	; 42502
23697 0 0	23891 0 1	; 42503
23862 0 0	23892 0 0	; 42504
5709 0 1	23865 4 0	; 42505
23752 0 0	23893 0 0	; 42506
23862 0 0	23894 0 1	; 42507
23862 0 0	23865 4 0	; 42508
5709 0 1	23750 4 0	; 42509
23707 0 0	23862 0 0	; 42510
23893 0 0	23895 0 0	; 42511
23893 0 0	23897 4 1	; 42512
0 0 0	23893 0 0	; 42513
5709 0 1	23893 0 0	; 42514
23898 0 0	23899 0 1	; 42515
23862 0 0	23900 0 1	; 42516
5709 0 1	23753 0 1	; 42517
23862 0 0	23893 0 0	; 42518
23753 0 1	23862 0 0	; 42519
23862 0 0	23901 0 0	; 42520
23893 0 0	23902 0 0	; 42521
23893 0 0	23896 0 0	; 42522
23893 0 0	23903 0 1	; 42523
23904 0 0	23905 4 0	; 42524
23862 0 0	23906 4 1	; 42525
5697 0 0	23862 1 0	; 42526
23752 0 0	23865 4 0	; 42527
23862 0 0	23907 4 1	; 42528
23865 0 0	23908 0 0	; 42529
5709 0 1	23862 1 0	; 42530
23711 0 1	23865 0 0	; 42531
0 0 0	23865 0 0	; 42532
0 0 0	23862 0 0	; 42533
1617 0 1	10372 0 1	; 42534
1617 0 1	13913 4 1	; 42535
1628 0 1	13913 0 0	; 42536
1586 0 1	13913 0 1	; 42537
1628 0 1	10372 0 0	; 42538
5897 0 1	23909 0 1	; 42539
1586 0 1	3560 0 1	; 42540
0 0 0	23909 0 1	; 42541
0 0 0	23910 0 1	; 42542
23911 0 1	23912 0 1	; 42543
23913 0 1	23914 0 1	; 42544
23915 0 1	23916 0 0	; 42545
16208 0 1	23917 0 1	; 42546
23918 0 1	23919 0 1	; 42547
23920 0 1	23921 0 1	; 42548
23922 0 1	23923 0 1	; 42549
16208 0 1	23924 0 1	; 42550
23925 0 0	23926 0 0	; 42551
23927 0 0	23928 0 1	; 42552
23929 0 0	23930 0 0	; 42553
16208 0 1	23931 0 0	; 42554
23932 0 0	23933 0 1	; 42555
23934 0 0	23935 0 0	; 42556
23936 0 0	23937 0 0	; 42557
16208 0 1	23938 0 0	; 42558
0 0 0	16208 0 1	; 42559
23911 0 1	23939 0 1	; 42560
0 0 0	23940 0 1	; 42561
23941 0 1	23942 0 1	; 42562
23943 0 1	23944 0 1	; 42563
16236 0 1	23945 0 1	; 42564
23946 0 1	23947 0 1	; 42565
23948 0 1	23949 0 1	; 42566
23950 0 1	23951 0 1	; 42567
16236 0 1	23952 0 1	; 42568
23953 0 0	23954 0 0	; 42569
23955 0 0	23956 0 1	; 42570
23957 0 0	23958 0 0	; 42571
16236 0 1	23959 0 0	; 42572
23960 0 0	23961 0 1	; 42573
23962 0 0	23963 0 0	; 42574
23964 0 0	23965 0 0	; 42575
16236 0 1	23966 0 0	; 42576
0 0 0	16236 0 1	; 42577
23912 0 1	23967 0 1	; 42578
23968 0 1	23969 0 1	; 42579
23970 0 1	23971 0 1	; 42580
16269 0 1	23972 0 1	; 42581
23973 0 1	23974 0 1	; 42582
23975 0 1	23976 0 1	; 42583
23977 0 1	23978 0 1	; 42584
16269 0 1	23979 0 1	; 42585
23980 0 0	23981 0 0	; 42586
23982 0 0	23983 0 1	; 42587
23984 0 0	23985 0 0	; 42588
16269 0 1	23986 0 0	; 42589
23987 0 0	23988 0 1	; 42590
23989 0 0	23990 0 0	; 42591
23991 0 0	23992 0 0	; 42592
16269 0 1	23993 0 0	; 42593
0 0 0	16269 0 1	; 42594
23913 0 1	23994 0 1	; 42595
23941 0 1	23968 0 1	; 42596
0 0 0	23995 0 1	; 42597
23996 0 1	23997 0 1	; 42598
16296 0 1	23998 0 1	; 42599
23999 0 1	24000 0 1	; 42600
24001 0 1	24002 0 1	; 42601
24003 0 1	24004 0 1	; 42602
16296 0 1	24005 0 1	; 42603
24006 0 0	24007 0 0	; 42604
24008 0 0	24009 0 1	; 42605
24010 0 0	24011 0 0	; 42606
16296 0 1	24012 0 0	; 42607
24013 0 0	24014 0 1	; 42608
24015 0 0	24016 0 0	; 42609
24017 0 0	24018 0 0	; 42610
16296 0 1	24019 0 0	; 42611
0 0 0	16296 0 1	; 42612
23914 0 1	24020 0 1	; 42613
23942 0 1	24021 0 1	; 42614
24022 0 1	24023 0 1	; 42615
16328 0 1	24024 0 1	; 42616
24025 0 1	24026 0 1	; 42617
24027 0 1	24028 0 1	; 42618
24029 0 1	24030 0 1	; 42619
16328 0 1	24031 0 1	; 42620
24032 0 0	24033 0 0	; 42621
24034 0 0	24035 0 1	; 42622
24036 0 0	24037 0 0	; 42623
16328 0 1	24038 0 0	; 42624
24039 0 0	24040 0 1	; 42625
24041 0 0	24042 0 0	; 42626
24043 0 0	24044 0 0	; 42627
16328 0 1	24045 0 0	; 42628
0 0 0	16328 0 1	; 42629
23915 0 1	24046 0 1	; 42630
23943 0 1	24047 0 1	; 42631
23996 0 1	24048 0 1	; 42632
0 0 0	24049 0 1	; 42633
16353 0 1	24050 0 1	; 42634
24051 0 1	24052 0 1	; 42635
24053 0 1	24054 0 1	; 42636
24055 0 1	24056 0 1	; 42637
16353 0 1	24057 0 1	; 42638
24058 0 0	24059 0 0	; 42639
24060 0 0	24061 0 1	; 42640
24062 0 0	24063 0 0	; 42641
16353 0 1	24064 0 0	; 42642
24065 0 0	24066 0 1	; 42643
24067 0 0	24068 0 0	; 42644
24069 0 0	24070 0 0	; 42645
16353 0 1	24071 0 0	; 42646
0 0 0	16353 0 1	; 42647
16208 0 1	24072 0 1	; 42648
16236 0 1	16269 0 1	; 42649
16296 0 1	16328 0 1	; 42650
16353 0 1	24073 0 1	; 42651
0 0 0	16363 0 1	; 42652
16363 0 1	16607 0 1	; 42653
16413 0 1	24074 0 1	; 42654
16435 0 1	16453 0 1	; 42655
16469 0 1	24075 0 0	; 42656
16363 0 1	16499 0 1	; 42657
16363 0 1	24076 0 1	; 42658
16363 0 1	24077 0 1	; 42659
16192 0 0	24078 0 0	; 42660
16221 0 0	24079 0 1	; 42661
16283 0 0	16579 0 0	; 42662
16341 0 0	16363 0 1	; 42663
24080 0 0	24081 0 0	; 42664
16424 0 0	16443 0 0	; 42665
16461 0 0	16476 0 0	; 42666
16363 0 1	16489 0 0	; 42667
16363 0 1	24082 0 1	; 42668
16363 0 1	24083 0 1	; 42669
16363 0 1	24084 0 1	; 42670
16363 0 1	24085 0 1	; 42671
16363 0 1	24086 0 1	; 42672
16363 0 1	24087 0 1	; 42673
1346 0 1	16353 0 1	; 42674
16469 0 1	16483 0 1	; 42675
16221 0 0	16564 0 0	; 42676
16402 0 0	24080 0 0	; 42677
16363 0 1	24088 0 1	; 42678
23919 0 1	24089 0 1	; 42679
23947 0 1	23974 0 1	; 42680
24000 0 1	24026 0 1	; 42681
24052 0 1	24090 0 1	; 42682
16413 0 1	24091 0 1	; 42683
0 0 0	24092 0 1	; 42684
24093 0 1	24094 0 1	; 42685
24095 0 1	24096 0 0	; 42686
16413 0 1	24097 0 1	; 42687
24098 0 0	24099 0 0	; 42688
24100 0 0	24101 0 1	; 42689
24102 0 0	24103 0 0	; 42690
16413 0 1	24104 0 0	; 42691
24105 0 0	24106 0 1	; 42692
24107 0 0	24108 0 0	; 42693
24109 0 0	24110 0 0	; 42694
16413 0 1	24111 0 0	; 42695
0 0 0	16413 0 1	; 42696
23920 0 1	24112 0 1	; 42697
23948 0 1	23975 0 1	; 42698
24001 0 1	24027 0 1	; 42699
24053 0 1	24113 0 1	; 42700
16435 0 1	24114 0 1	; 42701
24093 0 1	24115 0 1	; 42702
0 0 0	24116 0 1	; 42703
24117 0 1	24118 0 0	; 42704
16435 0 1	24119 0 1	; 42705
24120 0 0	24121 0 0	; 42706
24122 0 0	24123 0 1	; 42707
24124 0 0	24125 0 0	; 42708
16435 0 1	24126 0 0	; 42709
24127 0 0	24128 0 1	; 42710
24129 0 0	24130 0 0	; 42711
24131 0 0	24132 0 0	; 42712
16435 0 1	24133 0 0	; 42713
0 0 0	16435 0 1	; 42714
23921 0 1	24134 0 1	; 42715
23949 0 1	23976 0 1	; 42716
24002 0 1	24028 0 1	; 42717
24054 0 1	24135 0 0	; 42718
16453 0 1	24136 0 1	; 42719
24094 0 1	24137 0 1	; 42720
24138 0 1	24139 0 1	; 42721
16453 0 1	24140 0 1	; 42722
24141 0 0	24142 0 0	; 42723
24143 0 0	24144 0 1	; 42724
24145 0 0	24146 0 0	; 42725
16453 0 1	24147 0 0	; 42726
24148 0 0	24149 0 1	; 42727
24150 0 0	24151 0 0	; 42728
24152 0 0	24153 0 0	; 42729
16453 0 1	24154 0 0	; 42730
0 0 0	16453 0 1	; 42731
23922 0 1	24155 0 1	; 42732
23950 0 1	23977 0 1	; 42733
24003 0 1	24029 0 1	; 42734
24055 0 1	24156 0 1	; 42735
16469 0 1	24157 0 1	; 42736
24095 0 1	24158 0 1	; 42737
24117 0 1	24138 0 1	; 42738
0 0 0	24159 0 1	; 42739
16469 0 1	24160 0 1	; 42740
24161 0 0	24162 0 0	; 42741
24163 0 0	24164 0 1	; 42742
24165 0 0	24166 0 0	; 42743
16469 0 1	24167 0 0	; 42744
24168 0 0	24169 0 1	; 42745
24170 0 0	24171 0 0	; 42746
24172 0 0	24173 0 0	; 42747
16469 0 1	24174 0 0	; 42748
0 0 0	16469 0 1	; 42749
24175 0 1	24176 0 1	; 42750
24177 0 1	24178 0 1	; 42751
24179 0 1	24180 0 1	; 42752
24181 0 1	24182 0 1	; 42753
16483 0 1	24183 0 1	; 42754
24184 0 1	24185 0 1	; 42755
24186 0 1	24187 0 1	; 42756
0 0 0	24188 0 1	; 42757
16483 0 1	24189 0 1	; 42758
24190 0 0	24191 0 0	; 42759
24192 0 0	24193 0 0	; 42760
24194 0 0	24195 0 0	; 42761
16483 0 1	24196 0 0	; 42762
24197 0 0	24198 0 1	; 42763
24199 0 0	24200 0 0	; 42764
24201 0 0	24202 0 0	; 42765
16483 0 1	24203 0 0	; 42766
0 0 0	16483 0 1	; 42767
23924 0 1	24204 0 1	; 42768
23952 0 1	23979 0 1	; 42769
24005 0 1	24031 0 1	; 42770
24057 0 1	24205 0 1	; 42771
16499 0 1	24206 0 1	; 42772
24097 0 1	24207 0 1	; 42773
24119 0 1	24140 0 1	; 42774
24160 0 1	24208 0 0	; 42775
0 0 0	16499 0 1	; 42776
24209 0 0	24210 0 0	; 42777
24211 0 0	24212 0 1	; 42778
24213 0 0	24214 0 0	; 42779
16499 0 1	24215 0 0	; 42780
24216 0 0	24217 0 1	; 42781
24218 0 0	24219 0 0	; 42782
24220 0 0	24221 0 0	; 42783
16499 0 1	24222 0 0	; 42784
16353 0 1	24223 0 0	; 42785
0 0 0	24224 0 1	; 42786
16363 0 1	16607 1 1	; 42787
16363 0 1	24224 0 1	; 42788
16208 0 1	24225 0 0	; 42789
16269 0 1	24226 0 0	; 42790
24227 0 1	24228 0 1	; 42791
24229 0 1	24230 0 0	; 42792
16607 0 1	24231 0 0	; 42793
16413 0 1	24232 0 1	; 42794
24233 0 1	24234 0 0	; 42795
24224 0 1	24235 0 1	; 42796
16607 0 1	24224 4 1	; 42797
24236 0 1	24237 0 0	; 42798
24238 0 1	24239 0 1	; 42799
16579 0 0	24240 0 1	; 42800
16607 0 1	24224 0 1	; 42801
16363 0 1	24241 0 0	; 42802
24081 0 0	24242 0 0	; 42803
24243 0 0	24244 0 0	; 42804
16363 0 1	16363 1 1	; 42805
16363 0 1	24245 0 1	; 42806
16363 0 1	24246 1 0	; 42807
16363 0 1	24247 0 0	; 42808
23917 0 1	24248 0 1	; 42809
23945 0 1	23972 0 1	; 42810
23998 0 1	24024 0 1	; 42811
24050 0 1	24249 4 0	; 42812
16607 0 1	16607 1 1	; 42813
24091 0 1	24250 0 1	; 42814
24114 0 1	24136 0 1	; 42815
24157 0 1	24251 4 0	; 42816
16607 0 1	24206 0 1	; 42817
0 0 0	16607 0 1	; 42818
24252 0 0	24253 0 0	; 42819
24254 0 0	24255 4 1	; 42820
24256 0 0	24257 0 0	; 42821
16607 0 1	24258 0 0	; 42822
24081 0 0	24259 1 0	; 42823
24260 0 0	24261 0 0	; 42824
24262 0 0	24263 0 0	; 42825
16607 0 1	24264 0 0	; 42826
16363 0 1	24265 0 0	; 42827
16208 0 1	24266 0 1	; 42828
24267 0 1	24268 0 1	; 42829
24269 0 1	24270 0 1	; 42830
23926 0 0	24271 0 1	; 42831
23954 0 0	23981 0 0	; 42832
24007 0 0	24033 0 0	; 42833
24059 0 0	24272 0 0	; 42834
16192 0 0	24253 0 0	; 42835
24099 0 0	24273 0 1	; 42836
24121 0 0	24142 0 0	; 42837
24162 0 0	24274 0 0	; 42838
16192 0 0	24210 0 0	; 42839
0 0 0	24275 0 0	; 42840
24276 0 0	24277 0 1	; 42841
24278 0 0	24279 0 0	; 42842
16192 0 0	24280 0 0	; 42843
24281 0 0	24282 0 1	; 42844
24283 0 0	24284 0 0	; 42845
24285 0 0	24286 0 0	; 42846
16192 0 0	24287 0 0	; 42847
0 0 0	16192 0 0	; 42848
23927 0 0	24288 0 1	; 42849
23955 0 0	23982 0 0	; 42850
24008 0 0	24034 0 0	; 42851
24060 0 0	24289 0 0	; 42852
16221 0 0	24254 0 0	; 42853
24100 0 0	24290 0 1	; 42854
24122 0 0	24143 0 0	; 42855
24163 0 0	24291 0 0	; 42856
16221 0 0	24211 0 0	; 42857
24276 0 0	24292 0 0	; 42858
0 0 0	24293 0 1	; 42859
24294 0 0	24295 0 0	; 42860
16221 0 0	24296 0 0	; 42861
24297 0 0	24298 0 0	; 42862
24299 0 1	24300 0 0	; 42863
24301 0 0	24302 0 0	; 42864
16221 0 0	24303 0 0	; 42865
0 0 0	16221 0 0	; 42866
24304 0 1	24305 0 0	; 42867
24306 0 0	24307 0 0	; 42868
24308 0 0	24309 0 0	; 42869
24310 0 0	24311 0 0	; 42870
16564 0 0	24312 0 0	; 42871
24313 0 1	24314 0 0	; 42872
24315 0 0	24316 0 0	; 42873
24317 0 0	24318 0 0	; 42874
16564 0 0	24319 0 0	; 42875
24320 0 0	24321 0 0	; 42876
0 0 0	24322 0 0	; 42877
24323 0 0	24324 0 0	; 42878
16564 0 0	24325 0 0	; 42879
24326 0 0	24327 0 0	; 42880
24328 0 0	24329 0 1	; 42881
24330 0 0	24331 0 0	; 42882
16564 0 0	24332 0 0	; 42883
0 0 0	16564 0 0	; 42884
23929 0 0	24333 0 1	; 42885
23957 0 0	23984 0 0	; 42886
24010 0 0	24036 0 0	; 42887
24062 0 0	24334 0 0	; 42888
16283 0 0	24256 0 0	; 42889
24102 0 0	24335 0 1	; 42890
24124 0 0	24145 0 0	; 42891
24165 0 0	24336 0 0	; 42892
16283 0 0	24213 0 0	; 42893
24278 0 0	24337 0 1	; 42894
24294 0 0	24338 0 1	; 42895
0 0 0	24339 0 0	; 42896
16283 0 0	24340 0 0	; 42897
24341 0 0	24342 0 0	; 42898
24343 0 0	24344 0 0	; 42899
24345 0 1	24346 0 0	; 42900
16283 0 0	24347 0 0	; 42901
0 0 0	16283 0 0	; 42902
23930 0 0	24348 0 1	; 42903
23958 0 0	23985 0 0	; 42904
24011 0 0	24037 0 0	; 42905
24063 0 0	24349 0 0	; 42906
16579 0 0	24257 0 0	; 42907
24103 0 0	24350 0 1	; 42908
24125 0 0	24146 0 0	; 42909
24166 0 0	24351 0 0	; 42910
16579 0 0	24214 0 0	; 42911
24279 0 0	24352 0 0	; 42912
24295 0 0	24353 0 1	; 42913
16579 0 0	24354 0 0	; 42914
24355 0 0	24356 0 0	; 42915
24357 0 0	24358 0 0	; 42916
24359 0 0	24360 0 1	; 42917
16579 0 0	24361 0 0	; 42918
0 0 0	16579 0 0	; 42919
23931 0 0	24362 0 1	; 42920
23959 0 0	23986 0 0	; 42921
24012 0 0	24038 0 0	; 42922
24064 0 0	24363 0 0	; 42923
16341 0 0	24258 0 0	; 42924
24104 0 0	24364 0 1	; 42925
24126 0 0	24147 0 0	; 42926
24167 0 0	24365 0 0	; 42927
16341 0 0	24215 0 0	; 42928
24280 0 0	24366 0 0	; 42929
24296 0 0	24367 0 1	; 42930
24340 0 0	24354 0 0	; 42931
24368 0 0	24369 0 0	; 42932
24370 0 0	24371 0 0	; 42933
24372 0 0	24373 0 0	; 42934
16341 0 0	24374 0 1	; 42935
16363 0 1	24375 0 0	; 42936
16363 0 1	24376 1 0	; 42937
16363 0 1	24377 0 1	; 42938
16208 0 1	24378 0 1	; 42939
16269 0 1	24379 0 0	; 42940
16363 0 1	24380 0 0	; 42941
16363 0 1	24381 0 1	; 42942
16363 0 1	24382 0 1	; 42943
16363 0 1	24383 0 1	; 42944
16363 0 1	24384 0 1	; 42945
16269 0 1	24267 0 1	; 42946
24385 0 1	24386 0 1	; 42947
24230 0 0	24387 0 1	; 42948
16607 0 1	24380 0 0	; 42949
24234 0 0	24388 0 1	; 42950
16499 0 1	24380 0 0	; 42951
24380 0 0	24389 1 0	; 42952
24390 0 0	24391 0 1	; 42953
24239 0 1	24392 0 0	; 42954
16579 0 0	24269 0 1	; 42955
16363 0 1	24393 0 1	; 42956
24081 0 0	24394 0 0	; 42957
16424 0 0	24395 0 0	; 42958
0 0 0	24380 0 0	; 42959
16363 0 1	24396 0 1	; 42960
16363 0 1	24397 1 0	; 42961
16328 0 1	24398 0 0	; 42962
16363 0 1	24399 1 0	; 42963
16192 0 0	24400 0 1	; 42964
24401 0 1	24402 0 0	; 42965
24403 0 0	24404 0 0	; 42966
24405 0 0	24406 0 0	; 42967
24407 0 0	24408 0 0	; 42968
16402 0 0	24081 0 0	; 42969
24409 0 1	24410 0 0	; 42970
24411 0 0	24412 0 0	; 42971
24413 0 0	24414 0 0	; 42972
16402 0 0	24415 0 0	; 42973
16402 0 0	24416 0 1	; 42974
16402 0 0	24417 0 1	; 42975
24418 0 0	24419 0 1	; 42976
24420 0 0	24421 0 0	; 42977
24422 0 0	24423 0 0	; 42978
16402 0 0	24424 0 0	; 42979
0 0 0	24425 0 0	; 42980
24426 0 0	24427 0 0	; 42981
24428 0 0	24429 0 0	; 42982
16402 0 0	24430 0 0	; 42983
0 0 0	16402 0 0	; 42984
23934 0 0	24431 0 1	; 42985
23962 0 0	23989 0 0	; 42986
24015 0 0	24041 0 0	; 42987
24067 0 0	24432 0 0	; 42988
16424 0 0	24260 0 0	; 42989
24107 0 0	24433 0 1	; 42990
24129 0 0	24150 0 0	; 42991
24170 0 0	24434 0 0	; 42992
16424 0 0	24218 0 0	; 42993
24283 0 0	24435 0 0	; 42994
24299 0 1	24436 0 1	; 42995
24343 0 0	24357 0 0	; 42996
16424 0 0	24370 0 0	; 42997
24437 0 0	24438 0 0	; 42998
0 0 0	24439 0 0	; 42999
24440 0 0	24441 0 0	; 43000
16424 0 0	24442 0 0	; 43001
0 0 0	16424 0 0	; 43002
23935 0 0	24443 0 1	; 43003
23963 0 0	23990 0 0	; 43004
24016 0 0	24042 0 0	; 43005
24068 0 0	24444 0 1	; 43006
16443 0 0	24261 0 0	; 43007
24108 0 0	24445 0 1	; 43008
24130 0 0	24151 0 0	; 43009
24171 0 0	24446 0 0	; 43010
16443 0 0	24219 0 0	; 43011
24284 0 0	24447 0 0	; 43012
24300 0 0	24448 0 1	; 43013
24344 0 0	24358 0 0	; 43014
16443 0 0	24371 0 0	; 43015
24449 0 0	24450 0 0	; 43016
24451 0 0	24452 0 0	; 43017
16443 0 0	24453 0 0	; 43018
0 0 0	16443 0 0	; 43019
23936 0 0	24454 0 1	; 43020
23964 0 0	23991 0 0	; 43021
24017 0 0	24043 0 0	; 43022
24069 0 0	24455 0 0	; 43023
16461 0 0	24262 0 0	; 43024
24109 0 0	24456 0 1	; 43025
24131 0 0	24152 0 0	; 43026
24172 0 0	24457 0 0	; 43027
16461 0 0	24220 0 0	; 43028
24285 0 0	24458 0 0	; 43029
24301 0 0	24459 0 1	; 43030
24345 0 1	24359 0 0	; 43031
16461 0 0	24372 0 0	; 43032
24460 0 1	24461 0 0	; 43033
24440 0 0	24451 0 0	; 43034
0 0 0	24462 0 0	; 43035
16461 0 0	24463 0 0	; 43036
0 0 0	16461 0 0	; 43037
23937 0 0	24464 0 1	; 43038
23965 0 0	23992 0 0	; 43039
24018 0 0	24044 0 0	; 43040
24070 0 0	24465 0 0	; 43041
16476 0 0	24263 0 0	; 43042
24110 0 0	24466 0 1	; 43043
24132 0 0	24153 0 0	; 43044
24173 0 0	24467 0 0	; 43045
16476 0 0	24221 0 0	; 43046
24286 0 0	24468 0 0	; 43047
24302 0 0	24469 0 1	; 43048
24346 0 0	24360 0 1	; 43049
16476 0 0	24373 0 0	; 43050
24470 0 0	24471 0 0	; 43051
24441 0 0	24452 0 0	; 43052
16476 0 0	24472 0 0	; 43053
0 0 0	16476 0 0	; 43054
23938 0 0	24473 0 1	; 43055
23966 0 0	23993 0 0	; 43056
24019 0 0	24045 0 0	; 43057
24071 0 0	24474 0 0	; 43058
16489 0 0	24264 0 0	; 43059
24111 0 0	24475 0 1	; 43060
24133 0 0	24154 0 0	; 43061
24174 0 0	24476 0 0	; 43062
16489 0 0	24222 0 0	; 43063
16489 0 0	24477 0 1	; 43064
16489 0 0	24478 0 1	; 43065
24287 0 0	24479 0 0	; 43066
24303 0 0	24480 0 1	; 43067
24347 0 0	24361 0 0	; 43068
16489 0 0	24374 0 1	; 43069
24481 0 0	24482 0 0	; 43070
24442 0 0	24453 0 0	; 43071
24463 0 0	24472 0 0	; 43072
0 0 0	16489 0 0	; 43073
16328 0 1	24483 0 0	; 43074
24230 0 0	24484 0 0	; 43075
16607 0 1	24485 0 0	; 43076
24075 0 0	24486 0 0	; 43077
16192 0 0	24487 0 1	; 43078
24079 0 1	24488 0 1	; 43079
24483 0 0	24489 0 1	; 43080
24484 0 0	24490 1 0	; 43081
24486 0 0	24491 0 0	; 43082
16363 0 1	24492 0 0	; 43083
24487 0 1	24493 0 1	; 43084
24488 0 1	24494 0 0	; 43085
0 0 0	14642 0 1	; 43086
11925 0 1	14797 0 1	; 43087
0 0 0	14631 0 1	; 43088
14631 0 1	24495 0 1	; 43089
14631 0 1	14633 0 1	; 43090
14631 0 1	14638 0 1	; 43091
14631 0 1	24496 0 1	; 43092
14631 0 1	14641 0 1	; 43093
14660 0 1	24495 0 1	; 43094
14660 0 1	14663 0 1	; 43095
14660 0 1	14668 0 1	; 43096
14660 0 1	24497 0 1	; 43097
14660 0 1	14671 0 1	; 43098
1584 0 1	10015 0 0	; 43099
11925 0 1	24498 0 1	; 43100
11925 0 1	24499 0 1	; 43101
11925 0 1	14744 0 1	; 43102
11925 0 1	24500 0 1	; 43103
11925 0 1	24501 0 1	; 43104
14617 0 1	14634 0 1	; 43105
14617 0 1	14713 0 1	; 43106
14617 0 1	14734 0 1	; 43107
14617 0 1	14717 0 1	; 43108
14617 0 1	24502 0 1	; 43109
14617 0 1	14720 0 1	; 43110
14618 0 1	14635 0 1	; 43111
14618 0 1	14733 0 1	; 43112
14618 0 1	14737 0 1	; 43113
14618 0 1	24503 0 1	; 43114
14618 0 1	14740 0 1	; 43115
14700 0 1	24504 0 1	; 43116
14700 0 1	14722 0 1	; 43117
14700 0 1	14783 0 1	; 43118
11925 0 1	14700 4 1	; 43119
0 0 0	14700 0 1	; 43120
14700 0 1	14815 0 1	; 43121
14625 0 1	14700 4 1	; 43122
14626 0 1	14700 0 1	; 43123
14620 0 1	14642 0 1	; 43124
24505 0 1	24506 0 1	; 43125
1587 0 1	14700 0 1	; 43126
14647 0 1	14700 0 1	; 43127
14651 0 1	14700 0 1	; 43128
14700 0 1	14726 0 1	; 43129
11925 0 1	24506 0 1	; 43130
14700 0 1	14797 1 1	; 43131
14625 0 1	14700 0 1	; 43132
14612 0 1	14795 0 1	; 43133
14612 0 1	14712 0 1	; 43134
14612 0 1	24507 4 0	; 43135
14612 0 1	24508 4 1	; 43136
14612 0 1	14798 4 1	; 43137
14700 0 1	24509 0 1	; 43138
14700 0 1	24505 0 1	; 43139
14700 0 1	14702 0 1	; 43140
14700 0 1	14703 0 1	; 43141
0 0 0	14696 0 1	; 43142
14622 0 1	14637 0 1	; 43143
14622 0 1	14775 0 1	; 43144
14622 0 1	14777 0 1	; 43145
14622 0 1	24510 0 1	; 43146
14622 0 1	14780 0 1	; 43147
14638 0 1	14654 0 1	; 43148
14654 0 1	14789 0 1	; 43149
0 0 0	14654 0 1	; 43150
14654 0 1	24511 0 0	; 43151
