EVBDD
L 25
T 2
N 97609
R 1
S 0
M 5
; level 1
26434 0 0	26435 0 0	; 47655
26436 0 0	26427 0 0	; 47656
26437 0 0	26438 4 0	; 47657
26439 0 0	26427 4 0	; 47658
26431 0 0	26427 4 0	; 47659
3096 0 0	26427 0 0	; 47660
26440 0 0	26441 0 0	; 47661
26427 0 0	26442 0 0	; 47662
26443 0 0	26243 0 0	; 47663
26444 0 0	26290 0 0	; 47664
26445 0 0	14368 4 0	; 47665
14537 0 0	9421 0 0	; 47666
26446 0 0	9421 0 0	; 47667
26447 0 0	9069 4 0	; 47668
26448 0 0	14368 4 0	; 47669
9431 0 0	9421 4 0	; 47670
26449 0 0	9069 0 0	; 47671
26450 0 0	0 0 0	; 47672
26451 0 0	9421 4 0	; 47673
26452 0 0	9421 4 0	; 47674
9421 0 0	9421 1 0	; 47675
26419 0 0	14368 4 0	; 47676
14564 0 0	26453 1 0	; 47677
26454 0 0	3167 0 0	; 47678
26455 0 0	3096 4 0	; 47679
6835 0 0	0 0 0	; 47680
26380 0 0	3167 0 0	; 47681
26456 0 0	15784 4 0	; 47682
26457 0 0	3167 0 0	; 47683
26458 0 0	26296 0 0	; 47684
26459 0 0	26460 0 0	; 47685
3167 0 0	26460 0 0	; 47686
26461 0 0	26298 0 0	; 47687
26462 0 0	3167 0 0	; 47688
26463 0 0	26300 4 0	; 47689
26460 0 0	3167 0 0	; 47690
14564 0 0	9069 0 0	; 47691
26468 0 0	26301 0 0	; 47692
6857 0 0	26302 0 0	; 47693
6835 0 0	3167 0 0	; 47694
26469 0 0	26470 0 0	; 47695
26471 0 0	26472 0 0	; 47696
26473 0 0	26474 0 0	; 47697
26475 0 0	26472 0 0	; 47698
3096 0 0	26472 0 0	; 47699
0 0 0	26472 0 0	; 47700
26476 0 0	15784 4 0	; 47701
26477 0 0	26472 0 0	; 47702
3096 0 0	26478 0 0	; 47703
26472 0 0	3096 4 0	; 47704
3096 0 0	26472 1 0	; 47705
26479 0 0	26480 0 0	; 47706
26481 0 0	26472 0 0	; 47707
26482 0 0	26483 0 0	; 47708
26484 0 0	26472 0 0	; 47709
26485 0 0	3096 4 0	; 47710
26486 0 0	10488 0 0	; 47711
6902 0 0	15799 4 0	; 47712
26487 0 0	26464 0 0	; 47713
26465 0 0	26488 1 0	; 47714
26489 0 0	26466 0 0	; 47715
26467 0 0	26490 0 0	; 47716
26491 0 0	15784 4 0	; 47717
26494 0 0	26495 0 0	; 47718
26496 0 0	26493 0 0	; 47719
15784 0 0	26493 0 0	; 47720
0 0 0	26493 0 0	; 47721
14486 0 0	9434 0 0	; 47722
14899 0 0	9434 0 0	; 47723
26492 0 0	26488 1 0	; 47724
26497 0 0	26493 0 0	; 47725
26498 0 0	26490 0 0	; 47726
26499 0 0	0 0 0	; 47727
26500 0 0	26493 0 0	; 47728
26501 0 0	26502 0 0	; 47729
26501 0 0	26490 0 0	; 47730
26488 0 0	26493 4 0	; 47731
26503 0 0	26504 0 0	; 47732
26505 0 0	26493 0 0	; 47733
26506 0 0	26507 0 0	; 47734
26509 0 0	26508 0 0	; 47735
26510 0 0	26511 0 0	; 47736
26512 0 0	26294 0 0	; 47737
26314 0 0	26513 0 0	; 47738
26291 0 0	26514 0 0	; 47739
26294 0 0	26516 0 0	; 47740
6728 0 0	26514 0 0	; 47741
3167 0 0	26514 0 0	; 47742
26517 0 0	26518 0 0	; 47743
0 0 0	26294 0 0	; 47744
26519 0 0	26520 0 0	; 47745
26521 0 0	26294 0 0	; 47746
26294 0 0	26514 0 0	; 47747
26522 0 0	26298 0 0	; 47748
26523 0 0	26514 0 0	; 47749
26524 0 0	26525 4 0	; 47750
26526 0 0	26514 4 0	; 47751
26527 0 0	9421 0 0	; 47752
26515 0 0	26294 4 0	; 47753
26515 0 0	26514 4 0	; 47754
26528 0 0	26301 0 0	; 47755
0 0 0	26514 0 0	; 47756
26294 0 0	26529 0 0	; 47757
26530 0 0	26243 0 0	; 47758
26531 0 0	0 0 0	; 47759
26532 0 0	26296 0 0	; 47760
26533 0 0	14368 0 0	; 47761
26534 0 0	0 0 0	; 47762
3167 0 0	26302 0 0	; 47763
26535 0 0	26298 0 0	; 47764
26536 0 0	26301 0 0	; 47765
26537 0 0	3167 0 0	; 47766
26393 0 0	26257 0 0	; 47767
26266 0 0	26295 0 0	; 47768
26538 0 0	26334 0 0	; 47769
26364 0 0	26295 0 0	; 47770
3096 0 0	26539 1 0	; 47771
3167 0 0	26295 0 0	; 47772
26540 0 0	26541 0 0	; 47773
0 0 0	26542 0 0	; 47774
26544 0 0	0 0 0	; 47775
26545 0 0	1463 0 0	; 47776
26546 0 0	1463 0 0	; 47777
26547 0 0	1463 0 0	; 47778
26527 0 0	0 0 0	; 47779
26276 0 0	26296 0 0	; 47780
26549 0 0	1463 0 0	; 47781
26550 0 0	1463 0 0	; 47782
26551 0 0	1463 0 0	; 47783
26552 0 0	1463 0 0	; 47784
26543 0 0	26553 0 0	; 47785
26554 0 0	26295 0 0	; 47786
26555 0 0	26556 4 0	; 47787
15796 0 0	26295 0 0	; 47788
26539 0 0	26295 4 0	; 47789
26557 0 0	26558 0 0	; 47790
0 0 0	26295 0 0	; 47791
26295 0 0	26559 0 0	; 47792
26560 0 0	26249 0 0	; 47793
26561 0 0	26329 0 0	; 47794
26356 0 0	26562 0 0	; 47795
26563 0 0	26548 4 0	; 47796
26564 0 0	26296 0 0	; 47797
26565 0 0	1463 0 0	; 47798
26566 0 0	1463 0 0	; 47799
26567 0 0	1463 0 0	; 47800
26568 0 0	1463 0 0	; 47801
1463 0 0	1416 0 0	; 47802
1416 0 0	1463 0 0	; 47803
26571 0 0	26296 0 0	; 47804
26572 0 0	26573 0 0	; 47805
26574 0 0	26296 0 0	; 47806
26548 0 0	26296 0 0	; 47807
26576 0 0	1463 0 0	; 47808
26577 0 0	1463 0 0	; 47809
26578 0 0	1463 0 0	; 47810
9892 0 0	1463 0 0	; 47811
0 0 0	1463 0 0	; 47812
26564 0 0	26562 0 0	; 47813
26579 0 0	26569 4 0	; 47814
26580 0 0	26296 0 0	; 47815
26581 0 0	0 0 0	; 47816
26582 0 0	26296 0 0	; 47817
26562 0 0	26296 0 0	; 47818
26583 0 0	26570 0 0	; 47819
26563 0 0	26296 4 0	; 47820
26584 0 0	26575 0 0	; 47821
26585 0 0	26545 0 0	; 47822
0 0 0	16848 0 0	; 47823
26586 0 0	16848 0 0	; 47824
26587 0 0	16848 0 0	; 47825
26589 0 0	16848 0 0	; 47826
26590 0 0	16848 0 0	; 47827
26591 0 0	16848 0 0	; 47828
26592 0 0	16848 0 0	; 47829
26593 0 0	16848 0 0	; 47830
26594 0 0	16848 0 0	; 47831
26595 0 0	16848 0 0	; 47832
16848 0 0	16804 0 0	; 47833
16804 0 0	16848 0 0	; 47834
26596 0 0	16848 0 0	; 47835
26588 0 0	16848 0 0	; 47836
26598 0 0	3242 0 0	; 47837
26599 0 0	26296 0 0	; 47838
26600 0 0	15781 4 0	; 47839
15782 0 0	26601 1 0	; 47840
26602 0 0	26603 0 0	; 47841
26604 0 0	26601 0 0	; 47842
26601 0 0	3096 4 0	; 47843
26605 0 0	26601 1 0	; 47844
26606 0 0	26601 0 0	; 47845
26607 0 0	26608 0 0	; 47846
26609 0 0	26601 0 0	; 47847
26610 0 0	26611 0 0	; 47848
0 0 0	26601 0 0	; 47849
26612 0 0	26613 0 0	; 47850
26614 0 0	26601 0 0	; 47851
26615 0 0	15795 0 0	; 47852
26616 0 0	26601 0 0	; 47853
26617 0 0	26618 0 0	; 47854
7332 0 0	15799 0 0	; 47855
26619 0 0	26620 0 0	; 47856
26621 0 0	26413 0 0	; 47857
26622 0 0	26290 4 0	; 47858
26623 0 0	3167 0 0	; 47859
26624 0 0	3096 4 0	; 47860
6861 0 0	26625 0 0	; 47861
26627 0 0	16848 0 0	; 47862
26628 0 0	16848 0 0	; 47863
16848 0 0	0 0 0	; 47864
26597 0 0	16848 0 0	; 47865
26626 0 0	3167 0 0	; 47866
26629 0 0	15784 4 0	; 47867
26630 0 0	3167 0 0	; 47868
26631 0 0	26296 4 0	; 47869
26632 0 0	3167 0 0	; 47870
6943 0 0	0 0 0	; 47871
26633 0 0	26298 4 0	; 47872
26634 0 0	26635 4 0	; 47873
26636 0 0	26413 4 0	; 47874
6943 0 0	3167 0 0	; 47875
26637 0 0	26301 0 0	; 47876
26638 0 0	26546 0 0	; 47877
26586 0 0	16824 0 0	; 47878
0 0 0	16824 0 0	; 47879
26639 0 0	16824 0 0	; 47880
26640 0 0	16824 0 0	; 47881
26641 0 0	16824 0 0	; 47882
26642 0 0	16824 0 0	; 47883
3167 0 0	26296 0 0	; 47884
26644 0 0	26395 0 0	; 47885
26396 0 0	6861 0 0	; 47886
26308 0 0	26645 0 0	; 47887
26291 0 0	6861 0 0	; 47888
3096 0 0	26646 1 0	; 47889
26647 0 0	15784 4 0	; 47890
3167 0 0	6861 0 0	; 47891
26648 0 0	16824 0 0	; 47892
26649 0 0	16824 0 0	; 47893
26650 0 0	16824 0 0	; 47894
26651 0 0	16824 0 0	; 47895
26652 0 0	26301 0 0	; 47896
16824 0 0	16805 0 0	; 47897
16805 0 0	16824 0 0	; 47898
26653 0 0	16824 0 0	; 47899
26654 0 0	16824 0 0	; 47900
26655 0 0	16824 0 0	; 47901
26656 0 0	16824 0 0	; 47902
15796 0 0	6861 4 0	; 47903
3096 0 0	6861 0 0	; 47904
26643 0 0	16824 0 0	; 47905
3167 0 0	0 0 0	; 47906
26377 0 0	26290 0 0	; 47907
26657 0 0	3167 0 0	; 47908
26658 0 0	3167 0 0	; 47909
26659 0 0	3167 0 0	; 47910
26660 0 0	26298 0 0	; 47911
26390 0 0	26301 0 0	; 47912
6943 0 0	26302 0 0	; 47913
26661 0 0	26547 0 0	; 47914
26587 0 0	16834 0 0	; 47915
26639 0 0	16834 0 0	; 47916
0 0 0	16834 0 0	; 47917
26662 0 0	16834 0 0	; 47918
26663 0 0	16834 0 0	; 47919
26664 0 0	16834 0 0	; 47920
26666 0 0	16834 0 0	; 47921
26667 0 0	16834 0 0	; 47922
26668 0 0	16834 0 0	; 47923
26669 0 0	16834 0 0	; 47924
26670 0 0	16834 0 0	; 47925
16834 0 0	16806 0 0	; 47926
16806 0 0	16834 0 0	; 47927
26671 0 0	16834 0 0	; 47928
26673 0 0	26243 0 0	; 47929
26672 0 0	16834 0 0	; 47930
26674 0 0	16834 0 0	; 47931
26675 0 0	16834 0 0	; 47932
26677 0 0	3167 0 0	; 47933
26678 0 0	26290 0 0	; 47934
7082 0 0	3096 4 0	; 47935
26679 0 0	3167 0 0	; 47936
26680 0 0	26296 0 0	; 47937
26681 0 0	26298 4 0	; 47938
26682 0 0	26300 4 0	; 47939
26676 0 0	1463 0 0	; 47940
16858 0 0	26683 0 0	; 47941
13497 0 0	26683 0 0	; 47942
26684 0 0	26685 0 0	; 47943
26683 0 0	13497 0 0	; 47944
26686 0 0	26243 4 0	; 47945
26266 0 0	26687 0 0	; 47946
26688 0 0	26689 0 0	; 47947
26690 0 0	26380 0 0	; 47948
26684 0 0	13497 0 0	; 47949
16848 0 0	26684 0 0	; 47950
26427 0 0	26625 0 0	; 47951
26691 0 0	15784 4 0	; 47952
26692 0 0	26296 0 0	; 47953
3167 0 0	26380 0 0	; 47954
26693 0 0	26694 0 0	; 47955
26695 0 0	26380 0 0	; 47956
26696 0 0	26301 0 0	; 47957
16849 0 0	26684 0 0	; 47958
26697 0 0	6736 0 0	; 47959
26278 0 0	26298 0 0	; 47960
26698 0 0	26340 0 0	; 47961
26357 0 0	26298 0 0	; 47962
26700 0 0	26701 0 0	; 47963
26692 0 0	26302 0 0	; 47964
26702 0 0	3167 0 0	; 47965
26703 0 0	26298 0 0	; 47966
26704 0 0	0 0 0	; 47967
26705 0 0	26706 0 0	; 47968
26707 0 0	26298 0 0	; 47969
16860 0 0	26684 0 0	; 47970
26699 0 0	26298 0 0	; 47971
13497 0 0	26684 0 0	; 47972
26708 0 0	26709 0 0	; 47973
16862 0 0	26684 0 0	; 47974
0 0 0	26684 0 0	; 47975
26710 0 0	26570 0 0	; 47976
26712 0 0	26298 0 0	; 47977
26711 0 0	26298 0 0	; 47978
0 0 0	26711 0 0	; 47979
26713 0 0	26665 0 0	; 47980
26715 0 0	26250 0 0	; 47981
13497 0 0	26717 0 0	; 47982
26718 0 0	26719 0 0	; 47983
26717 0 0	13497 0 0	; 47984
26299 0 0	26571 0 0	; 47985
26720 0 0	13497 0 0	; 47986
26714 0 0	26298 0 0	; 47987
26721 0 0	26722 0 0	; 47988
26716 0 0	26723 0 0	; 47989
26358 0 0	26724 0 0	; 47990
26299 0 0	26724 0 0	; 47991
26726 0 0	26722 0 0	; 47992
26727 0 0	26728 0 0	; 47993
0 0 0	26299 0 0	; 47994
26729 0 0	26730 0 0	; 47995
26730 0 0	13497 0 0	; 47996
26731 0 0	26732 0 0	; 47997
26733 0 0	26734 0 0	; 47998
26735 0 0	26722 0 0	; 47999
26736 0 0	26299 0 0	; 48000
26725 0 0	26722 0 0	; 48001
0 0 0	26737 0 0	; 48002
26736 0 0	26738 0 0	; 48003
26299 0 0	26722 0 0	; 48004
26722 0 0	26724 0 0	; 48005
26739 0 0	26243 0 0	; 48006
26299 0 0	0 0 0	; 48007
26740 0 0	13497 0 0	; 48008
6879 0 0	3096 4 0	; 48009
26741 0 0	15784 4 0	; 48010
26742 0 0	3167 0 0	; 48011
26743 0 0	26744 0 0	; 48012
16872 0 0	26717 0 0	; 48013
26684 0 0	26717 0 0	; 48014
26683 0 0	26747 0 0	; 48015
26745 0 0	26748 0 0	; 48016
7015 0 0	26749 0 0	; 48017
26750 0 0	13497 0 0	; 48018
26717 0 0	13528 0 0	; 48019
26752 0 0	26494 0 0	; 48020
0 0 0	26753 0 0	; 48021
26755 0 0	13497 0 0	; 48022
26717 0 0	26730 0 0	; 48023
16834 0 0	26684 0 0	; 48024
26746 0 0	26748 0 0	; 48025
26751 0 0	26748 0 0	; 48026
26757 0 0	26758 0 0	; 48027
26759 0 0	26760 0 0	; 48028
26761 0 0	26748 0 0	; 48029
26754 0 0	26748 0 0	; 48030
15794 0 0	26748 0 0	; 48031
26751 0 0	26762 0 0	; 48032
26280 0 0	26300 0 0	; 48033
26367 0 0	26300 0 0	; 48034
16835 0 0	26684 0 0	; 48035
13528 0 0	26763 1 0	; 48036
26756 0 0	26765 0 0	; 48037
0 0 0	26748 0 0	; 48038
26766 0 0	26269 0 0	; 48039
26767 0 0	3185 0 0	; 48040
26768 0 0	15795 4 0	; 48041
26769 0 0	26300 0 0	; 48042
26770 0 0	26764 4 0	; 48043
26771 0 0	26300 0 0	; 48044
26772 0 0	26573 0 0	; 48045
26773 0 0	26706 0 0	; 48046
26774 0 0	26300 0 0	; 48047
26775 0 0	0 0 0	; 48048
15795 0 0	26300 0 0	; 48049
0 0 0	26300 0 0	; 48050
26778 0 0	26300 0 0	; 48051
26780 0 0	26300 4 0	; 48052
26768 0 0	26300 4 0	; 48053
26781 0 0	26776 0 0	; 48054
26782 0 0	26777 0 0	; 48055
26783 0 0	26779 0 0	; 48056
26784 0 0	26300 4 0	; 48057
26785 0 0	26550 0 0	; 48058
26589 0 0	16858 0 0	; 48059
26641 0 0	16858 0 0	; 48060
26663 0 0	16858 0 0	; 48061
26786 0 0	16858 0 0	; 48062
0 0 0	16858 0 0	; 48063
26787 0 0	26788 0 0	; 48064
26792 0 0	26496 0 0	; 48065
26794 0 0	16858 0 0	; 48066
26795 0 0	16858 0 0	; 48067
26796 0 0	16858 0 0	; 48068
26797 0 0	16858 0 0	; 48069
26798 0 0	16858 0 0	; 48070
16858 0 0	16808 0 0	; 48071
16808 0 0	16858 0 0	; 48072
26789 0 0	26800 0 0	; 48073
26801 0 0	26790 0 0	; 48074
7068 0 0	26802 0 0	; 48075
26803 0 0	15796 0 0	; 48076
26804 0 0	26791 0 0	; 48077
26805 0 0	26793 0 0	; 48078
26806 0 0	26802 0 0	; 48079
26799 0 0	16858 0 0	; 48080
26808 0 0	16858 0 0	; 48081
26809 0 0	16858 0 0	; 48082
26810 0 0	16858 0 0	; 48083
26754 0 0	26811 0 0	; 48084
0 0 0	26791 0 0	; 48085
16858 0 0	0 0 0	; 48086
26814 0 0	16858 0 0	; 48087
26815 0 0	26816 0 0	; 48088
26817 0 0	26802 0 0	; 48089
26818 0 0	26791 0 0	; 48090
15796 0 0	26807 0 0	; 48091
26819 0 0	26812 0 0	; 48092
0 0 0	26802 0 0	; 48093
26820 0 0	26813 0 0	; 48094
26804 0 0	26800 0 0	; 48095
26807 0 0	26802 0 0	; 48096
26821 0 0	26243 0 0	; 48097
26822 0 0	26551 0 0	; 48098
26590 0 0	16835 0 0	; 48099
26642 0 0	16835 0 0	; 48100
26664 0 0	16835 0 0	; 48101
26823 0 0	26296 0 0	; 48102
26824 0 0	26300 4 0	; 48103
26389 0 0	0 0 0	; 48104
26825 0 0	16835 0 0	; 48105
26810 0 0	16835 0 0	; 48106
0 0 0	16835 0 0	; 48107
26826 0 0	16835 0 0	; 48108
26827 0 0	16835 0 0	; 48109
26828 0 0	16835 0 0	; 48110
26829 0 0	16835 0 0	; 48111
26830 0 0	16835 0 0	; 48112
16835 0 0	16809 0 0	; 48113
16809 0 0	16835 0 0	; 48114
26831 0 0	26301 0 0	; 48115
0 0 0	6830 0 0	; 48116
26832 0 0	3096 4 0	; 48117
26833 0 0	16835 0 0	; 48118
26834 0 0	16835 0 0	; 48119
26835 0 0	16835 0 0	; 48120
26836 0 0	16835 0 0	; 48121
26838 0 0	26298 4 0	; 48122
26299 0 0	26397 1 0	; 48123
26652 0 0	26839 1 0	; 48124
6857 0 0	26409 0 0	; 48125
26840 0 0	26243 0 0	; 48126
26625 0 0	3167 0 0	; 48127
26841 0 0	15784 4 0	; 48128
26842 0 0	26552 0 0	; 48129
26591 0 0	16872 0 0	; 48130
26643 0 0	16872 0 0	; 48131
26666 0 0	16872 0 0	; 48132
26843 0 0	16872 0 0	; 48133
26794 0 0	16872 0 0	; 48134
26826 0 0	16872 0 0	; 48135
0 0 0	16872 0 0	; 48136
26844 0 0	16872 0 0	; 48137
26845 0 0	3167 0 0	; 48138
26846 0 0	16872 0 0	; 48139
26847 0 0	16872 0 0	; 48140
26848 0 0	16872 0 0	; 48141
16872 0 0	16810 0 0	; 48142
16810 0 0	16872 0 0	; 48143
26849 0 0	16872 0 0	; 48144
26850 0 0	16872 0 0	; 48145
26851 0 0	16872 0 0	; 48146
26852 0 0	16872 0 0	; 48147
15794 0 0	26438 0 0	; 48148
15796 0 0	26427 0 0	; 48149
26652 0 0	26441 0 0	; 48150
13528 0 0	13528 4 0	; 48151
26853 0 0	13528 0 0	; 48152
26854 0 0	13528 4 0	; 48153
26855 0 0	26856 0 0	; 48154
26857 0 0	6830 0 0	; 48155
26858 0 0	26290 4 0	; 48156
6848 0 0	3096 4 0	; 48157
26859 0 0	3167 0 0	; 48158
26860 0 0	26296 4 0	; 48159
26459 0 0	3167 0 0	; 48160
26861 0 0	26298 4 0	; 48161
26863 0 0	1359 0 0	; 48162
26864 0 0	12780 0 0	; 48163
26862 0 0	3167 0 0	; 48164
26865 0 0	26300 4 0	; 48165
26866 0 0	3167 4 0	; 48166
26867 0 0	26301 0 0	; 48167
6835 0 0	6830 0 0	; 48168
26868 0 0	26869 0 0	; 48169
26870 0 0	26871 0 0	; 48170
26872 0 0	3096 4 0	; 48171
26873 0 0	12780 0 0	; 48172
26874 0 0	12780 0 0	; 48173
13497 0 0	12780 0 0	; 48174
26875 0 0	12780 0 0	; 48175
26876 0 0	12780 0 0	; 48176
26877 0 0	12780 0 0	; 48177
26427 0 0	3167 0 0	; 48178
26879 0 0	3167 0 0	; 48179
26380 0 0	26880 0 0	; 48180
26881 0 0	26694 4 0	; 48181
26482 0 0	26300 4 0	; 48182
15796 0 0	26871 1 0	; 48183
26882 0 0	26301 0 0	; 48184
0 0 0	26380 0 0	; 48185
26883 0 0	26884 0 0	; 48186
26878 0 0	12780 0 0	; 48187
0 0 0	12780 0 0	; 48188
26885 0 0	12780 0 0	; 48189
26886 0 0	12780 0 0	; 48190
26887 0 0	12780 0 0	; 48191
26888 0 0	12780 0 0	; 48192
12481 0 0	13528 0 0	; 48193
13528 0 0	12780 4 0	; 48194
26889 0 0	12780 0 0	; 48195
26890 0 0	12780 0 0	; 48196
26891 0 0	12780 0 0	; 48197
26892 0 0	12780 0 0	; 48198
12481 0 0	13497 0 0	; 48199
26368 0 0	26301 0 0	; 48200
3167 0 0	26871 1 0	; 48201
26893 0 0	26894 0 0	; 48202
26895 0 0	26896 0 0	; 48203
26323 0 0	26344 0 0	; 48204
26898 0 0	26301 0 0	; 48205
26899 0 0	26301 0 0	; 48206
26900 0 0	26901 0 0	; 48207
26902 0 0	26301 0 0	; 48208
26899 0 0	26575 0 0	; 48209
26903 0 0	26709 0 0	; 48210
26904 0 0	26905 1 0	; 48211
16824 0 0	13497 4 0	; 48212
0 0 0	26301 0 0	; 48213
12780 0 0	26907 0 0	; 48214
26908 0 0	13497 0 0	; 48215
26909 0 0	13497 0 0	; 48216
26875 0 0	13497 0 0	; 48217
26876 0 0	13497 0 0	; 48218
26910 0 0	13497 0 0	; 48219
12780 0 0	0 0 0	; 48220
12780 0 0	13497 0 0	; 48221
16832 0 0	13497 4 0	; 48222
26911 0 0	13528 4 0	; 48223
26906 0 0	26776 4 0	; 48224
15816 0 0	26896 0 0	; 48225
26912 0 0	26301 0 0	; 48226
26301 0 0	26905 1 0	; 48227
26897 0 0	26301 4 0	; 48228
10488 0 0	26896 0 0	; 48229
26913 0 0	0 0 0	; 48230
26914 0 0	26915 0 0	; 48231
26914 0 0	26896 0 0	; 48232
26905 0 0	26301 4 0	; 48233
26916 0 0	3167 0 0	; 48234
26917 0 0	3167 0 0	; 48235
26918 0 0	13497 4 0	; 48236
26891 0 0	13497 0 0	; 48237
26911 0 0	12780 4 0	; 48238
12780 0 0	26908 0 0	; 48239
26917 0 0	26296 0 0	; 48240
26919 0 0	26298 0 0	; 48241
6867 0 0	26302 0 0	; 48242
26920 0 0	26921 0 0	; 48243
26922 0 0	6893 0 0	; 48244
26923 0 0	26924 0 0	; 48245
26925 0 0	6893 0 0	; 48246
3167 0 0	6893 0 0	; 48247
26926 0 0	26927 0 0	; 48248
6893 0 0	26928 0 0	; 48249
26289 0 0	26302 0 0	; 48250
26369 0 0	26302 0 0	; 48251
16833 0 0	1359 4 0	; 48252
26929 0 0	12780 4 0	; 48253
26930 0 0	26907 4 0	; 48254
13411 0 0	13497 4 0	; 48255
26684 0 0	13497 1 0	; 48256
26931 0 0	12780 4 0	; 48257
16835 0 0	13497 4 0	; 48258
26932 0 0	13497 4 0	; 48259
26297 0 0	26933 0 0	; 48260
26299 0 0	6893 0 0	; 48261
26934 0 0	26935 4 0	; 48262
26936 0 0	6893 4 0	; 48263
6902 0 0	6893 4 0	; 48264
26937 0 0	26938 4 0	; 48265
0 0 0	6893 0 0	; 48266
0 0 0	26939 0 0	; 48267
26940 0 0	26264 0 0	; 48268
26941 0 0	26346 0 0	; 48269
26942 0 0	15799 4 0	; 48270
26943 0 0	26302 0 0	; 48271
26944 0 0	26302 0 0	; 48272
26930 0 0	12780 4 0	; 48273
26930 0 0	13497 4 0	; 48274
26945 0 0	12780 4 0	; 48275
13497 0 0	13528 4 0	; 48276
26946 0 0	13497 4 0	; 48277
26947 0 0	12780 4 0	; 48278
26948 0 0	13497 0 0	; 48279
16847 0 0	13497 4 0	; 48280
26951 0 0	26302 0 0	; 48281
0 0 0	26302 0 0	; 48282
26953 0 0	26302 0 0	; 48283
26954 0 0	26949 4 0	; 48284
26955 0 0	26302 0 0	; 48285
26956 0 0	3242 0 0	; 48286
26957 0 0	26302 0 0	; 48287
26958 0 0	26302 0 0	; 48288
26959 0 0	26302 0 0	; 48289
26960 0 0	26665 0 0	; 48290
26961 0 0	26777 4 0	; 48291
26962 0 0	26958 4 0	; 48292
26963 0 0	26302 4 0	; 48293
15799 0 0	26958 0 0	; 48294
26964 0 0	26952 0 0	; 48295
26950 0 0	13497 4 0	; 48296
26965 0 0	12780 4 0	; 48297
13497 0 0	13411 0 0	; 48298
26966 0 0	13497 4 0	; 48299
13497 0 0	13497 4 0	; 48300
12780 0 0	13497 1 0	; 48301
26967 0 0	12780 4 0	; 48302
26878 0 0	13497 1 0	; 48303
26947 0 0	13528 0 0	; 48304
26968 0 0	13497 4 0	; 48305
26969 0 0	12780 4 0	; 48306
26970 0 0	12780 4 0	; 48307
26966 0 0	12780 4 0	; 48308
26957 0 0	0 0 0	; 48309
26971 0 0	26302 0 0	; 48310
26972 0 0	26973 0 0	; 48311
26974 0 0	6835 0 0	; 48312
26975 0 0	26976 0 0	; 48313
26977 0 0	26978 0 0	; 48314
26979 0 0	3167 0 0	; 48315
26980 0 0	26981 0 0	; 48316
26982 0 0	26296 0 0	; 48317
26983 0 0	26298 4 0	; 48318
26984 0 0	26978 1 0	; 48319
26985 0 0	26986 0 0	; 48320
26987 0 0	6835 4 0	; 48321
26978 0 0	3167 4 0	; 48322
3167 0 0	26978 1 0	; 48323
6958 0 0	26978 0 0	; 48324
26988 0 0	26566 0 0	; 48325
26593 0 0	16845 0 0	; 48326
26649 0 0	16845 0 0	; 48327
26668 0 0	16845 0 0	; 48328
16845 0 0	0 0 0	; 48329
6958 0 0	6835 4 0	; 48330
26989 0 0	26990 0 0	; 48331
0 0 0	26978 0 0	; 48332
6861 0 0	26971 0 0	; 48333
0 0 0	6835 0 0	; 48334
6835 0 0	26978 1 0	; 48335
26991 0 0	26620 0 0	; 48336
26992 0 0	15784 4 0	; 48337
0 0 0	16845 0 0	; 48338
26993 0 0	16845 0 0	; 48339
26796 0 0	16845 0 0	; 48340
26828 0 0	16845 0 0	; 48341
26846 0 0	16845 0 0	; 48342
26994 0 0	16845 0 0	; 48343
26995 0 0	16845 0 0	; 48344
26996 0 0	16845 0 0	; 48345
16845 0 0	16812 0 0	; 48346
16812 0 0	16845 0 0	; 48347
26997 0 0	16845 0 0	; 48348
26634 0 0	26300 4 0	; 48349
26427 0 0	26302 0 0	; 48350
26998 0 0	16845 0 0	; 48351
26999 0 0	16845 0 0	; 48352
27000 0 0	16845 0 0	; 48353
27001 0 0	26567 0 0	; 48354
26594 0 0	16859 0 0	; 48355
26650 0 0	16859 0 0	; 48356
26669 0 0	16859 0 0	; 48357
27002 0 0	16859 0 0	; 48358
27003 0 0	26296 0 0	; 48359
27004 0 0	3167 0 0	; 48360
26797 0 0	16859 0 0	; 48361
26847 0 0	16859 0 0	; 48362
27005 0 0	16859 0 0	; 48363
26995 0 0	16859 0 0	; 48364
6893 0 0	26302 0 0	; 48365
26692 0 0	3167 0 0	; 48366
0 0 0	16859 0 0	; 48367
27006 0 0	16859 0 0	; 48368
16859 0 0	16813 0 0	; 48369
16813 0 0	16859 0 0	; 48370
27007 0 0	16859 0 0	; 48371
27008 0 0	16859 0 0	; 48372
27009 0 0	16859 0 0	; 48373
27010 0 0	16859 0 0	; 48374
26829 0 0	16859 0 0	; 48375
27011 0 0	26243 4 0	; 48376
27012 0 0	27013 0 0	; 48377
27014 0 0	26413 0 0	; 48378
27015 0 0	3096 4 0	; 48379
26626 0 0	26296 0 0	; 48380
27016 0 0	26298 0 0	; 48381
27017 0 0	3167 0 0	; 48382
27018 0 0	26568 0 0	; 48383
26595 0 0	16860 0 0	; 48384
26651 0 0	16860 0 0	; 48385
26670 0 0	16860 0 0	; 48386
27019 0 0	16860 0 0	; 48387
26798 0 0	16860 0 0	; 48388
26830 0 0	16860 0 0	; 48389
26848 0 0	16860 0 0	; 48390
27020 0 0	16860 0 0	; 48391
