EVBDD
L 25
T 2
N 69773
R 1
S 1
M 5
; level 1
9981 0 1	17694 0 1	; 32320
10284 0 1	11102 0 1	; 32321
9984 0 0	17695 0 0	; 32322
12641 0 0	17696 0 0	; 32323
11105 0 1	15686 0 1	; 32324
9984 0 0	17697 0 0	; 32325
9949 0 0	13026 0 1	; 32326
9951 0 1	10331 0 1	; 32327
9954 0 0	14682 0 1	; 32328
12646 0 0	17698 0 0	; 32329
9958 0 0	17699 0 1	; 32330
9954 0 0	10329 0 0	; 32331
10419 0 1	11236 0 1	; 32332
9965 0 0	17700 0 1	; 32333
9965 0 0	17701 0 0	; 32334
3109 0 1	13100 0 1	; 32335
12105 0 1	17702 0 1	; 32336
9976 0 1	17703 0 1	; 32337
12657 0 0	17704 0 0	; 32338
9976 0 1	17705 0 0	; 32339
3132 0 0	17706 0 1	; 32340
11877 0 1	17707 0 1	; 32341
9985 0 0	17708 0 1	; 32342
9987 0 0	12663 0 0	; 32343
9985 0 0	17709 0 0	; 32344
9994 0 1	12791 0 0	; 32345
9993 0 0	17710 0 0	; 32346
10331 0 1	11121 0 1	; 32347
9954 0 0	17711 0 1	; 32348
13143 0 0	13797 0 0	; 32349
10004 0 1	17712 0 0	; 32350
9960 0 0	17705 0 0	; 32351
716 0 1	17713 0 1	; 32352
10007 0 0	17714 1 0	; 32353
12540 0 1	17715 0 0	; 32354
10012 0 0	17716 0 1	; 32355
12541 0 1	17717 0 1	; 32356
10339 0 0	17718 0 0	; 32357
10017 0 0	17719 0 0	; 32358
17720 0 0	17721 0 0	; 32359
10022 0 0	3178 0 1	; 32360
10024 0 0	12544 0 1	; 32361
10027 0 0	17722 0 1	; 32362
10035 0 1	17723 0 0	; 32363
10037 0 0	15725 1 0	; 32364
12547 0 1	17724 0 0	; 32365
10041 0 0	17725 0 0	; 32366
13156 0 0	17726 1 0	; 32367
10045 0 1	17727 4 1	; 32368
13159 0 1	17728 0 0	; 32369
11137 0 1	12551 0 1	; 32370
10055 0 0	17729 0 1	; 32371
10063 0 1	17730 0 0	; 32372
3157 0 1	17731 0 0	; 32373
12554 0 1	17732 0 0	; 32374
10011 0 1	17733 0 0	; 32375
17734 0 0	17735 0 0	; 32376
10072 0 0	17736 4 1	; 32377
17737 0 0	17738 0 0	; 32378
10078 0 0	17739 0 1	; 32379
11917 0 1	17740 0 0	; 32380
10082 0 0	17741 0 0	; 32381
13195 0 1	17742 0 0	; 32382
10092 0 0	17743 0 1	; 32383
11921 0 1	17707 0 1	; 32384
10095 0 1	17708 0 1	; 32385
12757 0 0	17744 0 0	; 32386
10099 0 1	17745 0 1	; 32387
10102 0 0	17697 0 0	; 32388
10103 0 1	11063 0 1	; 32389
9993 0 0	17746 0 1	; 32390
10108 0 1	17747 0 0	; 32391
17748 0 1	17749 0 1	; 32392
11926 0 0	17750 4 1	; 32393
10012 0 0	17751 0 0	; 32394
17752 0 0	17753 0 0	; 32395
17720 0 0	17754 0 1	; 32396
10526 0 0	17694 0 1	; 32397
10119 0 1	11930 0 1	; 32398
9984 0 0	17755 0 1	; 32399
10524 0 0	17756 0 0	; 32400
10101 0 0	17757 0 0	; 32401
3276 0 1	17758 0 1	; 32402
10132 0 0	17759 0 1	; 32403
10135 0 1	17760 0 0	; 32404
10136 0 0	17761 1 0	; 32405
10139 0 1	17762 0 0	; 32406
10140 0 0	17763 0 1	; 32407
9996 0 1	17764 0 0	; 32408
17765 0 1	17766 0 1	; 32409
11937 0 1	17767 0 1	; 32410
10149 0 0	17768 0 0	; 32411
10086 0 0	17769 0 0	; 32412
10154 0 0	17770 4 1	; 32413
13232 0 0	17771 0 0	; 32414
17772 0 1	17773 0 1	; 32415
10160 0 0	11942 4 1	; 32416
10162 0 1	17774 0 1	; 32417
10166 0 0	17775 0 0	; 32418
13159 0 1	17776 0 0	; 32419
3109 0 1	17777 0 1	; 32420
10171 0 0	17703 0 1	; 32421
12822 0 0	17698 0 0	; 32422
10173 0 0	17778 1 1	; 32423
10175 0 0	10329 0 0	; 32424
17779 0 1	17780 0 1	; 32425
12547 0 1	17781 0 0	; 32426
10189 0 0	17782 0 0	; 32427
10193 0 0	17783 0 0	; 32428
10194 0 1	17784 0 0	; 32429
13254 0 1	17785 0 0	; 32430
10199 0 0	17758 0 1	; 32431
11184 0 1	12572 0 1	; 32432
3328 0 0	10203 0 0	; 32433
10208 0 1	17786 0 0	; 32434
14850 0 1	17787 0 1	; 32435
11221 0 1	17788 0 1	; 32436
10216 0 0	17789 0 0	; 32437
12859 0 0	17790 1 0	; 32438
10219 0 1	10287 0 0	; 32439
3348 0 1	17791 4 0	; 32440
10297 0 0	17792 0 1	; 32441
11966 0 1	17793 0 0	; 32442
10227 0 0	17794 0 0	; 32443
10229 0 0	17795 0 0	; 32444
10231 0 1	17796 0 0	; 32445
10132 0 0	17797 0 1	; 32446
11970 0 1	17798 0 0	; 32447
10240 0 1	14529 1 0	; 32448
13277 0 0	17799 0 0	; 32449
10245 0 1	17800 1 0	; 32450
13234 0 1	17773 0 1	; 32451
12581 0 1	17801 0 0	; 32452
10251 0 0	17802 1 0	; 32453
10419 0 1	11614 0 1	; 32454
10262 0 0	17803 0 0	; 32455
10264 0 0	17804 0 0	; 32456
17805 0 1	17806 0 1	; 32457
10272 0 1	17807 0 0	; 32458
10041 0 0	17808 0 0	; 32459
17809 0 0	17810 0 0	; 32460
10277 0 1	17811 0 1	; 32461
13299 0 0	17812 0 0	; 32462
9987 0 0	17813 0 1	; 32463
10280 0 1	11987 0 1	; 32464
10102 0 0	17814 0 1	; 32465
12912 0 0	17696 0 0	; 32466
10283 0 1	13266 0 1	; 32467
9984 0 0	17757 0 0	; 32468
11217 0 1	17815 0 1	; 32469
11219 0 1	17816 0 1	; 32470
10291 0 1	17817 0 0	; 32471
12917 0 0	17818 0 0	; 32472
10294 0 1	17819 0 1	; 32473
10297 0 0	17820 0 0	; 32474
9776 0 1	9777 0 1	; 32475
9776 0 1	17821 0 0	; 32476
9781 0 1	12920 0 0	; 32477
10135 0 1	17822 0 1	; 32478
11997 0 1	17823 1 1	; 32479
10306 0 1	17824 0 0	; 32480
17825 0 0	17826 0 0	; 32481
10306 0 1	17827 0 0	; 32482
17828 0 1	17829 0 1	; 32483
11230 0 1	12002 1 1	; 32484
10048 0 0	17774 0 1	; 32485
10318 0 1	17830 0 0	; 32486
9967 0 0	12824 0 1	; 32487
9964 0 0	17831 0 0	; 32488
10002 0 1	17832 0 0	; 32489
10003 0 1	17833 0 1	; 32490
3114 0 1	17834 0 0	; 32491
704 0 0	10329 0 0	; 32492
17835 0 1	17836 0 1	; 32493
12595 0 1	17837 0 0	; 32494
10339 0 0	17838 0 0	; 32495
10342 0 0	17839 0 0	; 32496
10343 0 0	17840 0 0	; 32497
6940 0 1	17841 0 0	; 32498
3252 0 1	11247 0 0	; 32499
12016 0 1	17842 0 1	; 32500
10353 0 0	17843 0 1	; 32501
10358 0 1	17844 0 0	; 32502
725 0 0	17845 0 0	; 32503
11254 0 0	15883 1 1	; 32504
12602 0 1	17846 0 0	; 32505
10243 0 1	17847 4 0	; 32506
10368 0 1	17848 0 0	; 32507
10132 0 0	17849 0 0	; 32508
11259 0 1	17850 0 1	; 32509
12606 0 1	17851 0 0	; 32510
10376 0 1	17852 1 1	; 32511
3288 0 0	17827 0 0	; 32512
10347 0 1	17853 0 1	; 32513
17854 0 1	17855 0 1	; 32514
10385 0 0	17856 1 0	; 32515
12033 0 1	17857 0 1	; 32516
10389 0 1	17858 0 1	; 32517
13370 0 1	17859 0 0	; 32518
17860 0 1	17861 0 1	; 32519
12612 0 1	17862 0 0	; 32520
10398 0 0	17863 1 0	; 32521
10404 0 0	17864 0 0	; 32522
10173 0 0	15954 1 1	; 32523
12045 0 1	17865 0 1	; 32524
10408 0 0	17866 0 0	; 32525
3109 0 1	17867 0 1	; 32526
10413 0 1	17705 0 0	; 32527
10415 0 1	11773 0 1	; 32528
10324 0 0	17868 0 1	; 32529
174 0 1	17869 0 0	; 32530
17836 0 1	17870 0 1	; 32531
12620 0 1	17871 0 1	; 32532
10020 0 0	17751 0 0	; 32533
17872 0 0	17873 0 0	; 32534
17754 0 1	17874 0 0	; 32535
3354 0 1	11284 0 0	; 32536
11285 0 1	12059 1 1	; 32537
10438 0 1	17875 0 1	; 32538
13047 0 0	17876 0 0	; 32539
807 0 0	17877 0 0	; 32540
14481 0 1	17878 0 1	; 32541
11290 0 1	17879 4 0	; 32542
10048 0 0	17880 0 1	; 32543
17810 0 0	17881 0 0	; 32544
13299 0 0	17882 0 0	; 32545
10457 0 0	11810 0 1	; 32546
10460 0 1	17883 0 1	; 32547
10466 0 0	17884 0 0	; 32548
17885 0 1	17886 4 1	; 32549
12627 0 1	17887 1 0	; 32550
10075 0 0	17888 0 1	; 32551
10110 0 1	17889 0 0	; 32552
17864 0 0	17890 0 0	; 32553
10246 0 0	17891 0 1	; 32554
17892 0 1	17893 0 1	; 32555
12002 0 1	17894 0 0	; 32556
10048 0 0	17895 0 0	; 32557
17830 0 0	17896 0 0	; 32558
17776 0 0	17897 0 1	; 32559
10098 0 0	15836 1 1	; 32560
11154 0 1	17898 0 1	; 32561
10102 0 0	17695 0 0	; 32562
12663 0 0	17899 0 0	; 32563
10121 0 0	17709 0 0	; 32564
9993 0 0	12513 0 1	; 32565
10488 0 1	17763 0 1	; 32566
9993 0 0	12666 0 0	; 32567
10490 0 1	17900 0 0	; 32568
10483 0 1	17901 0 1	; 32569
10284 0 1	17902 0 0	; 32570
10495 0 1	17903 0 0	; 32571
13092 0 0	17904 0 0	; 32572
10497 0 1	17696 0 0	; 32573
10499 0 0	17905 0 0	; 32574
9953 0 0	17906 0 1	; 32575
11305 0 1	12045 0 1	; 32576
10501 0 0	17907 0 1	; 32577
13098 0 0	17908 0 0	; 32578
9949 0 0	17834 0 0	; 32579
9969 0 0	11850 0 1	; 32580
10507 0 0	17909 0 1	; 32581
3311 0 0	17910 0 0	; 32582
10182 0 1	17911 1 1	; 32583
10516 0 1	17832 0 0	; 32584
10515 0 1	17912 1 0	; 32585
10517 0 1	13110 0 0	; 32586
3109 0 1	17913 0 0	; 32587
10519 0 1	17914 1 1	; 32588
10520 0 1	17915 0 1	; 32589
10525 0 1	17916 0 0	; 32590
10524 0 0	17917 1 0	; 32591
9990 0 0	9992 0 1	; 32592
9993 0 0	17918 0 0	; 32593
10531 0 0	17919 0 0	; 32594
9981 0 1	15683 0 0	; 32595
9984 0 0	13999 0 1	; 32596
3132 0 0	17920 0 0	; 32597
9984 0 0	17921 0 0	; 32598
9949 0 0	15689 0 0	; 32599
9954 0 0	17922 0 1	; 32600
9957 0 0	13127 0 0	; 32601
9954 0 0	15214 0 0	; 32602
9961 0 0	15692 0 0	; 32603
9965 0 0	17923 0 1	; 32604
9965 0 0	17804 0 0	; 32605
3109 0 1	15695 1 0	; 32606
11113 0 1	12105 0 1	; 32607
9976 0 1	13996 0 1	; 32608
9957 0 1	13134 0 0	; 32609
9976 0 1	17924 0 0	; 32610
3132 0 0	15699 0 0	; 32611
11118 0 1	11877 0 1	; 32612
9985 0 0	13999 0 1	; 32613
9987 0 0	13123 0 0	; 32614
9985 0 0	17921 0 0	; 32615
3142 0 1	9994 0 1	; 32616
9993 0 0	17925 0 1	; 32617
9954 0 0	17926 0 1	; 32618
9960 0 0	17927 0 0	; 32619
10007 0 0	17928 1 0	; 32620
12540 0 1	17929 0 0	; 32621
10012 0 0	17930 0 1	; 32622
17931 0 0	17932 4 1	; 32623
10017 0 0	17933 4 1	; 32624
17721 0 0	17934 0 0	; 32625
10027 0 0	17935 0 1	; 32626
13149 0 0	14014 0 1	; 32627
737 0 0	17936 0 0	; 32628
12547 0 1	17937 0 1	; 32629
10041 0 0	17938 0 1	; 32630
13156 0 0	17939 1 1	; 32631
10045 0 1	17940 0 1	; 32632
13295 0 1	17941 0 0	; 32633
10055 0 0	17942 0 1	; 32634
10059 0 1	13165 1 0	; 32635
10063 0 1	17943 0 0	; 32636
3157 0 1	17839 4 0	; 32637
12554 0 1	17944 0 1	; 32638
10011 0 1	17945 0 0	; 32639
17734 0 0	17946 4 1	; 32640
10072 0 0	17947 4 1	; 32641
17738 0 0	17948 0 0	; 32642
11147 0 1	11917 0 1	; 32643
10082 0 0	17949 0 1	; 32644
10086 0 0	13191 0 0	; 32645
13195 0 1	17950 0 0	; 32646
11118 0 1	11921 0 1	; 32647
10095 0 1	13999 0 1	; 32648
10098 0 0	12757 0 0	; 32649
10102 0 0	17951 0 1	; 32650
9993 0 0	9995 0 1	; 32651
584 0 1	17925 0 1	; 32652
17748 0 1	17952 0 0	; 32653
10111 0 1	11926 1 0	; 32654
10012 0 0	17953 0 0	; 32655
17954 0 0	17955 0 1	; 32656
10017 0 0	17956 4 1	; 32657
17754 0 1	17934 0 0	; 32658
10526 0 0	15683 0 0	; 32659
9984 0 0	17957 0 1	; 32660
10483 0 1	13214 0 0	; 32661
10101 0 0	17958 0 0	; 32662
3276 0 1	15761 0 0	; 32663
10132 0 0	17959 0 1	; 32664
10135 0 1	13218 0 0	; 32665
10139 0 1	17960 0 0	; 32666
9993 0 1	10140 0 0	; 32667
9996 0 1	17961 0 0	; 32668
15769 0 0	17765 0 1	; 32669
10149 0 0	17962 0 1	; 32670
13228 0 0	17963 0 1	; 32671
10154 0 0	17964 4 1	; 32672
13232 0 0	17965 0 0	; 32673
15778 0 0	17772 4 1	; 32674
10162 0 1	17966 0 1	; 32675
13237 0 0	17967 0 1	; 32676
10167 0 0	17968 0 1	; 32677
13159 0 1	17969 0 0	; 32678
3109 0 1	15786 1 0	; 32679
10171 0 0	13996 0 1	; 32680
9957 0 0	13241 0 0	; 32681
10175 0 0	15214 0 0	; 32682
9961 0 1	10419 0 1	; 32683
17970 0 0	17971 0 1	; 32684
10184 0 1	17972 0 1	; 32685
10207 0 1	17973 0 0	; 32686
3333 0 0	17974 4 0	; 32687
14850 0 1	15803 0 0	; 32688
10222 0 1	4869 4 1	; 32689
10222 0 1	12859 4 0	; 32690
10297 0 0	15809 0 1	; 32691
11193 0 1	11966 0 1	; 32692
17975 0 0	17976 4 1	; 32693
10230 0 1	13271 1 0	; 32694
10233 0 1	17977 1 0	; 32695
10132 0 0	15814 1 0	; 32696
11196 0 1	11970 0 1	; 32697
14037 0 1	17978 1 1	; 32698
10244 0 1	13277 1 0	; 32699
13234 0 1	15778 1 0	; 32700
12581 0 1	17979 0 1	; 32701
17980 0 0	17981 0 0	; 32702
13285 0 0	17982 4 1	; 32703
10255 0 1	17983 0 1	; 32704
13289 0 1	17984 0 0	; 32705
14156 0 0	17985 0 1	; 32706
15827 0 0	17805 0 1	; 32707
10272 0 1	17986 4 1	; 32708
10041 0 0	17966 0 1	; 32709
17772 0 1	17987 0 0	; 32710
10277 0 1	17988 0 1	; 32711
13299 0 0	17969 0 0	; 32712
9987 0 0	15836 1 0	; 32713
10102 0 0	14655 0 1	; 32714
3132 0 0	13303 0 0	; 32715
9984 0 0	17958 0 0	; 32716
11217 0 1	15841 0 0	; 32717
10291 0 1	14062 0 1	; 32718
3338 0 1	13306 0 0	; 32719
10297 0 0	17989 0 0	; 32720
9776 0 1	14088 0 0	; 32721
9779 0 1	13310 0 0	; 32722
9781 0 1	13310 0 0	; 32723
10135 0 1	15848 1 0	; 32724
10306 0 1	14090 0 1	; 32725
10309 0 1	13315 0 0	; 32726
10306 0 1	17990 0 0	; 32727
15854 0 1	17828 0 1	; 32728
10048 0 0	17966 0 1	; 32729
13322 0 0	17991 0 1	; 32730
9961 0 0	13325 0 0	; 32731
9964 0 0	17992 0 0	; 32732
10003 0 1	15861 0 1	; 32733
10002 0 1	11237 0 1	; 32734
10003 0 1	17993 0 1	; 32735
704 0 0	17994 0 0	; 32736
10016 0 0	17835 4 1	; 32737
12595 0 1	17995 0 0	; 32738
10339 0 0	17996 4 0	; 32739
10342 0 0	17997 0 0	; 32740
10343 0 0	17998 0 1	; 32741
6940 0 1	17999 1 1	; 32742
11247 0 0	15875 0 1	; 32743
12016 0 1	18000 0 1	; 32744
10353 0 0	18001 0 1	; 32745
10358 0 1	18002 0 1	; 32746
725 0 0	18003 0 0	; 32747
11254 0 0	15883 1 0	; 32748
11255 0 1	12602 0 1	; 32749
10243 0 1	15185 0 1	; 32750
10132 0 0	18004 0 0	; 32751
11259 0 1	15888 0 1	; 32752
11260 0 1	12606 0 1	; 32753
10376 0 1	18005 1 0	; 32754
3288 0 0	17990 0 0	; 32755
15893 0 0	17854 0 1	; 32756
10385 0 0	18006 0 0	; 32757
10389 0 1	18007 0 1	; 32758
18008 0 0	18009 0 1	; 32759
17860 0 1	18010 0 1	; 32760
12612 0 1	18011 0 0	; 32761
10398 0 0	18012 1 1	; 32762
10401 0 1	14581 1 1	; 32763
3162 0 0	17934 0 0	; 32764
10173 0 0	15910 0 0	; 32765
11273 0 1	12045 0 1	; 32766
10408 0 0	14611 1 1	; 32767
10413 0 1	17924 0 0	; 32768
10324 0 0	18013 0 1	; 32769
174 0 1	18014 0 0	; 32770
10016 0 0	17870 4 1	; 32771
12620 0 1	18015 0 1	; 32772
10020 0 0	17945 0 0	; 32773
18016 0 1	18017 4 1	; 32774
17754 0 1	18018 0 0	; 32775
10438 0 1	18019 0 1	; 32776
807 0 0	18020 1 1	; 32777
14481 0 0	17878 0 1	; 32778
11290 0 1	18021 0 1	; 32779
10048 0 0	17938 0 1	; 32780
13411 0 0	17772 0 1	; 32781
13299 0 0	18022 1 1	; 32782
11293 0 1	15929 0 1	; 32783
10460 0 1	18023 0 1	; 32784
13921 0 1	18024 0 0	; 32785
17885 0 1	18025 0 0	; 32786
12627 0 1	18026 1 1	; 32787
10075 0 0	18027 0 1	; 32788
18028 0 0	18029 0 1	; 32789
17890 0 0	17934 0 0	; 32790
15854 0 1	17892 0 1	; 32791
10048 0 0	18030 0 0	; 32792
13322 0 0	17896 0 0	; 32793
17897 0 1	17969 0 0	; 32794
10098 0 0	15945 0 0	; 32795
10102 0 0	13999 0 1	; 32796
3140 0 1	13123 0 0	; 32797
10102 0 0	17921 0 0	; 32798
10488 0 1	12666 0 1	; 32799
10490 0 1	18031 1 1	; 32800
9984 0 0	15949 0 0	; 32801
10284 0 1	11311 0 1	; 32802
10495 0 1	18032 4 1	; 32803
10284 0 1	12076 0 1	; 32804
9984 0 0	13303 0 0	; 32805
3132 0 0	17053 0 1	; 32806
10499 0 0	18033 1 1	; 32807
9953 0 0	15954 1 0	; 32808
10501 0 0	14098 0 1	; 32809
9954 0 0	13443 0 0	; 32810
3390 0 1	18034 0 0	; 32811
10507 0 0	18035 0 1	; 32812
10182 0 1	18036 1 0	; 32813
10178 0 1	18037 1 1	; 32814
9954 0 0	15954 1 0	; 32815
10516 0 1	13963 0 1	; 32816
10515 0 1	18038 0 1	; 32817
10413 0 1	13450 0 0	; 32818
3109 0 1	9957 0 1	; 32819
15960 0 1	18039 4 1	; 32820
10525 0 1	11311 0 1	; 32821
10524 0 0	18040 1 1	; 32822
13123 0 0	18041 0 1	; 32823
9987 0 0	10527 0 1	; 32824
10529 0 0	18042 1 1	; 32825
10141 0 1	11063 0 0	; 32826
9993 0 0	14043 0 0	; 32827
9981 0 1	4596 0 1	; 32828
9984 0 0	18043 0 1	; 32829
14780 0 1	17696 0 0	; 32830
9984 0 0	18044 0 1	; 32831
9949 0 0	4525 0 1	; 32832
9954 0 0	18045 0 1	; 32833
17698 0 0	18046 0 1	; 32834
9954 0 0	17924 0 1	; 32835
9961 0 0	4110 0 0	; 32836
9965 0 0	18047 0 1	; 32837
9968 0 1	13472 0 0	; 32838
9965 0 0	18048 0 0	; 32839
3109 0 1	18049 0 0	; 32840
9976 0 1	18045 0 1	; 32841
13476 0 1	17704 0 0	; 32842
9976 0 1	17924 0 1	; 32843
3132 0 0	18050 1 1	; 32844
9985 0 0	18051 0 1	; 32845
9987 0 0	15092 0 0	; 32846
9985 0 0	17921 0 1	; 32847
9994 0 1	13608 0 1	; 32848
9993 0 0	18052 0 1	; 32849
9998 0 1	3147 0 1	; 32850
9954 0 0	17711 0 0	; 32851
13143 0 0	13476 0 1	; 32852
704 0 0	15214 0 1	; 32853
10007 0 0	18053 1 0	; 32854
10012 0 0	18054 0 1	; 32855
17932 0 1	18055 0 1	; 32856
10019 0 0	18056 0 1	; 32857
10027 0 0	18057 0 0	; 32858
14014 0 1	18058 0 1	; 32859
10035 0 1	18059 0 1	; 32860
3195 0 1	10037 4 0	; 32861
12547 0 1	18060 0 0	; 32862
10041 0 0	18061 0 1	; 32863
18062 0 1	18063 0 1	; 32864
10045 0 1	18064 0 0	; 32865
13159 0 1	18065 0 1	; 32866
10051 0 0	18066 0 1	; 32867
10055 0 0	17729 0 0	; 32868
10063 0 1	18067 0 1	; 32869
3157 0 1	18068 0 0	; 32870
12554 0 1	18069 0 1	; 32871
10011 0 1	18070 0 1	; 32872
18071 0 1	18072 4 1	; 32873
10072 0 0	18073 4 1	; 32874
18018 0 1	18074 0 1	; 32875
10082 0 0	18075 0 1	; 32876
10086 0 0	18076 0 1	; 32877
13195 0 1	18077 0 1	; 32878
10092 0 0	18078 1 1	; 32879
10095 0 1	18051 0 1	; 32880
17744 0 0	18079 0 0	; 32881
10102 0 0	18044 0 1	; 32882
9993 0 0	18080 0 0	; 32883
9995 0 0	13577 0 1	; 32884
10108 0 1	18052 0 1	; 32885
10110 0 1	6921 0 1	; 32886
10012 0 0	18081 0 0	; 32887
18055 0 1	18082 0 1	; 32888
18056 0 1	18083 0 1	; 32889
10526 0 0	4596 0 1	; 32890
9984 0 0	18084 0 1	; 32891
17756 0 0	18085 0 0	; 32892
10101 0 0	17921 0 1	; 32893
3276 0 1	4963 0 1	; 32894
10132 0 0	18086 0 1	; 32895
10135 0 1	18087 0 1	; 32896
10132 0 0	18088 0 1	; 32897
10140 0 0	17763 0 0	; 32898
9996 0 1	18089 0 0	; 32899
18090 0 0	18091 0 1	; 32900
10149 0 0	18092 0 1	; 32901
18093 0 1	18094 0 1	; 32902
10154 0 0	18095 4 1	; 32903
15182 0 1	18096 0 1	; 32904
18097 0 0	18098 0 0	; 32905
10162 0 1	18099 0 1	; 32906
17967 0 1	18100 0 1	; 32907
13159 0 1	17969 0 1	; 32908
3109 0 1	4624 0 1	; 32909
10171 0 0	18045 0 1	; 32910
13108 0 1	17698 0 0	; 32911
10175 0 0	17927 0 1	; 32912
10177 0 0	4110 0 0	; 32913
10182 0 1	4773 0 0	; 32914
10184 0 1	18101 0 1	; 32915
10186 0 1	4907 0 1	; 32916
12547 0 1	18102 0 0	; 32917
18103 0 1	18104 0 1	; 32918
18105 0 1	18106 0 1	; 32919
10194 0 1	18107 0 0	; 32920
13254 0 1	17941 4 1	; 32921
4795 0 1	14850 0 1	; 32922
18108 0 1	18109 1 1	; 32923
17790 0 0	18110 0 1	; 32924
3348 0 1	18111 0 1	; 32925
3354 0 1	10297 0 0	; 32926
18112 0 0	18113 4 1	; 32927
14069 0 1	17795 1 0	; 32928
10233 0 1	17977 1 1	; 32929
10132 0 0	18114 0 1	; 32930
17959 0 1	18115 1 1	; 32931
17799 0 0	18116 0 1	; 32932
10245 0 1	17800 1 1	; 32933
15829 0 0	18098 0 0	; 32934
12581 0 1	18117 0 0	; 32935
18118 0 1	18119 0 0	; 32936
17982 0 1	18120 0 1	; 32937
13289 0 1	18121 0 1	; 32938
3120 0 0	3939 0 0	; 32939
18122 0 1	18123 4 0	; 32940
10264 0 0	18124 0 0	; 32941
18125 0 0	18126 0 0	; 32942
10272 0 1	18127 4 1	; 32943
10041 0 0	18128 0 1	; 32944
18129 0 0	18130 4 1	; 32945
10277 0 1	18131 0 1	; 32946
13295 0 1	17941 0 1	; 32947
9987 0 0	18132 0 1	; 32948
10102 0 0	18051 0 1	; 32949
17696 0 0	18133 0 0	; 32950
9984 0 0	17921 0 1	; 32951
11217 0 1	18134 0 1	; 32952
10291 0 1	18135 0 1	; 32953
17818 0 0	18136 0 1	; 32954
10297 0 0	18137 0 1	; 32955
9775 0 1	10877 0 0	; 32956
9776 0 1	12919 0 0	; 32957
9781 0 1	13310 0 1	; 32958
10135 0 1	18138 0 1	; 32959
10306 0 1	18139 0 0	; 32960
17826 0 0	18140 0 1	; 32961
10306 0 1	17990 0 1	; 32962
17893 0 1	18141 0 0	; 32963
10048 0 0	18099 0 1	; 32964
17991 0 1	18142 0 1	; 32965
9969 0 1	11849 0 1	; 32966
9967 0 0	18143 0 0	; 32967
9967 0 0	17992 0 1	; 32968
10003 0 1	18144 0 0	; 32969
10003 0 1	17907 0 0	; 32970
704 0 0	17994 0 1	; 32971
18145 0 0	18146 4 1	; 32972
12595 0 1	18147 0 0	; 32973
10339 0 0	18148 4 1	; 32974
10342 0 0	17731 1 0	; 32975
10343 0 0	18149 0 1	; 32976
18150 0 1	18151 0 1	; 32977
12016 0 1	18152 0 1	; 32978
10353 0 0	18153 0 1	; 32979
10357 0 0	18154 1 0	; 32980
10358 0 1	18155 0 1	; 32981
18156 0 1	18157 0 1	; 32982
11254 0 0	4964 1 1	; 32983
10243 0 1	18158 0 1	; 32984
3414 0 1	18159 0 0	; 32985
10132 0 0	18004 0 1	; 32986
11259 0 1	18160 0 0	; 32987
10376 0 1	17852 1 0	; 32988
17990 0 1	18161 0 1	; 32989
18162 0 0	18163 1 0	; 32990
10385 0 0	17856 1 1	; 32991
10388 0 1	18164 1 0	; 32992
13370 0 1	18008 0 1	; 32993
10393 0 0	18165 4 1	; 32994
12612 0 1	18166 0 0	; 32995
10398 0 0	18148 0 1	; 32996
10401 0 1	18167 1 0	; 32997
17934 0 1	18168 0 1	; 32998
10173 0 0	18169 0 0	; 32999
10408 0 0	18170 1 1	; 33000
10413 0 1	17924 0 1	; 33001
10182 0 1	11772 1 0	; 33002
10324 0 0	18171 0 0	; 33003
174 0 1	18172 1 0	; 33004
18146 0 1	18173 1 0	; 33005
12620 0 1	18174 0 1	; 33006
10020 0 0	18175 0 1	; 33007
18176 0 1	18177 0 1	; 33008
17999 0 0	18083 4 1	; 33009
10438 0 1	18178 0 1	; 33010
17876 0 0	18179 1 0	; 33011
807 0 0	18180 0 1	; 33012
4909 0 1	18181 4 0	; 33013
11290 0 1	18182 4 1	; 33014
10048 0 0	18183 0 1	; 33015
18130 0 1	18184 0 1	; 33016
13295 0 1	18185 0 1	; 33017
11293 0 1	18186 0 0	; 33018
10460 0 1	18187 0 0	; 33019
10464 0 0	13920 0 1	; 33020
10466 0 0	18024 0 1	; 33021
17885 0 0	18188 0 0	; 33022
12627 0 1	18189 1 0	; 33023
10075 0 0	18070 0 1	; 33024
18029 0 1	18190 0 1	; 33025
10075 0 0	17934 0 1	; 33026
17893 0 1	18191 1 0	; 33027
10048 0 0	18192 0 1	; 33028
17896 0 0	18142 0 1	; 33029
17897 0 1	17969 0 1	; 33030
10098 0 0	18193 0 0	; 33031
10102 0 0	18043 0 1	; 33032
15092 0 0	17899 0 0	; 33033
10121 0 0	17921 0 1	; 33034
10488 0 1	18194 0 1	; 33035
10490 0 1	18195 0 1	; 33036
10483 0 1	18196 1 0	; 33037
10495 0 1	18197 4 1	; 33038
17904 0 0	18198 0 1	; 33039
10499 0 0	18199 0 1	; 33040
9954 0 0	18200 0 1	; 33041
12045 0 1	13963 0 1	; 33042
10501 0 0	17833 0 0	; 33043
17908 0 0	18201 0 1	; 33044
9957 0 0	17834 0 0	; 33045
3390 0 1	18202 1 0	; 33046
9967 0 0	11772 1 1	; 33047
10507 0 0	18203 4 0	; 33048
3311 0 0	18204 1 0	; 33049
9965 0 0	11772 1 0	; 33050
3120 0 0	11850 0 1	; 33051
10182 0 1	17911 1 0	; 33052
13794 0 0	13992 0 1	; 33053
3120 0 0	9968 0 1	; 33054
