EVBDD
L 25
T 2
N 151011
R 1
S 0
M 5
; level 1
35267 0 0	35265 0 0	; 66338
0 0 0	35311 0 0	; 66339
35312 0 0	0 0 0	; 66340
0 0 0	35309 0 0	; 66341
35313 0 0	35309 0 0	; 66342
35313 0 0	0 0 0	; 66343
0 0 0	35314 0 0	; 66344
0 0 0	35315 0 0	; 66345
35316 0 0	0 0 0	; 66346
26162 0 0	31089 3 0	; 66347
16625 0 0	16671 1 0	; 66348
35309 0 0	0 0 0	; 66349
3430 0 0	17450 3 0	; 66350
16625 0 0	34364 1 0	; 66351
0 0 0	35317 0 0	; 66352
16625 0 0	35105 1 0	; 66353
16671 0 0	31232 3 0	; 66354
16625 0 0	34365 1 0	; 66355
0 0 0	35318 0 0	; 66356
0 0 0	35320 0 0	; 66357
22741 0 0	31233 3 0	; 66358
41183 0 0	31233 3 0	; 66359
35321 0 0	0 0 0	; 66360
0 0 0	35322 0 0	; 66361
22741 0 0	22741 1 0	; 66362
35323 0 0	0 0 0	; 66363
32511 0 0	22741 1 0	; 66364
22741 0 0	35322 1 0	; 66365
19643 0 0	31233 3 0	; 66366
22741 0 0	35324 3 0	; 66367
0 0 0	35325 0 0	; 66368
35326 0 0	22741 1 0	; 66369
35327 0 0	0 0 0	; 66370
39871 0 0	35328 1 0	; 66371
26360 0 0	35329 1 0	; 66372
0 0 0	35330 0 0	; 66373
35331 0 0	35330 0 0	; 66374
35330 0 0	0 0 0	; 66375
0 0 0	35332 0 0	; 66376
28205 0 0	35333 1 0	; 66377
0 0 0	35334 0 0	; 66378
35337 0 0	35338 0 0	; 66379
0 0 0	35338 0 0	; 66380
35337 0 0	0 0 0	; 66381
0 0 0	35339 0 0	; 66382
0 0 0	35341 0 0	; 66383
0 0 0	35343 0 0	; 66384
0 0 0	35347 0 0	; 66385
35346 0 0	35348 0 0	; 66386
35337 0 0	35349 0 0	; 66387
0 0 0	35319 0 0	; 66388
35350 0 0	0 0 0	; 66389
0 0 0	35351 0 0	; 66390
35352 0 0	35319 0 0	; 66391
35353 0 0	0 0 0	; 66392
35350 0 0	35319 0 0	; 66393
0 0 0	35354 0 0	; 66394
0 0 0	35355 0 0	; 66395
35357 0 0	0 0 0	; 66396
0 0 0	35356 0 0	; 66397
35358 0 0	35356 0 0	; 66398
35358 0 0	0 0 0	; 66399
0 0 0	35359 0 0	; 66400
35360 0 0	0 0 0	; 66401
35356 0 0	0 0 0	; 66402
0 0 0	35361 0 0	; 66403
35362 0 0	0 0 0	; 66404
0 0 0	35363 0 0	; 66405
0 0 0	35364 0 0	; 66406
0 0 0	35365 0 0	; 66407
35366 0 0	0 0 0	; 66408
35367 0 0	0 0 0	; 66409
35368 0 0	0 0 0	; 66410
35369 0 0	35342 0 0	; 66411
35370 0 0	0 0 0	; 66412
0 0 0	35371 0 0	; 66413
35372 0 0	0 0 0	; 66414
0 0 0	35373 0 0	; 66415
0 0 0	35374 0 0	; 66416
0 0 0	35375 0 0	; 66417
0 0 0	35376 0 0	; 66418
35377 0 0	0 0 0	; 66419
0 0 0	35378 0 0	; 66420
32517 0 0	35379 1 0	; 66421
0 0 0	35380 0 0	; 66422
0 0 0	35224 0 0	; 66423
35384 0 0	35224 0 0	; 66424
35384 0 0	0 0 0	; 66425
0 0 0	35385 0 0	; 66426
0 0 0	35386 0 0	; 66427
0 0 0	35388 0 0	; 66428
35381 0 0	0 0 0	; 66429
0 0 0	35389 0 0	; 66430
20182 0 0	0 0 0	; 66431
35392 0 0	0 0 0	; 66432
0 0 0	35393 0 0	; 66433
0 0 0	35394 0 0	; 66434
0 0 0	35396 0 0	; 66435
0 0 0	35397 0 0	; 66436
0 0 0	35398 0 0	; 66437
35399 0 0	0 0 0	; 66438
16665 0 0	35395 0 0	; 66439
0 0 0	35401 0 0	; 66440
35402 0 0	0 0 0	; 66441
0 0 0	35403 0 0	; 66442
36666 0 0	35404 0 0	; 66443
0 0 0	35405 0 0	; 66444
0 0 0	35406 0 0	; 66445
35407 0 0	35408 1 0	; 66446
0 0 0	35409 0 0	; 66447
35410 0 0	0 0 0	; 66448
35414 0 0	0 0 0	; 66449
35413 0 0	31235 3 0	; 66450
0 0 0	35415 0 0	; 66451
0 0 0	35416 0 0	; 66452
0 0 0	35417 0 0	; 66453
39464 0 0	35418 1 0	; 66454
35419 0 0	0 0 0	; 66455
40820 0 0	35418 1 0	; 66456
0 0 0	35420 0 0	; 66457
19112 0 0	31024 3 0	; 66458
43490 0 0	34515 0 0	; 66459
18736 0 0	34515 0 0	; 66460
0 0 0	35421 0 0	; 66461
35422 0 0	19112 3 0	; 66462
0 0 0	35423 0 0	; 66463
35420 0 0	0 0 0	; 66464
0 0 0	35424 0 0	; 66465
39918 0 0	35425 1 0	; 66466
35426 0 0	0 0 0	; 66467
41234 0 0	35427 1 0	; 66468
0 0 0	35428 0 0	; 66469
0 0 0	35430 0 0	; 66470
35429 0 0	20449 0 0	; 66471
20449 0 0	20449 1 0	; 66472
0 0 0	35431 0 0	; 66473
28306 0 0	35432 1 0	; 66474
29956 0 0	35005 1 0	; 66475
35433 0 0	0 0 0	; 66476
35434 0 0	31288 3 0	; 66477
0 0 0	35435 0 0	; 66478
16725 0 0	35425 1 0	; 66479
19754 0 0	35436 1 0	; 66480
35438 0 0	0 0 0	; 66481
0 0 0	35439 0 0	; 66482
0 0 0	35440 0 0	; 66483
35442 0 0	20449 3 0	; 66484
35443 0 0	0 0 0	; 66485
35444 0 0	0 0 0	; 66486
16628 0 0	35445 1 0	; 66487
0 0 0	35446 0 0	; 66488
25365 0 0	35445 1 0	; 66489
16628 0 0	20075 1 0	; 66490
17423 0 0	20075 1 0	; 66491
0 0 0	35448 0 0	; 66492
35449 0 0	0 0 0	; 66493
35450 0 0	0 0 0	; 66494
18079 0 0	0 0 0	; 66495
35291 0 0	35453 0 0	; 66496
29916 0 0	30557 1 0	; 66497
35454 0 0	35455 4 0	; 66498
35456 0 0	0 0 0	; 66499
0 0 0	35457 0 0	; 66500
35458 0 0	35453 0 0	; 66501
35459 0 0	0 0 0	; 66502
30561 0 0	35460 4 0	; 66503
35461 0 0	0 0 0	; 66504
35462 0 0	35463 4 0	; 66505
35464 0 0	30566 1 0	; 66506
0 0 0	35465 0 0	; 66507
35458 0 0	35457 1 0	; 66508
29916 0 0	35457 1 0	; 66509
23805 0 0	0 0 0	; 66510
35466 0 0	0 0 0	; 66511
41693 0 0	1757 3 0	; 66512
22736 0 0	27032 2 0	; 66513
30055 0 0	30570 2 0	; 66514
24830 0 0	30570 3 0	; 66515
0 0 0	35467 0 0	; 66516
0 0 0	35468 0 0	; 66517
0 0 0	35470 0 0	; 66518
24929 0 0	35469 1 0	; 66519
26377 0 0	35471 1 0	; 66520
0 0 0	35472 0 0	; 66521
0 0 0	35313 0 0	; 66522
35474 0 0	35313 0 0	; 66523
35474 0 0	0 0 0	; 66524
35473 0 0	35472 3 0	; 66525
35475 0 0	0 0 0	; 66526
0 0 0	35476 0 0	; 66527
29000 0 0	35028 1 0	; 66528
29965 0 0	35477 1 0	; 66529
35478 0 0	0 0 0	; 66530
0 0 0	35479 0 0	; 66531
35908 0 0	35480 1 0	; 66532
36692 0 0	35481 1 0	; 66533
0 0 0	35482 0 0	; 66534
35483 0 0	35472 1 0	; 66535
0 0 0	35484 0 0	; 66536
0 0 0	35485 0 0	; 66537
35486 0 0	0 0 0	; 66538
35488 0 0	31306 3 0	; 66539
0 0 0	35350 0 0	; 66540
35489 0 0	35350 0 0	; 66541
39622 0 0	35490 1 0	; 66542
35489 0 0	0 0 0	; 66543
40950 0 0	35490 1 0	; 66544
16623 0 0	18781 3 0	; 66545
0 0 0	34836 0 0	; 66546
29972 0 0	16623 1 0	; 66547
35491 0 0	24850 0 0	; 66548
0 0 0	35492 0 0	; 66549
35493 0 0	30570 2 0	; 66550
35494 0 0	0 0 0	; 66551
0 0 0	35495 0 0	; 66552
24830 0 0	30574 3 0	; 66553
35496 0 0	0 0 0	; 66554
35497 0 0	35495 3 0	; 66555
31106 0 0	30570 3 0	; 66556
0 0 0	35499 0 0	; 66557
35500 0 0	0 0 0	; 66558
0 0 0	35501 0 0	; 66559
16623 0 0	30809 3 0	; 66560
0 0 0	35503 0 0	; 66561
0 0 0	35504 0 0	; 66562
0 0 0	35502 0 0	; 66563
0 0 0	35505 0 0	; 66564
34757 0 0	1782 3 0	; 66565
35504 0 0	0 0 0	; 66566
0 0 0	35510 0 0	; 66567
43636 0 0	34836 1 0	; 66568
36617 0 0	34836 1 0	; 66569
0 0 0	35512 0 0	; 66570
16623 0 0	31089 3 0	; 66571
0 0 0	35514 0 0	; 66572
0 0 0	35515 0 0	; 66573
40005 0 0	35516 1 0	; 66574
0 0 0	35517 0 0	; 66575
0 0 0	35518 0 0	; 66576
41330 0 0	35516 1 0	; 66577
25783 0 0	25783 1 0	; 66578
0 0 0	35520 0 0	; 66579
28445 0 0	25783 1 0	; 66580
0 0 0	35358 0 0	; 66581
35521 0 0	35358 0 0	; 66582
35521 0 0	0 0 0	; 66583
29974 0 0	25783 1 0	; 66584
35522 0 0	0 0 0	; 66585
35523 0 0	31091 3 0	; 66586
25783 0 0	31353 3 0	; 66587
35524 0 0	0 0 0	; 66588
0 0 0	35525 0 0	; 66589
16851 0 0	35526 1 0	; 66590
19963 0 0	35526 1 0	; 66591
35527 0 0	0 0 0	; 66592
35528 0 0	0 0 0	; 66593
0 0 0	35529 0 0	; 66594
0 0 0	35530 0 0	; 66595
0 0 0	35532 0 0	; 66596
0 0 0	35533 0 0	; 66597
0 0 0	35534 0 0	; 66598
20923 0 0	35536 0 0	; 66599
0 0 0	35537 0 0	; 66600
0 0 0	35538 0 0	; 66601
35533 0 0	0 0 0	; 66602
3718 0 0	0 0 0	; 66603
0 0 0	35539 0 0	; 66604
0 0 0	35540 0 0	; 66605
35541 0 0	0 0 0	; 66606
0 0 0	35542 0 0	; 66607
35540 0 0	0 0 0	; 66608
0 0 0	35546 0 0	; 66609
34200 0 0	0 0 0	; 66610
0 0 0	35547 0 0	; 66611
35549 0 0	35550 0 0	; 66612
26311 0 0	30582 1 0	; 66613
0 0 0	35551 0 0	; 66614
35552 0 0	0 0 0	; 66615
35530 0 0	0 0 0	; 66616
0 0 0	35553 0 0	; 66617
0 0 0	35555 0 0	; 66618
35556 0 0	0 0 0	; 66619
35557 0 0	25783 3 0	; 66620
35558 0 0	0 0 0	; 66621
0 0 0	35559 0 0	; 66622
35560 0 0	0 0 0	; 66623
0 0 0	35561 0 0	; 66624
0 0 0	35562 0 0	; 66625
35561 0 0	0 0 0	; 66626
35563 0 0	20288 0 0	; 66627
35564 0 0	29981 0 0	; 66628
35565 0 0	19013 3 0	; 66629
35566 0 0	19013 0 0	; 66630
0 0 0	35567 0 0	; 66631
0 0 0	35568 0 0	; 66632
35569 0 0	24718 1 0	; 66633
35570 0 0	0 0 0	; 66634
35565 0 0	0 0 0	; 66635
0 0 0	40606 0 0	; 66636
39683 0 0	35571 1 0	; 66637
41004 0 0	35571 1 0	; 66638
0 0 0	35572 0 0	; 66639
35573 0 0	0 0 0	; 66640
0 0 0	35574 0 0	; 66641
35575 0 0	35550 1 0	; 66642
35576 0 0	0 0 0	; 66643
30579 0 0	35577 0 0	; 66644
35578 0 0	0 0 0	; 66645
27119 0 0	17157 1 0	; 66646
0 0 0	35579 0 0	; 66647
30617 0 0	35577 0 0	; 66648
35580 0 0	30619 1 0	; 66649
0 0 0	35581 0 0	; 66650
35575 0 0	35574 1 0	; 66651
26311 0 0	35574 1 0	; 66652
0 0 0	35582 0 0	; 66653
43692 0 0	35583 3 0	; 66654
39003 0 0	24209 3 0	; 66655
41920 0 0	39026 1 0	; 66656
22737 0 0	39026 0 0	; 66657
19207 0 0	35583 3 0	; 66658
0 0 0	35584 0 0	; 66659
35585 0 0	30627 2 0	; 66660
35451 0 0	30629 3 0	; 66661
35586 0 0	0 0 0	; 66662
35587 0 0	35588 0 0	; 66663
0 0 0	35589 0 0	; 66664
0 0 0	35590 0 0	; 66665
35591 0 0	35592 1 0	; 66666
17157 0 0	31414 3 0	; 66667
35593 0 0	17157 3 0	; 66668
35594 0 0	0 0 0	; 66669
35595 0 0	0 0 0	; 66670
0 0 0	35596 0 0	; 66671
34003 0 0	35597 1 0	; 66672
35598 0 0	0 0 0	; 66673
0 0 0	35519 0 0	; 66674
35600 0 0	35519 0 0	; 66675
35519 0 0	0 0 0	; 66676
26468 0 0	35599 1 0	; 66677
0 0 0	35601 0 0	; 66678
15189 0 0	18166 0 0	; 66679
35602 0 0	4247 0 0	; 66680
0 0 0	35603 0 0	; 66681
0 0 0	35604 0 0	; 66682
35605 0 0	0 0 0	; 66683
0 0 0	35606 0 0	; 66684
20769 0 0	7538 3 0	; 66685
36721 0 0	31416 3 0	; 66686
33147 0 0	19083 0 0	; 66687
4247 0 0	19162 3 0	; 66688
0 0 0	35607 0 0	; 66689
0 0 0	35608 0 0	; 66690
35609 0 0	0 0 0	; 66691
35610 0 0	0 0 0	; 66692
35611 0 0	0 0 0	; 66693
0 0 0	31861 0 0	; 66694
0 0 0	35612 0 0	; 66695
35309 0 0	35612 0 0	; 66696
0 0 0	35613 0 0	; 66697
18191 0 0	0 0 0	; 66698
0 0 0	35614 0 0	; 66699
0 0 0	35618 0 0	; 66700
0 0 0	35619 0 0	; 66701
0 0 0	35620 0 0	; 66702
0 0 0	35621 0 0	; 66703
0 0 0	35622 0 0	; 66704
0 0 0	35624 0 0	; 66705
35625 0 0	35626 0 0	; 66706
35627 0 0	35628 0 0	; 66707
35629 0 0	0 0 0	; 66708
0 0 0	39234 0 0	; 66709
35612 0 0	0 0 0	; 66710
0 0 0	35630 0 0	; 66711
35631 0 0	35630 0 0	; 66712
16628 0 0	38756 1 0	; 66713
25365 0 0	38756 1 0	; 66714
0 0 0	35632 0 0	; 66715
35633 0 0	0 0 0	; 66716
16628 0 0	39096 0 0	; 66717
17423 0 0	42899 0 0	; 66718
35630 0 0	0 0 0	; 66719
22765 0 0	35634 1 0	; 66720
40727 0 0	35634 1 0	; 66721
16705 0 0	31146 3 0	; 66722
3436 0 0	31146 3 0	; 66723
43432 0 0	35635 3 0	; 66724
0 0 0	35636 0 0	; 66725
35356 0 0	35636 0 0	; 66726
18417 0 0	35637 3 0	; 66727
0 0 0	35638 0 0	; 66728
16705 0 0	35639 3 0	; 66729
35355 0 0	0 0 0	; 66730
35636 0 0	0 0 0	; 66731
0 0 0	35640 0 0	; 66732
40092 0 0	35641 1 0	; 66733
26489 0 0	35641 1 0	; 66734
18190 0 0	18190 1 0	; 66735
3592 0 0	18190 1 0	; 66736
18190 0 0	31481 3 0	; 66737
35642 0 0	0 0 0	; 66738
0 0 0	35643 0 0	; 66739
17083 0 0	35644 3 0	; 66740
20405 0 0	35644 3 0	; 66741
35647 0 0	0 0 0	; 66742
35648 0 0	18190 3 0	; 66743
0 0 0	35649 0 0	; 66744
18257 0 0	0 0 0	; 66745
0 0 0	35650 0 0	; 66746
35651 0 0	0 0 0	; 66747
0 0 0	28732 0 0	; 66748
0 0 0	43324 0 0	; 66749
24204 0 0	0 0 0	; 66750
0 0 0	35654 0 0	; 66751
35655 0 0	35645 0 0	; 66752
35656 0 0	35646 0 0	; 66753
35657 0 0	4094 0 0	; 66754
40111 0 0	35658 1 0	; 66755
41411 0 0	35659 1 0	; 66756
0 0 0	35660 0 0	; 66757
19379 0 0	35660 1 0	; 66758
35661 0 0	0 0 0	; 66759
0 0 0	35662 0 0	; 66760
28827 0 0	35663 1 0	; 66761
33262 0 0	35664 0 0	; 66762
35665 0 0	0 0 0	; 66763
17118 0 0	35666 0 0	; 66764
20512 0 0	35667 0 0	; 66765
0 0 0	35668 0 0	; 66766
35669 0 0	35670 2 0	; 66767
19379 0 0	35668 3 0	; 66768
35671 0 0	0 0 0	; 66769
0 0 0	35672 0 0	; 66770
35673 0 0	35674 1 0	; 66771
0 0 0	35675 0 0	; 66772
35676 0 0	0 0 0	; 66773
0 0 0	35677 0 0	; 66774
39590 0 0	35678 1 0	; 66775
40934 0 0	35678 1 0	; 66776
0 0 0	34733 0 0	; 66777
35679 0 0	0 0 0	; 66778
26956 0 0	35679 1 0	; 66779
31486 0 0	35679 1 0	; 66780
17340 0 0	30610 3 0	; 66781
0 0 0	35680 0 0	; 66782
43612 0 0	35678 1 0	; 66783
18940 0 0	35678 1 0	; 66784
0 0 0	35682 0 0	; 66785
0 0 0	35681 0 0	; 66786
17340 0 0	31023 3 0	; 66787
35682 0 0	0 0 0	; 66788
35682 0 0	35683 0 0	; 66789
0 0 0	35679 0 0	; 66790
18688 0 0	34733 1 0	; 66791
35684 0 0	0 0 0	; 66792
0 0 0	35685 0 0	; 66793
18329 0 0	0 0 0	; 66794
24265 0 0	0 0 0	; 66795
0 0 0	35688 0 0	; 66796
18354 0 0	0 0 0	; 66797
35689 0 0	35690 0 0	; 66798
35616 0 0	35691 3 0	; 66799
35692 0 0	0 0 0	; 66800
30640 0 0	35693 0 0	; 66801
35694 0 0	35695 2 0	; 66802
0 0 0	35696 0 0	; 66803
0 0 0	35697 0 0	; 66804
0 0 0	35698 0 0	; 66805
0 0 0	35699 0 0	; 66806
0 0 0	35700 0 0	; 66807
35699 0 0	0 0 0	; 66808
35699 0 0	35700 0 0	; 66809
40153 0 0	35701 1 0	; 66810
41463 0 0	35702 1 0	; 66811
0 0 0	35703 0 0	; 66812
23310 0 0	23310 1 0	; 66813
23310 0 0	35703 1 0	; 66814
35704 0 0	0 0 0	; 66815
0 0 0	35705 0 0	; 66816
35705 0 0	35706 0 0	; 66817
35705 0 0	0 0 0	; 66818
35707 0 0	35708 3 0	; 66819
35709 0 0	30461 3 0	; 66820
0 0 0	35651 0 0	; 66821
0 0 0	35710 0 0	; 66822
28920 0 0	35704 1 0	; 66823
33356 0 0	35704 1 0	; 66824
35711 0 0	0 0 0	; 66825
0 0 0	35712 0 0	; 66826
35714 0 0	31028 3 0	; 66827
0 0 0	35717 0 0	; 66828
35718 0 0	35719 0 0	; 66829
0 0 0	35720 0 0	; 66830
35721 0 0	0 0 0	; 66831
0 0 0	35723 0 0	; 66832
17194 0 0	35701 1 0	; 66833
20571 0 0	35701 1 0	; 66834
0 0 0	35725 0 0	; 66835
0 0 0	35728 0 0	; 66836
35726 0 0	31560 2 0	; 66837
23310 0 0	31028 3 0	; 66838
35731 0 0	0 0 0	; 66839
0 0 0	35732 0 0	; 66840
35733 0 0	35703 1 0	; 66841
35734 0 0	0 0 0	; 66842
0 0 0	35706 0 0	; 66843
1758 0 0	34345 1 0	; 66844
0 0 0	35738 0 0	; 66845
0 0 0	35739 0 0	; 66846
40187 0 0	35740 1 0	; 66847
0 0 0	35742 0 0	; 66848
41499 0 0	35741 1 0	; 66849
35742 0 0	0 0 0	; 66850
0 0 0	35743 0 0	; 66851
32833 0 0	35744 1 0	; 66852
35743 0 0	0 0 0	; 66853
0 0 0	35745 0 0	; 66854
29020 0 0	35743 1 0	; 66855
33443 0 0	35746 1 0	; 66856
0 0 0	35747 0 0	; 66857
35748 0 0	0 0 0	; 66858
0 0 0	35750 0 0	; 66859
17238 0 0	35751 1 0	; 66860
0 0 0	17187 0 0	; 66861
32287 0 0	35752 0 0	; 66862
0 0 0	26809 0 0	; 66863
35753 0 0	12142 3 0	; 66864
35754 0 0	13774 1 0	; 66865
17329 0 0	13774 0 0	; 66866
0 0 0	35755 0 0	; 66867
34985 0 0	8745 2 0	; 66868
22618 0 0	26966 2 0	; 66869
35756 0 0	0 0 0	; 66870
0 0 0	35757 0 0	; 66871
4100 0 0	8745 3 0	; 66872
0 0 0	35759 0 0	; 66873
35760 0 0	4609 1 0	; 66874
0 0 0	35761 0 0	; 66875
35162 0 0	14142 0 0	; 66876
35762 0 0	0 0 0	; 66877
35763 0 0	14142 3 0	; 66878
24291 0 0	0 0 0	; 66879
22406 0 0	35764 3 0	; 66880
25033 0 0	3425 3 0	; 66881
18416 0 0	0 0 0	; 66882
0 0 0	35769 0 0	; 66883
24370 0 0	0 0 0	; 66884
0 0 0	35770 0 0	; 66885
0 0 0	35771 0 0	; 66886
28055 0 0	20043 0 0	; 66887
0 0 0	35774 0 0	; 66888
0 0 0	35775 0 0	; 66889
35776 0 0	30679 2 0	; 66890
35777 0 0	30680 2 0	; 66891
35778 0 0	0 0 0	; 66892
0 0 0	35779 0 0	; 66893
35780 0 0	30517 0 0	; 66894
0 0 0	35781 0 0	; 66895
35782 0 0	35783 1 0	; 66896
0 0 0	35784 0 0	; 66897
35785 0 0	35786 0 0	; 66898
35787 0 0	35788 3 0	; 66899
35789 0 0	0 0 0	; 66900
30687 0 0	35790 3 0	; 66901
35791 0 0	35792 3 0	; 66902
35793 0 0	30517 3 0	; 66903
20641 0 0	35794 1 0	; 66904
0 0 0	35795 0 0	; 66905
17435 0 0	20046 3 0	; 66906
35796 0 0	35797 2 0	; 66907
32833 0 0	35795 3 0	; 66908
35798 0 0	0 0 0	; 66909
0 0 0	35799 0 0	; 66910
24073 0 0	35800 0 0	; 66911
0 0 0	35801 0 0	; 66912
35802 0 0	35744 1 0	; 66913
0 0 0	35803 0 0	; 66914
35804 0 0	0 0 0	; 66915
0 0 0	35805 0 0	; 66916
0 0 0	35806 0 0	; 66917
16628 0 0	35807 1 0	; 66918
0 0 0	35300 0 0	; 66919
40767 0 0	35807 1 0	; 66920
0 0 0	34364 0 0	; 66921
34363 0 0	0 0 0	; 66922
16671 0 0	34363 1 0	; 66923
16673 0 0	34363 1 0	; 66924
16671 0 0	30653 3 0	; 66925
0 0 0	35808 0 0	; 66926
16671 0 0	35807 1 0	; 66927
36645 0 0	35807 1 0	; 66928
16671 0 0	31647 3 0	; 66929
0 0 0	35809 0 0	; 66930
0 0 0	35810 0 0	; 66931
40228 0 0	35811 1 0	; 66932
0 0 0	35812 0 0	; 66933
24564 0 0	0 0 0	; 66934
32303 0 0	0 0 0	; 66935
41545 0 0	35811 1 0	; 66936
0 0 0	35815 0 0	; 66937
18890 0 0	17900 3 0	; 66938
27274 0 0	31539 0 0	; 66939
0 0 0	35816 0 0	; 66940
18560 0 0	18560 1 0	; 66941
35818 0 0	0 0 0	; 66942
0 0 0	35819 0 0	; 66943
29108 0 0	35818 1 0	; 66944
33675 0 0	35818 1 0	; 66945
35820 0 0	0 0 0	; 66946
35821 0 0	31648 3 0	; 66947
18560 0 0	31092 3 0	; 66948
17314 0 0	35811 1 0	; 66949
20662 0 0	35811 1 0	; 66950
0 0 0	35822 0 0	; 66951
18560 0 0	31648 3 0	; 66952
35823 0 0	0 0 0	; 66953
0 0 0	35818 0 0	; 66954
0 0 0	35825 0 0	; 66955
35825 0 0	35826 0 0	; 66956
35825 0 0	0 0 0	; 66957
35824 0 0	35816 1 0	; 66958
35827 0 0	0 0 0	; 66959
0 0 0	35829 0 0	; 66960
0 0 0	35826 0 0	; 66961
0 0 0	35832 0 0	; 66962
0 0 0	35833 0 0	; 66963
0 0 0	35834 0 0	; 66964
19861 0 0	35835 0 0	; 66965
35772 0 0	35836 1 0	; 66966
35837 0 0	0 0 0	; 66967
0 0 0	35841 0 0	; 66968
0 0 0	35842 0 0	; 66969
35841 0 0	0 0 0	; 66970
0 0 0	35839 0 0	; 66971
35841 0 0	35842 0 0	; 66972
35845 0 0	0 0 0	; 66973
0 0 0	35847 0 0	; 66974
0 0 0	35849 0 0	; 66975
35850 0 0	0 0 0	; 66976
35851 0 0	0 0 0	; 66977
35840 0 0	35852 4 0	; 66978
35853 0 0	6167 1 0	; 66979
0 0 0	35854 0 0	; 66980
29047 0 0	0 0 0	; 66981
19861 0 0	35836 1 0	; 66982
35855 0 0	0 0 0	; 66983
0 0 0	35857 0 0	; 66984
0 0 0	35861 0 0	; 66985
35861 0 0	35862 0 0	; 66986
35861 0 0	0 0 0	; 66987
35859 0 0	35860 0 0	; 66988
0 0 0	35858 0 0	; 66989
0 0 0	35863 0 0	; 66990
35865 0 0	0 0 0	; 66991
0 0 0	35862 0 0	; 66992
0 0 0	35836 0 0	; 66993
35866 0 0	0 0 0	; 66994
0 0 0	35867 0 0	; 66995
35870 0 0	35871 1 0	; 66996
0 0 0	35872 0 0	; 66997
19861 0 0	35854 0 0	; 66998
35772 0 0	35854 0 0	; 66999
0 0 0	35873 0 0	; 67000
35872 0 0	0 0 0	; 67001
38124 0 0	14945 1 0	; 67002
16619 0 0	14945 0 0	; 67003
24838 0 0	35848 0 0	; 67004
38688 0 0	24587 3 0	; 67005
0 0 0	6179 0 0	; 67006
35874 0 0	17123 0 0	; 67007
35875 0 0	0 0 0	; 67008
33860 0 0	17123 1 0	; 67009
29702 0 0	6179 3 0	; 67010
35874 0 0	33859 2 0	; 67011
35876 0 0	0 0 0	; 67012
43441 0 0	8481 2 0	; 67013
0 0 0	35877 0 0	; 67014
35878 0 0	18526 3 0	; 67015
0 0 0	28454 0 0	; 67016
0 0 0	35879 0 0	; 67017
23788 0 0	0 0 0	; 67018
24794 0 0	0 0 0	; 67019
32315 0 0	34351 0 0	; 67020
35880 0 0	35881 1 0	; 67021
32279 0 0	35882 1 0	; 67022
35883 0 0	0 0 0	; 67023
31782 0 0	35881 0 0	; 67024
35884 0 0	6196 1 0	; 67025
0 0 0	35885 0 0	; 67026
35880 0 0	35882 1 0	; 67027
35886 0 0	0 0 0	; 67028
17276 0 0	34351 0 0	; 67029
0 0 0	35891 0 0	; 67030
35893 0 0	0 0 0	; 67031
27315 0 0	0 0 0	; 67032
35897 0 0	31785 2 0	; 67033
35898 0 0	0 0 0	; 67034
0 0 0	35882 0 0	; 67035
35899 0 0	0 0 0	; 67036
0 0 0	35900 0 0	; 67037
35901 0 0	35902 1 0	; 67038
0 0 0	35903 0 0	; 67039
35903 0 0	35825 0 0	; 67040
35903 0 0	0 0 0	; 67041
0 0 0	35905 0 0	; 67042
35905 0 0	35841 0 0	; 67043
13270 0 0	7814 3 0	; 67044
16704 0 0	13269 0 0	; 67045
16640 0 0	13269 0 0	; 67046
35906 0 0	8649 2 0	; 67047
22913 0 0	8649 2 0	; 67048
35907 0 0	0 0 0	; 67049
0 0 0	35909 0 0	; 67050
35910 0 0	12193 3 0	; 67051
16654 0 0	13751 0 0	; 67052
16656 0 0	35911 3 0	; 67053
35912 0 0	0 0 0	; 67054
27131 0 0	13751 0 0	; 67055
16658 0 0	35913 3 0	; 67056
35914 0 0	30720 2 0	; 67057
35846 0 0	30722 3 0	; 67058
30725 0 0	35915 0 0	; 67059
35916 0 0	35917 1 0	; 67060
35918 0 0	0 0 0	; 67061
35905 0 0	0 0 0	; 67062
0 0 0	35920 0 0	; 67063
35920 0 0	0 0 0	; 67064
35920 0 0	35861 0 0	; 67065
0 0 0	35921 0 0	; 67066
35921 0 0	0 0 0	; 67067
35922 0 0	30725 3 0	; 67068
29982 0 0	30725 3 0	; 67069
35923 0 0	35924 1 0	; 67070
35925 0 0	30731 3 0	; 67071
35926 0 0	35927 0 0	; 67072
0 0 0	35929 0 0	; 67073
35928 0 0	30725 3 0	; 67074
30733 0 0	35932 3 0	; 67075
20291 0 0	30725 3 0	; 67076
35933 0 0	0 0 0	; 67077
35934 0 0	30741 2 0	; 67078
35935 0 0	0 0 0	; 67079
0 0 0	35937 0 0	; 67080
35940 0 0	0 0 0	; 67081
0 0 0	35941 0 0	; 67082
0 0 0	35942 0 0	; 67083
35941 0 0	0 0 0	; 67084
0 0 0	35944 0 0	; 67085
35945 0 0	0 0 0	; 67086
34408 0 0	35947 0 0	; 67087
35948 0 0	0 0 0	; 67088
0 0 0	35949 0 0	; 67089
0 0 0	35950 0 0	; 67090
0 0 0	35953 0 0	; 67091
0 0 0	35955 0 0	; 67092
0 0 0	35957 0 0	; 67093
35958 0 0	3586 0 0	; 67094
