EVBDD
L 25
T 2
N 64863
R 1
S 1
M 5
; level 1
15302 0 0	23888 0 1	; 38730
18819 0 0	23889 4 1	; 38731
20983 0 0	23890 0 0	; 38732
18820 0 0	23891 0 0	; 38733
1274 0 0	18619 0 0	; 38734
17055 0 0	23892 0 0	; 38735
18916 0 1	23893 0 0	; 38736
18744 0 1	20969 0 0	; 38737
18918 0 1	23894 4 1	; 38738
15289 0 0	23895 4 1	; 38739
6200 0 0	23896 0 0	; 38740
1279 0 0	23897 0 0	; 38741
1978 0 0	23898 0 0	; 38742
18653 0 0	23899 0 0	; 38743
20997 0 1	23900 0 0	; 38744
18697 0 1	23901 0 0	; 38745
20998 0 1	23902 0 0	; 38746
18870 0 0	23903 0 0	; 38747
21000 0 1	23904 0 0	; 38748
2021 0 0	23905 0 1	; 38749
1990 0 0	23906 0 0	; 38750
15338 0 1	23907 0 0	; 38751
23908 0 0	23909 0 1	; 38752
15342 0 1	23910 0 0	; 38753
15340 0 0	23911 0 0	; 38754
6256 0 1	23912 0 0	; 38755
2519 0 0	23913 0 0	; 38756
1998 0 0	18724 0 0	; 38757
23914 0 1	23915 0 1	; 38758
23916 0 0	23917 0 1	; 38759
1998 0 0	23918 0 1	; 38760
6357 0 1	18679 0 1	; 38761
18681 0 0	21014 0 1	; 38762
15526 0 0	23919 0 0	; 38763
21017 0 1	23920 0 0	; 38764
16835 0 0	21019 0 0	; 38765
21021 0 1	23921 0 0	; 38766
21022 0 0	23922 0 1	; 38767
21025 0 1	23923 0 1	; 38768
21023 0 1	23924 0 0	; 38769
21029 0 1	23925 0 0	; 38770
23926 0 0	23927 0 1	; 38771
15619 0 1	18652 0 0	; 38772
18695 0 1	23928 0 0	; 38773
18658 0 1	23929 0 0	; 38774
15619 0 1	23930 0 0	; 38775
18698 0 1	23931 0 0	; 38776
18699 0 1	23932 0 0	; 38777
18709 0 1	23933 0 0	; 38778
19238 0 0	23581 0 0	; 38779
15548 0 0	18610 0 0	; 38780
21032 0 0	23886 0 1	; 38781
23887 0 0	23934 0 1	; 38782
15548 0 0	23888 0 1	; 38783
18606 0 0	23889 4 1	; 38784
21035 0 0	23890 0 0	; 38785
23891 0 0	23935 0 0	; 38786
1978 0 0	23936 0 0	; 38787
21182 0 0	23937 0 0	; 38788
15399 0 1	23938 0 0	; 38789
18697 0 1	23939 0 0	; 38790
1978 0 0	23902 0 0	; 38791
6243 0 1	23903 0 0	; 38792
21038 0 1	23904 0 0	; 38793
18696 0 0	23940 0 1	; 38794
1263 0 0	23941 0 0	; 38795
18906 0 1	23942 0 1	; 38796
15408 0 1	23943 4 1	; 38797
18644 0 1	23944 0 0	; 38798
18786 0 1	23945 0 1	; 38799
15654 0 0	23946 0 1	; 38800
6188 0 1	23947 0 0	; 38801
1265 0 0	23948 0 0	; 38802
2523 0 1	23949 0 0	; 38803
18832 0 0	23950 0 0	; 38804
18831 0 0	23951 0 0	; 38805
8002 0 0	23952 0 0	; 38806
15513 0 0	23953 0 0	; 38807
15541 0 1	18673 0 0	; 38808
18863 0 0	21052 0 0	; 38809
23954 0 0	23955 0 1	; 38810
15541 0 1	23956 0 1	; 38811
23957 0 1	23958 1 1	; 38812
18730 0 1	23959 0 0	; 38813
23960 0 0	23961 0 1	; 38814
15437 0 0	18673 0 0	; 38815
18680 0 0	21058 0 0	; 38816
15440 0 1	23962 0 0	; 38817
23963 0 0	23964 0 1	; 38818
15437 0 0	23965 0 1	; 38819
23966 0 0	23967 0 0	; 38820
15446 0 1	23968 0 0	; 38821
23919 0 0	23969 0 0	; 38822
18619 0 0	18634 0 0	; 38823
18621 0 0	21063 0 0	; 38824
15449 0 1	21065 0 1	; 38825
23879 0 0	23970 0 1	; 38826
18634 0 0	23881 4 1	; 38827
18636 0 0	23971 0 0	; 38828
21067 0 1	23883 0 0	; 38829
16935 0 0	23884 0 0	; 38830
1277 0 0	18626 0 0	; 38831
15538 0 0	23972 0 0	; 38832
18910 0 1	23973 0 0	; 38833
12173 0 0	23974 0 1	; 38834
15533 0 1	23975 4 1	; 38835
15536 0 0	23976 0 1	; 38836
6203 0 0	23977 0 0	; 38837
1278 0 0	23978 0 1	; 38838
2000 0 0	23979 0 1	; 38839
18759 0 0	23980 0 0	; 38840
18760 0 1	23981 0 0	; 38841
15464 0 1	23982 0 1	; 38842
18763 0 1	23983 0 1	; 38843
15441 0 0	23984 4 1	; 38844
18765 0 1	23985 0 0	; 38845
2006 0 0	23986 0 0	; 38846
1990 0 0	23987 0 0	; 38847
18849 0 0	23988 0 0	; 38848
18850 0 1	23989 0 1	; 38849
18859 0 1	23990 0 0	; 38850
21074 0 1	23991 0 0	; 38851
15520 0 0	23992 0 1	; 38852
6337 0 1	23993 0 0	; 38853
2029 0 0	23994 0 0	; 38854
15490 0 0	23995 0 1	; 38855
1395 0 0	18784 0 0	; 38856
15302 0 1	23996 0 1	; 38857
21086 0 1	23997 0 0	; 38858
21088 0 1	23998 0 0	; 38859
21089 0 0	23999 0 0	; 38860
21091 0 1	24000 0 1	; 38861
22650 0 1	24001 0 0	; 38862
21094 0 1	24002 0 0	; 38863
24003 0 0	24004 0 1	; 38864
11330 0 1	19239 0 0	; 38865
15437 0 0	24005 0 1	; 38866
21058 0 0	23963 0 0	; 38867
15561 0 1	24006 0 0	; 38868
24007 0 0	24008 0 1	; 38869
15647 0 1	23965 0 1	; 38870
15529 0 0	23966 0 0	; 38871
21100 0 0	23968 0 0	; 38872
23919 0 0	24009 0 0	; 38873
15533 0 1	21101 0 1	; 38874
11480 0 0	23974 0 1	; 38875
12503 0 0	15535 0 1	; 38876
15666 0 0	18812 0 1	; 38877
15275 0 1	15538 0 0	; 38878
2000 0 0	21008 0 1	; 38879
18759 0 0	21184 0 0	; 38880
18760 0 1	24010 0 1	; 38881
18736 0 1	23980 0 0	; 38882
1300 0 0	24011 0 0	; 38883
6357 0 1	23984 4 1	; 38884
21014 0 1	23985 0 0	; 38885
15526 0 0	24012 0 1	; 38886
18906 0 1	24013 0 1	; 38887
18907 0 1	24014 0 1	; 38888
18644 0 1	23942 0 1	; 38889
230 0 0	24015 4 1	; 38890
6188 0 1	23946 0 1	; 38891
18786 0 1	23947 0 0	; 38892
15676 0 0	24016 0 0	; 38893
1263 0 0	15548 0 0	; 38894
24017 0 0	24018 0 1	; 38895
15550 0 1	18783 0 1	; 38896
24019 0 0	24020 0 1	; 38897
7994 0 1	24021 0 1	; 38898
24022 0 0	24023 0 1	; 38899
12460 0 0	24003 0 0	; 38900
15414 0 1	18662 0 0	; 38901
18721 0 0	21097 0 0	; 38902
18830 0 1	24024 0 1	; 38903
24025 0 0	24026 0 1	; 38904
18716 0 0	24027 4 1	; 38905
21118 0 1	24028 0 0	; 38906
23953 0 0	24029 0 1	; 38907
15561 0 1	24030 0 1	; 38908
15565 0 0	24031 0 0	; 38909
12503 0 0	18626 0 0	; 38910
23876 0 0	24032 0 0	; 38911
21101 0 1	24033 4 1	; 38912
18627 0 1	24034 0 0	; 38913
23869 0 0	24035 4 0	; 38914
15275 0 1	24036 0 0	; 38915
15294 0 1	24037 0 0	; 38916
12611 0 0	24038 0 0	; 38917
1224 0 0	14732 1 0	; 38918
2000 0 0	24039 0 0	; 38919
21139 0 0	24040 0 0	; 38920
15585 0 1	24041 0 0	; 38921
24042 0 0	24043 0 1	; 38922
15588 0 1	24044 0 0	; 38923
15580 0 0	24045 4 1	; 38924
15591 0 1	24046 0 0	; 38925
2033 0 0	24047 0 0	; 38926
15420 0 0	24048 0 1	; 38927
24049 0 1	24050 0 1	; 38928
24025 0 0	24051 0 0	; 38929
24052 0 0	24053 0 1	; 38930
21119 0 0	24054 0 1	; 38931
24055 0 1	24056 0 1	; 38932
15503 0 1	24057 0 0	; 38933
24028 0 0	24058 0 0	; 38934
23953 0 0	24059 0 1	; 38935
15541 0 1	24060 0 1	; 38936
18863 0 0	23954 0 0	; 38937
18864 0 1	24061 0 0	; 38938
18848 0 0	23955 0 1	; 38939
18866 0 1	23956 0 1	; 38940
18868 0 1	23959 0 0	; 38941
23960 0 0	24062 0 1	; 38942
21160 0 0	24063 0 0	; 38943
21161 0 0	23929 0 0	; 38944
21162 0 0	24064 0 0	; 38945
18661 0 0	24065 0 1	; 38946
21163 0 0	23930 0 0	; 38947
21166 0 0	23932 0 0	; 38948
23933 0 0	24066 0 0	; 38949
22746 0 1	23878 4 1	; 38950
23884 0 0	24067 0 0	; 38951
18812 0 1	24068 0 1	; 38952
1278 0 0	24069 0 1	; 38953
20997 0 1	24070 0 0	; 38954
15624 0 1	24071 0 0	; 38955
1035 0 0	21467 0 1	; 38956
18759 0 0	18816 0 1	; 38957
15627 0 1	18760 0 1	; 38958
6406 0 1	24072 0 1	; 38959
12414 0 1	24073 4 1	; 38960
21187 0 0	24074 0 0	; 38961
21188 0 1	21189 1 1	; 38962
21190 0 0	24075 0 1	; 38963
12645 0 1	24076 4 1	; 38964
21191 0 1	24077 4 1	; 38965
12649 0 1	24078 0 0	; 38966
18710 0 0	18895 0 0	; 38967
21062 0 0	23964 0 1	; 38968
15649 0 1	24079 0 0	; 38969
24080 0 0	24081 0 0	; 38970
18612 0 0	21200 0 0	; 38971
24082 0 0	24083 0 1	; 38972
1263 0 0	18701 0 1	; 38973
18906 0 1	23856 0 0	; 38974
18907 0 1	24084 0 0	; 38975
18644 0 1	24085 4 1	; 38976
18786 0 1	23857 0 1	; 38977
15654 0 0	23858 4 1	; 38978
6188 0 1	23859 0 0	; 38979
6460 0 1	24086 0 0	; 38980
4336 0 1	24087 0 0	; 38981
24088 0 0	24089 1 0	; 38982
24090 0 1	24091 4 1	; 38983
21128 0 0	24092 1 1	; 38984
24093 0 1	24094 0 0	; 38985
24095 0 1	24096 0 1	; 38986
4331 0 0	24097 4 0	; 38987
24098 0 1	24099 0 0	; 38988
12414 0 1	18626 0 0	; 38989
18755 0 0	24100 0 1	; 38990
18628 0 0	21206 0 1	; 38991
18753 0 1	24101 0 1	; 38992
12645 0 1	24102 4 1	; 38993
18748 0 0	24103 0 1	; 38994
18750 0 0	24036 0 0	; 38995
12945 0 1	18751 4 0	; 38996
1274 0 0	18634 0 1	; 38997
15289 0 0	20972 0 1	; 38998
15673 0 0	20974 0 1	; 38999
1271 0 0	23880 0 1	; 39000
15291 0 1	20977 0 1	; 39001
18744 0 1	20975 0 1	; 39002
15294 0 1	21209 0 1	; 39003
18919 0 0	24104 0 0	; 39004
18610 0 0	24105 4 0	; 39005
24106 0 0	24107 4 0	; 39006
24108 0 1	24109 0 0	; 39007
24110 0 1	24111 0 0	; 39008
24112 0 1	24113 4 0	; 39009
24114 0 1	24115 0 0	; 39010
24116 0 1	24117 4 0	; 39011
22804 0 0	24118 0 0	; 39012
13889 0 1	24119 0 1	; 39013
13885 0 1	18937 0 0	; 39014
13608 0 1	24120 0 0	; 39015
954 0 0	18494 0 0	; 39016
124 0 1	17655 0 0	; 39017
12714 0 1	13452 0 1	; 39018
17505 0 1	18937 0 1	; 39019
16284 0 1	17692 0 1	; 39020
12731 0 1	24121 0 1	; 39021
12735 0 0	18506 0 1	; 39022
18091 0 1	19208 0 0	; 39023
11975 0 0	17583 0 1	; 39024
24122 0 1	24123 0 1	; 39025
24124 0 0	24125 0 1	; 39026
996 0 1	24126 0 1	; 39027
24127 0 1	24128 0 1	; 39028
10564 0 0	24129 0 1	; 39029
996 0 1	17532 0 1	; 39030
1224 0 0	17563 0 0	; 39031
12125 0 0	24130 0 1	; 39032
124 0 1	18522 0 1	; 39033
17738 0 1	18527 0 0	; 39034
12133 0 0	13662 0 1	; 39035
1236 0 1	18538 0 0	; 39036
954 0 0	18541 0 1	; 39037
12808 0 1	17733 0 1	; 39038
17600 0 1	17720 0 1	; 39039
11406 0 0	17684 0 1	; 39040
17617 0 0	18180 0 1	; 39041
1031 0 0	23834 0 1	; 39042
1015 0 0	23827 1 0	; 39043
1236 0 1	24131 1 1	; 39044
233 0 1	24132 0 1	; 39045
11975 0 1	17583 0 1	; 39046
13648 0 1	17617 0 0	; 39047
1015 0 0	24133 0 0	; 39048
233 0 1	13882 0 1	; 39049
12716 0 1	12968 0 1	; 39050
14652 0 1	17505 0 1	; 39051
15218 0 1	18507 0 1	; 39052
11999 0 0	17392 0 1	; 39053
12866 0 1	24134 0 1	; 39054
12005 0 0	17552 0 0	; 39055
12869 0 1	24135 0 1	; 39056
12873 0 1	24136 0 1	; 39057
14698 0 0	17549 0 1	; 39058
1015 0 0	23591 0 1	; 39059
1242 0 1	24137 0 1	; 39060
1224 0 0	24138 1 1	; 39061
12090 0 1	16193 0 1	; 39062
13690 0 1	17696 0 1	; 39063
16063 0 1	17695 0 1	; 39064
18180 0 1	18587 0 0	; 39065
1060 0 0	17713 0 1	; 39066
1060 0 0	17712 0 1	; 39067
12168 0 0	21511 0 1	; 39068
1236 0 1	24139 0 1	; 39069
12944 0 0	24140 4 1	; 39070
12934 0 1	24141 0 0	; 39071
11685 0 0	18151 4 0	; 39072
24142 0 1	24143 0 0	; 39073
3711 0 0	23847 0 1	; 39074
24082 0 0	24144 0 0	; 39075
21711 0 0	24145 0 1	; 39076
21712 0 1	24146 0 1	; 39077
17773 0 1	24147 0 1	; 39078
17746 0 1	17847 0 1	; 39079
17769 0 1	21714 0 0	; 39080
21716 0 0	24148 0 1	; 39081
17744 0 1	24149 0 1	; 39082
14233 0 1	14260 0 0	; 39083
17767 0 1	21719 0 0	; 39084
21720 0 0	24150 0 1	; 39085
17765 0 1	24151 0 1	; 39086
14271 0 0	17777 0 1	; 39087
17760 0 1	21722 0 0	; 39088
21740 0 0	24152 0 1	; 39089
17762 0 1	24153 0 0	; 39090
14643 0 1	24120 0 0	; 39091
14634 0 0	24154 0 1	; 39092
24155 0 1	24156 0 1	; 39093
24157 0 1	24158 0 1	; 39094
14276 0 1	18063 0 1	; 39095
11897 0 0	24159 0 1	; 39096
3873 0 0	24160 0 1	; 39097
1075 0 1	17762 0 1	; 39098
1064 0 0	24161 0 1	; 39099
14374 0 0	24162 0 1	; 39100
11515 0 1	24163 0 1	; 39101
17866 0 1	24164 0 1	; 39102
11519 0 1	17861 0 1	; 39103
11517 0 0	17964 0 1	; 39104
11521 0 1	24165 0 1	; 39105
1066 0 1	17966 0 1	; 39106
12903 0 1	21739 0 0	; 39107
21740 0 1	24150 0 1	; 39108
17765 0 1	24166 0 1	; 39109
21741 0 1	24150 0 1	; 39110
22913 0 1	24167 0 0	; 39111
21740 0 1	24168 0 1	; 39112
24153 0 1	24169 0 1	; 39113
17785 0 1	17824 0 1	; 39114
17787 0 0	24170 0 1	; 39115
17832 0 1	24171 0 1	; 39116
17791 0 1	24172 0 1	; 39117
17793 0 0	24173 0 1	; 39118
17795 0 0	24174 0 1	; 39119
17789 0 1	24175 0 1	; 39120
19208 0 0	19209 0 1	; 39121
17879 0 1	17880 0 0	; 39122
21749 0 1	24176 0 1	; 39123
17893 0 0	24177 0 1	; 39124
17879 0 1	21753 0 1	; 39125
17888 0 1	21751 0 0	; 39126
21755 0 1	24178 0 1	; 39127
17890 0 1	24179 0 0	; 39128
14310 0 1	24180 0 1	; 39129
14314 0 1	24181 0 1	; 39130
24182 0 1	24183 0 1	; 39131
14317 0 1	24184 0 1	; 39132
14319 0 0	24185 0 1	; 39133
5600 0 1	24186 0 1	; 39134
2471 0 1	24187 0 1	; 39135
24188 0 1	24189 0 1	; 39136
17856 0 1	24190 0 1	; 39137
17853 0 1	24191 0 1	; 39138
17833 0 1	17993 0 0	; 39139
17835 0 1	21771 0 1	; 39140
1746 0 1	17829 0 1	; 39141
18014 0 1	24192 0 1	; 39142
17837 0 0	24193 0 1	; 39143
18016 0 0	24194 0 1	; 39144
24195 0 1	24196 0 1	; 39145
18019 0 1	24197 0 1	; 39146
14527 0 0	17996 4 0	; 39147
18022 0 0	24198 0 1	; 39148
1751 0 1	17998 0 0	; 39149
17848 0 0	24199 0 1	; 39150
11515 0 1	24200 0 1	; 39151
24164 0 1	24201 0 1	; 39152
11519 0 1	17968 0 1	; 39153
11517 0 0	24202 0 0	; 39154
11521 0 1	24203 0 1	; 39155
1066 0 1	24204 1 1	; 39156
17833 0 1	24205 0 1	; 39157
17832 0 1	24206 0 1	; 39158
17791 0 1	17824 0 1	; 39159
24207 0 0	24208 4 0	; 39160
17795 0 0	24209 0 1	; 39161
17829 0 1	24175 0 1	; 39162
14280 0 0	17847 0 1	; 39163
18065 0 0	24145 0 1	; 39164
11634 0 1	24210 0 1	; 39165
17773 0 1	24211 0 1	; 39166
11636 0 1	24146 0 1	; 39167
11518 0 0	24212 0 0	; 39168
11638 0 1	24213 0 1	; 39169
24214 0 0	24215 0 1	; 39170
14465 0 0	17974 0 1	; 39171
14472 0 0	24216 0 1	; 39172
14378 0 1	21786 0 1	; 39173
17980 0 1	24217 0 1	; 39174
17974 0 1	21789 0 0	; 39175
17975 0 1	21788 0 0	; 39176
21791 0 0	24218 0 1	; 39177
17977 0 1	24219 0 0	; 39178
2480 0 1	24220 0 1	; 39179
24221 0 0	24222 0 1	; 39180
24223 0 1	24224 0 1	; 39181
17880 0 1	18019 0 1	; 39182
24225 0 0	24226 0 1	; 39183
17886 0 1	18022 0 0	; 39184
1751 0 1	17883 0 1	; 39185
1767 0 1	24192 0 1	; 39186
17808 0 0	24227 0 1	; 39187
14402 0 1	24228 0 1	; 39188
24229 0 1	24230 0 1	; 39189
17949 0 1	24192 0 1	; 39190
17812 0 0	24231 4 0	; 39191
17951 0 1	24232 0 1	; 39192
1764 0 1	24233 0 1	; 39193
1074 0 1	24234 0 0	; 39194
14284 0 0	24235 0 1	; 39195
18447 0 1	24236 0 1	; 39196
24237 0 1	24238 0 0	; 39197
18063 0 1	24234 0 0	; 39198
11527 0 0	24239 0 1	; 39199
3870 0 0	24240 0 1	; 39200
1075 0 1	24241 0 0	; 39201
14765 0 1	17904 0 1	; 39202
875 0 0	15202 0 1	; 39203
12050 0 1	12811 0 1	; 39204
12054 0 1	12813 0 1	; 39205
12056 0 1	12815 0 1	; 39206
12748 0 1	21413 0 1	; 39207
17974 0 1	21817 0 0	; 39208
21818 0 0	24216 0 1	; 39209
21819 0 0	24242 0 1	; 39210
18012 0 1	24243 0 1	; 39211
21820 0 0	24244 0 1	; 39212
14436 0 0	18007 0 1	; 39213
21821 0 0	24245 0 1	; 39214
18009 0 1	24246 0 0	; 39215
1063 0 1	21822 0 1	; 39216
5711 0 1	21823 0 0	; 39217
14443 0 1	21825 0 0	; 39218
14445 0 0	24247 0 1	; 39219
11639 0 1	21829 0 1	; 39220
17922 0 0	21859 0 0	; 39221
14450 0 1	21831 0 0	; 39222
21833 0 0	24248 0 1	; 39223
21834 0 1	24249 0 1	; 39224
17922 0 0	24250 0 1	; 39225
21837 0 0	24251 0 1	; 39226
24252 0 1	24253 4 0	; 39227
21839 0 1	24254 0 1	; 39228
14448 0 0	24255 0 1	; 39229
21842 0 1	24256 0 1	; 39230
1815 0 1	24257 0 1	; 39231
14468 0 0	24258 0 1	; 39232
1799 0 1	24259 0 1	; 39233
17944 0 1	24192 0 1	; 39234
17945 0 0	24227 0 1	; 39235
17946 0 0	24260 0 1	; 39236
14479 0 1	24261 0 1	; 39237
17949 0 1	24262 0 1	; 39238
17812 0 0	24263 0 0	; 39239
17951 0 1	24264 0 1	; 39240
1764 0 1	24265 1 1	; 39241
233 0 1	15210 0 1	; 39242
21852 0 0	24266 0 1	; 39243
17956 0 1	24176 0 1	; 39244
17893 0 0	24267 0 1	; 39245
17888 0 1	21813 0 0	; 39246
21815 0 1	24178 0 1	; 39247
17890 0 1	24179 0 1	; 39248
17774 0 0	24145 0 1	; 39249
11772 0 0	24146 0 1	; 39250
17773 0 1	24268 0 1	; 39251
11773 0 1	24269 0 1	; 39252
11518 0 0	17769 0 1	; 39253
11638 0 1	24148 0 1	; 39254
17744 0 1	24214 0 0	; 39255
21857 0 0	24270 0 1	; 39256
21858 0 1	24271 0 1	; 39257
24272 0 1	24273 0 1	; 39258
21859 0 0	24274 0 1	; 39259
21831 0 0	24275 0 1	; 39260
24276 0 0	24277 0 1	; 39261
1109 0 1	14465 0 1	; 39262
24278 0 0	24279 0 1	; 39263
14467 0 1	21862 0 1	; 39264
24280 0 1	24281 0 1	; 39265
24282 0 0	24283 0 1	; 39266
24284 0 1	24285 0 1	; 39267
1797 0 1	17977 0 1	; 39268
21867 0 1	24260 0 1	; 39269
15919 0 1	17979 0 1	; 39270
233 0 1	16305 0 1	; 39271
17767 0 1	24286 0 0	; 39272
14519 0 0	24287 4 0	; 39273
17991 0 0	24205 0 1	; 39274
17789 0 1	24288 0 1	; 39275
17879 0 1	21885 0 0	; 39276
17844 0 0	24289 0 1	; 39277
21886 0 0	24290 0 1	; 39278
17843 0 1	24291 0 1	; 39279
21887 0 1	24292 0 1	; 39280
21889 0 1	24293 0 1	; 39281
17840 0 1	24294 0 0	; 39282
24242 0 1	24295 0 0	; 39283
17977 0 1	24296 0 0	; 39284
14535 0 1	24297 0 1	; 39285
17913 0 0	24298 0 1	; 39286
14539 0 1	24299 0 1	; 39287
24300 0 1	24301 0 1	; 39288
14542 0 1	24302 0 1	; 39289
14420 0 0	24303 4 0	; 39290
14545 0 1	24304 0 1	; 39291
1797 0 1	24305 0 1	; 39292
17887 0 0	24195 0 1	; 39293
1751 0 1	17840 0 1	; 39294
1224 0 0	24306 1 1	; 39295
21728 0 1	24307 0 1	; 39296
11271 0 0	18026 0 1	; 39297
1075 0 1	24308 1 1	; 39298
14765 0 1	16063 0 1	; 39299
24309 0 1	24310 0 1	; 39300
18028 0 1	24170 0 1	; 39301
17793 0 0	18042 0 1	; 39302
14580 0 1	17847 0 1	; 39303
21932 0 0	24270 0 1	; 39304
14582 0 0	24271 0 1	; 39305
24273 0 1	24311 0 1	; 39306
14583 0 1	24146 0 1	; 39307
24312 0 0	24313 0 1	; 39308
14584 0 1	24314 0 1	; 39309
24315 0 0	24316 0 1	; 39310
21934 0 0	24266 0 1	; 39311
1060 0 0	24317 0 1	; 39312
18043 0 1	21937 0 0	; 39313
17828 0 1	21767 0 1	; 39314
17854 0 0	17860 0 0	; 39315
24230 0 1	24318 0 1	; 39316
14620 0 1	24319 0 1	; 39317
1764 0 1	24320 0 0	; 39318
14374 0 0	24321 0 1	; 39319
21944 0 1	24322 0 1	; 39320
1066 0 1	24323 0 1	; 39321
24324 0 0	24325 1 0	; 39322
1063 0 1	14624 0 1	; 39323
3880 0 1	21946 0 0	; 39324
11639 0 1	21947 0 1	; 39325
11517 0 0	24326 0 1	; 39326
11639 0 1	17746 0 1	; 39327
17867 0 0	21714 0 0	; 39328
14374 0 1	21716 0 0	; 39329
24328 0 1	24329 0 0	; 39330
24330 0 0	24331 1 0	; 39331
24332 0 0	24333 1 0	; 39332
24334 0 1	24335 0 0	; 39333
24333 0 0	24336 4 0	; 39334
24337 0 0	24338 1 0	; 39335
21874 0 0	24339 1 1	; 39336
24340 0 0	24341 1 0	; 39337
17954 0 1	19248 0 0	; 39338
17900 0 0	24342 0 0	; 39339
17867 0 0	24162 0 1	; 39340
18053 0 1	24163 0 1	; 39341
17866 0 1	24343 0 1	; 39342
11519 0 1	24163 0 1	; 39343
11517 0 0	17862 0 0	; 39344
11521 0 1	24344 0 1	; 39345
24345 0 0	24346 0 0	; 39346
3621 0 1	19272 0 0	; 39347
12701 0 1	17243 4 1	; 39348
18078 0 0	24119 0 1	; 39349
18073 0 1	18937 0 0	; 39350
14636 0 0	24120 0 0	; 39351
954 0 0	18930 0 1	; 39352
13340 0 1	16307 0 1	; 39353
16307 0 1	17442 0 1	; 39354
124 0 1	18078 0 0	; 39355
17505 0 0	18937 0 1	; 39356
15217 0 1	24347 0 0	; 39357
11982 0 0	18498 0 0	; 39358
13386 0 0	24348 4 1	; 39359
13315 0 1	18108 0 0	; 39360
13311 0 1	24349 4 1	; 39361
13313 0 0	24350 0 0	; 39362
16284 0 1	17692 0 0	; 39363
17185 0 1	17257 0 0	; 39364
12733 0 1	24351 0 0	; 39365
12735 0 0	24352 0 0	; 39366
12737 0 1	24353 0 0	; 39367
12739 0 0	24352 0 0	; 39368
12740 0 0	17267 0 0	; 39369
18091 0 0	19208 0 0	; 39370
11966 0 0	18508 0 0	; 39371
12161 0 1	24354 0 0	; 39372
11975 0 0	18132 0 1	; 39373
996 0 1	24355 1 0	; 39374
851 0 0	24356 4 1	; 39375
13329 0 1	24357 4 1	; 39376
13331 0 1	24356 4 1	; 39377
11950 0 0	18117 0 0	; 39378
13333 0 0	24358 4 1	; 39379
1224 0 0	18176 0 1	; 39380
10822 0 0	12770 0 1	; 39381
16679 0 1	17194 0 1	; 39382
1242 0 1	17550 0 0	; 39383
12886 0 1	19716 0 1	; 39384
124 0 1	24359 0 0	; 39385
11988 0 1	24347 0 0	; 39386
12012 0 1	24360 0 0	; 39387
13311 0 1	24347 0 0	; 39388
11986 0 0	17716 0 0	; 39389
13313 0 0	24361 4 1	; 39390
16284 0 1	18106 0 1	; 39391
11103 0 0	17241 0 0	; 39392
12792 0 0	17242 0 0	; 39393
12788 0 1	17243 4 1	; 39394
24362 0 0	24363 0 0	; 39395
12790 0 1	17241 0 0	; 39396
17738 0 0	18527 0 0	; 39397
11226 0 1	20705 0 0	; 39398
12133 0 0	18164 0 1	; 39399
4242 0 1	24364 0 0	; 39400
12028 0 1	24365 0 0	; 39401
12121 0 0	24366 0 0	; 39402
12776 0 1	17332 0 0	; 39403
12121 0 0	24364 0 0	; 39404
12778 0 0	24367 4 1	; 39405
1242 0 1	24368 0 1	; 39406
865 0 0	10822 0 0	; 39407
4206 0 1	14707 0 0	; 39408
11970 0 0	17669 0 0	; 39409
1236 0 1	18132 0 1	; 39410
954 0 0	19179 1 1	; 39411
17695 0 0	17904 0 1	; 39412
12748 0 1	23838 0 0	; 39413
11406 0 0	17684 0 0	; 39414
16415 0 0	21482 0 1	; 39415
17354 0 1	21483 1 1	; 39416
12827 0 1	17243 4 1	; 39417
12104 0 1	17350 0 0	; 39418
17617 0 0	18180 0 0	; 39419
1035 0 0	17704 1 0	; 39420
1015 0 0	24369 1 0	; 39421
1005 0 1	23838 0 0	; 39422
233 0 1	19141 0 0	; 39423
12160 0 1	17273 0 0	; 39424
12853 0 1	24354 0 0	; 39425
12815 0 1	17274 0 0	; 39426
11975 0 1	18132 0 1	; 39427
24370 0 0	24371 0 0	; 39428
12854 0 1	17243 4 1	; 39429
24371 0 0	24372 0 0	; 39430
12790 0 1	17243 4 1	; 39431
18078 0 0	18527 0 0	; 39432
11357 0 1	16416 0 0	; 39433
24373 0 0	24374 0 1	; 39434
11366 0 1	23424 0 0	; 39435
1015 0 0	24375 0 1	; 39436
17373 0 1	22835 0 1	; 39437
233 0 1	14635 0 0	; 39438
15698 0 1	17692 0 0	; 39439
15218 0 1	17270 0 0	; 39440
11999 0 0	17392 0 0	; 39441
12866 0 1	24376 0 0	; 39442
12005 0 0	18113 0 0	; 39443
12869 0 1	24377 4 1	; 39444
12873 0 1	24378 0 0	; 39445
14698 0 0	17549 0 0	; 39446
1015 0 0	23584 1 0	; 39447
15193 0 1	17332 0 0	; 39448
12773 0 1	24379 4 1	; 39449
1222 0 1	24366 0 0	; 39450
12776 0 1	24380 4 1	; 39451
12778 0 0	24381 0 0	; 39452
1242 0 1	24382 1 0	; 39453
1219 0 0	12143 0 0	; 39454
1224 0 0	17692 0 0	; 39455
954 0 0	19056 0 1	; 39456
13309 0 1	24348 4 1	; 39457
13412 0 0	24383 0 0	; 39458
24384 0 1	24385 0 0	; 39459
12909 0 1	17243 4 1	; 39460
18180 0 0	18587 0 0	; 39461
12162 0 1	17432 4 1	; 39462
17600 0 0	18132 0 1	; 39463
1060 0 0	24386 0 1	; 39464
12168 0 0	24387 0 0	; 39465
