EVBDD
L 25
T 2
N 80077
R 1
S 1
M 5
; level 1
15111 0 0	27348 3 0	; 46118
27349 0 0	27350 0 0	; 46119
26061 0 0	27351 0 0	; 46120
27352 0 1	27353 0 1	; 46121
26375 0 0	27354 0 0	; 46122
27153 0 0	27355 1 1	; 46123
26053 0 1	27155 0 0	; 46124
26054 0 1	27156 0 0	; 46125
26414 0 1	27157 0 0	; 46126
26270 0 0	26505 0 1	; 46127
26415 0 1	27181 0 0	; 46128
26417 0 0	27356 0 1	; 46129
26092 0 1	26613 0 0	; 46130
27357 0 1	27358 0 0	; 46131
26420 0 1	27177 0 0	; 46132
10264 0 0	26421 0 0	; 46133
1452 0 1	26088 0 0	; 46134
3243 0 0	27359 3 1	; 46135
26423 0 0	27189 0 0	; 46136
26425 0 0	27360 0 0	; 46137
26427 0 1	27361 3 0	; 46138
27362 0 1	27363 0 1	; 46139
26430 0 0	27184 2 0	; 46140
26432 0 1	27364 0 0	; 46141
26434 0 1	27365 0 0	; 46142
3278 0 0	27366 0 1	; 46143
26438 0 1	27367 2 0	; 46144
26440 0 1	27368 0 0	; 46145
26442 0 1	27369 2 0	; 46146
27370 0 0	27371 0 1	; 46147
26446 0 0	27372 2 0	; 46148
26448 0 1	27373 0 0	; 46149
26450 0 1	27374 0 0	; 46150
26452 0 1	27375 0 0	; 46151
10479 0 1	27376 0 1	; 46152
26455 0 1	27377 3 1	; 46153
26457 0 1	27378 0 1	; 46154
27304 0 1	27379 0 1	; 46155
10622 0 0	27380 0 0	; 46156
26462 0 1	27381 3 1	; 46157
26233 0 0	27382 0 1	; 46158
26465 0 1	27383 3 1	; 46159
26467 0 1	27384 3 1	; 46160
26469 0 1	27385 0 1	; 46161
26470 0 0	26471 2 1	; 46162
27386 0 1	27387 0 1	; 46163
26475 0 1	27388 3 1	; 46164
10331 0 0	27389 0 0	; 46165
10480 0 0	27390 0 0	; 46166
26436 0 1	27391 0 1	; 46167
26440 0 1	27392 0 1	; 46168
27393 0 1	27394 0 1	; 46169
26489 0 1	27395 0 0	; 46170
26490 0 1	27226 0 0	; 46171
26491 0 0	27396 3 1	; 46172
26493 0 0	27397 3 0	; 46173
26495 0 0	27398 0 0	; 46174
26497 0 0	27399 3 0	; 46175
27400 0 1	27401 0 1	; 46176
26499 0 0	27402 3 1	; 46177
26501 0 1	27403 3 1	; 46178
26503 0 0	27404 0 1	; 46179
26505 0 0	27405 0 0	; 46180
26508 0 0	27406 0 1	; 46181
27407 0 1	27408 0 0	; 46182
26514 0 0	27409 0 0	; 46183
26067 0 1	26271 0 0	; 46184
26515 0 0	26516 0 1	; 46185
26287 0 1	26517 0 1	; 46186
26520 0 0	27410 0 1	; 46187
27411 0 1	27412 2 0	; 46188
26057 0 0	26626 0 1	; 46189
1340 0 1	27413 0 0	; 46190
26491 0 1	27414 3 1	; 46191
26423 0 0	27415 0 0	; 46192
27416 0 0	27417 2 1	; 46193
26111 0 0	27418 0 0	; 46194
27419 0 0	27420 0 1	; 46195
26204 0 1	27421 3 1	; 46196
26533 0 1	27422 0 0	; 46197
26103 0 0	27423 0 0	; 46198
27057 0 0	27424 0 1	; 46199
26538 0 1	27425 2 0	; 46200
26540 0 0	27426 3 1	; 46201
26542 0 0	27427 0 1	; 46202
27428 0 1	27429 0 1	; 46203
26546 0 0	27430 0 0	; 46204
26548 0 0	27431 3 1	; 46205
26550 0 1	27432 3 1	; 46206
26357 0 0	27270 0 0	; 46207
26136 0 1	27433 0 1	; 46208
27434 0 1	27435 0 1	; 46209
26140 0 0	27436 0 1	; 46210
27295 0 1	27437 0 1	; 46211
26292 0 1	27438 0 1	; 46212
26559 0 0	27439 2 1	; 46213
26132 0 0	27440 0 1	; 46214
26565 0 1	27441 0 0	; 46215
27442 0 1	27443 2 1	; 46216
26569 0 1	27444 0 0	; 46217
26570 0 0	26571 0 0	; 46218
26097 0 1	26573 0 1	; 46219
26170 0 1	27445 0 0	; 46220
27400 0 1	27446 0 1	; 46221
26580 0 1	27447 3 1	; 46222
27448 0 1	27449 0 1	; 46223
26583 0 0	27404 0 1	; 46224
26357 0 0	27450 0 0	; 46225
26586 0 0	27451 3 0	; 46226
27452 0 0	27453 2 0	; 46227
26140 0 0	27276 3 1	; 46228
27204 0 0	27454 0 1	; 46229
26592 0 1	27455 3 0	; 46230
26262 0 0	27279 0 0	; 46231
26188 0 0	27456 0 0	; 46232
26197 0 0	27457 3 1	; 46233
27458 0 0	27459 3 1	; 46234
26201 0 0	27137 0 0	; 46235
27460 0 1	27461 0 0	; 46236
10428 0 1	27172 0 0	; 46237
27462 0 0	27463 0 0	; 46238
26602 0 0	27174 0 0	; 46239
1586 0 0	27456 0 0	; 46240
26604 0 0	27140 0 0	; 46241
26033 0 1	27464 0 0	; 46242
26606 0 1	27465 0 0	; 46243
27138 0 1	27429 0 1	; 46244
26035 0 0	27466 3 1	; 46245
10249 0 0	27467 0 0	; 46246
26321 0 0	26610 3 1	; 46247
3234 0 1	27405 0 0	; 46248
26049 0 1	27146 0 0	; 46249
26508 0 0	27468 0 1	; 46250
26418 0 0	26614 0 0	; 46251
27147 0 1	27358 0 0	; 46252
26047 0 0	27469 0 0	; 46253
10594 0 0	27470 2 0	; 46254
26060 0 0	26375 0 0	; 46255
26620 0 1	27337 0 0	; 46256
27288 0 1	27412 2 0	; 46257
26057 0 0	27471 0 1	; 46258
26060 0 1	27472 0 1	; 46259
26287 0 1	26623 3 1	; 46260
27473 0 1	27474 0 1	; 46261
19520 0 1	26627 3 1	; 46262
26051 0 1	27356 0 1	; 46263
27407 0 1	27475 0 0	; 46264
26629 0 1	27476 0 0	; 46265
26271 0 0	26630 0 0	; 46266
26187 0 0	26632 0 0	; 46267
26075 0 0	27477 0 0	; 46268
26082 0 0	27478 0 0	; 46269
26636 0 0	27479 3 0	; 46270
27460 0 1	27480 0 1	; 46271
26638 0 0	27172 0 0	; 46272
26640 0 0	27481 0 0	; 46273
26641 0 0	27482 3 1	; 46274
26029 0 1	27483 3 0	; 46275
26640 0 1	27484 0 1	; 46276
27485 0 1	27486 0 1	; 46277
27487 0 1	27488 0 1	; 46278
27489 0 1	27490 0 0	; 46279
27491 0 1	27492 0 1	; 46280
27493 0 1	27494 0 1	; 46281
27488 0 1	27495 0 1	; 46282
26651 0 0	27496 3 0	; 46283
26630 0 1	26667 0 1	; 46284
27497 0 1	27498 0 1	; 46285
27499 0 0	27500 0 1	; 46286
27501 0 1	27502 2 0	; 46287
27499 0 0	27503 0 1	; 46288
27504 0 0	27505 0 1	; 46289
26096 0 0	27500 0 1	; 46290
26053 0 1	26913 0 1	; 46291
26054 0 1	27506 0 1	; 46292
26414 0 1	27507 0 1	; 46293
16957 0 1	20516 0 0	; 46294
26375 0 0	26517 0 1	; 46295
26061 0 0	27508 0 1	; 46296
27507 0 1	27509 0 0	; 46297
11218 0 0	27510 0 1	; 46298
10264 0 0	27121 0 1	; 46299
27511 0 1	27512 0 1	; 46300
26047 0 0	27513 0 1	; 46301
27514 0 0	27515 0 0	; 46302
27516 0 1	27517 0 1	; 46303
1452 0 1	27513 0 1	; 46304
27518 0 1	27519 2 1	; 46305
27520 0 1	27521 0 1	; 46306
27522 0 1	27523 0 1	; 46307
27524 0 1	27525 0 1	; 46308
27526 0 0	27527 0 0	; 46309
26220 0 1	27528 0 1	; 46310
27529 0 1	27530 0 1	; 46311
27525 0 1	27531 0 1	; 46312
26505 0 1	26841 0 1	; 46313
26085 0 1	27532 0 1	; 46314
27533 0 1	27534 0 1	; 46315
10273 0 1	27500 0 1	; 46316
27502 0 0	27535 0 1	; 46317
26092 0 1	27536 0 1	; 46318
26415 0 1	27537 0 1	; 46319
26096 0 1	26692 0 1	; 46320
27538 0 0	27539 0 1	; 46321
27540 0 0	27541 1 0	; 46322
27542 0 0	27543 0 1	; 46323
27544 0 1	27545 3 0	; 46324
27546 0 1	27547 0 0	; 46325
27548 0 0	27549 3 0	; 46326
27550 0 0	27551 0 0	; 46327
27552 0 0	27553 3 0	; 46328
27554 0 1	27555 0 1	; 46329
27556 0 0	27557 0 0	; 46330
27558 0 0	27559 0 1	; 46331
27560 0 0	27561 0 0	; 46332
27562 0 0	27563 3 0	; 46333
27564 0 0	27565 0 1	; 46334
27566 0 0	27567 0 1	; 46335
27568 0 1	27569 0 1	; 46336
27570 0 1	27571 0 1	; 46337
26189 0 0	27572 1 0	; 46338
27573 0 0	27574 0 1	; 46339
27575 0 0	27576 0 0	; 46340
27577 0 0	27578 3 1	; 46341
27579 0 0	27580 1 1	; 46342
27581 0 1	27582 0 0	; 46343
27583 0 0	27584 0 0	; 46344
3542 0 1	27585 0 1	; 46345
27586 0 0	27587 0 0	; 46346
27588 0 0	27589 1 0	; 46347
3545 0 1	27590 0 0	; 46348
27591 0 1	27592 0 1	; 46349
27593 0 0	27594 4 1	; 46350
27595 0 1	27596 4 1	; 46351
27597 0 1	27598 0 1	; 46352
3497 0 0	27599 0 1	; 46353
11308 0 0	27600 0 1	; 46354
27601 0 1	27602 0 1	; 46355
27603 0 0	27604 0 1	; 46356
27605 0 1	27606 2 1	; 46357
27607 0 0	27608 0 1	; 46358
27609 0 0	27610 4 1	; 46359
27611 0 1	27612 0 1	; 46360
27613 0 1	27614 0 1	; 46361
27615 0 1	27616 0 1	; 46362
27617 0 1	27618 0 1	; 46363
27619 0 1	27620 3 0	; 46364
27578 0 1	27621 0 1	; 46365
27622 0 0	27623 0 1	; 46366
27624 0 0	27625 2 1	; 46367
27626 0 0	27627 0 1	; 46368
1586 0 0	27628 0 1	; 46369
27629 0 0	27630 0 1	; 46370
27522 0 1	27631 0 1	; 46371
27524 0 1	27632 0 1	; 46372
27489 0 1	27633 0 0	; 46373
27634 0 0	27635 3 0	; 46374
27636 0 0	27637 0 0	; 46375
27495 0 1	27638 0 1	; 46376
17072 0 0	17072 1 1	; 46377
24268 0 0	27639 4 1	; 46378
27539 0 1	27640 0 1	; 46379
27641 0 1	27642 0 1	; 46380
27643 0 1	27644 1 0	; 46381
27545 0 0	27645 2 0	; 46382
27546 0 1	27646 3 1	; 46383
27647 0 1	27648 3 0	; 46384
27550 0 0	27649 0 0	; 46385
27545 0 0	27552 2 0	; 46386
26331 0 1	26776 0 1	; 46387
26638 0 0	27492 0 1	; 46388
26795 0 1	27650 0 0	; 46389
27488 0 1	27651 0 1	; 46390
27527 0 0	27652 0 1	; 46391
26799 0 1	27653 0 1	; 46392
27654 0 0	27655 3 0	; 46393
26801 0 1	27656 0 1	; 46394
27555 0 1	11352 0 1	; 46395
27657 0 0	27658 0 0	; 46396
27659 0 1	27660 0 1	; 46397
27661 0 1	27662 0 1	; 46398
27663 0 1	27664 0 0	; 46399
27665 0 1	27666 0 1	; 46400
27667 0 0	27668 1 0	; 46401
27669 0 0	27670 0 1	; 46402
6160 0 1	17074 0 0	; 46403
1341 0 1	27671 0 0	; 46404
17523 0 1	18129 0 1	; 46405
6160 0 1	24268 0 0	; 46406
17079 0 0	18984 0 1	; 46407
3529 0 0	27672 0 1	; 46408
27673 0 0	27674 0 0	; 46409
27675 0 1	27676 0 1	; 46410
27677 0 0	27678 3 0	; 46411
27679 0 1	27680 0 0	; 46412
27681 0 1	27682 0 1	; 46413
27683 0 0	27684 4 1	; 46414
27685 0 1	27686 0 1	; 46415
3529 0 0	27687 3 0	; 46416
27688 0 1	27689 0 1	; 46417
27690 0 1	27691 2 1	; 46418
27692 0 1	27693 0 1	; 46419
27578 0 1	27694 0 1	; 46420
27695 0 1	27696 0 1	; 46421
27697 0 0	27698 0 1	; 46422
27584 0 0	27699 0 1	; 46423
3234 0 1	27700 0 1	; 46424
10264 0 0	27701 0 1	; 46425
27702 0 0	27703 0 1	; 46426
26047 0 0	27704 0 1	; 46427
27705 0 1	27706 2 0	; 46428
26069 0 1	27503 0 1	; 46429
27707 0 0	27708 0 0	; 46430
26096 0 0	27709 0 1	; 46431
26626 0 1	26913 0 1	; 46432
26053 0 0	27506 0 1	; 46433
19520 0 1	19564 0 1	; 46434
13279 0 0	27710 0 1	; 46435
26287 0 1	27711 0 1	; 46436
26060 0 1	26853 0 1	; 46437
26289 0 1	27712 0 1	; 46438
27571 0 1	27713 0 1	; 46439
27714 0 1	27715 0 1	; 46440
27574 0 1	27716 0 1	; 46441
26609 0 1	27717 3 0	; 46442
27718 0 1	27719 0 1	; 46443
27720 0 1	27721 1 1	; 46444
27722 0 1	27723 0 1	; 46445
27724 0 1	27725 1 0	; 46446
27555 0 1	27726 0 0	; 46447
27658 0 0	27727 0 0	; 46448
27728 0 1	27729 0 1	; 46449
26641 0 0	27730 3 0	; 46450
27731 0 1	27732 0 1	; 46451
27733 0 0	27734 3 0	; 46452
27735 0 1	27736 0 1	; 46453
27737 0 0	27738 3 0	; 46454
26188 0 0	26776 0 1	; 46455
27484 0 1	27739 0 1	; 46456
27486 0 1	27740 0 1	; 46457
26609 0 0	27741 1 1	; 46458
27742 0 1	27743 0 1	; 46459
27634 0 0	27744 1 1	; 46460
27745 0 1	27746 0 1	; 46461
27747 0 0	27748 3 0	; 46462
1586 0 0	27105 0 1	; 46463
26220 0 1	27749 0 1	; 46464
27750 0 1	27751 0 1	; 46465
26336 0 1	11415 0 1	; 46466
27752 0 1	27753 0 1	; 46467
27493 0 1	27754 0 1	; 46468
11413 0 1	27755 0 1	; 46469
3518 0 1	27756 0 1	; 46470
27757 0 1	27758 0 1	; 46471
27759 0 1	27760 0 0	; 46472
11415 0 0	27761 0 1	; 46473
27563 0 0	27762 2 1	; 46474
27763 0 1	27764 4 1	; 46475
27765 0 1	27766 4 1	; 46476
3529 0 0	27767 0 0	; 46477
27689 0 1	27768 0 1	; 46478
27769 0 1	27770 0 1	; 46479
27771 0 0	27772 0 1	; 46480
27578 0 1	27773 2 1	; 46481
27774 0 1	27775 0 1	; 46482
27776 0 1	27777 0 1	; 46483
27778 0 0	27779 4 0	; 46484
10274 0 1	27780 0 1	; 46485
26055 0 1	27781 0 1	; 46486
18130 0 0	19564 0 1	; 46487
13280 0 0	17231 0 1	; 46488
26375 0 0	26915 0 1	; 46489
26061 0 1	27782 0 1	; 46490
27783 0 0	27784 0 1	; 46491
27785 0 1	27786 1 1	; 46492
27787 0 1	27788 0 1	; 46493
27789 0 1	27790 1 1	; 46494
27576 0 0	27791 0 0	; 46495
27792 0 1	27793 3 0	; 46496
27794 0 0	27795 0 1	; 46497
27796 0 1	27797 0 1	; 46498
27576 0 0	27798 0 0	; 46499
27799 0 0	27800 3 0	; 46500
27801 0 1	27802 0 1	; 46501
27803 0 1	27804 0 0	; 46502
27638 0 1	27805 0 1	; 46503
27806 0 1	27807 0 0	; 46504
27492 0 1	27808 0 1	; 46505
27486 0 1	27809 0 1	; 46506
26801 0 1	27488 0 1	; 46507
27810 0 0	27811 1 1	; 46508
27812 0 1	27813 0 1	; 46509
27814 0 0	27815 1 1	; 46510
26227 0 1	27753 0 1	; 46511
27816 0 1	27817 0 0	; 46512
27486 0 1	27818 0 1	; 46513
27488 0 1	27819 0 0	; 46514
11366 0 1	27820 4 1	; 46515
27821 0 1	27822 0 1	; 46516
27823 0 1	27824 4 1	; 46517
27825 0 1	27826 0 1	; 46518
27827 0 1	27828 0 0	; 46519
27757 0 1	27829 0 0	; 46520
27830 0 1	27831 0 1	; 46521
27826 0 1	27832 0 1	; 46522
27833 0 0	27834 4 0	; 46523
27835 0 1	27836 0 1	; 46524
27837 0 0	27838 4 0	; 46525
27584 0 0	27692 0 1	; 46526
10246 0 0	27839 3 1	; 46527
27768 0 1	27840 0 1	; 46528
27841 0 1	27842 0 0	; 46529
26061 0 1	26915 0 1	; 46530
26373 0 1	27782 0 1	; 46531
26520 0 0	27784 0 1	; 46532
26057 0 0	26849 0 1	; 46533
10274 0 1	27843 0 1	; 46534
1340 0 1	27844 0 1	; 46535
3234 0 1	27845 0 1	; 46536
26415 0 1	27536 0 1	; 46537
27846 0 1	27847 0 1	; 46538
26092 0 1	27848 0 1	; 46539
27849 0 1	27850 0 1	; 46540
26420 0 1	27532 0 1	; 46541
10269 0 0	27851 0 1	; 46542
10273 0 1	26674 0 1	; 46543
27548 0 0	27852 1 0	; 46544
27853 0 0	27854 0 1	; 46545
27855 0 1	27856 0 1	; 46546
27857 0 1	27858 0 1	; 46547
27540 0 0	27859 3 0	; 46548
27860 0 0	27861 0 1	; 46549
27544 0 1	27862 0 1	; 46550
27863 0 1	27864 0 0	; 46551
27865 0 1	27866 0 1	; 46552
27867 0 1	27868 0 1	; 46553
27869 0 0	27870 3 1	; 46554
27719 0 1	27871 3 1	; 46555
27556 0 0	27872 0 1	; 46556
27873 0 1	27874 0 0	; 46557
27875 0 0	27876 0 1	; 46558
27877 0 0	27878 0 1	; 46559
27879 0 1	27880 0 1	; 46560
27881 0 1	27882 0 1	; 46561
27883 0 0	27884 1 1	; 46562
27885 0 1	27886 2 1	; 46563
26609 0 0	27887 1 1	; 46564
27888 0 1	27889 0 1	; 46565
27662 0 1	27890 0 1	; 46566
27555 0 1	27877 0 0	; 46567
27891 0 1	27892 4 1	; 46568
27893 0 1	27894 0 1	; 46569
11411 0 0	27895 4 1	; 46570
27563 0 0	27896 2 1	; 46571
26336 0 1	27897 0 1	; 46572
27830 0 1	27898 0 1	; 46573
11367 0 0	27832 0 1	; 46574
27613 0 1	27899 0 1	; 46575
27900 0 0	27901 2 1	; 46576
27902 0 1	27903 0 1	; 46577
27680 0 0	27904 2 1	; 46578
27905 0 0	27906 0 1	; 46579
27907 0 1	27908 0 1	; 46580
27619 0 1	27909 0 1	; 46581
27910 0 1	27911 0 0	; 46582
27912 0 0	27913 0 0	; 46583
27914 0 0	27915 0 0	; 46584
27916 0 0	27917 3 0	; 46585
27918 0 1	27919 3 1	; 46586
27920 0 1	27921 0 1	; 46587
27922 0 1	27923 1 0	; 46588
27924 0 1	27925 0 1	; 46589
26684 0 1	27926 0 0	; 46590
27707 0 0	27927 0 0	; 46591
27928 0 1	27929 0 1	; 46592
27930 0 0	27931 0 0	; 46593
27932 0 1	27933 3 1	; 46594
27934 0 0	27935 0 1	; 46595
10264 0 0	27936 0 1	; 46596
1452 0 1	27937 0 1	; 46597
26517 0 1	27711 0 1	; 46598
26518 0 1	27938 0 0	; 46599
27939 0 1	27940 0 0	; 46600
13282 0 1	26850 0 1	; 46601
26626 0 1	27507 0 1	; 46602
26962 0 1	27941 0 0	; 46603
27942 0 1	27943 0 1	; 46604
27852 0 0	27944 4 1	; 46605
27945 0 1	27946 0 1	; 46606
27947 0 0	27948 3 0	; 46607
27858 0 1	27949 3 1	; 46608
27950 0 1	27951 0 1	; 46609
27952 0 1	27953 0 1	; 46610
27545 0 0	27954 2 0	; 46611
27955 0 1	27956 0 0	; 46612
27957 0 0	27958 3 0	; 46613
27959 0 0	27960 3 0	; 46614
27961 0 1	27962 0 0	; 46615
27743 0 1	27963 0 1	; 46616
27064 0 0	27964 3 0	; 46617
27065 0 1	27965 0 0	; 46618
27966 0 1	27967 0 1	; 46619
27713 0 0	27767 0 0	; 46620
27968 0 1	27969 0 1	; 46621
27970 0 1	27971 0 1	; 46622
27584 0 0	27972 0 1	; 46623
27719 0 1	27973 3 1	; 46624
27795 0 1	27974 0 1	; 46625
27660 0 1	27975 0 1	; 46626
27576 0 0	27976 0 1	; 46627
27938 0 0	27977 0 1	; 46628
6396 0 1	26518 0 1	; 46629
27509 0 1	27978 0 1	; 46630
4041 0 0	17154 0 1	; 46631
6160 0 1	17072 4 0	; 46632
1340 0 1	27941 0 0	; 46633
27979 0 0	27980 0 1	; 46634
27981 0 1	27982 4 1	; 46635
27983 0 0	27984 4 1	; 46636
27612 0 1	27985 0 0	; 46637
27918 0 1	27986 3 1	; 46638
27987 0 1	27988 0 1	; 46639
27989 0 0	27990 0 1	; 46640
27924 0 1	27991 0 1	; 46641
27774 0 1	27992 0 1	; 46642
27838 0 0	27993 1 0	; 46643
27584 0 0	27994 0 0	; 46644
27773 0 1	27995 3 0	; 46645
27768 0 1	27996 3 0	; 46646
27997 0 1	27998 0 1	; 46647
27699 0 1	27999 0 1	; 46648
26188 0 1	27105 0 1	; 46649
28000 0 0	28001 0 0	; 46650
27637 0 0	27814 0 0	; 46651
27487 0 1	27638 0 1	; 46652
28002 0 1	28003 0 0	; 46653
26220 0 1	28004 0 1	; 46654
28005 0 0	28006 0 1	; 46655
27531 0 1	28007 0 1	; 46656
18083 0 1	28008 0 1	; 46657
26188 0 1	26776 0 1	; 46658
27491 0 1	28009 0 1	; 46659
27486 0 1	28010 0 1	; 46660
28011 0 1	28012 0 1	; 46661
27489 0 1	27743 0 1	; 46662
27488 0 1	28013 0 1	; 46663
28014 0 1	28015 0 1	; 46664
26609 0 1	28016 3 0	; 46665
26841 0 1	27926 0 0	; 46666
27499 0 0	27517 0 1	; 46667
27929 0 1	28017 0 1	; 46668
27848 0 0	28018 0 0	; 46669
27501 0 1	27850 2 1	; 46670
27500 0 1	28019 0 0	; 46671
26630 0 1	27851 0 1	; 46672
27122 0 0	28020 3 0	; 46673
26375 0 0	26853 0 1	; 46674
26061 0 0	26518 0 1	; 46675
27783 0 0	28021 0 1	; 46676
13282 0 1	17482 0 1	; 46677
27471 0 1	27507 0 1	; 46678
18130 0 0	28022 1 0	; 46679
26517 0 1	27472 0 1	; 46680
26287 0 1	11393 1 0	; 46681
26057 0 0	28023 0 1	; 46682
10274 0 1	26659 3 0	; 46683
19520 0 1	11517 0 1	; 46684
27505 0 1	27846 0 1	; 46685
11223 0 0	28024 0 1	; 46686
27515 0 0	27932 2 1	; 46687
26047 0 0	28025 0 1	; 46688
10264 0 0	28026 0 1	; 46689
11293 0 0	28027 0 1	; 46690
1586 0 0	28028 0 1	; 46691
27813 0 1	28029 0 1	; 46692
27530 0 1	27750 0 1	; 46693
28030 0 1	28031 0 0	; 46694
27527 0 0	28002 0 1	; 46695
26220 0 1	28032 0 1	; 46696
28033 0 1	28034 0 1	; 46697
27771 0 0	28035 0 1	; 46698
19563 0 1	28036 0 0	; 46699
19564 0 1	28037 0 0	; 46700
26640 0 1	28038 0 1	; 46701
28039 0 1	28040 0 1	; 46702
27487 0 1	28041 0 1	; 46703
28042 0 1	28043 0 1	; 46704
27491 0 1	28038 0 1	; 46705
27493 0 1	28044 0 1	; 46706
27495 0 1	28041 0 1	; 46707
26651 0 0	28045 3 0	; 46708
26271 0 1	26630 0 1	; 46709
28046 0 1	28047 0 1	; 46710
26274 0 1	27499 0 0	; 46711
28048 0 0	28049 0 0	; 46712
27499 0 0	28050 0 1	; 46713
27504 0 0	28051 0 1	; 46714
26096 0 0	26274 0 1	; 46715
26061 0 0	27156 0 1	; 46716
26373 0 1	28052 0 1	; 46717
26375 0 0	28053 0 1	; 46718
27153 0 0	28054 1 0	; 46719
26375 0 0	27156 0 1	; 46720
26061 0 0	28052 0 1	; 46721
27509 0 0	28053 0 1	; 46722
10264 0 0	27164 0 1	; 46723
27511 0 1	28055 0 1	; 46724
26047 0 0	26068 0 1	; 46725
28056 0 0	28057 3 1	; 46726
26065 0 0	27516 0 1	; 46727
27504 0 0	28058 0 0	; 46728
1452 0 1	26068 0 1	; 46729
26030 0 1	28059 2 1	; 46730
27135 0 1	27520 0 1	; 46731
27522 0 1	28060 0 1	; 46732
27524 0 1	28061 0 1	; 46733
28062 0 1	28063 0 1	; 46734
26220 0 1	28064 0 1	; 46735
27529 0 1	28065 0 1	; 46736
27531 0 1	28061 0 1	; 46737
27532 0 1	28066 3 0	; 46738
27533 0 1	28067 0 1	; 46739
10273 0 1	26274 0 1	; 46740
28068 0 1	28069 0 1	; 46741
26096 0 1	26281 0 1	; 46742
28070 0 1	28071 0 1	; 46743
26102 0 1	28072 0 1	; 46744
28073 0 1	28074 0 1	; 46745
26110 0 0	28075 0 1	; 46746
27375 0 1	28076 0 1	; 46747
28077 0 0	28078 0 1	; 46748
28079 0 1	28080 0 1	; 46749
28081 0 0	28082 0 1	; 46750
28083 0 1	28084 0 1	; 46751
28085 0 1	28086 0 1	; 46752
28087 0 1	28088 0 1	; 46753
28089 0 1	28090 0 1	; 46754
26172 0 1	27270 0 1	; 46755
28091 0 1	28092 0 1	; 46756
27203 0 1	28093 0 1	; 46757
28094 0 1	28095 0 1	; 46758
27209 0 1	28096 0 1	; 46759
28097 0 1	28098 0 1	; 46760
28099 0 1	28100 0 0	; 46761
28101 0 1	28102 0 1	; 46762
3297 0 0	28103 0 1	; 46763
28104 0 1	28105 0 1	; 46764
28106 0 1	28107 2 1	; 46765
28108 0 1	28109 0 1	; 46766
28110 0 1	28111 0 1	; 46767
28112 0 1	28113 0 1	; 46768
26162 0 1	28114 0 1	; 46769
28115 0 1	28116 0 1	; 46770
26170 0 1	28117 0 1	; 46771
26127 0 1	28118 0 1	; 46772
26173 0 0	28119 2 1	; 46773
28120 0 1	28121 0 1	; 46774
28122 0 1	28123 3 0	; 46775
28124 0 1	28125 0 1	; 46776
26181 0 0	28126 0 1	; 46777
28127 0 0	28128 0 1	; 46778
28129 0 0	28130 0 1	; 46779
1586 0 0	28131 0 1	; 46780
27233 0 1	28132 0 0	; 46781
27522 0 1	28133 0 1	; 46782
27524 0 1	28134 0 1	; 46783
28135 0 1	28136 0 1	; 46784
27235 0 1	28137 0 1	; 46785
28138 0 1	28139 0 1	; 46786
27495 0 1	28140 0 1	; 46787
26524 0 1	28141 0 1	; 46788
26203 0 1	28142 0 1	; 46789
26207 0 0	28143 0 1	; 46790
28144 0 1	28145 0 1	; 46791
26210 0 1	28146 0 1	; 46792
26110 0 0	28143 0 1	; 46793
26187 0 1	28147 0 0	; 46794
26794 0 1	28148 0 1	; 46795
26795 0 1	28149 3 1	; 46796
26598 0 1	26796 0 1	; 46797
28150 0 1	28151 0 0	; 46798
26799 0 1	28152 0 1	; 46799
26800 0 1	28153 0 1	; 46800
26801 0 1	28154 0 1	; 46801
26345 0 0	28155 0 1	; 46802
27254 0 1	28156 0 1	; 46803
28157 0 0	28158 0 0	; 46804
27256 0 1	28159 0 1	; 46805
28160 0 1	28161 2 0	; 46806
27259 0 1	28162 0 1	; 46807
28163 0 1	28164 0 0	; 46808
26399 0 1	27261 0 1	; 46809
3278 0 0	28165 0 1	; 46810
26244 0 1	28166 0 1	; 46811
26248 0 0	28167 0 1	; 46812
28168 0 1	28169 0 1	; 46813
26252 0 1	28170 0 1	; 46814
28171 0 1	28172 2 1	; 46815
26256 0 1	28173 0 1	; 46816
3278 0 0	28174 0 1	; 46817
28175 0 1	28176 3 0	; 46818
26259 0 0	28177 2 1	; 46819
28178 0 1	28179 0 1	; 46820
28095 0 1	28180 0 1	; 46821
28181 0 1	28182 0 1	; 46822
28183 0 0	28184 0 1	; 46823
28096 0 1	28185 0 1	; 46824
3234 0 1	28186 0 1	; 46825
10264 0 0	28187 0 1	; 46826
28188 0 1	28189 2 1	; 46827
26047 0 0	28190 0 1	; 46828
28191 0 0	28192 0 1	; 46829
26069 0 1	28050 0 1	; 46830
26506 0 0	28193 3 1	; 46831
26096 0 0	28194 0 1	; 46832
19520 0 1	28195 3 0	; 46833
26285 0 1	28196 3 0	; 46834
27270 0 1	28197 0 1	; 46835
28198 0 1	28199 0 1	; 46836
28092 0 1	28200 0 1	; 46837
28201 0 1	28202 0 1	; 46838
28203 0 1	28204 0 1	; 46839
27375 0 1	28205 0 1	; 46840
28206 0 0	28207 0 1	; 46841
28208 0 1	28209 0 1	; 46842
26474 0 0	26870 2 0	; 46843
28210 0 1	28211 0 1	; 46844
26874 0 1	28212 0 1	; 46845
28213 0 1	28214 0 1	; 46846
26470 0 1	28215 0 1	; 46847
26187 0 1	26331 0 0	; 46848
28216 0 1	28217 0 1	; 46849
28218 0 1	28219 0 1	; 46850
28220 0 1	28221 3 0	; 46851
