EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
50291 0 0	50292 3 0	; 72594
17926 0 0	50293 3 0	; 72595
50296 0 0	50297 0 0	; 72596
50298 0 0	50299 0 0	; 72597
50294 0 0	50295 3 0	; 72598
50300 0 0	50302 0 0	; 72599
50303 0 0	50304 0 0	; 72600
50301 0 0	50305 3 0	; 72601
50289 0 0	50306 0 0	; 72602
51070 0 0	61228 4 0	; 72603
50307 0 0	40529 0 0	; 72604
55477 0 0	2813 4 0	; 72605
50310 0 0	50311 0 0	; 72606
50313 0 0	24943 0 0	; 72607
50309 0 0	50312 1 0	; 72608
40532 0 0	61228 0 0	; 72609
50315 0 0	50316 0 0	; 72610
50317 0 0	30750 0 0	; 72611
30750 0 0	48391 0 0	; 72612
50318 0 0	30750 0 0	; 72613
48372 0 0	30750 0 0	; 72614
17926 0 0	50320 0 0	; 72615
47320 0 0	40531 0 0	; 72616
47322 0 0	40535 0 0	; 72617
50322 0 0	50323 0 0	; 72618
56501 0 0	50324 0 0	; 72619
14962 0 0	50320 0 0	; 72620
2813 0 0	50325 0 0	; 72621
61235 0 0	46595 1 0	; 72622
17926 0 0	14962 0 0	; 72623
50308 0 0	50326 0 0	; 72624
40041 0 0	57963 0 0	; 72625
50328 0 0	30750 0 0	; 72626
40534 0 0	46595 0 0	; 72627
2813 0 0	50329 0 0	; 72628
52520 0 0	50330 0 0	; 72629
56540 0 0	47905 0 0	; 72630
50331 0 0	50332 0 0	; 72631
50333 0 0	50334 0 0	; 72632
50335 0 0	50336 0 0	; 72633
50335 0 0	50337 2 0	; 72634
50338 0 0	50339 0 0	; 72635
50340 0 0	50341 2 0	; 72636
50342 0 0	25073 0 0	; 72637
50343 0 0	50344 0 0	; 72638
50345 0 0	50346 0 0	; 72639
50347 0 0	2589 0 0	; 72640
50348 0 0	40041 0 0	; 72641
50350 0 0	30750 0 0	; 72642
48373 0 0	20615 0 0	; 72643
50320 0 0	50314 0 0	; 72644
50351 0 0	30750 0 0	; 72645
50353 0 0	50354 0 0	; 72646
50355 0 0	50356 0 0	; 72647
50357 0 0	50358 0 0	; 72648
23787 0 0	50357 0 0	; 72649
50359 0 0	50360 0 0	; 72650
50361 0 0	50362 0 0	; 72651
50352 0 0	50363 3 0	; 72652
50272 0 0	25019 0 0	; 72653
25019 0 0	50272 0 0	; 72654
14487 0 0	42895 0 0	; 72655
50321 0 0	50365 0 0	; 72656
48393 0 0	50365 0 0	; 72657
50366 0 0	50367 0 0	; 72658
25017 0 0	25019 0 0	; 72659
50370 0 0	23432 0 0	; 72660
23432 0 0	50370 0 0	; 72661
50369 0 0	50349 0 0	; 72662
50371 0 0	50372 0 0	; 72663
50373 0 0	50364 0 0	; 72664
11755 0 0	43760 0 0	; 72665
50375 0 0	50368 0 0	; 72666
50378 0 0	25019 0 0	; 72667
40647 0 0	58055 0 0	; 72668
50379 0 0	50380 0 0	; 72669
50381 0 0	50382 0 0	; 72670
50374 0 0	50383 2 0	; 72671
50384 0 0	50377 2 0	; 72672
40538 0 0	54455 3 0	; 72673
13452 0 0	50385 3 0	; 72674
50376 0 0	50386 0 0	; 72675
50387 0 0	50388 2 0	; 72676
50387 0 0	23432 2 0	; 72677
47913 0 0	50389 0 0	; 72678
47906 0 0	3596 0 0	; 72679
51064 0 0	3248 4 0	; 72680
50390 0 0	51078 0 0	; 72681
51065 0 0	46672 0 0	; 72682
50391 0 0	50392 0 0	; 72683
50393 0 0	50394 0 0	; 72684
50395 0 0	25134 0 0	; 72685
51529 0 0	3248 4 0	; 72686
62352 0 0	50396 0 0	; 72687
50388 0 0	23432 0 0	; 72688
50398 0 0	25134 2 0	; 72689
50399 0 0	50400 0 0	; 72690
50401 0 0	50402 0 0	; 72691
50405 0 0	50406 0 0	; 72692
41008 0 0	40648 0 0	; 72693
50407 0 0	33698 0 0	; 72694
50409 0 0	50403 0 0	; 72695
23558 0 0	50411 0 0	; 72696
50412 0 0	23558 0 0	; 72697
50413 0 0	50414 0 0	; 72698
50415 0 0	50416 3 0	; 72699
50397 0 0	62355 0 0	; 72700
62356 0 0	62369 0 0	; 72701
27629 0 0	50418 0 0	; 72702
61235 0 0	1878 0 0	; 72703
50420 0 0	50421 0 0	; 72704
61227 0 0	61230 0 0	; 72705
61229 0 0	61228 0 0	; 72706
61233 0 0	61228 0 0	; 72707
61230 0 0	61234 0 0	; 72708
50422 0 0	50423 0 0	; 72709
50424 0 0	61239 0 0	; 72710
46416 0 0	50425 3 0	; 72711
50426 0 0	50427 0 0	; 72712
50419 0 0	50429 0 0	; 72713
50430 0 0	50431 0 0	; 72714
50433 0 0	50434 0 0	; 72715
25120 0 0	50357 0 0	; 72716
50435 0 0	62371 0 0	; 72717
62372 0 0	50437 0 0	; 72718
50438 0 0	50439 0 0	; 72719
50440 0 0	62369 2 0	; 72720
25120 0 0	50441 0 0	; 72721
50440 0 0	62392 2 0	; 72722
50408 0 0	50442 0 0	; 72723
50443 0 0	50417 0 0	; 72724
23558 0 0	50444 3 0	; 72725
50445 0 0	50446 0 0	; 72726
62374 0 0	50447 0 0	; 72727
50428 0 0	50449 0 0	; 72728
42892 0 0	50450 0 0	; 72729
50451 0 0	42894 0 0	; 72730
50452 0 0	61271 3 0	; 72731
50449 0 0	50453 3 0	; 72732
50454 0 0	50455 3 0	; 72733
50456 0 0	50457 3 0	; 72734
61244 0 0	50458 0 0	; 72735
50428 0 0	61244 0 0	; 72736
25177 0 0	50403 0 0	; 72737
23787 0 0	50416 3 0	; 72738
50432 0 0	50462 0 0	; 72739
50461 0 0	50463 0 0	; 72740
50464 0 0	50465 0 0	; 72741
25192 0 0	50466 0 0	; 72742
52546 0 0	42710 0 0	; 72743
50469 0 0	50899 0 0	; 72744
50410 0 0	50470 0 0	; 72745
25192 0 0	50411 0 0	; 72746
50473 0 0	25765 0 0	; 72747
50471 0 0	50474 0 0	; 72748
50460 0 0	50475 3 0	; 72749
50476 0 0	50477 3 0	; 72750
50467 0 0	50478 3 0	; 72751
50479 0 0	50468 2 0	; 72752
62376 0 0	50480 0 0	; 72753
50482 0 0	50483 0 0	; 72754
50481 0 0	62395 0 0	; 72755
50484 0 0	15368 2 0	; 72756
50486 0 0	25266 0 0	; 72757
50487 0 0	25266 0 0	; 72758
50488 0 0	50489 0 0	; 72759
50490 0 0	50491 0 0	; 72760
50568 0 0	48002 0 0	; 72761
50493 0 0	50485 0 0	; 72762
50494 0 0	50492 0 0	; 72763
50497 0 0	50498 0 0	; 72764
50499 0 0	50500 0 0	; 72765
50501 0 0	50502 0 0	; 72766
50496 0 0	50504 0 0	; 72767
50505 0 0	50506 0 0	; 72768
50495 0 0	25266 2 0	; 72769
50508 0 0	50509 0 0	; 72770
50510 0 0	25267 0 0	; 72771
40422 0 0	25804 0 0	; 72772
50511 0 0	40676 4 0	; 72773
62396 0 0	61382 0 0	; 72774
40670 0 0	61382 0 0	; 72775
40670 0 0	50512 3 0	; 72776
50503 0 0	50513 0 0	; 72777
50514 0 0	50634 0 0	; 72778
50516 0 0	25804 0 0	; 72779
48006 0 0	25804 0 0	; 72780
40675 0 0	33698 0 0	; 72781
61377 0 0	40499 1 0	; 72782
55499 0 0	61389 4 0	; 72783
52650 0 0	50517 0 0	; 72784
52652 0 0	48021 0 0	; 72785
37293 0 0	46504 0 0	; 72786
40702 0 0	52674 0 0	; 72787
50518 0 0	25296 0 0	; 72788
50519 0 0	50520 0 0	; 72789
50436 0 0	50521 0 0	; 72790
50522 0 0	50523 3 0	; 72791
50524 0 0	42746 0 0	; 72792
50526 0 0	50448 4 0	; 72793
49209 0 0	43938 0 0	; 72794
25297 0 0	25296 0 0	; 72795
50528 0 0	25296 0 0	; 72796
50529 0 0	50530 0 0	; 72797
50531 0 0	50532 0 0	; 72798
50533 0 0	50534 0 0	; 72799
50535 0 0	50525 2 0	; 72800
50507 0 0	25296 0 0	; 72801
15262 0 0	50536 0 0	; 72802
50538 0 0	50539 0 0	; 72803
14649 0 0	41291 0 0	; 72804
50541 0 0	50542 0 0	; 72805
25296 0 0	50528 0 0	; 72806
50544 0 0	50545 0 0	; 72807
50546 0 0	25348 0 0	; 72808
50459 0 0	25318 0 0	; 72809
50547 0 0	50540 0 0	; 72810
50548 0 0	50549 4 0	; 72811
50541 0 0	25318 0 0	; 72812
50542 0 0	25318 0 0	; 72813
50537 0 0	50553 0 0	; 72814
50554 0 0	50555 0 0	; 72815
50556 0 0	50557 0 0	; 72816
50558 0 0	50553 0 0	; 72817
50559 0 0	50560 0 0	; 72818
50561 0 0	50562 2 0	; 72819
50563 0 0	50564 2 0	; 72820
50524 0 0	50565 0 0	; 72821
50566 0 0	50553 0 0	; 72822
50567 0 0	49204 0 0	; 72823
58055 0 0	40499 0 0	; 72824
50572 0 0	50573 0 0	; 72825
50552 0 0	40706 0 0	; 72826
56922 0 0	40708 0 0	; 72827
37293 0 0	52655 3 0	; 72828
52654 0 0	50574 0 0	; 72829
48030 0 0	52657 0 0	; 72830
52658 0 0	50575 0 0	; 72831
50551 0 0	50576 3 0	; 72832
50577 0 0	50527 0 0	; 72833
50578 0 0	50579 0 0	; 72834
50580 0 0	50581 0 0	; 72835
50582 0 0	50543 2 0	; 72836
50583 0 0	50584 0 0	; 72837
50588 0 0	50589 0 0	; 72838
50590 0 0	50585 4 0	; 72839
50591 0 0	50587 4 0	; 72840
58168 0 0	50592 0 0	; 72841
50584 0 0	25348 0 0	; 72842
50593 0 0	50594 0 0	; 72843
50595 0 0	50596 0 0	; 72844
50583 0 0	25348 0 0	; 72845
25348 0 0	50584 0 0	; 72846
58173 0 0	56084 0 0	; 72847
41208 0 0	44975 0 0	; 72848
50597 0 0	50598 0 0	; 72849
50600 0 0	34579 0 0	; 72850
14535 0 0	37123 0 0	; 72851
50601 0 0	50602 3 0	; 72852
43074 0 0	43075 0 0	; 72853
55511 0 0	14856 4 0	; 72854
50603 0 0	46087 1 0	; 72855
25765 0 0	46087 0 0	; 72856
50604 0 0	50605 0 0	; 72857
50607 0 0	46087 0 0	; 72858
50608 0 0	34579 0 0	; 72859
55514 0 0	14856 4 0	; 72860
50611 0 0	46093 0 0	; 72861
50612 0 0	46088 0 0	; 72862
50613 0 0	50614 0 0	; 72863
50615 0 0	50608 0 0	; 72864
50616 0 0	50617 0 0	; 72865
52679 0 0	50618 0 0	; 72866
52681 0 0	48074 0 0	; 72867
48075 0 0	52772 0 0	; 72868
52793 0 0	50619 0 0	; 72869
50620 0 0	52767 0 0	; 72870
62444 0 0	52769 0 0	; 72871
50621 0 0	50622 0 0	; 72872
50621 0 0	50619 2 0	; 72873
50570 0 0	50571 0 0	; 72874
50606 0 0	50623 0 0	; 72875
25318 0 0	50542 0 0	; 72876
50624 0 0	50610 0 0	; 72877
50625 0 0	50626 3 0	; 72878
50627 0 0	50628 3 0	; 72879
50550 0 0	50629 4 0	; 72880
50569 0 0	50630 0 0	; 72881
50632 0 0	50633 0 0	; 72882
50568 0 0	58054 0 0	; 72883
61383 0 0	50634 0 0	; 72884
61385 0 0	58088 3 0	; 72885
61377 0 0	61382 0 0	; 72886
61387 0 0	40676 0 0	; 72887
61388 0 0	50636 0 0	; 72888
61390 0 0	50637 3 0	; 72889
61413 0 0	50638 0 0	; 72890
50639 0 0	50640 0 0	; 72891
50641 0 0	50642 0 0	; 72892
25437 0 0	50631 0 0	; 72893
27842 0 0	52755 0 0	; 72894
50635 0 0	50644 0 0	; 72895
50645 0 0	45412 0 0	; 72896
50646 0 0	50647 3 0	; 72897
46458 0 0	40036 0 0	; 72898
50648 0 0	50649 0 0	; 72899
50651 0 0	50652 3 0	; 72900
50653 0 0	50654 0 0	; 72901
25452 0 0	14517 0 0	; 72902
50656 0 0	50657 0 0	; 72903
50650 0 0	50658 0 0	; 72904
48093 0 0	52774 0 0	; 72905
52775 0 0	50661 0 0	; 72906
52795 0 0	62455 0 0	; 72907
50663 0 0	52800 0 0	; 72908
50664 0 0	46185 1 0	; 72909
46185 0 0	60933 0 0	; 72910
50927 0 0	46188 0 0	; 72911
50643 0 0	50666 0 0	; 72912
46755 0 0	45967 3 0	; 72913
50903 0 0	45965 3 0	; 72914
50667 0 0	50668 0 0	; 72915
50660 0 0	50669 1 0	; 72916
50665 0 0	33368 4 0	; 72917
55526 0 0	33368 4 0	; 72918
50939 0 0	46188 0 0	; 72919
55527 0 0	33368 4 0	; 72920
50670 0 0	33368 0 0	; 72921
50671 0 0	25488 0 0	; 72922
50674 0 0	50659 0 0	; 72923
50678 0 0	50672 0 0	; 72924
50673 0 0	50679 0 0	; 72925
50680 0 0	50675 4 0	; 72926
50681 0 0	50676 4 0	; 72927
50683 0 0	50684 3 0	; 72928
50685 0 0	50686 3 0	; 72929
25452 0 0	45724 0 0	; 72930
50687 0 0	50688 0 0	; 72931
50689 0 0	50690 3 0	; 72932
50691 0 0	50692 0 0	; 72933
50655 0 0	50693 0 0	; 72934
25452 0 0	50687 0 0	; 72935
50694 0 0	40068 0 0	; 72936
61439 0 0	20799 0 0	; 72937
36793 0 0	46495 0 0	; 72938
50695 0 0	61472 0 0	; 72939
45413 0 0	50696 3 0	; 72940
50697 0 0	50698 3 0	; 72941
50682 0 0	50699 0 0	; 72942
50700 0 0	25478 0 0	; 72943
50701 0 0	50702 0 0	; 72944
50703 0 0	50704 0 0	; 72945
50705 0 0	50706 0 0	; 72946
50707 0 0	50708 0 0	; 72947
25548 0 0	50711 0 0	; 72948
14910 0 0	46621 0 0	; 72949
50713 0 0	50714 0 0	; 72950
50715 0 0	50677 0 0	; 72951
50716 0 0	46789 0 0	; 72952
50926 0 0	50717 3 0	; 72953
55526 0 0	50717 3 0	; 72954
50718 0 0	50719 0 0	; 72955
50720 0 0	25478 2 0	; 72956
33368 0 0	46187 0 0	; 72957
40817 0 0	60927 1 0	; 72958
36793 0 0	50722 0 0	; 72959
50723 0 0	61472 0 0	; 72960
50724 0 0	50725 0 0	; 72961
50726 0 0	50710 0 0	; 72962
50727 0 0	50728 0 0	; 72963
15278 0 0	50729 0 0	; 72964
50730 0 0	50731 3 0	; 72965
46189 0 0	46185 0 0	; 72966
46291 0 0	33368 4 0	; 72967
40070 0 0	60927 0 0	; 72968
52816 0 0	50733 0 0	; 72969
52852 0 0	48129 0 0	; 72970
37405 0 0	52889 0 0	; 72971
25578 0 0	50734 0 0	; 72972
50735 0 0	50736 0 0	; 72973
25578 0 0	50740 0 0	; 72974
50739 0 0	40842 0 0	; 72975
57134 0 0	40845 0 0	; 72976
40846 0 0	40850 3 0	; 72977
37405 0 0	50741 3 0	; 72978
48133 0 0	52855 0 0	; 72979
40853 0 0	43947 0 0	; 72980
50742 0 0	48240 3 0	; 72981
43675 0 0	25804 0 0	; 72982
50743 0 0	50744 3 0	; 72983
50737 0 0	50745 3 0	; 72984
50747 0 0	50748 0 0	; 72985
50751 0 0	50752 0 0	; 72986
50753 0 0	50754 0 0	; 72987
50750 0 0	50709 0 0	; 72988
50755 0 0	50756 0 0	; 72989
50721 0 0	25480 2 0	; 72990
50758 0 0	25480 2 0	; 72991
46300 0 0	60984 4 0	; 72992
50746 0 0	50738 0 0	; 72993
50749 0 0	50759 3 0	; 72994
50732 0 0	50760 0 0	; 72995
50761 0 0	50729 0 0	; 72996
49312 0 0	40177 0 0	; 72997
40752 0 0	14213 0 0	; 72998
49627 0 0	50899 0 0	; 72999
14856 0 0	25765 0 0	; 73000
50762 0 0	40753 0 0	; 73001
40752 0 0	40750 0 0	; 73002
49627 0 0	25765 0 0	; 73003
49629 0 0	40753 0 0	; 73004
14856 0 0	50899 0 0	; 73005
50763 0 0	40752 0 0	; 73006
50764 0 0	50765 0 0	; 73007
50766 0 0	25612 0 0	; 73008
50769 0 0	24288 0 0	; 73009
50767 0 0	50768 0 0	; 73010
50770 0 0	50771 0 0	; 73011
50772 0 0	50773 0 0	; 73012
50775 0 0	50776 0 0	; 73013
50777 0 0	50778 0 0	; 73014
50779 0 0	50780 2 0	; 73015
50729 0 0	50761 0 0	; 73016
50775 0 0	50729 0 0	; 73017
50781 0 0	51138 0 0	; 73018
40191 0 0	14221 0 0	; 73019
50782 0 0	40169 0 0	; 73020
50783 0 0	58169 0 0	; 73021
61523 0 0	58171 0 0	; 73022
61525 0 0	26008 0 0	; 73023
36842 0 0	51165 0 0	; 73024
40205 0 0	50784 0 0	; 73025
50785 0 0	61529 0 0	; 73026
50774 0 0	50786 0 0	; 73027
24288 0 0	50786 0 0	; 73028
58414 0 0	23869 0 0	; 73029
37123 0 0	45798 0 0	; 73030
50791 0 0	50792 0 0	; 73031
50793 0 0	50788 4 0	; 73032
50757 0 0	50794 0 0	; 73033
50795 0 0	25612 2 0	; 73034
50797 0 0	50798 0 0	; 73035
50774 0 0	24288 0 0	; 73036
50787 0 0	50799 0 0	; 73037
50800 0 0	58255 0 0	; 73038
54597 0 0	50801 3 0	; 73039
49446 0 0	50802 0 0	; 73040
50319 0 0	14215 0 0	; 73041
61530 0 0	50784 0 0	; 73042
50803 0 0	50804 0 0	; 73043
50807 0 0	50808 0 0	; 73044
50790 0 0	50811 0 0	; 73045
50812 0 0	25640 2 0	; 73046
50813 0 0	50805 2 0	; 73047
50814 0 0	50806 2 0	; 73048
50809 0 0	50810 0 0	; 73049
60735 0 0	40226 0 0	; 73050
25640 0 0	50789 0 0	; 73051
50819 0 0	50820 0 0	; 73052
50817 0 0	50818 0 0	; 73053
43369 0 0	17480 0 0	; 73054
50822 0 0	50823 0 0	; 73055
50825 0 0	17480 0 0	; 73056
50826 0 0	50827 0 0	; 73057
50828 0 0	50829 0 0	; 73058
58265 0 0	40097 0 0	; 73059
50830 0 0	50815 0 0	; 73060
50831 0 0	50816 0 0	; 73061
50789 0 0	25640 0 0	; 73062
50821 0 0	50832 0 0	; 73063
50833 0 0	50834 3 0	; 73064
50824 0 0	50835 0 0	; 73065
50836 0 0	25688 0 0	; 73066
36384 0 0	50837 3 0	; 73067
50825 0 0	25688 0 0	; 73068
50840 0 0	50825 0 0	; 73069
58474 0 0	45414 0 0	; 73070
50841 0 0	50842 0 0	; 73071
51165 0 0	36842 0 0	; 73072
40205 0 0	26008 0 0	; 73073
50843 0 0	50844 0 0	; 73074
50845 0 0	14535 0 0	; 73075
50846 0 0	50847 3 0	; 73076
50848 0 0	43088 3 0	; 73077
50849 0 0	50850 0 0	; 73078
25720 0 0	50851 0 0	; 73079
50852 0 0	45810 3 0	; 73080
50853 0 0	50854 3 0	; 73081
50845 0 0	25720 0 0	; 73082
25720 0 0	61504 0 0	; 73083
61566 0 0	36925 0 0	; 73084
40280 0 0	14265 0 0	; 73085
50855 0 0	61572 0 0	; 73086
61569 0 0	40280 0 0	; 73087
50857 0 0	50858 0 0	; 73088
25731 0 0	50859 0 0	; 73089
40280 0 0	50860 0 0	; 73090
50861 0 0	50862 0 0	; 73091
50863 0 0	50864 0 0	; 73092
25731 0 0	50867 0 0	; 73093
50868 0 0	50869 0 0	; 73094
50870 0 0	50866 0 0	; 73095
50836 0 0	50871 3 0	; 73096
50872 0 0	50838 0 0	; 73097
50796 0 0	50873 0 0	; 73098
50874 0 0	50875 3 0	; 73099
50856 0 0	50876 0 0	; 73100
50877 0 0	50878 0 0	; 73101
50865 0 0	50879 0 0	; 73102
25680 0 0	50839 0 0	; 73103
50880 0 0	50881 0 0	; 73104
25673 0 0	50882 3 0	; 73105
50883 0 0	50884 0 0	; 73106
25673 0 0	50885 3 0	; 73107
50886 0 0	50887 0 0	; 73108
50888 0 0	50889 0 0	; 73109
50891 0 0	25804 0 0	; 73110
33368 0 0	25804 0 0	; 73111
50892 0 0	42638 0 0	; 73112
25729 0 0	50867 0 0	; 73113
50894 0 0	25729 0 0	; 73114
25765 0 0	54601 3 0	; 73115
58514 0 0	50895 2 0	; 73116
24233 0 0	50896 0 0	; 73117
25729 0 0	50897 3 0	; 73118
50898 0 0	40077 0 0	; 73119
50893 0 0	50900 3 0	; 73120
25765 0 0	14213 0 0	; 73121
50902 0 0	50905 0 0	; 73122
50906 0 0	50899 0 0	; 73123
50901 0 0	50899 0 0	; 73124
50907 0 0	57749 0 0	; 73125
50908 0 0	50909 0 0	; 73126
58527 0 0	24233 0 0	; 73127
51016 0 0	40048 0 0	; 73128
50911 0 0	46975 0 0	; 73129
50903 0 0	50913 0 0	; 73130
50910 0 0	50912 0 0	; 73131
50914 0 0	50916 0 0	; 73132
50915 0 0	50917 0 0	; 73133
50918 0 0	50919 0 0	; 73134
50920 0 0	50922 0 0	; 73135
50923 0 0	50924 0 0	; 73136
63227 0 0	46681 0 0	; 73137
51468 0 0	59282 0 0	; 73138
55172 0 0	59282 0 0	; 73139
50927 0 0	14215 0 0	; 73140
50921 0 0	50928 0 0	; 73141
50930 0 0	50932 0 0	; 73142
41197 0 0	4068 0 0	; 73143
40819 0 0	25804 0 0	; 73144
60935 0 0	54870 0 0	; 73145
50933 0 0	40819 0 0	; 73146
57740 0 0	25804 0 0	; 73147
25804 0 0	40819 0 0	; 73148
50934 0 0	25796 0 0	; 73149
50935 0 0	50936 0 0	; 73150
50938 0 0	50939 0 0	; 73151
50937 0 0	50941 0 0	; 73152
50944 0 0	50945 0 0	; 73153
50946 0 0	50947 0 0	; 73154
50925 0 0	25801 0 0	; 73155
50942 0 0	50951 3 0	; 73156
50950 0 0	50953 0 0	; 73157
50954 0 0	25828 0 0	; 73158
50955 0 0	50956 0 0	; 73159
50957 0 0	50958 0 0	; 73160
50960 0 0	4068 2 0	; 73161
50962 0 0	25800 0 0	; 73162
50943 0 0	25800 0 0	; 73163
50963 0 0	50964 0 0	; 73164
50965 0 0	50966 0 0	; 73165
50967 0 0	50968 0 0	; 73166
50969 0 0	50970 2 0	; 73167
50969 0 0	50971 2 0	; 73168
43307 0 0	17414 0 0	; 73169
50974 0 0	50975 0 0	; 73170
50977 0 0	50949 0 0	; 73171
50978 0 0	50979 0 0	; 73172
50952 0 0	25800 2 0	; 73173
50982 0 0	50983 0 0	; 73174
50980 0 0	50981 0 0	; 73175
50984 0 0	50961 2 0	; 73176
50973 0 0	50985 0 0	; 73177
50972 0 0	50986 0 0	; 73178
50987 0 0	50988 0 0	; 73179
50989 0 0	25855 2 0	; 73180
50990 0 0	50992 0 0	; 73181
50993 0 0	50995 0 0	; 73182
50976 0 0	50994 3 0	; 73183
14472 0 0	0 0 0	; 73184
58245 0 0	40397 0 0	; 73185
14472 0 0	40319 0 0	; 73186
50608 0 0	17414 0 0	; 73187
51001 0 0	50610 0 0	; 73188
51002 0 0	34579 0 0	; 73189
50997 0 0	51000 0 0	; 73190
50999 0 0	1885 0 0	; 73191
57753 0 0	51005 0 0	; 73192
40877 0 0	46302 0 0	; 73193
42717 0 0	60983 0 0	; 73194
40879 0 0	46302 0 0	; 73195
34579 0 0	51007 0 0	; 73196
51008 0 0	51009 0 0	; 73197
42474 0 0	51011 3 0	; 73198
51004 0 0	50959 0 0	; 73199
25890 0 0	51012 0 0	; 73200
51013 0 0	51014 0 0	; 73201
40877 0 0	40879 0 0	; 73202
40877 0 0	51015 0 0	; 73203
51016 0 0	50999 0 0	; 73204
2416 0 0	1885 0 0	; 73205
51021 0 0	25796 2 0	; 73206
51022 0 0	34579 0 0	; 73207
51023 0 0	51024 0 0	; 73208
51025 0 0	34579 0 0	; 73209
50980 0 0	25796 2 0	; 73210
51026 0 0	51027 0 0	; 73211
51028 0 0	58244 0 0	; 73212
51010 0 0	51029 3 0	; 73213
61652 0 0	51030 0 0	; 73214
61654 0 0	51031 0 0	; 73215
61656 0 0	61633 0 0	; 73216
51032 0 0	51033 3 0	; 73217
61656 0 0	51034 3 0	; 73218
61659 0 0	51035 0 0	; 73219
61661 0 0	51036 0 0	; 73220
61656 0 0	13329 0 0	; 73221
57107 0 0	51039 0 0	; 73222
51019 0 0	51038 0 0	; 73223
51040 0 0	51038 0 0	; 73224
25890 0 0	51041 0 0	; 73225
51042 0 0	51012 0 0	; 73226
51043 0 0	51044 0 0	; 73227
51338 0 0	44655 0 0	; 73228
51037 0 0	51046 0 0	; 73229
51047 0 0	51048 0 0	; 73230
51041 0 0	51051 0 0	; 73231
25888 0 0	51041 0 0	; 73232
51052 0 0	51053 0 0	; 73233
51054 0 0	51055 0 0	; 73234
14979 0 0	51056 0 0	; 73235
51057 0 0	51058 3 0	; 73236
51059 0 0	51060 3 0	; 73237
25888 0 0	51060 3 0	; 73238
51061 0 0	51062 3 0	; 73239
51045 0 0	51063 3 0	; 73240
50996 0 0	25875 0 0	; 73241
2393 0 0	1882 0 0	; 73242
51068 0 0	25875 2 0	; 73243
51050 0 0	51069 0 0	; 73244
58379 0 0	51073 0 0	; 73245
51066 0 0	59539 0 0	; 73246
51074 0 0	32452 0 0	; 73247
51076 0 0	51077 0 0	; 73248
51080 0 0	51081 0 0	; 73249
51085 0 0	51065 0 0	; 73250
51082 0 0	51084 0 0	; 73251
51087 0 0	51088 0 0	; 73252
51089 0 0	51090 0 0	; 73253
40317 0 0	51091 3 0	; 73254
51092 0 0	51093 0 0	; 73255
51095 0 0	51096 0 0	; 73256
51079 0 0	51097 0 0	; 73257
51098 0 0	41963 0 0	; 73258
51099 0 0	51100 0 0	; 73259
51101 0 0	51102 0 0	; 73260
51104 0 0	51105 0 0	; 73261
51083 0 0	51078 0 0	; 73262
51107 0 0	51108 0 0	; 73263
51110 0 0	51106 0 0	; 73264
51086 0 0	25957 0 0	; 73265
25957 0 0	51086 0 0	; 73266
50063 0 0	61083 0 0	; 73267
51113 0 0	51094 0 0	; 73268
51049 0 0	25920 0 0	; 73269
25956 0 0	25957 0 0	; 73270
46681 0 0	46679 0 0	; 73271
51116 0 0	51109 0 0	; 73272
51117 0 0	51111 0 0	; 73273
51118 0 0	51112 2 0	; 73274
51115 0 0	51120 3 0	; 73275
51121 0 0	51122 3 0	; 73276
32452 0 0	51123 3 0	; 73277
51124 0 0	51125 3 0	; 73278
51127 0 0	25957 0 0	; 73279
51126 0 0	51103 0 0	; 73280
51128 0 0	25920 2 0	; 73281
51129 0 0	50598 0 0	; 73282
51132 0 0	17414 0 0	; 73283
51130 0 0	51133 2 0	; 73284
51134 0 0	50605 0 0	; 73285
51135 0 0	51114 2 0	; 73286
53266 0 0	53307 3 0	; 73287
17414 0 0	25999 0 0	; 73288
51137 0 0	51138 0 0	; 73289
51139 0 0	14221 0 0	; 73290
13689 0 0	51140 3 0	; 73291
51141 0 0	51142 0 0	; 73292
51143 0 0	45888 0 0	; 73293
61694 0 0	51144 0 0	; 73294
51119 0 0	51146 2 0	; 73295
51131 0 0	51147 0 0	; 73296
51148 0 0	50602 3 0	; 73297
51149 0 0	51136 0 0	; 73298
51150 0 0	51151 3 0	; 73299
26022 0 0	51153 0 0	; 73300
51154 0 0	51132 0 0	; 73301
51156 0 0	51141 3 0	; 73302
51141 0 0	51140 0 0	; 73303
51157 0 0	61715 0 0	; 73304
51158 0 0	6842 0 0	; 73305
61698 0 0	46682 0 0	; 73306
51159 0 0	14221 0 0	; 73307
51160 0 0	61715 0 0	; 73308
61717 0 0	61715 0 0	; 73309
13237 0 0	61719 0 0	; 73310
51163 0 0	61715 0 0	; 73311
13237 0 0	51164 0 0	; 73312
61715 0 0	61719 0 0	; 73313
50168 0 0	53306 3 0	; 73314
51132 0 0	25999 0 0	; 73315
51166 0 0	51167 0 0	; 73316
1885 0 0	55562 3 0	; 73317
57889 0 0	45936 0 0	; 73318
51171 0 0	20880 0 0	; 73319
51172 0 0	46556 0 0	; 73320
20880 0 0	46556 0 0	; 73321
51168 0 0	51170 0 0	; 73322
50999 0 0	40697 0 0	; 73323
31745 0 0	51174 0 0	; 73324
51176 0 0	40042 0 0	; 73325
51175 0 0	51177 0 0	; 73326
51178 0 0	51179 0 0	; 73327
51182 0 0	51181 0 0	; 73328
