EVBDD
L 25
T 2
N 72460
R 1
S 1
M 5
; level 1
9148 0 1	14325 0 0	; 28508
14326 0 0	14327 0 0	; 28509
8859 0 1	2636 0 0	; 28510
8860 0 0	8864 0 0	; 28511
8861 0 0	8863 0 1	; 28512
8865 0 1	8868 4 0	; 28513
2636 0 0	8866 0 1	; 28514
8857 0 0	9149 0 1	; 28515
8690 0 1	14328 4 1	; 28516
2124 0 0	8863 0 1	; 28517
8867 0 1	8868 4 0	; 28518
8154 0 0	8238 0 1	; 28519
6230 0 0	14329 4 0	; 28520
8233 0 1	14330 0 0	; 28521
5689 0 0	8235 0 1	; 28522
6962 0 1	13686 0 1	; 28523
7845 0 0	14331 4 1	; 28524
6134 0 1	8237 0 1	; 28525
5862 0 0	6030 4 1	; 28526
6232 0 1	7025 4 0	; 28527
5887 0 1	7796 0 1	; 28528
14332 0 1	14333 0 0	; 28529
14326 0 0	14334 1 0	; 28530
14335 0 1	14336 0 0	; 28531
14333 0 0	14337 1 0	; 28532
14333 0 0	14338 0 1	; 28533
14334 0 0	14339 4 0	; 28534
8862 0 0	8876 1 0	; 28535
8860 0 0	8874 1 0	; 28536
1899 0 0	13496 0 1	; 28537
8856 0 0	8872 0 0	; 28538
13495 0 0	14340 0 0	; 28539
13491 0 1	14341 0 0	; 28540
14342 0 0	14343 0 0	; 28541
14344 0 0	14345 0 1	; 28542
4270 0 0	14346 0 1	; 28543
4270 0 0	14347 0 1	; 28544
14348 0 1	14349 0 1	; 28545
14349 0 1	14350 0 1	; 28546
14351 0 1	14352 0 1	; 28547
4270 0 0	14353 0 1	; 28548
4651 0 0	14354 0 1	; 28549
14355 0 1	14356 0 1	; 28550
4270 0 0	14357 0 1	; 28551
4270 0 0	14358 0 1	; 28552
14359 0 1	14360 4 1	; 28553
14360 0 1	14361 0 0	; 28554
14362 0 0	14363 0 1	; 28555
14356 0 1	14364 0 1	; 28556
4651 0 0	14355 0 1	; 28557
14365 0 1	14366 0 0	; 28558
6887 0 0	4658 0 0	; 28559
14368 0 1	14369 0 0	; 28560
4343 0 0	14370 0 1	; 28561
4661 0 0	14371 0 0	; 28562
4661 0 0	14372 0 1	; 28563
14366 0 0	14373 0 1	; 28564
4343 0 0	14374 0 1	; 28565
4661 0 0	14375 0 1	; 28566
14372 0 1	14376 0 0	; 28567
14375 0 1	14377 0 0	; 28568
4304 0 0	14378 0 1	; 28569
14379 0 1	14380 0 1	; 28570
14381 0 1	14382 0 1	; 28571
14381 0 1	14383 0 1	; 28572
14378 0 1	14384 0 1	; 28573
14380 0 1	14385 0 1	; 28574
4669 0 0	14386 0 1	; 28575
14387 0 1	14388 0 1	; 28576
14378 0 1	14389 0 1	; 28577
4671 0 0	14390 1 1	; 28578
13330 0 0	14391 0 1	; 28579
14392 0 0	14393 0 1	; 28580
14380 0 1	14394 0 1	; 28581
4669 0 0	14395 0 1	; 28582
14387 0 1	14396 0 1	; 28583
4270 0 0	14397 0 1	; 28584
14348 0 1	14349 1 1	; 28585
4270 0 0	14398 0 1	; 28586
4270 0 0	14399 0 1	; 28587
4676 0 0	14400 0 0	; 28588
14359 0 1	14401 0 0	; 28589
4270 0 0	14402 0 1	; 28590
4652 0 0	14360 0 1	; 28591
13367 0 0	14360 4 1	; 28592
14363 0 1	14403 0 0	; 28593
4270 0 0	14404 0 1	; 28594
14359 0 1	14405 0 1	; 28595
4304 0 0	14406 0 1	; 28596
14378 0 0	14379 0 1	; 28597
4646 0 0	14349 0 1	; 28598
13367 0 0	14349 0 1	; 28599
14407 0 1	14408 0 1	; 28600
14378 0 0	14409 0 1	; 28601
4655 0 0	14410 0 1	; 28602
14411 0 1	14412 0 1	; 28603
4304 0 0	14413 0 1	; 28604
14378 0 0	14414 0 1	; 28605
4684 0 0	14415 0 1	; 28606
14416 0 0	14417 0 1	; 28607
14418 0 0	14419 0 1	; 28608
14412 0 1	14420 0 1	; 28609
14411 0 1	14421 0 0	; 28610
2636 0 0	8873 0 0	; 28611
8864 0 0	8874 1 1	; 28612
14422 0 0	14423 0 1	; 28613
8868 0 0	8952 1 1	; 28614
2636 0 0	8876 0 0	; 28615
1899 0 0	8857 0 0	; 28616
8856 0 0	9147 1 1	; 28617
8861 0 0	8877 0 0	; 28618
14339 0 0	14424 1 1	; 28619
4270 0 0	14425 0 1	; 28620
14347 0 1	14426 0 1	; 28621
14356 0 1	14427 0 1	; 28622
14428 0 1	14429 0 1	; 28623
4255 0 0	14430 0 1	; 28624
4255 0 0	14431 0 1	; 28625
14432 0 0	14433 0 1	; 28626
14434 0 0	14435 1 1	; 28627
14347 0 1	14436 0 1	; 28628
14360 0 1	14437 0 1	; 28629
13281 0 0	14438 0 1	; 28630
14364 0 1	14439 0 1	; 28631
14355 0 1	14440 0 1	; 28632
8860 0 0	14441 1 1	; 28633
8861 0 0	14333 4 0	; 28634
2124 0 0	8863 0 0	; 28635
8861 0 0	8868 4 0	; 28636
2636 0 0	8864 4 0	; 28637
1899 0 0	9150 1 0	; 28638
8857 0 0	14442 0 0	; 28639
8861 0 0	8864 4 0	; 28640
8868 0 0	14422 1 1	; 28641
4343 0 0	14366 0 1	; 28642
14443 0 1	14444 0 1	; 28643
14445 0 1	14446 0 1	; 28644
14447 0 1	14448 0 1	; 28645
6887 0 1	14449 0 1	; 28646
1417 0 1	14450 0 1	; 28647
4698 0 0	14446 0 1	; 28648
14448 0 1	14451 4 0	; 28649
14366 0 1	14452 0 1	; 28650
4674 0 0	14453 0 1	; 28651
13306 0 0	14454 0 1	; 28652
14446 0 1	14455 0 0	; 28653
14444 0 1	14447 0 1	; 28654
4698 0 0	14456 0 1	; 28655
14451 0 0	14457 1 1	; 28656
14380 0 0	14380 0 1	; 28657
14458 0 1	14459 0 1	; 28658
14460 0 1	14461 0 1	; 28659
14462 0 1	14463 0 1	; 28660
4255 0 0	14464 0 1	; 28661
4255 0 0	14465 4 1	; 28662
4709 0 0	14466 0 1	; 28663
14467 0 1	14468 0 1	; 28664
4304 0 0	14469 0 1	; 28665
14470 0 1	14471 0 1	; 28666
13367 0 0	14472 0 1	; 28667
14473 0 0	14474 0 1	; 28668
14475 0 1	14476 0 1	; 28669
14477 0 0	14478 0 0	; 28670
14467 0 1	14479 0 1	; 28671
14408 0 1	14480 0 0	; 28672
14481 0 1	14482 0 0	; 28673
4255 0 0	14483 0 1	; 28674
13367 0 0	14484 0 1	; 28675
4673 0 0	14408 0 1	; 28676
14485 0 0	14486 1 1	; 28677
4304 0 0	14389 0 1	; 28678
4671 0 0	14391 0 1	; 28679
13330 0 0	14487 0 1	; 28680
14392 0 0	14408 0 1	; 28681
14378 0 0	14394 0 1	; 28682
5868 0 1	6963 4 0	; 28683
4304 0 0	14488 0 1	; 28684
4304 0 0	14379 0 1	; 28685
14408 0 1	14489 0 1	; 28686
14408 0 1	14481 0 1	; 28687
14408 0 1	14490 0 1	; 28688
4304 0 0	14385 0 1	; 28689
4666 0 0	14382 0 1	; 28690
4666 0 0	14381 0 1	; 28691
4304 0 0	14491 0 1	; 28692
4304 0 0	14492 0 1	; 28693
14391 0 1	14493 1 1	; 28694
14391 0 1	14494 0 0	; 28695
14408 0 1	14495 0 0	; 28696
14394 0 1	14408 0 1	; 28697
4673 0 0	14489 0 1	; 28698
4673 0 0	14485 4 0	; 28699
14366 0 0	14496 0 1	; 28700
14369 0 0	4698 0 0	; 28701
14369 0 0	14497 0 1	; 28702
4343 0 0	14498 0 0	; 28703
1415 0 0	8778 0 0	; 28704
14366 0 0	14452 0 1	; 28705
4343 0 0	14499 0 1	; 28706
14445 0 1	14500 0 0	; 28707
14369 0 0	14455 0 0	; 28708
4698 0 0	14456 0 0	; 28709
8874 0 1	9023 0 1	; 28710
2719 0 0	14501 0 1	; 28711
9028 0 1	9034 0 1	; 28712
9033 0 1	9041 0 1	; 28713
2636 0 0	9034 0 1	; 28714
1421 0 0	8321 0 1	; 28715
8322 0 1	9042 4 0	; 28716
8874 0 1	9029 0 1	; 28717
2722 0 0	9027 1 1	; 28718
9025 0 1	14502 0 0	; 28719
9030 0 0	9041 0 1	; 28720
2719 0 0	9036 0 1	; 28721
9038 0 1	14503 0 1	; 28722
2636 0 0	9023 0 1	; 28723
2636 0 0	14441 0 1	; 28724
9028 0 1	9037 0 1	; 28725
9028 0 1	9033 0 1	; 28726
2636 0 0	9037 0 1	; 28727
2636 0 0	9029 0 1	; 28728
2636 0 0	14423 0 1	; 28729
9028 0 1	14504 0 0	; 28730
9028 0 1	9030 0 0	; 28731
4343 0 0	14496 0 1	; 28732
4343 0 0	14505 0 1	; 28733
4698 0 0	14445 0 1	; 28734
14445 0 1	14506 0 1	; 28735
14445 0 1	14497 0 1	; 28736
4343 0 0	14507 0 1	; 28737
5951 0 0	8778 4 1	; 28738
4343 0 0	14452 0 1	; 28739
4343 0 0	14508 0 1	; 28740
4674 0 0	14509 0 1	; 28741
8778 0 0	14509 4 1	; 28742
14445 0 1	14455 0 0	; 28743
4698 0 0	14510 0 1	; 28744
4304 0 0	14511 0 1	; 28745
14481 0 1	14486 0 1	; 28746
14384 0 1	14408 0 1	; 28747
14378 0 0	14385 0 1	; 28748
13367 0 0	4666 0 0	; 28749
14378 0 0	14492 0 1	; 28750
14494 0 0	14512 0 1	; 28751
14394 0 1	14486 0 1	; 28752
14485 0 0	14489 1 0	; 28753
5635 0 0	7451 0 0	; 28754
14379 0 1	14513 4 0	; 28755
14408 0 1	14514 0 1	; 28756
14515 0 0	14516 1 1	; 28757
14380 0 0	14490 0 1	; 28758
14385 0 1	14513 4 0	; 28759
14395 0 1	14517 0 1	; 28760
14485 0 0	14516 1 1	; 28761
4255 0 0	14518 0 1	; 28762
4255 0 0	14519 0 1	; 28763
14391 0 1	14520 0 1	; 28764
13330 0 0	14521 0 1	; 28765
14522 0 0	14523 4 1	; 28766
14524 0 1	14525 0 0	; 28767
4722 0 0	14526 0 1	; 28768
14527 0 0	14528 0 1	; 28769
14529 0 0	14530 0 0	; 28770
14333 0 0	14531 1 0	; 28771
8864 0 0	14532 1 1	; 28772
8868 0 0	14533 1 1	; 28773
9041 0 1	14534 0 1	; 28774
9028 0 1	14535 4 0	; 28775
8874 0 1	9033 0 1	; 28776
8860 0 0	9034 1 1	; 28777
2719 0 0	9041 0 1	; 28778
9028 0 1	14536 4 0	; 28779
5318 0 1	9060 0 1	; 28780
2722 0 0	14537 0 1	; 28781
8856 0 0	9025 0 1	; 28782
14536 0 0	14538 1 1	; 28783
9061 0 1	9062 0 0	; 28784
2730 0 0	9062 1 0	; 28785
13427 0 1	14539 4 0	; 28786
14540 0 0	14541 4 1	; 28787
14540 0 0	14542 0 1	; 28788
4368 0 0	14543 0 1	; 28789
14507 0 1	14539 4 0	; 28790
14448 0 1	14510 0 1	; 28791
1417 0 1	14544 0 1	; 28792
14545 0 1	14546 1 0	; 28793
6887 0 0	14454 0 1	; 28794
14547 0 0	14548 4 1	; 28795
14506 0 1	14539 4 0	; 28796
14510 0 1	14549 4 1	; 28797
14550 0 0	14551 0 0	; 28798
14552 0 1	14553 1 0	; 28799
14554 0 1	14555 0 1	; 28800
14556 0 1	14557 1 0	; 28801
14551 0 0	14558 0 1	; 28802
14553 0 0	14559 4 1	; 28803
14555 0 1	4735 1 0	; 28804
14557 0 0	14560 0 1	; 28805
4255 0 0	14561 0 0	; 28806
13367 0 0	14519 0 1	; 28807
4736 0 0	14562 0 1	; 28808
13520 0 0	14563 0 1	; 28809
14564 0 0	14565 4 1	; 28810
14566 0 1	14567 0 0	; 28811
14568 0 0	14569 0 1	; 28812
14560 0 1	14570 4 1	; 28813
4252 0 0	14571 1 1	; 28814
14347 0 1	14572 4 1	; 28815
14573 0 1	14574 4 1	; 28816
14428 0 1	14575 4 1	; 28817
14576 0 1	14577 4 1	; 28818
14353 0 1	14572 4 1	; 28819
4741 0 0	14573 1 1	; 28820
14355 0 1	14575 4 1	; 28821
4252 0 0	14578 1 1	; 28822
14358 0 1	14572 4 1	; 28823
14349 0 1	14579 0 1	; 28824
14348 0 0	14580 4 1	; 28825
14581 0 1	14582 4 1	; 28826
14364 0 1	14575 4 1	; 28827
14355 0 1	14583 0 0	; 28828
14378 0 0	14406 0 1	; 28829
4655 0 0	14412 0 1	; 28830
14407 0 1	14486 0 1	; 28831
4304 0 0	14584 0 0	; 28832
4655 0 0	14421 0 0	; 28833
4655 0 0	14419 0 1	; 28834
14378 0 0	14413 0 1	; 28835
4304 0 0	14585 0 1	; 28836
13367 0 0	14586 0 1	; 28837
14348 0 0	14349 0 1	; 28838
14412 0 1	14418 0 0	; 28839
14419 0 1	14587 0 1	; 28840
14588 0 1	14589 1 1	; 28841
13544 0 0	14443 1 1	; 28842
14590 0 1	14591 1 1	; 28843
14447 0 1	14592 0 1	; 28844
14589 0 1	14593 4 1	; 28845
13544 0 0	14594 0 0	; 28846
4747 0 0	14591 1 1	; 28847
14451 0 0	14592 1 1	; 28848
14589 0 1	14595 4 0	; 28849
8778 0 1	14456 0 1	; 28850
6887 0 0	14596 4 0	; 28851
14591 0 1	14597 4 0	; 28852
13544 0 0	14447 1 1	; 28853
4747 0 0	14598 1 1	; 28854
14447 0 1	14451 4 0	; 28855
13532 0 0	14599 1 1	; 28856
4290 0 0	14470 1 1	; 28857
14600 0 1	14601 0 1	; 28858
14462 0 1	14602 4 1	; 28859
14603 0 1	14604 0 1	; 28860
4290 0 0	14605 1 1	; 28861
14467 0 1	14602 4 1	; 28862
13532 0 0	14606 1 1	; 28863
4290 0 0	14607 1 1	; 28864
14608 0 1	14609 0 1	; 28865
0 0 0	14349 0 1	; 28866
14601 0 1	14610 4 0	; 28867
14475 0 1	14602 4 1	; 28868
14467 0 1	4746 4 0	; 28869
4270 0 0	14611 0 1	; 28870
14347 0 1	14425 0 0	; 28871
4651 0 0	14356 0 1	; 28872
14428 0 1	14612 0 1	; 28873
14352 0 1	14398 0 1	; 28874
14353 0 1	14425 0 0	; 28875
14355 0 1	14612 0 1	; 28876
14358 0 1	14425 0 0	; 28877
14349 0 1	14359 0 1	; 28878
13367 0 0	14348 0 0	; 28879
14364 0 1	14612 0 1	; 28880
14354 0 0	14355 0 1	; 28881
5860 0 0	7843 1 1	; 28882
5318 0 0	5880 0 1	; 28883
14356 0 1	14428 0 1	; 28884
4270 0 0	14351 0 1	; 28885
14354 0 1	14356 0 1	; 28886
13281 0 0	14360 0 1	; 28887
8845 0 1	14349 0 1	; 28888
4255 0 0	14613 0 1	; 28889
2719 0 0	9035 0 0	; 28890
9028 0 1	9038 0 1	; 28891
2722 0 0	9032 1 0	; 28892
14380 0 1	14614 4 0	; 28893
14393 0 1	14408 0 1	; 28894
14481 0 1	14517 0 1	; 28895
4669 0 0	14615 0 0	; 28896
4671 0 0	14616 0 1	; 28897
14382 0 1	14617 0 0	; 28898
4255 0 0	14618 4 0	; 28899
14397 0 1	14619 0 1	; 28900
14356 0 1	14620 0 1	; 28901
4677 0 0	14400 0 0	; 28902
13367 0 0	14360 0 1	; 28903
14349 0 1	14621 0 0	; 28904
4255 0 0	14622 4 1	; 28905
14359 0 1	14623 0 1	; 28906
14381 0 1	14617 0 0	; 28907
13367 0 0	14624 0 0	; 28908
8864 0 0	8952 1 1	; 28909
8868 0 0	14424 1 1	; 28910
8859 0 1	8861 0 0	; 28911
5868 0 1	8861 0 0	; 28912
8864 0 0	8875 1 0	; 28913
8861 0 0	8873 0 0	; 28914
8864 0 0	8874 1 0	; 28915
8868 0 0	8875 1 0	; 28916
9150 0 0	14442 4 0	; 28917
5882 0 1	7842 1 0	; 28918
5888 0 0	7845 0 0	; 28919
5959 0 1	10758 0 1	; 28920
5961 0 1	13221 0 1	; 28921
5959 0 1	6891 0 1	; 28922
1424 0 0	8783 0 1	; 28923
8778 0 1	8783 4 1	; 28924
5902 0 1	11714 0 0	; 28925
6068 0 1	11148 0 1	; 28926
6072 0 1	6927 4 1	; 28927
1432 0 0	6115 0 0	; 28928
6170 0 1	14319 4 1	; 28929
0 0 0	7750 0 0	; 28930
5896 0 0	5897 1 1	; 28931
5893 0 1	7796 1 1	; 28932
2612 0 0	14625 0 1	; 28933
8830 0 1	8844 0 1	; 28934
2616 0 0	14626 0 0	; 28935
5930 0 0	6043 0 1	; 28936
8786 0 1	10357 0 1	; 28937
8790 0 1	10357 0 1	; 28938
8791 0 1	14627 0 0	; 28939
8792 0 1	14628 0 1	; 28940
2621 0 0	8804 0 0	; 28941
14629 0 1	14630 4 0	; 28942
8797 0 1	10357 0 1	; 28943
2612 0 0	10357 0 1	; 28944
8791 0 1	14628 0 1	; 28945
2616 0 0	14628 0 1	; 28946
8804 0 0	14631 1 1	; 28947
8804 0 0	14630 0 0	; 28948
8810 0 1	10357 0 1	; 28949
151 0 1	8259 0 1	; 28950
5930 0 0	12055 0 1	; 28951
1406 0 1	6115 0 0	; 28952
5468 0 0	7012 1 0	; 28953
6005 0 0	6926 1 1	; 28954
1408 0 1	7792 0 1	; 28955
5940 0 0	14632 0 1	; 28956
6117 0 1	7792 0 1	; 28957
6917 0 0	7792 0 1	; 28958
5944 0 1	14632 0 1	; 28959
12065 0 1	12066 0 1	; 28960
5867 0 0	10781 0 1	; 28961
14633 0 1	14634 0 1	; 28962
5976 0 0	14635 0 1	; 28963
5987 0 1	6115 0 0	; 28964
5914 0 0	14299 0 1	; 28965
6005 0 0	8811 0 0	; 28966
6975 0 1	8814 0 1	; 28967
5976 0 0	8813 4 1	; 28968
5860 0 0	14243 1 1	; 28969
8831 0 1	10357 0 1	; 28970
5933 0 1	14636 0 1	; 28971
5635 0 0	7833 0 1	; 28972
8794 0 1	14628 0 1	; 28973
5975 0 1	14637 0 1	; 28974
1400 0 1	14638 0 1	; 28975
1130 0 0	5886 4 1	; 28976
5881 0 1	14639 4 1	; 28977
5856 0 1	5886 4 1	; 28978
1362 0 0	6135 4 1	; 28979
1362 0 0	6963 4 1	; 28980
1393 0 0	7756 4 1	; 28981
1394 0 0	11396 0 1	; 28982
6892 0 1	9657 1 1	; 28983
6892 0 1	9659 1 0	; 28984
6889 0 1	14315 1 0	; 28985
5962 0 1	9660 1 0	; 28986
6892 0 1	9663 1 1	; 28987
7763 0 0	10760 4 1	; 28988
5962 0 1	8781 1 0	; 28989
5955 0 0	9660 0 0	; 28990
8813 0 1	12055 0 1	; 28991
7012 0 0	8501 4 1	; 28992
6926 0 1	8811 4 1	; 28993
5933 0 1	1407 4 1	; 28994
5880 0 1	6189 0 1	; 28995
1364 0 0	6963 0 1	; 28996
9766 0 1	11387 1 1	; 28997
6867 0 1	9767 1 1	; 28998
6213 0 1	9774 0 0	; 28999
9770 0 1	14640 4 1	; 29000
6867 0 1	9771 1 1	; 29001
6867 0 1	11890 1 1	; 29002
6213 0 1	9776 1 1	; 29003
6156 0 1	6170 1 1	; 29004
6055 0 1	6990 0 1	; 29005
6864 0 0	7828 4 0	; 29006
0 0 0	1371 0 0	; 29007
7676 0 1	8848 0 1	; 29008
1128 0 0	13926 4 1	; 29009
13216 0 0	13216 0 1	; 29010
6134 0 1	11886 0 1	; 29011
5886 0 0	14641 0 0	; 29012
5894 0 1	14642 0 0	; 29013
5886 0 0	14643 0 0	; 29014
5891 0 0	5891 0 1	; 29015
8240 0 1	14642 0 0	; 29016
5318 0 0	8240 0 1	; 29017
1368 0 1	14642 0 0	; 29018
1368 0 1	6134 0 1	; 29019
13216 0 1	13926 4 0	; 29020
8046 0 0	10755 1 0	; 29021
7954 0 0	8236 4 0	; 29022
7953 0 0	8146 1 0	; 29023
5343 0 0	7023 0 1	; 29024
7008 0 0	7024 0 0	; 29025
6134 0 1	13927 0 1	; 29026
5886 0 0	7839 0 0	; 29027
1367 0 0	8467 1 1	; 29028
8046 0 0	8154 0 0	; 29029
5327 0 0	14644 0 0	; 29030
6963 0 0	8154 0 0	; 29031
1128 0 0	13926 4 0	; 29032
6134 0 1	13687 0 1	; 29033
5886 0 0	8244 0 0	; 29034
5885 0 0	8146 1 0	; 29035
1368 0 1	13687 0 1	; 29036
1126 0 0	14644 0 0	; 29037
1367 0 0	8146 1 0	; 29038
5343 0 0	8869 0 1	; 29039
5322 0 1	5895 0 1	; 29040
8154 0 0	13918 0 1	; 29041
5886 0 0	5891 1 0	; 29042
5892 0 0	14645 4 1	; 29043
1366 0 0	13928 0 1	; 29044
5891 0 0	14646 4 1	; 29045
5885 0 0	14647 0 0	; 29046
14648 0 0	4763 0 0	; 29047
4763 0 0	14649 0 1	; 29048
14650 0 1	14651 1 0	; 29049
14652 0 0	14653 4 1	; 29050
14654 0 1	14655 4 1	; 29051
4763 0 0	14656 0 1	; 29052
14657 0 1	4774 0 0	; 29053
14658 0 1	14659 4 1	; 29054
14660 0 1	14661 0 0	; 29055
14661 0 0	14662 0 1	; 29056
14657 0 1	14663 4 1	; 29057
14664 0 1	14665 4 1	; 29058
14666 0 0	14667 4 0	; 29059
14668 0 0	14669 0 1	; 29060
4774 0 0	14670 4 0	; 29061
4774 0 0	14658 0 1	; 29062
14671 0 0	14672 0 0	; 29063
14673 0 1	14674 0 0	; 29064
14676 0 1	14677 0 0	; 29065
4788 0 1	14678 0 1	; 29066
14679 0 0	14680 1 0	; 29067
4794 0 1	14681 0 1	; 29068
14672 0 0	14682 0 1	; 29069
4788 0 1	14683 0 1	; 29070
14677 0 0	14679 4 0	; 29071
14684 0 0	14685 0 0	; 29072
6883 0 0	14686 0 1	; 29073
4797 0 0	14688 0 0	; 29074
14689 0 1	14690 0 1	; 29075
13656 0 1	14691 4 0	; 29076
14693 0 1	14694 1 1	; 29077
14690 0 1	14695 0 1	; 29078
14696 0 0	14697 0 1	; 29079
14698 0 1	14699 0 0	; 29080
14688 0 0	14700 0 1	; 29081
14701 0 0	14702 1 1	; 29082
14703 0 1	14704 0 1	; 29083
14705 0 0	14706 1 1	; 29084
14707 0 0	14708 0 1	; 29085
14696 0 0	14709 1 0	; 29086
1425 0 1	14710 0 1	; 29087
7896 0 1	14711 0 1	; 29088
1425 0 1	14712 0 0	; 29089
2273 0 1	14713 0 1	; 29090
7896 0 1	11197 0 0	; 29091
1425 0 1	14714 0 1	; 29092
7896 0 1	14713 0 1	; 29093
14715 0 0	14716 0 1	; 29094
14716 0 1	14717 0 1	; 29095
2273 0 1	11197 0 0	; 29096
4763 0 0	14718 0 0	; 29097
14719 0 0	14720 1 0	; 29098
14721 0 1	14722 0 0	; 29099
4763 0 0	14723 0 1	; 29100
4763 0 0	14724 1 0	; 29101
14725 0 1	14726 4 1	; 29102
14727 0 1	14728 0 0	; 29103
4763 0 0	14729 0 1	; 29104
4763 0 0	14730 0 1	; 29105
14731 0 0	14732 0 0	; 29106
14733 0 1	14734 4 1	; 29107
14735 0 0	14736 0 0	; 29108
4829 0 0	14737 1 1	; 29109
14738 0 0	14739 1 1	; 29110
14740 0 1	14741 4 1	; 29111
4797 0 0	14742 0 1	; 29112
4797 0 0	14743 0 1	; 29113
14744 0 1	14745 0 0	; 29114
14746 0 1	14747 0 0	; 29115
14748 0 1	14749 0 1	; 29116
14750 0 1	14751 1 0	; 29117
4839 0 0	14752 4 0	; 29118
4839 0 0	14753 0 0	; 29119
4797 0 0	14754 0 1	; 29120
14743 0 1	14755 0 1	; 29121
14756 0 1	14757 0 0	; 29122
14758 0 0	14759 0 1	; 29123
14760 0 0	14761 1 0	; 29124
4839 0 0	14762 0 0	; 29125
5886 0 0	5886 0 1	; 29126
5886 0 0	10814 0 0	; 29127
5881 0 1	5881 1 1	; 29128
13412 0 1	14763 4 1	; 29129
5325 0 0	11698 0 1	; 29130
6964 0 1	13927 0 1	; 29131
5886 0 0	7007 0 0	; 29132
8869 0 1	11876 0 0	; 29133
4763 0 0	14764 0 0	; 29134
14659 0 1	14765 1 1	; 29135
14766 0 1	14767 0 1	; 29136
4768 0 0	14768 4 1	; 29137
14769 0 1	14770 4 1	; 29138
14659 0 1	14670 0 0	; 29139
4777 0 0	14771 1 1	; 29140
14772 0 0	14773 0 1	; 29141
14670 0 0	14774 0 1	; 29142
14668 0 0	14776 0 1	; 29143
6963 0 0	10755 1 0	; 29144
5885 0 0	11698 0 1	; 29145
6910 0 0	13926 4 0	; 29146
13216 0 0	14240 4 1	; 29147
6963 0 0	13928 0 1	; 29148
5885 0 0	5891 1 0	; 29149
6963 0 0	14777 0 1	; 29150
5343 0 0	5893 0 1	; 29151
4788 0 1	14778 4 0	; 29152
14779 0 0	14780 1 1	; 29153
14781 0 1	14782 0 1	; 29154
6887 0 1	14783 0 1	; 29155
14784 0 1	14785 0 1	; 29156
14786 0 0	14787 1 1	; 29157
4816 0 1	14716 0 1	; 29158
14788 0 1	14789 4 0	; 29159
14791 0 0	14792 0 0	; 29160
6883 0 0	14794 1 1	; 29161
1413 0 1	11195 0 1	; 29162
14786 0 0	14795 1 1	; 29163
14690 0 1	14796 0 0	; 29164
14796 0 0	14797 1 1	; 29165
14798 0 0	14799 0 1	; 29166
14800 0 1	14801 0 1	; 29167
4255 0 0	14802 0 1	; 29168
14803 0 1	14804 0 0	; 29169
14805 0 0	14806 0 1	; 29170
14807 0 1	14808 4 1	; 29171
14809 0 0	14810 0 0	; 29172
4797 0 0	14751 1 1	; 29173
14811 0 0	14812 0 1	; 29174
14813 0 1	14814 0 1	; 29175
14705 0 0	14815 0 0	; 29176
4798 0 0	14816 1 1	; 29177
14805 0 0	14817 1 1	; 29178
4797 0 0	14818 0 0	; 29179
14749 0 1	14819 0 1	; 29180
14749 0 1	14820 1 0	; 29181
14821 0 1	14822 0 0	; 29182
14747 0 0	14823 1 1	; 29183
14749 0 1	14824 0 0	; 29184
4837 0 0	14825 4 1	; 29185
14826 0 0	14827 0 1	; 29186
4797 0 0	14751 1 0	; 29187
14824 0 0	14828 0 1	; 29188
14749 0 1	14825 0 1	; 29189
14758 0 0	14829 0 1	; 29190
14694 0 0	14707 4 0	; 29191
4837 0 0	14824 4 0	; 29192
1367 0 0	5886 0 0	; 29193
8690 0 1	11698 4 1	; 29194
1128 0 0	14830 4 0	; 29195
8692 0 1	13926 4 1	; 29196
6963 0 0	8046 0 0	; 29197
5327 0 0	7953 0 0	; 29198
1135 0 0	14831 0 1	; 29199
4797 0 0	14832 0 1	; 29200
14749 0 1	14833 1 1	; 29201
14749 0 1	14834 0 1	; 29202
14749 0 1	14835 0 1	; 29203
4797 0 0	14836 0 1	; 29204
13656 0 1	14837 1 0	; 29205
4797 0 0	14838 0 1	; 29206
4797 0 0	14839 0 1	; 29207
14840 0 1	14841 0 0	; 29208
14842 0 0	14843 4 1	; 29209
13367 0 0	14844 0 1	; 29210
14707 0 0	14844 0 1	; 29211
4837 0 0	14833 0 1	; 29212
14842 0 1	14845 0 0	; 29213
14846 0 1	14847 0 1	; 29214
14677 0 0	14786 4 0	; 29215
14677 0 0	14848 0 1	; 29216
4788 0 1	14849 0 1	; 29217
13340 0 0	14850 1 0	; 29218
14673 0 0	14675 0 0	; 29219
14788 0 1	14847 0 1	; 29220
4788 0 1	14851 0 0	; 29221
14713 0 0	14852 0 0	; 29222
6883 0 0	14853 0 1	; 29223
14786 0 0	14854 1 0	; 29224
10814 0 0	14855 0 1	; 29225
14856 0 1	14857 1 1	; 29226
14858 0 1	14859 0 1	; 29227
14860 0 1	14861 0 1	; 29228
1367 0 0	14859 0 1	; 29229
6189 0 0	7842 1 1	; 29230
8692 0 1	13685 0 1	; 29231
10814 0 0	14862 0 1	; 29232
1367 0 0	5885 0 0	; 29233
14863 0 0	14864 1 1	; 29234
4883 0 0	14865 0 1	; 29235
5343 0 0	14866 0 1	; 29236
14856 0 1	14868 1 1	; 29237
1367 0 0	14855 0 1	; 29238
14856 0 1	14859 0 1	; 29239
10755 0 0	14859 4 1	; 29240
14859 0 1	14860 0 1	; 29241
1367 0 0	10755 1 0	; 29242
