EVBDD
L 25
T 2
N 73408
R 1
S 0
M 5
; level 1
26706 0 0	26707 0 0	; 41684
26708 0 0	26177 0 0	; 41685
16092 0 0	6425 0 0	; 41686
6425 0 0	25983 0 0	; 41687
26709 0 0	0 0 0	; 41688
26710 0 0	26711 0 0	; 41689
25997 0 0	11608 0 0	; 41690
11608 0 0	26714 0 0	; 41691
16975 0 0	26713 0 0	; 41692
26716 0 0	16951 1 0	; 41693
26718 0 0	11373 0 0	; 41694
26702 0 0	26720 0 0	; 41695
26721 0 0	26722 0 0	; 41696
26723 0 0	26712 0 0	; 41697
26715 0 0	26724 0 0	; 41698
26726 0 0	19797 0 0	; 41699
26727 0 0	19745 0 0	; 41700
26449 0 0	19745 0 0	; 41701
25872 0 0	26729 0 0	; 41702
26730 0 0	26731 0 0	; 41703
25945 0 0	11612 0 0	; 41704
11612 0 0	26733 0 0	; 41705
26382 0 0	26734 0 0	; 41706
26735 0 0	26736 0 0	; 41707
25971 0 0	26738 0 0	; 41708
26739 0 0	25974 0 0	; 41709
16975 0 0	26661 0 0	; 41710
26725 0 0	26740 0 0	; 41711
26732 0 0	26741 0 0	; 41712
26742 0 0	26743 0 0	; 41713
18860 0 0	26737 0 0	; 41714
26737 0 0	18759 0 0	; 41715
26745 0 0	26717 0 0	; 41716
26747 0 0	26719 0 0	; 41717
26749 0 0	26750 0 0	; 41718
26751 0 0	25898 0 0	; 41719
26752 0 0	11633 0 0	; 41720
11633 0 0	25968 0 0	; 41721
26753 0 0	26754 0 0	; 41722
0 0 0	26748 0 0	; 41723
26755 0 0	26756 0 0	; 41724
11612 0 0	26757 0 0	; 41725
26758 0 0	26759 0 0	; 41726
26744 0 0	26762 0 0	; 41727
26760 0 0	26761 0 0	; 41728
26763 0 0	26764 0 0	; 41729
26765 0 0	26766 4 0	; 41730
26728 0 0	19745 0 0	; 41731
26767 0 0	26746 0 0	; 41732
26768 0 0	28947 0 0	; 41733
26726 0 0	2639 0 0	; 41734
26589 0 0	26871 0 0	; 41735
26771 0 0	26772 0 0	; 41736
26773 0 0	26774 0 0	; 41737
26775 0 0	11613 0 0	; 41738
11613 0 0	26776 0 0	; 41739
26778 0 0	26389 0 0	; 41740
26779 0 0	26780 0 0	; 41741
26781 0 0	0 0 0	; 41742
26769 0 0	26782 0 0	; 41743
26777 0 0	26784 0 0	; 41744
26785 0 0	26786 0 0	; 41745
26770 0 0	26787 0 0	; 41746
11373 0 0	26719 0 0	; 41747
26789 0 0	26790 0 0	; 41748
26793 0 0	26775 0 0	; 41749
26783 0 0	26795 0 0	; 41750
26794 0 0	26796 0 0	; 41751
11613 0 0	26797 0 0	; 41752
26798 0 0	26799 0 0	; 41753
26800 0 0	26801 0 0	; 41754
26802 0 0	19745 0 0	; 41755
26500 0 0	26728 0 0	; 41756
25929 0 0	26803 0 0	; 41757
26804 0 0	25934 4 0	; 41758
26805 0 0	25968 0 0	; 41759
0 0 0	26806 0 0	; 41760
25988 0 0	26032 1 0	; 41761
25957 0 0	26807 1 0	; 41762
26808 0 0	26791 0 0	; 41763
26792 0 0	26809 0 0	; 41764
26810 0 0	12085 0 0	; 41765
12085 0 0	26871 0 0	; 41766
26811 0 0	26812 0 0	; 41767
26813 0 0	24730 0 0	; 41768
12085 0 0	25275 0 0	; 41769
26814 0 0	26815 0 0	; 41770
26816 0 0	25709 0 0	; 41771
26788 0 0	23715 0 0	; 41772
25945 0 0	26776 0 0	; 41773
26821 0 0	26822 0 0	; 41774
26823 0 0	11614 0 0	; 41775
11614 0 0	26824 0 0	; 41776
26826 0 0	26548 0 0	; 41777
26089 0 0	26827 0 0	; 41778
26825 0 0	26828 0 0	; 41779
26829 0 0	26830 0 0	; 41780
26832 0 0	26833 0 0	; 41781
23370 0 0	26831 0 0	; 41782
26837 0 0	26817 0 0	; 41783
26818 0 0	26838 0 0	; 41784
14470 0 0	26272 0 0	; 41785
26839 0 0	26840 0 0	; 41786
26840 0 0	25936 0 0	; 41787
26449 0 0	26842 0 0	; 41788
26842 0 0	19745 0 0	; 41789
29014 0 0	29010 0 0	; 41790
11614 0 0	26844 0 0	; 41791
17245 0 0	26843 0 0	; 41792
26845 0 0	26846 0 0	; 41793
26847 0 0	26848 0 0	; 41794
26843 0 0	19745 0 0	; 41795
26849 0 0	26850 0 0	; 41796
26851 0 0	26852 0 0	; 41797
0 0 0	26279 0 0	; 41798
26449 0 0	26843 0 0	; 41799
26841 0 0	25936 0 0	; 41800
26475 0 0	26430 4 0	; 41801
26819 0 0	26853 0 0	; 41802
26854 0 0	25564 0 0	; 41803
26834 0 0	26855 0 0	; 41804
26820 0 0	26856 0 0	; 41805
26857 0 0	25615 0 0	; 41806
26835 0 0	26836 0 0	; 41807
26858 0 0	0 0 0	; 41808
8096 0 0	19334 0 0	; 41809
26859 0 0	26860 0 0	; 41810
26861 0 0	26862 0 0	; 41811
26863 0 0	26864 0 0	; 41812
26867 0 0	26032 1 0	; 41813
26865 0 0	26866 0 0	; 41814
19311 0 0	8096 0 0	; 41815
26820 0 0	11374 0 0	; 41816
29009 0 0	26393 0 0	; 41817
29009 0 0	23358 0 0	; 41818
11374 0 0	25615 0 0	; 41819
26868 0 0	26869 0 0	; 41820
26870 0 0	26871 0 0	; 41821
8096 0 0	19310 0 0	; 41822
26873 0 0	26874 0 0	; 41823
26875 0 0	26115 0 0	; 41824
26876 0 0	11623 0 0	; 41825
11623 0 0	25955 0 0	; 41826
26872 0 0	26877 0 0	; 41827
26878 0 0	26879 0 0	; 41828
14168 0 0	26880 0 0	; 41829
26882 0 0	26527 0 0	; 41830
0 0 0	14171 0 0	; 41831
26883 0 0	26884 0 0	; 41832
26885 0 0	0 0 0	; 41833
26519 0 0	26128 4 0	; 41834
11623 0 0	26886 0 0	; 41835
26887 0 0	26888 0 0	; 41836
26889 0 0	26890 0 0	; 41837
26891 0 0	0 0 0	; 41838
26892 0 0	26881 0 0	; 41839
26820 0 0	26893 0 0	; 41840
26475 0 0	26894 4 0	; 41841
25936 0 0	26032 1 0	; 41842
14171 0 0	0 0 0	; 41843
26896 0 0	26897 0 0	; 41844
26898 0 0	26895 0 0	; 41845
26899 0 0	25934 0 0	; 41846
26161 0 0	16949 0 0	; 41847
19311 0 0	24809 0 0	; 41848
24809 0 0	19310 0 0	; 41849
19311 0 0	26901 0 0	; 41850
26902 0 0	19334 0 0	; 41851
26903 0 0	25615 0 0	; 41852
26904 0 0	26900 0 0	; 41853
26475 0 0	26905 4 0	; 41854
25988 0 0	0 0 0	; 41855
25957 0 0	26906 0 0	; 41856
26907 0 0	25960 4 0	; 41857
26909 0 0	16949 0 0	; 41858
25957 0 0	11627 0 0	; 41859
26187 0 0	26913 0 0	; 41860
0 0 0	26912 0 0	; 41861
26915 0 0	16951 1 0	; 41862
16975 0 0	26916 1 0	; 41863
26917 0 0	26367 1 0	; 41864
25732 0 0	26908 0 0	; 41865
26918 0 0	26910 0 0	; 41866
26919 0 0	26911 0 0	; 41867
26920 0 0	26914 4 0	; 41868
25613 0 0	25667 0 0	; 41869
24904 0 0	19334 1 0	; 41870
26921 0 0	19797 0 0	; 41871
11627 0 0	26911 0 0	; 41872
8096 0 0	23864 0 0	; 41873
19311 0 0	26923 1 0	; 41874
26338 0 0	26336 0 0	; 41875
26369 0 0	16949 0 0	; 41876
26635 0 0	26924 1 0	; 41877
26925 0 0	16949 0 0	; 41878
26567 0 0	26926 0 0	; 41879
26927 0 0	26922 0 0	; 41880
0 0 0	26928 0 0	; 41881
26929 0 0	26930 0 0	; 41882
18851 0 0	26931 1 0	; 41883
26932 0 0	25616 4 0	; 41884
26933 0 0	25615 4 0	; 41885
0 0 0	26934 0 0	; 41886
26935 0 0	26936 1 0	; 41887
26937 0 0	19745 0 0	; 41888
26921 0 0	2639 0 0	; 41889
26941 0 0	26942 0 0	; 41890
24809 0 0	19310 1 0	; 41891
26944 0 0	26945 0 0	; 41892
26946 0 0	26938 0 0	; 41893
26939 0 0	26947 0 0	; 41894
26947 0 0	26940 0 0	; 41895
26948 0 0	26943 0 0	; 41896
26949 0 0	26950 0 0	; 41897
26950 0 0	26940 0 0	; 41898
19311 0 0	26951 1 0	; 41899
26924 0 0	26952 0 0	; 41900
26953 0 0	16951 1 0	; 41901
25971 0 0	26954 0 0	; 41902
26739 0 0	26955 0 0	; 41903
26924 0 0	26956 0 0	; 41904
26957 0 0	16951 1 0	; 41905
16975 0 0	26161 0 0	; 41906
26959 0 0	16949 0 0	; 41907
26314 0 0	26960 0 0	; 41908
26961 0 0	19745 0 0	; 41909
26962 0 0	26963 0 0	; 41910
26964 0 0	25616 0 0	; 41911
25638 0 0	26965 0 0	; 41912
26966 0 0	25640 4 0	; 41913
26967 0 0	26958 0 0	; 41914
26968 0 0	26969 0 0	; 41915
26970 0 0	26950 4 0	; 41916
26950 0 0	26971 0 0	; 41917
26972 0 0	26973 0 0	; 41918
26974 0 0	26975 0 0	; 41919
26939 0 0	26976 0 0	; 41920
26976 0 0	26940 0 0	; 41921
26978 0 0	11629 0 0	; 41922
11629 0 0	26979 0 0	; 41923
26981 0 0	26983 0 0	; 41924
26985 0 0	26986 0 0	; 41925
26987 0 0	16951 1 0	; 41926
26706 0 0	26227 1 0	; 41927
26988 0 0	26977 0 0	; 41928
26980 0 0	26989 0 0	; 41929
26990 0 0	26982 4 0	; 41930
26991 0 0	25615 0 0	; 41931
24970 0 0	26992 0 0	; 41932
10957 0 0	19310 1 0	; 41933
26994 0 0	11503 0 0	; 41934
26995 0 0	26324 0 0	; 41935
26996 0 0	26997 0 0	; 41936
26178 0 0	26998 0 0	; 41937
26269 0 0	26248 0 0	; 41938
4847 0 0	26637 0 0	; 41939
29008 0 0	26999 0 0	; 41940
17245 0 0	26554 0 0	; 41941
27000 0 0	27001 0 0	; 41942
26984 0 0	27002 0 0	; 41943
27003 0 0	26993 0 0	; 41944
27004 0 0	27005 0 0	; 41945
27006 0 0	27007 0 0	; 41946
27008 0 0	27009 0 0	; 41947
27010 0 0	27011 0 0	; 41948
27012 0 0	27013 4 0	; 41949
27014 0 0	27015 0 0	; 41950
29008 0 0	26393 0 0	; 41951
26635 0 0	27017 0 0	; 41952
26636 0 0	16951 1 0	; 41953
25971 0 0	27018 0 0	; 41954
25973 0 0	26955 0 0	; 41955
26635 0 0	4847 0 0	; 41956
26661 0 0	16951 1 0	; 41957
27019 0 0	19745 0 0	; 41958
27020 0 0	27021 0 0	; 41959
27022 0 0	27023 0 0	; 41960
27024 0 0	11630 0 0	; 41961
24970 0 0	25069 0 0	; 41962
27026 0 0	25640 0 0	; 41963
27016 0 0	26693 0 0	; 41964
27027 0 0	27028 4 0	; 41965
27012 0 0	27029 4 0	; 41966
27030 0 0	27031 1 0	; 41967
27032 0 0	27033 0 0	; 41968
27034 0 0	27035 0 0	; 41969
27012 0 0	27036 0 0	; 41970
27030 0 0	27037 1 0	; 41971
27038 0 0	27039 0 0	; 41972
27040 0 0	27041 0 0	; 41973
27042 0 0	27043 4 0	; 41974
27043 0 0	25983 0 0	; 41975
27044 0 0	27025 0 0	; 41976
14514 0 0	27045 0 0	; 41977
26909 0 0	26983 0 0	; 41978
26985 0 0	27046 0 0	; 41979
26983 0 0	16951 1 0	; 41980
11630 0 0	27025 0 0	; 41981
29009 0 0	28947 0 0	; 41982
27050 0 0	27051 0 0	; 41983
27052 0 0	27047 4 0	; 41984
27048 0 0	27053 0 0	; 41985
27054 0 0	27049 0 0	; 41986
25069 0 0	19334 1 0	; 41987
27056 0 0	14519 0 0	; 41988
27059 0 0	27060 0 0	; 41989
27061 0 0	26886 0 0	; 41990
18851 0 0	27058 1 0	; 41991
27063 0 0	27064 4 0	; 41992
27065 0 0	11631 0 0	; 41993
11631 0 0	25960 0 0	; 41994
27067 0 0	27068 0 0	; 41995
27069 0 0	27070 0 0	; 41996
27062 0 0	27071 0 0	; 41997
27072 0 0	25914 0 0	; 41998
25859 0 0	27073 0 0	; 41999
27074 0 0	27075 0 0	; 42000
26161 0 0	26367 1 0	; 42001
27055 0 0	27078 0 0	; 42002
27079 0 0	26116 0 0	; 42003
16960 0 0	27080 0 0	; 42004
27080 0 0	26367 1 0	; 42005
27057 0 0	27081 0 0	; 42006
27082 0 0	26536 0 0	; 42007
16960 0 0	16960 1 0	; 42008
27083 0 0	16951 0 0	; 42009
27084 0 0	27076 0 0	; 42010
27085 0 0	26404 0 0	; 42011
27065 0 0	27086 0 0	; 42012
27087 0 0	25960 0 0	; 42013
27077 0 0	27088 0 0	; 42014
27089 0 0	26795 0 0	; 42015
27090 0 0	27091 4 0	; 42016
27092 0 0	27066 0 0	; 42017
16960 0 0	27093 0 0	; 42018
27093 0 0	16951 0 0	; 42019
11636 0 0	27094 0 0	; 42020
26390 0 0	27095 0 0	; 42021
27096 0 0	27097 0 0	; 42022
26758 0 0	27098 0 0	; 42023
27099 0 0	27100 0 0	; 42024
27102 0 0	27103 0 0	; 42025
27104 0 0	0 0 0	; 42026
27105 0 0	25936 0 0	; 42027
19311 0 0	27101 0 0	; 42028
27106 0 0	27107 4 0	; 42029
27108 0 0	25615 4 0	; 42030
25971 0 0	11636 0 0	; 42031
27109 0 0	27110 4 0	; 42032
27111 0 0	26936 1 0	; 42033
27112 0 0	25616 0 0	; 42034
25935 0 0	27113 0 0	; 42035
27114 0 0	27115 0 0	; 42036
11636 0 0	27116 0 0	; 42037
27117 0 0	27118 0 0	; 42038
27119 0 0	27120 0 0	; 42039
27121 0 0	11637 0 0	; 42040
11636 0 0	27122 1 0	; 42041
0 0 0	27123 0 0	; 42042
27123 0 0	25936 0 0	; 42043
0 0 0	27124 0 0	; 42044
27125 0 0	27126 0 0	; 42045
27127 0 0	27128 0 0	; 42046
11637 0 0	27129 0 0	; 42047
27130 0 0	27131 0 0	; 42048
27132 0 0	27133 0 0	; 42049
25638 0 0	27136 1 0	; 42050
27121 0 0	27139 0 0	; 42051
27139 0 0	27134 0 0	; 42052
27137 0 0	27138 4 0	; 42053
27140 0 0	26324 0 0	; 42054
24904 0 0	0 0 0	; 42055
27142 0 0	25616 0 0	; 42056
11637 0 0	27134 0 0	; 42057
18851 0 0	25616 0 0	; 42058
25935 0 0	27143 0 0	; 42059
27105 0 0	26518 0 0	; 42060
27144 0 0	25934 0 0	; 42061
27135 0 0	27121 0 0	; 42062
27141 0 0	27145 0 0	; 42063
27146 0 0	25936 0 0	; 42064
27147 0 0	25936 0 0	; 42065
26223 0 0	26244 0 0	; 42066
2582 0 0	27148 1 0	; 42067
27149 0 0	27129 0 0	; 42068
17245 0 0	26728 0 0	; 42069
27150 0 0	27151 0 0	; 42070
27152 0 0	27153 0 0	; 42071
27154 0 0	11638 0 0	; 42072
11638 0 0	27155 0 0	; 42073
27156 0 0	27157 0 0	; 42074
27158 0 0	27159 0 0	; 42075
27160 0 0	27161 0 0	; 42076
27162 0 0	27163 0 0	; 42077
11638 0 0	27164 0 0	; 42078
27165 0 0	27166 0 0	; 42079
27154 0 0	27167 0 0	; 42080
26932 0 0	27168 4 0	; 42081
27169 0 0	25615 4 0	; 42082
14720 0 0	5760 0 0	; 42083
5760 0 0	14664 0 0	; 42084
27109 0 0	27170 4 0	; 42085
27146 0 0	27147 0 0	; 42086
27171 0 0	0 0 0	; 42087
18041 0 0	7515 0 0	; 42088
7515 0 0	23951 0 0	; 42089
27155 0 0	25974 0 0	; 42090
25616 0 0	26936 1 0	; 42091
11604 0 0	0 0 0	; 42092
0 0 0	27173 0 0	; 42093
27174 0 0	14664 1 0	; 42094
16124 0 0	6447 0 0	; 42095
6447 0 0	19247 0 0	; 42096
27175 0 0	27177 4 0	; 42097
27178 0 0	26120 0 0	; 42098
27177 0 0	14664 0 0	; 42099
27179 0 0	11639 0 0	; 42100
11639 0 0	25974 0 0	; 42101
27181 0 0	19247 0 0	; 42102
27182 0 0	27183 0 0	; 42103
27184 0 0	26540 0 0	; 42104
27185 0 0	27186 0 0	; 42105
27187 0 0	27188 0 0	; 42106
0 0 0	27190 0 0	; 42107
27191 0 0	20565 0 0	; 42108
0 0 0	27192 0 0	; 42109
27176 0 0	27193 0 0	; 42110
27194 0 0	27180 0 0	; 42111
27189 0 0	27196 1 0	; 42112
27172 0 0	27197 0 0	; 42113
14720 0 0	27198 0 0	; 42114
14720 0 0	27177 0 0	; 42115
27175 0 0	27200 4 0	; 42116
27201 0 0	14249 0 0	; 42117
27203 0 0	20549 0 0	; 42118
27202 0 0	12155 0 0	; 42119
12155 0 0	27204 0 0	; 42120
0 0 0	27205 0 0	; 42121
27206 0 0	27204 0 0	; 42122
27202 0 0	27207 0 0	; 42123
27208 0 0	27204 0 0	; 42124
27209 0 0	27210 4 0	; 42125
27211 0 0	27212 0 0	; 42126
27215 0 0	0 0 0	; 42127
11639 0 0	27066 0 0	; 42128
27214 0 0	27216 0 0	; 42129
27216 0 0	23951 0 0	; 42130
27195 0 0	27217 0 0	; 42131
27199 0 0	27218 0 0	; 42132
27175 0 0	27219 4 0	; 42133
27220 0 0	27221 0 0	; 42134
27222 0 0	27223 0 0	; 42135
27202 0 0	27225 0 0	; 42136
27226 0 0	27204 0 0	; 42137
27224 0 0	27227 4 0	; 42138
27228 0 0	26895 0 0	; 42139
27179 0 0	27229 0 0	; 42140
27229 0 0	27066 0 0	; 42141
0 0 0	27230 0 0	; 42142
27213 0 0	27231 0 0	; 42143
27232 0 0	27204 0 0	; 42144
27233 0 0	20647 0 0	; 42145
27234 0 0	27235 0 0	; 42146
27236 0 0	27180 0 0	; 42147
27181 0 0	27237 0 0	; 42148
27238 0 0	22035 0 0	; 42149
26365 0 0	26579 0 0	; 42150
26562 0 0	16949 0 0	; 42151
16975 0 0	27241 1 0	; 42152
27242 0 0	27243 0 0	; 42153
27242 0 0	20562 0 0	; 42154
27242 0 0	12156 0 0	; 42155
12156 0 0	27244 0 0	; 42156
0 0 0	27245 0 0	; 42157
27246 0 0	27244 0 0	; 42158
27242 0 0	27247 0 0	; 42159
27248 0 0	27244 0 0	; 42160
27249 0 0	0 0 0	; 42161
18041 0 0	27251 0 0	; 42162
27252 0 0	27253 0 0	; 42163
27254 0 0	27217 0 0	; 42164
27255 0 0	27256 0 0	; 42165
18851 0 0	27250 0 0	; 42166
27257 0 0	25616 4 0	; 42167
27258 0 0	0 0 0	; 42168
27242 0 0	27259 0 0	; 42169
27260 0 0	27244 0 0	; 42170
18041 0 0	27216 0 0	; 42171
27214 0 0	27261 0 0	; 42172
27262 0 0	27263 0 0	; 42173
16124 0 0	27180 0 0	; 42174
14720 0 0	27212 4 0	; 42175
27264 0 0	16951 1 0	; 42176
26709 0 0	16951 1 0	; 42177
16975 0 0	27265 0 0	; 42178
27266 0 0	27267 1 0	; 42179
27268 0 0	27269 0 0	; 42180
27244 0 0	20647 0 0	; 42181
27270 0 0	27235 0 0	; 42182
27271 0 0	27237 0 0	; 42183
27272 0 0	27273 4 0	; 42184
27240 0 0	27274 1 0	; 42185
27275 0 0	27276 0 0	; 42186
26169 0 0	27277 0 0	; 42187
27278 0 0	27279 1 0	; 42188
14246 0 0	27280 0 0	; 42189
27281 0 0	0 0 0	; 42190
0 0 0	24254 0 0	; 42191
20570 0 0	27282 0 0	; 42192
27283 0 0	12151 0 0	; 42193
27284 0 0	27239 0 0	; 42194
27284 0 0	12151 0 0	; 42195
12151 0 0	27239 0 0	; 42196
27285 0 0	27239 0 0	; 42197
27286 0 0	0 0 0	; 42198
27284 0 0	27287 0 0	; 42199
27288 0 0	20565 0 0	; 42200
27289 0 0	27290 0 0	; 42201
16124 0 0	27291 0 0	; 42202
27292 0 0	20565 0 0	; 42203
27109 0 0	26934 4 0	; 42204
26935 0 0	0 0 0	; 42205
26365 0 0	26200 1 0	; 42206
26562 0 0	26637 0 0	; 42207
27293 0 0	26604 1 0	; 42208
14720 0 0	27294 4 0	; 42209
27239 0 0	27267 1 0	; 42210
20572 0 0	20647 0 0	; 42211
0 0 0	27295 0 0	; 42212
27296 0 0	19247 0 0	; 42213
27176 0 0	27297 0 0	; 42214
16124 0 0	27298 0 0	; 42215
27298 0 0	19247 0 0	; 42216
27299 0 0	27180 0 0	; 42217
27199 0 0	19247 0 0	; 42218
24910 0 0	27300 0 0	; 42219
27301 0 0	27302 0 0	; 42220
27176 0 0	19247 0 0	; 42221
25617 0 0	11375 0 0	; 42222
27181 0 0	27303 0 0	; 42223
27304 0 0	27217 0 0	; 42224
16124 0 0	27217 0 0	; 42225
27305 0 0	25640 0 0	; 42226
18041 0 0	27276 0 0	; 42227
14720 0 0	27306 4 0	; 42228
27307 0 0	0 0 0	; 42229
27308 0 0	27309 0 0	; 42230
27309 0 0	23951 0 0	; 42231
26178 0 0	4767 0 0	; 42232
26197 0 0	27279 1 0	; 42233
26635 0 0	16951 1 0	; 42234
27310 0 0	19247 4 0	; 42235
27311 0 0	27312 0 0	; 42236
27313 0 0	27235 0 0	; 42237
27314 0 0	27315 4 0	; 42238
27316 0 0	27317 0 0	; 42239
16124 0 0	19247 0 0	; 42240
26261 0 0	27319 0 0	; 42241
11375 0 0	27318 0 0	; 42242
27322 0 0	27180 4 0	; 42243
27323 0 0	27324 0 0	; 42244
27325 0 0	27217 0 0	; 42245
27199 0 0	27326 0 0	; 42246
27055 0 0	27327 0 0	; 42247
27328 0 0	26116 0 0	; 42248
27057 0 0	27329 0 0	; 42249
27330 0 0	26536 0 0	; 42250
27331 0 0	27311 0 0	; 42251
19247 0 0	27312 0 0	; 42252
26637 0 0	16951 1 0	; 42253
16960 0 0	27332 0 0	; 42254
27332 0 0	16951 0 0	; 42255
27333 0 0	27318 0 0	; 42256
27334 0 0	27320 0 0	; 42257
18041 0 0	27337 0 0	; 42258
27338 0 0	0 0 0	; 42259
18041 0 0	27309 0 0	; 42260
27308 0 0	27339 0 0	; 42261
27340 0 0	27253 0 0	; 42262
17044 0 0	27341 0 0	; 42263
27342 0 0	27066 0 0	; 42264
27343 0 0	27297 0 0	; 42265
27344 0 0	27324 0 0	; 42266
27345 0 0	27326 0 0	; 42267
16124 0 0	27346 0 0	; 42268
27346 0 0	0 0 0	; 42269
27175 0 0	27347 4 0	; 42270
27321 0 0	27348 0 0	; 42271
0 0 0	3425 0 0	; 42272
0 0 0	27349 0 0	; 42273
27350 0 0	27348 0 0	; 42274
27351 0 0	27352 4 0	; 42275
27240 0 0	27353 1 0	; 42276
27354 0 0	27355 0 0	; 42277
27356 0 0	16951 0 0	; 42278
27357 0 0	27358 0 0	; 42279
27359 0 0	20756 0 0	; 42280
27357 0 0	12158 0 0	; 42281
27360 0 0	27361 0 0	; 42282
0 0 0	27336 0 0	; 42283
27176 0 0	27364 0 0	; 42284
27365 0 0	27346 0 0	; 42285
27346 0 0	19247 0 0	; 42286
27181 0 0	27366 0 0	; 42287
27199 0 0	27312 0 0	; 42288
27362 0 0	27363 0 0	; 42289
27367 0 0	6238 0 0	; 42290
27367 0 0	27368 0 0	; 42291
6238 0 0	27368 0 0	; 42292
0 0 0	27357 0 0	; 42293
27370 0 0	27369 0 0	; 42294
12158 0 0	27369 0 0	; 42295
27357 0 0	27371 0 0	; 42296
27372 0 0	27369 0 0	; 42297
27357 0 0	27373 0 0	; 42298
27374 0 0	27369 0 0	; 42299
14720 0 0	7515 0 0	; 42300
27321 0 0	23951 0 0	; 42301
27375 0 0	27291 0 0	; 42302
27292 0 0	27376 0 0	; 42303
27240 0 0	23951 0 0	; 42304
27368 0 0	15745 0 0	; 42305
15744 0 0	0 0 0	; 42306
15743 0 0	0 0 0	; 42307
0 0 0	27369 0 0	; 42308
27380 0 0	27381 0 0	; 42309
27382 0 0	20794 0 0	; 42310
27383 0 0	27368 0 0	; 42311
27308 0 0	27384 0 0	; 42312
27385 0 0	23951 0 0	; 42313
27375 0 0	6447 0 0	; 42314
6447 0 0	27387 0 0	; 42315
27388 0 0	27235 0 0	; 42316
27181 0 0	27389 0 0	; 42317
27236 0 0	27217 0 0	; 42318
27199 0 0	27389 0 0	; 42319
14720 0 0	27386 0 0	; 42320
27360 0 0	27385 0 0	; 42321
12161 0 0	27378 0 0	; 42322
0 0 0	27391 0 0	; 42323
27380 0 0	27378 0 0	; 42324
27380 0 0	12161 0 0	; 42325
27380 0 0	27392 0 0	; 42326
27393 0 0	27378 0 0	; 42327
27380 0 0	27394 0 0	; 42328
27395 0 0	27378 0 0	; 42329
16124 0 0	27396 0 0	; 42330
27377 0 0	27398 0 0	; 42331
27399 0 0	27379 0 0	; 42332
27400 0 0	27401 0 0	; 42333
27403 0 0	11376 0 0	; 42334
27404 0 0	27405 0 0	; 42335
27407 0 0	15745 0 0	; 42336
27408 0 0	15745 0 0	; 42337
27406 0 0	27409 0 0	; 42338
27410 0 0	27411 0 0	; 42339
18041 0 0	27385 0 0	; 42340
27397 0 0	20565 0 0	; 42341
16124 0 0	27412 0 0	; 42342
27413 0 0	19247 0 0	; 42343
0 0 0	27414 0 0	; 42344
27378 0 0	27235 0 0	; 42345
16124 0 0	27415 0 0	; 42346
27416 0 0	19247 0 0	; 42347
27417 0 0	27389 0 0	; 42348
16124 0 0	27418 0 0	; 42349
27345 0 0	27389 0 0	; 42350
27419 0 0	27420 0 0	; 42351
27421 0 0	27282 0 0	; 42352
27423 0 0	27347 4 0	; 42353
27424 0 0	27425 4 0	; 42354
27426 0 0	27427 0 0	; 42355
27428 0 0	27273 4 0	; 42356
27424 0 0	27429 4 0	; 42357
18041 0 0	27430 0 0	; 42358
3425 0 0	0 0 0	; 42359
18041 0 0	23951 0 0	; 42360
27390 0 0	27431 0 0	; 42361
22037 0 0	27238 0 0	; 42362
27422 0 0	27412 0 0	; 42363
27418 0 0	27364 0 0	; 42364
0 0 0	27432 0 0	; 42365
27313 0 0	0 0 0	; 42366
27433 0 0	27415 0 0	; 42367
27415 0 0	19247 0 0	; 42368
16124 0 0	27434 0 0	; 42369
27435 0 0	27436 0 0	; 42370
27433 0 0	27418 0 0	; 42371
16124 0 0	27437 0 0	; 42372
27438 0 0	27439 0 0	; 42373
27440 0 0	27441 0 0	; 42374
23951 0 0	27427 0 0	; 42375
11376 0 0	27405 0 0	; 42376
6447 0 0	27312 0 0	; 42377
27176 0 0	27445 0 0	; 42378
0 0 0	27446 0 0	; 42379
27447 0 0	27448 0 0	; 42380
27449 0 0	27217 0 0	; 42381
27451 0 0	27442 0 0	; 42382
27443 0 0	27452 0 0	; 42383
27453 0 0	27444 0 0	; 42384
0 0 0	15745 0 0	; 42385
27424 0 0	27361 4 0	; 42386
27308 0 0	27385 0 0	; 42387
27385 0 0	0 0 0	; 42388
14720 0 0	27352 0 0	; 42389
27240 0 0	27454 0 0	; 42390
18041 0 0	27455 0 0	; 42391
27455 0 0	23951 0 0	; 42392
27456 0 0	27450 0 0	; 42393
27304 0 0	6447 0 0	; 42394
27457 0 0	27445 0 0	; 42395
27458 0 0	19247 4 0	; 42396
27459 0 0	27448 0 0	; 42397
27460 0 0	27180 0 0	; 42398
27461 0 0	27303 0 0	; 42399
27462 0 0	27217 4 0	; 42400
27463 0 0	27326 0 0	; 42401
27464 0 0	27465 0 0	; 42402
27466 0 0	27467 0 0	; 42403
27468 0 0	11377 0 0	; 42404
27469 0 0	27470 0 0	; 42405
15743 0 0	27407 0 0	; 42406
15743 0 0	27408 0 0	; 42407
27472 0 0	14249 0 0	; 42408
27471 0 0	27473 0 0	; 42409
27474 0 0	27445 0 0	; 42410
27475 0 0	27459 4 0	; 42411
19247 0 0	27448 0 0	; 42412
27476 0 0	27303 0 0	; 42413
27477 0 0	27326 0 0	; 42414
11377 0 0	27470 0 0	; 42415
27479 0 0	27480 0 0	; 42416
27481 0 0	27482 0 0	; 42417
27484 0 0	27485 0 0	; 42418
27485 0 0	0 0 0	; 42419
27199 0 0	27486 0 0	; 42420
