EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
3285 0 1	7528 0 0	; 14228
7526 0 0	7528 0 0	; 14229
7528 0 0	7528 0 1	; 14230
7544 0 0	7545 0 0	; 14231
3387 0 1	7545 0 0	; 14232
7546 0 0	7547 0 0	; 14233
7518 0 1	7547 0 0	; 14234
7547 0 0	7548 0 0	; 14235
7522 0 0	7542 0 0	; 14236
7547 0 0	7549 0 0	; 14237
7547 0 0	7550 0 0	; 14238
3384 0 0	7524 0 0	; 14239
7529 0 0	7551 0 1	; 14240
3384 0 0	7533 0 0	; 14241
7519 0 0	7529 0 0	; 14242
3384 0 0	7520 0 1	; 14243
7529 0 0	7552 0 1	; 14244
7534 0 0	7553 0 0	; 14245
7536 0 0	7554 0 0	; 14246
7536 0 0	7555 0 0	; 14247
7536 0 0	7556 0 0	; 14248
7536 0 0	7557 0 0	; 14249
7536 0 0	7558 0 0	; 14250
7536 0 0	7559 0 0	; 14251
7522 0 0	7553 0 0	; 14252
3403 0 1	7560 0 0	; 14253
7561 0 0	7562 0 1	; 14254
7563 0 0	7564 0 1	; 14255
7565 0 1	7566 0 1	; 14256
7564 0 1	7567 0 0	; 14257
7562 0 1	7565 0 1	; 14258
7568 0 1	7569 0 0	; 14259
7566 0 1	7570 0 0	; 14260
7560 0 0	7571 0 0	; 14261
7564 0 1	7572 0 0	; 14262
7564 0 1	7573 0 0	; 14263
7569 0 0	7574 0 1	; 14264
7570 0 0	7575 0 1	; 14265
7576 0 0	7577 0 0	; 14266
7578 0 0	7579 0 1	; 14267
7580 0 0	7581 0 0	; 14268
7582 0 0	7583 0 0	; 14269
7584 0 0	7585 0 1	; 14270
7581 0 0	7586 0 0	; 14271
7587 0 0	7588 0 1	; 14272
7581 0 0	7589 0 0	; 14273
7583 0 0	7590 0 0	; 14274
7584 0 0	7591 0 1	; 14275
7592 0 0	7593 0 0	; 14276
7594 0 0	7595 0 1	; 14277
7596 0 0	7597 0 0	; 14278
7598 0 0	7599 0 1	; 14279
7600 0 0	7601 0 0	; 14280
7602 0 0	7603 0 1	; 14281
7596 0 0	7604 0 0	; 14282
7599 0 1	7605 0 0	; 14283
7606 0 0	7607 0 1	; 14284
7596 0 0	7608 0 1	; 14285
7600 0 0	7609 0 1	; 14286
7596 0 0	7610 0 1	; 14287
7605 0 0	7611 0 1	; 14288
7612 0 0	7613 0 0	; 14289
7614 0 0	7615 0 1	; 14290
7612 0 0	7616 0 0	; 14291
7617 0 0	7618 0 0	; 14292
7619 0 0	7620 0 1	; 14293
7612 0 0	7621 0 0	; 14294
7622 0 0	7623 0 0	; 14295
7624 0 0	7625 0 0	; 14296
7612 0 0	7626 0 0	; 14297
7612 0 0	7627 0 0	; 14298
7628 0 0	7629 0 0	; 14299
7584 0 0	7630 0 1	; 14300
7631 0 0	7632 0 0	; 14301
7633 0 0	7634 0 1	; 14302
7600 0 0	7635 0 1	; 14303
7636 0 1	7637 0 1	; 14304
7635 0 1	7638 0 0	; 14305
7575 0 1	7639 0 1	; 14306
7600 0 0	7640 0 0	; 14307
7637 0 1	7641 0 1	; 14308
7638 0 0	7642 0 0	; 14309
7575 0 1	7643 0 1	; 14310
7637 0 1	7644 0 1	; 14311
7638 0 0	7645 0 0	; 14312
7637 0 1	7646 0 1	; 14313
7603 0 1	7647 0 1	; 14314
7612 0 0	7648 0 0	; 14315
7649 0 0	7650 0 1	; 14316
7650 0 1	7651 0 0	; 14317
7622 0 0	7652 0 0	; 14318
7653 0 0	7654 0 0	; 14319
7628 0 0	7655 0 0	; 14320
7591 0 1	7656 0 0	; 14321
7612 0 0	7657 0 0	; 14322
7650 0 1	7658 0 0	; 14323
7650 0 1	7659 0 0	; 14324
7650 0 1	7660 0 0	; 14325
7661 0 0	7662 0 1	; 14326
7596 0 0	7663 0 0	; 14327
7664 0 0	7665 0 1	; 14328
7628 0 0	7666 0 0	; 14329
7605 0 0	7667 0 1	; 14330
7668 0 0	7669 0 0	; 14331
7670 0 0	7671 0 1	; 14332
7588 0 1	7628 0 0	; 14333
7672 0 0	7673 0 1	; 14334
7664 0 0	7674 0 1	; 14335
7672 0 0	7675 0 1	; 14336
7664 0 0	7676 0 1	; 14337
7672 0 0	7677 0 1	; 14338
7612 0 0	7678 0 0	; 14339
7614 0 0	7679 0 1	; 14340
7614 0 0	7680 0 1	; 14341
7614 0 0	7681 0 1	; 14342
7614 0 0	7682 0 1	; 14343
7614 0 0	7683 0 1	; 14344
7614 0 0	7684 0 1	; 14345
7614 0 0	7685 0 1	; 14346
7614 0 0	7686 0 1	; 14347
7687 0 0	7688 0 0	; 14348
7689 0 0	7690 0 1	; 14349
7691 0 0	7692 0 1	; 14350
7693 0 1	7694 0 1	; 14351
7692 0 1	7695 0 1	; 14352
7690 0 1	7693 0 1	; 14353
7696 0 1	7697 0 0	; 14354
7694 0 1	7698 0 0	; 14355
7688 0 0	7699 0 0	; 14356
7692 0 1	7700 0 0	; 14357
7692 0 1	7701 0 1	; 14358
7697 0 0	7702 0 1	; 14359
7698 0 0	7703 0 0	; 14360
7704 0 0	7705 0 0	; 14361
7706 0 0	7707 0 1	; 14362
7705 0 0	7708 0 0	; 14363
7709 0 0	7710 0 0	; 14364
7711 0 0	7712 0 1	; 14365
7705 0 0	7713 0 0	; 14366
7714 0 0	7715 0 1	; 14367
7705 0 0	7716 0 0	; 14368
7710 0 0	7717 0 0	; 14369
7711 0 0	7718 0 0	; 14370
7719 0 0	7720 0 0	; 14371
7721 0 0	7722 0 1	; 14372
7723 0 0	7724 0 0	; 14373
7725 0 0	7726 0 1	; 14374
7727 0 0	7728 0 0	; 14375
7729 0 0	7730 0 1	; 14376
7723 0 0	7731 0 0	; 14377
7726 0 1	7732 0 0	; 14378
7733 0 0	7734 0 0	; 14379
7735 0 0	7736 0 1	; 14380
7737 0 0	7738 0 1	; 14381
7739 0 0	7740 0 1	; 14382
7741 0 0	7742 0 1	; 14383
7740 0 1	7743 0 1	; 14384
7723 0 0	7744 0 1	; 14385
7732 0 0	7745 0 0	; 14386
7746 0 0	7747 0 0	; 14387
7748 0 0	7749 0 0	; 14388
7746 0 0	7750 0 0	; 14389
7746 0 0	7751 0 0	; 14390
7746 0 0	7752 0 0	; 14391
7746 0 0	7753 0 0	; 14392
7754 0 0	7755 0 0	; 14393
7756 0 1	7757 0 1	; 14394
7754 0 0	7758 0 0	; 14395
7759 0 0	7760 0 0	; 14396
7711 0 0	7761 0 0	; 14397
7762 0 0	7763 0 0	; 14398
7764 0 0	7765 0 0	; 14399
7766 0 0	7767 0 1	; 14400
7768 0 1	7769 0 1	; 14401
7767 0 1	7770 0 0	; 14402
7703 0 0	7771 0 1	; 14403
7766 0 0	7772 0 0	; 14404
7769 0 1	7773 0 1	; 14405
7774 0 0	7775 0 0	; 14406
7776 0 0	7777 0 0	; 14407
7769 0 1	7778 0 1	; 14408
7769 0 1	7779 0 1	; 14409
7780 0 1	7781 0 1	; 14410
7746 0 0	7782 0 0	; 14411
7783 0 0	7784 0 0	; 14412
7784 0 0	7785 0 0	; 14413
7754 0 0	7786 0 0	; 14414
7787 0 0	7788 0 0	; 14415
7789 0 0	7790 0 1	; 14416
7791 0 0	7792 0 0	; 14417
7784 0 0	7793 0 0	; 14418
7784 0 0	7794 0 0	; 14419
7784 0 0	7795 0 0	; 14420
7759 0 0	7796 0 0	; 14421
7797 0 0	7798 0 1	; 14422
7799 0 0	7800 0 0	; 14423
7801 0 0	7802 0 0	; 14424
7759 0 0	7803 0 0	; 14425
7732 0 0	7804 0 1	; 14426
7805 0 0	7806 0 0	; 14427
7807 0 1	7808 0 1	; 14428
7789 0 0	7809 0 1	; 14429
7810 0 1	7811 0 1	; 14430
7812 0 0	7813 0 0	; 14431
7814 0 0	7815 0 0	; 14432
7816 0 0	7817 0 1	; 14433
7818 0 0	7819 0 0	; 14434
7820 0 0	7821 0 1	; 14435
7715 0 1	7759 0 0	; 14436
7816 0 0	7822 0 1	; 14437
7746 0 0	7823 0 0	; 14438
7748 0 0	7824 0 0	; 14439
7748 0 0	7825 0 0	; 14440
7748 0 0	7826 0 0	; 14441
7748 0 0	7827 0 0	; 14442
7748 0 0	7828 0 0	; 14443
7748 0 0	7829 0 0	; 14444
7748 0 0	7830 0 0	; 14445
7748 0 0	7831 0 0	; 14446
7832 0 0	7833 0 0	; 14447
7834 0 0	7835 0 1	; 14448
7836 0 0	7837 0 1	; 14449
7838 0 1	7839 0 1	; 14450
3654 0 1	7837 0 1	; 14451
7835 0 1	7838 0 1	; 14452
7840 0 1	7841 0 0	; 14453
7839 0 1	7842 0 0	; 14454
7833 0 0	7843 0 0	; 14455
7837 0 1	7844 0 0	; 14456
7837 0 1	7845 0 0	; 14457
7841 0 0	7846 0 1	; 14458
7842 0 0	7847 0 0	; 14459
7848 0 0	7849 0 0	; 14460
7850 0 0	7851 0 1	; 14461
7849 0 0	7852 0 0	; 14462
7853 0 0	7854 0 0	; 14463
7855 0 0	7856 0 1	; 14464
7849 0 0	7857 0 0	; 14465
7858 0 0	7859 0 1	; 14466
7849 0 0	7860 0 1	; 14467
7854 0 0	7861 0 0	; 14468
7855 0 0	7862 0 0	; 14469
7863 0 0	7864 0 0	; 14470
7865 0 0	7866 0 1	; 14471
7867 0 0	7868 0 0	; 14472
7869 0 0	7870 0 1	; 14473
7871 0 0	7872 0 0	; 14474
7873 0 0	7874 0 1	; 14475
7867 0 0	7875 0 0	; 14476
7870 0 1	7876 0 0	; 14477
7877 0 0	7878 0 1	; 14478
7879 0 1	7880 0 1	; 14479
7867 0 0	7881 0 1	; 14480
7882 0 0	7883 0 1	; 14481
7884 0 1	7885 0 1	; 14482
7867 0 0	7886 0 1	; 14483
7876 0 0	7887 0 0	; 14484
7888 0 0	7889 0 0	; 14485
7890 0 0	7891 0 0	; 14486
7888 0 0	7892 0 0	; 14487
7888 0 0	7893 0 0	; 14488
7888 0 0	7894 0 0	; 14489
7895 0 0	7896 0 0	; 14490
7897 0 1	7898 0 1	; 14491
7888 0 0	7899 0 0	; 14492
7895 0 0	7900 0 0	; 14493
7901 0 0	7902 0 0	; 14494
7855 0 0	7903 0 0	; 14495
7904 0 0	7905 0 0	; 14496
7906 0 0	7907 0 0	; 14497
7867 0 0	7908 0 1	; 14498
7909 0 1	7910 0 1	; 14499
7908 0 1	7911 0 0	; 14500
7847 0 0	7912 0 1	; 14501
7867 0 0	7913 0 0	; 14502
7910 0 1	7914 0 1	; 14503
7915 0 0	7916 0 0	; 14504
7917 0 0	7918 0 0	; 14505
7910 0 1	7919 0 1	; 14506
7910 0 1	7920 0 1	; 14507
7921 0 1	7922 0 1	; 14508
7895 0 0	7923 0 0	; 14509
7924 0 0	7925 0 0	; 14510
7925 0 0	7926 0 0	; 14511
7888 0 0	7927 0 0	; 14512
7928 0 0	7929 0 0	; 14513
7901 0 0	7930 0 0	; 14514
7862 0 0	7931 0 0	; 14515
7929 0 0	7932 0 0	; 14516
7929 0 0	7933 0 0	; 14517
7929 0 0	7934 0 0	; 14518
7935 0 0	7936 0 1	; 14519
7937 0 0	7938 0 0	; 14520
7939 0 1	7940 0 1	; 14521
7941 0 0	7942 0 0	; 14522
7943 0 0	7944 0 1	; 14523
7945 0 0	7946 0 0	; 14524
7947 0 0	7948 0 1	; 14525
7859 0 1	7901 0 0	; 14526
7949 0 0	7950 0 1	; 14527
7947 0 0	7951 0 1	; 14528
7901 0 0	7952 0 0	; 14529
7949 0 0	7953 0 1	; 14530
7947 0 0	7954 0 1	; 14531
7949 0 0	7955 0 1	; 14532
7888 0 0	7956 0 0	; 14533
7890 0 0	7957 0 0	; 14534
7890 0 0	7958 0 0	; 14535
7890 0 0	7959 0 0	; 14536
7890 0 0	7960 0 0	; 14537
7890 0 0	7961 0 0	; 14538
7890 0 0	7962 0 0	; 14539
7890 0 0	7963 0 0	; 14540
7890 0 0	7964 0 0	; 14541
7965 0 0	7966 0 0	; 14542
7967 0 0	7968 0 1	; 14543
7969 0 1	7970 0 1	; 14544
7971 0 1	7972 0 1	; 14545
7966 0 0	7973 0 1	; 14546
7968 0 1	7971 0 1	; 14547
7970 0 1	7974 0 0	; 14548
7972 0 1	7975 0 0	; 14549
7966 0 0	7976 0 0	; 14550
7970 0 1	7977 0 0	; 14551
7970 0 1	7978 0 1	; 14552
7979 0 0	7980 0 0	; 14553
7981 0 0	7982 0 0	; 14554
7983 0 0	7984 0 1	; 14555
7985 0 0	7986 0 1	; 14556
7987 0 0	7988 0 1	; 14557
7982 0 0	7989 0 0	; 14558
7982 0 0	7990 0 0	; 14559
7986 0 1	7991 0 0	; 14560
7982 0 0	7992 0 0	; 14561
7993 0 0	7994 0 0	; 14562
7988 0 1	7995 0 0	; 14563
7996 0 0	7997 0 0	; 14564
7998 0 0	7999 0 1	; 14565
8000 0 0	8001 0 0	; 14566
8002 0 0	8003 0 1	; 14567
8000 0 0	8004 0 1	; 14568
8002 0 0	8005 0 1	; 14569
8006 0 0	8007 0 1	; 14570
8003 0 1	8008 0 0	; 14571
8009 0 0	8010 0 0	; 14572
8011 0 0	8012 0 1	; 14573
8013 0 0	8014 0 1	; 14574
8015 0 1	8016 0 1	; 14575
8000 0 0	8017 0 1	; 14576
8013 0 0	8018 0 0	; 14577
8016 0 1	8019 0 0	; 14578
8020 0 0	8021 0 0	; 14579
8022 0 0	8023 0 0	; 14580
8020 0 0	8024 0 0	; 14581
8020 0 0	8025 0 0	; 14582
8026 0 0	8027 0 0	; 14583
7995 0 0	8028 0 0	; 14584
8020 0 0	8029 0 0	; 14585
8030 0 0	8031 0 0	; 14586
8032 0 1	8033 0 1	; 14587
8020 0 0	8034 0 0	; 14588
8035 0 0	8036 0 0	; 14589
8037 0 0	8038 0 0	; 14590
8039 0 0	8040 0 0	; 14591
8041 0 0	8042 0 0	; 14592
8043 0 0	8044 0 1	; 14593
8045 0 1	8046 0 0	; 14594
7980 0 0	8043 0 0	; 14595
8047 0 1	8048 0 0	; 14596
8000 0 0	8044 0 1	; 14597
8046 0 0	8049 0 1	; 14598
8050 0 0	8051 0 0	; 14599
8052 0 0	8053 0 0	; 14600
8046 0 0	8054 0 1	; 14601
8048 0 0	8055 0 1	; 14602
8000 0 0	8056 0 0	; 14603
8046 0 0	8057 0 1	; 14604
8020 0 0	8058 0 0	; 14605
8059 0 0	8060 0 0	; 14606
8030 0 0	8061 0 0	; 14607
8062 0 0	8063 0 0	; 14608
8060 0 0	8064 0 0	; 14609
7994 0 0	8026 0 0	; 14610
8065 0 0	8066 0 0	; 14611
8060 0 0	8067 0 0	; 14612
8066 0 0	8068 0 0	; 14613
8060 0 0	8069 0 0	; 14614
8026 0 0	8070 0 0	; 14615
8066 0 0	8071 0 0	; 14616
8072 0 0	8073 0 0	; 14617
8074 0 0	8075 0 0	; 14618
8013 0 0	8076 0 1	; 14619
8019 0 0	8077 0 1	; 14620
8078 0 0	8079 0 0	; 14621
8080 0 0	8081 0 0	; 14622
8026 0 0	8082 0 0	; 14623
7987 0 0	8083 0 1	; 14624
8084 0 0	8085 0 0	; 14625
8086 0 0	8087 0 0	; 14626
8008 0 0	8088 0 1	; 14627
8006 0 0	8082 0 0	; 14628
8008 0 0	8089 0 1	; 14629
7986 0 1	8026 0 0	; 14630
7987 0 0	8090 0 1	; 14631
8020 0 0	8091 0 0	; 14632
8022 0 0	8092 0 0	; 14633
8022 0 0	8093 0 0	; 14634
8022 0 0	8094 0 0	; 14635
8022 0 0	8095 0 0	; 14636
8022 0 0	8096 0 0	; 14637
8022 0 0	8097 0 0	; 14638
8022 0 0	8098 0 0	; 14639
7995 0 0	8099 0 0	; 14640
8100 0 1	8101 0 0	; 14641
8102 0 0	8103 0 1	; 14642
8104 0 0	8105 0 1	; 14643
8106 0 1	8107 0 1	; 14644
8105 0 1	8108 0 1	; 14645
8103 0 1	8106 0 1	; 14646
8109 0 1	8110 0 0	; 14647
8107 0 1	8111 0 0	; 14648
3937 0 0	8101 0 0	; 14649
8105 0 1	8112 0 0	; 14650
8105 0 1	8113 0 1	; 14651
8110 0 0	8114 0 1	; 14652
8111 0 0	8115 0 0	; 14653
8116 0 0	8117 0 0	; 14654
8118 0 0	8119 0 1	; 14655
8117 0 0	8120 0 0	; 14656
8117 0 0	8121 0 0	; 14657
8122 0 0	8123 0 0	; 14658
8124 0 0	8125 0 1	; 14659
8126 0 0	8127 0 1	; 14660
8117 0 0	8128 0 0	; 14661
8123 0 0	8129 0 0	; 14662
8124 0 0	8130 0 0	; 14663
8131 0 0	8132 0 1	; 14664
1752 0 1	8133 0 1	; 14665
8134 0 0	8135 0 0	; 14666
8136 0 0	8137 0 1	; 14667
8138 0 0	8139 0 1	; 14668
1759 0 1	8140 0 1	; 14669
8134 0 0	8141 0 0	; 14670
8137 0 1	8142 0 0	; 14671
8143 0 0	8144 0 0	; 14672
8145 0 0	8146 0 1	; 14673
8134 0 0	8147 0 1	; 14674
8148 0 0	8149 0 1	; 14675
8134 0 0	8150 0 1	; 14676
8142 0 0	8151 0 0	; 14677
8152 0 0	8153 0 0	; 14678
8154 0 0	8155 0 0	; 14679
8156 0 0	8157 0 0	; 14680
8158 0 0	8159 0 0	; 14681
8152 0 0	8160 0 0	; 14682
8156 0 0	8161 0 0	; 14683
8156 0 0	8162 0 0	; 14684
8156 0 0	8163 0 0	; 14685
8156 0 0	8164 0 0	; 14686
8165 0 0	8166 0 0	; 14687
8124 0 0	8167 0 0	; 14688
8168 0 0	8169 0 0	; 14689
8170 0 0	8171 0 0	; 14690
8148 0 0	8172 0 1	; 14691
8173 0 1	8174 0 1	; 14692
8115 0 0	8175 0 1	; 14693
8148 0 0	8176 0 0	; 14694
8174 0 1	8177 0 1	; 14695
8178 0 0	8179 0 0	; 14696
8180 0 0	8181 0 0	; 14697
8174 0 1	8182 0 1	; 14698
8174 0 1	8183 0 1	; 14699
8184 0 1	8185 0 1	; 14700
8156 0 0	8186 0 0	; 14701
8187 0 0	8188 0 0	; 14702
8188 0 0	8189 0 0	; 14703
8188 0 0	8190 0 0	; 14704
8165 0 0	8191 0 0	; 14705
8130 0 0	8192 0 0	; 14706
8188 0 0	8193 0 0	; 14707
8188 0 0	8194 0 0	; 14708
8152 0 0	8195 0 0	; 14709
8196 0 0	8197 0 0	; 14710
8198 0 0	8199 0 1	; 14711
8200 0 0	8201 0 0	; 14712
8202 0 0	8203 0 1	; 14713
8165 0 0	8204 0 0	; 14714
8142 0 0	8205 0 1	; 14715
8202 0 0	8206 0 1	; 14716
8127 0 1	8165 0 0	; 14717
8207 0 0	8208 0 1	; 14718
8202 0 0	8209 0 1	; 14719
8207 0 0	8210 0 1	; 14720
8211 0 0	8212 0 0	; 14721
8213 0 0	8214 0 1	; 14722
8207 0 0	8215 0 1	; 14723
8156 0 0	8216 0 0	; 14724
8158 0 0	8217 0 0	; 14725
8158 0 0	8218 0 0	; 14726
8158 0 0	8219 0 0	; 14727
8158 0 0	8220 0 0	; 14728
8158 0 0	8221 0 0	; 14729
8158 0 0	8222 0 0	; 14730
8158 0 0	8223 0 0	; 14731
8158 0 0	8224 0 0	; 14732
8225 0 0	8226 0 0	; 14733
8227 0 0	8228 0 1	; 14734
8229 0 1	8230 0 1	; 14735
8231 0 1	8232 0 1	; 14736
8226 0 0	8233 0 1	; 14737
8228 0 1	8231 0 1	; 14738
8230 0 1	8234 0 0	; 14739
8232 0 1	8235 0 0	; 14740
8226 0 0	8236 0 0	; 14741
8230 0 1	8237 0 0	; 14742
8230 0 1	8238 0 1	; 14743
8239 0 0	8240 0 0	; 14744
8241 0 0	8242 0 0	; 14745
8243 0 0	8244 0 1	; 14746
7714 0 0	8245 0 1	; 14747
8246 0 0	8247 0 1	; 14748
8242 0 0	8248 0 0	; 14749
8245 0 1	8249 0 0	; 14750
8247 0 1	8250 0 0	; 14751
8242 0 0	8251 0 0	; 14752
8242 0 0	8252 0 0	; 14753
8253 0 0	8254 0 0	; 14754
8255 0 0	8256 0 0	; 14755
8257 0 0	8258 0 1	; 14756
8259 0 0	8260 0 1	; 14757
8261 0 0	8262 0 0	; 14758
8263 0 1	8264 0 1	; 14759
8265 0 0	8266 0 1	; 14760
8267 0 0	8268 0 0	; 14761
8269 0 0	8270 0 1	; 14762
8271 0 0	8272 0 0	; 14763
8273 0 0	8274 0 1	; 14764
8275 0 0	8276 0 1	; 14765
8273 0 0	8277 0 1	; 14766
8271 0 0	8278 0 0	; 14767
8274 0 1	8279 0 0	; 14768
8280 0 0	8281 0 0	; 14769
8282 0 0	8283 0 1	; 14770
8284 0 0	8285 0 0	; 14771
8280 0 0	8286 0 0	; 14772
8287 0 0	8288 0 0	; 14773
8289 0 0	8290 0 0	; 14774
8280 0 0	8291 0 0	; 14775
8280 0 0	8292 0 0	; 14776
8280 0 0	8293 0 0	; 14777
8294 0 0	8295 0 0	; 14778
8250 0 0	8296 0 1	; 14779
8297 0 0	8298 0 0	; 14780
8299 0 0	8300 0 1	; 14781
8301 0 0	8302 0 1	; 14782
8303 0 0	8304 0 1	; 14783
8240 0 0	8301 0 0	; 14784
8305 0 0	8306 0 1	; 14785
8275 0 0	8302 0 1	; 14786
8304 0 1	8307 0 1	; 14787
8308 0 0	8309 0 0	; 14788
8310 0 0	8311 0 1	; 14789
8304 0 1	8312 0 0	; 14790
8306 0 1	8313 0 0	; 14791
8275 0 0	8314 0 0	; 14792
8304 0 1	8315 0 1	; 14793
8280 0 0	8316 0 0	; 14794
8317 0 0	8318 0 1	; 14795
8318 0 1	8319 0 0	; 14796
8318 0 1	8320 0 0	; 14797
8254 0 0	8294 0 0	; 14798
8321 0 0	8322 0 1	; 14799
8318 0 1	8323 0 0	; 14800
8322 0 1	8324 0 0	; 14801
7786 0 0	8284 0 0	; 14802
7788 0 0	8325 0 0	; 14803
7790 0 1	8287 0 0	; 14804
7792 0 0	8326 0 0	; 14805
8327 0 0	8328 0 0	; 14806
8329 0 0	8330 0 1	; 14807
8271 0 0	8331 0 0	; 14808
8279 0 0	8332 0 1	; 14809
8333 0 0	8334 0 0	; 14810
8335 0 0	8336 0 0	; 14811
8294 0 0	8331 0 0	; 14812
8246 0 0	8337 0 1	; 14813
8338 0 0	8339 0 0	; 14814
8340 0 0	8341 0 1	; 14815
8279 0 0	8342 0 1	; 14816
8265 0 0	8343 0 1	; 14817
7739 0 0	8344 0 1	; 14818
7809 0 1	8287 0 0	; 14819
7810 0 1	8345 0 1	; 14820
8280 0 0	8346 0 0	; 14821
8282 0 0	8347 0 1	; 14822
8282 0 0	8348 0 1	; 14823
8282 0 0	8349 0 1	; 14824
8282 0 0	8350 0 1	; 14825
8282 0 0	8351 0 1	; 14826
8282 0 0	8352 0 1	; 14827
8282 0 0	8353 0 1	; 14828
8294 0 0	8354 0 0	; 14829
8250 0 0	8355 0 1	; 14830
8356 0 0	8357 0 0	; 14831
8358 0 0	8359 0 1	; 14832
8360 0 0	8361 0 1	; 14833
8362 0 1	8363 0 1	; 14834
8361 0 1	8364 0 1	; 14835
8359 0 1	8362 0 1	; 14836
8365 0 0	8366 0 0	; 14837
8363 0 1	8367 0 0	; 14838
8357 0 0	8368 0 0	; 14839
8361 0 1	8369 0 0	; 14840
3805 0 0	8361 0 1	; 14841
8366 0 0	8370 0 0	; 14842
8367 0 0	8371 0 0	; 14843
8372 0 0	8373 0 0	; 14844
8374 0 0	8375 0 1	; 14845
8373 0 0	8376 0 0	; 14846
8373 0 0	8377 0 0	; 14847
8378 0 0	8379 0 0	; 14848
8380 0 0	8381 0 1	; 14849
8373 0 0	8382 0 0	; 14850
8383 0 0	8384 0 1	; 14851
8379 0 0	8385 0 0	; 14852
8380 0 0	8386 0 0	; 14853
8387 0 0	8388 0 0	; 14854
8389 0 0	8390 0 1	; 14855
8391 0 0	8392 0 1	; 14856
8393 0 1	8394 0 1	; 14857
8395 0 0	8396 0 1	; 14858
8397 0 1	8398 0 1	; 14859
8399 0 0	8400 0 0	; 14860
8401 0 0	8402 0 1	; 14861
8403 0 0	8404 0 0	; 14862
8405 0 0	8406 0 1	; 14863
8399 0 0	8407 0 0	; 14864
8408 0 0	8409 0 1	; 14865
8402 0 1	8410 0 0	; 14866
8399 0 0	8411 0 1	; 14867
8401 0 0	8412 0 1	; 14868
8413 0 0	8414 0 0	; 14869
8415 0 0	8416 0 0	; 14870
8417 0 0	8418 0 0	; 14871
8419 0 0	8420 0 1	; 14872
8417 0 0	8421 0 0	; 14873
8413 0 0	8422 0 0	; 14874
8413 0 0	8423 0 0	; 14875
8413 0 0	8424 0 0	; 14876
8413 0 0	8425 0 0	; 14877
8399 0 0	8426 0 0	; 14878
8380 0 0	8427 0 0	; 14879
8428 0 0	8429 0 0	; 14880
8430 0 0	8431 0 0	; 14881
8408 0 0	8432 0 1	; 14882
8433 0 1	8434 0 1	; 14883
8432 0 1	8435 0 0	; 14884
8371 0 0	8436 0 1	; 14885
8408 0 0	8437 0 0	; 14886
8434 0 1	8438 0 1	; 14887
8439 0 0	8440 0 0	; 14888
8441 0 0	8442 0 0	; 14889
8434 0 1	8443 0 1	; 14890
8434 0 1	8444 0 1	; 14891
8445 0 1	8446 0 1	; 14892
8413 0 0	8447 0 0	; 14893
8448 0 0	8449 0 0	; 14894
8449 0 0	8450 0 0	; 14895
8449 0 0	8451 0 0	; 14896
8399 0 0	8452 0 0	; 14897
8386 0 0	8453 0 0	; 14898
8417 0 0	8454 0 0	; 14899
8455 0 0	8456 0 0	; 14900
8456 0 0	8457 0 0	; 14901
8449 0 0	8458 0 0	; 14902
8459 0 0	8460 0 1	; 14903
8461 0 0	8462 0 0	; 14904
8463 0 0	8464 0 0	; 14905
8399 0 0	8465 0 0	; 14906
8401 0 0	8466 0 1	; 14907
8467 0 0	8468 0 0	; 14908
8469 0 0	8470 0 1	; 14909
8384 0 1	8399 0 0	; 14910
8471 0 0	8472 0 1	; 14911
8473 0 0	8474 0 0	; 14912
8475 0 0	8476 0 1	; 14913
8391 0 0	8477 0 1	; 14914
8478 0 1	8479 0 1	; 14915
8469 0 0	8480 0 1	; 14916
8471 0 0	8481 0 1	; 14917
8413 0 0	8482 0 0	; 14918
8415 0 0	8483 0 0	; 14919
8415 0 0	8484 0 0	; 14920
8415 0 0	8485 0 0	; 14921
8415 0 0	8486 0 0	; 14922
8415 0 0	8487 0 0	; 14923
8415 0 0	8488 0 0	; 14924
8415 0 0	8489 0 0	; 14925
8415 0 0	8490 0 0	; 14926
8491 0 0	8492 0 0	; 14927
8493 0 0	8494 0 1	; 14928
8495 0 0	8496 0 1	; 14929
8497 0 1	8498 0 1	; 14930
8492 0 0	8499 0 0	; 14931
8494 0 1	8497 0 1	; 14932
8496 0 1	8500 0 0	; 14933
8498 0 1	8501 0 0	; 14934
8492 0 0	8502 0 0	; 14935
8496 0 1	8503 0 0	; 14936
8496 0 1	8504 0 0	; 14937
8505 0 0	8506 0 0	; 14938
8507 0 0	8508 0 0	; 14939
8509 0 0	8510 0 1	; 14940
8511 0 0	8512 0 1	; 14941
8513 0 0	8514 0 1	; 14942
8508 0 0	8515 0 0	; 14943
8512 0 1	8516 0 0	; 14944
8514 0 1	8517 0 0	; 14945
8508 0 0	8518 0 0	; 14946
8512 0 1	8519 0 0	; 14947
8508 0 0	8520 0 0	; 14948
8521 0 0	8522 0 0	; 14949
8523 0 0	8524 0 1	; 14950
8525 0 0	8526 0 0	; 14951
8527 0 0	8528 0 1	; 14952
8525 0 0	8529 0 1	; 14953
8527 0 0	8530 0 1	; 14954
8531 0 0	8532 0 1	; 14955
7052 0 1	8533 0 1	; 14956
8525 0 0	8534 0 1	; 14957
8530 0 1	8535 0 0	; 14958
8536 0 0	8537 0 1	; 14959
8525 0 0	8538 0 1	; 14960
8536 0 0	8539 0 0	; 14961
