EVBDD
L 25
T 2
N 53815
R 1
S 0
M 5
; level 1
7711 0 0	6181 0 0	; 25862
5859 0 0	5597 0 0	; 25863
13434 0 0	13435 4 0	; 25864
13436 0 0	13437 0 0	; 25865
13438 0 0	13439 0 0	; 25866
13440 0 0	13441 0 0	; 25867
13442 0 0	13443 0 0	; 25868
13444 0 0	13445 0 0	; 25869
13440 0 0	12556 0 0	; 25870
13066 0 0	10460 0 0	; 25871
13067 0 0	9488 1 0	; 25872
11885 0 0	10506 1 0	; 25873
13106 0 0	11336 1 0	; 25874
5844 0 0	10508 1 0	; 25875
13107 0 0	7042 1 0	; 25876
13106 0 0	9492 1 0	; 25877
13446 0 0	13447 4 0	; 25878
12699 0 0	13448 0 0	; 25879
13449 0 0	13450 0 0	; 25880
13451 0 0	13452 0 0	; 25881
13453 0 0	13454 0 0	; 25882
5855 0 0	13455 0 0	; 25883
13451 0 0	13456 0 0	; 25884
6793 0 0	7078 0 0	; 25885
5912 0 0	9555 0 0	; 25886
7131 0 0	12799 0 0	; 25887
8063 0 0	12053 0 0	; 25888
6641 0 0	12053 0 0	; 25889
6203 0 0	9327 0 0	; 25890
1319 0 0	13418 0 0	; 25891
1320 0 0	12072 0 0	; 25892
5907 0 0	12072 0 0	; 25893
6885 0 0	6513 0 0	; 25894
1485 0 0	4907 0 0	; 25895
13457 0 0	4904 1 0	; 25896
13461 0 0	13462 1 0	; 25897
13457 0 0	13463 1 0	; 25898
13464 0 0	13465 0 0	; 25899
13466 0 0	13463 1 0	; 25900
10574 0 0	13467 3 0	; 25901
10571 0 0	13468 3 0	; 25902
10572 0 0	13469 3 0	; 25903
13470 0 0	7049 1 0	; 25904
10572 0 0	13467 3 0	; 25905
10575 0 0	13469 3 0	; 25906
11448 0 0	6017 1 0	; 25907
10932 0 0	1315 1 0	; 25908
10580 0 0	1317 1 0	; 25909
10580 0 0	6020 1 0	; 25910
13471 0 0	13472 1 0	; 25911
13473 0 0	13474 1 0	; 25912
13475 0 0	13472 1 0	; 25913
13476 0 0	13477 0 0	; 25914
13478 0 0	13479 1 0	; 25915
13480 0 0	13481 1 0	; 25916
13482 0 0	13481 1 0	; 25917
13483 0 0	13484 1 0	; 25918
13485 0 0	13486 0 0	; 25919
13483 0 0	13481 1 0	; 25920
13487 0 0	13484 1 0	; 25921
13488 0 0	4904 1 0	; 25922
13489 0 0	1170 0 0	; 25923
13490 0 0	13491 1 0	; 25924
13492 0 0	13493 1 0	; 25925
13494 0 0	13495 1 0	; 25926
13496 0 0	13497 1 0	; 25927
13498 0 0	13499 0 0	; 25928
13492 0 0	1173 1 0	; 25929
13500 0 0	1179 0 0	; 25930
13501 0 0	13502 1 0	; 25931
13503 0 0	13504 1 0	; 25932
13505 0 0	13506 1 0	; 25933
13507 0 0	13508 3 0	; 25934
13503 0 0	1181 1 0	; 25935
13509 0 0	1183 0 0	; 25936
13510 0 0	13511 1 0	; 25937
13512 0 0	13513 1 0	; 25938
13514 0 0	1183 0 0	; 25939
13512 0 0	13515 1 0	; 25940
13459 0 0	13516 0 0	; 25941
13517 0 0	13518 0 0	; 25942
13519 0 0	13520 0 0	; 25943
13521 0 0	13522 0 0	; 25944
13523 0 0	13518 0 0	; 25945
13524 0 0	13522 0 0	; 25946
13526 0 0	13527 0 0	; 25947
13528 0 0	13529 0 0	; 25948
13530 0 0	13531 1 0	; 25949
13532 0 0	13533 1 0	; 25950
13534 0 0	13529 0 0	; 25951
13535 0 0	13533 1 0	; 25952
13536 0 0	13537 0 0	; 25953
13538 0 0	13533 1 0	; 25954
13539 0 0	13540 0 0	; 25955
13541 0 0	13542 1 0	; 25956
13543 0 0	13544 1 0	; 25957
13545 0 0	13546 1 0	; 25958
13547 0 0	13544 1 0	; 25959
6923 0 0	13550 0 0	; 25960
13553 0 0	13554 0 0	; 25961
13548 0 0	13549 0 0	; 25962
13543 0 0	13555 1 0	; 25963
980 0 0	13556 0 0	; 25964
13482 0 0	13557 1 0	; 25965
13483 0 0	13558 1 0	; 25966
13559 0 0	13556 0 0	; 25967
13560 0 0	13561 1 0	; 25968
13487 0 0	13558 1 0	; 25969
13562 0 0	4998 0 0	; 25970
13563 0 0	4973 1 0	; 25971
13563 0 0	13564 1 0	; 25972
13565 0 0	13566 0 0	; 25973
13458 0 0	13567 0 0	; 25974
13568 0 0	13569 1 0	; 25975
13486 0 0	13570 0 0	; 25976
13571 0 0	4904 1 0	; 25977
13572 0 0	13463 1 0	; 25978
13573 0 0	13574 1 0	; 25979
13571 0 0	13463 1 0	; 25980
13572 0 0	1166 1 0	; 25981
13575 0 0	1179 0 0	; 25982
13576 0 0	13577 1 0	; 25983
13578 0 0	13579 1 0	; 25984
13580 0 0	5015 0 0	; 25985
13578 0 0	13577 1 0	; 25986
1183 0 0	13581 0 0	; 25987
13582 0 0	13583 1 0	; 25988
13584 0 0	13583 1 0	; 25989
13585 0 0	13581 0 0	; 25990
13586 0 0	13551 0 0	; 25991
13587 0 0	13588 1 0	; 25992
1183 0 0	13540 0 0	; 25993
13589 0 0	13590 1 0	; 25994
13591 0 0	13592 1 0	; 25995
13593 0 0	13540 0 0	; 25996
13591 0 0	13590 1 0	; 25997
13594 0 0	13552 0 0	; 25998
13595 0 0	13592 1 0	; 25999
13480 0 0	13561 1 0	; 26000
13596 0 0	13556 0 0	; 26001
13483 0 0	13561 1 0	; 26002
13597 0 0	5028 0 0	; 26003
13598 0 0	4951 1 0	; 26004
13599 0 0	13600 1 0	; 26005
13601 0 0	13602 1 0	; 26006
13598 0 0	13603 1 0	; 26007
13604 0 0	13605 1 0	; 26008
13606 0 0	5036 0 0	; 26009
13607 0 0	5012 1 0	; 26010
13608 0 0	13609 1 0	; 26011
1333 0 0	1785 0 0	; 26012
13610 0 0	1794 0 0	; 26013
13611 0 0	13612 0 0	; 26014
13613 0 0	6254 0 0	; 26015
13553 0 0	13460 0 0	; 26016
13610 0 0	13614 0 0	; 26017
13615 0 0	13616 0 0	; 26018
13617 0 0	13618 1 0	; 26019
13607 0 0	13619 3 0	; 26020
13620 0 0	5042 3 0	; 26021
13621 0 0	980 0 0	; 26022
13622 0 0	5039 1 0	; 26023
13623 0 0	13624 1 0	; 26024
13625 0 0	13462 1 0	; 26025
13622 0 0	13626 1 0	; 26026
13622 0 0	5050 1 0	; 26027
13627 0 0	13628 0 0	; 26028
13629 0 0	13488 0 0	; 26029
13630 0 0	13628 0 0	; 26030
13631 0 0	13628 0 0	; 26031
13632 0 0	13633 1 0	; 26032
13634 0 0	13635 1 0	; 26033
13636 0 0	13637 0 0	; 26034
13638 0 0	13639 1 0	; 26035
13640 0 0	13641 1 0	; 26036
13642 0 0	13643 1 0	; 26037
13644 0 0	13639 1 0	; 26038
13645 0 0	13646 1 0	; 26039
13647 0 0	13648 0 0	; 26040
13649 0 0	13650 1 0	; 26041
13651 0 0	13652 1 0	; 26042
13653 0 0	13654 1 0	; 26043
13655 0 0	13656 1 0	; 26044
13657 0 0	13658 1 0	; 26045
13659 0 0	6199 1 0	; 26046
13660 0 0	13661 0 0	; 26047
13662 0 0	13663 1 0	; 26048
13598 0 0	13664 1 0	; 26049
13604 0 0	13665 1 0	; 26050
13666 0 0	5071 1 0	; 26051
13667 0 0	5073 3 0	; 26052
13668 0 0	13669 3 0	; 26053
13670 0 0	13671 3 0	; 26054
13670 0 0	5073 3 0	; 26055
13672 0 0	13671 3 0	; 26056
13556 0 0	4910 0 0	; 26057
13673 0 0	5039 1 0	; 26058
13674 0 0	13675 1 0	; 26059
13676 0 0	13677 1 0	; 26060
13676 0 0	5039 1 0	; 26061
13676 0 0	13678 1 0	; 26062
5079 0 0	13637 0 0	; 26063
13679 0 0	13639 1 0	; 26064
13680 0 0	13641 1 0	; 26065
13681 0 0	13639 1 0	; 26066
13682 0 0	13683 1 0	; 26067
13661 0 0	13648 0 0	; 26068
13684 0 0	13650 1 0	; 26069
13685 0 0	13652 1 0	; 26070
13649 0 0	13656 1 0	; 26071
13686 0 0	13656 1 0	; 26072
13687 0 0	287 1 0	; 26073
9319 0 0	5602 1 0	; 26074
13688 0 0	5602 1 0	; 26075
13689 0 0	4998 0 0	; 26076
13563 0 0	13690 1 0	; 26077
13691 0 0	13692 1 0	; 26078
1422 0 0	13693 0 0	; 26079
13694 0 0	13695 0 0	; 26080
13694 0 0	13696 0 0	; 26081
13568 0 0	13697 1 0	; 26082
13565 0 0	13698 1 0	; 26083
13458 0 0	13699 0 0	; 26084
13568 0 0	4999 1 0	; 26085
13700 0 0	1183 0 0	; 26086
13701 0 0	13702 3 0	; 26087
13703 0 0	13511 1 0	; 26088
13704 0 0	13705 3 0	; 26089
13706 0 0	13707 1 0	; 26090
13704 0 0	1185 1 0	; 26091
13576 0 0	5098 1 0	; 26092
13708 0 0	13709 1 0	; 26093
13578 0 0	13710 1 0	; 26094
13580 0 0	1179 0 0	; 26095
13711 0 0	13628 0 0	; 26096
13712 0 0	13713 0 0	; 26097
13714 0 0	13628 0 0	; 26098
13715 0 0	13716 1 0	; 26099
13717 0 0	13628 0 0	; 26100
13718 0 0	13719 1 0	; 26101
13539 0 0	13581 0 0	; 26102
13720 0 0	13583 1 0	; 26103
13541 0 0	13721 1 0	; 26104
13722 0 0	13583 1 0	; 26105
13545 0 0	13723 1 0	; 26106
13724 0 0	13725 1 0	; 26107
13726 0 0	13727 0 0	; 26108
13728 0 0	13729 1 0	; 26109
13730 0 0	13731 1 0	; 26110
13732 0 0	13733 1 0	; 26111
13734 0 0	13735 1 0	; 26112
13736 0 0	13737 1 0	; 26113
13738 0 0	13561 1 0	; 26114
13560 0 0	13558 1 0	; 26115
13739 0 0	1170 0 0	; 26116
13496 0 0	13740 1 0	; 26117
13741 0 0	13742 1 0	; 26118
13496 0 0	13493 1 0	; 26119
13494 0 0	1170 0 0	; 26120
13496 0 0	4928 1 0	; 26121
13743 0 0	13493 1 0	; 26122
13744 0 0	980 0 0	; 26123
13745 0 0	13746 3 0	; 26124
5975 0 0	7529 0 0	; 26125
5900 0 0	6087 0 0	; 26126
6010 0 0	7531 0 0	; 26127
13748 0 0	13749 1 0	; 26128
13750 0 0	13751 1 0	; 26129
13752 0 0	13462 1 0	; 26130
13745 0 0	13751 1 0	; 26131
13750 0 0	1203 1 0	; 26132
13753 0 0	13515 1 0	; 26133
13510 0 0	13754 1 0	; 26134
13512 0 0	13755 1 0	; 26135
13756 0 0	13533 1 0	; 26136
13757 0 0	13531 1 0	; 26137
13758 0 0	13540 0 0	; 26138
13759 0 0	13590 1 0	; 26139
13760 0 0	13761 1 0	; 26140
13762 0 0	13763 1 0	; 26141
13764 0 0	13765 1 0	; 26142
13591 0 0	13763 1 0	; 26143
13762 0 0	13766 1 0	; 26144
13767 0 0	13557 1 0	; 26145
13768 0 0	980 0 0	; 26146
13769 0 0	13462 1 0	; 26147
13466 0 0	13770 1 0	; 26148
13464 0 0	13462 1 0	; 26149
13771 0 0	4917 0 0	; 26150
10930 0 0	4915 1 0	; 26151
10571 0 0	13772 1 0	; 26152
10929 0 0	8089 3 0	; 26153
13470 0 0	13772 1 0	; 26154
10930 0 0	13773 1 0	; 26155
10577 0 0	7100 1 0	; 26156
10578 0 0	6017 1 0	; 26157
10580 0 0	5593 1 0	; 26158
10931 0 0	5608 1 0	; 26159
13774 0 0	6859 1 0	; 26160
10932 0 0	5608 1 0	; 26161
10580 0 0	6859 1 0	; 26162
13775 0 0	13477 0 0	; 26163
13776 0 0	13472 1 0	; 26164
13777 0 0	13474 1 0	; 26165
13778 0 0	13472 1 0	; 26166
13779 0 0	13474 1 0	; 26167
980 0 0	13486 0 0	; 26168
13780 0 0	13481 1 0	; 26169
13781 0 0	13484 1 0	; 26170
13559 0 0	13481 1 0	; 26171
8937 0 0	5909 0 0	; 26172
8810 0 0	6646 0 0	; 26173
8810 0 0	5909 0 0	; 26174
8815 0 0	6646 0 0	; 26175
8742 0 0	1319 0 0	; 26176
8918 0 0	6513 0 0	; 26177
8839 0 0	6986 0 0	; 26178
8809 0 0	7111 0 0	; 26179
8757 0 0	8111 0 0	; 26180
7157 0 0	1518 0 0	; 26181
6114 0 0	6042 0 0	; 26182
6114 0 0	6711 0 0	; 26183
8791 0 0	8112 0 0	; 26184
13782 0 0	5945 0 0	; 26185
10966 0 0	8123 0 0	; 26186
8826 0 0	2401 0 0	; 26187
12467 0 0	1475 0 0	; 26188
13783 0 0	5935 0 0	; 26189
12469 0 0	7150 0 0	; 26190
13784 0 0	7153 0 0	; 26191
12470 0 0	1523 0 0	; 26192
12471 0 0	1518 0 0	; 26193
13785 0 0	6104 0 0	; 26194
12473 0 0	6273 0 0	; 26195
10980 0 0	8143 0 0	; 26196
10982 0 0	8144 0 0	; 26197
8853 0 0	8145 0 0	; 26198
8853 0 0	8146 0 0	; 26199
13786 0 0	6038 0 0	; 26200
13787 0 0	6040 0 0	; 26201
8902 0 0	6443 0 0	; 26202
13788 0 0	6042 0 0	; 26203
13789 0 0	6048 0 0	; 26204
12467 0 0	6319 0 0	; 26205
12482 0 0	6836 0 0	; 26206
13783 0 0	6834 0 0	; 26207
12469 0 0	7181 0 0	; 26208
13784 0 0	6079 0 0	; 26209
13790 0 0	7182 0 0	; 26210
11827 0 0	6078 0 0	; 26211
10994 0 0	6166 0 0	; 26212
10994 0 0	6078 0 0	; 26213
13784 0 0	6064 0 0	; 26214
10995 0 0	6166 0 0	; 26215
10965 0 0	8160 0 0	; 26216
8874 0 0	8004 0 0	; 26217
10997 0 0	2425 0 0	; 26218
8850 0 0	6430 0 0	; 26219
8851 0 0	8161 0 0	; 26220
13791 0 0	5821 3 0	; 26221
13792 0 0	7168 0 0	; 26222
11818 0 0	6702 0 0	; 26223
13793 0 0	6443 0 0	; 26224
10993 0 0	6702 0 0	; 26225
13794 0 0	6319 0 0	; 26226
11827 0 0	6836 0 0	; 26227
13795 0 0	6834 0 0	; 26228
12488 0 0	1492 0 0	; 26229
13796 0 0	7215 0 0	; 26230
12491 0 0	7216 0 0	; 26231
13797 0 0	13798 0 0	; 26232
8895 0 0	8170 0 0	; 26233
11035 0 0	8171 0 0	; 26234
5638 0 0	6348 0 0	; 26235
5975 0 0	1452 0 0	; 26236
6191 0 0	7104 0 0	; 26237
6213 0 0	6513 0 0	; 26238
13799 0 0	6102 0 0	; 26239
8824 0 0	2412 0 0	; 26240
8825 0 0	8172 0 0	; 26241
13800 0 0	6110 0 0	; 26242
13801 0 0	6112 0 0	; 26243
13802 0 0	5977 0 0	; 26244
13803 0 0	6481 0 0	; 26245
13804 0 0	6137 0 0	; 26246
12488 0 0	7229 0 0	; 26247
12502 0 0	7230 0 0	; 26248
13796 0 0	7231 0 0	; 26249
13805 0 0	7232 0 0	; 26250
12491 0 0	7233 0 0	; 26251
13797 0 0	13806 0 0	; 26252
8803 0 0	7235 0 0	; 26253
8928 0 0	8112 0 0	; 26254
8759 0 0	8183 0 0	; 26255
13782 0 0	6939 0 0	; 26256
12507 0 0	1509 0 0	; 26257
13807 0 0	7104 0 0	; 26258
10950 0 0	7104 0 0	; 26259
12508 0 0	1319 0 0	; 26260
12509 0 0	1526 0 0	; 26261
10944 0 0	6087 0 0	; 26262
8946 0 0	6017 0 0	; 26263
10970 0 0	5608 0 0	; 26264
8944 0 0	5593 0 0	; 26265
8945 0 0	5608 0 0	; 26266
8880 0 0	6859 0 0	; 26267
8946 0 0	5608 0 0	; 26268
8872 0 0	6859 0 0	; 26269
13808 0 0	6513 0 0	; 26270
12507 0 0	7113 0 0	; 26271
10233 0 0	7111 0 0	; 26272
13807 0 0	7111 0 0	; 26273
13809 0 0	7112 0 0	; 26274
10950 0 0	7111 0 0	; 26275
11045 0 0	6646 0 0	; 26276
10348 0 0	6324 0 0	; 26277
10348 0 0	6322 0 0	; 26278
10349 0 0	6324 0 0	; 26279
10313 0 0	6017 0 0	; 26280
11268 0 0	1315 0 0	; 26281
13810 0 0	6513 0 0	; 26282
11267 0 0	6986 0 0	; 26283
11850 0 0	7111 0 0	; 26284
13811 0 0	7111 0 0	; 26285
13812 0 0	1095 0 0	; 26286
13813 0 0	13814 0 0	; 26287
13815 0 0	13816 0 0	; 26288
13817 0 0	13818 0 0	; 26289
13819 0 0	13820 0 0	; 26290
13815 0 0	1216 0 0	; 26291
13821 0 0	4594 0 0	; 26292
13822 0 0	13823 0 0	; 26293
13824 0 0	13825 0 0	; 26294
13826 0 0	13827 0 0	; 26295
13828 0 0	13829 0 0	; 26296
13830 0 0	5155 0 0	; 26297
13824 0 0	1219 0 0	; 26298
13831 0 0	13832 0 0	; 26299
7971 0 0	7891 0 0	; 26300
6101 0 0	5988 0 0	; 26301
7984 0 0	7153 0 0	; 26302
7328 0 0	1518 0 0	; 26303
13833 0 0	13834 0 0	; 26304
13835 0 0	12559 0 0	; 26305
13833 0 0	5161 0 0	; 26306
13836 0 0	5949 0 0	; 26307
13837 0 0	5946 0 0	; 26308
13838 0 0	5948 0 0	; 26309
13839 0 0	5949 0 0	; 26310
13840 0 0	5948 0 0	; 26311
13841 0 0	13842 0 0	; 26312
1190 0 0	13527 0 0	; 26313
12614 0 0	12719 0 0	; 26314
13843 0 0	13844 0 0	; 26315
13845 0 0	13846 0 0	; 26316
13847 0 0	12719 0 0	; 26317
13848 0 0	13846 0 0	; 26318
13849 0 0	13846 0 0	; 26319
13850 0 0	7939 0 0	; 26320
13851 0 0	13852 0 0	; 26321
13853 0 0	13854 0 0	; 26322
13855 0 0	13856 0 0	; 26323
13857 0 0	13854 0 0	; 26324
13858 0 0	13859 0 0	; 26325
13860 0 0	13861 0 0	; 26326
13862 0 0	1095 0 0	; 26327
13819 0 0	5143 0 0	; 26328
13819 0 0	13816 0 0	; 26329
13817 0 0	13863 0 0	; 26330
13864 0 0	5176 0 0	; 26331
13865 0 0	13866 0 0	; 26332
13867 0 0	12611 0 0	; 26333
13865 0 0	5176 0 0	; 26334
13868 0 0	13846 0 0	; 26335
13869 0 0	13870 0 0	; 26336
13871 0 0	12719 0 0	; 26337
13872 0 0	13870 0 0	; 26338
13873 0 0	7939 0 0	; 26339
13874 0 0	7951 0 0	; 26340
13875 0 0	13876 0 0	; 26341
13877 0 0	7939 0 0	; 26342
13875 0 0	7951 0 0	; 26343
13878 0 0	13879 0 0	; 26344
13880 0 0	13876 0 0	; 26345
13881 0 0	4520 0 0	; 26346
13882 0 0	5159 0 0	; 26347
13883 0 0	13884 0 0	; 26348
13885 0 0	13886 0 0	; 26349
13882 0 0	13887 0 0	; 26350
13888 0 0	13889 0 0	; 26351
13890 0 0	4564 0 0	; 26352
13891 0 0	5176 0 0	; 26353
13892 0 0	13893 0 0	; 26354
13894 0 0	13895 0 0	; 26355
13891 0 0	6108 0 0	; 26356
13896 0 0	1520 0 0	; 26357
7337 0 0	6300 0 0	; 26358
7348 0 0	6042 0 0	; 26359
13897 0 0	6079 0 0	; 26360
7984 0 0	5945 0 0	; 26361
7328 0 0	7196 0 0	; 26362
7335 0 0	1519 0 0	; 26363
11149 0 0	1545 0 0	; 26364
9139 0 0	6300 0 0	; 26365
13890 0 0	12652 0 0	; 26366
13898 0 0	13899 0 0	; 26367
13892 0 0	13900 0 0	; 26368
13894 0 0	12655 0 0	; 26369
13901 0 0	13899 0 0	; 26370
13902 0 0	13903 0 0	; 26371
13904 0 0	13905 0 0	; 26372
13906 0 0	13907 0 0	; 26373
13908 0 0	13909 0 0	; 26374
13910 0 0	13911 0 0	; 26375
13912 0 0	13913 0 0	; 26376
13914 0 0	13915 0 0	; 26377
12672 0 0	13916 0 0	; 26378
13917 0 0	13918 0 0	; 26379
13882 0 0	13919 0 0	; 26380
13882 0 0	13920 0 0	; 26381
13888 0 0	13919 0 0	; 26382
10298 0 0	1516 0 0	; 26383
11149 0 0	7160 0 0	; 26384
12682 0 0	12652 0 0	; 26385
13921 0 0	13899 0 0	; 26386
13922 0 0	13900 0 0	; 26387
13923 0 0	13924 0 0	; 26388
13902 0 0	13924 0 0	; 26389
13925 0 0	13905 0 0	; 26390
13926 0 0	13907 0 0	; 26391
13927 0 0	13909 0 0	; 26392
13906 0 0	13913 0 0	; 26393
13928 0 0	13913 0 0	; 26394
13819 0 0	13929 0 0	; 26395
13815 0 0	13820 0 0	; 26396
13930 0 0	1095 0 0	; 26397
13931 0 0	13932 0 0	; 26398
13933 0 0	13814 0 0	; 26399
13934 0 0	13935 0 0	; 26400
13847 0 0	13818 0 0	; 26401
13934 0 0	13936 0 0	; 26402
1314 0 0	6200 0 0	; 26403
5700 0 0	5644 0 0	; 26404
5645 0 0	7987 0 0	; 26405
8983 0 0	6730 0 0	; 26406
13864 0 0	13937 0 0	; 26407
13938 0 0	13939 0 0	; 26408
13867 0 0	12606 0 0	; 26409
13940 0 0	12716 4 0	; 26410
10302 0 0	6035 0 0	; 26411
13941 0 0	6037 0 0	; 26412
11928 0 0	6438 0 0	; 26413
13942 0 0	12716 4 0	; 26414
13943 0 0	7075 0 0	; 26415
13930 0 0	12719 0 0	; 26416
13933 0 0	13844 0 0	; 26417
13944 0 0	13846 0 0	; 26418
13847 0 0	13945 0 0	; 26419
13872 0 0	13946 0 0	; 26420
13930 0 0	12585 0 0	; 26421
13947 0 0	13948 0 0	; 26422
13933 0 0	13949 0 0	; 26423
13950 0 0	13951 0 0	; 26424
13847 0 0	13952 0 0	; 26425
13849 0 0	13953 0 0	; 26426
13954 0 0	13955 0 0	; 26427
13817 0 0	1095 0 0	; 26428
13956 0 0	5161 0 0	; 26429
13831 0 0	13957 0 0	; 26430
13833 0 0	5159 0 0	; 26431
12614 0 0	13958 0 0	; 26432
13959 0 0	13960 0 0	; 26433
13961 0 0	13962 0 0	; 26434
13845 0 0	13960 0 0	; 26435
13847 0 0	13958 0 0	; 26436
13849 0 0	13960 0 0	; 26437
13963 0 0	13964 0 0	; 26438
13875 0 0	13965 0 0	; 26439
13966 0 0	13967 0 0	; 26440
13968 0 0	7953 0 0	; 26441
13877 0 0	13969 0 0	; 26442
13875 0 0	13970 0 0	; 26443
13971 0 0	13972 0 0	; 26444
13968 0 0	13973 0 0	; 26445
6191 0 0	1452 0 0	; 26446
5604 0 0	5593 0 0	; 26447
5638 0 0	7529 0 0	; 26448
6362 0 0	6087 0 0	; 26449
6148 0 0	7531 0 0	; 26450
6428 0 0	1518 0 0	; 26451
6769 0 0	6042 0 0	; 26452
11131 0 0	1319 0 0	; 26453
13974 0 0	6087 0 0	; 26454
9107 0 0	6087 0 0	; 26455
11177 0 0	1315 0 0	; 26456
9161 0 0	6017 0 0	; 26457
11177 0 0	5608 0 0	; 26458
10314 0 0	5593 0 0	; 26459
9159 0 0	5608 0 0	; 26460
10315 0 0	6859 0 0	; 26461
9161 0 0	5608 0 0	; 26462
10314 0 0	6859 0 0	; 26463
13974 0 0	6513 0 0	; 26464
11099 0 0	7113 0 0	; 26465
13975 0 0	7111 0 0	; 26466
9062 0 0	7111 0 0	; 26467
11273 0 0	5909 0 0	; 26468
11272 0 0	7529 0 0	; 26469
11274 0 0	7447 0 0	; 26470
11430 0 0	1319 0 0	; 26471
9322 0 0	1526 0 0	; 26472
11282 0 0	6020 0 0	; 26473
11283 0 0	7531 0 0	; 26474
11285 0 0	6258 0 0	; 26475
13976 0 0	7111 0 0	; 26476
11435 0 0	7113 0 0	; 26477
9352 0 0	8281 0 0	; 26478
13977 0 0	13978 0 0	; 26479
9359 0 0	8111 0 0	; 26480
13979 0 0	5963 0 0	; 26481
13980 0 0	5966 0 0	; 26482
11327 0 0	6803 0 0	; 26483
11327 0 0	6925 0 0	; 26484
11328 0 0	8289 0 0	; 26485
13977 0 0	13981 0 0	; 26486
11332 0 0	8123 0 0	; 26487
13982 0 0	6008 0 0	; 26488
13983 0 0	6009 0 0	; 26489
11341 0 0	5935 0 0	; 26490
11343 0 0	8131 0 0	; 26491
13782 0 0	7153 0 0	; 26492
11345 0 0	8132 0 0	; 26493
12825 0 0	1523 0 0	; 26494
12826 0 0	1518 0 0	; 26495
13984 0 0	6104 0 0	; 26496
12828 0 0	6273 0 0	; 26497
12826 0 0	8143 0 0	; 26498
11351 0 0	8144 0 0	; 26499
13985 0 0	6038 0 0	; 26500
13986 0 0	6040 0 0	; 26501
11358 0 0	6443 0 0	; 26502
13987 0 0	6042 0 0	; 26503
13988 0 0	6048 0 0	; 26504
12840 0 0	6319 0 0	; 26505
13989 0 0	6834 0 0	; 26506
12842 0 0	7181 0 0	; 26507
13990 0 0	6835 0 0	; 26508
5570 0 0	5985 0 0	; 26509
5638 0 0	1452 0 0	; 26510
13983 0 0	6079 0 0	; 26511
13991 0 0	7182 0 0	; 26512
11369 0 0	8155 0 0	; 26513
11343 0 0	6078 0 0	; 26514
11370 0 0	8342 0 0	; 26515
13782 0 0	6064 0 0	; 26516
11345 0 0	6166 0 0	; 26517
11331 0 0	8160 0 0	; 26518
9470 0 0	8004 0 0	; 26519
13992 0 0	1516 0 0	; 26520
13993 0 0	5821 3 0	; 26521
13994 0 0	7168 0 0	; 26522
12020 0 0	6702 0 0	; 26523
13995 0 0	6074 0 0	; 26524
11362 0 0	6702 0 0	; 26525
13996 0 0	6319 0 0	; 26526
13997 0 0	6834 0 0	; 26527
13998 0 0	6079 0 0	; 26528
11327 0 0	8162 0 0	; 26529
11382 0 0	7215 0 0	; 26530
11330 0 0	8163 0 0	; 26531
13977 0 0	13798 0 0	; 26532
9479 0 0	8170 0 0	; 26533
12854 0 0	8171 0 0	; 26534
13999 0 0	6102 0 0	; 26535
11417 0 0	1569 0 0	; 26536
14000 0 0	6032 0 0	; 26537
14001 0 0	6475 0 0	; 26538
14002 0 0	6477 0 0	; 26539
14003 0 0	6481 0 0	; 26540
14004 0 0	6000 0 0	; 26541
14005 0 0	6137 0 0	; 26542
12882 0 0	7229 0 0	; 26543
14006 0 0	7230 0 0	; 26544
14007 0 0	7231 0 0	; 26545
14008 0 0	7232 0 0	; 26546
12886 0 0	7233 0 0	; 26547
14009 0 0	13806 0 0	; 26548
6160 0 0	14010 0 0	; 26549
14011 0 0	14012 4 0	; 26550
14013 0 0	14014 1 0	; 26551
14015 0 0	14016 1 0	; 26552
14017 0 0	14018 1 0	; 26553
14019 0 0	14020 1 0	; 26554
14013 0 0	14018 1 0	; 26555
14017 0 0	14021 1 0	; 26556
14022 0 0	11310 4 0	; 26557
14023 0 0	14024 0 0	; 26558
14025 0 0	6703 0 0	; 26559
14026 0 0	14027 0 0	; 26560
14028 0 0	11310 0 0	; 26561
14026 0 0	14024 0 0	; 26562
14029 0 0	14027 0 0	; 26563
11428 0 0	7104 0 0	; 26564
11276 0 0	8192 0 0	; 26565
12890 0 0	1319 0 0	; 26566
11279 0 0	6087 0 0	; 26567
12012 0 0	6859 0 0	; 26568
11432 0 0	6513 0 0	; 26569
6453 0 0	7111 0 0	; 26570
5975 0 0	14030 0 0	; 26571
1526 0 0	7539 0 0	; 26572
6699 0 0	1333 0 0	; 26573
6445 0 0	8022 0 0	; 26574
12896 0 0	7113 0 0	; 26575
14034 0 0	7111 0 0	; 26576
14035 0 0	7112 0 0	; 26577
11289 0 0	7111 0 0	; 26578
14036 0 0	14037 4 0	; 26579
14038 0 0	14039 4 0	; 26580
14036 0 0	14040 4 0	; 26581
14041 0 0	14042 4 0	; 26582
14043 0 0	14040 4 0	; 26583
14044 0 0	11768 4 0	; 26584
14045 0 0	11767 4 0	; 26585
10068 0 0	11447 4 0	; 26586
14045 0 0	11768 4 0	; 26587
14046 0 0	11767 4 0	; 26588
6017 0 0	11448 4 0	; 26589
6060 0 0	11449 4 0	; 26590
6018 0 0	10931 4 0	; 26591
4915 0 0	14047 4 0	; 26592
14048 0 0	14049 4 0	; 26593
13773 0 0	6716 4 0	; 26594
14050 0 0	14051 4 0	; 26595
13773 0 0	14047 4 0	; 26596
