EVBDD
L 25
T 2
N 78118
R 1
S 0
M 5
; level 1
25969 0 0	1114 0 0	; 40574
20683 0 0	25970 0 0	; 40575
25971 0 0	25972 0 0	; 40576
11237 0 0	25965 0 0	; 40577
25964 0 0	11237 0 0	; 40578
25974 0 0	25902 0 0	; 40579
25976 0 0	25977 0 0	; 40580
25978 0 0	25979 0 0	; 40581
25980 0 0	25958 0 0	; 40582
25982 0 0	9798 0 0	; 40583
25919 0 0	25983 0 0	; 40584
25984 0 0	25939 0 0	; 40585
25973 0 0	25985 0 0	; 40586
25986 0 0	25975 4 0	; 40587
25987 0 0	25981 4 0	; 40588
25925 0 0	9798 0 0	; 40589
25988 0 0	25989 0 0	; 40590
25990 0 0	25483 0 0	; 40591
25991 0 0	25992 0 0	; 40592
25993 0 0	25995 0 0	; 40593
25997 0 0	11276 0 0	; 40594
25998 0 0	25999 0 0	; 40595
26000 0 0	26001 0 0	; 40596
25968 0 0	26003 0 0	; 40597
25487 0 0	25482 0 0	; 40598
21197 0 0	25109 0 0	; 40599
26004 0 0	25994 0 0	; 40600
26005 0 0	11276 0 0	; 40601
26006 0 0	26007 0 0	; 40602
26008 0 0	26009 0 0	; 40603
25518 0 0	26010 0 0	; 40604
26011 0 0	26012 0 0	; 40605
26013 0 0	26014 0 0	; 40606
26000 0 0	11276 0 0	; 40607
26015 0 0	11158 0 0	; 40608
26017 0 0	26018 0 0	; 40609
26021 0 0	26022 0 0	; 40610
26020 0 0	26023 0 0	; 40611
26002 0 0	26024 0 0	; 40612
26005 0 0	26001 0 0	; 40613
26025 0 0	26016 0 0	; 40614
26026 0 0	26027 0 0	; 40615
26028 0 0	26029 0 0	; 40616
26030 0 0	24394 0 0	; 40617
26031 0 0	787 0 0	; 40618
26032 0 0	3520 0 0	; 40619
26033 0 0	24711 0 0	; 40620
26035 0 0	26036 0 0	; 40621
26037 0 0	26038 0 0	; 40622
3520 0 0	26038 0 0	; 40623
26039 0 0	26041 0 0	; 40624
26042 0 0	21375 0 0	; 40625
21376 0 0	10163 0 0	; 40626
26043 0 0	26044 0 0	; 40627
26046 0 0	26047 0 0	; 40628
26048 0 0	26049 0 0	; 40629
26050 0 0	26040 4 0	; 40630
26045 0 0	26051 0 0	; 40631
26052 0 0	26053 0 0	; 40632
26054 0 0	10163 0 0	; 40633
26055 0 0	26056 0 0	; 40634
26059 0 0	26060 0 0	; 40635
26061 0 0	26062 0 0	; 40636
26037 0 0	3520 0 0	; 40637
26019 0 0	26058 0 0	; 40638
26063 0 0	9799 0 0	; 40639
0 0 0	26064 0 0	; 40640
26057 0 0	10163 0 0	; 40641
26065 0 0	11286 0 0	; 40642
21403 0 0	6973 0 0	; 40643
26034 0 0	787 0 0	; 40644
26067 0 0	24714 0 0	; 40645
26068 0 0	787 0 0	; 40646
26066 0 0	10163 0 0	; 40647
21390 0 0	6973 0 0	; 40648
26069 0 0	26070 0 0	; 40649
25481 0 0	26071 1 0	; 40650
25996 0 0	9799 0 0	; 40651
20528 0 0	1114 0 0	; 40652
25780 0 0	26072 1 0	; 40653
1114 0 0	787 0 0	; 40654
26073 0 0	26074 0 0	; 40655
26075 0 0	26076 0 0	; 40656
26077 0 0	26078 0 0	; 40657
26080 0 0	26081 0 0	; 40658
25487 0 0	26082 1 0	; 40659
25628 0 0	25851 0 0	; 40660
11286 0 0	26081 0 0	; 40661
26080 0 0	11286 0 0	; 40662
26084 0 0	26085 0 0	; 40663
25514 0 0	26086 1 0	; 40664
25934 0 0	26087 0 0	; 40665
26088 0 0	26089 0 0	; 40666
26090 0 0	26091 0 0	; 40667
26092 0 0	26083 4 0	; 40668
25926 0 0	26093 0 0	; 40669
25482 0 0	25483 0 0	; 40670
26094 0 0	26095 0 0	; 40671
26097 0 0	26098 0 0	; 40672
26099 0 0	26100 0 0	; 40673
26102 0 0	11275 0 0	; 40674
26101 0 0	11159 0 0	; 40675
26103 0 0	26104 0 0	; 40676
26105 0 0	26106 0 0	; 40677
26108 0 0	26096 0 0	; 40678
26109 0 0	26110 0 0	; 40679
26111 0 0	26112 0 0	; 40680
26113 0 0	787 0 0	; 40681
26147 0 0	26114 0 0	; 40682
26115 0 0	26116 0 0	; 40683
26079 0 0	9800 0 0	; 40684
11275 0 0	26116 0 0	; 40685
26115 0 0	11275 0 0	; 40686
26119 0 0	26120 0 0	; 40687
26121 0 0	26122 0 0	; 40688
26123 0 0	26124 0 0	; 40689
26126 0 0	26127 0 0	; 40690
26128 0 0	9915 0 0	; 40691
26129 0 0	26117 4 0	; 40692
26130 0 0	26118 4 0	; 40693
26125 0 0	26131 0 0	; 40694
26132 0 0	26133 0 0	; 40695
26134 0 0	25519 0 0	; 40696
25554 0 0	24314 0 0	; 40697
26135 0 0	26136 0 0	; 40698
26137 0 0	11276 0 0	; 40699
26107 0 0	26138 0 0	; 40700
25670 0 0	9915 0 0	; 40701
26140 0 0	6686 0 0	; 40702
26139 0 0	26141 0 0	; 40703
26142 0 0	26143 0 0	; 40704
26144 0 0	6686 0 0	; 40705
24805 0 0	6686 0 0	; 40706
26145 0 0	26146 0 0	; 40707
26147 0 0	26148 0 0	; 40708
24818 0 0	9915 0 0	; 40709
24820 0 0	21207 0 0	; 40710
26149 0 0	9915 0 0	; 40711
9915 0 0	24819 0 0	; 40712
26150 0 0	7943 0 0	; 40713
11276 0 0	26001 0 0	; 40714
26153 0 0	26016 0 0	; 40715
26151 0 0	26152 0 0	; 40716
26154 0 0	26155 0 0	; 40717
26156 0 0	26157 0 0	; 40718
26158 0 0	26159 0 0	; 40719
26160 0 0	26024 0 0	; 40720
21406 0 0	10195 0 0	; 40721
26162 0 0	25516 0 0	; 40722
25481 0 0	26164 1 0	; 40723
26165 0 0	26166 0 0	; 40724
11276 0 0	26167 0 0	; 40725
25753 0 0	26168 1 0	; 40726
26170 0 0	26171 0 0	; 40727
26172 0 0	10108 0 0	; 40728
26163 0 0	10206 0 0	; 40729
26173 0 0	26174 0 0	; 40730
26175 0 0	10206 0 0	; 40731
26176 0 0	26177 0 0	; 40732
26178 0 0	10195 0 0	; 40733
26067 0 0	26140 0 0	; 40734
26179 0 0	787 0 0	; 40735
26183 0 0	26184 0 0	; 40736
26180 0 0	26182 0 0	; 40737
26185 0 0	11160 0 0	; 40738
26169 0 0	26186 0 0	; 40739
26189 0 0	26190 0 0	; 40740
24854 0 0	10108 0 0	; 40741
24856 0 0	26191 0 0	; 40742
26192 0 0	10108 0 0	; 40743
10108 0 0	24855 0 0	; 40744
11276 0 0	26137 0 0	; 40745
26194 0 0	787 0 0	; 40746
26188 0 0	26193 0 0	; 40747
26195 0 0	26196 0 0	; 40748
26187 0 0	6836 0 0	; 40749
26197 0 0	10195 0 0	; 40750
21422 0 0	6836 0 0	; 40751
24834 0 0	10206 0 0	; 40752
26165 0 0	26198 0 0	; 40753
26169 0 0	26199 0 0	; 40754
26200 0 0	26181 0 0	; 40755
26093 0 0	10427 0 0	; 40756
26161 0 0	9801 0 0	; 40757
26201 0 0	26202 0 0	; 40758
26204 0 0	24314 0 0	; 40759
26204 0 0	1114 0 0	; 40760
26203 0 0	26205 0 0	; 40761
26206 0 0	11276 0 0	; 40762
25559 0 0	24409 0 0	; 40763
26207 0 0	25552 0 0	; 40764
25759 0 0	26208 1 0	; 40765
25723 0 0	26209 1 0	; 40766
26210 0 0	26211 0 0	; 40767
26212 0 0	9915 0 0	; 40768
24425 0 0	24422 0 0	; 40769
26213 0 0	26214 0 0	; 40770
26215 0 0	26216 0 0	; 40771
26219 0 0	26220 1 0	; 40772
26222 0 0	10517 0 0	; 40773
10517 0 0	26222 0 0	; 40774
26223 0 0	26224 0 0	; 40775
26225 0 0	11276 0 0	; 40776
26226 0 0	26227 0 0	; 40777
26228 0 0	26229 0 0	; 40778
26230 0 0	26231 0 0	; 40779
26232 0 0	26024 0 0	; 40780
26233 0 0	11161 0 0	; 40781
26234 0 0	26235 0 0	; 40782
26236 0 0	26237 0 0	; 40783
25725 0 0	26238 1 0	; 40784
25741 0 0	25724 4 0	; 40785
26239 0 0	26240 1 0	; 40786
26218 0 0	26241 0 0	; 40787
25110 0 0	24821 0 0	; 40788
1114 0 0	25543 0 0	; 40789
25997 0 0	26167 0 0	; 40790
26243 0 0	26221 0 0	; 40791
26222 0 0	26244 0 0	; 40792
26245 0 0	26246 0 0	; 40793
26247 0 0	26248 0 0	; 40794
26249 0 0	26250 0 0	; 40795
26251 0 0	26024 4 0	; 40796
26217 0 0	9802 0 0	; 40797
26242 0 0	9802 0 0	; 40798
26252 0 0	26253 0 0	; 40799
26254 0 0	11279 0 0	; 40800
25757 0 0	26256 0 0	; 40801
26255 0 0	26257 0 0	; 40802
26258 0 0	26259 0 0	; 40803
26261 0 0	26262 0 0	; 40804
26265 0 0	26266 0 0	; 40805
26263 0 0	26267 0 0	; 40806
26268 0 0	26269 0 0	; 40807
26270 0 0	26271 0 0	; 40808
11279 0 0	26271 0 0	; 40809
26270 0 0	11279 0 0	; 40810
26276 0 0	26277 0 0	; 40811
26278 0 0	26279 0 0	; 40812
26280 0 0	26281 0 0	; 40813
26282 0 0	26283 0 0	; 40814
26284 0 0	26273 0 0	; 40815
26274 0 0	26260 0 0	; 40816
11514 0 0	26285 0 0	; 40817
26287 0 0	26288 0 0	; 40818
26290 0 0	26291 0 0	; 40819
26292 0 0	11532 0 0	; 40820
26294 0 0	26295 0 0	; 40821
11514 0 0	26296 0 0	; 40822
26297 0 0	9803 0 0	; 40823
26244 0 0	10517 0 0	; 40824
26298 0 0	26299 0 0	; 40825
26275 0 0	26300 0 0	; 40826
26301 0 0	26302 1 0	; 40827
26303 0 0	11532 0 0	; 40828
26304 0 0	26293 0 0	; 40829
26306 0 0	26307 0 0	; 40830
11514 0 0	26308 0 0	; 40831
26312 0 0	26313 0 0	; 40832
26310 0 0	26311 0 0	; 40833
26315 0 0	26316 0 0	; 40834
26314 0 0	26317 0 0	; 40835
26312 0 0	11532 0 0	; 40836
26318 0 0	26308 0 0	; 40837
11511 0 0	26308 0 0	; 40838
26320 0 0	26321 0 0	; 40839
26305 0 0	26309 0 0	; 40840
26308 0 0	26318 0 0	; 40841
26323 0 0	26324 0 0	; 40842
26303 0 0	26313 0 0	; 40843
26325 0 0	26319 0 0	; 40844
26326 0 0	26289 0 0	; 40845
26286 0 0	26328 0 0	; 40846
26329 0 0	26330 0 0	; 40847
26322 0 0	26331 0 0	; 40848
26327 0 0	9803 0 0	; 40849
26332 0 0	9903 0 0	; 40850
26165 0 0	26334 0 0	; 40851
26006 0 0	26335 0 0	; 40852
26333 0 0	26336 0 0	; 40853
26337 0 0	7944 0 0	; 40854
26338 0 0	26339 0 0	; 40855
26340 0 0	26341 0 0	; 40856
11585 0 0	26342 0 0	; 40857
26343 0 0	26344 0 0	; 40858
26345 0 0	26346 0 0	; 40859
11585 0 0	26347 0 0	; 40860
26348 0 0	26349 0 0	; 40861
26350 0 0	26351 0 0	; 40862
26352 0 0	26353 0 0	; 40863
26354 0 0	26355 0 0	; 40864
26357 0 0	11600 0 0	; 40865
25487 0 0	26356 1 0	; 40866
26358 0 0	26359 0 0	; 40867
26360 0 0	26361 0 0	; 40868
26362 0 0	26363 0 0	; 40869
11600 0 0	26357 0 0	; 40870
26264 0 0	9903 0 0	; 40871
25752 0 0	26356 0 0	; 40872
25514 0 0	26365 1 0	; 40873
11582 0 0	26347 0 0	; 40874
26366 0 0	26347 0 0	; 40875
26368 0 0	11600 0 0	; 40876
26369 0 0	26370 0 0	; 40877
11600 0 0	26368 0 0	; 40878
26367 0 0	26347 0 0	; 40879
26347 0 0	26371 0 0	; 40880
26372 0 0	26373 0 0	; 40881
26374 0 0	26375 0 0	; 40882
6709 0 0	21233 0 0	; 40883
26377 0 0	26378 0 0	; 40884
26371 0 0	26347 0 0	; 40885
26364 0 0	26381 0 0	; 40886
26382 0 0	26376 4 0	; 40887
26379 0 0	26383 0 0	; 40888
26384 0 0	26385 1 0	; 40889
6709 0 0	26386 0 0	; 40890
26272 0 0	26387 0 0	; 40891
26140 0 0	24819 0 0	; 40892
26389 0 0	11281 0 0	; 40893
26390 0 0	26391 0 0	; 40894
6709 0 0	26392 0 0	; 40895
26393 0 0	26394 0 0	; 40896
26395 0 0	26396 0 0	; 40897
26397 0 0	26398 0 0	; 40898
26399 0 0	26401 0 0	; 40899
26402 0 0	26392 0 0	; 40900
11620 0 0	26392 0 0	; 40901
26404 0 0	26388 0 0	; 40902
26405 0 0	26406 0 0	; 40903
26407 0 0	26408 0 0	; 40904
26409 0 0	26400 0 0	; 40905
25482 0 0	25485 0 0	; 40906
24750 0 0	9781 0 0	; 40907
26395 0 0	11281 0 0	; 40908
26411 0 0	26412 0 0	; 40909
26413 0 0	26414 0 0	; 40910
26380 0 0	26410 0 0	; 40911
26416 0 0	26417 0 0	; 40912
26415 0 0	26418 1 0	; 40913
26403 0 0	26419 1 0	; 40914
11281 0 0	26396 0 0	; 40915
26420 0 0	26421 0 0	; 40916
26422 0 0	1873 4 0	; 40917
26423 0 0	26424 0 0	; 40918
26425 0 0	26426 0 0	; 40919
11680 0 0	26427 0 0	; 40920
26428 0 0	26429 0 0	; 40921
26430 0 0	11675 0 0	; 40922
26431 0 0	26432 0 0	; 40923
26434 0 0	26436 0 0	; 40924
11680 0 0	26437 0 0	; 40925
26438 0 0	26439 0 0	; 40926
26441 0 0	26442 0 0	; 40927
26443 0 0	26433 4 0	; 40928
26444 0 0	26435 4 0	; 40929
0 0 0	6686 0 0	; 40930
22505 0 0	24652 4 0	; 40931
26445 0 0	9781 4 0	; 40932
26392 0 0	26402 0 0	; 40933
26446 0 0	26447 0 0	; 40934
26448 0 0	26449 0 0	; 40935
25527 0 0	25485 0 0	; 40936
26450 0 0	26437 0 0	; 40937
11619 0 0	26437 0 0	; 40938
26451 0 0	26437 0 0	; 40939
26452 0 0	26437 0 0	; 40940
26437 0 0	26450 0 0	; 40941
26372 0 0	26453 0 0	; 40942
26454 0 0	26375 0 0	; 40943
21589 0 0	4477 4 0	; 40944
24829 0 0	21207 0 0	; 40945
26440 0 0	26455 0 0	; 40946
25487 0 0	26456 1 0	; 40947
10866 0 0	25860 0 0	; 40948
26457 0 0	26458 0 0	; 40949
26459 0 0	26460 0 0	; 40950
11714 0 0	26460 0 0	; 40951
26461 0 0	26462 0 0	; 40952
26463 0 0	26464 0 0	; 40953
11714 0 0	26465 0 0	; 40954
26466 0 0	26467 0 0	; 40955
21251 0 0	9915 0 0	; 40956
26468 0 0	7936 4 0	; 40957
26472 0 0	26465 0 0	; 40958
11712 0 0	26465 0 0	; 40959
11724 0 0	26471 0 0	; 40960
26474 0 0	11724 0 0	; 40961
26475 0 0	26465 0 0	; 40962
26465 0 0	26472 0 0	; 40963
26169 0 0	26476 0 0	; 40964
11724 0 0	26474 0 0	; 40965
26477 0 0	26478 0 0	; 40966
26479 0 0	26470 0 0	; 40967
26473 0 0	26480 0 0	; 40968
21248 0 0	26481 1 0	; 40969
25111 0 0	24821 0 0	; 40970
26167 0 0	26001 0 0	; 40971
26483 0 0	26484 1 0	; 40972
26485 0 0	26469 0 0	; 40973
26486 0 0	26487 1 0	; 40974
26488 0 0	26469 0 0	; 40975
26392 0 0	26482 0 0	; 40976
26489 0 0	26490 1 0	; 40977
26491 0 0	26492 1 0	; 40978
26493 0 0	26494 1 0	; 40979
26445 0 0	24750 4 0	; 40980
26402 0 0	21233 0 0	; 40981
26225 0 0	26001 0 0	; 40982
26495 0 0	26496 0 0	; 40983
26497 0 0	26498 0 0	; 40984
26403 0 0	26392 0 0	; 40985
26000 0 0	26206 0 0	; 40986
25084 0 0	24538 4 0	; 40987
25111 0 0	24829 0 0	; 40988
26499 0 0	21501 0 0	; 40989
21502 0 0	10095 0 0	; 40990
11724 0 0	26503 0 0	; 40991
25487 0 0	26071 1 0	; 40992
25483 0 0	26504 1 0	; 40993
26501 0 0	26502 0 0	; 40994
26402 0 0	26505 1 0	; 40995
26500 0 0	26506 1 0	; 40996
25512 0 0	0 0 0	; 40997
26507 0 0	6686 0 0	; 40998
26508 0 0	26509 0 0	; 40999
6709 0 0	26482 0 0	; 41000
26510 0 0	11283 0 0	; 41001
26511 0 0	26512 0 0	; 41002
26513 0 0	26514 0 0	; 41003
26516 0 0	26517 1 0	; 41004
26518 0 0	26490 1 0	; 41005
26521 0 0	26522 0 0	; 41006
26523 0 0	26524 0 0	; 41007
26525 0 0	26526 0 0	; 41008
26527 0 0	26515 0 0	; 41009
26519 0 0	26520 0 0	; 41010
26528 0 0	10095 0 0	; 41011
26529 0 0	26530 1 0	; 41012
26513 0 0	11283 0 0	; 41013
26532 0 0	26533 0 0	; 41014
26534 0 0	26535 0 0	; 41015
26531 0 0	25483 0 0	; 41016
26402 0 0	6709 0 0	; 41017
26537 0 0	26538 0 0	; 41018
26536 0 0	6038 0 0	; 41019
26539 0 0	10095 0 0	; 41020
21211 0 0	6038 0 0	; 41021
11620 0 0	26540 1 0	; 41022
26491 0 0	26490 1 0	; 41023
11283 0 0	26514 0 0	; 41024
26541 0 0	26542 0 0	; 41025
26403 0 0	26540 1 0	; 41026
26543 0 0	25513 0 0	; 41027
26546 0 0	26547 0 0	; 41028
26545 0 0	25516 0 0	; 41029
26500 0 0	26392 0 0	; 41030
26550 0 0	26551 0 0	; 41031
26552 0 0	26553 0 0	; 41032
26554 0 0	10095 0 0	; 41033
26555 0 0	26544 0 0	; 41034
26556 0 0	26548 4 0	; 41035
26557 0 0	26549 4 0	; 41036
26558 0 0	25483 0 0	; 41037
21248 0 0	26482 0 0	; 41038
21362 0 0	6686 0 0	; 41039
11804 0 0	26559 0 0	; 41040
26560 0 0	11804 0 0	; 41041
26561 0 0	26562 0 0	; 41042
26563 0 0	26024 0 0	; 41043
26516 0 0	26481 1 0	; 41044
11620 0 0	26564 0 0	; 41045
11804 0 0	26560 0 0	; 41046
26567 0 0	26568 0 0	; 41047
11804 0 0	26569 0 0	; 41048
26570 0 0	26571 0 0	; 41049
11276 0 0	26572 0 0	; 41050
26574 0 0	26575 0 0	; 41051
26576 0 0	26577 0 0	; 41052
26573 0 0	26578 0 0	; 41053
7196 0 0	21754 0 0	; 41054
26579 0 0	26580 0 0	; 41055
26581 0 0	26583 4 0	; 41056
26584 0 0	9781 4 0	; 41057
26402 0 0	26490 1 0	; 41058
26585 0 0	26540 1 0	; 41059
26500 0 0	26490 1 0	; 41060
26001 0 0	11276 0 0	; 41061
26586 0 0	26007 0 0	; 41062
26587 0 0	25999 0 0	; 41063
11276 0 0	26588 0 0	; 41064
26589 0 0	26186 4 0	; 41065
26582 0 0	26590 0 0	; 41066
11276 0 0	26591 0 0	; 41067
26592 0 0	7196 0 0	; 41068
26593 0 0	26594 1 0	; 41069
26595 0 0	26596 1 0	; 41070
26597 0 0	30232 0 0	; 41071
26565 0 0	26599 1 0	; 41072
7196 0 0	26600 0 0	; 41073
26602 0 0	26603 0 0	; 41074
26606 0 0	26607 0 0	; 41075
26604 0 0	26605 0 0	; 41076
26609 0 0	26600 0 0	; 41077
11630 0 0	26600 0 0	; 41078
26566 0 0	26601 1 0	; 41079
26610 0 0	26600 0 0	; 41080
26600 0 0	26609 0 0	; 41081
11276 0 0	26612 0 0	; 41082
26153 0 0	26613 0 0	; 41083
26614 0 0	26018 0 0	; 41084
26615 0 0	26616 1 0	; 41085
26611 0 0	26617 1 0	; 41086
26149 0 0	21207 0 0	; 41087
26618 0 0	26598 0 0	; 41088
26619 0 0	26620 0 0	; 41089
26621 0 0	26622 0 0	; 41090
26623 0 0	26624 1 0	; 41091
11284 0 0	26622 0 0	; 41092
26621 0 0	11284 0 0	; 41093
26626 0 0	26627 0 0	; 41094
30237 0 0	5002 0 0	; 41095
26628 0 0	26629 0 0	; 41096
26608 0 0	11284 0 0	; 41097
26631 0 0	26632 0 0	; 41098
26633 0 0	26634 0 0	; 41099
26635 0 0	26625 0 0	; 41100
26630 0 0	26636 0 0	; 41101
11877 0 0	26637 0 0	; 41102
26638 0 0	26639 0 0	; 41103
26641 0 0	26642 0 0	; 41104
26643 0 0	26644 0 0	; 41105
26647 0 0	26648 0 0	; 41106
11877 0 0	26646 0 0	; 41107
26649 0 0	11308 0 0	; 41108
26650 0 0	26651 0 0	; 41109
26652 0 0	26653 0 0	; 41110
26655 0 0	26656 0 0	; 41111
26658 0 0	26640 0 0	; 41112
26659 0 0	26645 4 0	; 41113
26660 0 0	11308 0 0	; 41114
26661 0 0	26662 0 0	; 41115
26664 0 0	26665 0 0	; 41116
26666 0 0	26667 0 0	; 41117
11631 0 0	26646 0 0	; 41118
26668 0 0	26669 0 0	; 41119
26672 0 0	26646 0 0	; 41120
26646 0 0	26654 0 0	; 41121
26380 0 0	26675 0 0	; 41122
26676 0 0	26677 0 0	; 41123
26678 0 0	26679 0 0	; 41124
26680 0 0	26663 0 0	; 41125
26681 0 0	26682 0 0	; 41126
26683 0 0	26684 0 0	; 41127
26685 0 0	26670 4 0	; 41128
26681 0 0	26665 0 0	; 41129
26686 0 0	11308 0 0	; 41130
26687 0 0	26673 0 0	; 41131
26674 0 0	26688 0 0	; 41132
26689 0 0	11914 0 0	; 41133
26654 0 0	26646 0 0	; 41134
26671 0 0	26691 0 0	; 41135
26692 0 0	26693 1 0	; 41136
26690 0 0	26694 0 0	; 41137
26695 0 0	14920 0 0	; 41138
26696 0 0	11914 0 0	; 41139
26697 0 0	26698 0 0	; 41140
26699 0 0	26700 0 0	; 41141
26681 0 0	11308 0 0	; 41142
26664 0 0	26682 0 0	; 41143
26657 0 0	30239 0 0	; 41144
26137 0 0	26001 0 0	; 41145
26702 0 0	26703 1 0	; 41146
26704 0 0	26705 1 0	; 41147
11620 0 0	26705 1 0	; 41148
26706 0 0	26705 1 0	; 41149
26403 0 0	26707 1 0	; 41150
26708 0 0	10866 0 0	; 41151
26558 0 0	26709 1 0	; 41152
26710 0 0	25485 0 0	; 41153
26689 0 0	26711 0 0	; 41154
26712 0 0	26713 0 0	; 41155
26714 0 0	26689 0 0	; 41156
26715 0 0	26716 0 0	; 41157
26717 0 0	26718 0 0	; 41158
11644 0 0	26719 0 0	; 41159
26720 0 0	26721 0 0	; 41160
26719 0 0	26722 0 0	; 41161
11644 0 0	26723 0 0	; 41162
11276 0 0	26206 0 0	; 41163
26724 0 0	26725 0 0	; 41164
26689 0 0	14920 0 0	; 41165
26727 0 0	26728 0 0	; 41166
26729 0 0	25482 0 0	; 41167
26730 0 0	25482 0 0	; 41168
26731 0 0	7936 4 0	; 41169
26732 0 0	26723 0 0	; 41170
11939 0 0	26723 0 0	; 41171
26733 0 0	26723 0 0	; 41172
26734 0 0	26723 0 0	; 41173
26723 0 0	26732 0 0	; 41174
26374 0 0	26735 0 0	; 41175
26737 0 0	26738 0 0	; 41176
26726 0 0	26739 0 0	; 41177
26740 0 0	26741 0 0	; 41178
26742 0 0	26743 0 0	; 41179
26744 0 0	26745 0 0	; 41180
26746 0 0	26391 0 0	; 41181
26397 0 0	26749 0 0	; 41182
26747 0 0	26748 0 0	; 41183
26750 0 0	26751 0 0	; 41184
26710 0 0	10866 0 0	; 41185
26704 0 0	26392 0 0	; 41186
26585 0 0	26705 1 0	; 41187
26500 0 0	26705 1 0	; 41188
26167 0 0	11276 0 0	; 41189
26752 0 0	26753 0 0	; 41190
26754 0 0	14955 0 0	; 41191
26755 0 0	11955 0 0	; 41192
26756 0 0	26757 0 0	; 41193
26758 0 0	26759 0 0	; 41194
26760 0 0	26761 0 0	; 41195
26762 0 0	26763 0 0	; 41196
11645 0 0	26764 0 0	; 41197
26765 0 0	26766 0 0	; 41198
26767 0 0	26768 0 0	; 41199
11645 0 0	26769 0 0	; 41200
26771 0 0	14955 0 0	; 41201
26771 0 0	26772 0 0	; 41202
26773 0 0	26774 0 0	; 41203
26775 0 0	26771 0 0	; 41204
26776 0 0	25521 0 0	; 41205
26771 0 0	11955 0 0	; 41206
26777 0 0	26778 0 0	; 41207
26779 0 0	26769 0 0	; 41208
11967 0 0	26769 0 0	; 41209
26780 0 0	26769 0 0	; 41210
26769 0 0	26779 0 0	; 41211
25527 0 0	25517 0 0	; 41212
26727 0 0	30232 0 0	; 41213
26782 0 0	30234 0 0	; 41214
26770 0 0	26783 0 0	; 41215
26000 0 0	26167 0 0	; 41216
26781 0 0	26784 1 0	; 41217
26516 0 0	26785 1 0	; 41218
26786 0 0	26787 0 0	; 41219
24670 0 0	26789 0 0	; 41220
26790 0 0	26791 0 0	; 41221
26792 0 0	11620 0 0	; 41222
26793 0 0	26794 0 0	; 41223
26795 0 0	26796 0 0	; 41224
26788 0 0	11990 0 0	; 41225
26797 0 0	26798 0 0	; 41226
26799 0 0	26800 1 0	; 41227
26802 0 0	26492 1 0	; 41228
26803 0 0	26804 0 0	; 41229
26805 0 0	11995 0 0	; 41230
26806 0 0	26807 0 0	; 41231
26808 0 0	14993 0 0	; 41232
26809 0 0	26810 0 0	; 41233
26811 0 0	26812 0 0	; 41234
26813 0 0	26801 0 0	; 41235
26814 0 0	11995 0 0	; 41236
11620 0 0	26482 0 0	; 41237
26815 0 0	26816 0 0	; 41238
26817 0 0	26818 0 0	; 41239
26819 0 0	26820 0 0	; 41240
26821 0 0	26822 0 0	; 41241
26823 0 0	11295 0 0	; 41242
6709 0 0	26785 1 0	; 41243
26825 0 0	26826 0 0	; 41244
26827 0 0	26828 0 0	; 41245
26805 0 0	14993 0 0	; 41246
26402 0 0	26482 0 0	; 41247
26805 0 0	26829 0 0	; 41248
26830 0 0	26831 0 0	; 41249
26832 0 0	26833 0 0	; 41250
26834 0 0	26835 0 0	; 41251
26836 0 0	26805 0 0	; 41252
11295 0 0	26833 0 0	; 41253
26832 0 0	11295 0 0	; 41254
26838 0 0	26839 0 0	; 41255
26402 0 0	26800 1 0	; 41256
26841 0 0	30232 0 0	; 41257
26842 0 0	1749 0 0	; 41258
26824 0 0	26843 0 0	; 41259
26844 0 0	26845 1 0	; 41260
26846 0 0	26837 0 0	; 41261
11620 0 0	26792 0 0	; 41262
11620 0 0	26800 1 0	; 41263
26840 0 0	26847 0 0	; 41264
26848 0 0	24652 4 0	; 41265
22505 0 0	9781 4 0	; 41266
26849 0 0	26627 0 0	; 41267
26153 0 0	26850 0 0	; 41268
25752 0 0	25819 0 0	; 41269
26851 0 0	30241 0 0	; 41270
21233 0 0	26392 0 0	; 41271
26852 0 0	30256 0 0	; 41272
26853 0 0	26854 0 0	; 41273
26855 0 0	26856 0 0	; 41274
26857 0 0	11843 0 0	; 41275
26858 0 0	26859 0 0	; 41276
1749 0 0	26860 1 0	; 41277
26861 0 0	5002 0 0	; 41278
11620 0 0	26402 0 0	; 41279
26863 0 0	26864 0 0	; 41280
26865 0 0	26866 0 0	; 41281
26867 0 0	26868 0 0	; 41282
11843 0 0	26857 0 0	; 41283
26869 0 0	26870 0 0	; 41284
26871 0 0	26872 0 0	; 41285
30239 0 0	20947 0 0	; 41286
30235 0 0	26627 0 0	; 41287
21248 0 0	26392 0 0	; 41288
25482 0 0	10866 0 0	; 41289
26873 0 0	26874 0 0	; 41290
26875 0 0	11298 0 0	; 41291
26876 0 0	26877 0 0	; 41292
26878 0 0	30239 0 0	; 41293
26879 0 0	26880 0 0	; 41294
26881 0 0	26882 0 0	; 41295
11620 0 0	26883 0 0	; 41296
30239 0 0	21626 0 0	; 41297
12062 0 0	26885 0 0	; 41298
26886 0 0	26887 1 0	; 41299
26888 0 0	26889 0 0	; 41300
26891 0 0	26892 0 0	; 41301
26392 0 0	11620 0 0	; 41302
26893 0 0	26894 0 0	; 41303
26884 0 0	26885 0 0	; 41304
11298 0 0	26882 0 0	; 41305
26881 0 0	11298 0 0	; 41306
26896 0 0	26897 0 0	; 41307
26898 0 0	26899 0 0	; 41308
