EVBDD
L 25
T 2
N 68716
R 1
S 0
M 5
; level 1
16760 0 0	16761 0 0	; 30938
16762 0 0	16763 0 0	; 30939
16764 0 0	16765 0 0	; 30940
16766 0 0	16023 0 0	; 30941
16767 0 0	15703 0 0	; 30942
16737 0 0	13261 0 0	; 30943
15864 0 0	15911 0 0	; 30944
15970 0 0	16768 0 0	; 30945
16190 0 0	16024 0 0	; 30946
16769 0 0	16265 0 0	; 30947
16322 0 0	16386 0 0	; 30948
15748 0 0	15829 0 0	; 30949
16770 0 0	11884 4 0	; 30950
16771 0 0	11884 0 0	; 30951
16527 0 0	9000 0 0	; 30952
16772 0 0	16751 0 0	; 30953
0 0 0	16773 0 0	; 30954
16774 0 0	16775 0 0	; 30955
16776 0 0	16777 0 0	; 30956
16421 0 0	16463 0 0	; 30957
16778 0 0	16779 0 0	; 30958
16780 0 0	16781 0 0	; 30959
16782 0 0	16783 0 0	; 30960
16784 0 0	16024 0 0	; 30961
16785 0 0	7207 4 0	; 30962
16786 0 0	7207 4 0	; 30963
5184 0 0	0 0 0	; 30964
0 0 0	16190 0 0	; 30965
16787 0 0	11884 4 0	; 30966
16788 0 0	15704 0 0	; 30967
15749 0 0	15830 0 0	; 30968
15865 0 0	15914 0 0	; 30969
15971 0 0	16789 0 0	; 30970
16173 0 0	16025 0 0	; 30971
16323 0 0	16387 0 0	; 30972
16422 0 0	16464 0 0	; 30973
16528 0 0	9001 0 0	; 30974
16791 0 0	16752 0 0	; 30975
16773 0 0	0 0 0	; 30976
16790 0 0	16251 0 0	; 30977
16793 0 0	16794 0 0	; 30978
0 0 0	16173 0 0	; 30979
16795 0 0	16796 0 0	; 30980
16797 0 0	16798 0 0	; 30981
16799 0 0	16800 0 0	; 30982
16801 0 0	16025 0 0	; 30983
16792 0 0	16802 0 0	; 30984
16803 0 0	11884 0 0	; 30985
16804 0 0	15705 0 0	; 30986
15760 0 0	15831 0 0	; 30987
15866 0 0	15936 0 0	; 30988
15972 0 0	16805 0 0	; 30989
16174 0 0	16026 0 0	; 30990
16806 0 0	16253 0 0	; 30991
16324 0 0	16388 0 0	; 30992
16423 0 0	16465 0 0	; 30993
16529 0 0	9002 0 0	; 30994
16807 0 0	7207 4 0	; 30995
16774 0 0	16792 0 0	; 30996
0 0 0	16809 0 0	; 30997
16810 0 0	16811 0 0	; 30998
0 0 0	16174 0 0	; 30999
16812 0 0	16813 0 0	; 31000
16814 0 0	16815 0 0	; 31001
16816 0 0	16817 0 0	; 31002
16818 0 0	16026 0 0	; 31003
16819 0 0	11884 0 0	; 31004
16808 0 0	16753 0 0	; 31005
16820 0 0	15706 0 0	; 31006
15761 0 0	15832 0 0	; 31007
15867 0 0	15924 0 0	; 31008
15973 0 0	16821 0 0	; 31009
16175 0 0	16027 0 0	; 31010
16822 0 0	0 0 0	; 31011
16823 0 0	1636 0 0	; 31012
16824 0 0	16254 0 0	; 31013
16325 0 0	16389 0 0	; 31014
16424 0 0	16466 0 0	; 31015
16531 0 0	9003 0 0	; 31016
13806 0 0	16825 1 0	; 31017
16826 0 0	4570 0 0	; 31018
16827 0 0	1636 0 0	; 31019
16828 0 0	16754 0 0	; 31020
16775 0 0	16802 0 0	; 31021
16809 0 0	0 0 0	; 31022
16829 0 0	16830 0 0	; 31023
0 0 0	16175 0 0	; 31024
16831 0 0	16832 0 0	; 31025
16833 0 0	16834 0 0	; 31026
16836 0 0	16027 0 0	; 31027
16837 0 0	15707 0 0	; 31028
15763 0 0	15833 0 0	; 31029
15868 0 0	15926 0 0	; 31030
16838 0 0	0 0 0	; 31031
16839 0 0	10972 0 0	; 31032
16840 0 0	10972 0 0	; 31033
16835 0 0	16841 0 0	; 31034
16843 0 0	16255 0 0	; 31035
16326 0 0	16390 0 0	; 31036
16425 0 0	16467 0 0	; 31037
16541 0 0	9005 0 0	; 31038
16176 0 0	16028 0 0	; 31039
13806 0 0	16844 1 0	; 31040
15974 0 0	16845 0 0	; 31041
16846 0 0	16028 0 0	; 31042
16847 0 0	16028 0 0	; 31043
16848 0 0	16755 0 0	; 31044
16776 0 0	16793 0 0	; 31045
16810 0 0	16829 0 0	; 31046
0 0 0	16849 0 0	; 31047
0 0 0	16176 0 0	; 31048
16850 0 0	16851 0 0	; 31049
13778 0 0	4640 0 0	; 31050
16852 0 0	4570 0 0	; 31051
16823 0 0	16853 1 0	; 31052
16853 0 0	1636 4 0	; 31053
16855 0 0	16856 0 0	; 31054
16857 0 0	16028 0 0	; 31055
16858 0 0	11884 0 0	; 31056
16859 0 0	11884 0 0	; 31057
16860 0 0	16854 0 0	; 31058
16861 0 0	15152 0 0	; 31059
16862 0 0	13263 0 0	; 31060
16863 0 0	0 0 0	; 31061
16864 0 0	11039 0 0	; 31062
16865 0 0	11039 0 0	; 31063
15356 0 0	10810 0 0	; 31064
15498 0 0	13263 0 0	; 31065
16508 0 0	13263 0 0	; 31066
13778 0 0	16867 0 0	; 31067
16868 0 0	13263 0 0	; 31068
16107 0 0	13263 0 0	; 31069
16206 0 0	13263 0 0	; 31070
16869 0 0	16616 0 0	; 31071
16870 0 0	13263 0 0	; 31072
16703 0 0	13263 0 0	; 31073
16732 0 0	13263 0 0	; 31074
16866 0 0	15966 0 0	; 31075
16871 0 0	0 0 0	; 31076
16872 0 0	11102 0 0	; 31077
16873 0 0	11102 0 0	; 31078
16874 0 0	0 0 0	; 31079
16875 0 0	13685 0 0	; 31080
16876 0 0	13263 0 0	; 31081
16877 0 0	13263 0 0	; 31082
16878 0 0	13263 0 0	; 31083
0 0 0	16508 0 0	; 31084
16055 0 0	15996 0 0	; 31085
16879 0 0	16880 0 0	; 31086
16881 0 0	13530 0 0	; 31087
16882 0 0	16883 0 0	; 31088
16884 0 0	13530 0 0	; 31089
13267 0 0	13530 0 0	; 31090
16885 0 0	4570 0 0	; 31091
13806 0 0	16886 1 0	; 31092
16887 0 0	4570 0 0	; 31093
16888 0 0	16889 0 0	; 31094
16890 0 0	15996 4 0	; 31095
16891 0 0	13530 0 0	; 31096
16892 0 0	13530 0 0	; 31097
16893 0 0	13530 0 0	; 31098
16894 0 0	16895 0 0	; 31099
16896 0 0	13530 0 0	; 31100
16897 0 0	13530 0 0	; 31101
16898 0 0	13530 0 0	; 31102
16899 0 0	15996 0 0	; 31103
16900 0 0	16901 0 0	; 31104
0 0 0	13530 0 0	; 31105
16902 0 0	13530 0 0	; 31106
16903 0 0	13530 0 0	; 31107
0 0 0	13267 0 0	; 31108
16904 0 0	6961 4 0	; 31109
13806 0 0	16905 1 0	; 31110
13778 0 0	16852 0 0	; 31111
15742 0 0	11884 4 0	; 31112
16906 0 0	11884 0 0	; 31113
4619 0 0	1636 4 0	; 31114
13267 0 0	0 0 0	; 31115
16907 0 0	15155 0 0	; 31116
15358 0 0	15469 0 0	; 31117
15502 0 0	13300 0 0	; 31118
16909 0 0	15996 0 0	; 31119
16516 0 0	13300 0 0	; 31120
16910 0 0	15983 0 0	; 31121
11518 0 0	0 0 0	; 31122
16911 0 0	13300 0 0	; 31123
16111 0 0	13300 0 0	; 31124
16208 0 0	13300 0 0	; 31125
11514 0 0	16905 1 0	; 31126
11288 0 0	4619 1 0	; 31127
16912 0 0	1636 4 0	; 31128
16913 0 0	15996 4 0	; 31129
11519 0 0	1636 1 0	; 31130
16908 0 0	13300 0 0	; 31131
16914 0 0	16576 0 0	; 31132
16915 0 0	13300 0 0	; 31133
16916 0 0	15996 0 0	; 31134
16705 0 0	13300 0 0	; 31135
16737 0 0	13300 0 0	; 31136
16917 0 0	16877 0 0	; 31137
16919 0 0	4570 0 0	; 31138
16918 0 0	13300 0 0	; 31139
0 0 0	13300 0 0	; 31140
16920 0 0	13300 0 0	; 31141
0 0 0	16516 0 0	; 31142
16921 0 0	0 0 0	; 31143
16922 0 0	1636 4 0	; 31144
16923 0 0	15996 0 0	; 31145
16924 0 0	0 0 0	; 31146
1641 0 0	11274 0 0	; 31147
16925 0 0	11274 0 0	; 31148
16926 0 0	15156 0 0	; 31149
16927 0 0	13280 0 0	; 31150
15359 0 0	15470 0 0	; 31151
15503 0 0	13280 0 0	; 31152
16517 0 0	13280 0 0	; 31153
16928 0 0	15710 0 0	; 31154
15792 0 0	15838 0 0	; 31155
15882 0 0	15930 0 0	; 31156
16929 0 0	15984 0 0	; 31157
16930 0 0	13280 0 0	; 31158
13300 0 0	0 0 0	; 31159
13806 0 0	16931 1 0	; 31160
13778 0 0	4625 0 0	; 31161
16932 0 0	16259 0 0	; 31162
16329 0 0	16393 0 0	; 31163
16433 0 0	16487 0 0	; 31164
16544 0 0	9027 0 0	; 31165
16209 0 0	13280 0 0	; 31166
16933 0 0	16586 0 0	; 31167
15977 0 0	16935 0 0	; 31168
16936 0 0	16031 4 0	; 31169
16937 0 0	16031 0 0	; 31170
16938 0 0	16031 0 0	; 31171
16934 0 0	13280 0 0	; 31172
16706 0 0	13280 0 0	; 31173
16722 0 0	13280 0 0	; 31174
4634 0 0	1636 4 0	; 31175
16939 0 0	16761 0 0	; 31176
16779 0 0	16796 0 0	; 31177
16813 0 0	16832 0 0	; 31178
16851 0 0	16940 0 0	; 31179
0 0 0	16178 0 0	; 31180
16941 0 0	0 0 0	; 31181
16112 0 0	13280 0 0	; 31182
16942 0 0	0 0 0	; 31183
16943 0 0	11288 0 0	; 31184
16944 0 0	11288 0 0	; 31185
16945 0 0	16031 0 0	; 31186
16946 0 0	16178 0 0	; 31187
16947 0 0	13280 0 0	; 31188
16949 0 0	16950 0 0	; 31189
16951 0 0	16031 0 0	; 31190
16920 0 0	13280 0 0	; 31191
16178 0 0	16031 0 0	; 31192
0 0 0	13280 0 0	; 31193
0 0 0	16517 0 0	; 31194
16952 0 0	15711 0 0	; 31195
15778 0 0	15839 0 0	; 31196
16953 0 0	16948 0 0	; 31197
16954 0 0	16878 0 0	; 31198
15978 0 0	16955 0 0	; 31199
16956 0 0	16260 0 0	; 31200
16330 0 0	16394 0 0	; 31201
16434 0 0	16488 0 0	; 31202
1636 0 0	4634 1 0	; 31203
15883 0 0	15931 0 0	; 31204
16957 0 0	16032 4 0	; 31205
11514 0 0	16931 1 0	; 31206
11519 0 0	4639 1 0	; 31207
16179 0 0	16032 0 0	; 31208
16958 0 0	16762 0 0	; 31209
16780 0 0	16797 0 0	; 31210
16814 0 0	16833 0 0	; 31211
16860 0 0	16959 0 0	; 31212
0 0 0	16179 0 0	; 31213
16545 0 0	9028 0 0	; 31214
16960 0 0	16953 0 0	; 31215
0 0 0	16961 0 0	; 31216
16962 0 0	16963 0 0	; 31217
16964 0 0	16032 0 0	; 31218
16965 0 0	15712 0 0	; 31219
16966 0 0	16179 0 0	; 31220
15884 0 0	15932 0 0	; 31221
15979 0 0	16967 0 0	; 31222
13806 0 0	16968 1 0	; 31223
16969 0 0	4570 0 0	; 31224
16970 0 0	16261 0 0	; 31225
16331 0 0	16411 0 0	; 31226
15781 0 0	15840 0 0	; 31227
16971 0 0	16033 4 0	; 31228
16972 0 0	16033 0 0	; 31229
16546 0 0	9037 0 0	; 31230
16180 0 0	16033 0 0	; 31231
16973 0 0	16763 0 0	; 31232
16781 0 0	16798 0 0	; 31233
16815 0 0	16834 0 0	; 31234
16435 0 0	16489 0 0	; 31235
0 0 0	16180 0 0	; 31236
16974 0 0	16948 0 0	; 31237
16961 0 0	0 0 0	; 31238
16975 0 0	16976 0 0	; 31239
16977 0 0	16033 0 0	; 31240
16854 0 0	16978 0 0	; 31241
16979 0 0	15731 0 0	; 31242
15783 0 0	15841 0 0	; 31243
15885 0 0	15933 0 0	; 31244
15980 0 0	16980 0 0	; 31245
16181 0 0	16034 0 0	; 31246
16981 0 0	16262 0 0	; 31247
4570 0 0	16885 0 0	; 31248
13806 0 0	16982 1 0	; 31249
13778 0 0	16969 0 0	; 31250
16983 0 0	16034 0 0	; 31251
11884 0 0	7207 0 0	; 31252
16436 0 0	16490 0 0	; 31253
16547 0 0	9038 0 0	; 31254
16984 0 0	16764 0 0	; 31255
16782 0 0	16799 0 0	; 31256
16332 0 0	16398 0 0	; 31257
16823 0 0	4619 1 0	; 31258
16855 0 0	16985 0 0	; 31259
0 0 0	16181 0 0	; 31260
6994 0 0	16949 0 0	; 31261
16962 0 0	16975 0 0	; 31262
0 0 0	16986 0 0	; 31263
16987 0 0	16034 0 0	; 31264
16816 0 0	16835 0 0	; 31265
16988 0 0	15723 0 0	; 31266
15784 0 0	15842 0 0	; 31267
15886 0 0	15934 0 0	; 31268
15981 0 0	16989 0 0	; 31269
16991 0 0	16043 4 0	; 31270
16992 0 0	16043 0 0	; 31271
13778 0 0	16993 0 0	; 31272
16994 0 0	16263 0 0	; 31273
16334 0 0	16399 0 0	; 31274
16437 0 0	16491 0 0	; 31275
16548 0 0	9041 0 0	; 31276
16182 0 0	16043 0 0	; 31277
16823 0 0	11490 1 0	; 31278
16783 0 0	16800 0 0	; 31279
16817 0 0	16841 0 0	; 31280
16856 0 0	16996 0 0	; 31281
0 0 0	16182 0 0	; 31282
16997 0 0	16950 0 0	; 31283
16963 0 0	16976 0 0	; 31284
16986 0 0	0 0 0	; 31285
16697 0 0	16043 0 0	; 31286
16995 0 0	16765 0 0	; 31287
16998 0 0	16182 0 0	; 31288
16999 0 0	15724 0 0	; 31289
15785 0 0	15843 0 0	; 31290
15887 0 0	15935 0 0	; 31291
15982 0 0	17000 0 0	; 31292
17001 0 0	1636 4 0	; 31293
17002 0 0	16042 4 0	; 31294
17003 0 0	16264 0 0	; 31295
16351 0 0	16400 0 0	; 31296
16438 0 0	16492 0 0	; 31297
16549 0 0	9042 0 0	; 31298
13806 0 0	17004 1 0	; 31299
17005 0 0	16042 0 0	; 31300
17006 0 0	16042 0 0	; 31301
17007 0 0	16042 0 0	; 31302
17008 0 0	16766 0 0	; 31303
16784 0 0	16801 0 0	; 31304
16818 0 0	16836 0 0	; 31305
16857 0 0	17009 0 0	; 31306
0 0 0	16120 0 0	; 31307
17010 0 0	16951 0 0	; 31308
16964 0 0	16977 0 0	; 31309
16987 0 0	16697 0 0	; 31310
17011 0 0	16120 0 0	; 31311
17012 0 0	0 0 0	; 31312
17013 0 0	11406 0 0	; 31313
17014 0 0	11406 0 0	; 31314
16120 0 0	16042 0 0	; 31315
0 0 0	16042 0 0	; 31316
17015 0 0	15996 4 0	; 31317
13806 0 0	4639 1 0	; 31318
16823 0 0	4634 1 0	; 31319
17016 0 0	0 0 0	; 31320
17017 0 0	11437 0 0	; 31321
17018 0 0	11437 0 0	; 31322
13778 0 0	4644 0 0	; 31323
5416 0 0	17019 1 0	; 31324
17020 0 0	0 0 0	; 31325
17021 0 0	5801 0 0	; 31326
17022 0 0	15895 0 0	; 31327
17023 0 0	16010 0 0	; 31328
13806 0 0	17025 1 0	; 31329
13778 0 0	16887 0 0	; 31330
17024 0 0	16027 0 0	; 31331
17026 0 0	16043 0 0	; 31332
13778 0 0	17027 0 0	; 31333
5416 0 0	5416 1 0	; 31334
11579 0 0	0 0 0	; 31335
11341 0 0	6362 0 0	; 31336
4570 0 0	16931 1 0	; 31337
16823 0 0	0 0 0	; 31338
16823 0 0	1636 1 0	; 31339
4619 0 0	4570 4 0	; 31340
17028 0 0	11519 0 0	; 31341
0 0 0	11519 0 0	; 31342
11607 0 0	0 0 0	; 31343
4570 0 0	17029 0 0	; 31344
6362 0 0	4570 0 0	; 31345
13819 0 0	1636 0 0	; 31346
17030 0 0	4570 0 0	; 31347
17031 0 0	4570 0 0	; 31348
10091 0 0	17032 0 0	; 31349
13820 0 0	1636 0 0	; 31350
13599 0 0	13581 0 0	; 31351
13855 0 0	13581 0 0	; 31352
13581 0 0	5408 1 0	; 31353
17033 0 0	13581 0 0	; 31354
17034 0 0	0 0 0	; 31355
17035 0 0	17036 0 0	; 31356
17037 0 0	17038 0 0	; 31357
17039 0 0	14102 0 0	; 31358
13581 0 0	5387 1 0	; 31359
13581 0 0	17040 0 0	; 31360
17040 0 0	13581 0 0	; 31361
17041 0 0	14102 0 0	; 31362
17043 0 0	14102 0 0	; 31363
17044 0 0	17045 0 0	; 31364
17046 0 0	14102 0 0	; 31365
17047 0 0	17048 0 0	; 31366
17049 0 0	14102 0 0	; 31367
17050 0 0	17051 0 0	; 31368
17052 0 0	14102 0 0	; 31369
17053 0 0	0 0 0	; 31370
17042 0 0	17055 0 0	; 31371
13600 0 0	5764 0 0	; 31372
13965 0 0	5764 0 0	; 31373
5764 0 0	5387 1 0	; 31374
5764 0 0	13710 1 0	; 31375
17056 0 0	17057 0 0	; 31376
17058 0 0	14102 0 0	; 31377
17059 0 0	17060 0 0	; 31378
17061 0 0	14102 0 0	; 31379
17062 0 0	17063 0 0	; 31380
17064 0 0	17065 0 0	; 31381
0 0 0	17041 0 0	; 31382
17066 0 0	17035 0 0	; 31383
0 0 0	17067 0 0	; 31384
17068 0 0	17069 0 0	; 31385
17070 0 0	13581 0 0	; 31386
17071 0 0	5764 4 0	; 31387
17073 0 0	17065 0 0	; 31388
17074 0 0	1521 0 0	; 31389
17075 0 0	17065 0 0	; 31390
17076 0 0	17077 0 0	; 31391
17079 0 0	14141 0 0	; 31392
17054 0 0	17065 0 0	; 31393
17080 0 0	17065 0 0	; 31394
17081 0 0	17065 0 0	; 31395
17082 0 0	17065 0 0	; 31396
17083 0 0	17065 4 0	; 31397
17084 0 0	17072 0 0	; 31398
17085 0 0	17065 0 0	; 31399
17086 0 0	14141 0 0	; 31400
17087 0 0	17088 0 0	; 31401
17089 0 0	14141 0 0	; 31402
17090 0 0	17091 0 0	; 31403
17092 0 0	14141 0 0	; 31404
17093 0 0	17094 0 0	; 31405
0 0 0	17095 0 0	; 31406
17097 0 0	17098 0 0	; 31407
0 0 0	17099 0 0	; 31408
17100 0 0	17101 0 0	; 31409
17102 0 0	17099 0 0	; 31410
17104 0 0	17078 0 0	; 31411
17105 0 0	17065 0 0	; 31412
17106 0 0	17096 0 0	; 31413
17107 0 0	17095 0 0	; 31414
17108 0 0	17109 0 0	; 31415
17110 0 0	14141 0 0	; 31416
17111 0 0	17112 0 0	; 31417
17113 0 0	17114 0 0	; 31418
17115 0 0	14141 0 0	; 31419
17103 0 0	17099 0 0	; 31420
17117 0 0	17118 0 0	; 31421
17119 0 0	17120 0 0	; 31422
1523 0 0	17099 0 0	; 31423
17121 0 0	17122 0 0	; 31424
17123 0 0	17099 0 0	; 31425
17124 0 0	17099 0 0	; 31426
17125 0 0	17116 0 0	; 31427
17126 0 0	17127 0 0	; 31428
17128 0 0	17129 0 0	; 31429
0 0 0	17130 0 0	; 31430
17103 0 0	17131 0 0	; 31431
17103 0 0	17130 0 0	; 31432
17132 0 0	14141 0 0	; 31433
17133 0 0	17065 0 0	; 31434
17134 0 0	0 0 0	; 31435
17135 0 0	17136 0 0	; 31436
17137 0 0	1497 0 0	; 31437
0 0 0	17086 0 0	; 31438
17138 0 0	17139 0 0	; 31439
17140 0 0	17036 0 0	; 31440
17067 0 0	0 0 0	; 31441
17141 0 0	17142 0 0	; 31442
17143 0 0	850 0 0	; 31443
784 0 0	850 0 0	; 31444
1507 0 0	1497 0 0	; 31445
1868 0 0	1497 0 0	; 31446
1573 0 0	1497 0 0	; 31447
17145 0 0	14141 0 0	; 31448
1657 0 0	1497 0 0	; 31449
17147 0 0	17148 0 0	; 31450
17149 0 0	1497 0 0	; 31451
17150 0 0	17151 0 0	; 31452
17152 0 0	1497 0 0	; 31453
5900 0 0	5921 0 0	; 31454
0 0 0	17153 0 0	; 31455
17155 0 0	17156 0 0	; 31456
17157 0 0	850 0 0	; 31457
17158 0 0	17159 0 0	; 31458
17160 0 0	850 0 0	; 31459
17144 0 0	1497 4 0	; 31460
17161 0 0	17146 0 0	; 31461
17162 0 0	1497 0 0	; 31462
2173 0 0	17154 0 0	; 31463
17163 0 0	17164 0 0	; 31464
17165 0 0	850 0 0	; 31465
17166 0 0	17167 0 0	; 31466
17168 0 0	17062 0 0	; 31467
17169 0 0	17135 0 0	; 31468
0 0 0	17170 0 0	; 31469
17171 0 0	17135 0 0	; 31470
17172 0 0	17135 0 0	; 31471
17173 0 0	17174 0 0	; 31472
17176 0 0	17177 0 0	; 31473
17178 0 0	850 0 0	; 31474
17179 0 0	17449 0 0	; 31475
2215 0 0	17153 4 0	; 31476
17181 0 0	17175 0 0	; 31477
17180 0 0	850 0 0	; 31478
0 0 0	784 0 0	; 31479
13581 0 0	13855 0 0	; 31480
17183 0 0	17184 0 0	; 31481
17185 0 0	17135 0 0	; 31482
1524 0 0	17186 0 0	; 31483
17187 0 0	17135 0 0	; 31484
17188 0 0	17189 0 0	; 31485
0 0 0	17190 0 0	; 31486
17172 0 0	17191 0 0	; 31487
17172 0 0	17190 0 0	; 31488
17192 0 0	850 0 0	; 31489
17193 0 0	17194 0 0	; 31490
0 0 0	17195 0 0	; 31491
17196 0 0	14240 0 0	; 31492
17198 0 0	17063 0 0	; 31493
17199 0 0	17136 0 0	; 31494
17170 0 0	0 0 0	; 31495
17200 0 0	17136 0 0	; 31496
17197 0 0	14240 0 0	; 31497
17201 0 0	17202 0 0	; 31498
17203 0 0	14240 0 0	; 31499
17205 0 0	17206 0 0	; 31500
17204 0 0	17207 0 0	; 31501
17208 0 0	14240 0 0	; 31502
17210 0 0	17136 0 0	; 31503
17211 0 0	17136 0 0	; 31504
17212 0 0	17136 0 0	; 31505
17213 0 0	17136 0 0	; 31506
17214 0 0	17136 4 0	; 31507
17215 0 0	17209 0 0	; 31508
17216 0 0	17136 0 0	; 31509
17182 0 0	17217 0 0	; 31510
17219 0 0	17136 0 0	; 31511
17220 0 0	1525 0 0	; 31512
17221 0 0	17136 0 0	; 31513
17222 0 0	17223 0 0	; 31514
0 0 0	17224 0 0	; 31515
17226 0 0	17227 0 0	; 31516
17228 0 0	17064 0 0	; 31517
17229 0 0	17137 0 0	; 31518
17230 0 0	14240 0 0	; 31519
17231 0 0	17232 0 0	; 31520
17233 0 0	14240 0 0	; 31521
17234 0 0	17218 0 0	; 31522
17235 0 0	17225 0 0	; 31523
17236 0 0	17224 4 0	; 31524
0 0 0	17137 0 0	; 31525
17237 0 0	17137 0 0	; 31526
17238 0 0	17239 0 0	; 31527
17242 0 0	14240 0 0	; 31528
17243 0 0	17244 0 0	; 31529
17245 0 0	17246 0 0	; 31530
17247 0 0	17137 0 0	; 31531
17248 0 0	17249 0 0	; 31532
1526 0 0	17137 0 0	; 31533
17250 0 0	14240 0 0	; 31534
0 0 0	17197 0 0	; 31535
17251 0 0	17038 0 0	; 31536
17078 0 0	17142 0 0	; 31537
17252 0 0	0 0 0	; 31538
17253 0 0	14268 0 0	; 31539
17171 0 0	17200 0 0	; 31540
17254 0 0	17137 4 0	; 31541
17255 0 0	17240 0 0	; 31542
17256 0 0	17137 0 0	; 31543
17258 0 0	17259 0 0	; 31544
0 0 0	17260 0 0	; 31545
17262 0 0	17241 0 0	; 31546
17134 0 0	1497 0 0	; 31547
1497 0 0	0 0 0	; 31548
0 0 0	1497 0 0	; 31549
17263 0 0	17264 0 0	; 31550
17265 0 0	14268 0 0	; 31551
17266 0 0	17267 0 0	; 31552
17269 0 0	17261 0 0	; 31553
17270 0 0	17260 0 0	; 31554
1657 0 0	1497 4 0	; 31555
17271 0 0	1497 0 0	; 31556
17268 0 0	14268 0 0	; 31557
17257 0 0	14268 0 0	; 31558
17273 0 0	17274 0 0	; 31559
17276 0 0	17277 0 0	; 31560
17272 0 0	1497 0 0	; 31561
17278 0 0	1497 4 0	; 31562
17279 0 0	17146 0 0	; 31563
17280 0 0	14268 0 0	; 31564
17281 0 0	17282 0 0	; 31565
17283 0 0	14268 0 0	; 31566
17284 0 0	17285 0 0	; 31567
17286 0 0	14268 0 0	; 31568
0 0 0	17257 0 0	; 31569
1657 0 0	17153 0 0	; 31570
17275 0 0	14268 0 0	; 31571
1635 0 0	17154 4 0	; 31572
17287 0 0	1497 0 0	; 31573
17288 0 0	1497 4 0	; 31574
17289 0 0	17039 0 0	; 31575
17079 0 0	17143 0 0	; 31576
17290 0 0	17253 0 0	; 31577
0 0 0	14312 0 0	; 31578
17291 0 0	14312 0 0	; 31579
17292 0 0	17293 0 0	; 31580
17294 0 0	14312 0 0	; 31581
17295 0 0	17296 0 0	; 31582
17298 0 0	17299 0 0	; 31583
17300 0 0	14312 0 0	; 31584
17301 0 0	17302 0 0	; 31585
17303 0 0	14312 0 0	; 31586
5764 0 0	13581 4 0	; 31587
1657 0 0	17154 0 0	; 31588
1652 0 0	0 0 0	; 31589
17304 0 0	1497 0 0	; 31590
17305 0 0	1497 0 0	; 31591
17306 0 0	1497 4 0	; 31592
17307 0 0	17146 0 0	; 31593
17297 0 0	14312 0 0	; 31594
17309 0 0	17310 0 0	; 31595
17311 0 0	14312 0 0	; 31596
17312 0 0	17313 0 0	; 31597
17314 0 0	14312 0 0	; 31598
0 0 0	17291 0 0	; 31599
14378 0 0	0 0 0	; 31600
17308 0 0	1497 0 0	; 31601
17315 0 0	17154 4 0	; 31602
17316 0 0	17153 4 0	; 31603
1497 0 0	17146 0 0	; 31604
17317 0 0	14378 0 0	; 31605
17318 0 0	14378 4 0	; 31606
1723 0 0	17154 4 0	; 31607
14927 0 0	14378 0 0	; 31608
17319 0 0	13581 0 0	; 31609
17320 0 0	1497 4 0	; 31610
17321 0 0	0 0 0	; 31611
17322 0 0	1497 4 0	; 31612
17323 0 0	17146 0 0	; 31613
17324 0 0	1497 0 0	; 31614
0 0 0	14378 0 0	; 31615
17325 0 0	17073 0 0	; 31616
17103 0 0	1657 0 0	; 31617
17172 0 0	17210 0 0	; 31618
17237 0 0	1657 0 0	; 31619
1637 0 0	17153 4 0	; 31620
0 0 0	1657 0 0	; 31621
17326 0 0	17327 0 0	; 31622
17329 0 0	17330 0 0	; 31623
17149 0 0	1657 0 0	; 31624
13581 0 0	5402 1 0	; 31625
17331 0 0	17332 0 0	; 31626
17333 0 0	1657 0 0	; 31627
17335 0 0	14378 0 0	; 31628
17336 0 0	14378 4 0	; 31629
17337 0 0	17069 0 0	; 31630
17338 0 0	17139 0 0	; 31631
1657 0 0	1657 4 0	; 31632
17339 0 0	1657 4 0	; 31633
17340 0 0	1657 4 0	; 31634
17341 0 0	17328 4 0	; 31635
17342 0 0	1657 4 0	; 31636
1723 0 0	17334 4 0	; 31637
1637 0 0	1657 4 0	; 31638
17239 0 0	17139 0 0	; 31639
17343 0 0	0 0 0	; 31640
17327 0 0	17139 0 0	; 31641
13581 0 0	17347 0 0	; 31642
17345 0 0	17346 0 0	; 31643
17348 0 0	17139 0 0	; 31644
17349 0 0	17350 0 0	; 31645
17351 0 0	17139 0 0	; 31646
17352 0 0	14378 0 0	; 31647
13613 0 0	0 0 0	; 31648
17174 0 0	17206 0 0	; 31649
17354 0 0	17139 0 0	; 31650
17355 0 0	17139 0 0	; 31651
17356 0 0	17139 0 0	; 31652
17357 0 0	17139 4 0	; 31653
17358 0 0	17344 0 0	; 31654
17359 0 0	17139 0 0	; 31655
17360 0 0	1656 0 0	; 31656
0 0 0	17361 0 0	; 31657
17327 0 0	17361 0 0	; 31658
17099 0 0	1497 0 0	; 31659
17353 0 0	14378 0 0	; 31660
17363 0 0	17362 0 0	; 31661
1530 0 0	1497 0 0	; 31662
14240 0 0	14268 0 0	; 31663
17364 0 0	1497 0 0	; 31664
17366 0 0	7214 4 0	; 31665
14665 0 0	14701 0 0	; 31666
1800 0 0	1497 4 0	; 31667
14992 0 0	14959 0 0	; 31668
15296 0 0	14966 0 0	; 31669
2158 0 0	1497 0 0	; 31670
17367 0 0	0 0 0	; 31671
17368 0 0	17146 0 0	; 31672
17369 0 0	17153 4 0	; 31673
0 0 0	17146 0 0	; 31674
17370 0 0	17072 0 0	; 31675
17371 0 0	17146 0 0	; 31676
