EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
9182 0 1	13492 0 0	; 19784
9191 0 0	13493 0 1	; 19785
9194 0 1	13484 0 1	; 19786
9178 0 0	13494 0 1	; 19787
9183 0 0	13495 0 0	; 19788
4264 0 0	13496 0 0	; 19789
10491 0 1	13497 0 1	; 19790
9188 0 0	13498 0 0	; 19791
9198 0 1	13484 0 1	; 19792
9178 0 0	13499 0 0	; 19793
9199 0 1	13500 0 1	; 19794
9182 0 1	13501 0 1	; 19795
9178 0 0	9202 0 0	; 19796
9205 0 1	13502 0 0	; 19797
9206 0 1	13503 0 1	; 19798
9199 0 1	13504 0 1	; 19799
9206 0 1	13505 0 1	; 19800
4255 0 0	13490 0 1	; 19801
9179 0 1	10609 0 1	; 19802
9252 0 0	13506 0 1	; 19803
9199 0 1	13507 0 0	; 19804
425 0 0	13508 0 0	; 19805
4264 0 0	13509 0 1	; 19806
9224 0 1	10491 0 1	; 19807
9199 0 1	13510 0 0	; 19808
9182 0 1	13511 0 1	; 19809
425 0 0	13512 0 0	; 19810
4264 0 0	13513 0 0	; 19811
9215 0 1	13514 0 0	; 19812
9218 0 0	13515 0 0	; 19813
9219 0 0	13516 0 1	; 19814
9222 0 1	13517 0 0	; 19815
9206 0 1	13489 0 1	; 19816
9178 0 0	13518 0 1	; 19817
9206 0 1	13484 0 1	; 19818
9178 0 0	13519 0 1	; 19819
426 0 0	13484 0 1	; 19820
9178 0 0	13520 0 0	; 19821
9227 0 1	13486 0 1	; 19822
9182 0 1	13506 0 1	; 19823
9229 0 1	13521 0 0	; 19824
9232 0 0	13522 0 0	; 19825
9233 0 0	13523 0 1	; 19826
9236 0 1	13524 0 0	; 19827
425 0 0	13495 0 0	; 19828
4264 0 0	13525 0 0	; 19829
9206 0 1	13493 0 1	; 19830
9178 0 0	13526 0 0	; 19831
425 0 0	4268 0 0	; 19832
4264 0 0	13527 0 0	; 19833
9180 0 0	9199 0 1	; 19834
9241 0 1	13501 0 1	; 19835
9193 0 0	9199 0 1	; 19836
13501 0 1	13528 0 1	; 19837
9205 0 1	13529 0 1	; 19838
9248 0 1	13530 0 0	; 19839
9205 0 1	13531 0 0	; 19840
9250 0 1	13490 0 1	; 19841
9252 0 0	13492 0 0	; 19842
9253 0 0	13511 0 1	; 19843
9199 0 1	13532 0 0	; 19844
9255 0 0	13501 0 1	; 19845
9242 0 1	13533 0 0	; 19846
11581 0 0	13534 0 1	; 19847
9245 0 0	13535 0 1	; 19848
368 0 1	13536 0 0	; 19849
9260 0 0	13490 0 1	; 19850
9261 0 1	13537 0 0	; 19851
9264 0 0	13538 0 0	; 19852
9265 0 0	13539 0 1	; 19853
9268 0 1	13540 0 0	; 19854
10491 0 1	13541 0 1	; 19855
9270 0 1	13486 0 1	; 19856
9178 0 0	13542 0 1	; 19857
9271 0 1	13486 0 1	; 19858
9206 0 1	13543 0 1	; 19859
9274 0 0	13544 0 0	; 19860
9275 0 1	13545 0 1	; 19861
9278 0 1	13546 0 0	; 19862
9279 0 0	13486 0 1	; 19863
13486 0 1	13547 0 0	; 19864
9281 0 0	13486 0 1	; 19865
9202 0 0	13548 0 1	; 19866
9188 0 0	13534 0 1	; 19867
9245 0 0	13549 0 0	; 19868
9202 0 0	13550 0 1	; 19869
9206 0 1	13551 0 1	; 19870
9179 0 1	13552 0 1	; 19871
9202 0 0	13553 0 0	; 19872
9179 0 1	13554 0 0	; 19873
9182 0 1	13530 0 0	; 19874
9202 0 0	13555 0 0	; 19875
9179 0 1	13556 0 0	; 19876
9294 0 1	13557 0 0	; 19877
9297 0 0	13558 0 0	; 19878
9298 0 0	13559 0 1	; 19879
9301 0 1	13560 0 0	; 19880
9182 0 1	13561 0 0	; 19881
9205 0 1	13562 0 0	; 19882
9309 0 1	13563 0 0	; 19883
9310 0 1	10163 0 1	; 19884
9313 0 1	13564 0 0	; 19885
9182 0 1	13565 0 0	; 19886
9182 0 1	13566 0 0	; 19887
9182 0 1	13567 0 1	; 19888
9318 0 1	13502 0 0	; 19889
9319 0 1	13502 0 0	; 19890
13534 0 1	13568 0 0	; 19891
9326 0 1	13536 0 0	; 19892
9321 0 1	13502 0 0	; 19893
9322 0 0	13531 0 0	; 19894
9324 0 0	13502 0 0	; 19895
13529 0 1	13569 0 0	; 19896
9327 0 0	13492 0 0	; 19897
13570 0 0	13571 0 0	; 19898
13572 0 0	13573 0 0	; 19899
13574 0 1	13575 0 1	; 19900
13576 0 0	13577 0 0	; 19901
13578 0 1	13579 0 0	; 19902
13580 0 0	7700 0 0	; 19903
13581 0 0	13582 0 1	; 19904
13583 0 1	13584 0 0	; 19905
13585 0 0	13586 0 0	; 19906
13587 0 0	13588 0 0	; 19907
13589 0 1	13590 0 0	; 19908
13583 0 1	13591 0 0	; 19909
13592 0 0	13593 0 1	; 19910
13588 0 0	13594 0 1	; 19911
10719 0 0	13586 0 0	; 19912
13595 0 0	13596 0 0	; 19913
13591 0 0	13597 0 1	; 19914
13586 0 0	13598 0 0	; 19915
13588 0 0	13599 0 0	; 19916
13591 0 0	13600 0 1	; 19917
13586 0 0	13601 0 0	; 19918
13602 0 1	13603 0 1	; 19919
13584 0 0	13604 0 1	; 19920
7700 0 0	13605 0 1	; 19921
588 0 0	13606 0 0	; 19922
13607 0 1	13608 0 1	; 19923
13591 0 0	13609 0 1	; 19924
13588 0 0	13610 0 1	; 19925
13606 0 0	13611 0 0	; 19926
13602 0 1	13612 0 1	; 19927
13584 0 0	13613 0 1	; 19928
10720 0 0	13614 0 1	; 19929
13607 0 1	13615 0 0	; 19930
13616 0 1	13617 0 0	; 19931
7706 0 0	13610 0 1	; 19932
594 0 0	13618 0 0	; 19933
10720 0 0	13619 0 0	; 19934
13607 0 1	13620 0 0	; 19935
13591 0 0	13621 0 1	; 19936
13611 0 0	13622 0 0	; 19937
10720 0 0	13623 0 0	; 19938
13602 0 1	13624 0 1	; 19939
13584 0 0	13625 0 1	; 19940
10720 0 0	13593 0 1	; 19941
13588 0 0	13626 0 1	; 19942
13602 0 1	13627 0 1	; 19943
13584 0 0	13628 0 1	; 19944
10720 0 0	13586 0 0	; 19945
13588 0 0	13629 0 1	; 19946
13630 0 1	13631 0 0	; 19947
13591 0 0	13632 0 1	; 19948
13588 0 0	13633 0 1	; 19949
13611 0 0	13618 0 0	; 19950
13588 0 0	13634 0 0	; 19951
10720 0 0	13596 0 0	; 19952
13588 0 0	13635 0 0	; 19953
13588 0 0	13636 0 0	; 19954
13607 0 1	13637 0 1	; 19955
13616 0 1	13638 0 1	; 19956
13602 0 1	13639 0 1	; 19957
13613 0 1	13640 0 1	; 19958
13605 0 1	13641 0 0	; 19959
13607 0 1	13642 0 1	; 19960
13616 0 1	13643 0 1	; 19961
13607 0 1	13644 0 1	; 19962
13609 0 1	13645 0 1	; 19963
13616 0 1	13646 0 0	; 19964
594 0 0	13606 0 0	; 19965
13621 0 1	13647 0 0	; 19966
13607 0 1	13648 0 1	; 19967
13616 0 1	13649 0 0	; 19968
13611 0 0	13650 0 0	; 19969
13594 0 1	13651 0 0	; 19970
13652 0 1	13653 0 0	; 19971
13654 0 0	13655 0 0	; 19972
8688 0 0	13656 0 1	; 19973
13657 0 1	13658 0 0	; 19974
13590 0 0	13659 0 1	; 19975
13590 0 0	13660 0 1	; 19976
13590 0 0	13661 0 1	; 19977
297 0 0	13662 0 1	; 19978
13663 0 0	13664 0 0	; 19979
13209 0 0	13665 0 1	; 19980
8762 0 0	13666 0 1	; 19981
13590 0 0	13667 0 0	; 19982
303 0 0	13579 0 0	; 19983
13582 0 1	13668 0 1	; 19984
13590 0 0	13669 0 0	; 19985
13591 0 0	13616 0 1	; 19986
13610 0 1	13670 0 1	; 19987
13610 0 1	13671 0 1	; 19988
13610 0 1	13672 0 1	; 19989
13589 0 1	13673 0 1	; 19990
13607 0 1	13674 0 1	; 19991
13610 0 1	13675 0 0	; 19992
13610 0 1	13676 0 0	; 19993
13605 0 1	13677 0 0	; 19994
13589 0 1	13678 0 0	; 19995
13611 0 0	13679 0 1	; 19996
13591 0 0	13680 0 1	; 19997
13611 0 0	13681 0 1	; 19998
13591 0 0	13682 0 0	; 19999
13591 0 0	13683 0 0	; 20000
13611 0 0	13684 0 1	; 20001
13591 0 0	13685 0 1	; 20002
13606 0 0	13686 0 1	; 20003
13650 0 0	13687 0 1	; 20004
13606 0 0	13688 0 1	; 20005
13622 0 0	13689 0 1	; 20006
13606 0 0	13690 0 0	; 20007
13613 0 1	13691 0 1	; 20008
13606 0 0	13692 0 0	; 20009
13606 0 0	13693 0 0	; 20010
13606 0 0	13694 0 0	; 20011
8852 0 1	13695 0 0	; 20012
9475 0 0	13696 0 0	; 20013
9476 0 1	13697 0 0	; 20014
9479 0 0	13698 1 0	; 20015
8855 0 0	13699 0 0	; 20016
8843 0 1	13700 0 0	; 20017
9482 0 1	13701 0 0	; 20018
9485 0 0	13702 1 0	; 20019
3880 0 1	9954 0 1	; 20020
3930 0 0	13703 0 1	; 20021
9957 0 1	13704 0 0	; 20022
8901 0 0	13705 0 1	; 20023
8857 0 0	13699 0 0	; 20024
8843 0 1	13706 0 1	; 20025
9943 0 0	13707 0 0	; 20026
8843 0 1	13708 0 1	; 20027
9485 0 0	13709 0 1	; 20028
8840 0 0	13699 0 0	; 20029
8848 0 0	13699 0 0	; 20030
8843 0 1	13710 0 1	; 20031
9485 0 0	13711 0 1	; 20032
8850 0 0	13699 0 0	; 20033
9492 0 1	13712 0 1	; 20034
9485 0 0	13713 0 1	; 20035
8843 0 1	9495 0 0	; 20036
8865 0 0	13714 1 0	; 20037
313 0 0	13715 0 1	; 20038
9492 0 1	13716 0 1	; 20039
9485 0 0	13717 0 1	; 20040
313 0 0	13718 0 1	; 20041
3930 0 0	13719 0 1	; 20042
9492 0 1	13720 0 0	; 20043
8869 0 0	13721 0 0	; 20044
3865 0 0	13708 0 1	; 20045
9482 0 1	9970 0 1	; 20046
8954 0 0	13722 0 1	; 20047
9492 0 1	13723 0 0	; 20048
9485 0 0	13724 0 1	; 20049
8865 0 0	13725 1 0	; 20050
8869 0 0	13726 0 0	; 20051
9508 0 0	13727 0 0	; 20052
9511 0 0	13728 0 0	; 20053
9512 0 0	9988 0 0	; 20054
8886 0 0	13729 1 0	; 20055
3930 0 0	13730 0 1	; 20056
8869 0 0	13731 0 0	; 20057
9518 0 0	13732 0 0	; 20058
9519 0 1	13733 0 0	; 20059
9522 0 0	13734 1 0	; 20060
313 0 0	13735 0 0	; 20061
3930 0 0	13736 0 1	; 20062
9525 0 0	13737 0 0	; 20063
9528 0 0	13738 0 0	; 20064
9529 0 0	10000 0 0	; 20065
8909 0 0	13739 1 0	; 20066
328 0 0	13699 0 0	; 20067
8843 0 1	13740 0 1	; 20068
8888 0 1	13701 0 0	; 20069
9485 0 0	13722 0 1	; 20070
8869 0 0	13707 0 0	; 20071
8843 0 1	13741 0 0	; 20072
8843 0 1	13742 0 0	; 20073
9483 0 0	9492 0 1	; 20074
9539 0 1	13717 0 1	; 20075
9492 0 1	9507 0 0	; 20076
9541 0 1	13713 0 1	; 20077
8916 0 1	13743 0 1	; 20078
8918 0 1	13744 0 1	; 20079
8919 0 0	13323 0 0	; 20080
329 0 0	13745 1 0	; 20081
8869 0 0	13746 0 1	; 20082
8928 0 1	13708 0 1	; 20083
9546 0 0	13724 0 1	; 20084
9547 0 0	13713 0 1	; 20085
333 0 1	13714 1 0	; 20086
9492 0 1	9499 0 0	; 20087
13713 0 1	13747 0 0	; 20088
8865 0 0	13748 0 0	; 20089
10011 0 0	13708 0 1	; 20090
9552 0 0	13749 0 0	; 20091
9555 0 0	13750 0 0	; 20092
9556 0 0	10015 0 0	; 20093
8936 0 0	13751 1 0	; 20094
8869 0 0	13699 0 0	; 20095
9559 0 1	13701 0 0	; 20096
13701 0 0	13752 0 1	; 20097
9561 0 1	13701 0 0	; 20098
8869 0 0	13753 0 0	; 20099
9564 0 0	13754 0 0	; 20100
9565 0 0	13755 0 0	; 20101
9568 0 0	13756 1 0	; 20102
8843 0 1	13757 0 0	; 20103
9569 0 1	13701 0 0	; 20104
9957 0 1	13758 0 1	; 20105
3930 0 0	13759 0 1	; 20106
8951 0 0	9957 0 1	; 20107
9495 0 0	13336 0 1	; 20108
9495 0 0	10034 0 1	; 20109
9495 0 0	10035 0 1	; 20110
9482 0 1	13760 0 0	; 20111
9495 0 0	10029 0 0	; 20112
8869 0 0	12462 0 0	; 20113
9482 0 1	10030 0 0	; 20114
8954 0 0	13702 1 0	; 20115
8901 0 0	13744 0 1	; 20116
8919 0 0	13021 0 0	; 20117
313 0 0	13761 0 1	; 20118
8898 0 1	10037 0 1	; 20119
9580 0 0	13762 0 0	; 20120
9583 0 0	13763 0 0	; 20121
9584 0 0	10041 0 0	; 20122
8969 0 0	13764 1 0	; 20123
9485 0 0	13765 0 0	; 20124
9591 0 0	13766 0 0	; 20125
9592 0 0	10045 0 0	; 20126
8979 0 0	13767 0 0	; 20127
9485 0 0	13768 0 0	; 20128
9596 0 0	13769 0 0	; 20129
9599 0 0	13770 0 0	; 20130
9600 0 0	10049 0 0	; 20131
8988 0 0	13771 0 0	; 20132
9485 0 0	13772 1 0	; 20133
8869 0 0	12374 0 1	; 20134
9485 0 0	13773 1 0	; 20135
9606 0 1	13725 1 0	; 20136
9000 0 1	13714 1 0	; 20137
9002 0 1	13748 0 0	; 20138
9609 0 1	13714 1 0	; 20139
8998 0 1	13744 0 1	; 20140
8999 0 0	13745 1 0	; 20141
8995 0 0	13714 1 0	; 20142
8996 0 0	13714 1 0	; 20143
8997 0 0	13702 1 0	; 20144
10488 0 1	13774 0 0	; 20145
13775 0 0	13776 0 0	; 20146
13777 0 1	13778 0 1	; 20147
13779 0 0	13780 4 0	; 20148
9618 0 0	13781 0 1	; 20149
10483 0 0	11506 0 0	; 20150
9672 0 0	13782 0 0	; 20151
9626 0 0	13781 0 1	; 20152
9635 0 1	13783 0 0	; 20153
10491 0 1	13784 0 0	; 20154
9188 0 0	13785 0 1	; 20155
9630 0 0	13781 0 1	; 20156
9672 0 0	13786 0 1	; 20157
9632 0 0	13781 0 1	; 20158
9672 0 0	13787 0 1	; 20159
9634 0 0	13781 0 1	; 20160
10498 0 0	13788 0 1	; 20161
9669 0 1	13789 0 1	; 20162
9672 0 0	13790 0 1	; 20163
9673 0 0	10481 0 0	; 20164
9676 0 0	13782 0 0	; 20165
9242 0 1	13791 0 1	; 20166
9188 0 0	13792 0 1	; 20167
4264 0 0	9245 0 0	; 20168
368 0 1	13785 0 1	; 20169
9242 0 1	13793 0 0	; 20170
9188 0 0	13794 0 1	; 20171
9652 0 0	13795 0 1	; 20172
9669 0 1	13796 0 0	; 20173
9676 0 0	13787 0 1	; 20174
9652 0 0	13797 0 1	; 20175
9669 0 1	13798 0 1	; 20176
4255 0 0	9673 0 0	; 20177
427 0 1	13799 0 1	; 20178
9652 0 0	13800 0 1	; 20179
10521 0 1	13801 0 0	; 20180
10526 0 0	11528 0 0	; 20181
10528 0 0	13802 1 0	; 20182
425 0 0	13783 0 0	; 20183
9242 0 1	13803 0 0	; 20184
9188 0 0	12218 0 1	; 20185
9652 0 0	13804 0 1	; 20186
10537 0 0	13805 0 1	; 20187
10542 0 0	11538 0 0	; 20188
10544 0 0	13806 0 0	; 20189
9652 0 0	13788 0 1	; 20190
426 0 0	13781 0 1	; 20191
10481 0 0	12225 0 1	; 20192
9227 0 1	10483 0 0	; 20193
9672 0 0	13799 0 1	; 20194
9652 0 0	13781 0 1	; 20195
9242 0 1	13807 0 0	; 20196
13794 0 1	13808 0 1	; 20197
9245 0 0	13809 0 0	; 20198
9669 0 1	11510 0 0	; 20199
9669 0 1	13810 0 1	; 20200
9242 0 1	13811 0 1	; 20201
10557 0 1	13792 0 1	; 20202
9245 0 0	13535 0 0	; 20203
9669 0 1	13812 0 1	; 20204
9676 0 0	13786 0 1	; 20205
9669 0 1	13813 0 1	; 20206
427 0 1	13782 0 0	; 20207
10559 0 0	13814 0 0	; 20208
10564 0 0	11559 0 0	; 20209
10566 0 0	13815 1 0	; 20210
10483 0 0	11563 0 1	; 20211
10483 0 0	11564 0 1	; 20212
10483 0 0	11565 0 0	; 20213
425 0 0	13816 0 0	; 20214
13817 0 0	13818 0 0	; 20215
7903 0 0	13819 0 1	; 20216
152 0 0	13820 1 0	; 20217
10491 0 1	13821 0 0	; 20218
10481 0 0	12255 0 0	; 20219
10483 0 0	11573 0 1	; 20220
10483 0 0	11574 0 0	; 20221
9673 0 0	12243 0 0	; 20222
9673 0 0	10583 0 0	; 20223
9673 0 0	10584 0 0	; 20224
11506 0 0	12244 0 0	; 20225
9245 0 0	10582 0 0	; 20226
9245 0 0	13549 0 1	; 20227
9669 0 1	13822 0 0	; 20228
9673 0 0	10588 0 0	; 20229
10589 0 0	11506 0 0	; 20230
10590 0 1	13823 0 0	; 20231
10595 0 0	13824 0 0	; 20232
10597 0 0	13825 1 0	; 20233
9672 0 0	13826 0 0	; 20234
13812 0 1	13827 0 1	; 20235
12209 0 1	13828 0 1	; 20236
13829 0 1	13830 0 1	; 20237
13831 0 0	13832 0 1	; 20238
9672 0 0	13833 1 0	; 20239
10601 0 1	13834 0 0	; 20240
10604 0 0	13835 0 0	; 20241
10606 0 0	11596 0 0	; 20242
9071 0 0	13836 0 1	; 20243
9672 0 0	13837 1 0	; 20244
9672 0 0	13838 0 0	; 20245
10612 0 0	13786 0 1	; 20246
10613 0 0	13782 0 0	; 20247
10614 0 0	13782 0 0	; 20248
10615 0 0	13787 0 1	; 20249
10616 0 0	13782 0 0	; 20250
10617 0 0	13782 0 0	; 20251
10618 0 0	13782 0 0	; 20252
13792 0 1	13839 0 1	; 20253
13785 0 1	13840 0 0	; 20254
9779 0 1	9784 0 0	; 20255
9782 0 0	13841 0 1	; 20256
9782 0 0	9783 0 1	; 20257
9782 0 0	13842 0 1	; 20258
8203 0 1	4889 0 0	; 20259
3395 0 0	13843 0 0	; 20260
8179 0 1	13844 0 0	; 20261
8146 0 0	13845 0 1	; 20262
9794 0 1	13846 0 0	; 20263
9789 0 0	13847 1 1	; 20264
9790 0 1	13848 0 1	; 20265
9793 0 0	13845 0 1	; 20266
9797 0 1	13849 0 1	; 20267
9798 0 0	13849 0 1	; 20268
9800 0 0	13849 0 1	; 20269
9789 0 0	13850 0 1	; 20270
11100 0 0	13851 0 1	; 20271
8236 0 0	9793 0 0	; 20272
9804 0 0	13849 0 1	; 20273
9782 0 0	13852 0 1	; 20274
9793 0 0	13853 1 1	; 20275
9789 0 0	9807 0 0	; 20276
9810 0 0	13854 0 1	; 20277
9782 0 0	13855 0 1	; 20278
9789 0 0	13856 0 0	; 20279
9782 0 0	13857 0 1	; 20280
285 0 1	9787 0 0	; 20281
3395 0 0	13858 0 1	; 20282
8179 0 1	9830 0 1	; 20283
9782 0 0	13859 0 0	; 20284
9782 0 0	13860 0 1	; 20285
9782 0 0	13861 0 0	; 20286
9782 0 0	13862 0 1	; 20287
3376 0 0	13847 1 1	; 20288
8150 0 1	9790 0 1	; 20289
8151 0 0	8236 0 0	; 20290
9817 0 0	13863 0 0	; 20291
9820 0 0	13864 0 0	; 20292
9821 0 1	13865 0 0	; 20293
9824 0 0	13866 0 1	; 20294
9782 0 0	13846 0 0	; 20295
9789 0 0	13867 1 1	; 20296
9782 0 0	13849 0 1	; 20297
9789 0 0	13868 1 1	; 20298
285 0 1	4889 0 0	; 20299
3395 0 0	13869 0 0	; 20300
9782 0 0	9791 0 0	; 20301
9793 0 0	13870 0 1	; 20302
9782 0 0	13851 0 1	; 20303
9789 0 0	13871 1 1	; 20304
9789 0 0	13872 1 1	; 20305
286 0 1	13849 0 1	; 20306
9789 0 0	13873 0 1	; 20307
9833 0 1	13848 0 1	; 20308
9834 0 0	13853 1 1	; 20309
285 0 1	13874 0 1	; 20310
13875 0 1	13876 0 1	; 20311
9843 0 1	10113 0 0	; 20312
55 0 1	13854 0 1	; 20313
9838 0 0	13877 0 0	; 20314
9839 0 0	13847 1 1	; 20315
9840 0 0	13853 1 1	; 20316
9782 0 0	9795 0 1	; 20317
13853 0 1	13878 4 0	; 20318
9846 0 0	13879 0 1	; 20319
9810 0 0	13880 0 0	; 20320
9848 0 0	13847 1 1	; 20321
8151 0 0	13845 0 1	; 20322
9849 0 0	13881 0 0	; 20323
9852 0 0	13882 0 0	; 20324
9853 0 1	13883 0 0	; 20325
9856 0 0	13884 0 1	; 20326
13848 0 1	13885 0 1	; 20327
9858 0 1	13848 0 1	; 20328
9859 0 1	13848 0 1	; 20329
9860 0 0	13848 0 1	; 20330
8179 0 1	13886 0 1	; 20331
9862 0 0	13848 0 1	; 20332
9863 0 0	13848 0 1	; 20333
9807 0 0	13887 0 0	; 20334
9793 0 0	13879 0 1	; 20335
9807 0 0	13888 0 0	; 20336
9807 0 0	13889 0 0	; 20337
9790 0 1	13890 0 1	; 20338
9807 0 0	13891 0 0	; 20339
285 0 1	13892 0 1	; 20340
9830 0 1	10132 0 0	; 20341
9793 0 0	13877 0 0	; 20342
9807 0 0	13893 0 0	; 20343
9790 0 1	13894 0 0	; 20344
9876 0 0	13895 0 1	; 20345
9877 0 0	10626 0 0	; 20346
9880 0 0	13896 0 1	; 20347
9793 0 0	13897 0 0	; 20348
9810 0 0	13898 0 1	; 20349
9793 0 0	13899 0 1	; 20350
9810 0 0	13900 0 1	; 20351
9793 0 0	13901 0 0	; 20352
9793 0 0	13902 0 1	; 20353
9888 0 1	13854 0 1	; 20354
13854 0 1	13903 0 1	; 20355
9891 0 1	13880 0 0	; 20356
9892 0 1	13854 0 1	; 20357
9893 0 0	13854 0 1	; 20358
9895 0 0	13854 0 1	; 20359
13875 0 1	13904 0 1	; 20360
13854 0 1	13905 0 0	; 20361
9897 0 0	13845 0 1	; 20362
9910 0 1	10773 0 1	; 20363
10772 0 0	13906 0 1	; 20364
0 0 0	13907 0 0	; 20365
3757 0 1	13908 0 0	; 20366
8688 0 1	9922 0 1	; 20367
8683 0 0	10772 0 0	; 20368
8428 0 0	13909 0 1	; 20369
3613 0 1	9899 0 1	; 20370
1153 0 1	13910 0 0	; 20371
10771 0 1	13911 0 0	; 20372
8704 0 1	9898 0 1	; 20373
0 0 0	13912 0 1	; 20374
9908 0 0	13906 0 1	; 20375
9904 0 0	13910 0 0	; 20376
10771 0 1	13909 0 1	; 20377
9898 0 1	13910 0 0	; 20378
8683 0 0	13913 0 1	; 20379
1190 0 1	13910 0 0	; 20380
8685 0 0	13909 0 1	; 20381
9910 0 1	13909 0 1	; 20382
9910 0 1	13914 0 1	; 20383
10771 0 1	13915 0 1	; 20384
13909 0 1	13916 0 1	; 20385
8428 0 0	13917 0 1	; 20386
1153 0 1	8704 0 1	; 20387
10771 0 1	13918 0 1	; 20388
10771 0 1	13919 0 1	; 20389
10771 0 1	10773 0 1	; 20390
8683 0 0	13920 0 1	; 20391
10771 0 1	13921 0 1	; 20392
10771 0 1	13922 0 1	; 20393
8688 0 1	9899 0 1	; 20394
9908 0 0	10771 0 1	; 20395
9910 0 1	10313 0 1	; 20396
8702 0 1	13910 0 0	; 20397
13910 0 0	13923 0 1	; 20398
13910 0 0	13924 0 1	; 20399
13906 0 1	13910 0 0	; 20400
9898 0 1	13925 0 0	; 20401
9898 0 1	13926 0 0	; 20402
9898 0 1	13927 0 0	; 20403
3758 0 1	9904 0 0	; 20404
9898 0 1	13928 0 0	; 20405
9898 0 1	13929 0 0	; 20406
9898 0 1	10772 0 0	; 20407
8123 0 1	13930 0 1	; 20408
8124 0 1	13931 0 1	; 20409
8123 0 1	13932 0 1	; 20410
8126 0 1	8143 0 1	; 20411
8128 0 1	13933 0 1	; 20412
8129 0 0	13934 0 0	; 20413
8132 0 1	13935 0 1	; 20414
8133 0 1	13936 0 0	; 20415
8128 0 1	13937 0 1	; 20416
8128 0 1	13938 0 1	; 20417
8128 0 1	13939 0 0	; 20418
8128 0 1	13940 0 0	; 20419
8128 0 1	13941 0 0	; 20420
8128 0 1	13942 0 0	; 20421
8123 0 1	13943 0 1	; 20422
8153 0 1	13944 0 1	; 20423
8130 0 0	13945 0 1	; 20424
8155 0 1	13946 0 0	; 20425
286 0 1	8149 0 1	; 20426
13944 0 1	13947 0 1	; 20427
8130 0 0	13948 0 1	; 20428
13949 0 1	13950 0 0	; 20429
8123 0 1	8152 0 1	; 20430
8153 0 1	13951 0 0	; 20431
8155 0 1	13952 0 0	; 20432
8123 0 1	8157 0 1	; 20433
8129 0 0	13953 0 0	; 20434
8133 0 1	13954 0 0	; 20435
285 0 1	13955 0 0	; 20436
9841 0 1	13956 0 0	; 20437
9843 0 1	13957 0 1	; 20438
8621 0 1	13950 0 0	; 20439
8123 0 1	8161 0 0	; 20440
8129 0 0	13958 0 0	; 20441
8123 0 1	8162 0 0	; 20442
8153 0 1	13959 0 0	; 20443
8155 0 1	13950 0 0	; 20444
285 0 1	8604 0 0	; 20445
8209 0 1	13960 0 0	; 20446
9830 0 1	11859 0 1	; 20447
8180 0 1	13936 0 0	; 20448
8167 0 1	13961 0 1	; 20449
8168 0 0	13962 0 0	; 20450
8171 0 0	13963 0 1	; 20451
8172 0 1	13964 0 0	; 20452
286 0 1	8128 0 1	; 20453
8174 0 1	13934 0 0	; 20454
8132 0 1	9833 0 1	; 20455
8123 0 1	8132 0 1	; 20456
13944 0 1	13965 0 1	; 20457
8123 0 1	8128 0 1	; 20458
13934 0 0	13966 0 1	; 20459
8183 0 0	13959 0 0	; 20460
8184 0 0	13934 0 0	; 20461
8185 0 0	13934 0 0	; 20462
8186 0 0	13958 0 0	; 20463
8153 0 1	13967 0 1	; 20464
286 0 1	8150 0 1	; 20465
13947 0 1	13968 0 0	; 20466
3376 0 0	13948 0 1	; 20467
9890 0 1	13949 0 1	; 20468
8153 0 1	13969 0 1	; 20469
8153 0 1	13970 0 1	; 20470
8153 0 1	13971 0 0	; 20471
9841 0 1	13972 0 0	; 20472
3395 0 0	9843 0 1	; 20473
9841 0 1	13973 0 0	; 20474
8129 0 0	13974 0 0	; 20475
8196 0 1	13975 0 1	; 20476
8197 0 0	13976 0 0	; 20477
8200 0 0	13977 0 1	; 20478
8201 0 1	13978 0 0	; 20479
8132 0 1	13979 0 1	; 20480
8132 0 1	13980 0 1	; 20481
8132 0 1	13981 0 1	; 20482
8130 0 0	13982 0 0	; 20483
8132 0 1	13983 0 0	; 20484
8132 0 1	13984 0 0	; 20485
8132 0 1	13985 0 0	; 20486
8213 0 1	13945 0 1	; 20487
13947 0 1	13986 0 1	; 20488
8214 0 1	13948 0 1	; 20489
9843 0 1	13987 0 1	; 20490
9830 0 1	11875 0 1	; 20491
8217 0 0	13945 0 1	; 20492
8218 0 0	13945 0 1	; 20493
8219 0 0	13945 0 1	; 20494
8220 0 0	13935 0 1	; 20495
8133 0 1	13988 0 0	; 20496
294 0 0	8543 0 0	; 20497
8776 0 1	13989 0 0	; 20498
8766 0 1	13990 0 1	; 20499
8661 0 1	13991 0 0	; 20500
8204 0 1	13934 0 0	; 20501
8229 0 1	13936 0 0	; 20502
8230 0 1	13950 0 0	; 20503
8231 0 1	13936 0 0	; 20504
13952 0 0	13992 0 0	; 20505
8233 0 0	13936 0 0	; 20506
8234 0 0	13950 0 0	; 20507
13954 0 0	13993 0 0	; 20508
8155 0 1	13994 0 1	; 20509
8153 0 1	13995 0 0	; 20510
8155 0 1	13996 0 0	; 20511
8155 0 1	13997 0 0	; 20512
8155 0 1	13998 0 0	; 20513
8155 0 1	13999 0 0	; 20514
8155 0 1	14000 0 0	; 20515
8155 0 1	14001 0 0	; 20516
8246 0 1	14002 0 1	; 20517
8247 0 1	14003 0 1	; 20518
8246 0 1	14004 0 1	; 20519
8246 0 1	14005 0 1	; 20520
