EVBDD
L 25
T 2
N 26754
R 1
S 0
M 5
; level 1
10497 0 0	10459 0 0	; 15827
10404 0 0	10507 0 0	; 15828
10340 0 0	10500 0 0	; 15829
10310 0 0	10508 0 0	; 15830
10474 0 0	11433 0 0	; 15831
10460 0 0	9860 0 0	; 15832
10310 0 0	10512 0 0	; 15833
10510 0 0	10511 0 0	; 15834
10513 0 0	10514 0 0	; 15835
10515 0 0	10516 0 0	; 15836
10517 0 0	10511 0 0	; 15837
10310 0 0	10518 0 0	; 15838
10519 0 0	10520 0 0	; 15839
10521 0 0	10522 0 0	; 15840
10444 0 0	10341 0 0	; 15841
10523 0 0	10499 0 0	; 15842
10524 0 0	11483 0 0	; 15843
10483 0 0	10525 0 0	; 15844
11392 0 0	10527 0 0	; 15845
10528 0 0	10509 0 0	; 15846
10310 0 0	10530 0 0	; 15847
10531 0 0	10532 0 0	; 15848
10534 0 0	10509 0 0	; 15849
10535 0 0	10509 0 0	; 15850
10536 0 0	10516 0 0	; 15851
10533 0 0	10537 0 0	; 15852
10529 0 0	11501 0 0	; 15853
10310 0 0	10539 0 0	; 15854
10540 0 0	11483 0 0	; 15855
10510 0 0	10505 0 0	; 15856
10541 0 0	10542 0 0	; 15857
10506 0 0	10478 0 0	; 15858
10310 0 0	10543 0 0	; 15859
10544 0 0	10545 0 0	; 15860
10348 0 0	10546 0 0	; 15861
10547 0 0	10548 0 0	; 15862
10550 0 0	10551 0 0	; 15863
10552 0 0	6039 0 0	; 15864
10553 0 0	10554 0 0	; 15865
10555 0 0	10556 0 0	; 15866
10549 0 0	10557 0 0	; 15867
10558 0 0	10548 0 0	; 15868
10559 0 0	10560 0 0	; 15869
10561 0 0	10562 0 0	; 15870
10563 0 0	10564 0 0	; 15871
10565 0 0	10566 0 0	; 15872
10555 0 0	6039 0 0	; 15873
10567 0 0	10568 0 0	; 15874
10569 0 0	10556 0 0	; 15875
10517 0 0	10570 0 0	; 15876
10571 0 0	10572 0 0	; 15877
10573 0 0	6055 0 0	; 15878
10575 0 0	10576 0 0	; 15879
10239 0 0	10578 0 0	; 15880
10579 0 0	10554 0 0	; 15881
10582 0 0	10583 0 0	; 15882
10581 0 0	10584 0 0	; 15883
10586 0 0	10554 0 0	; 15884
10587 0 0	10568 0 0	; 15885
10569 0 0	6045 0 0	; 15886
10585 0 0	10548 0 0	; 15887
10589 0 0	10548 0 0	; 15888
10590 0 0	11253 0 0	; 15889
10591 0 0	10526 0 0	; 15890
10592 0 0	11483 0 0	; 15891
11521 0 0	10593 0 0	; 15892
10538 0 0	10532 0 0	; 15893
10574 0 0	10554 0 0	; 15894
10594 0 0	10580 0 0	; 15895
10596 0 0	1273 0 0	; 15896
10597 0 0	10598 0 0	; 15897
10599 0 0	10598 0 0	; 15898
10600 0 0	10601 0 0	; 15899
10602 0 0	10603 0 0	; 15900
11521 0 0	10261 0 0	; 15901
10604 0 0	10605 0 0	; 15902
10595 0 0	10606 0 0	; 15903
10491 0 0	10608 0 0	; 15904
10610 0 0	10548 0 0	; 15905
10611 0 0	10580 0 0	; 15906
10588 0 0	10598 0 0	; 15907
10582 0 0	10612 0 0	; 15908
10609 0 0	10532 0 0	; 15909
10613 0 0	10614 0 0	; 15910
10616 0 0	10598 0 0	; 15911
10617 0 0	10601 0 0	; 15912
10602 0 0	10618 0 0	; 15913
10620 0 0	10621 0 0	; 15914
10622 0 0	6098 0 0	; 15915
10623 0 0	10624 0 0	; 15916
10615 0 0	10619 0 0	; 15917
10626 0 0	10627 0 0	; 15918
10628 0 0	10629 0 0	; 15919
10607 0 0	10630 0 0	; 15920
10631 0 0	11253 0 0	; 15921
11526 0 0	10632 0 0	; 15922
10634 0 0	10635 0 0	; 15923
10636 0 0	6103 0 0	; 15924
10623 0 0	10637 0 0	; 15925
10638 0 0	10639 0 0	; 15926
10577 0 0	10633 0 0	; 15927
10640 0 0	10641 0 0	; 15928
10642 0 0	3104 0 0	; 15929
10643 0 0	11542 0 0	; 15930
10626 0 0	10644 0 0	; 15931
10625 0 0	10639 0 0	; 15932
10646 0 0	10647 0 0	; 15933
10648 0 0	8901 0 0	; 15934
10626 0 0	10649 0 0	; 15935
10646 0 0	10650 0 0	; 15936
10652 0 0	10653 0 0	; 15937
10623 0 0	10654 0 0	; 15938
10626 0 0	10655 0 0	; 15939
11315 0 0	10645 0 0	; 15940
10334 0 0	11546 0 0	; 15941
10656 0 0	10657 0 0	; 15942
10659 0 0	10532 0 0	; 15943
10623 0 0	10651 0 0	; 15944
10660 0 0	10576 0 0	; 15945
10561 0 0	10661 0 0	; 15946
10662 0 0	10578 0 0	; 15947
10664 0 0	10665 0 0	; 15948
10666 0 0	10667 0 0	; 15949
10664 0 0	10668 0 0	; 15950
10669 0 0	10670 0 0	; 15951
10671 0 0	10672 0 0	; 15952
10669 0 0	10673 0 0	; 15953
10638 0 0	6113 0 0	; 15954
10674 0 0	10675 0 0	; 15955
11031 0 0	10678 0 0	; 15956
10679 0 0	11034 0 0	; 15957
10664 0 0	10680 0 0	; 15958
10676 0 0	10677 0 0	; 15959
10681 0 0	10682 0 0	; 15960
10683 0 0	10684 0 0	; 15961
10685 0 0	11553 0 0	; 15962
8200 0 0	10663 0 0	; 15963
11392 0 0	10686 0 0	; 15964
10687 0 0	11565 0 0	; 15965
10664 0 0	10688 0 0	; 15966
10669 0 0	10689 0 0	; 15967
10669 0 0	10691 0 0	; 15968
10669 0 0	10692 0 0	; 15969
10664 0 0	10694 0 0	; 15970
10695 0 0	10696 0 0	; 15971
10690 0 0	10697 0 0	; 15972
10664 0 0	10693 0 0	; 15973
10698 0 0	10699 0 0	; 15974
10700 0 0	10701 0 0	; 15975
10703 0 0	10704 0 0	; 15976
10669 0 0	10705 0 0	; 15977
10706 0 0	10707 0 0	; 15978
10708 0 0	6171 0 0	; 15979
10652 0 0	10709 0 0	; 15980
10710 0 0	10711 0 0	; 15981
10712 0 0	10713 0 0	; 15982
10582 0 0	10714 0 0	; 15983
10717 0 0	10702 0 0	; 15984
10718 0 0	10719 0 0	; 15985
10652 0 0	10721 0 0	; 15986
10722 0 0	10711 0 0	; 15987
11548 0 0	10720 0 0	; 15988
10685 0 0	11567 0 0	; 15989
10723 0 0	10724 0 0	; 15990
10725 0 0	6184 0 0	; 15991
10727 0 0	6045 0 0	; 15992
10577 0 0	10728 0 0	; 15993
10729 0 0	10658 0 0	; 15994
10730 0 0	10711 0 0	; 15995
10731 0 0	6103 0 0	; 15996
10664 0 0	10732 0 0	; 15997
10734 0 0	10735 0 0	; 15998
10736 0 0	10737 0 0	; 15999
10726 0 0	10711 0 0	; 16000
10738 0 0	10739 0 0	; 16001
10740 0 0	8967 0 0	; 16002
10734 0 0	10741 0 0	; 16003
10742 0 0	10737 0 0	; 16004
10743 0 0	5897 0 0	; 16005
10700 0 0	10744 0 0	; 16006
10745 0 0	10704 0 0	; 16007
10747 0 0	10746 0 0	; 16008
10748 0 0	10733 0 0	; 16009
10749 0 0	10750 0 0	; 16010
10751 0 0	10746 0 0	; 16011
10752 0 0	10746 0 0	; 16012
10753 0 0	10570 0 0	; 16013
10755 0 0	10737 0 0	; 16014
10756 0 0	10735 0 0	; 16015
10759 0 0	10760 0 0	; 16016
10681 0 0	10761 0 0	; 16017
10762 0 0	10763 0 0	; 16018
10334 0 0	11569 0 0	; 16019
10334 0 0	11578 0 0	; 16020
11521 0 0	10206 0 0	; 16021
10765 0 0	10526 0 0	; 16022
10695 0 0	10758 0 0	; 16023
10766 0 0	10767 0 0	; 16024
10715 0 0	10768 0 0	; 16025
10756 0 0	10516 0 0	; 16026
10757 0 0	10769 0 0	; 16027
10770 0 0	10746 0 0	; 16028
10771 0 0	10772 0 0	; 16029
10561 0 0	10773 0 0	; 16030
10775 0 0	10526 0 0	; 16031
10776 0 0	10777 0 0	; 16032
11521 0 0	10645 0 0	; 16033
10669 0 0	10580 0 0	; 16034
10764 0 0	10746 0 0	; 16035
10778 0 0	10779 0 0	; 16036
10780 0 0	10779 0 0	; 16037
10700 0 0	10781 0 0	; 16038
10782 0 0	10783 0 0	; 16039
10695 0 0	10785 0 0	; 16040
10638 0 0	10786 0 0	; 16041
10774 0 0	10787 0 0	; 16042
10782 0 0	10788 0 0	; 16043
10784 0 0	10789 0 0	; 16044
10561 0 0	10790 0 0	; 16045
10792 0 0	8168 0 0	; 16046
10712 0 0	10793 0 0	; 16047
10795 0 0	10796 0 0	; 16048
10797 0 0	10612 0 0	; 16049
10798 0 0	10799 0 0	; 16050
10800 0 0	10801 0 0	; 16051
10795 0 0	10802 0 0	; 16052
10754 0 0	10803 0 0	; 16053
10804 0 0	10779 0 0	; 16054
11467 0 0	10805 0 0	; 16055
10336 0 0	11601 0 0	; 16056
10336 0 0	11596 0 0	; 16057
10695 0 0	10794 0 0	; 16058
10674 0 0	10791 0 0	; 16059
10806 0 0	10526 0 0	; 16060
10745 0 0	10808 0 0	; 16061
10782 0 0	10809 0 0	; 16062
10795 0 0	10810 0 0	; 16063
10664 0 0	10812 0 0	; 16064
11225 0 0	10813 0 0	; 16065
10815 0 0	10779 0 0	; 16066
11233 0 0	10814 0 0	; 16067
10816 0 0	10779 0 0	; 16068
11225 0 0	10818 0 0	; 16069
10811 0 0	10606 0 0	; 16070
10607 0 0	10820 0 0	; 16071
10207 0 0	10821 0 0	; 16072
10666 0 0	10823 0 0	; 16073
10666 0 0	10825 0 0	; 16074
10700 0 0	10807 0 0	; 16075
10336 0 0	11597 0 0	; 16076
10666 0 0	10822 0 0	; 16077
11370 0 0	10830 0 0	; 16078
10831 0 0	10832 0 0	; 16079
10712 0 0	10833 0 0	; 16080
10834 0 0	10835 0 0	; 16081
10666 0 0	10836 0 0	; 16082
10626 0 0	10837 0 0	; 16083
10681 0 0	10838 0 0	; 16084
10683 0 0	10839 0 0	; 16085
10840 0 0	10841 0 0	; 16086
10712 0 0	10548 0 0	; 16087
10842 0 0	11604 0 0	; 16088
10828 0 0	10829 0 0	; 16089
11225 0 0	10843 0 0	; 16090
10826 0 0	10827 0 0	; 16091
11225 0 0	10844 0 0	; 16092
10817 0 0	10845 0 0	; 16093
11225 0 0	10846 0 0	; 16094
10666 0 0	10847 0 0	; 16095
10666 0 0	10848 0 0	; 16096
10849 0 0	10850 0 0	; 16097
10851 0 0	10852 0 0	; 16098
10854 0 0	10855 0 0	; 16099
10856 0 0	10833 0 0	; 16100
10857 0 0	10858 0 0	; 16101
10666 0 0	10859 0 0	; 16102
10860 0 0	10861 0 0	; 16103
10864 0 0	10865 0 0	; 16104
10866 0 0	10867 0 0	; 16105
10826 0 0	10863 0 0	; 16106
10662 0 0	10819 0 0	; 16107
10860 0 0	10853 0 0	; 16108
10868 0 0	10862 0 0	; 16109
11055 0 0	10870 0 0	; 16110
10998 0 0	10871 0 0	; 16111
10824 0 0	10873 0 0	; 16112
10874 0 0	10862 0 0	; 16113
10875 0 0	10865 0 0	; 16114
10860 0 0	10878 0 0	; 16115
10669 0 0	10880 0 0	; 16116
10671 0 0	10881 0 0	; 16117
10875 0 0	10872 0 0	; 16118
10879 0 0	10882 0 0	; 16119
10883 0 0	10884 0 0	; 16120
10885 0 0	10872 0 0	; 16121
10336 0 0	11629 0 0	; 16122
10887 0 0	10862 0 0	; 16123
10888 0 0	10877 0 0	; 16124
10851 0 0	10886 0 0	; 16125
10336 0 0	11618 0 0	; 16126
10876 0 0	10867 0 0	; 16127
10671 0 0	10889 0 0	; 16128
11225 0 0	10869 0 0	; 16129
10674 0 0	10890 0 0	; 16130
10891 0 0	9389 0 0	; 16131
10893 0 0	10867 0 0	; 16132
8098 0 0	10892 0 0	; 16133
10671 0 0	10894 0 0	; 16134
10336 0 0	11607 0 0	; 16135
10716 0 0	10895 0 0	; 16136
10896 0 0	10897 0 0	; 16137
10898 0 0	10899 0 0	; 16138
10900 0 0	10901 0 0	; 16139
10671 0 0	10905 0 0	; 16140
10903 0 0	10904 0 0	; 16141
10671 0 0	10906 0 0	; 16142
10671 0 0	10907 0 0	; 16143
10784 0 0	10908 0 0	; 16144
10911 0 0	9449 0 0	; 16145
10262 0 0	10910 0 0	; 16146
10912 0 0	9434 0 0	; 16147
10784 0 0	10913 0 0	; 16148
10902 0 0	9434 0 0	; 16149
10671 0 0	10916 0 0	; 16150
10824 0 0	10915 0 0	; 16151
10918 0 0	9461 0 0	; 16152
10919 0 0	9434 0 0	; 16153
10917 0 0	10920 0 0	; 16154
10922 0 0	10923 0 0	; 16155
10921 0 0	10925 0 0	; 16156
10924 0 0	10927 0 0	; 16157
10928 0 0	10929 0 0	; 16158
10926 0 0	10930 0 0	; 16159
10931 0 0	10897 0 0	; 16160
10932 0 0	6304 0 0	; 16161
10824 0 0	10933 0 0	; 16162
10934 0 0	6304 0 0	; 16163
10909 0 0	10897 0 0	; 16164
10914 0 0	10935 0 0	; 16165
10937 0 0	145 0 0	; 16166
10938 0 0	10923 0 0	; 16167
10939 0 0	10927 0 0	; 16168
10940 0 0	10941 0 0	; 16169
10942 0 0	10943 0 0	; 16170
10937 0 0	10944 0 0	; 16171
10946 0 0	10897 0 0	; 16172
10945 0 0	6304 0 0	; 16173
10947 0 0	10948 0 0	; 16174
10939 0 0	10936 0 0	; 16175
10950 0 0	6304 0 0	; 16176
10951 0 0	10935 0 0	; 16177
10851 0 0	10952 0 0	; 16178
10953 0 0	10855 0 0	; 16179
10954 0 0	10929 0 0	; 16180
10956 0 0	10929 0 0	; 16181
10955 0 0	10913 0 0	; 16182
10957 0 0	10958 0 0	; 16183
10960 0 0	10923 0 0	; 16184
10961 0 0	10962 0 0	; 16185
10949 0 0	10959 0 0	; 16186
10963 0 0	10962 0 0	; 16187
10965 0 0	10966 0 0	; 16188
10967 0 0	10936 0 0	; 16189
10964 0 0	6304 0 0	; 16190
10968 0 0	10969 0 0	; 16191
10970 0 0	6304 0 0	; 16192
11225 0 0	10971 0 0	; 16193
10972 0 0	10814 0 0	; 16194
10824 0 0	10973 0 0	; 16195
10851 0 0	10974 0 0	; 16196
10953 0 0	10975 0 0	; 16197
10976 0 0	6304 0 0	; 16198
10977 0 0	10978 0 0	; 16199
10979 0 0	10981 0 0	; 16200
10982 0 0	10983 0 0	; 16201
10984 0 0	10985 0 0	; 16202
10986 0 0	10969 0 0	; 16203
10987 0 0	10728 0 0	; 16204
10988 0 0	6304 0 0	; 16205
10989 0 0	6304 0 0	; 16206
10991 0 0	10980 0 0	; 16207
10990 0 0	6304 0 0	; 16208
10992 0 0	6304 0 0	; 16209
11225 0 0	10993 0 0	; 16210
10994 0 0	145 0 0	; 16211
10996 0 0	10997 0 0	; 16212
10998 0 0	10999 0 0	; 16213
10995 0 0	6304 0 0	; 16214
11000 0 0	10969 0 0	; 16215
11001 0 0	6304 0 0	; 16216
11002 0 0	6304 0 0	; 16217
11003 0 0	10962 0 0	; 16218
11004 0 0	11005 0 0	; 16219
10824 0 0	11006 0 0	; 16220
11009 0 0	10969 0 0	; 16221
11008 0 0	10962 0 0	; 16222
11007 0 0	11010 0 0	; 16223
11004 0 0	11011 0 0	; 16224
11012 0 0	10983 0 0	; 16225
11013 0 0	11014 0 0	; 16226
6304 0 0	10932 0 0	; 16227
11017 0 0	10985 0 0	; 16228
11019 0 0	11020 0 0	; 16229
11021 0 0	11022 0 0	; 16230
11023 0 0	11024 0 0	; 16231
11018 0 0	11026 0 0	; 16232
6304 0 0	11015 0 0	; 16233
6304 0 0	10934 0 0	; 16234
145 0 0	10937 0 0	; 16235
6304 0 0	10945 0 0	; 16236
11028 0 0	11016 0 0	; 16237
6304 0 0	10950 0 0	; 16238
6304 0 0	10976 0 0	; 16239
11029 0 0	10962 0 0	; 16240
11023 0 0	11030 0 0	; 16241
11025 0 0	9942 0 0	; 16242
11031 0 0	11032 0 0	; 16243
11033 0 0	11034 0 0	; 16244
11035 0 0	11036 0 0	; 16245
11025 0 0	11037 0 0	; 16246
11023 0 0	11038 0 0	; 16247
6304 0 0	10988 0 0	; 16248
6304 0 0	10989 0 0	; 16249
10824 0 0	11039 0 0	; 16250
10979 0 0	10908 0 0	; 16251
10745 0 0	11041 0 0	; 16252
11042 0 0	11043 0 0	; 16253
11044 0 0	11045 0 0	; 16254
11040 0 0	11046 0 0	; 16255
11035 0 0	11047 0 0	; 16256
11048 0 0	11037 0 0	; 16257
11049 0 0	11050 0 0	; 16258
11051 0 0	11052 0 0	; 16259
6304 0 0	10920 0 0	; 16260
11027 0 0	11053 0 0	; 16261
6304 0 0	10992 0 0	; 16262
11049 0 0	11054 0 0	; 16263
145 0 0	10994 0 0	; 16264
6304 0 0	10995 0 0	; 16265
11056 0 0	11057 0 0	; 16266
6304 0 0	11001 0 0	; 16267
11058 0 0	11059 0 0	; 16268
11049 0 0	11061 0 0	; 16269
11060 0 0	11062 0 0	; 16270
6304 0 0	11002 0 0	; 16271
11063 0 0	10944 0 0	; 16272
10998 0 0	11064 0 0	; 16273
11065 0 0	10944 0 0	; 16274
11049 0 0	11066 0 0	; 16275
11049 0 0	11067 0 0	; 16276
10979 0 0	10629 0 0	; 16277
11068 0 0	10944 0 0	; 16278
11069 0 0	10944 0 0	; 16279
11055 0 0	11070 0 0	; 16280
11056 0 0	11071 0 0	; 16281
11060 0 0	11072 0 0	; 16282
11073 0 0	10944 0 0	; 16283
11074 0 0	10944 0 0	; 16284
11049 0 0	11075 0 0	; 16285
11077 0 0	10944 0 0	; 16286
11056 0 0	11078 0 0	; 16287
10949 0 0	11080 0 0	; 16288
11081 0 0	11082 0 0	; 16289
11017 0 0	11083 0 0	; 16290
11004 0 0	11084 0 0	; 16291
6304 0 0	10990 0 0	; 16292
11085 0 0	11086 0 0	; 16293
11087 0 0	11088 0 0	; 16294
11089 0 0	11090 0 0	; 16295
11076 0 0	11091 0 0	; 16296
11093 0 0	10920 0 0	; 16297
11094 0 0	10920 0 0	; 16298
11096 0 0	10920 0 0	; 16299
11089 0 0	10966 0 0	; 16300
11097 0 0	11098 0 0	; 16301
11023 0 0	11099 0 0	; 16302
11100 0 0	11101 0 0	; 16303
11103 0 0	10920 0 0	; 16304
11081 0 0	11104 0 0	; 16305
11225 0 0	11105 0 0	; 16306
11233 0 0	11106 0 0	; 16307
6306 0 0	10944 0 0	; 16308
11108 0 0	11095 0 0	; 16309
11107 0 0	10920 0 0	; 16310
11109 0 0	10920 0 0	; 16311
11110 0 0	10920 0 0	; 16312
11092 0 0	11111 0 0	; 16313
11112 0 0	11113 0 0	; 16314
11114 0 0	11090 0 0	; 16315
11115 0 0	11095 0 0	; 16316
10917 0 0	11116 0 0	; 16317
10917 0 0	11117 0 0	; 16318
11118 0 0	11119 0 0	; 16319
11102 0 0	11120 0 0	; 16320
11081 0 0	11121 0 0	; 16321
10766 0 0	11122 0 0	; 16322
11123 0 0	11124 0 0	; 16323
11004 0 0	11125 0 0	; 16324
11114 0 0	11126 0 0	; 16325
11127 0 0	11095 0 0	; 16326
11049 0 0	11128 0 0	; 16327
11081 0 0	11129 0 0	; 16328
11132 0 0	11098 0 0	; 16329
11130 0 0	11131 0 0	; 16330
10917 0 0	11134 0 0	; 16331
11133 0 0	11136 0 0	; 16332
11081 0 0	11138 0 0	; 16333
11139 0 0	11137 0 0	; 16334
10937 0 0	11063 0 0	; 16335
10917 0 0	11140 0 0	; 16336
10917 0 0	11141 0 0	; 16337
10917 0 0	11142 0 0	; 16338
11143 0 0	11137 0 0	; 16339
11081 0 0	11135 0 0	; 16340
10917 0 0	6307 0 0	; 16341
10917 0 0	11144 0 0	; 16342
10917 0 0	11145 0 0	; 16343
10917 0 0	11146 0 0	; 16344
11055 0 0	11147 0 0	; 16345
11148 0 0	11149 0 0	; 16346
10937 0 0	11152 0 0	; 16347
10398 0 0	11079 0 0	; 16348
11154 0 0	11137 0 0	; 16349
11153 0 0	11155 0 0	; 16350
11156 0 0	11157 0 0	; 16351
11076 0 0	11016 0 0	; 16352
11159 0 0	11160 0 0	; 16353
11158 0 0	11162 0 0	; 16354
11163 0 0	11164 0 0	; 16355
11004 0 0	11166 0 0	; 16356
11150 0 0	11137 0 0	; 16357
11004 0 0	11167 0 0	; 16358
11081 0 0	11151 0 0	; 16359
11076 0 0	11169 0 0	; 16360
11170 0 0	11160 0 0	; 16361
11172 0 0	11173 0 0	; 16362
11171 0 0	10367 0 0	; 16363
10766 0 0	11175 0 0	; 16364
11176 0 0	11124 0 0	; 16365
11163 0 0	11157 0 0	; 16366
11161 0 0	11137 0 0	; 16367
11179 0 0	11180 0 0	; 16368
11181 0 0	11182 0 0	; 16369
10917 0 0	11178 0 0	; 16370
11183 0 0	11155 0 0	; 16371
11184 0 0	11185 0 0	; 16372
11186 0 0	11187 0 0	; 16373
11189 0 0	11190 0 0	; 16374
11188 0 0	11162 0 0	; 16375
10917 0 0	11192 0 0	; 16376
11891 0 0	11194 0 0	; 16377
11195 0 0	11894 0 0	; 16378
11174 0 0	11196 0 0	; 16379
11165 0 0	11162 0 0	; 16380
11197 0 0	11198 0 0	; 16381
11055 0 0	11200 0 0	; 16382
11201 0 0	11202 0 0	; 16383
11203 0 0	11162 0 0	; 16384
11204 0 0	11205 0 0	; 16385
11191 0 0	11206 0 0	; 16386
10481 0 0	11207 0 0	; 16387
11208 0 0	11209 0 0	; 16388
11186 0 0	11210 0 0	; 16389
11186 0 0	11211 0 0	; 16390
10917 0 0	11177 0 0	; 16391
11191 0 0	11164 0 0	; 16392
11076 0 0	11185 0 0	; 16393
11212 0 0	11122 0 0	; 16394
11912 0 0	11194 0 0	; 16395
11199 0 0	11894 0 0	; 16396
11906 0 0	11198 0 0	; 16397
10984 0 0	11214 0 0	; 16398
11213 0 0	11898 0 0	; 16399
11049 0 0	11216 0 0	; 16400
11051 0 0	11217 0 0	; 16401
11218 0 0	11209 0 0	; 16402
11219 0 0	11215 0 0	; 16403
11220 0 0	11209 0 0	; 16404
11076 0 0	10983 0 0	; 16405
10607 0 0	11222 0 0	; 16406
11051 0 0	11223 0 0	; 16407
11051 0 0	11224 0 0	; 16408
11199 0 0	11898 0 0	; 16409
11226 0 0	11227 0 0	; 16410
11228 0 0	11124 0 0	; 16411
11229 0 0	11230 0 0	; 16412
11232 0 0	11209 0 0	; 16413
11233 0 0	11234 0 0	; 16414
11051 0 0	11237 0 0	; 16415
11235 0 0	11236 0 0	; 16416
11238 0 0	11239 0 0	; 16417
11913 0 0	11240 0 0	; 16418
11241 0 0	10943 0 0	; 16419
11915 0 0	11198 0 0	; 16420
11225 0 0	11242 0 0	; 16421
11243 0 0	6548 0 0	; 16422
11221 0 0	11245 0 0	; 16423
11051 0 0	11246 0 0	; 16424
11051 0 0	11247 0 0	; 16425
11244 0 0	11248 0 0	; 16426
11193 0 0	11249 0 0	; 16427
11910 0 0	11194 0 0	; 16428
10957 0 0	11250 0 0	; 16429
11251 0 0	11252 0 0	; 16430
11238 0 0	11253 0 0	; 16431
11254 0 0	10507 0 0	; 16432
11017 0 0	11255 0 0	; 16433
8560 0 0	7932 0 0	; 16434
11257 0 0	0 0 0	; 16435
8560 0 0	11258 0 0	; 16436
4400 0 0	11257 0 0	; 16437
11259 0 0	11260 0 0	; 16438
11261 0 0	6562 0 0	; 16439
11262 0 0	11260 0 0	; 16440
11263 0 0	11260 0 0	; 16441
11262 0 0	11264 0 0	; 16442
11265 0 0	11266 0 0	; 16443
11267 0 0	11268 0 0	; 16444
11262 0 0	11269 0 0	; 16445
11270 0 0	11260 0 0	; 16446
11265 0 0	11271 0 0	; 16447
8000 0 0	9114 0 0	; 16448
8001 0 0	9114 0 0	; 16449
8000 0 0	9088 0 0	; 16450
11272 0 0	11273 0 0	; 16451
11274 0 0	11275 0 0	; 16452
11272 0 0	11276 0 0	; 16453
11272 0 0	11277 0 0	; 16454
11272 0 0	11278 0 0	; 16455
11256 0 0	11279 0 0	; 16456
11281 0 0	11250 0 0	; 16457
11282 0 0	10507 0 0	; 16458
11930 0 0	11283 0 0	; 16459
11284 0 0	10658 0 0	; 16460
7999 0 0	11287 0 0	; 16461
11272 0 0	11288 0 0	; 16462
11272 0 0	11289 0 0	; 16463
11262 0 0	11290 0 0	; 16464
11265 0 0	11291 0 0	; 16465
11286 0 0	11209 0 0	; 16466
11292 0 0	11258 0 0	; 16467
4400 0 0	11293 0 0	; 16468
11292 0 0	11294 0 0	; 16469
11295 0 0	11293 0 0	; 16470
11295 0 0	6563 0 0	; 16471
11296 0 0	11297 0 0	; 16472
11261 0 0	11297 0 0	; 16473
11298 0 0	11297 0 0	; 16474
7999 0 0	11299 0 0	; 16475
11300 0 0	9835 0 0	; 16476
11301 0 0	11297 0 0	; 16477
11302 0 0	11297 0 0	; 16478
11265 0 0	11303 0 0	; 16479
11270 0 0	11304 0 0	; 16480
11922 0 0	11285 0 0	; 16481
11262 0 0	11306 0 0	; 16482
11307 0 0	6566 0 0	; 16483
10957 0 0	6075 0 0	; 16484
11309 0 0	6566 0 0	; 16485
8000 0 0	11310 0 0	; 16486
9087 0 0	11310 0 0	; 16487
11305 0 0	6566 0 0	; 16488
11309 0 0	11266 0 0	; 16489
11272 0 0	11311 0 0	; 16490
11274 0 0	11312 0 0	; 16491
11274 0 0	11313 0 0	; 16492
11315 0 0	11316 0 0	; 16493
11317 0 0	11318 0 0	; 16494
11314 0 0	10978 0 0	; 16495
11305 0 0	11319 0 0	; 16496
11305 0 0	11320 0 0	; 16497
11321 0 0	11322 0 0	; 16498
11323 0 0	11324 0 0	; 16499
11274 0 0	11326 0 0	; 16500
7999 0 0	11328 0 0	; 16501
9109 0 0	11329 0 0	; 16502
11274 0 0	11330 0 0	; 16503
11274 0 0	11331 0 0	; 16504
11274 0 0	11332 0 0	; 16505
11325 0 0	11327 0 0	; 16506
11333 0 0	11334 0 0	; 16507
11335 0 0	11336 0 0	; 16508
11337 0 0	11338 0 0	; 16509
11340 0 0	10507 0 0	; 16510
11341 0 0	11342 0 0	; 16511
11343 0 0	10507 0 0	; 16512
11280 0 0	11344 0 0	; 16513
11346 0 0	11347 0 0	; 16514
11231 0 0	11124 0 0	; 16515
11348 0 0	11336 0 0	; 16516
11346 0 0	11338 0 0	; 16517
11345 0 0	10507 0 0	; 16518
11349 0 0	11350 0 0	; 16519
11315 0 0	11353 0 0	; 16520
11354 0 0	11318 0 0	; 16521
11339 0 0	11355 0 0	; 16522
11352 0 0	11939 0 0	; 16523
11356 0 0	11357 0 0	; 16524
11932 0 0	11285 0 0	; 16525
11358 0 0	11347 0 0	; 16526
11359 0 0	11336 0 0	; 16527
11321 0 0	11351 0 0	; 16528
11360 0 0	10978 0 0	; 16529
11308 0 0	11925 0 0	; 16530
11361 0 0	11149 0 0	; 16531
11362 0 0	11355 0 0	; 16532
11363 0 0	10978 0 0	; 16533
11315 0 0	11364 0 0	; 16534
11354 0 0	11365 0 0	; 16535
11168 0 0	11367 0 0	; 16536
11368 0 0	11355 0 0	; 16537
11370 0 0	11371 0 0	; 16538
11372 0 0	11373 0 0	; 16539
11370 0 0	11374 0 0	; 16540
11375 0 0	11366 0 0	; 16541
11946 0 0	11350 0 0	; 16542
11376 0 0	11939 0 0	; 16543
11940 0 0	11285 0 0	; 16544
11377 0 0	11378 0 0	; 16545
11380 0 0	10978 0 0	; 16546
11369 0 0	11382 0 0	; 16547
11004 0 0	11381 0 0	; 16548
11370 0 0	11384 0 0	; 16549
11370 0 0	11385 0 0	; 16550
11386 0 0	11387 0 0	; 16551
11388 0 0	11389 0 0	; 16552
11370 0 0	11391 0 0	; 16553
11393 0 0	11394 0 0	; 16554
11395 0 0	11394 0 0	; 16555
11396 0 0	10978 0 0	; 16556
11379 0 0	11397 0 0	; 16557
11941 0 0	11398 0 0	; 16558
11370 0 0	11383 0 0	; 16559
11399 0 0	10999 0 0	; 16560
11948 0 0	11285 0 0	; 16561
