EVBDD
L 25
T 2
N 41627
R 1
S 1
M 5
; level 1
5351 0 1	5455 0 1	; 18090
5365 0 1	5455 0 1	; 18091
5418 0 1	9934 1 1	; 18092
7993 0 1	9961 0 1	; 18093
9160 0 1	9939 0 1	; 18094
2915 0 1	7163 0 0	; 18095
7112 0 1	9941 0 1	; 18096
9932 0 1	9962 0 0	; 18097
7114 0 0	9117 0 1	; 18098
7117 0 0	9942 0 0	; 18099
7979 0 1	9963 0 1	; 18100
7997 0 0	8045 0 1	; 18101
7130 0 1	7995 0 1	; 18102
7993 0 1	9964 0 1	; 18103
7113 0 0	2915 0 1	; 18104
9932 0 1	9965 0 1	; 18105
7114 0 0	8033 0 1	; 18106
9942 0 0	9966 0 0	; 18107
7080 0 0	8001 0 1	; 18108
7918 0 1	8453 0 0	; 18109
9920 0 1	9967 0 1	; 18110
1914 0 1	7918 0 1	; 18111
7918 0 1	9968 0 1	; 18112
5459 0 0	7047 0 0	; 18113
5846 0 0	7920 0 0	; 18114
7918 0 1	8454 0 0	; 18115
9969 0 0	9970 0 1	; 18116
2268 0 1	5949 0 1	; 18117
5942 0 0	9971 0 1	; 18118
5943 0 0	9972 0 1	; 18119
8062 0 1	9875 0 1	; 18120
9944 0 1	9973 0 1	; 18121
2880 0 1	9912 0 1	; 18122
7937 0 1	9974 0 1	; 18123
9975 0 1	9976 0 1	; 18124
8065 0 0	9875 0 1	; 18125
9920 0 1	9977 0 0	; 18126
7130 0 1	9978 0 1	; 18127
9979 0 1	9980 0 0	; 18128
7178 0 1	9981 0 1	; 18129
9920 0 1	9982 0 1	; 18130
7130 0 1	9983 0 0	; 18131
7080 0 1	9984 0 0	; 18132
7178 0 1	9189 0 1	; 18133
8072 0 1	9985 1 1	; 18134
595 0 0	7937 4 1	; 18135
7937 0 1	9986 1 1	; 18136
8077 0 1	9987 1 0	; 18137
5838 0 1	5846 0 0	; 18138
7936 0 0	7943 0 1	; 18139
5838 0 0	5846 0 0	; 18140
2912 0 1	9988 0 1	; 18141
559 0 0	7127 0 1	; 18142
7128 0 0	7920 0 0	; 18143
559 0 0	7129 0 0	; 18144
9989 0 0	9990 0 1	; 18145
9991 0 1	9992 0 1	; 18146
2481 0 0	9993 0 1	; 18147
9994 0 1	9995 0 1	; 18148
9996 0 0	9997 0 1	; 18149
9998 0 1	9999 0 1	; 18150
385 0 1	9569 0 0	; 18151
669 0 0	5671 0 0	; 18152
2456 0 0	7267 0 0	; 18153
9741 0 1	10000 0 1	; 18154
5654 0 1	9535 0 1	; 18155
6266 0 0	7248 0 1	; 18156
10001 0 1	10002 0 1	; 18157
669 0 0	5647 0 1	; 18158
669 0 0	5659 0 1	; 18159
5654 0 1	5670 0 1	; 18160
5654 0 1	5672 0 1	; 18161
5654 0 1	5670 0 0	; 18162
5654 0 1	5672 0 0	; 18163
669 0 0	10003 0 1	; 18164
7267 0 0	10004 1 0	; 18165
9741 0 1	10005 0 1	; 18166
2455 0 0	6273 0 1	; 18167
9535 0 1	10006 0 1	; 18168
10001 0 1	10007 0 1	; 18169
671 0 0	6339 0 1	; 18170
10008 0 0	10009 0 1	; 18171
6343 0 1	10010 0 1	; 18172
10011 0 1	10012 0 1	; 18173
6348 0 1	10013 0 1	; 18174
10014 0 0	10015 4 1	; 18175
10016 0 1	10017 0 1	; 18176
412 0 1	10018 0 1	; 18177
7267 0 0	10019 1 1	; 18178
671 0 0	5803 1 0	; 18179
10008 0 1	10009 0 1	; 18180
10010 0 1	10020 1 1	; 18181
10021 0 0	10022 0 1	; 18182
5803 0 0	10013 4 1	; 18183
10014 0 0	10023 4 0	; 18184
10016 0 1	10024 1 1	; 18185
412 0 1	10025 0 0	; 18186
6272 0 0	10026 0 0	; 18187
5688 0 1	5689 0 1	; 18188
2982 0 0	10023 0 0	; 18189
10027 0 1	10028 4 1	; 18190
10021 0 0	10029 0 1	; 18191
5688 0 1	10030 0 1	; 18192
6538 0 0	10023 0 0	; 18193
10031 0 1	10032 1 1	; 18194
7392 0 0	10033 0 0	; 18195
6512 0 0	10034 0 1	; 18196
5300 0 1	10035 0 1	; 18197
9583 0 0	10034 0 1	; 18198
1762 0 0	10036 0 1	; 18199
5300 0 1	10034 0 1	; 18200
10034 0 1	10036 0 0	; 18201
9581 0 1	10037 0 1	; 18202
687 0 0	10038 0 1	; 18203
10039 0 0	10040 0 1	; 18204
10041 0 0	10042 0 1	; 18205
2542 0 0	10043 0 0	; 18206
10044 0 1	10045 0 1	; 18207
10046 0 0	10047 0 1	; 18208
10048 0 1	10049 0 0	; 18209
434 0 1	9635 0 0	; 18210
669 0 0	5654 0 1	; 18211
2450 0 0	2456 0 0	; 18212
9741 0 1	10050 0 1	; 18213
5678 0 1	5813 4 1	; 18214
5662 0 1	8558 0 1	; 18215
2097 0 1	5682 4 1	; 18216
5660 0 1	5683 0 1	; 18217
5794 0 1	10051 0 1	; 18218
677 0 1	9642 0 1	; 18219
9741 0 1	10052 0 1	; 18220
695 0 0	10053 0 1	; 18221
10054 0 0	10055 0 1	; 18222
5729 0 1	10056 0 0	; 18223
6417 0 0	2566 0 0	; 18224
10057 0 1	10058 0 1	; 18225
10059 0 0	10060 0 1	; 18226
10061 0 1	10062 0 1	; 18227
460 0 1	9650 0 0	; 18228
7267 0 0	3015 0 0	; 18229
7231 0 1	10000 0 1	; 18230
7267 0 0	10063 0 1	; 18231
10000 0 1	10064 0 1	; 18232
7267 0 0	10063 0 0	; 18233
10000 0 1	10065 0 1	; 18234
6272 0 0	7267 0 0	; 18235
6273 0 1	10066 1 0	; 18236
671 0 0	10067 0 1	; 18237
10009 0 1	10068 0 1	; 18238
10010 0 1	10069 1 1	; 18239
10022 0 1	10070 0 0	; 18240
10013 0 1	10071 0 1	; 18241
10016 0 1	10072 1 1	; 18242
412 0 1	9678 0 0	; 18243
6273 0 1	10066 1 1	; 18244
671 0 0	10073 0 1	; 18245
10009 0 1	10021 0 0	; 18246
10010 0 1	10074 0 1	; 18247
10022 0 1	10070 0 1	; 18248
10013 0 1	10075 0 1	; 18249
10016 0 1	10076 0 1	; 18250
412 0 1	9685 0 0	; 18251
2455 0 0	10077 0 1	; 18252
10021 0 0	10078 0 1	; 18253
10079 0 1	10080 4 1	; 18254
2503 0 0	10023 0 0	; 18255
10071 0 1	10081 0 1	; 18256
10082 0 1	10083 1 1	; 18257
412 0 1	9667 0 0	; 18258
7257 0 0	10034 0 1	; 18259
1770 0 0	9585 0 0	; 18260
6513 0 0	10034 0 1	; 18261
464 0 1	10084 0 1	; 18262
10034 0 1	10085 0 1	; 18263
5300 0 1	10084 0 0	; 18264
125 0 0	10086 0 1	; 18265
10087 0 0	10088 0 1	; 18266
10089 0 0	10090 0 1	; 18267
2585 0 0	10091 0 0	; 18268
5773 0 1	10092 0 1	; 18269
10093 0 0	10094 0 1	; 18270
10095 0 1	10096 0 0	; 18271
475 0 0	9696 0 0	; 18272
5654 0 1	10097 0 1	; 18273
5654 0 1	10098 0 1	; 18274
5654 0 1	9699 0 1	; 18275
669 0 0	6313 0 1	; 18276
10099 0 0	10100 0 1	; 18277
10101 0 1	10102 0 1	; 18278
2598 0 0	10103 0 1	; 18279
5670 0 1	10104 0 1	; 18280
10105 0 0	10106 0 1	; 18281
10107 0 1	10108 0 1	; 18282
445 0 0	9710 0 0	; 18283
5671 0 0	9535 0 1	; 18284
5647 0 1	9535 0 1	; 18285
5659 0 1	9535 0 1	; 18286
6266 0 0	10109 0 1	; 18287
7303 0 1	10021 0 0	; 18288
10079 0 1	10110 4 1	; 18289
2503 0 0	7302 0 0	; 18290
10023 0 0	10111 0 0	; 18291
10083 0 1	10112 4 1	; 18292
6345 0 1	9667 0 0	; 18293
7267 0 0	10113 0 1	; 18294
6273 0 1	10114 0 1	; 18295
6266 0 0	10115 0 1	; 18296
2499 0 0	2982 0 0	; 18297
10027 0 1	10116 4 1	; 18298
6538 0 0	10021 0 0	; 18299
10023 0 0	10117 0 1	; 18300
10032 0 1	10118 4 1	; 18301
9726 0 1	10033 0 0	; 18302
6383 0 0	7248 0 1	; 18303
6272 0 0	10119 0 1	; 18304
2455 0 0	10120 0 1	; 18305
6379 0 1	7248 0 1	; 18306
10007 0 1	10121 0 1	; 18307
9539 0 0	10122 0 1	; 18308
2448 0 0	2456 0 0	; 18309
6272 0 0	7248 0 1	; 18310
2449 0 1	7248 0 1	; 18311
10002 0 1	10123 0 1	; 18312
6269 0 0	6447 0 0	; 18313
704 0 0	10124 0 1	; 18314
10125 0 0	10126 0 1	; 18315
10127 0 0	10128 0 1	; 18316
6522 0 0	2631 0 0	; 18317
10129 0 1	10130 0 1	; 18318
10131 0 0	10132 0 1	; 18319
6523 0 0	10133 0 0	; 18320
502 0 0	9739 0 0	; 18321
1762 0 0	7257 0 0	; 18322
7256 0 0	10034 0 1	; 18323
7228 0 1	10134 0 1	; 18324
10007 0 1	10135 0 1	; 18325
7228 0 1	10136 0 1	; 18326
536 0 1	10137 0 1	; 18327
10138 0 0	10139 4 1	; 18328
5369 0 1	10140 0 1	; 18329
1854 0 1	10141 4 1	; 18330
5372 0 1	10142 0 1	; 18331
5506 0 1	5547 0 0	; 18332
5540 0 1	10143 0 0	; 18333
523 0 0	5385 0 1	; 18334
2456 0 0	7303 0 0	; 18335
10144 0 1	10145 0 1	; 18336
6272 0 0	10146 0 0	; 18337
6267 0 1	9741 0 1	; 18338
6266 0 0	10147 0 1	; 18339
10148 0 1	10149 0 1	; 18340
10123 0 1	10150 0 1	; 18341
6436 0 1	9539 0 0	; 18342
1770 0 0	5300 0 1	; 18343
6438 0 1	10084 0 1	; 18344
6436 0 0	9539 0 0	; 18345
1770 0 0	10034 0 1	; 18346
10084 0 1	10085 0 1	; 18347
396 0 1	9767 0 1	; 18348
2455 0 0	7252 0 0	; 18349
2457 0 0	6452 0 1	; 18350
2455 0 0	6449 0 0	; 18351
6447 0 1	10151 0 0	; 18352
5689 0 1	10003 0 1	; 18353
7282 0 1	10152 0 1	; 18354
10153 0 1	10154 0 0	; 18355
2455 0 0	6538 0 0	; 18356
10006 0 1	10155 0 1	; 18357
6266 0 0	6538 0 0	; 18358
10156 0 1	10157 0 1	; 18359
10158 0 0	10159 0 0	; 18360
10160 0 0	10161 0 0	; 18361
5028 0 1	10162 0 0	; 18362
10163 0 0	10164 0 0	; 18363
5031 0 1	10165 0 1	; 18364
9402 0 0	10166 0 1	; 18365
10167 0 1	10168 0 1	; 18366
373 0 0	5029 0 1	; 18367
5271 0 0	10169 1 0	; 18368
5042 0 1	10170 0 1	; 18369
5061 0 1	5176 0 0	; 18370
5045 0 1	10171 0 0	; 18371
5173 0 0	6763 0 1	; 18372
5224 0 1	10172 0 1	; 18373
388 0 0	10173 0 1	; 18374
5271 0 0	10174 1 0	; 18375
5042 0 1	10175 0 1	; 18376
5176 0 0	10176 0 0	; 18377
5045 0 1	10177 0 1	; 18378
5047 0 1	6809 0 1	; 18379
5224 0 1	10178 0 1	; 18380
388 0 0	5059 0 1	; 18381
5258 0 0	10179 0 0	; 18382
5252 0 1	10180 0 1	; 18383
10181 0 1	10182 0 0	; 18384
5255 0 1	9415 0 1	; 18385
10183 0 1	10184 0 0	; 18386
10185 0 0	10186 0 1	; 18387
394 0 0	10187 0 1	; 18388
1155 0 0	10188 0 0	; 18389
10189 0 0	10190 4 0	; 18390
10191 0 0	10192 0 1	; 18391
10193 0 0	10194 0 0	; 18392
10195 0 1	10196 0 0	; 18393
10197 0 0	10198 0 1	; 18394
10199 0 0	10200 0 0	; 18395
769 0 0	10201 0 1	; 18396
5271 0 0	10202 1 0	; 18397
5176 0 0	6763 0 1	; 18398
10203 0 0	10204 0 0	; 18399
10205 0 0	10206 0 0	; 18400
5186 0 0	10207 0 1	; 18401
10208 0 0	10209 4 0	; 18402
5186 0 0	10206 0 0	; 18403
5186 0 0	10210 0 1	; 18404
10211 0 1	10212 0 0	; 18405
5096 0 0	10213 0 0	; 18406
5106 0 0	10214 0 0	; 18407
5099 0 1	10215 1 1	; 18408
10216 0 0	10217 0 0	; 18409
10218 0 1	10219 0 1	; 18410
5097 0 1	5105 0 0	; 18411
10169 0 0	10220 4 0	; 18412
10221 0 0	10222 0 0	; 18413
5114 0 1	10223 0 0	; 18414
10224 0 0	10225 0 0	; 18415
5117 0 1	10226 0 1	; 18416
9448 0 0	10227 0 0	; 18417
10228 0 1	10229 0 1	; 18418
390 0 1	5115 0 1	; 18419
1535 0 1	10169 1 0	; 18420
5042 0 1	10230 0 1	; 18421
1625 0 1	10231 1 0	; 18422
10232 0 1	10233 0 1	; 18423
10234 0 1	10235 4 0	; 18424
9456 0 0	10236 0 1	; 18425
10237 0 0	10238 0 1	; 18426
440 0 1	5133 0 0	; 18427
5042 0 1	10239 0 1	; 18428
10240 0 0	10241 0 0	; 18429
5147 0 1	10242 0 0	; 18430
10243 0 0	10244 0 0	; 18431
5150 0 1	10245 0 1	; 18432
9464 0 0	10246 0 0	; 18433
10247 0 1	10248 0 1	; 18434
391 0 1	5148 0 1	; 18435
5271 0 0	10249 0 0	; 18436
10170 0 1	10250 0 1	; 18437
5271 0 0	6730 0 0	; 18438
10170 0 1	10251 0 1	; 18439
5170 0 1	10170 0 1	; 18440
5271 0 0	10252 0 0	; 18441
5176 0 0	10253 0 1	; 18442
10254 0 0	10255 4 0	; 18443
5252 0 1	10256 0 0	; 18444
10257 0 0	10258 0 0	; 18445
5255 0 1	10259 0 1	; 18446
9483 0 0	10184 4 0	; 18447
10185 0 0	10260 0 1	; 18448
394 0 0	9486 0 1	; 18449
9554 0 0	10255 0 0	; 18450
5252 0 1	10261 0 0	; 18451
10258 0 0	10262 0 1	; 18452
5255 0 1	10263 0 1	; 18453
6123 0 0	9483 1 0	; 18454
10185 0 0	10264 0 1	; 18455
394 0 0	9490 0 1	; 18456
5176 0 0	9491 0 0	; 18457
5176 0 0	6809 0 1	; 18458
10203 0 0	10265 0 1	; 18459
10266 0 0	10267 0 0	; 18460
10268 0 1	10269 0 1	; 18461
10203 0 0	10270 0 0	; 18462
9476 0 0	10266 0 0	; 18463
5235 0 1	10271 0 0	; 18464
10272 0 0	10273 0 1	; 18465
5239 0 1	10274 4 0	; 18466
5254 0 0	10274 0 0	; 18467
10275 0 0	10276 0 1	; 18468
394 0 0	5231 1 0	; 18469
5061 0 1	10277 0 0	; 18470
10278 0 0	10279 0 0	; 18471
5194 0 1	10280 0 0	; 18472
10281 0 0	10282 0 0	; 18473
5197 0 1	10283 0 1	; 18474
9495 0 0	10284 0 0	; 18475
10285 0 1	10286 0 1	; 18476
393 0 0	5195 0 1	; 18477
5204 0 1	10171 0 0	; 18478
5206 0 1	10171 0 0	; 18479
5208 0 1	10171 0 0	; 18480
10287 0 0	10288 0 0	; 18481
5213 0 1	10289 0 0	; 18482
10290 0 0	10291 0 0	; 18483
9506 0 0	10292 0 0	; 18484
10293 0 1	10294 0 1	; 18485
126 0 0	5214 0 1	; 18486
5045 0 1	10295 0 0	; 18487
5045 0 1	6731 0 0	; 18488
5045 0 1	5055 0 0	; 18489
5073 0 0	5271 0 0	; 18490
5176 0 0	10296 0 1	; 18491
6809 0 1	9513 0 0	; 18492
5235 0 1	10297 0 0	; 18493
5230 0 1	10272 0 0	; 18494
5239 0 1	6127 4 0	; 18495
5233 0 1	10259 0 1	; 18496
10274 0 0	10298 0 0	; 18497
6821 0 1	10276 0 1	; 18498
5231 0 0	5238 4 1	; 18499
6221 0 1	10299 0 0	; 18500
5235 0 1	10300 0 0	; 18501
10272 0 0	10301 0 1	; 18502
5174 0 0	5239 1 1	; 18503
6793 0 1	10259 0 1	; 18504
10274 0 0	10302 0 1	; 18505
10276 0 1	10303 0 0	; 18506
5231 0 0	5238 4 0	; 18507
5176 0 0	5343 0 1	; 18508
6763 0 1	10304 0 0	; 18509
1559 0 1	10252 0 0	; 18510
10176 0 0	10305 0 0	; 18511
5173 0 0	10306 0 1	; 18512
10178 0 1	10307 0 0	; 18513
5059 0 1	9512 0 0	; 18514
5040 0 0	10252 0 0	; 18515
5173 0 0	10176 0 0	; 18516
5049 0 0	10178 0 1	; 18517
5059 0 1	6191 0 1	; 18518
5057 0 1	5173 0 0	; 18519
10308 0 0	10309 0 0	; 18520
5277 0 1	10310 0 0	; 18521
10311 0 0	10312 0 0	; 18522
5280 0 1	10313 0 1	; 18523
9526 0 0	10314 0 0	; 18524
10315 0 1	10316 0 1	; 18525
395 0 0	5278 0 1	; 18526
10270 0 0	10317 1 0	; 18527
5186 0 0	6764 0 1	; 18528
10318 0 1	10319 0 1	; 18529
6403 0 1	10320 4 1	; 18530
6439 0 0	10321 0 0	; 18531
6402 0 1	9754 4 0	; 18532
10322 0 1	10323 0 0	; 18533
10172 0 1	10324 0 0	; 18534
10325 0 0	10326 0 0	; 18535
5309 0 1	10327 0 0	; 18536
10328 0 0	10329 0 0	; 18537
5312 0 1	10330 0 1	; 18538
10331 0 0	10332 0 0	; 18539
10333 0 0	10334 0 1	; 18540
397 0 0	5310 0 1	; 18541
5040 0 0	10169 1 0	; 18542
5042 0 1	10335 0 1	; 18543
5049 0 0	10336 0 1	; 18544
10252 0 0	10337 0 1	; 18545
6809 0 1	10338 0 0	; 18546
10339 0 0	10340 0 1	; 18547
5224 0 1	10341 0 1	; 18548
372 0 0	10342 0 1	; 18549
5042 0 1	10343 0 1	; 18550
5045 0 1	10344 0 1	; 18551
5173 0 0	6809 0 1	; 18552
5341 0 1	10345 0 1	; 18553
10206 0 0	10266 0 0	; 18554
5186 0 0	5188 0 1	; 18555
6186 0 1	9477 0 0	; 18556
9477 0 0	9555 0 0	; 18557
5176 0 0	10346 0 0	; 18558
5059 0 1	5189 0 0	; 18559
6242 0 0	10347 0 1	; 18560
5085 0 0	6809 0 1	; 18561
5175 0 1	5349 0 0	; 18562
5178 0 1	6191 0 1	; 18563
5085 0 0	10176 0 0	; 18564
5171 0 1	9418 0 0	; 18565
388 0 0	5172 0 1	; 18566
340 0 0	4973 0 0	; 18567
340 0 0	10348 0 1	; 18568
4498 0 0	4710 0 0	; 18569
340 0 0	4974 0 0	; 18570
340 0 0	4975 0 0	; 18571
4539 0 1	4706 0 0	; 18572
4498 0 1	4706 0 0	; 18573
4539 0 0	4706 0 0	; 18574
4498 0 0	4706 0 0	; 18575
6686 0 0	10349 0 1	; 18576
4502 0 1	10350 0 1	; 18577
6681 0 0	10351 0 0	; 18578
4585 0 0	6681 0 0	; 18579
6686 0 0	7672 0 1	; 18580
6686 0 0	10352 0 0	; 18581
348 0 0	4718 0 0	; 18582
7677 0 0	10353 0 0	; 18583
4733 0 1	4769 0 1	; 18584
10354 0 1	10355 0 0	; 18585
4718 0 0	4983 0 1	; 18586
10355 0 0	10356 0 0	; 18587
1366 0 0	9373 0 1	; 18588
343 0 0	7663 0 1	; 18589
6684 0 0	7678 0 0	; 18590
7622 0 0	10357 0 0	; 18591
349 0 0	4942 0 1	; 18592
10357 0 1	10358 0 0	; 18593
6684 0 0	7680 0 0	; 18594
4718 0 0	10359 0 0	; 18595
4544 0 0	7677 0 0	; 18596
9373 0 1	10360 0 1	; 18597
10361 0 0	10362 0 0	; 18598
4549 0 1	10359 0 0	; 18599
4548 0 0	7677 0 0	; 18600
4545 0 1	4551 0 1	; 18601
4925 0 1	7643 0 1	; 18602
118 0 1	8677 0 1	; 18603
4502 0 1	9368 0 1	; 18604
4502 0 1	10363 0 1	; 18605
1339 0 1	7616 0 0	; 18606
4502 0 1	10364 0 1	; 18607
6684 0 0	6686 0 0	; 18608
4539 0 1	10350 0 1	; 18609
4521 0 0	6686 0 0	; 18610
4605 0 1	4619 0 1	; 18611
4506 0 1	4605 0 1	; 18612
4583 0 1	4605 0 1	; 18613
6681 0 0	10365 0 0	; 18614
6681 0 0	10366 0 0	; 18615
6681 0 0	10367 0 0	; 18616
348 0 0	10368 0 0	; 18617
7664 0 0	10353 0 0	; 18618
4769 0 1	10369 0 1	; 18619
10355 0 0	10370 0 0	; 18620
4983 0 1	10368 0 0	; 18621
1366 0 0	10371 0 1	; 18622
10351 0 0	10372 0 0	; 18623
7622 0 0	10358 0 0	; 18624
10357 0 0	10373 0 0	; 18625
10358 0 0	10374 0 1	; 18626
345 0 0	10373 0 0	; 18627
10351 0 0	10375 0 0	; 18628
4718 0 1	10359 0 0	; 18629
4544 0 0	10376 0 0	; 18630
4728 0 1	10360 0 1	; 18631
10361 0 0	10377 0 1	; 18632
10359 0 0	10378 0 1	; 18633
4545 0 0	4551 0 1	; 18634
7643 0 1	10379 0 0	; 18635
352 0 1	10380 0 0	; 18636
7655 0 0	10381 0 0	; 18637
4963 0 1	10382 0 1	; 18638
10383 0 0	10384 0 0	; 18639
10384 0 0	10385 0 0	; 18640
1439 0 0	7647 0 1	; 18641
339 0 1	10386 0 1	; 18642
4585 0 0	10372 0 0	; 18643
4556 0 0	6686 0 0	; 18644
6681 0 0	6687 0 0	; 18645
4585 0 0	10387 0 0	; 18646
4585 0 0	10375 0 0	; 18647
7677 0 0	10370 0 0	; 18648
6681 0 0	9384 0 0	; 18649
1370 0 0	7616 0 0	; 18650
4735 0 1	6684 0 0	; 18651
1347 0 1	6681 0 0	; 18652
4525 0 1	6686 0 0	; 18653
6682 0 0	10388 0 0	; 18654
6681 0 0	10389 0 1	; 18655
4525 0 1	4559 0 1	; 18656
4506 0 1	4521 0 1	; 18657
7628 0 0	10358 0 0	; 18658
4782 0 0	7628 0 0	; 18659
4502 0 1	4722 0 1	; 18660
4619 0 1	6686 0 0	; 18661
4621 0 1	6686 0 0	; 18662
4584 0 1	6687 0 1	; 18663
4585 0 1	6687 0 1	; 18664
4584 0 0	6687 0 1	; 18665
10358 0 0	10373 0 0	; 18666
10358 0 0	10390 0 0	; 18667
10373 0 0	10374 0 1	; 18668
341 0 0	10391 0 1	; 18669
4735 0 1	10351 0 0	; 18670
4585 0 1	10388 0 0	; 18671
341 0 0	10392 0 0	; 18672
4706 0 0	4718 0 1	; 18673
4550 0 0	7616 0 0	; 18674
4598 0 1	4605 0 1	; 18675
4548 0 0	10393 0 1	; 18676
4706 0 0	10394 0 1	; 18677
4559 0 0	7676 0 1	; 18678
4550 0 0	10395 0 1	; 18679
4925 0 1	10396 0 0	; 18680
4560 0 1	4623 0 0	; 18681
4623 0 0	4634 0 1	; 18682
10397 0 1	10398 0 1	; 18683
4660 0 0	10399 0 1	; 18684
4565 0 0	8677 0 1	; 18685
4560 0 0	4623 0 0	; 18686
10397 0 1	10400 0 1	; 18687
4623 0 0	4634 0 0	; 18688
4564 0 1	10398 0 1	; 18689
356 0 0	8667 0 0	; 18690
356 0 0	4560 0 0	; 18691
356 0 0	8666 0 0	; 18692
7696 0 1	8680 0 0	; 18693
4638 0 1	7700 0 1	; 18694
10401 0 1	10402 0 1	; 18695
4652 0 0	7697 0 0	; 18696
7715 0 1	8682 1 1	; 18697
1404 0 0	10403 0 0	; 18698
4652 0 0	8685 0 1	; 18699
4936 0 1	7705 0 1	; 18700
10398 0 1	10404 0 1	; 18701
4660 0 0	4935 0 1	; 18702
7718 0 1	10405 0 1	; 18703
10406 0 1	10407 0 1	; 18704
10405 0 1	10408 0 0	; 18705
4936 0 1	10409 0 0	; 18706
357 0 0	10410 0 0	; 18707
7721 0 1	10403 0 0	; 18708
10411 0 0	10412 0 1	; 18709
119 0 1	4650 0 0	; 18710
4692 0 1	10413 0 0	; 18711
10414 0 1	10415 0 1	; 18712
119 0 1	10416 0 1	; 18713
4935 0 1	7723 0 1	; 18714
4933 0 1	10417 0 1	; 18715
1375 0 0	4660 0 0	; 18716
4935 0 1	7725 0 1	; 18717
4623 0 0	4695 0 1	; 18718
10418 0 1	10419 0 1	; 18719
10398 0 1	10420 0 0	; 18720
10421 0 1	10422 0 0	; 18721
10423 0 1	10424 0 1	; 18722
10422 0 0	10425 0 1	; 18723
10426 0 0	10427 0 0	; 18724
10421 0 1	10428 0 1	; 18725
10398 0 1	10429 0 1	; 18726
1416 0 0	7688 0 1	; 18727
10407 0 1	10430 0 1	; 18728
10398 0 1	10431 0 1	; 18729
4936 0 1	10432 0 0	; 18730
4560 0 1	3991 0 1	; 18731
890 0 1	10433 0 1	; 18732
4566 0 1	10397 0 1	; 18733
10432 0 0	10433 0 1	; 18734
4660 0 0	10434 0 1	; 18735
890 0 1	10435 0 1	; 18736
10397 0 1	10436 0 1	; 18737
10397 0 1	10437 0 1	; 18738
4564 0 1	4660 0 0	; 18739
10397 0 1	10438 0 1	; 18740
10398 0 1	10439 0 0	; 18741
4659 0 0	4673 0 1	; 18742
8663 0 0	10424 0 1	; 18743
4659 0 0	4678 0 1	; 18744
4659 0 0	4673 0 0	; 18745
4565 0 0	4936 0 1	; 18746
118 0 1	4653 0 1	; 18747
118 0 1	4656 0 1	; 18748
118 0 1	4657 0 0	; 18749
6706 0 0	7708 4 1	; 18750
356 0 1	4679 0 0	; 18751
7688 0 1	10405 0 1	; 18752
7691 0 1	10440 0 1	; 18753
7689 0 0	10405 0 1	; 18754
4936 0 1	7686 0 0	; 18755
4653 0 1	4933 0 1	; 18756
356 0 0	10441 0 0	; 18757
10404 0 1	10442 0 1	; 18758
4564 0 1	10443 0 1	; 18759
4933 0 1	10444 0 1	; 18760
4935 0 1	10445 0 0	; 18761
1375 0 0	4674 0 0	; 18762
7688 0 1	10446 0 0	; 18763
4659 0 0	4661 0 0	; 18764
10399 0 1	10447 0 0	; 18765
4936 0 1	10448 0 1	; 18766
3991 0 1	10398 0 1	; 18767
4659 0 0	10449 0 1	; 18768
1372 0 0	4935 0 1	; 18769
10399 0 1	10450 0 0	; 18770
4638 0 1	7702 0 1	; 18771
10402 0 1	10451 0 1	; 18772
7697 0 0	10416 0 1	; 18773
8685 0 1	10416 0 1	; 18774
4660 0 0	10452 0 1	; 18775
10400 0 1	10439 0 0	; 18776
4660 0 0	10420 0 1	; 18777
4660 0 0	10453 0 1	; 18778
118 0 1	10454 0 1	; 18779
118 0 1	10455 0 0	; 18780
118 0 1	10456 0 0	; 18781
4673 0 1	8677 0 1	; 18782
4678 0 1	8677 0 1	; 18783
4673 0 0	8677 0 1	; 18784
4678 0 0	8677 0 1	; 18785
5024 0 1	5046 0 1	; 18786
6099 0 1	9397 0 0	; 18787
10457 0 1	10458 0 1	; 18788
5030 0 0	10459 0 0	; 18789
372 0 0	10460 0 1	; 18790
1516 0 1	6096 0 0	; 18791
10461 0 1	10462 0 1	; 18792
5030 0 0	6102 0 1	; 18793
5046 0 1	5055 0 1	; 18794
10463 0 1	10464 0 1	; 18795
372 0 0	10465 0 1	; 18796
9531 0 1	10466 0 1	; 18797
5024 0 0	5046 0 1	; 18798
10463 0 1	10467 0 1	; 18799
5046 0 1	5055 0 0	; 18800
10463 0 1	10468 0 1	; 18801
372 0 0	5217 0 0	; 18802
10463 0 1	10469 0 1	; 18803
372 0 0	5223 0 1	; 18804
6103 0 1	10469 0 1	; 18805
372 0 0	5225 0 0	; 18806
5053 0 1	6732 0 0	; 18807
10469 0 1	10470 0 1	; 18808
5043 0 0	5246 0 0	; 18809
5046 0 1	6109 0 1	; 18810
10469 0 1	10471 0 1	; 18811
6112 0 1	10465 0 1	; 18812
10466 0 1	10472 0 1	; 18813
5076 0 1	5084 0 1	; 18814
6115 0 1	10473 0 1	; 18815
5082 0 1	5090 1 1	; 18816
5287 0 0	10474 1 1	; 18817
5081 0 1	6868 4 1	; 18818
5291 0 1	10475 0 0	; 18819
5173 0 0	6122 0 1	; 18820
10476 0 1	10477 1 0	; 18821
5187 0 0	10478 4 0	; 18822
5159 0 1	6744 0 1	; 18823
5166 0 0	10479 0 1	; 18824
6113 0 1	10466 0 1	; 18825
374 0 0	10480 0 1	; 18826
10481 0 1	10482 0 1	; 18827
5254 0 0	10483 0 1	; 18828
