EVBDD
L 25
T 2
N 64216
R 1
S 1
M 5
; level 1
8907 0 0	14620 4 1	; 33366
5793 0 1	9386 4 0	; 33367
5440 0 0	9383 4 0	; 33368
5795 0 1	8449 4 1	; 33369
11885 0 0	16319 4 1	; 33370
7427 0 1	15471 1 1	; 33371
6186 0 1	9390 4 1	; 33372
8441 0 1	9387 4 0	; 33373
4882 0 0	8440 4 0	; 33374
5352 0 1	5646 0 1	; 33375
4887 0 0	5812 0 1	; 33376
5585 0 1	7205 1 1	; 33377
1486 0 1	5589 4 1	; 33378
5340 0 1	5345 0 1	; 33379
6005 0 1	8731 0 1	; 33380
0 0 0	5335 0 0	; 33381
7807 0 0	16264 0 1	; 33382
8208 0 0	16337 4 0	; 33383
6001 0 0	6257 4 0	; 33384
8444 0 0	11057 1 1	; 33385
5827 0 1	7424 1 1	; 33386
4882 0 0	8930 0 1	; 33387
14622 0 0	16249 4 1	; 33388
7809 0 1	8211 4 0	; 33389
8907 0 0	16338 4 1	; 33390
8211 0 1	8237 1 1	; 33391
9383 0 0	11061 1 1	; 33392
5838 0 1	9644 0 0	; 33393
5443 0 1	6286 4 1	; 33394
5443 0 1	8909 4 1	; 33395
4882 0 0	9645 1 0	; 33396
8914 0 1	9236 1 1	; 33397
5515 0 0	8725 1 1	; 33398
5646 0 1	6180 0 1	; 33399
7169 0 1	16339 4 1	; 33400
5643 0 1	8299 0 1	; 33401
5339 0 0	5589 0 1	; 33402
5509 0 1	6404 0 0	; 33403
8233 0 1	10567 0 0	; 33404
5649 0 1	6404 0 0	; 33405
5646 0 1	7276 0 1	; 33406
7784 0 1	9234 0 0	; 33407
5439 0 1	9574 4 1	; 33408
5793 0 0	7784 0 1	; 33409
1560 0 0	9574 4 1	; 33410
5237 0 1	7949 0 0	; 33411
5360 0 0	6631 1 0	; 33412
4905 0 0	7283 0 0	; 33413
5372 0 1	6294 4 0	; 33414
16340 0 1	16341 0 1	; 33415
7755 0 0	10582 4 1	; 33416
4918 0 1	7088 0 1	; 33417
11354 0 0	11705 0 1	; 33418
5404 0 1	6324 4 0	; 33419
5403 0 1	8762 4 0	; 33420
1313 0 0	15124 0 0	; 33421
6534 0 0	11083 1 1	; 33422
6390 0 0	8255 0 1	; 33423
15708 0 1	16342 0 1	; 33424
6347 0 0	7495 0 0	; 33425
4930 0 0	5426 1 1	; 33426
9352 0 1	16156 0 1	; 33427
5052 0 0	7609 0 1	; 33428
5353 0 1	5823 0 1	; 33429
239 0 0	6641 0 1	; 33430
6176 0 0	6176 0 1	; 33431
5485 0 1	10093 4 1	; 33432
5291 0 1	13424 0 0	; 33433
5417 0 1	16343 0 0	; 33434
6593 0 1	8071 1 0	; 33435
5420 0 0	6342 4 0	; 33436
15458 0 1	16341 0 1	; 33437
8375 0 0	10594 4 1	; 33438
5615 0 1	6244 1 0	; 33439
6634 0 0	8786 0 0	; 33440
5005 0 1	11105 0 1	; 33441
5936 0 0	6044 0 0	; 33442
5342 0 0	12134 4 1	; 33443
5487 0 1	13449 0 0	; 33444
5488 0 1	11764 4 0	; 33445
5505 0 1	6418 0 0	; 33446
8475 0 1	16344 0 1	; 33447
7150 0 1	7723 0 0	; 33448
4930 0 0	11648 1 1	; 33449
16158 0 1	16345 0 1	; 33450
353 0 1	6391 4 1	; 33451
1483 0 0	5335 0 1	; 33452
5333 0 0	5727 0 0	; 33453
5333 0 0	6916 0 0	; 33454
5822 0 0	6408 4 1	; 33455
4884 0 1	5855 4 1	; 33456
5347 0 1	5523 4 0	; 33457
5345 0 1	5348 0 0	; 33458
6916 0 1	15717 0 0	; 33459
9291 0 0	16160 0 0	; 33460
5487 0 1	9318 0 0	; 33461
8805 0 0	16346 0 0	; 33462
9605 0 1	16347 4 1	; 33463
15422 0 1	16163 0 0	; 33464
5005 0 0	16164 1 0	; 33465
6019 0 1	16348 0 0	; 33466
8572 0 1	16167 0 1	; 33467
1526 0 1	13976 0 1	; 33468
6443 0 1	11267 1 0	; 33469
7711 0 0	9305 4 0	; 33470
5797 0 1	6436 0 1	; 33471
5792 0 0	7393 4 1	; 33472
5463 0 1	7714 1 0	; 33473
7192 0 1	8822 4 0	; 33474
5564 0 1	8038 0 0	; 33475
7195 0 1	16349 0 0	; 33476
11401 0 0	15427 0 1	; 33477
5686 0 1	7663 0 0	; 33478
1526 0 1	8587 0 1	; 33479
9497 0 1	15417 1 1	; 33480
8330 0 1	15725 0 0	; 33481
5537 0 0	5596 0 1	; 33482
5592 0 0	8809 0 0	; 33483
6479 0 0	7522 0 0	; 33484
8018 0 0	14654 4 1	; 33485
15430 0 1	16350 0 1	; 33486
5463 0 1	7657 1 1	; 33487
5463 0 1	11875 0 1	; 33488
6044 0 0	13545 0 0	; 33489
5613 0 1	6041 0 0	; 33490
8723 0 1	8843 0 1	; 33491
5830 0 0	13545 0 0	; 33492
243 0 0	7680 4 0	; 33493
1285 0 1	11410 0 0	; 33494
8528 0 1	8827 0 0	; 33495
5684 0 1	7684 4 0	; 33496
9109 0 1	16351 4 1	; 33497
6477 0 1	16352 0 1	; 33498
8365 0 1	9616 4 1	; 33499
5393 0 0	8366 4 1	; 33500
0 0 0	16183 0 1	; 33501
1520 0 0	9616 4 1	; 33502
5342 0 0	8265 4 1	; 33503
242 0 1	5844 0 0	; 33504
5362 0 0	5861 0 0	; 33505
5366 0 1	11938 4 1	; 33506
6623 0 0	9628 1 1	; 33507
1258 0 0	5801 0 0	; 33508
1495 0 0	15672 0 0	; 33509
9337 0 1	11707 0 0	; 33510
7693 0 1	9259 1 0	; 33511
8374 0 1	8865 0 0	; 33512
9340 0 0	16353 0 1	; 33513
15442 0 1	16354 0 1	; 33514
5417 0 1	15459 4 1	; 33515
6500 0 1	7237 0 1	; 33516
5671 0 1	11299 4 1	; 33517
4930 0 0	16355 0 1	; 33518
5676 0 0	15456 4 1	; 33519
7657 0 0	16356 0 1	; 33520
1584 0 1	9601 0 1	; 33521
1611 0 1	7710 1 1	; 33522
7712 0 0	16357 0 1	; 33523
1584 0 1	6439 0 0	; 33524
6449 0 1	10674 1 1	; 33525
6521 0 1	8332 1 0	; 33526
6524 0 0	14666 1 0	; 33527
7719 0 0	14971 0 1	; 33528
4918 0 1	14257 0 1	; 33529
7641 0 1	16358 0 0	; 33530
16359 0 1	16360 0 0	; 33531
11899 0 1	16361 1 0	; 33532
16360 0 0	16362 0 0	; 33533
8390 0 1	16363 4 0	; 33534
5570 0 1	16364 0 1	; 33535
952 0 1	16365 0 1	; 33536
9638 0 1	15437 1 1	; 33537
7693 0 1	16366 0 1	; 33538
6166 0 1	12517 4 1	; 33539
8396 0 0	13534 4 1	; 33540
9359 0 1	12447 0 1	; 33541
0 0 0	16205 0 1	; 33542
5713 0 0	6498 1 0	; 33543
8012 0 0	8198 0 1	; 33544
5855 0 1	7736 0 1	; 33545
5813 0 0	5814 1 0	; 33546
7734 0 1	8891 1 1	; 33547
61 0 1	5585 4 1	; 33548
8012 0 1	9367 0 0	; 33549
5726 0 1	7068 0 0	; 33550
1262 0 0	6555 4 1	; 33551
6186 0 1	8893 4 0	; 33552
16367 0 1	16368 0 0	; 33553
13078 0 1	16369 0 1	; 33554
14510 0 1	16370 0 1	; 33555
16371 0 0	16372 0 0	; 33556
16373 0 1	16374 0 1	; 33557
16375 0 1	4722 0 1	; 33558
16376 0 0	16377 0 1	; 33559
16378 0 1	16379 4 0	; 33560
5463 0 1	14155 0 1	; 33561
5463 0 1	14916 0 1	; 33562
16380 0 1	16381 4 0	; 33563
5005 0 0	16382 4 1	; 33564
5005 0 0	16383 4 0	; 33565
15756 0 1	16384 0 1	; 33566
6390 0 0	11803 0 1	; 33567
7115 0 1	7597 0 0	; 33568
5030 0 1	8901 0 1	; 33569
343 0 1	5452 4 0	; 33570
15674 0 0	16385 0 1	; 33571
13097 0 1	14170 0 1	; 33572
14523 0 1	14927 0 1	; 33573
16386 0 0	16387 0 1	; 33574
4930 0 0	16388 0 0	; 33575
4930 0 0	16389 1 0	; 33576
15766 0 1	16390 1 1	; 33577
5435 0 0	11712 0 0	; 33578
8905 0 0	11435 0 0	; 33579
5440 0 0	9568 4 1	; 33580
5795 0 1	9382 0 0	; 33581
8206 0 0	15470 0 1	; 33582
5717 0 1	15767 4 1	; 33583
6408 0 1	9037 1 1	; 33584
8441 0 1	9569 4 0	; 33585
4882 0 0	8744 4 1	; 33586
9571 0 0	11766 0 1	; 33587
1495 0 1	5515 4 1	; 33588
7781 0 0	14012 0 1	; 33589
9572 0 1	14036 1 1	; 33590
5830 0 0	8427 4 1	; 33591
8427 0 1	15768 1 0	; 33592
5797 0 0	7459 0 0	; 33593
6091 0 1	6638 4 1	; 33594
5788 0 0	7347 1 1	; 33595
5079 0 1	16391 4 1	; 33596
1624 0 0	11665 4 0	; 33597
5079 0 0	11441 4 0	; 33598
5796 0 0	6088 0 0	; 33599
7551 0 1	16392 0 1	; 33600
5350 0 0	16393 0 1	; 33601
11449 0 1	16394 0 1	; 33602
7227 0 0	16395 4 1	; 33603
16394 0 1	16396 0 1	; 33604
6287 0 1	14282 0 1	; 33605
1495 0 0	5808 0 0	; 33606
5588 0 1	7278 0 1	; 33607
5819 0 0	6556 0 1	; 33608
5348 0 0	8928 4 0	; 33609
5348 0 1	6252 4 0	; 33610
6261 0 1	7551 0 0	; 33611
5827 0 1	16397 0 1	; 33612
6002 0 1	6624 0 1	; 33613
5237 0 1	7806 0 1	; 33614
5801 0 1	5860 0 0	; 33615
5823 0 1	6287 0 1	; 33616
5367 0 1	5513 0 1	; 33617
5797 0 1	7459 0 1	; 33618
5350 0 0	14312 0 1	; 33619
7347 0 1	11456 0 1	; 33620
5931 0 1	16398 4 1	; 33621
6262 0 1	11876 4 1	; 33622
5831 0 0	6044 0 1	; 33623
1488 0 1	7819 4 1	; 33624
16399 0 0	16400 1 0	; 33625
1259 0 0	16401 0 1	; 33626
16402 0 1	16403 0 1	; 33627
12094 0 1	16404 0 0	; 33628
12095 0 0	16405 0 1	; 33629
14293 0 0	16406 0 0	; 33630
7283 0 0	14295 0 1	; 33631
11458 0 1	13940 1 1	; 33632
11690 0 1	16407 4 1	; 33633
5706 0 0	7286 0 0	; 33634
7755 0 0	14299 0 1	; 33635
4918 0 0	16408 0 1	; 33636
7085 0 1	16409 4 1	; 33637
1285 0 0	16410 0 1	; 33638
1509 0 0	5390 0 1	; 33639
11472 0 1	11648 0 0	; 33640
11473 0 1	13969 0 1	; 33641
6205 0 1	11474 0 1	; 33642
1519 0 1	12110 4 1	; 33643
8475 0 1	16411 0 1	; 33644
5581 0 1	5583 0 0	; 33645
11354 0 0	16412 0 1	; 33646
5408 0 0	16413 1 1	; 33647
5403 0 1	12113 0 1	; 33648
7854 0 1	16414 4 1	; 33649
5411 0 1	16415 0 0	; 33650
13404 0 0	14305 1 1	; 33651
5412 0 0	16416 4 1	; 33652
1503 0 1	5420 1 0	; 33653
8256 0 1	11484 4 0	; 33654
1503 0 0	5420 0 0	; 33655
10308 0 1	16417 0 1	; 33656
10311 0 0	16418 0 1	; 33657
10311 0 0	16419 0 0	; 33658
16420 0 1	16421 0 1	; 33659
15629 0 0	16422 0 1	; 33660
12281 0 0	16423 0 1	; 33661
4980 0 1	14311 0 1	; 33662
5438 0 1	14312 0 1	; 33663
5157 0 0	16391 4 1	; 33664
5601 0 1	11850 4 1	; 33665
8723 0 1	16424 0 1	; 33666
5792 0 0	6088 0 0	; 33667
5448 0 0	10093 0 0	; 33668
7283 0 0	11492 4 1	; 33669
5417 0 1	6562 1 0	; 33670
8139 0 0	10692 0 1	; 33671
5242 0 1	16407 4 1	; 33672
7286 0 0	7377 0 0	; 33673
10815 0 0	16425 2 1	; 33674
10815 0 0	16426 3 0	; 33675
16427 0 1	16428 0 0	; 33676
3104 0 0	16429 4 1	; 33677
11505 0 1	16430 3 0	; 33678
3099 0 0	16431 2 0	; 33679
1556 0 0	5792 0 0	; 33680
7755 0 0	11510 0 1	; 33681
5470 0 0	6464 1 0	; 33682
7756 0 1	11585 1 1	; 33683
5636 0 1	12147 4 1	; 33684
7094 0 1	16432 0 1	; 33685
10170 0 0	11611 0 0	; 33686
1488 0 1	5483 3 0	; 33687
10346 0 1	16433 0 1	; 33688
5701 0 1	13439 0 1	; 33689
13440 0 0	16434 1 0	; 33690
11516 0 1	14393 0 0	; 33691
6343 0 1	16435 0 0	; 33692
11517 0 1	16436 0 0	; 33693
5455 0 0	6347 0 1	; 33694
4930 0 0	16437 1 1	; 33695
7322 0 1	7640 4 1	; 33696
4966 0 0	16438 4 1	; 33697
6257 0 1	6261 1 1	; 33698
5237 0 0	7951 0 1	; 33699
5801 0 0	9036 4 0	; 33700
5803 0 1	7554 4 0	; 33701
7755 0 0	16439 0 1	; 33702
5487 0 1	6464 1 0	; 33703
16440 0 0	16441 1 1	; 33704
13758 0 1	16442 4 1	; 33705
5592 0 1	8566 4 0	; 33706
5592 0 0	16443 4 0	; 33707
8524 0 0	11611 0 1	; 33708
7711 0 0	14340 0 1	; 33709
5005 0 0	9489 0 0	; 33710
9325 0 1	14345 0 1	; 33711
8723 0 1	16444 4 1	; 33712
7192 0 1	14777 0 1	; 33713
5627 0 1	16445 0 1	; 33714
7711 0 0	11540 0 1	; 33715
6435 0 1	7459 0 0	; 33716
6091 0 1	14345 0 1	; 33717
4979 0 1	11542 0 1	; 33718
1556 0 1	12172 4 1	; 33719
5611 0 1	16446 0 1	; 33720
1556 0 1	5830 0 0	; 33721
8502 0 0	16447 0 1	; 33722
5633 0 1	16448 0 1	; 33723
4980 0 0	16449 0 1	; 33724
10886 0 1	16450 4 1	; 33725
5627 0 1	6513 4 0	; 33726
5627 0 1	12492 0 1	; 33727
5633 0 0	7440 0 1	; 33728
7584 0 0	16451 0 1	; 33729
4918 0 0	11585 0 1	; 33730
16452 0 1	16453 4 1	; 33731
16454 0 1	16455 1 1	; 33732
5639 0 1	7667 0 1	; 33733
5636 0 1	9297 4 0	; 33734
7184 0 0	8881 0 0	; 33735
5585 0 1	6255 1 1	; 33736
5815 0 1	7348 0 1	; 33737
4886 0 0	16456 4 1	; 33738
5817 0 1	6065 0 1	; 33739
7620 0 1	16457 1 1	; 33740
6061 0 0	6392 4 0	; 33741
11178 0 1	11565 0 1	; 33742
6392 0 0	7322 1 1	; 33743
1547 0 1	11592 0 0	; 33744
7454 0 1	16458 1 1	; 33745
5497 0 0	9623 0 0	; 33746
9481 0 0	14360 0 1	; 33747
11570 0 1	16459 0 0	; 33748
9481 0 1	13763 0 1	; 33749
2047 0 0	11573 4 1	; 33750
1556 0 0	5618 0 0	; 33751
5626 0 1	7468 0 1	; 33752
7629 0 1	14365 0 1	; 33753
1579 0 1	7751 4 1	; 33754
5553 0 1	11582 0 1	; 33755
5630 0 0	11581 0 0	; 33756
5620 0 1	7214 0 0	; 33757
11510 0 1	16460 0 0	; 33758
6428 0 0	8597 0 1	; 33759
11584 0 1	16461 0 1	; 33760
10170 0 0	14593 4 0	; 33761
5596 0 0	12193 4 0	; 33762
5570 0 1	16462 0 1	; 33763
5574 0 0	7184 0 1	; 33764
7641 0 0	16463 0 1	; 33765
11589 0 1	14371 0 1	; 33766
14431 0 1	14584 0 1	; 33767
7322 0 1	11476 0 1	; 33768
5489 0 1	12245 4 0	; 33769
4918 0 0	16464 0 1	; 33770
5581 0 1	7150 0 1	; 33771
5817 0 0	5817 0 1	; 33772
5520 0 1	6274 4 0	; 33773
5819 0 0	6916 0 1	; 33774
6403 0 0	6915 0 1	; 33775
5348 0 0	6411 0 1	; 33776
5331 0 1	16465 4 0	; 33777
4885 0 0	1483 1 0	; 33778
11648 0 0	16466 0 1	; 33779
5429 0 1	6334 4 0	; 33780
7620 0 0	11598 1 1	; 33781
7114 0 1	16467 4 0	; 33782
9515 0 1	16468 4 0	; 33783
6496 0 1	9516 1 1	; 33784
10470 0 0	16469 0 1	; 33785
2112 0 0	16470 0 1	; 33786
16471 0 1	16472 0 1	; 33787
10358 0 1	10474 0 1	; 33788
16473 0 1	16474 0 1	; 33789
10311 0 0	16475 0 1	; 33790
11608 0 1	14254 0 0	; 33791
14389 0 1	14594 0 1	; 33792
5962 0 0	11612 0 1	; 33793
11613 0 1	14391 0 1	; 33794
7657 0 0	16476 0 1	; 33795
7187 0 1	16477 0 1	; 33796
4980 0 0	16478 4 1	; 33797
1348 0 0	16479 0 1	; 33798
1584 0 0	7518 0 1	; 33799
6390 0 0	16480 0 1	; 33800
6532 0 1	7650 0 0	; 33801
10473 0 1	14385 0 1	; 33802
6392 0 0	6532 1 1	; 33803
4967 0 0	16481 4 1	; 33804
5570 0 1	16482 0 1	; 33805
5487 0 1	7150 0 1	; 33806
7641 0 0	16483 0 1	; 33807
7114 0 1	7927 0 1	; 33808
14371 0 1	16484 0 1	; 33809
6343 0 1	9253 0 1	; 33810
14203 0 1	16481 4 1	; 33811
4930 0 0	16485 0 1	; 33812
5713 0 0	6347 0 1	; 33813
5839 0 1	6002 0 0	; 33814
7779 0 1	11629 0 1	; 33815
4901 0 1	16486 4 1	; 33816
6180 0 1	12535 4 0	; 33817
1495 0 1	5367 0 1	; 33818
1263 0 0	7511 0 1	; 33819
9534 0 0	16487 0 0	; 33820
5729 0 1	16488 0 0	; 33821
10508 0 0	16489 0 1	; 33822
11496 0 0	16490 1 0	; 33823
16491 0 0	16492 1 0	; 33824
5706 0 0	11496 4 0	; 33825
750 0 0	11636 0 1	; 33826
5417 0 1	16493 1 0	; 33827
14415 0 1	16494 0 0	; 33828
14417 0 1	16495 4 0	; 33829
14419 0 0	16496 1 1	; 33830
5005 0 0	14420 1 1	; 33831
7906 0 0	16497 0 0	; 33832
375 0 0	11735 0 1	; 33833
7641 0 0	11645 0 1	; 33834
7367 0 1	7650 1 1	; 33835
7003 0 1	14423 0 1	; 33836
6458 0 1	11217 0 1	; 33837
1519 0 1	1547 1 1	; 33838
6409 0 0	14424 0 1	; 33839
5763 0 1	16498 4 0	; 33840
5765 0 0	8702 0 1	; 33841
10689 0 0	14426 0 1	; 33842
7569 0 0	11084 4 0	; 33843
11461 0 0	14428 1 1	; 33844
5291 0 1	16499 4 1	; 33845
8139 0 0	8407 0 1	; 33846
7641 0 0	14430 0 1	; 33847
13098 0 1	14431 0 1	; 33848
4930 0 0	16500 4 1	; 33849
5497 0 1	7150 0 1	; 33850
5157 0 0	14433 0 1	; 33851
5788 0 1	7405 1 1	; 33852
5938 0 1	14434 0 1	; 33853
1348 0 1	16501 4 1	; 33854
1556 0 1	11876 4 1	; 33855
6044 0 1	6088 0 1	; 33856
7949 0 0	16502 0 1	; 33857
7074 0 0	7123 0 1	; 33858
7339 0 1	11671 0 1	; 33859
7074 0 1	11064 0 1	; 33860
5359 0 1	16503 4 1	; 33861
5354 0 0	5795 4 1	; 33862
6105 0 1	8012 0 0	; 33863
6405 0 0	8068 0 1	; 33864
6069 0 1	8200 0 1	; 33865
6184 0 0	6186 1 1	; 33866
5331 0 1	16456 4 1	; 33867
1483 0 0	5345 4 1	; 33868
5339 0 1	7220 0 1	; 33869
5787 0 0	7220 1 1	; 33870
5342 0 0	5641 4 0	; 33871
1488 0 1	5340 4 1	; 33872
6405 0 0	8927 0 1	; 33873
5817 0 1	7160 0 1	; 33874
5349 0 1	16504 4 1	; 33875
5340 0 1	8730 4 1	; 33876
5345 0 0	16505 4 0	; 33877
11628 0 0	16506 0 1	; 33878
5357 0 1	8859 0 0	; 33879
5362 0 1	16507 0 1	; 33880
11678 0 1	16508 0 1	; 33881
5357 0 1	16486 4 1	; 33882
5350 0 0	7950 4 0	; 33883
5352 0 1	12535 4 0	; 33884
5797 0 0	16509 4 0	; 33885
5791 0 1	5838 0 1	; 33886
5601 0 0	11681 4 1	; 33887
5079 0 1	5794 0 1	; 33888
5610 0 0	9241 0 1	; 33889
5792 0 1	5796 0 0	; 33890
7070 0 1	11683 0 1	; 33891
1258 0 0	5806 0 1	; 33892
5801 0 0	12255 4 1	; 33893
5808 0 0	8859 0 1	; 33894
5815 0 1	6405 0 1	; 33895
5331 0 1	5520 0 1	; 33896
5523 0 0	10227 0 0	; 33897
6253 0 0	10227 4 0	; 33898
5345 0 1	6252 4 0	; 33899
5827 0 1	16510 0 1	; 33900
5826 0 1	6001 0 0	; 33901
5237 0 1	8233 0 1	; 33902
5364 0 1	5513 1 1	; 33903
6287 0 1	6628 0 1	; 33904
5513 0 1	6176 0 1	; 33905
5836 0 1	6089 1 1	; 33906
5005 0 0	14714 0 1	; 33907
5834 0 1	7345 0 1	; 33908
4979 0 0	11687 0 1	; 33909
6262 0 1	9263 4 1	; 33910
5611 0 1	7330 4 0	; 33911
5792 0 1	5831 0 0	; 33912
239 0 0	16511 0 0	; 33913
15194 0 0	16512 0 1	; 33914
5361 0 1	16513 0 1	; 33915
5365 0 0	14291 1 0	; 33916
5367 0 0	6611 0 0	; 33917
950 0 0	16514 0 0	; 33918
16515 0 1	16516 0 1	; 33919
11794 0 0	16517 0 1	; 33920
16518 0 1	16519 0 0	; 33921
16520 0 1	16521 0 0	; 33922
16522 0 0	16523 0 1	; 33923
5383 0 1	7085 0 1	; 33924
5390 0 1	14705 0 1	; 33925
7094 0 1	16524 0 1	; 33926
16525 0 1	16526 0 0	; 33927
1313 0 0	16527 0 1	; 33928
5406 0 1	16528 0 1	; 33929
12397 0 0	15062 1 0	; 33930
5418 0 1	6588 0 1	; 33931
8764 0 1	11484 4 0	; 33932
5768 0 0	8396 0 0	; 33933
5701 0 0	6347 0 0	; 33934
8772 0 1	13013 0 1	; 33935
5440 0 0	6348 0 1	; 33936
5781 0 1	10232 4 0	; 33937
5342 0 1	5448 0 0	; 33938
950 0 0	16529 0 1	; 33939
16530 0 1	16531 1 0	; 33940
8139 0 0	11718 4 0	; 33941
5242 0 1	5372 0 1	; 33942
5374 0 0	6491 0 0	; 33943
11462 0 1	16532 4 1	; 33944
5660 0 1	7377 0 0	; 33945
5005 0 0	5798 4 0	; 33946
5615 0 1	11754 0 1	; 33947
1348 0 0	16533 0 1	; 33948
1348 0 0	14556 0 1	; 33949
5792 0 0	5830 0 1	; 33950
1526 0 1	8314 0 0	; 33951
5472 0 1	9493 0 0	; 33952
7094 0 1	16534 0 1	; 33953
1526 0 1	5690 0 1	; 33954
5339 0 0	8505 1 1	; 33955
1488 0 1	5485 0 1	; 33956
5701 0 1	14214 1 1	; 33957
11805 0 0	14478 0 1	; 33958
5455 0 0	9273 4 1	; 33959
9275 0 1	11517 0 1	; 33960
5455 0 0	8873 0 0	; 33961
10311 0 0	15480 0 1	; 33962
6399 0 1	16535 4 0	; 33963
5505 0 1	5538 0 1	; 33964
5722 0 1	6257 4 0	; 33965
5509 0 1	7162 4 1	; 33966
5715 0 0	5717 1 1	; 33967
5719 0 1	11810 0 1	; 33968
5447 0 1	5585 0 0	; 33969
5527 0 0	6482 0 0	; 33970
259 0 1	12309 0 1	; 33971
1601 0 1	5570 0 1	; 33972
10694 0 1	13758 0 1	; 33973
5591 0 0	5592 0 1	; 33974
5599 0 1	11611 0 1	; 33975
299 0 1	11734 0 1	; 33976
5005 0 0	8318 0 0	; 33977
5553 0 1	8813 4 1	; 33978
8310 0 1	8723 0 1	; 33979
7192 0 1	10209 4 1	; 33980
1584 0 0	11581 0 1	; 33981
1556 0 1	5798 4 0	; 33982
5552 0 1	5791 1 1	; 33983
1556 0 1	6616 4 1	; 33984
5463 0 1	9326 0 0	; 33985
4980 0 0	16536 4 0	; 33986
5614 0 0	6040 4 1	; 33987
5611 0 0	16537 4 0	; 33988
6044 0 1	11502 0 0	; 33989
5157 0 1	11743 0 1	; 33990
5630 0 0	5633 0 1	; 33991
6146 0 1	10886 0 1	; 33992
1584 0 1	5627 0 1	; 33993
1584 0 1	7440 0 1	; 33994
5096 0 0	11745 0 1	; 33995
11746 0 1	12178 0 1	; 33996
11747 0 1	16455 0 1	; 33997
5592 0 1	5639 0 1	; 33998
7184 0 0	11611 0 1	; 33999
5340 0 1	5585 4 0	; 34000
5193 0 1	5265 0 1	; 34001
5493 0 0	5537 0 0	; 34002
11178 0 1	12182 0 1	; 34003
5493 0 0	11752 4 0	; 34004
5489 0 0	5530 1 1	; 34005
5538 0 1	9623 0 0	; 34006
1348 0 0	7657 0 1	; 34007
6616 0 1	8275 1 1	; 34008
5618 0 0	5830 0 1	; 34009
5558 0 1	7686 1 1	; 34010
5556 0 1	16538 4 0	; 34011
1579 0 1	8347 4 1	; 34012
5633 0 0	7442 0 1	; 34013
1285 0 1	5097 0 1	; 34014
8332 0 1	8361 4 0	; 34015
8049 0 1	16461 0 1	; 34016
6452 0 0	16539 4 0	; 34017
8845 0 0	16540 4 1	; 34018
5574 0 0	5599 0 1	; 34019
4966 0 0	5265 0 1	; 34020
12029 0 1	13097 4 1	; 34021
5488 0 1	11136 0 1	; 34022
5489 0 1	8293 4 1	; 34023
4930 0 0	16464 0 1	; 34024
5538 0 1	5581 0 1	; 34025
5642 0 1	8368 4 1	; 34026
5520 0 1	5585 4 0	; 34027
5524 0 1	5589 0 0	; 34028
5336 0 0	8235 0 1	; 34029
4885 0 0	1482 1 1	; 34030
1594 0 1	5519 0 0	; 34031
269 0 0	11767 0 1	; 34032
5429 0 1	5455 1 0	; 34033
5265 0 0	11768 0 1	; 34034
5429 0 1	5458 0 1	; 34035
9515 0 1	11769 0 1	; 34036
343 0 1	5701 0 1	; 34037
16541 0 1	16542 4 1	; 34038
16543 0 0	16544 0 1	; 34039
11618 0 1	16545 4 0	; 34040
11152 0 1	16546 0 1	; 34041
14387 0 1	16547 1 1	; 34042
13620 0 0	16548 0 0	; 34043
7246 0 0	7664 1 1	; 34044
5626 0 1	13066 0 1	; 34045
5680 0 1	6379 1 1	; 34046
8879 0 1	11613 0 1	; 34047
5562 0 1	7143 0 0	; 34048
5677 0 0	7254 0 1	; 34049
7252 0 0	16549 0 1	; 34050
1348 0 0	16550 0 1	; 34051
1584 0 0	5575 0 0	; 34052
5193 0 1	16551 0 1	; 34053
1519 0 1	7725 4 0	; 34054
10473 0 1	13063 0 1	; 34055
1519 0 1	7650 0 0	; 34056
4967 0 0	5696 0 1	; 34057
5487 0 1	5538 0 1	; 34058
4966 0 0	16552 0 1	; 34059
5661 0 1	16553 4 1	; 34060
11624 0 1	12029 0 1	; 34061
6346 0 1	7115 0 1	; 34062
9642 0 1	14203 0 1	; 34063
4930 0 0	16554 0 1	; 34064
5458 0 1	5713 0 0	; 34065
5515 0 0	10145 1 1	; 34066
6547 0 1	7272 0 1	; 34067
5507 0 0	7276 1 1	; 34068
5508 0 1	5719 0 0	; 34069
4884 0 1	7277 4 0	; 34070
16555 0 1	16556 0 0	; 34071
5374 0 1	16557 1 1	; 34072
6559 0 1	16558 0 0	; 34073
5706 0 0	7230 1 0	; 34074
950 0 0	16559 0 1	; 34075
1637 0 1	16560 4 1	; 34076
5157 0 1	16561 0 1	; 34077
1348 0 0	16562 0 1	; 34078
5005 0 0	14613 0 1	; 34079
375 0 0	5633 0 1	; 34080
7367 0 0	8809 1 1	; 34081
7003 0 1	13088 0 1	; 34082
5396 0 1	7096 0 1	; 34083
1521 0 1	7367 4 1	; 34084
1262 0 0	5761 0 1	; 34085
5759 0 1	5765 0 0	; 34086
5771 0 1	7379 0 0	; 34087
5417 0 1	9257 0 0	; 34088
8071 0 0	8375 0 0	; 34089
16563 0 1	16564 0 0	; 34090
13097 0 1	16565 1 0	; 34091
7320 0 1	16566 0 1	; 34092
8544 0 0	16567 0 1	; 34093
8293 0 1	8544 1 0	; 34094
5497 0 1	5538 0 1	; 34095
6237 0 1	8737 0 1	; 34096
6236 0 1	13100 0 1	; 34097
5443 0 1	9386 4 1	; 34098
1556 0 1	8219 4 1	; 34099
5446 0 0	5786 0 1	; 34100
242 0 0	8198 0 1	; 34101
